simplex : 860 documents
 0.386566, 0.186334, 0.172097, 0.255003,
 0.246325,  0.15827, 0.334705, 0.260699,
 0.225403, 0.198649, 0.184173, 0.391774,
 0.298874, 0.280282, 0.117608, 0.303236,
  0.41665,  0.19405, 0.190678, 0.198622,
 0.189516, 0.234264,  0.47207,  0.10415} 

{0.238268, 0.253602,  0.32227, 0.185861,
 0.209738, 0.236303, 0.276504, 0.277454,
 0.379113, 0.194923, 0.162938, 0.263026,
 0.225606, 0.177152, 0.354747, 0.242496,
 0.224673, 0.194818, 0.186191, 0.394318,
  0.32199, 0.235431, 0.119366, 0.323214,
 0.429611, 0.197328, 0.187586, 0.185475,
 0.217601, 0.235525,   0.4633, 0.083574} 

{0.248816, 0.244482,  0.30717, 0.199532,
 0.210115, 0.231636, 0.288362, 0.269887,
 0.381863, 0.190894, 0.155069, 0.272174,
 0.307719, 0.275028, 0.216445, 0.200808,
 0.224835, 0.194947, 0.186935, 0.393282,
 0.332142, 0.233477, 0.101243, 0.333138,
 0.407528, 0.202677, 0.218716,  0.17108,
 0.222032, 0.237478, 0.470115, 0.070375} 

{0.235466,   0.2305, 0.303855,  0.23018,
 0.205314,  0.23175, 0.291873, 0.271063,
 0.371087, 0.187215, 0.163744, 0.277953,
 0.379865, 0.193862, 0.208238, 0.218035,
 0.224304, 0.193685, 0.192881,  0.38913,
 0.353287, 0.213643, 0.105677, 0.327392,
 0.410053, 0.189251, 0.206108, 0.194588,
  0.24632, 0.242492, 0.446862, 0.064326} 

{0.240741, 0.220883, 0.308124, 0.230252,
 0.205264, 0.226604,  0.29686, 0.271272,
  0.37275,  0.18883,  0.16948,  0.26894,
 0.396593, 0.258766, 0.102591,  0.24205,
 0.227775, 0.186826, 0.193304, 0.392095,
 0.334591, 0.210083, 0.117373, 0.337953,
 0.391365, 0.177653, 0.193258, 0.237725,
 0.241199, 0.247573, 0.451164, 0.060064} 

{0.205365, 0.235022, 0.341366, 0.218247,
 0.197601, 0.219195, 0.306079, 0.277125,
 0.373129, 0.209632, 0.166286, 0.250953,
 0.331212, 0.366626, 0.120811, 0.181351,
 0.227776, 0.186562, 0.194178, 0.391484,
 0.369134, 0.205223, 0.109995, 0.315648,
 0.385022,  0.18965, 0.192526, 0.232802,
 0.239996, 0.243623, 0.471437, 0.044943} 

{0.209294, 0.215063,  0.34107, 0.234572,
 0.191635, 0.215405, 0.308853, 0.284107,
 0.379966, 0.211662, 0.174081, 0.234291,
 0.244796, 0.367086, 0.183159, 0.204959,
  0.22677, 0.185907, 0.193856, 0.393467,
 0.359552, 0.218065, 0.113036, 0.309347,
 0.446795, 0.134753, 0.174957, 0.243495,
 0.233418, 0.235629, 0.480189, 0.050765} 

{0.183976, 0.221662,  0.36272, 0.231641,
 0.186416, 0.218769, 0.309956, 0.284859,
 0.365812, 0.223106, 0.181013, 0.230069,
   0.2643, 0.252968,  0.21349, 0.269242,
 0.227207, 0.185921, 0.193767, 0.393104,
 0.361135, 0.225334, 0.115293, 0.298238,
  0.49493, 0.135052, 0.161387,  0.20863,
 0.224694, 0.231753, 0.479123, 0.064431} 

{0.198661, 0.217265, 0.348685, 0.235389,
 0.191045, 0.217109, 0.323248, 0.268598,
 0.367485, 0.211254, 0.190927, 0.230334,
 0.276526, 0.241714, 0.228758, 0.253002,
 0.226277, 0.185175, 0.193788, 0.394761,
 0.353722,  0.23821, 0.123978, 0.284089,
 0.414722, 0.151486, 0.193087, 0.240705,
  0.25033, 0.210096, 0.461203,  0.07837} 

{0.207047, 0.218637, 0.371067, 0.203248,
 0.204287, 0.221557, 0.309506, 0.264649,
 0.360646, 0.203609, 0.194387, 0.241358,
 0.205573, 0.243591, 0.266372, 0.284464,
 0.231253, 0.184191, 0.191379, 0.393178,
 0.366433, 0.244351, 0.132307,  0.25691,
 0.421332, 0.155568, 0.172255, 0.250845,
 0.259622, 0.212258, 0.454509, 0.073611} 

{0.240021, 0.203109, 0.361404, 0.195466,
 0.192159,  0.22855, 0.317423, 0.261867,
 0.395414, 0.187617, 0.196438, 0.220531,
 0.226451, 0.222489, 0.210619, 0.340441,
 0.234549, 0.178423, 0.193224, 0.393804,
 0.353942, 0.259793, 0.130879, 0.255385,
 0.429313, 0.156412, 0.161288, 0.252987,
 0.268183, 0.214124, 0.462028, 0.055665} 

{0.264331, 0.192516, 0.368292, 0.174862,
 0.193207, 0.239009, 0.311416, 0.256368,
 0.390151, 0.187763, 0.191921, 0.230165,
 0.228407, 0.198856, 0.150257,  0.42248,
 0.235705, 0.176967, 0.196188,  0.39114,
   0.3511, 0.277698, 0.120094, 0.251109,
 0.394886, 0.199758, 0.160295, 0.245061,
 0.281226,  0.21554, 0.436955, 0.066279} 

{0.303967,  0.17824, 0.362017, 0.155776,
   0.1973, 0.246261, 0.311689,  0.24475,
 0.374725, 0.176178, 0.231793, 0.217303,
 0.277175, 0.177552, 0.108933,  0.43634,
 0.233451, 0.187024, 0.194236, 0.385288,
 0.361741, 0.274739, 0.116178, 0.247343,
 0.367941, 0.231788, 0.171872,   0.2284,
 0.281715, 0.215221, 0.432827, 0.070237} 

{0.290633, 0.194735, 0.348018, 0.166614,
 0.195246, 0.263449, 0.309038, 0.232267,
 0.367687, 0.175939, 0.239383, 0.216991,
 0.268614, 0.176207, 0.103104, 0.452076,
 0.230222, 0.186786, 0.187827, 0.395164,
 0.351867, 0.299562, 0.114858, 0.233712,
 0.327753, 0.246967, 0.216104, 0.209176,
 0.259588, 0.219924, 0.438818,  0.08167} 

{0.288757, 0.176621,  0.36301, 0.171611,
 0.198766,  0.26529, 0.310857, 0.225088,
 0.355498, 0.170572, 0.263514, 0.210416,
 0.340384, 0.100626, 0.066215, 0.492775,
 0.227614, 0.184274, 0.191255, 0.396856,
 0.349112, 0.289199, 0.113829,  0.24786,
 0.338273, 0.254364, 0.203055, 0.204307,
 0.229302, 0.221869, 0.454631, 0.094199} 

{0.302625, 0.184165, 0.370653, 0.142557,
 0.200208, 0.266968, 0.316504, 0.216319,
 0.340292, 0.167833, 0.266499, 0.225375,
 0.269853, 0.182767, 0.070776, 0.476604,
 0.231541,  0.18108, 0.188003, 0.399375,
 0.358961, 0.283204, 0.113683, 0.244152,
  0.33964, 0.246797, 0.205851, 0.207712,
 0.235985, 0.204998,  0.48122, 0.077797} 

{0.312365, 0.192978, 0.348367,  0.14629,
 0.196142, 0.271011, 0.316923, 0.215925,
 0.341744,  0.16252, 0.267234, 0.228503,
 0.261706, 0.129581, 0.146762, 0.461951,
 0.230867, 0.186346, 0.173615, 0.409172,
 0.368559, 0.279107,  0.10666, 0.245674,
 0.354099, 0.274517, 0.131302, 0.240082,
 0.263944, 0.206528, 0.451661, 0.077866} 

{0.313105, 0.167958, 0.381947,  0.13699,
 0.197749, 0.276994, 0.304161, 0.221096,
 0.344228, 0.166451, 0.275627, 0.213695,
 0.215446, 0.146581,  0.16355, 0.474423,
 0.236492, 0.181116, 0.173464, 0.408928,
 0.355445, 0.283309, 0.096566,  0.26468,
  0.46232, 0.227261, 0.146688, 0.163731,
 0.283058, 0.248497, 0.396593, 0.071852} 

{0.301105, 0.176225, 0.373363, 0.149307,
  0.19804, 0.280427, 0.308381, 0.213152,
 0.347787, 0.166489, 0.266477, 0.219247,
  0.15405, 0.181318, 0.187954, 0.476678,
  0.23712, 0.182159, 0.173716, 0.407005,
 0.396376, 0.271628, 0.079707,  0.25229,
 0.434224, 0.243504, 0.129325, 0.192946,
 0.266231, 0.257294, 0.385699, 0.090775} 

{0.307389, 0.171713, 0.374587, 0.146311,
 0.191512, 0.287291, 0.319059, 0.202138,
 0.353059, 0.139747, 0.280804,  0.22639,
 0.182617, 0.236009, 0.256018, 0.325357,
 0.235821, 0.182862, 0.171961, 0.409356,
 0.402273, 0.266979, 0.072365, 0.258383,
 0.473299, 0.247376, 0.124192, 0.155132,
 0.285378, 0.301127, 0.322905,  0.09059} 

{0.299759, 0.195094, 0.367091, 0.138056,
 0.192642, 0.279095, 0.319365, 0.208898,
 0.339356,  0.13958, 0.279403, 0.241661,
 0.189642, 0.253852,  0.21473, 0.341776,
 0.229562, 0.185872, 0.174937, 0.409629,
 0.416081, 0.272672, 0.073764, 0.237484,
 0.519805, 0.142636,  0.12656, 0.210999,
 0.309903, 0.285275, 0.314611, 0.090211} 

{0.280822, 0.204874, 0.377493, 0.136812,
 0.178631, 0.284694, 0.320395,  0.21628,
 0.347039, 0.139373, 0.275424, 0.238165,
 0.215276, 0.295638, 0.137635,  0.35145,
 0.229337,  0.18574,  0.17346, 0.411463,
 0.381929, 0.289101, 0.077586, 0.251384,
 0.491113, 0.131178, 0.162157, 0.215551,
 0.301154, 0.282823, 0.329001, 0.087022} 

{ 0.27138, 0.203341, 0.395024, 0.130255,
 0.193311, 0.287276, 0.307007, 0.212406,
 0.356935, 0.148956, 0.251516, 0.242593,
 0.280836,  0.26027, 0.128184,  0.33071,
 0.226574, 0.182697, 0.177329,   0.4134,
 0.376973,  0.28412, 0.080578, 0.258329,
 0.471197, 0.156329, 0.197302, 0.175172,
 0.305585, 0.275314, 0.331865, 0.087236} 

{0.274346, 0.229016, 0.355061, 0.141577,
 0.207717, 0.267523, 0.307599, 0.217162,
 0.359046, 0.155768, 0.240195, 0.244991,
 0.307715, 0.276549, 0.105504, 0.310233,
 0.228208, 0.181448, 0.177938, 0.412407,
 0.375373, 0.291762, 0.083169, 0.249696,
 0.420493, 0.220754, 0.182747, 0.176006,
  0.31755, 0.268719, 0.318224, 0.095507} 

{0.306353, 0.257121, 0.256172, 0.180355,
 0.203295, 0.285504, 0.292005, 0.219196,
 0.360835, 0.143951,   0.2357, 0.259515,
 0.380006, 0.247056,  0.08907, 0.283869,
 0.231811, 0.179801, 0.177717, 0.410671,
   0.3758, 0.290588, 0.087692,  0.24592,
 0.444504, 0.236241, 0.143679, 0.175576,
 0.309475, 0.275291, 0.314363, 0.100872} 

{0.295212, 0.255578, 0.275087, 0.174123,
 0.203576, 0.282117, 0.292661, 0.221646,
 0.367364, 0.145834, 0.231814, 0.254988,
  0.38628, 0.298903, 0.085521, 0.229296,
   0.2315, 0.179962, 0.177038,   0.4115,
 0.424015,  0.26499, 0.082367, 0.228628,
 0.464748, 0.212769,  0.13413, 0.188354,
 0.319363, 0.266799, 0.288337, 0.125501} 

{0.294776, 0.272188, 0.258139, 0.174898,
 0.207343, 0.269951, 0.293755, 0.228951,
 0.382389,  0.15628, 0.223088, 0.238243,
  0.43143, 0.326122, 0.081248, 0.161199,
 0.233707, 0.182024, 0.172888, 0.411381,
 0.418577, 0.276028,   0.0751, 0.230295,
 0.464265, 0.184779, 0.138151, 0.212805,
 0.318618, 0.274825, 0.285615, 0.120942} 

{0.280574, 0.267577, 0.255479,  0.19637,
 0.218232, 0.262177, 0.295713, 0.223878,
 0.372889, 0.151365, 0.234812, 0.240934,
 0.542319, 0.166473, 0.176957,  0.11425,
 0.235495, 0.185409, 0.170789, 0.408307,
 0.428206, 0.280431, 0.070638, 0.220724,
 0.434113, 0.202069,  0.14903, 0.214788,
 0.307548, 0.269985, 0.285821, 0.136646} 

{0.296942, 0.263295,   0.2374, 0.202364,
  0.21957, 0.231151, 0.309388, 0.239891,
 0.396831, 0.154606, 0.217735, 0.230829,
 0.574307, 0.172248, 0.128245,   0.1252,
 0.239658, 0.183003, 0.170556, 0.406782,
 0.441022, 0.289064, 0.073878, 0.196036,
 0.411018, 0.187921, 0.161804, 0.239257,
 0.327988, 0.246367, 0.305993, 0.119652} 

{ 0.32428,  0.25664,  0.22814, 0.190941,
 0.229844, 0.211266, 0.297536, 0.261355,
 0.401712, 0.153382,  0.22429, 0.220616,
 0.532188, 0.168975, 0.154185, 0.144651,
 0.239474, 0.179992, 0.181275, 0.399259,
 0.442006, 0.281618, 0.083116,  0.19326,
 0.353719,  0.19192, 0.229543, 0.224818,
 0.290498, 0.228787, 0.346128, 0.134587} 

{0.322247,  0.25868, 0.249324, 0.169749,
 0.230764,  0.21118, 0.297265, 0.260791,
 0.395151, 0.155654, 0.225781, 0.223413,
 0.441854, 0.231486, 0.174383, 0.152278,
 0.239801, 0.175418, 0.182453, 0.402328,
 0.444595, 0.279125, 0.101491, 0.174789,
 0.390562, 0.200172, 0.231312, 0.177954,
 0.234145, 0.181104, 0.473622, 0.111129} 

{0.281866, 0.245571, 0.316157, 0.156406,
 0.243396, 0.212925, 0.282435, 0.261243,
 0.398668, 0.152901, 0.214085, 0.234346,
  0.50462, 0.186339, 0.175526, 0.133516,
 0.243709, 0.176925,  0.17928, 0.400086,
 0.444721, 0.294605, 0.082837, 0.177836,
 0.420401, 0.189377, 0.215977, 0.174244,
 0.211817, 0.194931, 0.482067, 0.111184} 

{0.278047, 0.251351, 0.324174, 0.146428,
 0.248417, 0.211748,  0.28582, 0.254016,
 0.389991, 0.163119, 0.214493, 0.232397,
 0.537623,  0.24935,  0.13876, 0.074268,
 0.240075, 0.179532, 0.178477, 0.401917,
 0.401644, 0.299023, 0.082206, 0.217127,
 0.447185, 0.218878, 0.143844, 0.190093,
 0.218819, 0.179494, 0.500048, 0.101639} 

{0.296169, 0.231091, 0.326977, 0.145763,
 0.246987, 0.211371, 0.266828, 0.274814,
 0.382239, 0.160208, 0.211696, 0.245857,
 0.382456, 0.228382,  0.18679, 0.202372,
 0.242497, 0.180085, 0.176113, 0.401305,
 0.433182, 0.270884, 0.084502, 0.211432,
 0.333965, 0.268267, 0.172614, 0.225154,
 0.262871, 0.175513,  0.46147, 0.100146} 

{ 0.29285, 0.235812, 0.315598,  0.15574,
 0.244151, 0.207947, 0.271973, 0.275928,
 0.381839, 0.162193, 0.209919, 0.246049,
 0.377101,  0.17466, 0.143927, 0.304313,
 0.242883, 0.178707, 0.176071, 0.402339,
 0.447689, 0.283094, 0.079856,  0.18936,
 0.375164,  0.18734, 0.206768, 0.230729,
 0.278045, 0.173967, 0.478628, 0.069361} 

{0.287393, 0.234912, 0.311864, 0.165831,
  0.24248, 0.206589, 0.286291, 0.264639,
 0.382891, 0.159827, 0.205896, 0.251386,
 0.328888, 0.155476, 0.170991, 0.344645,
 0.246648, 0.178182, 0.175991, 0.399179,
 0.442985, 0.262501, 0.103821, 0.190693,
 0.342426, 0.221497, 0.181446,  0.25463,
 0.278001,  0.16603, 0.477586, 0.078383} 

{0.249022, 0.221507, 0.350722,  0.17875,
  0.24221, 0.210685, 0.283702, 0.263403,
 0.389462, 0.159247, 0.205019, 0.246272,
 0.277102, 0.149663, 0.126092, 0.447143,
 0.249025, 0.177163, 0.172563, 0.401249,
 0.433071, 0.281487, 0.099161, 0.186281,
 0.330538, 0.201375, 0.190423, 0.277664,
 0.274844, 0.178671, 0.456895,  0.08959} 

{0.263984,  0.16991, 0.405944, 0.160163,
 0.255725, 0.184263, 0.297959, 0.262053,
 0.391938, 0.160587, 0.202036, 0.245439,
 0.232608, 0.140055, 0.192497,  0.43484,
 0.251603, 0.181919, 0.168113, 0.398365,
 0.379617, 0.266911, 0.173253, 0.180219,
 0.361571, 0.160803, 0.199756,  0.27787,
 0.303416, 0.176625,  0.44929, 0.070669} 

{0.220622, 0.158601, 0.380939, 0.239838,
 0.239659, 0.233439, 0.279982,  0.24692,
 0.369377, 0.157093, 0.203843, 0.269688,
 0.248353, 0.135607, 0.193477, 0.422564,
 0.254572, 0.181502, 0.167771, 0.396155,
 0.395425, 0.254995, 0.171871, 0.177709,
  0.39251, 0.148669, 0.188436, 0.270385,
  0.29499, 0.175247, 0.449749, 0.080013} 

{0.232505, 0.163492, 0.405759, 0.198244,
 0.237987, 0.231997, 0.287599, 0.242417,
 0.360187, 0.166284, 0.201525, 0.272004,
 0.253046, 0.138576, 0.068853, 0.539525,
 0.252993, 0.183419, 0.167859, 0.395728,
 0.378355,  0.26849, 0.153318, 0.199837,
 0.411351, 0.144559, 0.167099, 0.276991,
 0.279244, 0.169124, 0.461314, 0.090319} 

{0.219669, 0.159744,  0.41422, 0.206367,
 0.226657, 0.236453, 0.284539, 0.252351,
 0.371595, 0.168394, 0.204511,   0.2555,
 0.326769, 0.185005, 0.079219, 0.409007,
 0.252208, 0.183229, 0.168664, 0.395898,
 0.369804, 0.288573, 0.146671, 0.194951,
 0.392261, 0.163507, 0.143783, 0.300449,
 0.252625, 0.169933, 0.453675, 0.123767} 

{ 0.21598, 0.183855, 0.388231, 0.211934,
 0.221503, 0.240554, 0.290106, 0.247837,
 0.364574, 0.160969, 0.214159, 0.260298,
 0.400396, 0.242782, 0.096678, 0.260144,
 0.253365, 0.181856, 0.167643, 0.397136,
 0.359625, 0.288704, 0.150489, 0.201182,
 0.363468, 0.162642, 0.142952, 0.330938,
 0.254392, 0.166871, 0.456952, 0.121784} 

{0.218402,  0.17333, 0.395075, 0.213193,
 0.224261, 0.239822, 0.287711, 0.248205,
 0.370506, 0.157511, 0.219383,   0.2526,
 0.505866, 0.159953,  0.09113, 0.243052,
 0.251146, 0.181306, 0.164264, 0.403283,
 0.365232, 0.272363, 0.167036, 0.195369,
 0.335045, 0.161703, 0.227449, 0.275803,
 0.249304, 0.184669, 0.452065, 0.113961} 

{0.208836, 0.158616, 0.408693, 0.223855,
 0.225405, 0.256339, 0.278812, 0.239443,
 0.357265, 0.156918, 0.212477, 0.273341,
 0.350317,  0.31158, 0.108781, 0.229322,
   0.2538, 0.183072, 0.163944, 0.399183,
 0.360869, 0.278192, 0.163957, 0.196982,
 0.341355, 0.160816, 0.242395, 0.255433,
 0.232871, 0.264072, 0.401926, 0.101132} 

{0.190957, 0.164008,  0.40823, 0.236806,
 0.246415, 0.249857, 0.271011, 0.232717,
 0.364591, 0.176478, 0.205488, 0.253444,
  0.38395, 0.111693, 0.087862, 0.416495,
 0.255858, 0.188941, 0.163741,  0.39146,
 0.359981, 0.264131, 0.173956, 0.201931,
 0.319644, 0.209716, 0.237311, 0.233328,
 0.235983,  0.26623, 0.400912, 0.096875} 

{0.193333, 0.152588, 0.426474, 0.227605,
 0.266354, 0.202039, 0.276148,  0.25546,
 0.346129, 0.179337, 0.216639, 0.257894,
 0.240611, 0.037372,  0.10693, 0.615087,
 0.256693, 0.191071, 0.164023, 0.388213,
 0.361043, 0.268002, 0.178351, 0.192604,
 0.311109, 0.218195, 0.235341, 0.235354,
 0.268839, 0.256615, 0.390895, 0.083651} 

{0.209413, 0.138397, 0.437629, 0.214561,
 0.273523, 0.190757, 0.282901,  0.25282,
 0.334974, 0.178429, 0.228823, 0.257775,
 0.117407, 0.084832, 0.163041,  0.63472,
 0.257416, 0.186311, 0.164518, 0.391755,
 0.396152, 0.256846, 0.171897, 0.175104,
 0.300938, 0.241133, 0.226743, 0.231185,
 0.261632, 0.283812, 0.372282, 0.082274} 

{0.205331, 0.149393, 0.430424, 0.214853,
 0.287078, 0.173462, 0.274383, 0.265078,
 0.352489, 0.179797, 0.237666, 0.230048,
 0.179803, 0.122489, 0.099224, 0.598483,
 0.259109, 0.184387, 0.167075, 0.389429,
 0.386819, 0.262119, 0.184751, 0.166311,
 0.312621,   0.2802, 0.189237, 0.217942,
 0.248961, 0.332078, 0.341376, 0.077585} 

{0.173126, 0.145382,  0.45973, 0.221762,
 0.302711,  0.16281, 0.253112, 0.281367,
 0.341073, 0.192154, 0.239777, 0.226995,
 0.152815, 0.064286, 0.118439,  0.66446,
 0.253899, 0.178234, 0.161175, 0.406692,
 0.356321, 0.261518, 0.206094, 0.176067,
 0.301289,  0.30212, 0.164603, 0.231987,
 0.220458, 0.323695,  0.37803, 0.077818} 

{0.231342, 0.138425, 0.443123,  0.18711,
 0.293438,  0.16815, 0.251605, 0.286807,
 0.344525, 0.192095, 0.237542, 0.225839,
 0.207077,  0.15431, 0.204995, 0.433617,
 0.256887, 0.176961, 0.160731, 0.405421,
 0.310724, 0.274781, 0.252538, 0.161957,
 0.236576, 0.254805, 0.301728, 0.206891,
 0.243989, 0.282614, 0.376435, 0.096962} 

{0.215278,  0.15989, 0.402116, 0.222716,
 0.295667,  0.16378, 0.249314, 0.291238,
 0.342543, 0.191726,  0.24002, 0.225711,
 0.227857, 0.149574, 0.241881, 0.380689,
 0.253041, 0.178008, 0.162432, 0.406518,
  0.31787, 0.270501, 0.258457, 0.153172,
 0.275746, 0.291197, 0.214277,  0.21878,
 0.216478, 0.271282, 0.369873, 0.142367} 

{0.204954, 0.161145, 0.421436, 0.212466,
 0.297143,  0.16608, 0.252591, 0.284186,
 0.319876, 0.201383, 0.240084, 0.238657,
 0.259791, 0.182712, 0.293371, 0.264125,
  0.25182, 0.186084, 0.162113, 0.399983,
 0.329491, 0.276093, 0.236053, 0.158364,
 0.230728, 0.303795, 0.225652, 0.239825,
 0.209055, 0.256141, 0.373398, 0.161406} 

{0.204832,  0.16561, 0.422639, 0.206919,
 0.297443, 0.171965, 0.245302, 0.285289,
 0.292841, 0.209892, 0.240033, 0.257235,
 0.230873, 0.085249,  0.45964, 0.224239,
 0.252888,  0.18662, 0.162274, 0.398218,
 0.329814, 0.273341, 0.236671, 0.160175,
 0.196625, 0.301049,  0.28454, 0.217786,
 0.212953, 0.253097, 0.396768, 0.137182} 

{0.258594, 0.144528, 0.404653, 0.192225,
 0.295879, 0.218685, 0.216053, 0.269383,
   0.3018, 0.209141, 0.231099, 0.257959,
 0.288893, 0.056748,  0.29151, 0.362849,
 0.250393, 0.188281, 0.161954, 0.399371,
 0.315017, 0.294375, 0.217938,  0.17267,
 0.199159, 0.269067, 0.284861, 0.246913,
 0.191382, 0.253921, 0.430452, 0.124246} 

{0.262019, 0.164116,  0.38706, 0.186805,
 0.285203, 0.218699, 0.232585, 0.263514,
 0.289086, 0.202783, 0.236564, 0.271567,
 0.405836, 0.036275, 0.136692, 0.421196,
   0.2496, 0.187516,   0.1625, 0.400385,
 0.316688, 0.313525, 0.180432, 0.189355,
 0.255195, 0.269609, 0.254197, 0.220999,
 0.200071, 0.251521, 0.435526, 0.112883} 

{ 0.26671,   0.1695, 0.387947, 0.175843,
 0.283017, 0.212735, 0.231901, 0.272347,
 0.300112, 0.185426, 0.244837, 0.269625,
 0.506812, 0.036606, 0.088646, 0.367936,
 0.251149,  0.18885,  0.16353,  0.39647,
 0.311563, 0.337825, 0.161742,  0.18887,
 0.268057, 0.270506,  0.23753, 0.223907,
 0.204973, 0.253609, 0.431118, 0.110301} 

{0.271312,  0.17557, 0.353464, 0.199654,
  0.29867, 0.202497, 0.226223,  0.27261,
  0.29744, 0.194553, 0.237379, 0.270627,
 0.395724, 0.065187, 0.181909, 0.357181,
 0.249107, 0.185373, 0.163167, 0.402352,
 0.351565, 0.334797, 0.156374, 0.157264,
 0.300179, 0.279049, 0.191099, 0.229673,
 0.224123, 0.250539, 0.430125, 0.095213} 

{0.294435, 0.177111, 0.345831, 0.182623,
 0.283391, 0.191374, 0.243262, 0.281973,
 0.300442, 0.190837,  0.23758,  0.27114,
 0.344233, 0.101852, 0.167308, 0.386608,
 0.245699, 0.185884, 0.155856, 0.412561,
 0.312906,  0.37227, 0.127866, 0.186958,
 0.292007, 0.293701, 0.213305, 0.200987,
  0.22565, 0.235449, 0.430959, 0.107942} 

{0.284476,  0.17797, 0.340823, 0.196731,
 0.286306, 0.184835, 0.252573, 0.276286,
 0.283354, 0.197578, 0.241289, 0.277779,
 0.246408, 0.114194,  0.09966, 0.539739,
 0.256643, 0.185821, 0.151537, 0.405999,
 0.281102, 0.374101, 0.141986, 0.202812,
 0.281498, 0.293642, 0.212383, 0.212477,
 0.191655, 0.263369, 0.438489, 0.106487} 

{0.303828, 0.172959, 0.313846, 0.209367,
 0.299047,  0.17525, 0.254217, 0.271486,
 0.296983, 0.189893, 0.229249, 0.283874,
  0.26517,   0.0727, 0.110986, 0.551145,
 0.256247, 0.189238,  0.14909, 0.405425,
 0.303414,  0.34014, 0.148375,  0.20807,
 0.280229,  0.29214, 0.211109, 0.216521,
 0.221785, 0.261735, 0.430212, 0.086268} 

{0.286518, 0.186834, 0.301376, 0.225272,
 0.306972, 0.174652, 0.247118, 0.271258,
 0.279321, 0.175208, 0.273558, 0.271913,
 0.254579, 0.088151, 0.109804, 0.547465,
 0.251482, 0.190408, 0.155327, 0.402782,
 0.292874, 0.351434, 0.125998, 0.229694,
 0.292578, 0.323884, 0.198293, 0.185245,
 0.230794, 0.277884,  0.40678, 0.084541} 

{0.276263, 0.250969, 0.266322, 0.206446,
 0.275335,  0.19365, 0.250322, 0.280694,
 0.292029, 0.173932, 0.269518, 0.264521,
 0.241331,  0.14191, 0.060582, 0.556176,
  0.25247, 0.192274, 0.152998, 0.402258,
 0.330852, 0.325086, 0.110513,  0.23355,
 0.291108, 0.321341, 0.194826, 0.192726,
  0.18953, 0.280113, 0.438512, 0.091845} 

{0.257729, 0.237656, 0.302679, 0.201935,
 0.278913, 0.194807, 0.243163, 0.283117,
 0.307523, 0.172832,  0.27304, 0.246605,
 0.207285, 0.213258, 0.062178, 0.517279,
 0.254447, 0.193501, 0.156134, 0.395918,
 0.325044, 0.327051, 0.109014, 0.238891,
 0.262871, 0.371957, 0.196998, 0.168175,
 0.188519, 0.276415,   0.4468, 0.088265} 

{0.260895, 0.238207, 0.311783, 0.189115,
 0.294029, 0.191367, 0.234428, 0.280176,
 0.298604, 0.167244, 0.270328, 0.263824,
 0.172969,   0.1356, 0.138498, 0.552933,
 0.250597, 0.188903, 0.157244, 0.403256,
 0.336862, 0.320313, 0.113164, 0.229661,
 0.246823,  0.35863, 0.224347,   0.1702,
  0.18561, 0.289514, 0.450312, 0.074565} 

{0.275797, 0.243887, 0.310459, 0.169856,
 0.291106, 0.197186, 0.233633, 0.278075,
 0.317351, 0.168086, 0.268835, 0.245729,
 0.218296,  0.17431, 0.205212, 0.402182,
  0.24723, 0.193084, 0.157665,  0.40202,
 0.368287, 0.317848, 0.114874,  0.19899,
 0.246841, 0.379072, 0.197666, 0.176421,
 0.193738, 0.298456, 0.455242, 0.052564} 

{0.268265, 0.249526, 0.268758, 0.213451,
 0.285599, 0.201473,  0.23076, 0.282167,
 0.321677, 0.150855, 0.283391, 0.244078,
 0.292966, 0.265721, 0.120613,   0.3207,
 0.240678, 0.196511, 0.159181,  0.40363,
  0.37422, 0.312657, 0.112316, 0.200808,
 0.230882, 0.336497,  0.29641, 0.136211,
  0.19258, 0.291844, 0.471169, 0.044406} 

{0.238717, 0.302182,  0.26549,  0.19361,
 0.267404, 0.200088, 0.231222, 0.301287,
 0.289907, 0.153294, 0.312552, 0.244247,
 0.388784, 0.172191,  0.07334, 0.365685,
 0.241409, 0.193996,  0.16233, 0.402265,
 0.372001, 0.312119,  0.12098,   0.1949,
 0.324317, 0.290639, 0.249833, 0.135212,
 0.175993, 0.295301,  0.47996, 0.048746} 

{0.267275, 0.227622, 0.274524, 0.230579,
 0.275229, 0.200199, 0.211516, 0.313056,
 0.287558, 0.158843, 0.311081, 0.242518,
 0.344831, 0.150875, 0.113801, 0.390493,
