templum : 1331 documents
 0.314265, 0.240606, 0.261547, 0.183581,
 0.182905, 0.304931, 0.300867, 0.211297,
 0.349983, 0.381081, 0.054591, 0.214345,
 0.188772,  0.23642, 0.159444, 0.415363,
 0.117508, 0.247804, 0.427126, 0.207561,
   0.1561, 0.412655, 0.198578, 0.232667,
 0.381033, 0.156839, 0.370361, 0.091767} 

{0.319573, 0.267741, 0.141221, 0.271464,
 0.314563, 0.239892, 0.261452, 0.184093,
 0.183267, 0.301277, 0.302616,  0.21284,
 0.409514,   0.2488, 0.106413, 0.235273,
 0.191671, 0.237877, 0.150375, 0.420078,
 0.134874, 0.228249, 0.420682, 0.216194,
 0.131979, 0.416928, 0.209799, 0.241294,
 0.407526, 0.152777, 0.352728, 0.086969} 

{0.323141, 0.261384,   0.1429, 0.272574,
 0.311297, 0.234308, 0.263532, 0.190862,
 0.179443,  0.29923, 0.305557,  0.21577,
 0.386592, 0.286474,  0.09132, 0.235614,
 0.211095, 0.246183, 0.150462, 0.392261,
 0.134872, 0.225448, 0.438215, 0.201465,
 0.121482, 0.398282, 0.209039, 0.271197,
 0.427658, 0.153381, 0.346902, 0.072059} 

{0.325428, 0.260722, 0.140244, 0.273607,
 0.313232, 0.242901, 0.252077, 0.191791,
 0.176849, 0.296963, 0.307455, 0.218733,
 0.418588, 0.295377, 0.094988, 0.191046,
 0.219589, 0.248218, 0.152402, 0.379791,
 0.134655, 0.225765, 0.458846, 0.180734,
 0.125208,  0.40072, 0.206817, 0.267255,
 0.415608, 0.155049, 0.359948, 0.069395} 

{0.329447, 0.260098, 0.137723, 0.272732,
 0.314043,  0.24208, 0.250858, 0.193019,
 0.174466, 0.297447,  0.30674, 0.221346,
  0.42278, 0.290924, 0.099445,  0.18685,
  0.22469, 0.247076, 0.150939, 0.377295,
 0.133682, 0.202725,  0.45301, 0.210584,
 0.153083, 0.366461, 0.208372, 0.272084,
 0.394064, 0.155739, 0.372996, 0.077201} 

{0.329875, 0.261069, 0.138447, 0.270609,
 0.312764,  0.24133, 0.249253, 0.196653,
 0.173321, 0.300694, 0.303123, 0.222861,
 0.388243,  0.36361, 0.062435, 0.185711,
 0.223869, 0.236821, 0.148576, 0.390733,
 0.148868, 0.212312, 0.422888, 0.215932,
 0.150857, 0.375981, 0.198651, 0.274511,
 0.384589, 0.153785, 0.387273, 0.074353} 

{0.324717, 0.267143, 0.138152, 0.269988,
 0.313244,  0.24104, 0.249246,  0.19647,
 0.171887, 0.299383, 0.304915, 0.223815,
 0.356021, 0.361839, 0.096194, 0.185946,
  0.22058, 0.233586, 0.146893, 0.398941,
 0.132563, 0.216157, 0.427412, 0.223868,
 0.153131, 0.391976, 0.201217, 0.253677,
 0.391332, 0.153046, 0.389245, 0.066377} 

{0.321285, 0.267994, 0.141239, 0.269483,
 0.313788, 0.241444, 0.247653, 0.197115,
 0.166368, 0.300028, 0.313679, 0.219925,
 0.428567, 0.236491, 0.110055, 0.224887,
 0.220272, 0.235878, 0.154411, 0.389439,
 0.107855, 0.212617, 0.444683, 0.234844,
 0.152991, 0.382024, 0.197884, 0.267101,
 0.376552, 0.177151, 0.385351, 0.060946} 

{0.331697,  0.26205, 0.141326, 0.264928,
 0.306837,  0.24407,  0.24449, 0.204604,
 0.161818, 0.304933, 0.309618, 0.223631,
 0.415738, 0.234171, 0.131201, 0.218889,
 0.213327, 0.231719, 0.169681, 0.385272,
 0.122533, 0.186993, 0.448996, 0.241477,
 0.145745, 0.387553, 0.192776, 0.273925,
 0.374568, 0.170213, 0.386586, 0.068633} 

{0.333032, 0.266219, 0.142676, 0.258073,
 0.306129, 0.242308,  0.24639, 0.205174,
 0.162013, 0.301138, 0.306613, 0.230236,
 0.379122, 0.214656, 0.183597, 0.222624,
 0.219522, 0.223953, 0.176953, 0.379572,
 0.126261, 0.189497, 0.450451, 0.233792,
 0.124495, 0.375295, 0.180082, 0.320128,
 0.359931, 0.171776, 0.402922,  0.06537} 

{0.333439, 0.269829, 0.140555, 0.256177,
 0.306015, 0.243631, 0.244063, 0.206291,
 0.159229,  0.30689, 0.304512, 0.229368,
 0.335527, 0.183819, 0.153728, 0.326926,
 0.225488, 0.219159, 0.188306, 0.367046,
 0.106598, 0.227967, 0.420574,  0.24486,
 0.121496, 0.376774, 0.164036, 0.337694,
 0.351605, 0.172235, 0.410604, 0.065557} 

{0.328405, 0.272929, 0.142633, 0.256033,
 0.304966, 0.246641, 0.242526, 0.205866,
 0.150986, 0.308399, 0.305781, 0.234833,
 0.358599,  0.12155, 0.179815, 0.340035,
  0.22934, 0.217614, 0.193311, 0.359736,
 0.116075, 0.212297, 0.438448,  0.23318,
 0.137643, 0.366508, 0.170374, 0.325475,
 0.357474, 0.178302,  0.39179, 0.072433} 

{0.329303, 0.274437, 0.142334, 0.253927,
 0.304824, 0.247853, 0.242681, 0.204642,
 0.155721,  0.30305, 0.311384, 0.229846,
 0.343249, 0.170101, 0.165884, 0.320766,
 0.230632, 0.218477, 0.192235, 0.358656,
 0.109283, 0.209109, 0.432588,  0.24902,
 0.139072, 0.364064, 0.165429, 0.331434,
 0.361641, 0.175252, 0.383689, 0.079418} 

{0.339747, 0.272084, 0.138034, 0.250135,
  0.30735, 0.245949, 0.242887, 0.203814,
 0.150858, 0.307777, 0.306696, 0.234669,
 0.329835, 0.180524, 0.172044, 0.317596,
 0.250652, 0.212084,  0.18731, 0.349954,
 0.118496, 0.209153, 0.448936, 0.223415,
 0.134477, 0.367792, 0.181456, 0.316276,
 0.343206, 0.205776, 0.372007, 0.079011} 

{0.341687, 0.272358, 0.138533, 0.247422,
 0.308043, 0.246168, 0.241668, 0.204121,
 0.152738, 0.309638,  0.30419, 0.233434,
 0.309722, 0.176581, 0.144435, 0.369262,
 0.223557, 0.219566, 0.186983, 0.369894,
 0.090547, 0.216458, 0.456357, 0.236638,
 0.105435,  0.35922, 0.203531, 0.331814,
 0.339169, 0.195365, 0.383804, 0.081662} 

{0.342185, 0.269987, 0.139254, 0.248575,
 0.302994,  0.24866, 0.244778, 0.203568,
 0.152923, 0.310666, 0.303662, 0.232749,
  0.25503,  0.16333, 0.155562, 0.426078,
  0.22796, 0.221393, 0.181468, 0.369179,
 0.096502, 0.220938, 0.430068, 0.252492,
 0.110318,  0.35508, 0.198936, 0.335666,
 0.371342, 0.189546, 0.349851, 0.089261} 

{0.343452, 0.271787, 0.139852, 0.244909,
  0.30327,  0.24689, 0.248885, 0.200956,
 0.154125,  0.31018, 0.302127, 0.233569,
  0.27002, 0.185951, 0.150351, 0.393679,
 0.228047, 0.224192, 0.175476, 0.372285,
 0.109701, 0.224266, 0.452522,  0.21351,
 0.105938,  0.35783, 0.219671, 0.316561,
 0.354761,  0.21286, 0.354002, 0.078377} 

{0.335373, 0.275154, 0.145467, 0.244005,
 0.304061, 0.244031, 0.250879, 0.201029,
  0.15218, 0.309697, 0.297634, 0.240488,
 0.335659, 0.170242, 0.143535, 0.350564,
 0.221655, 0.225695, 0.179981, 0.372668,
 0.088941, 0.232877, 0.462479, 0.215703,
 0.118843, 0.344823, 0.214383,  0.32195,
 0.348361,  0.21264,   0.3616, 0.077399} 

{0.334923, 0.275072, 0.146349, 0.243657,
 0.303733, 0.243408, 0.251209, 0.201651,
 0.150346, 0.306736, 0.300326, 0.242591,
 0.384236, 0.173426, 0.165478, 0.276861,
 0.226014, 0.227224, 0.175396, 0.371366,
 0.088686, 0.217665, 0.449781, 0.243868,
 0.119839, 0.345251,   0.2147, 0.320211,
 0.364397, 0.214303, 0.362911, 0.058388} 

{0.343149, 0.267862, 0.150041, 0.238949,
 0.302312, 0.246658, 0.249662, 0.201367,
 0.150927, 0.304739, 0.301473, 0.242861,
 0.391654,  0.18285, 0.167571, 0.257925,
 0.199368,  0.23774, 0.173483, 0.389408,
 0.082554, 0.213308, 0.453352, 0.250786,
 0.136795, 0.351735, 0.201589, 0.309881,
 0.365441, 0.181168, 0.378181, 0.075209} 

{0.348228, 0.263528, 0.152025, 0.236219,
 0.305544, 0.239594, 0.253531, 0.201331,
 0.149111, 0.306044, 0.301633, 0.243212,
 0.447207, 0.169447, 0.173162, 0.210185,
 0.177644, 0.251787, 0.177922, 0.392646,
 0.097739, 0.214468, 0.414747, 0.273045,
 0.134945, 0.346035, 0.212756, 0.306264,
 0.358393, 0.200547, 0.370423, 0.070637} 

{0.357902, 0.265938, 0.147198, 0.228962,
  0.30096, 0.241375, 0.256259, 0.201406,
 0.152417, 0.304953, 0.305534, 0.237096,
 0.302689, 0.121503, 0.121059, 0.454748,
 0.171393, 0.265707, 0.173535, 0.389365,
 0.105293, 0.211875, 0.432379, 0.250453,
 0.137531, 0.347793,  0.20529, 0.309385,
 0.373734, 0.209975, 0.341985, 0.074305} 

{0.359964, 0.258296, 0.149463, 0.232276,
 0.299367, 0.241511, 0.257491,  0.20163,
 0.152571, 0.290937, 0.314923, 0.241569,
 0.326367,   0.0995, 0.114135, 0.459998,
 0.170999, 0.261147, 0.178742, 0.389112,
 0.104494, 0.203087, 0.434328, 0.258091,
 0.136461, 0.360884, 0.206215, 0.296441,
  0.34075, 0.223226, 0.355658, 0.080366} 

{0.360115,  0.26108,  0.14956, 0.229245,
 0.300976, 0.242303, 0.257103, 0.199619,
 0.152591, 0.299625, 0.315794, 0.231991,
 0.419262, 0.112968, 0.182086, 0.285684,
 0.168698, 0.256055, 0.177451, 0.397796,
  0.10074, 0.234535, 0.429639, 0.235086,
 0.127391, 0.369284, 0.206439, 0.296886,
 0.345828, 0.226043, 0.349555, 0.078574} 

{ 0.35225, 0.260049, 0.150076, 0.237625,
 0.299023, 0.241684, 0.260073,  0.19922,
  0.15269, 0.298566, 0.314867, 0.233876,
 0.409294, 0.103881, 0.198158, 0.288667,
 0.168577, 0.245196,  0.17283, 0.413396,
 0.102586, 0.236795, 0.435743, 0.224876,
 0.127152, 0.398043, 0.178972, 0.295833,
 0.344561,   0.2278, 0.349067, 0.078572} 

{0.340299, 0.259548, 0.147998, 0.252155,
 0.297475, 0.239121, 0.259434, 0.203969,
 0.147136, 0.300314, 0.315976, 0.236573,
 0.506091, 0.106838, 0.139688, 0.247382,
  0.16943, 0.245389,  0.17017, 0.415011,
 0.099766, 0.233094,  0.44812,  0.21902,
 0.159565, 0.389872, 0.161935, 0.288629,
  0.34603, 0.222852, 0.352697,  0.07842} 

{0.344065, 0.259792, 0.142419, 0.253724,
 0.303804, 0.239057, 0.252034, 0.205106,
 0.129024, 0.311173,  0.31992, 0.239882,
 0.508803, 0.119795, 0.144718, 0.226684,
 0.178981, 0.241225, 0.167036, 0.412759,
 0.194424, 0.205384, 0.440486, 0.159706,
 0.172324, 0.393519, 0.160404, 0.273752,
 0.357248, 0.226656, 0.344202, 0.071894} 

{0.338818, 0.257717, 0.146652, 0.256813,
 0.304305, 0.236116, 0.254014, 0.205565,
 0.119886, 0.312476,    0.322, 0.245639,
 0.560917, 0.112835, 0.062075, 0.264172,
 0.184175, 0.226783, 0.173047, 0.415995,
 0.176643, 0.226423, 0.428247, 0.168687,
 0.157171, 0.394056, 0.161806, 0.286966,
 0.351271, 0.228972, 0.339581, 0.080176} 

{0.338514, 0.261099, 0.146181, 0.254206,
 0.300633,  0.23581, 0.256082, 0.207475,
 0.133807, 0.307559, 0.317698, 0.240935,
  0.55229, 0.096968, 0.088861, 0.261882,
  0.16843, 0.226715, 0.180558, 0.424297,
 0.155359, 0.231432, 0.449529,  0.16368,
 0.153115, 0.345138, 0.184596, 0.317151,
 0.325888,  0.23977, 0.361853, 0.072489} 

{ 0.34351, 0.255678,  0.14721, 0.253602,
 0.302708,  0.23669, 0.254367, 0.206234,
 0.129642, 0.317829, 0.315818, 0.236711,
  0.58489, 0.116037, 0.094102,  0.20497,
 0.172191, 0.221853, 0.186162, 0.419794,
 0.138805, 0.256538, 0.447852, 0.156804,
 0.197421, 0.299248, 0.181904, 0.321427,
 0.347303, 0.224991, 0.355269, 0.072437} 

{0.339113, 0.264463, 0.145778, 0.250646,
 0.302873, 0.235667,  0.25598,  0.20548,
 0.129218, 0.317318, 0.319864, 0.233599,
 0.564056, 0.136081, 0.083705, 0.216158,
 0.170489, 0.221918, 0.185092, 0.422501,
 0.138808, 0.240543, 0.461947, 0.158702,
 0.197645, 0.299319, 0.183688, 0.319349,
 0.376256, 0.200316, 0.352907,  0.07052} 

{0.335115, 0.264994, 0.146849, 0.253042,
 0.302915, 0.231839, 0.249234, 0.216012,
 0.117487, 0.324518, 0.324718, 0.233277,
 0.598942, 0.153695, 0.069869, 0.177494,
 0.172464, 0.225507, 0.185244, 0.416785,
 0.135658, 0.258048, 0.434757, 0.171537,
 0.178423, 0.336914, 0.172657, 0.312006,
  0.38529, 0.197151, 0.357153, 0.060407} 

{0.336691, 0.264322, 0.146244, 0.252743,
 0.306661, 0.230291, 0.249771, 0.213278,
 0.123782, 0.315943, 0.327118, 0.233157,
 0.576583, 0.144437, 0.093112, 0.185868,
 0.171593, 0.225417, 0.176534, 0.426456,
 0.155656,  0.22784, 0.429953, 0.186551,
 0.185874, 0.325832,  0.18162, 0.306674,
 0.376593, 0.210228, 0.357489,  0.05569} 

{0.342005,  0.25964, 0.149158, 0.249197,
 0.306594, 0.228154, 0.249716, 0.215535,
 0.125753, 0.315651, 0.322105, 0.236492,
 0.569401, 0.120658, 0.085777, 0.224165,
 0.173983, 0.220786, 0.184083, 0.421148,
 0.163803, 0.237049, 0.404055, 0.195093,
 0.188056, 0.309279, 0.185963, 0.316702,
 0.348016,  0.19652, 0.387259, 0.068205} 

{0.345356, 0.250065, 0.148924, 0.255655,
 0.306768, 0.226302, 0.249161, 0.217768,
 0.127404, 0.316848, 0.320185, 0.235563,
 0.607308, 0.085871, 0.076994, 0.229827,
 0.179362, 0.215561, 0.181508, 0.423569,
 0.173007, 0.241271, 0.385285, 0.200437,
 0.176089, 0.300178, 0.213442, 0.310291,
 0.309313, 0.204908, 0.409478, 0.076301} 

{0.348289, 0.253141, 0.147713, 0.250857,
 0.307772,  0.22557, 0.249911, 0.216747,
 0.127934, 0.314418, 0.323877, 0.233771,
 0.545867, 0.164971, 0.060003, 0.229159,
 0.182839, 0.219461, 0.171006, 0.426694,
 0.165251, 0.215462, 0.420632, 0.198654,
  0.17639,  0.31718, 0.199588, 0.306842,
  0.30844,  0.20107, 0.400989, 0.089501} 

{0.341969, 0.243948, 0.150099, 0.263984,
 0.305355,  0.22593, 0.253655,  0.21506,
 0.113885, 0.321466, 0.328263, 0.236387,
 0.530052, 0.208294, 0.055304, 0.206351,
 0.178945, 0.219089, 0.171779, 0.430186,
 0.164552, 0.219488, 0.419314, 0.196647,
 0.138724, 0.305771, 0.243569, 0.311936,
 0.307577, 0.201014,  0.40416, 0.087249} 

{0.341371, 0.243372, 0.143672, 0.271585,
 0.300916, 0.227336, 0.254073, 0.217675,
 0.112903, 0.328387,  0.32487,  0.23384,
 0.553715, 0.162827,  0.06857, 0.214888,
 0.151843, 0.230294,  0.17384, 0.444023,
 0.168219, 0.224347, 0.428499, 0.178935,
 0.142344, 0.311226, 0.236717, 0.309713,
 0.317239, 0.217515, 0.372808, 0.092438} 

{0.337171, 0.247597, 0.141146, 0.274086,
 0.308319, 0.226055, 0.250006,  0.21562,
  0.11288, 0.332104,  0.32282, 0.232196,
  0.54935, 0.195544, 0.075499, 0.179606,
 0.159378, 0.235794, 0.174311, 0.430516,
 0.140404, 0.236167, 0.433559,  0.18987,
 0.151624, 0.320619, 0.214286,  0.31347,
  0.30373, 0.236629, 0.366036, 0.093604} 

{0.338531, 0.254855, 0.137861, 0.268753,
 0.306159, 0.225813, 0.249957, 0.218071,
 0.108994, 0.337719, 0.320207,  0.23308,
 0.528731, 0.158359, 0.117222, 0.195688,
 0.151205, 0.237194, 0.188213, 0.423388,
 0.136859,  0.24656, 0.425994, 0.190587,
 0.154003,  0.30789,  0.20954, 0.328568,
 0.296047, 0.237049, 0.369013, 0.097891} 

{ 0.35189, 0.252251, 0.132472, 0.263388,
 0.306934, 0.226578, 0.248984, 0.217504,
  0.10968, 0.336189, 0.320302, 0.233829,
  0.48481, 0.175554,  0.13435, 0.205286,
 0.147848, 0.239309, 0.186331, 0.426513,
 0.141633, 0.251137, 0.438161, 0.169069,
 0.134845, 0.304403, 0.211709, 0.349043,
  0.29328, 0.234551, 0.369446, 0.102723} 

{0.353589, 0.266919, 0.123802,  0.25569,
 0.303371, 0.222899, 0.262536, 0.211194,
  0.11269, 0.334828, 0.311671, 0.240811,
 0.465481, 0.174378, 0.168362, 0.191779,
 0.135022, 0.264343, 0.181146, 0.419489,
 0.121695, 0.273747,  0.41668, 0.187878,
 0.135845, 0.313393, 0.193615, 0.357147,
  0.27596, 0.228936, 0.403093, 0.092011} 

{0.346205,  0.26907, 0.124146, 0.260579,
 0.300111, 0.226153, 0.265999, 0.207737,
 0.112059, 0.334831, 0.312219, 0.240891,
 0.396633, 0.153866, 0.225254, 0.224247,
 0.132409, 0.263911, 0.182018, 0.421663,
 0.130754, 0.287581, 0.400597, 0.181068,
 0.128182, 0.318098, 0.199037, 0.354683,
 0.286675, 0.213929, 0.404685,  0.09471} 

{0.346229, 0.271082, 0.123589,   0.2591,
 0.298353, 0.225799, 0.268197, 0.207651,
 0.111995, 0.331708, 0.316025, 0.240272,
 0.431947, 0.147399,  0.21344, 0.207214,
 0.134239, 0.252849,  0.18301, 0.429902,
 0.106306, 0.282407, 0.419214, 0.192073,
 0.141548, 0.309569, 0.199532, 0.349351,
 0.290852, 0.214007, 0.405927, 0.089214} 

{0.329658, 0.279183, 0.128823, 0.262336,
 0.298707,  0.22497, 0.267661, 0.208662,
 0.114014, 0.327717, 0.318458, 0.239811,
 0.417428, 0.173213, 0.206215, 0.203144,
 0.133632, 0.257372, 0.171962, 0.437034,
 0.123556, 0.226065, 0.442703, 0.207676,
 0.159557,  0.30583, 0.182005, 0.352608,
 0.301849, 0.215634, 0.396134, 0.086383} 

{ 0.33036, 0.278098, 0.127328, 0.264214,
 0.293635, 0.223838, 0.270745, 0.211782,
 0.114036, 0.329653, 0.324086, 0.232226,
 0.419775, 0.205746, 0.176667, 0.197811,
 0.136164, 0.257536, 0.172792, 0.433508,
 0.119764, 0.204728, 0.468461, 0.207047,
 0.141561, 0.310343, 0.180273, 0.367822,
 0.302956, 0.211622,  0.39856, 0.086862} 

{ 0.32939, 0.276123, 0.128832, 0.265654,
 0.288913,  0.22164, 0.272547,   0.2169,
 0.116436, 0.329251, 0.320086, 0.234228,
 0.402242,  0.15648, 0.196211, 0.245066,
 0.137429, 0.266161, 0.142996, 0.453413,
  0.12236, 0.195673, 0.477654, 0.204313,
 0.136214, 0.304729, 0.193329, 0.365727,
 0.296635, 0.214551,  0.40184, 0.086974} 

{0.334399, 0.274453, 0.132407, 0.258741,
 0.290304, 0.222338, 0.271463, 0.215894,
 0.119414, 0.335227, 0.302144, 0.243214,
 0.337644,   0.1626, 0.170103, 0.329653,
 0.139041, 0.272211, 0.143326, 0.445422,
 0.118708, 0.198901, 0.475477, 0.206915,
 0.165681, 0.300145, 0.183216, 0.350958,
 0.283469, 0.229608, 0.392512, 0.094411} 

{0.342756, 0.261203, 0.132357, 0.263684,
 0.291353, 0.220859, 0.273823, 0.213966,
 0.119741, 0.333002, 0.303104, 0.244152,
 0.367187, 0.165991, 0.149873, 0.316949,
 0.140276, 0.272667, 0.138852, 0.448204,
  0.12589, 0.204456, 0.496612, 0.173041,
 0.166912, 0.285372, 0.176663, 0.371054,
 0.290881, 0.228474, 0.383588, 0.097057} 

{0.340101, 0.263839, 0.132974, 0.263086,
 0.290129, 0.222265, 0.274606,    0.213,
   0.1206, 0.333272, 0.299393, 0.246734,
 0.433268, 0.160958, 0.103368, 0.302406,
 0.138646, 0.268946, 0.131705, 0.460704,
 0.125201, 0.203347, 0.469921, 0.201531,
 0.171382, 0.289486, 0.163446, 0.375686,
 0.322564, 0.205715, 0.350997, 0.120724} 

{ 0.34451, 0.260728, 0.132764, 0.261999,
  0.28766, 0.224592,  0.27524, 0.212508,
 0.125672, 0.327147, 0.300933, 0.246248,
 0.449298, 0.140352, 0.137721,  0.27263,
 0.139381, 0.265124,  0.13309, 0.462405,
 0.094984, 0.209955,  0.47863, 0.216431,
 0.148516, 0.287925, 0.187855, 0.375704,
 0.325733, 0.209142, 0.351166, 0.113959} 

{0.336371, 0.262015, 0.135376, 0.266238,
 0.286861, 0.227337, 0.273269, 0.212532,
 0.125258,  0.31913, 0.303813, 0.251799,
 0.459855, 0.099851,  0.10293, 0.337365,
 0.140913, 0.271272, 0.135598, 0.452217,
 0.068273, 0.220994, 0.491895, 0.218838,
 0.149054, 0.278151, 0.192738, 0.380057,
  0.31347, 0.218774, 0.350266,  0.11749} 

{0.332632, 0.260091, 0.134333, 0.272944,
 0.287594, 0.226173, 0.271434, 0.214799,
  0.12603, 0.319488, 0.302622,  0.25186,
 0.446019, 0.105967, 0.113586, 0.334428,
 0.138254, 0.264342, 0.134765,  0.46264,
 0.082975, 0.225075, 0.486984, 0.204966,
 0.157909, 0.292617, 0.206283, 0.343191,
  0.31919, 0.219364, 0.361356, 0.100091} 

{0.335708, 0.256936, 0.128183, 0.279173,
 0.290996, 0.221711,  0.27174, 0.215553,
 0.127668, 0.317922, 0.304453, 0.249957,
  0.37658, 0.104058, 0.145564, 0.373798,
  0.14065, 0.256741, 0.136675, 0.465934,
 0.083296, 0.220473, 0.486166, 0.210064,
 0.154629, 0.279947, 0.212013, 0.353411,
 0.314934, 0.243551, 0.346158, 0.095358} 

{0.336005, 0.258413, 0.124193, 0.281388,
  0.29031, 0.219663, 0.273439, 0.216588,
 0.127972, 0.323529, 0.303525, 0.244974,
 0.361815, 0.138775, 0.137389, 0.362021,
 0.143379, 0.264256, 0.137934, 0.454431,
 0.095188, 0.220226,  0.48999, 0.194597,
 0.138951, 0.282265, 0.204401, 0.374384,
 0.317338, 0.246954, 0.344074, 0.091633} 

{ 0.33093, 0.263014, 0.125779, 0.280276,
 0.293544, 0.223372, 0.269451, 0.213633,
 0.132119, 0.327975, 0.292603, 0.247304,
 0.383451, 0.131131, 0.102936, 0.382482,
 0.145212,  0.26313, 0.149085, 0.442573,
  0.09251, 0.216435, 0.486578, 0.204477,
 0.144721, 0.310404, 0.197248, 0.347627,
 0.327458, 0.250739, 0.331705, 0.090099} 

{0.322164, 0.264725, 0.128693, 0.284418,
  0.29431, 0.225284, 0.268725, 0.211681,
 0.127841, 0.337671, 0.289501, 0.244987,
 0.368401, 0.140339, 0.117171, 0.374088,
 0.142124, 0.279749, 0.139225, 0.438903,
 0.087195, 0.230451, 0.477327, 0.205027,
 0.148671, 0.323203, 0.192493, 0.335632,
 0.341862,  0.24746, 0.328314, 0.082363} 

{0.322533, 0.260283, 0.130764,  0.28642,
 0.293011,   0.2247, 0.268729,  0.21356,
 0.129379, 0.339023, 0.286936, 0.244662,
  0.35339, 0.160087, 0.104742, 0.381781,
 0.143998,  0.28141, 0.136739, 0.437854,
 0.082898, 0.145978, 0.549861, 0.221264,
   0.1344, 0.326077, 0.207654, 0.331869,
 0.330996, 0.241213, 0.341899, 0.085891} 

{0.326958,  0.25299,  0.13449, 0.285563,
 0.294295, 0.220477, 0.270383, 0.214845,
 0.145034, 0.332492, 0.280083, 0.242391,
 0.329557, 0.160701, 0.149323,  0.36042,
 0.145907, 0.277395, 0.135068,  0.44163,
 0.079187, 0.142641, 0.508179, 0.269993,
 0.142561, 0.320021,  0.21524, 0.322178,
 0.320158, 0.252902, 0.340536, 0.086404} 

{0.330802, 0.248456,  0.13401, 0.286733,
 0.294318, 0.220516,  0.26896, 0.216205,
 0.149516,  0.31932, 0.278975, 0.252189,
  0.28097, 0.177517, 0.148442, 0.393071,
 0.150849, 0.280853, 0.125441, 0.442857,
 0.081106, 0.140834, 0.528196, 0.249863,
 0.120666, 0.314247, 0.234749, 0.330338,
  0.31468,  0.25282, 0.352519, 0.079981} 

{0.338603, 0.253489, 0.135044, 0.272864,
 0.293346, 0.222047, 0.267156, 0.217451,
 0.155032, 0.324873, 0.286253, 0.233842,
 0.244543, 0.224537, 0.129793, 0.401127,
 0.151907, 0.272867, 0.118299, 0.456927,
 0.078107, 0.155169, 0.522704, 0.244019,
 0.130994, 0.303508, 0.225788,  0.33971,
 0.320944, 0.223724, 0.371721, 0.083611} 

{0.336573, 0.257709, 0.134577,  0.27114,
 0.293127, 0.221872, 0.267041,  0.21796,
 0.153995, 0.321138, 0.290763, 0.234103,
 0.275391, 0.205334, 0.140235, 0.379041,
 0.150662, 0.263658, 0.121645, 0.464035,
 0.084198, 0.181605, 0.519891, 0.214306,
 0.135693, 0.311781, 0.226152, 0.326374,
 0.315861, 0.221878, 0.376614, 0.085646} 

{0.336172, 0.263143, 0.130039, 0.270647,
 0.291648, 0.219852, 0.266598, 0.221902,
 0.155905, 0.318031, 0.296187, 0.229877,
 0.308388, 0.266434, 0.067114, 0.358063,
 0.146528, 0.274713, 0.118875, 0.459884,
 0.091898, 0.185846, 0.516489, 0.205766,
 0.138049, 0.290906, 0.233519, 0.337526,
 0.332688, 0.216734, 0.367016, 0.083562} 

{0.335418, 0.261645, 0.132658,  0.27028,
 0.290579, 0.217999, 0.271123, 0.220299,
 0.152211, 0.316301, 0.303275, 0.228213,
 0.285224,  0.29119, 0.042252, 0.381334,
 0.143625, 0.280631, 0.132841, 0.442903,
 0.089976, 0.213544, 0.493636, 0.202845,
 0.140116, 0.291566, 0.212839, 0.355479,
 0.340489, 0.215989, 0.363791, 0.079731} 

{0.339328, 0.260325, 0.138063, 0.262284,
 0.287855, 0.219081, 0.273815, 0.219248,
 0.152813, 0.323989, 0.299506, 0.223693,
  0.24753, 0.306222, 0.065563, 0.380685,
 0.156307, 0.276729, 0.131739, 0.435224,
  0.10065, 0.201108, 0.480116, 0.218125,
 0.118681, 0.298106,  0.19986, 0.383353,
 0.338986, 0.215056, 0.351596, 0.094361} 

{0.331731, 0.256119, 0.148209, 0.263941,
 0.287876, 0.217318, 0.276248, 0.218558,
 0.153412, 0.329648, 0.291284, 0.225656,
 0.260689,  0.32499, 0.078114, 0.336207,
 0.153452, 0.275483, 0.129071, 0.441994,
 0.108591, 0.236054,  0.46604, 0.189314,
 0.108695, 0.279268, 0.216871, 0.395166,
 0.353136, 0.220069, 0.331634, 0.095161} 

{0.337217,   0.2569, 0.148271, 0.257613,
 0.285942, 0.218461, 0.275513, 0.220084,
  0.15122, 0.330959, 0.291977, 0.225844,
 0.264139, 0.315546, 0.074281, 0.346034,
 0.155013, 0.274761, 0.129577, 0.440649,
 0.149663, 0.233877, 0.419339, 0.197121,
 0.120383, 0.284707, 0.213233, 0.381677,
 0.358636, 0.219218, 0.328805,  0.09334} 

{0.336123,   0.2594, 0.147297, 0.257179,
 0.287971, 0.215018, 0.275075, 0.221936,
 0.149319, 0.335926, 0.289135,  0.22562,
