oportet : 1529 documents
 0.170794,  0.17213, 0.301009, 0.356067,
 0.248771, 0.229037, 0.258361,  0.26383,
 0.125793, 0.326336, 0.315193, 0.232679,
 0.181949, 0.213599, 0.418352, 0.186099,
 0.132064, 0.227615, 0.333653, 0.306667} 

{0.201339, 0.232723, 0.203453, 0.362485,
 0.279822, 0.152318, 0.308386, 0.259474,
 0.259191, 0.313461, 0.211983, 0.215366,
 0.180182, 0.244298, 0.220633, 0.354886,
 0.250581, 0.231385, 0.258953, 0.259081,
 0.119837, 0.346371, 0.306592, 0.227199,
 0.155954,  0.21839, 0.408558, 0.217098,
  0.15381,  0.22434,  0.31789,  0.30396} 

{0.202692, 0.229904, 0.205868, 0.361536,
   0.2767, 0.160966, 0.302319, 0.260015,
 0.262016, 0.318129, 0.210084, 0.209771,
  0.20498,   0.2666, 0.109788, 0.418633,
 0.244386, 0.231597, 0.256677,  0.26734,
 0.116033, 0.344311, 0.317378, 0.222278,
 0.158144, 0.214207,    0.361,  0.26665,
 0.143663, 0.231037, 0.323338, 0.301962} 

{0.205774, 0.230315, 0.209586, 0.354325,
 0.283039, 0.162419, 0.290026, 0.264516,
 0.261298, 0.320787, 0.209637, 0.208278,
 0.173686, 0.289994, 0.107541, 0.428779,
  0.24469, 0.229422,  0.26051, 0.265378,
 0.116866, 0.343814, 0.313748, 0.225573,
 0.156128, 0.233258,  0.34884, 0.261775,
 0.140303, 0.224065, 0.313204, 0.322428} 

{0.206992, 0.230192, 0.205255, 0.357561,
 0.287163, 0.157529, 0.291347, 0.263961,
 0.262522, 0.321997, 0.210407, 0.205074,
 0.127973, 0.279779, 0.137089,  0.45516,
 0.253045, 0.219353, 0.261826, 0.265776,
 0.117881, 0.340784, 0.311942, 0.229394,
 0.160841, 0.227315, 0.347118, 0.264727,
 0.158898, 0.216996, 0.306274, 0.317832} 

{0.204242, 0.230044, 0.208399, 0.357315,
  0.28592, 0.160973, 0.288473, 0.264634,
 0.269849,  0.32291, 0.210112, 0.197128,
 0.187385, 0.409775, 0.165313, 0.237527,
 0.250392, 0.223551, 0.262503, 0.263554,
 0.107567, 0.343039, 0.320763,  0.22863,
 0.166551, 0.237353, 0.338393, 0.257704,
  0.15563, 0.208226, 0.314541, 0.321604} 

{0.204136, 0.228079, 0.207099, 0.360686,
  0.28388, 0.161626, 0.289967, 0.264527,
  0.27201, 0.319955, 0.211493, 0.196541,
 0.271539, 0.452289, 0.133883, 0.142288,
 0.249846,  0.22398, 0.261671, 0.264503,
 0.115672, 0.331623, 0.323883, 0.228822,
 0.196138,  0.21033,  0.33093, 0.262601,
 0.152896, 0.204858, 0.330053, 0.312193} 

{0.203703, 0.227539,   0.2026, 0.366158,
 0.292856, 0.158057,  0.28436, 0.264728,
 0.268287, 0.319367, 0.216456, 0.195889,
 0.192413, 0.495417, 0.201475, 0.110695,
 0.251193, 0.225706, 0.260818, 0.262284,
  0.11444, 0.328042, 0.328714, 0.228804,
 0.201901,  0.19589, 0.360606, 0.241603,
 0.158399, 0.202498, 0.327956, 0.311147} 

{ 0.20331, 0.228763, 0.202318,  0.36561,
 0.295524, 0.158786, 0.281593, 0.264098,
 0.266856, 0.322461, 0.213347, 0.197336,
 0.301755, 0.441493, 0.219214, 0.037538,
 0.251467, 0.226628, 0.260677, 0.261227,
 0.115028,  0.32986, 0.323405, 0.231707,
 0.202896, 0.191812, 0.336796, 0.268497,
 0.155412, 0.202742,   0.3323, 0.309547} 

{0.205246, 0.224815, 0.200445, 0.369495,
 0.297101, 0.159688, 0.282333, 0.260878,
 0.267047, 0.330311, 0.209399, 0.193243,
 0.353014,  0.38671, 0.183551, 0.076725,
 0.243684, 0.225897, 0.263949,  0.26647,
 0.110071, 0.333297, 0.323752,  0.23288,
 0.198562,  0.21061, 0.337374, 0.253454,
 0.156571, 0.213479,  0.33671,  0.29324} 

{0.202316, 0.224836, 0.200722, 0.372127,
 0.296842, 0.163923,  0.28074, 0.258495,
 0.267356, 0.330416, 0.209593, 0.192635,
 0.177191, 0.553873, 0.171856, 0.097081,
 0.242632, 0.229608,  0.26329,  0.26447,
 0.107796, 0.333088, 0.318078, 0.241039,
  0.20139, 0.211868, 0.335334, 0.251407,
 0.152703, 0.221726, 0.339583, 0.285988} 

{0.203428, 0.224715, 0.199092, 0.372765,
 0.296925, 0.160932, 0.283051, 0.259092,
 0.271372, 0.328536,  0.21109, 0.189002,
 0.280855, 0.234438,     0.37, 0.114708,
 0.241872, 0.230195, 0.262502, 0.265431,
 0.107277, 0.343981, 0.316465, 0.232276,
 0.196039, 0.234708, 0.330432, 0.238821,
 0.144086, 0.225034, 0.331247, 0.299633} 

{0.204004, 0.224503, 0.198079, 0.373413,
 0.300082, 0.158414, 0.282107, 0.259398,
 0.274848, 0.329496, 0.209776,  0.18588,
 0.199641, 0.240712, 0.384941, 0.174706,
 0.241048, 0.229246, 0.259777, 0.269929,
 0.110749, 0.340594, 0.318278, 0.230379,
 0.206629, 0.223199, 0.325306, 0.244866,
 0.146767, 0.237744, 0.305374, 0.310115} 

{0.203267, 0.222665, 0.197576, 0.376492,
 0.300475, 0.157074, 0.281177, 0.261274,
 0.273713,  0.32387, 0.213429, 0.188989,
 0.232685, 0.248783, 0.315548, 0.202984,
 0.241969, 0.228782, 0.261103, 0.268146,
 0.114236, 0.334522, 0.306328, 0.244914,
 0.257177, 0.208161, 0.305931,  0.22873,
 0.148293, 0.242128, 0.304667, 0.304911} 

{0.201265, 0.219311, 0.199173, 0.380251,
  0.30523, 0.158734, 0.280351, 0.255686,
 0.270456, 0.321758, 0.219047, 0.188739,
 0.318063, 0.178153, 0.286842, 0.216942,
  0.24469, 0.226768, 0.262532,  0.26601,
 0.106469, 0.351191, 0.305502, 0.236838,
 0.240109, 0.209112, 0.317045, 0.233735,
 0.151886, 0.246096, 0.314539, 0.287479} 

{0.206472, 0.219668, 0.198579,  0.37528,
 0.301949, 0.165792, 0.285977, 0.246283,
 0.272602, 0.321001, 0.217882, 0.188515,
 0.295134, 0.194478, 0.135865, 0.374523,
 0.241928, 0.226651, 0.261243, 0.270178,
 0.108122, 0.347228, 0.315543, 0.229107,
 0.233285,  0.20606, 0.315656, 0.244999,
 0.158682, 0.244194, 0.304098, 0.293026} 

{0.207905, 0.220981,  0.19766, 0.373454,
 0.306516, 0.164957, 0.287205, 0.241322,
   0.2684,  0.32187, 0.216038, 0.193691,
 0.285432,  0.17429,  0.16061, 0.379668,
 0.243388, 0.231424, 0.261091, 0.264097,
 0.116539, 0.325796, 0.322552, 0.235114,
 0.227632, 0.228075, 0.290354, 0.253939,
 0.159181, 0.278151,  0.28309, 0.279578} 

{ 0.20803, 0.218214, 0.197847, 0.375909,
 0.303302, 0.164708, 0.287711, 0.244279,
 0.268538, 0.319386,  0.21622, 0.195856,
 0.208615, 0.172474, 0.255855, 0.363056,
 0.249209, 0.228101, 0.257924, 0.264767,
 0.122618, 0.307166, 0.333271, 0.236945,
 0.230359, 0.223987, 0.308852, 0.236801,
 0.161715,  0.30382, 0.266028, 0.268437} 

{0.207239, 0.218879, 0.198357, 0.375525,
 0.300017, 0.162007, 0.289062, 0.248915,
 0.271717, 0.314385, 0.215363, 0.198535,
 0.253488, 0.359311, 0.186495, 0.200706,
 0.250731, 0.230212, 0.261348, 0.257709,
 0.133816, 0.326073, 0.332315, 0.207796,
 0.194316, 0.232552, 0.314295, 0.258837,
 0.168018, 0.282943,  0.27702, 0.272019} 

{0.204844, 0.219287, 0.199021, 0.376849,
 0.301092,   0.1634, 0.288632, 0.246876,
  0.25834, 0.318351, 0.222998, 0.200311,
 0.307056, 0.433449, 0.084952, 0.174543,
 0.251018, 0.229134, 0.262948,   0.2569,
 0.131034, 0.324458,  0.33657, 0.207938,
 0.198936, 0.231456,  0.29591, 0.273699,
  0.17283, 0.284089, 0.284034, 0.259047} 

{0.206192, 0.220747, 0.199493, 0.373568,
 0.306103, 0.162861, 0.289266,  0.24177,
 0.253465,  0.32034, 0.223561, 0.202634,
 0.311195, 0.141086, 0.208023, 0.339695,
 0.248872, 0.228465, 0.263191, 0.259472,
 0.132771, 0.330525, 0.336676, 0.200028,
 0.195683, 0.228017, 0.299357, 0.276944,
 0.183757, 0.313962, 0.288158, 0.214123} 

{0.203879, 0.221397, 0.200481, 0.374244,
  0.30215,  0.17356, 0.286634, 0.237655,
 0.264944, 0.320228, 0.219223, 0.195605,
 0.410162, 0.139243, 0.160754, 0.289841,
  0.24543, 0.228513, 0.264322, 0.261735,
 0.127722, 0.337411, 0.337602, 0.197265,
 0.200729, 0.227334, 0.287721, 0.284216,
 0.185178, 0.304971, 0.301453, 0.208398} 

{0.206706, 0.220737, 0.198633, 0.373924,
 0.311108, 0.165087, 0.286178, 0.237627,
 0.265416, 0.319922, 0.216757, 0.197904,
 0.425144, 0.149236, 0.149592, 0.276028,
 0.243369, 0.226274, 0.271555, 0.258802,
  0.12668, 0.337198, 0.338036, 0.198086,
 0.189016, 0.232075, 0.284046, 0.294863,
 0.185482, 0.294231, 0.303635, 0.216652} 

{0.207978, 0.220799, 0.197927, 0.373296,
 0.301587, 0.164595, 0.291425, 0.242393,
 0.271008, 0.320045, 0.219201, 0.189746,
 0.417178, 0.197211, 0.085545, 0.300066,
 0.249418, 0.223446, 0.271259, 0.255876,
 0.125135, 0.357235, 0.315062, 0.202568,
  0.17071, 0.236184, 0.293897, 0.299209,
 0.184983, 0.297267, 0.305218, 0.212532} 

{0.206397,   0.2183, 0.201575, 0.373727,
 0.300402, 0.166381, 0.290744, 0.242472,
 0.267288, 0.318112,  0.22277, 0.191829,
 0.362589, 0.146652, 0.074482, 0.416277,
 0.250367, 0.226929,  0.27019, 0.252514,
 0.133218, 0.352622,  0.31553, 0.198629,
 0.176269, 0.237281, 0.290231, 0.296219,
 0.188977, 0.286799, 0.308027, 0.216197} 

{0.207658, 0.217584, 0.198598, 0.376161,
  0.29747, 0.168199, 0.296067, 0.238264,
 0.262584,  0.31415, 0.223374, 0.199892,
 0.394125, 0.189499,  0.12249, 0.293886,
 0.243159, 0.227174, 0.274988, 0.254679,
 0.133212, 0.354692, 0.317539, 0.194557,
  0.17594, 0.245978, 0.261135, 0.316947,
 0.206448,  0.27436, 0.304618, 0.214574} 

{0.206097, 0.220431, 0.200553, 0.372919,
 0.292616, 0.167538, 0.298732, 0.241114,
 0.263026, 0.319922, 0.223567, 0.193485,
 0.336046, 0.201388, 0.176828, 0.285738,
 0.232549, 0.231769, 0.273808, 0.261873,
  0.13113, 0.349394, 0.309934, 0.209541,
 0.125332, 0.237781, 0.318445, 0.318443,
 0.184716,  0.28505, 0.307149, 0.223085} 

{0.204319, 0.224633, 0.201704, 0.369344,
 0.290389, 0.169413, 0.301568,  0.23863,
 0.260847, 0.318724, 0.227931, 0.192498,
 0.438729, 0.187646, 0.112492, 0.261132,
 0.232734, 0.232226, 0.271985, 0.263055,
 0.126596, 0.349024, 0.303714, 0.220665,
 0.145451, 0.239622, 0.327393, 0.287534,
 0.198688, 0.312542, 0.288439, 0.200331} 

{0.203142, 0.224818, 0.201662, 0.370378,
 0.285254, 0.167092, 0.310736, 0.236918,
 0.259037,  0.31423, 0.233856, 0.192877,
 0.373856,  0.33968, 0.090952, 0.195511,
 0.235057, 0.233356,  0.27128, 0.260307,
 0.134643, 0.326238, 0.311193, 0.227926,
 0.141115, 0.248792,  0.33083, 0.279264,
 0.192711, 0.316845, 0.296682, 0.193762} 

{0.205824, 0.226281, 0.200108, 0.367786,
 0.287792, 0.166181, 0.307966, 0.238061,
 0.260963, 0.310402, 0.232892, 0.195743,
 0.382266, 0.276124, 0.073558, 0.268053,
 0.236703, 0.228862,  0.27117, 0.263265,
 0.127034, 0.331644, 0.306613, 0.234709,
 0.123256, 0.233364,  0.34971,  0.29367,
 0.199015, 0.314216, 0.292412, 0.194356} 

{0.209697, 0.225565, 0.198503, 0.366236,
 0.297403, 0.165635, 0.301396, 0.235567,
 0.257964, 0.310106, 0.234489, 0.197441,
 0.297226, 0.212318, 0.090758, 0.399698,
 0.228511, 0.246773, 0.265744, 0.258973,
  0.15178, 0.316783, 0.290854, 0.240583,
 0.129508, 0.232674, 0.358228, 0.279589,
 0.188612, 0.326493,  0.28085, 0.204045} 

{0.212519, 0.224491,  0.19346, 0.369529,
 0.299087, 0.164631, 0.300287, 0.235995,
 0.261758, 0.309551, 0.230458, 0.198233,
 0.228113, 0.141349, 0.104741, 0.525797,
 0.227268, 0.245069, 0.266828, 0.260836,
 0.142545, 0.308945, 0.297734, 0.250776,
 0.144402, 0.260475, 0.369841, 0.225283,
 0.182194, 0.353649, 0.264054, 0.200103} 

{0.211243,  0.22252, 0.192981, 0.373256,
 0.297916, 0.162417, 0.303704, 0.235963,
 0.263021, 0.319501, 0.228555, 0.188923,
 0.222121, 0.192604, 0.094009, 0.491266,
 0.237449, 0.245453, 0.260809, 0.256289,
  0.14965,  0.30916, 0.292345, 0.248845,
  0.12809, 0.284686, 0.358818, 0.228406,
 0.166346, 0.387775, 0.262373, 0.183506} 

{0.211964, 0.217765, 0.195774, 0.374497,
 0.294154, 0.162862, 0.307221, 0.235763,
 0.261691, 0.321271, 0.228653, 0.188386,
 0.252019, 0.150103, 0.097893, 0.499985,
 0.239676, 0.248253,  0.25265, 0.259421,
 0.153497, 0.313102, 0.290287, 0.243114,
 0.144766, 0.272557, 0.345443, 0.237234,
 0.167537, 0.369778,  0.27331, 0.189374} 

{0.210025, 0.213503, 0.196423, 0.380049,
 0.287766, 0.165276, 0.312077,  0.23488,
  0.26304, 0.321773, 0.228603, 0.186584,
  0.22701, 0.157793, 0.083104, 0.532093,
 0.241998, 0.248816, 0.254097, 0.255089,
 0.153904, 0.302527,  0.28758, 0.255989,
 0.170296,  0.24434, 0.348101, 0.237262,
 0.165366, 0.388854, 0.245213, 0.200568} 

{0.214493, 0.211534,  0.19422, 0.379754,
 0.290349, 0.162891, 0.308562, 0.238197,
 0.263543, 0.321881, 0.228802, 0.185773,
 0.236388, 0.121811, 0.159686, 0.482114,
 0.241908, 0.250466, 0.252921, 0.254705,
 0.159523, 0.303149, 0.279452, 0.257876,
 0.160892, 0.256239, 0.361018, 0.221852,
 0.167314, 0.381983, 0.249325, 0.201377} 

{ 0.21452, 0.215264,    0.199, 0.371216,
  0.29152, 0.164112, 0.302912, 0.241456,
 0.266814, 0.323234, 0.230785, 0.179168,
 0.176824, 0.215824, 0.181058, 0.426294,
  0.24286, 0.250956, 0.252835, 0.253349,
 0.154449, 0.301621,  0.29107, 0.252859,
 0.154079, 0.225475, 0.385208, 0.235238,
 0.162956,  0.36651, 0.250804,  0.21973} 

{0.213189, 0.214034, 0.199531, 0.373246,
 0.297732, 0.158429, 0.300864, 0.242975,
 0.268672, 0.321485, 0.230449, 0.179395,
 0.300127,  0.19761, 0.152143,  0.35012,
  0.24155, 0.248108, 0.257009, 0.253332,
 0.150431,    0.302, 0.291314, 0.256254,
 0.199368, 0.210973, 0.372062, 0.217597,
 0.153832, 0.383145, 0.246456, 0.216568} 

{ 0.21295, 0.215679, 0.198535, 0.372837,
 0.290082, 0.168883, 0.304543, 0.236492,
 0.265185, 0.322946, 0.230808, 0.181061,
 0.288692,   0.1935, 0.130571, 0.387238,
 0.240039, 0.247214, 0.258247,   0.2545,
  0.16634, 0.299966, 0.278794,   0.2549,
 0.199399, 0.194282, 0.398948,  0.20737,
 0.152995,  0.38122, 0.240402, 0.225383} 

{0.211824,  0.22147,  0.19654, 0.370166,
 0.284468, 0.175938, 0.303095,   0.2365,
 0.267982, 0.325072, 0.226351, 0.180595,
 0.326003, 0.230551, 0.082048, 0.361397,
  0.23838, 0.251169, 0.255278, 0.255173,
 0.174334,  0.30109, 0.286189, 0.238387,
 0.207671, 0.189478, 0.385877, 0.216974,
 0.144717, 0.380496, 0.249101, 0.225685} 

{0.205945,  0.22011, 0.195364, 0.378581,
   0.2859, 0.174106, 0.303444, 0.236551,
 0.263101, 0.322341, 0.231266, 0.183292,
 0.278079, 0.268135, 0.080914, 0.372872,
 0.233088, 0.252849, 0.257159, 0.256904,
 0.170914, 0.277951, 0.317342, 0.233793,
 0.221644, 0.187419, 0.358588, 0.232349,
 0.140198, 0.372244, 0.270811, 0.216747} 

{0.208278, 0.220845,  0.19999, 0.370887,
 0.285204, 0.173907, 0.306824, 0.234065,
  0.26226, 0.325986, 0.229937, 0.181817,
 0.354708, 0.228493, 0.053432, 0.363367,
 0.235821, 0.253986, 0.255344, 0.254849,
 0.171325, 0.271719, 0.317411, 0.239545,
 0.239717, 0.166729, 0.349959, 0.243595,
 0.139208, 0.363225, 0.285378, 0.212189} 

{ 0.21021, 0.217955,  0.20337, 0.368466,
 0.281136, 0.178757, 0.305159, 0.234948,
 0.264002, 0.320531, 0.232283, 0.183184,
 0.372613,  0.17606,  0.08693, 0.364396,
 0.236377, 0.253733, 0.257932, 0.251958,
  0.16374, 0.283416, 0.313392, 0.239452,
 0.220422,  0.19483, 0.331663, 0.253085,
 0.140486, 0.368913, 0.271266, 0.219336} 

{0.207611, 0.214331, 0.198271, 0.379787,
 0.282736, 0.183683, 0.305274, 0.228308,
 0.265298, 0.322179, 0.229615, 0.182908,
 0.381505, 0.148412,  0.10251, 0.367572,
 0.238035, 0.241418, 0.263447,   0.2571,
 0.186188, 0.275239, 0.305415, 0.233159,
 0.205809, 0.196022, 0.333238, 0.264931,
 0.134404, 0.366162, 0.273792, 0.225642} 

{0.212909, 0.211699, 0.202163, 0.373229,
 0.276003,  0.18159, 0.314517,  0.22789,
 0.264399,  0.32362, 0.228262, 0.183718,
 0.326057, 0.189663,  0.11184,  0.37244,
 0.237597, 0.240688, 0.264126, 0.257589,
 0.190544, 0.278372, 0.294278, 0.236805,
 0.225681, 0.197513, 0.325295,  0.25151,
 0.135131, 0.376164, 0.265278, 0.223428} 

{0.213256, 0.210389, 0.203334, 0.373021,
 0.278889,  0.18032, 0.312912, 0.227879,
 0.265531, 0.326843, 0.230595,  0.17703,
 0.414294, 0.160688, 0.120548, 0.304471,
 0.243702, 0.244735, 0.258542, 0.253021,
 0.191667, 0.271269, 0.282748, 0.254316,
 0.226706, 0.202828,  0.32857, 0.241896,
 0.132076, 0.395804, 0.264685, 0.207435} 

{0.211625,  0.21205, 0.204738, 0.371588,
 0.277853,  0.17849, 0.315572, 0.228085,
 0.267658, 0.328852, 0.227632, 0.175857,
 0.359169, 0.098458, 0.116635, 0.425737,
 0.242085, 0.242304, 0.255775, 0.259837,
 0.190578,   0.2735, 0.280168, 0.255754,
 0.222788, 0.193816, 0.339232, 0.244165,
 0.149119, 0.370807, 0.261971, 0.218103} 

{0.212645, 0.207907, 0.205466, 0.373981,
  0.28017, 0.178006, 0.312595, 0.229228,
 0.271514, 0.333008, 0.223931, 0.171547,
 0.364308, 0.143998, 0.121101, 0.370593,
 0.241284,  0.24074, 0.256778, 0.261198,
 0.177935, 0.267724, 0.272567, 0.281773,
  0.22223, 0.202885, 0.340973, 0.233912,
 0.156489, 0.373578, 0.285285, 0.184648} 

{0.208454, 0.206721, 0.206042, 0.378783,
 0.283546, 0.176803, 0.309972, 0.229679,
 0.271026, 0.329639, 0.221153, 0.178183,
  0.24641,  0.19663,  0.15547,  0.40149,
 0.243805, 0.235509, 0.257804, 0.262882,
 0.175303, 0.278733, 0.267254, 0.278711,
  0.23363, 0.210241, 0.330083, 0.226045,
 0.159525, 0.365192, 0.280588, 0.194695} 

{0.204919, 0.215957, 0.204146, 0.374978,
 0.285614, 0.173394, 0.312332, 0.228659,
 0.259711, 0.334401, 0.224421, 0.181468,
 0.283227, 0.150496, 0.146312, 0.419964,
 0.247439, 0.228684, 0.268531, 0.255346,
 0.176922, 0.288731, 0.252616, 0.281731,
 0.226631, 0.212022, 0.332025, 0.229321,
 0.161782, 0.372993, 0.271451, 0.193774} 

{0.202813, 0.211648, 0.204973, 0.380566,
 0.275988, 0.182702, 0.313602, 0.227708,
 0.256119, 0.337679, 0.224254, 0.181948,
 0.275161, 0.239151,  0.11423, 0.371458,
 0.247632, 0.231378, 0.268925, 0.252065,
 0.176077, 0.281463, 0.246426, 0.296034,
 0.269678, 0.209517,  0.32453, 0.196275,
 0.153517, 0.363824, 0.291108, 0.191551} 

{0.202897, 0.209939, 0.208686, 0.378478,
 0.278394, 0.172394, 0.318382,  0.23083,
 0.257046,  0.33846,  0.22562, 0.178873,
 0.289163, 0.172665, 0.126994, 0.411179,
 0.245342, 0.226418, 0.265985, 0.262254,
 0.169871, 0.274767, 0.248358, 0.307004,
 0.256311, 0.220345, 0.323114,  0.20023,
  0.15656, 0.370752, 0.280863, 0.191824} 

{0.202748, 0.208471, 0.219895, 0.368886,
 0.273511, 0.176027, 0.318417, 0.232045,
 0.256434, 0.340708, 0.225186, 0.177671,
 0.305883, 0.228764, 0.189768, 0.275585,
 0.246245, 0.226152, 0.266502, 0.261101,
 0.157979, 0.270434, 0.243483, 0.328105,
 0.267486, 0.210407, 0.326231, 0.195876,
 0.160497, 0.377866, 0.277605, 0.184032} 

{0.201756, 0.207422,  0.22038, 0.370442,
 0.261443, 0.180333, 0.325066, 0.233158,
 0.254762, 0.341404, 0.225739, 0.178094,
 0.269207, 0.219218, 0.235945,  0.27563,
 0.247655,  0.22751, 0.267009, 0.257827,
 0.136004, 0.273254, 0.253577, 0.337165,
 0.267208, 0.202107, 0.338388, 0.192297,
 0.156454, 0.371108, 0.293085, 0.179353} 

{0.201177, 0.206676, 0.221076,  0.37107,
 0.264404, 0.178323, 0.323665, 0.233609,
 0.255451, 0.339536, 0.226715, 0.178297,
 0.232035, 0.246371, 0.249179, 0.272415,
 0.250379, 0.226466, 0.274283, 0.248871,
 0.134947, 0.268915, 0.260218,  0.33592,
 0.278935, 0.202503,  0.32163, 0.196932,
 0.153805, 0.366713, 0.292386, 0.187096} 

{0.205254, 0.207085, 0.218796, 0.368865,
  0.26904, 0.180728, 0.319236, 0.230996,
 0.255207, 0.337233, 0.226873, 0.180688,
 0.260798, 0.141572, 0.195987, 0.401642,
 0.252597, 0.228447, 0.269794, 0.249162,
 0.135074, 0.267949, 0.258557,  0.33842,
 0.240923, 0.220534, 0.331657, 0.206886,
 0.150453, 0.351998, 0.310706, 0.186843} 

{0.202265, 0.206577,  0.22149, 0.369668,
 0.272629, 0.174397, 0.322986, 0.229988,
 0.252818, 0.340318, 0.226135, 0.180728,
  0.19817,  0.15587, 0.217297, 0.428663,
 0.252323, 0.229197, 0.268089, 0.250391,
 0.148181, 0.252043, 0.253674, 0.346102,
 0.212488, 0.269723,  0.32744, 0.190349,
 0.140343,  0.35986, 0.309925, 0.189873} 

{0.201483,  0.20766, 0.222197,  0.36866,
 0.274021, 0.178173, 0.319999, 0.227808,
 0.255394, 0.340652, 0.224574,  0.17938,
 0.236827, 0.156012,  0.30722, 0.299941,
 0.261075, 0.219375,  0.27004,  0.24951,
 0.146824,  0.25784, 0.256652, 0.338685,
 0.208033, 0.274733, 0.331061, 0.186174,
  0.13904, 0.363156, 0.308168, 0.189635} 

{0.203901, 0.201823,  0.22506, 0.369217,
 0.274819, 0.180832, 0.320391, 0.223959,
 0.257637, 0.344353, 0.227229, 0.170782,
 0.360699, 0.139698, 0.194334, 0.305269,
 0.261354, 0.219052, 0.269937, 0.249657,
 0.145789, 0.261245, 0.265228, 0.327738,
 0.218331, 0.256065, 0.334952, 0.190652,
 0.139489, 0.356164, 0.306297,  0.19805} 

{0.202877, 0.201739, 0.225219, 0.370165,
 0.273781, 0.183152, 0.318064, 0.225003,
 0.261829, 0.345095,  0.22642, 0.166656,
 0.344181, 0.109536, 0.308812, 0.237471,
 0.259461, 0.220748, 0.270035, 0.249755,
 0.148281, 0.263406, 0.253854, 0.334459,
  0.23872, 0.241047, 0.332751, 0.187483,
 0.151662, 0.347948, 0.308372, 0.192018} 

{0.206167, 0.206979, 0.230821, 0.356033,
 0.272023, 0.189941, 0.315131, 0.222904,
 0.253289, 0.348406, 0.231541, 0.166763,
 0.435635, 0.134316, 0.245779,  0.18427,
 0.260667, 0.221064, 0.267656, 0.250613,
 0.156836, 0.271524, 0.235477, 0.336163,
 0.231598, 0.234119, 0.353747, 0.180536,
 0.153559, 0.348503, 0.310466, 0.187472} 

{0.203415, 0.205718, 0.232934, 0.357933,
 0.276264, 0.185023, 0.312995, 0.225719,
 0.255518, 0.349291, 0.233939, 0.161251,
 0.252938, 0.152114, 0.397619, 0.197329,
 0.264779, 0.219868, 0.268052, 0.247301,
  0.15245, 0.272543, 0.227898, 0.347108,
   0.2363, 0.250766, 0.337333, 0.175601,
  0.17153, 0.348304, 0.300566,   0.1796} 

{0.204907, 0.203339, 0.236178, 0.355576,
 0.276547, 0.183992, 0.308778, 0.230682,
 0.255583, 0.350555, 0.230074, 0.163789,
 0.177697, 0.118916, 0.338196, 0.365191,
 0.266045, 0.223671, 0.269125, 0.241159,
 0.158536, 0.279215, 0.220686, 0.341562,
 0.248295, 0.251003, 0.331885, 0.168817,
 0.153492,  0.33418, 0.290155, 0.222173} 

{0.203519, 0.203561, 0.235274, 0.357646,
 0.278183, 0.186563, 0.309236, 0.226018,
   0.2531, 0.350163, 0.231995, 0.164742,
 0.175931, 0.172919, 0.268626, 0.382524,
 0.264556, 0.223112, 0.267943, 0.244389,
 0.154582, 0.279285, 0.239853,  0.32628,
  0.20989, 0.284048, 0.343824, 0.162238,
 0.147523, 0.339158, 0.272656, 0.240663} 

{0.198296, 0.203053, 0.238918, 0.359734,
 0.274175, 0.187743, 0.310859, 0.227223,
 0.256111, 0.347218, 0.229106, 0.167565,
 0.208457, 0.179126,  0.29024, 0.322177,
 0.266969,  0.23053, 0.257656, 0.244845,
 0.150839, 0.282765,  0.24365, 0.322746,
 0.174654, 0.287044, 0.362955, 0.175347,
 0.148318, 0.335559, 0.278969, 0.237155} 

{0.191424, 0.207113, 0.240553,  0.36091,
 0.268346, 0.186767, 0.316516, 0.228371,
  0.25834, 0.341813, 0.231675, 0.168172,
 0.230544, 0.219762, 0.163056, 0.386637,
 0.267832, 0.228294, 0.257821, 0.246053,
 0.136313, 0.299059, 0.231725, 0.332903,
 0.179272, 0.303231, 0.351748, 0.165749,
  0.14939, 0.338828, 0.270599, 0.241183} 

{0.195451, 0.208646, 0.246099, 0.349804,
 0.270095, 0.190375, 0.310658, 0.228872,
 0.254498, 0.339218, 0.232512, 0.173771,
 0.288626, 0.291485, 0.084342, 0.335546,
 0.269418, 0.229003, 0.259071, 0.242508,
 0.131186, 0.298917, 0.235162, 0.334735,
 0.192939,  0.23663, 0.349394, 0.221036,
 0.148672, 0.340276, 0.276927, 0.234126} 

{ 0.19728, 0.210043, 0.243867,  0.34881,
 0.273999, 0.191801, 0.302895, 0.231305,
 0.257578, 0.338592, 0.230085, 0.173745,
 0.202532, 0.362458, 0.151824, 0.283186,
 0.266224, 0.239165, 0.254527, 0.240084,
