regnum : 3198 documents
 0.225755, 0.395621, 0.209734,  0.16889,
 0.304135, 0.203752, 0.252959, 0.239154,
 0.204347, 0.236713, 0.227222, 0.331718,
 0.207263, 0.161344, 0.487513,  0.14388} 

{0.279496, 0.332837, 0.181376, 0.206291,
 0.277874, 0.179002, 0.266982, 0.276143,
 0.241322, 0.236052, 0.232186,  0.29044,
 0.222262, 0.199013, 0.351417, 0.227308,
 0.226745, 0.395682, 0.208453,  0.16912,
 0.298154, 0.207824, 0.254241, 0.239781,
  0.20946, 0.252485, 0.211271, 0.326784,
 0.202181, 0.147875, 0.501555, 0.148389} 

{0.278109, 0.332041, 0.181961, 0.207889,
 0.277123, 0.175939, 0.268308,  0.27863,
 0.242531, 0.234186, 0.232799, 0.290484,
 0.224289, 0.198489,  0.34991, 0.227312,
 0.225382,  0.39532,  0.20967, 0.169629,
 0.297467, 0.208373, 0.251338, 0.242822,
 0.209526, 0.220417, 0.221494, 0.348563,
 0.200005, 0.159116, 0.493425, 0.147454} 

{0.280889, 0.330593, 0.178715, 0.209802,
 0.275673, 0.176167, 0.268742, 0.279418,
 0.240726, 0.237476, 0.230801, 0.290997,
 0.218105,  0.19321, 0.358389, 0.230296,
 0.227451, 0.397889, 0.205436, 0.169225,
 0.295889, 0.212516, 0.245751, 0.245844,
 0.215567, 0.212639, 0.227364,  0.34443,
 0.199547, 0.160226, 0.493375, 0.146852} 

{0.292497, 0.325059, 0.175999, 0.206446,
 0.275505, 0.176302, 0.269086, 0.279107,
 0.238508, 0.238341, 0.231519, 0.291631,
 0.219134, 0.187803, 0.359084, 0.233979,
 0.228158, 0.402788, 0.200578, 0.168476,
 0.314003, 0.212477, 0.247115, 0.226405,
  0.20722, 0.218499, 0.226645, 0.347637,
 0.194795, 0.180229, 0.483053, 0.141924} 

{0.290533, 0.326835, 0.175941,  0.20669,
  0.27565, 0.175839, 0.268987, 0.279523,
 0.237719, 0.234518, 0.233386, 0.294377,
 0.214522,  0.19387, 0.354864, 0.236744,
  0.23021, 0.402766, 0.197789, 0.169236,
 0.288903, 0.228911, 0.258318, 0.223869,
 0.195782, 0.221132,  0.23406, 0.349025,
 0.198285, 0.184384, 0.470878, 0.146452} 

{0.284766, 0.333886, 0.169919, 0.211429,
 0.276974, 0.176281, 0.267368, 0.279378,
 0.238659,  0.22977, 0.234765, 0.296806,
 0.214627, 0.197332,  0.35129, 0.236751,
 0.230812, 0.402771, 0.197106, 0.169312,
 0.290977, 0.226576, 0.260266, 0.222182,
 0.204065, 0.220014, 0.231272, 0.344649,
 0.184933, 0.188288, 0.473939, 0.152841} 

{0.282668, 0.327458, 0.178787, 0.211088,
 0.278581, 0.176495, 0.266766, 0.278158,
 0.236401,   0.2294, 0.233029,  0.30117,
 0.210888, 0.198332, 0.350997, 0.239783,
 0.230495, 0.405621, 0.195856, 0.168028,
 0.293724, 0.223891, 0.261732, 0.220653,
 0.203796, 0.219528, 0.235293, 0.341383,
  0.19886, 0.184061, 0.461933, 0.155145} 

{0.283632, 0.328971, 0.178044, 0.209352,
 0.277209, 0.176406, 0.265101, 0.281284,
   0.2366, 0.227786, 0.234197, 0.301417,
 0.205758, 0.197496, 0.360655,  0.23609,
  0.22963, 0.407162, 0.195143, 0.168065,
 0.297846,   0.2225, 0.260429, 0.219225,
 0.201676, 0.222332, 0.230376, 0.345616,
 0.201176, 0.190088, 0.480606, 0.128129} 

{0.284383, 0.331117, 0.179057, 0.205443,
 0.275687, 0.178257, 0.262927, 0.283129,
 0.237992, 0.222729, 0.235362, 0.303917,
 0.205863, 0.204597, 0.352612, 0.236929,
 0.228852, 0.406974, 0.195347, 0.168826,
  0.29667, 0.219152, 0.272722, 0.211456,
 0.198434,  0.21738, 0.234712, 0.349475,
 0.197942, 0.184482, 0.489063, 0.128513} 

{0.283104, 0.329291, 0.183945,  0.20366,
 0.288165, 0.175245, 0.259449, 0.277142,
 0.237745, 0.224169, 0.235606, 0.302481,
  0.20623, 0.203185, 0.353104, 0.237481,
 0.228017, 0.408021,  0.19448, 0.169482,
 0.290017, 0.223084, 0.275658, 0.211241,
 0.206945, 0.193027, 0.244215, 0.355813,
 0.195323, 0.174392,  0.49825, 0.132035} 

{0.289107, 0.324509, 0.190239, 0.196146,
 0.287591, 0.176439, 0.257858, 0.278112,
 0.235742, 0.224011, 0.233726, 0.306521,
 0.207454, 0.201803, 0.355072, 0.235671,
 0.228388, 0.409117, 0.192666, 0.169829,
 0.295595,  0.22828, 0.267678, 0.208447,
 0.205593, 0.190417, 0.247168, 0.356823,
 0.194393, 0.174126,  0.50109, 0.130391} 

{0.292514, 0.322957, 0.194554, 0.189975,
 0.287917, 0.175767, 0.260276,  0.27604,
 0.233352, 0.225694, 0.232443, 0.308511,
 0.204209, 0.201294, 0.364089, 0.230409,
 0.229076, 0.411318, 0.190419, 0.169187,
 0.290675, 0.240083, 0.259574, 0.209668,
 0.199427, 0.196102, 0.249041,  0.35543,
 0.168224, 0.179636, 0.516375, 0.135765} 

{ 0.29475, 0.319575, 0.195607, 0.190067,
 0.288154,  0.17702, 0.258125, 0.276701,
 0.232646, 0.228535, 0.231573, 0.307246,
 0.201696, 0.210246,  0.36063, 0.227427,
 0.229733, 0.409748, 0.190507, 0.170012,
 0.289712, 0.241026, 0.259852,  0.20941,
 0.198758, 0.198584, 0.248599, 0.354058,
 0.176601, 0.183685, 0.515414,   0.1243} 

{ 0.29408, 0.322413, 0.192931, 0.190576,
 0.291904, 0.179654, 0.254336, 0.274106,
 0.233324, 0.229327, 0.235889, 0.301459,
 0.199057, 0.211908, 0.360117, 0.228919,
 0.231019, 0.409699, 0.188675, 0.170607,
 0.288292, 0.240272, 0.261006,  0.21043,
 0.202893, 0.188296, 0.261497, 0.347314,
 0.172796, 0.179635, 0.511674, 0.135895} 

{0.291607, 0.322971, 0.193943, 0.191479,
 0.288127, 0.182001, 0.254168, 0.275704,
 0.234126,  0.23017, 0.235607, 0.300097,
 0.198834, 0.212634, 0.357077, 0.231455,
 0.230038,  0.40694, 0.188654, 0.174369,
 0.293845,  0.24456, 0.252839, 0.208756,
 0.195484,   0.1866, 0.280334, 0.337582,
 0.175618, 0.183422, 0.508125, 0.132835} 

{0.292061, 0.320664, 0.197151, 0.190123,
 0.288222, 0.181594, 0.254258, 0.275926,
 0.237002, 0.230916, 0.232996, 0.299086,
 0.202003, 0.211695, 0.354883, 0.231419,
 0.231275,  0.40519, 0.188565,  0.17497,
 0.293729, 0.242852, 0.248826, 0.214593,
 0.200833, 0.193695, 0.282558, 0.322915,
 0.177064, 0.181834, 0.508971, 0.132131} 

{ 0.29279, 0.321171, 0.196694, 0.189345,
 0.288958, 0.182719,  0.25096, 0.277363,
 0.239857,  0.23268, 0.231929, 0.295535,
 0.200655, 0.210452, 0.356054, 0.232839,
 0.231909, 0.405579, 0.187716, 0.174796,
 0.298308, 0.238842, 0.249315, 0.213535,
 0.189357, 0.182658, 0.270485, 0.357501,
 0.174794, 0.186792, 0.505718, 0.132697} 

{0.291495, 0.326321, 0.193823, 0.188361,
 0.288703,   0.1816, 0.251299, 0.278398,
 0.239975, 0.233157, 0.231913, 0.294955,
 0.204738, 0.211569, 0.354306, 0.229387,
 0.231303, 0.408813, 0.187143, 0.172742,
 0.296399,  0.24701, 0.245471,  0.21112,
 0.185146, 0.194564, 0.259179, 0.361111,
 0.179781, 0.184079, 0.496574, 0.139566} 

{0.290231, 0.330726, 0.192957, 0.186086,
 0.286571, 0.182685,  0.25294, 0.277805,
 0.242366,  0.23295, 0.230346, 0.294337,
 0.212748, 0.206618, 0.357732, 0.222902,
 0.233027, 0.407236, 0.188983, 0.170754,
 0.304501, 0.252142, 0.249621, 0.193735,
 0.193857, 0.195771, 0.272655, 0.337716,
 0.158635, 0.177675, 0.528888, 0.134802} 

{0.300131,  0.31964, 0.192931, 0.187298,
 0.287646, 0.182768, 0.251455, 0.278131,
 0.243747, 0.233505,  0.22915, 0.293597,
 0.210712, 0.206887,  0.36307, 0.219331,
 0.234987, 0.408135,  0.18815, 0.168728,
 0.301019, 0.259146, 0.243808, 0.196026,
 0.188563, 0.196199, 0.270936, 0.344303,
 0.162294, 0.176913, 0.525741, 0.135052} 

{0.304577, 0.318575, 0.191417, 0.185431,
 0.287203, 0.182697, 0.250426, 0.279674,
 0.242091, 0.234166, 0.229645, 0.294098,
 0.212629, 0.206668, 0.361611, 0.219093,
  0.23474,  0.40902, 0.187646, 0.168594,
 0.301789,  0.26563, 0.248518, 0.184063,
  0.18623, 0.197635, 0.270754, 0.345381,
 0.172613, 0.173269, 0.513147, 0.140971} 

{ 0.30489, 0.315479, 0.194438, 0.185192,
 0.286373, 0.183109, 0.249117, 0.281401,
 0.244683,  0.23338, 0.228444, 0.293493,
 0.211523, 0.207791, 0.361243, 0.219443,
 0.235811, 0.409397, 0.186543, 0.168249,
 0.301093, 0.264568, 0.248866, 0.185473,
 0.205955, 0.191067, 0.267338, 0.335639,
 0.150041, 0.170902, 0.529068, 0.149989} 

{0.307281, 0.317261, 0.188367, 0.187091,
 0.286544, 0.183056, 0.249187, 0.281213,
 0.248351, 0.234529, 0.225373, 0.291747,
  0.21336, 0.211092, 0.357654, 0.217893,
 0.232282, 0.416195, 0.185368, 0.166154,
 0.302831, 0.272061, 0.244451, 0.180658,
 0.208619, 0.183058, 0.271861, 0.336462,
 0.157563, 0.169511, 0.528363, 0.144563} 

{0.306146, 0.321707, 0.187885, 0.184262,
 0.287965, 0.184262, 0.248702,  0.27907,
 0.246366,  0.23557, 0.223291, 0.294773,
 0.214259, 0.216063, 0.355639, 0.214039,
 0.232714, 0.414937, 0.185167, 0.167182,
  0.30313, 0.275025, 0.250917, 0.170927,
 0.209576,  0.18189,  0.27628, 0.332254,
 0.156323,  0.17363, 0.522935, 0.147111} 

{0.307427, 0.316363,  0.18956,  0.18665,
 0.287431, 0.186276, 0.249432,  0.27686,
 0.249236, 0.235257, 0.222018, 0.293489,
  0.21513, 0.215504, 0.354502, 0.214864,
 0.230846, 0.418802,  0.18458, 0.165772,
 0.293279, 0.277022, 0.250265, 0.179434,
  0.22633, 0.180681, 0.278837, 0.314151,
  0.16324, 0.157969,   0.5369, 0.141891} 

{0.304765, 0.316019, 0.196021, 0.183196,
 0.286207, 0.185431, 0.251706, 0.276655,
 0.247876, 0.233726, 0.222034, 0.296363,
 0.205758, 0.217404, 0.357276, 0.219562,
 0.231133, 0.418658, 0.183302, 0.166907,
 0.292674, 0.271566, 0.258619, 0.177141,
  0.22862, 0.172754, 0.283054, 0.315572,
 0.158661, 0.153737, 0.537925, 0.149677} 

{0.305359, 0.313396, 0.194666, 0.186579,
 0.287527, 0.185388, 0.252474, 0.274611,
 0.248012,  0.23233,  0.22315, 0.296508,
 0.204014, 0.219847, 0.358321, 0.217818,
 0.231491, 0.419069, 0.182656, 0.166784,
 0.294961,   0.2701, 0.259967, 0.174973,
 0.225639, 0.168912,  0.29244, 0.313009,
 0.166044, 0.132179, 0.548174, 0.153604} 

{ 0.30543, 0.313122, 0.193668,  0.18778,
 0.286767, 0.185548, 0.254077, 0.273608,
 0.249239,  0.23359, 0.223823, 0.293348,
 0.198419, 0.222325, 0.360646,  0.21861,
 0.231062, 0.418701,  0.18307, 0.167167,
  0.29135, 0.272518,   0.2589, 0.177232,
 0.224581, 0.165347, 0.288882, 0.321189,
 0.160105, 0.138442,  0.54333, 0.158123} 

{0.306337, 0.311999, 0.193926, 0.187738,
 0.286617,  0.18636, 0.254173,  0.27285,
 0.253647,  0.23218, 0.221126, 0.293046,
 0.202347, 0.221891, 0.358818, 0.216944,
 0.229567, 0.420647, 0.180752, 0.169033,
  0.28488, 0.266378, 0.255494, 0.193249,
 0.223111, 0.166282, 0.288746, 0.321861,
 0.162402,  0.14053, 0.541168,   0.1559} 

{0.303444, 0.316422, 0.192111, 0.188023,
 0.285352, 0.186426, 0.256158, 0.272064,
 0.253776, 0.231038,  0.22376, 0.291426,
 0.202092,  0.21691, 0.360896, 0.220102,
 0.228253, 0.421074, 0.180777, 0.169896,
 0.282356, 0.270919, 0.253191, 0.193534,
 0.219768, 0.165723, 0.298012, 0.316497,
  0.14976, 0.139126, 0.542761, 0.168354} 

{ 0.30377, 0.316662, 0.191484, 0.188084,
 0.285745, 0.184326, 0.258362, 0.271567,
 0.253531, 0.234498, 0.222077, 0.289894,
 0.202792, 0.216515, 0.359239, 0.221453,
 0.228443,  0.42085, 0.180748,  0.16996,
 0.276125, 0.270015, 0.246552, 0.207307,
 0.221214, 0.165002, 0.300612, 0.313171,
 0.156929,  0.13753,  0.54278, 0.162762} 

{0.305212, 0.315714, 0.192357, 0.186717,
 0.286745, 0.186607, 0.259227,  0.26742,
 0.252247, 0.233613, 0.221979, 0.292161,
 0.205098, 0.215678, 0.358609, 0.220615,
 0.228401, 0.421403, 0.180768, 0.169429,
 0.272691, 0.267861, 0.256385, 0.203062,
 0.215971,  0.17196, 0.289948,  0.32212,
 0.151607,   0.1393, 0.542779, 0.166315} 

{0.305661, 0.312581, 0.193369, 0.188389,
 0.288187, 0.185991, 0.260122,   0.2657,
 0.253292, 0.228836, 0.222457, 0.295414,
 0.206119, 0.213429, 0.360654, 0.219798,
 0.227745, 0.417943, 0.182333, 0.171978,
  0.27155, 0.266581, 0.250649,  0.21122,
 0.219115, 0.173636, 0.280317, 0.326933,
 0.151546, 0.144422, 0.526563, 0.177469} 

{0.304086, 0.314113,    0.192, 0.189801,
 0.287725, 0.183187, 0.260761, 0.268327,
 0.251323, 0.229161, 0.222964, 0.296553,
 0.208806, 0.215633, 0.362079, 0.213482,
 0.227738, 0.418123, 0.182038, 0.172101,
 0.269819, 0.264201, 0.251925, 0.214055,
 0.219159, 0.178763, 0.270962, 0.331115,
 0.153058, 0.142879, 0.528949, 0.175114} 

{ 0.30717, 0.313425, 0.187175,  0.19223,
 0.287547, 0.183421, 0.261353, 0.267679,
 0.252637,  0.22927, 0.222483, 0.295609,
 0.209247, 0.213883, 0.362976, 0.213894,
 0.228758, 0.416547, 0.182454, 0.172241,
 0.269126, 0.262635, 0.253736, 0.214503,
 0.217579, 0.177366, 0.270907, 0.334148,
 0.147715, 0.145684, 0.532815, 0.173786} 

{0.307716, 0.311406, 0.185918,  0.19496,
  0.28824, 0.184157, 0.260003,   0.2676,
 0.252927, 0.229008, 0.222209, 0.295856,
 0.207031, 0.212674, 0.362901, 0.217394,
 0.229875, 0.416569, 0.181004, 0.172552,
 0.265996,  0.26971, 0.238193, 0.226102,
 0.233468, 0.172021,  0.27186,  0.32265,
 0.145929, 0.148078, 0.541823,  0.16417} 

{0.300649, 0.317065, 0.188808, 0.193479,
 0.286878, 0.187809,    0.259, 0.266313,
 0.252107, 0.229449, 0.221936, 0.296508,
 0.204695, 0.218349, 0.365501, 0.211455,
 0.228753, 0.416809, 0.180585, 0.173854,
 0.268142, 0.267282, 0.238799, 0.225776,
 0.235341, 0.204156, 0.260793, 0.299709,
 0.142457, 0.150151, 0.530365, 0.177027} 

{0.301937, 0.310835, 0.193105, 0.194123,
 0.286987, 0.187303, 0.258325, 0.267385,
 0.252565, 0.232539, 0.218621, 0.296275,
 0.202584, 0.219646, 0.366905, 0.210865,
 0.229036, 0.416445, 0.180522, 0.173997,
 0.272549, 0.269357,  0.23912, 0.218974,
 0.250108, 0.215777, 0.250424, 0.283691,
 0.139287, 0.153024, 0.521849,  0.18584} 

{0.302439, 0.312351, 0.193458, 0.191752,
 0.285426, 0.188691, 0.255733,  0.27015,
 0.248664,  0.23306, 0.220544, 0.297732,
 0.200772,  0.21946, 0.366199, 0.213569,
  0.23029, 0.416146, 0.180892, 0.172671,
    0.273, 0.265438, 0.243683, 0.217878,
 0.240709, 0.216718, 0.254625, 0.287947,
 0.144856, 0.154111, 0.522653, 0.178381} 

{0.300444, 0.311398, 0.192005, 0.196153,
 0.283869, 0.189071, 0.257142, 0.269918,
 0.249627, 0.231927, 0.220199, 0.298247,
 0.204926, 0.226763,  0.35727, 0.211041,
 0.231292, 0.413525, 0.182553, 0.172631,
 0.278074, 0.257289, 0.247129, 0.217508,
 0.240386, 0.203309, 0.256868, 0.299438,
 0.155883, 0.156908, 0.515925, 0.171285} 

{0.303288, 0.306297, 0.192727, 0.197688,
 0.284811, 0.188432,  0.25535, 0.271407,
 0.251104, 0.230002, 0.217978, 0.300916,
 0.202906, 0.229731, 0.358378, 0.208985,
  0.23008, 0.415522, 0.181879, 0.172519,
 0.288053, 0.249984, 0.239668, 0.222295,
 0.247751, 0.194082, 0.262861, 0.295307,
 0.159462, 0.152971, 0.514231, 0.173336} 

{0.302756,  0.30644, 0.192581, 0.198222,
 0.283901, 0.186625, 0.260326, 0.269148,
 0.252184, 0.229119, 0.217556, 0.301141,
 0.194641, 0.233612, 0.361042, 0.210705,
 0.230476, 0.414018, 0.183888, 0.171618,
 0.286156, 0.234803, 0.244903, 0.234138,
 0.247443, 0.197162, 0.260234, 0.295162,
 0.163448, 0.169431, 0.489735, 0.177386} 

{0.303869, 0.304294, 0.192825, 0.199011,
 0.283601, 0.186061, 0.259972, 0.270366,
 0.250964, 0.232814, 0.215821, 0.300401,
 0.197649, 0.231179, 0.359273, 0.211899,
 0.232242,  0.41075, 0.184339, 0.172668,
 0.286407,  0.23084,  0.24079, 0.241963,
 0.249254, 0.192998, 0.259658, 0.298091,
 0.163047,  0.17789, 0.465666, 0.193396} 

{0.303365, 0.305456, 0.192581, 0.198598,
 0.281873, 0.185855,  0.26217, 0.270102,
 0.255071, 0.230857,  0.21552, 0.298552,
 0.199247, 0.230788, 0.358067, 0.211898,
 0.231826,  0.41266, 0.185664,  0.16985,
 0.287814, 0.230514, 0.233001, 0.248671,
 0.254165, 0.194747, 0.265752, 0.285337,
 0.163074, 0.184223, 0.462341, 0.190362} 

{ 0.30811, 0.302931, 0.192679, 0.196279,
 0.279713, 0.188186, 0.261322,  0.27078,
 0.252293, 0.232157, 0.213604, 0.301945,
  0.20065,  0.22884, 0.359768, 0.210742,
 0.231392, 0.410733,   0.1891, 0.168776,
 0.281074, 0.236483, 0.229381, 0.253061,
 0.251328, 0.209941,  0.26281, 0.275921,
 0.152551, 0.180097, 0.455388, 0.211965} 

{0.306003, 0.307737,  0.19117,  0.19509,
 0.278708, 0.186617, 0.260676, 0.273999,
 0.249227, 0.232433, 0.220163, 0.298177,
 0.199067, 0.229436, 0.361224, 0.210273,
 0.231478, 0.411296, 0.188492, 0.168734,
  0.28282, 0.239075,  0.22359, 0.254515,
 0.257812, 0.224894, 0.243038, 0.274256,
 0.130286, 0.178798, 0.477202, 0.213714} 

{0.302625, 0.310942, 0.191632, 0.194801,
 0.277744, 0.186991, 0.262079, 0.273186,
 0.252463, 0.225821, 0.220879, 0.300836,
 0.200584, 0.235115, 0.360056, 0.204245,
 0.231162, 0.410068, 0.189797, 0.168973,
 0.283641, 0.243168, 0.219622, 0.253569,
 0.254296, 0.225685, 0.242933, 0.277086,
 0.133683, 0.176376, 0.462296, 0.227645} 

{0.307144, 0.308093, 0.194067, 0.190696,
 0.277997, 0.187885, 0.262986, 0.271132,
 0.252082, 0.224778, 0.222374, 0.300766,
 0.200457, 0.236664, 0.360969,  0.20191,
 0.232533, 0.412316, 0.185279, 0.169872,
 0.280378,  0.24696, 0.216394, 0.256268,
   0.2605, 0.232734, 0.245909, 0.260857,
 0.128299, 0.170131,  0.47065,  0.23092} 

{0.311806, 0.305909, 0.192015,  0.19027,
 0.278324, 0.185797,  0.26309, 0.272789,
 0.252069, 0.223426, 0.226885, 0.297619,
 0.200043, 0.237759, 0.357316, 0.204881,
 0.233138, 0.412255, 0.185987,  0.16862,
 0.293161, 0.243061, 0.212684, 0.251094,
 0.262435, 0.232493, 0.243988, 0.261084,
 0.124086, 0.169299, 0.499302, 0.207313} 

{0.316655, 0.304881, 0.189857, 0.188607,
 0.277663, 0.184995, 0.264331, 0.273011,
 0.249128, 0.223123, 0.227832, 0.299917,
 0.199214, 0.232726, 0.360637, 0.207423,
 0.231968, 0.411629, 0.185301, 0.171102,
 0.293039, 0.241936, 0.214479, 0.250546,
 0.244909, 0.225804, 0.259574, 0.269713,
 0.126313, 0.169884, 0.498696, 0.205107} 

{0.314067, 0.305325, 0.192776, 0.187832,
 0.278378, 0.184172,  0.26503,  0.27242,
 0.248298, 0.223279, 0.227368, 0.301055,
 0.200441, 0.230958, 0.359421,  0.20918,
 0.231098, 0.412245, 0.184571, 0.172087,
  0.28381, 0.249545, 0.216248, 0.250397,
 0.226469, 0.243702, 0.258909, 0.270921,
 0.132139, 0.159089, 0.504118, 0.204655} 

{0.314806,  0.30747, 0.190459, 0.187265,
 0.278436, 0.184258, 0.263354, 0.273953,
 0.248186, 0.224447,  0.22866, 0.298707,
 0.203474, 0.234246, 0.349407, 0.212874,
 0.230291, 0.413171, 0.185536, 0.171001,
 0.280769, 0.245401, 0.217231, 0.256599,
 0.224276, 0.245818, 0.262069, 0.267837,
 0.154426, 0.139357, 0.504476, 0.201742} 

{ 0.30806, 0.305377, 0.203825, 0.182738,
 0.277812, 0.183402, 0.263034, 0.275752,
 0.246367,  0.22393, 0.233411, 0.296292,
  0.20228, 0.231785, 0.347499, 0.218436,
 0.230226, 0.412903, 0.185362, 0.171509,
 0.277498, 0.247861, 0.217261,  0.25738,
 0.233143,  0.24286, 0.259207, 0.264791,
 0.150642, 0.140642, 0.506253, 0.202463} 

{0.307505,  0.30279, 0.202712, 0.186993,
 0.275317, 0.182456, 0.262105, 0.280122,
 0.244392, 0.224065, 0.234221, 0.297322,
  0.19893, 0.234073, 0.350567,  0.21643,
 0.230546,   0.4147, 0.183579, 0.171174,
 0.274322, 0.249736, 0.218177, 0.257765,
  0.23594, 0.243103, 0.256683, 0.264274,
 0.139096, 0.148827, 0.514229, 0.197848} 

{0.309214, 0.301019,  0.20254, 0.187227,
 0.272459, 0.183003, 0.264064, 0.280473,
 0.243832, 0.223272, 0.233959, 0.298937,
 0.202669, 0.232327, 0.350252, 0.214752,
 0.231248, 0.413203, 0.182743, 0.172806,
 0.275854, 0.254422, 0.222602, 0.247121,
 0.236453, 0.249357, 0.255244, 0.258946,
 0.128036, 0.152009, 0.517983, 0.201971} 

{0.309455, 0.297355, 0.208817, 0.184373,
 0.274758, 0.182825, 0.260349, 0.282067,
 0.240778, 0.222496,    0.235, 0.301726,
 0.209911, 0.228176, 0.348121, 0.213792,
 0.229703, 0.411959, 0.183217, 0.175121,
  0.27193,  0.25164, 0.223247, 0.253183,
 0.237728, 0.237527, 0.266566, 0.258178,
 0.128486, 0.143659, 0.517693, 0.210162} 

{0.312827, 0.295182, 0.207288, 0.184703,
 0.277608, 0.181321, 0.260097, 0.280974,
 0.240978, 0.221335, 0.235156, 0.302531,
  0.20615, 0.227591, 0.349523, 0.216736,
  0.22987, 0.412781, 0.183649,   0.1737,
 0.290147, 0.248738, 0.222823, 0.238292,
 0.236467, 0.236577, 0.268444, 0.258512,
 0.126933,  0.13594, 0.532397,  0.20473} 

{0.315419, 0.295709, 0.206398, 0.182473,
 0.284768, 0.182727, 0.261435, 0.271069,
 0.241073, 0.221397, 0.234827, 0.302703,
 0.202256, 0.222984, 0.355497, 0.219262,
 0.230804,   0.4118, 0.183311, 0.174086,
 0.287874, 0.250393, 0.223764, 0.237968,
 0.235119,  0.25118, 0.254745, 0.258957,
 0.132383, 0.136517, 0.529025, 0.202076} 

{0.315717, 0.291666, 0.207584, 0.185033,
 0.284338, 0.184599, 0.261426, 0.269637,
 0.242588, 0.219405, 0.234551, 0.303456,
 0.200776,  0.22692, 0.348419, 0.223885,
 0.230456, 0.412811, 0.183135, 0.173598,
 0.291718, 0.248948,  0.22066, 0.238674,
 0.238455, 0.248101, 0.255702, 0.257742,
 0.135051, 0.137594, 0.524625,  0.20273} 

{0.315038, 0.291278, 0.206933,  0.18675,
  0.28466, 0.183609,  0.26199, 0.269742,
 0.242502, 0.220391,   0.2352, 0.301907,
  0.19947, 0.222739, 0.351981,  0.22581,
 0.231053,  0.41418,   0.1815, 0.173267,
  0.28961, 0.253081, 0.222997, 0.234312,
 0.238689, 0.261325, 0.240816,  0.25917,
 0.131226, 0.142949, 0.524284, 0.201542} 

{0.317108, 0.290268, 0.200319, 0.192306,
 0.287986,  0.18366, 0.256507, 0.271846,
 0.245754, 0.220018, 0.231689, 0.302538,
 0.200136, 0.222185, 0.351897, 0.225782,
 0.232296, 0.412234, 0.182745, 0.172725,
 0.290755, 0.255587, 0.219421, 0.234236,
 0.239961, 0.260118, 0.242481,  0.25744,
 0.127929, 0.164856, 0.518274, 0.188941} 

{0.323833, 0.285907, 0.198147, 0.192113,
 0.285853, 0.184088, 0.258126, 0.271933,
 0.244407,  0.21964, 0.231357, 0.304596,
 0.205156, 0.224214, 0.346068, 0.224561,
 0.230544, 0.413735, 0.182935, 0.172786,
 0.289498, 0.246807, 0.220321, 0.243374,
 0.249959, 0.246239, 0.236624, 0.267179,
 0.118073, 0.174362, 0.507983, 0.199582} 

{0.322393, 0.284725,  0.19912, 0.193762,
 0.285791, 0.183526, 0.257733, 0.272949,
 0.243815, 0.224142, 0.230827, 0.301216,
 0.207264, 0.225964, 0.340089, 0.226684,
 0.231785, 0.414907, 0.181017, 0.172291,
 0.291196,  0.24672, 0.220399, 0.241685,
 0.258747, 0.242451, 0.246178, 0.252625,
 0.128777, 0.176107, 0.498155, 0.196961} 

{0.322571, 0.286112, 0.197716, 0.193601,
 0.290057, 0.185605, 0.258037, 0.266301,
 0.245663, 0.226616, 0.233227, 0.294494,
 0.208171, 0.233389, 0.339958, 0.218482,
 0.232408, 0.411302, 0.183497, 0.172793,
 0.296673,   0.2474, 0.213531, 0.242396,
 0.260012,  0.26017, 0.233818,    0.246,
  0.13169, 0.181203, 0.495466, 0.191641} 

{0.323064, 0.289539, 0.196603, 0.190793,
 0.291452, 0.186945, 0.257626, 0.263976,
 0.247413, 0.223675, 0.235906, 0.293006,
 0.209989, 0.230308, 0.343351, 0.216352,
 0.232042, 0.412385, 0.182415, 0.173159,
 0.293348, 0.248669, 0.219443, 0.238541,
 0.265903, 0.259895, 0.236207, 0.237995,
 0.133074, 0.198791, 0.479929, 0.188206} 

{ 0.32292, 0.288473,  0.19623, 0.192377,
 0.291288, 0.184363, 0.257959,  0.26639,
  0.24962, 0.223623, 0.232476, 0.294281,
 0.204762, 0.235588, 0.333543, 0.226107,
 0.232825, 0.411363, 0.183096, 0.172716,
 0.312962, 0.247077, 0.217273, 0.222689,
 0.266805, 0.255158, 0.237561, 0.240476,
 0.140733, 0.201366, 0.467645, 0.190257} 

{0.320961, 0.291047,  0.19657, 0.191422,
 0.291405,  0.18537, 0.257044, 0.266181,
 0.249187, 0.223149, 0.232708, 0.294955,
  0.21493, 0.232882,  0.33102, 0.221168,
 0.232826, 0.411706, 0.181322, 0.174146,
 0.306706, 0.249881, 0.221265, 0.222149,
