salus : 1584 documents
  0.28327, 0.292823, 0.187337, 0.236569,
 0.395862,  0.41775, 0.095804, 0.090585,
  0.11134, 0.218339,  0.35404, 0.316281,
  0.24455, 0.359263, 0.201247,  0.19494} 

{0.204226, 0.165434, 0.528264, 0.102075,
 0.215896, 0.268435, 0.337151, 0.178518,
 0.198615, 0.276477, 0.284235, 0.240674,
 0.109703, 0.440358,  0.22154, 0.228398,
  0.28388, 0.297136, 0.189518, 0.229467,
 0.393493, 0.425278,  0.08795, 0.093278,
 0.122774, 0.228489, 0.337452, 0.311284,
 0.245729, 0.357778, 0.200584, 0.195909} 

{0.203606, 0.169961, 0.528669, 0.097764,
 0.213781, 0.268523, 0.337056,  0.18064,
  0.19661,  0.27516, 0.285457, 0.242773,
 0.116345, 0.440935, 0.213825, 0.228896,
 0.279385, 0.309478, 0.185217, 0.225919,
 0.398957,  0.39533, 0.083763,  0.12195,
  0.12092, 0.228039, 0.330439, 0.320602,
 0.248398, 0.352724, 0.203513, 0.195365} 

{0.206627, 0.158587, 0.536076,  0.09871,
 0.214656, 0.268892, 0.333946, 0.182506,
 0.197665, 0.274677, 0.286608,  0.24105,
 0.129126, 0.423777, 0.222641, 0.224457,
 0.278599,  0.31423, 0.185453, 0.221717,
 0.393734, 0.391702, 0.085672, 0.128892,
 0.127756, 0.232974, 0.328708, 0.310562,
 0.224932, 0.353382, 0.219717, 0.201969} 

{0.210639, 0.155834, 0.536043, 0.097484,
 0.212481, 0.266542, 0.337948, 0.183029,
 0.198102, 0.275545, 0.286094, 0.240259,
 0.129632,  0.39279, 0.213338,  0.26424,
 0.270445, 0.324236,  0.18549,  0.21983,
 0.391767, 0.404655, 0.090163, 0.113415,
  0.12419, 0.234117, 0.335083,  0.30661,
 0.217602, 0.345021, 0.239158, 0.198219} 

{0.207534, 0.157353, 0.535299, 0.099815,
 0.213022, 0.267975, 0.337495, 0.181508,
 0.192554, 0.277413, 0.288236, 0.241797,
 0.133766, 0.365234, 0.223067, 0.277934,
 0.268539, 0.310291, 0.205119, 0.216051,
 0.393021, 0.418358, 0.105576, 0.083045,
 0.118116, 0.234902,  0.32701, 0.319971,
 0.209956,  0.34188, 0.234363, 0.213801} 

{0.209507, 0.157854, 0.531869, 0.100769,
 0.213267, 0.261804, 0.343464, 0.181465,
 0.190024, 0.265994, 0.288983, 0.254999,
 0.119155, 0.348603, 0.230583, 0.301658,
 0.267729,  0.31152, 0.206196, 0.214555,
 0.399087, 0.399486, 0.110656, 0.090771,
 0.114868, 0.237175, 0.328849, 0.319108,
 0.223122, 0.324704, 0.236307, 0.215867} 

{ 0.21272, 0.156669, 0.531923, 0.098688,
 0.211925,  0.25933, 0.351677, 0.177069,
 0.191126, 0.264998, 0.289053, 0.254823,
  0.12813, 0.353331, 0.222281, 0.296258,
 0.267671, 0.311743, 0.206345, 0.214241,
 0.399908, 0.389838, 0.115692, 0.094562,
 0.111788, 0.241501, 0.334711,    0.312,
 0.224183, 0.327278, 0.232695, 0.215844} 

{0.214335, 0.153824, 0.531098, 0.100743,
 0.216905, 0.251685, 0.352899, 0.178511,
 0.189769, 0.263622, 0.289926, 0.256683,
 0.160505,   0.3576, 0.227479, 0.254417,
 0.273086, 0.311198,  0.20895, 0.206767,
 0.394366, 0.403171, 0.117577, 0.084886,
 0.122739, 0.225594, 0.355088, 0.296578,
 0.224586, 0.325261, 0.233406, 0.216747} 

{0.210927, 0.152549, 0.536951, 0.099573,
    0.214, 0.254689, 0.350053, 0.181258,
 0.187571, 0.261042, 0.294045, 0.257343,
 0.139964, 0.366293, 0.246658, 0.247086,
 0.270404, 0.324865, 0.204605, 0.200127,
 0.410061, 0.372833, 0.122957, 0.094149,
 0.128627, 0.247679, 0.344908, 0.278786,
 0.227551, 0.325963, 0.234563, 0.211924} 

{0.211883, 0.153938,  0.53871, 0.095469,
 0.208414, 0.255672, 0.347484,  0.18843,
 0.186832,  0.26064,  0.29445, 0.258078,
 0.161485, 0.363581, 0.211954,  0.26298,
 0.274254, 0.322154, 0.204879, 0.198712,
 0.378552,  0.38517, 0.118493, 0.117784,
 0.133244, 0.250562, 0.357221, 0.258973,
 0.227262, 0.322393,  0.23399, 0.216355} 

{0.210731, 0.158091, 0.536321, 0.094858,
 0.210166,  0.25613, 0.344014, 0.189689,
 0.189505, 0.256984, 0.297762,  0.25575,
 0.195708, 0.302549,   0.2189, 0.282843,
  0.26158, 0.328573, 0.208054, 0.201792,
 0.388765, 0.387199, 0.118539, 0.105497,
 0.143155, 0.249369, 0.346557, 0.260919,
 0.232202, 0.318424, 0.232351, 0.217022} 

{0.211361, 0.159607, 0.534299, 0.094733,
 0.211559, 0.256405,  0.35445, 0.177587,
 0.190743, 0.253519, 0.300115, 0.255624,
 0.206529, 0.305019, 0.226182,  0.26227,
 0.263674,  0.32702, 0.209186,  0.20012,
 0.400483, 0.375224, 0.119047, 0.105246,
 0.139941, 0.247577, 0.336902, 0.275579,
 0.233552, 0.316565,  0.23533, 0.214554} 

{0.211655, 0.165626, 0.531098, 0.091621,
 0.210762, 0.254314, 0.357552, 0.177373,
 0.187382, 0.254605, 0.301334, 0.256679,
 0.187035, 0.345002, 0.204401, 0.263562,
 0.265002, 0.325283, 0.210274, 0.199441,
 0.410904,  0.38064, 0.119683, 0.088773,
 0.150882,  0.24986, 0.332993, 0.266265,
 0.233702, 0.330093, 0.223429, 0.212775} 

{0.211486, 0.173453, 0.527672, 0.087389,
 0.208972, 0.252916, 0.359253, 0.178858,
 0.187306, 0.252903, 0.300966, 0.258825,
  0.20834, 0.332366, 0.184192, 0.275102,
 0.265445, 0.325433, 0.212441, 0.196681,
 0.458009, 0.359499, 0.097098, 0.085393,
 0.151013, 0.254758, 0.323222, 0.271008,
  0.23907, 0.326453, 0.230183, 0.204294} 

{0.203447, 0.175609, 0.527797, 0.093147,
 0.209895, 0.249598, 0.368492, 0.172014,
 0.183565, 0.256574, 0.297632, 0.262228,
 0.203558, 0.315623,  0.18497, 0.295849,
 0.264327, 0.321409, 0.211154,  0.20311,
 0.505189, 0.312485,  0.09048, 0.091846,
 0.153345, 0.260541, 0.316592, 0.269521,
  0.24658, 0.323265, 0.229912, 0.200243} 

{0.201467, 0.176769, 0.529789, 0.091975,
 0.208468, 0.247961, 0.369606, 0.173965,
 0.186188, 0.255841, 0.297581,  0.26039,
 0.191188, 0.325906, 0.231876,  0.25103,
  0.26398, 0.318048,  0.20886, 0.209112,
 0.529145,  0.29757, 0.087361, 0.085924,
 0.171631, 0.249831, 0.315158, 0.263379,
  0.24515, 0.328011, 0.223218, 0.203621} 

{0.200177, 0.180664, 0.526968, 0.092191,
  0.20622,  0.24932, 0.373357, 0.171103,
 0.186949,  0.25463, 0.300426, 0.257996,
 0.209475, 0.325965, 0.221901, 0.242659,
 0.256126, 0.318279,   0.2134, 0.212195,
  0.51908, 0.314634, 0.082365, 0.083921,
 0.173078, 0.241088, 0.325002, 0.260831,
 0.243665, 0.327719,  0.22592, 0.202696} 

{0.203315, 0.183653, 0.519501, 0.093532,
 0.205564, 0.246497, 0.379026, 0.168912,
  0.18309, 0.257354, 0.300394, 0.259163,
 0.164251, 0.327867, 0.197825, 0.310057,
 0.259381, 0.311666, 0.213613, 0.215339,
 0.522149, 0.291202, 0.099429,  0.08722,
 0.156708, 0.247601, 0.320375, 0.275316,
 0.241283, 0.347917, 0.218336, 0.192464} 

{0.203797, 0.183582, 0.519287, 0.093334,
 0.211148, 0.243339, 0.375415, 0.170097,
 0.183194, 0.252562, 0.304914, 0.259331,
 0.185593, 0.302022, 0.190265, 0.322119,
 0.264781, 0.309619, 0.209612, 0.215988,
 0.480366, 0.322704, 0.106512, 0.090418,
 0.147787, 0.236034, 0.351586, 0.264594,
 0.242911, 0.340387, 0.220515, 0.196187} 

{0.207001, 0.179408, 0.519607, 0.093984,
 0.207916, 0.251986, 0.372859, 0.167239,
 0.183822, 0.249878, 0.303653, 0.262647,
 0.182174, 0.315922, 0.205948, 0.295956,
  0.27612,  0.30444, 0.206301, 0.213139,
 0.464434, 0.331586,  0.10361,  0.10037,
 0.151045, 0.240767, 0.339472, 0.268716,
 0.227067, 0.350723,  0.22522,  0.19699} 

{0.208547, 0.175511, 0.522134, 0.093808,
 0.208453, 0.249016, 0.373146, 0.169385,
 0.183342, 0.248263, 0.304574,  0.26382,
 0.186499, 0.309444, 0.201648, 0.302408,
 0.281513, 0.301206, 0.205177, 0.212104,
   0.4697, 0.331663, 0.103009, 0.095628,
 0.147737, 0.238292, 0.329187, 0.284784,
 0.228787, 0.342785, 0.230072, 0.198356} 

{0.208004,  0.17403, 0.522593, 0.095374,
 0.205793,  0.24854, 0.376985, 0.168682,
 0.181677, 0.246236, 0.305818, 0.266268,
 0.194012, 0.325224, 0.214669, 0.266096,
 0.284019,  0.30364, 0.199187, 0.213154,
 0.476003, 0.325228, 0.102351, 0.096419,
 0.155709, 0.244699, 0.331641, 0.267951,
 0.223907, 0.335237, 0.233157, 0.207699} 

{0.211403, 0.176097, 0.519235, 0.093265,
 0.200709, 0.249781, 0.380212, 0.169298,
 0.182792, 0.244533, 0.307213, 0.265462,
 0.195278, 0.326097, 0.205371, 0.273254,
 0.279652, 0.302164, 0.197495, 0.220689,
 0.485327, 0.324914, 0.087333, 0.102427,
 0.158112, 0.223439, 0.356133, 0.262316,
 0.224504, 0.334159, 0.236469, 0.204868} 

{0.212578, 0.176037, 0.518589, 0.092797,
 0.200819, 0.251088, 0.380712, 0.167381,
 0.180944,  0.24782,  0.30571, 0.265526,
 0.215355, 0.322189, 0.222466, 0.239991,
 0.279255,   0.3068, 0.197391, 0.216555,
 0.496327, 0.318779, 0.084267, 0.100628,
 0.160902, 0.227576,  0.36207, 0.249452,
 0.224543, 0.339944, 0.223742, 0.211771} 

{0.215617, 0.177796, 0.511192, 0.095395,
 0.194646, 0.252374, 0.381704, 0.171276,
 0.178975, 0.246072, 0.310214, 0.264739,
 0.236076, 0.318239, 0.207672, 0.238013,
 0.276957, 0.319782, 0.194548, 0.208712,
 0.474822, 0.308438, 0.078566, 0.138173,
 0.170623,  0.23277, 0.373944, 0.222663,
  0.22142,  0.32465, 0.240416, 0.213514} 

{0.214487, 0.179434, 0.509921, 0.096158,
 0.192333, 0.255878, 0.372083, 0.179707,
 0.180275, 0.247677,  0.31043, 0.261618,
 0.221168, 0.301019, 0.216033,  0.26178,
 0.274892, 0.317655, 0.204634,  0.20282,
 0.475423, 0.285134, 0.085773,  0.15367,
  0.15541, 0.232571, 0.376077, 0.235942,
 0.222559, 0.324158, 0.235855, 0.217428} 

{0.209728, 0.177939, 0.501706, 0.110627,
 0.200539, 0.251937, 0.366911, 0.180612,
 0.179785, 0.247492, 0.310651, 0.262071,
 0.240299, 0.252536, 0.227528, 0.279636,
 0.272044, 0.317773, 0.204642, 0.205542,
  0.48646, 0.282296, 0.079612, 0.151633,
 0.167397, 0.231695, 0.380098,  0.22081,
 0.230097, 0.324931, 0.235728, 0.209244} 

{0.209055, 0.175728, 0.499356, 0.115861,
 0.195447, 0.253613, 0.366667, 0.184273,
  0.18148, 0.249107, 0.314018, 0.255395,
 0.239463, 0.255908, 0.246197, 0.258432,
 0.272553, 0.316907, 0.205723, 0.204817,
  0.45418, 0.299397, 0.081531, 0.164893,
 0.178919, 0.240188, 0.390792,   0.1901,
 0.227278, 0.332509, 0.224441, 0.215772} 

{0.215073, 0.179033, 0.494277, 0.111617,
 0.196476, 0.251598, 0.366516,  0.18541,
 0.180087,  0.24877, 0.317357, 0.253785,
 0.243212, 0.238338, 0.254206, 0.264244,
 0.284185, 0.309746, 0.204116, 0.201953,
  0.43723,  0.31083, 0.093159, 0.158781,
 0.174253, 0.247912, 0.399665, 0.178169,
  0.22919,  0.33725, 0.211708, 0.221852} 

{0.212216, 0.179212,  0.49614, 0.112431,
 0.197282, 0.252325, 0.365317, 0.185077,
 0.186013, 0.252193, 0.318423, 0.243371,
  0.25262, 0.260102, 0.252886, 0.234392,
 0.291874, 0.301259,  0.20663, 0.200237,
 0.409194, 0.314249,  0.11491, 0.161647,
 0.173995, 0.246643, 0.398219, 0.181143,
 0.207797, 0.347567, 0.214218, 0.230418} 

{0.205764, 0.180493, 0.500933,  0.11281,
 0.195481, 0.257547,  0.36355, 0.183422,
 0.187769, 0.251823, 0.317217, 0.243191,
 0.273752, 0.256884, 0.252719, 0.216645,
 0.293444, 0.297548, 0.206705, 0.202304,
  0.40727, 0.332473, 0.133922, 0.126335,
 0.158311, 0.240568, 0.409653, 0.191468,
 0.205955, 0.364082, 0.215804, 0.214159} 

{0.207785, 0.178367, 0.504972, 0.108876,
 0.197107, 0.255956, 0.363333, 0.183604,
 0.187876, 0.254336, 0.319581, 0.238206,
 0.252231, 0.266106, 0.251425, 0.230238,
 0.291391, 0.297103,  0.21164, 0.199866,
 0.404416, 0.342847,  0.11507, 0.137668,
 0.152513, 0.269807, 0.388995, 0.188685,
 0.208155, 0.376903, 0.199249, 0.215693} 

{ 0.20404, 0.176252, 0.510267, 0.109441,
 0.195325, 0.259192, 0.368513,  0.17697,
 0.186398, 0.253864,  0.31945, 0.240288,
 0.262048, 0.271591,  0.25092, 0.215441,
 0.291933,  0.29508, 0.212375, 0.200612,
 0.406546, 0.352071, 0.126404,  0.11498,
 0.160222, 0.268641, 0.382584, 0.188552,
 0.204473, 0.392215,  0.19567, 0.207641} 

{0.203067, 0.173419, 0.510769, 0.112745,
  0.19598, 0.255205, 0.370386, 0.178428,
 0.188251, 0.253047, 0.318996, 0.239706,
 0.270038, 0.288582, 0.222555, 0.218824,
  0.28525, 0.295054, 0.217144, 0.202552,
 0.411006, 0.353289, 0.124765,  0.11094,
 0.159537, 0.275678, 0.380341, 0.184444,
 0.205682, 0.393639,  0.19424, 0.206439} 

{0.203917, 0.175137, 0.511771, 0.109175,
 0.195333, 0.255657, 0.371546, 0.177464,
 0.188318, 0.254276, 0.316921, 0.240485,
 0.278802, 0.266321, 0.237575, 0.217302,
 0.294175, 0.289728, 0.218347, 0.197749,
  0.38478, 0.368765, 0.128849, 0.117606,
 0.175167, 0.267864,  0.36191, 0.195059,
 0.208964, 0.392342,  0.19857, 0.200124} 

{0.208028, 0.174637, 0.510514,  0.10682,
  0.19786, 0.245988, 0.377134, 0.179018,
 0.189095, 0.254684, 0.316167, 0.240054,
 0.328283, 0.245055, 0.231347, 0.195316,
 0.292357, 0.290978, 0.216917, 0.199749,
 0.385747, 0.374133, 0.140978, 0.099142,
 0.167946, 0.252814, 0.394376, 0.184864,
 0.223873, 0.401959,  0.17754, 0.196629} 

{0.207076, 0.173623, 0.510552, 0.108748,
 0.196703, 0.248793, 0.373001, 0.181503,
 0.187525, 0.259733, 0.311303, 0.241439,
 0.297314, 0.245709, 0.253325, 0.203652,
 0.282424, 0.294608, 0.219944, 0.203024,
 0.375634, 0.373699,  0.11378, 0.136887,
 0.169759, 0.259721, 0.384001, 0.186519,
 0.218819, 0.406069, 0.179825, 0.195287} 

{0.210601, 0.174252, 0.517425, 0.097722,
 0.199202, 0.246078, 0.374659,  0.18006,
 0.185391,  0.26469, 0.309088, 0.240831,
  0.27867, 0.236438, 0.280099, 0.204794,
 0.287086, 0.282472, 0.223415, 0.207027,
  0.39199, 0.363403, 0.110132, 0.134475,
 0.152217, 0.270526, 0.387632, 0.189625,
 0.223272, 0.402884, 0.177446, 0.196398} 

{0.207164,  0.17306, 0.521065, 0.098711,
 0.200392, 0.246209, 0.370092, 0.183306,
  0.18577, 0.258091, 0.310262, 0.245878,
 0.262661, 0.241222, 0.280722, 0.215395,
 0.288722,   0.2819, 0.221678,   0.2077,
 0.401578, 0.366759, 0.083852, 0.147811,
 0.169829, 0.261989,  0.38041, 0.187773,
 0.221084, 0.405077, 0.172173, 0.201666} 

{  0.2085, 0.177477, 0.516657, 0.097365,
 0.203197, 0.244803, 0.369569, 0.182431,
 0.187538, 0.262277, 0.300863, 0.249322,
 0.252191, 0.240631, 0.282822, 0.224357,
 0.290525, 0.276813, 0.220849, 0.211813,
 0.416849,  0.36685, 0.070378, 0.145923,
 0.170037, 0.269603, 0.366233, 0.194127,
 0.221238, 0.405228, 0.169994,  0.20354} 

{  0.2081, 0.177673, 0.516015, 0.098211,
 0.210842, 0.248189, 0.366154, 0.174816,
 0.189783, 0.257793, 0.302216, 0.250209,
 0.247426, 0.264822, 0.269468, 0.218284,
 0.291376, 0.281236, 0.216657, 0.210731,
 0.405496, 0.370519, 0.071569, 0.152416,
 0.151979, 0.274991,  0.36121,  0.21182,
 0.223963, 0.420224, 0.146169, 0.209644} 

{ 0.20202, 0.180703, 0.518762, 0.098516,
 0.207833, 0.248478, 0.366034, 0.177655,
 0.189994, 0.258947, 0.302286, 0.248773,
 0.258523,  0.27424, 0.259633, 0.207604,
 0.292885, 0.285092, 0.209383, 0.212639,
 0.391582, 0.370159,  0.07388, 0.164379,
 0.141822, 0.280948, 0.366072, 0.211159,
 0.219949, 0.415031, 0.136256, 0.228764} 

{0.201826, 0.178854,  0.52246,  0.09686,
 0.204771,   0.2468, 0.371251, 0.177178,
 0.188682, 0.265908, 0.298904, 0.246506,
 0.267234, 0.258202, 0.271389, 0.203175,
 0.291331, 0.287818,  0.20652, 0.214331,
 0.395422, 0.395811, 0.072071, 0.136696,
 0.119816, 0.293241, 0.390104, 0.196839,
 0.219956, 0.426757, 0.120954, 0.232333} 

{0.195772, 0.178036, 0.535843, 0.090349,
  0.20656,  0.24368, 0.374124, 0.175636,
 0.190811, 0.264781, 0.298168,  0.24624,
 0.244256, 0.243229, 0.309779, 0.202736,
 0.287504, 0.285704, 0.212933, 0.213859,
 0.377016, 0.377536, 0.122581, 0.122867,
 0.125045, 0.295563, 0.378369, 0.201023,
  0.22837, 0.426282, 0.121699, 0.223648} 

{0.193609, 0.177697, 0.537705, 0.090989,
 0.207154, 0.233966, 0.386934, 0.171946,
 0.192171, 0.261577, 0.300122,  0.24613,
 0.237627, 0.232487, 0.292365, 0.237521,
 0.273812, 0.286602, 0.207575, 0.232012,
 0.360357, 0.341915, 0.105654, 0.192074,
 0.149307, 0.295326, 0.357089, 0.198278,
 0.227782, 0.424667, 0.121026, 0.226525} 

{0.192962, 0.181706,  0.53941, 0.085922,
  0.20712, 0.229683, 0.392008, 0.171189,
 0.195525, 0.261544, 0.301729, 0.241202,
 0.239384, 0.261583, 0.244022, 0.255011,
 0.274228, 0.286238, 0.204461, 0.235072,
 0.352224, 0.342161, 0.095244, 0.210371,
 0.155791, 0.281195, 0.367411, 0.195604,
 0.233557, 0.440192, 0.122454, 0.203798} 

{0.184543, 0.191018, 0.539327, 0.085112,
 0.205941,  0.22926, 0.394598, 0.170201,
 0.202061, 0.264385, 0.296027, 0.237527,
 0.206905, 0.243369, 0.266417, 0.283309,
 0.271307, 0.290567, 0.206149, 0.231977,
 0.348076, 0.354542, 0.093545, 0.203837,
 0.152667, 0.297013, 0.356703, 0.193618,
 0.231883, 0.434181, 0.124495, 0.209441} 

{0.187616,  0.18768, 0.538938, 0.085767,
 0.207402, 0.229986, 0.391572,  0.17104,
 0.200928, 0.265211, 0.296394, 0.237467,
 0.200726, 0.294882, 0.304075, 0.200317,
 0.268441, 0.284898, 0.199788, 0.246874,
 0.356643, 0.335044, 0.080201, 0.228111,
  0.15947, 0.297134, 0.348605, 0.194791,
 0.232822, 0.439592, 0.131879, 0.195707} 

{0.190054, 0.182044, 0.539899, 0.088003,
 0.206461, 0.236741, 0.388537,  0.16826,
  0.19681, 0.268933, 0.294495, 0.239762,
 0.221441, 0.310634, 0.265858, 0.202067,
 0.268541, 0.284468, 0.201868, 0.245123,
 0.360536, 0.334235, 0.078112, 0.227116,
 0.159462, 0.296105, 0.361185, 0.183248,
 0.242317, 0.443021, 0.124815, 0.189847} 

{0.196699, 0.178806, 0.542273, 0.082222,
  0.20658, 0.228728, 0.387295, 0.177397,
 0.200672, 0.266461, 0.293416, 0.239451,
 0.243654, 0.290983, 0.263443,  0.20192,
 0.275146, 0.291084,  0.20359,  0.23018,
 0.366324, 0.347413, 0.064952, 0.221311,
 0.137283, 0.298053, 0.369414,  0.19525,
 0.241656, 0.443016, 0.124829, 0.190499} 

{0.198625, 0.180214, 0.539938, 0.081222,
 0.204636, 0.229389, 0.387774, 0.178201,
 0.200592, 0.267283, 0.296024, 0.236101,
 0.251027, 0.274438, 0.267663, 0.206872,
 0.274045, 0.289105, 0.205358, 0.231493,
  0.34266, 0.355706, 0.065735, 0.235899,
 0.141549, 0.305763, 0.358973, 0.193715,
 0.236662, 0.430068,  0.13179,  0.20148} 

{0.199142, 0.180018, 0.541874, 0.078966,
 0.205453, 0.223215, 0.392082,  0.17925,
 0.203891, 0.264559, 0.295582, 0.235968,
 0.235565,  0.31531,  0.26914, 0.179985,
 0.272855, 0.294564, 0.205466, 0.227115,
 0.343864, 0.359967, 0.067394, 0.228775,
 0.145291, 0.291119, 0.360436, 0.203154,
 0.237347, 0.441011, 0.117321, 0.204321} 

{ 0.20253, 0.179319, 0.533716, 0.084434,
 0.205156, 0.215578,   0.4013, 0.177966,
 0.203664,  0.26727,  0.29552, 0.233546,
  0.22359, 0.307086, 0.278831, 0.190494,
 0.268618, 0.297289, 0.206654, 0.227439,
 0.341373, 0.360484, 0.068891, 0.229252,
 0.145616,  0.28054,   0.3788, 0.195043,
 0.217708, 0.442033, 0.119343, 0.220915} 

{0.201066, 0.183269, 0.534455,  0.08121,
 0.208772, 0.222984, 0.386689, 0.181555,
 0.202832, 0.265851, 0.299114, 0.232204,
   0.2252, 0.318163, 0.266989, 0.189648,
 0.265423, 0.296248, 0.204989,  0.23334,
 0.328648, 0.353024, 0.085441, 0.232887,
 0.137876, 0.274751,   0.3758, 0.211573,
 0.215991, 0.444457, 0.119286, 0.220266} 

{0.201779, 0.189117, 0.528886, 0.080218,
 0.211587, 0.218166, 0.388962, 0.181285,
 0.205417, 0.268793, 0.297321, 0.228469,
 0.226188,  0.32722, 0.249959, 0.196634,
 0.267194, 0.295519, 0.206808, 0.230479,
 0.317834, 0.340993, 0.095131, 0.246042,
 0.133681, 0.267135, 0.386027, 0.213157,
 0.217336, 0.435054, 0.131572, 0.216038} 

{0.197736, 0.190923, 0.525385, 0.085957,
 0.213339, 0.215921, 0.386432, 0.184308,
 0.205873, 0.272226, 0.291063, 0.230838,
  0.20005, 0.345716, 0.222436, 0.231798,
 0.269485,  0.28888, 0.206547, 0.235088,
 0.342101, 0.333855, 0.093018, 0.231026,
 0.129795, 0.260979, 0.394721, 0.214506,
 0.212738, 0.427563, 0.128168, 0.231532} 

{0.203883, 0.193757, 0.518901, 0.083459,
   0.2103, 0.216798, 0.387114, 0.185787,
 0.202966, 0.274166, 0.293052, 0.229817,
 0.229153, 0.348025, 0.202172,  0.22065,
 0.269543, 0.290884,  0.20759, 0.231983,
 0.323386, 0.339763, 0.107486, 0.229364,
 0.139521, 0.273439, 0.375102, 0.211937,
  0.21466, 0.427804, 0.127944, 0.229592} 

{0.205265, 0.192693, 0.518654, 0.083388,
   0.2103, 0.218159, 0.377535, 0.194006,
 0.200418, 0.273787, 0.296699, 0.229096,
 0.182935, 0.351186, 0.225648, 0.240232,
 0.274134, 0.283782,  0.21098, 0.231104,
 0.319192, 0.358334, 0.100565, 0.221909,
 0.137668,  0.26717, 0.381257, 0.213905,
 0.228399, 0.407504, 0.122482, 0.241615} 

{0.201785, 0.193968, 0.525303, 0.078944,
 0.205609, 0.214996, 0.383721, 0.195674,
 0.202366, 0.270857, 0.293713, 0.233065,
 0.170233, 0.354061, 0.221703, 0.254002,
 0.273094, 0.285727, 0.203742, 0.237437,
 0.360948, 0.343014, 0.097908,  0.19813,
 0.136176, 0.273057, 0.392109, 0.198658,
 0.233576, 0.403647, 0.122572, 0.240204} 

{0.198677, 0.200379, 0.519309, 0.081635,
 0.204586, 0.220765, 0.381464, 0.193184,
 0.200513, 0.271175, 0.293648, 0.234664,
 0.164593, 0.333109, 0.234582, 0.267716,
 0.279322, 0.288473, 0.190907, 0.241298,
 0.365317, 0.320298, 0.108994, 0.205391,
 0.144905, 0.279046, 0.375489, 0.200559,
 0.228089, 0.406319, 0.122649, 0.242944} 

{0.186299, 0.201488, 0.530249, 0.081963,
 0.203166, 0.218871, 0.382064, 0.195899,
 0.198602, 0.270765, 0.296185, 0.234448,
 0.166109, 0.343964, 0.241108, 0.248819,
 0.280739, 0.287572, 0.191156, 0.240533,
 0.381973,  0.32823, 0.118842, 0.170955,
 0.134919, 0.298159, 0.374618, 0.192303,
 0.229013, 0.417052, 0.126975,  0.22696} 

{0.186165, 0.205974, 0.526789, 0.081072,
 0.205286, 0.218419,  0.38352, 0.192775,
 0.195602, 0.269115, 0.297025, 0.238258,
 0.178067, 0.321566, 0.232941, 0.267426,
 0.283678,  0.29036, 0.193269, 0.232693,
 0.390486, 0.342239, 0.114416, 0.152858,
  0.13055, 0.301286, 0.371609, 0.196554,
 0.228178, 0.420426, 0.125724, 0.225673} 

{0.185833, 0.204027, 0.527109, 0.083031,
  0.20706, 0.223185, 0.381196, 0.188559,
 0.194753, 0.275749, 0.286844, 0.242654,
 0.178828, 0.329572, 0.233658, 0.257941,
 0.277709, 0.296493, 0.194073, 0.231726,
 0.395971, 0.348407, 0.101214, 0.154409,
 0.137625, 0.312314, 0.365669, 0.184392,
 0.216096, 0.423482,  0.12761, 0.232812} 

{0.181936, 0.205285, 0.532494, 0.080285,
 0.204265, 0.224418, 0.383283, 0.188034,
 0.195066, 0.276331, 0.287435, 0.241168,
 0.220917, 0.297428, 0.231865,  0.24979,
 0.277197, 0.300278, 0.195869, 0.226655,
 0.396572, 0.349446, 0.110769, 0.143213,
 0.140517,  0.32615, 0.331929, 0.201404,
 0.217167, 0.416138,  0.13205, 0.234645} 

{   0.177, 0.208114, 0.527197, 0.087689,
 0.201951, 0.220756, 0.386129, 0.191164,
 0.195413,  0.26823, 0.293597,  0.24276,
 0.234043, 0.322834, 0.229997, 0.213125,
 0.273304, 0.305601, 0.193814, 0.227282,
 0.387896, 0.367911, 0.103788, 0.140404,
 0.137823, 0.330238, 0.327924, 0.204015,
 0.217583,   0.4184, 0.128629, 0.235388} 

{0.176709, 0.207572, 0.527391, 0.088329,
 0.210964, 0.219118, 0.389737, 0.180182,
 0.193357, 0.268253, 0.296787, 0.241603,
 0.258535,  0.33132, 0.208497, 0.201649,
 0.278006, 0.310032, 0.182016, 0.229946,
 0.386496,  0.36933, 0.094275, 0.149899,
 0.162735,  0.32442, 0.300404, 0.212441,
 0.219445, 0.412352, 0.132835, 0.235369} 

{0.180514, 0.210369, 0.526707,  0.08241,
 0.212761, 0.218567, 0.389048, 0.179624,
 0.198238, 0.268586, 0.296269, 0.236906,
 0.297045, 0.333345,  0.16898,  0.20063,
 0.274495, 0.319167, 0.178885, 0.227453,
 0.375222, 0.378421, 0.090095, 0.156262,
