honor : 2368 documents
{0.136998, 0.262255, 0.219826, 0.380921,
 0.222353, 0.271438,  0.22422, 0.281989,
 0.239694, 0.261422, 0.235624, 0.263261,
  0.40256, 0.096763, 0.225997,  0.27468,
 0.282792, 0.191005, 0.207941, 0.318262,
 0.186223, 0.265682, 0.419354, 0.128741,
  0.12367, 0.338329, 0.222643, 0.315358,
 0.073989, 0.204607, 0.225216, 0.496187} 

{0.137845, 0.267487,  0.22048, 0.374188,
 0.221353, 0.274395, 0.222109, 0.282143,
 0.239165, 0.262632,  0.23495, 0.263253,
 0.406566, 0.082527, 0.213509, 0.297398,
 0.276824, 0.209749, 0.203684, 0.309743,
 0.191506, 0.263557, 0.421199, 0.123738,
 0.111231, 0.362193, 0.221889, 0.304688,
 0.077359, 0.202591, 0.240912, 0.479137} 

{0.138756,   0.2707, 0.217526, 0.373017,
 0.221713, 0.275708, 0.222433, 0.280145,
 0.236181, 0.262931, 0.237674, 0.263215,
 0.394398, 0.099093, 0.208995, 0.297515,
  0.28112,  0.20506, 0.197275, 0.316545,
 0.200937,  0.26509, 0.413967, 0.120007,
 0.106715, 0.358502, 0.236025, 0.298758,
 0.078085, 0.207628, 0.243135, 0.471153} 

{ 0.13818, 0.264948,  0.22507, 0.371802,
 0.222167,  0.27441, 0.222863, 0.280559,
  0.23699, 0.262893, 0.237109, 0.263008,
 0.384714, 0.117445, 0.217291, 0.280551,
 0.277173,  0.20349, 0.198667,  0.32067,
 0.191308,  0.27109, 0.425039, 0.112563,
 0.104944, 0.355435, 0.233983, 0.305637,
 0.089825, 0.198481, 0.242008, 0.469686} 

{0.135384, 0.265527, 0.226475, 0.372615,
 0.221562, 0.274539, 0.222777, 0.281121,
 0.236749, 0.262772, 0.234349, 0.266131,
 0.402406, 0.101201, 0.213228, 0.283165,
 0.276825, 0.203535, 0.197755, 0.321885,
 0.200678, 0.290019, 0.394182, 0.115121,
 0.103751, 0.353312, 0.235897,  0.30704,
 0.116917, 0.170512, 0.226122, 0.486449} 

{0.125524, 0.266819, 0.234678, 0.372979,
 0.221452, 0.273847, 0.221105, 0.283596,
 0.237464, 0.262176, 0.229203, 0.271156,
 0.436118, 0.102054, 0.212898,  0.24893,
 0.276265, 0.206365, 0.197165, 0.320205,
 0.208041, 0.305397, 0.354413, 0.132149,
  0.10446, 0.345632, 0.239209, 0.310699,
 0.120958, 0.167206, 0.227435, 0.484402} 

{0.126386, 0.261565,  0.23472, 0.377328,
 0.221052, 0.274174, 0.220924, 0.283851,
 0.237404, 0.264008, 0.227474, 0.271115,
 0.459871, 0.089695, 0.212901, 0.237533,
  0.27482, 0.208262, 0.197099,  0.31982,
 0.210205, 0.305604,  0.35138, 0.132811,
 0.102469, 0.349027, 0.238378, 0.310126,
  0.10527, 0.201979, 0.195739, 0.497012} 

{0.128171, 0.258282, 0.234374, 0.379173,
 0.220814,  0.27549, 0.219339, 0.284357,
 0.237578, 0.263371,  0.22722, 0.271831,
 0.451139, 0.088069, 0.231891, 0.228901,
 0.273551, 0.204135, 0.199476, 0.322838,
 0.216025, 0.291865, 0.354538, 0.137572,
 0.111313, 0.345879, 0.229818,  0.31299,
 0.100624, 0.199951, 0.198594, 0.500831} 

{0.128767, 0.265605, 0.227405, 0.378223,
 0.221312, 0.274763,  0.22103, 0.282896,
 0.239476, 0.264762,  0.22843, 0.267332,
 0.440832, 0.094577, 0.242759, 0.221832,
 0.271283, 0.205245, 0.203103, 0.320368,
 0.214606, 0.291013, 0.357641,  0.13674,
 0.110965, 0.347976, 0.223855, 0.317204,
  0.10416, 0.196676, 0.218658, 0.480506} 

{0.127163, 0.266829, 0.227854, 0.378153,
 0.221402, 0.274243, 0.221666, 0.282689,
 0.238822, 0.265159, 0.228592, 0.267426,
 0.448719, 0.078103, 0.248018,  0.22516,
 0.272668, 0.204936, 0.203387,  0.31901,
 0.215703, 0.288747, 0.354263, 0.141287,
 0.110543, 0.348477, 0.222017, 0.318963,
 0.134323, 0.178292, 0.226272, 0.461113} 

{0.127816, 0.266028, 0.231889, 0.374266,
 0.220086, 0.269677, 0.220049, 0.290188,
 0.239768, 0.263395, 0.229036, 0.267801,
 0.442479, 0.077129, 0.245883, 0.234509,
   0.2699, 0.203078, 0.207719, 0.319304,
 0.210869, 0.299324, 0.351177, 0.138631,
 0.102444, 0.352421, 0.233408, 0.311727,
 0.162406, 0.177172, 0.208467, 0.451955} 

{0.122468, 0.274812, 0.227706, 0.375013,
  0.21914, 0.270615, 0.220035, 0.290209,
 0.240366, 0.262976, 0.227909,  0.26875,
 0.457808, 0.075491, 0.246486, 0.220215,
  0.26788, 0.208647, 0.208276, 0.315197,
 0.205797, 0.293615, 0.362982, 0.137606,
 0.105486, 0.323498, 0.244042, 0.326974,
 0.169094, 0.189687, 0.143314, 0.497905} 

{0.122118, 0.279908, 0.228406, 0.369568,
 0.218102, 0.274675, 0.219075, 0.288148,
 0.237439,  0.25832, 0.234896, 0.269346,
   0.4552, 0.080802, 0.240775, 0.223223,
 0.264194, 0.206433, 0.209125, 0.320248,
 0.203163, 0.291566, 0.366257, 0.139015,
 0.116049, 0.309171, 0.254175, 0.320605,
 0.231625, 0.168222, 0.123106, 0.477047} 

{0.120816, 0.283476,  0.22824, 0.367468,
 0.217985, 0.276104, 0.217961, 0.287949,
  0.23898, 0.257716,  0.23559, 0.267714,
 0.446966, 0.073562, 0.230849, 0.248622,
  0.26461, 0.207676, 0.211003, 0.316712,
 0.205772, 0.290431,  0.35446, 0.149338,
 0.118119,  0.31002, 0.253188, 0.318673,
 0.229317, 0.165832,  0.14231, 0.462541} 

{0.123263,  0.28103, 0.230042, 0.365665,
 0.217572, 0.276726,  0.21754, 0.288162,
 0.236367,  0.25731,  0.23253, 0.273793,
 0.456422, 0.073723, 0.213033, 0.256823,
 0.259581, 0.209554, 0.210881, 0.319983,
 0.205298, 0.303737, 0.337653, 0.153312,
 0.123247, 0.293979, 0.253768, 0.329006,
 0.222018, 0.162493, 0.148369,  0.46712} 

{0.128176, 0.282778, 0.232316,  0.35673,
 0.216504,   0.2754, 0.219694, 0.288402,
 0.238285, 0.257456, 0.229295, 0.274963,
 0.449688, 0.077229, 0.216459, 0.256623,
  0.25934, 0.210423, 0.211551, 0.318686,
 0.204873, 0.293094, 0.361207, 0.140826,
 0.120191, 0.293873, 0.263885, 0.322051,
  0.21013, 0.174956, 0.148703, 0.466211} 

{0.117421, 0.283739, 0.232764, 0.366077,
 0.217279, 0.270257, 0.220489, 0.291975,
 0.238056, 0.256043, 0.231418, 0.274482,
  0.46881,  0.07599, 0.214115, 0.241085,
 0.260622, 0.207468,  0.21588,  0.31603,
 0.206044, 0.271231,  0.37118, 0.151546,
 0.120591, 0.301324, 0.271761, 0.306324,
 0.213879, 0.175341, 0.153142, 0.457637} 

{0.121933, 0.281222, 0.238563, 0.358282,
 0.217845, 0.271948, 0.220463, 0.289744,
 0.236479, 0.260244, 0.230448, 0.272829,
 0.469704, 0.083405, 0.213598, 0.233293,
 0.256545, 0.207086, 0.223515, 0.312854,
 0.197024, 0.308495, 0.351104, 0.143377,
 0.126341,  0.29714, 0.266262, 0.310257,
  0.19037, 0.189974, 0.165514, 0.454141} 

{0.119267, 0.281216, 0.242348, 0.357168,
 0.218601, 0.271564, 0.220666, 0.289168,
 0.235391, 0.258889, 0.229486, 0.276234,
 0.483329, 0.067328, 0.209188, 0.240154,
 0.259321, 0.206823, 0.225231, 0.308624,
 0.226413, 0.287764, 0.346875, 0.138948,
 0.132296, 0.297116, 0.262466, 0.308122,
  0.24131, 0.187905, 0.139298, 0.431487} 

{0.122186, 0.280791, 0.240337, 0.356686,
 0.217678, 0.271944, 0.220842, 0.289536,
 0.235138, 0.259396, 0.229586,  0.27588,
 0.490961, 0.063503, 0.210155, 0.235381,
 0.255813,  0.20346, 0.227121, 0.313606,
 0.227025, 0.285814, 0.349826, 0.137335,
 0.128647, 0.300928, 0.260371, 0.310054,
 0.230138, 0.214201, 0.136852, 0.418809} 

{0.119565, 0.282736, 0.238833, 0.358865,
 0.218785, 0.273427, 0.220024, 0.287765,
 0.236163, 0.256003, 0.231769, 0.276065,
 0.475385, 0.068466, 0.220106, 0.236044,
 0.258686, 0.204447, 0.226078, 0.310789,
 0.226637, 0.289651, 0.346156, 0.137556,
 0.115397,  0.29079, 0.254528, 0.339286,
 0.208201, 0.200771, 0.154545, 0.436483} 

{0.120333, 0.284346,  0.24343, 0.351891,
 0.219898, 0.273645, 0.220679, 0.285779,
 0.235154,  0.25592, 0.232062, 0.276863,
 0.466095, 0.071851, 0.215885, 0.246169,
 0.255231, 0.204895, 0.228714,  0.31116,
 0.214268,  0.28834, 0.340506, 0.156886,
 0.121574, 0.298906,  0.25533,  0.32419,
  0.21205, 0.233785, 0.127484, 0.426681} 

{ 0.12508, 0.281783, 0.244844, 0.348294,
 0.220023, 0.274178, 0.219324, 0.286475,
 0.235416, 0.256092,  0.23087, 0.277621,
 0.447699, 0.076889, 0.200625, 0.274786,
 0.254251, 0.206414, 0.226607, 0.312728,
 0.213841, 0.284538, 0.338582,  0.16304,
 0.160122, 0.291847, 0.238179, 0.309853,
 0.187601, 0.233821, 0.117076, 0.461503} 

{0.123331, 0.284932, 0.241692, 0.350045,
 0.219131, 0.271237, 0.221114, 0.288519,
 0.234441, 0.257748, 0.229337, 0.278474,
 0.442096, 0.082212,  0.19892, 0.276772,
 0.249407, 0.211461, 0.219448, 0.319684,
 0.196819, 0.287991, 0.364843, 0.150347,
 0.161395, 0.294721, 0.234678, 0.309206,
 0.180511, 0.220671, 0.112284, 0.486534} 

{0.123988, 0.284344, 0.241709, 0.349959,
 0.217455, 0.272015, 0.220868, 0.289662,
 0.229584, 0.259811, 0.231556, 0.279049,
  0.43892, 0.076308, 0.193037, 0.291735,
 0.255152, 0.210613, 0.211384, 0.322851,
  0.19136, 0.266139, 0.370582, 0.171919,
 0.165768, 0.298061,  0.22592, 0.310252,
 0.196861, 0.212971, 0.114269, 0.475898} 

{0.122366, 0.285931, 0.243213,  0.34849,
 0.219952, 0.269786, 0.221273, 0.288989,
 0.230863,  0.25991, 0.231305, 0.277921,
 0.445764, 0.072706, 0.202983, 0.278546,
 0.253537,  0.21552, 0.212884, 0.318059,
 0.193991, 0.274526, 0.366912, 0.164571,
 0.163868, 0.296874, 0.224058,   0.3152,
 0.190178, 0.206957, 0.128488, 0.474376} 

{0.125329, 0.284803,   0.2426, 0.347268,
 0.217926, 0.270596, 0.222279, 0.289199,
 0.231012, 0.264951, 0.227733, 0.276304,
 0.439346, 0.076945, 0.211332, 0.272377,
 0.252471, 0.208468, 0.218788, 0.320274,
 0.200997, 0.238295, 0.379028,  0.18168,
 0.131165, 0.306816, 0.242087, 0.319931,
 0.177731, 0.195258, 0.112167, 0.514844} 

{0.124661, 0.285409, 0.242148, 0.347783,
 0.217619, 0.270652, 0.221485, 0.290244,
 0.230628, 0.263724, 0.228424, 0.277224,
 0.431041, 0.078245, 0.220387, 0.270328,
 0.252267,  0.21152, 0.219042, 0.317171,
 0.203806, 0.251696, 0.370395, 0.174104,
 0.139648,  0.31174, 0.230652,  0.31796,
 0.173916, 0.185526, 0.109164, 0.531394} 

{0.127233, 0.285077, 0.241942, 0.345747,
 0.213855, 0.268891, 0.228297, 0.288957,
 0.230743, 0.263529, 0.228263, 0.277465,
  0.42595, 0.089033, 0.210155, 0.274861,
 0.250665, 0.210118, 0.220204, 0.319014,
 0.210765, 0.229248, 0.384567, 0.175421,
 0.144148, 0.302961, 0.225508, 0.327383,
 0.132506, 0.199166, 0.118621, 0.549707} 

{0.122249, 0.283003, 0.244994, 0.349755,
 0.216102, 0.269224, 0.231599, 0.283075,
 0.229405,  0.26479, 0.227504, 0.278302,
 0.418795, 0.090724, 0.209828, 0.280653,
 0.246663, 0.207087, 0.224218, 0.322032,
 0.211645, 0.245937, 0.372626, 0.169792,
 0.143757,  0.30585, 0.223143, 0.327251,
 0.124014, 0.209642, 0.104386, 0.561959} 

{0.123006, 0.282833, 0.245582, 0.348579,
 0.215161, 0.270266, 0.231646, 0.282927,
 0.230318, 0.263191, 0.227398, 0.279092,
 0.432566, 0.110211, 0.203932,  0.25329,
 0.248157, 0.205112, 0.227564, 0.319167,
 0.205734, 0.244146, 0.371622, 0.178497,
 0.145335, 0.300223, 0.233491, 0.320952,
 0.128778, 0.222292, 0.098939,  0.54999} 

{0.125048, 0.282653, 0.243332, 0.348967,
 0.216417, 0.271628, 0.231884, 0.280071,
 0.230987, 0.264085, 0.225908,  0.27902,
  0.43128, 0.109193,  0.19811, 0.261418,
 0.246621, 0.207034, 0.222555,  0.32379,
 0.200515, 0.241454, 0.382926, 0.175105,
 0.142182, 0.303076,  0.23723, 0.317512,
  0.12788, 0.219697, 0.096973,  0.55545} 

{0.125624, 0.282344, 0.244715, 0.347317,
 0.216522, 0.271377, 0.229726, 0.282374,
 0.231181, 0.264197, 0.225923,   0.2787,
 0.423948, 0.111778, 0.202547, 0.261727,
 0.247529, 0.203369, 0.221528, 0.327574,
 0.191569, 0.237299, 0.392956, 0.178176,
 0.140534, 0.300826, 0.242472, 0.316168,
 0.120143, 0.214637, 0.125978, 0.539242} 

{ 0.12527, 0.280129, 0.246497, 0.348104,
 0.218254, 0.272875, 0.223696, 0.285174,
 0.227935, 0.268107, 0.225649, 0.278308,
 0.435079, 0.113376, 0.190168, 0.261377,
 0.239632, 0.203994, 0.225911, 0.330463,
 0.187699, 0.238044, 0.396447,  0.17781,
 0.140219, 0.303721, 0.235709,  0.32035,
  0.13793, 0.217491, 0.126102, 0.518477} 

{0.124892, 0.277494, 0.251441, 0.346174,
 0.219076, 0.272802, 0.223322,   0.2848,
 0.227728, 0.267804, 0.223459, 0.281008,
 0.432428, 0.091289, 0.204833, 0.271449,
 0.239176, 0.206482, 0.226612,  0.32773,
 0.171988,  0.23239,  0.40035, 0.195271,
 0.127398, 0.312004, 0.230991, 0.329607,
 0.132026, 0.228336,  0.13043, 0.509208} 

{0.126276, 0.280754, 0.249541, 0.343428,
 0.221574, 0.272366, 0.222426, 0.283634,
 0.227764, 0.267435, 0.223577, 0.281224,
 0.424818, 0.094574, 0.208892, 0.271715,
 0.240648, 0.204673, 0.226279,   0.3284,
 0.172944, 0.241594, 0.405197, 0.180266,
 0.124814, 0.313287,  0.22998, 0.331919,
 0.207661, 0.212136,  0.12532, 0.454883} 

{0.123711, 0.277392, 0.247811, 0.351086,
 0.223195, 0.271391,  0.22249, 0.282924,
 0.226836, 0.266223, 0.221885, 0.285056,
  0.42346, 0.088305,  0.24693, 0.241304,
 0.240207, 0.205541, 0.226746, 0.327506,
 0.168159, 0.237874, 0.408866, 0.185102,
 0.121814, 0.326433, 0.216283, 0.335471,
 0.244303, 0.212521, 0.130138, 0.413038} 

{0.123237, 0.276351,  0.24848, 0.351933,
 0.224093, 0.271293, 0.223438, 0.281175,
 0.227858,  0.26544, 0.222628, 0.284073,
 0.397222, 0.096743, 0.270429, 0.235606,
 0.239135, 0.212273, 0.224625, 0.323967,
 0.172887, 0.227973, 0.409401, 0.189738,
 0.132687, 0.306513, 0.230221, 0.330579,
 0.248231, 0.219518, 0.091021,  0.44123} 

{0.120527, 0.275975, 0.250812, 0.352686,
 0.223521, 0.272105, 0.225605, 0.278768,
 0.224742, 0.268052, 0.225574, 0.281632,
  0.39832, 0.119523, 0.259172, 0.222985,
 0.244521, 0.207675, 0.226471, 0.321333,
 0.173984, 0.216749, 0.420064, 0.189203,
 0.139113, 0.322239, 0.224437, 0.314211,
  0.24314, 0.218283, 0.099001, 0.439576} 

{0.120376, 0.273683, 0.252391,  0.35355,
 0.221842, 0.274404, 0.226786, 0.276968,
 0.223767, 0.268194,  0.22469, 0.283349,
 0.395623, 0.120583, 0.272597, 0.211197,
  0.24471, 0.213584, 0.224994, 0.316712,
 0.162031, 0.209431, 0.426621, 0.201917,
  0.13784, 0.320144, 0.232716,   0.3093,
 0.208047,  0.21951, 0.092332,  0.48011} 

{0.120258, 0.273953, 0.250694, 0.355095,
 0.219964,  0.27509, 0.228261, 0.276686,
 0.224876, 0.270001, 0.224137, 0.280986,
 0.421868, 0.127041, 0.238692, 0.212399,
 0.251185,  0.21028, 0.223524, 0.315011,
  0.17772, 0.209931, 0.414786, 0.197562,
 0.136751,  0.31223, 0.234457, 0.316562,
 0.193801, 0.214095, 0.135313, 0.456792} 

{ 0.12105, 0.274684, 0.248622, 0.355643,
 0.220827, 0.272849, 0.227549, 0.278774,
 0.223381, 0.266544, 0.225205,  0.28487,
 0.412983, 0.131502, 0.247683, 0.207832,
 0.255885, 0.206287, 0.222599, 0.315229,
 0.204186, 0.203145, 0.391904, 0.200766,
 0.142051, 0.320115, 0.237986, 0.299847,
 0.146954, 0.216026,  0.21472,   0.4223} 

{0.119492, 0.276986,  0.24411, 0.359412,
 0.221295, 0.273509, 0.226325, 0.278871,
 0.224093, 0.265795, 0.223244, 0.286868,
 0.411121, 0.130059, 0.244923, 0.213897,
 0.261498, 0.207703, 0.205075, 0.325724,
 0.228415, 0.219359, 0.360262, 0.191965,
 0.144169, 0.313447, 0.229155, 0.313229,
  0.16757, 0.212797, 0.212933,   0.4067} 

{0.119863, 0.277068, 0.244121, 0.358948,
  0.22136, 0.274593, 0.224605, 0.279442,
 0.224392, 0.265212, 0.224352, 0.286044,
 0.396536, 0.155973, 0.242914, 0.204578,
 0.260478, 0.207845, 0.203999, 0.327678,
 0.233023, 0.221608, 0.367944, 0.177425,
 0.151251, 0.315095, 0.210914,  0.32274,
 0.143087,  0.21243, 0.180782, 0.463701} 

{0.118686, 0.279957, 0.244036, 0.357321,
 0.220549,  0.27516, 0.224191,   0.2801,
 0.225812, 0.262434, 0.225815,  0.28594,
 0.395911, 0.162572, 0.234171, 0.207346,
 0.263834, 0.202876, 0.207371, 0.325919,
 0.239467, 0.221843, 0.361742, 0.176948,
 0.151498, 0.311948, 0.215982, 0.320571,
 0.142365, 0.210764,  0.19748, 0.449392} 

{0.117709, 0.280709,  0.24384, 0.357742,
 0.221258, 0.275581, 0.222039, 0.281121,
   0.2225, 0.262277, 0.228165, 0.287058,
 0.407711, 0.158296, 0.231262, 0.202731,
 0.260535, 0.211554, 0.204751, 0.323159,
 0.226395, 0.211171, 0.352708, 0.209727,
 0.163056, 0.307576, 0.218236, 0.311132,
 0.170004, 0.219415, 0.185412, 0.425168} 

{0.118312, 0.280936, 0.244084, 0.356668,
 0.223665, 0.276464, 0.221131,  0.27874,
 0.220899, 0.265978, 0.227686, 0.285438,
 0.393143, 0.160679, 0.225814, 0.220364,
 0.262558, 0.210529,  0.20503, 0.321883,
 0.220324, 0.208202, 0.357332, 0.214142,
 0.173406, 0.310269, 0.220494, 0.295831,
 0.174503, 0.234147, 0.185341,  0.40601} 

{  0.1189, 0.276584, 0.245012, 0.359504,
 0.224171, 0.274976, 0.222922, 0.277931,
 0.219592, 0.266142,  0.22677, 0.287496,
 0.395958, 0.154922, 0.225448, 0.223672,
 0.262114, 0.210942, 0.203388, 0.323557,
 0.213446, 0.205549, 0.351847, 0.229158,
 0.169613, 0.295805, 0.227808, 0.306774,
 0.162878, 0.245364, 0.194756, 0.397002} 

{0.120505, 0.275169, 0.244911, 0.359414,
 0.225019, 0.273599, 0.223634, 0.277748,
 0.219653,  0.26589, 0.227633, 0.286824,
  0.41913, 0.146167, 0.229021, 0.205682,
  0.25815, 0.214074, 0.204453, 0.323323,
 0.214814, 0.199848, 0.345494, 0.239844,
 0.183197, 0.274742, 0.237613, 0.304449,
 0.146066, 0.245651, 0.192462, 0.415821} 

{0.119648, 0.274041, 0.245078, 0.361233,
 0.224005, 0.274257, 0.224596, 0.277142,
 0.213499, 0.269775, 0.231233, 0.285493,
   0.4171, 0.115111, 0.252545, 0.215244,
 0.260972, 0.213792, 0.202255, 0.322982,
 0.220612, 0.213297, 0.331802, 0.234289,
 0.183465, 0.276252, 0.242947, 0.297336,
 0.143918, 0.285222, 0.168566, 0.402294} 

{0.117754, 0.275342, 0.245263, 0.361641,
 0.225558, 0.275912, 0.222491, 0.276039,
 0.214302, 0.270961, 0.231417, 0.283321,
 0.405649, 0.120085, 0.257393, 0.216873,
 0.262459, 0.208998,  0.20509, 0.323454,
 0.219349, 0.212136, 0.334016, 0.234499,
 0.196432, 0.270944, 0.237891, 0.294733,
 0.118429, 0.283155, 0.173985, 0.424431} 

{ 0.11886, 0.273758, 0.246799, 0.360583,
  0.22438, 0.277653, 0.219729, 0.278238,
  0.21637, 0.270884, 0.230463, 0.282283,
 0.389414, 0.107179, 0.248495, 0.254912,
 0.265201, 0.208356, 0.202161, 0.324281,
 0.219392, 0.209198, 0.338358, 0.233052,
 0.197348, 0.269809,   0.2295, 0.303343,
 0.136255, 0.277816, 0.167099,  0.41883} 

{0.115826, 0.278158, 0.245469, 0.360548,
 0.222763, 0.277894, 0.221585, 0.277759,
 0.218981,  0.26937, 0.230802, 0.280847,
 0.369159, 0.107004, 0.234066, 0.289771,
 0.267535, 0.205317, 0.198966, 0.328182,
  0.21178, 0.197929, 0.364491,   0.2258,
 0.187625, 0.270682,  0.22849, 0.313203,
 0.133011,  0.30746, 0.178158, 0.381372} 

{0.120227, 0.275228, 0.244485, 0.360059,
 0.220573, 0.278306, 0.224666, 0.276455,
 0.218267, 0.269154, 0.229033, 0.283546,
 0.359766, 0.099746, 0.250434, 0.290054,
 0.263696, 0.196758,  0.19849, 0.341056,
 0.213679, 0.192307, 0.366925, 0.227089,
 0.188773, 0.268531, 0.233282, 0.309414,
 0.135197, 0.290021, 0.211068, 0.363714} 

{0.118851, 0.277902, 0.244061, 0.359187,
 0.220817, 0.279142, 0.224169, 0.275872,
 0.221273, 0.267239,  0.22732, 0.284167,
 0.348512, 0.110771, 0.259121, 0.281595,
 0.271662, 0.202286,   0.1998, 0.326252,
 0.216866, 0.179819, 0.370656, 0.232659,
 0.188386, 0.272142, 0.228546, 0.310926,
 0.151194, 0.266752, 0.224296, 0.357757} 

{0.119852, 0.279844, 0.244721, 0.355584,
 0.220609, 0.277343, 0.225319, 0.276728,
 0.218908, 0.267902, 0.229647, 0.283544,
 0.358343, 0.095166, 0.278048, 0.268443,
 0.267783, 0.195188, 0.206134, 0.330895,
 0.215859, 0.180679, 0.368009, 0.235453,
 0.187958,  0.27379, 0.229496, 0.308755,
 0.166033, 0.264676, 0.230192, 0.339099} 

{0.112703, 0.281357, 0.245212, 0.360728,
 0.223404,  0.26956, 0.229896, 0.277141,
 0.217712, 0.266837, 0.229933, 0.285517,
 0.370397, 0.085654, 0.278205, 0.265745,
 0.257142, 0.197681, 0.208849, 0.336327,
 0.227749, 0.187991, 0.388957, 0.195304,
 0.195253, 0.271009, 0.229029, 0.304709,
 0.157009, 0.240592,  0.24111, 0.361289} 

{0.113352,  0.28066, 0.245954, 0.360034,
 0.225947, 0.270459,  0.22761, 0.275985,
 0.217029, 0.267073, 0.231242, 0.284656,
 0.404082, 0.064597, 0.287047, 0.244274,
 0.273372, 0.183365, 0.208929, 0.334333,
 0.225826, 0.185142, 0.386325, 0.202707,
 0.196278, 0.262271, 0.247184, 0.294268,
 0.168323, 0.233297, 0.247101, 0.351279} 

{0.116562,  0.27753,  0.24633, 0.359578,
 0.224977,  0.27068, 0.227644,   0.2767,
 0.217141, 0.267225, 0.231638, 0.283997,
 0.401847, 0.064552, 0.288518, 0.245083,
 0.273695, 0.183859, 0.211582, 0.330864,
 0.220386, 0.183305, 0.384212, 0.212097,
 0.194574, 0.260201, 0.261247, 0.283978,
 0.166017, 0.220476, 0.237045, 0.376461} 

{0.118704, 0.276855,  0.24595, 0.358491,
 0.225244, 0.271784, 0.228212, 0.274761,
 0.217599, 0.267737, 0.232198, 0.282466,
 0.398601, 0.065121,  0.29647, 0.239808,
 0.274892, 0.180918, 0.213086, 0.331104,
 0.226847, 0.191338, 0.374716, 0.207099,
 0.187198, 0.273629, 0.258175, 0.280997,
 0.163398, 0.238293, 0.228097, 0.370212} 

{0.117131, 0.277846, 0.246524,   0.3585,
 0.228126, 0.271259,  0.22705, 0.273565,
  0.21799, 0.265207, 0.233078, 0.283725,
 0.410291, 0.070668, 0.288869, 0.230173,
 0.275127, 0.179713, 0.212242, 0.332918,
 0.232307, 0.201153,  0.37757,  0.18897,
 0.181268, 0.284985, 0.271862, 0.261885,
 0.164364, 0.233922, 0.218257, 0.383456} 

{0.120507, 0.279603, 0.239384, 0.360506,
 0.227408, 0.272855, 0.226339, 0.273398,
 0.218073, 0.265463,  0.23203, 0.284434,
 0.410946,  0.04218, 0.296138, 0.250736,
 0.277848,  0.17841, 0.209609, 0.334133,
 0.208278, 0.207992, 0.404453, 0.179277,
 0.196254, 0.282478, 0.269275, 0.251992,
 0.149451, 0.247328, 0.216721,   0.3865} 

{0.119969, 0.277515, 0.241798, 0.360718,
 0.229039, 0.271464, 0.226852, 0.272645,
 0.219988,  0.26621, 0.228677, 0.285125,
 0.431504, 0.046641, 0.286551, 0.235303,
 0.268966, 0.175095, 0.216485, 0.339453,
 0.199637, 0.204177, 0.375208, 0.220978,
 0.186854, 0.289514, 0.266116, 0.257516,
 0.124164, 0.222915,  0.22838, 0.424541} 

{0.119409, 0.277994, 0.241763, 0.360835,
 0.229772, 0.269896, 0.225629, 0.274702,
 0.219601, 0.266386, 0.228961, 0.285052,
 0.400266, 0.058845, 0.304805, 0.236084,
 0.271514, 0.172716, 0.218173, 0.337597,
 0.196341, 0.204431, 0.384385, 0.214843,
 0.187512, 0.284318, 0.258463, 0.269707,
 0.127595, 0.232242, 0.225657, 0.414507} 

{0.119044, 0.273985, 0.241623, 0.365348,
 0.230419, 0.272632, 0.223703, 0.273247,
 0.217874, 0.269396, 0.228764, 0.283966,
 0.405582, 0.054606, 0.307548, 0.232265,
 0.274413, 0.171414, 0.214764, 0.339409,
 0.200251, 0.199954, 0.403356, 0.196439,
 0.178502, 0.282688, 0.263585, 0.275225,
  0.12017, 0.219128, 0.237674, 0.423028} 

{0.119748, 0.271393, 0.241384, 0.367475,
 0.230445,  0.27078, 0.223208, 0.275567,
  0.21862, 0.268075, 0.228679, 0.284626,
 0.405999, 0.048433, 0.312349, 0.233219,
 0.279499,  0.17252, 0.221586, 0.326396,
 0.200804, 0.197051, 0.404178, 0.197967,
 0.182291, 0.281971, 0.255509, 0.280229,
 0.125908, 0.223286, 0.213248, 0.437558} 

{0.120958, 0.270196, 0.242071, 0.366774,
 0.229267, 0.270361, 0.224294, 0.276078,
 0.219664, 0.265944, 0.230584, 0.283809,
 0.413931, 0.047576, 0.311885, 0.226608,
 0.282972, 0.172145, 0.217468, 0.327415,
 0.204696, 0.179711, 0.409272, 0.206321,
 0.187072, 0.290872, 0.255038, 0.267018,
  0.13083,   0.1821, 0.234155, 0.452914} 

{0.121974, 0.273285, 0.240858, 0.363883,
 0.228153, 0.270171, 0.225484, 0.276192,
