consilium : 2752 documents
  0.21889, 0.289942, 0.283166, 0.208002,
  0.25389, 0.223761, 0.198199, 0.324149,
  0.20991, 0.301226, 0.316423, 0.172441,
 0.257401, 0.223329, 0.184189, 0.335081,
 0.300364, 0.208489, 0.257361, 0.233786,
 0.225587, 0.240466, 0.295408, 0.238539,
 0.461389, 0.143341, 0.170806, 0.224464} 

{0.309542, 0.186813, 0.268697, 0.234948,
 0.217369, 0.289637, 0.282111, 0.210883,
 0.257499, 0.224166, 0.200581, 0.317754,
 0.215884, 0.302195, 0.317795, 0.164127,
 0.257161, 0.224788, 0.183132, 0.334919,
 0.302215, 0.209651, 0.249281, 0.238852,
 0.217613, 0.245601, 0.299001, 0.237784,
 0.464323, 0.142249, 0.169637, 0.223792} 

{0.310071, 0.187181, 0.268662, 0.234086,
 0.214108, 0.291121, 0.279334, 0.215437,
 0.254798, 0.227183, 0.201248, 0.316771,
  0.23089, 0.293919, 0.310282, 0.164909,
 0.254617, 0.226442, 0.184744, 0.334197,
 0.302196, 0.213977, 0.247306, 0.236522,
 0.218804, 0.246142, 0.293081, 0.241974,
 0.459588, 0.143823, 0.170135, 0.226453} 

{0.310852, 0.186413, 0.268628, 0.234106,
 0.220324, 0.294296, 0.272604, 0.212776,
 0.255915, 0.223503, 0.200691,  0.31989,
 0.246363, 0.282064, 0.306696, 0.164877,
 0.254611, 0.225479, 0.185235, 0.334676,
 0.306722, 0.217881, 0.247892, 0.227505,
 0.221679, 0.244053, 0.294943, 0.239326,
 0.467146, 0.144958,  0.16285, 0.225046} 

{0.303992, 0.188171, 0.272233, 0.235604,
 0.219255, 0.296481, 0.271978, 0.212286,
 0.254189, 0.220889, 0.205644, 0.319278,
 0.241137, 0.289614, 0.312509, 0.156741,
 0.252346, 0.224645, 0.187696, 0.335313,
 0.297751, 0.213886, 0.263359, 0.225004,
 0.221567, 0.241983, 0.297373, 0.239077,
 0.469948,  0.13784,  0.16546, 0.226751} 

{0.303596, 0.187425, 0.273333, 0.235645,
 0.217135, 0.297809,  0.27294, 0.212115,
 0.251555, 0.228664,  0.20405, 0.315731,
 0.256423, 0.274725, 0.312327, 0.156526,
 0.251779, 0.224711, 0.189456, 0.334054,
 0.290236, 0.210593, 0.264349, 0.234822,
 0.212362, 0.247948, 0.301481, 0.238209,
 0.472502, 0.133563,  0.16585, 0.228086} 

{0.303715, 0.182677, 0.273648, 0.239961,
 0.219364, 0.298888, 0.275893, 0.205854,
 0.255134,  0.22604, 0.205431, 0.313395,
 0.261531, 0.270417, 0.315499, 0.152553,
  0.25626, 0.223506, 0.186561, 0.333673,
 0.298684, 0.208265, 0.263916, 0.229135,
 0.213635, 0.251183, 0.296264, 0.238918,
 0.472297, 0.129896, 0.170029, 0.227779} 

{0.303001, 0.183628, 0.276482, 0.236889,
  0.21231, 0.301303, 0.284186, 0.202202,
 0.253566, 0.233284, 0.203672, 0.309478,
  0.25517, 0.275462, 0.316288,  0.15308,
  0.25664, 0.221741, 0.189352, 0.332267,
 0.289202,  0.21602, 0.266575, 0.228203,
 0.209466, 0.242633, 0.312332, 0.235569,
 0.475044, 0.126816, 0.173334, 0.224806} 

{0.301627, 0.182099,  0.27806, 0.238214,
 0.217723, 0.300074, 0.282179, 0.200024,
 0.246299, 0.236521, 0.206532, 0.310648,
 0.254726, 0.281823, 0.310329, 0.153122,
 0.257453, 0.224361, 0.190792, 0.327394,
 0.288295, 0.223448, 0.267222, 0.221035,
 0.211919,   0.2385, 0.313873, 0.235707,
 0.476926, 0.126545, 0.172638, 0.223891} 

{0.303743, 0.181129, 0.276996, 0.238132,
 0.216962, 0.299343, 0.281751, 0.201945,
 0.243511,  0.23967, 0.202954, 0.313865,
   0.2509, 0.276941, 0.317159, 0.154999,
 0.257041, 0.226404, 0.188251, 0.328303,
 0.281059, 0.229374, 0.267757,  0.22181,
 0.203249, 0.236479, 0.319905, 0.240367,
 0.478511, 0.123767, 0.176128, 0.221595} 

{0.304511, 0.182166, 0.275543, 0.237779,
 0.218156, 0.298238, 0.281204, 0.202401,
 0.250381, 0.231454, 0.204185,  0.31398,
 0.254429, 0.276244, 0.314518, 0.154809,
 0.258964, 0.225423, 0.185853,  0.32976,
 0.281967, 0.221964,  0.26727, 0.228799,
 0.202538, 0.235455, 0.321391, 0.240615,
 0.476172,  0.12695, 0.176175, 0.220703} 

{0.304537, 0.182955, 0.273946, 0.238562,
 0.214207, 0.289428, 0.287352, 0.209013,
 0.254128, 0.232123, 0.203249,   0.3105,
 0.251301, 0.270019, 0.313612, 0.165069,
  0.25737,  0.22497, 0.188655, 0.329005,
 0.285886, 0.227688, 0.264549, 0.221878,
  0.19289, 0.238594, 0.324514, 0.244002,
 0.490862, 0.126741, 0.167487,  0.21491} 

{0.305644, 0.183015, 0.271755, 0.239586,
 0.214892, 0.289705, 0.284772, 0.210631,
  0.25664, 0.225533, 0.203488, 0.314339,
 0.277804, 0.256294, 0.305572, 0.160329,
 0.259091, 0.224742, 0.188368, 0.327799,
 0.276079, 0.218914, 0.256541, 0.248466,
 0.198006, 0.246065, 0.342502, 0.213427,
 0.487254, 0.128162, 0.168581, 0.216004} 

{0.303468,  0.18172, 0.268965, 0.245848,
 0.217363, 0.289869, 0.284537, 0.208231,
 0.251447, 0.223754,   0.2014, 0.323398,
 0.269619, 0.270548, 0.304843, 0.154991,
 0.260012, 0.225388, 0.191152, 0.323448,
 0.276394, 0.217519, 0.257282, 0.248805,
 0.208023, 0.248725, 0.326953, 0.216299,
 0.487222, 0.130566, 0.167543,  0.21467} 

{0.305809, 0.182256, 0.270185,  0.24175,
 0.218489, 0.287974, 0.288066, 0.205471,
 0.254385, 0.223628, 0.200727,  0.32126,
 0.263818, 0.290241, 0.298775, 0.147165,
  0.26127, 0.225979, 0.188331,  0.32442,
 0.279287, 0.216845, 0.249057, 0.254811,
  0.20665, 0.243469, 0.330527, 0.219353,
 0.490314, 0.130467, 0.163814, 0.215404} 

{0.305019, 0.180992, 0.270887, 0.243102,
 0.223444,  0.28028, 0.289361, 0.206915,
 0.261547, 0.223651, 0.198557, 0.316245,
 0.270433, 0.292994,  0.29545, 0.141123,
 0.258776, 0.227564, 0.189287, 0.324373,
 0.269331, 0.217408, 0.239704, 0.273557,
 0.203618, 0.238987, 0.326787, 0.230609,
 0.487701, 0.126787, 0.168925, 0.216586} 

{ 0.30516, 0.180908, 0.271696, 0.242237,
 0.223593, 0.281895, 0.287493,  0.20702,
 0.262571, 0.219734, 0.199134,  0.31856,
  0.26308, 0.307275, 0.298048, 0.131597,
  0.25979, 0.228594, 0.187751, 0.323865,
 0.266239, 0.225391, 0.244745, 0.263625,
 0.204007, 0.236792, 0.323846, 0.235355,
   0.4898, 0.128549, 0.168003, 0.213648} 

{0.301644, 0.180788, 0.275844, 0.241724,
 0.229268, 0.274812, 0.285265, 0.210655,
 0.248783, 0.222466, 0.205215, 0.323536,
 0.270507, 0.312041, 0.288334, 0.129118,
  0.26079, 0.225872, 0.187884, 0.325455,
 0.265223, 0.217471, 0.247185, 0.270121,
 0.211621, 0.234847, 0.323066, 0.230465,
  0.47895, 0.127739, 0.171589, 0.221722} 

{ 0.30154, 0.180013, 0.276664, 0.241782,
 0.230373, 0.272108, 0.285959,  0.21156,
 0.245236, 0.227318, 0.204747,   0.3227,
 0.280928, 0.282446, 0.300661, 0.135966,
 0.259524, 0.225869, 0.187824, 0.326783,
 0.260174, 0.214266,  0.25244,  0.27312,
 0.213874, 0.244914, 0.318845, 0.222368,
 0.480097, 0.126587, 0.176368, 0.216948} 

{0.300725, 0.179763, 0.277051,  0.24246,
 0.221885, 0.272184, 0.289886, 0.216045,
 0.247579, 0.231046, 0.201311, 0.320064,
  0.28437, 0.286797, 0.300119, 0.128713,
 0.260946, 0.226349, 0.187715,  0.32499,
 0.265273, 0.202317, 0.259667, 0.272743,
 0.218051, 0.233999, 0.323159, 0.224791,
 0.475881,  0.12837, 0.180344, 0.215405} 

{ 0.30181, 0.177315,  0.27815, 0.242725,
 0.220492, 0.274172, 0.289397, 0.215939,
 0.246685, 0.230581, 0.204252, 0.318482,
 0.285467, 0.290198, 0.299886, 0.124449,
 0.261962,  0.22307, 0.189661, 0.325307,
 0.262117, 0.202109, 0.261183, 0.274591,
  0.21833, 0.234107, 0.321718, 0.225845,
 0.478673, 0.130714, 0.181317, 0.209296} 

{0.303391, 0.177321, 0.278701, 0.240587,
  0.22579, 0.279721, 0.280542, 0.213947,
 0.247133, 0.226966, 0.200326, 0.325576,
 0.301185, 0.273635, 0.305097, 0.120082,
 0.262801, 0.222683, 0.188948, 0.325568,
 0.255465, 0.195251, 0.283636, 0.265648,
 0.213094, 0.236238, 0.324969, 0.225699,
 0.487114, 0.132677, 0.183419,  0.19679} 

{0.304059, 0.176843, 0.278412, 0.240685,
 0.221867, 0.278876, 0.284239, 0.215018,
 0.252636, 0.226301, 0.198221, 0.322842,
 0.288785, 0.257587, 0.299485, 0.154143,
 0.259736, 0.223513, 0.190097, 0.326654,
 0.258471, 0.197791, 0.287548, 0.256191,
   0.2145, 0.235971, 0.322371, 0.227158,
 0.482948, 0.135101,  0.18798, 0.193971} 

{0.301887, 0.174466, 0.281519, 0.242127,
 0.222403, 0.275188, 0.285853, 0.216556,
 0.255541, 0.226987, 0.197306, 0.320166,
 0.301344, 0.268955, 0.270042,  0.15966,
 0.259795, 0.224284,  0.18963, 0.326291,
 0.263158, 0.184581, 0.291599, 0.260661,
 0.218065, 0.230878, 0.320884, 0.230174,
 0.487815, 0.135266, 0.185573, 0.191347} 

{0.303837, 0.174627, 0.279141, 0.242396,
 0.223581, 0.275698,  0.28705, 0.213671,
 0.253466, 0.228433, 0.195121, 0.322979,
 0.313712, 0.273426, 0.252095, 0.160767,
  0.26029, 0.224138, 0.189655, 0.325917,
 0.260575, 0.190702, 0.296267, 0.252456,
 0.214814, 0.229688, 0.319891, 0.235606,
 0.489092, 0.138624, 0.183002, 0.189281} 

{0.305823, 0.173483, 0.278926, 0.241768,
 0.222642, 0.276394, 0.285498, 0.215466,
 0.250817, 0.228848, 0.196416, 0.323919,
 0.301237, 0.263141, 0.286158, 0.149465,
 0.262023,  0.22394, 0.188257,  0.32578,
 0.269543, 0.187461, 0.302961, 0.240035,
 0.215404, 0.218548, 0.324954, 0.241094,
 0.482063, 0.135382, 0.190958, 0.191597} 

{0.305152, 0.173644, 0.276576, 0.244627,
 0.221417, 0.277335, 0.285556, 0.215691,
 0.250902, 0.238679, 0.195933, 0.314486,
 0.303143, 0.282486, 0.279038, 0.135333,
 0.263295, 0.223194, 0.185934, 0.327576,
 0.266973, 0.184371, 0.309614, 0.239043,
 0.215279, 0.218717, 0.325017, 0.240986,
 0.484047,  0.13265, 0.190332, 0.192972} 

{0.305901, 0.175025,  0.27396, 0.245114,
 0.223308, 0.277408, 0.285534,  0.21375,
  0.25084, 0.238977, 0.195958, 0.314225,
 0.294163, 0.292623, 0.282542, 0.130672,
  0.26222, 0.223237, 0.186377, 0.328166,
   0.2632, 0.181303, 0.319614, 0.235883,
 0.223295, 0.217354, 0.319022, 0.240329,
 0.474188, 0.135741, 0.190746, 0.199325} 

{0.307738, 0.173727, 0.273388, 0.245147,
 0.224647, 0.277839, 0.282707, 0.214807,
 0.249709, 0.236498, 0.199589, 0.314205,
 0.316639, 0.285879, 0.274351, 0.123131,
 0.261196, 0.224035, 0.184459,  0.33031,
 0.260405, 0.187633, 0.306049, 0.245913,
 0.224584, 0.212698, 0.327573, 0.235145,
 0.476658, 0.137259, 0.189405, 0.196679} 

{0.308247, 0.173078, 0.273374, 0.245302,
 0.225621, 0.280041, 0.281318, 0.213019,
 0.249549, 0.235539, 0.196744, 0.318168,
 0.328216, 0.271682, 0.277839, 0.122263,
 0.256961, 0.223797, 0.184941,   0.3343,
 0.257724, 0.190135, 0.308688, 0.243452,
  0.21056, 0.215934,  0.33381, 0.239696,
 0.476734, 0.137914, 0.188703, 0.196649} 

{0.309292, 0.170148, 0.275071, 0.245489,
 0.225774, 0.278125, 0.284185, 0.211916,
 0.248637, 0.241677, 0.193233, 0.316453,
 0.324809, 0.274926, 0.281615,  0.11865,
 0.253185, 0.225525, 0.186134, 0.335156,
 0.253272, 0.203187, 0.307474, 0.236068,
     0.21, 0.218036, 0.341496, 0.230469,
 0.470064, 0.138385, 0.191844, 0.199707} 

{0.310201, 0.170398, 0.274186, 0.245215,
 0.225639, 0.278114, 0.284974, 0.211273,
  0.24886, 0.245459, 0.190817, 0.314863,
  0.32191, 0.281449, 0.260111,  0.13653,
 0.253387, 0.223723, 0.188348, 0.334542,
 0.259679,   0.2052, 0.304137, 0.230984,
 0.216338, 0.216304, 0.339405, 0.227953,
 0.469276, 0.138804, 0.192178, 0.199742} 

{0.312611, 0.170991, 0.270148,  0.24625,
 0.225566, 0.276873, 0.288334, 0.209227,
 0.250672, 0.236889, 0.193102, 0.319337,
 0.316183, 0.280504, 0.260013,   0.1433,
 0.251004, 0.225056, 0.188262, 0.335678,
 0.266507, 0.206072, 0.294014, 0.233407,
 0.214619, 0.214246, 0.335406, 0.235729,
 0.473853, 0.136254,  0.18589, 0.204003} 

{0.312022, 0.170788, 0.270738, 0.246452,
 0.222737, 0.284483, 0.291789, 0.200991,
 0.249715, 0.235036, 0.192101, 0.323148,
 0.333378, 0.250045, 0.267697,  0.14888,
 0.248906, 0.225694, 0.189534, 0.335865,
 0.273283, 0.200556, 0.292386, 0.233775,
 0.214893, 0.213244, 0.329682, 0.242181,
 0.470838,  0.13744, 0.186286, 0.205436} 

{0.313214, 0.170692, 0.269379, 0.246715,
 0.224079, 0.280746,  0.29275, 0.202424,
 0.249004, 0.235834,  0.19147, 0.323692,
 0.328022, 0.262075, 0.264943,  0.14496,
 0.250496, 0.226926, 0.189783, 0.332795,
 0.277884, 0.197893,  0.28731, 0.236913,
 0.219787, 0.207199, 0.334444, 0.238569,
 0.463906, 0.140551,  0.18582, 0.209723} 

{0.315203, 0.170635, 0.270239, 0.243924,
 0.222113, 0.282701, 0.292539, 0.202647,
 0.245865, 0.240932, 0.191274, 0.321929,
 0.328056, 0.277113, 0.250659, 0.144172,
 0.249268, 0.227419, 0.190502, 0.332812,
 0.276589, 0.192592, 0.287719, 0.243101,
 0.219216,  0.21842, 0.327797, 0.234567,
    0.468, 0.139455, 0.184329, 0.208216} 

{0.315691,  0.17036,  0.27072, 0.243229,
 0.225345, 0.281638, 0.288515, 0.204502,
 0.244509, 0.244169, 0.191164, 0.320159,
 0.353638, 0.250341, 0.242511,  0.15351,
 0.245409, 0.229997,  0.19267, 0.331924,
 0.268154, 0.188696, 0.305006, 0.238144,
 0.222479, 0.212821,  0.32745,  0.23725,
 0.467672, 0.139496, 0.183962, 0.208869} 

{0.314157, 0.170425, 0.271052, 0.244366,
 0.223226, 0.278912, 0.294897, 0.202965,
 0.242696, 0.245171, 0.191028, 0.321106,
 0.338368, 0.267418,  0.25843, 0.135783,
 0.245171, 0.229783, 0.193641, 0.331405,
 0.264922, 0.187463, 0.304238, 0.243377,
 0.220444, 0.212594, 0.329064, 0.237898,
 0.460105, 0.140181, 0.202503, 0.197211} 

{0.314597, 0.170045, 0.271072, 0.244287,
 0.221182, 0.280741, 0.295756, 0.202322,
  0.24535, 0.242722, 0.193783, 0.318145,
 0.343868, 0.273588, 0.257389, 0.125155,
 0.248895, 0.228996, 0.191605, 0.330504,
 0.262242,  0.19113, 0.303241, 0.243388,
 0.218587, 0.199454, 0.335931, 0.246027,
 0.466729, 0.140649, 0.197226, 0.195396} 

{0.316353, 0.169624,  0.27159, 0.242433,
 0.218832, 0.275118, 0.304477, 0.201573,
 0.246951, 0.243471, 0.199485, 0.310092,
 0.357764, 0.277297, 0.259575, 0.105365,
 0.249929, 0.228899, 0.191292, 0.329879,
 0.258615, 0.192636, 0.314767, 0.233981,
 0.217535, 0.198672, 0.339549, 0.244245,
 0.469335, 0.139694, 0.196123, 0.194848} 

{0.316261, 0.169258, 0.271905, 0.242576,
 0.218658,  0.27671,  0.30268, 0.201953,
 0.244706, 0.249976, 0.196309, 0.309009,
 0.380343, 0.293244, 0.233196, 0.093217,
 0.249914, 0.230629, 0.190176, 0.329281,
 0.253139, 0.195144, 0.309174, 0.242542,
 0.200786, 0.198498, 0.341013, 0.259703,
 0.465392, 0.141049, 0.199548, 0.194011} 

{0.315106, 0.168736, 0.270474, 0.245683,
 0.218769, 0.276073, 0.305441, 0.199717,
 0.248536, 0.253538,  0.19924, 0.298686,
 0.361145, 0.309653, 0.230392,  0.09881,
 0.246442, 0.232394, 0.191224,  0.32994,
 0.259344, 0.194851, 0.301766, 0.244039,
 0.203216, 0.196064, 0.340424, 0.260296,
 0.465847, 0.135385, 0.204204, 0.194564} 

{0.315424, 0.167873, 0.271194,  0.24551,
  0.21813,  0.27231,  0.30424, 0.205321,
  0.24984, 0.255676, 0.194085,   0.3004,
 0.347171, 0.314608, 0.241098, 0.097123,
 0.245833, 0.231661, 0.190797, 0.331708,
 0.261857, 0.193291,  0.30326, 0.241593,
 0.208246, 0.197171, 0.332625, 0.261959,
  0.47318, 0.139135,  0.19811, 0.189575} 

{0.314619, 0.167832, 0.270783, 0.246766,
 0.219442, 0.272929, 0.304206, 0.203422,
 0.250174, 0.255073, 0.195901, 0.298851,
 0.344619, 0.320734, 0.239435, 0.095213,
 0.246775, 0.231335,  0.19114, 0.330751,
 0.259953, 0.194674, 0.304687, 0.240686,
 0.205076, 0.199588, 0.331437, 0.263899,
 0.484804, 0.136611, 0.192725,  0.18586} 

{0.316516, 0.168634, 0.268241,  0.24661,
 0.219103, 0.273766, 0.301876, 0.205255,
 0.256302, 0.254527, 0.193125, 0.296047,
 0.344011, 0.318576, 0.240147, 0.097266,
 0.247048, 0.231492, 0.191338, 0.330122,
 0.256172, 0.197801, 0.304448, 0.241579,
 0.206475, 0.201027, 0.328467, 0.264031,
  0.46929, 0.144333, 0.198198, 0.188179} 

{0.315921, 0.167844, 0.265742, 0.250493,
 0.222698, 0.270737, 0.300822, 0.205742,
 0.250043, 0.259893, 0.187184, 0.302881,
  0.33696, 0.309158,   0.2527, 0.101182,
 0.245623, 0.231477, 0.192922, 0.329978,
 0.249978, 0.198213, 0.312775, 0.239034,
  0.20703, 0.197969, 0.328273, 0.266729,
 0.469425, 0.143736, 0.200555, 0.186284} 

{0.315744, 0.171587, 0.263737, 0.248933,
 0.221373, 0.268883, 0.303643, 0.206101,
 0.252012, 0.255627,  0.18946, 0.302901,
 0.332053, 0.308348, 0.257047, 0.102552,
 0.245537, 0.235801, 0.191218, 0.327443,
 0.253041, 0.199029, 0.309516, 0.238414,
 0.204409, 0.203262, 0.326132, 0.266196,
 0.467562, 0.144665, 0.200098, 0.187675} 

{0.317328, 0.172568,  0.26337, 0.246733,
 0.223644,  0.27081, 0.299392, 0.206153,
 0.250275,  0.25564, 0.192212, 0.301873,
 0.334177, 0.305333, 0.256214, 0.104276,
 0.245921, 0.236008,  0.19276, 0.325312,
 0.255416,   0.1974, 0.308355, 0.238829,
 0.206794, 0.205593, 0.315922, 0.271691,
 0.478416, 0.147656, 0.205664, 0.168265} 

{0.316732, 0.173519, 0.262151, 0.247599,
 0.222045, 0.267844, 0.301916, 0.208195,
 0.246343, 0.256004, 0.193448, 0.304205,
   0.3484, 0.301055, 0.256218, 0.094328,
 0.245275, 0.234228, 0.193198,   0.3273,
 0.248985, 0.205176,  0.32085, 0.224988,
 0.222228, 0.193919, 0.315507, 0.268347,
 0.479117, 0.145293, 0.206209,  0.16938} 

{0.316685, 0.171718, 0.262425, 0.249173,
  0.21765, 0.271386, 0.302349, 0.208614,
 0.237653,  0.25895, 0.196329, 0.307069,
 0.345623, 0.307369, 0.253112, 0.093897,
 0.243989, 0.234372, 0.196104, 0.325535,
 0.251208, 0.200655, 0.331225, 0.216911,
 0.225466, 0.197768, 0.304455, 0.272311,
 0.479406, 0.144215, 0.208905, 0.167475} 

{0.319965, 0.173272, 0.262396, 0.244367,
 0.214784, 0.271512, 0.306963, 0.206741,
 0.240876, 0.250892, 0.199788, 0.308444,
 0.328411,  0.29962, 0.274554, 0.097415,
 0.242762, 0.231754, 0.197033, 0.328451,
 0.261832, 0.197846, 0.331082,  0.20924,
 0.221267, 0.209227, 0.300697, 0.268809,
 0.475389, 0.150324, 0.205893, 0.168394} 

{0.321926, 0.172907, 0.264196, 0.240971,
 0.214891, 0.269556, 0.304046, 0.211507,
 0.255894, 0.241122, 0.197386, 0.305598,
 0.324888, 0.290052, 0.288475, 0.096585,
 0.241013, 0.231469, 0.197882, 0.329635,
 0.264311,    0.168,  0.32617, 0.241519,
 0.223241, 0.209698, 0.301286, 0.265774,
 0.474402, 0.153337, 0.205699, 0.166562} 

{0.321707, 0.171551, 0.266482,  0.24026,
 0.212943, 0.269804, 0.303345, 0.213908,
 0.263199, 0.237079, 0.198839, 0.300884,
  0.33732, 0.308214, 0.253528, 0.100938,
 0.241366, 0.232378, 0.197419, 0.328837,
 0.264828, 0.171984, 0.322102, 0.241086,
 0.225166, 0.208643, 0.309349, 0.256843,
 0.469312, 0.155808, 0.211428, 0.163452} 

{0.320974, 0.173087,  0.26676,  0.23918,
  0.21003, 0.272056, 0.304701, 0.213213,
 0.260106, 0.236601, 0.199517, 0.303776,
 0.321631, 0.318989, 0.255106, 0.104275,
 0.244157, 0.228129, 0.199484,  0.32823,
  0.26959, 0.170618, 0.317763, 0.242029,
 0.222967, 0.210014, 0.308554, 0.258465,
 0.465884, 0.156319, 0.214136, 0.163662} 

{0.320737, 0.173617, 0.265914, 0.239732,
 0.211607, 0.268191, 0.305625, 0.214577,
 0.268067, 0.232688, 0.201078, 0.298167,
 0.328726, 0.315094, 0.245483, 0.110697,
 0.245492, 0.224771, 0.198557, 0.331181,
 0.266062, 0.176566, 0.313053, 0.244319,
 0.228725, 0.206149, 0.311194, 0.253932,
 0.470269, 0.156149,  0.21154, 0.162042} 

{0.320236, 0.173723, 0.267934, 0.238107,
 0.216218, 0.266408, 0.302725, 0.214649,
 0.269843, 0.230471, 0.201318, 0.298369,
 0.332414, 0.312066, 0.248335, 0.107185,
 0.244135,  0.22653,  0.19868, 0.330655,
 0.263316, 0.190521, 0.311733,  0.23443,
 0.238455, 0.203699, 0.311997, 0.245849,
 0.471318, 0.155446, 0.209778, 0.163458} 

{0.321586, 0.172557,  0.26752, 0.238336,
 0.213836,  0.27169, 0.301984,  0.21249,
 0.270194, 0.235303, 0.194518, 0.299986,
 0.335236, 0.313564, 0.238395, 0.112804,
 0.238175, 0.224396, 0.202309, 0.335119,
  0.27549, 0.176141, 0.304647, 0.243722,
 0.245814, 0.194641, 0.313561, 0.245984,
 0.467408, 0.153422, 0.217207, 0.161963} 

{0.320822, 0.173879, 0.267761, 0.237539,
 0.213911, 0.271057, 0.300294, 0.214738,
 0.262844, 0.243338, 0.193785, 0.300032,
 0.352643,  0.28927, 0.236734, 0.121353,
 0.238591, 0.225355, 0.203159, 0.332894,
 0.266712, 0.183358, 0.301312, 0.248618,
 0.253767, 0.189159, 0.310788, 0.246286,
 0.464657, 0.152228, 0.220228, 0.162887} 

{0.320905, 0.173946, 0.268452, 0.236697,
 0.210852, 0.273908, 0.299909, 0.215332,
 0.258726, 0.241782, 0.192688, 0.306804,
  0.34807, 0.286173, 0.235765, 0.129992,
 0.240612, 0.224444, 0.202827, 0.332117,
 0.258038, 0.195701, 0.294792, 0.251469,
  0.25554, 0.184216, 0.312102, 0.248142,
 0.466209, 0.150853, 0.215898,  0.16704} 

{0.319179, 0.175071, 0.268986, 0.236764,
 0.212524, 0.272095, 0.297813, 0.217568,
 0.257815, 0.252838, 0.194872, 0.294474,
 0.347423, 0.279443, 0.241964,  0.13117,
 0.241406,  0.22604, 0.202348, 0.330205,
 0.258133, 0.205549, 0.297607, 0.238711,
 0.249215, 0.182684, 0.314935, 0.253166,
 0.471032,  0.15432, 0.210263, 0.164385} 

{0.319602, 0.174515, 0.268512, 0.237371,
 0.212397, 0.272259,  0.29785, 0.217495,
 0.253211, 0.240854, 0.205176, 0.300759,
 0.359058, 0.277523, 0.236237, 0.127183,
 0.240605,  0.22755, 0.201264, 0.330581,
 0.261468, 0.208326,  0.28916, 0.241046,
 0.247963, 0.190999, 0.312107, 0.248931,
 0.469667,   0.1522, 0.212814, 0.165318} 

{0.320139, 0.172439, 0.269249, 0.238172,
 0.212566, 0.269786, 0.299199, 0.218448,
 0.255222, 0.236091, 0.207423, 0.301263,
 0.361535, 0.283667, 0.229623, 0.125175,
 0.240792, 0.229492, 0.198035, 0.331681,
 0.254441, 0.217138, 0.287647, 0.240774,
 0.245506, 0.195943, 0.308542, 0.250009,
 0.466442, 0.149775, 0.211007, 0.172776} 

{0.319626,  0.17283, 0.269774,  0.23777,
 0.211995,  0.26812, 0.301447, 0.218438,
 0.254714, 0.235363, 0.207401, 0.302523,
 0.355591, 0.289626, 0.228265, 0.126519,
 0.239212, 0.229873, 0.197791, 0.333125,
 0.253715, 0.218332, 0.280523,  0.24743,
 0.238931, 0.197896,   0.3061, 0.257073,
 0.459363, 0.153137, 0.218822, 0.168678} 

{0.318761, 0.180478, 0.269605, 0.231156,
 0.209121, 0.268704, 0.304837, 0.217339,
 0.255414, 0.238877, 0.207042, 0.298667,
 0.365134, 0.265513, 0.231946, 0.137407,
 0.235229, 0.240204, 0.196762, 0.327805,
 0.253494, 0.219605, 0.278934, 0.247966,
  0.23882, 0.198966, 0.305628, 0.256586,
 0.456486, 0.156891, 0.217526, 0.169097} 

{0.317156, 0.180125, 0.273322, 0.229396,
 0.209691, 0.270937, 0.302698, 0.216674,
 0.254024, 0.239326, 0.206938, 0.299712,
 0.354942, 0.267266, 0.242926, 0.134866,
 0.233888, 0.243133, 0.196425, 0.326554,
 0.251421, 0.231475, 0.281161, 0.235944,
 0.248634, 0.199375, 0.306116, 0.245875,
 0.455456, 0.158644, 0.217364, 0.168536} 

{0.315917, 0.182505, 0.273264, 0.228314,
  0.21185,  0.27364, 0.299437, 0.215073,
 0.256088, 0.241462, 0.203016, 0.299434,
 0.354516, 0.267986, 0.245238,  0.13226,
 0.231669, 0.244966, 0.197376, 0.325988,
 0.239198, 0.234084,  0.28584, 0.240877,
   0.2438, 0.198306, 0.315576, 0.242318,
 0.452677, 0.160938, 0.218719, 0.167665} 

{0.315357, 0.184494, 0.272591, 0.227558,
 0.205955, 0.274619, 0.302192, 0.217234,
  0.25506, 0.240433, 0.202859, 0.301648,
 0.355599, 0.261713, 0.252518,  0.13017,
 0.235237, 0.243292, 0.199104, 0.322368,
 0.242593, 0.223419,  0.28646, 0.247527,
 0.252565, 0.195802, 0.303922, 0.247711,
 0.453117,  0.16056, 0.216391, 0.169933} 

{0.312337, 0.185732, 0.271987, 0.229945,
   0.2064, 0.273858,  0.30286, 0.216882,
 0.255258, 0.241711, 0.200411,  0.30262,
