adsumo : 139 documents
  0.27518, 0.185364, 0.281759, 0.257697,
 0.032127, 0.333388, 0.285895, 0.348591,
 0.021042, 0.424882, 0.383875, 0.170201,
 0.005068, 0.693844, 0.145042, 0.156046,
 0.013816, 0.519562, 0.434013, 0.032609,
 0.099918,  0.09719,  0.76902, 0.033872,
 0.014275, 0.021647, 0.948165, 0.015913} 

{0.632078, 0.040271, 0.209005, 0.118646,
 0.279493, 0.189666,  0.28191, 0.248931,
 0.053921, 0.301269, 0.300238, 0.344572,
 0.007448, 0.578231, 0.245725, 0.168596,
 0.007443,  0.66039, 0.280951, 0.051216,
 0.074247, 0.257025, 0.524111, 0.144617,
  0.06423,  0.08179, 0.829883, 0.024097,
 0.030139, 0.076319, 0.880985, 0.012557} 

{0.651108, 0.022214, 0.174234, 0.152443,
 0.278995, 0.191999, 0.269193, 0.259812,
 0.044382,  0.35658, 0.250632, 0.348406,
 0.011091, 0.667515, 0.202456, 0.118939,
 0.028323, 0.400993, 0.524087, 0.046597,
 0.037602,  0.35475, 0.523583, 0.084065,
 0.052533, 0.229515, 0.686931, 0.031022,
 0.019638, 0.054105, 0.914883, 0.011374} 

{0.674309,  0.02181, 0.146648, 0.157233,
 0.281318, 0.208171, 0.259843, 0.250668,
 0.049649, 0.418848, 0.255175, 0.276328,
 0.012736, 0.659781, 0.260448, 0.067035,
 0.037549, 0.265247, 0.612681, 0.084523,
 0.052645, 0.187237, 0.623817, 0.136301,
 0.056903, 0.091342, 0.751115,  0.10064,
  0.01193, 0.065893, 0.876762, 0.045414} 

{0.702259, 0.022323, 0.157468,  0.11795,
 0.259449, 0.228676, 0.268869, 0.243005,
 0.051154, 0.394285, 0.277326, 0.277235,
 0.038849, 0.700345, 0.185354, 0.075452,
 0.051501, 0.611494, 0.320588, 0.016418,
 0.260509,  0.31294, 0.292565, 0.133986,
 0.063556,  0.09557, 0.794568, 0.046305,
 0.005111,  0.02712, 0.946577, 0.021192} 

{0.657526, 0.025315,  0.16473, 0.152429,
 0.256311, 0.222725, 0.265072, 0.255892,
 0.050643,  0.42595, 0.260931, 0.262476,
 0.165089,  0.55687, 0.107862, 0.170179,
 0.209786, 0.581211, 0.061925, 0.147078,
 0.409775, 0.193955, 0.270872, 0.125398,
 0.074197, 0.042791, 0.856699, 0.026313,
 0.151066, 0.022777,  0.71929, 0.106866} 

{0.695768, 0.022882, 0.126321, 0.155029,
 0.250358, 0.224093,  0.26405, 0.261499,
 0.066407, 0.399943, 0.294543, 0.239107,
 0.288612, 0.504421, 0.047013, 0.159954,
 0.194251, 0.519233, 0.074846,  0.21167,
 0.083584,  0.35299, 0.422754, 0.140672,
 0.211108,  0.08529, 0.675775, 0.027827,
 0.211931, 0.033738, 0.741954, 0.012377} 

{0.603332, 0.065188, 0.099392, 0.232088,
 0.267369, 0.234923, 0.273413, 0.224295,
 0.079995, 0.494501, 0.228246, 0.197258,
  0.16651, 0.558401, 0.080503, 0.194587,
 0.116323, 0.335645, 0.295552, 0.252481,
 0.170801,  0.15799, 0.537201, 0.134008,
 0.330963, 0.114817, 0.464906, 0.089314,
 0.086296, 0.031755, 0.864926, 0.017023} 

{0.641524, 0.089308, 0.056244, 0.212923,
 0.277765, 0.245687, 0.233154, 0.243395,
 0.089872, 0.526869, 0.194264, 0.188995,
 0.027454, 0.604824, 0.122233, 0.245489,
 0.054178, 0.383323, 0.313297, 0.249202,
 0.212887, 0.256858, 0.403179, 0.127075,
 0.200993, 0.081433, 0.684326, 0.033248,
 0.189438, 0.015371, 0.767985, 0.027206} 

{0.576683, 0.123116, 0.056516, 0.243684,
 0.295586, 0.235578, 0.237861, 0.230974,
 0.109197, 0.419477, 0.265832, 0.205494,
 0.071652, 0.676275, 0.203626, 0.048446,
 0.074143, 0.398353,  0.49165, 0.035854,
 0.081384, 0.110272, 0.759351, 0.048993,
 0.167592,   0.0651, 0.745048,  0.02226,
 0.387878, 0.024888, 0.485383, 0.101851} 

{0.512037, 0.088337,  0.03036, 0.369266,
 0.286377, 0.228377, 0.247148, 0.238098,
 0.124359, 0.414507, 0.263347, 0.197788,
 0.045712, 0.781442, 0.108389, 0.064457,
 0.057132, 0.590532, 0.275334, 0.077002,
  0.21424, 0.143527, 0.588964, 0.053268,
 0.402727, 0.151002, 0.340642, 0.105628,
  0.21481, 0.073851, 0.562386, 0.148953} 

{0.553644, 0.023576, 0.055491, 0.367289,
 0.275809, 0.226847, 0.254287, 0.243057,
 0.124244, 0.451487, 0.275427, 0.148842,
 0.045942, 0.831397, 0.078794, 0.043867,
 0.112632, 0.744392, 0.099118, 0.043857,
 0.175836, 0.699278, 0.053517, 0.071369,
 0.398723, 0.431741, 0.124608, 0.044929,
 0.152902, 0.237971, 0.591256, 0.017871} 

{0.537701,   0.0285, 0.061698, 0.372101,
 0.273096,  0.22597, 0.251254, 0.249681,
 0.122241,  0.45932, 0.280683, 0.137756,
 0.077156,  0.86452, 0.024069, 0.034255,
 0.068439, 0.815603, 0.013646, 0.102312,
 0.354503, 0.394264, 0.092005, 0.159228,
 0.196772,  0.67366, 0.108317, 0.021251,
  0.44433, 0.385202, 0.165735, 0.004732} 

{0.544144,  0.10121, 0.029406,  0.32524,
 0.260278, 0.223244, 0.269778,   0.2467,
 0.190539, 0.473638, 0.213798, 0.122025,
 0.083071, 0.780541, 0.061346, 0.075041,
 0.030357, 0.710049, 0.060066, 0.199528,
 0.129326, 0.727352, 0.044822,   0.0985,
 0.205843, 0.746709, 0.029921, 0.017526,
 0.353636, 0.397101,  0.16456, 0.084703} 

{0.673025, 0.002795, 0.030216, 0.293964,
 0.260302,  0.24171,  0.29103, 0.206958,
 0.225964, 0.446631, 0.200082, 0.127323,
 0.078904, 0.670804,  0.16849, 0.081801,
 0.147759, 0.743265, 0.051481, 0.057495,
  0.14432, 0.782556, 0.040603,  0.03252,
 0.382356, 0.457268, 0.044436, 0.115941,
 0.215918, 0.417107,  0.24819, 0.118785} 

{0.446076,   0.1163, 0.095511, 0.342112,
 0.232087, 0.237178, 0.278277, 0.252459,
 0.226863,  0.45506, 0.178649, 0.139428,
 0.367571, 0.332265, 0.183655, 0.116509,
 0.667679, 0.244192, 0.040842, 0.047287,
 0.337949,  0.59847,  0.01899, 0.044591,
 0.182364, 0.539066, 0.254958, 0.023612,
 0.125778, 0.545002,  0.25569,  0.07353} 

{0.517687, 0.095509, 0.095431, 0.291373,
 0.237651, 0.230156, 0.287071, 0.245122,
 0.225064, 0.493732, 0.127705, 0.153499,
 0.179392, 0.646783,  0.09916, 0.074664,
 0.095144, 0.843645, 0.033906, 0.027305,
 0.094406, 0.873321, 0.021322,  0.01095,
 0.018333, 0.742783, 0.186548, 0.052335,
 0.359404, 0.449471, 0.137177, 0.053948} 

{0.694803, 0.083386, 0.024631,  0.19718,
 0.232426,  0.22673, 0.287124, 0.253721,
 0.178393, 0.544107, 0.124839,  0.15266,
 0.170608,   0.5393, 0.139604, 0.150487,
 0.064114, 0.543968, 0.364506, 0.027412,
 0.022288, 0.370685, 0.577593, 0.029435,
  0.06413, 0.390713, 0.440245, 0.104912,
 0.204076, 0.139495, 0.430403, 0.226025} 

{0.596134, 0.176878,  0.04953, 0.177458,
 0.255241, 0.231591, 0.292904, 0.220264,
 0.120618, 0.568142, 0.131779, 0.179462,
 0.099933,  0.53085, 0.265085, 0.104132,
 0.024443, 0.691656, 0.236077, 0.047824,
 0.048436, 0.724977, 0.143311, 0.083276,
 0.055239, 0.641144,  0.23824, 0.065377,
 0.123788, 0.273136, 0.441878, 0.161197} 

{0.630328, 0.129885, 0.050679, 0.189108,
 0.267613,   0.2315, 0.275559, 0.225327,
 0.146592, 0.545596, 0.126298, 0.181514,
 0.181381, 0.520888, 0.140281,  0.15745,
 0.075298, 0.691115, 0.166141, 0.067446,
 0.034974, 0.848764, 0.052582, 0.063679,
 0.189827, 0.334277, 0.173629, 0.302267,
 0.340442, 0.198318, 0.360569, 0.100671} 

{0.787351, 0.025212, 0.045338, 0.142099,
 0.264356, 0.221182, 0.289691, 0.224772,
 0.166255, 0.447094,  0.11028, 0.276372,
 0.126645, 0.648035, 0.050938, 0.174382,
  0.22999, 0.361308, 0.206024, 0.202677,
 0.130056, 0.246721, 0.448181, 0.175042,
 0.394275,  0.24904, 0.235123, 0.121561,
 0.189847, 0.440415, 0.206855, 0.162883} 

{0.795953,  0.02416,   0.0393, 0.140587,
 0.265938, 0.228722,  0.28328,  0.22206,
 0.190181, 0.464125, 0.073566, 0.272128,
 0.031681, 0.776258, 0.016383, 0.175679,
 0.021004, 0.478122, 0.232535, 0.268339,
  0.03971, 0.452734, 0.266332, 0.241223,
 0.053261, 0.310273,  0.30816, 0.328305,
 0.065007, 0.356388, 0.542179, 0.036426} 

{0.662728, 0.114043, 0.063801, 0.159428,
 0.246084, 0.239584, 0.270427, 0.243905,
 0.247857, 0.304167, 0.097785,  0.35019,
 0.008501, 0.897173, 0.061621, 0.032704,
 0.013837, 0.754617, 0.078922, 0.152623,
 0.027462,  0.73464,  0.21413, 0.023768,
  0.02241, 0.549728,  0.35031, 0.077553,
 0.017772, 0.218063, 0.653058, 0.111106} 

{0.602018, 0.156818, 0.060715, 0.180449,
 0.270302, 0.234097, 0.260098, 0.235504,
 0.125714, 0.369787, 0.103255, 0.401244,
 0.023021,  0.52772, 0.027548, 0.421711,
 0.151298, 0.562633, 0.199035, 0.087034,
 0.016657, 0.269687, 0.688737, 0.024919,
 0.048104,  0.32976, 0.581911, 0.040224,
 0.044027, 0.093559, 0.842655, 0.019758} 

{0.730193, 0.089194, 0.032758, 0.147854,
 0.273961,  0.23003,  0.26659, 0.229419,
 0.113188, 0.460542, 0.076815, 0.349456,
 0.078284, 0.664869, 0.087435, 0.169412,
 0.029149,   0.7013, 0.232175, 0.037375,
 0.157778, 0.333054, 0.482944, 0.026224,
  0.07911,   0.2569,  0.65089, 0.013101,
 0.007723,  0.04917, 0.931634, 0.011474} 

{0.648329,  0.21198, 0.026414, 0.113278,
 0.277621, 0.226016, 0.256599, 0.239763,
 0.147326, 0.466208, 0.075393, 0.311073,
 0.064259, 0.260055, 0.156724, 0.518962,
   0.0691,  0.49848,  0.28559, 0.146829,
 0.120147, 0.533996, 0.292421, 0.053436,
 0.055204, 0.053821,  0.83938, 0.051595,
 0.004365, 0.016316, 0.964521, 0.014798} 

{0.660893, 0.089548, 0.042164, 0.207395,
 0.272348, 0.229441, 0.246847, 0.251364,
 0.143668,   0.4494,  0.09153, 0.315402,
 0.105791, 0.320284, 0.445191, 0.128733,
  0.11208, 0.498502,  0.12864, 0.260778,
 0.035974,  0.19845, 0.706895, 0.058681,
 0.006712, 0.046304, 0.920625, 0.026359,
 0.000106, 0.000809, 0.995854, 0.003231} 

{0.727653, 0.024775, 0.033963,  0.21361,
  0.26867, 0.227334, 0.249896,   0.2541,
 0.090235, 0.483205, 0.081333, 0.345227,
 0.145131, 0.233304, 0.099148, 0.522416,
 0.022945,  0.44887, 0.463902, 0.064283,
 0.003342,  0.02786, 0.956153, 0.012645,
 0.000141, 0.002348, 0.993814, 0.003698,
 0.000008, 0.000597, 0.998104,  0.00129} 

{0.764166, 0.040442, 0.031347, 0.164045,
  0.26478, 0.235853, 0.244987, 0.254379,
 0.150244,  0.36453, 0.100586,  0.38464,
 0.090184, 0.445046, 0.079674, 0.385096,
 0.023346, 0.598118, 0.261892, 0.116643,
 0.001107, 0.113156, 0.810734, 0.075004,
 0.000102,   0.0088, 0.963736, 0.027362,
 0.000322, 0.002682, 0.981383, 0.015613} 

{0.739545, 0.033071, 0.058707, 0.168677,
 0.262015, 0.215291, 0.243765, 0.278928,
 0.121178, 0.365372, 0.115171, 0.398279,
 0.018838,  0.78785, 0.117518, 0.075794,
 0.009695, 0.330218,  0.50845, 0.151638,
 0.002019, 0.101803, 0.868696, 0.027482,
  0.00112, 0.014675, 0.961058, 0.023147,
 0.000057, 0.010225, 0.986079, 0.003639} 

{0.635396, 0.138406, 0.070077, 0.156121,
 0.257864, 0.216229, 0.234186,  0.29172,
 0.121762, 0.344725, 0.119806, 0.413706,
 0.015337, 0.538547, 0.238237,  0.20788,
 0.002501, 0.275666, 0.665302, 0.056532,
 0.004169, 0.018002, 0.955769, 0.022061,
 0.001033, 0.023051, 0.954807, 0.021108,
  0.00224, 0.073364, 0.911972, 0.012424} 

{0.605067,  0.04833, 0.186361, 0.160242,
  0.24808, 0.220099, 0.240557, 0.291264,
 0.128052, 0.322992, 0.150779, 0.398176,
  0.04273, 0.333668, 0.317493, 0.306109,
 0.023174, 0.379841, 0.551984, 0.045002,
  0.00147, 0.199213, 0.769714, 0.029603,
 0.000773, 0.112493,  0.84319, 0.043544,
 0.000206, 0.035099, 0.885124, 0.079571} 

{0.660405, 0.031463, 0.151987, 0.156145,
 0.255074, 0.215184, 0.246448, 0.283294,
 0.130981, 0.256419, 0.180604, 0.431996,
 0.029861, 0.336388, 0.116478, 0.517272,
 0.032431, 0.426166, 0.255838, 0.285565,
 0.014768, 0.345959, 0.411541, 0.227733,
 0.004022, 0.146444,  0.69197, 0.157563,
  0.00031, 0.046478, 0.898781,  0.05443} 

{0.733123, 0.009184,  0.11435, 0.143342,
  0.23892, 0.213136, 0.252905, 0.295039,
 0.143267, 0.282409, 0.157623,   0.4167,
  0.08637, 0.372286, 0.250646, 0.290698,
 0.150689, 0.281251, 0.344867, 0.223193,
 0.025363, 0.273573, 0.498014,  0.20305,
 0.011683, 0.039434, 0.819559, 0.129325,
 0.004404, 0.288304, 0.382567, 0.324725} 

{ 0.72509, 0.011001, 0.127702, 0.136207,
 0.241469, 0.223236,  0.24182, 0.293475,
 0.137916, 0.313469, 0.148808, 0.399807,
 0.046263, 0.434526, 0.211995, 0.307215,
 0.032367, 0.476523, 0.133085, 0.358025,
 0.013721, 0.319853, 0.367696,  0.29873,
 0.011631, 0.478236, 0.223481, 0.286652,
 0.025075, 0.306538, 0.488511, 0.179876} 

{ 0.72507, 0.029589, 0.092042, 0.153299,
 0.243723, 0.229607,  0.23085,  0.29582,
 0.144862, 0.311239, 0.188063, 0.355837,
 0.090024, 0.420632, 0.078795, 0.410549,
  0.05938, 0.502894, 0.107654, 0.330072,
 0.045714, 0.345071, 0.322794,  0.28642,
 0.340713, 0.335666, 0.093743, 0.229878,
  0.27604, 0.151387, 0.394468, 0.178105} 

{0.603808, 0.046763, 0.121889,  0.22754,
 0.242546, 0.231961, 0.229372, 0.296121,
 0.135817, 0.320021, 0.190956, 0.353205,
 0.115091, 0.413096, 0.338396, 0.133417,
 0.091983, 0.549817, 0.155102, 0.203098,
 0.220178, 0.393364, 0.188166, 0.198292,
 0.228536, 0.507061, 0.088559, 0.175844,
 0.283253,  0.14076, 0.507323, 0.068664} 

{0.624901,  0.04105, 0.105989, 0.228061,
 0.241531, 0.233958, 0.225678, 0.298833,
 0.148498, 0.330847, 0.179877, 0.340778,
 0.114944, 0.633347, 0.062081, 0.189627,
  0.05835, 0.658946,   0.1408, 0.141905,
 0.027959, 0.592397, 0.324997, 0.054647,
 0.106296,  0.62109, 0.242008, 0.030605,
 0.062048, 0.117786, 0.790262, 0.029904} 

{0.665921, 0.034678, 0.124888, 0.174513,
 0.243241, 0.241947, 0.220592,  0.29422,
 0.126785, 0.344033,  0.17306, 0.356122,
 0.014063, 0.327404, 0.541447, 0.117086,
 0.012924, 0.589506,  0.29396,  0.10361,
 0.004914, 0.764916, 0.214897, 0.015274,
 0.012353, 0.395569, 0.581987,  0.01009,
 0.004074, 0.215788, 0.762245, 0.017893} 

{0.719595, 0.066539, 0.114589, 0.099277,
 0.245321, 0.242706, 0.219864, 0.292108,
 0.133486, 0.314116, 0.198524, 0.353874,
 0.218776, 0.456411, 0.076776, 0.248037,
 0.065206,   0.4528, 0.314677, 0.167317,
 0.023911, 0.298126, 0.647296, 0.030667,
 0.015536, 0.538176, 0.428508,  0.01778,
 0.036821, 0.108643, 0.851108, 0.003428} 

{0.707639,  0.02208, 0.153087, 0.117195,
  0.24523, 0.235179, 0.226073, 0.293518,
 0.140389, 0.329822, 0.198962, 0.330827,
 0.235797, 0.451764, 0.081526, 0.230913,
  0.02774, 0.484816, 0.375756, 0.111688,
 0.010226, 0.453061, 0.425399, 0.111314,
 0.015593, 0.461524, 0.496036, 0.026847,
 0.041261, 0.092492,  0.85222, 0.014027} 

{0.667509, 0.058565, 0.027033, 0.246893,
 0.240789, 0.240172, 0.226964, 0.292075,
 0.105875, 0.348509, 0.237019, 0.308596,
 0.185733, 0.541909,  0.15815, 0.114208,
 0.085869, 0.711154, 0.166212, 0.036765,
 0.027579, 0.679462, 0.246734, 0.046225,
  0.19997, 0.414946, 0.303919, 0.081165,
   0.0501, 0.095242, 0.842972, 0.011686} 

{0.680188,  0.05594,  0.02125, 0.242621,
 0.237072, 0.237348,  0.22806, 0.297519,
 0.088937,  0.36242, 0.219635, 0.329008,
 0.117852,  0.60282, 0.216167, 0.063161,
 0.008438, 0.662905, 0.272545, 0.056112,
 0.051476, 0.621157, 0.231534, 0.095834,
 0.096631, 0.381198, 0.434183, 0.087988,
 0.076256, 0.489162, 0.364539, 0.070043} 

{0.651027,  0.04576, 0.037864, 0.265349,
 0.267071, 0.240117, 0.230836, 0.261976,
 0.091128, 0.342975, 0.247669, 0.318228,
 0.023095, 0.577628, 0.272738, 0.126539,
 0.045553, 0.859054, 0.063179, 0.032214,
 0.015687,  0.71894, 0.110606, 0.154767,
 0.009771, 0.676307, 0.223647, 0.090274,
 0.072943, 0.464188, 0.366412, 0.096456} 

{0.548085, 0.090627, 0.141031, 0.220257,
 0.261962, 0.261451, 0.227641, 0.248946,
 0.092448, 0.314057, 0.305469, 0.288026,
 0.028391, 0.552071,  0.10572, 0.313818,
 0.010576, 0.859921, 0.007573, 0.121931,
 0.009607, 0.621798, 0.079962, 0.288633,
 0.016813, 0.537254, 0.342611, 0.103322,
 0.142132, 0.381284, 0.402441, 0.074144} 

{0.736551,  0.03326, 0.089478, 0.140711,
 0.234398, 0.244032, 0.233854, 0.287716,
 0.107992, 0.387057, 0.272026, 0.232926,
 0.204673, 0.302507, 0.099288, 0.393531,
 0.083309, 0.199399, 0.018616, 0.698675,
 0.015148, 0.728168, 0.196616, 0.060069,
 0.036117, 0.552108, 0.363906, 0.047868,
 0.140082, 0.064585, 0.701789, 0.093544} 

{0.631314, 0.059717, 0.151218,  0.15775,
 0.238887, 0.245346, 0.227078, 0.288689,
 0.076684, 0.361865, 0.317038, 0.244413,
 0.088035, 0.385267, 0.089521, 0.437177,
 0.012442, 0.561739, 0.118612, 0.307206,
 0.040198, 0.847537, 0.060491, 0.051774,
 0.178239, 0.353235, 0.399559, 0.068967,
 0.176933,  0.27607, 0.536799, 0.010198} 

{0.611407, 0.076278, 0.200236,  0.11208,
 0.282056, 0.237777, 0.208905, 0.271261,
 0.062621, 0.400459, 0.309961, 0.226959,
 0.071811, 0.533674, 0.141403, 0.253112,
 0.023605, 0.505454,  0.09563, 0.375311,
 0.057645, 0.652748, 0.116324, 0.173283,
 0.480123,  0.14441,  0.32063, 0.054837,
 0.382167, 0.180555, 0.403785, 0.033492} 

{0.590048, 0.114672, 0.085362, 0.209918,
 0.304216, 0.214621, 0.210522, 0.270641,
 0.080598, 0.389771, 0.348911,  0.18072,
 0.060984, 0.594546, 0.076397, 0.268073,
 0.056399, 0.662293, 0.035101, 0.246207,
 0.195258, 0.213273, 0.385639, 0.205829,
 0.520583,  0.19069,  0.16967, 0.119057,
 0.680057, 0.075705, 0.233951, 0.010286} 

{0.598717, 0.034981, 0.072472,  0.29383,
 0.313904, 0.220338, 0.220115, 0.245644,
 0.131707, 0.378544, 0.321665, 0.168084,
 0.093134, 0.560804, 0.014053, 0.332009,
 0.103147, 0.780947, 0.015725, 0.100181,
 0.481832, 0.348182,  0.11565, 0.054336,
  0.53015,  0.18748, 0.258326, 0.024044,
  0.64532, 0.054271, 0.261811, 0.038598} 

{ 0.60397, 0.059049, 0.085587, 0.251395,
 0.303523, 0.232477, 0.223156, 0.240845,
 0.171183, 0.406555, 0.259659, 0.162604,
 0.219358, 0.683404, 0.028322, 0.068916,
 0.441532, 0.516555, 0.021069, 0.020844,
 0.605492, 0.318103, 0.043166, 0.033239,
 0.495928, 0.109591, 0.149762, 0.244719,
 0.460568, 0.125735, 0.221926, 0.191771} 

{0.641789, 0.080911, 0.042355, 0.234944,
 0.294855, 0.220435, 0.245845, 0.238865,
 0.162211, 0.401487, 0.251958, 0.184345,
 0.099979, 0.798943, 0.020364, 0.080715,
 0.123597, 0.817626, 0.029095, 0.029682,
  0.11746, 0.737124, 0.026996,  0.11842,
 0.250554,  0.20951, 0.050858, 0.489078,
 0.288965, 0.028719, 0.186974, 0.495342} 

{0.697657, 0.010811, 0.057577, 0.233955,
 0.299086, 0.213831, 0.247429, 0.239654,
 0.157967, 0.328816, 0.298288, 0.214929,
 0.205315, 0.491432, 0.055706, 0.247546,
 0.115043, 0.687789, 0.034828,  0.16234,
 0.108953, 0.317205, 0.061306, 0.512535,
 0.169909, 0.072419, 0.159191, 0.598481,
 0.286412, 0.049701, 0.373773, 0.290114} 

{0.740456, 0.007863, 0.019267, 0.232414,
 0.320272, 0.207086, 0.234484, 0.238158,
 0.195856, 0.315212, 0.265998, 0.222934,
 0.164951, 0.302428, 0.178779, 0.353842,
 0.206011, 0.208582, 0.138904, 0.446503,
  0.07016, 0.018974, 0.146948, 0.763917,
 0.182967, 0.033328, 0.230356,  0.55335,
 0.394621, 0.144258, 0.344231,  0.11689} 

{0.712975, 0.036342, 0.040426, 0.210258,
 0.315264, 0.206773,  0.24056, 0.237403,
 0.213067, 0.350808,  0.17582, 0.260306,
 0.078991, 0.173629, 0.532905, 0.214475,
  0.15091, 0.187333, 0.173935, 0.487822,
 0.195535, 0.100885, 0.152854, 0.550726,
 0.071636, 0.493822,  0.36039, 0.074151,
 0.302568, 0.409931, 0.203316, 0.084185} 

{0.640325, 0.049268, 0.021389, 0.289019,
 0.314347,  0.21988, 0.210586, 0.255187,
 0.156624, 0.347861, 0.166614, 0.328901,
 0.290044,  0.25985, 0.245393, 0.204714,
 0.124833, 0.230046,  0.09456, 0.550562,
 0.158164, 0.180284, 0.240048, 0.421504,
 0.517001,  0.13743, 0.155219,  0.19035,
 0.755933, 0.014375, 0.208592,   0.0211} 

{0.751951, 0.048666, 0.030493,  0.16889,
 0.310583, 0.212865, 0.205588, 0.270964,
 0.163881, 0.298303, 0.231922, 0.305894,
 0.078958, 0.207019,  0.03876, 0.675263,
  0.10329, 0.156829, 0.068703, 0.671178,
 0.308586, 0.298405, 0.069163, 0.323846,
 0.489288, 0.110276, 0.239301, 0.161135,
 0.483884, 0.003763, 0.444065, 0.068288} 

{ 0.73023, 0.036175, 0.022609, 0.210986,
 0.312368, 0.214365, 0.197123, 0.276144,
 0.133752, 0.339035, 0.217917, 0.309296,
 0.269635, 0.523861, 0.061679, 0.144825,
 0.197326, 0.589214, 0.114508, 0.098951,
 0.205834, 0.146311, 0.614536,  0.03332,
 0.506981, 0.047311,  0.42758, 0.018128,
 0.743165, 0.004606, 0.250507, 0.001722} 

{0.700417, 0.069773, 0.046875, 0.182935,
 0.291495, 0.240787, 0.189841, 0.277877,
  0.13974, 0.376019, 0.095518, 0.388723,
  0.17834,  0.49959, 0.150785, 0.171285,
 0.074619, 0.685502, 0.163013, 0.076867,
  0.58271, 0.227217, 0.174999, 0.015073,
 0.676757, 0.032579, 0.275145, 0.015519,
 0.448338, 0.022249, 0.515898, 0.013515} 

{  0.7367, 0.063895, 0.046888, 0.152517,
 0.292553, 0.239321, 0.188247, 0.279879,
  0.14732, 0.345381, 0.100271, 0.407028,
 0.018108, 0.356482, 0.176171, 0.449239,
 0.299036, 0.419778, 0.185247,  0.09594,
 0.667896,  0.12207, 0.155258, 0.054776,
 0.401105, 0.009552,  0.57506, 0.014283,
 0.339388, 0.007232, 0.652121, 0.001259} 

{0.710636,  0.06199, 0.092784,  0.13459,
 0.287306, 0.222452,  0.21728, 0.272962,
 0.158395, 0.352043, 0.089165, 0.400396,
 0.257525, 0.349647, 0.064256, 0.328572,
 0.495927, 0.170651, 0.213224, 0.120198,
 0.580068, 0.079623, 0.134559,  0.20575,
 0.492879, 0.096927, 0.372612, 0.037582,
 0.328789, 0.012587, 0.653304,  0.00532} 

{0.633174, 0.089791, 0.165656, 0.111379,
 0.278449,  0.23194, 0.225387, 0.264225,
 0.115132, 0.358651, 0.108396, 0.417821,
 0.072256,    0.415, 0.169427, 0.343317,
 0.071786, 0.375459, 0.158647, 0.394108,
 0.320191, 0.150571, 0.259951, 0.269287,
 0.868978, 0.017241, 0.097816, 0.015965,
 0.830945, 0.019592, 0.146749, 0.002713} 

{0.687439, 0.044344,  0.17823, 0.089987,
 0.280409, 0.232877, 0.224454, 0.262259,
 0.129833, 0.348708, 0.144084, 0.377375,
 0.028458,  0.85697, 0.049058, 0.065514,
 0.105377, 0.407119, 0.140797, 0.346707,
 0.471186, 0.136661, 0.130912, 0.261241,
 0.722045, 0.033842, 0.191174, 0.052938,
 0.819395, 0.006542, 0.150157, 0.023906} 

{0.762262, 0.063515, 0.071364,  0.10286,
 0.279332, 0.241257, 0.219592, 0.259819,
 0.207635, 0.329432, 0.133789, 0.329144,
 0.081725, 0.660261, 0.077722, 0.180292,
 0.152784,  0.51878, 0.022038, 0.306397,
 0.262012, 0.427772, 0.153284, 0.156933,
 0.445365, 0.074271,  0.37162, 0.108744,
 0.707985, 0.007364, 0.272985, 0.011666} 

{0.769055, 0.051505, 0.045063, 0.134377,
 0.262003,  0.24044, 0.229303, 0.268254,
 0.183233, 0.356078, 0.180928, 0.279761,
 0.115486, 0.475381, 0.188334,   0.2208,
 0.199307, 0.227643, 0.403211, 0.169838,
 0.483244, 0.243075, 0.165624, 0.108058,
 0.595443, 0.021446, 0.131134, 0.251976,
 0.520126, 0.006292, 0.252545, 0.221037} 

{0.718084, 0.040712, 0.084414,  0.15679,
 0.280129,  0.21458, 0.238538, 0.266753,
 0.133481,  0.34274, 0.256937, 0.266841,
 0.177656, 0.351645, 0.288408, 0.182292,
  0.27224, 0.506571, 0.171841, 0.049348,
 0.121886, 0.062155, 0.769787, 0.046173,
 0.245452, 0.079358,  0.46356, 0.211629,
 0.471108, 0.027003, 0.279084, 0.222804} 

{ 0.72501, 0.062215, 0.022458, 0.190318,
  0.29108, 0.183136, 0.257494,  0.26829,
 0.134187, 0.356831, 0.291959, 0.217024,
  0.12814, 0.570568, 0.173066, 0.128225,
 0.038067, 0.474658, 0.452406, 0.034869,
 0.098725, 0.519509, 0.283176,  0.09859,
 0.202071, 0.084369, 0.549091, 0.164468,
 0.226308, 0.104726, 0.569282, 0.099684} 

{0.791171, 0.045059, 0.030033, 0.133738,
 0.282267, 0.218873, 0.246619, 0.252241,
 0.143691, 0.401446, 0.302354,  0.15251,
