hostis : 3982 documents
 0.282901, 0.262526, 0.284311, 0.170262,
 0.278697, 0.226399, 0.205141, 0.289763,
 0.209854, 0.203902, 0.325984, 0.260261,
 0.073266, 0.410263, 0.249564, 0.266907,
 0.271411, 0.251237, 0.239106, 0.238246,
 0.091592, 0.315675, 0.456516, 0.136216} 

{0.265681,  0.18615, 0.270106, 0.278063,
 0.238237, 0.271543,  0.22007,  0.27015,
 0.285492, 0.259919, 0.282566, 0.172024,
 0.256706, 0.236778, 0.214388, 0.292128,
 0.208596, 0.203547,   0.3261, 0.261757,
 0.066022, 0.399422, 0.255731, 0.278825,
 0.270786, 0.249442, 0.239374, 0.240398,
  0.06197, 0.563052, 0.330685, 0.044293} 

{0.265983, 0.185893, 0.269641, 0.278484,
 0.237493, 0.276174, 0.216585, 0.269749,
 0.291384,  0.25821, 0.281365, 0.169041,
 0.251166, 0.231464, 0.216514, 0.300857,
 0.210137, 0.202444, 0.328247, 0.259171,
 0.067312, 0.392587, 0.258985, 0.281116,
 0.273331, 0.247902, 0.240864, 0.237904,
 0.089774, 0.468993, 0.288304, 0.152929} 

{0.266404, 0.186175, 0.270157, 0.277264,
 0.236747, 0.275888,  0.21737, 0.269994,
 0.293132, 0.258643, 0.280898, 0.167327,
 0.269636, 0.219689, 0.215546, 0.295129,
 0.209201, 0.202343,     0.33, 0.258457,
 0.057888, 0.400284, 0.262425, 0.279404,
 0.293364, 0.246483, 0.236744, 0.223409,
 0.112363, 0.433325, 0.279108, 0.175205} 

{0.266598, 0.188106, 0.269541, 0.275754,
 0.237387,  0.27584, 0.216656, 0.270117,
 0.296921,  0.25918, 0.276614, 0.167285,
 0.262029, 0.219902, 0.229705, 0.288364,
 0.210529, 0.201426, 0.330061, 0.257984,
 0.070161, 0.382517, 0.267273,  0.28005,
  0.29874, 0.240525, 0.240665,  0.22007,
 0.091523, 0.459738, 0.297562, 0.151177} 

{0.267016, 0.188379,  0.26847, 0.276135,
 0.237883, 0.276133, 0.216182, 0.269802,
 0.296795, 0.259662, 0.277925, 0.165618,
 0.287309, 0.206607, 0.220072, 0.286011,
 0.210017, 0.202269, 0.328758, 0.258957,
 0.065537, 0.379833, 0.270557, 0.284074,
 0.300097, 0.242185, 0.240697, 0.217021,
  0.14311, 0.471316, 0.247794,  0.13778} 

{ 0.26652, 0.188417, 0.269451, 0.275612,
 0.237057,   0.2768,  0.21672, 0.269424,
 0.294996, 0.259882, 0.272693, 0.172429,
 0.285774, 0.210041,  0.22198, 0.282205,
 0.209159, 0.205736, 0.328539, 0.256566,
 0.065895, 0.382589, 0.264043, 0.287473,
 0.300605,  0.24019, 0.242782, 0.216423,
   0.1519, 0.516775, 0.255303, 0.076021} 

{0.265996, 0.187504, 0.270782, 0.275717,
 0.236243, 0.276205, 0.216306, 0.271246,
 0.293496, 0.261423, 0.271816, 0.173265,
 0.279513, 0.210133, 0.225312, 0.285042,
 0.209501, 0.205761, 0.328271, 0.256467,
  0.06449,  0.37304, 0.272552, 0.289919,
 0.301547, 0.240602, 0.242426, 0.215425,
  0.11618,  0.46053, 0.281325, 0.141966} 

{0.266056, 0.188587, 0.271709, 0.273648,
 0.236156, 0.276105, 0.216075, 0.271663,
 0.292549, 0.260402, 0.272791, 0.174258,
 0.281799, 0.211552, 0.220671, 0.285978,
 0.209422, 0.206635, 0.327846, 0.256097,
 0.080805, 0.382877, 0.246559, 0.289759,
 0.305838, 0.236704, 0.241741, 0.215717,
  0.09033, 0.536452,    0.283, 0.090218} 

{0.265477,  0.18908, 0.270871, 0.274573,
  0.23533, 0.274881,  0.21596,  0.27383,
 0.293588, 0.261252, 0.271436, 0.173723,
 0.269918, 0.214713, 0.218999,  0.29637,
 0.208547, 0.208165, 0.326563, 0.256725,
 0.086549, 0.372881, 0.241871, 0.298699,
 0.308867, 0.235444, 0.241454, 0.214235,
 0.116807,  0.40703, 0.250137, 0.226025} 

{0.265947, 0.188249, 0.270404, 0.275399,
  0.23427, 0.273055,  0.21749, 0.275185,
 0.293267, 0.260537, 0.272208, 0.173988,
 0.269543, 0.212694, 0.217964, 0.299798,
 0.209088, 0.208856, 0.325089, 0.256967,
 0.099573, 0.340228, 0.255834, 0.304365,
 0.308691, 0.234963, 0.241641, 0.214704,
 0.110566, 0.410201, 0.245984, 0.233249} 

{0.266515, 0.188092,  0.26976, 0.275633,
 0.235231, 0.269952, 0.218936, 0.275881,
 0.291871, 0.261672,  0.27044, 0.176017,
 0.275602, 0.198412, 0.220522, 0.305464,
 0.208594, 0.209047, 0.326097, 0.256262,
 0.096338, 0.327707, 0.259821, 0.316134,
 0.316464, 0.239051, 0.219601, 0.224884,
 0.237853, 0.492326, 0.127891,  0.14193} 

{0.266924, 0.187047,  0.27016, 0.275869,
 0.234535, 0.271737, 0.218391, 0.275338,
 0.290897, 0.262568, 0.268673, 0.177861,
 0.280734, 0.197346, 0.218869, 0.303051,
 0.210606, 0.207928, 0.325768, 0.255698,
 0.100461, 0.338992, 0.262295, 0.298252,
 0.317467, 0.245667, 0.215717, 0.221149,
  0.22146, 0.519432, 0.125187, 0.133921} 

{0.267063, 0.187039, 0.270364, 0.275534,
 0.231504, 0.273218, 0.216926, 0.278352,
  0.29356, 0.256143, 0.270748, 0.179549,
  0.26982, 0.194822, 0.216033, 0.319324,
 0.212338, 0.211294, 0.323051, 0.253318,
 0.119626, 0.306813, 0.269577, 0.303984,
 0.334274, 0.237296, 0.216269,  0.21216,
 0.243891, 0.518356, 0.148303, 0.089451} 

{0.267243, 0.187449, 0.270042, 0.275267,
 0.232617, 0.270966, 0.215054, 0.281363,
 0.294454, 0.257039,  0.26761, 0.180897,
 0.260664, 0.218221, 0.213204, 0.307911,
 0.212238, 0.209877, 0.324069, 0.253817,
 0.122173, 0.299826, 0.263294, 0.314708,
 0.338984,  0.23973, 0.209987, 0.211299,
 0.209475, 0.490335, 0.159812, 0.140379} 

{0.267138, 0.187109, 0.270115, 0.275639,
 0.232119, 0.270552, 0.215638, 0.281692,
 0.290296, 0.254252, 0.270724, 0.184728,
 0.258798, 0.208783, 0.220396, 0.312023,
 0.212569, 0.208432, 0.325032, 0.253967,
 0.135697, 0.314809, 0.266288, 0.283207,
 0.326783, 0.239867, 0.219738, 0.213613,
 0.184609, 0.547127, 0.196315,  0.07195} 

{0.266531, 0.187719, 0.270315, 0.275435,
 0.230642,  0.27404, 0.214857, 0.280461,
 0.295487, 0.252224, 0.271499,  0.18079,
 0.254133, 0.200908, 0.231744, 0.313215,
 0.212109, 0.209431, 0.325018, 0.253441,
 0.138497, 0.325734, 0.261972, 0.273797,
 0.328957, 0.245698,  0.21263, 0.212714,
 0.130999,  0.53447, 0.237225, 0.097306} 

{0.268067, 0.187516, 0.268993, 0.275424,
 0.231305, 0.273981, 0.214835, 0.279878,
 0.295578, 0.249658, 0.274126, 0.180638,
 0.269381, 0.225316, 0.196957, 0.308346,
 0.212911, 0.208041, 0.324314, 0.254735,
 0.138611, 0.342909,  0.24562, 0.272861,
 0.337833, 0.236304, 0.211654,  0.21421,
 0.123541, 0.640239, 0.164245, 0.071975} 

{0.267787, 0.187719, 0.269084,  0.27541,
 0.232105, 0.272704, 0.217421,  0.27777,
 0.296882, 0.249081, 0.272632, 0.181405,
 0.232307, 0.234053, 0.193285, 0.340356,
 0.213072, 0.208668, 0.324363, 0.253896,
  0.13638, 0.345904,   0.2331, 0.284616,
  0.33469, 0.234525, 0.218411, 0.212374,
 0.109708, 0.615819, 0.183119, 0.091354} 

{0.270863, 0.186854, 0.267717, 0.274567,
 0.232648, 0.272516, 0.218021, 0.276815,
 0.297886, 0.247173, 0.270003, 0.184939,
 0.221713, 0.214724, 0.209033, 0.354531,
 0.214224, 0.208292, 0.324158, 0.253327,
 0.124164, 0.321809, 0.237964, 0.316063,
 0.336558, 0.234218, 0.213653, 0.215571,
 0.169962,  0.53759,  0.21302, 0.079427} 

{0.271687, 0.186941, 0.266674, 0.274698,
 0.233572, 0.272841, 0.216782, 0.276804,
 0.297682,  0.24413, 0.273674, 0.184514,
 0.209678, 0.205276, 0.217117, 0.367929,
 0.213267, 0.207292, 0.326455, 0.252985,
 0.143849,  0.32282, 0.239518, 0.293813,
 0.338246, 0.232914,  0.21509, 0.213751,
  0.16249, 0.535515, 0.167816, 0.134179} 

{0.271555, 0.186814, 0.267173, 0.274457,
 0.234045, 0.273186, 0.216554, 0.276215,
 0.298358, 0.245307, 0.271043, 0.185293,
 0.204319, 0.211138, 0.219938, 0.364605,
 0.212861, 0.207872, 0.327465, 0.251803,
 0.139365, 0.317456, 0.246849, 0.296331,
 0.340685, 0.235241, 0.210772, 0.213302,
 0.148533, 0.622132, 0.116831, 0.112504} 

{0.272222, 0.186875,  0.26655, 0.274353,
 0.234195, 0.271548, 0.217228,  0.27703,
 0.294919, 0.241172, 0.271337, 0.192572,
  0.21115, 0.210009, 0.213281, 0.365561,
 0.211015, 0.207005, 0.328907, 0.253072,
 0.145056, 0.308179, 0.257385,  0.28938,
 0.336313, 0.240373, 0.211234,  0.21208,
 0.138098, 0.644558, 0.176667, 0.040677} 

{0.272803, 0.187029, 0.265388,  0.27478,
 0.232727,  0.27372, 0.217769, 0.275785,
 0.291409, 0.244076,  0.27069, 0.193824,
 0.224849, 0.193971, 0.212275, 0.368904,
 0.211857, 0.207987, 0.329774, 0.250382,
 0.136177, 0.306342, 0.256974, 0.300507,
 0.337274, 0.236889,  0.21251, 0.213327,
 0.183003, 0.591883, 0.168187, 0.056927} 

{0.272965, 0.187004, 0.265424, 0.274607,
 0.229168, 0.274028,  0.21932, 0.277485,
 0.287811, 0.241785, 0.270131, 0.200273,
 0.245374, 0.185463, 0.206268, 0.362895,
 0.211955, 0.208719,  0.33024, 0.249086,
 0.154599, 0.315762, 0.249175, 0.280463,
 0.333459,  0.23647, 0.219742,  0.21033,
 0.171553, 0.553788, 0.178175, 0.096484} 

{0.273471, 0.185009, 0.266359, 0.275161,
 0.228162, 0.275007, 0.219838, 0.276994,
 0.287288, 0.241186, 0.270205, 0.201321,
 0.267404, 0.177219, 0.210424, 0.344953,
 0.212302, 0.211915, 0.325928, 0.249854,
 0.150789, 0.328019, 0.260472,  0.26072,
 0.325244, 0.233643, 0.224746, 0.216367,
 0.145223,  0.57335, 0.211016, 0.070411} 

{0.273847,  0.18508, 0.266715, 0.274358,
 0.227012, 0.273904, 0.222292, 0.276792,
 0.285627, 0.240609, 0.271223, 0.202541,
 0.272056, 0.184649, 0.197333, 0.345963,
 0.212601, 0.211156,  0.32633, 0.249914,
 0.153419,  0.32618, 0.260933, 0.259468,
 0.327327, 0.230546, 0.228158, 0.213968,
 0.117289, 0.554782, 0.296562, 0.031366} 

{0.273496, 0.184869, 0.267222, 0.274412,
 0.226027, 0.272515, 0.225918, 0.275541,
 0.284621, 0.241209, 0.272426, 0.201744,
  0.25811, 0.184662, 0.224832, 0.332397,
 0.210054, 0.211063, 0.328336, 0.250548,
 0.136937, 0.319455, 0.275977, 0.267631,
   0.3227, 0.230013, 0.226436,  0.22085,
 0.105338,  0.51028,   0.3093, 0.075081} 

{0.274132, 0.184447, 0.267305, 0.274116,
 0.226442, 0.272633, 0.224898, 0.276027,
 0.284838, 0.241672, 0.272786, 0.200704,
 0.296148, 0.168973, 0.207488, 0.327391,
 0.210656, 0.212595, 0.325122, 0.251627,
  0.13349, 0.331841, 0.278914, 0.255754,
 0.323939, 0.226029, 0.229647, 0.220384,
 0.122187,  0.51038, 0.308915, 0.058518} 

{0.273813, 0.184325, 0.267804, 0.274058,
 0.225386, 0.274217, 0.225299, 0.275098,
 0.284553, 0.244051, 0.273114, 0.198281,
 0.290071, 0.149633, 0.201064, 0.359232,
 0.210571, 0.213333, 0.325635, 0.250462,
 0.129698,  0.32655, 0.287808, 0.255944,
 0.313271, 0.244057,  0.22539, 0.217282,
 0.182654, 0.519801, 0.212908, 0.084637} 

{0.273294, 0.184676, 0.268203, 0.273827,
 0.225596, 0.273814, 0.225905, 0.274684,
 0.288123, 0.241697, 0.271001, 0.199179,
 0.308845,  0.14847, 0.197499, 0.345186,
  0.20686,  0.21366, 0.327191,  0.25229,
 0.131322, 0.305652, 0.292166,  0.27086,
 0.308274, 0.249359, 0.223416, 0.218952,
 0.187821, 0.477616, 0.235892, 0.098671} 

{0.272915, 0.184204, 0.268401,  0.27448,
 0.224574, 0.276244, 0.225077, 0.274105,
   0.2912, 0.240866,  0.27252, 0.195414,
 0.289066, 0.182422, 0.177034, 0.351477,
 0.206873, 0.214221, 0.325789, 0.253118,
 0.136194, 0.309227, 0.310813, 0.243766,
 0.302894, 0.253051,  0.22299, 0.221064,
 0.205586, 0.485917, 0.193548, 0.114949} 

{0.273416, 0.183882, 0.268921, 0.273782,
 0.223728, 0.273798, 0.225107, 0.277368,
 0.293455, 0.236528, 0.274232, 0.195785,
 0.298435, 0.183849, 0.198821, 0.318895,
 0.208826,  0.21333, 0.325106, 0.252738,
 0.128155, 0.301451,  0.31092, 0.259474,
 0.303696, 0.255814, 0.220916, 0.219574,
 0.239649, 0.474387, 0.169004, 0.116961} 

{0.273158, 0.185044, 0.268937, 0.272861,
 0.223293, 0.274446, 0.224973, 0.277288,
 0.293678, 0.233891, 0.277958, 0.194473,
 0.295142, 0.193696, 0.224471,  0.28669,
 0.212013, 0.212754, 0.324262, 0.250971,
 0.123242, 0.286294, 0.306173, 0.284291,
 0.309985, 0.254549,    0.216, 0.219466,
 0.173903,  0.52124, 0.143226,  0.16163} 

{ 0.27227, 0.184908, 0.270137, 0.272685,
 0.224973, 0.274278, 0.224226, 0.276523,
 0.294149, 0.234689, 0.278479, 0.192683,
 0.290712, 0.169347,  0.24235, 0.297591,
 0.213843, 0.210698, 0.325595, 0.249864,
 0.124099, 0.286004, 0.306738, 0.283158,
 0.309042, 0.253972, 0.217283, 0.219703,
  0.21968, 0.461486, 0.150063, 0.168772} 

{0.273211, 0.184765, 0.268851, 0.273174,
 0.224774, 0.274826, 0.223608, 0.276792,
 0.295763, 0.232345, 0.279628, 0.192264,
 0.283109, 0.182881, 0.245847, 0.288163,
 0.214118, 0.210134, 0.325054, 0.250694,
 0.124389, 0.289329, 0.307295, 0.278986,
 0.307871, 0.252608, 0.216057, 0.223465,
 0.205438, 0.473579, 0.147638, 0.173345} 

{0.273962, 0.184421, 0.269313, 0.272303,
 0.223676, 0.275055, 0.222642, 0.278628,
 0.295308, 0.233223, 0.278527, 0.192942,
 0.281952, 0.192901, 0.240572, 0.284575,
 0.213818, 0.213908, 0.325135, 0.247138,
 0.125549, 0.288972,  0.30846, 0.277019,
 0.307337, 0.253119, 0.214456, 0.225087,
 0.125386, 0.492129, 0.180386, 0.202098} 

{0.271881, 0.184995, 0.270339, 0.272784,
 0.224432, 0.275225, 0.220779, 0.279564,
 0.295527, 0.234181, 0.278123, 0.192169,
 0.293894, 0.190285, 0.239276, 0.276545,
 0.214075, 0.212926, 0.325605, 0.247393,
 0.121779, 0.302058, 0.306863,   0.2693,
 0.305517, 0.261406, 0.214065, 0.219012,
 0.180923, 0.488096, 0.170338, 0.160642} 

{0.271672, 0.183897, 0.271029, 0.273401,
 0.222507, 0.276659, 0.221442, 0.279393,
 0.294547, 0.235081, 0.278799, 0.191572,
 0.254626, 0.202028, 0.257954, 0.285392,
  0.21306, 0.216082, 0.326323, 0.244535,
 0.106524, 0.308906, 0.304676, 0.279893,
 0.307702, 0.262866, 0.211277, 0.218155,
 0.149815,  0.45796, 0.205368, 0.186857} 

{0.271539,  0.18283, 0.271554, 0.274077,
 0.224634, 0.275911, 0.220348, 0.279106,
 0.291291, 0.238945, 0.277304,  0.19246,
 0.264753, 0.198068, 0.261884, 0.275296,
 0.210942, 0.216717,  0.32771,  0.24463,
 0.109964, 0.304981, 0.306233, 0.278823,
 0.302765, 0.266191, 0.207672, 0.223372,
  0.17195, 0.410429, 0.206281, 0.211341} 

{0.271502, 0.181716, 0.272426, 0.274356,
 0.223905, 0.277678, 0.220103, 0.278314,
 0.292325, 0.239429,  0.27752, 0.190726,
 0.251914, 0.219056, 0.270581, 0.258449,
 0.211032, 0.216322, 0.327356,  0.24529,
 0.117932, 0.329954, 0.303353, 0.248761,
 0.301759, 0.267463, 0.207537, 0.223241,
 0.204628, 0.487095, 0.194285, 0.113992} 

{0.272096, 0.181564, 0.271983, 0.274357,
 0.223576, 0.277843, 0.219045, 0.279536,
  0.29238, 0.242157, 0.275058, 0.190406,
 0.263357,  0.21197, 0.263733,  0.26094,
 0.205686, 0.217716, 0.328674, 0.247924,
 0.110591, 0.318986, 0.309125, 0.261299,
 0.303907, 0.264628, 0.211226, 0.220239,
 0.220119, 0.545156, 0.165682, 0.069043} 

{0.271383, 0.181657, 0.272837, 0.274123,
 0.223268, 0.279638, 0.217886, 0.279208,
 0.292804, 0.240442, 0.275886, 0.190869,
 0.256474,  0.22707, 0.256519, 0.259937,
 0.205611, 0.217006, 0.328457, 0.248926,
 0.109943, 0.321006, 0.323643, 0.245409,
 0.303223, 0.263635, 0.212138, 0.221004,
 0.178644, 0.490507, 0.200267, 0.130582} 

{0.270818, 0.180788,  0.27415, 0.274243,
 0.222859, 0.279178, 0.218353,  0.27961,
  0.29448, 0.239823, 0.274028, 0.191669,
 0.264137, 0.210792, 0.263605, 0.261466,
 0.207198, 0.211958, 0.329161, 0.251683,
 0.099888, 0.317042, 0.309172, 0.273898,
 0.300417,   0.2615, 0.218326, 0.219758,
 0.152386, 0.518093, 0.227881,  0.10164} 

{0.270018,  0.18196, 0.273711, 0.274312,
 0.220824,  0.27973, 0.217106,  0.28234,
 0.294213, 0.241897, 0.271407, 0.192482,
 0.269007, 0.202721, 0.249043, 0.279229,
 0.206788, 0.211356,  0.32842, 0.253435,
 0.110579, 0.326861, 0.315644, 0.246916,
 0.301204, 0.265925, 0.218201,  0.21467,
 0.147059, 0.442789, 0.237983, 0.172169} 

{0.268871, 0.182227,  0.27348, 0.275422,
 0.223157, 0.278965, 0.216067, 0.281811,
 0.294883, 0.247856, 0.263127, 0.194134,
  0.26623, 0.207704, 0.246575, 0.279491,
 0.207392, 0.211751, 0.330218, 0.250639,
 0.111701, 0.319003, 0.320783, 0.248513,
 0.306419, 0.269401, 0.213527, 0.210652,
 0.162002, 0.453546, 0.214286, 0.170166} 

{0.269114, 0.182803, 0.273497, 0.274585,
 0.223244, 0.279219, 0.216012, 0.281525,
 0.293891, 0.248256,  0.26168, 0.196173,
 0.269595, 0.199875, 0.244695, 0.285835,
 0.209009, 0.211617, 0.330383,  0.24899,
 0.101805, 0.319797, 0.344478,  0.23392,
 0.310955, 0.251233, 0.222636, 0.215177,
 0.160895, 0.409115, 0.231271, 0.198718} 

{0.270626, 0.182895,  0.27314, 0.273339,
  0.22465, 0.280311, 0.216601, 0.278438,
 0.294157, 0.250366, 0.256286, 0.199191,
 0.288549, 0.202455, 0.231101, 0.277895,
 0.209033, 0.212757, 0.329656, 0.248554,
 0.100381, 0.321221, 0.347113, 0.231285,
  0.30471, 0.257613, 0.224228, 0.213448,
 0.130938, 0.431374, 0.272788,   0.1649} 

{0.270449, 0.182983, 0.273908, 0.272661,
 0.225274, 0.279664, 0.216574, 0.278488,
 0.295049, 0.249636, 0.255365,  0.19995,
 0.294501, 0.202341, 0.218243, 0.284916,
 0.209646,  0.21332, 0.328384,  0.24865,
 0.098948, 0.276992, 0.376009, 0.248051,
 0.305709,  0.25435, 0.223258, 0.216684,
 0.110389, 0.404564, 0.248532, 0.236515} 

{0.270074,   0.1817, 0.274776, 0.273449,
 0.224008,  0.27941,  0.21777, 0.278813,
 0.296049, 0.250871, 0.252087, 0.200993,
 0.269657, 0.197224, 0.222393, 0.310726,
 0.208339, 0.216248, 0.328221, 0.247192,
 0.098016, 0.265593, 0.397924, 0.238468,
 0.306065, 0.257096, 0.223725, 0.213113,
 0.119462, 0.407881, 0.206732, 0.265925} 

{ 0.26948, 0.181356, 0.275487, 0.273677,
 0.225721, 0.278758, 0.216171, 0.279349,
 0.297878, 0.249381,  0.25137, 0.201371,
 0.297624, 0.202518,  0.16957, 0.330288,
   0.2063, 0.216942, 0.329828,  0.24693,
 0.099567, 0.264247, 0.414325, 0.221862,
 0.320871, 0.258904, 0.223223, 0.197003,
 0.145136, 0.453206, 0.218975, 0.182684} 

{0.271692, 0.180777, 0.274491,  0.27304,
 0.225862, 0.279182, 0.216126, 0.278831,
 0.302332, 0.250941, 0.248021, 0.198706,
 0.265236, 0.213299, 0.181298, 0.340167,
 0.204906, 0.218898, 0.328817, 0.247378,
 0.088416,  0.26939, 0.414252, 0.227941,
 0.317861,  0.26236, 0.222005, 0.197774,
 0.114112, 0.356349, 0.195904, 0.333635} 

{0.271525, 0.180559, 0.274959, 0.272957,
 0.225195, 0.281078, 0.215559, 0.278169,
 0.297755, 0.252397, 0.248208, 0.201639,
 0.276558, 0.224531, 0.176192, 0.322719,
 0.204838, 0.219821, 0.327775, 0.247566,
   0.1066, 0.266218, 0.411579, 0.215603,
   0.3079, 0.262669, 0.229462, 0.199969,
 0.118678, 0.435358, 0.190898, 0.255066} 

{0.272071, 0.180714, 0.275111, 0.272103,
 0.222251, 0.284308,  0.21493, 0.278512,
 0.296847, 0.251207, 0.250808, 0.201138,
   0.2792, 0.195212, 0.185083, 0.340505,
 0.203955, 0.219471, 0.327371, 0.249204,
 0.110207, 0.281938, 0.381976, 0.225879,
 0.314193, 0.247525, 0.238395, 0.199887,
 0.100561, 0.424063, 0.213089, 0.262287} 

{0.272454, 0.179934, 0.275637, 0.271974,
 0.221985,  0.28204, 0.214819, 0.281155,
 0.295205, 0.255793, 0.248597, 0.200406,
 0.287206, 0.169243, 0.221616, 0.321935,
 0.204497, 0.219402, 0.326095, 0.250006,
 0.108249, 0.277482, 0.387036, 0.227233,
 0.330284, 0.241094, 0.233078, 0.195544,
 0.107783,  0.40979, 0.192919, 0.289508} 

{0.272494, 0.180146, 0.275329, 0.272031,
  0.22447, 0.283311, 0.212515, 0.279705,
 0.295853, 0.257055, 0.247112,  0.19998,
 0.254643, 0.157006, 0.257908, 0.330443,
 0.206408, 0.218985, 0.324242, 0.250364,
 0.110133, 0.290499, 0.374356, 0.225012,
 0.334674,  0.24004, 0.230585, 0.194701,
 0.098151, 0.384488, 0.209935, 0.307426} 

{0.273803, 0.180469,  0.27431, 0.271418,
 0.224688, 0.284152, 0.213161, 0.277999,
 0.297029, 0.255797, 0.246247, 0.200927,
 0.281221, 0.152004, 0.265596, 0.301179,
 0.206637, 0.217259,  0.32278, 0.253324,
 0.141524, 0.299599, 0.348489, 0.210388,
 0.336794, 0.242049, 0.228727,  0.19243,
 0.145627, 0.461337, 0.165782, 0.227254} 

{0.273513, 0.179814, 0.274385, 0.272287,
 0.226059, 0.282154, 0.214153, 0.277634,
 0.297604, 0.255616, 0.245927, 0.200852,
 0.275486, 0.139801, 0.262527, 0.322186,
 0.207026, 0.216929, 0.323925,  0.25212,
 0.126397,  0.30412, 0.358892, 0.210591,
 0.338522, 0.249675, 0.225127, 0.186675,
  0.12286, 0.487737, 0.189302,   0.2001} 

{0.272442,  0.18011, 0.274243, 0.273205,
 0.224501,  0.28245, 0.216862, 0.276187,
 0.296867, 0.255118, 0.245972, 0.202043,
 0.269663, 0.128918,  0.29207, 0.309349,
 0.207658, 0.217288, 0.323689, 0.251366,
 0.131518, 0.300911, 0.363406, 0.204165,
 0.339111, 0.247236, 0.224344, 0.189308,
 0.185985, 0.493212, 0.182747, 0.138056} 

{0.271839, 0.179536, 0.274073, 0.274553,
 0.224113, 0.283097, 0.216428, 0.276362,
 0.297049, 0.253831, 0.245178, 0.203942,
 0.256821, 0.137459, 0.299222, 0.306499,
 0.208961, 0.214959, 0.325305, 0.250775,
 0.111001, 0.308952, 0.376441, 0.203607,
 0.340958, 0.255857, 0.213087, 0.190099,
 0.190996, 0.544387, 0.116746, 0.147871} 

{0.271265,  0.18037, 0.273341, 0.275024,
  0.22542,  0.28234, 0.215303, 0.276937,
 0.297131, 0.255171, 0.239974, 0.207724,
 0.256783, 0.140255, 0.303766, 0.299196,
 0.208709, 0.216145,  0.32493, 0.250217,
 0.107605, 0.314596, 0.375362, 0.202437,
 0.340654, 0.258899, 0.212776, 0.187671,
 0.249784,  0.45664, 0.165427, 0.128148} 

{0.271276, 0.179534, 0.273521, 0.275669,
  0.22461, 0.283877, 0.214828, 0.276685,
 0.297197, 0.255253,   0.2398,  0.20775,
 0.240622, 0.147916, 0.310581, 0.300881,
 0.209341,  0.21714, 0.323903, 0.249616,
 0.098026, 0.321173, 0.386232,  0.19457,
 0.345452, 0.254456, 0.213864, 0.186228,
 0.180784, 0.515145, 0.185946, 0.118125} 

{0.271075, 0.179684, 0.273079, 0.276162,
 0.224528, 0.283888, 0.214647, 0.276938,
 0.296266, 0.256657, 0.237688,  0.20939,
 0.247536, 0.162627, 0.305641, 0.284197,
 0.210784, 0.219321, 0.323607, 0.246288,
 0.118558, 0.329888, 0.374861, 0.176693,
 0.342672, 0.263622, 0.215221, 0.178486,
 0.258228, 0.475268, 0.179488, 0.087016} 

{0.270191, 0.180936, 0.274004, 0.274869,
 0.224869, 0.284601, 0.214639, 0.275891,
 0.291381, 0.263601, 0.235367, 0.209651,
 0.239653, 0.160207, 0.308452, 0.291688,
 0.213694, 0.217703, 0.320648, 0.247955,
 0.123002,  0.32863, 0.375451, 0.172916,
 0.346214,  0.25679, 0.217531, 0.179465,
 0.230445, 0.436017, 0.197544, 0.135994} 

{ 0.26966,  0.17997, 0.274053, 0.276317,
 0.224634,  0.28389, 0.214763, 0.276713,
 0.290779, 0.263991, 0.235868, 0.209362,
 0.238201, 0.154074, 0.313325,   0.2944,
 0.213898, 0.217506, 0.320315, 0.248281,
 0.105528, 0.340525, 0.376682, 0.177266,
 0.348226, 0.254477, 0.218731, 0.178566,
  0.18218, 0.394098,  0.21692, 0.206802} 

{0.269036, 0.180336, 0.273769, 0.276859,
 0.224698, 0.284436, 0.214337, 0.276528,
 0.289305, 0.265681, 0.235195, 0.209819,
 0.239286, 0.154165, 0.314248, 0.292301,
 0.214234, 0.215941, 0.323268, 0.246556,
 0.097237,  0.34209, 0.369512, 0.191161,
 0.339364, 0.257784, 0.217971, 0.184881,
  0.23326, 0.300041, 0.269269,  0.19743} 

{0.269074, 0.180225,  0.27382, 0.276881,
 0.225609, 0.284769,  0.21204, 0.277582,
  0.29413, 0.268163, 0.232219, 0.205489,
 0.241244, 0.149187, 0.307694, 0.301875,
 0.214539, 0.215719, 0.322499, 0.247243,
 0.082775, 0.355317, 0.376363, 0.185545,
 0.341632, 0.259785, 0.220476, 0.178106,
 0.221805, 0.258507, 0.312492, 0.207196} 

{0.267303, 0.180737, 0.274323, 0.277637,
  0.23224, 0.277301, 0.212888,  0.27757,
 0.293563, 0.267313, 0.232907, 0.206217,
 0.244466, 0.156644, 0.306297, 0.292593,
