jus : 3619 documents
 0.092177, 0.622033, 0.160945, 0.124845} 

{0.374161, 0.063491, 0.314489,  0.24786,
 0.316712,  0.09779, 0.285191, 0.300307,
 0.235068, 0.237133, 0.286875, 0.240924,
 0.322428, 0.259106, 0.288721, 0.129745,
 0.311922, 0.092636, 0.263523, 0.331919,
 0.202251, 0.105027, 0.422644, 0.270078,
 0.402759, 0.113523, 0.253869, 0.229849,
 0.089976,   0.6241, 0.161476, 0.124447} 

{0.376095,  0.06304, 0.310675,  0.25019,
 0.320984, 0.096205, 0.279959, 0.302852,
 0.233567, 0.237842, 0.287164, 0.241427,
 0.318588, 0.245587, 0.307793, 0.128032,
 0.310585, 0.090717, 0.265655, 0.333043,
 0.203079, 0.093167, 0.441365, 0.262389,
 0.397827, 0.116949, 0.264475, 0.220749,
 0.090798, 0.631165, 0.157528, 0.120509} 

{0.376383, 0.060935, 0.312662, 0.250021,
 0.316694,  0.09968, 0.276663, 0.306963,
 0.234883, 0.239011, 0.284084, 0.242022,
 0.346103, 0.154608, 0.377457, 0.121833,
 0.313318, 0.090585, 0.262478, 0.333619,
  0.19895, 0.090342, 0.455087, 0.255621,
 0.396099, 0.115384, 0.264467, 0.224049,
 0.090566, 0.630852, 0.157687, 0.120896} 

{0.377661, 0.055642, 0.315069, 0.251628,
 0.317544,  0.09773,  0.27614, 0.308587,
 0.235107, 0.238755, 0.284373, 0.241765,
 0.340656, 0.149847, 0.396533, 0.112964,
 0.327595, 0.094917, 0.255089, 0.322399,
 0.197025, 0.097227, 0.464259, 0.241489,
 0.373442, 0.115682, 0.278622, 0.232253,
 0.091165,  0.63045, 0.157779, 0.120606} 

{0.376327, 0.057903, 0.315071, 0.250698,
  0.31728, 0.100204, 0.274484, 0.308032,
 0.235796, 0.238973, 0.283853, 0.241378,
 0.370643, 0.138006, 0.349496, 0.141855,
 0.324086, 0.095936, 0.255968,  0.32401,
  0.19622, 0.093937, 0.453845, 0.255998,
 0.389825, 0.115634, 0.263217, 0.231325,
 0.090975, 0.632766, 0.156312, 0.119947} 

{0.378529,  0.05807, 0.312872, 0.250529,
 0.314766,  0.09689, 0.276471, 0.311873,
 0.234972,  0.23926, 0.284154, 0.241614,
  0.36864, 0.137516, 0.355211, 0.138633,
 0.305899, 0.103168, 0.260576, 0.330357,
 0.195355, 0.088674, 0.458348, 0.257623,
 0.406341, 0.134781, 0.254666, 0.204212,
 0.090776, 0.634527, 0.156962, 0.117735} 

{ 0.37974, 0.057852, 0.312645, 0.249763,
 0.309267, 0.100713,  0.27729,  0.31273,
 0.234627, 0.240855, 0.282864, 0.241654,
 0.349051, 0.131437, 0.359445, 0.160067,
 0.303515, 0.095637, 0.249046, 0.351802,
  0.19712,  0.08974, 0.460909, 0.252231,
 0.416523, 0.125792, 0.254265,  0.20342,
 0.090409, 0.635209,  0.15632, 0.118061} 

{0.376281, 0.058492, 0.316096, 0.249131,
 0.304173, 0.104108, 0.276428, 0.315291,
 0.234917, 0.241732, 0.282631,  0.24072,
 0.345348, 0.154872, 0.331202, 0.168578,
 0.304814, 0.094566, 0.248908, 0.351712,
 0.187211, 0.092853, 0.458891, 0.261045,
 0.412313, 0.129932, 0.263663, 0.194092,
 0.091021, 0.635274, 0.155818, 0.117888} 

{0.377671,  0.05769, 0.316943, 0.247696,
  0.30264, 0.105139, 0.277844, 0.314377,
 0.234502, 0.241451, 0.283343, 0.240704,
 0.328565, 0.127914,  0.37218, 0.171342,
 0.297288, 0.096765, 0.251045, 0.354902,
 0.182241, 0.101463, 0.453699, 0.262597,
 0.413035, 0.129433, 0.276058, 0.181474,
 0.091528, 0.634834,  0.15518, 0.118459} 

{0.378394, 0.057341, 0.318541, 0.245723,
 0.296748, 0.108293, 0.280429,  0.31453,
 0.234817, 0.241802, 0.282833, 0.240548,
 0.301919, 0.109937, 0.413624, 0.174521,
  0.29065, 0.097187, 0.263454, 0.348709,
 0.187121, 0.112541, 0.441808, 0.258531,
  0.41211, 0.124361,  0.27202, 0.191509,
 0.093998, 0.631429, 0.155939, 0.118635} 

{0.383129, 0.056794, 0.313535, 0.246542,
 0.297657, 0.105673, 0.280229, 0.316441,
 0.234699, 0.240661,   0.2836,  0.24104,
 0.281653, 0.110157,  0.40424,  0.20395,
    0.286, 0.098266, 0.264064,  0.35167,
 0.190202, 0.117532, 0.435599, 0.256666,
 0.409231, 0.119878, 0.284407, 0.186485,
 0.096256, 0.631723, 0.155546, 0.116475} 

{0.384677,  0.05672, 0.311551, 0.247051,
 0.297997, 0.106152, 0.279584, 0.316267,
 0.233886,  0.24172, 0.282854, 0.241541,
 0.270943, 0.104442, 0.396049, 0.228565,
 0.291724, 0.097936, 0.260455, 0.349885,
 0.182383, 0.112388, 0.445621, 0.259608,
 0.401366, 0.115531, 0.294695, 0.188408,
  0.09633, 0.633582, 0.153958,  0.11613} 

{0.384963, 0.057091, 0.310723, 0.247222,
 0.296061, 0.104979, 0.284012, 0.314948,
 0.234488, 0.242318, 0.286394,   0.2368,
 0.287343, 0.111132, 0.383209, 0.218316,
 0.296886, 0.093808, 0.260107,   0.3492,
 0.178111, 0.123175, 0.437876, 0.260838,
 0.399345, 0.115414, 0.284625, 0.200617,
 0.097684, 0.632311, 0.153009, 0.116996} 

{0.385029, 0.057291,  0.31095, 0.246729,
 0.291524, 0.107369, 0.284837,  0.31627,
 0.233626, 0.242493, 0.285124, 0.238757,
 0.270845, 0.109086, 0.369957, 0.250112,
 0.300138, 0.094125, 0.260086, 0.345651,
 0.177639, 0.124978, 0.437421, 0.259963,
 0.401916, 0.105059, 0.289996, 0.203029,
 0.097368, 0.634762, 0.150777, 0.117093} 

{0.382593, 0.056683, 0.311921, 0.248803,
 0.291863, 0.105342, 0.285182, 0.317614,
 0.234544, 0.242309, 0.284623, 0.238524,
 0.248049, 0.130654, 0.376477,  0.24482,
 0.304621, 0.095111, 0.259722, 0.340545,
 0.208469, 0.129003, 0.428088,  0.23444,
 0.391952, 0.094368, 0.292457, 0.221223,
 0.096674, 0.634814, 0.151835, 0.116676} 

{0.384811,  0.05727,   0.3108, 0.247119,
 0.296393, 0.104843,  0.28303, 0.315734,
 0.235286, 0.243336, 0.282901, 0.238477,
 0.274638, 0.116048, 0.394362, 0.214952,
 0.306618, 0.082876, 0.276267, 0.334239,
 0.200795, 0.124731, 0.435206, 0.239269,
 0.390226, 0.090711, 0.299154, 0.219909,
 0.098209, 0.633723, 0.151078,  0.11699} 

{0.386935, 0.056706, 0.309794, 0.246565,
 0.294877,  0.10837,  0.28083, 0.315923,
 0.235016, 0.244835, 0.282238, 0.237911,
 0.304195, 0.108382, 0.391316, 0.196106,
 0.307667, 0.083213, 0.277392, 0.331729,
 0.236405, 0.127589, 0.366797, 0.269209,
 0.386754, 0.087935, 0.300396, 0.224914,
 0.098618, 0.634699, 0.150353,  0.11633} 

{ 0.38585, 0.054456,  0.31401, 0.245684,
 0.297184, 0.109751, 0.274832, 0.318233,
 0.234808, 0.244515, 0.282279, 0.238398,
 0.290681, 0.118445, 0.414637, 0.176237,
 0.307405, 0.084152, 0.277824, 0.330618,
 0.222516, 0.126245, 0.375915, 0.275324,
  0.38056, 0.086174, 0.305766,   0.2275,
 0.093203, 0.639137, 0.150549, 0.117111} 

{0.385189,  0.05453,  0.31368, 0.246602,
 0.295808, 0.113558, 0.273128, 0.317505,
 0.237839, 0.243289, 0.281195, 0.237677,
 0.254391,  0.11125, 0.448425, 0.185934,
 0.311598, 0.083909, 0.280581, 0.323913,
 0.236615, 0.100661, 0.379591, 0.283133,
 0.376861, 0.089091,  0.30132, 0.232729,
 0.093072, 0.637676, 0.151407, 0.117845} 

{0.386516, 0.053401, 0.313529, 0.246554,
 0.296799, 0.110478, 0.274152,  0.31857,
 0.237752,  0.24335, 0.281129, 0.237769,
 0.296389, 0.080932, 0.452143, 0.170536,
 0.298363, 0.083225,  0.28445, 0.333962,
 0.233107, 0.093517, 0.388052, 0.285323,
 0.383941, 0.089585, 0.283299, 0.243175,
 0.092922, 0.638982, 0.151646,  0.11645} 

{0.386118, 0.052506, 0.314358, 0.247018,
 0.294523, 0.112153, 0.271064,  0.32226,
 0.238123, 0.243008, 0.280989,  0.23788,
  0.28375, 0.075009, 0.506223, 0.135018,
 0.295924, 0.082718, 0.290037, 0.331321,
  0.23988, 0.081844, 0.390797, 0.287479,
 0.392151, 0.082716, 0.281197, 0.243936,
 0.092849, 0.640216, 0.151562, 0.115374} 

{0.385025, 0.052852, 0.311862, 0.250261,
 0.295441, 0.111461, 0.272036, 0.321062,
 0.238343, 0.242701, 0.281278, 0.237678,
 0.330395, 0.105564,  0.37813, 0.185911,
 0.291333, 0.084845, 0.300511, 0.323311,
 0.244138, 0.076831, 0.398639, 0.280391,
 0.421348, 0.079004, 0.259655, 0.239993,
 0.093979, 0.639436, 0.150351, 0.116234} 

{0.386104, 0.052689,  0.31169, 0.249516,
 0.295802, 0.111455, 0.271177, 0.321567,
 0.238644, 0.242134, 0.279778, 0.239444,
 0.307161, 0.116975, 0.402969, 0.172895,
 0.293171, 0.085497, 0.295151, 0.326181,
 0.255878, 0.076525, 0.399695, 0.267902,
 0.426131, 0.074226, 0.263776, 0.235866,
 0.092986, 0.640489, 0.149323, 0.117202} 

{0.385988, 0.052918, 0.310179, 0.250916,
 0.297607, 0.112803, 0.272915, 0.316674,
 0.241698, 0.242044, 0.277167, 0.239091,
 0.340772, 0.120225,  0.36184, 0.177163,
 0.286117, 0.085395, 0.301142, 0.327346,
 0.255214, 0.075067, 0.397455, 0.272263,
  0.42593, 0.075915, 0.261099, 0.237056,
 0.092034,  0.64031,  0.14929, 0.118366} 

{0.387273, 0.051142, 0.308923, 0.252662,
 0.299486, 0.106673, 0.275723, 0.318118,
 0.242552, 0.241729, 0.277179,  0.23854,
 0.322595, 0.137744, 0.369036, 0.170624,
  0.29103, 0.084034, 0.299333, 0.325604,
 0.239058, 0.075766, 0.409264, 0.275913,
 0.436746, 0.072652, 0.253641, 0.236961,
 0.092846, 0.643543, 0.145465, 0.118146} 

{0.388765, 0.050711, 0.308256, 0.252268,
 0.294476, 0.105911, 0.285307, 0.314307,
 0.243413, 0.242276, 0.276648, 0.237664,
 0.326647, 0.178611, 0.382233, 0.112509,
  0.29062,  0.08374, 0.300334, 0.325307,
 0.233564, 0.073579, 0.411864, 0.280993,
 0.426169, 0.081913, 0.261403, 0.230515,
 0.093403,  0.64651, 0.140986, 0.119102} 

{0.386791, 0.047759, 0.309363, 0.256087,
 0.294231,  0.10527, 0.285782, 0.314717,
 0.244063, 0.242183,  0.27655, 0.237205,
 0.292665, 0.170399, 0.419248, 0.117689,
 0.290969, 0.085448, 0.300955, 0.322629,
 0.242586, 0.075667, 0.408132, 0.273615,
 0.431447, 0.084019, 0.247963, 0.236571,
 0.093387, 0.650613, 0.137444, 0.118555} 

{0.386665, 0.049042, 0.307334, 0.256958,
 0.292945, 0.105957, 0.285706, 0.315392,
 0.243727,  0.24322, 0.274742, 0.238311,
 0.302396, 0.195718, 0.384509, 0.117377,
 0.301111, 0.084358, 0.300069, 0.314463,
 0.235837, 0.074249, 0.411859, 0.278055,
 0.421348, 0.092021, 0.244389, 0.242242,
 0.092659, 0.653075, 0.137004, 0.117262} 

{0.389347,   0.0495, 0.303518, 0.257635,
 0.286808, 0.105995,  0.28946, 0.317737,
  0.24587, 0.238828, 0.275709, 0.239593,
 0.299635, 0.232167, 0.338585, 0.129613,
 0.299891, 0.083632, 0.298868, 0.317609,
  0.23491, 0.082484, 0.405927,  0.27668,
  0.42416,  0.09103, 0.241355, 0.243456,
 0.092944, 0.655347,  0.13459, 0.117119} 

{0.390458, 0.050406, 0.301683, 0.257453,
 0.287444, 0.106032, 0.289828, 0.316695,
 0.246615, 0.238678, 0.275018, 0.239689,
 0.193056, 0.294083, 0.383599, 0.129262,
 0.302533, 0.087627, 0.294601, 0.315239,
 0.235273, 0.085659, 0.406895, 0.272173,
 0.407462, 0.087606, 0.274466, 0.230466,
    0.096, 0.656635, 0.134262, 0.113103} 

{0.390264, 0.049646, 0.302808, 0.257282,
 0.286803, 0.104916, 0.291758, 0.316523,
 0.245769, 0.239667, 0.277104, 0.237459,
 0.187048,  0.29601, 0.390842,   0.1261,
 0.298363, 0.088142, 0.293288, 0.320208,
 0.233777, 0.086179, 0.405104,  0.27494,
 0.401889, 0.088659, 0.273283, 0.236168,
 0.096636, 0.659075, 0.132521, 0.111767} 

{0.392688, 0.048472, 0.301585, 0.257255,
 0.287861, 0.102201, 0.292785, 0.317152,
 0.243497, 0.240407, 0.277523, 0.238573,
 0.256999, 0.298675, 0.318828, 0.125499,
 0.297886, 0.084781,  0.29457, 0.322763,
 0.222695, 0.088888, 0.411374, 0.277043,
 0.389354, 0.089778, 0.277402, 0.243466,
 0.095933, 0.661101, 0.133275,  0.10969} 

{0.396425, 0.050897, 0.298059, 0.254619,
 0.288102, 0.102924, 0.291497, 0.317476,
 0.241022, 0.241451, 0.278436, 0.239091,
 0.263796, 0.275254, 0.335794, 0.125156,
 0.306919, 0.085372, 0.287716, 0.319994,
 0.238266, 0.086935, 0.394197, 0.280602,
 0.377977, 0.093152, 0.279075, 0.249796,
 0.095567, 0.661288,  0.13331, 0.109835} 

{0.394912, 0.053329, 0.298293, 0.253467,
 0.287482, 0.099255, 0.295015, 0.318249,
 0.241765, 0.240656, 0.279084, 0.238496,
 0.302557,  0.19904, 0.374122, 0.124281,
 0.307767, 0.084862,   0.2909,  0.31647,
 0.257257, 0.088534, 0.378079,  0.27613,
  0.37944, 0.097973, 0.272032, 0.250554,
 0.094457, 0.663007, 0.134242, 0.108294} 

{0.394128, 0.052695, 0.297693, 0.255484,
 0.284286, 0.099563,    0.297, 0.319151,
 0.242171, 0.240473, 0.280515,  0.23684,
 0.311486, 0.189755, 0.370645, 0.128114,
 0.306801, 0.085208, 0.290779, 0.317211,
 0.232619, 0.071799, 0.411322,  0.28426,
 0.386719,  0.09917, 0.261526, 0.252584,
  0.09526, 0.662495, 0.133097, 0.109148} 

{0.397802, 0.050003, 0.296275,  0.25592,
 0.278185, 0.103841, 0.298489, 0.319485,
 0.241174, 0.240208, 0.281525, 0.237093,
 0.285848, 0.183374, 0.360119, 0.170659,
 0.304418, 0.090606, 0.288081, 0.316895,
 0.228638,  0.07527, 0.432091, 0.264001,
 0.395286, 0.100724, 0.261271, 0.242719,
  0.09463, 0.663877, 0.132958, 0.108536} 

{0.398475, 0.049524, 0.296449, 0.255552,
 0.285276, 0.101186, 0.294635, 0.318903,
 0.240978, 0.238793, 0.282946, 0.237283,
 0.294049,  0.17554, 0.361648, 0.168763,
  0.30464, 0.091762, 0.275657, 0.327941,
 0.231044, 0.072487, 0.421843, 0.274627,
 0.400127, 0.099485, 0.264595, 0.235793,
 0.094561, 0.664814, 0.132996,  0.10763} 

{0.393745, 0.050353, 0.299161, 0.256742,
  0.28639, 0.102387, 0.293601, 0.317622,
 0.243867, 0.237433, 0.282752, 0.235947,
 0.341098, 0.154795, 0.365912, 0.138196,
 0.304745, 0.095266, 0.272111, 0.327877,
 0.223183, 0.085411, 0.413413, 0.277993,
  0.40341, 0.099147, 0.265906, 0.231537,
 0.094412, 0.664212, 0.133631, 0.107745} 

{0.397859, 0.050432, 0.302733, 0.248976,
 0.288727, 0.102296,  0.29268, 0.316297,
  0.24349, 0.237401, 0.282926, 0.236183,
 0.307584, 0.187852, 0.358687, 0.145877,
 0.301732, 0.091471, 0.299022, 0.307775,
  0.22371, 0.082475, 0.411625, 0.282191,
 0.395961, 0.096635, 0.252932, 0.254472,
 0.092085, 0.666359,  0.13381, 0.107747} 

{0.397444, 0.052946, 0.301599, 0.248011,
 0.287783, 0.102642, 0.292477, 0.317099,
 0.243632, 0.237952, 0.281032, 0.237384,
 0.295289, 0.162601, 0.354223, 0.187887,
 0.293358, 0.096318, 0.295053, 0.315272,
 0.204779, 0.078708, 0.423134, 0.293379,
 0.397918, 0.097972, 0.235182, 0.268928,
 0.096208, 0.664402, 0.132825, 0.106566} 

{0.397429, 0.052333, 0.299424, 0.250814,
 0.291771, 0.102457, 0.291007, 0.314765,
 0.244217, 0.237675, 0.281132, 0.236976,
 0.323814, 0.152109, 0.379231, 0.144846,
 0.294766, 0.097393, 0.293469, 0.314372,
 0.201458, 0.061702, 0.431698, 0.305143,
 0.398328, 0.101103, 0.236615, 0.263954,
 0.094399, 0.664478, 0.134343,  0.10678} 

{0.398015, 0.051877, 0.300254, 0.249853,
 0.288287, 0.105869,  0.29076, 0.315084,
 0.244193, 0.237727, 0.281583, 0.236497,
 0.305749, 0.147016, 0.389249, 0.157986,
 0.299992, 0.104483,  0.28715, 0.308375,
 0.205533, 0.066371, 0.418416, 0.309679,
 0.414813, 0.110575, 0.261577, 0.213034,
 0.093314, 0.666827, 0.132688,  0.10717} 

{0.400543, 0.052784, 0.296628, 0.250046,
 0.287342, 0.105789, 0.291531, 0.315338,
 0.242646, 0.238769, 0.281927, 0.236658,
 0.307094, 0.144763, 0.369771, 0.178372,
 0.304191,  0.09971, 0.284372, 0.311727,
 0.205255, 0.075095, 0.419014, 0.300636,
 0.418343, 0.109309, 0.257752, 0.214596,
 0.093701, 0.668034, 0.132671, 0.105594} 

{0.402119,  0.04893, 0.297624, 0.251326,
 0.291395, 0.105096, 0.289325, 0.314185,
 0.242528, 0.238506, 0.281379, 0.237587,
 0.323074, 0.136254, 0.372553, 0.168119,
 0.299925, 0.096934, 0.288143, 0.314998,
 0.197329, 0.088358, 0.412134, 0.302179,
 0.423693, 0.104769, 0.252794, 0.218743,
 0.093827, 0.666012, 0.133399, 0.106762} 

{0.402338, 0.047029, 0.297671, 0.252962,
 0.293146, 0.108243, 0.286583, 0.312028,
 0.242719, 0.238678, 0.280444, 0.238159,
 0.381039, 0.147505, 0.337842, 0.133614,
  0.29811, 0.096681, 0.288253, 0.316956,
 0.207397, 0.090011, 0.412132,  0.29046,
 0.429544, 0.100183, 0.254863,  0.21541,
 0.094086, 0.664106, 0.134034, 0.107774} 

{0.402974, 0.046183, 0.300101, 0.250742,
 0.292376, 0.105751, 0.290535, 0.311338,
 0.242365, 0.237464, 0.280998, 0.239172,
 0.370791, 0.153919, 0.339115, 0.136175,
 0.296163, 0.093796, 0.295471,  0.31457,
 0.185693, 0.094318, 0.423874, 0.296115,
 0.425173, 0.103906, 0.255368, 0.215553,
 0.094303, 0.664308, 0.133931, 0.107458} 

{0.401697, 0.046209, 0.300347, 0.251747,
 0.285478, 0.105306, 0.293025, 0.316191,
 0.241631, 0.238571, 0.281455, 0.238343,
 0.375756, 0.157997, 0.343296, 0.122952,
 0.294272, 0.093172, 0.297309, 0.315247,
 0.191433,  0.08937, 0.420849, 0.298348,
  0.41097, 0.102487,  0.25886, 0.227683,
 0.094013, 0.667971, 0.133028, 0.104988} 

{0.403501, 0.045994, 0.300264,  0.25024,
 0.289255, 0.103872, 0.293794,  0.31308,
 0.241742, 0.238309, 0.282761, 0.237188,
 0.377339, 0.160635, 0.348993, 0.113032,
 0.301647, 0.086904, 0.291894, 0.319556,
 0.185728, 0.095489, 0.418498, 0.300285,
 0.397318, 0.099616, 0.265077, 0.237989,
 0.093527, 0.668779, 0.133461, 0.104233} 

{0.396734, 0.053831, 0.296562, 0.252874,
 0.296449, 0.103051, 0.290212, 0.310288,
 0.239844, 0.239307,  0.28226, 0.238589,
 0.382946,  0.14737, 0.372787, 0.096897,
 0.301031, 0.084096, 0.296061, 0.318812,
 0.191892, 0.095861, 0.407278,  0.30497,
 0.399601, 0.096877, 0.264626, 0.238895,
 0.090209, 0.672412, 0.132805, 0.104574} 

{0.394057, 0.053941, 0.298808, 0.253194,
 0.293848, 0.102603, 0.296373, 0.307176,
 0.237764, 0.239703, 0.284169, 0.238363,
 0.392914, 0.128253, 0.385465, 0.093368,
 0.305474, 0.083163, 0.296958, 0.314406,
  0.21132, 0.086152, 0.387872, 0.314656,
 0.391997, 0.105055, 0.263883, 0.239065,
 0.093437, 0.671154, 0.130938, 0.104471} 

{0.392755, 0.053328, 0.301157, 0.252759,
 0.299011, 0.097806, 0.297753,  0.30543,
 0.240829, 0.238571, 0.282448, 0.238151,
 0.409005, 0.100891,  0.39547, 0.094635,
 0.312849, 0.083765, 0.290511, 0.312876,
   0.2172, 0.090152, 0.392222, 0.300427,
 0.408331, 0.101272, 0.262106, 0.228292,
 0.092982, 0.671748, 0.130573, 0.104697} 

{0.395167, 0.055954, 0.300484, 0.248395,
 0.299168, 0.098336, 0.294551, 0.307945,
 0.240658, 0.239098, 0.282189, 0.238055,
 0.380776, 0.134848, 0.396223, 0.088153,
 0.326395, 0.092074, 0.281373, 0.300159,
 0.206875, 0.102296, 0.383692, 0.307137,
 0.391942, 0.100702,  0.26876, 0.238596,
 0.091082, 0.675969, 0.128583, 0.104366} 

{0.396071, 0.054904, 0.299332, 0.249693,
 0.302943, 0.089159, 0.297621, 0.310277,
 0.241313, 0.239995, 0.280793, 0.237898,
 0.349049, 0.136817, 0.392131, 0.122003,
  0.33094, 0.094227, 0.277515, 0.297318,
 0.196369, 0.096756, 0.391001, 0.315873,
 0.376461, 0.098711, 0.274624, 0.250204,
 0.091324, 0.676299, 0.127853, 0.104524} 

{0.393056, 0.053589, 0.306172, 0.247183,
 0.300706, 0.085985,   0.3029,  0.31041,
 0.241194, 0.240041, 0.280863, 0.237902,
 0.353183, 0.148284, 0.371921, 0.126612,
 0.328784, 0.097213, 0.273805, 0.300198,
 0.179331, 0.125787,  0.40067, 0.294212,
  0.37359, 0.098076, 0.278285, 0.250049,
 0.092852, 0.674604, 0.128069, 0.104475} 

{0.393731, 0.051931, 0.309806, 0.244531,
 0.301379,  0.08598, 0.303144, 0.309497,
 0.240015, 0.240145, 0.281902, 0.237937,
  0.37144, 0.172592, 0.307631, 0.148338,
 0.320576, 0.103294, 0.272209, 0.303921,
  0.19127, 0.116522, 0.401764, 0.290444,
 0.372105, 0.097674, 0.281624, 0.248597,
 0.093156, 0.674904, 0.126766, 0.105174} 

{ 0.39068, 0.051851, 0.311176, 0.246294,
 0.302361, 0.086005, 0.300275,  0.31136,
 0.240096, 0.240792, 0.280127, 0.238984,
  0.32645, 0.212226, 0.296284, 0.165041,
 0.319541, 0.093193, 0.282326, 0.304941,
 0.186683, 0.113695, 0.408607, 0.291015,
   0.3632, 0.099316,   0.2849, 0.252584,
 0.092086, 0.677859, 0.125036, 0.105018} 

{0.390752, 0.051188, 0.311466, 0.246595,
 0.303126,  0.08764, 0.299162, 0.310071,
 0.238506, 0.241369, 0.280754, 0.239371,
 0.391823, 0.171153, 0.286326, 0.150698,
 0.320005, 0.092837, 0.283131, 0.304027,
 0.168373, 0.138013, 0.406024,  0.28759,
  0.36663, 0.105181, 0.273221, 0.254968,
 0.092137, 0.678779, 0.123803, 0.105282} 

{0.389071, 0.049849, 0.310287, 0.250794,
 0.301048,  0.09046, 0.298899, 0.309593,
 0.239093, 0.240958, 0.279929,  0.24002,
 0.376677, 0.185417, 0.278494, 0.159411,
 0.319194, 0.099173, 0.280892, 0.300741,
 0.168652, 0.110327, 0.416393, 0.304628,
 0.366643, 0.107537, 0.267816, 0.258003,
 0.090785,  0.67997, 0.124299, 0.104945} 

{0.386382, 0.049738, 0.311117, 0.252763,
 0.302959, 0.090655, 0.302786,   0.3036,
 0.239629, 0.240941, 0.279186, 0.240243,
 0.359771, 0.184088,  0.28966,  0.16648,
 0.310563, 0.096487,  0.28979, 0.303159,
 0.194396, 0.111141, 0.391405, 0.303057,
 0.370282, 0.105356, 0.256248, 0.268115,
 0.090359,   0.6819, 0.123523, 0.104219} 

{0.388535,  0.05034, 0.310711, 0.250414,
 0.303288, 0.090565, 0.302978, 0.303168,
  0.23886, 0.240135, 0.282737, 0.238268,
 0.303805, 0.199126, 0.303077, 0.193991,
 0.307366, 0.092281, 0.294753, 0.305599,
 0.196681, 0.113304, 0.386622, 0.303393,
 0.368456, 0.105785, 0.259143, 0.266616,
 0.090227, 0.683734, 0.122737, 0.103303} 

{0.389201, 0.051798,  0.30924,  0.24976,
 0.301279, 0.090684, 0.308067, 0.299969,
  0.23898, 0.240487, 0.282676, 0.237857,
 0.335715, 0.199235, 0.271623, 0.193428,
 0.307368, 0.089662, 0.296598, 0.306372,
 0.199647, 0.113875, 0.393886, 0.292592,
 0.381699, 0.095801, 0.250525, 0.271975,
 0.090697,  0.68372, 0.122812, 0.102771} 

{ 0.38629, 0.051339, 0.311532,  0.25084,
 0.300885,  0.09323, 0.308575, 0.297311,
 0.236662, 0.243087, 0.282365, 0.237887,
 0.328635, 0.215844, 0.249576, 0.205946,
 0.311441, 0.088754, 0.291538, 0.308267,
 0.199571, 0.112314, 0.393934, 0.294181,
 0.382758, 0.094979, 0.249991, 0.272272,
 0.090407, 0.681899, 0.122712, 0.104982} 

{0.384898, 0.053074, 0.312184, 0.249843,
 0.298793, 0.097762, 0.307837, 0.295607,
 0.235787, 0.242194, 0.282833, 0.239185,
 0.310625, 0.204241, 0.272869, 0.212265,
 0.312575, 0.088359, 0.285295, 0.313771,
 0.178393, 0.123205, 0.388481,  0.30992,
 0.350375, 0.098435, 0.277788, 0.273403,
 0.092383, 0.680098,   0.1229, 0.104619} 

{0.385289, 0.051298, 0.312716, 0.250697,
 0.299801, 0.097649, 0.307163, 0.295386,
 0.235785, 0.242393, 0.282803, 0.239019,
  0.36219, 0.181902, 0.234646, 0.221263,
 0.309199, 0.091767,    0.284, 0.315034,
 0.178638, 0.119993, 0.382794, 0.318575,
 0.401591, 0.103643, 0.225818, 0.268948,
 0.092866, 0.679582, 0.122289, 0.105263} 

{0.386167, 0.053844, 0.307633, 0.252356,
 0.300627, 0.098716, 0.307267, 0.293389,
 0.236524,  0.24223, 0.282867,  0.23838,
 0.447052, 0.110983, 0.262163, 0.179802,
 0.318324,  0.08942, 0.279399, 0.312857,
 0.180326, 0.106758, 0.387491, 0.325424,
 0.383482, 0.107791, 0.231174, 0.277553,
 0.092786, 0.679904, 0.122173, 0.105137} 

{0.388845, 0.054195,  0.31013,  0.24683,
 0.299594,  0.09897, 0.308384, 0.293052,
 0.235059, 0.242785, 0.283024, 0.239132,
 0.451372, 0.111896, 0.254403,  0.18233,
 0.320147, 0.085492, 0.280798, 0.313563,
 0.181989, 0.105487, 0.404598, 0.307926,
 0.408953, 0.104573, 0.223392, 0.263082,
 0.091258, 0.680098,  0.12308, 0.105563} 

{0.388587, 0.054166, 0.307808,  0.24944,
  0.30124, 0.098071, 0.306057, 0.294632,
 0.235215, 0.242927, 0.283883, 0.237975,
 0.476027,  0.10299,  0.26663, 0.154353,
 0.323781, 0.084787, 0.277867, 0.313565,
 0.181779, 0.080491, 0.416799, 0.320931,
 0.390848, 0.107417, 0.235289, 0.266446,
 0.086803, 0.685122, 0.122796,  0.10528} 

{0.388798, 0.054892, 0.307533, 0.248777,
