sanctus : 4341 documents
{0.285426, 0.056254, 0.230891, 0.427429,
 0.310357, 0.249943, 0.262498, 0.177202,
 0.261614, 0.260307, 0.258308, 0.219771,
 0.253761, 0.272213, 0.234419, 0.239607,
 0.290306, 0.283854, 0.206569, 0.219271,
  0.22358, 0.284404, 0.187964, 0.304052,
 0.250718, 0.191962, 0.305554, 0.251767,
  0.25277, 0.229711, 0.206398, 0.311121} 

{0.295286, 0.067671,  0.22479, 0.412253,
 0.309246, 0.253266, 0.259156, 0.178332,
 0.261835, 0.259699, 0.258259, 0.220207,
 0.251566, 0.272225, 0.234521, 0.241688,
 0.291039, 0.283269, 0.206538, 0.219154,
  0.22238, 0.284536, 0.188461, 0.304624,
 0.253778,  0.19212, 0.308146, 0.245956,
 0.254501, 0.230117, 0.203882,   0.3115} 

{0.292827, 0.096435, 0.219362, 0.391376,
 0.309189, 0.252107, 0.259218, 0.179485,
 0.263274, 0.256425, 0.258652, 0.221649,
 0.255548, 0.269227, 0.235993, 0.239231,
 0.291288, 0.284062, 0.205995, 0.218654,
 0.219912, 0.285213, 0.186049, 0.308826,
 0.280097, 0.176329, 0.300576, 0.242998,
 0.255863,  0.22932, 0.203091, 0.311727} 

{0.295733, 0.097877, 0.215168, 0.391222,
 0.312091, 0.248322, 0.255077,  0.18451,
 0.263047, 0.256783, 0.257826, 0.222344,
  0.25509, 0.263037, 0.240877, 0.240996,
 0.290925, 0.285007,  0.20564, 0.218428,
 0.217897, 0.286277, 0.186541, 0.309285,
 0.263353, 0.184166, 0.314481, 0.237999,
 0.256073,  0.22786, 0.201533, 0.314533} 

{0.307451, 0.091725, 0.204854, 0.395969,
 0.309158, 0.250243, 0.258392, 0.182208,
 0.262765, 0.257625, 0.257498, 0.222112,
 0.255814,  0.26338, 0.240196,  0.24061,
  0.29231, 0.285621,  0.20639, 0.215679,
 0.222797, 0.283274,  0.18572, 0.308208,
 0.269707, 0.180389, 0.314086, 0.235818,
 0.258354, 0.224553,  0.20177, 0.315323} 

{0.296437, 0.094118, 0.201039, 0.408405,
 0.307302, 0.249059, 0.261192, 0.182447,
 0.264841, 0.257604, 0.258265,  0.21929,
 0.256792,  0.26355, 0.240575, 0.239082,
 0.292544, 0.286281, 0.206353, 0.214822,
 0.221668, 0.285107, 0.184573, 0.308652,
  0.28391, 0.171486, 0.310197, 0.234407,
 0.259181, 0.223327, 0.202063, 0.315429} 

{0.285921, 0.126018, 0.191292, 0.396769,
  0.30652, 0.243202, 0.266022, 0.184257,
 0.265998,  0.25733, 0.258269, 0.218403,
 0.250929, 0.264087, 0.243766, 0.241219,
 0.292386, 0.285929, 0.206971, 0.214714,
 0.221478, 0.283809, 0.188586, 0.306126,
  0.29399,  0.17294, 0.309568, 0.223503,
 0.260558, 0.224798, 0.198687, 0.315956} 

{0.289682, 0.116539, 0.200953, 0.392826,
 0.304978, 0.243389, 0.270697, 0.180936,
 0.266081, 0.257871, 0.258515, 0.217532,
 0.249908, 0.261924, 0.242626, 0.245542,
 0.293155, 0.285878, 0.206279, 0.214689,
 0.215863, 0.287433, 0.189961, 0.306743,
 0.313533, 0.170974, 0.301272, 0.214221,
 0.261211, 0.228458,  0.19924,  0.31109} 

{0.281878, 0.121835, 0.219037,  0.37725,
 0.312518, 0.240064, 0.267184, 0.180234,
 0.265298, 0.259388, 0.257809, 0.217506,
 0.251461, 0.261963, 0.242212, 0.244364,
 0.292644, 0.285717, 0.205607, 0.216031,
 0.215214, 0.286102, 0.189898, 0.308785,
 0.312799, 0.173656, 0.305305, 0.208241,
  0.26043, 0.228218, 0.199264, 0.312088} 

{0.282035, 0.137308, 0.213995, 0.366662,
 0.315713, 0.238416, 0.265558, 0.180312,
 0.265314, 0.259373, 0.259641, 0.215672,
  0.25047, 0.264315,  0.24065, 0.244566,
 0.292812, 0.287165, 0.203313,  0.21671,
 0.212969,  0.28287, 0.191845, 0.312316,
 0.310516, 0.167651, 0.317589, 0.204243,
 0.260595, 0.226341, 0.199689, 0.313375} 

{0.277631, 0.150742,  0.21917, 0.352457,
 0.315645, 0.239058, 0.260603, 0.184694,
   0.2647, 0.259091, 0.258782, 0.217426,
 0.249847, 0.264036, 0.242569, 0.243548,
 0.292469, 0.286608, 0.203185, 0.217738,
  0.21199, 0.285775, 0.190037, 0.312198,
 0.314215, 0.162851, 0.313357, 0.209577,
 0.262451, 0.225576, 0.201471, 0.310503} 

{0.286973, 0.154125, 0.222271,  0.33663,
 0.323845,  0.23664, 0.254097, 0.185418,
 0.265073, 0.259179, 0.258383, 0.217365,
  0.25126, 0.260918, 0.246524, 0.241298,
 0.292504, 0.287155, 0.201738, 0.218603,
 0.209548, 0.292508, 0.187072, 0.310872,
 0.303312,  0.16123, 0.321843, 0.213614,
   0.2603, 0.226032, 0.204318,  0.30935} 

{0.310177, 0.159839, 0.205143, 0.324842,
 0.314314, 0.246964, 0.243162,  0.19556,
 0.265147, 0.258459, 0.258822, 0.217572,
  0.24885, 0.257631, 0.247024, 0.246495,
 0.292579,  0.28682, 0.201881,  0.21872,
 0.205474, 0.294865, 0.187449, 0.312212,
 0.306446, 0.159891,  0.32458, 0.209083,
 0.259608, 0.225907, 0.204352, 0.310133} 

{0.297281, 0.168979, 0.229234, 0.304507,
 0.315467, 0.244641, 0.240529, 0.199363,
 0.267546, 0.258976, 0.256105, 0.217373,
 0.248215, 0.258343, 0.247666, 0.245776,
  0.29234, 0.286532, 0.201649, 0.219479,
 0.204678, 0.291864, 0.186242, 0.317217,
 0.305067, 0.158348, 0.325577, 0.211008,
 0.257541, 0.224593, 0.205619, 0.312247} 

{0.309085, 0.153142, 0.233712, 0.304061,
 0.314623, 0.240156,  0.24237, 0.202851,
 0.268385,  0.25923, 0.256237, 0.216147,
 0.248829, 0.259837, 0.247537, 0.243797,
  0.29201, 0.285907, 0.201411, 0.220672,
 0.203043, 0.291557, 0.185874, 0.319525,
 0.315339, 0.147836,  0.32678, 0.210045,
 0.256197, 0.225569,  0.20446, 0.313774} 

{0.311762, 0.140259, 0.240392, 0.307587,
 0.314503, 0.234252, 0.246375,  0.20487,
 0.267472, 0.260072, 0.256026, 0.216429,
 0.253642, 0.261078,  0.24715,  0.23813,
 0.291122, 0.286137, 0.202744, 0.219997,
 0.204998, 0.292496, 0.183749, 0.318757,
 0.319407, 0.144769, 0.310344,  0.22548,
 0.253977, 0.225761, 0.206684, 0.313578} 

{0.307159, 0.139745, 0.236872, 0.316224,
 0.307983, 0.234768,  0.24993, 0.207319,
 0.268098, 0.258901, 0.257363, 0.215637,
  0.25351, 0.265121,  0.24117,   0.2402,
 0.291088, 0.286006,  0.20385, 0.219056,
 0.205682, 0.289239, 0.186284, 0.318796,
 0.331357, 0.143153, 0.306029, 0.219461,
 0.253808, 0.227222, 0.208243, 0.310727} 

{0.313268, 0.135247, 0.237827, 0.313658,
 0.296307, 0.232925,  0.25234, 0.218428,
 0.267644, 0.260404,  0.25745, 0.214503,
 0.250374, 0.265414,  0.24581, 0.238402,
  0.29256, 0.284063, 0.203962, 0.219415,
 0.205616, 0.292066, 0.183575, 0.318742,
 0.331859,  0.13682,  0.31373, 0.217591,
 0.253189, 0.228552, 0.207993, 0.310266} 

{0.332551,  0.15163, 0.212752, 0.303067,
 0.288056, 0.245976, 0.250183, 0.215785,
 0.266673, 0.260063, 0.257638, 0.215626,
 0.251157, 0.265044,  0.24762, 0.236179,
 0.291895, 0.283573, 0.205534, 0.218998,
 0.204798, 0.292206, 0.183286,  0.31971,
 0.330314, 0.139705,  0.31196, 0.218021,
 0.252151, 0.227746, 0.207801, 0.312301} 

{0.336849, 0.115984,  0.22999, 0.317177,
 0.284878,  0.23855,  0.25358, 0.222992,
 0.267916, 0.260305, 0.257469,  0.21431,
 0.250653, 0.263316, 0.248796, 0.237235,
 0.289545, 0.286892, 0.204599, 0.218964,
 0.198248, 0.290739, 0.186979, 0.324034,
 0.334719, 0.140967, 0.308138, 0.216176,
 0.251812, 0.227601, 0.208856, 0.311731} 

{0.323092, 0.124595, 0.220578, 0.331735,
 0.283285, 0.236576, 0.251077, 0.229062,
  0.26768, 0.260227, 0.257336, 0.214757,
 0.251823, 0.262444, 0.249017, 0.236716,
 0.288521, 0.287513, 0.204682, 0.219284,
 0.197783, 0.292184, 0.185034, 0.324999,
  0.33786, 0.125505, 0.314365, 0.222269,
 0.250471, 0.227513, 0.207205, 0.314811} 

{0.319486, 0.134319, 0.200335, 0.345861,
 0.279618, 0.231698, 0.254946, 0.233738,
 0.268318,  0.26052, 0.257113, 0.214049,
 0.251082, 0.263953, 0.245931, 0.239034,
 0.288103, 0.287452, 0.205675,  0.21877,
 0.191138,  0.29813, 0.182533, 0.328199,
 0.344473, 0.117337, 0.313046, 0.225144,
 0.249678, 0.227128, 0.206476, 0.316718} 

{0.323875, 0.128308,   0.2123, 0.335518,
 0.282256, 0.233859, 0.245567, 0.238319,
 0.268336, 0.259779, 0.257151, 0.214735,
 0.250384, 0.261419, 0.251775, 0.236422,
  0.28967, 0.286397, 0.205644, 0.218288,
  0.19103, 0.295769, 0.185962, 0.327238,
 0.342616, 0.117221, 0.306365, 0.233798,
 0.248053, 0.229049, 0.203142, 0.319756} 

{0.344204, 0.112776, 0.211168, 0.331852,
 0.279482, 0.236372, 0.247277, 0.236868,
 0.268217, 0.260764, 0.257183, 0.213836,
 0.253235, 0.264732, 0.246145, 0.235887,
 0.290018, 0.286671, 0.203698, 0.219613,
 0.190323, 0.299109, 0.182419, 0.328149,
 0.329028, 0.120124, 0.311684, 0.239163,
  0.24771, 0.228255, 0.203281, 0.320754} 

{0.359908, 0.109973, 0.209066, 0.321052,
 0.273381, 0.232822, 0.253198, 0.240599,
 0.267504, 0.260486,  0.25824,  0.21377,
 0.252431, 0.267866, 0.244623, 0.235081,
 0.288978, 0.286047, 0.205198, 0.219776,
 0.189661, 0.300504, 0.182316, 0.327519,
  0.32644, 0.126361, 0.309409,  0.23779,
 0.248066, 0.227936, 0.203054, 0.320944} 

{0.353359,  0.10237, 0.213651, 0.330621,
 0.280456, 0.242388, 0.251834, 0.225323,
 0.266188,  0.26122, 0.258453, 0.214138,
 0.248025, 0.268337,  0.24734, 0.236297,
 0.289774,  0.28701, 0.203874, 0.219343,
 0.189982,  0.30069, 0.185133, 0.324195,
 0.320357, 0.127071, 0.310988, 0.241584,
 0.250208, 0.229374, 0.204256, 0.316162} 

{0.343075,  0.12713, 0.206463, 0.323333,
 0.275619, 0.243262, 0.255588, 0.225531,
 0.265385, 0.260565, 0.258402, 0.215648,
 0.248903, 0.268966, 0.248381,  0.23375,
 0.292314, 0.285847, 0.202825, 0.219013,
 0.200629,  0.29386, 0.184781,  0.32073,
 0.315963, 0.132932,  0.30759, 0.243515,
 0.248304, 0.230303, 0.204048, 0.317344} 

{0.373007, 0.115435, 0.199836, 0.311722,
 0.276536, 0.239751, 0.256704, 0.227009,
 0.265712, 0.261358, 0.256569, 0.216361,
 0.250832, 0.267648, 0.248511, 0.233009,
 0.291842, 0.285802, 0.202083, 0.220274,
 0.198715, 0.296899,  0.18437, 0.320016,
 0.330931, 0.123647, 0.293418, 0.252004,
 0.248816,  0.22901, 0.203779, 0.318394} 

{0.342442,  0.16361, 0.199145, 0.294803,
 0.273087, 0.242447, 0.257502, 0.226965,
 0.266113, 0.261309, 0.255796, 0.216782,
 0.250867, 0.267806, 0.247093, 0.234234,
 0.292521, 0.285277, 0.203598, 0.218604,
 0.199603, 0.296108, 0.180753, 0.323536,
 0.341125, 0.124425, 0.296236, 0.238215,
 0.246794, 0.227733, 0.205702, 0.319771} 

{0.342343, 0.149223, 0.217965, 0.290468,
 0.275406, 0.237662, 0.263102,  0.22383,
 0.266285, 0.261354,  0.25596, 0.216401,
 0.248761, 0.269928, 0.247641,  0.23367,
  0.29237, 0.285865, 0.203732, 0.218033,
 0.200235, 0.293429, 0.181349, 0.324986,
 0.333421, 0.127443, 0.297777, 0.241359,
 0.249904, 0.227021, 0.204536, 0.318539} 

{0.350844, 0.139203, 0.216051, 0.293902,
 0.272054, 0.243211, 0.259793, 0.224942,
 0.267552, 0.262651, 0.257463, 0.212335,
 0.247902, 0.270827, 0.248058, 0.233213,
  0.29146, 0.290072, 0.202426, 0.216042,
 0.196158, 0.295799, 0.185631, 0.322412,
 0.326935,  0.13066, 0.301573, 0.240832,
 0.248238, 0.228124, 0.205871, 0.317767} 

{0.347025, 0.121764, 0.229997, 0.301214,
 0.278088, 0.240483, 0.253535, 0.227894,
 0.265345, 0.264414, 0.257296, 0.212944,
 0.255143, 0.264978, 0.250919,  0.22896,
 0.292011, 0.289888, 0.202359, 0.215742,
 0.191896, 0.298022, 0.185988, 0.324094,
 0.324621, 0.130484, 0.301568, 0.243328,
 0.247925, 0.224851, 0.205758, 0.321466} 

{0.336631, 0.132629, 0.229437, 0.301303,
 0.288025, 0.240641, 0.249803, 0.221531,
 0.265171, 0.264368,  0.25828, 0.212181,
 0.255368, 0.264573,  0.24963,  0.23043,
 0.290099, 0.290912, 0.202624, 0.216364,
 0.193782, 0.293705, 0.188036, 0.324477,
 0.304046, 0.136098, 0.308122, 0.251734,
 0.246625, 0.227547,  0.20491, 0.320917} 

{0.342181, 0.142401, 0.207766, 0.307653,
 0.290654, 0.237759, 0.246496, 0.225091,
 0.264675, 0.264224, 0.257917, 0.213184,
 0.257627, 0.264949,  0.24599, 0.231435,
 0.290021, 0.290612, 0.202555, 0.216812,
 0.189515,  0.28762, 0.188748, 0.334117,
 0.318736, 0.137144, 0.289443, 0.254677,
   0.2458, 0.229758, 0.203149, 0.321293} 

{0.347864, 0.138529, 0.211782, 0.301825,
 0.284734, 0.237322, 0.256158, 0.221787,
 0.264987, 0.263476, 0.258283, 0.213254,
 0.257846, 0.264277, 0.248611, 0.229266,
 0.290521, 0.290515, 0.202181, 0.216782,
 0.189992, 0.286811, 0.189178, 0.334019,
 0.324576,  0.13635, 0.292984,  0.24609,
 0.244178, 0.231483, 0.202359,  0.32198} 

{0.352426, 0.147098, 0.203963, 0.296512,
 0.287481, 0.238253, 0.251047, 0.223219,
 0.264916, 0.262687, 0.258108, 0.214289,
 0.259534, 0.258492, 0.250224,  0.23175,
 0.290863, 0.289314, 0.202589, 0.217234,
 0.188115,  0.28935, 0.188518, 0.334017,
 0.331419, 0.132963, 0.296933, 0.238686,
 0.243058, 0.232406, 0.202204, 0.322332} 

{0.385055, 0.116357, 0.210915, 0.287673,
 0.288887, 0.241442, 0.250849, 0.218822,
 0.264761, 0.263818, 0.258163, 0.213258,
 0.263395, 0.257725, 0.247474, 0.231406,
  0.29031, 0.289074, 0.203099, 0.217516,
 0.187405, 0.293242, 0.191461, 0.327892,
 0.329993, 0.132189, 0.299699, 0.238119,
 0.241515, 0.231087,  0.20372, 0.323677} 

{0.379594,  0.11663, 0.208544, 0.295232,
 0.295215, 0.241895, 0.248446, 0.214444,
 0.260945, 0.264854, 0.259828, 0.214372,
 0.266855, 0.257144, 0.249809, 0.226192,
 0.288709, 0.287472, 0.204139,  0.21968,
 0.187356,  0.29317, 0.191474,    0.328,
 0.330304,  0.13227,   0.2999, 0.237525,
 0.239646, 0.230138, 0.201859, 0.328357} 

{0.376051, 0.114661, 0.214004, 0.295283,
 0.294263, 0.242237, 0.249393, 0.214108,
 0.260781, 0.264158, 0.260216, 0.214846,
 0.263996,    0.256, 0.247575,  0.23243,
 0.289303, 0.287766,  0.20464, 0.218291,
 0.194105, 0.293421, 0.186824,  0.32565,
  0.32912, 0.135107, 0.292109, 0.243665,
 0.240828, 0.228415, 0.201152, 0.329605} 

{0.371821, 0.119431, 0.206502, 0.302247,
 0.295114, 0.236561, 0.248171, 0.220154,
 0.260916, 0.264108, 0.259692, 0.215285,
 0.266929, 0.253198,  0.24801, 0.231863,
 0.289696,  0.28943, 0.203296, 0.217577,
  0.19949, 0.287624, 0.195547,  0.31734,
  0.32043, 0.130512, 0.286921, 0.262136,
 0.236723, 0.231576, 0.201462, 0.330238} 

{ 0.35931, 0.116113, 0.227758,  0.29682,
 0.294921, 0.236071, 0.247208, 0.221801,
 0.261925, 0.263649, 0.259381, 0.215045,
 0.262509, 0.258695, 0.247283, 0.231512,
 0.289125, 0.290349, 0.204061, 0.216466,
  0.19201,  0.28952, 0.196287, 0.322184,
 0.318917, 0.128727, 0.290868, 0.261487,
 0.238709,  0.22953, 0.201106, 0.330655} 

{0.337941, 0.108257,  0.23713, 0.316672,
 0.292596,  0.23455, 0.250449, 0.222405,
 0.262208, 0.265416, 0.258361, 0.214014,
 0.264694, 0.260613, 0.243335, 0.231357,
 0.289302, 0.289681, 0.204381, 0.216636,
 0.191467, 0.287091, 0.196217, 0.325224,
 0.307055, 0.131634, 0.301168, 0.260143,
 0.238787, 0.231495, 0.197835, 0.331882} 

{0.382128, 0.102811, 0.221484, 0.293577,
 0.284375, 0.232545, 0.257138, 0.225942,
 0.261255,  0.26446, 0.261212, 0.213073,
 0.265695, 0.258762,  0.24457, 0.230973,
 0.286615, 0.290331, 0.205144, 0.217909,
 0.191246, 0.286571, 0.196533, 0.325649,
 0.293486,  0.12305, 0.331565, 0.251899,
 0.238632, 0.231479, 0.197868, 0.332022} 

{0.379818, 0.099596, 0.228531, 0.292055,
 0.285514, 0.232909, 0.255743, 0.225834,
 0.260553, 0.261182, 0.261512, 0.216753,
 0.259337, 0.264413, 0.246207, 0.230044,
 0.286849, 0.290956, 0.203145,  0.21905,
 0.193896, 0.289043, 0.193863, 0.323198,
 0.297213,  0.12069, 0.328871, 0.253226,
 0.242211, 0.230272, 0.197708,  0.32981} 

{0.373146, 0.104277, 0.236824, 0.285754,
 0.287582, 0.233005, 0.253242, 0.226171,
 0.259987, 0.260864, 0.262097, 0.217052,
 0.257141, 0.264085, 0.247108, 0.231667,
  0.28699, 0.291625,  0.20221, 0.219175,
 0.195679, 0.293085, 0.192963, 0.318273,
 0.286003, 0.130756, 0.327059, 0.256182,
 0.242573, 0.229745, 0.200651, 0.327031} 

{0.364462, 0.104362, 0.234896, 0.296281,
 0.296167, 0.233094, 0.254281, 0.216458,
 0.260256, 0.261108, 0.263584, 0.215051,
 0.256516, 0.263705, 0.246921, 0.232858,
 0.286991, 0.291142, 0.202522, 0.219345,
 0.197318, 0.296861, 0.185315, 0.320505,
 0.290177, 0.133367,   0.3264, 0.250055,
 0.242241, 0.227966, 0.199184, 0.330609} 

{0.359541, 0.113187, 0.231959, 0.295313,
  0.29732,   0.2353, 0.249599,  0.21778,
 0.260983, 0.261168, 0.264013, 0.213836,
 0.258997, 0.256501, 0.250115, 0.234387,
 0.287559, 0.289669, 0.202743, 0.220029,
 0.197896, 0.294283, 0.185357, 0.322465,
 0.286336, 0.152009, 0.316868, 0.244787,
 0.241569, 0.228359, 0.199023, 0.331049} 

{0.364984, 0.110891,  0.22367, 0.300456,
 0.298794, 0.232085, 0.246547, 0.222574,
 0.260381, 0.261417, 0.263385, 0.214817,
 0.259192, 0.256795,  0.24954, 0.234473,
 0.286498, 0.288588, 0.203418, 0.221495,
 0.195609,  0.29902, 0.180871, 0.324499,
 0.280402, 0.151303, 0.317504, 0.250791,
 0.239271, 0.230157, 0.199357, 0.331215} 

{0.353057, 0.115451, 0.229899, 0.301592,
 0.296707, 0.233399, 0.257192, 0.212702,
 0.260423, 0.260575, 0.264722, 0.214281,
 0.260557, 0.256815, 0.248055, 0.234573,
 0.286786, 0.287678, 0.203617, 0.221918,
 0.195299, 0.295234, 0.185345, 0.324122,
 0.277997, 0.145022, 0.330642, 0.246339,
 0.235516, 0.231161, 0.200917, 0.332406} 

{0.354335, 0.116553, 0.225611,   0.3035,
 0.291721, 0.229527, 0.267201, 0.211551,
 0.261671, 0.259902, 0.263777, 0.214649,
 0.255997, 0.258144, 0.250789, 0.235069,
 0.286457, 0.288512, 0.202987, 0.222044,
 0.197241, 0.298225, 0.184684,  0.31985,
  0.28437, 0.142976, 0.319814,  0.25284,
 0.232868, 0.232722, 0.201395, 0.333015} 

{0.398521, 0.122969, 0.223438, 0.255073,
 0.294938, 0.222167, 0.268627, 0.214269,
 0.261235, 0.259087, 0.264831, 0.214848,
 0.255528, 0.258284, 0.241819, 0.244369,
 0.286037, 0.289431,  0.20276, 0.221773,
 0.196527, 0.298162, 0.188207, 0.317105,
 0.284067, 0.143584,  0.31961, 0.252739,
 0.230079, 0.234519, 0.199394, 0.336008} 

{0.406885, 0.122513, 0.235111, 0.235491,
 0.299482, 0.219758, 0.258188, 0.222573,
 0.259762,  0.26113, 0.264534, 0.214574,
 0.254202, 0.256414, 0.243488, 0.245896,
 0.286018, 0.289331, 0.203008, 0.221643,
 0.196631, 0.294323, 0.189487, 0.319559,
 0.272869,  0.14743, 0.327813, 0.251887,
 0.229935, 0.232254,  0.20043,  0.33738} 

{0.405499, 0.143276,  0.23201, 0.219215,
 0.298376, 0.218121, 0.266051, 0.217452,
 0.260105, 0.259699, 0.264797, 0.215399,
 0.256023, 0.253108, 0.243872, 0.246997,
   0.2865, 0.288918, 0.203795, 0.220787,
 0.195584, 0.294173, 0.189985, 0.320258,
 0.269483, 0.140608, 0.331965, 0.257945,
 0.234066,  0.22618, 0.202885, 0.336869} 

{0.379337, 0.159465, 0.259915, 0.201282,
 0.301271, 0.214781, 0.267138,  0.21681,
 0.259624, 0.259814, 0.265727, 0.214835,
 0.252113, 0.254855, 0.244896, 0.248135,
 0.287098, 0.288026,  0.20323, 0.221646,
  0.19759, 0.294203, 0.191378, 0.316829,
  0.26774, 0.136828, 0.329146, 0.266285,
 0.234642, 0.225568, 0.201794, 0.337995} 

{0.365629, 0.163328, 0.265695, 0.205347,
 0.299093, 0.218158, 0.271525, 0.211223,
 0.257019,  0.26066, 0.267326, 0.214995,
 0.247647,  0.25486, 0.251423, 0.246071,
 0.284495, 0.288144, 0.204545, 0.222815,
 0.197783, 0.290868, 0.192238, 0.319111,
 0.289712, 0.128151, 0.321016,  0.26112,
 0.236118, 0.223993, 0.201357, 0.338532} 

{0.361505, 0.155454, 0.261573, 0.221468,
 0.299865, 0.222672, 0.262519, 0.214944,
 0.256517, 0.259956, 0.266253, 0.217274,
 0.246529, 0.255194,  0.25186, 0.246417,
 0.285167, 0.286259,  0.20499, 0.223585,
 0.194449, 0.300123, 0.192567, 0.312861,
 0.291895, 0.128275, 0.313339, 0.266491,
 0.235631, 0.223212, 0.200544, 0.340613} 

{ 0.34203, 0.151415, 0.264227, 0.242328,
 0.296993,  0.22319, 0.265584, 0.214232,
 0.257194, 0.258898,  0.26675, 0.217158,
 0.246918, 0.254949,  0.25232, 0.245813,
 0.285037, 0.286417, 0.205517,  0.22303,
  0.19557, 0.293095, 0.198934, 0.312401,
 0.295813, 0.132805, 0.300458, 0.270923,
  0.23744, 0.222355, 0.201142, 0.339063} 

{0.336217, 0.143915, 0.269613, 0.250256,
 0.298819, 0.228703, 0.254641, 0.217837,
 0.257653, 0.258263,  0.26734, 0.216744,
 0.249945, 0.253451, 0.251889, 0.244715,
 0.285274, 0.287296, 0.204703, 0.222728,
 0.194045, 0.294444, 0.198654, 0.312856,
 0.286962, 0.129815, 0.299756, 0.283466,
 0.238979, 0.217328, 0.202393,   0.3413} 

{0.319366, 0.156656, 0.266716, 0.257262,
 0.305456, 0.224581, 0.251825, 0.218138,
 0.257046, 0.259634, 0.268526, 0.214793,
 0.249986, 0.253097, 0.250584, 0.246332,
 0.284174, 0.289973,  0.20382, 0.222033,
 0.192908, 0.292612, 0.199875, 0.314605,
 0.286942, 0.135366, 0.299995, 0.277697,
 0.238859, 0.218608, 0.202605, 0.339928} 

{0.316923, 0.156212, 0.264642, 0.262223,
 0.303338, 0.226941, 0.255481, 0.214241,
 0.258099, 0.260461, 0.267797, 0.213643,
 0.252246, 0.249565, 0.251978,  0.24621,
 0.282663, 0.290077, 0.204856, 0.222404,
 0.198051, 0.295326, 0.198191, 0.308431,
 0.289139, 0.135094, 0.300895, 0.274872,
 0.239015, 0.218023, 0.205006, 0.337957} 

{0.313703, 0.153021, 0.254472, 0.278804,
 0.303523, 0.227419, 0.256765, 0.212294,
 0.257694, 0.260805, 0.267388, 0.214113,
 0.252633, 0.248746, 0.250727, 0.247894,
 0.282492, 0.290304,  0.20462, 0.222584,
 0.196766, 0.303049, 0.195744, 0.304442,
 0.299732, 0.149806,  0.31265, 0.237811,
 0.238101, 0.218939, 0.204284, 0.338676} 

{0.318982, 0.153692, 0.253428, 0.273898,
 0.299204, 0.228655, 0.260013, 0.212128,
 0.257748, 0.260967, 0.267345,  0.21394,
 0.250166, 0.252463, 0.251334, 0.246036,
 0.282636, 0.289517, 0.204373, 0.223474,
 0.196006, 0.300041, 0.201292, 0.302661,
  0.30102, 0.148488, 0.318152,  0.23234,
 0.237098, 0.221396, 0.198641, 0.342866} 

{0.289224, 0.147286, 0.274873, 0.288617,
 0.297916, 0.231764, 0.261557, 0.208763,
 0.259353, 0.259903, 0.267823, 0.212921,
 0.245677, 0.249376, 0.260526, 0.244422,
 0.282344, 0.289089, 0.205084, 0.223482,
 0.200075,  0.29589, 0.199051, 0.304985,
 0.304891, 0.146982, 0.316621, 0.231506,
 0.237354, 0.221064,  0.19786, 0.343721} 

{0.288949,   0.1462,  0.27597, 0.288881,
 0.297306, 0.230478, 0.262521, 0.209694,
 0.258983, 0.260189, 0.267624, 0.213204,
 0.245762, 0.247783, 0.260578, 0.245877,
  0.28254, 0.289158,  0.20436, 0.223942,
  0.20366, 0.294908, 0.198583, 0.302848,
 0.306266, 0.146853, 0.315695, 0.231185,
 0.238716,  0.22279, 0.199609, 0.338885} 

{0.301495, 0.142172,  0.25033, 0.306003,
 0.295492, 0.231138, 0.264289, 0.209081,
 0.259413,   0.2602, 0.267782, 0.212605,
 0.246841, 0.247796, 0.259534, 0.245829,
 0.284205, 0.288101,  0.20372, 0.223973,
 0.204547, 0.296824, 0.198804, 0.299824,
 0.306467, 0.147663, 0.315178, 0.230692,
 0.239249, 0.224749, 0.198593, 0.337409} 

{0.313409, 0.139253, 0.251181, 0.296157,
 0.295483, 0.231235, 0.261632,  0.21165,
 0.259525, 0.259459,  0.26866, 0.212357,
 0.247496, 0.246198, 0.261122, 0.245184,
 0.283557, 0.289177, 0.204338, 0.222929,
  0.20434, 0.298438, 0.197988, 0.299235,
 0.307161,  0.14725, 0.315319,  0.23027,
  0.23898, 0.225766, 0.198385, 0.336869} 

{ 0.29146, 0.144001, 0.248169,  0.31637,
 0.294462,  0.22772, 0.261216, 0.216602,
 0.259789,  0.25975, 0.268871, 0.211589,
 0.246961, 0.244179, 0.264625, 0.244235,
 0.283157, 0.290213, 0.205666, 0.220963,
 0.206496,  0.29891, 0.201251, 0.293342,
 0.312733, 0.152212, 0.308483, 0.226572,
 0.238764, 0.223344, 0.199619, 0.338273} 

{0.276954, 0.142007, 0.247886, 0.333152,
 0.292113, 0.229609, 0.265432, 0.212846,
