scriptura : 666 documents
 0.332012, 0.129492, 0.282083, 0.256413,
 0.290321, 0.312886,  0.16576, 0.231033} 

{0.697922, 0.063125, 0.109581, 0.129372,
 0.174106, 0.295856, 0.231461, 0.298576,
 0.249166,  0.28512, 0.282601, 0.183113,
 0.073187, 0.339809, 0.213498, 0.373507,
 0.254376,  0.33781,  0.27316, 0.134655,
 0.205114, 0.292115, 0.299396, 0.203375,
 0.353444, 0.162902, 0.238814,  0.24484,
 0.293049, 0.314108, 0.160795, 0.232048} 

{0.786569, 0.081994, 0.018082, 0.113355,
 0.185371, 0.305831, 0.208322, 0.300476,
 0.252393, 0.278831, 0.282566,  0.18621,
 0.085191, 0.354677, 0.227411, 0.332721,
 0.254779, 0.338564, 0.274612, 0.132046,
 0.219574, 0.294909,  0.29412, 0.191397,
 0.307253,  0.20798, 0.211874, 0.272893,
 0.280937, 0.316004, 0.157329,  0.24573} 

{0.615873, 0.129133, 0.168944,  0.08605,
 0.171612, 0.323347, 0.197955, 0.307086,
 0.256239, 0.261106, 0.296459, 0.186196,
 0.091296, 0.348256, 0.229199, 0.331249,
 0.244216, 0.346708, 0.276639, 0.132438,
 0.221525, 0.303877, 0.285607, 0.188991,
 0.366598, 0.208054, 0.287616, 0.137732,
 0.286959, 0.310745, 0.160731, 0.241566} 

{0.583317, 0.277471, 0.089561, 0.049651,
 0.180139, 0.319779, 0.196771, 0.303311,
 0.253702, 0.257903, 0.280339, 0.208057,
 0.082396, 0.363911, 0.252745, 0.300947,
 0.246079,  0.34672, 0.282547, 0.124654,
 0.235337, 0.278453, 0.289248, 0.196962,
 0.391292, 0.194159, 0.247481, 0.167068,
 0.274366, 0.320354, 0.162249, 0.243031} 

{0.687379, 0.215084, 0.040204, 0.057332,
 0.183936, 0.281573, 0.215129, 0.319362,
 0.248214, 0.257385, 0.281213, 0.213188,
 0.114227, 0.334594, 0.283735, 0.267445,
 0.243969, 0.347824, 0.283922, 0.124285,
 0.225452, 0.278944, 0.284279, 0.211325,
 0.402049, 0.117087,  0.27868, 0.202184,
  0.29624, 0.340322, 0.162912, 0.200526} 

{0.563673, 0.244288, 0.087579, 0.104461,
   0.2048, 0.266136, 0.217955,  0.31111,
 0.255932, 0.254972, 0.272818, 0.216278,
  0.14746,  0.31436, 0.280238, 0.257943,
 0.244556, 0.345037, 0.278285, 0.132122,
 0.226164, 0.280679,  0.27815, 0.215006,
 0.423085, 0.120403,   0.2559, 0.200613,
 0.292525, 0.338012, 0.170107, 0.199355} 

{0.449835, 0.198584,  0.11257,  0.23901,
 0.201721,  0.28883, 0.217192, 0.292257,
  0.25159,  0.25741,  0.27783,  0.21317,
 0.204753, 0.301428, 0.277064, 0.216756,
 0.240798, 0.337171, 0.285191,  0.13684,
 0.225837, 0.263225, 0.295672, 0.215266,
 0.363561, 0.147325, 0.282177, 0.206937,
 0.288015, 0.319148, 0.181971, 0.210866} 

{0.301037, 0.251388, 0.194824, 0.252751,
 0.204653,  0.27558,  0.21852, 0.301247,
 0.252816, 0.261026, 0.275771, 0.210387,
 0.156255, 0.308674,  0.30578, 0.229291,
  0.24542, 0.336999, 0.283206, 0.134375,
 0.216367, 0.278134, 0.301322, 0.204178,
 0.363471,  0.19142, 0.233049,  0.21206,
  0.29095, 0.318478, 0.172075, 0.218496} 

{0.246386, 0.350136, 0.200008, 0.203469,
 0.209515, 0.282218, 0.196301, 0.311966,
   0.2505, 0.256088,  0.28743, 0.205982,
 0.151875,  0.26979, 0.325017, 0.253318,
 0.239289, 0.344064, 0.280214, 0.136433,
 0.185126, 0.282687, 0.328294, 0.203893,
 0.333899,  0.21309,   0.2127, 0.240312,
 0.277369, 0.324433, 0.176346, 0.221853} 

{0.232103, 0.389867, 0.187781, 0.190248,
 0.198579, 0.288604, 0.201989, 0.310828,
 0.260784, 0.248584, 0.287006, 0.203626,
 0.152512, 0.282059, 0.307474, 0.257954,
 0.242954, 0.353124, 0.268157, 0.135765,
 0.181948, 0.300658, 0.324083, 0.193311,
 0.339539, 0.170962, 0.253387, 0.236112,
 0.281788, 0.331912, 0.172043, 0.214258} 

{0.400896, 0.360372,  0.09838, 0.140352,
 0.196854, 0.294018, 0.199446, 0.309682,
 0.258882, 0.246892, 0.291449, 0.202777,
 0.142919, 0.306395, 0.321126, 0.229561,
  0.23584, 0.345673,   0.2696, 0.148887,
 0.166825,  0.29069, 0.361176, 0.181309,
 0.283524, 0.191051, 0.266169, 0.259256,
 0.243187, 0.351094, 0.179835, 0.225884} 

{0.370958,   0.4015, 0.089982,  0.13756,
  0.20161, 0.310436,  0.20979, 0.278164,
 0.256225, 0.248831, 0.285064,  0.20988,
 0.152728, 0.277634, 0.323824, 0.245814,
 0.239353, 0.354146, 0.255683, 0.150819,
 0.184223, 0.301729,  0.36532, 0.148729,
 0.274752, 0.283156,  0.22431, 0.217782,
  0.22525, 0.384591, 0.165031, 0.225128} 

{0.455261, 0.364844, 0.031467, 0.148428,
 0.196592, 0.287656, 0.200465, 0.315287,
  0.26483, 0.246324, 0.281481, 0.207365,
 0.174058, 0.304197, 0.284627, 0.237118,
  0.23547, 0.353604, 0.259504, 0.151423,
 0.174535, 0.282149, 0.359525,  0.18379,
 0.291845, 0.258986,  0.24778, 0.201389,
 0.224672, 0.378623, 0.172666, 0.224039} 

{0.493666, 0.282169, 0.152411, 0.071754,
 0.180466, 0.303037, 0.202688, 0.313808,
 0.258298, 0.244397, 0.279085,  0.21822,
 0.189394, 0.280999, 0.304488, 0.225118,
  0.23092, 0.353358, 0.269887, 0.145836,
  0.18571, 0.282201, 0.344662, 0.187426,
 0.221005, 0.245276, 0.284394, 0.249325,
 0.211057,   0.4104, 0.181549, 0.196994} 

{0.482307, 0.345174, 0.101857, 0.070661,
 0.215788, 0.281209, 0.187191, 0.315813,
 0.278096, 0.237864, 0.271293, 0.212746,
 0.188112, 0.289366, 0.295395, 0.227127,
 0.231437, 0.351659, 0.275152, 0.141753,
 0.181735, 0.286837, 0.343544, 0.187884,
  0.28198, 0.213775, 0.247165,  0.25708,
 0.219431, 0.383723, 0.185038, 0.211808} 

{0.540377, 0.336803, 0.054837, 0.067982,
 0.218069, 0.283113, 0.193318, 0.305499,
 0.272438, 0.240364, 0.277308,  0.20989,
  0.19583, 0.270217, 0.265337, 0.268615,
 0.237409, 0.356395,  0.26593, 0.140265,
 0.168283, 0.290501, 0.361901, 0.179315,
 0.286615, 0.174412, 0.294242,  0.24473,
 0.233109,  0.37006, 0.188964, 0.207867} 

{0.615137, 0.184283, 0.101355, 0.099225,
  0.21386, 0.281363,  0.20416, 0.300617,
  0.27808, 0.233905, 0.277943, 0.210072,
 0.206824, 0.227623, 0.286942, 0.278612,
  0.23723,  0.36217, 0.260549, 0.140051,
 0.173524,  0.30733, 0.341825, 0.177321,
 0.228176, 0.147223, 0.311928, 0.312673,
 0.232407, 0.358856, 0.189778,  0.21896} 

{0.715275, 0.142357, 0.039957, 0.102411,
 0.181165, 0.278294, 0.219342,   0.3212,
 0.280848, 0.238095, 0.268254, 0.212802,
 0.191895,  0.24657, 0.329968, 0.231567,
 0.231577, 0.351295, 0.271724, 0.145404,
 0.183736, 0.306825, 0.312328, 0.197111,
 0.310398, 0.130443, 0.334719, 0.224439,
  0.23145, 0.353234, 0.192036, 0.223279} 

{0.718553, 0.174427, 0.017887, 0.089133,
   0.2091, 0.279904, 0.214325, 0.296671,
 0.282882, 0.241998, 0.262326, 0.212795,
 0.210003, 0.236846, 0.328077, 0.225074,
 0.231389, 0.345376, 0.276649, 0.146587,
 0.196988, 0.310343, 0.282677, 0.209992,
 0.347645, 0.100383, 0.343323, 0.208649,
 0.229627, 0.353424, 0.194003, 0.222946} 

{ 0.73147, 0.122908, 0.077613, 0.068008,
 0.209863, 0.286081, 0.208618, 0.295438,
 0.283754, 0.242479, 0.263187, 0.210579,
 0.216894,    0.284, 0.317066, 0.182039,
 0.234709, 0.352124, 0.275507,  0.13766,
 0.201592, 0.301281, 0.296534, 0.200593,
 0.330814, 0.129963, 0.356536, 0.182687,
 0.222092, 0.363076, 0.199301, 0.215531} 

{0.773321, 0.085103,  0.06923, 0.072346,
 0.190855, 0.297158, 0.216055, 0.295932,
 0.297309, 0.236283, 0.258834, 0.207574,
 0.158106, 0.357283, 0.277925, 0.206685,
 0.245871, 0.344699, 0.272523, 0.136906,
 0.202849, 0.276453, 0.309523, 0.211175,
 0.330398, 0.099915,  0.36805, 0.201637,
 0.224474, 0.343746, 0.205727, 0.226053} 

{0.487692, 0.372333, 0.066675,   0.0733,
 0.196593, 0.285327, 0.220683, 0.297398,
 0.293452, 0.234514, 0.259237, 0.212797,
 0.136461, 0.343197, 0.256279, 0.264063,
 0.278742, 0.324035, 0.264596, 0.132627,
 0.208398, 0.284909, 0.307233,  0.19946,
 0.358781, 0.122089, 0.361253, 0.157877,
 0.226411, 0.358924, 0.208036, 0.206629} 

{  0.5337, 0.297405, 0.084195, 0.084701,
 0.199368, 0.278148, 0.229924,  0.29256,
 0.289695, 0.235345, 0.259459, 0.215501,
  0.09496, 0.311546, 0.299766, 0.293728,
 0.277767, 0.318239, 0.272016, 0.131979,
 0.223943, 0.263254,  0.31223, 0.200573,
 0.412831, 0.141157, 0.312981, 0.133031,
 0.221042, 0.361656, 0.210775, 0.206527} 

{0.466498, 0.160742, 0.299833, 0.072927,
 0.246132, 0.256806, 0.239161, 0.257901,
 0.287174, 0.235551, 0.259814, 0.217461,
 0.119925, 0.317376, 0.280387, 0.282312,
 0.277487, 0.310304, 0.284069,  0.12814,
 0.259768, 0.223452, 0.310933, 0.205848,
 0.364665, 0.232264, 0.271435, 0.131636,
 0.220579, 0.357809, 0.210592, 0.211021} 

{0.625267, 0.111724,  0.16172, 0.101288,
 0.258017, 0.257698, 0.236674, 0.247611,
 0.286007, 0.232436,  0.26226, 0.219296,
 0.131139, 0.278385, 0.218861, 0.371614,
 0.285462, 0.303216, 0.283685, 0.127637,
 0.270832, 0.219626, 0.324782, 0.184761,
 0.380799, 0.155283,   0.2969, 0.167018,
 0.221477, 0.358035, 0.210286, 0.210203} 

{0.614928, 0.228526,  0.04959, 0.106957,
 0.236575, 0.260552, 0.239389, 0.263484,
 0.292315, 0.229761, 0.260448, 0.217475,
 0.152553, 0.266441, 0.228393, 0.352613,
 0.280238, 0.299314, 0.288723, 0.131725,
  0.26886, 0.209165, 0.322393, 0.199582,
  0.31122, 0.134421, 0.398023, 0.156336,
 0.209661, 0.345967, 0.231936, 0.212436} 

{0.565444, 0.206421, 0.054887, 0.173248,
 0.249134, 0.271806, 0.243653, 0.235408,
 0.294629, 0.230834, 0.258983, 0.215555,
 0.119585, 0.288929, 0.243666,  0.34782,
 0.273533,  0.29426, 0.301963, 0.130244,
 0.246436, 0.212835, 0.330007, 0.210722,
 0.213843,  0.10163, 0.521517,  0.16301,
 0.219505, 0.328678, 0.241893, 0.209924} 

{0.691579, 0.120018, 0.056913,  0.13149,
 0.225702, 0.265489, 0.262655, 0.246154,
 0.299986, 0.235996,   0.2528, 0.211217,
 0.106538, 0.244521, 0.286547, 0.362394,
 0.274536,    0.293, 0.302689, 0.129776,
 0.242393,  0.19909, 0.333709, 0.224808,
 0.246711, 0.111445, 0.404264, 0.237581,
 0.199231, 0.322572, 0.266374, 0.211824} 

{0.736349, 0.126385, 0.041505, 0.095761,
 0.219253, 0.279532, 0.260843, 0.240372,
  0.29096,  0.24001, 0.255877, 0.213154,
 0.110228, 0.229517, 0.340884, 0.319371,
 0.276732, 0.285772, 0.305611, 0.131885,
 0.247604, 0.188708, 0.333376, 0.230312,
 0.239553, 0.115104, 0.399939, 0.245404,
 0.204637,  0.31702,  0.27495, 0.203393} 

{0.781707, 0.073803, 0.076352, 0.068138,
 0.202402, 0.317053, 0.255366,  0.22518,
 0.297416, 0.247783, 0.251325, 0.203476,
 0.098141, 0.208934, 0.293353, 0.399572,
 0.281668, 0.272573, 0.308983, 0.136776,
 0.219285, 0.184087, 0.361186, 0.235442,
 0.193641,  0.12559, 0.422385, 0.258385,
 0.215425, 0.309671, 0.258703, 0.216201} 

{0.765812, 0.144684, 0.034529, 0.054974,
 0.180115,   0.3113, 0.265918, 0.242667,
 0.296337, 0.250357, 0.255064, 0.198242,
 0.145112, 0.211596, 0.260221,  0.38307,
 0.296308, 0.255092,  0.31013,  0.13847,
 0.192269, 0.196455, 0.382039, 0.229237,
 0.233541, 0.104212,  0.38322, 0.279026,
   0.2146, 0.321478,  0.25962, 0.204302} 

{0.542159, 0.144112, 0.060991, 0.252738,
 0.177305, 0.307611, 0.263322, 0.251762,
 0.297759, 0.251587, 0.249848, 0.200806,
  0.14439, 0.207769, 0.299594, 0.348248,
 0.295013, 0.261294, 0.308102, 0.135591,
 0.208951, 0.191078, 0.377164, 0.222807,
 0.249909, 0.111198, 0.317941, 0.320952,
 0.221423, 0.317181, 0.255551, 0.205846} 

{0.425214, 0.153139, 0.154818, 0.266828,
 0.170666, 0.304393, 0.274694, 0.250246,
 0.294791, 0.254027, 0.249833, 0.201349,
 0.188626, 0.141695, 0.403651, 0.266028,
 0.286095, 0.267027, 0.312155, 0.134723,
 0.218902, 0.184677, 0.368588, 0.227833,
 0.273791, 0.070401, 0.344666, 0.311142,
 0.223955,  0.33589, 0.231517, 0.208637} 

{ 0.48921, 0.182555, 0.103188, 0.225047,
 0.175255, 0.295057, 0.272377, 0.257311,
 0.297423, 0.248871, 0.241845, 0.211861,
 0.215048,  0.12803, 0.401034, 0.255887,
 0.290765, 0.263668,  0.31474, 0.130827,
 0.230363, 0.185317, 0.364957, 0.219363,
 0.287917, 0.064603, 0.305682, 0.341798,
 0.222218, 0.335472, 0.228703, 0.213606} 

{0.482424, 0.022368, 0.296471, 0.198738,
 0.179141, 0.281215, 0.286803, 0.252841,
 0.301338, 0.245525, 0.247421, 0.205716,
 0.226213, 0.104733, 0.398677, 0.270378,
 0.260995, 0.281018, 0.329654, 0.128332,
 0.210211, 0.189021, 0.376943, 0.223825,
 0.286295, 0.081736, 0.321992, 0.309977,
  0.20616, 0.344272, 0.230779, 0.218789} 

{0.719308, 0.040449,  0.02656, 0.213682,
   0.1708, 0.282288, 0.288132,  0.25878,
 0.308816, 0.256107, 0.233634, 0.201442,
  0.21441, 0.114294, 0.379179, 0.292117,
 0.274949, 0.265988, 0.327706, 0.131357,
 0.205725, 0.206831, 0.353709, 0.233736,
 0.274033, 0.116829, 0.332813, 0.276326,
 0.195536, 0.347767, 0.256097, 0.200601} 

{0.729733,  0.11096, 0.038885, 0.120423,
 0.163662, 0.306262, 0.279958, 0.250118,
 0.304215, 0.257004, 0.234339, 0.204442,
 0.161005,  0.18378,  0.34057, 0.314645,
 0.281736, 0.263838, 0.322968, 0.131458,
 0.223875, 0.197251, 0.350072, 0.228802,
 0.293842, 0.127818, 0.324995, 0.253345,
 0.200623, 0.332502, 0.257072, 0.209803} 

{0.806838, 0.094141, 0.025036, 0.073984,
 0.160316,  0.28572, 0.274926, 0.279039,
 0.304045, 0.248589, 0.239569, 0.207798,
 0.159689, 0.188867, 0.338322, 0.313122,
 0.269668, 0.266646, 0.334312, 0.129374,
 0.214094, 0.175632, 0.348535, 0.261739,
 0.276131, 0.125175, 0.434122, 0.164572,
 0.207723, 0.318397, 0.263406, 0.210474} 

{0.534597, 0.135564, 0.250089,  0.07975,
 0.156834, 0.309017, 0.265328, 0.268822,
 0.292495, 0.254133, 0.237629, 0.215743,
 0.156344, 0.237457, 0.316258, 0.289941,
 0.273096, 0.266188, 0.335191, 0.125525,
 0.250337, 0.164689, 0.344353, 0.240621,
 0.263964,  0.11433, 0.460673, 0.161034,
 0.205257, 0.318174, 0.263514, 0.213056} 

{0.609394,  0.11881, 0.174842, 0.096955,
 0.178207, 0.300462, 0.256887, 0.264444,
 0.292231, 0.254596, 0.239088, 0.214085,
 0.174144, 0.201239, 0.349161, 0.275456,
 0.284469,  0.27182, 0.316531,  0.12718,
 0.245536,  0.17105, 0.340086, 0.243328,
 0.356308,  0.15896, 0.290232, 0.194501,
 0.220459,   0.3336, 0.257481, 0.188459} 

{0.759015, 0.084706,  0.10839, 0.047889,
 0.178977, 0.293372, 0.255761, 0.271889,
 0.294975, 0.252894,   0.2376, 0.214531,
 0.178817, 0.203269, 0.307665, 0.310249,
  0.28449, 0.266041, 0.323623, 0.125846,
 0.253176, 0.174938, 0.351011, 0.220875,
  0.32825, 0.144583,  0.31992, 0.207247,
 0.217884, 0.327775, 0.265639, 0.188702} 

{0.732041, 0.175587, 0.056052,  0.03632,
 0.182941, 0.294579,  0.25583,  0.26665,
  0.30223,  0.25726, 0.245156, 0.195354,
 0.168207, 0.197236, 0.310188, 0.324369,
 0.283086, 0.275062, 0.321899, 0.119952,
 0.247833, 0.173782, 0.357122, 0.221264,
 0.316388, 0.171227, 0.347299, 0.165087,
 0.218366, 0.328998, 0.248765, 0.203871} 

{0.757512, 0.111199, 0.042858, 0.088431,
 0.182143, 0.284575, 0.275579, 0.257703,
 0.296456, 0.263345, 0.242561, 0.197638,
 0.144467, 0.211949, 0.282306, 0.361278,
 0.283227,  0.27419, 0.321172, 0.121411,
 0.201737, 0.179623, 0.421589, 0.197051,
 0.335554, 0.176838, 0.351685, 0.135924,
 0.215275, 0.319908, 0.262793, 0.202024} 

{0.791458, 0.088251, 0.041831, 0.078459,
 0.164157, 0.284135, 0.295819, 0.255889,
 0.303363, 0.262319, 0.238035, 0.196283,
 0.132859, 0.226048, 0.290584, 0.350508,
  0.28414, 0.273394, 0.320178, 0.122289,
 0.225561, 0.177709, 0.408837, 0.187892,
 0.383819, 0.153385, 0.306659, 0.156137,
 0.200944, 0.320131, 0.264249, 0.214675} 

{ 0.78823, 0.042396, 0.050081, 0.119293,
 0.145968,   0.2706, 0.280629, 0.302803,
 0.303429, 0.271164, 0.242938, 0.182469,
 0.085009, 0.230468, 0.336193,  0.34833,
 0.282447, 0.274267, 0.327594, 0.115693,
 0.242021, 0.182874, 0.373079, 0.202026,
 0.356494,  0.17235, 0.344935, 0.126221,
 0.201995, 0.321357,   0.2596, 0.217049} 

{0.741099, 0.115816, 0.024393, 0.118691,
 0.143032, 0.283308, 0.267424, 0.306236,
 0.297963,  0.27173, 0.248011, 0.182296,
 0.062401, 0.236164, 0.370492, 0.330944,
 0.281803, 0.285267, 0.319259,  0.11367,
 0.271105, 0.194621, 0.291122, 0.243152,
 0.329708, 0.187698, 0.309978, 0.172616,
 0.183088, 0.347305, 0.237963, 0.231643} 

{0.782213, 0.086032, 0.020297, 0.111459,
  0.14824, 0.278342, 0.269598,  0.30382,
 0.296863, 0.268588, 0.251955, 0.182594,
 0.078428, 0.240611, 0.353453, 0.327509,
 0.278298, 0.289478, 0.318389, 0.113835,
 0.268067, 0.202356, 0.282952, 0.246624,
 0.297515, 0.181663, 0.394061, 0.126761,
 0.185309, 0.332568, 0.250889, 0.231233} 

{0.806435,  0.06706,  0.02021, 0.106296,
 0.147964, 0.267029, 0.277533, 0.307474,
 0.300113, 0.266229, 0.252302, 0.181356,
 0.082986, 0.256178, 0.330911, 0.329925,
 0.280547, 0.276483, 0.315684, 0.127287,
 0.265231, 0.221244, 0.270152, 0.243372,
 0.305887,  0.14875, 0.386165, 0.159198,
  0.17524, 0.339699, 0.256366, 0.228694} 

{0.730935, 0.134404, 0.040217, 0.094444,
 0.129696, 0.278368, 0.293862, 0.298073,
  0.29228, 0.272432, 0.251864, 0.183424,
 0.076583, 0.214833, 0.397684,   0.3109,
 0.282113, 0.293912,  0.30126, 0.122714,
 0.282855, 0.212415, 0.257656, 0.247075,
 0.294189, 0.120642, 0.416338, 0.168832,
 0.178062, 0.339885, 0.262144, 0.219909} 

{0.721113, 0.116476, 0.043222, 0.119189,
  0.12738, 0.283202, 0.262919, 0.326499,
 0.291657, 0.267718, 0.254398, 0.186227,
 0.078449, 0.220233, 0.406103, 0.295216,
 0.289145, 0.288418, 0.299067,  0.12337,
 0.268393, 0.243796, 0.244156, 0.243655,
 0.328526, 0.096902, 0.371227, 0.203344,
 0.169779, 0.370421, 0.248731, 0.211069} 

{0.697526, 0.143607, 0.053072, 0.105795,
 0.127062, 0.294243, 0.249047, 0.329648,
 0.298829, 0.259929, 0.254826, 0.186415,
 0.096595,  0.23113, 0.425805, 0.246471,
  0.28566, 0.286139, 0.297095, 0.131106,
 0.256204,  0.24315, 0.247836,  0.25281,
 0.264676, 0.114796, 0.410179, 0.210349,
  0.17165, 0.372978, 0.251748, 0.203625} 

{0.702558, 0.119325, 0.062093, 0.116023,
 0.121114, 0.296374, 0.240244, 0.342268,
 0.299722, 0.261084, 0.260311, 0.178883,
 0.165745, 0.245484,  0.34868, 0.240091,
 0.277644, 0.288736, 0.303158, 0.130461,
 0.251143, 0.255616, 0.245443, 0.247798,
 0.251388, 0.053697, 0.441352, 0.253563,
 0.195003, 0.345804, 0.249998, 0.209195} 

{0.759613, 0.074984, 0.041966, 0.123437,
 0.121314, 0.308213, 0.238967, 0.331506,
 0.298095,  0.26372, 0.259875, 0.178311,
 0.181803, 0.206508, 0.375938, 0.235751,
 0.272224, 0.289234, 0.309703, 0.128839,
 0.241351, 0.257319, 0.241045, 0.260285,
 0.275663, 0.078174, 0.509801, 0.136362,
 0.193498, 0.334287, 0.242441, 0.229774} 

{ 0.72019, 0.083925, 0.052298, 0.143587,
 0.115985, 0.307571, 0.241269, 0.335175,
 0.299496, 0.253059, 0.266558, 0.180887,
 0.197089, 0.244931, 0.332394, 0.225587,
 0.265708, 0.294585,  0.31598, 0.123727,
 0.226987, 0.267537, 0.227104, 0.278372,
 0.253394, 0.081853, 0.521986, 0.142767,
 0.194336, 0.351459, 0.232174, 0.222031} 

{0.711634, 0.055019, 0.031275, 0.202071,
 0.131794, 0.302374, 0.232489, 0.333343,
 0.293872, 0.269138, 0.262528, 0.174462,
 0.199047, 0.174261, 0.341576, 0.285117,
 0.271594, 0.288778, 0.320041, 0.119587,
 0.191503, 0.276766, 0.232973, 0.298758,
 0.225544,  0.07857, 0.565319, 0.130567,
 0.191383, 0.350164, 0.233045, 0.225408} 

{0.703681, 0.027033, 0.059584, 0.209702,
 0.136617, 0.293157, 0.230249, 0.339978,
 0.298235, 0.269395, 0.263034, 0.169336,
 0.194982, 0.180883, 0.329978, 0.294157,
 0.275089, 0.273736,  0.33148, 0.119696,
 0.191391, 0.248334, 0.232237, 0.328038,
 0.212526, 0.084674, 0.585811, 0.116988,
 0.190609, 0.354943, 0.226296, 0.228152} 

{0.756948, 0.019634, 0.013554, 0.209864,
 0.135204, 0.306384, 0.218444, 0.339968,
 0.294389, 0.269544, 0.264923, 0.171144,
 0.218444, 0.167636, 0.333109, 0.280811,
 0.282966, 0.264946, 0.334766, 0.117322,
 0.185806, 0.275757, 0.223082, 0.315356,
 0.237834, 0.089432, 0.555945, 0.116789,
 0.187284, 0.371669, 0.222573, 0.218474} 

{0.862074, 0.026826, 0.005353, 0.105747,
 0.135551, 0.316265, 0.220471, 0.327713,
 0.284257, 0.269604, 0.268224, 0.177915,
 0.258462, 0.175241, 0.246275, 0.320022,
 0.274071, 0.269764, 0.337842, 0.118322,
 0.183291, 0.270252, 0.223558, 0.322899,
 0.213682, 0.062676, 0.488198, 0.235444,
 0.200096, 0.383476, 0.203404, 0.213025} 

{0.853854, 0.041796, 0.007178, 0.097172,
 0.139638, 0.314616, 0.223662, 0.322084,
 0.290173, 0.278774, 0.263379, 0.167674,
 0.286232, 0.214755, 0.235131, 0.263882,
 0.278394, 0.262854,   0.3399, 0.118852,
 0.182121, 0.266243, 0.237553, 0.314084,
 0.159445, 0.124709, 0.407939, 0.307906,
 0.215057, 0.381437, 0.199342, 0.204163} 

{0.877973, 0.038914, 0.006801, 0.076312,
 0.125039, 0.347229, 0.213218, 0.314514,
 0.295737, 0.276592, 0.260958, 0.166714,
 0.275618, 0.234797, 0.207512, 0.282074,
 0.289019, 0.262013, 0.333271, 0.115698,
 0.188986, 0.275821, 0.242963, 0.292229,
 0.165258, 0.154602, 0.362296, 0.317843,
 0.198889, 0.396893,  0.19811, 0.206108} 

{0.551398, 0.121619, 0.084754,  0.24223,
 0.117172, 0.335281, 0.238937,  0.30861,
 0.301305, 0.279264, 0.254823, 0.164608,
 0.246401, 0.257313, 0.196993, 0.299294,
 0.283125, 0.265494, 0.333541,  0.11784,
 0.193822, 0.295014,  0.23409, 0.277074,
 0.177042, 0.115726, 0.354828, 0.352405,
 0.197835, 0.402541, 0.196772, 0.202851} 

{0.580451, 0.246259,  0.05054,  0.12275,
  0.12142,  0.33661, 0.242331, 0.299638,
 0.301233, 0.284328, 0.252081, 0.162358,
 0.220892, 0.267896, 0.185375, 0.325837,
 0.283006, 0.264143, 0.335234, 0.117617,
 0.195293, 0.302454, 0.227685, 0.274568,
 0.181542,  0.14298, 0.316449, 0.359029,
 0.185639, 0.391294, 0.215583, 0.207484} 

{0.742738, 0.062633, 0.116522, 0.078106,
 0.127124, 0.340823, 0.248631, 0.283423,
 0.310172, 0.279682,  0.25055, 0.159596,
 0.245326, 0.234338, 0.226291, 0.294045,
  0.27887, 0.258296, 0.351048, 0.111786,
 0.223445, 0.289957, 0.238683, 0.247915,
 0.228589, 0.159858, 0.204119, 0.407433,
 0.185207, 0.386502,  0.21427, 0.214021} 

{0.591594,  0.07436, 0.202802, 0.131244,
 0.142599, 0.334026, 0.246795,  0.27658,
 0.313404, 0.274313, 0.254119, 0.158164,
 0.236551, 0.216239, 0.236988, 0.310223,
 0.274294, 0.248843, 0.343869, 0.132994,
 0.216645, 0.291768,  0.24396, 0.247628,
 0.304782, 0.155431, 0.210857,  0.32893,
 0.188393, 0.375681, 0.218354, 0.217571} 

{ 0.62808, 0.094742, 0.157856, 0.119322,
 0.142128, 0.346251, 0.238479, 0.273142,
 0.314342, 0.271457, 0.248843, 0.165359,
 0.224157, 0.177555, 0.265969, 0.332318,
 0.267436, 0.249722,  0.35352, 0.129322,
 0.176157, 0.300272,  0.26562, 0.257951,
 0.332132, 0.154886, 0.216748, 0.296234,
 0.189945, 0.369316, 0.220715, 0.220025} 

{0.660726, 0.061899, 0.162896, 0.114479,
 0.143017, 0.300392, 0.240264, 0.316327,
 0.322988, 0.269344, 0.243196, 0.164472,
 0.187261, 0.155087, 0.245725, 0.411927,
 0.274372, 0.248433, 0.359068, 0.118126,
  0.17102, 0.289962, 0.268658,  0.27036,
 0.298621, 0.161072, 0.231278, 0.309028,
 0.193271, 0.354623, 0.218647, 0.233459} 

{0.773559, 0.099189, 0.057012, 0.070241,
 0.133865, 0.339905, 0.228848, 0.297383,
 0.324632, 0.280359, 0.241214, 0.153795,
 0.164184, 0.182057, 0.261472, 0.392287,
   0.2744, 0.251186, 0.355522, 0.118893,
 0.173361, 0.294776, 0.268981, 0.262883,
 0.297703, 0.078068,  0.27982, 0.344409,
 0.189804, 0.328286,  0.22413,  0.25778} 
