potestas : 2112 documents
 0.098489, 0.530595, 0.187885, 0.183032} 

{0.484125, 0.155486, 0.140526, 0.219863,
 0.314666, 0.202122, 0.218606, 0.264606,
 0.333238, 0.189051, 0.301933, 0.175777,
 0.317667, 0.231696, 0.176394, 0.274243,
 0.206314, 0.424493, 0.158962, 0.210231,
 0.151892, 0.348042, 0.199587,  0.30048,
  0.28012, 0.147591, 0.333033, 0.239255,
 0.098267, 0.531551, 0.185902,  0.18428} 

{0.482781, 0.158958, 0.139098, 0.219164,
 0.320523, 0.201231, 0.213394, 0.264852,
 0.331001, 0.190665, 0.303532, 0.174802,
 0.308763, 0.220182, 0.179891, 0.291165,
 0.207618, 0.427483, 0.156844, 0.208055,
 0.157049, 0.348417, 0.204317, 0.290217,
 0.299621, 0.144883,  0.30027, 0.255226,
 0.098855, 0.532173, 0.180529, 0.188443} 

{0.484509, 0.158697, 0.139564,  0.21723,
 0.323202, 0.203139, 0.211272, 0.262388,
 0.332988, 0.188705, 0.303968, 0.174339,
  0.31342, 0.213362, 0.182634, 0.290584,
 0.195736, 0.431943, 0.156904, 0.215418,
 0.129976, 0.338798, 0.238626, 0.292599,
  0.27263, 0.123932, 0.313578,  0.28986,
 0.092694, 0.539532, 0.185287, 0.182487} 

{0.497084, 0.154593, 0.132442, 0.215881,
 0.323105, 0.202071, 0.211517, 0.263306,
 0.334772, 0.187585, 0.303956, 0.173686,
 0.323674, 0.203186,  0.19425,  0.27889,
 0.195568, 0.435609, 0.158813, 0.210009,
 0.141377, 0.339391, 0.232627, 0.286606,
 0.274928, 0.138766, 0.301409, 0.284897,
 0.092849, 0.541601, 0.181673, 0.183878} 

{0.496058, 0.154391, 0.133041,  0.21651,
  0.32658, 0.200286, 0.209686, 0.263448,
  0.33696, 0.186749, 0.304113, 0.172178,
 0.314901, 0.172177, 0.177671, 0.335252,
 0.196022, 0.438263, 0.162681, 0.203034,
 0.140813, 0.345839, 0.221327, 0.292021,
 0.268021, 0.160571, 0.285607, 0.285801,
 0.091849, 0.541226, 0.180883, 0.186042} 

{0.496165, 0.152656, 0.132106, 0.219073,
 0.328979, 0.205811, 0.211936, 0.253273,
 0.336203, 0.187035, 0.303206, 0.173556,
  0.31298, 0.184348, 0.170763,  0.33191,
  0.19092, 0.451421, 0.158689,  0.19897,
 0.141794, 0.349072, 0.215626, 0.293509,
 0.271393,   0.1465, 0.292036, 0.290071,
 0.092536, 0.545675, 0.176942, 0.184847} 

{0.492672, 0.156044, 0.132835, 0.218449,
 0.327297, 0.206028, 0.213838, 0.252838,
 0.335757, 0.186732, 0.303506, 0.174005,
 0.337635, 0.200709, 0.161582, 0.300075,
 0.190255, 0.453389, 0.152938, 0.203418,
 0.154326, 0.372311, 0.195382, 0.277981,
 0.295015, 0.140236,  0.27505, 0.289699,
 0.092673, 0.541502, 0.179576, 0.186249} 

{0.479249, 0.159062, 0.139324, 0.222364,
 0.325689, 0.207829, 0.209548, 0.256934,
 0.332388, 0.184353,  0.30768, 0.175579,
 0.360199, 0.216413, 0.170083, 0.253306,
  0.18787, 0.451277, 0.156896, 0.203957,
  0.15453, 0.378247, 0.187968, 0.279255,
  0.25812, 0.146416, 0.277011, 0.318452,
 0.093977, 0.538823, 0.175626, 0.191574} 

{0.473595, 0.161332, 0.141184,  0.22389,
 0.324028, 0.219515,  0.20427, 0.252188,
  0.33085, 0.185645, 0.307163, 0.176341,
 0.354812, 0.208565, 0.174203, 0.262419,
 0.188087, 0.455565, 0.159919, 0.196429,
 0.174692, 0.336825, 0.176647, 0.311836,
 0.255314, 0.173453, 0.259951, 0.311283,
  0.09397, 0.543501, 0.177307, 0.185221} 

{0.464416, 0.163196, 0.140417, 0.231971,
  0.32703,  0.22124, 0.197212, 0.254517,
 0.329849,  0.18696,  0.30805, 0.175141,
 0.344265, 0.229388, 0.165028, 0.261319,
 0.189268, 0.454095, 0.159807,  0.19683,
  0.17535, 0.381224, 0.182789, 0.260638,
 0.206121, 0.193531, 0.274315, 0.326033,
 0.097136, 0.536484, 0.183791, 0.182588} 

{ 0.46313, 0.164913, 0.140138, 0.231819,
 0.324963, 0.223998, 0.197529,  0.25351,
 0.330528, 0.186321, 0.307766, 0.175386,
 0.347466, 0.245834, 0.188584, 0.218116,
 0.189174, 0.457734, 0.157668, 0.195424,
 0.190491, 0.390613, 0.171057,  0.24784,
 0.191467, 0.198581, 0.274103, 0.335849,
 0.097513, 0.536288, 0.180581, 0.185618} 

{0.472852, 0.163653, 0.137498, 0.225997,
 0.330421, 0.228903, 0.196739, 0.243937,
 0.332715, 0.186676,  0.30349, 0.177119,
 0.358337, 0.242283, 0.174878, 0.224502,
  0.17662, 0.462385,  0.16231, 0.198686,
 0.192216, 0.395108, 0.163839, 0.248837,
 0.168486, 0.195786, 0.280693, 0.355035,
 0.097739,  0.53777,    0.182, 0.182492} 

{0.470175, 0.167723, 0.137697, 0.224405,
 0.329041, 0.230135, 0.197128, 0.243697,
 0.331628, 0.187773, 0.304091, 0.176509,
 0.349513, 0.247382, 0.175251, 0.227853,
  0.17708, 0.459987, 0.161463,  0.20147,
 0.199718, 0.389274,  0.15513, 0.255878,
 0.176672, 0.188238, 0.283969, 0.351121,
 0.100504, 0.534332, 0.184249, 0.180915} 

{0.472771, 0.164513, 0.137732, 0.224984,
 0.329458, 0.229664, 0.199903, 0.240974,
  0.33124, 0.187519, 0.304205, 0.177035,
 0.339291, 0.283736, 0.145847, 0.231127,
 0.174858, 0.459937, 0.161317, 0.203889,
  0.19402, 0.386814, 0.167679, 0.251487,
 0.168635, 0.204043, 0.271903, 0.355418,
 0.103877, 0.534239, 0.181387, 0.180496} 

{0.477749, 0.164601,  0.13809, 0.219561,
 0.328012, 0.234091,  0.19779, 0.240106,
 0.331067,  0.18693,  0.30518, 0.176823,
 0.321613, 0.306843, 0.149666, 0.221878,
 0.175987, 0.462488, 0.163111, 0.198413,
 0.182526, 0.399989, 0.137483, 0.280003,
  0.16372, 0.193006, 0.311062, 0.332211,
 0.102514, 0.536749, 0.179023, 0.181714} 

{0.483532, 0.163107, 0.138591,  0.21477,
 0.321296,  0.23558, 0.200734,  0.24239,
 0.329966, 0.187096, 0.305965, 0.176973,
 0.287524, 0.322245, 0.134278, 0.255953,
 0.172078, 0.467712, 0.160881, 0.199329,
 0.238512,   0.3688, 0.120662, 0.272026,
 0.164279, 0.181008, 0.332095, 0.322618,
 0.097653, 0.534713, 0.190938, 0.176696} 

{0.483965, 0.166746, 0.136731, 0.212559,
 0.323182, 0.232952, 0.202143, 0.241722,
  0.33037,  0.18803, 0.307555, 0.174044,
 0.285428, 0.311006, 0.143482, 0.260084,
 0.162352, 0.471181, 0.165994, 0.200473,
 0.253604,  0.37001, 0.137732, 0.238653,
 0.177162, 0.175117, 0.331512, 0.316209,
 0.097793, 0.517266, 0.184418, 0.200523} 

{0.467499, 0.168214, 0.138907,  0.22538,
 0.324543,  0.22426, 0.208025, 0.243173,
 0.330852, 0.188074, 0.307138, 0.173936,
 0.285892, 0.314348, 0.150161, 0.249598,
 0.161953, 0.475402, 0.164923, 0.197722,
 0.169329, 0.390256, 0.156382, 0.284032,
 0.190028,  0.16828, 0.310633, 0.331059,
 0.092987, 0.526471, 0.184507, 0.196035} 

{0.469256,  0.16782, 0.137952, 0.224972,
 0.324615, 0.222921, 0.211764,   0.2407,
 0.333662, 0.188486, 0.305313,  0.17254,
 0.328393, 0.290372, 0.142886, 0.238349,
 0.169672, 0.470215, 0.167706, 0.192407,
 0.164793,  0.37958, 0.173149, 0.282478,
 0.201321,  0.14474, 0.344493, 0.309446,
 0.094532, 0.527379, 0.186111, 0.191978} 

{0.469732, 0.167062, 0.138064, 0.225142,
 0.324263, 0.222058,  0.21581, 0.237869,
 0.329785, 0.188414, 0.305559, 0.176243,
 0.311822, 0.289787, 0.137168, 0.261223,
 0.166415, 0.471045, 0.170475, 0.192066,
 0.161133, 0.364262, 0.192663, 0.281942,
 0.200432, 0.139758, 0.326335, 0.333475,
 0.093392, 0.532383, 0.184217, 0.190008} 

{ 0.47871, 0.162669, 0.137856, 0.220765,
 0.321454, 0.223757, 0.213469, 0.241319,
 0.328755, 0.187936, 0.306429, 0.176881,
 0.340211, 0.238736, 0.146608, 0.274445,
 0.170554,  0.46572, 0.173524, 0.190202,
 0.184888, 0.349412, 0.143598, 0.322102,
 0.190097, 0.139936, 0.321553, 0.348414,
 0.090097, 0.545513, 0.184128, 0.180262} 

{0.477938,  0.16875, 0.138799, 0.214513,
 0.322348, 0.229674, 0.210459, 0.237518,
 0.325826, 0.188607, 0.309497,  0.17607,
 0.314273,   0.2395, 0.165651, 0.280576,
 0.167599, 0.461381, 0.179595, 0.191425,
 0.186533, 0.333619,  0.14383, 0.336017,
 0.183732, 0.135079, 0.321148, 0.360041,
 0.089232, 0.546343, 0.183858, 0.180566} 

{0.476417, 0.169662, 0.141204, 0.212717,
 0.317987, 0.225016, 0.206834, 0.250164,
 0.326665, 0.187913, 0.309314, 0.176107,
 0.298145, 0.246569, 0.176005, 0.279281,
 0.169306, 0.463131,  0.17804, 0.189523,
 0.177099, 0.334941, 0.149076, 0.338885,
 0.188637, 0.162466, 0.305553, 0.343344,
 0.085307, 0.546404, 0.188062, 0.180227} 

{0.467162, 0.170924, 0.146426, 0.215487,
 0.317869, 0.226624, 0.216639, 0.238868,
 0.326148, 0.187853,   0.3104, 0.175599,
 0.285109, 0.259942, 0.177387, 0.277563,
 0.163199,  0.46273, 0.174272,   0.1998,
 0.171599, 0.360187,   0.1087, 0.359515,
 0.197453, 0.165215, 0.335389, 0.301942,
 0.085233, 0.549988, 0.187205, 0.177574} 

{0.466905, 0.171459, 0.146038, 0.215597,
 0.318366, 0.227112, 0.220718, 0.233804,
 0.325794, 0.185732, 0.312874, 0.175601,
 0.289913,  0.26617, 0.194217,   0.2497,
 0.162323, 0.462651, 0.171055, 0.203971,
 0.163228, 0.337983,  0.15967, 0.339119,
 0.198227, 0.161948,  0.33883, 0.300994,
 0.085723, 0.548601, 0.188807, 0.176869} 

{0.468244, 0.171146, 0.146179, 0.214431,
  0.31673, 0.227041, 0.221909, 0.234321,
 0.328325, 0.186684,  0.30968, 0.175311,
 0.277367, 0.292469, 0.199198, 0.230966,
 0.169787, 0.453777, 0.166374, 0.210063,
 0.166526, 0.324155, 0.185852, 0.323466,
 0.198299, 0.176441, 0.342229, 0.283031,
 0.084409, 0.560128, 0.181982, 0.173481} 

{0.466604, 0.174101, 0.145799, 0.213496,
  0.31429,  0.23297,  0.22295,  0.22979,
 0.328299, 0.186303, 0.309617, 0.175781,
 0.282998, 0.293308, 0.207178, 0.216516,
 0.174189, 0.453516, 0.165742, 0.206553,
 0.164136, 0.336347, 0.165532, 0.333985,
  0.20897, 0.185263, 0.339809, 0.265957,
 0.089183, 0.539138, 0.199692, 0.171986} 

{0.461743,  0.17737, 0.146171, 0.214716,
  0.31407, 0.231539, 0.225348, 0.229043,
 0.327645, 0.186721, 0.311808, 0.173827,
 0.289373,  0.32501, 0.164353, 0.221264,
 0.174508, 0.465512, 0.168687, 0.191292,
  0.18722, 0.309763, 0.172513, 0.330505,
 0.208109, 0.181483,  0.33359, 0.276819,
 0.090366, 0.539953, 0.198435, 0.171245} 

{0.463719, 0.178161, 0.144704, 0.213416,
 0.315294, 0.227532, 0.229551, 0.227623,
  0.32735, 0.187013, 0.311267, 0.174369,
 0.276805, 0.331999, 0.159366, 0.231829,
 0.170845, 0.467103, 0.172679, 0.189373,
  0.22903, 0.308276,  0.15505, 0.307644,
 0.250213, 0.158747, 0.327231, 0.263809,
 0.090211, 0.539401, 0.199978,  0.17041} 

{ 0.46222, 0.181765, 0.140773, 0.215242,
 0.313627, 0.228538, 0.230335,   0.2275,
 0.326186, 0.188437, 0.312107,  0.17327,
 0.262688, 0.356788, 0.151654,  0.22887,
 0.162122, 0.466493, 0.182209, 0.189177,
 0.234732, 0.253222, 0.179241, 0.332805,
 0.263807,  0.15398, 0.324778, 0.257435,
 0.090222, 0.542215, 0.198681, 0.168882} 

{0.461796,  0.18545, 0.139126, 0.213629,
 0.315206, 0.226948, 0.230831, 0.227015,
 0.326228, 0.189896, 0.311895,  0.17198,
 0.225808, 0.356444, 0.173451, 0.244297,
 0.164149, 0.469314, 0.182888, 0.183649,
 0.229199, 0.247463, 0.168715, 0.354623,
 0.257162, 0.149087, 0.311922, 0.281829,
 0.088238, 0.530055, 0.208926, 0.172781} 

{0.457346, 0.185238, 0.136895, 0.220521,
 0.312593, 0.226175, 0.229555, 0.231677,
 0.325676,  0.19116, 0.311693, 0.171471,
 0.210602, 0.378813, 0.157475,  0.25311,
  0.16863,  0.46919, 0.180566, 0.181615,
  0.25765, 0.278182, 0.184856, 0.279312,
 0.237316, 0.156404,  0.30421,  0.30207,
 0.089672, 0.536469, 0.206704, 0.167155} 

{0.456502, 0.186414, 0.135901, 0.221183,
    0.309, 0.224541, 0.235502, 0.230958,
 0.325708, 0.194264, 0.309256, 0.170771,
 0.219373, 0.390202, 0.149479, 0.240946,
 0.166704, 0.473538, 0.181784, 0.177975,
 0.255216, 0.274223, 0.189409, 0.281152,
 0.242453, 0.157957, 0.295805, 0.303785,
 0.089256, 0.536074, 0.209961,  0.16471} 

{0.450431, 0.188133,  0.13479, 0.226647,
 0.304078, 0.225211, 0.237528, 0.233183,
 0.323713, 0.190758, 0.308299, 0.177229,
 0.219745, 0.397297, 0.134512, 0.248446,
 0.179745, 0.462545,  0.18181,   0.1759,
 0.244776, 0.311083, 0.176779, 0.267362,
 0.217885,  0.15668, 0.329779, 0.295657,
 0.090509, 0.540759, 0.203814, 0.164917} 

{0.452723, 0.199267, 0.127047, 0.220962,
 0.310281, 0.225295,  0.23199, 0.232434,
   0.3234, 0.190164, 0.308922, 0.177514,
 0.178831, 0.384442, 0.148342, 0.288385,
 0.187171,  0.46004, 0.180263, 0.172526,
 0.242743, 0.321584, 0.182502, 0.253171,
  0.21795, 0.162244, 0.350793, 0.269013,
 0.100542, 0.525714, 0.211653, 0.162091} 

{0.454675, 0.198653, 0.125633, 0.221039,
 0.309916, 0.222834,  0.23521, 0.232039,
 0.323097, 0.191771, 0.307599, 0.177532,
 0.189665, 0.368281, 0.146054,    0.296,
 0.189435,    0.463, 0.176753, 0.170812,
 0.202567, 0.318535, 0.214196, 0.264701,
 0.220975, 0.162718, 0.332201, 0.284107,
 0.101501, 0.526481,  0.21291, 0.159108} 

{0.462235, 0.196032, 0.124564, 0.217169,
 0.312972, 0.221211, 0.233623, 0.232194,
 0.324469, 0.190168, 0.306005, 0.179357,
 0.175709, 0.383525, 0.155096,  0.28567,
 0.187637, 0.464993, 0.175034, 0.172337,
 0.179754, 0.345107, 0.224419,  0.25072,
 0.211193, 0.163229, 0.329551, 0.296027,
 0.103088, 0.515668, 0.214534,  0.16671} 

{0.459146, 0.196527, 0.126604, 0.217723,
  0.31147,  0.21839, 0.235057, 0.235083,
 0.325013,   0.1862, 0.309564, 0.179223,
 0.167221, 0.375162, 0.154281, 0.303336,
 0.186966, 0.467119, 0.176384, 0.169532,
 0.170747, 0.359031, 0.206124, 0.264098,
 0.217815, 0.143185, 0.307761, 0.331239,
  0.10176, 0.516379, 0.214566, 0.167295} 

{0.456427, 0.194421, 0.134358, 0.214794,
 0.314387, 0.218115, 0.229628, 0.237871,
  0.32477,  0.18637, 0.310423, 0.178438,
 0.155232, 0.435233, 0.147238, 0.262296,
 0.186151, 0.471578, 0.180991,  0.16128,
  0.17522,  0.35679,  0.21314,  0.25485,
 0.218047, 0.147548, 0.307162, 0.327244,
 0.107312, 0.511298, 0.210977, 0.170413} 

{0.456094, 0.197181, 0.135138, 0.211587,
 0.308692, 0.217787, 0.235427, 0.238093,
 0.324482, 0.187888, 0.308926, 0.178703,
 0.159974, 0.435894, 0.135299, 0.268834,
 0.184322, 0.467157, 0.179964, 0.168557,
 0.167531, 0.363334, 0.212043, 0.257092,
 0.216524, 0.144879, 0.299393, 0.339205,
 0.107292,  0.51777, 0.206351, 0.168587} 

{ 0.45248, 0.202821, 0.132542, 0.212157,
 0.312795, 0.221237, 0.238498,  0.22747,
 0.325137, 0.188093, 0.308652, 0.178118,
 0.163597, 0.428062, 0.149336, 0.259006,
 0.183906, 0.469874, 0.179286, 0.166934,
 0.174115, 0.358431, 0.202137, 0.265318,
 0.225912, 0.149669, 0.265269, 0.359149,
 0.107604, 0.523529, 0.205592, 0.163274} 

{0.450213, 0.205071, 0.132679, 0.212037,
 0.309966, 0.221974, 0.238494, 0.229565,
 0.323263, 0.190508, 0.307667, 0.178562,
 0.223817,  0.38771, 0.162981, 0.225492,
 0.171147, 0.473626,  0.18091, 0.174317,
 0.200274, 0.324423, 0.197294, 0.278009,
 0.235347, 0.159374, 0.271967, 0.333312,
 0.106655, 0.531225, 0.203427, 0.158693} 

{0.448786, 0.206786, 0.131889, 0.212538,
 0.308536, 0.222772, 0.240113, 0.228579,
 0.322498,  0.19076, 0.307712, 0.179029,
 0.281793, 0.330038, 0.166453, 0.221716,
 0.170622, 0.472868, 0.182678, 0.173832,
 0.200576, 0.336797, 0.168599, 0.294028,
 0.252446,  0.16551, 0.254279, 0.327765,
 0.105807, 0.535986, 0.200611, 0.157596} 

{0.447896, 0.207177, 0.131794, 0.213133,
 0.307233, 0.224483, 0.237763, 0.230521,
 0.322669, 0.190325, 0.308324, 0.178682,
 0.266151,  0.35922, 0.152761, 0.221868,
 0.171341, 0.476386,  0.18084, 0.171433,
 0.224108, 0.355514, 0.173284, 0.247094,
 0.261401, 0.158471, 0.256505, 0.323623,
 0.117628,   0.5352, 0.197495, 0.149677} 

{0.448595,  0.20541, 0.131974, 0.214021,
 0.305776, 0.223971, 0.237879, 0.232375,
 0.321161, 0.187719, 0.309085, 0.182036,
 0.274475, 0.351082, 0.143087, 0.231356,
 0.174253, 0.471295, 0.179471, 0.174981,
 0.239761, 0.394933, 0.178193, 0.187113,
 0.281621, 0.132655, 0.231934, 0.353791,
 0.118486, 0.540877, 0.191976, 0.148661} 

{0.454202, 0.204461, 0.133011, 0.208326,
 0.305842, 0.222572, 0.238253, 0.233334,
 0.320413, 0.187003, 0.310282, 0.182303,
 0.299185, 0.389148, 0.124375, 0.187292,
 0.169438,  0.47569, 0.179284, 0.175588,
  0.23472, 0.380004, 0.196915, 0.188362,
 0.246273, 0.157952, 0.220278, 0.375497,
 0.119566, 0.540669, 0.193149, 0.146616} 

{ 0.46139, 0.200159, 0.133851,   0.2046,
 0.308492, 0.216804, 0.238166, 0.236538,
  0.32184, 0.183814, 0.312414, 0.181932,
 0.303921, 0.397175, 0.119152, 0.179753,
 0.172566, 0.480357, 0.168237,  0.17884,
 0.237971, 0.371534, 0.197227, 0.193268,
 0.262583, 0.157368, 0.236235, 0.343815,
 0.125048, 0.535374, 0.193429, 0.146149} 

{0.465707, 0.199564, 0.130707, 0.204022,
 0.308776, 0.214082, 0.239394, 0.237748,
 0.321637, 0.182105, 0.309869,  0.18639,
 0.310636, 0.375586, 0.121068, 0.192711,
 0.161564, 0.485464, 0.171396, 0.181577,
 0.227521, 0.383518, 0.206727, 0.182233,
 0.261193, 0.161096, 0.228406, 0.349304,
 0.122734, 0.530318, 0.197897,  0.14905} 

{0.462939,  0.20335, 0.130751, 0.202959,
 0.311166, 0.213372, 0.237998, 0.237464,
  0.31918,  0.18589, 0.309442, 0.185488,
 0.283849, 0.434243, 0.107421, 0.174487,
 0.162264, 0.484061, 0.173016, 0.180658,
 0.238602, 0.369347, 0.197439, 0.194611,
 0.258996, 0.155486,  0.24527, 0.340248,
 0.122806, 0.529406,   0.1978, 0.149987} 

{0.460998, 0.202709, 0.130581, 0.205712,
 0.310018, 0.211833, 0.236533, 0.241616,
 0.320777, 0.185745, 0.309359, 0.184119,
 0.273949, 0.437376, 0.107286, 0.181389,
 0.158745, 0.484116, 0.180377, 0.176762,
 0.224201, 0.424135, 0.158964, 0.192699,
 0.250082, 0.159004, 0.253969, 0.336945,
 0.122678, 0.528442, 0.195438, 0.153441} 

{0.457927, 0.201973, 0.133958, 0.206141,
 0.307722, 0.211372, 0.239758, 0.241148,
 0.316174, 0.185711, 0.311219, 0.186896,
 0.284319, 0.435576, 0.121167, 0.158938,
 0.155319, 0.485585, 0.177126,  0.18197,
 0.231671, 0.419901, 0.128512, 0.219915,
 0.234346, 0.127813, 0.291728, 0.346113,
  0.12443, 0.520782, 0.197883, 0.156905} 

{0.465108, 0.193795, 0.135871, 0.205225,
  0.30901, 0.206301, 0.244427, 0.240262,
 0.316361, 0.183821, 0.310781, 0.189037,
 0.300926, 0.391789, 0.143408, 0.163876,
 0.155257, 0.485977, 0.174383, 0.184382,
  0.21606, 0.407938, 0.160288, 0.215714,
 0.229089, 0.140551, 0.289596, 0.340764,
 0.125346, 0.521384, 0.197739, 0.155531} 

{0.463777, 0.195714, 0.134506, 0.206003,
 0.314968, 0.205004, 0.242727, 0.237301,
 0.316479, 0.184096, 0.311112, 0.188313,
 0.292818, 0.386118, 0.126178, 0.194886,
 0.151435, 0.479722, 0.183272, 0.185572,
 0.213787, 0.398994,  0.16175, 0.225469,
 0.221705, 0.144349, 0.293815,  0.34013,
   0.1256, 0.521879, 0.197258, 0.155263} 

{ 0.46552, 0.194997, 0.134092, 0.205391,
 0.316177, 0.204198, 0.243506, 0.236119,
 0.314004, 0.185013, 0.313732, 0.187251,
 0.307623, 0.372955, 0.142269, 0.177153,
 0.156244, 0.482419, 0.186197,  0.17514,
 0.220757, 0.410098,  0.16471, 0.204434,
 0.215677, 0.144482, 0.299784, 0.340057,
 0.123415, 0.523936, 0.199338, 0.153311} 

{0.467138, 0.199229, 0.128585, 0.205048,
  0.31893, 0.202444, 0.243473, 0.235154,
 0.313161, 0.187894, 0.312341, 0.186604,
 0.305904, 0.343921, 0.162704, 0.187471,
  0.15393, 0.487824,  0.18548, 0.172766,
 0.213965, 0.413977, 0.188871, 0.183187,
 0.217156, 0.136454, 0.305857, 0.340532,
 0.129977, 0.524112, 0.201095, 0.144817} 

{0.463932, 0.200649, 0.128867, 0.206552,
 0.321524, 0.203699, 0.244852, 0.229925,
 0.312639,  0.18817, 0.311899, 0.187292,
  0.31767, 0.337626, 0.164107, 0.180596,
 0.158156, 0.477639, 0.181211, 0.182994,
 0.237528,  0.38421,  0.17666, 0.201602,
 0.185582, 0.140511, 0.308754, 0.365153,
 0.136799, 0.519889, 0.193922,  0.14939} 

{0.471833, 0.201407, 0.128901, 0.197859,
 0.317288, 0.204966, 0.246389, 0.231357,
 0.312755, 0.187947, 0.311673, 0.187625,
 0.357526, 0.296287, 0.176168,  0.17002,
 0.154074, 0.480359, 0.181235, 0.184332,
 0.257114, 0.351068, 0.180996, 0.210822,
 0.183309, 0.151934, 0.304633, 0.360124,
  0.14347, 0.504195, 0.201683, 0.150652} 

{0.466367,  0.19921, 0.139191, 0.195232,
 0.315804,  0.20724, 0.248371, 0.228584,
 0.312627, 0.187013, 0.312379, 0.187981,
 0.342054, 0.295173,  0.10674, 0.256033,
 0.154312, 0.481085, 0.180599, 0.184003,
 0.286358, 0.340888, 0.173536, 0.199218,
 0.192039, 0.156561, 0.319526, 0.331874,
 0.143597, 0.509865, 0.197278,  0.14926} 

{0.463922, 0.196425, 0.139566, 0.200087,
 0.314247, 0.207451, 0.250461, 0.227841,
 0.312529, 0.187197, 0.312608, 0.187666,
 0.353549, 0.315707, 0.109844,   0.2209,
 0.154842, 0.480053, 0.177914, 0.187191,
 0.237646, 0.323783, 0.211124, 0.227447,
 0.170697, 0.152203, 0.318962, 0.358138,
 0.142318, 0.498753, 0.194164, 0.164765} 

{0.466923, 0.198981, 0.138455, 0.195641,
  0.31433, 0.207976, 0.250741, 0.226954,
 0.311182, 0.187649, 0.312458, 0.188711,
  0.31334, 0.306028, 0.107763, 0.272869,
  0.15585, 0.478043, 0.177316,  0.18879,
 0.239028, 0.350342, 0.203704, 0.206926,
 0.164991, 0.160646, 0.324439, 0.349923,
 0.140759, 0.503572, 0.188908, 0.166761} 

{0.464264, 0.199893,  0.13996, 0.195883,
 0.317064, 0.206983, 0.252016, 0.223938,
 0.308159, 0.190971,   0.3102, 0.190671,
 0.296911, 0.319756, 0.106532, 0.276801,
 0.163693, 0.472414, 0.176098, 0.187795,
 0.210067, 0.403838, 0.227629, 0.158466,
 0.183925, 0.155223,  0.34227, 0.318581,
 0.137297, 0.503696, 0.189194, 0.169813} 

{0.465493, 0.200843,  0.13772, 0.195944,
 0.319283, 0.202299, 0.252348,  0.22607,
 0.307858, 0.191879, 0.309059, 0.191205,
 0.293987, 0.325646, 0.106953, 0.273414,
 0.160706, 0.468613, 0.176092,  0.19459,
  0.19661, 0.402894, 0.224395, 0.176101,
 0.202349, 0.131639, 0.336403, 0.329609,
 0.135195, 0.504999, 0.192157, 0.167649} 

{0.460959, 0.202961, 0.140126, 0.195954,
 0.324675, 0.201549, 0.249096,  0.22468,
 0.308727, 0.193059, 0.308992, 0.189222,
 0.283159, 0.298886, 0.133131, 0.284824,
 0.164113, 0.464962, 0.175829, 0.195097,
 0.208756, 0.412401, 0.207635, 0.171208,
 0.194458,  0.13802,  0.34541, 0.322111,
 0.131988, 0.509345, 0.193103, 0.165564} 

{0.465792, 0.207382,  0.12747, 0.199356,
 0.326317, 0.201104, 0.243096, 0.229483,
 0.309122,  0.19301, 0.309246, 0.188622,
 0.279515, 0.280972, 0.136712, 0.302801,
 0.164779, 0.461763, 0.178404, 0.195054,
  0.19621, 0.428276, 0.205796, 0.169717,
 0.212985, 0.145925, 0.353945, 0.287146,
 0.130933, 0.502477, 0.198893, 0.167697} 

{0.459462, 0.211742, 0.129827, 0.198969,
 0.324152, 0.204064, 0.243341, 0.228442,
 0.309566, 0.192107, 0.309434, 0.188893,
 0.279301, 0.267872,  0.13626, 0.316567,
 0.162554, 0.467751, 0.174095,   0.1956,
 0.198138, 0.423478,  0.20178, 0.176604,
 0.225943, 0.120459, 0.383073, 0.270524,
 0.132709, 0.500539, 0.204641, 0.162111} 

{0.459724, 0.211487, 0.130264, 0.198525,
 0.322632, 0.204283, 0.245042, 0.228043,
 0.309977, 0.192951, 0.308415, 0.188657,
 0.310868, 0.248746, 0.121334, 0.319052,
 0.166983, 0.462655, 0.178938, 0.191425,
 0.207241, 0.408435, 0.195282, 0.189042,
 0.231084, 0.120209, 0.380053, 0.268655,
 0.133395, 0.506886, 0.198103, 0.161615} 

{0.463996, 0.212236, 0.131559, 0.192209,
 0.326965, 0.205438, 0.241289, 0.226308,
  0.31102,  0.19358, 0.307695, 0.187705,
 0.286818, 0.248952, 0.132045, 0.332184,
 0.168516, 0.436418, 0.200122, 0.194944,
 0.207184, 0.393761, 0.217451, 0.181604,
 0.231388, 0.128489, 0.372658, 0.267465,
 0.123776, 0.510392, 0.200478, 0.165354} 

{0.470225, 0.209355, 0.129099, 0.191321,
