acerbus : 191 documents
 0.047683, 0.433751, 0.283007,  0.23556,
 0.100381, 0.481522, 0.298634, 0.119464,
 0.278394,  0.40387, 0.129988, 0.187748,
 0.146892, 0.333611, 0.284932, 0.234564,
 0.568026, 0.288357, 0.069054, 0.074562} 

{0.253709, 0.147114,  0.33868, 0.260498,
 0.143294, 0.344008, 0.157727, 0.354971,
 0.128816, 0.456256, 0.166949, 0.247979,
 0.061366, 0.400772, 0.134451, 0.403411,
 0.204298, 0.417189, 0.200312, 0.178201,
 0.192571, 0.447837, 0.135521,  0.22407,
 0.117926, 0.362246, 0.302292, 0.217535,
 0.119513, 0.701736, 0.077953, 0.100798} 

{0.245973, 0.176225, 0.324322,  0.25348,
 0.133005, 0.360446, 0.152745, 0.353804,
 0.098743, 0.420079, 0.139195, 0.341983,
 0.070153, 0.405739, 0.273806, 0.250302,
 0.201196, 0.179686, 0.265039, 0.354078,
 0.090941, 0.355454, 0.111477, 0.442128,
 0.093449, 0.367715, 0.296114, 0.242722,
 0.147007, 0.361098, 0.267833, 0.224063} 

{0.276854, 0.168471, 0.312017, 0.242658,
 0.141778, 0.360063,  0.15636, 0.341799,
 0.121144, 0.391455, 0.208685, 0.278716,
 0.132837, 0.464367,  0.24621, 0.156586,
 0.130161,  0.19017, 0.350691, 0.328978,
 0.179913, 0.427136, 0.195341,  0.19761,
 0.107085, 0.285978,  0.28767, 0.319267,
 0.201351, 0.286559, 0.124373, 0.387717} 

{0.265798, 0.159039,  0.34784, 0.227322,
 0.135782, 0.362876, 0.168554, 0.332787,
  0.11803, 0.353589, 0.260681,   0.2677,
 0.166684, 0.408124, 0.257558, 0.167634,
 0.099563, 0.600052, 0.201113, 0.099272,
 0.178844, 0.379996, 0.253735, 0.187424,
 0.117139, 0.258078, 0.303203, 0.321579,
 0.402952, 0.178193,  0.13865, 0.280205} 

{0.225381, 0.205655, 0.316547, 0.252417,
 0.121078, 0.380659,   0.1564, 0.341863,
   0.1087,  0.35938, 0.259871,  0.27205,
 0.270305,  0.34059, 0.333287, 0.055818,
 0.160154, 0.369875, 0.425715, 0.044256,
 0.191451, 0.455887, 0.270932, 0.081731,
 0.074727, 0.222824, 0.344068, 0.358381,
 0.317888, 0.166328, 0.142947, 0.372837} 

{ 0.21211, 0.208515, 0.322236, 0.257138,
 0.113023, 0.354259, 0.180574, 0.352145,
 0.149435, 0.344366, 0.241021, 0.265178,
 0.296463, 0.316287, 0.331455, 0.055795,
 0.124932, 0.301589, 0.488573, 0.084906,
 0.352574, 0.246017, 0.178924, 0.222485,
  0.14783, 0.230568, 0.350156, 0.271446,
 0.315399, 0.117947, 0.138832, 0.427821} 

{0.224353, 0.166257, 0.340037, 0.269352,
 0.100523, 0.336642, 0.188218, 0.374617,
 0.165674,  0.34821,  0.19071, 0.295405,
 0.180678, 0.534157, 0.234436, 0.050728,
 0.160541,  0.19707, 0.442321, 0.200068,
   0.2919,  0.25574, 0.259281, 0.193079,
 0.169551, 0.221131, 0.360439, 0.248879,
 0.057353, 0.118266,   0.7056, 0.118782} 

{0.238019, 0.169177, 0.313422, 0.279382,
 0.096616, 0.389271, 0.168872, 0.345241,
  0.21651, 0.350937, 0.166894, 0.265659,
  0.16587, 0.399507, 0.205968, 0.228655,
 0.118511, 0.275936, 0.362431, 0.243122,
 0.138009, 0.340031, 0.223291, 0.298669,
 0.162331, 0.218797, 0.326572, 0.292301,
 0.165474,  0.16718, 0.216718, 0.450627} 

{0.224983, 0.225186, 0.295369, 0.254462,
 0.077669, 0.366704,  0.19806, 0.357567,
 0.185041, 0.334888, 0.152429, 0.327642,
 0.138798, 0.260341, 0.506203, 0.094658,
 0.122248, 0.247614, 0.363431, 0.266708,
 0.164405, 0.232656, 0.285301, 0.317638,
 0.158358, 0.301491,   0.2584, 0.281751,
 0.127801, 0.091338, 0.226475, 0.554386} 

{0.211035, 0.222155, 0.304372, 0.262439,
 0.069719,  0.34128, 0.183195, 0.405807,
 0.208043, 0.332708, 0.148004, 0.311245,
 0.132898, 0.286069, 0.413237, 0.167796,
  0.49906, 0.225802, 0.152915, 0.122223,
  0.24645, 0.268826, 0.251713, 0.233012,
 0.127032, 0.314526, 0.269207, 0.289235,
 0.244682, 0.048992, 0.059223, 0.647102} 

{0.197953, 0.236996, 0.288571,  0.27648,
 0.064605, 0.325904, 0.191051, 0.418439,
 0.217564, 0.345943, 0.138605, 0.297888,
 0.321055, 0.257092, 0.263888, 0.157964,
 0.319719, 0.125674, 0.484698, 0.069909,
 0.134151, 0.389593, 0.141007, 0.335249,
 0.177582, 0.340325, 0.234327, 0.247766,
 0.325129,  0.07785, 0.102589, 0.494432} 

{0.207459, 0.260172, 0.296527, 0.235842,
 0.043113, 0.323183, 0.324334,  0.30937,
 0.200086, 0.340458, 0.132251, 0.327206,
 0.448819, 0.258389, 0.209475, 0.083317,
  0.16699, 0.438037, 0.229576, 0.165398,
 0.126818, 0.465618, 0.091837, 0.315727,
 0.136857,  0.34527, 0.265619, 0.252253,
 0.330692, 0.141698, 0.048932, 0.478678} 

{0.227982, 0.250716, 0.295891, 0.225411,
 0.045243, 0.327351,  0.32223, 0.305176,
 0.212326, 0.322337, 0.146484, 0.318852,
 0.444551, 0.340541, 0.133997, 0.080912,
 0.334819, 0.285837, 0.304318, 0.075026,
 0.326068, 0.269292, 0.345401, 0.059239,
 0.132488, 0.328917, 0.256152, 0.282442,
 0.229003, 0.020008, 0.411644, 0.339345} 

{ 0.26364, 0.236752, 0.271001, 0.228606,
 0.067621, 0.306019, 0.318833, 0.307527,
 0.202713, 0.345268, 0.124292, 0.327727,
 0.224474, 0.261902, 0.103496, 0.410128,
 0.281362, 0.190521, 0.336501, 0.191616,
 0.253676, 0.239422, 0.404155, 0.102748,
 0.113886, 0.287608, 0.293408, 0.305099,
 0.473021, 0.220373, 0.084477, 0.222129} 

{0.296603, 0.245393, 0.241581, 0.216423,
 0.084522, 0.325151, 0.306661, 0.283666,
 0.224733, 0.358647,  0.08826,  0.32836,
 0.082086, 0.400652, 0.430013, 0.087249,
 0.504734, 0.112933,  0.30883, 0.073503,
 0.202089,  0.16522, 0.520999, 0.111693,
 0.126861, 0.332696,  0.31248, 0.227963,
 0.232164, 0.164035, 0.344033, 0.259768} 

{0.294949, 0.267698, 0.221002, 0.216351,
 0.088902, 0.327061, 0.303051, 0.280987,
 0.229688, 0.306952, 0.093431, 0.369929,
 0.228673,  0.40082, 0.223734, 0.146773,
 0.390937, 0.146982, 0.366141,  0.09594,
 0.090836, 0.159607, 0.713871, 0.035685,
 0.105705, 0.348466,  0.29915, 0.246679,
 0.265729, 0.178364, 0.392354, 0.163552} 

{ 0.28449, 0.270391, 0.220041, 0.225078,
 0.086111, 0.334072,   0.3057, 0.274116,
 0.249833, 0.340557, 0.097884, 0.311726,
 0.230881, 0.236429, 0.339136, 0.193554,
 0.283624, 0.332957, 0.313812, 0.069607,
  0.09754, 0.540817, 0.246527, 0.115116,
 0.119106, 0.329963,  0.28107, 0.269862,
 0.411667, 0.111246, 0.215159, 0.261928} 

{0.295238, 0.275929, 0.215983, 0.212849,
 0.108394, 0.352555, 0.263347, 0.275705,
  0.24193, 0.345434, 0.097665, 0.314971,
 0.540417, 0.250951, 0.077202,  0.13143,
 0.469501, 0.260253, 0.131941, 0.138304,
 0.200081, 0.360554, 0.235066, 0.204299,
 0.131459, 0.243722, 0.327726, 0.297093,
  0.42393, 0.160887, 0.236137, 0.179046} 

{0.328753, 0.243451, 0.211306,  0.21649,
 0.122966, 0.345176,  0.25404, 0.277817,
 0.235519, 0.379762, 0.085383, 0.299336,
 0.598224, 0.248677, 0.075671, 0.077428,
 0.355548, 0.225707, 0.108485,  0.31026,
 0.192598, 0.404476, 0.160129, 0.242797,
 0.194178, 0.322213,  0.33563, 0.147979,
 0.407301, 0.240386, 0.144182, 0.208131} 

{0.326655, 0.245336, 0.212262, 0.215746,
 0.125489, 0.350877, 0.230567, 0.293067,
 0.222782, 0.392216, 0.109374, 0.275628,
 0.420404, 0.192748, 0.310284, 0.076564,
 0.567977, 0.066367, 0.237459, 0.128198,
 0.482305, 0.291321, 0.089297, 0.137077,
 0.196006, 0.313061, 0.351428, 0.139505,
 0.533499, 0.088465, 0.296183, 0.081854} 

{0.360591, 0.242579, 0.194166, 0.202664,
 0.146618, 0.361833, 0.220887, 0.270662,
 0.285882, 0.348737, 0.130312, 0.235069,
 0.160871,  0.11095, 0.645825, 0.082354,
 0.449746,  0.17773, 0.240083, 0.132442,
 0.393048, 0.401588,  0.06968, 0.135684,
 0.173803, 0.336178, 0.368812, 0.121207,
 0.606747, 0.240047, 0.060594, 0.092612} 

{0.377932, 0.221345,  0.20492, 0.195803,
 0.146178, 0.362812, 0.224321,  0.26669,
 0.266293,  0.40189, 0.116246, 0.215571,
 0.417875, 0.178811, 0.290771, 0.112542,
 0.303391, 0.160453, 0.426502, 0.109654,
 0.249516, 0.484193, 0.169902, 0.096389,
 0.186945,  0.33868, 0.366446, 0.107929,
 0.682355,  0.12789, 0.144777, 0.044978} 

{0.372047, 0.221784, 0.203138, 0.203031,
 0.151049, 0.360158, 0.220687, 0.268107,
 0.281088, 0.442653, 0.101108,  0.17515,
 0.275832, 0.162042, 0.363501, 0.198625,
 0.151864, 0.214107, 0.382961, 0.251068,
 0.088469, 0.381483, 0.415504, 0.114545,
 0.208508, 0.407984, 0.262665, 0.120843,
  0.48282, 0.189108, 0.276981, 0.051091} 

{0.357317, 0.209904, 0.210014, 0.222764,
  0.15229, 0.347609, 0.222317, 0.277784,
  0.24347,  0.46568, 0.093976, 0.196875,
 0.090235, 0.459488, 0.252817, 0.197459,
 0.023181, 0.647799,   0.2136,  0.11542,
 0.041402, 0.580977, 0.316813, 0.060808,
 0.243126, 0.393028, 0.164896,  0.19895,
 0.264222, 0.371233, 0.335099, 0.029447} 

{0.339846, 0.219845, 0.230654, 0.209655,
 0.176955, 0.354145, 0.208228, 0.260672,
 0.250574, 0.459382, 0.099322, 0.190722,
 0.069016, 0.590937, 0.235127,  0.10492,
 0.055037, 0.624702,  0.28564, 0.034622,
 0.046489, 0.511501, 0.302344, 0.139665,
 0.186827, 0.347935, 0.276241, 0.188997,
 0.396607, 0.433548,   0.1101, 0.059745} 

{0.333999,  0.24442, 0.223663, 0.197918,
 0.177842, 0.365164, 0.198086, 0.258908,
 0.264163, 0.440281, 0.100332, 0.195224,
 0.058697,  0.61308, 0.172935, 0.155288,
 0.048981, 0.832492, 0.097472, 0.021055,
 0.046601, 0.721907, 0.146549, 0.084943,
 0.147338, 0.381779, 0.265004, 0.205879,
 0.417503, 0.063968, 0.461194, 0.057335} 

{0.333095, 0.265611, 0.229359, 0.171936,
 0.161654, 0.366654, 0.204374, 0.267318,
 0.267653,  0.42031, 0.100932, 0.211105,
 0.256065,  0.51014, 0.147003, 0.086792,
 0.052133, 0.701738, 0.066176, 0.179953,
 0.039752,  0.60857, 0.103105, 0.248574,
  0.05905, 0.323854, 0.253551, 0.363545,
 0.766885, 0.107255, 0.068586, 0.057274} 

{0.337977, 0.251033, 0.223821, 0.187169,
 0.176196, 0.352302, 0.203527, 0.267976,
 0.221838, 0.396227, 0.079105,  0.30283,
 0.130193, 0.421508, 0.253529, 0.194771,
  0.11951, 0.373772, 0.360095, 0.146624,
  0.18849, 0.396781, 0.145717, 0.269013,
 0.061469, 0.310252, 0.309373, 0.318907,
 0.505968, 0.267886, 0.154769, 0.071377} 

{0.356701, 0.235554, 0.225709, 0.182036,
 0.171765, 0.346149, 0.198365,  0.28372,
 0.242985, 0.390686,  0.08598, 0.280349,
 0.092152, 0.719459, 0.155452, 0.032937,
  0.30517, 0.269423, 0.166462, 0.258944,
 0.105668, 0.344488, 0.377479, 0.172365,
 0.148796, 0.305345, 0.366369,  0.17949,
 0.749264, 0.098139, 0.106242, 0.046356} 

{0.340634, 0.229226, 0.224987, 0.205153,
  0.17206, 0.335301,  0.20834, 0.284298,
 0.267529, 0.414179, 0.070609, 0.247684,
 0.182053, 0.643974,  0.12731, 0.046663,
  0.13261, 0.570332, 0.163001, 0.134057,
 0.056435, 0.503864, 0.241109, 0.198593,
 0.173882, 0.318631, 0.338294, 0.169193,
 0.805321, 0.143174, 0.028055,  0.02345} 

{0.351916, 0.220336, 0.225483, 0.202265,
 0.171419, 0.330677, 0.207132, 0.290772,
 0.271872, 0.411797,  0.06553, 0.250801,
 0.131598,  0.66449, 0.123272,  0.08064,
 0.077379, 0.613548, 0.258496, 0.050576,
 0.142396, 0.499693, 0.218654, 0.139258,
  0.17031,  0.38019, 0.284725, 0.164776,
 0.108783, 0.396477, 0.063618, 0.431122} 

{0.341446, 0.228311, 0.222614, 0.207629,
 0.155458, 0.327931, 0.202397, 0.314213,
 0.288456, 0.426341, 0.038363, 0.246841,
  0.18175, 0.547528, 0.234585, 0.036136,
 0.111631, 0.200705, 0.623198, 0.064467,
 0.182344, 0.405155, 0.331182, 0.081319,
 0.203993, 0.346485, 0.297042,  0.15248,
 0.194028, 0.397891, 0.259152,  0.14893} 

{0.324488, 0.241588, 0.234836, 0.199088,
 0.139696, 0.322728, 0.230017, 0.307558,
 0.257739,  0.44573,  0.04035,  0.25618,
 0.222556, 0.490234, 0.256986, 0.030224,
 0.422923, 0.187052, 0.365749, 0.024276,
 0.157649, 0.323647, 0.438703, 0.080001,
 0.150962, 0.352542, 0.326999, 0.169497,
 0.259383, 0.073873, 0.534013, 0.132731} 

{0.331384,  0.23254, 0.252659, 0.183417,
 0.137184, 0.343552, 0.222425, 0.296839,
 0.137364, 0.497086, 0.048875, 0.316676,
 0.068117, 0.605625, 0.211927, 0.114331,
 0.304517, 0.238961, 0.399086, 0.057435,
 0.345318, 0.420392, 0.156618, 0.077672,
  0.20055, 0.322638, 0.292864, 0.183947,
 0.243119, 0.316455, 0.408288, 0.032137} 

{0.332025, 0.189736, 0.276361, 0.201877,
 0.135574, 0.331189,  0.22976, 0.303477,
 0.178136, 0.467698, 0.062154, 0.292011,
 0.163216, 0.476052, 0.240946, 0.119786,
 0.209753, 0.178491, 0.596472, 0.015285,
 0.183581,  0.37764, 0.344673, 0.094106,
 0.198725, 0.344234, 0.267296, 0.189745,
 0.214253, 0.106368, 0.516162, 0.163218} 

{  0.2895, 0.212704, 0.278332, 0.219464,
 0.148903, 0.339124, 0.235466, 0.276507,
 0.165581, 0.482042,  0.08045, 0.271926,
 0.177482, 0.443331, 0.222056, 0.157131,
 0.211828, 0.221181, 0.538035, 0.028956,
 0.169117, 0.467123, 0.221026, 0.142733,
 0.214435, 0.376983, 0.222398, 0.186184,
 0.468061,  0.11286, 0.116863, 0.302215} 

{0.320216, 0.201251, 0.265334, 0.213199,
 0.133737, 0.355316, 0.231876, 0.279071,
  0.15776, 0.455429, 0.102175, 0.284636,
 0.067906, 0.258536, 0.307173, 0.366385,
 0.137532,  0.20968, 0.556382, 0.096406,
 0.204919, 0.449407, 0.180781, 0.164893,
 0.221556, 0.368366,  0.24832, 0.161759,
 0.751683, 0.050007, 0.069819, 0.128491} 

{0.299082, 0.215948, 0.272275, 0.212694,
 0.114702, 0.385372, 0.244581, 0.255345,
 0.167989, 0.454421, 0.109856, 0.267734,
 0.134223, 0.418831, 0.374048, 0.072898,
  0.15838, 0.349468, 0.404429, 0.087723,
 0.142273, 0.553311, 0.145799, 0.158617,
 0.182515, 0.359344, 0.317715, 0.140427,
 0.695356, 0.232092,  0.04398, 0.028572} 

{0.277925,  0.22041, 0.266436, 0.235229,
 0.121001,  0.37957, 0.215585, 0.283844,
 0.175815, 0.425966, 0.142116, 0.256102,
  0.25008, 0.144586, 0.572814, 0.032521,
  0.31751, 0.232467, 0.326481, 0.123542,
 0.043627, 0.452721, 0.347683, 0.155969,
 0.170107, 0.334611, 0.311961, 0.183321,
 0.445455, 0.335894, 0.075919, 0.142732} 

{0.285106, 0.218565, 0.267846, 0.228484,
 0.134619, 0.385867, 0.207724,  0.27179,
 0.158507, 0.414062, 0.148664, 0.278767,
 0.083449,  0.18523, 0.700464, 0.030858,
 0.030425, 0.506088, 0.361197,  0.10229,
 0.074461, 0.426445, 0.400593,   0.0985,
 0.137365, 0.344106, 0.327694, 0.190835,
 0.398927, 0.153043, 0.115777, 0.332254} 

{0.281937, 0.222004, 0.269133, 0.226926,
 0.125794, 0.383625, 0.210578, 0.280003,
  0.13497, 0.420405, 0.117318, 0.327307,
 0.087759, 0.253153, 0.590454, 0.068634,
 0.052187, 0.665998, 0.212835,  0.06898,
 0.011861, 0.400748, 0.241435, 0.345955,
 0.185797, 0.251135, 0.366595, 0.196472,
 0.102091, 0.327967, 0.338488, 0.231455} 

{0.320671, 0.229084, 0.258776, 0.191469,
 0.127272, 0.358575, 0.220253,   0.2939,
 0.146928, 0.337205,  0.14347, 0.372397,
 0.045598, 0.218841, 0.609843, 0.125718,
  0.05743, 0.494677, 0.347737, 0.100156,
 0.039801, 0.490271, 0.281984, 0.187944,
 0.183189, 0.269611,  0.35552, 0.191679,
 0.190114, 0.366687, 0.331024, 0.112175} 

{0.322893, 0.224064,  0.26655, 0.186492,
   0.1497, 0.319279, 0.249512, 0.281509,
 0.142386, 0.398315, 0.101348,  0.35795,
 0.070963, 0.519716, 0.272741,  0.13658,
  0.11648,  0.55364, 0.093277, 0.236602,
 0.174244, 0.436925,  0.06608, 0.322752,
 0.183335, 0.325342, 0.295361, 0.195962,
 0.460322, 0.176699, 0.218013, 0.144965} 

{0.317191, 0.217869, 0.270362, 0.194577,
 0.128305, 0.299282, 0.274728, 0.297685,
 0.065386, 0.440571, 0.139806, 0.354237,
 0.052244, 0.269397, 0.158761, 0.519598,
 0.130831, 0.338092, 0.089896, 0.441181,
 0.048938, 0.412225,  0.05918, 0.479657,
 0.191091, 0.354935, 0.238504,  0.21547,
 0.560547,  0.07299, 0.114262,   0.2522} 

{0.307695, 0.213989, 0.273568, 0.204748,
 0.146535, 0.301743, 0.243057, 0.308666,
 0.086146, 0.427851, 0.146931, 0.339073,
 0.031577, 0.246962, 0.338358, 0.383104,
 0.117359, 0.389175, 0.151853, 0.341614,
   0.0623, 0.540604, 0.060843, 0.336254,
 0.222815, 0.278809, 0.257913, 0.240462,
 0.495017, 0.221502, 0.117056, 0.166425} 

{0.298884, 0.199977, 0.255023, 0.246116,
  0.15591, 0.299483, 0.242134, 0.302473,
 0.083904, 0.432275, 0.188059, 0.295762,
 0.124547, 0.234542, 0.282059, 0.358852,
 0.152276, 0.279726, 0.258665, 0.309333,
 0.053082, 0.477911, 0.176211, 0.292795,
 0.218429, 0.364157, 0.175467, 0.241947,
 0.734541, 0.031557, 0.119571, 0.114332} 

{0.287456,  0.22594, 0.250255,  0.23635,
 0.148349, 0.316443,  0.24844, 0.286768,
 0.118779,  0.47478, 0.193296, 0.213145,
    0.168, 0.210614, 0.404947, 0.216439,
 0.153147, 0.711784, 0.096369, 0.038699,
 0.059398, 0.740072, 0.055678, 0.144851,
 0.258311, 0.238507, 0.211544, 0.291638,
  0.61213, 0.100411, 0.160044, 0.127414} 

{ 0.26898, 0.182132, 0.237294, 0.311594,
  0.14058, 0.295903,  0.25657, 0.306948,
 0.129693,  0.47369, 0.156647,  0.23997,
 0.138082, 0.415413, 0.300439, 0.146066,
 0.240396, 0.623168, 0.066396, 0.070041,
 0.254893, 0.528295, 0.077011, 0.139801,
 0.222105, 0.198095, 0.285345, 0.294456,
 0.645805, 0.174381, 0.100834,  0.07898} 

{0.252866, 0.199276, 0.274967, 0.272891,
 0.118713, 0.321442,  0.24782, 0.312026,
 0.122612, 0.482871, 0.158617,   0.2359,
 0.316205, 0.148826, 0.366082, 0.168887,
 0.150789, 0.478959, 0.138727, 0.231525,
 0.282534,  0.48171, 0.125673, 0.110083,
  0.22189, 0.216057, 0.247371, 0.314682,
 0.823599, 0.033902, 0.075086, 0.067413} 

{0.248689, 0.160963, 0.311985, 0.278364,
 0.124707,  0.30512, 0.247251, 0.322922,
 0.104136, 0.501212, 0.135551, 0.259101,
 0.079698, 0.187679, 0.655847, 0.076776,
 0.285266, 0.528881, 0.082746, 0.103108,
 0.233403,   0.4318, 0.065192, 0.269605,
 0.249091, 0.238534, 0.225532, 0.286843,
 0.656088, 0.175579, 0.086792, 0.081541} 

{0.257497, 0.122454, 0.344089,  0.27596,
 0.115739, 0.332602, 0.244638,  0.30702,
 0.091868, 0.498117, 0.166819, 0.243197,
 0.124975, 0.289905, 0.500548, 0.084572,
  0.20659, 0.274027, 0.085802, 0.433582,
 0.167539,  0.44156, 0.081923, 0.308978,
 0.217934, 0.244452, 0.230119, 0.307495,
 0.372514, 0.067539, 0.087808, 0.472139} 

{0.259052, 0.128419, 0.338095, 0.274433,
 0.137047, 0.321838, 0.244561, 0.296554,
 0.092639, 0.514123, 0.164394, 0.228844,
 0.060518, 0.402304,  0.47211, 0.065068,
 0.242173, 0.382837, 0.240526, 0.134464,
 0.145652, 0.505446, 0.068706, 0.280197,
 0.247548, 0.234321, 0.324221,  0.19391,
 0.481262,  0.15043, 0.067682, 0.300626} 

{0.322239,  0.11695, 0.302511,   0.2583,
 0.117126, 0.318612, 0.231494, 0.332769,
 0.093747,  0.52388, 0.141204, 0.241169,
 0.117696,  0.27651,  0.51551, 0.090285,
  0.16672, 0.515472, 0.232891, 0.084917,
 0.134117, 0.258345, 0.345406, 0.262132,
 0.271947, 0.314398, 0.245498, 0.168157,
 0.529502,  0.05448, 0.194087, 0.221931} 

{0.330321, 0.111299, 0.300688, 0.257692,
 0.121517, 0.293569, 0.226351, 0.358563,
 0.155625, 0.506305, 0.146276, 0.191794,
 0.152597, 0.516347, 0.293642, 0.037414,
 0.055208, 0.724589, 0.123353,  0.09685,
 0.146442, 0.528495, 0.182088, 0.142975,
 0.248956, 0.301966, 0.259742, 0.189336,
 0.648549, 0.027833,  0.02189, 0.301728} 

{ 0.34367, 0.119803, 0.276641, 0.259886,
 0.126759, 0.297944, 0.219646, 0.355651,
 0.157229, 0.566366, 0.122968, 0.153437,
 0.065552, 0.362532, 0.480058, 0.091858,
 0.093582, 0.230194, 0.621163, 0.055061,
 0.234542, 0.349542, 0.167649, 0.248267,
 0.250498, 0.280052, 0.191336, 0.278114,
  0.22931, 0.021447, 0.279669, 0.469574} 

{0.355309, 0.083912, 0.295108, 0.265671,
 0.117546, 0.268234, 0.230604, 0.383615,
 0.159876,  0.59078, 0.104118, 0.145225,
 0.055597, 0.210729, 0.626032, 0.107643,
 0.089342, 0.370456,  0.47391, 0.066292,
 0.092661, 0.415746, 0.271109, 0.220483,
 0.320912, 0.259937, 0.174908, 0.244243,
 0.408377, 0.061406, 0.442404, 0.087812} 

{0.370626, 0.082764, 0.272549, 0.274061,
 0.112174, 0.305945, 0.215351,  0.36653,
 0.160578, 0.601218, 0.102574,  0.13563,
 0.178967, 0.376054, 0.364529, 0.080449,
 0.055729, 0.092981, 0.660227, 0.191063,
 0.096278, 0.226561, 0.585115, 0.092047,
 0.364143, 0.237822,   0.2315, 0.166534,
 0.449104, 0.207605, 0.253532, 0.089759} 

{0.373305, 0.086698, 0.245154, 0.294843,
 0.126649,  0.31115, 0.229251, 0.332949,
 0.110637, 0.625021, 0.117054, 0.147288,
 0.047024, 0.223887, 0.214221, 0.514868,
 0.055461,  0.25548, 0.319141, 0.369919,
 0.072371, 0.482744, 0.348633, 0.096251,
 0.331341,  0.23862, 0.229355, 0.200684,
 0.241092,  0.41579, 0.199807, 0.143311} 

{0.370133, 0.084696,  0.24302, 0.302151,
 0.129093, 0.289301,  0.21551, 0.366096,
 0.091674, 0.629144, 0.130647, 0.148535,
 0.069815,  0.32974,  0.22563, 0.374815,
  0.06394, 0.430128,   0.2798, 0.226132,
  0.10442, 0.433755, 0.379305,  0.08252,
 0.385589, 0.199852, 0.238102, 0.176457,
 0.790426, 0.027134, 0.103915, 0.078525} 

{0.349097, 0.079524,  0.27167, 0.299709,
  0.12742,  0.31583, 0.206244, 0.350506,
 0.098171,  0.64424, 0.100418,  0.15717,
 0.077956, 0.401277, 0.377824, 0.142942,
 0.196907, 0.189996, 0.415759, 0.197338,
 0.240895, 0.094663, 0.561838, 0.102604,
 0.386295, 0.186924, 0.231119, 0.195663,
  0.55412, 0.189538, 0.115901, 0.140441} 

{0.351943, 0.083884, 0.278507, 0.285666,
 0.155716, 0.322834, 0.205435, 0.316015,
 0.087791, 0.621471, 0.122718,  0.16802,
 0.108267,  0.45956, 0.340033,  0.09214,
 0.387009, 0.099769, 0.472584, 0.040637,
 0.441723, 0.299841, 0.177981, 0.080455,
   0.3274, 0.219115,   0.2415, 0.211985,
 0.427402,  0.19712, 0.257599, 0.117879} 

{0.351538, 0.092603, 0.274756, 0.281103,
 0.158264, 0.296333, 0.219903, 0.325499,
 0.087231, 0.634594, 0.117289, 0.160885,
 0.094746, 0.477343, 0.311586, 0.116325,
 0.274155, 0.297622,  0.08767, 0.340554,
 0.390262, 0.209696, 0.211637, 0.188405,
 0.409583, 0.152819,  0.31148, 0.126118,
 0.296308, 0.237947, 0.292049, 0.173696} 

{ 0.35849, 0.089302, 0.269887, 0.282321,
 0.157282, 0.291724, 0.227958, 0.323036,
 0.095209,  0.61679,  0.12244, 0.165561,
 0.063537, 0.548091, 0.277923, 0.110448,
 0.247647,  0.56417, 0.069961, 0.118223,
 0.410157,  0.26101, 0.157478, 0.171355,
 0.232205, 0.207395, 0.407656, 0.152744,
 0.492492, 0.015708, 0.423356, 0.068444} 

{0.356024, 0.091948, 0.268432, 0.283596,
 0.155177, 0.294334, 0.222764, 0.327725,
 0.095213, 0.572345, 0.118101, 0.214342,
 0.103585, 0.685855, 0.143171, 0.067389,
 0.149024,  0.40526, 0.063561, 0.382156,
 0.242068, 0.300961,  0.21456,  0.24241,
 0.213646, 0.227197, 0.419633, 0.139524,
 0.389274, 0.387324, 0.023596, 0.199806} 

{ 0.35477, 0.080831, 0.281601, 0.282798,
 0.103899, 0.303998, 0.242039, 0.350064,
 0.103234, 0.598545, 0.081242, 0.216979,
 0.078679, 0.615439, 0.100359, 0.205522,
 0.228935, 0.404549, 0.095461, 0.271055,
 0.370625, 0.224945, 0.216368, 0.188062,
 0.181918,  0.18878, 0.404153, 0.225149,
 0.319638, 0.175436, 0.278429, 0.226497} 

{ 0.38375, 0.077396, 0.274035, 0.264819,
 0.096705,  0.29781, 0.244499, 0.360986,
 0.144641, 0.537575, 0.106331, 0.211453,
 0.169629, 0.450412,  0.10371, 0.276249,
 0.236105, 0.491007, 0.118586, 0.154302,
 0.163386, 0.598062, 0.117625, 0.120928,
 0.161522, 0.177238, 0.351207, 0.310032,
 0.233679, 0.167745, 0.164714, 0.433863} 

{0.386637, 0.094258, 0.262814, 0.256292,
 0.105983, 0.315303, 0.265331, 0.313383,
 0.164443, 0.502358, 0.111722, 0.221477,
 0.079186,  0.75681, 0.050477, 0.113527,
 0.255971, 0.532932, 0.093464, 0.117633,
