imperator : 1610 documents
 0.248142, 0.252557, 0.105774, 0.393528} 

{ 0.15384, 0.170577, 0.331038, 0.344545,
 0.258767, 0.150792,  0.27643, 0.314011,
  0.26098, 0.256815, 0.249743, 0.232462,
 0.293729, 0.311402, 0.135636, 0.259233,
 0.136254, 0.366092,   0.2733, 0.224354,
 0.467755, 0.169613, 0.207183, 0.155448,
 0.285189,  0.24022, 0.084419, 0.390172,
 0.338697, 0.041309, 0.046189, 0.573806} 

{0.153076, 0.170589, 0.336768, 0.339567,
 0.263055, 0.155099, 0.270002, 0.311844,
 0.262129, 0.258233, 0.244466, 0.235173,
 0.290086, 0.311154, 0.138363, 0.260397,
 0.133924, 0.367605, 0.272415, 0.226056,
 0.471478, 0.173963, 0.193604, 0.160955,
 0.261535, 0.251069, 0.119142, 0.368254,
 0.721495, 0.088048, 0.109461, 0.080997} 

{0.152472, 0.168578, 0.334953, 0.343997,
 0.267634, 0.157207,  0.26641, 0.308749,
 0.269852, 0.257426, 0.241513, 0.231209,
 0.275028, 0.327988, 0.135556, 0.261428,
 0.132533,  0.37406, 0.269323, 0.224084,
 0.468952, 0.171845, 0.204808, 0.154395,
 0.267365,  0.25034, 0.126874, 0.355421,
 0.059246, 0.283078, 0.047181, 0.610495} 

{0.153529, 0.166307,   0.3343, 0.345863,
 0.262477, 0.162546, 0.267371, 0.307606,
  0.27742, 0.258321, 0.241467, 0.222793,
 0.272858, 0.326079,  0.13973, 0.261333,
 0.132205, 0.375842, 0.267473,  0.22448,
  0.46487,  0.16776, 0.214388, 0.152982,
 0.282412,  0.23951, 0.116476, 0.361602,
 0.404264, 0.443676, 0.042111, 0.109949} 

{0.153657, 0.163292, 0.336356, 0.346696,
 0.267098,  0.16301, 0.272377, 0.297514,
 0.282067, 0.256387, 0.231336,  0.23021,
 0.285056, 0.318127, 0.136155, 0.260662,
  0.13468, 0.378911, 0.264064, 0.222345,
 0.476196,  0.15197, 0.222281, 0.149553,
 0.283769,  0.27977, 0.115366, 0.321095,
  0.02025, 0.431877, 0.066799, 0.481074} 

{0.156806, 0.161498, 0.337673, 0.344023,
 0.257703, 0.161784, 0.282438, 0.298075,
 0.280441, 0.257951, 0.230561, 0.231047,
 0.285437, 0.319063, 0.135467, 0.260033,
 0.137008, 0.377271, 0.261846, 0.223875,
  0.48208, 0.148481, 0.221098, 0.148341,
 0.318778, 0.254385, 0.117605, 0.309231,
 0.155838, 0.331627, 0.014744, 0.497791} 

{0.154385, 0.161719, 0.334903, 0.348993,
 0.251322, 0.163325, 0.282884, 0.302469,
 0.281382, 0.260467, 0.225205, 0.232946,
 0.285287, 0.311508,  0.14804, 0.255165,
 0.137912, 0.381197, 0.264872, 0.216019,
 0.486211, 0.146656, 0.221336, 0.145797,
 0.300333, 0.230821, 0.153204, 0.315642,
 0.713588, 0.168832, 0.025194, 0.092387} 

{0.154452, 0.163863, 0.335721, 0.345964,
 0.250927, 0.163706, 0.274802, 0.310565,
 0.279942, 0.261441, 0.225926,  0.23269,
 0.291198, 0.316183, 0.142473, 0.250145,
 0.142567,  0.38093,  0.26172, 0.214782,
 0.489536,  0.14839, 0.224072, 0.138002,
 0.308312, 0.226969, 0.143298, 0.321421,
 0.383543, 0.196925, 0.188126, 0.231406} 

{0.146317, 0.165184, 0.339331, 0.349167,
 0.253387, 0.164053, 0.271344, 0.311216,
   0.2826, 0.259751,  0.22502, 0.232628,
 0.289561, 0.315196,  0.14149, 0.253753,
 0.149089, 0.379207, 0.255557, 0.216148,
 0.486866, 0.134125, 0.214333, 0.164676,
 0.339102,  0.18573,  0.14128, 0.333888,
 0.198872, 0.130866, 0.156411, 0.513851} 

{0.148663, 0.163639, 0.340253, 0.347445,
 0.253152, 0.164785, 0.270889, 0.311174,
 0.280808, 0.260638,  0.22642, 0.232134,
  0.29574, 0.315787, 0.130601, 0.257872,
 0.146395, 0.378453, 0.261782,  0.21337,
 0.460216, 0.142088, 0.225428, 0.172269,
 0.324479, 0.207168, 0.119918, 0.348436,
 0.639073,  0.19213, 0.087968, 0.080829} 

{0.150474, 0.160445,  0.34488, 0.344202,
 0.259108, 0.160514, 0.274586, 0.305792,
 0.279342, 0.263188, 0.239452, 0.218019,
 0.285874, 0.326558, 0.134251, 0.253318,
  0.14341, 0.379443, 0.264047,   0.2131,
 0.460856, 0.141992, 0.224204, 0.172948,
 0.344634, 0.190886, 0.130043, 0.334437,
 0.178032,   0.4531, 0.104085, 0.264783} 

{0.150626, 0.160469, 0.345151, 0.343754,
 0.260657, 0.161256, 0.271446, 0.306641,
 0.281596, 0.262425, 0.237655, 0.218324,
 0.284435, 0.328114, 0.142373, 0.245078,
 0.142274, 0.380195, 0.264134, 0.213397,
 0.463646, 0.158152, 0.205587, 0.172615,
 0.358422, 0.182728, 0.129922, 0.328928,
 0.066157, 0.123166, 0.140941, 0.669736} 

{0.156027, 0.159953, 0.340015, 0.344004,
 0.263033, 0.165408,  0.27042, 0.301139,
 0.276858, 0.265203, 0.234667, 0.223273,
 0.300752, 0.305733, 0.140879, 0.252636,
 0.146958, 0.380552, 0.263152, 0.209338,
 0.471871, 0.135139, 0.199134, 0.193856,
 0.314847, 0.177076,  0.14438, 0.363698,
 0.567121, 0.098524, 0.109979, 0.224377} 

{0.156842, 0.158059, 0.337016, 0.348083,
  0.26288, 0.159229, 0.273934, 0.303956,
 0.281393, 0.262449, 0.235372, 0.220786,
 0.305663,  0.31192, 0.137154, 0.245263,
 0.147495, 0.379946, 0.262901, 0.209658,
 0.460981, 0.132927, 0.211098, 0.194993,
 0.319073, 0.193392, 0.157675,  0.32986,
 0.182217, 0.062248, 0.331936, 0.423599} 

{0.155999, 0.157082, 0.339289,  0.34763,
 0.261232, 0.163309, 0.267889, 0.307571,
 0.280836, 0.267141,  0.23186, 0.220162,
 0.317585, 0.300109, 0.146105, 0.236201,
 0.150198,   0.3796, 0.264834, 0.205368,
  0.44382, 0.156542, 0.214227, 0.185411,
 0.332264, 0.204748, 0.140351, 0.322637,
 0.607445, 0.100086, 0.071159, 0.221311} 

{0.156199, 0.156197, 0.338882, 0.348722,
 0.261667, 0.161019, 0.263098, 0.314216,
 0.282737, 0.267015, 0.228104, 0.222144,
 0.316701, 0.293636,  0.17066, 0.219003,
 0.150971, 0.377425, 0.264786, 0.206818,
 0.441399, 0.159431, 0.215357, 0.183813,
 0.297604, 0.217871, 0.148232, 0.336294,
 0.725876, 0.077405, 0.086704, 0.110014} 

{0.147335, 0.159726, 0.339312, 0.353627,
  0.28353, 0.157703, 0.256621, 0.302146,
 0.288596, 0.267095, 0.227814, 0.216495,
 0.308301, 0.294529, 0.173947, 0.223223,
 0.150499,  0.37828, 0.264004, 0.207216,
 0.432324, 0.150624,  0.21716, 0.199891,
 0.305944, 0.208528, 0.155112, 0.330416,
 0.622174,  0.24595, 0.033876,    0.098} 

{0.149333, 0.157946, 0.340221, 0.352499,
 0.282146, 0.157304, 0.255756, 0.304794,
  0.28644,  0.27248, 0.226204, 0.214876,
 0.324892, 0.288361, 0.152528, 0.234218,
 0.148558, 0.379519,  0.26433, 0.207592,
 0.432405, 0.153977, 0.221152, 0.192466,
 0.310017, 0.224656, 0.138855, 0.326472,
 0.248639,  0.03699, 0.031196, 0.683174} 

{0.151864, 0.156667, 0.339937, 0.351532,
 0.282824, 0.148338, 0.261257, 0.307581,
 0.282282, 0.272568, 0.229395, 0.215754,
 0.344811, 0.291399, 0.143336, 0.220454,
 0.146795, 0.384864, 0.261725, 0.206616,
 0.456453, 0.153449, 0.193052, 0.197047,
 0.306973, 0.216227, 0.134155, 0.342645,
 0.182991,  0.31409, 0.206918, 0.296001} 

{ 0.15092, 0.156692,  0.34187, 0.350519,
 0.285606,  0.14816, 0.259527, 0.306707,
 0.280709, 0.275491, 0.228512, 0.215289,
 0.339414,  0.28709, 0.140838, 0.232658,
 0.146374, 0.384598, 0.260268, 0.208759,
 0.416512, 0.179225, 0.208466, 0.195797,
 0.308009, 0.192959, 0.116746, 0.382285,
 0.492531, 0.149971, 0.077606, 0.279892} 

{0.142601, 0.158946, 0.345599, 0.352853,
 0.272176, 0.144083, 0.271668, 0.312073,
 0.282804, 0.276275, 0.226205, 0.214716,
 0.365747, 0.309392, 0.116704, 0.208158,
 0.145133, 0.393348,  0.25692, 0.204599,
 0.417163, 0.174535, 0.209307, 0.198996,
 0.300005, 0.193592, 0.122402, 0.384001,
 0.012707, 0.380956, 0.101869, 0.504468} 

{0.141496, 0.160704, 0.346201, 0.351599,
 0.273533, 0.142814, 0.274647, 0.309006,
 0.282349, 0.273687, 0.227988, 0.215976,
 0.345087, 0.329576, 0.117079, 0.208258,
 0.146511, 0.393911, 0.256337, 0.203242,
 0.412151, 0.182338, 0.211259, 0.194252,
 0.283019, 0.201671, 0.131228, 0.384082,
 0.238776, 0.129891, 0.160773,  0.47056} 

{ 0.14345, 0.161003, 0.342103, 0.353444,
 0.289714, 0.138574, 0.268248, 0.303464,
 0.278721, 0.275389, 0.231485, 0.214405,
 0.347148, 0.326726, 0.118438, 0.207688,
 0.149701, 0.397446, 0.250145, 0.202708,
 0.408634, 0.185873, 0.207424, 0.198068,
 0.296413, 0.212259, 0.133716, 0.357613,
 0.425546, 0.048614, 0.349601, 0.176239} 

{0.133331, 0.162169, 0.346576, 0.357925,
  0.29198, 0.137994, 0.267551, 0.302475,
 0.278535,  0.27384, 0.231146,  0.21648,
 0.342903, 0.321902, 0.121599, 0.213596,
 0.158911, 0.391881,  0.24545, 0.203758,
  0.40497, 0.180051, 0.205494, 0.209485,
 0.330942, 0.184154, 0.148264, 0.336641,
 0.267121, 0.031363,  0.13453, 0.566986} 

{0.128101, 0.164504, 0.347346, 0.360049,
 0.297918, 0.137716, 0.268338, 0.296029,
 0.279156, 0.272084, 0.234084, 0.214676,
 0.342823, 0.328198, 0.118369,  0.21061,
 0.159317, 0.393657, 0.243899, 0.203127,
 0.411421, 0.179279, 0.200765, 0.208535,
 0.186133, 0.223569, 0.179469, 0.410829,
 0.119614, 0.625205, 0.199998, 0.055183} 

{0.126464, 0.159797, 0.352309, 0.361431,
 0.290506, 0.143115, 0.265074, 0.301305,
 0.279079, 0.269017, 0.237408, 0.214496,
 0.337328, 0.324879, 0.119942, 0.217851,
 0.156826, 0.396353, 0.242297, 0.204524,
 0.411142,  0.15246, 0.223485, 0.212913,
 0.172794, 0.233851, 0.167803, 0.425552,
 0.164126, 0.390316, 0.056626, 0.388932} 

{0.129744, 0.160687, 0.351907, 0.357663,
 0.295466, 0.141158, 0.265422, 0.297954,
 0.277658,  0.26844, 0.234374, 0.219527,
 0.345754, 0.312184, 0.123073, 0.218989,
 0.158838, 0.395907,  0.24064, 0.204615,
 0.410075, 0.149903, 0.226998, 0.213024,
 0.180502, 0.203305, 0.192314,  0.42388,
  0.15901, 0.095103, 0.111721, 0.634166} 

{ 0.13559, 0.158448, 0.348156, 0.357806,
 0.290383, 0.141437, 0.267132, 0.301048,
  0.28048, 0.264926, 0.234693, 0.219901,
 0.347581, 0.311069, 0.122808, 0.218542,
 0.157853, 0.395633, 0.237099, 0.209416,
 0.404504, 0.146117, 0.238399,  0.21098,
 0.199654, 0.172403, 0.181051, 0.446891,
 0.021536, 0.443874, 0.249877, 0.284713} 

{0.135279, 0.159755, 0.349409, 0.355558,
 0.287909,   0.1436, 0.265224, 0.303267,
 0.278602, 0.267733,  0.23444, 0.219225,
  0.35296, 0.298739, 0.128653, 0.219648,
 0.159019, 0.396745, 0.235522, 0.208715,
 0.400681,  0.14658,  0.24029,  0.21245,
 0.227267, 0.155067,   0.1892, 0.428465,
 0.105939, 0.025524,   0.2561, 0.612437} 

{0.134053, 0.159964, 0.347373,  0.35861,
 0.284697, 0.140148, 0.268778, 0.306377,
 0.280954, 0.262241,  0.23769, 0.219115,
 0.346039, 0.290423, 0.132019, 0.231519,
 0.160057, 0.398826, 0.232456,  0.20866,
 0.406125, 0.137137, 0.231969,  0.22477,
 0.200577, 0.147639, 0.201667, 0.450116,
 0.060213, 0.272892, 0.318741, 0.348154} 

{0.135807, 0.149891, 0.351741, 0.362561,
 0.296173, 0.137567, 0.260207, 0.306052,
 0.285847,  0.26395, 0.229093,  0.22111,
 0.311258, 0.295911,  0.13498, 0.257851,
 0.161565, 0.399162,  0.23029, 0.208984,
 0.385011, 0.133594, 0.241867, 0.239528,
 0.203012,   0.1504, 0.221975, 0.424613,
 0.099287, 0.079245, 0.350542, 0.470926} 

{0.126895, 0.152969, 0.350778, 0.369358,
 0.292701, 0.144001, 0.249803, 0.313495,
 0.292529,  0.26184, 0.226702, 0.218929,
 0.313216, 0.292787, 0.136646,  0.25735,
 0.162845,  0.39978, 0.229781, 0.207594,
 0.374117, 0.146717,  0.24223, 0.236936,
 0.216869,  0.18565, 0.220837, 0.376644,
 0.540283, 0.120936, 0.259343, 0.079438} 

{0.129188,  0.15625, 0.347718, 0.366844,
 0.293252, 0.145014, 0.250033, 0.311701,
 0.297308, 0.252463, 0.230417, 0.219811,
 0.311492, 0.296586, 0.138018, 0.253903,
 0.163157, 0.400724, 0.229281, 0.206838,
 0.388222, 0.128938, 0.242194, 0.240646,
 0.216607, 0.208826, 0.168452, 0.406114,
  0.52887, 0.086001, 0.012602, 0.372527} 

{0.129104, 0.153731, 0.349464, 0.367701,
 0.279074,  0.16167, 0.261302, 0.297954,
 0.300731, 0.263662,  0.21218, 0.223428,
 0.308563, 0.295626, 0.142921,  0.25289,
 0.163448, 0.398062,  0.23238,  0.20611,
 0.376379, 0.123153, 0.251203, 0.249265,
 0.226282, 0.214281, 0.167305, 0.392133,
 0.097102,  0.20486,  0.07675, 0.621288} 

{ 0.13169, 0.153163, 0.345336, 0.369811,
 0.272879, 0.161529, 0.266844, 0.298748,
 0.301114, 0.262024,  0.21293, 0.223933,
 0.256626, 0.307134, 0.150279, 0.285961,
 0.166996, 0.392641, 0.232106, 0.208257,
 0.366786, 0.119774, 0.238885, 0.274555,
 0.188295, 0.212559, 0.181788, 0.417358,
 0.149421,  0.02248, 0.168019,  0.66008} 

{0.128886, 0.153409,  0.34329, 0.374416,
 0.277508, 0.154979, 0.266886, 0.300627,
 0.301162, 0.262648, 0.211939, 0.224251,
 0.250813, 0.309177, 0.154853, 0.285156,
 0.168427, 0.391492,  0.23143, 0.208651,
  0.38139, 0.110553, 0.250321, 0.257736,
 0.182856,  0.21313, 0.161197, 0.442817,
 0.178066, 0.094373, 0.177689, 0.549872} 

{0.129238, 0.149708,  0.34506, 0.375993,
 0.277552, 0.160718, 0.265454, 0.296277,
 0.302283, 0.265372, 0.207284,  0.22506,
 0.251936, 0.306787, 0.162682, 0.278596,
 0.171587, 0.393015, 0.234004, 0.201393,
 0.377682, 0.113184, 0.250154, 0.258979,
 0.183639, 0.207472, 0.165495, 0.443394,
 0.340505, 0.242628, 0.292723, 0.124143} 

{0.130419, 0.150685, 0.347992, 0.370904,
 0.266289, 0.171644, 0.266014, 0.296053,
 0.305265, 0.267246, 0.205248, 0.222241,
 0.261998, 0.294084, 0.161872, 0.282046,
 0.174331, 0.392203, 0.233344, 0.200121,
 0.358938, 0.112171,   0.2742, 0.254691,
 0.175092, 0.181096, 0.170302,  0.47351,
 0.113459, 0.270604,  0.49828, 0.117657} 

{0.130835, 0.150735,  0.34727,  0.37116,
 0.258815, 0.167308, 0.264277,   0.3096,
 0.305346, 0.267649, 0.204499, 0.222506,
 0.277325, 0.287533, 0.163397, 0.271745,
 0.174699, 0.393209,  0.23476, 0.197332,
  0.37203, 0.118055, 0.277376, 0.232539,
  0.16696, 0.188413, 0.157677,  0.48695,
 0.112161, 0.464986, 0.039794, 0.383058} 

{0.127149, 0.153671, 0.347129, 0.372051,
 0.254214, 0.166533, 0.271005, 0.308248,
 0.307616, 0.274763, 0.194377, 0.223244,
 0.274733, 0.288437, 0.169145, 0.267685,
 0.172881, 0.387546,  0.23462, 0.204953,
 0.374013, 0.131517, 0.259086, 0.235383,
 0.171588, 0.191818, 0.167006, 0.469588,
 0.099495,  0.03714, 0.471692, 0.391673} 

{0.128138, 0.154376, 0.345657, 0.371829,
  0.24853, 0.164495, 0.271666, 0.315309,
 0.302311, 0.282424,   0.1924, 0.222864,
 0.287056, 0.280685, 0.166782, 0.265477,
 0.172941, 0.389414, 0.233614, 0.204031,
 0.374261, 0.141529, 0.251169, 0.233041,
 0.180914, 0.196122, 0.191765, 0.431199,
  0.24614, 0.052293, 0.076847,  0.62472} 

{0.128198, 0.149276, 0.348004, 0.374521,
 0.247156, 0.164399, 0.271615,  0.31683,
 0.297285, 0.281891, 0.192744,  0.22808,
 0.291754, 0.273705, 0.165053, 0.269488,
 0.174673, 0.385937, 0.233165, 0.206224,
 0.362953, 0.140353, 0.251976, 0.244718,
 0.179314, 0.202015, 0.190695, 0.427976,
 0.152514, 0.125734, 0.238131, 0.483621} 

{0.127099, 0.147726, 0.341984, 0.383191,
 0.248303, 0.165459, 0.268992, 0.317246,
 0.298622, 0.276972, 0.195689, 0.228717,
  0.29873, 0.272106, 0.166997, 0.262167,
 0.176199, 0.381876, 0.231372, 0.210553,
 0.349786, 0.135766, 0.241503, 0.272946,
   0.1823, 0.213502, 0.200591, 0.403607,
  0.18507, 0.150755, 0.099263, 0.564911} 

{ 0.13139, 0.142189, 0.343355, 0.383065,
 0.251833, 0.163896, 0.270599, 0.313672,
 0.296871, 0.276232, 0.194542, 0.232355,
 0.304411, 0.271346, 0.161815, 0.262428,
 0.176716,  0.38055, 0.231596, 0.211139,
 0.353893,  0.14966, 0.239732, 0.256715,
 0.167277, 0.220032,  0.21978, 0.392911,
 0.057835, 0.518325, 0.121546, 0.302294} 

{0.131657, 0.138894, 0.342784, 0.386666,
   0.2571, 0.164471, 0.259634, 0.318795,
 0.298788,  0.27098,  0.19693, 0.233302,
 0.323499, 0.275484, 0.156266, 0.244752,
  0.17755, 0.379774,  0.23025, 0.212425,
 0.374616, 0.153718, 0.236071, 0.235595,
 0.177764, 0.244295, 0.221719, 0.356222,
 0.034094, 0.835985,  0.05971, 0.070211} 

{0.128196, 0.134492, 0.345178, 0.392134,
 0.254281, 0.167356, 0.259289, 0.319073,
 0.301174, 0.270178, 0.194669, 0.233978,
 0.314915,  0.27447,  0.16468, 0.245936,
 0.180413, 0.376329, 0.228985, 0.214273,
 0.371573, 0.161124,  0.23042, 0.236883,
 0.168339, 0.267642, 0.250142, 0.313877,
 0.061217, 0.538187, 0.222358, 0.178239} 

{ 0.12481, 0.139038, 0.334543, 0.401609,
 0.255394, 0.167305, 0.258249, 0.319052,
 0.299245, 0.270187, 0.195089, 0.235479,
 0.317573, 0.278082, 0.158151, 0.246193,
 0.179125, 0.374552, 0.232299, 0.214024,
 0.374616, 0.156808, 0.222412, 0.246164,
 0.148014, 0.250282, 0.263291, 0.338413,
 0.250883, 0.072188,  0.57217, 0.104759} 

{0.125401, 0.136369, 0.333368, 0.404862,
 0.254771, 0.172879, 0.254137, 0.318213,
 0.302807, 0.270697,  0.19052, 0.235975,
 0.323907, 0.267275, 0.161719,   0.2471,
 0.176375, 0.376223, 0.231022, 0.216379,
 0.373245, 0.171421, 0.205341, 0.249993,
 0.147947, 0.276071, 0.245058, 0.330925,
 0.082788, 0.343497, 0.219964, 0.353751} 

{0.123857, 0.138334, 0.335063, 0.402745,
 0.254805, 0.167901, 0.255475, 0.321819,
 0.302295, 0.269542, 0.191069, 0.237094,
 0.339476, 0.268168, 0.156604, 0.235753,
 0.176018, 0.373741, 0.232523, 0.217718,
 0.383065,  0.15892, 0.209327, 0.248689,
 0.150279, 0.257561, 0.237129, 0.355032,
 0.108345, 0.216395, 0.454283, 0.220977} 

{0.131324, 0.136421, 0.329465,  0.40279,
 0.258043,  0.17076, 0.253488, 0.317709,
 0.304588, 0.272262, 0.192447, 0.230702,
 0.346268, 0.265017, 0.151629, 0.237085,
 0.178116,  0.37319, 0.229492, 0.219201,
 0.393915, 0.154352, 0.204757, 0.246976,
 0.158969, 0.257583, 0.237433, 0.346015,
  0.29363, 0.323564, 0.132911, 0.249895} 

{0.123506, 0.138945,  0.33191, 0.405639,
 0.267355, 0.170979, 0.242285,  0.31938,
 0.304444, 0.271552, 0.193737, 0.230266,
 0.315724, 0.266725, 0.155701,  0.26185,
 0.177869, 0.373745, 0.230617, 0.217769,
 0.392516, 0.157001, 0.204901, 0.245582,
 0.181899,   0.2331, 0.238667, 0.346335,
 0.409557, 0.407963, 0.072097, 0.110383} 

{0.123485, 0.138986, 0.330883, 0.406647,
 0.273904, 0.169192, 0.237234,  0.31967,
  0.30522, 0.268775, 0.194617, 0.231388,
 0.315636, 0.254656, 0.167921, 0.261786,
 0.178057, 0.373914, 0.232006, 0.216024,
 0.382308, 0.162976, 0.199471, 0.255246,
   0.1872, 0.247806, 0.245905, 0.319089,
 0.036922, 0.274784,  0.23541, 0.452884} 

{0.123652, 0.141895, 0.329478, 0.404974,
 0.270993, 0.172664,   0.2361, 0.320244,
 0.300537, 0.283065, 0.192301, 0.224098,
 0.318722, 0.256338, 0.164719,  0.26022,
 0.180632, 0.372142, 0.230416, 0.216809,
 0.399121, 0.157532, 0.189257,  0.25409,
 0.242878, 0.220871, 0.236019, 0.300232,
 0.358693, 0.218007, 0.207857, 0.215443} 

{0.126027, 0.142213, 0.328595, 0.403165,
 0.273939, 0.172834, 0.235827, 0.317401,
 0.301904, 0.283685,   0.1933, 0.221111,
 0.297079, 0.265544,  0.17013, 0.267247,
 0.181741, 0.370812, 0.229922, 0.217525,
 0.381608, 0.166008, 0.188072, 0.264312,
 0.247852, 0.203467, 0.240648, 0.308033,
 0.226479, 0.296812, 0.169286, 0.307423} 

{0.124287, 0.141333, 0.329497, 0.404883,
 0.281583, 0.172313, 0.228136, 0.317969,
 0.302331, 0.286374, 0.191163, 0.220132,
 0.299283, 0.261399, 0.169976, 0.269342,
 0.179391, 0.370848, 0.230652, 0.219109,
 0.399878, 0.160192, 0.171237, 0.268693,
 0.265557, 0.188738, 0.240441, 0.305264,
 0.056335,   0.1519, 0.144545, 0.647219} 

{0.124182, 0.138869, 0.331956, 0.404993,
 0.267727, 0.174647, 0.237678, 0.319948,
  0.30541, 0.275603, 0.194477, 0.224511,
 0.262098, 0.262785, 0.182861, 0.292256,
 0.179205, 0.368386, 0.230689, 0.221721,
 0.393128, 0.155011, 0.171932, 0.279929,
 0.257513, 0.181726, 0.248224, 0.312537,
 0.020947,  0.06824,  0.06777, 0.843043} 

{ 0.12507, 0.138556, 0.328308, 0.408065,
 0.270946, 0.177131, 0.243001, 0.308922,
 0.310501, 0.278016, 0.198564, 0.212919,
  0.26095, 0.265856, 0.185354,  0.28784,
 0.185578,  0.36694, 0.227491, 0.219991,
 0.404384, 0.141897, 0.162155, 0.291564,
 0.192668, 0.212221, 0.227526, 0.367585,
  0.08798, 0.187699, 0.556931,  0.16739} 

{0.124361, 0.137446, 0.328711, 0.409483,
 0.270098,  0.17991, 0.243989, 0.306004,
 0.308343, 0.279838, 0.200904, 0.210915,
 0.282966, 0.256683, 0.176343, 0.284008,
 0.185283, 0.366008, 0.231635, 0.217074,
 0.311662,  0.16539, 0.191843, 0.331105,
 0.199381, 0.190648,  0.28043, 0.329541,
 0.324689, 0.061454, 0.164611, 0.449247} 

{0.122045,  0.13851, 0.330188, 0.409257,
 0.279484, 0.182878, 0.227622, 0.310016,
 0.307735, 0.279911, 0.200319, 0.212035,
  0.29181, 0.247718, 0.160905, 0.299567,
 0.186659, 0.364578, 0.233264, 0.215499,
 0.315692,  0.17148, 0.210135, 0.302692,
 0.214685, 0.167195, 0.301637, 0.316483,
 0.656699, 0.019058, 0.266486, 0.057757} 

{0.121056, 0.137213, 0.326625, 0.415106,
 0.279265, 0.192348, 0.227897, 0.300489,
  0.31005, 0.277457, 0.198345, 0.214147,
 0.281377, 0.246441, 0.184708, 0.287475,
 0.187155, 0.365044, 0.231609, 0.216192,
 0.316106, 0.177968, 0.201932, 0.303994,
 0.234546, 0.189239, 0.258358, 0.317858,
 0.112079, 0.322609, 0.214283, 0.351029} 

{0.124579, 0.138403, 0.325802, 0.411217,
 0.277936, 0.191052, 0.230109, 0.300903,
 0.308221, 0.275261, 0.200178,  0.21634,
 0.287471, 0.237839, 0.183922, 0.290769,
 0.188595, 0.365545, 0.228697, 0.217163,
  0.27481,  0.16464, 0.269455, 0.291095,
   0.2247, 0.195553,  0.25785, 0.321897,
 0.525402, 0.169996,  0.16169, 0.142912} 

{0.124394, 0.138465, 0.327321, 0.409819,
 0.280551, 0.190123,  0.22497, 0.304356,
 0.308377, 0.274808,  0.19887, 0.217945,
 0.259256, 0.234517, 0.202619, 0.303608,
 0.191281, 0.364813, 0.227325, 0.216582,
 0.267598, 0.163928, 0.278601, 0.289873,
 0.217527, 0.210155, 0.251071, 0.321247,
 0.151388, 0.152398, 0.203965, 0.492249} 

{0.117772, 0.139175, 0.328567, 0.414485,
 0.278362, 0.192328,  0.22149,  0.30782,
 0.301444, 0.283234, 0.198945, 0.216377,
 0.265019, 0.219839, 0.202767, 0.312375,
 0.191057,  0.36526, 0.226191, 0.217492,
 0.276858, 0.162439, 0.268061, 0.292642,
 0.209516, 0.229963, 0.259842, 0.300678,
 0.306209, 0.164771, 0.162773, 0.366248} 

{0.117917, 0.137547, 0.327561, 0.416975,
 0.278038, 0.191307, 0.219845,  0.31081,
 0.298671, 0.279609, 0.204599, 0.217121,
 0.267195, 0.224225, 0.199959, 0.308621,
 0.193078, 0.364615,  0.22602, 0.216287,
 0.278932, 0.159866, 0.269871, 0.291331,
 0.186917,  0.26944, 0.265353,  0.27829,
  0.05158,  0.13322, 0.050348, 0.764852} 

{ 0.11482, 0.137943, 0.329116,  0.41812,
 0.272054, 0.185466, 0.216215, 0.326265,
 0.291323, 0.284953,  0.20456, 0.219164,
 0.262684, 0.222878, 0.198066, 0.316371,
 0.193908,  0.36256, 0.227276, 0.216256,
  0.26584, 0.150636, 0.278615, 0.304908,
 0.158601, 0.276452, 0.249118, 0.315829,
 0.386279, 0.194095, 0.345621, 0.074005} 

{0.114375, 0.136807, 0.328838, 0.419981,
 0.272668, 0.185088, 0.218212, 0.324032,
 0.288689, 0.287156, 0.204776,  0.21938,
 0.260418, 0.221032, 0.201284, 0.317265,
 0.193468, 0.362126, 0.227534, 0.216872,
 0.263315, 0.159557, 0.284057, 0.293071,
 0.155013, 0.236631, 0.319327, 0.289029,
 0.311913, 0.097427, 0.272424, 0.318236} 

{0.119658,  0.13901, 0.327812, 0.413519,
 0.271693, 0.182028, 0.221806, 0.324472,
 0.284409, 0.287562, 0.206232, 0.221797,
 0.289204, 0.215415, 0.188065, 0.307316,
 0.193171, 0.362588, 0.227298, 0.216943,
 0.252298, 0.145227, 0.266014,  0.33646,
 0.136155,  0.24993, 0.297127, 0.316789,
 0.299795, 0.142684, 0.338715, 0.218807} 

{ 0.12192, 0.138511, 0.325887, 0.413682,
