titulus : 640 documents
 0.193377, 0.228673, 0.264308, 0.313642} 

{0.236842, 0.469591, 0.211596, 0.081972,
 0.276755,  0.23068, 0.250523, 0.242042,
 0.312706, 0.256477, 0.181159, 0.249658,
 0.092164, 0.126292, 0.335506, 0.446038,
 0.229647, 0.313876, 0.258465, 0.198012,
 0.243892, 0.337954, 0.156124,  0.26203,
 0.186376, 0.233917, 0.243797,  0.33591,
 0.194541, 0.254085, 0.242315, 0.309058} 

{0.248966, 0.372237, 0.292294, 0.086504,
 0.280379, 0.235763, 0.246622, 0.237236,
  0.31806, 0.245218, 0.183025, 0.253697,
 0.195329, 0.234392, 0.240299, 0.329979,
   0.2231, 0.306035, 0.264057, 0.206809,
 0.244243, 0.315312, 0.209365,  0.23108,
 0.188439, 0.267066, 0.243129, 0.301366,
 0.218285, 0.253573, 0.240861, 0.287281} 

{0.285984, 0.291533, 0.326342, 0.096142,
 0.278905, 0.233736, 0.250157, 0.237202,
 0.316167, 0.246257, 0.185436,  0.25214,
 0.252395, 0.209967, 0.416798,  0.12084,
 0.260694,  0.34905, 0.251127, 0.139129,
 0.259647, 0.331241, 0.215716, 0.193396,
 0.201347, 0.244896, 0.258268, 0.295489,
  0.15731, 0.239081, 0.282302, 0.321307} 

{0.315703, 0.274111, 0.308244, 0.101942,
 0.278548, 0.232941, 0.247585, 0.240926,
 0.314488, 0.252525, 0.179723, 0.253264,
 0.204766, 0.358418, 0.374291, 0.062525,
 0.244774, 0.332335, 0.264261, 0.158631,
 0.276986, 0.340964, 0.208343, 0.173707,
 0.207144, 0.248613, 0.241599, 0.302643,
 0.155888, 0.244956, 0.274547, 0.324609} 

{0.270825, 0.289189, 0.315455,  0.12453,
 0.267391, 0.231004, 0.244315, 0.257291,
 0.313289, 0.256375, 0.182578, 0.247757,
 0.362859, 0.351175, 0.136727,  0.14924,
 0.255079, 0.289443,   0.2846, 0.170879,
 0.293194,  0.32586,  0.17228, 0.208666,
 0.209704, 0.262196, 0.255448, 0.272652,
  0.15116,   0.2349,   0.2777,  0.33624} 

{0.284417, 0.297132,  0.25774, 0.160712,
  0.25965, 0.232489, 0.256088, 0.251772,
 0.317456, 0.260456, 0.185311, 0.236777,
 0.377816, 0.242933, 0.215647, 0.163604,
 0.235624, 0.272899,  0.31571, 0.175766,
 0.282992, 0.284772, 0.213614, 0.218621,
 0.212927, 0.278957, 0.233286,  0.27483,
 0.147329, 0.242141, 0.300321, 0.310209} 

{0.324046, 0.303843, 0.219794, 0.152317,
 0.264041, 0.225194,  0.25343, 0.257336,
 0.313506, 0.265195, 0.184005, 0.237295,
 0.132236, 0.231571, 0.413793, 0.222399,
 0.235272, 0.282715, 0.280697, 0.201315,
 0.262298, 0.326088, 0.196086, 0.215528,
 0.207362, 0.208616, 0.277423, 0.306598,
 0.184782,  0.24343, 0.288135, 0.283652} 

{0.257669, 0.315115, 0.244335, 0.182881,
 0.255648, 0.218542, 0.277048, 0.248763,
 0.311845, 0.266547,  0.18371, 0.237898,
 0.100834, 0.206584, 0.579167, 0.113415,
 0.251694, 0.290655,  0.29571,  0.16194,
 0.305189, 0.325196, 0.169607, 0.200008,
 0.210777, 0.268516, 0.240773, 0.279934,
 0.196827, 0.254114, 0.283558, 0.265501} 

{0.279686, 0.324214, 0.228017, 0.168083,
 0.245176, 0.221143, 0.285698, 0.247984,
 0.300756, 0.276746, 0.190984, 0.231514,
 0.097172, 0.200482, 0.270365,  0.43198,
 0.217992, 0.284514, 0.330561, 0.166933,
 0.309759, 0.300268, 0.148355, 0.241618,
 0.206785, 0.260735, 0.247623, 0.284856,
 0.199874, 0.256758, 0.279355, 0.264012} 

{0.344981, 0.372366, 0.142736, 0.139917,
  0.24549, 0.213723, 0.285854, 0.254934,
 0.308167, 0.273514, 0.190858, 0.227462,
 0.165403, 0.446545, 0.122811, 0.265241,
 0.217298,  0.30504, 0.301831, 0.175832,
 0.298171, 0.299293, 0.166313, 0.236223,
 0.201451, 0.289331, 0.222325, 0.286892,
 0.197395, 0.257699, 0.277235, 0.267671} 

{ 0.21189, 0.326669,  0.32005, 0.141391,
 0.243312,  0.21468, 0.287247, 0.254761,
 0.308705,  0.27075, 0.188542, 0.232004,
 0.076953, 0.313618, 0.281706, 0.327723,
 0.213032, 0.289732, 0.329941, 0.167295,
 0.320984, 0.251627, 0.174128, 0.253261,
 0.191757, 0.315061, 0.165852, 0.327329,
 0.212884,  0.21236, 0.296364, 0.278392} 

{0.240278, 0.319024, 0.257928,  0.18277,
 0.242458, 0.220007, 0.290083, 0.247452,
 0.309609, 0.267757, 0.187706, 0.234928,
 0.078326,   0.2732, 0.444576, 0.203898,
 0.197545, 0.306703, 0.336568, 0.159184,
  0.33568, 0.240745, 0.172352, 0.251222,
 0.227453,  0.24157, 0.163905, 0.367072,
  0.22703, 0.202148,  0.27897, 0.291852} 

{0.273351, 0.267134, 0.271166,  0.18835,
 0.251745, 0.221057, 0.277043, 0.250155,
 0.309638, 0.256696, 0.203989, 0.229677,
 0.029956, 0.140597, 0.304609, 0.524838,
 0.185727, 0.333555, 0.275046, 0.205671,
 0.336038, 0.255126, 0.161257,  0.24758,
 0.160216, 0.254911, 0.179706, 0.405168,
 0.213107, 0.235339,  0.27094, 0.280615} 

{0.273197,  0.24206, 0.289984, 0.194759,
 0.248699, 0.221379, 0.282559, 0.247362,
 0.311834, 0.258287, 0.201915, 0.227964,
 0.060307, 0.139801, 0.523056, 0.276837,
 0.201469, 0.305686, 0.294187, 0.198658,
 0.298719, 0.264352, 0.201873, 0.235056,
 0.147598, 0.226268,  0.22607, 0.400064,
 0.217022,  0.23417, 0.259227, 0.289581} 

{  0.2802, 0.306268, 0.229189, 0.184343,
 0.251117, 0.220182, 0.280408, 0.248293,
 0.305929, 0.260052, 0.202436, 0.231583,
 0.091218, 0.320112, 0.496829,  0.09184,
 0.251621, 0.286475, 0.261651, 0.200253,
 0.292968, 0.255662,  0.21541,  0.23596,
 0.153556, 0.212738, 0.198643, 0.435062,
 0.238207, 0.231884, 0.211234, 0.318674} 

{0.212266, 0.420982, 0.188007, 0.178744,
 0.238713,  0.23032, 0.272165, 0.258802,
 0.302258, 0.259357, 0.202984, 0.235401,
 0.152955, 0.315854, 0.419352, 0.111839,
 0.264816, 0.280151,  0.24609, 0.208943,
 0.281914, 0.233723, 0.224988, 0.259375,
  0.14317, 0.219075, 0.197101, 0.440655,
 0.248194, 0.220187, 0.210969,  0.32065} 

{ 0.16862, 0.418182, 0.211304, 0.201894,
 0.242374, 0.226308, 0.275353, 0.255965,
 0.300564, 0.256396, 0.213347, 0.229693,
 0.203285, 0.260808, 0.413427,  0.12248,
 0.259675, 0.267439, 0.267402, 0.205483,
 0.292064, 0.206431, 0.225946, 0.275559,
 0.150178, 0.202617, 0.226571, 0.420634,
  0.23085, 0.195787,  0.23293, 0.340433} 

{0.154123, 0.414156, 0.203449, 0.228272,
 0.248143, 0.230892, 0.269713, 0.251252,
 0.308708, 0.249348, 0.208029, 0.233915,
   0.2455, 0.352383, 0.207451, 0.194666,
  0.24102, 0.230741, 0.329814, 0.198425,
 0.267908, 0.227799, 0.234379, 0.269914,
 0.178124, 0.224666, 0.186729,  0.41048,
  0.23685, 0.195729, 0.240083, 0.327337} 

{ 0.19325, 0.297281, 0.247782, 0.261687,
 0.248422, 0.235067,  0.28168, 0.234831,
 0.304232, 0.246313, 0.212593, 0.236861,
 0.194212,  0.06069,    0.233, 0.512098,
  0.20049, 0.240412, 0.352791, 0.206307,
 0.239309, 0.281682, 0.146143, 0.332866,
 0.167291,  0.20784, 0.196353, 0.428516,
 0.212146, 0.189582, 0.274207, 0.324066} 

{0.144412, 0.288485,  0.19264, 0.374462,
 0.262228, 0.233284, 0.279392, 0.225096,
 0.304155, 0.245659, 0.218005, 0.232181,
 0.083565, 0.062297, 0.391125, 0.463013,
 0.203395, 0.226158, 0.368417,  0.20203,
 0.243116, 0.239727, 0.173052, 0.344106,
 0.205048, 0.210082, 0.189089, 0.395781,
 0.220916, 0.224136, 0.239122, 0.315826} 

{0.119783, 0.295563,  0.25075, 0.333904,
 0.279546, 0.213077, 0.285031, 0.222345,
 0.303377, 0.248466, 0.214464, 0.233694,
 0.102334,  0.04829, 0.768947, 0.080429,
 0.180408, 0.233032, 0.388885, 0.197676,
 0.235718,  0.24342, 0.159707, 0.361155,
 0.217052, 0.222611,  0.20845, 0.351887,
 0.223214, 0.224842, 0.249632, 0.302312} 

{0.129231, 0.329255, 0.253789, 0.287725,
 0.273902, 0.216371, 0.285595, 0.224131,
 0.303428,  0.25356, 0.213993, 0.229019,
 0.053124, 0.180693, 0.704627, 0.061557,
 0.180332, 0.235311, 0.339355, 0.245003,
 0.223797, 0.236562, 0.131183, 0.408458,
 0.208835, 0.226277, 0.200959, 0.363929,
 0.212252, 0.220485, 0.253044, 0.314218} 

{0.132995, 0.356113, 0.222838, 0.288054,
 0.275098, 0.216455, 0.283961, 0.224487,
 0.304044, 0.256072,   0.2145, 0.225384,
 0.027033, 0.106668, 0.781325, 0.084974,
 0.177491, 0.237491,  0.34087, 0.244148,
 0.202262, 0.244511, 0.129362, 0.423864,
 0.199959, 0.248624, 0.211557,  0.33986,
 0.210538, 0.215048, 0.245347, 0.329068} 

{0.110472, 0.332699, 0.257214, 0.299615,
  0.27846, 0.217702, 0.288638,   0.2152,
 0.299004, 0.260582, 0.215539, 0.224876,
 0.170447, 0.125404, 0.559726, 0.144423,
 0.180864, 0.236669, 0.310932, 0.271536,
 0.194532, 0.260762, 0.113601, 0.431106,
 0.225114, 0.256446, 0.184983, 0.333456,
 0.213878, 0.216004, 0.247212, 0.322905} 

{0.118858, 0.318236, 0.252842, 0.310064,
 0.261425,  0.23623, 0.293828, 0.208517,
 0.298325, 0.259545, 0.214098, 0.228033,
 0.074015, 0.211658,  0.49108, 0.223247,
  0.20913, 0.213324, 0.289505,  0.28804,
 0.227012, 0.260965, 0.096134, 0.415889,
 0.204277, 0.231026, 0.223405, 0.341292,
  0.21527, 0.214448, 0.246981, 0.323302} 

{0.115257, 0.304828, 0.240626,  0.33929,
  0.24178, 0.236935, 0.299003, 0.222282,
  0.30153, 0.261977, 0.214467, 0.222026,
 0.207316, 0.094135, 0.412358, 0.286192,
 0.196028, 0.266529,  0.28138, 0.256063,
 0.212709, 0.296554, 0.104741, 0.385996,
 0.194314, 0.224799, 0.213661, 0.367226,
 0.217764, 0.213785, 0.248217, 0.320234} 

{ 0.11358,  0.26046, 0.280281, 0.345679,
 0.247245, 0.220645, 0.301003, 0.231108,
 0.294283, 0.269714, 0.213263,  0.22274,
 0.103608, 0.118941, 0.499873, 0.277579,
 0.191446, 0.248116, 0.300629, 0.259809,
 0.210608, 0.271436, 0.128248, 0.389708,
  0.19624, 0.207242, 0.245048,  0.35147,
 0.207145, 0.215055,  0.25403, 0.323769} 

{0.106391,  0.34421, 0.322718, 0.226681,
 0.241291, 0.220944, 0.301111, 0.236654,
 0.292369, 0.260985, 0.221622, 0.225025,
 0.057576, 0.130463, 0.415623, 0.396338,
 0.193508, 0.264545, 0.293536, 0.248411,
 0.227774, 0.283446, 0.091263, 0.397516,
 0.216877, 0.222049, 0.204803, 0.356272,
 0.204482, 0.205354, 0.263086, 0.327078} 

{0.145395, 0.319535, 0.302981,  0.23209,
 0.233883, 0.223645, 0.299501, 0.242971,
 0.286765, 0.259679,  0.22911, 0.224447,
 0.194899, 0.096695, 0.402218, 0.306188,
 0.206268, 0.257687, 0.296586, 0.239458,
 0.217995, 0.275511, 0.101509, 0.404986,
 0.204049, 0.213057, 0.213262, 0.369632,
 0.218303, 0.235144, 0.222246, 0.324307} 

{0.127059, 0.317593, 0.313364, 0.241984,
 0.243448,   0.2331,  0.29966, 0.223792,
 0.286125, 0.259886, 0.231677, 0.222312,
  0.14462, 0.190657, 0.550017, 0.114706,
 0.247095, 0.234971, 0.294944, 0.222991,
 0.210159, 0.255935, 0.077444, 0.456462,
 0.214895, 0.252944, 0.170822, 0.361338,
 0.202848, 0.266885, 0.214376,  0.31589} 

{0.125792, 0.294783, 0.334325, 0.245101,
 0.240075, 0.246849, 0.298345, 0.214731,
 0.294282, 0.262976, 0.218213, 0.224529,
 0.182303, 0.148806, 0.474599, 0.194292,
 0.265132, 0.229767, 0.287017, 0.218084,
 0.205067,  0.28207, 0.065272, 0.447591,
  0.22047, 0.263362,  0.17505, 0.341118,
 0.204749, 0.247031, 0.217901, 0.330318} 

{0.125057, 0.346319, 0.305812, 0.222813,
  0.23477, 0.247843, 0.304049, 0.213338,
  0.29167, 0.262149, 0.224853, 0.221328,
 0.217933, 0.078827, 0.664429,  0.03881,
 0.258546, 0.214159, 0.314179, 0.213116,
 0.215604,  0.28516, 0.062625, 0.436611,
  0.21018, 0.243657, 0.207692, 0.338471,
 0.217077, 0.232693, 0.225605, 0.324625} 

{0.086831, 0.422641, 0.281154, 0.209373,
 0.239428, 0.245529, 0.300395, 0.214648,
 0.290624, 0.264105, 0.227556, 0.217715,
 0.352828, 0.061534, 0.513991, 0.071648,
 0.253253, 0.236286, 0.298692, 0.211769,
  0.21607, 0.278312, 0.054742, 0.450876,
 0.214528, 0.269877, 0.157929, 0.357665,
 0.214417, 0.242394,  0.24677,  0.29642} 

{0.114504, 0.375998, 0.329979, 0.179519,
 0.238052, 0.238065, 0.302777, 0.221107,
 0.291171, 0.268026, 0.225463, 0.215339,
 0.242652, 0.063029, 0.650737, 0.043582,
 0.243748, 0.209523, 0.292734, 0.253996,
  0.25065, 0.267457, 0.048397, 0.433496,
 0.189944,  0.32678, 0.157268, 0.326008,
 0.216611, 0.238231, 0.240832, 0.304326} 

{ 0.08136, 0.334828, 0.305763, 0.278049,
 0.239125, 0.247739, 0.291155, 0.221982,
 0.290949, 0.261863,  0.23047, 0.216718,
    0.466,  0.11688,  0.24402,   0.1731,
 0.233676, 0.240382, 0.279908, 0.246034,
 0.264513, 0.259851, 0.048988, 0.426648,
 0.212613, 0.275025, 0.145435, 0.366927,
 0.208244, 0.243369, 0.244336, 0.304052} 

{0.171516, 0.302231, 0.263408, 0.262846,
 0.237752, 0.246626, 0.296887, 0.218735,
 0.290233, 0.260934, 0.227156, 0.221677,
 0.103338, 0.274659, 0.335045, 0.286958,
 0.239305, 0.256476, 0.262669, 0.241551,
 0.286992, 0.241479, 0.040839, 0.430691,
  0.18557, 0.316873, 0.138408, 0.359149,
 0.213799,  0.23744, 0.246997, 0.301764} 

{0.142314, 0.386805,  0.20997,  0.26091,
 0.241199, 0.247722, 0.287917, 0.223162,
 0.289392, 0.262491, 0.226875, 0.221241,
 0.131617, 0.211099, 0.270202, 0.387081,
 0.257672, 0.266404, 0.257313, 0.218611,
 0.409748, 0.205701, 0.031321,  0.35323,
 0.183457, 0.313542, 0.108716, 0.394285,
 0.214855, 0.239273, 0.249724, 0.296148} 

{0.161528, 0.362665, 0.213503, 0.262303,
 0.238851, 0.251262, 0.286362, 0.223526,
 0.285954, 0.256082, 0.236441, 0.221522,
 0.189501,  0.28861, 0.362818, 0.159071,
 0.286739, 0.221325, 0.269494, 0.222441,
 0.431863, 0.210315,  0.05686, 0.300961,
 0.168301, 0.300433, 0.158996,  0.37227,
   0.1879,  0.24574, 0.260869, 0.305491} 

{0.108144, 0.402846,  0.23048,  0.25853,
  0.22691, 0.276748, 0.279467, 0.216875,
 0.288982, 0.260071, 0.238535, 0.212413,
 0.368314, 0.168979,  0.33208, 0.130627,
 0.299719, 0.214065, 0.289768, 0.196448,
  0.40084, 0.229477, 0.060166, 0.309517,
 0.166322, 0.349712, 0.152452, 0.331514,
 0.187636, 0.206777, 0.282958, 0.322629} 

{0.121694, 0.455852, 0.251687, 0.170767,
 0.222938, 0.277059, 0.284696, 0.215306,
 0.289241, 0.256411, 0.244313, 0.210035,
 0.393069, 0.178231, 0.229612, 0.199089,
 0.298004, 0.219317,  0.26252, 0.220158,
   0.3306, 0.327836,  0.07445, 0.267113,
 0.169477, 0.339722, 0.147294, 0.343507,
 0.180102, 0.183012, 0.296462, 0.340424} 

{ 0.12875,   0.4158, 0.236623, 0.218827,
 0.221919, 0.271126, 0.287611, 0.219345,
 0.288955, 0.259537, 0.244353, 0.207155,
 0.302638, 0.154714, 0.340392, 0.202256,
 0.318268, 0.203285, 0.218874, 0.259574,
 0.386719, 0.285861, 0.074487, 0.252932,
 0.188128, 0.362814, 0.150663, 0.298394,
 0.187921, 0.185472, 0.299498, 0.327109} 

{0.175195, 0.421024,  0.19837, 0.205412,
 0.228788, 0.271042, 0.278891,  0.22128,
 0.285961,  0.26005, 0.246853, 0.207136,
 0.233714, 0.187038,  0.48973, 0.089518,
 0.334704, 0.171716, 0.240873, 0.252707,
 0.391622, 0.285167, 0.081376, 0.241835,
 0.177545,  0.38297, 0.158158, 0.281327,
 0.196071, 0.175605, 0.291842, 0.336482} 

{0.194889, 0.428445, 0.185915, 0.190751,
  0.22906, 0.284351, 0.278951, 0.207638,
 0.285821, 0.263279,  0.24429, 0.206611,
 0.282974, 0.181267, 0.443708, 0.092051,
 0.329904,  0.16486, 0.249385, 0.255851,
 0.360089, 0.343667, 0.071741, 0.224503,
 0.229364, 0.336428, 0.147796, 0.286412,
 0.196673, 0.175936, 0.300711,  0.32668} 

{0.183613, 0.403282, 0.249932, 0.163172,
 0.223542, 0.286754, 0.282603,   0.2071,
 0.290927, 0.267318, 0.238391, 0.203364,
 0.238457, 0.255144, 0.432368, 0.074031,
 0.353799, 0.195915, 0.271454, 0.178832,
 0.379515, 0.324247,  0.07839, 0.217848,
 0.227477, 0.348796, 0.114841, 0.308886,
 0.203694, 0.170788, 0.288956, 0.336563} 

{0.255767, 0.369402, 0.177995, 0.196837,
 0.215264, 0.279586, 0.293879, 0.211271,
 0.298335, 0.261201, 0.238025, 0.202439,
 0.195104, 0.128302, 0.221388, 0.455206,
 0.368956, 0.203564, 0.262674, 0.164806,
 0.369908, 0.318048, 0.091711, 0.220334,
 0.209352, 0.383168, 0.137031, 0.270449,
 0.155048, 0.178719, 0.327228, 0.339004} 

{0.336536,  0.27171, 0.146942, 0.244812,
 0.216466, 0.281326, 0.293746, 0.208462,
 0.296605, 0.261869,  0.23913, 0.202395,
  0.38805, 0.134385, 0.415072, 0.062493,
 0.348316, 0.200514, 0.279734, 0.171435,
 0.358312, 0.344861, 0.068717,  0.22811,
 0.220727, 0.363122, 0.132055, 0.284096,
 0.156515, 0.162418, 0.323822, 0.357245} 

{0.291105, 0.431403,  0.14299, 0.134502,
  0.22323, 0.284567, 0.282008, 0.210195,
 0.288632, 0.264573, 0.237245,  0.20955,
 0.117464, 0.338775, 0.444648, 0.099113,
 0.330191, 0.209666, 0.287966, 0.172176,
 0.385543, 0.321335,  0.07222, 0.220902,
 0.188524, 0.379746, 0.138633, 0.293097,
 0.163404, 0.164942, 0.323492, 0.348162} 

{0.294353, 0.384292, 0.207672, 0.113684,
 0.230101, 0.271317, 0.292803, 0.205779,
 0.288389, 0.266216, 0.239257, 0.206138,
 0.336148, 0.176907, 0.325738, 0.161208,
 0.336219, 0.220838, 0.249953, 0.192991,
  0.38393, 0.334672, 0.064962, 0.216436,
 0.192578, 0.393939, 0.140078, 0.273405,
 0.125196, 0.241549, 0.342019, 0.291235} 

{ 0.27968, 0.409375, 0.206534, 0.104411,
 0.217414, 0.273344, 0.297742,   0.2115,
 0.286152, 0.264486, 0.241524, 0.207838,
 0.228459, 0.074895, 0.466847, 0.229799,
 0.264264, 0.238104, 0.281234, 0.216398,
 0.383196,   0.3435, 0.057509, 0.215795,
 0.198464, 0.363431, 0.130826, 0.307278,
 0.117534, 0.241655, 0.352533, 0.288278} 

{0.254147, 0.421634, 0.224928, 0.099291,
 0.212259, 0.263106, 0.294872, 0.229763,
 0.284165,  0.27129, 0.245336, 0.199208,
 0.158973, 0.048738, 0.451261, 0.341028,
 0.244043, 0.267222, 0.258165, 0.230571,
 0.376067, 0.382623, 0.058906, 0.182403,
 0.198954, 0.363926,  0.13921,  0.29791,
 0.123114,  0.24927, 0.348682, 0.278934} 

{0.339977, 0.299874,  0.25544, 0.104709,
 0.209336, 0.260693, 0.297401, 0.232571,
 0.283114, 0.275628, 0.244207,  0.19705,
 0.279984, 0.048472, 0.391786, 0.279759,
 0.231631, 0.298476, 0.256456, 0.213437,
 0.354647, 0.385323, 0.064451,  0.19558,
 0.226068, 0.289704, 0.154878, 0.329351,
 0.123276, 0.250579, 0.343344, 0.282802} 

{0.388518, 0.293172, 0.191876, 0.126434,
 0.211574, 0.252374, 0.296653, 0.239399,
 0.285258, 0.269665, 0.244979, 0.200099,
  0.26564, 0.292654, 0.348465, 0.093241,
 0.223594,  0.30252, 0.260638, 0.213248,
  0.35795, 0.367978, 0.089116, 0.184955,
 0.157764, 0.322215, 0.154637, 0.365384,
  0.12508, 0.243095, 0.335414, 0.296411} 

{0.414619, 0.301632, 0.169271, 0.114478,
 0.210133, 0.266972, 0.288197, 0.234698,
 0.278671, 0.273863, 0.247239, 0.200227,
 0.269466, 0.415489, 0.164022, 0.151024,
 0.224157, 0.301584, 0.277563, 0.196696,
 0.347795, 0.369683, 0.067494, 0.215027,
 0.180966, 0.336561,  0.15231, 0.330163,
  0.12837, 0.258281, 0.332414, 0.280934} 

{ 0.42177, 0.292482, 0.155307, 0.130441,
 0.227048, 0.281523, 0.239432, 0.251996,
  0.27618, 0.275777, 0.248234, 0.199808,
 0.220359, 0.174933, 0.465355, 0.139354,
 0.225066,  0.29348, 0.281514,  0.19994,
 0.323101, 0.444928, 0.050065, 0.181906,
 0.177709, 0.321256, 0.168043, 0.332992,
 0.128638, 0.272132, 0.316059, 0.283172} 

{0.276214, 0.351206, 0.189961, 0.182619,
 0.227642, 0.280787, 0.238791, 0.252779,
 0.278556, 0.280616, 0.241008, 0.199819,
  0.27367, 0.135043, 0.488044, 0.103243,
 0.224463, 0.283466, 0.299048, 0.193022,
 0.309173, 0.450135, 0.051489, 0.189203,
 0.193885, 0.318861, 0.157863, 0.329391,
 0.131156, 0.239444, 0.334392, 0.295008} 

{0.312587, 0.350773, 0.172125, 0.164515,
  0.24795, 0.265317, 0.237031, 0.249702,
  0.27817, 0.278454, 0.238864, 0.204513,
 0.160751, 0.155427, 0.546301, 0.137521,
 0.214884, 0.283531, 0.260375,  0.24121,
 0.306752, 0.453596, 0.050112,  0.18954,
 0.249447, 0.314841, 0.112839, 0.322872,
 0.143627,  0.23721, 0.325888, 0.293275} 

{0.312883, 0.372432, 0.150581, 0.164104,
 0.229667, 0.264431, 0.259405, 0.246497,
 0.279375, 0.275345, 0.238839, 0.206441,
 0.132453, 0.181942, 0.573585,  0.11202,
 0.232723,  0.28284, 0.257671, 0.226766,
 0.293852, 0.450672, 0.050885, 0.204591,
  0.28215,   0.2774, 0.132748, 0.307702,
 0.149656, 0.234198,  0.31832, 0.297826} 

{0.343752,  0.34136, 0.143867, 0.171021,
 0.251791, 0.250394,  0.24846, 0.249356,
 0.276418,  0.26965, 0.236392, 0.217541,
 0.196619,  0.18255, 0.457166, 0.163666,
 0.245183, 0.242321, 0.259545, 0.252951,
 0.308567, 0.443868, 0.051515,  0.19605,
 0.281627, 0.247646, 0.135993, 0.334735,
 0.151249, 0.232611, 0.322744, 0.293396} 

{ 0.35316, 0.296798, 0.161412, 0.188631,
 0.256691, 0.258983, 0.245019, 0.239308,
  0.27001, 0.274277, 0.238656, 0.217057,
 0.117958,  0.07111, 0.581588, 0.229344,
 0.243963, 0.241437, 0.267957, 0.246643,
 0.304595, 0.410963, 0.038808, 0.245634,
 0.263509,  0.26445, 0.146261,  0.32578,
 0.135451, 0.247401, 0.328728,  0.28842} 

{0.306298, 0.364529, 0.216272, 0.112901,
 0.258682, 0.252142, 0.261173, 0.228003,
 0.267348, 0.273855, 0.240204, 0.218594,
 0.160218, 0.223797, 0.291306, 0.324679,
 0.205461, 0.250965, 0.325084, 0.218489,
 0.278804, 0.418386, 0.079248, 0.223562,
 0.256175, 0.282529, 0.154154, 0.307141,
 0.128359, 0.251756, 0.332037, 0.287847} 

{0.315323, 0.408355, 0.178706, 0.097615,
 0.266748, 0.252692, 0.255543, 0.225018,
 0.263133, 0.276425, 0.239458, 0.220984,
 0.196084, 0.171803, 0.213266, 0.418846,
 0.210817, 0.221763,  0.32394,  0.24348,
 0.267391,  0.41611, 0.093712, 0.222787,
 0.352361, 0.237459, 0.175712, 0.234468,
 0.156034, 0.228783, 0.378776, 0.236407} 

{0.338878, 0.366794, 0.184959, 0.109369,
   0.2617, 0.254258, 0.255923, 0.228119,
 0.267095, 0.263526,   0.2575, 0.211879,
 0.233631,  0.25989, 0.209633, 0.296847,
 0.189809, 0.171961, 0.396519, 0.241711,
 0.276711, 0.360877, 0.100005, 0.262407,
 0.350909, 0.202992, 0.198687, 0.247412,
 0.162277, 0.217222, 0.380425, 0.240076} 

{0.319245, 0.375539, 0.196096,  0.10912,
 0.269031,  0.24733, 0.246135, 0.237505,
 0.263786, 0.267283, 0.251979, 0.216952,
 0.141316, 0.171457, 0.397484, 0.289743,
 0.166903, 0.157918, 0.419477, 0.255701,
  0.31626, 0.358834, 0.066479, 0.258427,
 0.311567,  0.20581,  0.23184, 0.250783,
 0.164969,  0.21285, 0.382602,  0.23958} 

{0.323434, 0.356096, 0.204025, 0.116445,
  0.27702, 0.233709, 0.255861,  0.23341,
 0.260936, 0.265907, 0.258936,  0.21422,
 0.070691, 0.343324, 0.326226,  0.25976,
 0.170091, 0.158914, 0.412781, 0.258214,
 0.238146, 0.396304, 0.106822, 0.258727,
 0.344528, 0.202268, 0.246103, 0.207102,
 0.169849, 0.202393, 0.374524, 0.253234} 

{0.378132, 0.274505, 0.228036, 0.119327,
 0.285339, 0.244654, 0.259864, 0.210144,
 0.264394, 0.260027, 0.259476, 0.216103,
 0.266387, 0.109727, 0.417984, 0.205901,
 0.157088, 0.198226, 0.407459, 0.237227,
 0.236408, 0.415764, 0.163701, 0.184127,
 0.344931, 0.195679, 0.233169, 0.226222,
 0.163479, 0.213225, 0.365513, 0.257784} 

{0.424119, 0.323128, 0.197249, 0.055505,
 0.291631, 0.233392, 0.277634, 0.197343,
 0.256035, 0.259662,  0.26142, 0.222884,
 0.117431, 0.433615, 0.308509, 0.140445,
 0.134389, 0.208044, 0.400939, 0.256627,
 0.246279, 0.394068, 0.145942, 0.213711,
 0.363336, 0.163027, 0.236808, 0.236829,
 0.178563, 0.218388, 0.361726, 0.241324} 

{0.371381, 0.401198,  0.18272,   0.0447,
 0.326829, 0.235297, 0.252414,  0.18546,
 0.253953, 0.259496, 0.268613, 0.217939,
  0.14848, 0.213415, 0.540342, 0.097764,
 0.145783, 0.196377, 0.410887, 0.246953,
 0.229702, 0.351972, 0.131376,  0.28695,
 0.224095, 0.244559, 0.264686,  0.26666,
   0.2329, 0.199165,  0.34716, 0.220775} 

{ 0.32268,  0.45278, 0.179633, 0.044907,
