poena : 1539 documents
 0.401064, 0.386785, 0.135949, 0.076201,
 0.215846, 0.312312, 0.164257, 0.307584,
 0.045962, 0.039239, 0.147228, 0.767571} 

{0.332714, 0.296612,  0.14723, 0.223444,
 0.290313, 0.264509, 0.234841, 0.210337,
 0.278823, 0.221427, 0.262649,   0.2371,
 0.263257, 0.138031, 0.393943, 0.204768,
 0.241007,  0.22852, 0.384377, 0.146096,
 0.393988, 0.397461, 0.136111,  0.07244,
 0.214748, 0.319893, 0.170554, 0.294805,
 0.049692,  0.03628, 0.135477, 0.778551} 

{0.340384, 0.281621, 0.147572, 0.230423,
 0.289062, 0.265302, 0.236215, 0.209421,
 0.276511, 0.219623, 0.259775, 0.244091,
 0.196082, 0.122836, 0.429232,  0.25185,
 0.240992, 0.221452, 0.393819, 0.143737,
  0.42999, 0.358477, 0.134879, 0.076654,
 0.188512, 0.324131, 0.178835, 0.308521,
 0.046097, 0.037729, 0.137273, 0.778902} 

{0.337258, 0.276217, 0.151353, 0.235172,
 0.291111, 0.263445, 0.235187, 0.210258,
 0.274138, 0.220793, 0.263477, 0.241592,
 0.172138, 0.216888, 0.373062, 0.237911,
 0.247585, 0.226558, 0.380579, 0.145279,
 0.451528, 0.320199, 0.150467, 0.077806,
 0.201895, 0.300498, 0.173378, 0.324229,
 0.050277, 0.034134,  0.13586, 0.779729} 

{0.343323, 0.272235, 0.144478, 0.239965,
 0.288096, 0.263895, 0.235932, 0.212077,
 0.276856, 0.220783, 0.265391, 0.236969,
 0.142012, 0.153749, 0.508781, 0.195458,
 0.253518, 0.231061, 0.373089, 0.142332,
  0.47541, 0.322666, 0.109539, 0.092385,
 0.184635, 0.306234, 0.193391,  0.31574,
 0.056201,  0.03474, 0.130365, 0.778694} 

{ 0.34213, 0.267015,   0.1438, 0.247056,
 0.288983, 0.259722, 0.246526, 0.204768,
 0.274764, 0.221673, 0.266206, 0.237357,
 0.188255, 0.123563, 0.477382,   0.2108,
 0.248023, 0.229878, 0.381465, 0.140634,
   0.5105, 0.297025, 0.086694, 0.105781,
 0.189723, 0.301696, 0.150454, 0.358127,
 0.057786, 0.036786,  0.12717, 0.778258} 

{0.334986, 0.264786,  0.13657, 0.263659,
 0.290126, 0.260915, 0.244656, 0.204303,
 0.274677, 0.222297,  0.26445, 0.238576,
 0.150631, 0.102333, 0.493379, 0.253656,
 0.244735, 0.240436, 0.378153, 0.136676,
 0.486673, 0.312809, 0.082302, 0.118216,
 0.231095, 0.306743, 0.150688, 0.311473,
 0.051807, 0.036738, 0.129557, 0.781898} 

{0.333059, 0.250909, 0.146399, 0.269633,
 0.292704, 0.268585, 0.226701,  0.21201,
 0.276248, 0.223306, 0.260622, 0.239824,
 0.266882, 0.195649, 0.331942, 0.205527,
 0.241928,   0.2291, 0.385824, 0.143147,
 0.490093, 0.298822, 0.074231, 0.136854,
 0.248855, 0.273426, 0.156327, 0.321392,
 0.061167, 0.036819, 0.127795, 0.774219} 

{0.339187, 0.257879,  0.14872, 0.254214,
 0.292575, 0.268791, 0.226981, 0.211653,
 0.279632, 0.224157, 0.258575, 0.237636,
 0.286515, 0.214745, 0.270294, 0.228446,
 0.246027, 0.246285, 0.370276, 0.137412,
 0.502793, 0.302786,  0.07141, 0.123011,
 0.254502, 0.279049, 0.167458, 0.298991,
 0.053062, 0.038251, 0.138145, 0.770542} 

{0.333936, 0.262564, 0.148271, 0.255229,
 0.293004, 0.267158, 0.226276, 0.213562,
 0.275807, 0.225327, 0.260447, 0.238419,
 0.203607, 0.334832, 0.205357, 0.256203,
 0.248862, 0.232377, 0.378251, 0.140511,
 0.423444, 0.362257,  0.07165, 0.142649,
 0.267349, 0.264242, 0.179534, 0.288875,
 0.041251, 0.045984, 0.129102, 0.783663} 

{0.324805, 0.259868, 0.148078, 0.267249,
 0.294514, 0.270051, 0.223306, 0.212129,
 0.277242, 0.222678, 0.262082, 0.237998,
 0.149477, 0.337679, 0.297139, 0.215706,
 0.241403, 0.225299, 0.380567, 0.152731,
 0.423988, 0.378157, 0.073632, 0.124223,
  0.24273, 0.271884, 0.198088, 0.287298,
 0.054156, 0.046673, 0.139877, 0.759295} 

{0.319536, 0.270516, 0.148479, 0.261469,
 0.290198, 0.273323, 0.216135, 0.220344,
 0.279086, 0.221589, 0.263221, 0.236104,
 0.200181, 0.224349, 0.320992, 0.254478,
 0.243554, 0.224265, 0.377563, 0.154618,
 0.441273, 0.342003, 0.076149, 0.140575,
 0.242561, 0.278543,  0.21353, 0.265366,
  0.05575, 0.042518, 0.140084, 0.761648} 

{0.320606, 0.268968, 0.150118, 0.260308,
 0.290134, 0.273639, 0.216574, 0.219652,
 0.282152, 0.221181, 0.259739, 0.236929,
 0.165047, 0.255051, 0.344453, 0.235448,
 0.242722, 0.222703, 0.378142, 0.156433,
 0.429707, 0.331569, 0.094575, 0.144149,
 0.230266, 0.317886, 0.234414, 0.217434,
 0.052303, 0.044519, 0.144118, 0.759061} 

{0.317413, 0.256663, 0.144911, 0.281012,
 0.291178, 0.274887, 0.217129, 0.216805,
 0.283507, 0.221609, 0.258196, 0.236688,
 0.145238, 0.306036, 0.214732, 0.333994,
 0.237771, 0.228044, 0.378654, 0.155532,
 0.445649, 0.304525, 0.095485, 0.154342,
 0.233379, 0.336866, 0.185473, 0.244282,
 0.057474, 0.037316, 0.150678, 0.754532} 

{0.316561, 0.249923, 0.159586,  0.27393,
 0.292265,  0.27798, 0.210959, 0.218796,
 0.285999, 0.212912, 0.257452, 0.243637,
 0.128525, 0.267562, 0.278181, 0.325731,
 0.239524, 0.231214, 0.373774, 0.155488,
 0.407142, 0.308209, 0.094608, 0.190041,
 0.232732, 0.343675, 0.182781, 0.240813,
 0.057488, 0.035339, 0.148496, 0.758676} 

{0.312801, 0.258717, 0.156289, 0.272193,
 0.305609, 0.272404, 0.213809, 0.208179,
 0.288583, 0.209809,  0.25937, 0.242238,
 0.089419, 0.279445, 0.174993, 0.456143,
 0.228921, 0.238444, 0.383802, 0.148833,
 0.398388, 0.309868, 0.126462, 0.165282,
 0.233142, 0.377434, 0.164132, 0.225292,
 0.059147, 0.034764, 0.157618, 0.748471} 

{0.317774, 0.254887, 0.155316, 0.272023,
 0.306771, 0.271732, 0.214123, 0.207374,
 0.289602, 0.206308, 0.260692, 0.243399,
  0.13337, 0.340662, 0.194131, 0.331836,
 0.230728, 0.232807, 0.392291, 0.144174,
 0.382118, 0.326946, 0.100111, 0.190825,
 0.251391, 0.371743, 0.153752, 0.223114,
  0.05704,  0.03448, 0.151562, 0.756917} 

{0.311594, 0.252983, 0.163563,  0.27186,
 0.309033, 0.271717, 0.214806, 0.204444,
 0.289034, 0.205562, 0.261643, 0.243761,
 0.190616, 0.325735, 0.207085, 0.276563,
 0.211985, 0.240722, 0.402208, 0.145085,
 0.420548, 0.241346,  0.11733, 0.220776,
 0.236582, 0.359763, 0.176039, 0.227615,
 0.064988, 0.038933, 0.149097, 0.746983} 

{0.307594, 0.246328,  0.16062, 0.285458,
 0.316027, 0.267355, 0.216471, 0.200147,
 0.289579,  0.20617, 0.261894, 0.242357,
 0.348792, 0.179902, 0.269287, 0.202019,
  0.21363, 0.242901, 0.395085, 0.148383,
 0.382759, 0.257124, 0.142918, 0.217199,
 0.222036, 0.331258, 0.162376, 0.284331,
 0.062143, 0.032795, 0.139045, 0.766018} 

{ 0.29514, 0.248414, 0.168183, 0.288263,
 0.315337, 0.268756, 0.216263, 0.199644,
 0.285549, 0.207379, 0.262116, 0.244956,
 0.424239, 0.145992, 0.291424, 0.138345,
 0.212589, 0.241493, 0.393809,  0.15211,
 0.369304, 0.282339, 0.143877,  0.20448,
 0.221347, 0.320233, 0.161782, 0.296639,
  0.05622, 0.030812, 0.129177, 0.783791} 

{0.291825, 0.257128, 0.173071, 0.277975,
 0.314235, 0.268027, 0.215418,  0.20232,
 0.286361, 0.209791, 0.260284, 0.243563,
 0.285979, 0.126601, 0.440419,    0.147,
 0.214226, 0.246158, 0.391701, 0.147914,
 0.372586, 0.270867, 0.152002, 0.204545,
 0.233926, 0.314033, 0.174695, 0.277346,
 0.059859, 0.031006, 0.132546, 0.776589} 

{0.285491, 0.258564, 0.179829, 0.276116,
 0.314312,  0.26784, 0.217014, 0.200834,
 0.287308, 0.208785, 0.259858,  0.24405,
 0.344143, 0.161838, 0.345068, 0.148951,
 0.223762, 0.240982, 0.385692, 0.149565,
 0.358924, 0.283764, 0.162279, 0.195032,
  0.24152, 0.306455, 0.162043, 0.289982,
 0.046362, 0.050144, 0.134471, 0.769023} 

{0.274164, 0.261668,   0.1778, 0.286368,
 0.314985, 0.266876,  0.21756, 0.200579,
 0.287828, 0.210062, 0.260968, 0.241142,
 0.312406, 0.176426, 0.345702, 0.165466,
 0.215347,  0.23934, 0.394401, 0.150913,
 0.336555, 0.301017, 0.152357, 0.210071,
 0.247905, 0.294118, 0.164146, 0.293831,
  0.04549, 0.059598, 0.128981, 0.765931} 

{0.275815, 0.257891, 0.177871, 0.288424,
 0.316402, 0.266088, 0.217219, 0.200292,
 0.285874, 0.211584, 0.262575, 0.239967,
 0.251351, 0.087765, 0.232059, 0.428826,
 0.213859, 0.239107, 0.396843, 0.150191,
 0.343674, 0.320992, 0.143855,  0.19148,
 0.238936,  0.30425, 0.135658, 0.321156,
 0.044643, 0.066689, 0.131641, 0.757027} 

{0.256846,  0.25994, 0.184719, 0.298495,
 0.316526, 0.266612, 0.218102,  0.19876,
 0.283096, 0.212287, 0.262788, 0.241829,
 0.170521, 0.119981, 0.285401, 0.424097,
 0.221619, 0.235856, 0.393109, 0.149415,
 0.329441,  0.30844, 0.194892, 0.167226,
  0.23218, 0.304985, 0.130464, 0.332371,
 0.045022, 0.067457, 0.131022, 0.756498} 

{0.256376, 0.260831, 0.184183,  0.29861,
 0.319647, 0.262654, 0.219791, 0.197909,
 0.277892, 0.210219, 0.267529, 0.244361,
  0.14833, 0.129874, 0.324177,  0.39762,
 0.221259,  0.23518, 0.396195, 0.147366,
  0.32447,  0.32639, 0.198645, 0.150495,
 0.247583,  0.25433, 0.146577,  0.35151,
 0.041397, 0.070558, 0.125081, 0.762964} 

{0.253383, 0.263968, 0.185562, 0.297088,
 0.320285, 0.264043, 0.218647, 0.197025,
 0.276842, 0.211666, 0.265792,   0.2457,
 0.146005, 0.165614,  0.32997,  0.35841,
 0.222418, 0.233858, 0.397786, 0.145938,
 0.310656, 0.318043, 0.217655, 0.153647,
 0.251091, 0.240979, 0.156968, 0.350962,
 0.053059, 0.075686,  0.12178, 0.749475} 

{0.254986, 0.272962, 0.182153, 0.289899,
 0.321588, 0.266109, 0.217793,  0.19451,
 0.281418,   0.2116, 0.265451, 0.241532,
 0.119708, 0.204125, 0.280488,  0.39568,
 0.226782, 0.219508, 0.395002, 0.158708,
  0.28473, 0.336372, 0.235047,  0.14385,
 0.240002, 0.251724, 0.162764, 0.345511,
 0.050707, 0.072746,  0.12093, 0.755617} 

{0.252302, 0.272369, 0.184434, 0.290894,
 0.320598, 0.269121, 0.216258, 0.194024,
 0.282531, 0.211325, 0.264817, 0.241327,
 0.186897, 0.189043, 0.322631, 0.301429,
 0.224512, 0.222003, 0.395018, 0.158466,
 0.284729,  0.31818, 0.278844, 0.118248,
 0.233448, 0.254075, 0.156863, 0.355614,
 0.051164, 0.071702,  0.11745, 0.759684} 

{0.258274, 0.276428, 0.173386, 0.291912,
 0.321084, 0.269819, 0.214791, 0.194307,
  0.28243, 0.216038, 0.262782,  0.23875,
 0.221496, 0.302011, 0.243029, 0.233464,
 0.225307, 0.225461, 0.393097, 0.156135,
 0.358686, 0.348008, 0.188036,  0.10527,
 0.236208, 0.269939, 0.159576, 0.334278,
 0.053193, 0.080038, 0.115985, 0.750784} 

{0.264482, 0.274809,  0.16441,   0.2963,
 0.318502, 0.266084, 0.221476, 0.193938,
 0.284632, 0.217166, 0.260617, 0.237586,
  0.24414, 0.269589, 0.229003, 0.257268,
 0.222591,  0.23003, 0.392893, 0.154486,
 0.311717, 0.383087,  0.18002, 0.125176,
 0.240713, 0.266152, 0.167243, 0.325893,
 0.047842, 0.074265,   0.1186, 0.759292} 

{0.264951, 0.270937, 0.171237, 0.292876,
 0.322722, 0.267479, 0.218638, 0.191162,
 0.283968, 0.220819, 0.260012,   0.2352,
  0.24143, 0.270713, 0.223831, 0.264026,
 0.225012, 0.230231, 0.392269, 0.152488,
 0.315228, 0.388665, 0.168429, 0.127678,
 0.253289, 0.244273, 0.158008, 0.344429,
 0.042381, 0.064758, 0.110223, 0.782637} 

{0.259666,  0.27613, 0.172304,   0.2919,
 0.322449, 0.268439, 0.218416, 0.190696,
 0.281219, 0.218892, 0.266944, 0.232944,
 0.229854, 0.305351, 0.298743, 0.166052,
 0.221514, 0.235722, 0.390852, 0.151913,
 0.249017, 0.433432, 0.168013, 0.149538,
 0.228811, 0.231793, 0.182014, 0.357382,
  0.04272, 0.058134, 0.110877, 0.788269} 

{  0.2866, 0.272615,  0.15199, 0.288795,
 0.319836, 0.271659, 0.218727, 0.189778,
 0.283461, 0.221441, 0.258989, 0.236108,
 0.262089, 0.236154, 0.284944, 0.216812,
 0.209217, 0.247419, 0.390315, 0.153049,
 0.259426, 0.448195, 0.174442, 0.117938,
 0.234025, 0.289791, 0.162564,  0.31362,
 0.044311, 0.055202, 0.103341, 0.797146} 

{0.285074, 0.267991,  0.14588, 0.301054,
 0.321158, 0.269332,  0.21854,  0.19097,
 0.284053,  0.22332, 0.257969, 0.234658,
 0.232787, 0.221637, 0.331065, 0.214512,
 0.216671, 0.237923, 0.393352, 0.152054,
 0.258586, 0.472802, 0.146249, 0.122363,
  0.22176, 0.291002, 0.149391, 0.337847,
 0.057915, 0.053674,  0.10496, 0.783451} 

{0.289269, 0.272296, 0.143487, 0.294949,
 0.324598,  0.27144, 0.213842,  0.19012,
 0.285123, 0.224352, 0.256024, 0.234501,
 0.250109, 0.130662, 0.325398, 0.293831,
 0.215035, 0.234222, 0.381199, 0.169544,
  0.27369, 0.448674, 0.167854, 0.109782,
  0.25588,  0.29751, 0.117317, 0.329293,
 0.053871, 0.055195, 0.108908, 0.782026} 

{0.303943, 0.266817, 0.138701, 0.290539,
 0.318298, 0.270595, 0.219004, 0.192103,
  0.28338, 0.223731, 0.259017, 0.233872,
 0.135384, 0.099952, 0.366271, 0.398393,
 0.212909, 0.235911, 0.384052, 0.167128,
 0.291437, 0.416895, 0.168402, 0.123266,
 0.270359, 0.285184, 0.111964, 0.332493,
 0.052715, 0.053839, 0.107887,  0.78556} 

{0.306192, 0.268994, 0.142296, 0.282518,
 0.317924, 0.270732, 0.218682, 0.192662,
 0.286774,  0.22283, 0.259526,  0.23087,
 0.116496, 0.114184, 0.467504, 0.301816,
 0.203548, 0.252303, 0.385735, 0.158414,
 0.249104, 0.466144, 0.153819, 0.130933,
 0.295846, 0.298848, 0.131178, 0.274128,
 0.066372, 0.051493,  0.11043, 0.771705} 

{0.301453,   0.2818, 0.142196,  0.27455,
 0.321123, 0.266735, 0.216239, 0.195903,
 0.286296, 0.222024, 0.261328, 0.230352,
 0.140628, 0.132864,  0.43395, 0.292559,
 0.206305, 0.238539, 0.395384, 0.159772,
 0.238823, 0.464643, 0.163767, 0.132767,
 0.291773, 0.297104,  0.13753, 0.273594,
 0.071042, 0.054106, 0.113762,  0.76109} 

{ 0.30112, 0.281308, 0.142972,   0.2746,
 0.321316, 0.264339, 0.217394, 0.196951,
  0.28422, 0.223066, 0.260937, 0.231777,
 0.096557, 0.264282, 0.370559, 0.268601,
 0.215152, 0.232566, 0.386488, 0.165793,
 0.249383, 0.468108, 0.169496, 0.113013,
 0.290073, 0.305917, 0.158276, 0.245734,
 0.077635, 0.068007, 0.110701, 0.743656} 

{0.305856, 0.279049, 0.144127, 0.270968,
 0.319376, 0.263982, 0.219274, 0.197368,
 0.283374, 0.223236, 0.261195, 0.232195,
 0.174833, 0.234043, 0.279697, 0.311426,
 0.218216, 0.233755, 0.383572, 0.164456,
 0.271772, 0.419133, 0.165985, 0.143111,
 0.298838, 0.322868, 0.138248, 0.240047,
 0.075736, 0.069464, 0.111495, 0.743304} 

{0.300441, 0.299838, 0.136417, 0.263304,
 0.319563,  0.26122, 0.221708,  0.19751,
 0.283246, 0.224303, 0.262663, 0.229788,
 0.286886, 0.184851, 0.200551, 0.327712,
 0.222835, 0.228835, 0.381709, 0.166621,
 0.256025, 0.410413, 0.165137, 0.168425,
 0.290886, 0.340618, 0.135853, 0.232643,
 0.074504, 0.066888, 0.115808, 0.742801} 

{ 0.29959, 0.304765, 0.136188, 0.259457,
 0.319357, 0.260314, 0.221125, 0.199204,
 0.281979,  0.22531, 0.264053, 0.228658,
 0.233551, 0.104178, 0.236558, 0.425713,
 0.221916,  0.22984, 0.384102, 0.164142,
 0.308874, 0.357252,   0.1853, 0.148574,
 0.288515, 0.338639, 0.141988, 0.230858,
 0.070977, 0.067591, 0.118643,  0.74279} 

{0.294202, 0.302893, 0.140203, 0.262702,
 0.316364, 0.260991,  0.22102, 0.201625,
 0.283458, 0.222536, 0.263789, 0.230217,
 0.216005, 0.075066,  0.30789, 0.401039,
 0.233652, 0.227763, 0.374159, 0.164426,
 0.313872, 0.338089, 0.182751, 0.165289,
 0.257581, 0.347522,  0.15911, 0.235788,
 0.074665, 0.068399, 0.122393, 0.734543} 

{0.294407, 0.308291, 0.141452,  0.25585,
 0.313911,  0.26489, 0.221592, 0.199607,
 0.283148, 0.221397,  0.26293, 0.232524,
 0.169082, 0.145036, 0.340675, 0.345206,
 0.228893, 0.229012, 0.379061, 0.163034,
 0.320533, 0.336418, 0.193345, 0.149704,
 0.260479, 0.350599, 0.140663,  0.24826,
 0.077071, 0.066896, 0.119047, 0.736986} 

{0.283836, 0.318828, 0.141183, 0.256153,
 0.313791, 0.261051, 0.222969, 0.202189,
 0.283228, 0.220732, 0.266059, 0.229981,
   0.1801, 0.141424, 0.372104, 0.306372,
 0.236975, 0.219465,  0.38076, 0.162801,
 0.326249, 0.341916,  0.19646, 0.135375,
 0.231734, 0.349501, 0.129033, 0.289732,
 0.074794, 0.065022,  0.11821, 0.741974} 

{0.286606, 0.320086, 0.136177,  0.25713,
 0.326883, 0.247716, 0.220829, 0.204572,
 0.283448, 0.220901, 0.266848, 0.228803,
 0.137688,  0.20157, 0.236148, 0.424593,
 0.236912,  0.22437, 0.379491, 0.159227,
 0.307268, 0.336292,  0.18782,  0.16862,
 0.229822, 0.343934,  0.14999, 0.276254,
 0.077529, 0.065657, 0.123449, 0.733365} 

{   0.293, 0.320287, 0.135412, 0.251302,
 0.325759, 0.247558,  0.22198, 0.204702,
 0.282921, 0.220714, 0.269407, 0.226958,
 0.225864, 0.330144, 0.219926, 0.224066,
 0.250392, 0.219519, 0.375343, 0.154746,
 0.304987,  0.33686, 0.194189, 0.163965,
 0.240084, 0.344997,   0.1372, 0.277719,
 0.079086, 0.063545, 0.127053, 0.730316} 

{0.301008, 0.318842, 0.140063, 0.240087,
 0.328165, 0.246118, 0.221551, 0.204166,
 0.285187, 0.220351, 0.269519, 0.224942,
 0.337345, 0.295798, 0.274782, 0.092074,
 0.246885, 0.227325, 0.373578, 0.152212,
 0.302274, 0.337606, 0.202643, 0.157477,
 0.287436, 0.342406, 0.132789, 0.237368,
 0.081883, 0.064596, 0.128286, 0.725235} 

{0.305009,  0.31589,  0.13824,  0.24086,
 0.330529, 0.245061, 0.217558, 0.206852,
 0.281338, 0.229519, 0.266854, 0.222289,
 0.346429, 0.271689, 0.203617, 0.178265,
 0.246679, 0.219748, 0.384628, 0.148946,
 0.296311, 0.327918, 0.201818, 0.173953,
 0.254406, 0.339562, 0.168717, 0.237315,
 0.082492,  0.06448, 0.138505, 0.714523} 

{0.288908, 0.322776, 0.144673, 0.243643,
 0.334472, 0.243583, 0.215727, 0.206217,
 0.287905, 0.229958, 0.263272, 0.218865,
 0.493267, 0.185819, 0.176141, 0.144773,
 0.248891, 0.211021, 0.393082, 0.147006,
  0.29924, 0.289001,  0.22038, 0.191379,
  0.24849, 0.351643, 0.168042, 0.231824,
 0.077416, 0.058666, 0.132798,  0.73112} 

{0.287759, 0.325446, 0.147525,  0.23927,
 0.334269, 0.243026, 0.218021, 0.204684,
 0.287816, 0.230358, 0.264362, 0.217465,
  0.47879, 0.175923, 0.185486,   0.1598,
 0.244629, 0.212158, 0.397612,   0.1456,
 0.318392, 0.273106, 0.229277, 0.179225,
 0.245479,   0.3431, 0.171442, 0.239979,
 0.075769, 0.060503, 0.133225, 0.730503} 

{0.290605,  0.32659, 0.144754, 0.238052,
 0.333945, 0.242074, 0.217684, 0.206297,
 0.286171,  0.23241, 0.262089,  0.21933,
 0.541479, 0.165727, 0.202581, 0.090212,
 0.244928, 0.204125, 0.406749, 0.144198,
 0.309657, 0.270281, 0.181536, 0.238527,
 0.227133, 0.370839, 0.181991, 0.220037,
 0.077113,  0.05748, 0.132076, 0.733331} 

{0.285456, 0.332978, 0.143402, 0.238165,
 0.337032, 0.243105, 0.223091, 0.196772,
 0.288586, 0.235779, 0.257053, 0.218582,
 0.392842, 0.332968, 0.227961, 0.046229,
 0.265576, 0.228481,  0.36669, 0.139253,
  0.31509,  0.28384, 0.189181, 0.211889,
 0.215743,  0.38148, 0.188045, 0.214733,
 0.078151, 0.061411, 0.134616, 0.725822} 

{0.290133, 0.332835, 0.145805, 0.231228,
 0.340734, 0.246391, 0.216315, 0.196561,
 0.286972,  0.23357,  0.25935, 0.220107,
 0.312362, 0.419523, 0.223383, 0.044731,
  0.26992, 0.226463, 0.369772, 0.133845,
 0.345164, 0.269525, 0.176587, 0.208723,
 0.268816, 0.345191,  0.18712, 0.198873,
  0.08707, 0.064091, 0.132145, 0.716695} 

{0.293305, 0.339221, 0.144929, 0.222545,
 0.344335, 0.244028, 0.216325, 0.195311,
 0.286132, 0.232257, 0.257715, 0.223897,
 0.351939, 0.320674, 0.250423, 0.076963,
 0.270372, 0.232074, 0.371598, 0.125956,
 0.390057, 0.265889, 0.166503, 0.177551,
 0.268155, 0.392268, 0.142396, 0.197181,
 0.087335,  0.07412, 0.130368, 0.708178} 

{0.285833, 0.342975, 0.142247, 0.228944,
 0.345423, 0.245493, 0.212735,  0.19635,
 0.281624, 0.242137, 0.253977, 0.222262,
 0.272721, 0.254182, 0.350841, 0.122257,
 0.269403, 0.234542, 0.368263, 0.127793,
 0.379728, 0.265903, 0.159742, 0.194627,
  0.27517, 0.374854, 0.134267,  0.21571,
 0.087963, 0.068557, 0.130115, 0.713364} 

{0.283408, 0.332625, 0.145554, 0.238413,
 0.345229, 0.245172, 0.212376, 0.197223,
 0.281199, 0.240716, 0.253926, 0.224159,
  0.27413, 0.191393, 0.303874, 0.230603,
 0.272563, 0.235233,  0.35832, 0.133883,
 0.384221, 0.274524, 0.154012, 0.187243,
  0.26614, 0.375282, 0.127831, 0.230747,
 0.082826,  0.06577, 0.124322, 0.727081} 

{0.284478, 0.330537, 0.145832, 0.239153,
 0.344952, 0.244038,  0.21072,  0.20029,
 0.282242, 0.241163, 0.251892, 0.224703,
 0.100093, 0.216865, 0.322105, 0.360937,
 0.278063, 0.237176, 0.339382, 0.145378,
  0.38617, 0.290254, 0.153895, 0.169681,
  0.28371, 0.366523, 0.125494, 0.224273,
  0.07705, 0.066514, 0.133613, 0.722823} 

{0.290071, 0.335787,  0.14237, 0.231772,
 0.340607, 0.250361, 0.214898, 0.194134,
 0.277995, 0.246084,   0.2503, 0.225621,
 0.061499, 0.318479, 0.262297, 0.357725,
 0.280953, 0.234333, 0.341263,  0.14345,
 0.360591,  0.29872, 0.181482, 0.159207,
 0.271731,   0.3638, 0.120305, 0.244164,
 0.079322, 0.068074, 0.135472, 0.717133} 

{0.287031, 0.327564, 0.154505, 0.230901,
 0.339863, 0.247522, 0.217111, 0.195504,
 0.278076, 0.245456, 0.249935, 0.226534,
 0.101105, 0.257866, 0.291873, 0.349156,
 0.275949, 0.234231,  0.34005,  0.14977,
 0.367389, 0.310761, 0.212512, 0.109337,
 0.264418, 0.370021, 0.103089, 0.262472,
 0.079516, 0.066585, 0.142747, 0.711152} 

{0.286896, 0.326165, 0.155257, 0.231682,
 0.342384, 0.247837, 0.220508, 0.189271,
 0.279124,  0.24751, 0.247773, 0.225594,
 0.194999, 0.221417, 0.291094,  0.29249,
 0.282078, 0.238222, 0.331091, 0.148609,
 0.393249, 0.284664, 0.213355, 0.108732,
 0.257094, 0.372823, 0.108112, 0.261971,
 0.080399, 0.070896, 0.139677, 0.709028} 

{0.287728, 0.331141, 0.146197, 0.234933,
 0.342146, 0.249035, 0.221297, 0.187522,
 0.278416, 0.251328, 0.247862, 0.222394,
 0.197779, 0.239059, 0.249251, 0.313912,
 0.286628, 0.236932, 0.330253, 0.146187,
 0.372958, 0.264431, 0.259609, 0.103002,
 0.251965, 0.364683, 0.121685, 0.261666,
 0.083943, 0.066477, 0.146235, 0.703345} 

{0.284717, 0.333906,  0.14546, 0.235918,
 0.341818, 0.246576, 0.223276,  0.18833,
 0.278422, 0.252386, 0.245782,  0.22341,
 0.121249, 0.301153, 0.204164, 0.373435,
 0.287901, 0.234338, 0.325239, 0.152522,
 0.345525, 0.287453, 0.262627, 0.104395,
 0.245938, 0.375177, 0.129046, 0.249839,
 0.078237, 0.064801, 0.146541,  0.71042} 

{0.288833, 0.321732, 0.140836, 0.248599,
 0.339916, 0.248965,  0.22611,  0.18501,
 0.275304, 0.251431, 0.247624, 0.225641,
 0.142182, 0.237194, 0.252429, 0.368194,
 0.271723, 0.240919, 0.333483, 0.153875,
 0.326505, 0.263737, 0.275002, 0.134757,
 0.234348, 0.369083, 0.117515, 0.279053,
 0.077041, 0.066646, 0.153092, 0.703221} 

{0.291533,  0.32886, 0.138414, 0.241193,
  0.33952, 0.248369, 0.226864, 0.185246,
 0.276894, 0.253744, 0.246271, 0.223091,
 0.113458, 0.349253, 0.204244, 0.333045,
 0.276486, 0.247547, 0.325303, 0.150664,
 0.293171, 0.296233, 0.261745, 0.148851,
 0.205426, 0.378528, 0.136993, 0.279053,
 0.066456, 0.087804, 0.152461, 0.693279} 

{0.292023, 0.332893, 0.133796, 0.241288,
 0.338492, 0.249545, 0.227208, 0.184755,
 0.276891, 0.252431, 0.247198, 0.223479,
 0.118052, 0.255774, 0.241537, 0.384637,
 0.273894, 0.243584, 0.332543, 0.149979,
 0.259213, 0.308586, 0.288307, 0.143894,
 0.156914, 0.398969, 0.151069, 0.293048,
 0.059494, 0.089157,  0.14835,    0.703} 

{0.301508, 0.320155,  0.13352, 0.244817,
 0.334617, 0.250656, 0.230636,  0.18409,
 0.277305, 0.251248,    0.246, 0.225447,
 0.165816, 0.255181, 0.207724, 0.371279,
 0.278554, 0.236504, 0.331611, 0.153331,
 0.259776, 0.292723, 0.285326, 0.162175,
 0.169702, 0.378839, 0.159227, 0.292232,
