humanitas : 309 documents
 0.193664, 0.319318, 0.333764, 0.153253,
 0.097798, 0.383828, 0.306331, 0.212044,
  0.39501, 0.246793, 0.100045, 0.258153,
 0.264948, 0.313794,  0.15155, 0.269708,
 0.201567, 0.173597,  0.11179, 0.513046,
 0.201715, 0.302899, 0.140963, 0.354424,
 0.441939, 0.129958, 0.154646, 0.273457} 

{0.097713, 0.213319, 0.564597, 0.124371,
 0.205776, 0.320881, 0.317948, 0.155395,
 0.115318,  0.36813, 0.342419, 0.174133,
 0.270315, 0.415818, 0.252584, 0.061284,
 0.274168, 0.296892, 0.150566, 0.278375,
 0.138114, 0.299378,  0.08648, 0.476028,
 0.142268, 0.324517, 0.158255,  0.37496,
 0.426186, 0.146045, 0.129655, 0.298114} 

{0.108685, 0.202906,  0.55429, 0.134118,
  0.20492, 0.323871, 0.293171, 0.178038,
  0.14046,  0.39423, 0.291961, 0.173349,
  0.31058, 0.370084, 0.189361, 0.129976,
 0.273857, 0.282619, 0.166632, 0.276892,
  0.18204, 0.317162, 0.079222, 0.421576,
 0.146509,  0.31682, 0.157535, 0.379136,
  0.46488,  0.14325, 0.125836, 0.266034} 

{0.114851,  0.20097, 0.580687, 0.103492,
 0.211591, 0.311344, 0.284269, 0.192796,
 0.148091, 0.374266, 0.310256, 0.167387,
 0.131159, 0.372463, 0.347325, 0.149053,
 0.279881, 0.272094, 0.170109, 0.277915,
 0.186198, 0.218412, 0.148874, 0.446516,
   0.1062, 0.316469, 0.171364, 0.405967,
 0.504886, 0.202203, 0.138042, 0.154868} 

{0.119399,  0.20873, 0.605624, 0.066247,
 0.195353, 0.337197, 0.281552, 0.185898,
 0.130519,  0.36598,   0.3258, 0.177702,
 0.118696, 0.385692, 0.197788, 0.297824,
 0.273811, 0.274371, 0.168351, 0.283467,
 0.174092, 0.283774, 0.138503, 0.403631,
 0.097431, 0.332913, 0.158188, 0.411468,
 0.454004, 0.197722, 0.169952, 0.178322} 

{0.144877, 0.230389, 0.567654,  0.05708,
  0.25676, 0.309107, 0.259009, 0.175124,
 0.122675, 0.354654, 0.351131,  0.17154,
 0.082551, 0.596986, 0.208928, 0.111534,
 0.274356, 0.248315, 0.174112, 0.303217,
 0.134432, 0.300523, 0.258353, 0.306691,
  0.07785, 0.332638, 0.184066, 0.405446,
 0.435135, 0.191182, 0.161063, 0.212621} 

{0.153565, 0.212881, 0.570688, 0.062866,
 0.245751, 0.302048, 0.356717, 0.095484,
 0.113362, 0.355879, 0.320169, 0.210591,
  0.42668, 0.302896, 0.107137, 0.163287,
 0.269909, 0.281956, 0.161178, 0.286958,
 0.164996, 0.269743, 0.247139, 0.318122,
 0.069007,  0.31623, 0.237506, 0.377257,
 0.458695, 0.200679, 0.155351, 0.185275} 

{0.143645, 0.249401, 0.543261, 0.063693,
 0.287366, 0.255954, 0.344726, 0.111954,
 0.109243, 0.358035, 0.330373,  0.20235,
 0.241017, 0.602898, 0.047417, 0.108669,
 0.265949,   0.2923, 0.156446, 0.285305,
 0.185282, 0.297469, 0.175919, 0.341331,
 0.099149, 0.352333, 0.212987, 0.335531,
 0.460011, 0.200779, 0.177003, 0.162207} 

{0.130976, 0.232357, 0.564149, 0.072519,
 0.305405, 0.264704,  0.29874, 0.131151,
 0.101866, 0.398496, 0.295496, 0.204143,
 0.037799, 0.704547,   0.0839, 0.173754,
 0.264595, 0.282598,  0.14985, 0.302957,
 0.260902,   0.2886, 0.120043, 0.330455,
 0.101242,  0.31009, 0.255758,  0.33291,
 0.499583, 0.102024, 0.303593, 0.094799} 

{0.108912, 0.247398, 0.568638, 0.075052,
 0.321125, 0.241946, 0.288086, 0.148843,
 0.122333, 0.404323, 0.257381, 0.215963,
 0.053287,  0.61571, 0.162185, 0.168819,
 0.269317, 0.280045, 0.145253, 0.305384,
 0.276006, 0.212053, 0.145278, 0.366663,
 0.110935, 0.325437, 0.227245, 0.336382,
 0.422764, 0.171214, 0.261031, 0.144992} 

{0.125134, 0.232376, 0.568681, 0.073809,
 0.334691, 0.261684, 0.257401, 0.146224,
 0.115403, 0.421953, 0.235532, 0.227112,
 0.113703, 0.693759, 0.076987, 0.115551,
 0.253688, 0.259374, 0.141228, 0.345711,
 0.302559, 0.243102, 0.169389, 0.284951,
  0.10555, 0.318991, 0.215789,  0.35967,
 0.425419, 0.188377, 0.206809, 0.179395} 

{0.090081, 0.245923, 0.599367, 0.064629,
 0.354981, 0.255869, 0.249995, 0.139155,
 0.114721,  0.43116, 0.226836, 0.227283,
 0.175836, 0.367402, 0.175824, 0.280938,
 0.241785,   0.2682,  0.15142, 0.338595,
 0.293804, 0.225126, 0.156416, 0.324654,
 0.101825, 0.295912, 0.255317, 0.346946,
 0.422833, 0.172645, 0.275142, 0.129381} 

{0.082767, 0.246573, 0.601925, 0.068736,
 0.372875, 0.227063, 0.238174, 0.161888,
   0.1261, 0.415878, 0.222736, 0.235286,
 0.389501, 0.178509, 0.112916, 0.319074,
 0.244694, 0.276308, 0.136108,  0.34289,
 0.266064, 0.315687, 0.124735, 0.293513,
 0.078003, 0.340954, 0.258542, 0.322502,
 0.444292, 0.153534,  0.19741, 0.204764} 

{0.098585, 0.262292, 0.564827, 0.074297,
 0.346054, 0.231757, 0.252267, 0.169921,
  0.15647, 0.401923,  0.21066, 0.230947,
 0.530644, 0.258714, 0.059628, 0.151014,
 0.265789, 0.276593, 0.122625, 0.334993,
 0.111226, 0.381986, 0.155072, 0.351716,
 0.079471, 0.374302, 0.232792, 0.313435,
  0.37019,  0.15975, 0.197478, 0.272582} 

{0.097397, 0.264883, 0.549081, 0.088639,
 0.358127, 0.246046, 0.231941, 0.163885,
 0.166071, 0.369559,  0.22075,  0.24362,
 0.575947, 0.195663, 0.097889,   0.1305,
 0.287917, 0.298962, 0.117819, 0.295302,
  0.18096, 0.350652, 0.120842, 0.347545,
 0.085463, 0.359065,  0.24595, 0.309522,
 0.335069, 0.202548, 0.190749, 0.271634} 

{0.096793, 0.249703, 0.571462, 0.082042,
 0.360727, 0.254031, 0.220705, 0.164537,
 0.171236, 0.355573, 0.220681,  0.25251,
 0.194823, 0.556332, 0.019233, 0.229612,
 0.274229, 0.308434, 0.118732, 0.298605,
 0.157522, 0.292355,  0.15336, 0.396763,
 0.105693, 0.343551, 0.228687, 0.322069,
 0.317394, 0.205133, 0.181594, 0.295879} 

{0.111451, 0.244942, 0.551967,  0.09164,
  0.31233, 0.281163,   0.2462, 0.160306,
 0.189244, 0.341342, 0.213574, 0.255839,
 0.258524, 0.496712, 0.093748, 0.151015,
 0.266695, 0.297816, 0.139388, 0.296101,
 0.162023, 0.201798, 0.128699,  0.50748,
 0.159782, 0.331557, 0.224836, 0.283825,
 0.329324, 0.181528, 0.187151, 0.301996} 

{0.119761, 0.246603, 0.534394, 0.099242,
 0.279669, 0.265209, 0.248217, 0.206904,
 0.192495,  0.35302, 0.192911, 0.261574,
 0.631385, 0.281613, 0.030698, 0.056303,
 0.261836, 0.300705, 0.141032, 0.296427,
 0.190358, 0.199263, 0.153266, 0.457113,
 0.158681, 0.336532, 0.215504, 0.289284,
 0.341181, 0.167592, 0.179839, 0.311388} 

{0.091618, 0.266016, 0.546531, 0.095836,
 0.270261, 0.280368, 0.242493, 0.206878,
 0.185338, 0.357756, 0.185791, 0.271115,
 0.267253, 0.495234, 0.080431, 0.157082,
 0.275977, 0.297051, 0.134789, 0.292183,
 0.203868,  0.25384, 0.151498, 0.390794,
 0.166474, 0.350668, 0.249555, 0.233303,
 0.362434, 0.238085, 0.220866, 0.178615} 

{0.091516, 0.252467, 0.526551, 0.129466,
 0.233706, 0.287767, 0.222285, 0.256242,
 0.189025, 0.389927, 0.155911, 0.265136,
 0.333065, 0.363818, 0.205331, 0.097786,
  0.27853, 0.284187, 0.136295, 0.300989,
 0.249713, 0.245941, 0.163835, 0.340511,
 0.210762, 0.337592, 0.251105, 0.200541,
 0.359472, 0.287351, 0.194181, 0.158995} 

{0.087758, 0.247269, 0.562661, 0.102311,
 0.222132, 0.311323, 0.255996, 0.210548,
 0.184108, 0.404177,  0.14963, 0.262085,
 0.426407, 0.236974,   0.1676, 0.169019,
 0.273758, 0.290617, 0.130668, 0.304957,
 0.256725, 0.237089, 0.151808, 0.354379,
 0.245737,  0.34572, 0.236771, 0.171772,
 0.373873,  0.25119, 0.169569, 0.205368} 

{0.084732, 0.248251, 0.565737,  0.10128,
 0.249917, 0.267628, 0.257178, 0.225277,
 0.190298, 0.389031, 0.149853, 0.270819,
 0.051507, 0.604784, 0.084935, 0.258774,
 0.264005, 0.281047, 0.130379, 0.324568,
  0.24255, 0.299034, 0.083203, 0.375213,
 0.175795, 0.382581, 0.259095, 0.182529,
 0.365767, 0.298651, 0.167455, 0.168126} 

{0.081019, 0.259744, 0.551888,  0.10735,
 0.176895, 0.288401, 0.264868, 0.269836,
 0.198877,  0.37226, 0.157557, 0.271307,
 0.126766, 0.505064, 0.128765, 0.239405,
 0.271184, 0.282552, 0.132822, 0.313442,
 0.221553, 0.237048,  0.08805, 0.453349,
 0.168915, 0.409884, 0.284452, 0.136749,
 0.317213, 0.307394, 0.214645, 0.160748} 

{0.085664, 0.253774, 0.546727, 0.113836,
 0.163857, 0.229492, 0.367581,  0.23907,
 0.189654, 0.394388, 0.127207, 0.288752,
   0.3368, 0.199305, 0.336428, 0.127467,
 0.266262,  0.27951, 0.130227, 0.324001,
 0.237061, 0.223808, 0.075325, 0.463805,
  0.18783, 0.374007, 0.264386, 0.173777,
 0.310322, 0.314694, 0.211901, 0.163083} 

{0.086635, 0.268867, 0.517223, 0.127275,
 0.146725, 0.238006, 0.385409,  0.22986,
 0.195829, 0.387364, 0.131152, 0.285655,
  0.41516, 0.330845,  0.11285, 0.141145,
 0.283637, 0.242614, 0.138261, 0.335488,
 0.188106, 0.215593,  0.15473, 0.441571,
 0.178763, 0.358955, 0.218526, 0.243757,
 0.297522,  0.32434, 0.241358,  0.13678} 

{0.092107, 0.241674, 0.556723, 0.109497,
 0.152347, 0.206133, 0.412205, 0.229315,
 0.184426, 0.354781, 0.175666, 0.285127,
 0.319183, 0.403353, 0.111199, 0.166265,
 0.279486, 0.243674, 0.143228, 0.333613,
 0.185945, 0.327297, 0.126818, 0.359939,
 0.178046, 0.372684, 0.191025, 0.258244,
 0.299515, 0.350154, 0.205982, 0.144348} 

{0.089232, 0.239041, 0.557448, 0.114279,
 0.140091, 0.200808, 0.478837, 0.180264,
 0.168238,  0.36062, 0.214578, 0.256565,
 0.116088, 0.492874, 0.163931, 0.227106,
 0.289181, 0.247038, 0.144122,  0.31966,
 0.182775, 0.320384,  0.15105, 0.345791,
  0.18391, 0.395858, 0.188479, 0.231753,
 0.250412, 0.323448, 0.295536, 0.130603} 

{0.084668, 0.229265, 0.600393, 0.085674,
 0.191941, 0.164622, 0.500829, 0.142608,
 0.165285, 0.358667, 0.208614, 0.267435,
 0.140919, 0.545667, 0.092114,   0.2213,
 0.284155, 0.246907, 0.144851, 0.324087,
 0.222238, 0.371287, 0.212561, 0.193915,
 0.190745, 0.414478, 0.189717,  0.20506,
 0.169286, 0.252467, 0.255217,  0.32303} 

{ 0.09436, 0.174381, 0.636325, 0.094933,
 0.201087, 0.185295,  0.46062, 0.152998,
 0.160669, 0.362435, 0.218737, 0.258159,
 0.467872, 0.318382, 0.078064, 0.135682,
 0.286204, 0.237439, 0.157669, 0.318688,
 0.206956, 0.429107, 0.127433, 0.236504,
 0.146312, 0.474918, 0.186762, 0.192009,
 0.173064, 0.310664, 0.202693, 0.313578} 

{0.095547, 0.160337, 0.648598, 0.095518,
 0.173767,  0.18668, 0.469723,  0.16983,
 0.157848, 0.406816, 0.202151, 0.233185,
 0.544627, 0.263033,  0.05032,  0.14202,
 0.294562, 0.242647, 0.156987, 0.305803,
 0.186338, 0.472581, 0.154102,  0.18698,
 0.127756, 0.496969, 0.146386, 0.228889,
 0.140023, 0.416734, 0.201026, 0.242217} 

{0.138634, 0.167701, 0.584694, 0.108972,
 0.143461, 0.201749, 0.486871,  0.16792,
 0.148577, 0.412186,  0.20389, 0.235347,
 0.153563, 0.629808, 0.070448, 0.146181,
 0.293215, 0.234451, 0.158136, 0.314198,
 0.119281, 0.422876, 0.220803, 0.237041,
 0.208613, 0.444165, 0.138009, 0.209213,
 0.165076, 0.483447, 0.248239, 0.103238} 

{0.130267, 0.167937, 0.572344, 0.129452,
 0.140513, 0.184576, 0.499649, 0.175262,
 0.176022, 0.408029, 0.172229,  0.24372,
 0.128035, 0.409169, 0.334824, 0.127972,
 0.303428, 0.234705, 0.173789, 0.288079,
 0.128791, 0.361557,  0.23795, 0.271702,
 0.138393, 0.483816, 0.174108, 0.203683,
 0.197287, 0.463706, 0.244311, 0.094695} 

{0.135114, 0.160875, 0.571639, 0.132372,
  0.16812, 0.147796, 0.507021, 0.177063,
 0.173725,  0.42651, 0.165838, 0.233926,
  0.13842, 0.261122, 0.260855, 0.339603,
 0.288174, 0.233665, 0.181625, 0.296536,
 0.139753, 0.538496, 0.112254, 0.209497,
 0.136471, 0.362043, 0.244223, 0.257263,
 0.227346, 0.415433, 0.253558, 0.103664} 

{0.174879, 0.152721, 0.548747, 0.123652,
 0.205897, 0.142498, 0.478329, 0.173276,
  0.19693, 0.387733,  0.17761, 0.237727,
 0.348622, 0.464597, 0.095651,  0.09113,
 0.296969, 0.241524, 0.171656, 0.289851,
 0.147791, 0.502562, 0.109053, 0.240594,
 0.126909, 0.355234, 0.242896, 0.274961,
 0.180496, 0.524516,  0.19986, 0.095128} 

{0.180002, 0.169239, 0.520114, 0.130645,
  0.19532, 0.130322, 0.471076, 0.203282,
 0.180905, 0.379375, 0.180796, 0.258924,
 0.524723, 0.365811,  0.07391, 0.035555,
 0.288225,  0.21494, 0.210613, 0.286222,
 0.181497, 0.367599, 0.135913, 0.314991,
 0.105946, 0.323655, 0.244643, 0.325756,
  0.18166, 0.464253, 0.224571, 0.129517} 

{ 0.13201, 0.183785, 0.539074, 0.145131,
 0.214226, 0.150469,  0.41886, 0.216445,
 0.128954,  0.38563,  0.22441, 0.261005,
 0.163173, 0.568872, 0.182921, 0.085035,
 0.278685, 0.215515, 0.212468, 0.293333,
  0.20349, 0.247951, 0.186586, 0.361973,
 0.130624,  0.31574, 0.219224, 0.334412,
 0.204723, 0.413415, 0.234351,  0.14751} 

{0.088575, 0.180039,  0.57606, 0.155326,
 0.203742, 0.148493, 0.435129, 0.212636,
 0.105863, 0.410271, 0.220361, 0.263506,
 0.084091, 0.301706, 0.168241, 0.445962,
 0.305282, 0.203341, 0.198033, 0.293345,
   0.2538, 0.247167, 0.154036, 0.344998,
 0.150098, 0.330484, 0.180526, 0.338892,
 0.193605, 0.413339, 0.244103, 0.148952} 

{0.080728, 0.149775, 0.598075, 0.171422,
 0.165394, 0.133026,  0.39117,  0.31041,
 0.110062, 0.414292, 0.220509, 0.255137,
 0.181909, 0.501853, 0.060899, 0.255338,
  0.30125,  0.20504, 0.201178, 0.292532,
 0.278861, 0.264718, 0.149289, 0.307132,
 0.168976, 0.345748, 0.116902, 0.368374,
 0.228648, 0.351897, 0.270327, 0.149128} 

{0.069524,  0.15838, 0.613348, 0.158748,
 0.173717,  0.11129, 0.397674, 0.317319,
 0.120399,  0.41282, 0.215971, 0.250809,
  0.26529, 0.317712, 0.061862, 0.355136,
 0.276027,  0.25605, 0.187168, 0.280755,
 0.249935, 0.242861, 0.099012, 0.408193,
 0.142953, 0.342386,  0.11392,  0.40074,
 0.244459, 0.374195, 0.307911, 0.073435} 

{0.069844, 0.162984, 0.623347, 0.143825,
 0.166228, 0.140684,  0.39607, 0.297019,
 0.117587, 0.434462, 0.207427, 0.240524,
 0.160867, 0.230354, 0.348576, 0.260203,
 0.267716, 0.272261, 0.184354, 0.275669,
  0.26729, 0.208747, 0.105212, 0.418751,
 0.130887,  0.40281, 0.088205, 0.378098,
 0.239277, 0.351669, 0.270473, 0.138582} 

{0.066822, 0.161452, 0.631697, 0.140029,
 0.138369, 0.210818, 0.381644, 0.269169,
 0.138903, 0.455924, 0.231486, 0.173688,
 0.180698, 0.370143, 0.099877, 0.349282,
 0.251749, 0.238204, 0.224284, 0.285764,
 0.222047,  0.21882,  0.04822, 0.510913,
 0.140231,  0.38272, 0.080547, 0.396502,
 0.287261, 0.322754,  0.21119, 0.178795} 

{0.061018, 0.155348, 0.605092, 0.178541,
 0.117482, 0.181592, 0.408264, 0.292663,
 0.140037, 0.450686, 0.221536, 0.187741,
  0.19763, 0.350573, 0.227255, 0.224541,
 0.256274, 0.218103, 0.237516, 0.288107,
 0.270172, 0.243536, 0.099928, 0.386364,
 0.147243,  0.39474, 0.082239, 0.375778,
  0.25259, 0.291082, 0.237428, 0.218899} 

{0.080849, 0.146588,   0.6026, 0.169963,
 0.124585, 0.188764,  0.51134, 0.175311,
 0.142536, 0.456783, 0.225195, 0.175486,
 0.196013, 0.455301, 0.130164, 0.218522,
 0.249112, 0.246021, 0.231078, 0.273789,
  0.22374,  0.24497, 0.137317, 0.393973,
 0.106875, 0.478515, 0.117521, 0.297088,
  0.29765, 0.264773, 0.204357,  0.23322} 

{0.097375, 0.157839,  0.57102, 0.173766,
 0.118389,  0.18932, 0.490071,  0.20222,
 0.149293, 0.476604, 0.181671, 0.192431,
 0.188548, 0.513829, 0.148537, 0.149086,
 0.266262, 0.231217, 0.233847, 0.268673,
 0.242307, 0.208479, 0.196008, 0.353206,
 0.128254,  0.44068, 0.150909, 0.280156,
 0.353924,  0.17725, 0.211086,  0.25774} 

{0.091735, 0.166878, 0.554554, 0.186833,
  0.11114, 0.236708, 0.449484, 0.202668,
 0.150402, 0.457817, 0.153785, 0.237996,
 0.460852,  0.25575,  0.07398, 0.209418,
 0.269601,  0.23301, 0.219023, 0.278365,
  0.23407, 0.241017, 0.177727, 0.347186,
  0.10777, 0.461613, 0.156431, 0.274186,
 0.388447, 0.167761, 0.221085, 0.222707} 

{0.068919, 0.172267,  0.56222, 0.196593,
 0.125123, 0.233214, 0.445419, 0.196244,
 0.152793, 0.454698, 0.156786, 0.235723,
 0.353331, 0.181483, 0.263554, 0.201633,
 0.261643, 0.229588, 0.218581, 0.290188,
 0.231779, 0.296346, 0.194745,  0.27713,
 0.128645, 0.435749, 0.178792, 0.256814,
  0.40158, 0.193438, 0.190731, 0.214251} 

{0.076939, 0.149204, 0.587832, 0.186025,
 0.133466, 0.245202, 0.455524, 0.165809,
  0.14296, 0.434135, 0.166351, 0.256554,
 0.538024, 0.190517, 0.212906, 0.058553,
 0.255364, 0.232785, 0.217854, 0.293998,
  0.26058, 0.301027, 0.109672, 0.328721,
 0.147919, 0.419479, 0.170308, 0.262294,
 0.420679,  0.19934,  0.17895, 0.201032} 

{0.102403, 0.159816, 0.561871,  0.17591,
 0.151036, 0.199356,  0.52915, 0.120458,
 0.170732, 0.364727, 0.195908, 0.268632,
 0.110731, 0.305066, 0.363349, 0.220853,
 0.244669, 0.224035, 0.220738, 0.310558,
 0.269731, 0.282933, 0.092931, 0.354405,
 0.158196, 0.411453, 0.171911,  0.25844,
 0.523693, 0.196054,  0.12537, 0.154883} 

{0.087121, 0.196116, 0.559419, 0.157344,
 0.138293, 0.194594, 0.541075, 0.126038,
 0.157071, 0.391859, 0.186237, 0.264833,
 0.257935, 0.287202,  0.33536, 0.119503,
 0.265348, 0.221947,  0.19886, 0.313845,
 0.236765, 0.283547, 0.095981, 0.383707,
 0.160236, 0.400884, 0.163086, 0.275794,
 0.493554, 0.283427, 0.102135, 0.120884} 

{0.079807, 0.222294, 0.538704, 0.159196,
 0.169864, 0.170221, 0.534617, 0.125297,
 0.154234,  0.41781, 0.184862, 0.243095,
 0.351003, 0.233757,  0.27552, 0.139721,
 0.269473,  0.21313,  0.20989, 0.307507,
 0.158176, 0.279364, 0.112782, 0.449679,
 0.157541, 0.432536,  0.17311, 0.236813,
 0.488917, 0.256739, 0.088617, 0.165727} 

{0.076977, 0.218879, 0.616778, 0.087366,
 0.161073, 0.132901, 0.579568, 0.126458,
 0.148435, 0.440149, 0.193596, 0.217821,
 0.216227, 0.338345, 0.238383, 0.207045,
 0.272403, 0.219339,  0.22108, 0.287178,
 0.151868, 0.291656, 0.142591, 0.413885,
  0.18579, 0.414049, 0.194869, 0.205291,
 0.508804, 0.234444,  0.09428, 0.162472} 

{0.081173,  0.23097, 0.600641, 0.087216,
 0.233134, 0.117416, 0.455461,  0.19399,
 0.116054, 0.428907, 0.223052, 0.231987,
 0.223222, 0.492694, 0.118219, 0.165865,
 0.277577, 0.217945, 0.227237, 0.277241,
 0.172486, 0.289471, 0.132705, 0.405337,
 0.166213, 0.431218, 0.199967, 0.202602,
 0.366478, 0.323147, 0.126293, 0.184081} 

{0.087846, 0.267306, 0.551074, 0.093774,
 0.236704,  0.13258, 0.423095, 0.207622,
  0.12032, 0.439211, 0.209425, 0.231044,
 0.168563, 0.243129, 0.204207, 0.384102,
 0.289849,  0.21442, 0.224667, 0.271064,
  0.18169, 0.275697, 0.173636, 0.368977,
 0.132093, 0.437499, 0.215776, 0.214631,
 0.472278, 0.256644, 0.118156, 0.152922} 

{0.089456, 0.270535, 0.567585, 0.072424,
 0.250651, 0.123564,  0.42136, 0.204425,
 0.160105, 0.409925, 0.198397, 0.231572,
 0.215257, 0.374287, 0.104661, 0.305795,
 0.283223, 0.225992, 0.222814, 0.267971,
 0.128381,  0.29936, 0.198511, 0.373749,
 0.119053, 0.400791, 0.249082, 0.231074,
 0.434495, 0.283547, 0.146088,  0.13587} 

{0.091117, 0.222066, 0.630618, 0.056198,
 0.195762, 0.127423, 0.430514, 0.246301,
 0.163527, 0.393718, 0.207575,  0.23518,
 0.215665,  0.46599, 0.184985,  0.13336,
 0.284204, 0.219416, 0.228287, 0.268093,
 0.153565, 0.271287, 0.224514, 0.350633,
 0.130457, 0.455239, 0.220428, 0.193876,
 0.448379, 0.275563, 0.140027, 0.136032} 

{0.076633, 0.222923, 0.644215,  0.05623,
 0.180597,  0.13623, 0.424536, 0.258637,
 0.168024, 0.406585, 0.208538, 0.216853,
 0.257494, 0.528804, 0.082229, 0.131473,
 0.275324, 0.217832,  0.22435, 0.282494,
 0.199241, 0.250293,  0.21932, 0.331145,
 0.128748, 0.478173, 0.196851, 0.196228,
 0.444985, 0.232773, 0.196514, 0.125728} 

{0.090815, 0.240498, 0.606753, 0.061934,
 0.186664, 0.130252, 0.444062, 0.239022,
 0.164116, 0.397769, 0.212732, 0.225383,
 0.121826, 0.348142, 0.167842,  0.36219,
 0.282159, 0.209989,   0.2321, 0.275752,
  0.16757, 0.253786, 0.261686, 0.316958,
  0.13148,  0.47207, 0.192833, 0.203617,
 0.415772, 0.237362,  0.18128, 0.165586} 

{0.077854, 0.236142, 0.611229, 0.074775,
 0.215977, 0.117125, 0.408811, 0.258087,
 0.177901, 0.387674, 0.214099, 0.220326,
 0.380597,  0.19105, 0.192475, 0.235877,
 0.276491, 0.211845, 0.234857, 0.276807,
  0.12606, 0.276186, 0.191626, 0.406129,
 0.120491, 0.442403, 0.154412, 0.282694,
 0.417112, 0.214504, 0.190641, 0.177743} 

{0.079662, 0.244663,   0.6167, 0.058975,
 0.209331, 0.140917, 0.410989, 0.238763,
 0.223479, 0.377407, 0.200369, 0.198745,
 0.293383,  0.42821, 0.203844, 0.074562,
 0.261427,  0.20371, 0.250171, 0.284693,
 0.115319, 0.300243,   0.1686, 0.415838,
  0.10526, 0.477197, 0.127246, 0.290297,
 0.398467, 0.218711, 0.210314, 0.172507} 

{0.077615, 0.266014, 0.591559, 0.064812,
 0.213116, 0.172799, 0.410555, 0.203531,
 0.222303, 0.364256,  0.19616, 0.217281,
 0.210927, 0.505946, 0.200341, 0.082787,
 0.261426, 0.212059, 0.246421, 0.280094,
 0.125334, 0.351726, 0.250527, 0.272413,
 0.077045, 0.510271, 0.141175, 0.271509,
 0.380382, 0.155869,  0.18838, 0.275369} 

{0.084103, 0.274293, 0.578078, 0.063526,
 0.206997, 0.193714, 0.406411, 0.192878,
 0.198302,  0.36015,  0.22867, 0.212877,
 0.225954, 0.445734, 0.103698, 0.224614,
 0.273426, 0.212898, 0.231234, 0.282442,
 0.147314, 0.335229, 0.237389, 0.280067,
 0.078321, 0.519247, 0.142335, 0.260097,
  0.39179, 0.163628, 0.200477, 0.244106} 

{0.084029,  0.26519, 0.590644, 0.060137,
 0.224937, 0.226166, 0.334964, 0.213933,
 0.198169, 0.340576, 0.213453, 0.247802,
 0.199564, 0.114106, 0.232076, 0.454255,
 0.265932, 0.209905, 0.236803,  0.28736,
 0.199021,  0.31529, 0.244646, 0.241043,
 0.084093, 0.508355, 0.174129, 0.233423,
 0.367135, 0.153534,  0.20394, 0.275391} 

{0.087312, 0.271273, 0.528945, 0.112469,
  0.23531,   0.2372, 0.325877, 0.201613,
 0.211905, 0.352601, 0.209132, 0.226362,
  0.31966, 0.239234, 0.185068, 0.256039,
 0.262011, 0.203938, 0.235631,  0.29842,
 0.278066, 0.311862, 0.200149, 0.209923,
 0.098231, 0.501816, 0.165333,  0.23462,
 0.422753, 0.121751, 0.162884, 0.292612} 

{0.076608, 0.272659, 0.521818, 0.128915,
 0.252311, 0.265467, 0.278051, 0.204171,
 0.209332, 0.360963, 0.213118, 0.216587,
 0.314321, 0.201872, 0.255087,  0.22872,
   0.2536, 0.201168, 0.256725, 0.288507,
  0.28688, 0.262733, 0.226718, 0.223669,
 0.099724, 0.521294, 0.143096, 0.235886,
 0.385519, 0.155427, 0.129339, 0.329715} 

{0.081993, 0.295498, 0.498459,  0.12405,
 0.178507, 0.282974, 0.324939,  0.21358,
 0.219187,    0.397, 0.207612, 0.176201,
 0.052387, 0.579432, 0.119981,   0.2482,
 0.240717, 0.190063, 0.279986, 0.289235,
 0.291596, 0.328285, 0.224132, 0.155987,
 0.081079, 0.550921, 0.149727, 0.218272,
 0.359019, 0.184215, 0.134703, 0.322063} 

{0.088235, 0.300445, 0.490043, 0.121277,
  0.15921,  0.26929, 0.380859, 0.190641,
 0.198366, 0.471358, 0.192053, 0.138223,
 0.165213, 0.627542, 0.167894, 0.039351,
 0.259524,  0.17955, 0.284837, 0.276089,
 0.264295, 0.372834, 0.189814, 0.173057,
  0.11669, 0.506929, 0.150392, 0.225989,
 0.394238, 0.198882, 0.066767, 0.340114} 

{0.121157, 0.250801, 0.517678, 0.110365,
 0.127448, 0.279105, 0.394238, 0.199209,
 0.203222, 0.454478, 0.196028, 0.146272,
 0.488117, 0.290598, 0.124466, 0.096819,
 0.262108, 0.187805, 0.267067,  0.28302,
  0.24431, 0.357909, 0.143934, 0.253847,
 0.140302, 0.542766, 0.141344, 0.175588,
 0.437602, 0.218657, 0.074508, 0.269233} 

{0.124544, 0.262328, 0.478715, 0.134413,
 0.133832, 0.322131, 0.388537, 0.155499,
  0.19786,  0.47061,  0.18882, 0.142709,
