senatus : 2078 documents
 0.168777, 0.335147, 0.245356,  0.25072,
 0.144672, 0.466787, 0.152072, 0.236469,
 0.215945, 0.390786, 0.300209,  0.09306,
 0.273075, 0.282587, 0.228805, 0.215532,
 0.530882, 0.301863, 0.067183, 0.100073} 

{0.242315, 0.268249, 0.195941, 0.293495,
 0.194976, 0.295958, 0.212701, 0.296365,
 0.246848, 0.238832,  0.19028, 0.324041,
 0.180069, 0.361205, 0.225452, 0.233274,
 0.150764, 0.483534,   0.1364, 0.229302,
 0.231525, 0.356554, 0.330033, 0.081887,
 0.295814, 0.278546, 0.249654, 0.175985,
 0.544627, 0.052345, 0.248599, 0.154428} 

{0.242575, 0.266563, 0.197227, 0.293635,
  0.19382, 0.294707, 0.212477, 0.298996,
 0.245539, 0.242381, 0.191501,  0.32058,
  0.20642, 0.322641, 0.249166, 0.221773,
 0.126348, 0.544039, 0.185853,  0.14376,
 0.186921, 0.356944, 0.377487, 0.078648,
 0.297694, 0.275005, 0.259397, 0.167904,
 0.622575, 0.160839, 0.166985, 0.049601} 

{0.241642, 0.266257,  0.19699,  0.29511,
 0.195331, 0.295199, 0.213068, 0.296401,
 0.246939, 0.242548,  0.19192, 0.318593,
 0.165653, 0.338712, 0.318893, 0.176743,
 0.206715, 0.479557,  0.23064, 0.083088,
 0.172614, 0.392607, 0.347819, 0.086959,
 0.300502, 0.309696, 0.210244, 0.179557,
 0.587177, 0.221396, 0.147226, 0.044202} 

{0.242656, 0.265846, 0.196696, 0.294801,
 0.194557, 0.295891, 0.214027, 0.295525,
 0.235247,  0.24578, 0.190239, 0.328734,
 0.147438, 0.400803, 0.309146, 0.142612,
  0.22115, 0.537885, 0.125368, 0.115598,
 0.158536, 0.382715, 0.312803, 0.145946,
 0.320219, 0.273349, 0.225237, 0.181196,
 0.427681, 0.142067, 0.341165, 0.089087} 

{0.241687, 0.266826, 0.196193, 0.295293,
 0.196192,  0.29791, 0.216545, 0.289353,
 0.233395, 0.247553, 0.201897, 0.317155,
 0.151453, 0.408357, 0.273544, 0.166646,
 0.231052,  0.59024, 0.131968,  0.04674,
 0.174327, 0.467572, 0.217137, 0.140964,
 0.337328, 0.271224, 0.224602, 0.166846,
 0.634111, 0.180982, 0.166297, 0.018609} 

{0.240422, 0.267638, 0.195744, 0.296196,
 0.193518, 0.307482,  0.21668,  0.28232,
 0.240213, 0.243998, 0.199164, 0.316626,
 0.166758,  0.40621, 0.260414, 0.166618,
  0.24313, 0.455568, 0.196214, 0.105088,
 0.174489, 0.345466, 0.333496, 0.146549,
 0.342552, 0.256958, 0.237893, 0.162597,
 0.743127, 0.154744, 0.093832, 0.008297} 

{0.241068, 0.267029, 0.195559, 0.296344,
 0.190362, 0.308207, 0.218318, 0.283114,
   0.2402, 0.242324, 0.200194, 0.317282,
 0.154862, 0.429116, 0.252878, 0.163144,
 0.126341, 0.596001,  0.15228, 0.125378,
 0.167192, 0.275537, 0.339761,  0.21751,
 0.327313, 0.266772, 0.251844, 0.154071,
 0.624668, 0.135393, 0.057833, 0.182105} 

{0.239786, 0.268814, 0.195689, 0.295711,
 0.188143, 0.307462, 0.220203, 0.284192,
 0.232064, 0.240469, 0.208361, 0.319106,
 0.178057, 0.391588,  0.25804, 0.172314,
 0.117053, 0.492175, 0.281166, 0.109606,
 0.237317, 0.147963, 0.417978, 0.196742,
 0.351009, 0.259813, 0.243723, 0.145455,
 0.491896, 0.263627,  0.04868, 0.195797} 

{0.239842, 0.268561,  0.19596, 0.295638,
 0.187483, 0.307497, 0.220871, 0.284149,
 0.228071, 0.242344, 0.207022, 0.322563,
 0.150352, 0.380436, 0.285957, 0.183256,
 0.120347, 0.468524,  0.26182, 0.149308,
 0.291478, 0.114685, 0.446122, 0.147715,
 0.348927,  0.25419, 0.246427, 0.150456,
 0.704552, 0.177115,  0.09959, 0.018743} 

{ 0.24085, 0.267926, 0.196024,   0.2952,
 0.188486, 0.306148, 0.221039, 0.284327,
 0.224335, 0.239712, 0.204637, 0.331316,
 0.138474, 0.391726, 0.315849, 0.153951,
 0.106328, 0.484486, 0.236338, 0.172849,
 0.312153, 0.099144, 0.417187, 0.171516,
 0.343802, 0.246918, 0.252311, 0.156968,
 0.791208, 0.065384, 0.132135, 0.011273} 

{0.239089, 0.271245, 0.195519, 0.294147,
 0.188306,  0.30696, 0.220641, 0.284093,
 0.221465, 0.237878, 0.205522, 0.335135,
 0.125401, 0.350072, 0.347644, 0.176883,
 0.145126, 0.511209, 0.149848, 0.193817,
 0.264305, 0.087827, 0.470975, 0.176892,
 0.321216,  0.23255, 0.270271, 0.175963,
 0.851051, 0.037225, 0.098295, 0.013429} 

{0.239423, 0.271584,  0.19532, 0.293674,
  0.18769, 0.305823, 0.220669, 0.285818,
 0.217258, 0.230091, 0.210998, 0.341653,
 0.093667,  0.33149, 0.347924, 0.226918,
 0.141373, 0.466191, 0.229178, 0.163258,
  0.23595, 0.107558,  0.47563, 0.180862,
 0.314722, 0.230351, 0.270141, 0.184786,
 0.597622, 0.111944, 0.229535,   0.0609} 

{0.239005, 0.270333, 0.194235, 0.296426,
 0.187177, 0.307873, 0.221755, 0.283195,
 0.216728, 0.229271, 0.216198, 0.337804,
 0.123791, 0.330411, 0.322416, 0.223382,
 0.063623, 0.476274, 0.317283,  0.14282,
 0.142043, 0.114201, 0.578089, 0.165667,
 0.305825, 0.226785, 0.282126, 0.185265,
 0.432771,  0.11124, 0.216392, 0.239597} 

{0.239758, 0.272102, 0.192849, 0.295291,
 0.187139, 0.309995, 0.219054, 0.283812,
 0.222844, 0.237136, 0.195938, 0.344082,
   0.1255, 0.272472, 0.384588,  0.21744,
  0.10383, 0.411572, 0.340634, 0.143964,
 0.194901, 0.106489, 0.523693, 0.174917,
 0.278855, 0.241255, 0.297801,  0.18209,
 0.651138, 0.160045, 0.170323, 0.018494} 

{0.240309, 0.271239, 0.193653, 0.294799,
 0.185793,  0.30985, 0.220466, 0.283891,
 0.225133, 0.240097, 0.194092, 0.340678,
 0.087683, 0.279882, 0.391426, 0.241009,
 0.071311, 0.423951, 0.362943, 0.141795,
 0.197475, 0.085539, 0.472308, 0.244678,
 0.232915, 0.251736, 0.310678, 0.204671,
 0.401905,   0.4238, 0.137781, 0.036514} 

{0.241783, 0.271548, 0.195307, 0.291362,
 0.185627, 0.309477, 0.221361, 0.283535,
 0.211085, 0.240501, 0.210124, 0.338291,
 0.100322, 0.209679,  0.41121,  0.27879,
 0.069853, 0.396351, 0.368889, 0.164908,
 0.192753, 0.143484, 0.445898, 0.217865,
   0.2307,  0.25593,  0.30476,  0.20861,
 0.469698, 0.277848, 0.235866, 0.016589} 

{0.241322,  0.27205, 0.195326, 0.291302,
 0.184561,  0.30703, 0.227151, 0.281257,
  0.22475, 0.240946, 0.206179, 0.328124,
 0.095716, 0.214991, 0.414769, 0.274524,
 0.034714, 0.606593, 0.252278, 0.106415,
 0.217202,  0.25647, 0.449633, 0.076695,
 0.219011, 0.239485, 0.334266, 0.207239,
 0.597321, 0.292198, 0.028106, 0.082375} 

{0.241345, 0.271318, 0.195537,   0.2918,
 0.184363, 0.308935, 0.226006, 0.280695,
 0.225574, 0.240601, 0.206963, 0.326862,
 0.110345, 0.190417, 0.462305, 0.236933,
 0.035018, 0.620625, 0.233466, 0.110892,
 0.273873,    0.316, 0.362978, 0.047149,
 0.195196, 0.245943, 0.344563, 0.214298,
 0.840024, 0.041603, 0.103753, 0.014619} 

{0.240413,  0.27131, 0.197478, 0.290799,
 0.182996, 0.309054, 0.227063, 0.280886,
 0.219531, 0.243064, 0.203507, 0.333897,
 0.150162, 0.184546, 0.356126, 0.309166,
 0.023525, 0.707971, 0.193138, 0.075366,
  0.31142, 0.307391, 0.281768, 0.099421,
 0.200651, 0.255201, 0.322304, 0.221844,
 0.767907, 0.127257, 0.030258, 0.074579} 

{0.239945, 0.270341, 0.197516, 0.292198,
 0.182913, 0.308937, 0.227359,  0.28079,
 0.213999, 0.243162,  0.20952,  0.33332,
 0.167946, 0.188274, 0.353084, 0.290696,
 0.028815, 0.741608, 0.126697,  0.10288,
 0.373103, 0.249469, 0.307787, 0.069641,
 0.197171, 0.256333, 0.324462, 0.222034,
 0.643811,   0.0091, 0.129293, 0.217797} 

{0.240069, 0.270102, 0.197637, 0.292192,
 0.181494, 0.309515, 0.228345, 0.280646,
 0.206088, 0.247229, 0.208846, 0.337838,
 0.173376, 0.202599, 0.342147, 0.281877,
 0.073702,  0.66162, 0.151058, 0.113621,
 0.392454, 0.228309, 0.310123, 0.069113,
  0.21217, 0.255363, 0.314888, 0.217579,
  0.51345, 0.150073, 0.275989, 0.060489} 

{0.239217, 0.270206, 0.197226, 0.293351,
 0.183911, 0.309371, 0.229241, 0.277477,
 0.200746, 0.249572, 0.215158, 0.334525,
 0.217296, 0.245325, 0.238191, 0.299187,
 0.068139, 0.688536, 0.094558, 0.148766,
 0.395879, 0.200051, 0.285935, 0.118134,
 0.213642, 0.268432,  0.29345, 0.224475,
 0.532026, 0.069338, 0.140066, 0.258569} 

{0.238374, 0.269935, 0.198498, 0.293193,
 0.180371, 0.311247, 0.228862, 0.279519,
 0.194982, 0.249966, 0.214878, 0.340174,
 0.239642, 0.242711, 0.215128, 0.302519,
 0.071753, 0.677742, 0.085691, 0.164814,
   0.3011, 0.217019, 0.334783, 0.147098,
 0.233137, 0.258219, 0.282664,  0.22598,
  0.66587, 0.061125,  0.02785, 0.245154} 

{0.238867, 0.270648,  0.19874, 0.291746,
 0.180117, 0.310407, 0.228809, 0.280667,
 0.199428, 0.249979, 0.204975, 0.345619,
 0.237949, 0.185551, 0.244116, 0.332385,
 0.124743, 0.607843, 0.058156, 0.209258,
 0.225516, 0.289098, 0.338633, 0.146753,
 0.233793, 0.234955, 0.284089, 0.247162,
 0.752093, 0.116788, 0.098365, 0.032754} 

{0.239518, 0.270584, 0.198506, 0.291392,
 0.179883, 0.309447, 0.229806, 0.280864,
 0.200198, 0.239283, 0.205602, 0.354917,
  0.19461, 0.198466, 0.318481, 0.288443,
 0.115845, 0.585184, 0.076102,  0.22287,
 0.162386, 0.263841,  0.39922, 0.174554,
 0.237921, 0.232575,  0.28106, 0.248444,
 0.789737, 0.052362, 0.146174, 0.011726} 

{  0.2389, 0.272119, 0.198415, 0.290565,
  0.18051, 0.309712, 0.229654, 0.280124,
 0.198167, 0.234479, 0.196136, 0.371218,
 0.187514, 0.194886, 0.299986, 0.317614,
 0.076698, 0.644159, 0.115512, 0.163631,
 0.119888, 0.268614, 0.438592, 0.172907,
 0.218348, 0.238252, 0.302904, 0.240496,
 0.299398, 0.487978, 0.079057, 0.133567} 

{0.238033, 0.273401, 0.198382, 0.290184,
  0.18223, 0.308054, 0.227619, 0.282098,
 0.211613, 0.226663, 0.198987, 0.362736,
 0.198511, 0.254084, 0.263898, 0.283507,
 0.178489, 0.492388, 0.261681, 0.067442,
  0.09972, 0.301203, 0.450901, 0.148176,
 0.218964, 0.238948, 0.300568,  0.24152,
  0.30923, 0.301907, 0.319462, 0.069401} 

{0.239694, 0.272238,  0.19842, 0.289647,
 0.178993, 0.309817, 0.227699, 0.283491,
 0.213928,  0.22451, 0.198955, 0.362607,
 0.262153, 0.338281,  0.18352, 0.216045,
 0.148738, 0.558817, 0.240064, 0.052381,
 0.175787, 0.218155, 0.433633, 0.172424,
 0.226031, 0.246409, 0.309608, 0.217952,
  0.51243, 0.143724, 0.279238, 0.064609} 

{0.237773, 0.274908, 0.198106, 0.289213,
 0.178871, 0.309142, 0.228832, 0.283156,
 0.219248, 0.222882, 0.198147, 0.359722,
 0.244358, 0.328865, 0.200415, 0.226363,
 0.058217, 0.653804, 0.239198, 0.048781,
 0.204198, 0.239889, 0.389281, 0.166632,
 0.229428, 0.248382,  0.30846,  0.21373,
  0.47143, 0.016964, 0.450984, 0.060621} 

{ 0.23519, 0.271381,  0.19845, 0.294979,
  0.17973, 0.309977, 0.230106, 0.280187,
 0.221218, 0.221839, 0.202427, 0.354516,
 0.268115, 0.317472, 0.199698, 0.214716,
 0.081687, 0.593006, 0.236194, 0.089112,
 0.101828, 0.282261, 0.543027, 0.072884,
 0.229602,   0.2329,  0.32392, 0.213578,
 0.777565,  0.02785, 0.154214, 0.040371} 

{0.234943, 0.272523, 0.198294, 0.294239,
 0.180399,  0.30924,  0.22966, 0.280701,
  0.21642, 0.215645, 0.194629, 0.373306,
 0.156705, 0.362965, 0.231424, 0.248905,
 0.081513,  0.59633, 0.253976, 0.068181,
  0.08583, 0.353456,  0.50944, 0.051275,
 0.249069,  0.24978, 0.321058, 0.180093,
 0.788968, 0.073565, 0.079228,  0.05824} 

{0.234983, 0.272868, 0.198418, 0.293732,
 0.181293, 0.309009, 0.229501, 0.280197,
 0.213034, 0.209304, 0.192877, 0.384785,
 0.139311, 0.379948, 0.212892,  0.26785,
 0.118885,  0.62051, 0.144704, 0.115901,
   0.0857, 0.333323, 0.471493, 0.109484,
 0.256536, 0.256059, 0.300687, 0.186719,
 0.893028, 0.084243, 0.018397, 0.004332} 

{0.234987, 0.272262, 0.198193, 0.294557,
 0.181209, 0.308386,  0.23219, 0.278216,
 0.210367, 0.209825, 0.195394, 0.384414,
 0.193484, 0.399215, 0.183719, 0.223582,
 0.168563, 0.623042, 0.072368, 0.136027,
 0.098606, 0.322709, 0.476063, 0.102622,
 0.264564, 0.251926, 0.295967, 0.187543,
 0.797528,  0.03146, 0.069727, 0.101285} 

{ 0.23464, 0.271585, 0.199833, 0.293942,
 0.182447, 0.308121, 0.231997, 0.277435,
 0.204137,   0.2102, 0.197823,  0.38784,
   0.1882, 0.336617, 0.239848, 0.235335,
 0.125904, 0.681166, 0.067213, 0.125717,
 0.113859,  0.29423,  0.45637, 0.135541,
  0.26147, 0.252802, 0.292317, 0.193411,
 0.895123, 0.024298, 0.054237, 0.026342} 

{0.235095, 0.272353, 0.199441, 0.293111,
 0.181593, 0.308028, 0.233153, 0.277227,
  0.20153, 0.216323, 0.198422, 0.383725,
 0.253853, 0.352087, 0.245318, 0.148743,
  0.10369, 0.538017, 0.102537, 0.255756,
 0.106968, 0.186209, 0.562502, 0.144322,
 0.283076, 0.239775, 0.288503, 0.188647,
 0.941671, 0.028685, 0.013813,  0.01583} 

{0.234094, 0.273682, 0.199413, 0.292812,
 0.182351, 0.309211, 0.229788,  0.27865,
 0.207898,  0.20392, 0.201758, 0.386423,
 0.238369, 0.388149, 0.219789, 0.153693,
 0.077381, 0.633576, 0.123296, 0.165747,
 0.134467,  0.25747, 0.477147, 0.130916,
 0.279521, 0.255129, 0.277799, 0.187551,
  0.90762, 0.006253, 0.060061, 0.026065} 

{0.233995, 0.272845, 0.198666, 0.294494,
 0.182982, 0.306976,  0.23266, 0.277382,
  0.20877,  0.20436, 0.196052, 0.390818,
  0.15856, 0.410919, 0.247277, 0.183245,
  0.05205, 0.663766, 0.118785, 0.165399,
 0.147272, 0.228501, 0.467306, 0.156921,
 0.276525, 0.264955, 0.272609,  0.18591,
  0.86171, 0.026105, 0.068292, 0.043892} 

{0.233063, 0.272713, 0.198306, 0.295918,
 0.181027, 0.312358, 0.233817, 0.272798,
 0.212524,  0.20891, 0.193505, 0.385061,
 0.127271, 0.391514, 0.265608, 0.215607,
 0.095836,  0.70192, 0.129694,  0.07255,
 0.161558, 0.214396, 0.453887, 0.170159,
 0.278483, 0.265614, 0.267928, 0.187975,
 0.750954, 0.030727, 0.141921, 0.076398} 

{0.233683, 0.271793, 0.196891, 0.297634,
 0.181559, 0.311662, 0.233138,  0.27364,
 0.212054, 0.211019, 0.192715, 0.384213,
 0.079969, 0.387888, 0.309353, 0.222789,
 0.095757, 0.692405, 0.090623, 0.121215,
 0.217992,  0.16235, 0.456105, 0.163553,
 0.273457,  0.26315,  0.27167, 0.191723,
  0.36319, 0.194747, 0.280032, 0.162031} 

{0.232587, 0.271626, 0.196727,  0.29906,
 0.183287, 0.312164, 0.233281, 0.271268,
 0.216303, 0.203732, 0.189549, 0.390417,
 0.108256, 0.405443, 0.250631,  0.23567,
   0.0966, 0.639154, 0.112829, 0.151417,
 0.204606, 0.116274, 0.391377, 0.287743,
   0.2787,  0.25326, 0.267304, 0.200736,
 0.273782, 0.009259, 0.041078,  0.67588} 

{0.232618, 0.271878, 0.197031, 0.298473,
 0.183462, 0.312626, 0.232325, 0.271587,
 0.211777, 0.209241, 0.195477, 0.383504,
 0.145779, 0.343259,  0.21347, 0.297492,
 0.086674, 0.653061,  0.08585, 0.174415,
 0.278436, 0.170178, 0.403513, 0.147873,
 0.284897, 0.279457, 0.245695, 0.189952,
 0.730944, 0.080763, 0.153189, 0.035105} 

{0.234602, 0.270082, 0.197141, 0.298176,
 0.183058, 0.311871, 0.232202, 0.272869,
 0.217058,  0.20993, 0.194023, 0.378989,
 0.147063, 0.300634, 0.242103, 0.310201,
 0.092247, 0.609079,  0.13041, 0.168263,
 0.349053, 0.235385, 0.266578, 0.148983,
 0.272561, 0.284053, 0.252006,  0.19138,
 0.779682, 0.068713, 0.120702, 0.030903} 

{0.234642,  0.27019, 0.196419, 0.298748,
 0.182949, 0.312141, 0.232173, 0.272737,
 0.227659,  0.20729, 0.191325, 0.373726,
 0.159614, 0.284868, 0.245883, 0.309634,
  0.08604, 0.556783, 0.180291, 0.176886,
 0.303358, 0.237739, 0.291342, 0.167561,
 0.273791, 0.255182, 0.269003, 0.202024,
 0.631274, 0.081659, 0.091917,  0.19515} 

{0.235152, 0.270269, 0.197202, 0.297376,
 0.182364, 0.312414, 0.233712, 0.271511,
 0.228071, 0.210909, 0.188676, 0.372344,
 0.189733, 0.248594, 0.231423, 0.330251,
 0.068567, 0.555639, 0.104679, 0.271115,
 0.286837, 0.227826, 0.326705, 0.158632,
  0.27444, 0.242277, 0.284089, 0.199194,
 0.921225, 0.053909, 0.009876, 0.014989} 

{0.234456, 0.271001, 0.198466, 0.296076,
 0.181852, 0.313587, 0.231465, 0.273095,
 0.226373, 0.212783, 0.188793,  0.37205,
 0.166195, 0.194024, 0.232282, 0.407499,
 0.054775, 0.563766, 0.113377, 0.268081,
 0.267806, 0.206744, 0.317912, 0.207539,
 0.279475,  0.24314, 0.276922, 0.200462,
 0.763287, 0.061478,   0.0854, 0.089836} 

{0.233822, 0.270678, 0.198004, 0.297496,
  0.18214, 0.312252, 0.231047, 0.274561,
 0.230573, 0.206049,  0.19438, 0.368999,
 0.191381, 0.251691, 0.191771, 0.365157,
 0.061415, 0.588291, 0.070123, 0.280171,
 0.293646, 0.236369, 0.376665,  0.09332,
 0.274589, 0.236835, 0.276896,  0.21168,
 0.584112,    0.187, 0.081501, 0.147387} 

{0.234166, 0.269837, 0.198309, 0.297688,
  0.18219, 0.314634, 0.231443, 0.271732,
 0.214814, 0.202807,   0.2062, 0.376178,
 0.216593, 0.299139, 0.143934, 0.340333,
 0.127008, 0.674472, 0.093555, 0.104965,
 0.285395, 0.233829, 0.361443, 0.119333,
 0.300571, 0.249187, 0.223539, 0.226702,
 0.872066, 0.036752, 0.040774, 0.050407} 

{0.234747, 0.269625, 0.199131, 0.296497,
 0.180673, 0.311153,  0.22959, 0.278584,
 0.220201, 0.212042, 0.203196, 0.364561,
 0.198821, 0.342178,  0.14753, 0.311472,
 0.208158, 0.531284, 0.129627, 0.130931,
 0.368208, 0.167073, 0.381081, 0.083638,
 0.300272, 0.260276, 0.213338, 0.226114,
 0.656007, 0.047654, 0.226396, 0.069943} 

{0.234895, 0.271726,  0.19768, 0.295699,
 0.179224, 0.309808, 0.228047, 0.282921,
 0.217475, 0.215853, 0.201685, 0.364986,
 0.186269, 0.351409, 0.176985, 0.285336,
 0.174344, 0.506489, 0.131091, 0.188076,
  0.37229, 0.227812, 0.294085, 0.105812,
 0.296194, 0.281137,  0.19543,  0.22724,
 0.451329, 0.362536, 0.163747, 0.022388} 

{0.233984, 0.271018, 0.197044, 0.297954,
 0.180238, 0.308018, 0.228937, 0.282807,
 0.220883, 0.216355, 0.199827, 0.362935,
 0.351792, 0.273667, 0.141433, 0.233108,
 0.227541, 0.414133, 0.172008, 0.186318,
 0.300971, 0.272238, 0.319196, 0.107594,
 0.297463, 0.292304, 0.185972, 0.224261,
  0.21269, 0.532991, 0.194257, 0.060062} 

{0.233926,  0.27143, 0.196461, 0.298183,
 0.180197, 0.307467, 0.229778, 0.282558,
  0.22106, 0.221287, 0.204705, 0.352948,
 0.366323,  0.26156, 0.140962, 0.231154,
 0.088769,  0.70263, 0.124913, 0.083687,
 0.411653, 0.280131, 0.255406, 0.052809,
 0.311177, 0.284376, 0.179671, 0.224776,
 0.225316,   0.3805, 0.225869, 0.168315} 

{0.236491, 0.269774, 0.195784, 0.297951,
 0.179046, 0.307519, 0.229319, 0.284117,
 0.227062, 0.209441, 0.215041, 0.348456,
 0.379259, 0.278365, 0.132875, 0.209501,
 0.088757, 0.691507, 0.135901, 0.083835,
 0.312646,  0.27979, 0.243981, 0.163582,
 0.314343, 0.272285, 0.201802, 0.211571,
 0.472271, 0.152324, 0.072566, 0.302839} 

{0.236713, 0.269671, 0.195313, 0.298303,
 0.178973, 0.310534, 0.230016, 0.280476,
 0.222031, 0.207149,  0.22313,  0.34769,
 0.388352,  0.26655, 0.122612, 0.222486,
 0.083627, 0.810314, 0.079943, 0.026115,
 0.281028, 0.205944, 0.310455, 0.202573,
 0.324998, 0.270192, 0.172756, 0.232054,
 0.559971, 0.330983, 0.039896,  0.06915} 

{0.235942, 0.270782,  0.19548, 0.297795,
 0.179274, 0.311431, 0.229068, 0.280227,
  0.22277, 0.213685, 0.219535, 0.344011,
 0.374335, 0.272683, 0.114115, 0.238867,
 0.120829, 0.755417, 0.097298, 0.026457,
 0.433144, 0.142441, 0.222398, 0.202017,
  0.31714, 0.265464, 0.185744, 0.231653,
 0.930132,   0.0128, 0.049794, 0.007274} 

{ 0.23573, 0.270618, 0.195906, 0.297746,
 0.178552, 0.311395, 0.229459, 0.280594,
  0.21983, 0.221545, 0.219362, 0.339262,
 0.390951, 0.281322, 0.092163, 0.235565,
 0.234869, 0.690248, 0.031912, 0.042971,
 0.530589,  0.15806, 0.236136, 0.075215,
 0.334012, 0.262458, 0.175493, 0.228037,
 0.776237, 0.041466, 0.076893, 0.105405} 

{0.236844, 0.269206, 0.196293, 0.297656,
 0.184525,   0.3098, 0.227807, 0.277868,
 0.212994, 0.221283, 0.226001, 0.339722,
 0.465483, 0.240035, 0.074472,  0.22001,
 0.179828, 0.727426,  0.04993, 0.042817,
 0.488002, 0.219073, 0.245778, 0.047147,
 0.339058, 0.267231,  0.18248,  0.21123,
 0.192992, 0.225789, 0.142693, 0.438526} 

{0.236623, 0.269245, 0.196679, 0.297453,
 0.186099, 0.307911, 0.230184, 0.275807,
 0.204653, 0.224353, 0.226636, 0.344357,
 0.398817,  0.25011, 0.114836, 0.236237,
 0.083596, 0.751327, 0.117162, 0.047915,
 0.402673, 0.299278,   0.2459,  0.05215,
 0.330617, 0.274995, 0.183576, 0.210812,
 0.209886, 0.406156, 0.044558,   0.3394} 

{0.236649, 0.267993,  0.19562, 0.299738,
 0.187378, 0.307061,  0.23006, 0.275501,
 0.218274, 0.208191, 0.224641, 0.348894,
 0.362618, 0.268449, 0.118895, 0.250038,
 0.090172, 0.795108, 0.076225, 0.038495,
 0.352881, 0.315857, 0.278988, 0.052274,
 0.328267, 0.287999, 0.191719, 0.192015,
 0.358009, 0.298345, 0.300842, 0.042804} 

{ 0.23684, 0.268133, 0.195188, 0.299838,
 0.187079, 0.307929, 0.228936, 0.276056,
 0.217004, 0.212313,  0.22546, 0.345223,
 0.374244, 0.290187, 0.097021, 0.238549,
 0.088268, 0.824975, 0.061051, 0.025706,
 0.330111, 0.282639, 0.339683, 0.047568,
 0.355683, 0.292859, 0.167411, 0.184047,
   0.6838,   0.1327, 0.071585, 0.111916} 

{0.236166, 0.268938, 0.195668, 0.299228,
 0.187122, 0.306942,  0.22963, 0.276306,
 0.214354, 0.229644, 0.212283,  0.34372,
 0.334435, 0.349285, 0.090913, 0.225368,
 0.113425,  0.77797, 0.063811, 0.044793,
 0.421702, 0.221286, 0.319707, 0.037304,
 0.344149, 0.284369,  0.18602, 0.185462,
 0.875251, 0.056832, 0.059744, 0.008172} 

{0.235987, 0.268878, 0.196468, 0.298667,
 0.186113, 0.306901, 0.228497, 0.278489,
 0.210818, 0.228369, 0.203474, 0.357338,
 0.284405, 0.339006, 0.113177, 0.263412,
 0.079554, 0.779985,  0.09752, 0.042942,
  0.42354, 0.209646, 0.339815, 0.026999,
 0.351967, 0.241911, 0.205078, 0.201044,
 0.758784, 0.133355, 0.091769, 0.016093} 

{0.234937, 0.268919, 0.196445, 0.299698,
 0.186288, 0.307563,   0.2284, 0.277749,
 0.214422, 0.217659, 0.206154, 0.361765,
 0.285583,  0.40557, 0.097712, 0.211136,
 0.155689, 0.761984, 0.049868, 0.032459,
 0.386017, 0.180623, 0.356428, 0.076932,
 0.348469,  0.24587, 0.205329, 0.200331,
 0.608879, 0.161723, 0.168919, 0.060479} 

{0.233447, 0.267348, 0.199047, 0.300158,
 0.188188, 0.310248,   0.2294, 0.272164,
 0.211239,  0.21592,  0.20929, 0.363551,
 0.237237, 0.403033, 0.074065, 0.285665,
 0.235574, 0.621706, 0.093479, 0.049242,
 0.371252, 0.185727, 0.351956, 0.091065,
 0.347941, 0.244745, 0.190546, 0.216768,
  0.41862,  0.18072, 0.370253, 0.030407} 

{0.231764, 0.268795,  0.19836, 0.301082,
 0.188009, 0.309233, 0.230842, 0.271915,
 0.208964, 0.212758, 0.208918,  0.36936,
 0.254544,  0.40104, 0.073754, 0.270662,
 0.293425, 0.540806, 0.101257, 0.064512,
 0.288716, 0.162225, 0.437167, 0.111892,
 0.351252, 0.225843, 0.209952, 0.212953,
  0.77747, 0.092975, 0.094894, 0.034662} 

{0.230855, 0.270392, 0.197897, 0.300856,
 0.188442, 0.309032, 0.231112, 0.271414,
 0.215051, 0.209875, 0.214051, 0.361023,
 0.201002, 0.459822, 0.065412, 0.273764,
 0.121756,  0.68689, 0.081602, 0.109751,
 0.251405, 0.140233, 0.483018, 0.125345,
 0.358074,  0.23131, 0.199758, 0.210858,
 0.625511, 0.252776,  0.01342, 0.108293} 

{ 0.23059, 0.271534, 0.198144, 0.299732,
 0.187633, 0.307953, 0.230235, 0.274179,
 0.221193, 0.199982, 0.216158, 0.362667,
 0.161514, 0.416463, 0.154793,  0.26723,
 0.110324, 0.657243, 0.094852,  0.13758,
 0.240313, 0.159135, 0.477942,  0.12261,
 0.351493, 0.231266, 0.197653, 0.219588,
 0.331605, 0.209383, 0.241556, 0.217455} 

{0.230549, 0.271331, 0.197049,  0.30107,
 0.189905, 0.307788, 0.230706,   0.2716,
 0.216608, 0.199376, 0.218429, 0.365587,
  0.16495, 0.370547, 0.175881, 0.288622,
  0.04821, 0.751772, 0.061061, 0.138957,
