voluntas : 1566 documents
 0.532737, 0.186385, 0.191383, 0.089496,
 0.265357, 0.247871,  0.23701, 0.249762,
 0.374303, 0.271425, 0.196617, 0.157654,
 0.314747,  0.31835,  0.26114, 0.105764,
   0.0999, 0.324136,  0.22828, 0.347683} 

{0.199571, 0.247754, 0.422546, 0.130129,
 0.187439, 0.341986, 0.325536, 0.145039,
 0.313367, 0.247185, 0.151341, 0.288107,
 0.508676, 0.146536, 0.259625, 0.085164,
 0.268123, 0.245594, 0.237385, 0.248898,
 0.362053, 0.276276, 0.194798, 0.166874,
 0.319661, 0.316577,  0.25311, 0.110651,
 0.104822, 0.325601, 0.227749, 0.341828} 

{ 0.19739, 0.253155, 0.421135, 0.128319,
 0.183953, 0.341754, 0.327144, 0.147148,
 0.304201, 0.250022, 0.153159, 0.292619,
  0.45346, 0.122037, 0.302794,  0.12171,
 0.272662, 0.245016, 0.234919, 0.247403,
 0.356713, 0.276806, 0.193663, 0.172817,
 0.314312, 0.318601, 0.251459, 0.115628,
 0.104597, 0.326656, 0.221386, 0.347361} 

{0.196949, 0.252769, 0.423358, 0.126925,
 0.184666,  0.34001, 0.327054,  0.14827,
 0.303135, 0.250462, 0.152884, 0.293518,
 0.441669, 0.204952, 0.242698, 0.110681,
 0.273869, 0.245233, 0.233278,  0.24762,
 0.357729, 0.276226, 0.195178, 0.170866,
 0.284296, 0.323714, 0.263538, 0.128452,
 0.104237, 0.324862, 0.223453, 0.347447} 

{0.196382, 0.254223, 0.422758, 0.126636,
 0.183528,  0.34198,  0.32708, 0.147413,
 0.307942, 0.248109,  0.14687, 0.297078,
 0.431345,   0.1839, 0.234513, 0.150243,
 0.273753,  0.24546, 0.232764, 0.248023,
 0.351907, 0.273729, 0.206809, 0.167555,
 0.288387, 0.314116, 0.283024, 0.114472,
 0.115595, 0.320523,  0.22319, 0.340692} 

{0.188761, 0.258966, 0.424062, 0.128211,
 0.184003, 0.342017, 0.330684, 0.143296,
  0.30451, 0.245888, 0.158249, 0.291353,
 0.419544, 0.230058, 0.187772, 0.162626,
  0.27571,  0.25076, 0.228913, 0.244617,
 0.350014,  0.27819, 0.203238, 0.168559,
  0.29749,  0.34681, 0.228624, 0.127076,
 0.121673, 0.312109, 0.222547, 0.343671} 

{0.183501, 0.261723, 0.426777, 0.127998,
  0.18296, 0.342844, 0.326461, 0.147735,
 0.308536, 0.243187, 0.158245, 0.290032,
 0.485936, 0.220012, 0.185646, 0.108406,
 0.273287, 0.256662, 0.231541,  0.23851,
 0.353041, 0.268605, 0.207671, 0.170683,
  0.28353, 0.373848, 0.240515, 0.102107,
 0.117451,  0.30673, 0.232162, 0.343657} 

{0.182908, 0.259741, 0.431085, 0.126265,
 0.182817, 0.350994, 0.328168, 0.138022,
 0.316537, 0.240105, 0.156572, 0.286785,
  0.40457, 0.312748, 0.198517, 0.084166,
 0.271132,  0.25449, 0.233597, 0.240781,
 0.354222, 0.276523, 0.198213, 0.171042,
 0.307961, 0.379175, 0.219287, 0.093576,
  0.12433, 0.309821, 0.227809,  0.33804} 

{0.184178, 0.259742, 0.433956, 0.122123,
  0.18618, 0.352042, 0.321879, 0.139899,
 0.312292, 0.248016, 0.155142,  0.28455,
  0.38675, 0.310054, 0.234973, 0.068223,
 0.272443, 0.256324, 0.230455, 0.240777,
 0.361032, 0.273812,  0.19923, 0.165926,
 0.351861,  0.34731, 0.210648, 0.090181,
 0.118148, 0.299928, 0.236735, 0.345188} 

{0.178951, 0.255896, 0.443211, 0.121942,
   0.1852, 0.355256, 0.319484,  0.14006,
 0.312621, 0.244143,  0.15893, 0.284306,
 0.407508, 0.246621, 0.257397, 0.088474,
 0.275849, 0.257001, 0.228517, 0.238634,
 0.353708, 0.272365, 0.199274, 0.174653,
 0.351612, 0.356857,  0.19801,  0.09352,
 0.119374, 0.302458,  0.23053, 0.347638} 

{0.175215, 0.263857,  0.44043, 0.120497,
 0.189445, 0.355086,  0.31896, 0.136508,
  0.31445, 0.245034, 0.157798, 0.282718,
 0.391622,  0.22552, 0.249296, 0.133562,
 0.276859,  0.25616, 0.226622, 0.240359,
 0.356321, 0.274821, 0.203757, 0.165101,
 0.337235, 0.342043, 0.197777, 0.122946,
 0.114079, 0.315624, 0.224156, 0.346141} 

{0.179609, 0.259011, 0.437938, 0.123442,
 0.195905,  0.35927, 0.307164, 0.137662,
 0.313019, 0.243957, 0.162934, 0.280091,
 0.430993, 0.204123, 0.196759, 0.168124,
 0.276524, 0.254035, 0.230296, 0.239145,
 0.348488, 0.277015, 0.204855, 0.169643,
 0.319447, 0.358739, 0.200451, 0.121363,
 0.118759, 0.320812, 0.214755, 0.345675} 

{0.187177, 0.253484, 0.431686, 0.127653,
 0.200088, 0.351016, 0.306197, 0.142699,
 0.314286, 0.243944, 0.163203, 0.278567,
 0.458229, 0.223485, 0.161313, 0.156973,
 0.277055, 0.258616, 0.230185, 0.234143,
 0.345952, 0.284154, 0.213407, 0.156487,
 0.346102, 0.341222, 0.186035, 0.126641,
 0.118122, 0.313364,  0.22275, 0.345764} 

{0.185776, 0.260675, 0.427005, 0.126544,
 0.199872,  0.34048, 0.319977, 0.139671,
 0.313614, 0.243606, 0.165207, 0.277573,
  0.47875, 0.219741, 0.172867, 0.128642,
 0.278654, 0.256107, 0.232828,  0.23241,
 0.346941, 0.282957, 0.208959, 0.161143,
 0.323339, 0.389013, 0.187388,  0.10026,
 0.115436, 0.312453, 0.216286, 0.355824} 

{0.189934, 0.262121, 0.430396, 0.117549,
 0.197688, 0.341573, 0.315897, 0.144841,
 0.310355, 0.250794, 0.168297, 0.270553,
 0.438503,  0.22838, 0.164384, 0.168733,
 0.279243, 0.255144, 0.230968, 0.234644,
 0.350525, 0.282766,  0.21228, 0.154428,
 0.317945, 0.390361, 0.190942, 0.100752,
  0.11468, 0.299256, 0.205687, 0.380377} 

{0.193361, 0.260068, 0.430303, 0.116268,
 0.196238, 0.338225,  0.31799, 0.147547,
 0.308839, 0.248542, 0.168849, 0.273769,
 0.402022, 0.259318, 0.177035, 0.161625,
 0.289565, 0.251719, 0.229255,  0.22946,
 0.355499, 0.280062, 0.210085, 0.154353,
 0.330755, 0.388146, 0.189016, 0.092083,
 0.111745, 0.293513, 0.207424, 0.387317} 

{0.187632, 0.255855, 0.426788, 0.129725,
  0.19796, 0.336759, 0.318543, 0.146739,
 0.307217, 0.247733, 0.170862, 0.274188,
 0.388965, 0.261152, 0.212681, 0.137202,
 0.295247, 0.251792, 0.227808, 0.225153,
 0.362087, 0.266211, 0.213418, 0.158285,
 0.303108, 0.375698, 0.202188, 0.119005,
 0.114257, 0.268123, 0.217751, 0.399869} 

{ 0.19227, 0.252043,   0.4258, 0.129887,
 0.202649, 0.324504, 0.322559, 0.150287,
 0.307961, 0.244716, 0.173907, 0.273415,
 0.433344, 0.180612, 0.231142, 0.154902,
 0.292841, 0.255357, 0.228817, 0.222984,
 0.345778,  0.26638, 0.209253, 0.178589,
 0.296449,  0.37057, 0.193754, 0.139226,
 0.126191, 0.264902, 0.220128, 0.388778} 

{0.200701, 0.250705, 0.419293, 0.129301,
 0.201851, 0.320156, 0.322014, 0.155979,
 0.308282, 0.244088, 0.173563, 0.274066,
 0.387644, 0.183936, 0.284062, 0.144358,
 0.291478, 0.258529, 0.231122, 0.218871,
 0.347063, 0.263407, 0.207775, 0.181755,
 0.289169, 0.385841,  0.17425,  0.15074,
  0.12251, 0.266932, 0.220954, 0.389604} 

{0.205793, 0.246046, 0.422144, 0.126018,
 0.196347, 0.323872, 0.319341,  0.16044,
 0.305562, 0.247483, 0.173918, 0.273036,
 0.350868, 0.201981, 0.298424, 0.148727,
 0.292478, 0.256488, 0.232933, 0.218101,
 0.352279, 0.261242, 0.207471, 0.179008,
 0.284201, 0.352134, 0.219098, 0.144567,
 0.123881, 0.251839, 0.231706, 0.392574} 

{0.204903, 0.244876, 0.425288, 0.124933,
  0.20041, 0.300256, 0.333594,  0.16574,
 0.307252,    0.245, 0.171907, 0.275841,
 0.354869, 0.181585, 0.298126, 0.165421,
 0.295532, 0.256288, 0.229714, 0.218466,
 0.350274, 0.259666, 0.211235, 0.178825,
 0.280546, 0.332302, 0.227778, 0.159375,
 0.126976, 0.255001, 0.231112, 0.386911} 

{0.206523, 0.240035, 0.427391, 0.126051,
 0.201546, 0.297856, 0.338499, 0.162098,
 0.307458, 0.245723, 0.171091, 0.275728,
 0.379356, 0.170285, 0.216139, 0.234219,
 0.297905, 0.256715, 0.227557, 0.217824,
 0.346269, 0.258402, 0.212017, 0.183312,
 0.299136, 0.334652, 0.215777, 0.150435,
 0.116246, 0.249645, 0.225302, 0.408806} 

{0.207372,  0.24052, 0.426633, 0.125474,
    0.199, 0.302521,  0.33794, 0.160539,
 0.307185, 0.246647, 0.170844, 0.275324,
 0.329906, 0.224107,  0.23789, 0.208098,
 0.296551, 0.256757, 0.229609, 0.217084,
 0.349258,  0.26394, 0.204931,  0.18187,
 0.304925, 0.324467, 0.224661, 0.145948,
 0.115837, 0.248318,   0.2295, 0.406345} 

{0.204236, 0.249669, 0.424378, 0.121716,
 0.197911, 0.306708, 0.343237, 0.152144,
 0.306627, 0.246838, 0.168478, 0.278057,
 0.375194, 0.183483, 0.221571, 0.219752,
  0.29701, 0.259108, 0.228226, 0.215655,
 0.350616, 0.263192, 0.204348, 0.181844,
 0.346343,  0.28395, 0.214315, 0.155392,
 0.114771, 0.246153, 0.220697, 0.418379} 

{0.205178, 0.257464,  0.41342, 0.123937,
 0.197535, 0.292399, 0.352835, 0.157231,
 0.308887, 0.246073, 0.168806, 0.276235,
 0.456327, 0.203366, 0.193506, 0.146801,
 0.299453,  0.25789, 0.225021, 0.217637,
 0.359359, 0.269834, 0.193727, 0.177081,
 0.337603,  0.27826, 0.234151, 0.149986,
 0.123407, 0.247547, 0.218906,  0.41014} 

{0.211055, 0.258467, 0.404122, 0.126356,
  0.20307, 0.290743, 0.348656, 0.157531,
 0.310726, 0.240375, 0.169051, 0.279848,
 0.502567, 0.211006, 0.190761, 0.095666,
 0.298323, 0.258763, 0.223619, 0.219295,
   0.3615, 0.270305,  0.19043, 0.177765,
 0.353189, 0.238634, 0.241781, 0.166397,
 0.125184, 0.237991, 0.224178, 0.412646} 

{0.206706, 0.259235, 0.408561, 0.125498,
 0.197943, 0.290474, 0.350586, 0.160997,
 0.309196, 0.245346, 0.167402, 0.278057,
  0.46439, 0.215952, 0.185325, 0.134333,
 0.297243, 0.261627, 0.220675, 0.220455,
 0.369053, 0.275355, 0.169591, 0.186001,
 0.387054, 0.233646, 0.216905, 0.162395,
 0.133478,  0.24226, 0.210678, 0.413584} 

{0.207821, 0.256797, 0.409168, 0.126213,
 0.201241, 0.296191, 0.359035, 0.143533,
 0.310543, 0.245513, 0.165359, 0.278584,
 0.467304, 0.247465, 0.187503, 0.097729,
 0.295374,  0.26322, 0.221607, 0.219799,
 0.397797, 0.285114, 0.145697, 0.171391,
 0.404309, 0.216849, 0.218523, 0.160319,
 0.126362, 0.238224, 0.213654,  0.42176} 

{0.211626, 0.255353, 0.410861,  0.12216,
 0.199186,  0.29773, 0.357105, 0.145979,
 0.307293, 0.245242, 0.168501, 0.278964,
 0.507565, 0.201936, 0.179518,  0.11098,
 0.296695, 0.263158, 0.216136,  0.22401,
  0.40639,  0.28681, 0.144451, 0.162349,
 0.381848, 0.299223,  0.18344, 0.135489,
 0.136517, 0.231102, 0.213382, 0.418999} 

{0.216187, 0.260128, 0.401296,  0.12239,
 0.196003, 0.307626, 0.356261, 0.140109,
 0.305357, 0.242205, 0.169972, 0.282466,
 0.425726, 0.245376, 0.187724, 0.141173,
  0.29509, 0.265454,  0.21408, 0.225376,
 0.420731, 0.279899, 0.143622, 0.155748,
 0.367908, 0.278092, 0.180716, 0.173284,
 0.139937,  0.20543,  0.20624, 0.448393} 

{0.223628, 0.258994, 0.391348,  0.12603,
 0.185885, 0.312001, 0.363091, 0.139023,
 0.303928,  0.24296, 0.170398, 0.282714,
 0.451473, 0.251723, 0.168401, 0.128404,
  0.29491, 0.266508, 0.218713, 0.219869,
 0.426057,  0.26807, 0.145134, 0.160739,
 0.396579, 0.255463,  0.17866, 0.169297,
 0.156245, 0.200802, 0.203248, 0.439705} 

{0.223369, 0.258824, 0.391858, 0.125949,
  0.18158, 0.315498, 0.364476, 0.138447,
 0.308615, 0.239938, 0.168853, 0.282594,
   0.4437, 0.219514, 0.173005, 0.163781,
 0.297862, 0.264841, 0.219179, 0.218118,
 0.446302, 0.252407, 0.148239, 0.153052,
 0.408076, 0.256593, 0.177465, 0.157866,
 0.160651,  0.20578, 0.189375, 0.444195} 

{0.224037, 0.257542, 0.389538, 0.128883,
 0.177328, 0.318928, 0.363725, 0.140018,
 0.308373, 0.238814,  0.16806, 0.284754,
 0.473497, 0.190099, 0.218318, 0.118086,
 0.300739, 0.263861, 0.218841, 0.216559,
 0.427805, 0.266163, 0.157274, 0.148758,
 0.373801, 0.264423, 0.189236,  0.17254,
 0.155315, 0.227943, 0.183498, 0.433244} 

{0.230432, 0.251382, 0.393132, 0.125054,
 0.175278, 0.317108, 0.368122, 0.139492,
 0.308936, 0.237822, 0.167378, 0.285863,
 0.480889, 0.177165, 0.234127, 0.107819,
 0.297777, 0.266384, 0.219758, 0.216081,
 0.423504,  0.26344, 0.160654, 0.152402,
 0.375101, 0.254906, 0.199914, 0.170079,
 0.170678,  0.23599,    0.183, 0.410332} 

{0.227536, 0.255947, 0.388291, 0.128226,
 0.168011, 0.319371,  0.37518, 0.137438,
 0.309104, 0.235248, 0.168393, 0.287255,
 0.483171, 0.186114, 0.188164, 0.142551,
 0.297152, 0.262315,  0.21735, 0.223183,
 0.421977, 0.263654, 0.160827, 0.153541,
 0.375354,   0.2416, 0.226632, 0.156414,
 0.174132, 0.236118, 0.184006, 0.405745} 

{0.219166, 0.264479, 0.399025,  0.11733,
 0.174713, 0.308698, 0.380385, 0.136204,
 0.307672, 0.235116, 0.166731,  0.29048,
 0.496554,  0.20648, 0.179205, 0.117761,
 0.295715, 0.260961, 0.220846, 0.222478,
 0.415102, 0.258622, 0.151419, 0.174857,
 0.360464, 0.261302, 0.217197, 0.161037,
 0.165816, 0.231673, 0.208071,  0.39444} 

{0.230356, 0.265509, 0.381029, 0.123106,
 0.183079, 0.299321, 0.379487, 0.138113,
    0.306, 0.233407, 0.169584, 0.291009,
 0.451295, 0.252311, 0.092096, 0.204298,
 0.293827, 0.258136, 0.220814, 0.227224,
 0.405571, 0.253189, 0.133157, 0.208083,
 0.348609, 0.263535, 0.228167, 0.159689,
  0.16501, 0.230902, 0.222515, 0.381573} 

{0.241407, 0.260069, 0.377583, 0.120942,
 0.185686, 0.301438, 0.371307, 0.141569,
   0.3062, 0.236041, 0.170594, 0.287166,
 0.464812, 0.228762, 0.100175, 0.206251,
 0.294186, 0.257396, 0.214845, 0.233572,
 0.399231, 0.260922, 0.135391, 0.204456,
 0.348625, 0.264378, 0.229374, 0.157624,
 0.164493, 0.216718, 0.223518, 0.395272} 

{0.241243, 0.269794, 0.369875, 0.119087,
 0.171224, 0.315769, 0.370907, 0.142101,
 0.309181, 0.229484, 0.173082, 0.288253,
 0.266522,  0.34684, 0.146355, 0.240283,
  0.29525, 0.264846, 0.216704,   0.2232,
  0.41594, 0.266224,  0.12243, 0.195406,
 0.382488,  0.23878, 0.234502,  0.14423,
  0.15797, 0.220009, 0.219135, 0.402886} 

{0.243879, 0.274312, 0.367944, 0.113865,
 0.173871, 0.304037, 0.370788, 0.151304,
 0.310974, 0.228883, 0.172575, 0.287568,
 0.239382, 0.359488, 0.207431, 0.193699,
 0.295409, 0.266865, 0.215058, 0.222668,
 0.416971,  0.25932, 0.120034, 0.203674,
 0.378872, 0.241655, 0.239499, 0.139975,
 0.167235,  0.20975, 0.216871, 0.406144} 

{0.247523, 0.264065, 0.372448, 0.115964,
 0.170836, 0.300072, 0.377389, 0.151703,
 0.309743, 0.230744,  0.16942, 0.290092,
 0.229394, 0.342796, 0.208303, 0.219507,
 0.293782, 0.269632, 0.213745, 0.222841,
 0.427367,  0.25622, 0.113601, 0.202812,
 0.419884, 0.251591, 0.188946, 0.139579,
 0.163448, 0.211475, 0.228434, 0.396643} 

{0.242199, 0.260589, 0.381865, 0.115346,
 0.173655, 0.293909, 0.377143, 0.155293,
  0.31019, 0.231437, 0.167659, 0.290713,
 0.285951, 0.317093, 0.192873, 0.204084,
 0.291984, 0.276249, 0.211835, 0.219933,
 0.431292, 0.258053, 0.112303, 0.198352,
 0.391094,   0.2477, 0.215514, 0.145692,
 0.167379, 0.211123, 0.222796, 0.398701} 

{0.245903,  0.26008, 0.377407,  0.11661,
 0.176064, 0.289026, 0.371208, 0.163702,
 0.310423, 0.233037, 0.162556, 0.293983,
 0.316046, 0.291821, 0.168516, 0.223617,
 0.289376,   0.2777, 0.210818, 0.222107,
 0.434954, 0.255189, 0.113958, 0.195898,
 0.387871, 0.238671, 0.219187, 0.154271,
 0.172626,   0.2126, 0.209957, 0.404817} 

{0.243246, 0.271908, 0.363147, 0.121699,
 0.173593, 0.295722, 0.362364, 0.168321,
 0.310983, 0.234391, 0.162081, 0.292545,
 0.308898, 0.272738, 0.193902, 0.224462,
 0.296438, 0.277895, 0.210394, 0.215273,
 0.425456, 0.266737, 0.109148, 0.198658,
 0.445586, 0.248621, 0.192393, 0.113401,
 0.181646, 0.214128, 0.205612, 0.398615} 

{0.239907, 0.272229,  0.36534, 0.122524,
 0.191407, 0.293037, 0.352301, 0.163255,
 0.307321, 0.233607, 0.163652, 0.295421,
 0.332698, 0.273657, 0.161753, 0.231892,
 0.297576, 0.277554, 0.208348, 0.216522,
 0.416369,  0.27595, 0.108113, 0.199569,
 0.453664, 0.271617, 0.178939, 0.095779,
  0.18332, 0.210962, 0.206658, 0.399059} 

{0.241829, 0.266162, 0.368371, 0.123638,
 0.191102, 0.294098,  0.35196,  0.16284,
 0.309826, 0.229597, 0.166489, 0.294088,
 0.340714, 0.256482, 0.143133, 0.259671,
 0.298754, 0.275326, 0.209612, 0.216308,
 0.420066, 0.265913, 0.116463, 0.197557,
  0.46383, 0.259373, 0.183431, 0.093366,
 0.192115, 0.217913, 0.215527, 0.374445} 

{0.248768, 0.256728, 0.370092, 0.124412,
  0.18908, 0.300632, 0.351238,  0.15905,
 0.307647, 0.229033, 0.167255, 0.296066,
 0.373725, 0.239332, 0.157434, 0.229509,
 0.300468, 0.275648, 0.207691, 0.216192,
 0.420953, 0.265243,   0.1166, 0.197204,
 0.460325, 0.275974, 0.166975, 0.096726,
 0.195668, 0.215291, 0.215927, 0.373114} 

{0.249853, 0.253697,   0.3745, 0.121949,
 0.194353, 0.298688, 0.348507, 0.158452,
  0.30559, 0.228129, 0.170833, 0.295448,
 0.378127, 0.233419,  0.17172, 0.216734,
 0.296575, 0.274493,   0.2103, 0.218632,
 0.422676, 0.267808, 0.114548, 0.194969,
 0.497372, 0.267884, 0.143645, 0.091099,
 0.192836, 0.226254, 0.205788, 0.375122} 

{0.245538,  0.26278, 0.368438, 0.123244,
 0.193786, 0.291445,  0.34448,  0.17029,
 0.300805, 0.228535, 0.171577, 0.299083,
 0.326479, 0.203983, 0.259661, 0.209877,
 0.296432, 0.276136, 0.209065, 0.218367,
 0.432795, 0.273743,  0.12139, 0.172072,
 0.556878,  0.19607, 0.151706, 0.095346,
 0.190625, 0.225603,  0.21208, 0.371692} 

{0.245178, 0.261718, 0.363876, 0.129227,
 0.202279, 0.292882,  0.34495, 0.159889,
 0.298514, 0.228167, 0.176306, 0.297012,
 0.305755, 0.215685, 0.252707, 0.225853,
 0.294033, 0.277523,  0.21045, 0.217993,
 0.430496,  0.27352, 0.123257, 0.172727,
 0.507097, 0.218222, 0.154967, 0.119714,
 0.189677, 0.223501, 0.211656, 0.375166} 

{0.229305, 0.269587, 0.381818, 0.119289,
 0.206534, 0.293547, 0.340356, 0.159562,
 0.296078, 0.228141, 0.176542, 0.299239,
  0.30606, 0.209526, 0.248228, 0.236186,
 0.293816, 0.277726, 0.212436, 0.216022,
 0.426155, 0.276346, 0.131374, 0.166125,
 0.501142, 0.227484, 0.155184,  0.11619,
 0.185858, 0.228058, 0.215197, 0.370887} 

{0.232064, 0.263137, 0.383861, 0.120939,
 0.206883, 0.289727,  0.34038, 0.163011,
 0.295875, 0.230218,   0.1747, 0.299207,
 0.255761, 0.194002, 0.289734, 0.260503,
  0.29208, 0.277117, 0.213428, 0.217375,
 0.413523, 0.278136,  0.12884,   0.1795,
 0.473806, 0.254114, 0.141643, 0.130437,
 0.186692, 0.227063,   0.2143, 0.371945} 

{0.225428, 0.265971, 0.388818, 0.119783,
 0.209156, 0.291137, 0.336641, 0.163066,
 0.296494, 0.234868, 0.174552, 0.294085,
 0.279477, 0.181339,  0.31782, 0.221364,
 0.292542, 0.278996, 0.213452,  0.21501,
 0.411267, 0.276226, 0.132335, 0.180172,
 0.470874, 0.252075,  0.14041, 0.136641,
 0.176781, 0.246579, 0.210633, 0.366006} 

{0.223268, 0.267755, 0.389234, 0.119743,
 0.210841, 0.289878, 0.337717, 0.161564,
 0.297278, 0.233164,  0.17479, 0.294768,
 0.330593,  0.17711, 0.292655, 0.199642,
 0.292737, 0.279108,   0.2147, 0.213455,
 0.445105, 0.268642, 0.121438, 0.164816,
 0.447095, 0.236854, 0.181782, 0.134269,
 0.169276, 0.248095, 0.212997, 0.369631} 

{0.224714, 0.267685, 0.387241,  0.12036,
 0.209336, 0.291807, 0.338887, 0.159969,
 0.294743, 0.237107, 0.174328, 0.293822,
 0.337396, 0.163008, 0.289392, 0.210204,
 0.288604, 0.285444,  0.21731, 0.208643,
 0.442736,  0.27073, 0.124615,  0.16192,
 0.432873, 0.274512, 0.166192, 0.126424,
  0.17079, 0.233638, 0.229461, 0.366111} 

{0.218903, 0.267525, 0.392562,  0.12101,
 0.217871, 0.287015, 0.334583, 0.160531,
 0.296171, 0.234681,  0.17567, 0.293478,
 0.350782, 0.151496, 0.319587, 0.178135,
 0.290452, 0.282953, 0.217823, 0.208772,
 0.442162, 0.262982, 0.132761, 0.162096,
 0.465036, 0.263494, 0.152312, 0.119157,
 0.167326, 0.237788, 0.230487, 0.364399} 

{0.217185, 0.264083, 0.400664, 0.118068,
 0.215084, 0.292033, 0.330591, 0.162293,
 0.296674, 0.230236, 0.177602, 0.295488,
 0.326976, 0.160134, 0.329278, 0.183613,
 0.291179, 0.279169, 0.218988, 0.210664,
 0.443305, 0.253488, 0.127245, 0.175962,
 0.447516,  0.25071, 0.152289, 0.149485,
 0.178154, 0.238324, 0.244723, 0.338798} 

{0.217468, 0.264838, 0.397325, 0.120369,
 0.216007, 0.289244, 0.329616, 0.165134,
  0.29011, 0.230692, 0.180432, 0.298766,
 0.288819, 0.152945, 0.375509, 0.182727,
 0.294618, 0.279212, 0.215982, 0.210188,
 0.448472, 0.257567, 0.130415, 0.163546,
 0.522323, 0.250981, 0.151365, 0.075331,
 0.179011, 0.227493, 0.253595, 0.339901} 

{0.222551, 0.262969, 0.394393, 0.120087,
 0.229235, 0.291042, 0.314736, 0.164988,
 0.292219, 0.232548,  0.17953, 0.295703,
 0.320155, 0.180449, 0.255426,  0.24397,
 0.297437, 0.274609, 0.217635,  0.21032,
 0.450567,  0.26159, 0.128004, 0.159839,
 0.525052,  0.25985, 0.143108,  0.07199,
 0.190389, 0.219328, 0.252636, 0.337647} 

{0.225119, 0.260598, 0.391298, 0.122984,
 0.232858, 0.288734, 0.313213, 0.165195,
 0.291883, 0.233362, 0.176769, 0.297986,
 0.329343, 0.178102, 0.275987, 0.216568,
  0.29943, 0.274365, 0.214894, 0.211311,
 0.443695, 0.262143, 0.122703, 0.171458,
 0.515186, 0.267986,   0.1382, 0.078627,
 0.183188,  0.20819, 0.246229, 0.362394} 

{0.228422, 0.252547, 0.395679, 0.123351,
 0.234049, 0.278975, 0.318932, 0.168044,
 0.288466, 0.236371, 0.176302, 0.298861,
 0.339042, 0.181753,  0.24811, 0.231095,
 0.297345, 0.270553, 0.214996, 0.217106,
 0.451214, 0.247088, 0.127668, 0.174029,
 0.503315, 0.273051, 0.135277, 0.088357,
 0.190331, 0.207676, 0.240423,  0.36157} 

{0.224524, 0.252728, 0.397017, 0.125731,
 0.236684, 0.273157, 0.330031, 0.160127,
 0.288923, 0.236332, 0.178199, 0.296546,
 0.290515, 0.208096, 0.258236, 0.243153,
 0.299545, 0.268406, 0.214406, 0.217643,
 0.450489, 0.243139, 0.133044, 0.173328,
 0.493531, 0.258637, 0.136319, 0.111512,
 0.183909, 0.202566, 0.253922, 0.359603} 

{0.224413, 0.250979, 0.400967, 0.123641,
  0.23374,  0.27576, 0.330716, 0.159784,
 0.289303, 0.236993, 0.178636, 0.295068,
 0.275635, 0.205761, 0.227023, 0.291581,
 0.303612, 0.271313, 0.207442, 0.217634,
 0.444129, 0.255582, 0.131966, 0.168323,
 0.522339, 0.248927, 0.120813, 0.107921,
 0.169669, 0.202794, 0.261602, 0.365935} 

{0.224179, 0.252528, 0.402798, 0.120495,
 0.246143, 0.275029, 0.321931, 0.156898,
 0.290132, 0.235289, 0.177847, 0.296732,
 0.330479, 0.178202, 0.213698, 0.277621,
 0.307704, 0.267737, 0.208665, 0.215894,
 0.440203,  0.25126, 0.139563, 0.168974,
 0.502875, 0.259361, 0.122536, 0.115228,
  0.18275, 0.201527, 0.253784, 0.361939} 

{0.224646, 0.257789, 0.397924, 0.119641,
  0.23323, 0.281585, 0.328745, 0.156441,
 0.289416, 0.233495, 0.178279,  0.29881,
 0.314537, 0.166331, 0.205978, 0.313154,
 0.305741, 0.265617, 0.213171, 0.215471,
 0.435958, 0.253107, 0.137614, 0.173321,
 0.495346, 0.275057, 0.118144, 0.111453,
 0.187951, 0.204284, 0.253827, 0.353938} 

{0.224497, 0.263372, 0.393794, 0.118337,
 0.234624, 0.284287, 0.324469,  0.15662,
 0.293477,  0.23099,   0.1781, 0.297433,
 0.377106, 0.153838, 0.202646, 0.266409,
  0.30608, 0.262378, 0.214563, 0.216979,
 0.429029, 0.253881, 0.139385, 0.177705,
 0.482901, 0.245138, 0.142193, 0.129769,
 0.191079, 0.205589, 0.256908, 0.346424} 

{0.217773, 0.260418, 0.399133, 0.122676,
 0.227301, 0.287025, 0.326841, 0.158833,
 0.291126, 0.232841, 0.175658, 0.300374,
  0.37429, 0.168139, 0.224278, 0.233292,
 0.306002, 0.263196,  0.21656, 0.214243,
 0.430397, 0.252253, 0.131268, 0.186082,
 0.484203, 0.252181, 0.152477, 0.111138,
 0.190175, 0.205799, 0.259659, 0.344367} 

{ 0.21112, 0.269234, 0.396737, 0.122909,
 0.222499, 0.289045,  0.33054, 0.157916,
 0.290138, 0.231597, 0.175668, 0.302596,
 0.408589, 0.132784, 0.234518, 0.224108,
 0.305411,  0.26359, 0.216989, 0.214009,
