beatus : 1175 documents
 0.243111, 0.349218, 0.106519, 0.301152,
 0.291717, 0.371187, 0.205466,  0.13163} 

{0.124563, 0.009083, 0.858696, 0.007657,
 0.177939,  0.13386, 0.516373, 0.171828,
 0.312815, 0.237125, 0.219908, 0.230153,
 0.231072, 0.401288, 0.109663, 0.257977,
 0.260875, 0.238538, 0.212624, 0.287963,
 0.310432, 0.257112, 0.244825,  0.18763,
  0.28892, 0.356728, 0.093015, 0.261337,
 0.288053,  0.36675, 0.205537, 0.139659} 

{0.120549, 0.012861, 0.848561, 0.018028,
 0.193329, 0.133235, 0.499371, 0.174065,
  0.31029, 0.236245, 0.219053, 0.234412,
 0.234839,  0.39707, 0.108261, 0.259829,
 0.262379, 0.239901, 0.211525, 0.286194,
 0.305619,  0.24644, 0.280509, 0.167432,
 0.279875, 0.359996, 0.089415, 0.270714,
 0.291034, 0.427073, 0.148289, 0.133603} 

{0.128877, 0.025789, 0.827042, 0.018292,
  0.19369, 0.139373, 0.498119, 0.168818,
 0.312224, 0.232964, 0.218512,   0.2363,
 0.245015, 0.384289, 0.109322, 0.261374,
 0.267515, 0.238262, 0.205927, 0.288297,
 0.309439, 0.208027, 0.276922, 0.205612,
 0.280749, 0.357305, 0.087259, 0.274687,
 0.336481, 0.440679,  0.14615,  0.07669} 

{0.164796, 0.025981, 0.788975, 0.020247,
 0.193181, 0.142715, 0.496044,  0.16806,
 0.309664, 0.236502, 0.215427, 0.238407,
 0.251675, 0.381241, 0.111683, 0.255401,
 0.263868, 0.238259, 0.212292, 0.285581,
 0.321845, 0.198368, 0.269052, 0.210734,
 0.286159, 0.369059, 0.065869, 0.278913,
 0.326185, 0.434568, 0.159098, 0.080149} 

{0.166974, 0.027879,  0.78239, 0.022757,
 0.181964, 0.133268, 0.529175, 0.155593,
 0.315247, 0.236042, 0.209049, 0.239663,
 0.250064,   0.3864, 0.110267, 0.253269,
  0.26535, 0.242274, 0.216001, 0.276376,
 0.316411, 0.201176, 0.269234, 0.213179,
 0.276873, 0.392338, 0.068915, 0.261874,
  0.31646, 0.423836, 0.156103, 0.103601} 

{ 0.16652, 0.026683, 0.767777, 0.039019,
 0.188472, 0.132574, 0.516288, 0.162666,
 0.312674, 0.238589, 0.211573, 0.237164,
 0.241926,  0.39234, 0.111484,  0.25425,
 0.266211, 0.238371, 0.216693, 0.278725,
 0.312108, 0.210823, 0.266508,  0.21056,
 0.297743, 0.383923, 0.056728, 0.261607,
  0.32264, 0.380618, 0.198865, 0.097878} 

{0.138965, 0.035042, 0.792233, 0.033761,
 0.197351, 0.129331, 0.510154, 0.163164,
 0.313533, 0.242553, 0.208338, 0.235575,
 0.244309, 0.392951, 0.109174, 0.253566,
 0.264286, 0.239147, 0.215616, 0.280952,
 0.315031, 0.210134, 0.266235,   0.2086,
 0.317846, 0.370864, 0.055188, 0.256102,
 0.329475, 0.387538,  0.21407, 0.068916} 

{0.141014, 0.003497, 0.824683, 0.030806,
 0.199752, 0.130088, 0.508948, 0.161212,
 0.312631,  0.24665, 0.208822, 0.231897,
 0.244423, 0.394332, 0.108886,  0.25236,
 0.265748, 0.240286, 0.212253, 0.281713,
 0.322754, 0.203174, 0.267336, 0.206736,
 0.335689, 0.361444, 0.064914, 0.237953,
 0.378928, 0.354599, 0.198241, 0.068231} 

{0.141801, 0.003581, 0.828548,  0.02607,
 0.209856, 0.132529, 0.493533, 0.164081,
 0.317504,  0.23551,  0.20987, 0.237116,
 0.249747, 0.394022, 0.107202, 0.249029,
 0.262942, 0.242691, 0.211153, 0.283215,
 0.313494, 0.224004, 0.257487, 0.205015,
 0.366505, 0.337045,  0.03345,    0.263,
 0.366085, 0.356815, 0.207948, 0.069153} 

{0.165419, 0.008957,  0.80608, 0.019544,
 0.213393, 0.127348, 0.492523, 0.166736,
 0.318204, 0.235093, 0.211186, 0.235516,
 0.248853,   0.3953, 0.106681, 0.249166,
 0.268837, 0.245902,  0.21163, 0.273631,
 0.307084, 0.228796, 0.259629, 0.204492,
 0.365501, 0.347983,  0.04721, 0.239306,
 0.360717, 0.358522, 0.209061,   0.0717} 

{0.160874, 0.010799, 0.809004, 0.019322,
 0.230121, 0.118114, 0.488632, 0.163133,
 0.323337, 0.232383, 0.208283, 0.235997,
 0.243718, 0.395281, 0.105979, 0.255022,
 0.267916, 0.247644, 0.206427, 0.278013,
  0.28503, 0.213068, 0.301932,  0.19997,
 0.375555, 0.359615, 0.022679, 0.242151,
 0.323412, 0.413639, 0.190926, 0.072023} 

{0.119986,  0.02063, 0.841597, 0.017788,
 0.227394, 0.128188, 0.482414, 0.162004,
 0.326404, 0.226931, 0.207185,  0.23948,
 0.244229,  0.39427, 0.106192, 0.255309,
 0.267431,  0.24272, 0.209137, 0.280713,
 0.280296, 0.211886, 0.316504, 0.191314,
 0.405764, 0.287156, 0.034847, 0.272233,
  0.31032, 0.436906, 0.189995, 0.062779} 

{0.123227, 0.013051,  0.83553, 0.028193,
 0.232992, 0.128084, 0.475125,   0.1638,
 0.329554, 0.227513, 0.205548, 0.237385,
 0.246803, 0.399204, 0.104724, 0.249269,
 0.269168, 0.245346, 0.207754, 0.277732,
 0.259351, 0.228814,  0.31435, 0.197485,
 0.399428, 0.293543, 0.032373, 0.274656,
 0.301712, 0.449597, 0.182622,  0.06607} 

{0.115798, 0.005815, 0.834052, 0.044335,
 0.251382, 0.128082, 0.469619, 0.150917,
   0.3298, 0.223437, 0.205185, 0.241577,
  0.24761, 0.400625, 0.104937, 0.246828,
 0.272423, 0.241476, 0.210127, 0.275974,
 0.266159,    0.234, 0.292974, 0.206867,
  0.29079, 0.330716, 0.082187, 0.296307,
 0.315834, 0.447468, 0.150576, 0.086121} 

{0.111061, 0.005591, 0.830028,  0.05332,
 0.242273, 0.130397, 0.468568, 0.158762,
 0.332098, 0.219011, 0.209104, 0.239787,
 0.243538, 0.401238, 0.109695, 0.245528,
 0.276361, 0.243333, 0.204374, 0.275932,
 0.258085, 0.234896,   0.2898, 0.217219,
 0.248949, 0.347971,  0.08842,  0.31466,
 0.313861, 0.483114, 0.151786,  0.05124} 

{0.083926, 0.010588, 0.860813, 0.044673,
 0.248124, 0.130752, 0.469215, 0.151909,
 0.332245, 0.223779, 0.205906,  0.23807,
 0.241694, 0.397203,  0.11436, 0.246743,
  0.27623, 0.242579, 0.204286, 0.276905,
 0.253488, 0.236279, 0.289715, 0.220518,
  0.28489, 0.313136,  0.08231, 0.319664,
 0.320528,  0.51315, 0.125586, 0.040736} 

{0.064575, 0.011533, 0.884067, 0.039825,
 0.243917, 0.137388, 0.457685,  0.16101,
 0.329905, 0.226742, 0.205366, 0.237988,
 0.251642, 0.390224, 0.110003, 0.248131,
 0.283567, 0.230805, 0.206909,  0.27872,
 0.246642, 0.261851, 0.297894, 0.193613,
 0.304095, 0.347813, 0.106519, 0.241574,
 0.266109, 0.523645, 0.146374, 0.063872} 

{0.058801, 0.009964, 0.892973, 0.038262,
 0.226287, 0.141501, 0.470421, 0.161791,
 0.331525,  0.22412, 0.203262, 0.241093,
 0.253281, 0.389022, 0.111977,  0.24572,
 0.282082, 0.230983, 0.209502, 0.277434,
 0.249139, 0.256757,   0.2994, 0.194703,
  0.28084,  0.39778, 0.098394, 0.222986,
 0.243366, 0.491423, 0.203827, 0.061384} 

{0.073351, 0.010528, 0.881117, 0.035004,
 0.216943, 0.149436, 0.475524, 0.158097,
 0.327984, 0.225392,  0.20531, 0.241314,
 0.262343, 0.384255, 0.110508, 0.242894,
 0.280083, 0.235388, 0.204389,  0.28014,
 0.228821, 0.292615, 0.289966, 0.188597,
 0.290844, 0.393161, 0.091145,  0.22485,
 0.188444, 0.521097, 0.209059,   0.0814} 

{0.099052, 0.014832, 0.862481, 0.023636,
 0.217065, 0.138568,  0.48366, 0.160707,
 0.327514, 0.231316, 0.202726, 0.238444,
 0.257883,  0.38409, 0.113956,  0.24407,
 0.274022, 0.239167, 0.206348, 0.280463,
 0.235486, 0.336707, 0.247157,  0.18065,
 0.294915, 0.391284, 0.113943, 0.199857,
 0.200311, 0.518123, 0.199399, 0.082167} 

{0.086769, 0.008645, 0.887374, 0.017211,
 0.203213, 0.141774, 0.490558, 0.164454,
  0.33358, 0.230555, 0.208462, 0.227403,
  0.25218, 0.369633,  0.12619, 0.251997,
 0.275074, 0.235874, 0.211131,  0.27792,
 0.234038, 0.333637, 0.261559, 0.170766,
 0.274107, 0.402742, 0.114526, 0.208625,
 0.218471, 0.493793, 0.217524, 0.070212} 

{0.095587, 0.016451,  0.86662, 0.021342,
 0.193438, 0.143387, 0.495838, 0.167337,
 0.339525, 0.230238, 0.195766, 0.234471,
 0.253723, 0.350601, 0.130318, 0.265358,
 0.279323,  0.22647, 0.210084, 0.284123,
   0.2344, 0.331611, 0.256556, 0.177434,
 0.251792, 0.412601, 0.099227,  0.23638,
 0.199019, 0.497781, 0.216607, 0.086592} 

{ 0.10421, 0.003514, 0.868469, 0.023806,
 0.188057, 0.145453, 0.497357, 0.169134,
 0.338501, 0.231058, 0.197761, 0.232679,
 0.250829, 0.349659, 0.134776, 0.264737,
  0.27841, 0.227396, 0.210133, 0.284061,
  0.23988, 0.329047, 0.252471, 0.178602,
 0.243214, 0.413501, 0.093946, 0.249339,
 0.178766, 0.491615,  0.22202,   0.1076} 

{0.098404, 0.004562, 0.872676, 0.024358,
  0.17991, 0.146779, 0.499426, 0.173885,
 0.334711,   0.2306, 0.206602, 0.228087,
 0.250197, 0.340808, 0.146079, 0.262916,
 0.274543, 0.227926, 0.210111, 0.287419,
 0.241468, 0.325315, 0.275277,  0.15794,
 0.304293, 0.376917, 0.091641, 0.227149,
 0.170123, 0.479636, 0.230603, 0.119638} 

{0.110348, 0.005403,  0.85946, 0.024789,
 0.180418, 0.154181, 0.486348, 0.179053,
 0.337323, 0.232265, 0.202166, 0.228246,
 0.237994, 0.347316, 0.146716, 0.267974,
 0.275965, 0.231201, 0.208028, 0.284806,
 0.247723, 0.313561, 0.281648, 0.157069,
 0.257494, 0.387405, 0.120745, 0.234356,
  0.16683, 0.481955, 0.220189, 0.131026} 

{0.113369, 0.017192, 0.843181, 0.026258,
 0.178626,  0.15477, 0.487659, 0.178946,
 0.340577, 0.232002, 0.198226, 0.229195,
 0.238587,  0.35093, 0.137957, 0.272526,
  0.27302, 0.230856, 0.208206, 0.287918,
 0.260063, 0.320824, 0.279968, 0.139144,
 0.287162, 0.341829,  0.13569, 0.235318,
 0.201099, 0.407274, 0.259815, 0.131813} 

{ 0.08618, 0.008316,  0.88447, 0.021033,
 0.193916,  0.15093,  0.48341, 0.171743,
 0.336753, 0.231026, 0.199192, 0.233029,
 0.227605, 0.356057,  0.14072, 0.275618,
 0.271541, 0.231307, 0.210146, 0.287006,
 0.264502, 0.322775,  0.27994, 0.132783,
 0.329617, 0.334889, 0.118227, 0.217267,
 0.206997, 0.394719, 0.263502, 0.134782} 

{0.091841, 0.006615, 0.879192, 0.022353,
 0.196702, 0.148774, 0.480971, 0.173552,
 0.350333, 0.226398, 0.207476, 0.215793,
 0.219302, 0.360921, 0.140019, 0.279758,
 0.267969, 0.229397, 0.215999, 0.286635,
 0.286807, 0.315598, 0.252951, 0.144644,
 0.337848, 0.373296, 0.107917, 0.180939,
 0.226172, 0.390377, 0.243758, 0.139692} 

{0.089552,  0.02631, 0.862016, 0.022122,
 0.194732, 0.149138, 0.477435, 0.178696,
 0.351539, 0.223514, 0.209688, 0.215259,
 0.218858, 0.367896, 0.137256, 0.275989,
 0.265506, 0.229373, 0.216651,  0.28847,
 0.283679, 0.323867, 0.245295, 0.147158,
 0.332236, 0.382372, 0.101331, 0.184061,
 0.252736,  0.41131, 0.266418, 0.069535} 

{0.065693, 0.021729, 0.878748,  0.03383,
 0.200237, 0.140696, 0.476309, 0.182759,
 0.341899, 0.225869, 0.211298, 0.220934,
 0.220961, 0.366306, 0.138498, 0.274236,
 0.266752, 0.230015, 0.216872, 0.286361,
 0.274848, 0.341359, 0.239866, 0.143927,
 0.323562, 0.386089, 0.095779,  0.19457,
 0.253882, 0.393152, 0.295096,  0.05787} 

{0.059888, 0.009073, 0.892838, 0.038202,
 0.211158, 0.137296, 0.491132, 0.160415,
  0.34053, 0.223078, 0.213414, 0.222978,
   0.2246, 0.367609, 0.137509, 0.270282,
 0.270211, 0.228422, 0.215801, 0.285566,
 0.240602, 0.364592, 0.248226,  0.14658,
  0.18449, 0.432378, 0.113231, 0.269901,
 0.244903, 0.391482, 0.294352, 0.069263} 

{0.035664,  0.01862, 0.895953, 0.049762,
 0.214288, 0.137709, 0.494018, 0.153985,
 0.336988, 0.224715, 0.212526, 0.225772,
 0.222773, 0.367701,  0.13903, 0.270497,
 0.276436, 0.231543, 0.213676, 0.278346,
 0.249557, 0.367901, 0.250086, 0.132456,
 0.190564, 0.444827, 0.076264, 0.288344,
 0.272027, 0.427694, 0.231386, 0.068893} 

{0.054706, 0.006034, 0.913238, 0.026021,
 0.180627, 0.141569, 0.524212, 0.153592,
 0.328888, 0.228631, 0.213115, 0.229366,
 0.210078, 0.375222,  0.14482,  0.26988,
 0.278311, 0.233907, 0.206105, 0.281677,
 0.277006, 0.371398, 0.223058, 0.128538,
 0.191484, 0.422762,   0.0786, 0.307154,
 0.275258, 0.383699, 0.259826, 0.081217} 

{0.046326, 0.008203, 0.921974, 0.023497,
 0.178558, 0.142712, 0.508319,  0.17041,
 0.324864, 0.225432, 0.209414,  0.24029,
   0.2125, 0.369391,  0.14661, 0.271499,
 0.277206, 0.231885, 0.206279, 0.284631,
  0.28111, 0.363106, 0.228825,  0.12696,
   0.2199, 0.430934, 0.078812, 0.270354,
 0.252738, 0.381396, 0.281648, 0.084218} 

{ 0.04382,  0.00186, 0.921619, 0.032702,
 0.177514, 0.141209, 0.527654, 0.153623,
 0.325783, 0.221688, 0.212984, 0.239544,
 0.212959, 0.370243, 0.152462, 0.264335,
 0.277828, 0.230586, 0.204343, 0.287243,
 0.291063, 0.354353,   0.2252, 0.129384,
  0.22824, 0.445777, 0.056997, 0.268986,
 0.248015, 0.378617, 0.294487, 0.078881} 

{0.082063, 0.023529, 0.864628,  0.02978,
 0.179955, 0.138963,  0.53679, 0.144291,
 0.329848, 0.224685, 0.206979, 0.238488,
 0.197928, 0.386675, 0.151169, 0.264228,
 0.277675, 0.229572, 0.206892, 0.285861,
 0.262311, 0.376271, 0.199125, 0.162293,
 0.185771, 0.445107, 0.101175, 0.267947,
 0.268794, 0.350815, 0.291069, 0.089322} 

{0.087685, 0.006003, 0.877126, 0.029186,
 0.176217, 0.141996,   0.5507, 0.131087,
 0.324571,  0.22193, 0.213354, 0.240145,
 0.196391, 0.382536, 0.150597, 0.270476,
 0.280141,  0.22756, 0.207067, 0.285232,
 0.267401, 0.380579,   0.1901,  0.16192,
 0.202486, 0.393474, 0.104987, 0.299052,
 0.258303, 0.412086, 0.250628, 0.078983} 

{0.088209, 0.013195, 0.861128, 0.037468,
 0.167469, 0.142386, 0.561719, 0.128426,
 0.319706, 0.221938, 0.228659, 0.229697,
 0.199731, 0.379476,  0.14981, 0.270984,
  0.28459, 0.231738, 0.211722,  0.27195,
 0.262715, 0.388134, 0.188541, 0.160611,
 0.198983, 0.378454, 0.097044,  0.32552,
  0.25954, 0.434287,  0.23141, 0.074763} 

{0.086842, 0.009525, 0.873028, 0.030604,
 0.198674, 0.140412, 0.528734,  0.13218,
  0.31713, 0.221816, 0.228443, 0.232611,
 0.199395, 0.378075, 0.155196, 0.267334,
 0.285055, 0.230163, 0.210629, 0.274153,
 0.258391, 0.382503, 0.178671, 0.180434,
 0.176155, 0.393954,  0.10035, 0.329542,
 0.261477,  0.45469, 0.209127, 0.074706} 

{0.082176, 0.012572,  0.85971, 0.045543,
 0.207876, 0.163726, 0.500248,  0.12815,
 0.316559, 0.220574, 0.229916, 0.232951,
 0.197007, 0.377529, 0.158793, 0.266671,
 0.284602, 0.229602, 0.209991, 0.275804,
 0.252739, 0.386718, 0.189784, 0.170759,
 0.177099, 0.387206, 0.111655,  0.32404,
 0.272927, 0.413788, 0.198508, 0.114777} 

{0.084473, 0.007011, 0.859539, 0.048977,
  0.16154, 0.172086, 0.529106, 0.137268,
 0.312493, 0.209366, 0.237643, 0.240498,
 0.194385, 0.377209, 0.164414, 0.263991,
 0.288193, 0.228915, 0.209016, 0.273876,
  0.22245,  0.42255, 0.189213, 0.165786,
 0.240488, 0.336081, 0.115167, 0.308263,
 0.329273, 0.343164,  0.17708, 0.150484} 

{0.084368, 0.004746, 0.865774, 0.045112,
 0.158799, 0.177857, 0.528269, 0.135074,
 0.310791, 0.207549, 0.238656, 0.243004,
 0.193253, 0.377503,  0.16712, 0.262124,
 0.295148, 0.225342,  0.21056,  0.26895,
  0.20235, 0.446692, 0.178986, 0.171973,
 0.248714,  0.33591, 0.118315, 0.297061,
 0.348004, 0.298515, 0.194225, 0.159256} 

{0.085746, 0.033366, 0.838188, 0.042699,
 0.130978, 0.179857, 0.533877, 0.155287,
 0.309423, 0.207797, 0.238133, 0.244647,
  0.19272, 0.380521, 0.167886, 0.258873,
 0.294112, 0.225732, 0.211356, 0.268801,
 0.199024, 0.438981, 0.191971, 0.170024,
 0.274058, 0.310407, 0.111195, 0.304339,
 0.332867, 0.292582, 0.206392, 0.168159} 

{0.064119, 0.023579, 0.869319, 0.042983,
 0.139091,  0.16136,  0.54714, 0.152409,
 0.310208, 0.206366, 0.234655, 0.248771,
 0.200305, 0.370251, 0.167865,  0.26158,
 0.296153, 0.228407, 0.211556, 0.263883,
 0.213467, 0.438297, 0.170866, 0.177369,
 0.227222, 0.300866, 0.107866, 0.364045,
 0.344112, 0.288309,  0.18319, 0.184389} 

{0.080329, 0.025632, 0.849698, 0.044341,
 0.142344, 0.156187, 0.547014, 0.154455,
 0.324845, 0.205808, 0.223173, 0.246175,
 0.201425, 0.370237, 0.168127, 0.260211,
 0.296443, 0.225947, 0.213985, 0.263626,
 0.210791, 0.439015, 0.184929, 0.165266,
 0.237913, 0.279948, 0.111053, 0.371086,
 0.358301, 0.309414, 0.177175, 0.155109} 

{0.087496, 0.024428, 0.857643, 0.030434,
 0.141117, 0.165204, 0.538332, 0.155347,
 0.315786, 0.206119,  0.23361, 0.244485,
 0.200087, 0.364051, 0.168818, 0.267044,
 0.299849, 0.222921, 0.212255, 0.264975,
 0.209593, 0.430985, 0.190813,  0.16861,
 0.235907, 0.311435,  0.09617, 0.356487,
 0.369534, 0.280153, 0.164705, 0.185608} 

{0.083802, 0.024266, 0.871512,  0.02042,
 0.141769, 0.167058, 0.532875, 0.158299,
 0.308061, 0.211565, 0.238021, 0.242354,
 0.205238, 0.356542, 0.171911, 0.266308,
 0.291488, 0.222724, 0.214232, 0.271556,
 0.225868, 0.427148,  0.18546, 0.161523,
 0.220381, 0.337655, 0.100102, 0.341862,
 0.366237, 0.294621, 0.144591, 0.194552} 

{0.086056, 0.023098, 0.871329, 0.019516,
 0.136417,  0.17024,  0.54357, 0.149773,
 0.299865, 0.224128, 0.237644, 0.238363,
 0.203185, 0.369475, 0.165417, 0.261923,
 0.293593, 0.220064, 0.214308, 0.272035,
   0.2342, 0.438986, 0.157827, 0.168987,
 0.158119, 0.373205, 0.123604, 0.345072,
 0.348237,  0.29403, 0.154463,  0.20327} 

{ 0.11048, 0.010048, 0.844333, 0.035139,
 0.139715,  0.18121, 0.528737, 0.150338,
  0.29945, 0.223477, 0.243888, 0.233185,
 0.205122, 0.373476,  0.15188, 0.269522,
 0.297072, 0.219774, 0.215627, 0.267526,
 0.255942,  0.43838, 0.141239, 0.164439,
 0.260829, 0.312243, 0.128537, 0.298392,
 0.349904, 0.294008,  0.17527, 0.180818} 

{0.123147, 0.015213, 0.833455, 0.028184,
 0.137541, 0.192004, 0.524307, 0.146148,
 0.300574, 0.218296, 0.242139,  0.23899,
  0.20805, 0.357072, 0.157468,  0.27741,
 0.297988, 0.218465, 0.219326, 0.264221,
 0.260933, 0.446402, 0.126761, 0.165904,
 0.246312, 0.315625, 0.111761, 0.326302,
 0.235992, 0.332849, 0.221921, 0.209238} 

{0.113303, 0.013043, 0.852039, 0.021615,
 0.141308, 0.206875, 0.494837,  0.15698,
  0.29431, 0.228214, 0.241204, 0.236272,
 0.209073, 0.353398, 0.158242, 0.279286,
 0.295042,  0.22159,  0.21466, 0.268707,
  0.26301, 0.423691, 0.143447, 0.169852,
 0.243246, 0.318177, 0.108593, 0.329984,
 0.243804, 0.335468, 0.200811, 0.219917} 

{0.101929, 0.014777,  0.86255, 0.020744,
 0.143683, 0.207163, 0.500152, 0.149002,
  0.30116, 0.226702, 0.234991, 0.237147,
 0.208204, 0.348564, 0.156434, 0.286798,
 0.292203, 0.224035, 0.212226, 0.271536,
 0.263846, 0.423064, 0.141505, 0.171585,
  0.24423, 0.306261, 0.127813, 0.321696,
 0.218052,  0.32086, 0.202527, 0.258561} 

{0.085736, 0.016089, 0.825447, 0.072728,
  0.14705, 0.192689, 0.508861,   0.1514,
 0.310692, 0.220545, 0.229697, 0.239065,
 0.209324,  0.34865, 0.158542, 0.283484,
 0.291751, 0.224524, 0.214788, 0.268937,
 0.266471, 0.427518, 0.142014, 0.163997,
 0.243048, 0.298495, 0.151376, 0.307081,
 0.193618, 0.334124, 0.226321, 0.245937} 

{0.088376, 0.016508,  0.84367, 0.051445,
 0.149976,  0.18875, 0.499584,  0.16169,
  0.30003, 0.229667, 0.230279, 0.240024,
  0.20914, 0.347701, 0.159519,  0.28364,
  0.28565, 0.225538, 0.215034, 0.273778,
 0.266996, 0.418887, 0.150404, 0.163713,
 0.219797, 0.318908, 0.149281, 0.312013,
 0.207925, 0.327355,  0.24074,  0.22398} 

{0.088249,  0.01419, 0.836955, 0.060605,
 0.163439, 0.208354, 0.460085, 0.168122,
 0.315457, 0.225759, 0.229499, 0.229285,
 0.205963, 0.351223,  0.15803, 0.284785,
 0.284036, 0.230211, 0.211948, 0.273805,
 0.242733, 0.387267, 0.158282, 0.211718,
  0.20263,  0.38896, 0.129005, 0.279405,
 0.184263, 0.355158, 0.232791, 0.227789} 

{0.092218, 0.010938, 0.844779, 0.052065,
 0.160689, 0.207766, 0.461933, 0.169613,
 0.317137, 0.226399,  0.22953, 0.226934,
 0.206016, 0.363508,   0.1613, 0.269175,
 0.285547, 0.227085, 0.201747, 0.285621,
 0.244837, 0.388481, 0.165011, 0.201671,
 0.184662, 0.419073,  0.12081, 0.275454,
 0.189572, 0.324502, 0.235222, 0.250705} 

{0.086181, 0.016335,  0.84801, 0.049474,
 0.160044,  0.22105, 0.444923, 0.173983,
 0.316145, 0.228863, 0.225212,  0.22978,
 0.198691, 0.367291,  0.16518, 0.268838,
 0.284483, 0.230069, 0.200837, 0.284611,
 0.265387, 0.373077, 0.160951, 0.200585,
 0.174817, 0.437511, 0.117239, 0.270433,
 0.180052, 0.333122, 0.248503, 0.238322} 

{0.068963, 0.014481, 0.870854, 0.045702,
  0.18032, 0.217756, 0.433989, 0.167936,
 0.314972, 0.234478, 0.224169, 0.226381,
 0.198322, 0.368455, 0.172647, 0.260575,
 0.286795, 0.234968, 0.193208, 0.285029,
 0.253094, 0.392701,  0.16794, 0.186264,
 0.186629, 0.423672, 0.126694, 0.263005,
 0.216988,  0.35681, 0.225355, 0.200846} 

{0.069363, 0.021368, 0.860223, 0.049045,
 0.178007, 0.208591, 0.439463, 0.173939,
 0.313493, 0.234809, 0.227587, 0.224111,
 0.199301, 0.361783, 0.180066, 0.258851,
 0.285295, 0.234801, 0.192366, 0.287538,
 0.290864,  0.36324, 0.170092, 0.175804,
  0.17375, 0.428701, 0.120091, 0.277458,
 0.243986, 0.347922, 0.199438, 0.208654} 

{0.071899, 0.007464, 0.859245, 0.061391,
 0.176372, 0.208917, 0.435808, 0.178903,
 0.312587, 0.235108, 0.233486,  0.21882,
 0.198939, 0.357002, 0.188865, 0.255193,
 0.287869, 0.230813, 0.194283, 0.287035,
  0.29048,   0.3444,  0.17927,  0.18585,
 0.225002, 0.411808, 0.067732, 0.295459,
 0.234548, 0.340275, 0.219441, 0.205736} 

{0.091576, 0.005326, 0.855859, 0.047238,
 0.173628, 0.209972, 0.442932, 0.173469,
 0.315002, 0.230948, 0.231891, 0.222159,
 0.195883,  0.36806, 0.182131, 0.253925,
 0.285408, 0.231911, 0.199174, 0.283507,
 0.296731, 0.322884, 0.189536, 0.190849,
 0.227113,  0.38621, 0.117499, 0.269178,
 0.255735, 0.346556, 0.205966, 0.191742} 

{ 0.10208, 0.003367, 0.861922, 0.032631,
 0.169927, 0.209558, 0.441789, 0.178726,
 0.301011, 0.233624, 0.233326, 0.232039,
 0.195043, 0.367111, 0.181137, 0.256709,
  0.29128, 0.235061, 0.193125, 0.280534,
 0.351954, 0.302506, 0.175744, 0.169795,
 0.217235, 0.388669, 0.110567, 0.283529,
  0.26978, 0.308271, 0.217909,  0.20404} 

{0.105454, 0.008138, 0.843438,  0.04297,
 0.165339, 0.205359,  0.44357, 0.185733,
 0.299883, 0.238092, 0.234829, 0.227195,
 0.195859, 0.360305, 0.183558, 0.260278,
 0.296049, 0.231629,  0.19707, 0.275252,
 0.364336, 0.294594, 0.183031,  0.15804,
 0.211844, 0.376798, 0.094033, 0.317325,
 0.244907,  0.30482, 0.244868, 0.205405} 

{0.098223, 0.011839, 0.847194, 0.042744,
  0.16303, 0.204548, 0.448715, 0.183706,
 0.301798, 0.232814, 0.237759, 0.227629,
 0.198793, 0.360142, 0.180255,  0.26081,
 0.305465, 0.227353, 0.194585, 0.272597,
  0.36172, 0.285946, 0.201952, 0.150382,
 0.220287, 0.374627, 0.094415, 0.310671,
 0.228642, 0.286375, 0.289198, 0.195784} 

{0.109327,  0.03373, 0.805502, 0.051441,
  0.17246,  0.19819, 0.456646, 0.172704,
 0.299136, 0.236561, 0.235785, 0.228518,
 0.201846, 0.364075, 0.167879,   0.2662,
 0.302489, 0.227789, 0.194216, 0.275505,
 0.379292, 0.266876,  0.20679, 0.147042,
 0.221164, 0.383792, 0.104263, 0.290781,
 0.267458,  0.28317, 0.254899, 0.194474} 

{0.100985, 0.024214,  0.82372, 0.051081,
 0.174174, 0.196847, 0.462243, 0.166735,
 0.292421, 0.245561, 0.232747, 0.229271,
 0.198431, 0.363916, 0.162653,    0.275,
 0.307584, 0.223936, 0.188944, 0.279536,
 0.364041, 0.274733, 0.217076,  0.14415,
 0.218316, 0.382965,  0.10235, 0.296368,
 0.255998, 0.289146, 0.283229, 0.171627} 

{0.088928, 0.018945, 0.842531, 0.049596,
 0.178841, 0.199636, 0.452985, 0.168538,
  0.29972,  0.23696, 0.233824, 0.229496,
 0.193233, 0.363437, 0.168819, 0.274511,
 0.309374, 0.226294, 0.189765, 0.274567,
  0.36819, 0.289938, 0.204415, 0.137456,
 0.199476, 0.371106, 0.100627, 0.328791,
 0.263428, 0.311853, 0.292085, 0.132633} 
