virtus : 2751 documents
 0.261931, 0.278592, 0.252887, 0.206591,
 0.345135, 0.154327, 0.295293, 0.205245,
  0.20944, 0.208731, 0.310525, 0.271305,
 0.253978, 0.229736, 0.248145, 0.268141} 

{0.173096, 0.273792, 0.231035, 0.322077,
 0.173072, 0.300507, 0.240872, 0.285549,
 0.218205, 0.286748, 0.247814, 0.247233,
 0.217029, 0.251084, 0.391356, 0.140531,
 0.259209, 0.278257,  0.25116, 0.211373,
 0.342714,  0.15708, 0.292371, 0.207835,
 0.213268, 0.212415, 0.315647,  0.25867,
 0.252819, 0.229128, 0.247778, 0.270274} 

{0.171097,  0.27309, 0.235606, 0.320207,
 0.173549, 0.297574, 0.241472, 0.287405,
 0.221745, 0.288821, 0.246819, 0.242615,
 0.228918, 0.227894,  0.40244, 0.140748,
 0.260038, 0.276385, 0.252538, 0.211039,
 0.348743, 0.161863, 0.296643,  0.19275,
 0.208368, 0.211248, 0.322802, 0.257582,
 0.254291, 0.229159, 0.249865, 0.266685} 

{0.171868, 0.274316, 0.232382, 0.321435,
 0.173232,  0.29558, 0.244247, 0.286941,
 0.221496, 0.284221, 0.246567, 0.247715,
 0.233992, 0.211665,  0.41309, 0.141252,
 0.258809, 0.277511, 0.254224, 0.209456,
 0.346207,  0.16292, 0.301066, 0.189806,
 0.211423,  0.20776, 0.320841, 0.259976,
 0.250465, 0.228173,  0.24492, 0.276441} 

{ 0.16656,  0.28093, 0.231139, 0.321371,
 0.175969, 0.295915, 0.243296, 0.284821,
 0.228601, 0.281739, 0.243358, 0.246302,
   0.2657, 0.208601, 0.430819,  0.09488,
  0.25971, 0.277826, 0.253679, 0.208785,
 0.346335, 0.166931, 0.295893, 0.190841,
 0.216942, 0.203497,  0.32221, 0.257351,
 0.264995, 0.225353, 0.234309, 0.275342} 

{0.167311, 0.280744, 0.231743, 0.320202,
 0.178419, 0.296094, 0.244108, 0.281378,
  0.22712, 0.290294, 0.245018, 0.237568,
 0.267034, 0.199411, 0.431373, 0.102182,
 0.264054, 0.275269, 0.252604, 0.208073,
 0.340487, 0.161392, 0.300848, 0.197273,
 0.215812, 0.204515, 0.321386, 0.258287,
 0.277154, 0.222162, 0.231912, 0.268772} 

{0.166662, 0.281345, 0.234945, 0.317047,
   0.1783,  0.29639, 0.243718, 0.281593,
 0.222277, 0.289152, 0.244835, 0.243736,
 0.269628, 0.198153, 0.434428,  0.09779,
 0.261686, 0.275177, 0.257268, 0.205868,
 0.336365, 0.167726, 0.300673, 0.195236,
 0.214846, 0.206226, 0.320963, 0.257966,
 0.277251, 0.217576, 0.236624, 0.268549} 

{0.170489, 0.279274, 0.234055, 0.316181,
 0.176942, 0.297276, 0.245062, 0.280719,
 0.225695, 0.283033,  0.24467, 0.246602,
 0.273699,  0.19902, 0.438189, 0.089092,
 0.260338,  0.27718, 0.257397, 0.205084,
 0.359242, 0.161551, 0.295537, 0.183671,
 0.216444, 0.204915, 0.320777, 0.257864,
 0.280841, 0.220076, 0.236177, 0.262906} 

{0.170973, 0.281934, 0.233116, 0.313977,
 0.176685, 0.300668, 0.241867,  0.28078,
 0.225903, 0.282827, 0.242129, 0.249141,
 0.252861, 0.174697, 0.487191, 0.085251,
 0.262425, 0.279056, 0.252896, 0.205622,
 0.359507,  0.16173, 0.293591, 0.185172,
 0.210763, 0.200214, 0.325698, 0.263324,
 0.281203, 0.203918, 0.245328, 0.269551} 

{0.170092, 0.283346, 0.233085, 0.313477,
 0.175147, 0.298967, 0.247306,  0.27858,
 0.226628, 0.282909, 0.240998, 0.249464,
 0.252764, 0.165052, 0.492608, 0.089576,
 0.263683, 0.278337, 0.250438, 0.207542,
 0.358782, 0.163011, 0.294352, 0.183855,
 0.213415, 0.205661, 0.330905, 0.250019,
 0.280506, 0.219092, 0.238534, 0.261868} 

{0.170801, 0.282509, 0.233375, 0.313315,
 0.177715, 0.297304, 0.247319, 0.277663,
 0.226176, 0.284925, 0.237321, 0.251578,
 0.231846, 0.167116, 0.503014, 0.098024,
 0.259255,  0.28112,  0.24941, 0.210216,
 0.360666, 0.163826, 0.305797, 0.169711,
 0.211744, 0.204368, 0.335849, 0.248039,
 0.271945, 0.223974, 0.244552, 0.259529} 

{ 0.17083, 0.283872, 0.232499, 0.312798,
 0.174691, 0.303174, 0.247086, 0.275048,
 0.226053, 0.284053, 0.237638, 0.252256,
 0.219137,  0.16124, 0.508614, 0.111008,
 0.259391, 0.280591,  0.24743, 0.212588,
 0.351159,  0.16692, 0.310416, 0.171504,
 0.212965, 0.200386, 0.334788, 0.251861,
 0.270471, 0.221788, 0.245245, 0.262496} 

{0.173691,  0.27952, 0.234336, 0.312453,
 0.176526, 0.301807, 0.245466, 0.276201,
 0.220732, 0.287471, 0.239141, 0.252656,
 0.209857, 0.157941, 0.519321, 0.112881,
 0.258447, 0.283568,  0.24923, 0.208755,
 0.359023, 0.159173, 0.312416, 0.169388,
 0.211547, 0.201677, 0.339046,  0.24773,
 0.272133, 0.216832, 0.251422, 0.259613} 

{0.174154,   0.2801, 0.234211, 0.311535,
 0.171455, 0.303167, 0.249418,  0.27596,
 0.223059, 0.296254, 0.230796,  0.24989,
 0.211732, 0.164991, 0.511551, 0.111726,
 0.261528, 0.273427, 0.253442, 0.211604,
 0.363023, 0.156892, 0.312248, 0.167836,
 0.210207, 0.203369, 0.332581, 0.253843,
 0.275536, 0.213565, 0.258223, 0.252676} 

{0.172515, 0.279757, 0.232677, 0.315051,
 0.171767, 0.299747, 0.253571, 0.274915,
 0.223373, 0.299886, 0.228773, 0.247968,
 0.208163, 0.174335, 0.511833,  0.10567,
 0.259817, 0.277338, 0.252103, 0.210742,
   0.3587, 0.153715, 0.311553, 0.176032,
 0.208985, 0.190695, 0.338908, 0.261411,
 0.268984, 0.221651, 0.254595, 0.254769} 

{0.172438, 0.280476, 0.233522, 0.313563,
 0.175037, 0.298534, 0.252969,  0.27346,
 0.222985, 0.299701, 0.229182, 0.248132,
  0.20085, 0.172387, 0.516801, 0.109962,
 0.258348, 0.280614, 0.250266, 0.210773,
 0.364215, 0.151616, 0.309415, 0.174754,
 0.207963, 0.190801, 0.341918, 0.259318,
 0.269036, 0.221732, 0.251326, 0.257905} 

{0.171515,  0.28009, 0.233956,  0.31444,
 0.175284, 0.300988, 0.250422, 0.273306,
 0.223035, 0.300066, 0.227898, 0.249001,
 0.191385, 0.188495, 0.520953, 0.099168,
 0.256229, 0.279666, 0.251994, 0.212111,
  0.36051, 0.151407, 0.311736, 0.176347,
 0.204464, 0.191167, 0.341627, 0.262743,
 0.262081, 0.221295, 0.255106, 0.261518} 

{0.167947, 0.281541, 0.234226, 0.316286,
   0.1754,  0.30201, 0.250279, 0.272311,
 0.225151, 0.302278, 0.231933, 0.240638,
 0.186987, 0.189994, 0.528296, 0.094724,
 0.255831, 0.282489, 0.251528, 0.210151,
 0.360072, 0.149771, 0.312244, 0.177914,
 0.201914, 0.187668, 0.346621, 0.263797,
 0.266507, 0.224657, 0.238788, 0.270048} 

{0.163866, 0.281922, 0.235805, 0.318407,
 0.174536, 0.302163, 0.251719, 0.271581,
  0.22308, 0.305522, 0.228837, 0.242561,
 0.182803,    0.192, 0.536872, 0.088326,
 0.255187, 0.282741, 0.251996, 0.210077,
  0.35837, 0.149802, 0.312557, 0.179271,
 0.199179, 0.188336, 0.351592, 0.260893,
 0.270529, 0.221533, 0.237899,  0.27004} 

{0.165064, 0.282287, 0.236245, 0.316405,
 0.173963, 0.301461, 0.251754, 0.272823,
 0.222086, 0.303213, 0.228536, 0.246164,
 0.184453, 0.191831, 0.548936,  0.07478,
 0.253405, 0.280424, 0.255471,   0.2107,
 0.362997, 0.138093, 0.314618, 0.184293,
 0.200681, 0.186548, 0.354402, 0.258369,
 0.260789, 0.223415, 0.242922, 0.272874} 

{0.165663, 0.282214, 0.234969, 0.317154,
 0.172655, 0.304266, 0.250304, 0.272775,
  0.22975, 0.302706, 0.228731, 0.238814,
 0.187529, 0.191285, 0.547763, 0.073422,
 0.256127, 0.278095,  0.25543, 0.210347,
  0.36462, 0.148454, 0.302269, 0.184657,
 0.199162, 0.192144, 0.351244, 0.257449,
 0.266004, 0.227094,   0.2252, 0.281702} 

{0.166476,  0.28145, 0.234042, 0.318033,
 0.169034,  0.30646, 0.252486, 0.272021,
 0.231407, 0.300899, 0.228905,  0.23879,
 0.192331, 0.197766, 0.531622, 0.078281,
 0.257914, 0.276112, 0.254695, 0.211279,
 0.370156, 0.153001, 0.294314, 0.182528,
 0.199614, 0.192516, 0.349137, 0.258733,
 0.272714, 0.230844, 0.217614, 0.278829} 

{0.166158, 0.280858, 0.234967, 0.318016,
 0.168147, 0.308515, 0.253073, 0.270265,
 0.226577, 0.302826, 0.230307,  0.24029,
 0.187023, 0.213734, 0.528919, 0.070324,
 0.260785, 0.269894, 0.255207, 0.214114,
 0.373691, 0.155576, 0.291929, 0.178804,
 0.200712, 0.194769, 0.351042, 0.253476,
 0.282711, 0.224021, 0.219204, 0.274064} 

{0.166073, 0.280381, 0.236004, 0.317543,
 0.170315, 0.311769, 0.251272, 0.266645,
 0.225601, 0.308235, 0.227106, 0.239058,
 0.185846,  0.21102, 0.525427, 0.077707,
 0.262913,  0.26903, 0.255802, 0.212256,
 0.368655,  0.15675, 0.296413, 0.178183,
 0.201728,  0.19909, 0.347479, 0.251703,
  0.28829, 0.207673, 0.226777,  0.27726} 

{0.166099, 0.282586, 0.234026, 0.317289,
 0.171931, 0.311111, 0.251313, 0.265644,
  0.22724,  0.30768, 0.222143, 0.242937,
 0.170253, 0.215027,  0.52404,  0.09068,
  0.26473, 0.269395, 0.253785,  0.21209,
 0.372111, 0.158951, 0.293873, 0.175065,
 0.200031, 0.197427, 0.348908, 0.253635,
 0.277134, 0.205399,   0.2303, 0.287167} 

{0.168196, 0.280368, 0.233921, 0.317515,
 0.172106,  0.31372, 0.250842, 0.263332,
 0.228593, 0.303883, 0.225314,  0.24221,
 0.162212, 0.183011, 0.554133, 0.100644,
 0.264799, 0.267979, 0.251406, 0.215817,
  0.37229, 0.159002, 0.295561, 0.173146,
 0.199701, 0.196309, 0.362373, 0.241617,
 0.273325, 0.203845, 0.229122, 0.293708} 

{0.168018, 0.280729, 0.235691, 0.315561,
 0.172096, 0.312498, 0.254323, 0.261083,
 0.225181, 0.308136, 0.221151, 0.245532,
 0.160443, 0.199331, 0.546713, 0.093513,
  0.26527,  0.26395, 0.254506, 0.216274,
 0.365947, 0.157493, 0.301549, 0.175011,
 0.199602, 0.198943, 0.366254, 0.235202,
 0.277545, 0.209409, 0.219865, 0.293181} 

{0.167515, 0.280184, 0.236708, 0.315593,
 0.172997, 0.309598, 0.254618, 0.262787,
 0.225583, 0.306921,  0.22423, 0.243266,
 0.158464,  0.21575, 0.533317, 0.092469,
 0.262874, 0.264021,  0.25628, 0.216825,
 0.366168, 0.160317,  0.29927, 0.174245,
 0.197152, 0.203626, 0.366348, 0.232874,
 0.278369, 0.209767, 0.218724,  0.29314} 

{0.168221, 0.277705, 0.237212, 0.316862,
 0.171605, 0.309147, 0.257409, 0.261839,
 0.226308, 0.306585, 0.222003, 0.245104,
 0.180302, 0.232672, 0.485472, 0.101554,
 0.267511, 0.262969, 0.251233, 0.218288,
 0.373383, 0.162145, 0.298372, 0.166101,
  0.19967, 0.202503,  0.36488, 0.232947,
 0.277474, 0.210235, 0.219368, 0.292923} 

{ 0.17057, 0.278279, 0.236324, 0.314827,
 0.172094, 0.305499, 0.258805, 0.263602,
 0.223077, 0.306405, 0.224246, 0.246272,
 0.171123, 0.229373, 0.475969, 0.123535,
 0.262414, 0.263227, 0.252416, 0.221943,
  0.35654, 0.155262, 0.324492, 0.163707,
 0.199799, 0.208414, 0.364165, 0.227622,
 0.264851, 0.226693, 0.227187, 0.281268} 

{0.169581, 0.279417, 0.237094, 0.313907,
 0.172906, 0.307234, 0.256551, 0.263309,
 0.223598, 0.310875, 0.224193, 0.241334,
 0.170732, 0.236496, 0.468723, 0.124049,
 0.267295, 0.260863, 0.250881, 0.220961,
 0.362776, 0.160786, 0.316627,  0.15981,
 0.201127, 0.208946, 0.362604, 0.227323,
 0.264812, 0.222191, 0.231825, 0.281172} 

{0.166886,  0.28277, 0.238966, 0.311378,
 0.175607, 0.307341, 0.258549, 0.258503,
 0.224288, 0.307466, 0.227386, 0.240859,
 0.178147, 0.213114, 0.462711, 0.146028,
 0.267359, 0.260783, 0.249416, 0.222443,
 0.362985,  0.16071, 0.316234,  0.16007,
 0.196103, 0.209205, 0.362243, 0.232449,
 0.262229, 0.220961, 0.229834, 0.286976} 

{0.165438, 0.279528, 0.238294,  0.31674,
 0.175083, 0.308878, 0.258826, 0.257213,
 0.219328, 0.306023, 0.225627, 0.249022,
 0.187223, 0.204455, 0.448759, 0.159562,
 0.267865, 0.259816, 0.252579, 0.219741,
 0.360126, 0.158069, 0.314569, 0.167237,
 0.193914, 0.209764, 0.366355, 0.229966,
 0.246963, 0.236544, 0.226978, 0.289515} 

{0.167253,  0.28119, 0.235724, 0.315832,
 0.176665, 0.309384, 0.259643, 0.254309,
 0.205031,  0.31142, 0.230282, 0.253266,
 0.195918, 0.207781, 0.464751,  0.13155,
 0.270508, 0.257919, 0.252024, 0.219549,
 0.358723, 0.159623, 0.322549, 0.159105,
  0.19245, 0.209338, 0.363782, 0.234431,
 0.256938, 0.222113, 0.219247, 0.301702} 

{0.168736, 0.280885, 0.233608, 0.316771,
 0.175488, 0.311546, 0.259731, 0.253236,
 0.207775, 0.304572, 0.232196, 0.255458,
 0.183817, 0.248218, 0.448463, 0.119501,
 0.267012, 0.257368, 0.250898, 0.224722,
 0.358952, 0.162014, 0.318507, 0.160527,
 0.194059, 0.210058, 0.363039, 0.232844,
 0.270431, 0.214529, 0.225107, 0.289933} 

{ 0.16725, 0.289898, 0.231018, 0.311835,
 0.175759, 0.312462, 0.259469,  0.25231,
 0.210189, 0.303359, 0.232014, 0.254437,
 0.181269, 0.258184, 0.452837,  0.10771,
 0.267476, 0.257465, 0.254461, 0.220598,
 0.358939, 0.156995, 0.320318, 0.163748,
 0.194695, 0.210735, 0.360915, 0.233655,
   0.2664, 0.224189, 0.223016, 0.286395} 

{0.167416, 0.289153, 0.230774, 0.312657,
 0.176401, 0.313622, 0.258387,  0.25159,
  0.21224,   0.3015, 0.230914, 0.255346,
 0.182987, 0.257919, 0.464037, 0.095057,
 0.264798, 0.262751, 0.253822, 0.218629,
 0.352221,  0.15844, 0.318567, 0.170772,
 0.191923, 0.211206, 0.361734, 0.235137,
 0.269946, 0.225074, 0.225607, 0.279372} 

{0.167278, 0.288596, 0.232445, 0.311682,
  0.17855, 0.311968, 0.258114, 0.251367,
  0.21258, 0.303794, 0.230834, 0.252792,
 0.183677, 0.231946, 0.485855, 0.098522,
  0.26704, 0.259174, 0.254963, 0.218823,
 0.347443, 0.156597, 0.320931, 0.175028,
  0.19696, 0.212818, 0.361666, 0.228556,
 0.270875, 0.221275, 0.229967, 0.277883} 

{ 0.16728,  0.28916, 0.231226, 0.312334,
 0.176846, 0.310766,  0.25668, 0.255708,
 0.215363, 0.301233, 0.232377, 0.251027,
 0.166799, 0.224026, 0.470756, 0.138419,
 0.263675, 0.257732, 0.252338, 0.226255,
 0.350845, 0.160827, 0.312662, 0.175666,
 0.191081, 0.208258, 0.348523, 0.252138,
  0.26578, 0.228999, 0.228398, 0.276823} 

{0.161206, 0.293006, 0.228363, 0.317425,
 0.178163, 0.309034, 0.256694, 0.256109,
 0.215085, 0.303224, 0.230185, 0.251506,
 0.171033, 0.212981, 0.501194, 0.114792,
 0.265262, 0.256606, 0.250136, 0.227996,
 0.354444, 0.162254, 0.311754, 0.171547,
 0.196521, 0.206661,  0.33832, 0.258498,
 0.267276, 0.229552, 0.221944, 0.281228} 

{0.162892, 0.293735, 0.227228, 0.316145,
 0.178272, 0.308652,  0.25543, 0.257646,
 0.211977, 0.310766, 0.227589, 0.249668,
 0.177167, 0.204033, 0.503983, 0.114817,
 0.261662, 0.259192, 0.253684, 0.225462,
 0.356403, 0.159995, 0.313014, 0.170588,
 0.197174, 0.197403, 0.340619, 0.264805,
  0.26096, 0.234399, 0.222949, 0.281692} 

{0.162819, 0.293696, 0.229107, 0.314378,
 0.179492, 0.309398, 0.254116, 0.256993,
 0.215594, 0.309757, 0.227368, 0.247281,
 0.177904, 0.210806, 0.508305, 0.102985,
 0.260616, 0.263214, 0.251306, 0.224864,
  0.36008, 0.154807,  0.31393, 0.171184,
 0.201375,  0.19378, 0.337157, 0.267688,
 0.256795, 0.238465, 0.223675, 0.281065} 

{0.162069, 0.293741, 0.229028, 0.315162,
 0.180441, 0.308476, 0.254528, 0.256555,
 0.219314, 0.306178, 0.227189, 0.247319,
 0.212483, 0.203921, 0.491114, 0.092482,
 0.262557, 0.258934, 0.253641, 0.224867,
 0.373206,  0.14873, 0.306487, 0.171578,
 0.206727, 0.192748, 0.336603, 0.263921,
 0.261401, 0.231857,  0.22339, 0.283353} 

{0.161401, 0.295425, 0.228751, 0.314423,
  0.18325, 0.313553, 0.253306, 0.249891,
 0.216677, 0.321504, 0.218208, 0.243611,
 0.225447, 0.195519, 0.489078, 0.089956,
 0.262605, 0.255124, 0.257504, 0.224766,
  0.36764, 0.152736, 0.306752, 0.172872,
 0.203786, 0.193545,  0.33605, 0.266619,
 0.266821, 0.216527, 0.231302,  0.28535} 

{0.162432, 0.295618, 0.229216, 0.312734,
 0.183657, 0.314982, 0.252683, 0.248677,
 0.214987, 0.322239, 0.218422, 0.244351,
 0.224576, 0.196364, 0.470396, 0.108665,
 0.263384, 0.252864, 0.259342,  0.22441,
 0.367354, 0.173721, 0.301445,  0.15748,
 0.202743, 0.197415, 0.333383, 0.266459,
 0.265981, 0.219024, 0.229783, 0.285212} 

{0.160214, 0.296347, 0.228071, 0.315368,
 0.184502, 0.315012,  0.25082, 0.249666,
 0.218041, 0.313469, 0.217572, 0.250917,
 0.234897, 0.187269, 0.467568, 0.110265,
 0.261887, 0.254646, 0.259374, 0.224093,
 0.368639, 0.174917, 0.301868, 0.154576,
 0.203914, 0.197186, 0.334057, 0.264843,
 0.263558, 0.230988, 0.235882, 0.269572} 

{0.160693, 0.292917, 0.229566, 0.316823,
 0.182279, 0.312796,  0.25356, 0.251366,
  0.21506, 0.310934, 0.221745, 0.252261,
 0.231096,  0.20147, 0.453107, 0.114326,
 0.262575, 0.255326, 0.254176, 0.227922,
 0.373871, 0.182986, 0.286825, 0.156318,
 0.202441, 0.198586, 0.331845, 0.267129,
 0.257905,  0.22175, 0.248644, 0.271701} 

{ 0.15987, 0.292845, 0.231135,  0.31615,
 0.183613, 0.314028, 0.250911, 0.251448,
 0.215667, 0.309067, 0.220501, 0.254766,
 0.225559, 0.208131, 0.463738, 0.102572,
 0.263317, 0.249234, 0.256663, 0.230786,
 0.377075, 0.189251, 0.283022, 0.150651,
 0.207682, 0.194263, 0.327572, 0.270483,
 0.258512,  0.22025, 0.248932, 0.272306} 

{0.158722, 0.292758,   0.2302,  0.31832,
 0.184018, 0.312642,  0.25176, 0.251581,
 0.214931, 0.304798,  0.22526, 0.255012,
 0.220102, 0.216895, 0.489012,  0.07399,
 0.261325, 0.249391, 0.257354, 0.231931,
 0.379058,  0.19075, 0.289098, 0.141095,
 0.206599, 0.199737, 0.327606, 0.266058,
 0.260751, 0.220826, 0.247633,  0.27079} 

{0.154562, 0.292503, 0.231937, 0.320998,
 0.184869,  0.31202, 0.250756, 0.252355,
 0.215134,  0.30526, 0.225524, 0.254082,
 0.221204, 0.216562, 0.481387, 0.080846,
 0.262978, 0.254941, 0.245305, 0.236776,
 0.386343, 0.191316, 0.286143, 0.136198,
 0.207171, 0.200621, 0.325359, 0.266849,
 0.258521, 0.224526, 0.239579, 0.277374} 

{0.152152, 0.293432, 0.232835, 0.321582,
 0.188546, 0.308034, 0.247273, 0.256147,
 0.216487, 0.306674, 0.225503, 0.251336,
 0.242291, 0.211434, 0.472199, 0.074076,
 0.260302,  0.25546, 0.247043, 0.237196,
 0.388477, 0.187983, 0.288344, 0.135196,
 0.206026, 0.200964, 0.323516, 0.269495,
 0.263313, 0.220051, 0.237246,  0.27939} 

{0.152119, 0.293615, 0.232624, 0.321643,
 0.190827, 0.304246, 0.248704, 0.256223,
 0.217105,  0.30637, 0.227352, 0.249173,
 0.234837, 0.221919,  0.47044, 0.072804,
  0.25607, 0.260864, 0.245127, 0.237938,
 0.390382, 0.186849, 0.287953, 0.134815,
   0.2053, 0.201857, 0.329443,   0.2634,
 0.265573, 0.216062,  0.23661, 0.281755} 

{0.150531, 0.295887, 0.232613, 0.320968,
 0.192699, 0.304869, 0.246579, 0.255853,
 0.217145, 0.303973, 0.228222, 0.250661,
 0.220618, 0.216358, 0.499231, 0.063793,
  0.25777, 0.260056, 0.245738, 0.236436,
 0.395872, 0.188131, 0.279045, 0.136951,
 0.209286, 0.200323, 0.311521,  0.27887,
  0.26723, 0.216929,   0.2428,  0.27304} 

{0.153002, 0.291849, 0.231667, 0.323482,
 0.190619, 0.303397, 0.248278, 0.257706,
 0.222702, 0.300344, 0.227745,  0.24921,
 0.216419, 0.224546, 0.481353, 0.077683,
 0.258529, 0.256878, 0.245867, 0.238725,
 0.393543, 0.193579, 0.279924, 0.132954,
 0.206854, 0.203305, 0.305932, 0.283909,
 0.267625, 0.217208, 0.241946, 0.273221} 

{0.154837, 0.289729, 0.232758, 0.322676,
 0.191873, 0.299723, 0.250884, 0.257521,
 0.221856, 0.302149, 0.224635,  0.25136,
 0.231433, 0.244555, 0.423191, 0.100821,
 0.260705, 0.255422, 0.244886, 0.238987,
 0.388153, 0.198491, 0.279422, 0.133934,
 0.204073, 0.205345, 0.303636, 0.286945,
 0.270246, 0.217845, 0.233383, 0.278526} 

{ 0.15451, 0.288704, 0.231484, 0.325303,
 0.190214, 0.295504, 0.257886, 0.256396,
 0.223442, 0.303669,  0.22352, 0.249369,
 0.219596, 0.240984, 0.436447, 0.102973,
 0.254912, 0.257823, 0.247137, 0.240129,
 0.390299, 0.198247, 0.277241, 0.134212,
  0.19859, 0.208419, 0.306509, 0.286482,
 0.256841, 0.227793, 0.232468, 0.282898} 

{0.154021, 0.288732, 0.232949, 0.324297,
 0.189893,  0.29429, 0.258042, 0.257775,
 0.223195,  0.30984, 0.220174, 0.246791,
 0.221774,  0.24192, 0.432174, 0.104133,
 0.256672, 0.250356, 0.249728, 0.243243,
 0.388311, 0.196308, 0.286179, 0.129203,
 0.200734, 0.203575, 0.307224, 0.288467,
 0.254513, 0.220532, 0.238151, 0.286804} 

{0.154733,  0.28824, 0.231298, 0.325729,
 0.190522,  0.29373, 0.258913, 0.256835,
 0.223089, 0.308733, 0.222613, 0.245565,
 0.214208, 0.241646, 0.440203, 0.103942,
 0.256898, 0.249329, 0.252022, 0.241751,
 0.384509, 0.197413, 0.288781, 0.129297,
 0.203497, 0.201991, 0.308456, 0.286056,
 0.251721,  0.21827,  0.24558, 0.284429} 

{0.155264,   0.2894, 0.230051, 0.325285,
 0.189265, 0.292531, 0.264451, 0.253753,
 0.222785, 0.312285, 0.222786, 0.242145,
 0.211442, 0.244566, 0.436253, 0.107739,
 0.255961, 0.249662, 0.252979, 0.241398,
 0.384609, 0.193703, 0.288364, 0.133324,
 0.192398, 0.206596, 0.311598, 0.289409,
 0.255099, 0.217424, 0.242698,  0.28478} 

{0.154896, 0.289877, 0.229424, 0.325803,
 0.190218,  0.29374, 0.265528, 0.250514,
  0.22104,  0.31225, 0.224682, 0.242028,
 0.209246, 0.241364, 0.439656, 0.109734,
  0.25455, 0.248816, 0.255015, 0.241619,
 0.385559, 0.191316, 0.287067, 0.136058,
  0.18483, 0.206073, 0.316011, 0.293086,
 0.255617, 0.214095, 0.245982, 0.284306} 

{0.156883, 0.292345, 0.223058, 0.327714,
 0.189802,  0.29325, 0.265772, 0.251176,
 0.219845, 0.316541, 0.222458, 0.241156,
 0.194043, 0.236068,  0.44954, 0.120349,
 0.253859, 0.246353, 0.258935, 0.240853,
 0.392898, 0.189321, 0.283312, 0.134469,
  0.18483, 0.205127, 0.317687, 0.292356,
 0.251552, 0.216599, 0.245954, 0.285896} 

{0.159103, 0.290518, 0.222828, 0.327551,
 0.188355, 0.293689, 0.265967, 0.251989,
  0.22061, 0.314578, 0.226371,  0.23844,
 0.206535, 0.220829, 0.451952, 0.120685,
 0.256156, 0.248399, 0.262136, 0.233309,
 0.384761, 0.194696, 0.284573, 0.135969,
 0.177039, 0.203862,  0.32294, 0.296159,
 0.262264, 0.212621, 0.243635, 0.281481} 

{0.159191, 0.290645, 0.222514,  0.32765,
 0.185589, 0.295555, 0.262679, 0.256177,
 0.221077, 0.317707, 0.220511, 0.240705,
  0.20514, 0.229253,  0.44627, 0.119337,
 0.256939, 0.247997, 0.260469, 0.234595,
  0.36943, 0.203496, 0.292026, 0.135048,
 0.177292, 0.202665, 0.322193,  0.29785,
 0.261377, 0.212922, 0.241003, 0.284698} 

{0.156997, 0.290591, 0.223555, 0.328858,
 0.185755, 0.297256, 0.262819,  0.25417,
     0.22, 0.315497, 0.224018, 0.240485,
 0.203044, 0.212107, 0.465779,  0.11907,
 0.255505,  0.24962, 0.260625,  0.23425,
 0.371378, 0.203199, 0.289678, 0.135746,
 0.175388,  0.20816, 0.319804, 0.296648,
 0.263852, 0.209975, 0.234439, 0.291733} 

{0.155883, 0.290869, 0.223563, 0.329684,
 0.188651, 0.297347, 0.261074, 0.252928,
 0.218059, 0.311225, 0.226056, 0.244659,
 0.212279,  0.20481, 0.454317, 0.128594,
 0.263434,  0.24729, 0.256675, 0.232602,
 0.375079, 0.193452, 0.298372, 0.133098,
 0.173408, 0.210594, 0.313582, 0.302416,
 0.278064, 0.206822, 0.229091, 0.286024} 

{0.156054, 0.295446, 0.223018, 0.325483,
 0.188886, 0.297793, 0.262121, 0.251201,
 0.215817, 0.302893, 0.228567, 0.252723,
 0.227264,  0.19779, 0.462967, 0.111979,
 0.263282,  0.24467, 0.260221, 0.231828,
 0.375398, 0.193547,  0.29817, 0.132885,
 0.173943, 0.207116,  0.31726, 0.301682,
 0.277659, 0.205692,  0.23093, 0.285719} 

{0.155416, 0.294918, 0.220214, 0.329452,
 0.188285,  0.30002, 0.259486, 0.252209,
 0.218003, 0.303494, 0.225504, 0.252998,
 0.234959, 0.193731, 0.455621, 0.115689,
 0.262721, 0.243239, 0.264091, 0.229949,
 0.388395, 0.188228, 0.297632, 0.125745,
 0.175594, 0.206424,  0.31885, 0.299132,
 0.281073,  0.20122, 0.228669, 0.289038} 

{0.155558, 0.292741, 0.220555, 0.331146,
  0.18656, 0.298601, 0.261316, 0.253523,
 0.209592, 0.313105, 0.225369, 0.251934,
 0.225901,  0.16584, 0.483903, 0.124356,
 0.259916, 0.244765, 0.264374, 0.230945,
 0.388943, 0.182573, 0.302008, 0.126477,
