itero : 109 documents
 0.269308, 0.028256, 0.479641, 0.222796,
 0.503245, 0.103101, 0.246542, 0.147113,
 0.138384, 0.314853,  0.31288, 0.233883,
 0.228339, 0.267782, 0.277523, 0.226356} 

{0.106318, 0.160048, 0.194673, 0.538962,
 0.351147,   0.2111, 0.193521, 0.244231,
 0.478458, 0.091593, 0.250763, 0.179185,
 0.257187, 0.023318, 0.413316, 0.306178,
 0.171276, 0.038169, 0.502681, 0.287874,
 0.456734, 0.050581, 0.291812, 0.200872,
 0.137507, 0.346231, 0.236534, 0.279728,
 0.232589, 0.331989, 0.248653, 0.186769} 

{0.063082, 0.125303, 0.228789, 0.582826,
 0.347532, 0.180725, 0.245834, 0.225908,
   0.4754, 0.070758, 0.276933, 0.176909,
 0.208523, 0.079919, 0.503086, 0.208472,
 0.389369, 0.099435, 0.206558, 0.304637,
 0.509513, 0.053277, 0.043195, 0.394015,
 0.383165, 0.314172,  0.13095, 0.171714,
 0.185441, 0.398561, 0.200165, 0.215833} 

{0.142206, 0.129365, 0.161106, 0.567323,
 0.337261, 0.179194, 0.228608, 0.254937,
 0.378004, 0.100692, 0.368438, 0.152867,
 0.435494, 0.078003,  0.35392, 0.132583,
 0.345388, 0.046303, 0.156428,  0.45188,
 0.438325, 0.068944, 0.036568, 0.456163,
 0.371557, 0.466916, 0.037507,  0.12402,
 0.181724, 0.479174, 0.195928, 0.143174} 

{0.149877, 0.148113,   0.3897,  0.31231,
 0.350354, 0.153741, 0.219258, 0.276646,
 0.373073, 0.093143, 0.392089, 0.141695,
 0.221025, 0.074055,  0.30342,   0.4015,
 0.455897, 0.069117, 0.174877, 0.300109,
 0.332346, 0.063246, 0.022788,  0.58162,
 0.272112, 0.505321, 0.075755, 0.146811,
  0.27842, 0.499329, 0.089231, 0.133019} 

{0.199131, 0.103772, 0.452307,  0.24479,
 0.354013,  0.16981, 0.196539, 0.279638,
 0.360325, 0.088593, 0.407558, 0.143525,
 0.581603, 0.095055, 0.232777, 0.090564,
 0.542367, 0.109893, 0.123921, 0.223819,
 0.448602,   0.1606, 0.061054, 0.329744,
 0.321662, 0.431432, 0.090435, 0.156471,
 0.352971, 0.420344, 0.088631, 0.138054} 

{0.297587, 0.194049, 0.330342, 0.178022,
  0.41328, 0.152477,  0.17648, 0.257763,
 0.360842, 0.068894, 0.314258, 0.256005,
 0.808623, 0.038433, 0.103054, 0.049889,
 0.575456, 0.040862, 0.095621, 0.288061,
 0.425901, 0.138838, 0.110616, 0.324646,
 0.380692, 0.173492, 0.097633, 0.348183,
 0.401435, 0.368272,  0.09747, 0.132822} 

{0.249685,   0.1253, 0.267762, 0.357252,
 0.316889, 0.156814, 0.285522, 0.240775,
 0.442508, 0.065685, 0.243068, 0.248739,
 0.608221, 0.057394, 0.137354, 0.197031,
 0.476728, 0.151643, 0.124793, 0.246836,
   0.2572,   0.4498, 0.025217, 0.267783,
 0.293389, 0.335889, 0.144147, 0.226574,
 0.297548, 0.394019,  0.09745, 0.210983} 

{0.364357, 0.180557, 0.259822, 0.195264,
 0.295278, 0.121739, 0.319562, 0.263421,
 0.482229,  0.06412, 0.203273, 0.250378,
 0.618938, 0.075837, 0.175437, 0.129788,
 0.621921, 0.131139, 0.140244, 0.106696,
 0.415404, 0.155167, 0.133756, 0.295673,
 0.191698, 0.254908, 0.321005, 0.232389,
 0.264782, 0.464871, 0.074659, 0.195689} 

{0.281779, 0.158089, 0.296215, 0.263917,
 0.323691, 0.122755, 0.268906, 0.284648,
 0.439805, 0.106944, 0.262196, 0.191054,
 0.692059, 0.048952, 0.158822, 0.100168,
 0.474919, 0.105577, 0.197887, 0.221617,
 0.107365, 0.089451,  0.62829, 0.174894,
 0.190371, 0.315503, 0.177835,  0.31629,
 0.241283, 0.283936, 0.198354, 0.276427} 

{0.116839, 0.212566, 0.339927, 0.330668,
 0.343004, 0.101595, 0.278374, 0.277027,
 0.400765, 0.103222, 0.282367, 0.213645,
 0.419946, 0.133143, 0.365467, 0.081443,
 0.399353, 0.069135,  0.29318, 0.238332,
 0.204185, 0.048067, 0.271867,  0.47588,
 0.171976, 0.306442,   0.2707, 0.250883,
 0.252359, 0.296068, 0.193983,  0.25759} 

{0.097923, 0.250963, 0.212217, 0.438898,
 0.330925, 0.093914,  0.24036, 0.334801,
 0.264829, 0.076535, 0.367881, 0.290755,
 0.399222, 0.088769, 0.328464, 0.183544,
 0.427023, 0.060091, 0.309659, 0.203228,
  0.15376, 0.217777, 0.415478, 0.212984,
 0.202166, 0.219123, 0.267653, 0.311058,
 0.169395, 0.316133, 0.199487, 0.314984} 

{0.086388, 0.204845, 0.280477,  0.42829,
 0.348609, 0.133802, 0.226373, 0.291215,
 0.328559, 0.064773, 0.341286, 0.265381,
 0.433837, 0.081812, 0.220137, 0.264214,
  0.29037,  0.04397, 0.400056, 0.265605,
 0.311919, 0.204819,  0.26766, 0.215602,
 0.145565, 0.198749, 0.197795, 0.457892,
  0.16092, 0.349511, 0.114803, 0.374767} 

{0.092247, 0.237802, 0.274993, 0.394959,
 0.334565, 0.179007, 0.201991, 0.284437,
 0.313378, 0.093897, 0.345603, 0.247122,
 0.531279, 0.065726, 0.279855, 0.123141,
 0.375271, 0.206836, 0.193523, 0.224369,
  0.23291, 0.385574, 0.162644, 0.218872,
 0.408147, 0.152085, 0.228844, 0.210924,
 0.091567, 0.313906, 0.072984, 0.521543} 

{0.143689, 0.101363, 0.268903, 0.486045,
 0.301089, 0.155856, 0.212477, 0.330578,
 0.337199, 0.090756, 0.311206, 0.260838,
 0.509872, 0.033543, 0.207623, 0.248962,
 0.516138, 0.033839, 0.191007, 0.259016,
  0.32671, 0.140516, 0.198469, 0.334305,
 0.555192, 0.167616, 0.074697, 0.202495,
 0.106649, 0.360387, 0.042787, 0.490177} 

{0.429101, 0.096697, 0.188002,   0.2862,
  0.30521, 0.140182, 0.222536, 0.332072,
 0.372864, 0.067803, 0.279956, 0.279376,
 0.559781, 0.028478, 0.238688, 0.173054,
 0.559269, 0.057867, 0.116146, 0.266717,
 0.318043, 0.213326, 0.023714, 0.444916,
  0.23388, 0.409974, 0.033315, 0.322831,
 0.078984, 0.376448, 0.029485, 0.515083} 

{0.172319, 0.131734, 0.263999, 0.431947,
 0.303005, 0.147637, 0.223863, 0.325496,
 0.398283, 0.043778, 0.235185, 0.322754,
 0.381358, 0.026068, 0.322867, 0.269707,
  0.36997, 0.018262, 0.158304, 0.453465,
 0.383209, 0.059412, 0.034967, 0.522412,
 0.129491, 0.385607, 0.114275, 0.370627,
 0.070835, 0.350357, 0.023828,  0.55498} 

{0.161386, 0.139192, 0.211318, 0.488104,
 0.301363, 0.140984, 0.263561, 0.294092,
 0.382178, 0.077341, 0.232027, 0.308453,
 0.541788, 0.041497, 0.206373, 0.210342,
 0.338272,  0.08829, 0.072223, 0.501216,
 0.589986, 0.021577, 0.051861, 0.336576,
 0.300542, 0.310577,  0.10216, 0.286721,
 0.086372, 0.365778, 0.027826, 0.520024} 

{0.044904, 0.153694,  0.23152, 0.569882,
 0.256153, 0.162077, 0.286753, 0.295017,
 0.290069, 0.031218, 0.409081, 0.269632,
 0.368937,  0.02052, 0.293136, 0.317407,
 0.395706, 0.017129, 0.059954,  0.52721,
 0.417071, 0.058713, 0.102989, 0.421227,
 0.207229, 0.280175, 0.037765, 0.474832,
 0.074818, 0.428417, 0.023948, 0.472817} 

{0.039603, 0.157094, 0.232738, 0.570564,
 0.276429, 0.146478, 0.308711, 0.268382,
 0.299084, 0.042378, 0.445636, 0.212902,
  0.45126, 0.027417, 0.324457, 0.196866,
    0.341, 0.025529, 0.049605, 0.583865,
 0.272683, 0.075928, 0.048184, 0.603206,
 0.455116, 0.156686, 0.055201, 0.332998,
 0.098955, 0.459892, 0.067709, 0.373444} 

{0.157286, 0.087478, 0.230806,  0.52443,
 0.265617, 0.122496, 0.307217,  0.30467,
 0.262972, 0.042873, 0.444997, 0.249158,
 0.334361, 0.062687, 0.451225, 0.151727,
 0.336707, 0.020606, 0.142771, 0.499916,
 0.135161, 0.085886, 0.111718, 0.667235,
 0.242452, 0.371481, 0.036449, 0.349617,
 0.116864, 0.477971, 0.065292, 0.339873} 

{0.188545, 0.217102, 0.131644, 0.462708,
 0.297269,  0.13649, 0.267686, 0.298555,
 0.225407, 0.078618, 0.452177, 0.243798,
 0.300482, 0.073227, 0.352941,  0.27335,
 0.286254, 0.027967, 0.235699,  0.45008,
 0.522702, 0.048712, 0.019635,  0.40895,
 0.365823,  0.21801, 0.086549, 0.329618,
 0.102948,  0.45681, 0.062903, 0.377339} 

{0.045512, 0.119633, 0.414674,  0.42018,
 0.260266, 0.148719, 0.289333, 0.301682,
 0.258306, 0.117838,  0.44143, 0.182425,
 0.472371, 0.066254, 0.288687, 0.172687,
 0.305118, 0.025279, 0.082723, 0.586879,
 0.589819, 0.106573, 0.085329, 0.218278,
 0.257493, 0.236451, 0.081432, 0.424624,
 0.084131, 0.528348, 0.093255, 0.294266} 

{0.042764, 0.062983, 0.260568, 0.633686,
 0.276443, 0.146507, 0.281549, 0.295501,
 0.272748, 0.049213, 0.468706, 0.209333,
 0.525813, 0.046548, 0.181903, 0.245736,
 0.483728, 0.043664, 0.056661, 0.415946,
 0.332312, 0.155811,  0.08017, 0.431707,
 0.292247, 0.255537, 0.104325, 0.347891,
 0.135174, 0.506215,  0.03423,  0.32438} 

{   0.091, 0.050477, 0.226868, 0.631656,
 0.311189,  0.15125, 0.268643, 0.268918,
 0.270113, 0.105489, 0.374489, 0.249909,
 0.465078,  0.02122, 0.252699, 0.261003,
 0.515546, 0.023073, 0.060373, 0.401007,
 0.242714, 0.325383, 0.129315, 0.302587,
 0.219506, 0.174835,  0.08696, 0.518699,
 0.106407, 0.597042, 0.034281,  0.26227} 

{0.102433,  0.09017,  0.05742, 0.749976,
  0.28282, 0.173338, 0.292964, 0.250878,
 0.419448, 0.091121, 0.297392, 0.192039,
 0.616092, 0.057312, 0.174472, 0.152124,
 0.473663, 0.061253, 0.113536, 0.351548,
 0.182274, 0.176131, 0.137242, 0.504353,
 0.194844, 0.257631, 0.130973, 0.416552,
 0.152331, 0.455448, 0.039588, 0.352633} 

{0.078379, 0.281964, 0.268915, 0.370742,
 0.301029, 0.180025, 0.316057, 0.202889,
 0.370436, 0.109448, 0.350383, 0.169733,
 0.363765, 0.013016, 0.401901, 0.221318,
 0.462907,  0.03218, 0.183348, 0.321565,
 0.309825, 0.084857, 0.161841, 0.443477,
 0.401388, 0.195583, 0.078752, 0.324277,
 0.245543, 0.363455,  0.03738, 0.353622} 

{0.027041, 0.329373, 0.301037, 0.342548,
 0.327468,  0.20282, 0.275865, 0.193847,
 0.382617, 0.134727, 0.292289, 0.190366,
  0.53593, 0.035657, 0.245863,  0.18255,
 0.542428, 0.030799, 0.195349, 0.231425,
  0.41288, 0.111358, 0.174247, 0.301515,
 0.188895, 0.142697, 0.057539, 0.610869,
 0.229327, 0.428702,    0.052, 0.289972} 

{0.238741, 0.250163, 0.239005, 0.272091,
 0.322429, 0.191238, 0.302258, 0.184074,
 0.433998, 0.127569, 0.246121, 0.192311,
 0.458082, 0.013672, 0.352427, 0.175818,
 0.666025, 0.024012, 0.175073, 0.134889,
  0.35068, 0.183723, 0.059641, 0.405955,
   0.3401, 0.195329, 0.099851, 0.364719,
 0.218707, 0.426863, 0.062004, 0.292425} 

{0.243948, 0.246712, 0.221985, 0.287355,
 0.294805, 0.242912,  0.28245, 0.179833,
 0.386474, 0.126354, 0.253499, 0.233674,
 0.510271, 0.081508,  0.13565, 0.272571,
  0.59446, 0.093635, 0.200346,  0.11156,
 0.451472, 0.117169, 0.037196, 0.394163,
 0.242851,  0.37586, 0.061995, 0.319294,
 0.154689, 0.440906, 0.119398, 0.285006} 

{0.205888, 0.366426, 0.132519, 0.295167,
 0.256627, 0.269979, 0.287084,  0.18631,
 0.362197, 0.095635, 0.248944, 0.293224,
 0.280237, 0.085196, 0.514752, 0.119815,
 0.427601, 0.025337, 0.336524, 0.210538,
 0.403576, 0.150636, 0.052904, 0.392884,
 0.183958, 0.341201, 0.079073, 0.395769,
 0.140689, 0.398156, 0.140746, 0.320409} 

{0.203587, 0.281629, 0.167256, 0.347528,
 0.184484, 0.296681, 0.288238, 0.230597,
  0.42098, 0.116818, 0.263172,  0.19903,
 0.284162, 0.100126,  0.51614, 0.099572,
 0.393155, 0.079875, 0.301609, 0.225361,
 0.128045, 0.263963, 0.166372,  0.44162,
 0.135455, 0.404551, 0.095238, 0.364757,
 0.105334, 0.356062, 0.126364,  0.41224} 

{0.225418, 0.276178, 0.168825, 0.329578,
 0.184058, 0.294199, 0.303764, 0.217978,
 0.483637, 0.105396, 0.250449, 0.160517,
 0.331044, 0.044676, 0.552351, 0.071929,
 0.364902, 0.166337, 0.157705, 0.311055,
 0.185739, 0.126914, 0.329533, 0.357814,
 0.091294, 0.412073, 0.206937, 0.289696,
 0.100762, 0.374748, 0.116627, 0.407864} 

{0.228232, 0.298008, 0.253696, 0.220064,
 0.190207, 0.349473, 0.249603, 0.210717,
 0.451947, 0.114888, 0.268417, 0.164748,
 0.535894, 0.137699, 0.259915, 0.066492,
 0.412812,  0.07738, 0.132185, 0.377622,
   0.1254, 0.200726, 0.199636, 0.474238,
 0.092558, 0.312453, 0.253053, 0.341936,
 0.076751, 0.363567, 0.189642,  0.37004} 

{0.105798, 0.491012, 0.224921, 0.178269,
 0.188179, 0.398832, 0.189548,  0.22344,
  0.36491, 0.116681, 0.284101, 0.234308,
 0.462772, 0.119925, 0.304207, 0.113095,
 0.465185, 0.079752, 0.109613,  0.34545,
 0.117572, 0.267566, 0.144138, 0.470724,
  0.05822, 0.605524, 0.111004, 0.225253,
 0.111846, 0.316174, 0.137615, 0.434365} 

{0.034278, 0.590291, 0.084043, 0.291389,
 0.202067, 0.375885,  0.17578, 0.246268,
 0.351316, 0.130718, 0.291028, 0.226938,
 0.665628, 0.048532, 0.058894, 0.226946,
 0.532227, 0.082112, 0.102425, 0.283236,
 0.265707, 0.184818, 0.261314, 0.288161,
 0.066671,  0.31785, 0.355849,  0.25963,
 0.071188, 0.411117, 0.137063, 0.380631} 

{0.019603, 0.341627,  0.04708, 0.591689,
 0.205639, 0.367702, 0.178579, 0.248079,
 0.354166, 0.237542,  0.15555, 0.252742,
 0.379004,  0.05259, 0.092054, 0.476352,
 0.387467, 0.141472, 0.106588, 0.364473,
 0.206899, 0.077789, 0.153425, 0.561887,
 0.093281, 0.446419,  0.28169, 0.178609,
 0.075877, 0.355953, 0.120491, 0.447679} 

{0.028676, 0.441584, 0.110606, 0.419134,
 0.176814, 0.302004, 0.229017, 0.292166,
 0.371755, 0.224362, 0.138437, 0.265446,
 0.337151, 0.059284, 0.151926, 0.451639,
 0.455884, 0.073822, 0.085738, 0.384557,
 0.142698, 0.058256, 0.133074, 0.665972,
  0.10603, 0.193499, 0.209044, 0.491428,
 0.184087, 0.293303, 0.101694, 0.420917} 

{0.128872, 0.409421, 0.137361, 0.324346,
 0.166694, 0.279929, 0.228578, 0.324799,
 0.307536, 0.263585, 0.147173, 0.281706,
 0.584686, 0.129879, 0.031095,  0.25434,
 0.623902, 0.038701,  0.05602, 0.281377,
 0.278525, 0.129825, 0.071533, 0.520117,
 0.112931, 0.145131, 0.064751, 0.677188,
 0.178821, 0.299236, 0.105574, 0.416369} 

{0.147961, 0.460042, 0.151077,  0.24092,
 0.143912, 0.261231,  0.29171, 0.303147,
 0.366618,   0.1462, 0.173695, 0.313487,
 0.665318, 0.037148, 0.195265, 0.102269,
 0.735961, 0.068516, 0.048718, 0.146804,
 0.408368, 0.087673, 0.015594, 0.488365,
 0.058908, 0.494251, 0.086766, 0.360074,
 0.174564, 0.295604,  0.11137, 0.418461} 

{ 0.07473, 0.537338, 0.152768, 0.235163,
 0.152418, 0.240008, 0.317218, 0.290356,
 0.397983, 0.082623, 0.165457, 0.353936,
 0.498437, 0.164785, 0.159309, 0.177469,
 0.545861, 0.063833, 0.042974, 0.347333,
  0.52917, 0.059351, 0.019239,  0.39224,
 0.241568,  0.43594, 0.047574, 0.274918,
 0.197721, 0.361914, 0.052587, 0.387778} 

{0.041668, 0.670183, 0.053067, 0.235082,
 0.137113, 0.248543,    0.321, 0.293345,
 0.422579, 0.078465, 0.179953, 0.319004,
 0.649512,  0.06036,  0.14355, 0.146577,
 0.718009, 0.054534, 0.067822, 0.159634,
 0.527419, 0.105094, 0.029581, 0.337906,
 0.236296, 0.485858, 0.045298, 0.232548,
 0.206929, 0.312703, 0.049652, 0.430717} 

{0.083482, 0.661267, 0.042409, 0.212841,
 0.150696, 0.268226, 0.278764, 0.302314,
 0.385945, 0.122567, 0.150225, 0.341263,
 0.617932, 0.133058, 0.100413, 0.148597,
 0.665864, 0.014602, 0.080488, 0.239046,
 0.651974, 0.066214, 0.015969, 0.265842,
 0.326863, 0.373871, 0.036331, 0.262935,
 0.236411, 0.338288, 0.056578, 0.368723} 

{0.046421, 0.696665, 0.090913, 0.166001,
 0.202668, 0.299444, 0.249559, 0.248329,
 0.396085, 0.183993, 0.144961, 0.274961,
 0.581481, 0.024888, 0.129242,  0.26439,
   0.4425, 0.028047, 0.096738, 0.432715,
 0.715305, 0.028681, 0.045669, 0.210345,
 0.224092, 0.363762,  0.10418, 0.307965,
 0.151241, 0.327852, 0.088935, 0.431973} 

{0.033999, 0.664579, 0.093383, 0.208039,
 0.171982, 0.369926, 0.226176, 0.231916,
 0.420454, 0.173844, 0.168281, 0.237421,
 0.554882, 0.100968, 0.147089, 0.197061,
 0.463297, 0.024412, 0.116215, 0.396076,
 0.732954, 0.026799,  0.11887, 0.121378,
 0.275489, 0.388882, 0.125697, 0.209932,
 0.124988, 0.270717, 0.096945, 0.507349} 

{0.051306, 0.563325,  0.15292, 0.232449,
 0.145447, 0.362108, 0.201871, 0.290573,
 0.427216, 0.138607, 0.195854, 0.238323,
 0.465718, 0.065528, 0.321193, 0.147561,
 0.366235, 0.009735, 0.303398, 0.320632,
 0.396508, 0.103472, 0.292373, 0.207647,
 0.174055, 0.428025, 0.127477, 0.270443,
 0.120568, 0.250207, 0.172951, 0.456275} 

{0.071511, 0.600654, 0.164743, 0.163092,
  0.16304,   0.3479, 0.204119, 0.284941,
 0.419645, 0.132935, 0.181848, 0.265572,
 0.402064, 0.013415, 0.423447, 0.161074,
 0.402168,   0.0162, 0.285834, 0.295798,
 0.345974, 0.073729, 0.265093, 0.315204,
 0.157076, 0.456396, 0.098747, 0.287782,
 0.161011, 0.183348, 0.186383, 0.469258} 

{0.040404,  0.27781, 0.296501, 0.385286,
 0.156395, 0.346492, 0.212743,  0.28437,
 0.469579,  0.10972, 0.170124, 0.250577,
  0.48386, 0.039658, 0.271766, 0.204717,
 0.369701,  0.04241, 0.312725, 0.275165,
 0.397607,  0.09903, 0.294985, 0.208378,
 0.363998, 0.234073, 0.191661, 0.210268,
 0.220276, 0.268384, 0.305794, 0.205546} 

{0.030187, 0.189811, 0.200139, 0.579863,
 0.174897, 0.361252, 0.198684, 0.265167,
 0.461087, 0.163114, 0.176297, 0.199502,
 0.633202,  0.03237, 0.148006, 0.186421,
 0.303354, 0.036328, 0.325705, 0.334613,
  0.17948, 0.109039, 0.346966, 0.364515,
 0.241686, 0.375872, 0.155381, 0.227062,
 0.305343, 0.294422, 0.246422, 0.153813} 

{0.018185, 0.476602, 0.160293,  0.34492,
 0.230708, 0.364703, 0.170176, 0.234412,
 0.472692, 0.126971, 0.187067, 0.213269,
 0.388138, 0.143887, 0.337333, 0.130642,
 0.238782, 0.013623, 0.387856, 0.359739,
 0.153025, 0.144675, 0.371776, 0.330524,
 0.163895, 0.335384, 0.079964, 0.420757,
 0.334392, 0.342913, 0.163796, 0.158899} 

{0.060409,  0.23293, 0.088084, 0.618577,
 0.258178, 0.344879, 0.174829, 0.222115,
 0.552392, 0.120937,  0.18618, 0.140491,
 0.650748, 0.014653, 0.180561, 0.154038,
 0.304158, 0.015886, 0.213765, 0.466191,
 0.103437, 0.076544, 0.340906, 0.479113,
 0.239533, 0.268758, 0.170633, 0.321076,
  0.33777, 0.371872, 0.111965, 0.178393} 

{0.033934, 0.353649, 0.091274, 0.521142,
  0.24297, 0.382793, 0.166686, 0.207551,
  0.51531, 0.099199, 0.265203, 0.120289,
 0.645112, 0.025835, 0.255702, 0.073351,
 0.348239, 0.018753, 0.138763, 0.494245,
 0.316287, 0.025978, 0.161162, 0.496574,
 0.314024,  0.33171, 0.100584, 0.253682,
 0.316567, 0.358711, 0.114696, 0.210026} 

{0.049619, 0.372227, 0.245922, 0.332232,
 0.241658, 0.394189, 0.163775, 0.200378,
 0.544973, 0.059682, 0.278351, 0.116993,
 0.555584, 0.039182,  0.34902, 0.056214,
 0.383741, 0.008502,  0.33324, 0.274518,
 0.318942, 0.042408, 0.158866, 0.479785,
 0.285151, 0.327951, 0.075319,  0.31158,
 0.360056, 0.295412, 0.086147, 0.258385} 

{0.016596, 0.308182, 0.276533,  0.39869,
 0.275272, 0.362024, 0.142485, 0.220219,
 0.558417, 0.080725, 0.267495, 0.093364,
 0.507292, 0.013319, 0.402597, 0.076793,
 0.424917, 0.007433, 0.294636, 0.273014,
 0.386016,   0.0412, 0.109843, 0.462941,
 0.433306, 0.270879, 0.058165,  0.23765,
 0.353474, 0.297822, 0.093516, 0.255188} 

{0.026256,  0.17197, 0.280704, 0.521069,
 0.265415, 0.369931,  0.14767, 0.216984,
 0.539233, 0.070738, 0.254442, 0.135586,
 0.350379, 0.017631, 0.545384, 0.086607,
  0.39658, 0.025428, 0.227918, 0.350075,
 0.407737, 0.055651, 0.221428, 0.315185,
 0.290523, 0.363314, 0.207774,  0.13839,
 0.195757, 0.318075, 0.129863, 0.356305} 

{0.025238, 0.280284, 0.081482, 0.612996,
 0.265991, 0.353227, 0.148049, 0.232733,
 0.485327, 0.106245, 0.305405, 0.103023,
 0.312153, 0.041682, 0.559561, 0.086604,
 0.258899, 0.067512, 0.220742, 0.452847,
 0.100317, 0.198805, 0.224242, 0.476636,
 0.286225, 0.318826, 0.190201, 0.204748,
 0.242457, 0.322616, 0.147512, 0.287415} 

{0.033225, 0.279408, 0.061312, 0.626055,
 0.204065, 0.364699, 0.189375,  0.24186,
 0.512499, 0.081907, 0.303479, 0.102115,
 0.355958, 0.026029, 0.503834, 0.114179,
 0.227265, 0.063902, 0.244269, 0.464564,
 0.253948, 0.129573, 0.489567, 0.126912,
 0.154192, 0.238844, 0.230864,   0.3761,
 0.252148, 0.260981, 0.109917, 0.376953} 

{ 0.05051, 0.152239,  0.24234, 0.554911,
 0.278802, 0.300889, 0.191102, 0.229207,
 0.456759,  0.08498, 0.245249, 0.213012,
 0.078355, 0.022628, 0.508254, 0.390764,
 0.185294, 0.048243, 0.335109, 0.431354,
 0.140655, 0.247723, 0.246008, 0.365614,
 0.161555,   0.3313, 0.299878, 0.207267,
 0.208719, 0.418685, 0.087799, 0.284797} 

{ 0.05824, 0.128057, 0.114081, 0.699622,
 0.263555, 0.368047, 0.171706, 0.196692,
 0.449223, 0.164269, 0.220483, 0.166025,
  0.10768, 0.118285, 0.479526, 0.294509,
 0.188854, 0.070501, 0.215269, 0.525376,
 0.120465, 0.046939, 0.105593, 0.727003,
 0.241925, 0.249232, 0.138811, 0.370033,
 0.262895, 0.435509, 0.063317, 0.238279} 

{0.014131, 0.293898, 0.075355, 0.616616,
 0.260462, 0.357225, 0.192925, 0.189388,
 0.423241, 0.130568,  0.24851, 0.197682,
 0.194365, 0.073515, 0.269263, 0.462857,
 0.298049, 0.022901, 0.253991, 0.425059,
 0.467823, 0.037071, 0.386944, 0.108162,
  0.25212, 0.286483, 0.123438, 0.337958,
 0.236799, 0.441507, 0.084224,  0.23747} 

{0.052003, 0.454016, 0.107249, 0.386732,
 0.281391,  0.32274, 0.212944, 0.182925,
 0.343675, 0.114648, 0.272864, 0.268813,
 0.193939, 0.031226, 0.319971, 0.454864,
 0.364408, 0.016336, 0.278658, 0.340597,
 0.213095, 0.027756, 0.321693, 0.437456,
 0.136699, 0.153182, 0.332599, 0.377521,
 0.145497, 0.557341, 0.117974, 0.179187} 

{0.059155, 0.288123, 0.176704, 0.476019,
 0.239292, 0.339011, 0.246275, 0.175421,
 0.307774, 0.101536, 0.300972, 0.289719,
 0.356482, 0.055914, 0.168721, 0.418883,
 0.269105, 0.017641, 0.433614,  0.27964,
 0.034718, 0.015023, 0.497272, 0.452988,
 0.105165, 0.199795,  0.32371,  0.37133,
 0.165976, 0.463025, 0.133655, 0.237344} 

{0.041859, 0.226224,  0.21984, 0.512077,
 0.296313, 0.315014, 0.232071, 0.156601,
  0.22113, 0.117915, 0.280457, 0.380498,
 0.118609, 0.042282, 0.545513, 0.293595,
 0.234211, 0.008533, 0.530788, 0.226469,
 0.057576, 0.012658, 0.334816,  0.59495,
 0.094412, 0.448032,   0.2025, 0.255056,
 0.162241, 0.486334, 0.139276, 0.212148} 

{0.016037, 0.339893, 0.403682, 0.240387,
 0.294224, 0.333366,  0.21099,  0.16142,
 0.317373,  0.07399, 0.263007, 0.345631,
 0.161022, 0.007557, 0.649704, 0.181716,
 0.236186, 0.008857, 0.522593, 0.232364,
 0.142273, 0.043235, 0.364355, 0.450137,
 0.188717, 0.211852, 0.172263, 0.427168,
 0.154017, 0.528231, 0.096427, 0.221326} 

{0.023894, 0.299548, 0.438065, 0.238493,
 0.368025, 0.285931,  0.18927, 0.156774,
 0.279118, 0.110085, 0.345455, 0.265343,
 0.201347, 0.017682, 0.403963, 0.377008,
 0.334592,  0.01936, 0.357869, 0.288179,
  0.10819,  0.03592,  0.41198, 0.443909,
 0.299455,  0.15816,  0.19367, 0.348714,
 0.116104, 0.521435, 0.130994, 0.231468} 

{ 0.02768, 0.357439, 0.372574, 0.242307,
 0.326711, 0.276363, 0.231464, 0.165463,
 0.294037, 0.100466, 0.289686, 0.315811,
 0.368929, 0.019685, 0.393595, 0.217791,
 0.269969, 0.016825, 0.403586, 0.309619,
 0.164041, 0.046435, 0.504305, 0.285219,
 0.145609, 0.207488, 0.200604, 0.446299,
 0.220716, 0.356497, 0.146499, 0.276288} 

{0.092128, 0.351555, 0.326247,  0.23007,
 0.334903, 0.267841, 0.205765, 0.191491,
 0.272057,  0.10459, 0.326029, 0.297324,
 0.334466, 0.066606, 0.238824, 0.360104,
 0.254607, 0.005937, 0.390578, 0.348878,
 0.113337, 0.026358, 0.230889, 0.629416,
 0.117811, 0.272386, 0.146792, 0.463012,
 0.148731, 0.412354, 0.069673, 0.369243} 

{0.221665, 0.208252,  0.35408, 0.216003,
 0.283175, 0.295289, 0.203518, 0.218018,
 0.352778, 0.120406, 0.262043, 0.264772,
 0.564498, 0.035562, 0.287515, 0.112425,
 0.281875, 0.010222, 0.354543,  0.35336,
 0.304686, 0.103218, 0.121198, 0.470898,
