civitas : 3471 documents
 0.274225, 0.169155, 0.207602, 0.349019,
 0.320101, 0.278852, 0.292166, 0.108881,
 0.317363, 0.297478, 0.255443, 0.129716} 

{ 0.21909, 0.295496, 0.204943,  0.28047,
 0.193636, 0.307045, 0.237896, 0.261423,
 0.251333, 0.288745, 0.208744, 0.251178,
 0.321808, 0.320808,  0.16517, 0.192214,
  0.29093, 0.260638, 0.236461, 0.211971,
 0.257282, 0.173547, 0.214685, 0.354486,
 0.316887, 0.277668, 0.303484, 0.101961,
 0.314011, 0.302064, 0.249794,  0.13413} 

{0.221822, 0.296286, 0.201594, 0.280298,
 0.194713, 0.306285, 0.239397, 0.259604,
 0.250598, 0.288937,  0.21057, 0.249895,
  0.32075, 0.318325, 0.167521, 0.193404,
 0.290497, 0.260695, 0.236355, 0.212453,
  0.25572, 0.188495, 0.211731, 0.344053,
 0.343849, 0.248052, 0.300473, 0.107625,
 0.310701, 0.306426, 0.246314, 0.136559} 

{0.219892, 0.297803, 0.199647, 0.282658,
 0.194296,  0.30871,  0.23776, 0.259234,
 0.248773, 0.289711, 0.211139, 0.250377,
 0.311947, 0.317784, 0.171164, 0.199106,
 0.290784, 0.258578, 0.236341, 0.214298,
 0.260362, 0.196508, 0.208041, 0.335089,
 0.331085, 0.241475, 0.305294, 0.122145,
 0.314452, 0.302307, 0.249964, 0.133277} 

{0.219375, 0.297538, 0.202065, 0.281022,
 0.193687, 0.308417, 0.235974, 0.261923,
 0.248367, 0.288221, 0.212266, 0.251147,
 0.311031, 0.317326, 0.170515, 0.201128,
 0.291365, 0.258109, 0.236484, 0.214043,
 0.248099, 0.197932, 0.208218, 0.345751,
 0.325024, 0.247403, 0.305713, 0.121861,
 0.306938, 0.296378, 0.263826, 0.132858} 

{0.218986, 0.299359, 0.201957, 0.279698,
  0.19381, 0.307907, 0.235339, 0.262943,
 0.247874, 0.289993, 0.213272, 0.248862,
 0.311136, 0.313313, 0.174183, 0.201367,
 0.291354, 0.258607,  0.23603, 0.214009,
 0.242241, 0.190683, 0.223919, 0.343157,
 0.324668, 0.252752, 0.301184, 0.121396,
  0.32408, 0.293429, 0.250892, 0.131599} 

{0.218322, 0.299128, 0.201959, 0.280591,
 0.194868, 0.306161, 0.234139, 0.264832,
 0.246225,  0.29097, 0.215625,  0.24718,
 0.314336, 0.315064, 0.174138, 0.196461,
 0.291191, 0.258522,  0.23605, 0.214237,
 0.243055, 0.186649, 0.222045, 0.348251,
 0.328625, 0.241206,  0.31468, 0.115489,
 0.319314, 0.294576, 0.252461, 0.133649} 

{0.219251, 0.299006, 0.202928, 0.278816,
 0.193984, 0.307143, 0.235182,  0.26369,
 0.247154, 0.289891, 0.215508, 0.247447,
 0.317029, 0.313989, 0.171065, 0.197918,
 0.294178, 0.259417, 0.234405, 0.212001,
 0.238328, 0.192127, 0.221308, 0.348238,
 0.331241, 0.234058, 0.318899, 0.115802,
  0.32328, 0.296277, 0.254828, 0.125615} 

{0.218981, 0.298642,  0.20417, 0.278207,
 0.198694, 0.302242,  0.23603, 0.263034,
 0.246812, 0.290744,  0.21461, 0.247834,
 0.323648,  0.30945, 0.169443,  0.19746,
 0.294637,  0.25877, 0.234229, 0.212364,
 0.236948, 0.194154, 0.221885, 0.347013,
 0.329064, 0.239893, 0.316955, 0.114087,
  0.31848, 0.300668, 0.252399, 0.128454} 

{0.219284, 0.297451, 0.205697, 0.277568,
 0.201902, 0.301745, 0.235867, 0.260486,
 0.247617, 0.291145, 0.213426, 0.247811,
 0.317641, 0.307622, 0.177433, 0.197303,
 0.294257, 0.259405, 0.233189,  0.21315,
 0.236887,  0.19867, 0.216545, 0.347898,
 0.330213, 0.232042, 0.316549, 0.121196,
 0.324049, 0.296204, 0.252741, 0.127006} 

{0.220425, 0.297618,  0.20466, 0.277297,
 0.200559, 0.301955, 0.236183, 0.261303,
 0.254284, 0.288707, 0.211836, 0.245173,
 0.319342, 0.304448, 0.178572, 0.197638,
 0.295346, 0.258987, 0.232155, 0.213512,
 0.241823, 0.191231,  0.22659, 0.340356,
 0.313374, 0.220802, 0.344762, 0.121063,
 0.323587, 0.302545, 0.246769, 0.127099} 

{0.221277, 0.295193, 0.204737, 0.278793,
 0.200838, 0.301849, 0.236815, 0.260498,
 0.254898, 0.286795, 0.212263, 0.246043,
 0.318997, 0.302775, 0.177942, 0.200287,
 0.293288,   0.2613, 0.232026, 0.213385,
 0.238441,  0.19122,  0.21669, 0.353649,
 0.306791, 0.219223, 0.343722, 0.130264,
 0.318585, 0.297633, 0.253654, 0.130129} 

{0.219742, 0.295085, 0.204429, 0.280745,
 0.198714, 0.301684, 0.236692,  0.26291,
 0.254116, 0.286757, 0.212808, 0.246319,
 0.312358, 0.309898,  0.17393, 0.203815,
 0.290988, 0.261791, 0.233329, 0.213892,
 0.248104, 0.187329, 0.220178, 0.344389,
 0.299183,  0.21827, 0.340321, 0.142226,
 0.311525, 0.299423, 0.255442,  0.13361} 

{0.220675, 0.293312, 0.204938, 0.281076,
 0.198813, 0.302693, 0.240265, 0.258229,
 0.254825, 0.283983, 0.212041, 0.249151,
 0.312548, 0.307115, 0.176231, 0.204105,
 0.291156, 0.259877, 0.233555, 0.215412,
 0.250959,  0.18879, 0.220056, 0.340195,
 0.301838, 0.196695,  0.35048, 0.150987,
 0.316691, 0.301881, 0.249486, 0.131942} 

{0.220501, 0.291457, 0.207387, 0.280656,
 0.198063, 0.301092, 0.241972, 0.258873,
 0.254825, 0.283667, 0.211384, 0.250124,
 0.314449, 0.309975, 0.175799, 0.199777,
 0.290172, 0.261117, 0.233221,  0.21549,
 0.251915, 0.189814, 0.221688, 0.336582,
 0.285983, 0.194572, 0.344623, 0.174822,
 0.317551, 0.296675, 0.247554, 0.138219} 

{0.219836, 0.292367, 0.208639, 0.279158,
 0.198837, 0.302011, 0.240212,  0.25894,
 0.254923, 0.283354, 0.211395, 0.250327,
 0.310515, 0.306221, 0.188028, 0.195236,
  0.29219, 0.257463, 0.234046, 0.216301,
 0.252779, 0.191142, 0.216591, 0.339488,
 0.270351, 0.220939, 0.340082, 0.168629,
 0.295407, 0.300641,  0.26149, 0.142462} 

{0.219742, 0.293445, 0.206645, 0.280168,
 0.200014, 0.299229, 0.241642, 0.259114,
 0.256618,  0.28806, 0.209421, 0.245901,
 0.310792, 0.304543, 0.190397, 0.194268,
 0.292203, 0.256649, 0.234063, 0.217085,
 0.245668, 0.204973, 0.226247, 0.323112,
 0.266071, 0.223872, 0.350679, 0.159378,
 0.294234, 0.299534, 0.259402,  0.14683} 

{ 0.22003, 0.293377, 0.206224, 0.280369,
 0.196587, 0.302465, 0.241752, 0.259197,
 0.255779, 0.290006, 0.209023, 0.245192,
 0.316752,  0.30913, 0.180196, 0.193922,
 0.296138, 0.251725, 0.236224, 0.215914,
  0.25264, 0.181903, 0.232189, 0.333268,
 0.258901,  0.21739, 0.364036, 0.159673,
  0.29792, 0.303814, 0.264728, 0.133538} 

{0.219941, 0.292691,  0.20664, 0.280729,
 0.198295, 0.302719, 0.239379, 0.259607,
 0.255007, 0.290405, 0.207721, 0.246867,
 0.327207, 0.303292, 0.177141,  0.19236,
 0.295834, 0.249691,  0.23709, 0.217385,
 0.264333, 0.181028, 0.211125, 0.343514,
 0.253801, 0.231767, 0.346834, 0.167597,
  0.29424, 0.303914, 0.270687, 0.131159} 

{0.220231, 0.292935, 0.206441, 0.280394,
 0.199358, 0.301052, 0.241932, 0.257659,
 0.256445, 0.291234, 0.207205, 0.245116,
 0.324423, 0.302595, 0.180793, 0.192188,
 0.296158, 0.250714, 0.237117, 0.216011,
 0.272999, 0.180831, 0.196969,   0.3492,
 0.244016, 0.226781, 0.352926, 0.176276,
 0.291909,  0.31366, 0.270529, 0.123902} 

{0.223863, 0.291459, 0.206392, 0.278286,
 0.198914,  0.30138, 0.242643, 0.257064,
 0.255011, 0.290457,  0.21491, 0.239622,
  0.32123, 0.298855, 0.190434, 0.189481,
 0.295731, 0.250901, 0.237703, 0.215665,
 0.288678, 0.166126, 0.193879, 0.351317,
 0.238226, 0.243718, 0.353212, 0.164843,
 0.287623, 0.320004, 0.264172, 0.128201} 

{0.225786, 0.291131, 0.206981, 0.276101,
 0.201232, 0.298077, 0.242573, 0.258118,
 0.250961, 0.290441, 0.217776, 0.240823,
 0.319366, 0.301142,  0.19046, 0.189032,
 0.295372, 0.252164, 0.237513, 0.214951,
 0.292462, 0.165737, 0.195878, 0.345923,
 0.253704, 0.225822, 0.360705, 0.159769,
 0.286362, 0.323336, 0.264541, 0.125762} 

{0.225348, 0.291828, 0.206303, 0.276521,
 0.200723, 0.296608, 0.243257, 0.259412,
 0.248096, 0.291057, 0.219504, 0.241343,
 0.320868, 0.299217, 0.190842, 0.189072,
 0.293229, 0.252382, 0.238388, 0.216001,
 0.291196,  0.16591, 0.194303, 0.348591,
 0.280792, 0.200126,  0.35406, 0.165022,
 0.293359, 0.321481, 0.259114, 0.126045} 

{0.226141, 0.292776, 0.204854,  0.27623,
 0.197383, 0.295274, 0.244641, 0.262702,
 0.248473,  0.29082,  0.21756, 0.243147,
 0.321936, 0.297606, 0.187865, 0.192593,
 0.290932, 0.251796, 0.239932,  0.21734,
 0.283425, 0.174433,  0.19223, 0.349913,
 0.269143, 0.197865, 0.388386, 0.144605,
 0.295984, 0.321106, 0.258098, 0.124812} 

{0.225865, 0.291428, 0.205075, 0.277631,
 0.196534, 0.300741, 0.240708, 0.262018,
 0.250061, 0.288778,  0.21722, 0.243941,
 0.328401, 0.302284, 0.193064, 0.176251,
 0.291524, 0.252408, 0.239958,  0.21611,
 0.281833, 0.177775, 0.188844, 0.351549,
 0.260601, 0.204979, 0.388826, 0.145595,
 0.307442, 0.304287, 0.258497, 0.129774} 

{ 0.22493, 0.291637, 0.205502,  0.27793,
 0.198386,  0.30379, 0.235603, 0.262221,
 0.251445, 0.287181, 0.215411, 0.245963,
 0.330355, 0.305468, 0.199412, 0.164765,
 0.290414, 0.254049, 0.238951, 0.216586,
 0.281239, 0.182274, 0.186185, 0.350302,
 0.253917, 0.200356,  0.39469, 0.151037,
  0.30293, 0.304678, 0.260625, 0.131767} 

{0.224523, 0.290741, 0.205865, 0.278871,
 0.204021, 0.298301, 0.236248,  0.26143,
   0.2496, 0.286535, 0.217556, 0.246309,
  0.33191, 0.307686,   0.1966, 0.163804,
  0.29121, 0.251946, 0.238256, 0.218589,
 0.287171, 0.184249, 0.176475, 0.352105,
 0.258738, 0.202171, 0.381975, 0.157116,
 0.314376, 0.299615, 0.257575, 0.128434} 

{0.224053, 0.291191, 0.206248, 0.278508,
 0.199585, 0.301635, 0.236567, 0.262214,
 0.246784, 0.287166, 0.219416, 0.246634,
  0.32179, 0.321171,  0.18963, 0.167409,
 0.291609, 0.252447, 0.238091, 0.217852,
  0.28901, 0.191013,  0.17096, 0.349018,
 0.218291, 0.228454,  0.40867, 0.144585,
 0.316322, 0.291892, 0.256922, 0.134863} 

{0.219072, 0.294018, 0.206333, 0.280577,
 0.201815,  0.30209, 0.232962, 0.263134,
 0.244621, 0.287923, 0.220517, 0.246939,
 0.321242, 0.322397, 0.191012, 0.165348,
  0.29085, 0.254444, 0.237879, 0.216827,
 0.266447, 0.196748, 0.160458, 0.376346,
 0.230858, 0.210162, 0.420114, 0.138866,
 0.314463, 0.291169, 0.254277, 0.140091} 

{0.217155, 0.292754, 0.206333, 0.283758,
 0.202254, 0.305183,  0.23113, 0.261433,
 0.243702, 0.287205, 0.222319, 0.246775,
 0.322263, 0.321721,  0.19434, 0.161676,
 0.287788, 0.255097, 0.238169, 0.218946,
 0.268237, 0.192872,   0.1634, 0.375491,
 0.230303, 0.210367, 0.412035, 0.147296,
 0.308475, 0.295358, 0.254512, 0.141655} 

{ 0.21797, 0.295075, 0.207618, 0.279338,
 0.202154,   0.3033,  0.23436, 0.260185,
 0.244973, 0.286126, 0.221515, 0.247386,
 0.323829, 0.326856, 0.187784, 0.161531,
 0.286209, 0.258027, 0.238081, 0.217683,
 0.266437, 0.200393, 0.165338, 0.367832,
 0.215055, 0.233159,  0.40507, 0.146716,
 0.310229,   0.2993, 0.254719, 0.135752} 

{0.215508, 0.296027, 0.207812, 0.280653,
  0.20241, 0.302491, 0.234647, 0.260452,
 0.245663, 0.286462, 0.222469, 0.245406,
 0.322805, 0.331996,  0.18884,  0.15636,
  0.28705, 0.257456, 0.238192, 0.217302,
 0.256441, 0.190498, 0.157177, 0.395884,
 0.212468, 0.232434, 0.402004, 0.153094,
 0.313064, 0.296209, 0.257707,  0.13302} 

{0.216412, 0.295815, 0.206246, 0.281526,
 0.201412, 0.305123, 0.235067, 0.258398,
 0.246542, 0.287093,  0.22083, 0.245534,
 0.322526, 0.326602, 0.195692, 0.155179,
 0.288168, 0.257947, 0.237025,  0.21686,
 0.255488, 0.186944, 0.157787, 0.399781,
  0.18894, 0.235633, 0.418841, 0.156586,
  0.32057, 0.289602, 0.255891, 0.133937} 

{0.214669, 0.296833, 0.207104, 0.281394,
 0.200762, 0.305715, 0.235547, 0.257976,
 0.247315, 0.285355, 0.220932, 0.246397,
 0.327335, 0.329938, 0.185753, 0.156974,
 0.286432, 0.258157, 0.236007, 0.219405,
 0.251162,  0.20214, 0.156315, 0.390383,
 0.193278,  0.24116, 0.416397, 0.149165,
 0.314537, 0.287249, 0.265219, 0.132996} 

{0.213372,  0.29843, 0.207977, 0.280221,
 0.203025, 0.310325, 0.227881, 0.258768,
 0.247788, 0.283851, 0.222907, 0.245454,
 0.321949, 0.329991, 0.183643, 0.164417,
 0.284984, 0.259226, 0.237781, 0.218008,
  0.26177, 0.198122,  0.14997, 0.390138,
 0.196766, 0.232436, 0.419427, 0.151371,
 0.319318, 0.281293, 0.267613, 0.131777} 

{ 0.21308, 0.297719, 0.208325, 0.280877,
 0.203063, 0.310214, 0.228878, 0.257846,
 0.249645, 0.284875, 0.221879, 0.243601,
 0.321672, 0.328897, 0.181975, 0.167456,
 0.284867, 0.259204, 0.237833, 0.218096,
 0.264164, 0.199734, 0.155427, 0.380675,
 0.205504, 0.214775, 0.429633, 0.150088,
 0.330272, 0.280001, 0.261208, 0.128519} 

{0.213852, 0.299064, 0.206293,  0.28079,
  0.19584, 0.311642, 0.230599, 0.261919,
 0.249876, 0.284224,  0.22268,  0.24322,
 0.329351, 0.325393, 0.179963, 0.165294,
 0.283479, 0.259432, 0.240167, 0.216922,
 0.264388, 0.193453, 0.170921, 0.371237,
 0.211564, 0.215242, 0.422921, 0.150274,
 0.344917, 0.274385, 0.255913, 0.124785} 

{0.214109,  0.30123,  0.20701, 0.277651,
 0.199139, 0.310527, 0.229434,   0.2609,
 0.249703, 0.283329, 0.223011, 0.243956,
 0.330064, 0.329342, 0.172577, 0.168018,
 0.283735, 0.257696, 0.240426, 0.218142,
 0.263414, 0.193414, 0.169565, 0.373608,
 0.209484, 0.208798, 0.414503, 0.167214,
 0.352383, 0.274398, 0.244323, 0.128897} 

{0.214011, 0.300102, 0.207014, 0.278873,
 0.201323, 0.310344, 0.226927, 0.261406,
 0.249443, 0.282429, 0.221878,  0.24625,
 0.329647, 0.326532, 0.167989, 0.175832,
 0.284068, 0.257494, 0.241205, 0.217233,
 0.267245, 0.189724, 0.170145, 0.372886,
 0.212925, 0.213103,  0.41891, 0.155062,
 0.345265, 0.281438, 0.241002, 0.132294} 

{0.214178, 0.299908, 0.207164, 0.278751,
 0.200748, 0.313565, 0.225487,   0.2602,
 0.248143, 0.281839,  0.22235, 0.247668,
 0.326582, 0.327633, 0.168014,  0.17777,
 0.284665, 0.257174,  0.24092, 0.217241,
 0.261397, 0.193094, 0.168463, 0.377046,
  0.22989, 0.208672, 0.410124, 0.151314,
 0.342099, 0.277447, 0.250534,  0.12992} 

{0.214147, 0.299533, 0.207176, 0.279144,
 0.196014, 0.316491,  0.22242, 0.265075,
  0.25134, 0.281738, 0.221894, 0.245029,
  0.31648, 0.332189, 0.170156, 0.181176,
 0.285681, 0.255729, 0.241307, 0.217284,
 0.259589, 0.199737,  0.16862, 0.372055,
 0.251815, 0.214379, 0.379197, 0.154608,
 0.335531, 0.287466, 0.243951, 0.133051} 

{0.209536, 0.301158, 0.205911, 0.283395,
 0.196022, 0.320621, 0.215842, 0.267516,
 0.250863, 0.281055, 0.222589, 0.245493,
 0.307287, 0.325319, 0.167282, 0.200113,
 0.285033, 0.258467, 0.240842, 0.215658,
 0.257502, 0.198872, 0.169623, 0.374002,
  0.24619, 0.225206, 0.373162, 0.155441,
 0.331419,  0.29148, 0.243445, 0.133655} 

{0.208447,  0.29992, 0.205469, 0.286164,
 0.194292, 0.320268,  0.21738,  0.26806,
 0.246611, 0.280739, 0.224271, 0.248378,
 0.301136, 0.333208, 0.166766, 0.198889,
 0.283932,  0.25872, 0.240549, 0.216799,
 0.250374, 0.196914, 0.167319, 0.385393,
 0.242276, 0.222911, 0.358178, 0.176635,
 0.311285, 0.288357, 0.263799, 0.136559} 

{0.208726, 0.299984, 0.205754, 0.285535,
 0.185377, 0.322226,  0.22093, 0.271467,
 0.246635, 0.279717, 0.223493, 0.250156,
 0.297641, 0.331301, 0.169685, 0.201372,
 0.283967, 0.259496, 0.239375, 0.217162,
 0.265055, 0.206274, 0.162985, 0.365686,
  0.24692, 0.213123, 0.361634, 0.178322,
 0.310505, 0.284108,  0.26509, 0.140297} 

{ 0.20903,  0.30006, 0.205738, 0.285173,
 0.185633, 0.321089, 0.219387, 0.273891,
 0.246629, 0.283022, 0.220371, 0.249978,
 0.298966, 0.332678, 0.172703, 0.195652,
 0.284156, 0.258242, 0.239486, 0.218116,
 0.246648, 0.225703, 0.154413, 0.373236,
 0.240564, 0.211887, 0.371227, 0.176322,
 0.305377, 0.292528, 0.266646, 0.135449} 

{0.205018, 0.305195, 0.205409, 0.284378,
 0.185264, 0.320987, 0.219501, 0.274248,
 0.244804, 0.281156, 0.223357, 0.250683,
 0.300946,  0.32693, 0.179042, 0.193082,
 0.283727, 0.259015, 0.238052, 0.219205,
 0.247516, 0.225552, 0.155329, 0.371603,
 0.246484, 0.222211, 0.370413, 0.160891,
  0.30589, 0.295493, 0.258659, 0.139957} 

{0.204798, 0.305865, 0.206265, 0.283072,
 0.184279, 0.316141, 0.224267, 0.275313,
 0.243481, 0.282661, 0.223435, 0.250422,
 0.295614, 0.327644, 0.178131, 0.198611,
 0.286459, 0.257903, 0.237169, 0.218469,
 0.250903, 0.225583, 0.152758, 0.370755,
 0.256556, 0.239221, 0.377771, 0.126451,
 0.307957, 0.297672, 0.248629, 0.145742} 

{0.205181, 0.306074,  0.20615, 0.282595,
 0.186136, 0.316891, 0.223606, 0.273367,
 0.243185, 0.284083, 0.223363, 0.249369,
 0.296807, 0.331618, 0.174255,  0.19732,
 0.287028, 0.252897, 0.238543, 0.221532,
 0.249931, 0.222494, 0.154091, 0.373483,
  0.25111, 0.234423, 0.378149, 0.136318,
  0.30837, 0.294669,  0.25275, 0.144211} 

{0.205064, 0.307048, 0.204723, 0.283164,
 0.182193,  0.31944, 0.225456,  0.27291,
 0.240718, 0.284104, 0.222466, 0.252712,
 0.293788, 0.330248, 0.176415, 0.199549,
 0.285872, 0.254055,  0.23776, 0.222313,
 0.254304, 0.229389, 0.148251, 0.368056,
 0.254046, 0.240528,  0.37954, 0.125886,
 0.298946, 0.297375,  0.25657, 0.147109} 

{ 0.20131,  0.30829, 0.207158, 0.283242,
 0.183686, 0.321787, 0.220695, 0.273832,
 0.242969, 0.284168, 0.221792, 0.251072,
 0.296586, 0.332906, 0.166568, 0.203941,
  0.28526, 0.255172, 0.238738, 0.220831,
 0.247324, 0.238927, 0.150757, 0.362992,
 0.255856, 0.247269, 0.383483, 0.113392,
 0.299952, 0.295236, 0.258164, 0.146648} 

{0.198798, 0.310811, 0.207526, 0.282865,
 0.183454, 0.327917, 0.222153, 0.266476,
 0.242132, 0.284556, 0.222946, 0.250366,
 0.297432, 0.332697,  0.16663,  0.20324,
  0.28577, 0.255414, 0.239519, 0.219298,
 0.241786, 0.240426, 0.149827,  0.36796,
 0.256605, 0.257401, 0.366975, 0.119018,
 0.303984, 0.291279, 0.259565, 0.145171} 

{0.198974, 0.311579, 0.206839, 0.282609,
 0.187193, 0.328657,  0.22161,  0.26254,
 0.243238, 0.286877, 0.222415,  0.24747,
 0.304171, 0.327292, 0.166299, 0.202238,
 0.286798, 0.253409, 0.240081, 0.219712,
 0.238204, 0.238869, 0.156829, 0.366098,
  0.24005, 0.260461, 0.376602, 0.122887,
 0.300184, 0.297403, 0.260642,  0.14177} 

{0.198063, 0.312089, 0.208341, 0.281507,
  0.18858, 0.327609, 0.221557, 0.262253,
 0.240152, 0.291324, 0.226554,  0.24197,
  0.30846,  0.33361, 0.165932, 0.191999,
 0.288047, 0.253817, 0.238784, 0.219352,
 0.239302, 0.243602, 0.162021, 0.355075,
 0.237535, 0.265998, 0.375326, 0.121141,
 0.298525, 0.301837, 0.256422, 0.143216} 

{0.198266, 0.311109,  0.20814, 0.282485,
 0.189745, 0.324659, 0.223264, 0.262332,
 0.239784, 0.294151, 0.228314, 0.237751,
 0.302854, 0.332187, 0.162213, 0.202746,
  0.28842, 0.254641, 0.237854, 0.219085,
 0.236919, 0.239672, 0.160397, 0.363012,
 0.247391, 0.268734, 0.370643, 0.113231,
 0.301837, 0.301274, 0.257537, 0.139353} 

{0.197526,  0.31017,  0.20958, 0.282725,
 0.189842, 0.326269, 0.224931, 0.258958,
 0.241391, 0.292478, 0.228954, 0.237178,
 0.295863, 0.332255, 0.162608, 0.209274,
 0.290157, 0.254167, 0.237107, 0.218569,
 0.248875, 0.233426, 0.165064, 0.352635,
 0.252168, 0.266276, 0.366438, 0.115118,
   0.3016, 0.302751, 0.256484, 0.139165} 

{ 0.19621, 0.309733, 0.209291, 0.284766,
 0.188895, 0.326221,  0.22317, 0.261714,
 0.246572,  0.29038, 0.226539, 0.236508,
 0.293974, 0.330647, 0.169678, 0.205701,
 0.289432, 0.253618, 0.238012, 0.218939,
 0.246143,  0.22929, 0.164225, 0.360342,
 0.285579, 0.265945, 0.342369, 0.106107,
 0.299281, 0.310107, 0.253842,  0.13677} 

{0.196201, 0.309358, 0.209411,  0.28503,
 0.188178, 0.325201, 0.223612, 0.263009,
 0.246755, 0.291574, 0.225452,  0.23622,
 0.295629, 0.339441, 0.167505, 0.197425,
 0.288499, 0.254305, 0.238407, 0.218789,
 0.259808, 0.231764,  0.16642, 0.342008,
 0.295961, 0.265634, 0.340479, 0.097926,
 0.308577, 0.308238, 0.251296, 0.131889} 

{0.196268, 0.311194, 0.208187, 0.284352,
 0.187311, 0.325981, 0.223883, 0.262825,
 0.248951,  0.28755, 0.226066, 0.237433,
 0.298536, 0.338572,   0.1668, 0.196092,
 0.288849, 0.253275, 0.237527, 0.220349,
 0.256731, 0.236627, 0.170577, 0.336065,
 0.283411, 0.271319, 0.346745, 0.098526,
 0.311953,  0.30432,  0.25543, 0.128297} 

{0.197202, 0.309525, 0.208343,  0.28493,
 0.190628, 0.324195, 0.222468, 0.262709,
 0.255401, 0.282462, 0.224389, 0.237749,
 0.293858, 0.340121, 0.172279, 0.193743,
 0.290117, 0.253406,    0.236, 0.220477,
 0.255986, 0.241279,  0.18078, 0.321954,
 0.298274, 0.261465, 0.326564, 0.113697,
 0.315489, 0.302619, 0.253148, 0.128743} 

{0.197256, 0.309688,  0.20853, 0.284526,
  0.19327, 0.334169, 0.224782, 0.247779,
 0.254622, 0.284991, 0.223016, 0.237372,
 0.295901, 0.334018, 0.172173, 0.197907,
 0.289351, 0.254152, 0.236551, 0.219945,
 0.258205, 0.242171,  0.18242, 0.317205,
 0.290438, 0.265192, 0.329898, 0.114472,
 0.315621, 0.306034, 0.252329, 0.126017} 

{0.196991, 0.310149, 0.208459,   0.2844,
 0.193081, 0.335658, 0.226798, 0.244463,
 0.257043, 0.284193, 0.223666, 0.235098,
 0.297268, 0.325439, 0.175257, 0.202036,
 0.289384, 0.253217, 0.237256, 0.220143,
 0.247713, 0.241538, 0.185665, 0.325085,
 0.281976, 0.284877, 0.325498, 0.107648,
 0.311437, 0.303461, 0.264312,  0.12079} 

{0.196999, 0.309405, 0.209352, 0.284244,
 0.192055, 0.338994, 0.224354, 0.244597,
 0.257636, 0.283149, 0.222679, 0.236536,
 0.301489, 0.322731, 0.172338, 0.203442,
 0.288718, 0.254389, 0.237568, 0.219326,
 0.250556, 0.247878, 0.188928, 0.312639,
 0.295995, 0.281923,  0.32457, 0.097512,
 0.312586, 0.299756, 0.270061, 0.117597} 

{0.197529, 0.309046, 0.208133, 0.285291,
 0.191231,  0.34002, 0.221329,  0.24742,
 0.256829, 0.283789, 0.223846, 0.235536,
 0.300824, 0.326432, 0.171975, 0.200769,
 0.290029, 0.253791, 0.237381,   0.2188,
 0.260728, 0.243627, 0.191103, 0.304542,
 0.296284, 0.284743, 0.326726, 0.092248,
 0.317742,  0.29002, 0.274522, 0.117716} 

{0.199948, 0.308742, 0.206172, 0.285138,
  0.19244, 0.340601,  0.21969,  0.24727,
 0.256314, 0.284534, 0.224459, 0.234693,
 0.294589, 0.337123, 0.165327, 0.202961,
 0.286651, 0.253417, 0.241838, 0.218094,
 0.262335, 0.242979, 0.183927, 0.310759,
 0.285653,  0.29009, 0.327359, 0.096898,
 0.325546, 0.289295, 0.280942, 0.104217} 

{0.199544, 0.308314, 0.204785, 0.287357,
 0.192373, 0.340198, 0.218666, 0.248763,
 0.255304, 0.284774, 0.224727, 0.235196,
 0.287208, 0.345686, 0.167346, 0.199761,
 0.286006,   0.2528, 0.242839, 0.218356,
 0.255214, 0.239193, 0.197918, 0.307675,
 0.261192, 0.324796, 0.311156, 0.102857,
 0.311604, 0.284959, 0.298873, 0.104563} 

{0.198774, 0.307772, 0.204339, 0.289115,
 0.190593, 0.342168, 0.218022, 0.249217,
  0.25824, 0.284873, 0.227075, 0.229812,
 0.283971,  0.33894, 0.164064, 0.213026,
 0.286583, 0.252621, 0.243074, 0.217721,
 0.265742, 0.231787,  0.19564,  0.30683,
 0.260183, 0.302846, 0.329117, 0.107854,
 0.316382,  0.28556, 0.292903, 0.105155} 

{0.198014, 0.309757, 0.204586, 0.287644,
 0.188921, 0.343185, 0.218071, 0.249823,
 0.259301, 0.286055, 0.223748, 0.230896,
 0.279348, 0.338694, 0.161607, 0.220351,
 0.285741, 0.253616, 0.241834,  0.21881,
 0.228149, 0.245232,   0.2021, 0.324519,
 0.260145, 0.311606, 0.311296, 0.116952,
 0.325729, 0.275194, 0.294479, 0.104598} 

{0.198494, 0.308097, 0.206557, 0.286852,
 0.192545, 0.337288, 0.220399, 0.249769,
 0.261645, 0.283827, 0.223447, 0.231081,
 0.278789, 0.347605, 0.156944, 0.216663,
 0.284933,   0.2544, 0.241016, 0.219651,
 0.231024, 0.248821, 0.197647, 0.322509,
 0.258856, 0.317952, 0.302972,  0.12022,
