pontifex : 675 documents
{0.889058, 0.028041, 0.020817, 0.062083,
 0.694204, 0.106624, 0.107121, 0.092051,
 0.244878, 0.178182, 0.223632, 0.353309,
 0.158813, 0.458269, 0.339842, 0.043077,
 0.283399, 0.210433, 0.266448, 0.239721,
 0.253393, 0.282347, 0.284562, 0.179698,
 0.289113, 0.195355, 0.158448, 0.357083,
  0.19447, 0.199161, 0.185032, 0.421337} 

{0.879179, 0.029868,  0.01487, 0.076083,
 0.703643,  0.10471, 0.119342, 0.072304,
 0.170791, 0.195734, 0.243587, 0.389888,
 0.146504, 0.457169, 0.345287, 0.051041,
 0.274758, 0.209153, 0.282014, 0.234075,
  0.25071, 0.269206, 0.292778, 0.187306,
 0.281131, 0.196289, 0.157868, 0.364712,
 0.189219, 0.190922, 0.205105, 0.414753} 

{0.854605, 0.045477, 0.026423, 0.073495,
 0.700565, 0.108035, 0.129466, 0.061934,
 0.172372, 0.193337, 0.246866, 0.387425,
 0.147114, 0.458317, 0.346561, 0.048008,
 0.259581, 0.205034, 0.297561, 0.237824,
 0.282272, 0.264425, 0.267884, 0.185419,
 0.276054,  0.18947, 0.173509, 0.360967,
 0.192182, 0.192511, 0.200681, 0.414626} 

{0.884935, 0.043952, 0.005125, 0.065988,
 0.672619, 0.102836, 0.152695,  0.07185,
 0.174462,  0.19997, 0.242175, 0.383393,
 0.147926, 0.473164, 0.309492, 0.069417,
  0.24723, 0.214296, 0.291257, 0.247218,
 0.257425, 0.281314, 0.277724, 0.183537,
 0.276682, 0.190564, 0.155437, 0.377316,
 0.190246, 0.195061, 0.197859, 0.416834} 

{0.884955, 0.040419, 0.007982, 0.066644,
 0.637287, 0.128584, 0.145749, 0.088379,
 0.188519, 0.189755, 0.249225, 0.372502,
 0.144112, 0.478629,  0.30694, 0.070319,
 0.260455, 0.224343, 0.288364, 0.226838,
 0.254577, 0.263867,  0.26805, 0.213506,
 0.291433, 0.188627, 0.155446, 0.364494,
  0.19664, 0.194516, 0.193473, 0.415371} 

{ 0.88058, 0.017803,  0.00825, 0.093367,
 0.654944, 0.084748, 0.160059, 0.100249,
 0.200469, 0.177113,  0.25314, 0.369278,
 0.140306, 0.489802, 0.294515, 0.075376,
 0.259936, 0.226504, 0.284331, 0.229229,
 0.232646, 0.286292, 0.231348, 0.249713,
 0.279049, 0.192215, 0.154148, 0.374588,
 0.182749, 0.196014, 0.197721, 0.423516} 

{0.896516,  0.01203, 0.013413, 0.078041,
 0.726539, 0.051372, 0.156455, 0.065634,
 0.232549,  0.20009, 0.258098, 0.309263,
 0.136617, 0.474402,  0.31474, 0.074242,
 0.261309, 0.220104, 0.283856, 0.234732,
 0.226106, 0.283618,  0.25274, 0.237536,
 0.276144, 0.185106, 0.153334, 0.385417,
 0.184431, 0.193837, 0.195253, 0.426479} 

{0.865313, 0.023073, 0.034149, 0.077466,
 0.703772,  0.06969, 0.164361, 0.062178,
 0.279172, 0.196811, 0.291016, 0.233002,
    0.139, 0.469784, 0.317964, 0.073251,
 0.275409, 0.180809,  0.29762, 0.246162,
 0.224144, 0.274327, 0.231418, 0.270112,
 0.281456, 0.197632, 0.129758, 0.391154,
 0.176521, 0.193168, 0.192813, 0.437498} 

{0.867906, 0.057329, 0.015426, 0.059339,
  0.70875, 0.045982, 0.168245, 0.077023,
 0.266808, 0.194778, 0.309914, 0.228499,
  0.13772, 0.468407, 0.321081, 0.072791,
 0.287132, 0.189559,  0.29293, 0.230378,
 0.231521, 0.263757, 0.228004, 0.276718,
 0.292337, 0.203835, 0.128389, 0.375439,
 0.173073, 0.194958, 0.190813, 0.441156} 

{0.904897, 0.030597, 0.015728, 0.048778,
 0.679078, 0.067972,  0.18241,  0.07054,
 0.267921, 0.195006, 0.316913, 0.220159,
 0.135008, 0.466898, 0.320352, 0.077742,
 0.292413, 0.184684, 0.282295, 0.240608,
 0.290671,  0.28632, 0.192453, 0.230556,
 0.287514, 0.212003, 0.125758, 0.374726,
 0.169881, 0.189987, 0.195138, 0.444994} 

{0.908447, 0.024886, 0.014497,  0.05217,
 0.604676, 0.092619, 0.238396, 0.064309,
 0.270739, 0.190725, 0.347109, 0.191427,
 0.139356, 0.482751, 0.312362, 0.065531,
 0.310244, 0.181585,  0.27444, 0.233731,
 0.250842,  0.30394, 0.204006, 0.241213,
 0.293756, 0.218135, 0.130289, 0.357819,
 0.156892, 0.188709, 0.195167, 0.459232} 

{0.865986, 0.029665,  0.04649, 0.057858,
 0.601383, 0.062758, 0.274873, 0.060986,
 0.288781, 0.181309, 0.345682, 0.184228,
 0.134437, 0.483005, 0.316514, 0.066045,
  0.31354, 0.185873, 0.263166, 0.237421,
 0.241716, 0.297737, 0.222378, 0.238168,
  0.30527, 0.208859, 0.132253, 0.353618,
 0.151934, 0.197107, 0.202147, 0.448812} 

{0.888203,  0.01416, 0.052234, 0.045404,
  0.60182, 0.079133, 0.263534, 0.055514,
 0.293982, 0.162328, 0.317922, 0.225768,
 0.138064, 0.474038, 0.297151, 0.090746,
 0.333328,  0.18152, 0.239939, 0.245213,
   0.2335, 0.325755,  0.23498, 0.205765,
 0.307211,   0.2166, 0.116064, 0.360125,
 0.154729, 0.196205, 0.204129, 0.444937} 

{0.853436,  0.03582, 0.059133,  0.05161,
 0.575289, 0.091167, 0.272678, 0.060865,
 0.307869, 0.155063, 0.316887,  0.22018,
 0.135714, 0.470905, 0.305405, 0.087975,
 0.323003, 0.185438, 0.245673, 0.245886,
 0.232089, 0.319138, 0.212007, 0.236766,
 0.307833, 0.208768, 0.118918, 0.364481,
 0.158697, 0.190131, 0.209949, 0.441223} 

{0.877095,  0.02758, 0.033143, 0.062181,
 0.534466, 0.100713, 0.293413, 0.071407,
 0.305945, 0.146902, 0.332892, 0.214262,
 0.128432, 0.451703, 0.321216, 0.098649,
 0.322824, 0.186179, 0.261909, 0.229088,
 0.217825,  0.29966, 0.240511, 0.242004,
  0.29005, 0.197412, 0.154698,  0.35784,
 0.156857, 0.194948, 0.211499, 0.436696} 

{0.900972, 0.023001, 0.018744, 0.057282,
 0.492044, 0.108513, 0.322559, 0.076883,
 0.308437, 0.153499, 0.328105, 0.209959,
 0.128753, 0.457743, 0.316879, 0.096626,
 0.322881, 0.185262, 0.261769, 0.230088,
 0.230334, 0.293873, 0.215371, 0.260422,
 0.284526, 0.197133, 0.167879, 0.350462,
 0.155406, 0.192144, 0.215325, 0.437124} 

{0.933533, 0.031139, 0.013377, 0.021951,
 0.488833,  0.09674, 0.341075, 0.073352,
 0.301825, 0.156184, 0.329297, 0.212694,
 0.139147, 0.449241, 0.314473, 0.097139,
 0.326216, 0.193057,  0.25923, 0.221497,
 0.224204, 0.283619, 0.244168, 0.248008,
 0.286467, 0.196683, 0.171358, 0.345492,
 0.155918, 0.195274, 0.214124, 0.434683} 

{0.941938, 0.008109, 0.009959, 0.039994,
 0.486881, 0.087437, 0.355056, 0.070625,
 0.297325, 0.161612, 0.324636, 0.216427,
 0.135686, 0.458349, 0.313689, 0.092277,
 0.338353, 0.186265, 0.255743, 0.219638,
 0.229695,  0.28002, 0.244064, 0.246221,
  0.27115,  0.19407, 0.183453, 0.351327,
 0.157067, 0.180378, 0.219173, 0.443382} 

{0.962764, 0.006983, 0.006172, 0.024081,
 0.487669, 0.076143, 0.354389, 0.081799,
 0.314422, 0.180586, 0.284142, 0.220849,
 0.136064, 0.456379, 0.314867,  0.09269,
 0.344833, 0.175013, 0.256933, 0.223221,
 0.216922, 0.274836, 0.260261, 0.247981,
 0.273867, 0.190545, 0.190043, 0.345545,
 0.156356, 0.179402, 0.223648, 0.440594} 

{0.954802, 0.012181, 0.011329, 0.021689,
 0.514839, 0.073084, 0.336684, 0.075393,
 0.314092, 0.196509, 0.270061, 0.219339,
 0.136458, 0.462091, 0.317444, 0.084007,
 0.338482, 0.169495, 0.275651, 0.216371,
  0.21634,  0.28623, 0.253156, 0.244274,
 0.281046,  0.16558, 0.183197, 0.370177,
 0.160332, 0.179409, 0.215002, 0.445257} 

{0.934141, 0.024383, 0.018632, 0.022844,
 0.496443, 0.080894, 0.342248, 0.080415,
 0.321563, 0.187104, 0.265367, 0.225965,
  0.14431, 0.449333, 0.315183, 0.091174,
 0.351319, 0.164938, 0.275638, 0.208106,
 0.248286, 0.288777, 0.227029, 0.235907,
 0.276077, 0.170309, 0.180091, 0.373523,
 0.159665, 0.166866, 0.222831, 0.450638} 

{0.944468, 0.028897, 0.013257, 0.013378,
 0.495999,  0.09987, 0.338534, 0.065597,
 0.326446, 0.188304, 0.255386, 0.229864,
 0.141417, 0.470349, 0.307696, 0.080538,
 0.345518, 0.192223, 0.265708,  0.19655,
 0.265403, 0.293585, 0.199529, 0.241483,
 0.246574, 0.179346, 0.185101, 0.388979,
 0.153857, 0.165481, 0.230997, 0.449666} 

{0.913234, 0.061069, 0.008819, 0.016877,
 0.487443, 0.109812, 0.322783, 0.079962,
 0.315577, 0.197023, 0.261703, 0.225697,
  0.14593, 0.470543, 0.292306, 0.091221,
 0.368164, 0.170561, 0.271342, 0.189932,
 0.271015, 0.285623, 0.206157, 0.237205,
 0.259069, 0.186565, 0.181833, 0.372533,
 0.146602, 0.157722, 0.245462, 0.450214} 

{0.925937,  0.05443, 0.008384, 0.011249,
 0.465251, 0.111528, 0.337541, 0.085679,
 0.348719, 0.186276, 0.257243, 0.207763,
 0.140026, 0.465434, 0.297731, 0.096809,
 0.349975,  0.17927, 0.276325,  0.19443,
 0.254629,  0.28577, 0.213598, 0.246003,
 0.249007, 0.183762, 0.205979, 0.361252,
 0.150302, 0.156519, 0.251311, 0.441867} 

{0.854877, 0.093233, 0.015503, 0.036387,
 0.481478, 0.128748, 0.301267, 0.088506,
 0.348303, 0.198585, 0.244027, 0.209085,
 0.140727, 0.464666, 0.302721, 0.091886,
 0.344211, 0.184248, 0.272526, 0.199015,
  0.26049, 0.296314, 0.189931, 0.253265,
 0.254181, 0.185349, 0.205317, 0.355154,
 0.151699, 0.173401, 0.245556, 0.429344} 

{ 0.89245, 0.073728, 0.008305, 0.025517,
 0.496756, 0.157303, 0.263095, 0.082847,
 0.326223, 0.219409, 0.252181, 0.202187,
 0.140081, 0.454265, 0.314211, 0.091443,
 0.332921, 0.187959, 0.279642, 0.199478,
 0.275742,  0.30481, 0.156235, 0.263213,
 0.243182,   0.1786, 0.217584, 0.360633,
 0.150416, 0.165106, 0.247118,  0.43736} 

{0.931285, 0.040947, 0.006282, 0.021485,
 0.445612,  0.17715, 0.270397,  0.10684,
 0.331601, 0.228103, 0.254404, 0.185892,
 0.151849, 0.438756, 0.323503, 0.085892,
 0.322636, 0.185597, 0.283213, 0.208555,
 0.281758, 0.323303,  0.14498, 0.249959,
 0.250143, 0.178439, 0.210531, 0.360887,
 0.150532, 0.162009, 0.243427, 0.444032} 

{0.926425,  0.02558, 0.002527, 0.045468,
 0.454526, 0.174648, 0.254225, 0.116601,
 0.339698, 0.216823, 0.236374, 0.207105,
 0.152989, 0.438203, 0.324164, 0.084644,
  0.31526, 0.195102,  0.27549, 0.214148,
 0.301848, 0.320398, 0.146893, 0.230861,
 0.244391, 0.187491, 0.213259, 0.354859,
 0.163778, 0.161743, 0.234528, 0.439951} 

{0.847006, 0.046542, 0.037726, 0.068726,
 0.452146, 0.170247, 0.262637,  0.11497,
 0.327915, 0.234551, 0.229471, 0.208062,
 0.156268, 0.398201, 0.328707, 0.116824,
 0.306537, 0.192645, 0.277899,  0.22292,
 0.330643,  0.31798, 0.168144, 0.183232,
 0.273224, 0.192159, 0.164163, 0.370454,
 0.161947, 0.167969, 0.234355, 0.435729} 

{0.851522, 0.045556, 0.046846, 0.056077,
 0.440322, 0.153142, 0.272692, 0.133843,
 0.353137, 0.193035, 0.250612, 0.203216,
 0.151961, 0.410913, 0.317968, 0.119158,
 0.312121, 0.200266, 0.282372, 0.205241,
 0.334871, 0.288145, 0.181718, 0.195266,
 0.261348, 0.190017, 0.178027, 0.370608,
 0.150246, 0.174055, 0.234685, 0.441014} 

{0.879919, 0.049886, 0.019226, 0.050969,
 0.404891, 0.144387, 0.302163, 0.148559,
 0.354665, 0.202086, 0.238796, 0.204453,
 0.154097, 0.408139,  0.31296, 0.124805,
 0.300103, 0.204471, 0.274517, 0.220909,
 0.326109, 0.296955, 0.184183, 0.192752,
 0.277683, 0.185844, 0.166547, 0.369927,
 0.154205, 0.179352, 0.232027, 0.434415} 

{0.849782, 0.057541,  0.03684, 0.055836,
 0.368137, 0.164655, 0.274928, 0.192279,
 0.365283, 0.212987, 0.197034, 0.224696,
 0.152489, 0.387583, 0.336539, 0.123389,
 0.300456, 0.185931,  0.28621, 0.227402,
 0.317253, 0.321661, 0.194044, 0.167042,
 0.282996, 0.199907, 0.180057, 0.337039,
 0.153139, 0.178774, 0.229212, 0.438875} 

{0.871415, 0.047373, 0.034998, 0.046214,
 0.442953, 0.148523, 0.298085, 0.110439,
 0.369577, 0.206531, 0.193331, 0.230561,
  0.18371, 0.379889, 0.307032,  0.12937,
 0.290299, 0.190704, 0.267375, 0.251621,
 0.280193, 0.332438,  0.20159, 0.185778,
  0.27661, 0.202179, 0.177254, 0.343957,
 0.158539, 0.168411,    0.235,  0.43805} 

{0.867182, 0.052107, 0.029605, 0.051106,
 0.419449, 0.154916, 0.299298, 0.126337,
 0.376312, 0.195692, 0.202859, 0.225136,
 0.177168,  0.38743, 0.315245, 0.120157,
 0.291294, 0.182865, 0.275398, 0.250443,
 0.246187, 0.333764, 0.224305, 0.195744,
 0.275841, 0.185978, 0.193572, 0.344609,
 0.158746, 0.178592, 0.227812, 0.434851} 

{0.867298, 0.056838, 0.010048, 0.065816,
 0.447716, 0.075219, 0.356133, 0.120933,
 0.352849, 0.186511, 0.201372, 0.259268,
 0.177083, 0.385033, 0.316728, 0.121156,
 0.299167, 0.179809, 0.274838, 0.246187,
 0.265864, 0.343673, 0.210943,  0.17952,
 0.279445, 0.186394, 0.185595, 0.348566,
 0.168345, 0.172901, 0.214635, 0.444119} 

{0.878347, 0.057447, 0.008756,  0.05545,
 0.479989, 0.069494, 0.325703, 0.124814,
 0.365155, 0.191611, 0.198814,  0.24442,
 0.207133, 0.354953, 0.316888, 0.121026,
 0.293072, 0.183035, 0.268162, 0.255731,
 0.169964, 0.382596, 0.241238, 0.206202,
 0.271779, 0.182936, 0.200348, 0.344937,
 0.173014,  0.16671,  0.21643, 0.443846} 

{0.849465, 0.081046, 0.013844, 0.055645,
 0.479896, 0.078719, 0.349838, 0.091546,
 0.366044, 0.183897, 0.203743, 0.246316,
  0.20487,   0.3308, 0.334181,  0.13015,
 0.296318, 0.179848, 0.272036, 0.251797,
 0.171721, 0.377051, 0.227544, 0.223684,
 0.272866, 0.183873, 0.197087, 0.346174,
 0.173868, 0.172182, 0.215496, 0.438454} 

{0.830102, 0.082005, 0.025904, 0.061989,
 0.514761, 0.083477, 0.317171, 0.084592,
 0.367904, 0.165652, 0.214309, 0.252135,
 0.206391, 0.327861, 0.331806, 0.133942,
  0.24588,  0.18715, 0.298791, 0.268179,
 0.221063, 0.340576, 0.221883, 0.216478,
 0.278296, 0.178484, 0.211469, 0.331752,
 0.173998, 0.169017, 0.223618, 0.433368} 

{0.905502, 0.030924, 0.026486, 0.037088,
 0.504801, 0.066669, 0.336263, 0.092267,
 0.325556, 0.181736, 0.232616, 0.260091,
 0.216605, 0.324584,  0.33277, 0.126041,
 0.190976, 0.209778, 0.291334, 0.307912,
 0.221584, 0.361552, 0.205127, 0.211737,
 0.269221, 0.171851,  0.23343, 0.325497,
 0.181773,  0.16649, 0.225474, 0.426263} 

{0.909929, 0.044664,  0.02095, 0.024457,
 0.448664, 0.076627, 0.356948, 0.117761,
 0.331744, 0.174165, 0.223512,  0.27058,
  0.21671, 0.324839,  0.33141, 0.127041,
 0.209702, 0.222631, 0.295214, 0.272454,
 0.221229, 0.377608, 0.222168, 0.178995,
 0.266628, 0.171603, 0.233717, 0.328052,
 0.181599, 0.167046, 0.226258, 0.425097} 

{0.901667, 0.047398, 0.022581, 0.028354,
 0.494308,   0.0706, 0.318855, 0.116237,
 0.278479, 0.214811, 0.249995, 0.256715,
 0.224459, 0.317944, 0.331403, 0.126195,
 0.218916, 0.231242, 0.281495, 0.268346,
 0.250883, 0.408831, 0.204012, 0.136274,
 0.288567, 0.166521, 0.225175, 0.319737,
 0.183192, 0.164416, 0.239281,  0.41311} 

{0.911257, 0.042945, 0.013187, 0.032611,
 0.466582, 0.061767, 0.353242, 0.118409,
  0.27112, 0.230516,  0.25073, 0.247635,
 0.218616, 0.332373, 0.333789, 0.115223,
 0.209156, 0.236184, 0.284094, 0.270567,
 0.241414,  0.43396, 0.206276, 0.118349,
 0.295705, 0.175237, 0.209182, 0.319877,
 0.187452, 0.166348,  0.23311,  0.41309} 

{0.935284,  0.02506, 0.011145, 0.028512,
 0.458515, 0.056044,  0.39566, 0.089782,
 0.269967, 0.242074, 0.243557, 0.244402,
 0.222932, 0.326685, 0.346299, 0.104084,
 0.206151, 0.231972, 0.289763, 0.272115,
 0.214002, 0.435638, 0.223007, 0.127353,
 0.293898, 0.173359, 0.209364, 0.323379,
 0.181125, 0.172868, 0.250653, 0.395354} 

{0.912039, 0.028877, 0.026484,   0.0326,
 0.463631,  0.05914,  0.40457, 0.072659,
 0.259314,  0.23597, 0.240449, 0.264267,
 0.228005, 0.326813, 0.340661,  0.10452,
 0.216758, 0.231148, 0.290179, 0.261915,
 0.207623, 0.429699, 0.211815, 0.150864,
 0.267277, 0.170604, 0.220454, 0.341665,
 0.174643, 0.184654, 0.261059, 0.379643} 

{0.908521,  0.02887, 0.032154, 0.030455,
 0.439827, 0.093922, 0.391644, 0.074607,
 0.226162, 0.259334, 0.249586, 0.264919,
 0.230631, 0.327199,  0.34321,  0.09896,
  0.20958, 0.222287, 0.304388, 0.263745,
 0.185111,  0.43209, 0.223489, 0.159311,
 0.253397, 0.170521,  0.23941, 0.336672,
 0.176925, 0.186008, 0.256357, 0.380711} 

{0.918594, 0.041646, 0.016063, 0.023698,
 0.460508, 0.118247, 0.336987, 0.084258,
 0.228765, 0.256953, 0.253061,  0.26122,
 0.237372, 0.338293, 0.318901, 0.105435,
 0.211514, 0.216159, 0.307782, 0.264545,
 0.129337, 0.453119, 0.267123,  0.15042,
 0.263775, 0.187223, 0.230124, 0.318878,
 0.175019, 0.181371, 0.260306, 0.383304} 

{0.900999, 0.037558,  0.03862, 0.022823,
 0.488141, 0.097379, 0.323003, 0.091478,
  0.22608, 0.286369, 0.227142, 0.260409,
 0.218494, 0.352439, 0.320895, 0.108172,
 0.222714, 0.199148, 0.311768,  0.26637,
 0.124599, 0.477175, 0.226689, 0.171537,
 0.260858, 0.183707, 0.234152, 0.321283,
 0.177433, 0.182227, 0.261562, 0.378778} 

{0.906767, 0.011945, 0.050708,  0.03058,
 0.497155, 0.124747, 0.287397, 0.090701,
 0.223148, 0.294658, 0.222408, 0.259785,
 0.241889, 0.348105, 0.318284, 0.091722,
 0.229134, 0.195503, 0.318882, 0.256481,
 0.122147, 0.463403, 0.213544, 0.200906,
 0.271564, 0.189656, 0.230905, 0.307875,
  0.15407, 0.185815, 0.269768, 0.390347} 

{0.905296, 0.010002, 0.046777, 0.037925,
 0.576648, 0.107563, 0.230724, 0.085065,
 0.232203, 0.277947, 0.221193, 0.268658,
   0.2432, 0.360869, 0.302251,  0.09368,
 0.233346, 0.190554,  0.32104, 0.255061,
 0.103981, 0.534192, 0.207257,  0.15457,
 0.277421, 0.182399, 0.242522, 0.297659,
 0.146723,  0.18798, 0.266123, 0.399173} 

{ 0.88297, 0.033289, 0.043928, 0.039812,
 0.490649, 0.168574, 0.251208, 0.089569,
 0.238401, 0.277905, 0.205773, 0.277921,
 0.241386, 0.353608, 0.303006,    0.102,
 0.227643, 0.189039,  0.32989, 0.253427,
 0.115407, 0.525806, 0.186048, 0.172739,
 0.270868, 0.195307, 0.229917, 0.303908,
 0.152523, 0.184338,  0.26293, 0.400209} 

{ 0.90726, 0.032361, 0.020735, 0.039644,
 0.472099, 0.219133, 0.209868,   0.0989,
  0.22122, 0.255064, 0.208349, 0.315367,
  0.22828, 0.359959, 0.311607, 0.100153,
 0.231988, 0.188521, 0.327151,  0.25234,
 0.162438, 0.479976, 0.181578, 0.176007,
 0.260685, 0.191345, 0.226517, 0.321454,
 0.153602, 0.184223, 0.260479, 0.401696} 

{0.901512, 0.041692, 0.016633, 0.040163,
 0.524582, 0.152651, 0.201092, 0.121675,
 0.221042, 0.238201, 0.214843, 0.325914,
 0.229927, 0.389229,  0.28714, 0.093704,
 0.248068, 0.192559, 0.323047, 0.236325,
 0.149647, 0.468174,  0.20935, 0.172829,
 0.249606, 0.212203, 0.225458, 0.312734,
 0.150631, 0.187803, 0.271082, 0.390484} 

{0.907937,  0.04384, 0.010029, 0.038194,
 0.521904, 0.144023, 0.213188, 0.120884,
 0.207377, 0.249126, 0.218171, 0.325326,
  0.23242, 0.389803,  0.28519, 0.092587,
 0.271687, 0.185651, 0.309999, 0.232663,
 0.161242, 0.454685, 0.203967, 0.180105,
 0.250311, 0.207603, 0.218762, 0.323324,
  0.14998,  0.19021, 0.275048, 0.384762} 

{0.891569, 0.053511, 0.015204, 0.039716,
 0.507349, 0.153974, 0.214717,  0.12396,
 0.203426, 0.256044, 0.206484, 0.334046,
 0.226409, 0.378214, 0.292872, 0.102505,
 0.272856, 0.187407, 0.311907,  0.22783,
 0.182879, 0.438645, 0.203577,   0.1749,
 0.249148, 0.201228, 0.211811, 0.337813,
 0.128637, 0.180941, 0.295491, 0.394931} 

{0.864134, 0.054811, 0.014903, 0.066153,
 0.512254, 0.124732, 0.234189, 0.128825,
 0.214612, 0.260597, 0.203896, 0.320894,
 0.230305, 0.357508, 0.306942, 0.105245,
 0.272328, 0.201407,   0.3072, 0.219065,
 0.179504,  0.45498, 0.231328, 0.134188,
  0.26468, 0.185822, 0.215248,  0.33425,
 0.140329, 0.185996, 0.305092, 0.368583} 

{0.849865, 0.059418, 0.015356, 0.075361,
 0.502908, 0.131483, 0.233818,  0.13179,
 0.222349, 0.236769, 0.206216, 0.334667,
  0.21242,  0.35389, 0.304923, 0.128766,
 0.262974, 0.216087, 0.291648, 0.229291,
 0.172773, 0.429498, 0.226351, 0.171378,
 0.262179, 0.185745, 0.218983, 0.333094,
 0.129787, 0.181979, 0.316539, 0.371695} 

{0.828171, 0.068715, 0.028704,  0.07441,
 0.474054,  0.17066, 0.234742, 0.120544,
 0.251391, 0.213125, 0.174345, 0.361139,
 0.210426, 0.363343, 0.295102, 0.131128,
 0.261775, 0.221864, 0.282032, 0.234328,
 0.142284, 0.436236, 0.244457, 0.177024,
   0.2629, 0.182988, 0.213165, 0.340946,
 0.130933, 0.176343, 0.308682, 0.384042} 

{0.806046, 0.069201, 0.030016, 0.094737,
 0.507515, 0.154727,  0.22432, 0.113439,
 0.247857,  0.21999, 0.177026, 0.355126,
 0.186067, 0.359334, 0.319183, 0.135417,
 0.264987, 0.224373, 0.268844, 0.241796,
 0.127035, 0.417202, 0.245062, 0.210701,
 0.272276, 0.182702, 0.209554, 0.335468,
 0.128301, 0.182404, 0.314033, 0.375262} 

{0.818226, 0.055328,  0.04745, 0.078996,
 0.494179, 0.129954, 0.261517,  0.11435,
 0.248711, 0.223759, 0.170326, 0.357204,
 0.207783, 0.354661, 0.311241, 0.126315,
 0.273714, 0.219936, 0.276606, 0.229745,
 0.150544, 0.353869, 0.285512, 0.210074,
 0.287828,  0.17767,  0.20073, 0.333772,
 0.140153, 0.185527, 0.311861,  0.36246} 

{0.849152, 0.052873, 0.019209, 0.078766,
 0.477396, 0.120742, 0.279186, 0.122676,
 0.253761, 0.205331, 0.178141, 0.362768,
  0.20309, 0.358121, 0.313975, 0.124814,
  0.25758, 0.219284, 0.285278, 0.237857,
 0.157197, 0.336742, 0.293997, 0.212065,
 0.285426, 0.182151,  0.20965, 0.322772,
 0.117212, 0.192452, 0.315423, 0.374914} 

{ 0.84455, 0.039214, 0.006985, 0.109251,
 0.439099, 0.118288, 0.301961, 0.140651,
 0.251505, 0.207166, 0.177854, 0.363475,
 0.217003, 0.333356, 0.313397, 0.136244,
 0.284329, 0.212662, 0.273106, 0.229903,
 0.145802, 0.357544,  0.26835, 0.228304,
 0.275878, 0.184078, 0.204343, 0.335701,
 0.118507, 0.191628, 0.308189, 0.381675} 

{0.836363, 0.027694, 0.041492,  0.09445,
 0.432783, 0.119408, 0.311642, 0.136168,
 0.255475, 0.184417,  0.18278, 0.377329,
 0.217916, 0.339689,  0.31568, 0.126715,
 0.274863, 0.239947, 0.263168, 0.222022,
 0.167529, 0.365873, 0.230246, 0.236351,
  0.27357, 0.175467, 0.203971, 0.346992,
 0.128679, 0.176711, 0.309584, 0.385026} 

{0.834406, 0.035468, 0.019705, 0.110421,
 0.410157, 0.140678, 0.295492, 0.153674,
  0.25894, 0.183901,  0.17489, 0.382269,
 0.214227, 0.342221,  0.32114, 0.122412,
 0.273049, 0.234741, 0.270197, 0.222014,
 0.159949, 0.382367, 0.208876, 0.248808,
  0.26855,  0.17518, 0.189788, 0.366483,
 0.129684, 0.177762, 0.301226, 0.391328} 

{ 0.78336, 0.034845, 0.075117, 0.106678,
 0.410628, 0.152222, 0.309249, 0.127901,
 0.265828, 0.212759, 0.166395, 0.355017,
 0.211714, 0.354097, 0.302709,  0.13148,
  0.26904, 0.239983, 0.267864, 0.223112,
 0.141371, 0.332057,  0.22357, 0.303002,
 0.270216, 0.180219, 0.182033, 0.367532,
  0.13433, 0.174871, 0.289438, 0.401361} 

{0.815595, 0.026519, 0.038769, 0.119117,
 0.452977, 0.148004, 0.292296, 0.106723,
 0.270866, 0.216964, 0.156657, 0.355513,
 0.223324, 0.352264, 0.298302, 0.126109,
 0.271877, 0.237272, 0.263002, 0.227848,
 0.115478,  0.36758, 0.192832,  0.32411,
  0.25663, 0.186942, 0.178972, 0.377455,
 0.132689, 0.175191, 0.289211, 0.402909} 

{0.855096, 0.012573,  0.01295, 0.119381,
 0.412659, 0.120654, 0.291825, 0.174862,
 0.267199, 0.216046,  0.16514, 0.351614,
 0.230424, 0.334663, 0.305433,  0.12948,
 0.282153, 0.229852, 0.283975,  0.20402,
 0.119479, 0.354694, 0.189758, 0.336069,
 0.242331, 0.208822, 0.184493, 0.364354,
 0.136547,  0.17422,  0.28963, 0.399602} 

{0.837916, 0.010821, 0.012029, 0.139235,
 0.383476, 0.129037, 0.287798, 0.199689,
 0.276966, 0.200376,   0.1878, 0.334858,
 0.213959, 0.340445, 0.288225,  0.15737,
 0.276174, 0.238896, 0.283375, 0.201554,
  0.10322, 0.357613, 0.206559, 0.332608,
 0.240776,  0.19594, 0.195785, 0.367499,
 0.137936,  0.17694, 0.289797, 0.395327} 

{0.798849, 0.007005, 0.018604, 0.175542,
 0.351365, 0.183377, 0.289064, 0.176194,
