licet : 2592 documents
 0.189713, 0.337041, 0.259222, 0.214024,
 0.248521, 0.272415, 0.255262, 0.223802,
 0.300112, 0.283384, 0.293605, 0.122899} 

{0.216232, 0.295164, 0.273617, 0.214987,
  0.27007, 0.236753, 0.245618,  0.24756,
 0.280378, 0.276358,  0.22008, 0.223184,
 0.402726, 0.264404, 0.156949, 0.175922,
 0.189979, 0.214333, 0.305812, 0.289875,
 0.187367,   0.3285, 0.269978, 0.214155,
  0.25957, 0.272481, 0.240873, 0.227076,
 0.285241, 0.286205, 0.304032, 0.124521} 

{0.218623, 0.287511, 0.284213, 0.209653,
 0.269797, 0.236377,  0.24495, 0.248876,
 0.279255, 0.276998, 0.220947,   0.2228,
 0.388825, 0.227928, 0.156463, 0.226784,
 0.192242, 0.213813, 0.305105,  0.28884,
 0.191009, 0.319333, 0.283138, 0.206521,
 0.257819, 0.274868, 0.241147, 0.226167,
 0.282831,  0.28542, 0.307568, 0.124181} 

{0.219389, 0.285484, 0.282747, 0.212379,
 0.269011, 0.236224,  0.24715, 0.247615,
 0.276491, 0.277951, 0.223024, 0.222533,
 0.392554, 0.241569,  0.13095, 0.234927,
 0.192993, 0.215907,  0.30258,  0.28852,
 0.189832, 0.317592,  0.28861, 0.203966,
 0.274132, 0.269838, 0.229036, 0.226994,
  0.28885, 0.282749, 0.308112,  0.12029} 

{0.221115, 0.282002, 0.285893,  0.21099,
 0.265897,  0.23662, 0.247987, 0.249496,
 0.276224, 0.278605, 0.222781, 0.222391,
 0.414585, 0.229002, 0.126506, 0.229907,
 0.191257, 0.216701, 0.301719, 0.290322,
 0.189675,  0.31533, 0.293656, 0.201339,
 0.289006, 0.269173, 0.207272,  0.23455,
 0.293098, 0.276748, 0.311709, 0.118444} 

{ 0.22098, 0.283547, 0.283391, 0.212083,
 0.266433, 0.236083,  0.24871, 0.248774,
 0.276325, 0.278107, 0.222738, 0.222829,
 0.391224, 0.226767, 0.134476, 0.247532,
 0.189102, 0.219094, 0.298456, 0.293349,
 0.185222, 0.329374, 0.283371, 0.202032,
 0.271147, 0.267401, 0.207148, 0.254304,
  0.29114, 0.282844, 0.307454, 0.118563} 

{0.225297, 0.282196, 0.279591, 0.212916,
 0.268235, 0.237247, 0.250903, 0.243615,
 0.278397,  0.27663, 0.222362, 0.222611,
 0.365534, 0.233088, 0.176848,  0.22453,
 0.187166, 0.219226, 0.300231, 0.293377,
 0.197718,  0.31451, 0.278144, 0.209628,
 0.284184, 0.266638, 0.202588, 0.246591,
 0.285366, 0.281627, 0.316432, 0.116575} 

{0.223337, 0.292796, 0.272127, 0.211741,
 0.265488, 0.234237, 0.249962, 0.250313,
 0.279202,  0.27463, 0.223012, 0.223156,
  0.30143, 0.294849, 0.183532, 0.220189,
 0.188141, 0.216943, 0.300213, 0.294702,
 0.197591, 0.316183,  0.27574, 0.210485,
 0.285892, 0.266411, 0.199539, 0.248158,
 0.290277, 0.282942, 0.307437, 0.119344} 

{0.222714, 0.294499, 0.271425, 0.211361,
 0.266773, 0.231212, 0.251953, 0.250062,
 0.277129, 0.275791, 0.224296, 0.222784,
 0.279096, 0.289922, 0.231463,  0.19952,
 0.186506, 0.226427, 0.297407,  0.28966,
 0.202917, 0.327918, 0.278664, 0.190501,
  0.29036,  0.26804, 0.199915, 0.241685,
 0.296662, 0.296188, 0.290131, 0.117019} 

{0.226456, 0.293796, 0.270113, 0.209635,
 0.268349, 0.230276, 0.251715,  0.24966,
 0.277817, 0.273709, 0.224847, 0.223628,
 0.242751, 0.283735,  0.27385, 0.199665,
 0.187998,  0.22711, 0.297721, 0.287171,
 0.201056, 0.325551, 0.280598, 0.192795,
  0.27797, 0.285904,  0.20967, 0.226455,
 0.311669, 0.298211, 0.270233, 0.119886} 

{0.226173, 0.295616, 0.269831, 0.208381,
 0.269178, 0.226587, 0.252842, 0.251393,
  0.27805, 0.273679,  0.22418,  0.22409,
   0.2706, 0.304235, 0.241552, 0.183613,
 0.189419, 0.225345, 0.297126, 0.288109,
  0.20418, 0.326475, 0.279333, 0.190011,
  0.28685, 0.280466, 0.198664,  0.23402,
 0.319518, 0.297339, 0.260405, 0.122738} 

{ 0.22706, 0.298291, 0.267004, 0.207645,
 0.267855, 0.223549, 0.256355, 0.252241,
 0.277442, 0.273253, 0.225262, 0.224043,
 0.322531, 0.253264,  0.24949, 0.174715,
 0.190255, 0.226378, 0.296055, 0.287312,
 0.199924, 0.323446, 0.286843, 0.189787,
 0.287674, 0.277247, 0.202303, 0.232776,
 0.332218, 0.291276, 0.254046,  0.12246} 

{ 0.22626,  0.29844, 0.271035, 0.204265,
  0.26658, 0.225369, 0.256777, 0.251274,
 0.277514, 0.273732, 0.223054,   0.2257,
 0.386182, 0.226401, 0.205765, 0.181651,
 0.188256, 0.226947, 0.298133, 0.286664,
  0.20352, 0.323447, 0.279185, 0.193847,
 0.279757,  0.28449, 0.203389, 0.232363,
 0.324799, 0.286781, 0.256352, 0.132068} 

{0.222376, 0.300826, 0.270461, 0.206338,
 0.264825, 0.224996, 0.261361, 0.248817,
 0.274939, 0.272651, 0.224526, 0.227884,
 0.388778, 0.228983,  0.19878, 0.183459,
 0.187724, 0.227465, 0.299258, 0.285553,
 0.205582, 0.318799, 0.278967, 0.196652,
 0.283124, 0.287481, 0.203973, 0.225421,
 0.320198, 0.297969,   0.2544, 0.127433} 

{0.221491, 0.296797,  0.27245, 0.209262,
  0.26178, 0.224112, 0.264421, 0.249687,
 0.274143, 0.273493, 0.224541, 0.227823,
 0.379419, 0.221184, 0.206135, 0.193261,
 0.189902, 0.224777, 0.299208, 0.286113,
 0.205328, 0.312202, 0.287802, 0.194668,
  0.27618, 0.292013, 0.213278, 0.218529,
 0.323746, 0.296983, 0.250835, 0.128436} 

{0.222098, 0.297914,  0.27167, 0.208318,
 0.260657, 0.223981, 0.265963,   0.2494,
 0.273286, 0.274028,  0.22471, 0.227976,
 0.311541, 0.174562, 0.260519, 0.253379,
 0.193739,  0.22353, 0.296705, 0.286026,
 0.206752, 0.308367, 0.285468, 0.199412,
 0.269793, 0.291959, 0.217273, 0.220975,
 0.317856, 0.294127, 0.251238, 0.136779} 

{0.221898, 0.294067, 0.278129, 0.205905,
 0.260605,  0.22408, 0.268103, 0.247212,
 0.275725, 0.274203, 0.224317, 0.225754,
 0.283378, 0.212596, 0.257473, 0.246553,
 0.191482, 0.226534, 0.295963,  0.28602,
 0.206329, 0.313107, 0.283305, 0.197259,
  0.25674, 0.286842, 0.217198,  0.23922,
 0.312165, 0.301716, 0.251577, 0.134542} 

{0.213617, 0.298312, 0.276481,  0.21159,
 0.259875, 0.230615,  0.26667,  0.24284,
 0.276058, 0.273789, 0.224129, 0.226025,
 0.300224, 0.157873, 0.287927, 0.253975,
 0.193817, 0.226221, 0.296183, 0.283779,
 0.198887, 0.319854, 0.278311, 0.202948,
 0.262846,  0.28777, 0.218984,   0.2304,
 0.317283, 0.298978, 0.252869, 0.130871} 

{0.213757, 0.299425, 0.276174, 0.210644,
 0.264864, 0.230975, 0.262413, 0.241748,
 0.278865, 0.268893, 0.225095, 0.227147,
 0.319437, 0.172791, 0.250659, 0.257113,
 0.192607, 0.229089, 0.295101, 0.283203,
 0.204248, 0.337864, 0.254561, 0.203326,
 0.267421, 0.282921, 0.222126, 0.227533,
 0.312293, 0.308122, 0.251115,  0.12847} 

{0.214533, 0.297577, 0.274503, 0.213386,
 0.264953, 0.234161, 0.260348, 0.240537,
 0.278137, 0.270775, 0.224668, 0.226421,
 0.299364, 0.169721, 0.268944, 0.261971,
 0.191274, 0.228525, 0.296786, 0.283415,
 0.204534,  0.33743, 0.264161, 0.193875,
 0.295468, 0.270645, 0.213093, 0.220793,
 0.318012, 0.304937, 0.251315, 0.125737} 

{0.218228, 0.294425, 0.276112, 0.211235,
 0.264461,  0.23553, 0.261672, 0.238337,
 0.280441, 0.271545, 0.224714,   0.2233,
 0.269495, 0.150469, 0.245414, 0.334622,
 0.188948, 0.229075,   0.2968, 0.285177,
 0.204555, 0.335677,  0.26923, 0.190538,
 0.296554, 0.276248, 0.205487, 0.221712,
 0.302764, 0.313966,  0.25301,  0.13026} 

{0.219297, 0.294824, 0.275376, 0.210503,
 0.265029, 0.233162, 0.263544, 0.238265,
 0.280207, 0.271193, 0.225396, 0.223203,
 0.290602, 0.188456, 0.277991,  0.24295,
 0.183729, 0.227199,  0.30177, 0.287302,
 0.203086, 0.329774, 0.266243, 0.200897,
 0.316359, 0.264312, 0.198843, 0.220486,
 0.306693, 0.317257, 0.252186, 0.123865} 

{0.223798, 0.290801, 0.285222,  0.20018,
 0.263313, 0.234095, 0.264064, 0.238528,
 0.280114, 0.271286, 0.225445, 0.223155,
 0.256078,  0.18495, 0.314028, 0.244944,
 0.182483, 0.225229, 0.298878, 0.293409,
 0.209058, 0.327713, 0.270979,  0.19225,
 0.321227, 0.249328, 0.203647, 0.225798,
 0.308698, 0.313417, 0.247428, 0.130457} 

{0.218515, 0.298001, 0.284191, 0.199294,
  0.26426,  0.23285, 0.265506, 0.237385,
 0.279896, 0.271247, 0.225994, 0.222863,
  0.25001, 0.173397, 0.360611, 0.215982,
 0.179366, 0.224987, 0.303606, 0.292041,
 0.219856, 0.317855, 0.272057, 0.190232,
  0.32247, 0.240532, 0.211072, 0.225926,
 0.301016, 0.323758, 0.247156,  0.12807} 

{0.216359, 0.300187, 0.283819, 0.199635,
 0.265562, 0.232626,  0.26553, 0.236283,
 0.279871, 0.270518, 0.227392, 0.222219,
 0.219648, 0.279528, 0.339298, 0.161526,
 0.178618, 0.230589, 0.300946, 0.289847,
 0.219255, 0.317284, 0.271123, 0.192338,
 0.321154, 0.237769, 0.215554, 0.225522,
 0.293057, 0.326608, 0.251499, 0.128836} 

{0.214366, 0.306457, 0.280333, 0.198844,
 0.264192, 0.233682, 0.266099, 0.236027,
 0.280153, 0.270405, 0.227298, 0.222144,
 0.228176, 0.255396, 0.346979,  0.16945,
 0.179029, 0.232113, 0.302286, 0.286573,
  0.22139, 0.310785, 0.274622, 0.193203,
 0.285505, 0.239988, 0.236876, 0.237631,
 0.267588,   0.3339, 0.263239, 0.135273} 

{0.219659, 0.305304, 0.277192, 0.197845,
 0.266056, 0.233486, 0.266889, 0.233569,
 0.281344, 0.268419, 0.227633, 0.222604,
 0.214726, 0.248413, 0.328999, 0.207861,
 0.180806, 0.228245, 0.303113, 0.287836,
 0.221061, 0.308636, 0.276349, 0.193954,
 0.291853, 0.245452, 0.220694,    0.242,
 0.263988, 0.329388, 0.255554, 0.151069} 

{0.223136, 0.303621, 0.276792, 0.196451,
 0.264775, 0.236243, 0.264602, 0.234381,
 0.281581, 0.270344, 0.226634, 0.221441,
 0.257583, 0.198949, 0.323299, 0.220168,
 0.181318, 0.228691, 0.302032, 0.287959,
 0.219031, 0.304089, 0.275867, 0.201013,
 0.294844, 0.236292, 0.223129, 0.245734,
 0.263218, 0.331304, 0.254591, 0.150887} 

{0.226066, 0.307897, 0.274407, 0.191631,
 0.266547, 0.234051, 0.265966, 0.233436,
 0.280279, 0.267334,  0.22952, 0.222867,
 0.249644, 0.233876, 0.283163, 0.233317,
 0.177135, 0.226695, 0.300945, 0.295226,
  0.22209, 0.304815, 0.271073, 0.202022,
 0.303583, 0.237959, 0.218851, 0.239607,
 0.263485, 0.326935, 0.257614, 0.151966} 

{0.228306, 0.312609, 0.262292, 0.196793,
 0.267932, 0.233369, 0.264906, 0.233792,
 0.279998, 0.269535, 0.227365, 0.223101,
 0.255084, 0.235823,  0.28678, 0.222313,
  0.17981, 0.228415, 0.295664, 0.296111,
 0.221704, 0.304349, 0.276155, 0.197791,
 0.288555, 0.236065, 0.233672, 0.241708,
 0.238856, 0.339341, 0.253019, 0.168784} 

{0.228451, 0.313843, 0.261654, 0.196052,
 0.271938, 0.230592, 0.261213, 0.236257,
 0.279631, 0.271291, 0.227004, 0.222074,
 0.274471, 0.265902, 0.329154, 0.130473,
 0.175784, 0.231042, 0.297964,  0.29521,
 0.219807,  0.29973, 0.280142, 0.200321,
 0.278257, 0.238579, 0.236576, 0.246588,
 0.240401, 0.333088, 0.263433, 0.163078} 

{0.231513, 0.311823, 0.258275, 0.198389,
  0.27004, 0.230365, 0.262457, 0.237139,
  0.27877, 0.271267, 0.230015, 0.219949,
 0.264136, 0.289046, 0.317418,   0.1294,
  0.17311, 0.228696, 0.303034,  0.29516,
 0.220314, 0.304798, 0.277068,  0.19782,
 0.271616, 0.236191, 0.228981, 0.263212,
 0.243697, 0.330982, 0.259127, 0.166194} 

{0.235985, 0.307013, 0.258856, 0.198145,
 0.270052, 0.229494, 0.263337, 0.237118,
 0.277341, 0.270333, 0.231962, 0.220364,
  0.25447, 0.287687, 0.294883,  0.16296,
  0.17356, 0.228743,  0.30087, 0.296827,
 0.208454, 0.308786, 0.283287, 0.199474,
 0.282526, 0.224802, 0.234365, 0.258307,
 0.244663, 0.336279, 0.258371, 0.160687} 

{0.239301, 0.297597, 0.260876, 0.202226,
 0.271078, 0.228576, 0.262398, 0.237949,
 0.278217, 0.271235, 0.230119,  0.22043,
 0.274828, 0.290531, 0.311064, 0.123577,
 0.173875, 0.228343, 0.300414, 0.297368,
 0.197796, 0.312466, 0.299229, 0.190509,
 0.281998, 0.214353, 0.246262, 0.257386,
 0.251344, 0.329241, 0.267089, 0.152326} 

{0.240155, 0.303991, 0.253992, 0.201861,
 0.270169, 0.229039, 0.262733, 0.238059,
   0.2807, 0.268623, 0.231875, 0.218803,
 0.242117, 0.277185, 0.314631, 0.166067,
 0.172585, 0.227661, 0.302816, 0.296937,
 0.191198, 0.314572, 0.304004, 0.190225,
 0.274944, 0.207681, 0.251141, 0.266234,
 0.251475,  0.33762, 0.259094, 0.151811} 

{0.240669, 0.303621, 0.253543, 0.202167,
 0.270137, 0.227927, 0.262788, 0.239148,
 0.281074, 0.268482, 0.231789, 0.218655,
 0.256206, 0.307154, 0.260801, 0.175839,
 0.173396, 0.227031, 0.300023,  0.29955,
 0.193103, 0.311432, 0.305911, 0.189554,
 0.272294, 0.213181, 0.258258, 0.256268,
 0.236577,  0.35758, 0.256966, 0.148877} 

{0.242677,  0.30367, 0.252487, 0.201167,
 0.275229, 0.226686, 0.262956, 0.235129,
 0.280725, 0.269364, 0.231777, 0.218134,
 0.292632, 0.282708, 0.228097, 0.196563,
 0.172521, 0.230037, 0.301725, 0.295717,
 0.189121, 0.314436, 0.293383,  0.20306,
 0.270683, 0.210098, 0.265206, 0.254012,
 0.231991, 0.356918, 0.260699, 0.150392} 

{0.248273, 0.302824, 0.250642, 0.198261,
 0.274777, 0.225249, 0.263453, 0.236521,
  0.28115, 0.268184, 0.232474, 0.218193,
 0.294622, 0.313379, 0.224924, 0.167075,
 0.172618, 0.233048, 0.296492, 0.297841,
 0.192741, 0.300089, 0.295685, 0.211485,
  0.27521, 0.202447, 0.264841, 0.257502,
 0.243197, 0.351006, 0.259081, 0.146717} 

{  0.2384, 0.304485, 0.255245,  0.20187,
 0.274133, 0.227027, 0.260809, 0.238031,
 0.281808, 0.270501, 0.230897, 0.216793,
 0.295503, 0.312672, 0.258445,  0.13338,
 0.172588, 0.233434,  0.29716, 0.296818,
 0.193675, 0.291314, 0.292098, 0.222913,
 0.269019, 0.211946, 0.261979, 0.257057,
 0.238798, 0.349208,  0.25279, 0.159204} 

{0.235641, 0.313391, 0.251334, 0.199635,
 0.273201, 0.225862, 0.262439, 0.238497,
 0.287075, 0.268414, 0.231462, 0.213048,
 0.332192,  0.24631, 0.285698,   0.1358,
  0.17344, 0.231613, 0.299531, 0.295416,
 0.194108, 0.282552, 0.291085, 0.232255,
 0.261707, 0.223595,  0.26621, 0.248488,
 0.239884, 0.342277, 0.256675, 0.161164} 

{0.234735, 0.319953, 0.256363, 0.188949,
 0.272474, 0.224941, 0.263619, 0.238966,
 0.287414, 0.269743, 0.232431, 0.210413,
 0.332461, 0.227912, 0.271302, 0.168325,
 0.175019, 0.232352, 0.300032, 0.292596,
 0.202029, 0.269727, 0.285378, 0.242866,
 0.235755, 0.227476, 0.278424, 0.258345,
 0.245011, 0.344714, 0.246417, 0.163858} 

{0.238586, 0.317789,  0.25673, 0.186895,
 0.270804,  0.22742,  0.26269, 0.239086,
 0.288407, 0.267259, 0.231838, 0.212497,
 0.353926, 0.247352, 0.263018, 0.135705,
 0.173551, 0.233633, 0.300822, 0.291995,
 0.197743, 0.279519, 0.281898,  0.24084,
 0.240348, 0.218202, 0.276421, 0.265029,
 0.255315, 0.353061, 0.245316, 0.146308} 

{ 0.23843, 0.317016, 0.258096, 0.186458,
 0.272307, 0.226736, 0.260823, 0.240135,
   0.2907, 0.267633, 0.229978, 0.211689,
 0.323782, 0.222285,   0.3004, 0.153534,
 0.181512, 0.231059, 0.297232, 0.290197,
 0.211275, 0.272759, 0.282656,  0.23331,
 0.234637, 0.231775, 0.272719, 0.260869,
 0.262347, 0.339468, 0.250567, 0.147619} 

{ 0.23407, 0.324991, 0.256341, 0.184598,
 0.274332, 0.224628, 0.260212, 0.240829,
 0.289849,  0.26693, 0.230807, 0.212414,
 0.348967, 0.218096, 0.276307,  0.15663,
 0.182011, 0.230773, 0.298379, 0.288837,
 0.205198, 0.275388,   0.2842, 0.235213,
 0.227043, 0.229603, 0.282663, 0.260691,
 0.247864, 0.355739,  0.24499, 0.151407} 

{0.232052, 0.322759, 0.258848, 0.186341,
 0.274843, 0.224909, 0.259524, 0.240724,
 0.288926,   0.2666, 0.230647, 0.213827,
 0.360247,  0.21682, 0.233066, 0.189868,
 0.181608, 0.229955,  0.29867, 0.289768,
 0.210433, 0.274086, 0.283582, 0.231899,
 0.223807, 0.219518, 0.285292, 0.271382,
 0.253548, 0.360656, 0.246734, 0.139062} 

{0.230933, 0.318723, 0.263675, 0.186668,
 0.274342, 0.225914, 0.259894,  0.23985,
 0.290107, 0.263812, 0.231191, 0.214889,
 0.342443, 0.227004, 0.234882, 0.195672,
 0.182904, 0.228357, 0.298513, 0.290227,
 0.203646, 0.268822, 0.289842, 0.237691,
 0.209911, 0.218214, 0.302581, 0.269294,
 0.253696, 0.357461, 0.251132, 0.137711} 

{0.227653, 0.319237, 0.262572, 0.190539,
 0.273289, 0.228637,  0.25927, 0.238804,
 0.289475, 0.262509, 0.233572, 0.214444,
 0.317086, 0.238749, 0.261983, 0.182182,
 0.182894, 0.229671, 0.296704, 0.290732,
 0.209684, 0.273923, 0.289479, 0.226914,
 0.204681, 0.208338, 0.318845, 0.268136,
 0.261144, 0.348721, 0.254516, 0.135619} 

{0.231229, 0.313306, 0.265466,     0.19,
 0.278719, 0.224648, 0.262226, 0.234407,
 0.289059, 0.262895, 0.233634, 0.214412,
 0.317189, 0.234683, 0.277214, 0.170915,
 0.183925, 0.228565, 0.296445, 0.291065,
 0.207973, 0.268033, 0.301087, 0.222907,
 0.206952, 0.190848, 0.307928, 0.294272,
 0.256804, 0.345226, 0.264912, 0.133057} 

{0.231928, 0.312514, 0.265821, 0.189737,
 0.279805, 0.224978, 0.262297,  0.23292,
 0.288981, 0.263258, 0.234152, 0.213609,
 0.309328, 0.260973, 0.270925, 0.158774,
 0.182959, 0.224414, 0.297547, 0.295081,
  0.21293, 0.273652, 0.298454, 0.214965,
 0.206904, 0.191985, 0.315399, 0.285712,
 0.262593, 0.348391, 0.259508, 0.129508} 

{0.234065, 0.313735, 0.267681, 0.184519,
 0.279404, 0.225331, 0.262528, 0.232737,
 0.288714, 0.263937, 0.232704, 0.214645,
 0.304252, 0.282619, 0.267587, 0.145541,
 0.183378, 0.228014, 0.288838,  0.29977,
 0.214355, 0.268372, 0.301161, 0.216112,
 0.232428, 0.172676, 0.338281, 0.256614,
 0.275485, 0.343734, 0.261587, 0.119194} 

{0.235094, 0.309465, 0.272226, 0.183214,
 0.274948, 0.226542, 0.263552, 0.234958,
 0.289542, 0.263939, 0.232298, 0.214222,
 0.247315, 0.322023, 0.274044, 0.156618,
 0.184656, 0.221877, 0.291383, 0.302084,
  0.20799, 0.268574, 0.309849, 0.213588,
 0.231356, 0.172019, 0.333106, 0.263518,
 0.288126, 0.332633, 0.257197, 0.122044} 

{0.238133, 0.307996, 0.269466, 0.184405,
  0.27395, 0.224218, 0.263251, 0.238581,
 0.291942, 0.265383, 0.231471, 0.211205,
 0.252301, 0.347627, 0.276276, 0.123797,
 0.186612, 0.222379, 0.290412, 0.300598,
 0.208632, 0.263498, 0.307349,  0.22052,
 0.237396, 0.179659, 0.320101, 0.262844,
 0.295308, 0.340353, 0.249693, 0.114647} 

{0.239833, 0.304699, 0.264326, 0.191141,
 0.274506, 0.223105, 0.262967, 0.239423,
 0.290737,  0.26636, 0.231765, 0.211138,
 0.255252, 0.326789, 0.283733, 0.134227,
 0.186477, 0.221075, 0.292541, 0.299907,
 0.219354, 0.266101, 0.297211, 0.217333,
 0.243161, 0.198276, 0.295843,  0.26272,
  0.29395,  0.34869,  0.23981, 0.117551} 

{0.243564, 0.302893, 0.263915, 0.189627,
 0.279146, 0.218389, 0.262013, 0.240452,
  0.28838, 0.267179, 0.232471,  0.21197,
 0.288481, 0.285723, 0.264685, 0.161112,
 0.189127, 0.218598, 0.292136, 0.300139,
 0.218245, 0.267302, 0.295508, 0.218945,
 0.227499,  0.18939, 0.323837, 0.259274,
 0.305865, 0.340977, 0.232068,  0.12109} 

{0.239814, 0.311892, 0.271691, 0.176603,
 0.278553, 0.218064,  0.26143, 0.241953,
 0.288961, 0.267261, 0.231888,  0.21189,
 0.265651, 0.319855, 0.261916, 0.152578,
 0.188375, 0.218051, 0.292974, 0.300599,
 0.220557, 0.269791, 0.291682,  0.21797,
 0.227739, 0.186026, 0.324845,  0.26139,
 0.299083, 0.335508, 0.241966, 0.123444} 

{0.229789, 0.316575, 0.276524, 0.177112,
 0.274462, 0.226558, 0.261099, 0.237881,
 0.289096, 0.267923, 0.232092, 0.210889,
 0.296526, 0.329346, 0.240796, 0.133332,
 0.192664,  0.21798, 0.291692, 0.297664,
 0.217845, 0.271338, 0.296002, 0.214815,
 0.229058, 0.182396, 0.319704, 0.268842,
 0.307289, 0.334264, 0.240015, 0.118432} 

{0.230449, 0.314971, 0.279852, 0.174728,
  0.27395, 0.226034, 0.261795, 0.238221,
 0.290705, 0.263967, 0.234471, 0.210856,
 0.271867, 0.365052, 0.242094, 0.120987,
 0.188558, 0.216841, 0.296121,  0.29848,
 0.205222, 0.276971, 0.301397,  0.21641,
 0.227303, 0.182223, 0.316678, 0.273795,
 0.311195, 0.328148, 0.231123, 0.129534} 

{0.230541, 0.312823, 0.280095, 0.176542,
 0.271749, 0.227655, 0.263722, 0.236875,
 0.292146,  0.26227,  0.23213, 0.213454,
 0.281852, 0.346267,   0.2563,  0.11558,
 0.189448, 0.219845, 0.295563, 0.295144,
 0.202712, 0.276134,  0.30714, 0.214014,
 0.221502, 0.182714, 0.312087, 0.283696,
 0.312799, 0.334773, 0.227659, 0.124769} 

{0.227869, 0.319635, 0.276923, 0.175573,
 0.269242, 0.226709, 0.266888, 0.237161,
 0.294977, 0.262022, 0.230594, 0.212407,
 0.275835, 0.353037, 0.235017, 0.136111,
 0.190873, 0.220644, 0.294814, 0.293669,
 0.201311, 0.276723, 0.307199, 0.214767,
 0.210281, 0.207337, 0.309461, 0.272922,
  0.31576, 0.339342, 0.221619, 0.123278} 

{0.222616, 0.323424, 0.272525, 0.181435,
 0.270389, 0.225867, 0.266432, 0.237312,
 0.292735, 0.259899, 0.233333, 0.214033,
 0.238518, 0.328529, 0.303121, 0.129832,
  0.19106,  0.22095, 0.295677, 0.292313,
  0.19801, 0.282673, 0.303727, 0.215589,
  0.21911, 0.202538, 0.308437, 0.269915,
 0.315486, 0.340894, 0.222969,  0.12065} 

{0.220067, 0.323846, 0.273317, 0.182769,
 0.272134, 0.229217, 0.262639, 0.236011,
 0.291057, 0.257288, 0.237316, 0.214338,
 0.259227, 0.256009, 0.329628, 0.155136,
 0.190166, 0.230218, 0.291354, 0.288262,
 0.178398, 0.295401, 0.312839, 0.213362,
 0.218262, 0.212333,  0.30229, 0.267115,
 0.316765, 0.347002, 0.214786, 0.121447} 

{0.220806, 0.324205,  0.27573, 0.179259,
 0.273413,  0.22707, 0.261124, 0.238394,
 0.289109, 0.256987, 0.237405, 0.216499,
 0.247702,  0.24014, 0.360936, 0.151222,
 0.188867, 0.231385, 0.292879, 0.286869,
 0.177921, 0.301891, 0.314985, 0.205203,
 0.213737, 0.226507, 0.301578, 0.258178,
 0.315336, 0.350852, 0.211525, 0.122287} 

{0.221783, 0.321257,  0.27147,  0.18549,
  0.27513, 0.225924, 0.259012, 0.239934,
 0.289811,  0.25882, 0.237566, 0.213803,
 0.282332, 0.230248, 0.347663, 0.139758,
  0.18874, 0.228811, 0.296092, 0.286357,
 0.177393, 0.297284, 0.312296, 0.213027,
 0.210763, 0.227284, 0.299378, 0.262575,
 0.323629, 0.332152, 0.231769,  0.11245} 

{0.223824, 0.321437, 0.265767, 0.188972,
 0.270654, 0.224562, 0.259555, 0.245229,
 0.292414, 0.257984, 0.235697, 0.213906,
 0.304608, 0.231463,  0.32979, 0.134139,
 0.191265, 0.229923, 0.293449, 0.285363,
 0.187621, 0.270802, 0.322695, 0.218883,
 0.200817, 0.218497, 0.337213, 0.243472,
  0.32164, 0.331078, 0.237335, 0.109947} 

{0.225046, 0.318386, 0.265999,  0.19057,
 0.271017, 0.223838, 0.262115,  0.24303,
 0.292866, 0.257815, 0.235252, 0.214067,
 0.294968, 0.235793, 0.337284, 0.131955,
 0.191243,  0.23135, 0.292967,  0.28444,
 0.188919,  0.27289, 0.319041, 0.219151,
 0.200472, 0.205722, 0.337003, 0.256803,
 0.311318, 0.321413, 0.253932, 0.113337} 

{0.224282, 0.320718,  0.26385,  0.19115,
  0.27049, 0.223573, 0.261256, 0.244681,
 0.294716, 0.255282, 0.234886, 0.215116,
 0.327202, 0.218239, 0.316383, 0.138176,
 0.191136, 0.230779, 0.291893, 0.286192,
 0.186593, 0.278309, 0.317587, 0.217511,
 0.195239,  0.19811, 0.350432, 0.256219,
 0.315094, 0.316748, 0.254348, 0.113811} 

{ 0.21702, 0.322731, 0.265774, 0.194475,
 0.266612, 0.227292, 0.261253, 0.244843,
 0.296156,  0.25473, 0.235769, 0.213345,
 0.332878, 0.241127, 0.276733, 0.149262,
 0.188606, 0.233211, 0.293433,  0.28475,
 0.185678, 0.281141, 0.319463, 0.213718,
 0.197324, 0.203708, 0.340293, 0.258675,
 0.301347, 0.323071, 0.258014, 0.117568} 

{0.215749, 0.321128, 0.264773, 0.198349,
 0.262522, 0.228147, 0.265889, 0.243442,
 0.296739, 0.256108, 0.237662, 0.209491,
 0.336398, 0.260613, 0.241347, 0.161643,
 0.190446, 0.233837, 0.289501, 0.286217,
 0.184803, 0.288853, 0.317427, 0.208916,
 0.189891, 0.194579, 0.352647, 0.262882,
