sensus : 1586 documents
 0.178653, 0.247408, 0.259445, 0.314494,
 0.150251, 0.257619, 0.324466, 0.267664,
 0.365589, 0.208348, 0.251378, 0.174685,
 0.154647, 0.241623, 0.338587, 0.265143,
 0.340903, 0.244439, 0.150274, 0.264384,
 0.277874, 0.330835, 0.160019, 0.231273} 

{0.305933, 0.206249, 0.214275, 0.273543,
 0.268983, 0.234432, 0.259339, 0.237246,
 0.177264,  0.24522, 0.257819, 0.319697,
 0.099557, 0.305055, 0.329784, 0.265605,
 0.365304, 0.208268, 0.247796, 0.178632,
 0.146423, 0.234525, 0.360484, 0.258568,
 0.339789, 0.234811,  0.15639, 0.269011,
 0.268825, 0.349296, 0.157313, 0.224566} 

{0.301509,  0.21987, 0.197658, 0.280963,
 0.268859, 0.228831, 0.261962, 0.240347,
  0.17632, 0.242873, 0.263115, 0.317692,
 0.087004, 0.297769, 0.334004, 0.281223,
 0.360539, 0.210035, 0.252214, 0.177212,
 0.144919, 0.229783, 0.371284, 0.254014,
  0.33014, 0.239793, 0.151228, 0.278839,
 0.271791,  0.34056, 0.155928, 0.231721} 

{0.300822, 0.220292, 0.199588, 0.279298,
 0.267646, 0.229709,  0.26245, 0.240195,
 0.173721, 0.246402, 0.265102, 0.314776,
 0.061368, 0.321953, 0.350924, 0.265755,
 0.363766, 0.214665, 0.253293, 0.168276,
 0.155185, 0.227445, 0.362594, 0.254776,
 0.401452, 0.227997, 0.134991, 0.235559,
 0.265129, 0.353388, 0.152512, 0.228971} 

{0.299368, 0.219268, 0.196919, 0.284445,
 0.266948, 0.229061, 0.266576, 0.237414,
 0.175622, 0.245851, 0.265984, 0.312543,
 0.065259, 0.303544, 0.381786, 0.249411,
 0.364871, 0.213517, 0.252338, 0.169275,
 0.155559, 0.218586, 0.367476, 0.258379,
 0.401762, 0.207625, 0.125908, 0.264705,
 0.261649, 0.350293, 0.153141, 0.234917} 

{ 0.30106, 0.230735, 0.183112, 0.285093,
 0.268302, 0.225996, 0.266122, 0.239579,
 0.176047, 0.243742, 0.265417, 0.314793,
 0.059223, 0.261003, 0.381353, 0.298421,
 0.367369, 0.213596, 0.252198, 0.166836,
  0.14879, 0.216864, 0.375316, 0.259031,
 0.434009, 0.207253, 0.121951, 0.236787,
 0.273649, 0.361407, 0.158924,  0.20602} 

{0.295186, 0.238127, 0.177412, 0.289275,
 0.268208, 0.226017, 0.266041, 0.239734,
 0.178129, 0.244189, 0.265567, 0.312115,
 0.057301, 0.233713, 0.440196,  0.26879,
 0.363216, 0.218164, 0.249395, 0.169226,
 0.148335, 0.220489, 0.367704, 0.263473,
 0.421943, 0.197382, 0.129256, 0.251419,
 0.273857, 0.368274, 0.155768, 0.202101} 

{0.295074, 0.242422,  0.17932, 0.283184,
 0.264127, 0.238651, 0.262513, 0.234709,
 0.178992,  0.24121, 0.268424, 0.311374,
 0.103067, 0.252662, 0.391893, 0.252378,
 0.358696, 0.218679, 0.251399, 0.171226,
 0.154629, 0.218029, 0.361421, 0.265921,
 0.454728, 0.209281, 0.075787, 0.260204,
 0.271549,  0.36885, 0.152461, 0.207141} 

{0.299772, 0.229632, 0.188141, 0.282455,
 0.266807, 0.243096, 0.261872, 0.228225,
 0.182518, 0.227739, 0.272057, 0.317686,
 0.107746, 0.311692, 0.415043,  0.16552,
 0.365792, 0.218368, 0.248741, 0.167099,
 0.159604, 0.228464, 0.351426, 0.260506,
 0.411228, 0.218441, 0.108362, 0.261969,
 0.268993, 0.365924,  0.15779, 0.207292} 

{0.303012, 0.229539, 0.194632, 0.272817,
 0.274177, 0.242825, 0.260066, 0.222933,
 0.182092, 0.228377, 0.270833, 0.318698,
  0.12563, 0.316791,  0.34409, 0.213489,
  0.36524, 0.219502,  0.24872, 0.166539,
 0.166489, 0.246927, 0.311703, 0.274881,
 0.426615, 0.223208, 0.097692, 0.252485,
 0.271122, 0.367581, 0.156613, 0.204683} 

{0.301525, 0.230108, 0.204945, 0.263423,
 0.275415, 0.236907, 0.264001, 0.223677,
 0.184182, 0.233172, 0.265307, 0.317339,
 0.117707, 0.456498, 0.260729, 0.165066,
 0.365096, 0.220906, 0.245913, 0.168085,
 0.149881, 0.245791, 0.318644, 0.285684,
 0.422522, 0.225443, 0.106715,  0.24532,
 0.259838, 0.381805, 0.155341, 0.203016} 

{ 0.29681, 0.226955, 0.203767, 0.272469,
 0.276694, 0.229541, 0.268212, 0.225552,
 0.183434, 0.229578, 0.267975, 0.319013,
 0.158088, 0.434605, 0.261985, 0.145322,
 0.365992, 0.222995, 0.247008, 0.164004,
  0.14947, 0.256799, 0.326008, 0.267724,
 0.422826,  0.24265, 0.116673, 0.217852,
 0.260267, 0.382354, 0.153718,  0.20366} 

{0.294592,  0.22604, 0.206644, 0.272723,
 0.279393, 0.235538, 0.258646, 0.226423,
   0.1865, 0.233439, 0.258328, 0.321732,
 0.172897, 0.496698, 0.236529, 0.093876,
 0.365755, 0.220554, 0.245084, 0.168607,
  0.16116, 0.254287, 0.320572, 0.263982,
 0.451043, 0.210366, 0.117283, 0.221309,
 0.263616, 0.372794, 0.156524, 0.207066} 

{0.292534, 0.224766, 0.204022, 0.278678,
 0.279356, 0.236045, 0.263403, 0.221197,
 0.190141, 0.233201, 0.256833, 0.319825,
 0.188753, 0.305389, 0.318637, 0.187222,
 0.366242, 0.218542, 0.246017, 0.169199,
 0.173577, 0.246693, 0.313471, 0.266259,
 0.444059, 0.221889, 0.116547, 0.217504,
 0.264747, 0.365133,  0.15998,  0.21014} 

{0.286797, 0.222291, 0.200618, 0.290294,
 0.278398,  0.23179, 0.270448, 0.219363,
 0.193056, 0.234873,  0.25702, 0.315051,
 0.180072, 0.318301, 0.311004, 0.190624,
 0.365603, 0.218124, 0.246838, 0.169436,
 0.176445, 0.249388, 0.303838, 0.270329,
 0.434583, 0.225944, 0.128701, 0.210772,
 0.285633, 0.364593, 0.159003, 0.190771} 

{0.283746, 0.223093, 0.209791,  0.28337,
 0.275008,  0.23139, 0.277929, 0.215674,
 0.191107, 0.239171, 0.252715, 0.317007,
 0.127363, 0.351375, 0.297043,  0.22422,
 0.365555,  0.21796, 0.247668, 0.168817,
  0.17655, 0.265446, 0.294496, 0.263508,
 0.421923, 0.230867, 0.133131, 0.214079,
 0.283193, 0.362583,  0.16175, 0.192474} 

{0.284976, 0.232277, 0.200092, 0.282655,
 0.276117, 0.227618, 0.283147, 0.213118,
 0.194414, 0.235023, 0.254667, 0.315895,
 0.154598,  0.23826, 0.304413, 0.302729,
  0.36569, 0.221384, 0.242142, 0.170784,
 0.180163, 0.259216,   0.2964, 0.264221,
 0.404385, 0.231719, 0.130153, 0.233743,
 0.288178, 0.357131, 0.159832, 0.194859} 

{0.272607, 0.236256, 0.201491, 0.289646,
 0.279724, 0.229645, 0.280354, 0.210278,
 0.197363, 0.234605, 0.250367, 0.317664,
 0.111285, 0.290198, 0.335103, 0.263414,
 0.365698, 0.220714, 0.241874, 0.171714,
 0.182719, 0.255037,  0.30275, 0.259493,
 0.404488, 0.257052, 0.123428, 0.215032,
  0.29609, 0.360669, 0.153166, 0.190075} 

{0.270873, 0.235559, 0.194665, 0.298902,
  0.28037, 0.231745,  0.27959, 0.208296,
 0.200949, 0.230226, 0.250277, 0.318548,
 0.143963, 0.217981, 0.329068, 0.308988,
 0.363576, 0.221047, 0.241473, 0.173904,
 0.186045, 0.255621, 0.296061, 0.262272,
 0.393907, 0.251461,  0.13982, 0.214812,
 0.299636,   0.3651, 0.148225, 0.187039} 

{0.261456, 0.232331, 0.201917, 0.304297,
 0.283294, 0.226331, 0.281053, 0.209322,
 0.198456, 0.231172, 0.254658, 0.315715,
 0.076842, 0.243426, 0.374223,  0.30551,
 0.364145, 0.221435, 0.240615, 0.173805,
 0.131631, 0.262754, 0.325444, 0.280171,
  0.37805, 0.251186, 0.155065, 0.215699,
 0.298006, 0.363408, 0.151666,  0.18692} 

{0.264742,  0.21205, 0.219716, 0.303492,
 0.285219, 0.225818, 0.276223,  0.21274,
 0.200636, 0.233432, 0.256191, 0.309741,
 0.115179,  0.24401, 0.360031,  0.28078,
 0.362539, 0.223385, 0.241115, 0.172961,
   0.1341,  0.26467,  0.32276, 0.278469,
  0.34136, 0.261082,  0.16893, 0.228628,
 0.304326, 0.357764, 0.152736, 0.185174} 

{0.265163, 0.216394, 0.213976, 0.304467,
 0.283278, 0.231824, 0.273384, 0.211514,
 0.200933, 0.233377, 0.254547, 0.311143,
 0.107043, 0.242312, 0.348496, 0.302149,
 0.361739, 0.225242, 0.239886, 0.173133,
 0.148368, 0.270105, 0.312215, 0.269312,
 0.344294, 0.268427, 0.142641, 0.244638,
 0.311588, 0.355827, 0.141316, 0.191269} 

{0.260485, 0.216782, 0.206938, 0.315795,
 0.284528, 0.237729, 0.269743, 0.208001,
 0.200817, 0.232156, 0.254163, 0.312864,
 0.063742, 0.120969, 0.366558,  0.44873,
 0.365367, 0.225084, 0.238304, 0.171245,
 0.153314, 0.266971, 0.312106, 0.267609,
 0.318747, 0.285566, 0.163852, 0.231835,
 0.305109,  0.36486, 0.140569, 0.189462} 

{ 0.25668, 0.222366,  0.20897, 0.311984,
  0.27916, 0.244484, 0.269609, 0.206747,
  0.20081, 0.231717,  0.25388, 0.313594,
 0.136594, 0.290139, 0.183673, 0.389594,
 0.364043, 0.224797, 0.239684, 0.171476,
 0.150133, 0.263998, 0.311761, 0.274108,
 0.312463, 0.274869, 0.178744, 0.233924,
 0.296034, 0.381931, 0.137394, 0.184641} 

{ 0.25083, 0.226319, 0.219885, 0.302967,
 0.281514,  0.24412, 0.266101, 0.208264,
 0.201375, 0.228487,  0.25591, 0.314228,
 0.166863, 0.271638, 0.195057, 0.366443,
 0.363463,  0.22462, 0.237989, 0.173929,
 0.146216, 0.260063, 0.320919, 0.272803,
 0.328636, 0.261248, 0.178138, 0.231978,
 0.296097, 0.377112, 0.139354, 0.187438} 

{ 0.25056, 0.223318, 0.212452,  0.31367,
  0.27826, 0.244128,  0.26969, 0.207923,
 0.206766, 0.227022, 0.251197, 0.315014,
 0.156713, 0.269856, 0.240765, 0.332666,
 0.363181,  0.22967, 0.233644, 0.173504,
 0.145986, 0.256291, 0.315605, 0.282118,
  0.31861, 0.272644, 0.161634, 0.247112,
 0.291971, 0.374057, 0.148499, 0.185474} 

{0.244557, 0.226782, 0.214725, 0.313936,
 0.278604, 0.245634, 0.266167, 0.209596,
 0.203049,   0.2258, 0.257269, 0.313882,
 0.138409, 0.286894,  0.27467, 0.300027,
 0.363687, 0.233114, 0.234876, 0.168323,
 0.157078, 0.267316, 0.307136, 0.268469,
 0.332107,  0.27033, 0.193261, 0.204302,
 0.297218, 0.371199, 0.152221, 0.179362} 

{0.256437, 0.215737,  0.20653, 0.321297,
  0.28001, 0.250601, 0.263182, 0.206207,
 0.199755, 0.225357, 0.260647, 0.314241,
 0.188078, 0.263117, 0.269786, 0.279019,
 0.364949, 0.232808, 0.233064, 0.169179,
  0.15821, 0.263362, 0.309407, 0.269021,
 0.332741, 0.261278, 0.201718, 0.204262,
 0.293037, 0.381292, 0.151382, 0.174289} 

{0.254909, 0.216369, 0.207492,  0.32123,
 0.281867,  0.24986, 0.263089, 0.205184,
 0.209124, 0.224597, 0.258347, 0.307933,
 0.158615, 0.297365, 0.279747, 0.264273,
 0.363777, 0.231044, 0.233178, 0.172001,
 0.162416,   0.2667, 0.293547, 0.277336,
 0.333293,   0.2674, 0.193264, 0.206043,
 0.290249, 0.384268, 0.153705, 0.171778} 

{0.260706, 0.213006, 0.206899,  0.31939,
 0.281388, 0.247067, 0.266805, 0.204739,
 0.206014, 0.226576, 0.259744, 0.307666,
 0.168956, 0.315833, 0.214346, 0.300864,
 0.364606, 0.230958, 0.232599, 0.171837,
 0.172999, 0.273643, 0.294679, 0.258679,
 0.333594, 0.263531, 0.198161, 0.204714,
 0.291101, 0.383999,  0.15413,  0.17077} 

{0.259023, 0.217039,   0.2039, 0.320038,
 0.277118, 0.237329, 0.282469, 0.203085,
 0.205204, 0.227306, 0.256533, 0.310957,
 0.154382, 0.301392, 0.191525,   0.3527,
 0.368787,  0.22057, 0.234221, 0.176422,
   0.1722, 0.268154, 0.302559, 0.257087,
 0.323788, 0.270329, 0.197871, 0.208013,
 0.294157, 0.380091, 0.150082, 0.175671} 

{0.257529,  0.21935, 0.203326, 0.319796,
  0.27424, 0.237076, 0.282513, 0.206171,
 0.203918, 0.228416, 0.258024, 0.309642,
 0.145018, 0.394455, 0.160889, 0.299638,
 0.369628, 0.217264, 0.236554, 0.176554,
 0.172234, 0.267501, 0.300791, 0.259474,
 0.304068, 0.272024, 0.186379, 0.237529,
 0.296639, 0.382144, 0.147191, 0.174026} 

{ 0.25275, 0.218841, 0.209163, 0.319246,
 0.275926, 0.239703, 0.281961,  0.20241,
 0.193893, 0.239618,  0.25208, 0.314409,
 0.185385, 0.395333, 0.186612,  0.23267,
 0.374034, 0.222499,  0.23552, 0.167947,
 0.175601, 0.261053, 0.303141, 0.260204,
  0.30294, 0.277447, 0.182062, 0.237551,
 0.292482, 0.384051, 0.148439, 0.175028} 

{0.254924, 0.215049, 0.207587, 0.322439,
 0.280849, 0.240931, 0.281855, 0.196365,
 0.194671,  0.23751, 0.250871, 0.316948,
 0.169898, 0.340114, 0.320062, 0.169925,
 0.377766, 0.221102, 0.232489, 0.168642,
 0.178066, 0.255766, 0.303716, 0.262452,
 0.307836, 0.276733, 0.193529, 0.221903,
 0.290154, 0.378934,  0.15655, 0.174361} 

{0.256638, 0.210739, 0.208691, 0.323932,
  0.28135, 0.243207,  0.27889, 0.196553,
 0.197313, 0.236579, 0.252544, 0.313564,
 0.137142, 0.319796,   0.3722, 0.170863,
 0.380203, 0.221816, 0.232357, 0.165625,
 0.180602, 0.248145, 0.313866, 0.257387,
 0.322507, 0.273839, 0.191599, 0.212055,
 0.293318, 0.379187,  0.15593, 0.171565} 

{ 0.24514, 0.216139, 0.209497, 0.329223,
 0.283718,  0.24009, 0.271951, 0.204241,
 0.193905, 0.237592, 0.255127, 0.313376,
 0.112509, 0.338244,  0.35902, 0.190227,
 0.379473, 0.222459,  0.23307, 0.164997,
 0.190229, 0.267427, 0.280832, 0.261513,
 0.331447, 0.285331,  0.16629, 0.216931,
 0.302648, 0.368178, 0.160444,  0.16873} 

{0.245927, 0.215538,  0.20941, 0.329125,
 0.285834, 0.237259, 0.269553, 0.207354,
 0.193463, 0.243925, 0.252292, 0.310319,
 0.033119, 0.290936, 0.436611, 0.239334,
 0.377126, 0.220594, 0.237805, 0.164475,
 0.160059, 0.264516, 0.299072, 0.276352,
 0.348761, 0.252747, 0.151621, 0.246872,
 0.296146,  0.36653, 0.158284,  0.17904} 

{0.242466, 0.221684, 0.200489, 0.335361,
 0.279246, 0.246321, 0.261401, 0.213032,
 0.192738, 0.247441, 0.251126, 0.308696,
 0.186398, 0.261952, 0.375446, 0.176205,
 0.373481, 0.218844, 0.240985,  0.16669,
 0.159499, 0.259815, 0.284167, 0.296518,
 0.339364, 0.242956,  0.15056,  0.26712,
 0.294827, 0.372773,  0.15758,  0.17482} 

{0.242058, 0.225901,  0.20408, 0.327961,
  0.27545, 0.250245, 0.261518, 0.212787,
  0.18977, 0.241253, 0.264599, 0.304379,
 0.078802, 0.407781, 0.346675, 0.166741,
 0.375491, 0.219759, 0.240651, 0.164098,
 0.157596, 0.259226, 0.270517, 0.312662,
  0.36318, 0.241174, 0.143531, 0.252114,
 0.305033, 0.377282, 0.156381, 0.161304} 

{0.243808, 0.233252, 0.206467, 0.316473,
 0.271209, 0.243776, 0.268454, 0.216561,
 0.190598, 0.233592, 0.269066, 0.306743,
 0.097345, 0.409517, 0.361461, 0.131677,
 0.377038, 0.220966, 0.241276,  0.16072,
 0.159678, 0.260558, 0.288906, 0.290858,
  0.35008, 0.259349, 0.144466, 0.246105,
 0.294043, 0.383433, 0.151054,  0.17147} 

{0.259744, 0.232691, 0.194276, 0.313289,
 0.273542, 0.243621, 0.271666,  0.21117,
  0.19006, 0.232502, 0.266341, 0.311097,
 0.092842, 0.392871, 0.362075, 0.152212,
 0.375522, 0.221247, 0.240534, 0.162697,
 0.172933, 0.256838,  0.28608, 0.284149,
 0.342089, 0.249077, 0.156652, 0.252183,
 0.294344, 0.382498, 0.155572, 0.167586} 

{0.260121, 0.233501, 0.194426, 0.311951,
 0.273098, 0.243837, 0.271308, 0.211757,
 0.185732, 0.232681, 0.270339, 0.311247,
 0.160752, 0.354922,  0.33706, 0.147266,
 0.376026, 0.221775, 0.240531, 0.161669,
 0.175123, 0.258289, 0.288461, 0.278127,
 0.346123, 0.251542, 0.161055,  0.24128,
 0.302605, 0.374019, 0.157782, 0.165593} 

{0.257168, 0.234343, 0.174767, 0.333722,
 0.271624, 0.244426, 0.270391,  0.21356,
 0.185709, 0.231875, 0.269099, 0.313318,
 0.089789, 0.410461, 0.375059, 0.124691,
 0.376764,  0.21923, 0.241738, 0.162268,
 0.178799, 0.254722, 0.288521, 0.277958,
 0.331826, 0.252329, 0.171311, 0.244533,
 0.312399, 0.378077, 0.147269, 0.162254} 

{0.261756, 0.237867, 0.175635, 0.324742,
 0.272796, 0.244552, 0.268915, 0.213737,
 0.187879, 0.227567, 0.266569, 0.317984,
 0.111876, 0.364127, 0.414392, 0.109605,
 0.378743, 0.217251,  0.24299, 0.161015,
   0.1742, 0.259199, 0.282859, 0.283742,
 0.319411, 0.287539, 0.190068, 0.202983,
 0.306157, 0.377795,  0.15367, 0.162377} 

{0.255059, 0.239797, 0.184451, 0.320693,
 0.272517, 0.242063, 0.270074, 0.215346,
 0.187851, 0.227522, 0.266303, 0.318324,
 0.092032, 0.273484, 0.422774, 0.211711,
 0.378322,  0.21659, 0.242923, 0.162166,
 0.180873, 0.267214, 0.271266, 0.280646,
 0.316488,  0.29138, 0.186587, 0.205545,
 0.306148, 0.386207, 0.136138, 0.171508} 

{0.256712, 0.237557, 0.188604, 0.317126,
 0.270602, 0.246122, 0.272307, 0.210969,
 0.188958, 0.228443,  0.26301, 0.319589,
 0.093748, 0.292972,  0.40315,  0.21013,
 0.375132, 0.218756, 0.243508, 0.162604,
 0.179412, 0.271736, 0.270939, 0.277913,
 0.316768, 0.304541, 0.161965, 0.216726,
 0.303972, 0.393209, 0.133822, 0.168997} 

{0.258142,  0.23814, 0.192239, 0.311479,
 0.269237, 0.246502,  0.27382, 0.210441,
 0.193411, 0.228836, 0.263355, 0.314398,
 0.096117, 0.210767, 0.467011, 0.226105,
 0.375762, 0.216936, 0.244767, 0.162535,
   0.1776, 0.259803, 0.270116,  0.29248,
 0.315196, 0.320607, 0.141796,   0.2224,
 0.304812, 0.383015, 0.138503,  0.17367} 

{0.267527,  0.22163,  0.19264, 0.318203,
 0.272419, 0.250776, 0.265818, 0.210987,
 0.193704, 0.228557, 0.263831, 0.313907,
   0.1249, 0.213544, 0.457197, 0.204359,
 0.377928, 0.216499, 0.243264, 0.162309,
 0.181835, 0.268583, 0.260698, 0.288883,
 0.310524,   0.2966, 0.168277, 0.224599,
  0.30149, 0.384559,  0.14093, 0.173021} 

{0.264413,  0.22382, 0.196812, 0.314955,
 0.273311,  0.24456, 0.264914, 0.217215,
 0.194374, 0.229089, 0.264666,  0.31187,
 0.103355, 0.227818, 0.446604, 0.222223,
 0.373175, 0.218449, 0.243954, 0.164421,
  0.18112, 0.274912,  0.26012, 0.283847,
  0.30352, 0.284992, 0.166968, 0.244521,
 0.308406, 0.364077, 0.143675, 0.183841} 

{0.267584, 0.221412,  0.19822, 0.312784,
  0.27565, 0.243626, 0.264235, 0.216488,
 0.193706, 0.227925, 0.262229,  0.31614,
 0.081462, 0.226194, 0.463962, 0.228381,
 0.371788, 0.216187, 0.246348, 0.165677,
 0.180427, 0.274862, 0.261978, 0.282733,
 0.297525, 0.273412, 0.174889, 0.254174,
 0.315686, 0.347868, 0.149603, 0.186843} 

{0.263874, 0.220354, 0.196203,  0.31957,
 0.270649, 0.240399, 0.271836, 0.217117,
 0.190594, 0.226598, 0.269489, 0.313319,
 0.182333, 0.237796, 0.472048, 0.107822,
 0.373367, 0.216069, 0.244864,   0.1657,
 0.189906, 0.268869, 0.256932, 0.284293,
 0.292062, 0.285257, 0.175245, 0.247436,
 0.303359, 0.349731, 0.156361, 0.190548} 

{0.263513, 0.218815, 0.197661, 0.320011,
 0.276687, 0.241205, 0.264262, 0.217845,
 0.188289, 0.223216,  0.27725, 0.311245,
 0.110923, 0.208855, 0.499402,  0.18082,
 0.377221, 0.217642, 0.240463, 0.164674,
 0.200916,  0.28095, 0.247161, 0.270972,
 0.291735, 0.285818, 0.164779, 0.257668,
 0.313087, 0.336385,  0.15631, 0.194218} 

{0.270394, 0.215168, 0.196038, 0.318401,
 0.271721, 0.243399,  0.26104, 0.223839,
 0.187172, 0.226244,  0.27801, 0.308575,
 0.142449, 0.200086, 0.502615,  0.15485,
 0.375255, 0.220387, 0.240353, 0.164005,
 0.193529, 0.283124, 0.251358, 0.271989,
 0.301265, 0.269584,  0.15615, 0.273001,
  0.31428, 0.343163, 0.156825, 0.185732} 

{0.273412, 0.218184, 0.194828, 0.313576,
 0.270998, 0.246876,  0.25649, 0.225636,
 0.185873, 0.225498, 0.281418, 0.307211,
 0.132021, 0.149928, 0.532146, 0.185905,
 0.372587, 0.218483, 0.239379, 0.169552,
 0.193478, 0.279741, 0.251312, 0.275469,
 0.312573,  0.23396, 0.138668, 0.314799,
 0.314285, 0.347588, 0.154136, 0.183991} 

{0.286903, 0.216243, 0.190868, 0.305986,
 0.253496, 0.250612, 0.266255, 0.229637,
 0.183067,  0.23276, 0.282466, 0.301708,
 0.109905,  0.24026, 0.504241, 0.145594,
 0.373903, 0.220044, 0.234768, 0.171285,
 0.188809, 0.272447,  0.26266, 0.276084,
 0.329807, 0.220497, 0.142642, 0.307054,
  0.31333, 0.348641, 0.153308, 0.184721} 

{0.282189,  0.21439, 0.182056, 0.321365,
 0.255999, 0.254282, 0.269642, 0.220077,
 0.181569, 0.233772,  0.28464, 0.300018,
 0.082854, 0.297354, 0.452237, 0.167555,
 0.379132, 0.216561, 0.233912, 0.170395,
 0.191352, 0.267756, 0.259386, 0.281507,
 0.319306, 0.218702,  0.15052, 0.311472,
 0.316662, 0.346109, 0.153297, 0.183932} 

{0.269549, 0.219398, 0.186087, 0.324966,
 0.254634, 0.260481, 0.268568, 0.216317,
 0.184238, 0.233089, 0.283323, 0.299351,
  0.12217, 0.286052, 0.374251, 0.217527,
  0.37373, 0.217918, 0.235174, 0.173179,
 0.189657, 0.256805, 0.275456, 0.278082,
 0.312072, 0.245857, 0.150998, 0.291074,
  0.32424, 0.355436, 0.133086, 0.187238} 

{0.269862, 0.218457, 0.187623, 0.324058,
 0.257928, 0.262913, 0.270303, 0.208855,
 0.191296, 0.230663,  0.28108, 0.296961,
 0.193384, 0.297631, 0.343332, 0.165652,
  0.37104, 0.218458,  0.23646, 0.174041,
 0.194534, 0.266682, 0.270756, 0.268028,
 0.346218,  0.20392, 0.154603, 0.295259,
  0.31184, 0.370836, 0.137058, 0.180266} 

{0.269795, 0.220154, 0.183529, 0.326522,
 0.257163, 0.266306, 0.268133, 0.208398,
 0.194087, 0.231698, 0.279148, 0.295067,
 0.179634,  0.33569, 0.342131, 0.142545,
 0.372023, 0.218147, 0.236351, 0.173479,
 0.191446, 0.272892, 0.272114, 0.263548,
 0.352465, 0.212253, 0.165769, 0.269513,
 0.313622, 0.368838,  0.13866,  0.17888} 

{0.270044, 0.229227, 0.183756, 0.316973,
 0.255119, 0.267763,  0.26854, 0.208578,
  0.19522, 0.231317, 0.278737, 0.294725,
 0.083008, 0.329638, 0.290466, 0.296888,
 0.371569, 0.213752, 0.239539, 0.175139,
 0.185342, 0.283037, 0.267561,  0.26406,
 0.368521, 0.188915,  0.16772, 0.274844,
 0.288783, 0.406835, 0.129978, 0.174403} 

{0.276755, 0.230438, 0.175593, 0.317214,
 0.250549, 0.267909, 0.262515, 0.219027,
 0.191055, 0.227984, 0.277606, 0.303355,
 0.062233, 0.343373, 0.271021, 0.323373,
 0.372949, 0.214172, 0.239713, 0.173166,
 0.186356, 0.287531, 0.261708, 0.264405,
 0.358268,  0.19197, 0.168631, 0.281132,
 0.297165, 0.400015, 0.129719, 0.173101} 

{ 0.27492, 0.230716, 0.178309, 0.316055,
 0.250409, 0.268763, 0.263381, 0.217447,
  0.19204, 0.234804, 0.270977, 0.302179,
 0.064056, 0.328986, 0.298831, 0.308127,
 0.376867, 0.212153, 0.242506, 0.168474,
 0.190096, 0.290606, 0.255308, 0.263989,
 0.379309, 0.174857, 0.168859, 0.276975,
 0.301503, 0.401328, 0.113559, 0.183611} 

{0.271288, 0.228578, 0.176896, 0.323238,
 0.248082, 0.276755, 0.256073,  0.21909,
  0.19207, 0.234433, 0.272361, 0.301137,
 0.105234, 0.262978,  0.33641, 0.295377,
 0.378933,  0.21033, 0.241604, 0.169134,
 0.195185, 0.292524, 0.252455, 0.259836,
 0.370185,   0.1748, 0.176747, 0.278267,
 0.290123, 0.401528, 0.115105, 0.193244} 

{0.278689, 0.219103, 0.177321, 0.324887,
 0.244558, 0.284039, 0.253682,  0.21772,
 0.189069, 0.237401, 0.273141, 0.300389,
 0.110262, 0.278424, 0.340599, 0.270715,
 0.379166, 0.207801, 0.243039, 0.169993,
 0.184813, 0.311798, 0.263715, 0.239675,
 0.388602, 0.167745, 0.181936, 0.261717,
 0.284462, 0.405387, 0.116564, 0.193587} 

{0.273683, 0.223391, 0.173676, 0.329249,
 0.242503, 0.282137, 0.262864, 0.212496,
 0.188003, 0.235181, 0.275238, 0.301578,
 0.147496, 0.273157, 0.311972, 0.267375,
 0.384105,  0.20279, 0.244018, 0.169087,
 0.184974, 0.312714, 0.263623, 0.238689,
 0.380018, 0.165009, 0.189079, 0.265894,
 0.285075, 0.406148, 0.116789, 0.191989} 

{0.267971, 0.225219, 0.181596, 0.325214,
 0.239281, 0.282063, 0.262943, 0.215714,
 0.188514,   0.2364, 0.271597,  0.30349,
 0.078621, 0.319741, 0.306438,   0.2952,
 0.384007, 0.202497, 0.245328, 0.168168,
 0.186563, 0.313552, 0.262361, 0.237523,
 0.360408, 0.184212, 0.202605, 0.252775,
 0.288757,  0.39935, 0.116188, 0.195705} 

{0.263255, 0.221866, 0.187188, 0.327692,
 0.242964, 0.278705, 0.259276, 0.219055,
 0.190258, 0.240574, 0.276025, 0.293144,
 0.096308, 0.313105, 0.313871, 0.276715,
 0.376242, 0.211233, 0.246202, 0.166323,
 0.183141, 0.310921, 0.259571, 0.246367,
 0.354589, 0.188814, 0.225899, 0.230699,
 0.290016, 0.404309, 0.121137, 0.184538} 

{0.272066, 0.209461, 0.181687, 0.336786,
 0.246788, 0.279492,  0.26142,   0.2123,
 0.192624, 0.241276, 0.274626, 0.291475,
 0.021629, 0.390745, 0.294958, 0.292668,
