necessarius : 1385 documents
 0.248007, 0.190578, 0.290586, 0.270829,
 0.098899, 0.406663, 0.256919, 0.237519,
 0.250634, 0.382759,   0.1655, 0.201107,
 0.178888, 0.384073, 0.190732, 0.246307,
 0.195753, 0.276129, 0.261853, 0.266264,
 0.152889, 0.261584, 0.272493, 0.313033} 

{0.200718, 0.232991, 0.359391,   0.2069,
 0.344693,  0.22953,  0.18686, 0.238917,
 0.246536, 0.192915, 0.293139,  0.26741,
 0.144585, 0.332259, 0.145787, 0.377369,
 0.251595, 0.382154, 0.166025, 0.200225,
 0.174401, 0.371552, 0.198003, 0.256044,
 0.187975, 0.290387, 0.275923, 0.245715,
 0.146224, 0.268643,   0.2715, 0.313632} 

{0.201115, 0.233915, 0.360294, 0.204676,
 0.343207, 0.235148, 0.187137, 0.234509,
 0.249131, 0.190168, 0.303314, 0.257387,
 0.213446, 0.277827,  0.14141, 0.367318,
 0.249707, 0.385338, 0.165898, 0.199058,
 0.167062, 0.370003, 0.211975,  0.25096,
 0.191045, 0.287669, 0.268142, 0.253144,
 0.145393, 0.268782,  0.27366, 0.312165} 

{0.194926, 0.234107, 0.362286, 0.208681,
  0.33391, 0.233406, 0.204848, 0.227836,
 0.251502, 0.185633,  0.29293, 0.269936,
 0.398844, 0.223708, 0.111332, 0.266116,
 0.246885, 0.390582,  0.16648, 0.196054,
 0.158107, 0.376737, 0.205205,  0.25995,
 0.202685, 0.290767, 0.248308, 0.258241,
 0.145687, 0.278517, 0.267274, 0.308523} 

{0.194183, 0.232819, 0.363912, 0.209087,
 0.337237, 0.231154, 0.214857, 0.216752,
 0.253442, 0.181281,  0.29384, 0.271438,
 0.356097, 0.209193, 0.105731, 0.328979,
  0.24647,  0.39265, 0.164287, 0.196594,
 0.155698, 0.367881, 0.201482, 0.274939,
 0.165625, 0.290506, 0.275333, 0.268535,
  0.13741, 0.277266, 0.274176, 0.311147} 

{0.185397, 0.241482, 0.359049, 0.214072,
 0.343017, 0.231303, 0.207298, 0.218382,
 0.266145, 0.178763,  0.29178, 0.263312,
  0.32821, 0.215329, 0.088654, 0.367807,
 0.242651, 0.393811, 0.166384, 0.197153,
 0.145621, 0.378903, 0.194721, 0.280755,
 0.138191, 0.297715, 0.295033, 0.269061,
 0.138599, 0.274183, 0.271313, 0.315905} 

{0.178347,  0.25344, 0.352465, 0.215748,
 0.338112, 0.234373, 0.210506,  0.21701,
 0.263516,  0.17866, 0.291875,  0.26595,
 0.342377, 0.230897, 0.088439, 0.338287,
 0.250469, 0.385636, 0.167885,  0.19601,
  0.15694, 0.395788, 0.199973, 0.247298,
 0.117456, 0.300348, 0.302686, 0.279511,
 0.136401, 0.274138, 0.276869, 0.312591} 

{0.173873, 0.253879, 0.349943, 0.222305,
 0.340353, 0.232333, 0.208499, 0.218815,
 0.260496, 0.182037, 0.292829, 0.264638,
 0.354553, 0.198407, 0.099953, 0.347087,
 0.248837,  0.38578,  0.16889, 0.196492,
 0.157936, 0.395373, 0.202227, 0.244465,
 0.124955, 0.291105, 0.299429, 0.284511,
 0.138892, 0.274126, 0.275002, 0.311979} 

{0.171299, 0.250654, 0.345525, 0.232522,
 0.342654, 0.245984, 0.211371, 0.199992,
  0.26901, 0.202336, 0.277214,  0.25144,
 0.380851, 0.258615, 0.117505, 0.243029,
 0.251895, 0.387177, 0.162388, 0.198539,
 0.168192, 0.423208, 0.196388, 0.212211,
 0.128207, 0.293906, 0.289699, 0.288188,
 0.144878, 0.277059, 0.268914, 0.309149} 

{0.172742, 0.257179, 0.338874, 0.231206,
 0.359467, 0.236702, 0.206425, 0.197406,
 0.269873, 0.203971, 0.275129, 0.251027,
 0.420817, 0.202383, 0.173887, 0.202913,
 0.252482, 0.385485, 0.163315, 0.198719,
 0.157656, 0.423423, 0.212398, 0.206522,
 0.141238,  0.29836, 0.271135, 0.289267,
 0.150666, 0.275952, 0.268545, 0.304837} 

{0.175737, 0.259391,  0.34565, 0.219222,
 0.364074, 0.225848, 0.214422, 0.195656,
 0.270306, 0.201773, 0.273188, 0.254734,
 0.506902, 0.172643, 0.180616, 0.139839,
 0.252429, 0.383555, 0.164873, 0.199143,
 0.147852,  0.42972, 0.218129, 0.204299,
 0.123076, 0.307177, 0.295486, 0.274262,
 0.146156, 0.274302, 0.276374, 0.303168} 

{0.179504, 0.263308, 0.338158, 0.219031,
 0.367534, 0.224781, 0.215326, 0.192359,
 0.269776, 0.200647, 0.276444, 0.253133,
 0.515621, 0.161345,  0.15128, 0.171755,
 0.253846, 0.383334, 0.163948, 0.198872,
 0.142343, 0.372317, 0.255975, 0.229366,
 0.127768, 0.311923, 0.283433, 0.276876,
  0.14499, 0.280755, 0.262593, 0.311662} 

{ 0.17022, 0.262379, 0.341645, 0.225756,
 0.367232, 0.226717, 0.218419, 0.187631,
 0.273661, 0.195939, 0.274818, 0.255582,
 0.446791, 0.314821, 0.108368, 0.130021,
 0.253603,  0.38693, 0.166511, 0.192957,
 0.141721,  0.36829, 0.254949,  0.23504,
 0.138091,  0.27723, 0.282192, 0.302487,
 0.146213, 0.280298, 0.262816, 0.310674} 

{0.177551, 0.256934, 0.339175,  0.22634,
 0.369208, 0.222244, 0.214612, 0.193935,
 0.266347, 0.209849, 0.286298, 0.237506,
 0.470498, 0.323295, 0.062456, 0.143751,
 0.253665, 0.388582, 0.162182,  0.19557,
  0.14506, 0.360873, 0.250438, 0.243629,
 0.130311, 0.275964, 0.277384, 0.316341,
 0.141896, 0.289378, 0.262341, 0.306385} 

{0.173618, 0.240231, 0.354982, 0.231169,
   0.3699,  0.22451, 0.210965, 0.194625,
 0.258149, 0.203919, 0.302597, 0.235336,
 0.507513, 0.283896, 0.042815, 0.165776,
 0.253876, 0.391344, 0.162724, 0.192057,
 0.149868, 0.347818, 0.254851, 0.247463,
 0.134559, 0.296039, 0.246846, 0.322557,
 0.136227, 0.293546, 0.270046, 0.300182} 

{0.177488, 0.237521, 0.350984, 0.234007,
 0.364436, 0.218036, 0.217532, 0.199997,
 0.247122, 0.201349,  0.31019, 0.241339,
 0.468415, 0.292704, 0.093218, 0.145663,
 0.253923, 0.391384, 0.162663,  0.19203,
 0.179813, 0.337702, 0.242692, 0.239793,
 0.097784, 0.310422,    0.273, 0.318793,
  0.13719, 0.295615, 0.261121, 0.306073} 

{0.175529, 0.237509, 0.351239, 0.235722,
 0.361745, 0.221328, 0.215158,  0.20177,
 0.251256, 0.197599, 0.312725,  0.23842,
   0.4652, 0.235614, 0.094618, 0.204569,
 0.251645, 0.391983, 0.163935, 0.192437,
 0.182193, 0.332673, 0.241194,  0.24394,
 0.088317, 0.294347, 0.255733, 0.361602,
 0.139518,  0.29528, 0.261055, 0.304147} 

{0.178073, 0.236965, 0.348422, 0.236541,
 0.361787, 0.219138, 0.218959, 0.200116,
 0.250901, 0.199891, 0.305772, 0.243435,
 0.435426, 0.233175, 0.086053, 0.245346,
 0.249883,  0.39212, 0.164485, 0.193512,
 0.200143,  0.32539, 0.239125, 0.235342,
 0.096707, 0.296562,  0.25081,  0.35592,
 0.131752,  0.28821, 0.265975, 0.314062} 

{0.185115, 0.230777, 0.340379, 0.243728,
 0.359694, 0.220093, 0.220008, 0.200206,
 0.252594, 0.204431, 0.305896, 0.237078,
  0.42868, 0.284712, 0.072872, 0.213737,
 0.251977, 0.391664, 0.163672, 0.192687,
 0.200174,  0.34395, 0.239883, 0.215994,
 0.103369, 0.386097, 0.265444, 0.245091,
  0.14444, 0.285099, 0.253533, 0.316928} 

{0.186391, 0.230313, 0.334977, 0.248318,
  0.35934, 0.217322, 0.218729, 0.204609,
 0.253012, 0.197013, 0.313576, 0.236399,
 0.459907,  0.26759, 0.070764, 0.201739,
 0.249452, 0.392786, 0.164769, 0.192993,
 0.207628, 0.336312, 0.243498, 0.212563,
 0.105759, 0.387391, 0.265392, 0.241458,
 0.147298, 0.286379, 0.249515, 0.316808} 

{0.183788, 0.241457,  0.33325, 0.241506,
 0.356479, 0.222378, 0.216781, 0.204362,
 0.252438, 0.196744, 0.314265, 0.236553,
 0.434359, 0.326819, 0.060318, 0.178504,
 0.248009, 0.390977, 0.166295,  0.19472,
  0.21755, 0.334453, 0.244517,  0.20348,
 0.125453, 0.428681, 0.250819, 0.195046,
  0.14736, 0.283141, 0.252423, 0.317076} 

{0.187328, 0.244555, 0.333924, 0.234194,
 0.360168, 0.220382, 0.217962, 0.201489,
 0.247182, 0.193557, 0.310456, 0.248804,
 0.434258, 0.339552, 0.056136, 0.170055,
 0.249598, 0.391679, 0.169843,  0.18888,
 0.229992,  0.30561, 0.249493, 0.214905,
 0.121259, 0.418961, 0.258338, 0.201442,
 0.148137, 0.280894,  0.25435, 0.316619} 

{0.187498, 0.251502, 0.331516, 0.229485,
 0.365182, 0.225114, 0.212728, 0.196975,
  0.25336, 0.194814, 0.303645, 0.248182,
 0.362121, 0.417453, 0.062953, 0.157473,
 0.249151, 0.392131, 0.167276, 0.191442,
 0.194228, 0.319017, 0.273922, 0.212833,
 0.134159, 0.371188, 0.301777, 0.192876,
 0.143737, 0.280727, 0.256972, 0.318565} 

{0.189369, 0.253191, 0.334663, 0.222778,
 0.356059, 0.220982, 0.214473, 0.208485,
 0.252101, 0.194638,  0.30478, 0.248482,
 0.359853, 0.407617, 0.099742, 0.132788,
 0.245739, 0.395017, 0.172906, 0.186338,
 0.191615, 0.317697, 0.315471, 0.175217,
 0.141164,  0.38861, 0.285372, 0.184854,
 0.149235, 0.275526, 0.262313, 0.312926} 

{0.194861, 0.254573, 0.332716, 0.217851,
 0.364408, 0.225959, 0.219515, 0.190117,
 0.250583, 0.188292, 0.310148, 0.250977,
 0.408238, 0.370651, 0.067811,   0.1533,
 0.237268, 0.394102, 0.183552, 0.185078,
 0.191166, 0.314359, 0.309651, 0.184824,
 0.150501, 0.386401, 0.278315, 0.184783,
  0.15078, 0.274873, 0.259917, 0.314429} 

{0.198651, 0.253136, 0.327805, 0.220409,
 0.367111, 0.226127, 0.219312,  0.18745,
 0.243927, 0.205228, 0.300275, 0.250569,
 0.321648, 0.474007, 0.071977, 0.132368,
 0.236997, 0.392874, 0.184045, 0.186084,
 0.178364, 0.314341, 0.301973, 0.205323,
 0.147017, 0.377889, 0.288341, 0.186754,
 0.154445, 0.270601, 0.256913,  0.31804} 

{0.203065, 0.254224, 0.328289, 0.214421,
 0.369465, 0.228724, 0.219281, 0.182529,
  0.24619, 0.209166, 0.288329, 0.256314,
 0.329927,  0.42184, 0.106275, 0.141958,
 0.235615,  0.39627, 0.185769, 0.182347,
 0.180092, 0.317782, 0.311854, 0.190271,
 0.149569,  0.35985, 0.307749, 0.182832,
  0.15376, 0.260444, 0.268621, 0.317175} 

{0.212978, 0.251786, 0.323519, 0.211717,
  0.37367, 0.223924, 0.216421, 0.185984,
 0.237634, 0.211165, 0.289035, 0.262166,
 0.217311, 0.404556,  0.15038, 0.227754,
 0.236125, 0.395526, 0.183534, 0.184815,
 0.212117, 0.338262, 0.252685, 0.196936,
 0.162047, 0.350148, 0.327191, 0.160615,
 0.153854, 0.261076, 0.272041, 0.313029} 

{0.216684, 0.254702, 0.315232, 0.213382,
 0.378973, 0.226274, 0.206809, 0.187944,
  0.24695, 0.201801, 0.289387, 0.261862,
 0.251828, 0.268029, 0.140411, 0.339731,
 0.237252, 0.394767, 0.183267, 0.184714,
 0.216113, 0.338008, 0.252265, 0.193614,
  0.15739, 0.353217, 0.318579, 0.170814,
 0.154092, 0.252798, 0.276585, 0.316525} 

{ 0.21349, 0.251292, 0.325512, 0.209706,
 0.376509, 0.231338, 0.210007, 0.182146,
  0.23994, 0.204456,  0.28418, 0.271423,
 0.340072, 0.251053, 0.118032, 0.290843,
 0.235965, 0.394573, 0.185217, 0.184245,
 0.228026, 0.331489, 0.246683, 0.193802,
 0.200898, 0.333325, 0.304944, 0.160833,
 0.151525, 0.251149, 0.281399, 0.315927} 

{0.218119, 0.254893, 0.317157, 0.209831,
 0.367407, 0.239922, 0.210276, 0.182395,
 0.247119, 0.198306, 0.274926, 0.279649,
 0.354303, 0.204801, 0.181558, 0.259339,
 0.230854, 0.393478, 0.189256, 0.186413,
 0.236132, 0.338038, 0.237155, 0.188675,
 0.193984, 0.356042, 0.280391, 0.169583,
 0.150264, 0.247778, 0.288315, 0.313643} 

{ 0.22001,  0.24535, 0.327745, 0.206895,
 0.377949, 0.240974, 0.200035, 0.181041,
 0.249429, 0.198537, 0.274101, 0.277932,
 0.371639, 0.207384,  0.12945, 0.291526,
 0.229083, 0.395512, 0.189023, 0.186381,
 0.235714, 0.331431, 0.248563, 0.184292,
 0.169804, 0.370713, 0.286468, 0.173016,
 0.151996, 0.250944, 0.284665, 0.312395} 

{0.220857, 0.241582, 0.332252, 0.205308,
 0.373508,  0.24004, 0.209228, 0.177224,
 0.256126, 0.195679, 0.273238, 0.274957,
 0.439093, 0.125426, 0.056033, 0.379448,
 0.227729, 0.399116, 0.189709, 0.183446,
 0.219091,  0.33419, 0.260511, 0.186208,
 0.170871, 0.336595, 0.311189, 0.181346,
  0.15056, 0.252243,  0.28133, 0.315868} 

{0.219104, 0.238514, 0.335837, 0.206545,
 0.383569, 0.239491, 0.201219, 0.175721,
 0.261171, 0.197799, 0.269836, 0.271195,
 0.500788, 0.144587,  0.05658, 0.298046,
 0.228536, 0.396428, 0.187322, 0.187715,
 0.221124, 0.326248, 0.271825, 0.180803,
 0.168328, 0.317573, 0.325315, 0.188784,
 0.138746, 0.249872, 0.286585, 0.324797} 

{0.224158, 0.240468, 0.331443,  0.20393,
 0.379315, 0.237761, 0.198023, 0.184901,
 0.256016, 0.196143, 0.277469, 0.270372,
 0.481402, 0.144968, 0.077663, 0.295968,
 0.231009, 0.401546, 0.182712, 0.184733,
 0.180941, 0.308327, 0.291308, 0.219424,
 0.171536, 0.310167, 0.322747, 0.195549,
 0.137955, 0.249107, 0.280603, 0.332335} 

{0.218127, 0.242389, 0.334339, 0.205145,
 0.374359, 0.232082, 0.201459,   0.1921,
 0.260729, 0.196601, 0.281587, 0.261083,
 0.575155, 0.155622, 0.079537, 0.189687,
 0.227952, 0.402208, 0.181587, 0.188253,
 0.179753, 0.330958, 0.266005, 0.223284,
 0.155695,  0.33683, 0.270626, 0.236849,
 0.130758, 0.267174, 0.278048,  0.32402} 

{0.215419, 0.243161, 0.330899, 0.210521,
 0.371741, 0.232401, 0.204404, 0.191454,
 0.260815, 0.202986, 0.286089,  0.25011,
 0.458771, 0.127201, 0.063489, 0.350538,
 0.229283, 0.403615, 0.180477, 0.186626,
 0.166345, 0.307714, 0.304137, 0.221803,
 0.126982, 0.346562, 0.287999, 0.238456,
  0.12609, 0.264473, 0.290629, 0.318808} 

{0.214756, 0.241497, 0.332859, 0.210888,
 0.368185, 0.229281, 0.213621, 0.188913,
 0.255858, 0.207312, 0.281834, 0.254996,
 0.299305, 0.112999, 0.208542, 0.379154,
 0.227257, 0.407211, 0.178412,  0.18712,
 0.147784, 0.306625, 0.319685, 0.225907,
 0.120723, 0.335934, 0.303917, 0.239426,
 0.127546, 0.256376, 0.287333, 0.328745} 

{0.210977, 0.244919, 0.331423,  0.21268,
 0.376653, 0.230257, 0.206741, 0.186349,
 0.268444, 0.223995, 0.262931,  0.24463,
  0.35116,  0.14255, 0.197445, 0.308845,
 0.225241, 0.411582, 0.178174, 0.185004,
 0.147986, 0.323516, 0.313962, 0.214536,
  0.13291, 0.324911, 0.301277, 0.240903,
 0.128874, 0.248712, 0.295837, 0.326577} 

{0.212018, 0.239099, 0.342019, 0.206865,
 0.393357, 0.228491, 0.182851, 0.195301,
 0.274899, 0.226646, 0.265565,  0.23289,
 0.453746, 0.220654,  0.14793,  0.17767,
  0.22199, 0.406414, 0.183192, 0.188404,
 0.169193, 0.312181, 0.310448, 0.208178,
 0.136708, 0.324235, 0.299215, 0.239842,
 0.128697, 0.250325, 0.295188, 0.325791} 

{0.212847, 0.238689, 0.334748, 0.213716,
 0.392647, 0.246083, 0.178716, 0.182554,
 0.282914, 0.220617, 0.248303, 0.248166,
 0.516447, 0.178746, 0.186114, 0.118694,
 0.222171, 0.407567, 0.187002,  0.18326,
  0.13876, 0.312164, 0.307255, 0.241821,
 0.134341, 0.325923, 0.276313, 0.263423,
 0.127323,  0.24609, 0.295966, 0.330622} 

{ 0.21437,  0.23835, 0.329201, 0.218079,
 0.392019,  0.24667, 0.179474, 0.181838,
 0.272556, 0.219217, 0.262229, 0.245999,
 0.501133, 0.214792, 0.113706, 0.170368,
 0.218176, 0.412214,  0.18583,  0.18378,
 0.134885, 0.298805, 0.315922, 0.250388,
 0.151988, 0.311852, 0.275562, 0.260597,
 0.125488, 0.259356, 0.286495, 0.328661} 

{0.218672, 0.243198,  0.34174, 0.196389,
 0.396188, 0.248098, 0.169827, 0.185887,
 0.270006, 0.216726,  0.25782, 0.255448,
 0.518444, 0.212912, 0.090476, 0.178167,
 0.215786,  0.41614, 0.185663, 0.182411,
 0.134527, 0.308257, 0.325647, 0.231569,
 0.159856, 0.302588, 0.280302, 0.257254,
 0.128036, 0.249437, 0.297101, 0.325425} 

{0.216096, 0.239481, 0.350345, 0.194077,
 0.400693, 0.242729, 0.175421, 0.181157,
 0.277958, 0.213483, 0.256951, 0.251608,
 0.441214, 0.269726, 0.137787, 0.151273,
 0.215742, 0.418457, 0.184708, 0.181093,
 0.153257, 0.294231, 0.320647, 0.231866,
 0.149753, 0.282972, 0.294302, 0.272973,
 0.119372,  0.25433, 0.300741, 0.325558} 

{0.222463, 0.244553, 0.348833, 0.184151,
 0.393895, 0.250657, 0.175251, 0.180198,
 0.278146,  0.20637, 0.263837, 0.251647,
 0.402485, 0.328978, 0.126346, 0.142191,
 0.218983, 0.415216, 0.182909, 0.182892,
 0.148119, 0.281712, 0.311613, 0.258557,
 0.148822, 0.288334,  0.29744, 0.265404,
 0.124484, 0.246347, 0.294331, 0.334839} 

{0.230308, 0.233604, 0.346531, 0.189557,
 0.404077, 0.242922, 0.179214, 0.173786,
 0.282113, 0.202159, 0.273616, 0.242111,
 0.409512, 0.324396, 0.124975, 0.141117,
 0.218772, 0.416212, 0.183074, 0.181942,
 0.153886,  0.26769, 0.327338, 0.251086,
  0.15227,  0.28981, 0.288622, 0.269298,
 0.126078, 0.239689, 0.299136, 0.335097} 

{0.230544, 0.239562, 0.344483, 0.185412,
 0.407589, 0.248113, 0.173253, 0.171044,
 0.280724, 0.200596, 0.273566, 0.245114,
 0.449488, 0.297415, 0.083946, 0.169151,
  0.22071, 0.417458, 0.179915, 0.181917,
  0.15376, 0.264575, 0.337696, 0.243968,
 0.158432, 0.294049, 0.310236, 0.237283,
 0.130003, 0.237359, 0.299204, 0.333434} 

{0.229792, 0.239514, 0.348246, 0.182448,
  0.40737, 0.248026, 0.169194,  0.17541,
 0.290958, 0.202576, 0.273064, 0.233402,
 0.486483, 0.199066, 0.110506, 0.203946,
 0.219621,  0.41768, 0.179613, 0.183086,
 0.169739,  0.26659, 0.328705, 0.234966,
 0.159218, 0.286657,  0.31259, 0.241535,
 0.131978, 0.237433, 0.308831, 0.321758} 

{0.216815, 0.247163, 0.350257, 0.185765,
 0.402028, 0.250314, 0.169379, 0.178278,
 0.289745, 0.202426, 0.273533, 0.234296,
 0.556571,  0.18514, 0.124569,  0.13372,
 0.219232, 0.416567, 0.179358, 0.184843,
 0.157641, 0.264607, 0.332054, 0.245698,
 0.153426, 0.278392, 0.347305, 0.220876,
 0.127166, 0.237719, 0.312526, 0.322589} 

{0.215784, 0.252639,  0.34751, 0.184068,
 0.402542, 0.244477, 0.169517, 0.183464,
 0.295155, 0.171953, 0.288904, 0.243989,
 0.542822, 0.163157, 0.137665, 0.156356,
 0.218732, 0.413738, 0.181682, 0.185848,
 0.171482, 0.267733, 0.320628, 0.240156,
  0.13996, 0.280078, 0.324811, 0.255151,
 0.130432, 0.238541, 0.314448,  0.31658} 

{0.215646, 0.252728, 0.347409, 0.184216,
 0.396579, 0.240807, 0.181699, 0.180915,
  0.30069, 0.174006, 0.287449, 0.237855,
 0.521177, 0.142225, 0.216211, 0.120387,
 0.219754, 0.415166, 0.178406, 0.186674,
 0.184971, 0.271746, 0.308145, 0.235138,
  0.13414, 0.287336, 0.312476, 0.266049,
 0.140596, 0.235072, 0.310634, 0.313699} 

{0.219588, 0.252514, 0.346161, 0.181736,
 0.389681, 0.244759, 0.183691, 0.181869,
 0.294129,  0.17732, 0.290715, 0.237836,
  0.44289, 0.284108, 0.144694, 0.128308,
 0.225521, 0.411631, 0.177624, 0.185224,
 0.190032, 0.268639, 0.305133, 0.236196,
 0.183259, 0.275374, 0.293462, 0.247904,
 0.141164,  0.22601,  0.31883, 0.313996} 

{0.220671, 0.253338, 0.352957, 0.173034,
 0.387922, 0.239295, 0.181486, 0.191297,
 0.295951, 0.180629, 0.294658, 0.228762,
 0.511118, 0.234707, 0.097778, 0.156396,
 0.223216, 0.409554, 0.183584, 0.183646,
 0.157063, 0.274039, 0.320823, 0.248075,
 0.174621, 0.293993, 0.280074, 0.251311,
 0.137276, 0.234188, 0.321577,  0.30696} 

{ 0.21745, 0.261742, 0.345499, 0.175309,
 0.376943, 0.243474,  0.18419, 0.195392,
  0.29711, 0.179852, 0.298009, 0.225029,
    0.558, 0.216495, 0.066001, 0.159504,
 0.222274, 0.411146, 0.183027, 0.183553,
 0.161425, 0.279163, 0.292444, 0.266968,
  0.17752, 0.301408, 0.255475, 0.265597,
 0.136564, 0.233548, 0.322741, 0.307147} 

{0.220737, 0.257001, 0.347676, 0.174586,
 0.378679, 0.244512, 0.187946, 0.188863,
 0.296728, 0.179949, 0.295314, 0.228009,
 0.545543, 0.233821, 0.059461, 0.161175,
 0.223417, 0.412806, 0.182599, 0.181178,
 0.166331,  0.29577, 0.284564, 0.253334,
 0.156346, 0.311899, 0.251244, 0.280511,
 0.137194, 0.227534, 0.331728, 0.303544} 

{0.224942, 0.251179, 0.354593, 0.169285,
 0.381282, 0.246737, 0.186818, 0.185163,
 0.287769, 0.181606, 0.297624,    0.233,
 0.422892, 0.326773, 0.058724, 0.191611,
  0.22335, 0.413942, 0.182441, 0.180267,
 0.147864, 0.303779, 0.289882, 0.258475,
  0.14139, 0.321206, 0.266623, 0.270782,
  0.13884, 0.227533, 0.331163, 0.302463} 

{ 0.22372,  0.25613, 0.356222, 0.163928,
   0.3775, 0.247315, 0.189408, 0.185777,
  0.30079, 0.179886, 0.293764,  0.22556,
  0.37875, 0.315301, 0.117512, 0.188437,
  0.22351,  0.41257, 0.184442, 0.179478,
 0.145145, 0.303682, 0.289303,  0.26187,
  0.14666, 0.338705, 0.281538, 0.233097,
 0.141278,  0.22617, 0.329929, 0.302624} 

{0.222433, 0.256626, 0.356804, 0.164137,
 0.374322,  0.25056, 0.189159, 0.185959,
  0.30279, 0.184433, 0.288449, 0.224328,
  0.31728, 0.266765, 0.099739, 0.316216,
 0.220441, 0.414508, 0.185831, 0.179221,
 0.153428, 0.305048, 0.293704,  0.24782,
 0.147128, 0.333896, 0.288768, 0.230207,
 0.147114, 0.221919, 0.323916, 0.307051} 

{0.219497, 0.257763, 0.351623, 0.171117,
 0.376217, 0.244443, 0.191239, 0.188101,
  0.30375, 0.183995, 0.295652, 0.216603,
 0.311268,  0.23584, 0.132357, 0.320535,
 0.220365, 0.414839, 0.186122, 0.178674,
 0.177493, 0.306636, 0.252301, 0.263571,
 0.172337, 0.342598, 0.255825,  0.22924,
 0.152068, 0.221117, 0.308598, 0.318217} 

{0.223804, 0.259769, 0.353847,  0.16258,
 0.376854, 0.242577, 0.193634, 0.186935,
 0.302302, 0.185266, 0.295108, 0.217324,
 0.283099, 0.224661,  0.03969,  0.45255,
  0.21807,  0.41403, 0.186488, 0.181412,
 0.184293, 0.322587, 0.260558, 0.232562,
 0.167141, 0.355401, 0.258568,  0.21889,
 0.154967, 0.218385, 0.304176, 0.322472} 

{ 0.22838, 0.256521, 0.341958, 0.173141,
 0.382483,  0.23932, 0.192654, 0.185543,
 0.301071, 0.184428, 0.293072, 0.221429,
 0.286367,  0.21224, 0.102312,  0.39908,
 0.219434, 0.411059, 0.187922, 0.181585,
 0.196564, 0.324689, 0.258579, 0.220168,
 0.176317, 0.311177, 0.273731, 0.238775,
 0.155646, 0.209809, 0.305449, 0.329096} 

{0.231376,  0.25759, 0.336135, 0.174899,
 0.376453, 0.237517, 0.194942, 0.191087,
 0.300489, 0.190405, 0.286953, 0.222153,
  0.25643, 0.255426,  0.12108, 0.367064,
 0.219947, 0.406422,  0.18947, 0.184161,
 0.193083, 0.330081, 0.249112, 0.227724,
 0.164752, 0.299987, 0.300213, 0.235048,
 0.163406, 0.206969, 0.303679, 0.325946} 

{0.234198, 0.252835, 0.333424, 0.179542,
 0.366445, 0.247366, 0.194691, 0.191498,
  0.29817, 0.193851, 0.287682, 0.220297,
 0.317298, 0.229284, 0.087305, 0.366113,
  0.22172, 0.405013,   0.1887, 0.184567,
 0.199246, 0.323124, 0.239909,  0.23772,
 0.161783, 0.302715, 0.324075, 0.211427,
 0.169643, 0.203004, 0.302284, 0.325069} 

{ 0.22443, 0.243286, 0.346547, 0.185737,
 0.362725, 0.248513,  0.19666, 0.192102,
 0.294656, 0.197278, 0.291139, 0.216928,
  0.34298, 0.195393, 0.104681, 0.356947,
 0.218707, 0.404759, 0.193196, 0.183338,
 0.199248, 0.320296, 0.246407, 0.234048,
 0.169742, 0.304227, 0.310205, 0.215826,
 0.164562, 0.207889, 0.304452, 0.323097} 

{0.223798,  0.24499, 0.348987, 0.182225,
 0.346978, 0.262787, 0.192902, 0.197333,
 0.287677,  0.19311, 0.290477, 0.228736,
 0.279612, 0.232901, 0.104862, 0.382625,
 0.219417, 0.405152, 0.192246, 0.183184,
 0.197175, 0.314604, 0.250409, 0.237811,
 0.157461, 0.299885, 0.321336, 0.221318,
 0.164947, 0.212804, 0.299018, 0.323231} 

{0.217826, 0.246816, 0.352189, 0.183169,
 0.356281, 0.270247, 0.186971, 0.186502,
 0.290563, 0.194678, 0.288857, 0.225903,
 0.268395, 0.174081, 0.128413, 0.429112,
 0.222428, 0.400917, 0.194683, 0.181972,
 0.198147, 0.307106, 0.254525, 0.240221,
 0.144547, 0.306635, 0.324181, 0.224636,
  0.16232,  0.22136, 0.287551, 0.328768} 

{0.218594, 0.244774, 0.355307, 0.181325,
 0.355336, 0.271946, 0.177836, 0.194882,
 0.288283, 0.188799, 0.292969, 0.229948,
 0.277102, 0.174157, 0.176905, 0.371835,
 0.226108, 0.396356, 0.195035,   0.1825,
 0.205413, 0.305825, 0.234944, 0.253819,
 0.168249,  0.35413, 0.264965, 0.212656,
 0.165344, 0.221463, 0.285104, 0.328089} 

{0.214197, 0.244677, 0.361176,  0.17995,
 0.359685, 0.266713, 0.179477, 0.194126,
 0.302116, 0.189157,  0.27123, 0.237498,
 0.241081, 0.182954, 0.219299, 0.356666,
