dolus : 285 documents
 0.333833, 0.269602, 0.117219, 0.279347,
 0.433196, 0.316753, 0.167333, 0.082717} 

{0.246671, 0.373655, 0.187795, 0.191879,
 0.192951,  0.33765, 0.224404, 0.244995,
 0.106099, 0.237403, 0.246546, 0.409951,
 0.197627, 0.304355, 0.313232, 0.184787,
  0.30897, 0.111369, 0.403286, 0.176376,
 0.348296, 0.126826, 0.199983, 0.324895,
 0.280296, 0.254783, 0.115239, 0.349682,
 0.526777, 0.284501, 0.109295, 0.079427} 

{0.245828, 0.409884, 0.196145, 0.148143,
  0.18808, 0.334392, 0.220149, 0.257379,
 0.109161, 0.245492, 0.258343, 0.387004,
 0.233673, 0.265803, 0.318964,  0.18156,
 0.326354,  0.07722, 0.372187, 0.224239,
 0.314701,  0.14346,  0.24704, 0.294798,
 0.204001, 0.230453, 0.157116, 0.408429,
 0.400658, 0.245442, 0.203496, 0.150404} 

{0.233529, 0.387247, 0.201374, 0.177849,
 0.192912,   0.3197, 0.226078,  0.26131,
 0.105357, 0.252504, 0.256773, 0.385366,
 0.202008, 0.263041, 0.397127, 0.137824,
 0.395932, 0.089294, 0.328618, 0.186156,
  0.32268, 0.078286,  0.30931, 0.289724,
 0.142874,  0.35386, 0.143752, 0.359515,
 0.412821, 0.270543, 0.173266,  0.14337} 

{0.232633, 0.392862,   0.1858, 0.188705,
 0.201904, 0.302687,  0.24142, 0.253988,
 0.106734, 0.248109, 0.252314, 0.392844,
 0.209108, 0.198056, 0.451252, 0.141583,
  0.40919, 0.097871, 0.306685, 0.186253,
 0.299094, 0.092674, 0.216062,  0.39217,
 0.143533, 0.326414, 0.135947, 0.394106,
 0.453935, 0.164813, 0.181969, 0.199283} 

{0.226805,  0.38679, 0.205123, 0.181283,
 0.225299, 0.281977,  0.24045, 0.252274,
 0.110814, 0.247417, 0.258609, 0.383159,
 0.260894, 0.431139, 0.186518, 0.121449,
 0.517793, 0.080962, 0.238837, 0.162409,
 0.320195, 0.102131, 0.082083, 0.495591,
 0.225298, 0.123086,  0.13814, 0.513476,
 0.307014, 0.192076, 0.256464, 0.244446} 

{0.211755, 0.382556, 0.200897, 0.204792,
 0.223249, 0.264353, 0.244958, 0.267441,
 0.105951, 0.246651, 0.256933, 0.390465,
  0.22873, 0.445712, 0.218075, 0.107484,
  0.48927, 0.089522, 0.241384, 0.179825,
 0.303019, 0.096759,   0.1366, 0.463621,
 0.313073, 0.290433, 0.135451, 0.261044,
 0.332741, 0.124481, 0.391655, 0.151123} 

{ 0.21358, 0.348597, 0.225611, 0.212212,
 0.239629, 0.242235, 0.242482, 0.275654,
 0.104658, 0.249874, 0.260158, 0.385311,
 0.215119, 0.280352,  0.32803, 0.176499,
 0.499941, 0.085173, 0.240273, 0.174613,
 0.280115, 0.113752, 0.147134, 0.458999,
 0.326231,  0.12183, 0.194367, 0.357572,
 0.450577, 0.166119, 0.224236, 0.159068} 

{0.220765, 0.360694, 0.208225, 0.210316,
 0.247581, 0.239914,  0.23937, 0.273135,
 0.108534, 0.258818, 0.267298, 0.365351,
 0.258232, 0.404746, 0.142223,   0.1948,
 0.467808, 0.087959, 0.241527, 0.202706,
 0.269788, 0.115754, 0.166339, 0.448118,
 0.249754, 0.120479,  0.24914, 0.380627,
 0.445866, 0.253289, 0.088929, 0.211916} 

{0.207803, 0.365842, 0.209605, 0.216749,
 0.229241, 0.206734, 0.235797, 0.328229,
 0.098071,  0.27829, 0.273494, 0.350145,
 0.152437, 0.466143, 0.211189, 0.170231,
 0.493223, 0.070096, 0.255803, 0.180878,
 0.313533, 0.142691, 0.153734, 0.390041,
 0.238849, 0.120228, 0.229176, 0.411747,
 0.353836, 0.199619, 0.106612, 0.339933} 

{0.204029, 0.341905, 0.202977, 0.251089,
  0.22882, 0.213724, 0.231271, 0.326185,
 0.099917,  0.27156, 0.279141, 0.349383,
 0.059761, 0.438417, 0.221374, 0.280448,
 0.475597, 0.074194, 0.276455, 0.173755,
 0.302364, 0.108606, 0.144239, 0.444792,
 0.287338, 0.108644, 0.244818,   0.3592,
  0.40484,  0.17789, 0.164654, 0.252616} 

{ 0.19903, 0.350408, 0.199915, 0.250647,
 0.222859, 0.206947, 0.222369, 0.347825,
 0.103846, 0.275342, 0.281366, 0.339446,
 0.154624, 0.457048, 0.159599, 0.228729,
 0.469437, 0.070744, 0.284119,   0.1757,
 0.303776, 0.087874,   0.1445,  0.46385,
 0.291205, 0.132992, 0.222932, 0.352871,
  0.41464, 0.177101, 0.248628, 0.159631} 

{0.230436, 0.313145, 0.202562, 0.253857,
 0.215092, 0.228871, 0.208331, 0.347706,
 0.092488,  0.27328,  0.28174, 0.352492,
 0.080989,  0.47589, 0.068203, 0.374918,
 0.464115, 0.073347, 0.280291, 0.182247,
 0.408402,  0.27385, 0.183518,  0.13423,
 0.319423, 0.135944, 0.359194, 0.185439,
 0.161407, 0.363227, 0.107031, 0.368335} 

{0.244942, 0.340826, 0.188203, 0.226028,
  0.21766, 0.231433, 0.213709, 0.337199,
 0.090766,  0.25383, 0.311345, 0.344059,
 0.194639,  0.29645, 0.095228, 0.413684,
 0.491558, 0.050099, 0.253369, 0.204974,
 0.573333, 0.218035, 0.128551, 0.080082,
 0.286102, 0.150916, 0.344565, 0.218417,
 0.173676, 0.174581, 0.099855, 0.551888} 

{0.238655, 0.343835, 0.183197, 0.234313,
 0.195367, 0.225415,  0.23985, 0.339368,
  0.09814, 0.252929, 0.308142, 0.340788,
  0.21331,  0.27163,    0.125,  0.39006,
 0.500221, 0.087745, 0.252686, 0.159347,
 0.545786, 0.255372,  0.12638, 0.072462,
 0.252471, 0.194168, 0.366148, 0.187212,
   0.2414, 0.207154, 0.280537, 0.270909} 

{0.258521, 0.347645, 0.156138, 0.237696,
 0.214234, 0.211251, 0.206153, 0.368363,
 0.101087, 0.254134, 0.300854, 0.343924,
  0.16523, 0.326575, 0.165232, 0.342964,
 0.448259, 0.128692, 0.269014, 0.154035,
 0.592194, 0.127212,  0.20035, 0.080245,
 0.233379, 0.312643, 0.247917,  0.20606,
 0.242242, 0.349666, 0.208893, 0.199199} 

{0.317213, 0.361259, 0.186155, 0.135373,
  0.21261, 0.214913, 0.217142, 0.355335,
 0.107506, 0.257215,  0.30492,  0.33036,
 0.195515, 0.206986, 0.212307, 0.385192,
  0.37973, 0.207321, 0.222549, 0.190399,
 0.593442, 0.132215, 0.134527, 0.139816,
 0.268552, 0.222725, 0.309783, 0.198941,
 0.170532, 0.504177, 0.198399, 0.126892} 

{0.313554, 0.373657, 0.179183, 0.133606,
 0.203763, 0.240444, 0.213647, 0.342146,
 0.115206, 0.282209, 0.282656, 0.319929,
 0.194288, 0.221858,  0.26261, 0.321245,
 0.460621, 0.173971, 0.193487, 0.171921,
  0.63174, 0.133478, 0.112511, 0.122272,
 0.217943, 0.193784, 0.421125, 0.167148,
 0.262029, 0.392596, 0.280608, 0.064766} 

{0.311906, 0.333073, 0.161352, 0.193669,
 0.187042, 0.212783, 0.219076, 0.381098,
 0.131873, 0.283174, 0.260891, 0.324062,
 0.147388, 0.165243, 0.496971, 0.190398,
  0.47427, 0.165037, 0.187928, 0.172765,
 0.618523, 0.119453, 0.106413,  0.15561,
 0.207062,  0.27998, 0.316583, 0.196375,
 0.131662, 0.256737, 0.432263, 0.179337} 

{0.304959, 0.345742, 0.160835, 0.188464,
 0.188303, 0.250356, 0.191058, 0.370283,
 0.130025, 0.274397, 0.261524, 0.334054,
 0.277632, 0.396625, 0.144866, 0.180877,
 0.485717, 0.166226, 0.180204, 0.167853,
 0.543818, 0.111272, 0.102742, 0.242169,
 0.169403, 0.285203, 0.329891, 0.215503,
 0.212867, 0.182298, 0.480239, 0.124597} 

{0.283948, 0.335747, 0.174671, 0.205634,
 0.165027, 0.245456, 0.197986, 0.391531,
 0.124108, 0.284815, 0.263558, 0.327519,
   0.2891, 0.273024, 0.229096,  0.20878,
 0.458555, 0.140893, 0.212692,  0.18786,
  0.47305, 0.098424, 0.123455, 0.305071,
 0.214019, 0.246448, 0.358732, 0.180801,
 0.236764, 0.282326, 0.294765, 0.186145} 

{0.251742, 0.342657, 0.199307, 0.206294,
 0.177905, 0.249925, 0.211713, 0.360458,
  0.11336, 0.285387, 0.272257, 0.328997,
 0.211576, 0.330397, 0.207968, 0.250059,
 0.385621, 0.219171, 0.227364, 0.167843,
 0.541451, 0.074457, 0.100157, 0.283935,
 0.170009, 0.124042, 0.462145, 0.243804,
 0.357723, 0.215428, 0.223071, 0.203778} 

{0.242714, 0.347439, 0.223777,  0.18607,
 0.182498, 0.267889, 0.199983,  0.34963,
  0.10812, 0.273494, 0.290583, 0.327803,
  0.20911,  0.30397, 0.160711, 0.326209,
 0.364096, 0.193538,  0.25456, 0.187806,
 0.491885, 0.105552, 0.087721, 0.314843,
 0.165293, 0.083777, 0.540334, 0.210596,
 0.130248, 0.272396, 0.364967, 0.232389} 

{0.232116, 0.347965, 0.235031, 0.184888,
 0.193803, 0.245838, 0.198316, 0.362044,
 0.104157, 0.275097, 0.274616, 0.346131,
 0.120767, 0.288844, 0.193045, 0.397344,
 0.420349, 0.129931, 0.273412, 0.176308,
 0.404913,  0.10729, 0.244215, 0.243581,
 0.129082, 0.113085, 0.504988, 0.252846,
 0.088572, 0.221651, 0.330488, 0.359289} 

{0.235225, 0.354044, 0.218118, 0.192613,
 0.218695, 0.248265, 0.185918, 0.347122,
 0.103361, 0.265238,  0.27792, 0.353482,
 0.187347, 0.290746,  0.17546, 0.346446,
 0.313256, 0.165029, 0.310899, 0.210816,
 0.483021, 0.076831, 0.158691, 0.281456,
  0.09297, 0.060045, 0.271999, 0.574986,
 0.121829, 0.263288, 0.188571, 0.426312} 

{0.307576, 0.317229, 0.183643, 0.191551,
 0.294836, 0.237653, 0.166517, 0.300994,
 0.105443,  0.26457, 0.277516, 0.352471,
  0.22034, 0.354065, 0.193634, 0.231961,
  0.30616, 0.161455, 0.268619, 0.263765,
 0.361443,  0.07768, 0.222815, 0.338062,
 0.155423, 0.052787, 0.357326, 0.434464,
 0.160024, 0.278243, 0.161228, 0.400505} 

{0.257748, 0.313272, 0.163433, 0.265547,
 0.290753, 0.235283,  0.17276, 0.301205,
 0.107249, 0.255413, 0.280023, 0.357315,
 0.348062, 0.269739, 0.153597, 0.228602,
  0.33011, 0.116437, 0.287022, 0.266432,
 0.366176, 0.080539, 0.217025, 0.336259,
  0.14294,  0.06534, 0.439536, 0.352184,
 0.176627, 0.305827, 0.133259, 0.384286} 

{0.312249, 0.287881, 0.166387, 0.233484,
 0.303738, 0.246035, 0.167394, 0.282832,
 0.111981, 0.252891, 0.262876, 0.372252,
 0.241809,  0.30033, 0.198133, 0.259729,
 0.250715, 0.150535, 0.287479, 0.311271,
 0.327256, 0.144701, 0.324674, 0.203369,
 0.202623, 0.144189,  0.39646, 0.256728,
 0.313604, 0.430573, 0.091984, 0.163839} 

{0.347109, 0.316625, 0.114875, 0.221391,
 0.302456, 0.250609, 0.169342, 0.277594,
 0.117882,   0.2497, 0.256361, 0.376056,
 0.435629,  0.23552, 0.140856, 0.187995,
  0.24501, 0.120008, 0.293599, 0.341383,
 0.283208, 0.266449, 0.190549, 0.259794,
 0.149838,  0.14964, 0.421946, 0.278577,
 0.238772, 0.507131, 0.117943, 0.136154} 

{0.313252, 0.342893, 0.106233, 0.237622,
 0.268644, 0.253671, 0.178216, 0.299469,
 0.120829, 0.254307, 0.254416, 0.370448,
 0.179751, 0.179507, 0.093671, 0.547071,
 0.241682, 0.188785, 0.280083,  0.28945,
 0.285338, 0.292539, 0.176572, 0.245551,
 0.172132, 0.209733, 0.326803, 0.291333,
 0.262884, 0.409631, 0.127499, 0.199986} 

{0.300559, 0.335228,  0.10225, 0.261962,
 0.253691, 0.250087, 0.180029, 0.316194,
 0.112546, 0.256322, 0.274685, 0.356446,
  0.17009,  0.20907, 0.145436, 0.475405,
 0.289322, 0.197819, 0.269569, 0.243291,
 0.350592, 0.282759, 0.175862, 0.190788,
   0.1986, 0.189077, 0.351976, 0.260347,
 0.305113, 0.175705, 0.339627, 0.179555} 

{0.285812, 0.346049, 0.096816, 0.271323,
 0.253189, 0.237214, 0.197295, 0.312302,
  0.11375, 0.236184, 0.290739, 0.359328,
 0.212962, 0.250081, 0.169361, 0.367597,
 0.305759, 0.162237,  0.25493, 0.277074,
 0.423772, 0.212723,  0.18585, 0.177655,
 0.162372, 0.213169, 0.366262, 0.258197,
 0.201845, 0.472987, 0.254611, 0.070557} 

{0.311563, 0.326116, 0.110606, 0.251714,
 0.245509, 0.245656, 0.195646,  0.31319,
  0.11497, 0.236753, 0.285536, 0.362741,
 0.206733, 0.245585, 0.212409, 0.335273,
 0.338199, 0.198017, 0.193689, 0.270094,
 0.402852, 0.171056, 0.283854, 0.142237,
 0.174583, 0.084165, 0.517955, 0.223298,
 0.145621, 0.300205, 0.427028, 0.127146} 

{0.312843, 0.329553, 0.114908, 0.242696,
 0.266373, 0.234934, 0.190532, 0.308161,
 0.117531, 0.219903, 0.283553, 0.379013,
 0.171139, 0.250498, 0.238898, 0.339466,
 0.352996, 0.204161, 0.195385, 0.247457,
 0.374763, 0.141657,  0.30051,  0.18307,
 0.178775, 0.144515, 0.491066, 0.185643,
 0.095151, 0.190827, 0.591089, 0.122933} 

{0.295913, 0.311732, 0.178387, 0.213968,
 0.255698, 0.239611,  0.19624, 0.308451,
 0.123096,   0.2186, 0.307878, 0.350426,
   0.1175, 0.273432,  0.29024, 0.318828,
  0.34832, 0.194944, 0.200438, 0.256298,
 0.399627, 0.093651, 0.283709, 0.223013,
 0.190882, 0.133478, 0.408073, 0.267566,
 0.094565, 0.216122, 0.581213,   0.1081} 

{0.293535, 0.318283, 0.188061, 0.200121,
  0.26121, 0.210139, 0.218006, 0.310645,
 0.127668, 0.195959, 0.318415, 0.357959,
 0.140237, 0.223134, 0.434458, 0.202171,
 0.242182, 0.162328, 0.352775, 0.242715,
 0.436831,  0.05633, 0.211109,  0.29573,
 0.147307, 0.268761, 0.337342,  0.24659,
 0.091325, 0.288518, 0.562701, 0.057456} 

{0.303628, 0.360454, 0.173322, 0.162596,
 0.256241, 0.206875,   0.2112, 0.325684,
 0.147289, 0.200075, 0.278067, 0.374569,
 0.122898,  0.18494, 0.457929, 0.234233,
 0.227958, 0.119542, 0.343014, 0.309486,
 0.307562, 0.059643, 0.135889, 0.496907,
 0.182618, 0.306622,  0.26115,  0.24961,
 0.147262, 0.111221, 0.403357, 0.338161} 

{0.346596,  0.36192, 0.148595, 0.142889,
 0.219779, 0.205992, 0.238731, 0.335498,
 0.157712, 0.186811, 0.293479, 0.361998,
 0.148759, 0.466601, 0.140243, 0.244397,
 0.287065, 0.128017,  0.18462, 0.400298,
  0.24074,  0.05405, 0.153394, 0.551816,
 0.139425, 0.296414, 0.238038, 0.326122,
 0.139466, 0.103142, 0.376835, 0.380557} 

{0.329682, 0.344133, 0.200427, 0.125758,
 0.228324,  0.19033, 0.235218, 0.346128,
 0.160681, 0.165532, 0.304528, 0.369259,
  0.21013, 0.321022, 0.180166, 0.288681,
 0.257275, 0.234795, 0.150749, 0.357182,
 0.259571, 0.163192, 0.122663, 0.454574,
  0.15414, 0.169304, 0.359808, 0.316748,
 0.097507, 0.077012, 0.448867, 0.376615} 

{ 0.36028, 0.329064, 0.190315,  0.12034,
 0.242175, 0.221103, 0.184229, 0.352494,
 0.149014, 0.181637, 0.314614, 0.354735,
 0.438779, 0.236526, 0.095544,  0.22915,
 0.277794, 0.222556, 0.193886, 0.305765,
 0.222118, 0.168545, 0.121859, 0.487479,
 0.172049, 0.118163, 0.459836, 0.249951,
 0.117119, 0.097066, 0.437347, 0.348468} 

{0.371048, 0.327506, 0.174916, 0.126531,
 0.210669,  0.21377, 0.187625, 0.387936,
 0.160851, 0.175379, 0.319382, 0.344388,
  0.32495, 0.394013, 0.114694, 0.166343,
 0.275046, 0.211422,  0.23549, 0.278041,
 0.218545, 0.069423, 0.098944, 0.613087,
 0.203598, 0.052013, 0.421943, 0.322446,
 0.165917, 0.129458, 0.470786, 0.233839} 

{0.355983, 0.320778, 0.190146, 0.133093,
 0.227844, 0.216395, 0.179536, 0.376224,
 0.151973, 0.180345, 0.326451, 0.341231,
 0.174639,  0.53374, 0.064478, 0.227143,
 0.258485, 0.256905, 0.230741,  0.25387,
 0.163036, 0.119569, 0.193539, 0.523856,
 0.208003, 0.061015, 0.339579, 0.391403,
 0.192072, 0.118173, 0.509108, 0.180647} 

{0.367865, 0.321274, 0.157356, 0.153504,
 0.213831, 0.257296, 0.166088, 0.362785,
 0.150639, 0.181755, 0.335635, 0.331972,
 0.126833, 0.403529, 0.234798,  0.23484,
 0.298011, 0.193957, 0.237974, 0.270059,
 0.201087, 0.190962, 0.192774, 0.415177,
 0.079523, 0.033603,  0.56027, 0.326604,
 0.241477, 0.163052, 0.445871, 0.149601} 

{0.408362, 0.314507, 0.134396, 0.142734,
 0.206647,  0.26337,  0.15771, 0.372273,
 0.131054, 0.182573, 0.345611, 0.340763,
 0.095301, 0.367504, 0.192845, 0.344351,
 0.263233, 0.206618, 0.232779, 0.297371,
 0.244045,  0.20575, 0.243015, 0.307191,
 0.114796,  0.02647, 0.619254,  0.23948,
 0.231681, 0.090433, 0.519706,  0.15818} 

{0.419189, 0.303578,  0.13512, 0.142113,
 0.217805, 0.232994, 0.162744, 0.386458,
 0.125701, 0.193107, 0.345638, 0.335553,
 0.061489, 0.259516, 0.337173, 0.341822,
 0.262171, 0.229542, 0.228732, 0.279555,
  0.17866, 0.190098, 0.374891, 0.256351,
 0.054494, 0.036476, 0.648575, 0.260454,
 0.262169, 0.080909, 0.489292,  0.16763} 

{0.405186, 0.312668, 0.147302, 0.134845,
 0.210081, 0.225945, 0.182578, 0.381395,
 0.110766, 0.187269, 0.360632, 0.341334,
 0.054504, 0.199287, 0.307599, 0.438611,
 0.253097, 0.210669, 0.236701, 0.299533,
 0.276779, 0.043404, 0.367561, 0.312255,
 0.058568, 0.033973, 0.522224, 0.385235,
 0.164226, 0.240384, 0.548398, 0.046991} 

{0.395583, 0.315356, 0.151504, 0.137556,
 0.197908, 0.209023, 0.202515, 0.390553,
 0.111249, 0.192854, 0.347876, 0.348021,
 0.089426, 0.336791, 0.318077, 0.255706,
 0.233668,  0.25134, 0.254173, 0.260819,
  0.27067, 0.096795,  0.31712, 0.315415,
  0.10105, 0.030475, 0.569711, 0.298763,
 0.224706, 0.242987, 0.485671, 0.046636} 

{0.411852, 0.313643, 0.143654, 0.130852,
 0.221263,  0.20492, 0.187064, 0.386753,
 0.110765, 0.186108, 0.345249, 0.357877,
 0.168644, 0.259598, 0.299863, 0.271895,
 0.277051, 0.168956, 0.254784, 0.299209,
 0.269383, 0.081123, 0.323743, 0.325751,
 0.072724, 0.078255, 0.611205, 0.237817,
 0.135078, 0.274556, 0.539227, 0.051139} 

{0.386242, 0.300944, 0.145159, 0.167656,
 0.221416, 0.208554, 0.187139, 0.382891,
 0.107198, 0.191227, 0.338667, 0.362908,
 0.163168, 0.293694, 0.277224, 0.265914,
 0.244215, 0.185828, 0.288359, 0.281598,
 0.230547, 0.095298, 0.357296, 0.316859,
 0.037432, 0.127491, 0.521268, 0.313809,
 0.137402, 0.315856, 0.410316, 0.136426} 

{0.393866,  0.31078, 0.153954,   0.1414,
 0.196843, 0.252047, 0.187297, 0.363812,
 0.111366, 0.192857, 0.337702, 0.358075,
 0.029742, 0.344463, 0.211608, 0.414188,
 0.234228, 0.214886, 0.269309, 0.281577,
  0.24132, 0.112547, 0.410416, 0.235717,
 0.037388, 0.104761, 0.584407, 0.273445,
  0.17755, 0.396592,    0.305, 0.120858} 

{0.367957,  0.35342, 0.132463,  0.14616,
 0.196967, 0.246321, 0.169524, 0.387188,
 0.124937, 0.164275, 0.341666, 0.369122,
 0.141979, 0.277326, 0.359337, 0.221358,
 0.269089, 0.183294, 0.304942, 0.242674,
 0.313635, 0.088382, 0.252731, 0.345252,
  0.13801,  0.13681, 0.427789, 0.297391,
 0.315391, 0.160957, 0.323726, 0.199927} 

{ 0.37273, 0.328456, 0.143518, 0.155296,
 0.187185, 0.235052, 0.193762,    0.384,
 0.135154, 0.160563, 0.344453,  0.35983,
 0.188965, 0.271215, 0.402414, 0.137406,
 0.296311, 0.195304, 0.256803, 0.251582,
 0.347819,  0.08691, 0.220261,  0.34501,
 0.227532, 0.233161, 0.250186, 0.289121,
 0.290061, 0.239735,  0.19121, 0.278994} 

{0.421165, 0.313465,  0.11722, 0.148149,
 0.190751, 0.221064, 0.187839, 0.400346,
 0.134474, 0.163431, 0.347643, 0.354452,
 0.169874, 0.433017,   0.0916, 0.305509,
 0.336633, 0.176128, 0.297138, 0.190101,
 0.296622, 0.184307, 0.192079, 0.326991,
 0.107171, 0.208335, 0.257277, 0.427217,
 0.276377, 0.307214, 0.255434, 0.160975} 

{0.424483,  0.32486, 0.101525, 0.149132,
 0.182007, 0.205382, 0.236647, 0.375965,
 0.129883, 0.169577, 0.340315, 0.360225,
 0.129948, 0.392462,  0.07338,  0.40421,
 0.337794, 0.170807,  0.28006, 0.211339,
 0.294356, 0.223887, 0.149066, 0.332691,
 0.219929, 0.153482, 0.244802, 0.381787,
 0.544623,  0.19436, 0.206289, 0.054728} 

{ 0.44016,  0.31761, 0.100064, 0.142165,
 0.186682, 0.197863, 0.240905,  0.37455,
 0.119557, 0.162627, 0.341849, 0.375966,
 0.100503, 0.412354, 0.083082, 0.404061,
 0.363017, 0.135778, 0.263943, 0.237263,
 0.334698, 0.178276, 0.172933, 0.314093,
 0.285157, 0.140866, 0.290211, 0.283767,
 0.613645, 0.126833, 0.190002, 0.069521} 

{0.436393,   0.2814, 0.125836, 0.156371,
 0.174254, 0.229968, 0.220133, 0.375646,
 0.127798, 0.161043, 0.329765, 0.381394,
  0.29597, 0.174858, 0.278843, 0.250329,
 0.325548,  0.11622, 0.228344, 0.329887,
  0.29898, 0.127521, 0.276169,  0.29733,
  0.32404, 0.173862, 0.246682, 0.255416,
 0.572185, 0.165768, 0.186586, 0.075461} 

{0.427095, 0.273947, 0.118391, 0.180567,
 0.149199,  0.23654, 0.199701, 0.414559,
 0.145195, 0.159832, 0.323402, 0.371571,
 0.368982,  0.18519, 0.180469, 0.265359,
 0.332106, 0.115334, 0.240506, 0.312055,
 0.349934, 0.068831, 0.260794,  0.32044,
 0.203616, 0.200534, 0.285793, 0.310056,
 0.423342, 0.106326, 0.191308, 0.279023} 

{0.428635, 0.260982, 0.126847, 0.183535,
  0.15772, 0.229416, 0.199621, 0.413242,
 0.151194, 0.167133, 0.317666, 0.364007,
 0.350031, 0.311945, 0.188608, 0.149416,
 0.359081, 0.108435, 0.192685, 0.339799,
 0.441139, 0.103724, 0.258561, 0.196576,
 0.207003, 0.229061, 0.290731, 0.273206,
 0.318266, 0.107461, 0.220583,  0.35369} 

{0.372924, 0.224786, 0.098251, 0.304038,
 0.161706, 0.231402, 0.209062, 0.397831,
 0.156125, 0.155133, 0.322406, 0.366337,
 0.202781, 0.293908, 0.179391,  0.32392,
  0.33238, 0.092047,  0.25335, 0.322223,
 0.373541, 0.090742, 0.196924, 0.338793,
 0.128905, 0.388208, 0.154684, 0.328203,
 0.273007, 0.160051, 0.420044, 0.146898} 

{0.399532, 0.200928, 0.095258, 0.304282,
 0.160148, 0.226888, 0.257881, 0.355083,
 0.154603, 0.155927, 0.319938, 0.369531,
 0.203834, 0.158324, 0.165926, 0.471916,
 0.304094,  0.10121, 0.274448, 0.320248,
  0.37581, 0.101814,  0.19456, 0.327816,
 0.107153,  0.34878, 0.226574, 0.317493,
 0.224614,  0.18471, 0.431574, 0.159101} 

{ 0.34179, 0.244325, 0.090133, 0.323752,
 0.170778, 0.211927,  0.26105, 0.356245,
  0.15701,   0.1587, 0.297681,  0.38661,
 0.168068,  0.18156, 0.130145, 0.520227,
 0.319448, 0.086872,  0.29012, 0.303559,
 0.345228, 0.053345, 0.248875, 0.352552,
 0.222271, 0.218348, 0.211235, 0.348147,
 0.181495, 0.159347, 0.350226, 0.308932} 

{0.354983, 0.241112, 0.087931, 0.315974,
 0.156999, 0.213613, 0.306535, 0.322853,
 0.168925, 0.155489, 0.294007, 0.381578,
 0.190951, 0.186482, 0.200978, 0.421588,
 0.320463, 0.045799, 0.278003, 0.355735,
 0.308544, 0.108581,  0.37286, 0.210015,
 0.258876, 0.081419, 0.305588, 0.354117,
 0.483976, 0.147815, 0.187139,  0.18107} 

{0.370179, 0.227785, 0.100713, 0.301324,
 0.134922, 0.212636, 0.309692, 0.342749,
 0.204158, 0.152692, 0.281493, 0.361657,
 0.177855, 0.216748, 0.284672, 0.320724,
 0.320448, 0.055192, 0.330816, 0.293544,
 0.310241, 0.080246, 0.399012,   0.2105,
 0.160354, 0.117519, 0.513661, 0.208466,
  0.26771, 0.131906, 0.335565, 0.264819} 

{ 0.37744, 0.238598, 0.091612, 0.292351,
 0.139375, 0.193939, 0.298057, 0.368629,
 0.216772, 0.138638, 0.290122, 0.354469,
 0.202409, 0.198528, 0.325171, 0.273891,
 0.312251, 0.075753, 0.299432, 0.312564,
 0.262128, 0.065607, 0.339446, 0.332819,
 0.221195, 0.054846, 0.539235, 0.184724,
 0.316503, 0.175817, 0.267512, 0.240168} 

{0.387946, 0.255326, 0.098239, 0.258488,
 0.179145,  0.18249, 0.256168, 0.382197,
 0.211662, 0.139769, 0.282272, 0.366297,
 0.205485, 0.216198, 0.356846, 0.221471,
   0.2808, 0.069033, 0.352037, 0.298131,
 0.269905, 0.047898,  0.29178, 0.390416,
 0.354814, 0.027611, 0.408147, 0.209428,
 0.499383, 0.108056, 0.212015, 0.180546} 

{0.376446, 0.276783, 0.113009, 0.233762,
 0.158951, 0.193809,  0.26706, 0.380179,
 0.215867, 0.147968, 0.283303, 0.352863,
 0.165875,  0.17575, 0.317265,  0.34111,
 0.301939, 0.076206, 0.346085,  0.27577,
 0.259402, 0.059265,  0.33837, 0.342964,
 0.370385, 0.024752, 0.305894, 0.298969,
 0.508574, 0.178779, 0.171106,  0.14154} 

{ 0.37907, 0.284404, 0.108816,  0.22771,
 0.158795, 0.201686,  0.26621, 0.373309,
 0.211022,  0.14606, 0.286788,  0.35613,
 0.241499, 0.135742, 0.312276, 0.310483,
 0.298029, 0.077241, 0.356105, 0.268625,
 0.372608, 0.093521, 0.207439, 0.326432,
 0.123091, 0.139989, 0.325622, 0.411297,
 0.733925, 0.097857, 0.080782, 0.087436} 

{0.368137, 0.263685, 0.115408, 0.252769,
 0.156189, 0.195642, 0.289184, 0.358985,
 0.205455, 0.143316, 0.285883, 0.365345,
 0.247658, 0.227299, 0.272309, 0.252734,
 0.352279, 0.048955, 0.297276,  0.30149,
 0.282067, 0.195575, 0.215452, 0.306907,
 0.277354, 0.069909,  0.36958, 0.283157,
 0.745376,   0.0851,  0.09672, 0.072804} 
