ancilla : 210 documents
 0.363087, 0.064067, 0.223644, 0.349201,
 0.179227, 0.059273, 0.281508, 0.479992,
 0.129855, 0.012911, 0.052892, 0.804343} 

{0.060438, 0.123546, 0.249894, 0.566121,
 0.341213, 0.175569, 0.158799, 0.324419,
 0.421649, 0.150164, 0.244219, 0.183968,
 0.178417, 0.231668, 0.312404, 0.277511,
  0.51213, 0.118743, 0.113026, 0.256102,
 0.399415, 0.132597, 0.231408, 0.236581,
 0.169455, 0.047973, 0.215582,  0.56699,
 0.156898, 0.008892, 0.049967, 0.784243} 

{0.190917, 0.131166, 0.177138, 0.500779,
 0.349171, 0.167752, 0.170557,  0.31252,
  0.42051,  0.15108, 0.243296, 0.185113,
 0.200004, 0.241657, 0.326148, 0.232191,
 0.443055, 0.178218, 0.107607,  0.27112,
 0.176613, 0.208476, 0.307475, 0.307436,
 0.125939, 0.005821, 0.248966, 0.619274,
 0.241015, 0.011036, 0.088102, 0.659848} 

{0.281318, 0.118998, 0.111879, 0.487804,
 0.337601, 0.167193, 0.186968, 0.308238,
 0.410653, 0.148167,  0.24793,  0.19325,
 0.145222,  0.13473, 0.141674, 0.578375,
 0.417217, 0.258319, 0.128988, 0.195476,
 0.192403,  0.06426, 0.358071, 0.385266,
 0.180854, 0.039853, 0.213611, 0.565682,
 0.232809, 0.038837, 0.081035, 0.647318} 

{0.188755, 0.198117, 0.136646, 0.476481,
  0.31508, 0.164035, 0.163555, 0.357331,
 0.398808, 0.164274, 0.244135, 0.192783,
 0.178842,  0.16462,  0.12818, 0.528358,
 0.406313,  0.22876, 0.155259, 0.209668,
 0.179301, 0.041059, 0.391621, 0.388018,
 0.182122, 0.007043, 0.378527, 0.432308,
 0.336497, 0.035214, 0.081214, 0.547075} 

{0.144391, 0.101052, 0.170974, 0.583583,
 0.327381, 0.161069, 0.157289, 0.354261,
 0.418606, 0.167218, 0.215116,  0.19906,
 0.201163, 0.159461,  0.22413, 0.415246,
 0.391697, 0.167623, 0.190162, 0.250518,
 0.142979, 0.037651, 0.276998, 0.542371,
 0.086888, 0.004137, 0.534766, 0.374209,
 0.369097, 0.010569, 0.073717, 0.546617} 

{0.153629, 0.107315, 0.186377, 0.552679,
 0.284408, 0.117733, 0.207423, 0.390436,
 0.406857, 0.146032, 0.251919, 0.195192,
 0.143529, 0.132078,  0.18681, 0.537584,
 0.336297, 0.147281, 0.116904, 0.399517,
 0.120619, 0.051052,  0.30901, 0.519319,
 0.345075, 0.008331, 0.221289, 0.425305,
  0.39366, 0.008948, 0.042218, 0.555174} 

{0.174442, 0.127632, 0.196765, 0.501161,
 0.307257, 0.111404, 0.190993, 0.390346,
 0.395283, 0.146718, 0.244078, 0.213921,
 0.169536, 0.205289, 0.090162, 0.535012,
 0.462164, 0.093185, 0.077152, 0.367498,
 0.128213, 0.025561, 0.347326,   0.4989,
 0.151236, 0.007005, 0.225981, 0.615778,
 0.386701, 0.018117, 0.028838, 0.566344} 

{0.173046, 0.065387, 0.277643, 0.483924,
  0.30554, 0.098146, 0.196149, 0.400165,
 0.385939, 0.150039, 0.241335, 0.222687,
 0.128194, 0.184604, 0.074592,  0.61261,
  0.49615, 0.096639, 0.081082, 0.326129,
 0.112564,  0.01953, 0.480076,  0.38783,
 0.162768, 0.017785, 0.282975, 0.536472,
 0.248688, 0.014818, 0.043224, 0.693269} 

{0.236344, 0.055188, 0.263007, 0.445461,
 0.302201, 0.090064, 0.222684, 0.385051,
 0.413905, 0.107966, 0.255153, 0.222976,
 0.169294, 0.250942, 0.073772, 0.505993,
 0.473517, 0.077023, 0.215522, 0.233938,
 0.102842, 0.039291, 0.455907,  0.40196,
 0.220903, 0.046393, 0.369584, 0.363119,
 0.229684, 0.031539, 0.072681, 0.666095} 

{0.207656, 0.075639, 0.323872, 0.392834,
 0.260552, 0.099351, 0.231478, 0.408619,
 0.399579, 0.122305, 0.264066, 0.214051,
 0.074723, 0.514841, 0.059476,  0.35096,
 0.515366, 0.066083, 0.200034, 0.218517,
 0.192432, 0.015542,  0.40973, 0.382296,
 0.205744, 0.019038,  0.35444, 0.420778,
 0.262012, 0.028244, 0.067066, 0.642678} 

{0.185783, 0.079608, 0.394363, 0.340246,
  0.28504, 0.105591, 0.244158,  0.36521,
 0.377393, 0.117554,  0.30271, 0.202343,
 0.169109, 0.224056, 0.068017, 0.538817,
 0.490775, 0.065623, 0.215742,  0.22786,
 0.208244,   0.0216, 0.375639, 0.394517,
 0.234308, 0.010049, 0.093745, 0.661897,
 0.181039, 0.034928, 0.091175, 0.692857} 

{0.091355, 0.072311, 0.440052, 0.396283,
 0.281035, 0.099231, 0.227529, 0.392206,
 0.371291, 0.113755, 0.289801, 0.225153,
 0.158468, 0.236252, 0.175246, 0.430034,
 0.538935,   0.0542, 0.200837, 0.206029,
 0.257364, 0.022283, 0.348029, 0.372325,
 0.463964, 0.008295,  0.09848, 0.429261,
 0.210036, 0.049025, 0.080947, 0.659992} 

{0.045423, 0.068951, 0.440135, 0.445491,
 0.284135, 0.111674, 0.239035, 0.365157,
 0.352192, 0.121488, 0.294801, 0.231519,
 0.312987, 0.200486, 0.114213, 0.372315,
 0.525946, 0.063901, 0.203522,  0.20663,
 0.190146,  0.02259, 0.345612, 0.441652,
 0.667018, 0.026077, 0.158372, 0.148533,
 0.212521, 0.064544, 0.083748, 0.639187} 

{0.028774, 0.058583, 0.384521, 0.528122,
 0.263585, 0.122904,  0.23781,   0.3757,
 0.345434, 0.114095, 0.321995, 0.218477,
 0.325126, 0.216053,  0.15209, 0.306731,
 0.389221, 0.085385, 0.129784,  0.39561,
 0.199164, 0.017612, 0.315557, 0.467666,
 0.580693, 0.027553, 0.166424, 0.225331,
 0.216536, 0.045632, 0.076085, 0.661748} 

{0.023399, 0.071731,  0.44956,  0.45531,
 0.259671, 0.146104,  0.23183, 0.362395,
 0.357855,  0.11652, 0.312384, 0.213241,
 0.117888, 0.222849, 0.335225, 0.324038,
 0.380801, 0.109915, 0.115913, 0.393371,
 0.287139, 0.023127, 0.254253, 0.435482,
 0.558322, 0.009528, 0.231494, 0.200655,
  0.20784, 0.058999, 0.092587, 0.640575} 

{0.035097, 0.174174, 0.481394, 0.309335,
 0.283168, 0.135521, 0.227516, 0.353795,
 0.353118, 0.112614, 0.332462, 0.201805,
 0.105951, 0.144496, 0.206087, 0.543467,
  0.41686, 0.123043, 0.120528, 0.339569,
 0.261466, 0.028128, 0.290928, 0.419477,
   0.7088, 0.011012, 0.110338,  0.16985,
 0.239691, 0.050778,  0.09899,  0.61054} 

{0.020537, 0.159089, 0.471016, 0.349359,
 0.346689, 0.140599, 0.183477, 0.329235,
 0.436481, 0.097147, 0.292241, 0.174131,
 0.180826,  0.12614, 0.102452, 0.590583,
 0.425019, 0.127963, 0.112205, 0.334813,
 0.252986, 0.034836, 0.297946, 0.414233,
 0.468102, 0.029208, 0.146153, 0.356537,
 0.224751, 0.075937, 0.037225, 0.662087} 

{0.050701, 0.171554, 0.448242, 0.329503,
 0.366864, 0.149979, 0.145657,   0.3375,
 0.478953, 0.104359, 0.237953, 0.178735,
 0.139299, 0.101718, 0.282928, 0.476055,
 0.410602, 0.083292, 0.202166, 0.303939,
 0.204987, 0.041121,  0.36264, 0.391252,
 0.503207, 0.026058, 0.136585,  0.33415,
 0.368299,  0.02693,  0.03447, 0.570301} 

{0.046265, 0.145313, 0.524157, 0.284265,
 0.384202, 0.137328, 0.146162, 0.332309,
   0.4689,  0.10326, 0.222353, 0.205487,
 0.162278, 0.126781, 0.199445, 0.511496,
 0.384812, 0.098372,   0.2189, 0.297915,
 0.225117, 0.054182, 0.311674, 0.409027,
 0.643389, 0.021699, 0.130221,  0.20469,
 0.300017, 0.045672, 0.025457, 0.628853} 

{0.085571, 0.178031, 0.400567, 0.335831,
 0.350893, 0.162469, 0.139998,  0.34664,
 0.470185, 0.105095, 0.219144, 0.205577,
  0.31244, 0.119131, 0.295307, 0.273123,
 0.374497, 0.087886, 0.212556, 0.325061,
 0.112714, 0.050216, 0.441822, 0.395248,
 0.078942, 0.063277, 0.108456, 0.749325,
  0.29616, 0.051582, 0.027617, 0.624641} 

{0.125579,  0.19297, 0.361217, 0.320233,
 0.356963,  0.17142, 0.125182, 0.346436,
 0.448635, 0.108823, 0.223732,  0.21881,
 0.299906, 0.127751, 0.244418, 0.327925,
 0.396015, 0.068236, 0.195737, 0.340012,
 0.159072, 0.085719, 0.397638, 0.357571,
 0.109765,  0.05105, 0.175694, 0.663492,
 0.246602, 0.055125, 0.026787, 0.671486} 

{0.148234, 0.213326, 0.340779, 0.297661,
 0.359331, 0.160332, 0.120191, 0.360146,
 0.445242, 0.100506, 0.228239, 0.226013,
  0.45296, 0.118896, 0.201715, 0.226429,
 0.406752, 0.069541,  0.21943, 0.304277,
 0.213963, 0.083123, 0.362727, 0.340188,
 0.215384, 0.159789, 0.180448, 0.444379,
  0.20115, 0.064028, 0.033878, 0.700944} 

{0.171208, 0.223226,  0.32164, 0.283926,
 0.316656, 0.172696, 0.157985, 0.352663,
 0.441916, 0.109136, 0.223901, 0.225047,
 0.374582, 0.201149, 0.159199,  0.26507,
 0.404725, 0.066647, 0.158128, 0.370501,
  0.22111, 0.053309, 0.399486, 0.326096,
 0.246607, 0.057814, 0.180951, 0.514628,
 0.203393, 0.093166, 0.042401,  0.66104} 

{0.192249, 0.224857, 0.304143, 0.278751,
 0.336417, 0.183828, 0.149306, 0.330449,
 0.447598, 0.103534, 0.218182, 0.230686,
 0.249136, 0.144084, 0.088069, 0.518711,
 0.324323,   0.0576, 0.195613, 0.422465,
 0.230761, 0.044538, 0.407108, 0.317593,
 0.245321, 0.048637, 0.098257, 0.607785,
 0.237418, 0.091797, 0.050582, 0.620203} 

{0.290402,  0.18698, 0.237632, 0.284986,
 0.321897,  0.17967, 0.151096, 0.347337,
  0.44308, 0.109071, 0.225059,  0.22279,
  0.25841, 0.159236, 0.048296, 0.534058,
 0.258141, 0.062237, 0.142008, 0.537614,
 0.227376, 0.078032, 0.341118, 0.353474,
 0.215475, 0.104258, 0.109874, 0.570392,
 0.185993, 0.090675, 0.015747, 0.707585} 

{0.196286, 0.224991, 0.282957, 0.295766,
 0.358017, 0.186314,  0.14998, 0.305689,
 0.422605, 0.131708, 0.226812, 0.218875,
 0.192032,  0.09583, 0.079504, 0.632634,
 0.265205, 0.078314, 0.152651, 0.503829,
 0.196674, 0.080095, 0.299774, 0.423457,
 0.096514, 0.068553, 0.176421, 0.658512,
 0.167958, 0.052891,  0.04797, 0.731182} 

{0.202521,  0.20214, 0.321872, 0.273468,
 0.349319, 0.182292, 0.125847, 0.342542,
 0.411998, 0.133839, 0.248035, 0.206128,
 0.173519, 0.103005, 0.098496,  0.62498,
 0.305921,  0.04121, 0.102694, 0.550174,
 0.203357, 0.082149, 0.129149, 0.585345,
 0.084698, 0.073292, 0.203013, 0.638996,
 0.181006, 0.060196, 0.041801, 0.716997} 

{0.175141,  0.18335, 0.351823, 0.289686,
 0.339859, 0.191872, 0.119436, 0.348833,
 0.413348, 0.133591, 0.247097, 0.205964,
 0.250567, 0.105436, 0.204927,  0.43907,
 0.390382, 0.077398, 0.119086, 0.413134,
 0.153527, 0.237826, 0.124967,  0.48368,
 0.064157, 0.068244, 0.210465, 0.657135,
 0.177923, 0.052755, 0.024489, 0.744833} 

{0.160304, 0.154366,  0.35969,  0.32564,
 0.313542, 0.230822, 0.137045, 0.318591,
 0.420288, 0.134734, 0.251314, 0.193664,
  0.24315, 0.132835, 0.160972, 0.463043,
 0.393788, 0.090706, 0.148195, 0.367311,
 0.158207, 0.202041, 0.113467, 0.526284,
 0.282463, 0.112774, 0.222162, 0.382601,
 0.196089, 0.097375, 0.116707, 0.589828} 

{0.150867, 0.129975, 0.252693, 0.466464,
 0.305275, 0.253425, 0.153917, 0.287383,
 0.430995, 0.128925,  0.22673,  0.21335,
 0.152934,   0.1873, 0.215235, 0.444532,
 0.384067, 0.104019, 0.199877, 0.312038,
 0.265777, 0.129609, 0.130033, 0.474581,
 0.245385, 0.145011, 0.074656, 0.534949,
 0.233019, 0.068067,  0.10931, 0.589605} 

{0.150565, 0.125879, 0.265399, 0.458157,
 0.287088, 0.258239, 0.143099, 0.311574,
 0.470423, 0.131951, 0.168456,  0.22917,
 0.229415, 0.322694, 0.238928, 0.208963,
 0.384702, 0.129753, 0.192568, 0.292977,
 0.240016, 0.141314, 0.169321, 0.449348,
 0.127848, 0.040983, 0.438348, 0.392821,
 0.206042, 0.064476, 0.102694, 0.626788} 

{0.112225, 0.131113, 0.273113, 0.483549,
 0.272756, 0.245773, 0.167715, 0.313756,
 0.480226, 0.136588, 0.149369, 0.233817,
 0.196097,  0.33695, 0.197123,  0.26983,
 0.409148, 0.140271, 0.176411,  0.27417,
 0.207338, 0.105491, 0.162277, 0.524894,
   0.0939, 0.113055, 0.307235,  0.48581,
 0.259123, 0.050267, 0.102285, 0.588325} 

{0.153163, 0.095113, 0.264728, 0.486996,
 0.281258, 0.237098, 0.164968, 0.316677,
 0.493089, 0.141573, 0.153907, 0.211431,
  0.19967, 0.298448, 0.184437, 0.317445,
 0.468993, 0.161891, 0.108182, 0.260934,
 0.193835, 0.039346,  0.18682, 0.579998,
 0.221532, 0.009091,  0.09477, 0.674606,
  0.25428, 0.011914, 0.103645, 0.630162} 

{0.054352, 0.112818, 0.321114, 0.511716,
 0.230192, 0.248965, 0.176875, 0.343967,
 0.485328, 0.152418, 0.151044, 0.211211,
 0.238726, 0.294602, 0.264089, 0.202583,
 0.465051, 0.160986, 0.131068, 0.242894,
 0.183098, 0.082851, 0.181817, 0.552234,
 0.285001,  0.03315, 0.130565, 0.551285,
 0.268269, 0.010945, 0.092585, 0.628201} 

{0.029406, 0.123441, 0.362106, 0.485048,
 0.252475, 0.251135, 0.161961, 0.334429,
 0.470716, 0.154885, 0.144977, 0.229422,
 0.205674, 0.187668, 0.251064, 0.355594,
 0.502586,  0.16237, 0.150357, 0.184688,
 0.264601, 0.053487, 0.253488, 0.428423,
 0.109814, 0.010135, 0.179194, 0.700857,
 0.232019, 0.008701, 0.078937, 0.680343} 

{0.033078, 0.100727, 0.380151, 0.486044,
 0.279732, 0.223022, 0.166251, 0.330995,
 0.456399, 0.164521, 0.136834, 0.242246,
 0.095037, 0.364768, 0.115464, 0.424731,
 0.402554, 0.166307, 0.122592, 0.308547,
 0.254625, 0.049065, 0.226228, 0.470082,
 0.207301,  0.01671, 0.173896, 0.602093,
 0.201953, 0.010986, 0.096425, 0.690636} 

{0.072087, 0.061814, 0.405696, 0.460404,
 0.279855, 0.227604, 0.178867, 0.313673,
 0.457815,   0.1579, 0.114228, 0.270057,
  0.07561, 0.411693, 0.115855, 0.396841,
 0.443388, 0.163565, 0.134534, 0.258512,
  0.17974, 0.067416,  0.22255, 0.530294,
 0.246706, 0.031958, 0.206714, 0.514622,
 0.222807, 0.013705,  0.14636, 0.617129} 

{0.090527, 0.093831, 0.498511, 0.317131,
 0.286761, 0.230707, 0.129697, 0.352835,
 0.449317, 0.160527, 0.106584, 0.283572,
 0.109105, 0.253196, 0.123039, 0.514661,
 0.464863, 0.136061, 0.122552, 0.276524,
 0.078507, 0.068908, 0.246974, 0.605612,
  0.19116, 0.030279, 0.154481,  0.62408,
 0.256149, 0.021546, 0.079182, 0.643122} 

{ 0.13357, 0.103208, 0.445153, 0.318068,
 0.279956, 0.244743, 0.133188, 0.342113,
 0.458654, 0.157277, 0.098704, 0.285365,
 0.160419, 0.303142, 0.089605, 0.446834,
 0.438932, 0.145025, 0.116793, 0.299251,
 0.125119, 0.055042, 0.300029, 0.519809,
 0.358764, 0.009697,  0.27644, 0.355099,
 0.267242, 0.022434, 0.071783, 0.638541} 

{0.121014, 0.170858,  0.42746, 0.280668,
 0.273532,  0.26641,  0.14012, 0.319938,
  0.46863, 0.137562, 0.104404, 0.289404,
 0.166598, 0.412804, 0.051946, 0.368651,
 0.434125, 0.198776, 0.135684, 0.231414,
 0.112095, 0.076786, 0.243015, 0.568104,
 0.285888, 0.057172, 0.172575, 0.484365,
 0.287882, 0.017862, 0.079488, 0.614767} 

{0.056385,  0.17328,  0.40986, 0.360475,
 0.300313, 0.279511, 0.151716, 0.268459,
 0.459204, 0.136397, 0.123303, 0.281096,
 0.098593, 0.369049, 0.126744, 0.405614,
 0.399726, 0.211116,  0.15872, 0.230437,
 0.082453, 0.039198, 0.271947, 0.606402,
 0.394785, 0.008883, 0.256218, 0.340114,
 0.254032, 0.016603,  0.10951, 0.619855} 

{0.066613, 0.208402, 0.435944, 0.289041,
 0.295331, 0.268633, 0.163131, 0.272905,
 0.448948, 0.135683,  0.12236, 0.293009,
 0.089877, 0.206201, 0.130192,  0.57373,
 0.438442, 0.115793, 0.186949, 0.258816,
 0.121052, 0.055257, 0.216361, 0.607329,
 0.209948, 0.031052, 0.296714, 0.462286,
 0.222581, 0.024321, 0.090796, 0.662302} 

{0.056746, 0.235089, 0.407129, 0.301036,
 0.292089, 0.240893, 0.149808,  0.31721,
 0.432323, 0.144481, 0.129186, 0.294011,
 0.187122, 0.158998, 0.105711, 0.548169,
 0.476323, 0.120499, 0.146188,  0.25699,
 0.100372,  0.04746, 0.226046, 0.626122,
 0.228834, 0.055334, 0.146096, 0.569735,
 0.179692, 0.027218, 0.088935, 0.704155} 

{ 0.07583, 0.271104, 0.371179, 0.281888,
 0.253431, 0.261612, 0.155832, 0.329124,
 0.442517, 0.141445,  0.13647, 0.279567,
 0.401918, 0.138894, 0.053882, 0.405307,
 0.476657, 0.109588, 0.086444, 0.327312,
 0.081693, 0.039169, 0.224384, 0.654754,
 0.190399, 0.025797, 0.390897, 0.392907,
 0.255968, 0.017441, 0.150447, 0.576144} 

{0.066828, 0.215049, 0.368927, 0.349196,
 0.235473, 0.230654, 0.206409, 0.327464,
 0.438382, 0.142821, 0.123524, 0.295273,
 0.329013, 0.139495,  0.25225, 0.279242,
 0.461027, 0.129075, 0.111813, 0.298085,
  0.09519, 0.055227, 0.397322, 0.452262,
 0.159709, 0.005902, 0.243077, 0.591312,
 0.304121, 0.009977, 0.103122, 0.582779} 

{0.093435, 0.229021, 0.385385, 0.292158,
 0.243893, 0.222898, 0.189606, 0.343603,
 0.433879,   0.1397, 0.120313, 0.306108,
 0.297499, 0.142942, 0.316028, 0.243531,
 0.440536, 0.120952, 0.116484, 0.322028,
 0.115885, 0.023229, 0.312537, 0.548349,
 0.042569, 0.005214, 0.076576, 0.875642,
 0.307068, 0.029133, 0.059325, 0.604475} 

{0.108224, 0.194149, 0.412227,   0.2854,
 0.267763, 0.191829, 0.193045, 0.347363,
 0.427986, 0.135433, 0.133177, 0.303404,
 0.181287, 0.205538, 0.230519, 0.382656,
 0.442944, 0.073204, 0.155686, 0.328166,
 0.098788, 0.035781, 0.306043, 0.559389,
 0.098905, 0.019493, 0.161902, 0.719701,
 0.307781, 0.032086, 0.034706, 0.625427} 

{0.042029, 0.200135, 0.517468, 0.240369,
 0.249517, 0.207508, 0.185468, 0.357507,
  0.42696, 0.129187, 0.125714, 0.318139,
  0.08012, 0.167415, 0.157701, 0.594764,
 0.435683, 0.072758, 0.216268,  0.27529,
 0.137714, 0.040124, 0.303755, 0.518406,
 0.151361, 0.045471, 0.202643, 0.600525,
  0.30566, 0.037328, 0.016287, 0.640726} 

{0.047591, 0.233317, 0.544677, 0.174414,
  0.26434, 0.206651, 0.170635, 0.358375,
 0.431743, 0.143425, 0.120208, 0.304624,
 0.066414, 0.082655, 0.102794, 0.748137,
 0.423079,  0.06004, 0.224447, 0.292435,
 0.197187, 0.047951, 0.274285, 0.480577,
 0.206998, 0.073406, 0.129757, 0.589839,
 0.241248, 0.033101, 0.005591,  0.72006} 

{0.030542, 0.209727, 0.481199, 0.278531,
 0.267179, 0.196101, 0.185964, 0.350756,
 0.442277, 0.152532, 0.106075, 0.299116,
 0.211132,  0.11634, 0.121431, 0.551097,
 0.378572, 0.066332, 0.214998, 0.340098,
 0.173666, 0.069069, 0.375379, 0.381886,
 0.239293, 0.078607, 0.072611, 0.609488,
 0.261111, 0.012975, 0.036422, 0.689493} 

{  0.0507, 0.180813, 0.504741, 0.263747,
 0.265205, 0.193648, 0.192967,  0.34818,
 0.443083, 0.144911, 0.112421, 0.299585,
 0.349426, 0.112733, 0.080457, 0.457384,
 0.457115, 0.062561, 0.151254,  0.32907,
 0.256129,  0.05461, 0.326197, 0.363063,
 0.330624, 0.070232, 0.176184, 0.422961,
 0.171509, 0.022887, 0.048126, 0.757479} 

{0.108924, 0.162593, 0.457787, 0.270696,
 0.244731, 0.200475, 0.216056, 0.338738,
 0.415278, 0.143988, 0.140114,  0.30062,
 0.233658, 0.072133, 0.073141, 0.621067,
 0.477308, 0.071466, 0.174061, 0.277166,
   0.2479, 0.046763, 0.301447,  0.40389,
 0.331725, 0.139052, 0.168251, 0.360972,
  0.19155, 0.026117, 0.033308, 0.749025} 

{0.080719, 0.210976, 0.469688, 0.238617,
 0.254931, 0.172431, 0.210075, 0.362563,
 0.419845, 0.141061, 0.150431, 0.288663,
 0.164762, 0.093416, 0.209405, 0.532417,
 0.451193,  0.05932, 0.162001, 0.327485,
 0.114968, 0.054965, 0.257493, 0.572574,
 0.312839, 0.035224, 0.111704, 0.540233,
 0.259425, 0.026425,   0.0344,  0.67975} 

{0.051014, 0.182637, 0.374234, 0.392116,
 0.266233, 0.208883, 0.194346, 0.330538,
 0.412272, 0.139846,   0.1411, 0.306782,
 0.299395, 0.124327, 0.084663, 0.491615,
 0.398361, 0.078908, 0.167937, 0.354795,
 0.077336, 0.017367, 0.320135, 0.585163,
 0.252601, 0.035622, 0.058193, 0.653584,
 0.500524, 0.048791, 0.031743, 0.418942} 

{ 0.10913, 0.152152, 0.342194, 0.396524,
 0.259596, 0.222767, 0.181506, 0.336131,
 0.417189, 0.138489, 0.138896, 0.305426,
 0.156026, 0.189408, 0.029444, 0.625122,
 0.446162, 0.078901, 0.147882, 0.327054,
  0.12878, 0.016103, 0.324139, 0.530977,
 0.177134, 0.020573, 0.560267, 0.242026,
 0.496889, 0.058523, 0.032816, 0.411772} 

{0.115599,   0.1489, 0.350944, 0.384557,
 0.257847, 0.217807, 0.174991, 0.349355,
 0.416499, 0.147967, 0.127617, 0.307917,
 0.131882, 0.218943, 0.080111, 0.569064,
 0.422226, 0.064702, 0.149107, 0.363965,
 0.117451, 0.008347, 0.337452,  0.53675,
 0.305389,  0.00858, 0.470751,  0.21528,
 0.399348, 0.028944, 0.028887, 0.542821} 

{0.098683, 0.169681, 0.373131, 0.358505,
 0.256291, 0.192388, 0.201739, 0.349582,
 0.405163, 0.139744, 0.143726, 0.311368,
 0.400901, 0.041701, 0.045405, 0.511993,
  0.41198, 0.067385, 0.161796, 0.358839,
 0.135853, 0.020664, 0.420302,  0.42318,
 0.305467, 0.056858, 0.115069, 0.522605,
  0.25012, 0.133131, 0.045319,  0.57143} 

{ 0.14279, 0.199421,  0.22133,  0.43646,
 0.267418, 0.197961, 0.169247, 0.365374,
 0.419343, 0.130293, 0.148468, 0.301896,
 0.276012, 0.070651, 0.187039, 0.466299,
 0.486014, 0.076807, 0.200688, 0.236492,
 0.134491, 0.069455, 0.463394,  0.33266,
 0.326266, 0.076345, 0.225495, 0.371894,
 0.271581, 0.144809, 0.061492, 0.522118} 

{0.122443, 0.172108, 0.244674, 0.460776,
  0.34025, 0.125523, 0.165666, 0.368561,
 0.418193, 0.133415, 0.145933, 0.302459,
 0.076519, 0.235961, 0.108185, 0.579335,
 0.485929, 0.091441, 0.218218, 0.204412,
 0.170287, 0.065232, 0.518389, 0.246091,
 0.257827, 0.211701, 0.238948, 0.291523,
 0.301398, 0.082341, 0.083814, 0.532447} 

{0.142602, 0.197194, 0.275702, 0.384502,
 0.299035, 0.126158,    0.202, 0.372806,
 0.399337, 0.151143, 0.142064, 0.307456,
 0.123947, 0.185051, 0.183869, 0.507133,
 0.494836, 0.094932, 0.230085, 0.180147,
 0.194768, 0.031554, 0.563019,  0.21066,
 0.133749, 0.061437, 0.190769, 0.614045,
 0.332402, 0.087807,  0.04469,   0.5351} 

{0.089884, 0.150065, 0.389546, 0.370505,
 0.373537, 0.117139, 0.166872, 0.342452,
 0.408361, 0.183803, 0.127524, 0.280312,
 0.205737, 0.101869, 0.163192, 0.529201,
 0.389987, 0.157528, 0.277351, 0.175134,
 0.173229,  0.09061, 0.514241, 0.221919,
 0.216363, 0.032251, 0.134178, 0.617208,
 0.309717,  0.01301, 0.050856, 0.626417} 

{0.078922, 0.187898, 0.388383, 0.344797,
 0.354604,   0.1356, 0.173877,  0.33592,
 0.399569, 0.193319, 0.128743, 0.278369,
 0.333236,  0.10314, 0.153091, 0.410533,
 0.372358, 0.194002,  0.26774,   0.1659,
 0.398669, 0.030886, 0.401958, 0.168487,
 0.275625, 0.007517, 0.116146, 0.600712,
 0.293337, 0.040861, 0.105018, 0.560784} 

{0.072827, 0.206082, 0.369388, 0.351703,
 0.359798, 0.166446, 0.149835, 0.323922,
 0.375152, 0.171692, 0.187252, 0.265904,
 0.316675, 0.273109, 0.137524, 0.272692,
 0.346421, 0.192622, 0.287374, 0.173583,
 0.181398, 0.025338, 0.539178, 0.254086,
 0.211658, 0.136136, 0.120353, 0.531853,
 0.298768,  0.04123, 0.073097, 0.586905} 

{0.179924, 0.264851, 0.290522, 0.264702,
 0.371742, 0.163694, 0.143836, 0.320728,
 0.382535, 0.166333, 0.178866, 0.272266,
 0.157001, 0.340174, 0.260924, 0.241901,
 0.297288, 0.209325, 0.314752, 0.178635,
 0.229442, 0.072097, 0.363738, 0.334724,
 0.137363,  0.03852, 0.265636, 0.558481,
 0.290183, 0.024672, 0.043266, 0.641878} 

{ 0.16022, 0.136957,  0.46895, 0.233873,
 0.368983,   0.1814,  0.11692, 0.332697,
 0.373651, 0.167975, 0.180629, 0.277745,
 0.166133, 0.316015, 0.210286, 0.307567,
  0.35617, 0.198201, 0.292646, 0.152983,
 0.115676, 0.049553, 0.435391,  0.39938,
 0.089924, 0.022004, 0.385135, 0.502938,
 0.376283,    0.021, 0.047872, 0.554844} 

{0.116143, 0.230235, 0.472842, 0.180779,
 0.360647, 0.183526, 0.120754, 0.335073,
 0.369083, 0.165967, 0.190096, 0.274854,
 0.123241, 0.308847, 0.243262, 0.324651,
 0.302359, 0.232427, 0.279552, 0.185662,
 0.156829, 0.026101,  0.47263,  0.34444,
 0.086613,  0.01381, 0.132966, 0.766611,
 0.374168, 0.011299, 0.037289, 0.577244} 

{0.110803, 0.210598, 0.481109,  0.19749,
 0.346731, 0.187889, 0.111262, 0.354118,
 0.362971, 0.157291, 0.212213, 0.267525,
 0.112115, 0.298633, 0.268609, 0.320644,
 0.315073, 0.304958, 0.208123, 0.171846,
 0.077974, 0.084595, 0.487128, 0.350302,
  0.15303, 0.025172, 0.108829, 0.712969,
