sacramentum : 817 documents
 0.165403, 0.336397, 0.292118, 0.206081,
 0.286921, 0.168618, 0.262505, 0.281956,
 0.352158, 0.231378, 0.250983, 0.165481,
 0.269375, 0.220416, 0.236262, 0.273948,
 0.299236, 0.336767, 0.236423, 0.127573} 

{0.534884, 0.035154, 0.166562,   0.2634,
 0.525302, 0.085786, 0.123845, 0.265068,
 0.250448, 0.334462, 0.100444, 0.314646,
 0.181113, 0.357919, 0.227616, 0.233352,
 0.292457, 0.164938, 0.257809, 0.284797,
 0.327057, 0.228995, 0.225574, 0.218374,
 0.309829, 0.187828, 0.234113, 0.268231,
 0.299434, 0.330814, 0.235884, 0.133868} 

{0.549166, 0.013267, 0.235194, 0.202372,
 0.537258, 0.083387, 0.138846, 0.240509,
 0.255315,  0.33542, 0.093534, 0.315731,
 0.159829, 0.366136, 0.227014, 0.247021,
 0.285044, 0.163453, 0.260735, 0.290767,
 0.442612, 0.290905, 0.167744, 0.098739,
 0.336237, 0.216044, 0.217603, 0.230116,
 0.303168, 0.330266, 0.236725, 0.129841} 

{ 0.54874, 0.041662, 0.195425, 0.214173,
 0.537161, 0.080031, 0.137331, 0.245478,
 0.258043, 0.339203, 0.089538, 0.313216,
 0.158394, 0.371249, 0.224094, 0.246263,
 0.290808, 0.158016, 0.265466, 0.285709,
 0.505078, 0.165722, 0.234699, 0.094501,
 0.324959, 0.211578, 0.214469, 0.248993,
 0.308538, 0.328662, 0.235095, 0.127705} 

{0.575808, 0.037376, 0.191655, 0.195161,
 0.544914,  0.07169, 0.127432, 0.255964,
 0.261409, 0.337562, 0.091174, 0.309855,
 0.161496, 0.357165, 0.225105, 0.256234,
 0.268103, 0.167758, 0.284663, 0.279475,
  0.53179, 0.162056, 0.218423, 0.087731,
 0.339435,  0.18306, 0.222731, 0.254774,
 0.309301, 0.330538, 0.236085, 0.124076} 

{0.595299, 0.014727, 0.174991, 0.214984,
 0.545608, 0.086561, 0.127509, 0.240322,
 0.257724,   0.3396, 0.093352, 0.309324,
 0.165881, 0.358177,  0.23163, 0.244312,
  0.27174, 0.170823, 0.282344, 0.275093,
 0.554377, 0.145059, 0.213058, 0.087505,
 0.323497, 0.205617,  0.22208, 0.248806,
  0.31607, 0.327671, 0.233368, 0.122891} 

{0.568779, 0.039417, 0.185226, 0.206577,
 0.535024, 0.088851, 0.126028, 0.250097,
 0.261659, 0.344583, 0.084955, 0.308804,
 0.159771, 0.362884, 0.226252, 0.251093,
 0.272552, 0.180809, 0.282941, 0.263697,
 0.622756, 0.130716, 0.184278,  0.06225,
 0.347463, 0.184481, 0.220219, 0.247837,
 0.310862,  0.32655, 0.231736, 0.130851} 

{0.518723, 0.030088, 0.218865, 0.232324,
 0.524442, 0.086093, 0.155774, 0.233691,
 0.258636, 0.351112, 0.081213, 0.309039,
 0.161511, 0.354209, 0.237418, 0.246862,
 0.284999, 0.184487, 0.265553, 0.264962,
 0.626096, 0.097172, 0.206828, 0.069904,
 0.379025, 0.097347, 0.234569,  0.28906,
   0.3006, 0.319745, 0.251755,   0.1279} 

{0.533424, 0.018537, 0.204986, 0.243054,
 0.525169, 0.096486, 0.145611, 0.232734,
 0.263726, 0.331502,  0.08225, 0.322522,
 0.113426, 0.362088, 0.250259, 0.274227,
 0.290345, 0.183313, 0.264062,  0.26228,
 0.392887, 0.183246, 0.291907,  0.13196,
  0.38651, 0.123322, 0.223414, 0.266754,
 0.299677, 0.319792, 0.253112, 0.127419} 

{0.578521, 0.024777, 0.225254, 0.171448,
 0.538649, 0.090904, 0.145723, 0.224723,
 0.248435, 0.346571, 0.074874,  0.33012,
 0.112526, 0.353607, 0.251152, 0.282715,
 0.292821, 0.185353, 0.263305, 0.258521,
 0.300474, 0.134929, 0.260315, 0.304283,
 0.389178, 0.107982, 0.242037, 0.260804,
 0.296629, 0.320304, 0.256101, 0.126965} 

{0.663349,  0.02101, 0.148373, 0.167269,
 0.541539,  0.08371, 0.146777, 0.227973,
 0.247975, 0.348872, 0.075002, 0.328151,
 0.115026, 0.376158, 0.249263, 0.259553,
 0.317368, 0.177734, 0.253751, 0.251148,
 0.365964, 0.085962,  0.31077, 0.237305,
 0.395725, 0.112265, 0.214547, 0.277463,
 0.295829, 0.324734,  0.25369, 0.125746} 

{0.611106, 0.017391,  0.14314, 0.228363,
 0.570229,  0.07043, 0.134771,  0.22457,
 0.247743, 0.342701, 0.081572, 0.327983,
 0.125543, 0.395996, 0.245566, 0.232895,
 0.336945, 0.172336, 0.250606, 0.240113,
  0.37438, 0.134265, 0.231766, 0.259589,
 0.373662, 0.116506, 0.250228, 0.259605,
 0.286881, 0.331104, 0.254657, 0.127358} 

{0.587047, 0.016797, 0.147283, 0.248873,
 0.556377, 0.069035, 0.124611, 0.249976,
 0.264647, 0.341695, 0.076415, 0.317243,
 0.118081, 0.450889, 0.211492, 0.219538,
 0.339798, 0.176542, 0.248549, 0.235111,
 0.492519, 0.129964, 0.126619, 0.250899,
 0.377009, 0.109916,  0.24681, 0.266265,
  0.29141, 0.323662, 0.257831, 0.127097} 

{0.508005, 0.036739, 0.156374, 0.298882,
 0.505226, 0.085419, 0.129384, 0.279971,
 0.271172,  0.33887, 0.074863, 0.315095,
 0.143884, 0.413057, 0.217945, 0.225113,
  0.32686, 0.171736, 0.237899, 0.263505,
 0.327342,  0.16669, 0.172218,  0.33375,
 0.396736, 0.107557, 0.236641, 0.259066,
 0.286092, 0.328161,  0.25912, 0.126627} 

{0.504759, 0.058429, 0.151009, 0.285804,
 0.516289, 0.087955, 0.126622, 0.269135,
 0.275512, 0.328197, 0.073559, 0.322732,
 0.148888, 0.401282, 0.219123, 0.230706,
 0.326511, 0.177884, 0.233882, 0.261723,
 0.334359, 0.171753, 0.219095, 0.274793,
  0.40061, 0.092355, 0.228154, 0.278881,
 0.286989, 0.327641, 0.262623, 0.122747} 

{0.470412, 0.026971, 0.253706, 0.248911,
 0.528547, 0.067162, 0.125263, 0.279027,
 0.277738, 0.323863, 0.074877, 0.323522,
 0.186946, 0.388793,  0.21128, 0.212981,
 0.317731, 0.177477,  0.23114, 0.273653,
 0.410977, 0.183985, 0.193029, 0.212009,
 0.399591, 0.075082, 0.232774, 0.292552,
  0.28599, 0.326315, 0.265438, 0.122257} 

{ 0.48658, 0.019049, 0.242101, 0.252269,
 0.537857, 0.066551, 0.118472,  0.27712,
 0.278969, 0.332267, 0.091801, 0.296963,
 0.206626,  0.38912, 0.209884, 0.194369,
 0.315465, 0.177617, 0.231668,  0.27525,
 0.327567, 0.275663, 0.243612, 0.153158,
 0.437614, 0.055943,  0.23941, 0.267033,
 0.283429, 0.328889, 0.267004, 0.120678} 

{0.500666, 0.017938, 0.229603, 0.251793,
 0.560933, 0.061644, 0.117937, 0.259486,
 0.286543, 0.333602, 0.087626, 0.292229,
 0.208862, 0.372029, 0.215985, 0.203124,
 0.308005, 0.174173, 0.238834, 0.278988,
 0.323449, 0.270064, 0.215976,  0.19051,
 0.449723, 0.050684, 0.225715, 0.273877,
 0.278001, 0.333408,  0.26606,  0.12253} 

{0.554053, 0.020019, 0.186527, 0.239401,
 0.541453, 0.059199, 0.116124, 0.283223,
 0.285307, 0.339795, 0.089638,  0.28526,
 0.208645, 0.365377, 0.174801, 0.251178,
 0.300552,  0.17666, 0.240713, 0.282076,
 0.256638, 0.259084, 0.260111, 0.224167,
 0.421574, 0.070747, 0.202871, 0.304808,
 0.277401, 0.335059, 0.269181, 0.118358} 

{0.642743, 0.004056, 0.191221,  0.16198,
 0.562639, 0.048722, 0.121595, 0.267045,
 0.283781, 0.340569, 0.090583, 0.285067,
 0.188742, 0.397993, 0.164631, 0.248634,
  0.29621, 0.178112, 0.242108, 0.283569,
 0.250544, 0.207591, 0.239366, 0.302499,
 0.391652, 0.100515, 0.221854, 0.285979,
 0.281772, 0.334482,  0.27007, 0.113676} 

{0.656622, 0.013458,  0.16411, 0.165811,
 0.574274, 0.038532, 0.122367, 0.264827,
 0.285815, 0.344418, 0.091431, 0.278336,
  0.19275, 0.385469, 0.153656, 0.268125,
 0.284419, 0.174082, 0.257421, 0.284077,
 0.274289, 0.203981, 0.268479, 0.253251,
 0.347172, 0.124007, 0.185045, 0.343776,
 0.290124, 0.323221, 0.271802, 0.114853} 

{0.599553, 0.023155, 0.188526, 0.188767,
 0.587324, 0.053281, 0.099948, 0.259448,
 0.288706,  0.34313, 0.092033, 0.276131,
 0.185034, 0.407572, 0.146829, 0.260564,
 0.297611, 0.180703, 0.245674, 0.276012,
 0.280761, 0.173001, 0.219439, 0.326799,
 0.317495, 0.126731, 0.187138, 0.368636,
 0.289459, 0.323437, 0.271943,  0.11516} 

{0.586591, 0.009575, 0.213404, 0.190429,
   0.5802, 0.052302, 0.099134, 0.268365,
 0.302682, 0.327452, 0.093582, 0.276283,
 0.204777, 0.377581,   0.1527, 0.264942,
 0.294895, 0.180267,  0.24341, 0.281429,
 0.316497, 0.155582, 0.202733, 0.325188,
  0.21794,  0.13049, 0.202104, 0.449466,
 0.288613, 0.321339,  0.27394, 0.116108} 

{0.570984, 0.039914, 0.196545, 0.192557,
 0.582758, 0.048778, 0.096554, 0.271909,
 0.311728, 0.324371, 0.092878, 0.271022,
 0.207111, 0.378388, 0.159417, 0.255084,
 0.297732, 0.183804, 0.252324,  0.26614,
 0.319088, 0.111503, 0.218735, 0.350674,
 0.186163, 0.161197, 0.216562, 0.436077,
 0.289073, 0.326833, 0.264266, 0.119828} 

{0.580794, 0.036722,  0.17506, 0.207424,
 0.540528, 0.054164, 0.095251, 0.310057,
 0.307835, 0.336795,  0.08835, 0.267019,
 0.216156,  0.38107, 0.146523, 0.256251,
 0.296249, 0.181922, 0.259283, 0.262546,
 0.269768, 0.181494, 0.332777, 0.215961,
 0.205385, 0.160608, 0.198933, 0.435075,
 0.294163, 0.329016, 0.263753, 0.113068} 

{0.626613, 0.040318, 0.134456, 0.198613,
 0.564926,  0.05921,  0.09033, 0.285534,
 0.310593, 0.325813, 0.090899, 0.272695,
 0.207121, 0.385036,  0.15857, 0.249273,
 0.292178, 0.201752, 0.252545, 0.253525,
  0.31433, 0.150444, 0.328557, 0.206669,
 0.256923, 0.151922, 0.190006, 0.401149,
 0.295964, 0.328035, 0.260307, 0.115695} 

{0.662571, 0.013673, 0.115114, 0.208642,
 0.572465, 0.057751, 0.085445, 0.284339,
 0.306613, 0.330978, 0.091514, 0.270896,
  0.21377, 0.387811,  0.14333,  0.25509,
  0.27748, 0.211792, 0.253833, 0.256894,
 0.361473, 0.183672, 0.298244, 0.156611,
 0.247573,   0.1477, 0.205682, 0.399045,
 0.295494, 0.330239, 0.259765, 0.114502} 

{0.688304,  0.01057, 0.126808, 0.174318,
 0.568528, 0.078961, 0.079851, 0.272661,
 0.308467, 0.332582, 0.089854, 0.269098,
 0.205857, 0.387803, 0.144446, 0.261894,
 0.266086, 0.221386, 0.248377, 0.264152,
 0.324826,  0.22622,  0.27818, 0.170774,
 0.254515, 0.148603, 0.202645, 0.394236,
 0.288824, 0.333107, 0.262897, 0.115173} 

{0.634327, 0.008218, 0.155948, 0.201507,
 0.531945, 0.082959, 0.096647, 0.288449,
 0.308871, 0.331049, 0.089923, 0.270156,
   0.1982, 0.392566, 0.133145, 0.276089,
 0.265121, 0.212789,  0.25149,   0.2706,
 0.325254, 0.216791, 0.268428, 0.189526,
 0.311707, 0.108196, 0.209234, 0.370863,
   0.2884, 0.341889, 0.259925, 0.109786} 

{ 0.57301, 0.042016, 0.160561, 0.224413,
 0.551329, 0.084061, 0.067656, 0.296954,
 0.309054, 0.340641,  0.09188, 0.258425,
 0.153764, 0.409004, 0.138916, 0.298316,
 0.277697, 0.212319, 0.227758, 0.282226,
 0.313405,  0.28428, 0.207802, 0.194513,
 0.280315, 0.124822,  0.22217, 0.372694,
  0.28942, 0.340724, 0.260609, 0.109247} 

{0.517531, 0.008048, 0.186222, 0.288199,
 0.537969, 0.078385, 0.062205, 0.321442,
 0.304785, 0.342999, 0.096679, 0.255537,
 0.184338, 0.384741, 0.130026, 0.300895,
 0.280826,  0.21059, 0.229295, 0.279289,
 0.293573, 0.278903, 0.227795, 0.199728,
 0.282334, 0.135153, 0.245109, 0.337404,
 0.287183, 0.340712, 0.260835,  0.11127} 

{0.572265, 0.002319, 0.199813, 0.225603,
 0.547246, 0.090354, 0.074517, 0.287883,
 0.299625, 0.343146, 0.091313, 0.265915,
 0.181735, 0.386758, 0.127927, 0.303579,
 0.284511, 0.211061, 0.233859, 0.270569,
 0.367208, 0.244504, 0.203005, 0.185283,
 0.209926,   0.1516, 0.274206, 0.364269,
 0.288059, 0.338756, 0.260562, 0.112623} 

{0.604661, 0.007653, 0.143782, 0.243904,
 0.533533,    0.082, 0.085923, 0.298543,
 0.289119, 0.337145, 0.089385, 0.284352,
 0.183967, 0.384533, 0.128356, 0.303144,
 0.279458, 0.204021, 0.232019, 0.284502,
 0.333552,  0.21008, 0.227814, 0.228554,
 0.197799, 0.201553, 0.321413, 0.279235,
 0.285251, 0.335417, 0.263967, 0.115365} 

{0.567786, 0.047625, 0.139579,  0.24501,
 0.503098, 0.093435, 0.106166, 0.297301,
  0.28783, 0.329069, 0.096919, 0.286182,
 0.198783, 0.349446, 0.122125, 0.329646,
 0.293361, 0.195884, 0.232236,  0.27852,
 0.331118, 0.163537, 0.273631, 0.231714,
 0.180966, 0.234279, 0.282501, 0.302254,
 0.283243, 0.332669, 0.267733, 0.116355} 

{0.631452, 0.052702,  0.13135, 0.184496,
 0.508763, 0.090813, 0.129398, 0.271025,
  0.29431, 0.314975, 0.102178, 0.288536,
 0.208054, 0.327027, 0.143907, 0.321012,
 0.295744, 0.195107, 0.234124, 0.275026,
 0.342739, 0.173851, 0.333032, 0.150377,
 0.164026, 0.217553, 0.290352, 0.328068,
 0.282748, 0.332105, 0.268729, 0.116418} 

{0.638295, 0.059059, 0.129729, 0.172917,
 0.503932, 0.079675, 0.146546, 0.269846,
 0.294206, 0.316188, 0.111366,  0.27824,
 0.230985, 0.311025, 0.141346, 0.316644,
 0.301096, 0.194771, 0.228812, 0.275321,
 0.399022, 0.165616, 0.280252,  0.15511,
 0.162952, 0.195741, 0.305793, 0.335514,
 0.286271, 0.330984, 0.269112, 0.113633} 

{ 0.58783, 0.047296, 0.180288, 0.184585,
 0.491433, 0.083365, 0.163288, 0.261914,
  0.29428, 0.320569, 0.115039, 0.270112,
 0.231862, 0.344943, 0.149461, 0.273734,
 0.283048, 0.220405, 0.232069, 0.264479,
 0.366335, 0.112006, 0.300382, 0.221277,
 0.158695, 0.221789, 0.275725, 0.343791,
 0.285167,  0.33301, 0.267759, 0.114064} 

{0.569148, 0.054311, 0.155334, 0.221207,
 0.466022,   0.0754, 0.173226, 0.285353,
 0.312972, 0.317194, 0.106051, 0.263783,
 0.224324, 0.332067, 0.154081, 0.289528,
 0.289449, 0.226369,   0.2284, 0.255783,
 0.347364,  0.09626, 0.327149, 0.229227,
 0.156894,  0.20007,  0.29364, 0.349396,
 0.285572, 0.335188, 0.266805, 0.112435} 

{0.584683, 0.040336, 0.174811,  0.20017,
  0.45099, 0.077426, 0.180385,   0.2912,
 0.299573, 0.327213, 0.105571, 0.267643,
 0.212374, 0.324517, 0.197296, 0.265814,
 0.282714, 0.226723, 0.232145, 0.258418,
 0.300689,  0.12645, 0.308773, 0.264089,
 0.186325, 0.213569, 0.273777, 0.326329,
 0.289933, 0.334922, 0.262321, 0.112824} 

{0.647257, 0.028383, 0.159659, 0.164701,
 0.430198, 0.068412, 0.221752, 0.279637,
 0.310278,  0.31658, 0.107761,  0.26538,
 0.199807, 0.311728, 0.191086, 0.297379,
 0.270557, 0.226374, 0.233316, 0.269753,
 0.264023,  0.14785, 0.237469, 0.350658,
 0.195875, 0.206553, 0.269019, 0.328553,
 0.297001, 0.331507, 0.260981, 0.110511} 

{0.595468, 0.037291, 0.172888, 0.194353,
 0.431581, 0.065049,  0.21455,  0.28882,
 0.305976, 0.311035, 0.106361, 0.276628,
 0.203838, 0.312075, 0.194839, 0.289248,
 0.259339, 0.211319, 0.247955, 0.281387,
 0.302055, 0.147448, 0.224306, 0.326191,
 0.199906, 0.200634, 0.266347, 0.333113,
  0.29862, 0.334692, 0.258502, 0.108186} 

{0.600181, 0.075312, 0.152509, 0.171998,
 0.475314, 0.073129,  0.12813, 0.323427,
 0.305878, 0.305953, 0.107292, 0.280877,
  0.21895, 0.327463, 0.151314, 0.302272,
   0.2576,  0.21487, 0.241248, 0.286282,
 0.339267, 0.148862, 0.213795, 0.298076,
 0.187046, 0.176889, 0.244136, 0.391929,
 0.295791, 0.336899, 0.255518, 0.111792} 

{0.603243, 0.026526, 0.203669, 0.166562,
 0.475676, 0.071296, 0.126343, 0.326685,
 0.302484, 0.310777, 0.095322, 0.291417,
 0.228859, 0.348796, 0.142629, 0.279717,
 0.266738, 0.213462, 0.231724, 0.288076,
 0.312703,  0.16391, 0.216613, 0.306773,
 0.232905, 0.154427, 0.225466, 0.387202,
 0.294189, 0.332844, 0.257082, 0.115884} 

{0.605429, 0.044653, 0.198041, 0.151877,
 0.491285, 0.081634, 0.110496, 0.316585,
 0.307619, 0.306995,  0.09444, 0.290946,
 0.230731, 0.340377,  0.15146, 0.277433,
 0.260897, 0.213326, 0.241111, 0.284666,
 0.355125, 0.159948,  0.23672, 0.248207,
 0.226151, 0.197862, 0.237425, 0.338562,
 0.297778, 0.328382, 0.255278, 0.118561} 

{ 0.61664, 0.032426, 0.217174, 0.133759,
 0.452587, 0.095364, 0.132348, 0.319701,
 0.308479, 0.307557, 0.094106, 0.289857,
 0.222026, 0.344931, 0.158372, 0.274671,
 0.266294, 0.204906, 0.254373, 0.274427,
  0.26819,  0.14257, 0.335472, 0.253768,
 0.204246, 0.198883, 0.231873, 0.364999,
 0.286861, 0.330978, 0.261676, 0.120485} 

{0.622002, 0.027664, 0.218629, 0.131705,
   0.4725, 0.104845, 0.130545,  0.29211,
 0.306597, 0.284511, 0.109379, 0.299513,
 0.231261, 0.339473, 0.162364, 0.266902,
 0.263617, 0.221966, 0.244344, 0.270073,
 0.252093, 0.190057, 0.350227, 0.207623,
 0.181927, 0.243675, 0.189164, 0.385234,
 0.287851, 0.327523, 0.261841, 0.122786} 

{0.490576, 0.029494, 0.315575, 0.164355,
  0.43474, 0.144221, 0.117964, 0.303074,
  0.31494, 0.285257, 0.104308, 0.295495,
 0.216191, 0.349857,  0.18301, 0.250942,
 0.259369, 0.215896,  0.25876, 0.265975,
 0.181118, 0.178846, 0.443107, 0.196929,
 0.176874, 0.189019, 0.204917, 0.429191,
 0.297091, 0.320875, 0.262588, 0.119446} 

{0.542277, 0.024097,   0.2998, 0.133826,
 0.445104, 0.136391, 0.118196, 0.300309,
 0.310175, 0.287507, 0.102649,  0.29967,
 0.202741, 0.352102, 0.188079, 0.257078,
 0.254132, 0.227816, 0.253589, 0.264464,
 0.187594, 0.204434, 0.408978, 0.198994,
 0.156185, 0.173021, 0.195008, 0.475786,
 0.288687, 0.327381, 0.263631, 0.120302} 

{0.546655, 0.021668, 0.272984, 0.158694,
 0.441248, 0.148901,  0.11241, 0.297441,
 0.304918, 0.287635, 0.110501, 0.296946,
 0.212172,  0.35747, 0.187829, 0.242529,
 0.250999, 0.231871, 0.253138, 0.263992,
 0.192505, 0.217699, 0.371037, 0.218758,
 0.177679, 0.135673, 0.201402, 0.485245,
 0.288359, 0.334249, 0.258611, 0.118781} 

{0.540909, 0.017796, 0.288857, 0.152438,
 0.454767, 0.154955, 0.104205, 0.286073,
  0.30233, 0.286963,  0.11412, 0.296587,
 0.232114, 0.338509, 0.184528, 0.244848,
 0.255344,  0.23012, 0.252524, 0.262012,
 0.148736, 0.232888, 0.374764, 0.243612,
 0.162705, 0.102714, 0.236898, 0.497683,
 0.283615, 0.334552, 0.261516, 0.120317} 

{0.539561, 0.075781,  0.19593, 0.188728,
 0.488088, 0.089274, 0.116107, 0.306532,
  0.29881, 0.293122, 0.108946, 0.299122,
 0.227811, 0.351174, 0.183274, 0.237742,
 0.245509, 0.221046,  0.23948, 0.293965,
 0.149197, 0.253892, 0.384363, 0.212548,
 0.228461, 0.070721, 0.256516, 0.444302,
 0.285185,  0.33845,  0.26028, 0.116085} 

{0.594419,  0.04559, 0.182071, 0.177921,
 0.484989, 0.107198, 0.119951, 0.287863,
 0.304718, 0.279707, 0.117173, 0.298402,
 0.248139, 0.283951, 0.213387, 0.254523,
 0.246746, 0.233311,   0.2211, 0.298843,
 0.093591, 0.333303, 0.395451, 0.177655,
 0.237494, 0.082857, 0.222719,  0.45693,
 0.285228, 0.337524, 0.262215, 0.115032} 

{0.614234, 0.037888, 0.186959, 0.160919,
 0.490654, 0.118604, 0.123315, 0.267427,
  0.30694, 0.263149,  0.11637, 0.313541,
 0.239272, 0.318974, 0.197818, 0.243935,
 0.240691, 0.238992, 0.221915, 0.298402,
 0.127036, 0.301252,  0.35479, 0.216921,
 0.198396, 0.108537, 0.261228, 0.431838,
 0.285569, 0.336246, 0.266883, 0.111301} 

{0.629101,  0.01852, 0.209833, 0.142546,
 0.489021, 0.095715, 0.142431, 0.272833,
 0.299394, 0.255664, 0.112774, 0.332167,
 0.242633, 0.310861, 0.204511, 0.241996,
 0.236693, 0.238104,  0.22226, 0.302943,
 0.160093, 0.158543, 0.425638, 0.255725,
 0.221857, 0.060238, 0.264559, 0.453347,
 0.287462, 0.332145, 0.271011, 0.109381} 

{0.642417, 0.020125, 0.217158, 0.120301,
 0.504636, 0.081352, 0.150557, 0.263456,
 0.310443, 0.256559, 0.113716, 0.319283,
 0.251008, 0.291866, 0.206147, 0.250979,
 0.238511, 0.236469, 0.221448, 0.303572,
 0.270399,  0.17267, 0.361795, 0.195136,
   0.2383, 0.041461, 0.273128, 0.447111,
 0.290682, 0.332344, 0.267065, 0.109909} 

{   0.653, 0.026945,  0.19553, 0.124525,
 0.510789, 0.084858, 0.140677, 0.263676,
 0.309565, 0.254204, 0.115914, 0.320316,
 0.267656, 0.275169, 0.177581, 0.279594,
 0.236851, 0.235905, 0.224375, 0.302869,
 0.260404, 0.187331, 0.359321, 0.192944,
 0.247978, 0.060072, 0.261769,  0.43018,
 0.290273, 0.333835, 0.267088, 0.108805} 

{0.871851, 0.021288, 0.055342, 0.051518,
  0.51798, 0.068843, 0.140621, 0.272557,
 0.303425, 0.255892, 0.116277, 0.324406,
 0.278139, 0.262467, 0.163389, 0.296006,
 0.245676, 0.222798, 0.231773, 0.299753,
 0.304367, 0.177816, 0.355817,    0.162,
 0.222326,  0.09103, 0.243441, 0.443203,
 0.295756, 0.331688, 0.265481, 0.107076} 

{0.851122, 0.020128,  0.07419,  0.05456,
 0.522349, 0.068412, 0.156416, 0.252824,
 0.302699, 0.254843, 0.117381, 0.325076,
 0.254421, 0.286607, 0.181485, 0.277487,
 0.252498, 0.215486,  0.23831, 0.293706,
 0.298752, 0.141656, 0.310445, 0.249147,
 0.220656, 0.086078, 0.226165, 0.467101,
 0.288234, 0.336924, 0.263861, 0.110982} 

{0.830328, 0.023527, 0.100349, 0.045796,
 0.541044, 0.065393, 0.164205, 0.229358,
 0.300663, 0.253176, 0.116487, 0.329674,
 0.237614, 0.285238, 0.188955, 0.288193,
 0.247062, 0.239764,  0.23695, 0.276224,
  0.23999,  0.26993, 0.267067, 0.223013,
 0.217053, 0.094107, 0.215592, 0.473248,
 0.286246, 0.343055, 0.260731, 0.109969} 

{0.815646, 0.020322,  0.11552, 0.048513,
 0.551242, 0.064648,  0.17511,    0.209,
 0.296539, 0.257784, 0.119993, 0.325684,
 0.241168, 0.270515, 0.190146, 0.298171,
 0.251232, 0.241136, 0.238468, 0.269164,
 0.325356,  0.26599, 0.236121, 0.172533,
 0.174344, 0.137183, 0.285534,  0.40294,
 0.285057,  0.34751, 0.259773,  0.10766} 

{0.883274, 0.011701, 0.074562, 0.030462,
 0.537168, 0.064756,   0.1759, 0.222175,
 0.285364, 0.260699, 0.126146, 0.327792,
 0.252939, 0.264167, 0.192936, 0.289958,
 0.243116, 0.244235, 0.247517, 0.265133,
 0.283753, 0.204785, 0.224319, 0.287143,
 0.154657, 0.116721, 0.297167, 0.431455,
 0.280085, 0.348193, 0.262381, 0.109341} 

{0.821681, 0.011361, 0.117461, 0.049497,
 0.534816, 0.083839, 0.158339, 0.223005,
 0.291594, 0.265943, 0.126214,  0.31625,
 0.266724,  0.23562,  0.18927, 0.308386,
 0.246678, 0.238275, 0.249319, 0.265728,
 0.263428, 0.230951, 0.254284, 0.251337,
 0.144427, 0.104842, 0.318609, 0.432122,
 0.278687, 0.346625, 0.263413, 0.111276} 

{0.811772, 0.018451, 0.127116, 0.042661,
 0.554991, 0.075374, 0.165237, 0.204398,
 0.293474,  0.25757, 0.127223, 0.321732,
 0.272286, 0.232255, 0.192679,  0.30278,
 0.252171, 0.240151,  0.25087, 0.256808,
 0.282499, 0.254599, 0.212981, 0.249921,
 0.127797, 0.112953, 0.349341, 0.409908,
 0.278934,  0.34917, 0.261057, 0.110838} 

{0.745893, 0.072037, 0.126878, 0.055192,
 0.537691,  0.06655, 0.159706, 0.236053,
 0.291155, 0.258586, 0.120632, 0.329627,
 0.277074, 0.215082, 0.179864, 0.327981,
  0.24191, 0.237042, 0.265786, 0.255262,
 0.373642, 0.164954, 0.227782, 0.233622,
 0.124585, 0.112834, 0.355801,  0.40678,
 0.283175, 0.335785,  0.26764, 0.113401} 

{0.748552, 0.034019, 0.154543, 0.062885,
 0.539148, 0.080917, 0.151433, 0.228502,
 0.287466, 0.258486, 0.124424, 0.329624,
 0.278689, 0.217082, 0.181201, 0.323028,
 0.246095, 0.233906, 0.261852, 0.258146,
 0.270098, 0.227737, 0.229911, 0.272254,
 0.105543,  0.12069, 0.350991, 0.422776,
 0.290568, 0.332927, 0.264055,  0.11245} 

{0.777998, 0.027021, 0.090544, 0.104437,
  0.56094, 0.090788,  0.14851, 0.199763,
 0.280871, 0.265516, 0.122078, 0.331535,
 0.304939, 0.219483, 0.181863, 0.293716,
 0.245902, 0.239377, 0.273704, 0.241017,
 0.245138, 0.252981,  0.21984, 0.282041,
 0.106006, 0.158863, 0.308046, 0.427085,
 0.291031, 0.333349, 0.264865, 0.110755} 

{0.793457, 0.019905, 0.087027, 0.099611,
 0.537238, 0.093365, 0.175261, 0.194136,
 0.282486, 0.272199, 0.118961, 0.326355,
 0.292916,  0.23061, 0.182635,  0.29384,
 0.264294, 0.240838, 0.263416, 0.231451,
 0.131939,  0.29516, 0.264292, 0.308609,
 0.115467, 0.146111, 0.304374, 0.434047,
 0.278155, 0.338087, 0.271783, 0.111975} 

{0.756674, 0.011262, 0.124924,  0.10714,
 0.555236, 0.088453, 0.170794, 0.185516,
 0.243365, 0.284994, 0.131288, 0.340354,
 0.303282, 0.230924, 0.155579, 0.310215,
 0.272931, 0.246091, 0.262422, 0.218556,
