nepos : 569 documents
 0.240022, 0.424881, 0.130161, 0.204936,
 0.467657, 0.129219, 0.285014, 0.118109,
 0.189174, 0.217038, 0.219882, 0.373906,
 0.078031,  0.31347, 0.162436, 0.446063,
 0.111541, 0.467562, 0.214782, 0.206116,
  0.26468, 0.159858, 0.429651, 0.145811} 

{0.255483, 0.220856, 0.432569, 0.091092,
 0.175418, 0.209516,  0.31444, 0.300626,
 0.231704, 0.432878, 0.130291, 0.205126,
 0.493441, 0.109607, 0.273679, 0.123273,
 0.211133, 0.212329, 0.189314, 0.387224,
 0.087334,  0.43087,  0.09891, 0.382886,
 0.218567, 0.358214, 0.230348, 0.192871,
 0.261328, 0.322215, 0.358718, 0.057739} 

{0.259027, 0.222293, 0.430067, 0.088614,
 0.172593, 0.204301, 0.320471, 0.302634,
 0.237186, 0.418686, 0.134332, 0.209797,
 0.451596, 0.118473, 0.229057, 0.200875,
 0.219811, 0.197894, 0.213095, 0.369199,
 0.071255, 0.252424, 0.151515, 0.524806,
 0.224099, 0.362211, 0.221592, 0.192098,
 0.658068, 0.103504, 0.180921, 0.057508} 

{0.275397,  0.21287, 0.433542, 0.078191,
 0.170171, 0.203936, 0.316729, 0.309165,
 0.231902, 0.410133, 0.130269, 0.227696,
 0.445769, 0.120069, 0.215788, 0.218374,
 0.198851, 0.254881, 0.231935, 0.314332,
 0.047672, 0.249176, 0.201069, 0.502082,
 0.244102, 0.380519, 0.201787, 0.173592,
 0.355119, 0.264754, 0.043616, 0.336512} 

{0.280705, 0.237275, 0.401928, 0.080092,
 0.176739, 0.206437,  0.31021, 0.306615,
 0.230636, 0.410881, 0.129631, 0.228853,
  0.45598, 0.153408, 0.195002, 0.195611,
 0.218655, 0.229763, 0.231814, 0.319768,
 0.076013, 0.336135, 0.202344, 0.385508,
 0.281732, 0.329347, 0.203609, 0.185312,
 0.211739, 0.035484, 0.548321, 0.204457} 

{ 0.28182,   0.2297, 0.382269, 0.106212,
 0.176357,  0.20797, 0.305164, 0.310509,
 0.229874, 0.409901, 0.130541, 0.229685,
 0.415586, 0.167546, 0.174322, 0.242547,
 0.220428,  0.23856, 0.239117, 0.301895,
  0.14648, 0.166991, 0.182501, 0.504028,
 0.306628, 0.353486,  0.17726, 0.162626,
 0.365946, 0.025228, 0.138859, 0.469967} 

{0.287855, 0.220432, 0.384038, 0.107675,
 0.179413, 0.209773,  0.30194, 0.308873,
 0.229587, 0.403426, 0.129224, 0.237762,
 0.274331, 0.209801, 0.256806, 0.259062,
  0.23295, 0.232034, 0.257181, 0.277834,
 0.328768, 0.139948, 0.134309, 0.396974,
 0.229877, 0.386487, 0.229773, 0.153863,
 0.310132, 0.062289,  0.16131, 0.466269} 

{0.274657, 0.208217, 0.406055, 0.111071,
 0.178371, 0.209799, 0.302435, 0.309394,
 0.230107, 0.402578, 0.129045, 0.238271,
 0.261639, 0.224361, 0.245021, 0.268978,
 0.246634, 0.227358, 0.254142, 0.271866,
  0.15766, 0.162923, 0.126573, 0.552845,
 0.202238, 0.368048, 0.244898, 0.184817,
  0.14222, 0.082557, 0.297324, 0.477899} 

{0.258475, 0.205799,  0.42061, 0.115115,
 0.183612, 0.210733, 0.310991, 0.294663,
 0.228921, 0.397423, 0.131422, 0.242234,
 0.179964, 0.201074, 0.239144, 0.379818,
 0.239425, 0.221107, 0.239766, 0.299702,
 0.217494,  0.17823, 0.231886,  0.37239,
 0.210876, 0.348276,  0.23483, 0.206017,
 0.123891, 0.113421, 0.321457, 0.441231} 

{0.251823, 0.219054, 0.400294,  0.12883,
 0.185245, 0.213412, 0.304486, 0.296856,
 0.229344, 0.399452, 0.131676, 0.239528,
 0.306825, 0.186619, 0.194367, 0.312189,
 0.253667, 0.181505, 0.243109, 0.321719,
 0.190297, 0.248764, 0.225395, 0.335544,
 0.169393, 0.376713, 0.243558, 0.210336,
  0.48672, 0.165646, 0.122722, 0.224912} 

{0.240866, 0.232062, 0.393522, 0.133551,
 0.186546, 0.215899, 0.310239, 0.287316,
 0.227416, 0.399245, 0.135693, 0.237647,
 0.214211, 0.177866, 0.211796, 0.396127,
 0.267852, 0.190404, 0.238209, 0.303535,
 0.185815, 0.244107, 0.161428,  0.40865,
 0.135176, 0.364379, 0.304649, 0.195796,
 0.020348, 0.591582, 0.309402, 0.078668} 

{0.234891, 0.228575, 0.403546, 0.132987,
 0.188738, 0.221993, 0.297797, 0.291472,
 0.228001, 0.399617, 0.137245, 0.235138,
 0.189996, 0.203753, 0.220302, 0.385949,
 0.249544, 0.193541, 0.239483, 0.317432,
 0.114612, 0.271413, 0.200206, 0.413769,
 0.095389, 0.434047, 0.269408, 0.201156,
  0.01829, 0.658296, 0.206741, 0.116672} 

{0.215431, 0.232452, 0.412509, 0.139608,
 0.193559, 0.223126, 0.296021, 0.287294,
 0.226305, 0.396916, 0.144458, 0.232321,
 0.241478, 0.180225, 0.264105, 0.314192,
 0.241313, 0.190504, 0.237963,  0.33022,
  0.09553, 0.136862, 0.313791, 0.453818,
 0.098807, 0.400633, 0.264262, 0.236297,
 0.050264, 0.078481, 0.666469, 0.204786} 

{ 0.25936, 0.247007, 0.385856, 0.107778,
 0.187789, 0.235874, 0.286399, 0.289938,
 0.225481, 0.399425, 0.147408, 0.227687,
 0.247016,  0.19457, 0.281709, 0.276704,
 0.247477,  0.17223, 0.232456, 0.347837,
 0.180133, 0.147483, 0.258453, 0.413931,
 0.107076, 0.530093, 0.268549, 0.094281,
 0.068424, 0.179095, 0.702724, 0.049757} 

{0.252223,  0.24294, 0.400332, 0.104504,
  0.17838, 0.253315,  0.27875, 0.289555,
  0.22571, 0.390242, 0.156363, 0.227686,
 0.237923, 0.172429,  0.27263, 0.317018,
 0.238274, 0.186867, 0.235316, 0.339544,
 0.165153, 0.157834, 0.228306, 0.448707,
 0.109449,  0.53524, 0.261539, 0.093772,
 0.040759, 0.357906, 0.447549, 0.153786} 

{ 0.24452, 0.169056,  0.47268, 0.113745,
 0.174488, 0.253053, 0.292995, 0.279464,
 0.214179, 0.386953,  0.16804, 0.230828,
 0.254437, 0.174034, 0.256586, 0.314943,
  0.21696,  0.16696, 0.228803, 0.387277,
 0.070005, 0.232545, 0.311934, 0.385516,
 0.048226, 0.585581, 0.228021, 0.138172,
 0.154543, 0.536294, 0.229909, 0.079254} 

{0.249373, 0.143277, 0.496868, 0.110482,
 0.178946, 0.257821,  0.28295, 0.280283,
 0.228539, 0.387068, 0.156514, 0.227878,
 0.253369, 0.220226, 0.157213, 0.369192,
 0.236963, 0.150501, 0.218409, 0.394127,
 0.101082, 0.251567, 0.243691, 0.403661,
 0.076686, 0.458896, 0.246516, 0.217902,
 0.380743, 0.224918, 0.148954, 0.245385} 

{0.234548,  0.14523, 0.513944, 0.106278,
 0.180862, 0.251927, 0.285452, 0.281759,
 0.226226, 0.382955, 0.155964, 0.234855,
 0.254752, 0.206638, 0.179968, 0.358643,
 0.212475,    0.142, 0.246423, 0.399102,
  0.13111, 0.190036, 0.250876, 0.427978,
 0.071625, 0.474818, 0.204141, 0.249416,
  0.16453, 0.431273,  0.25128, 0.152917} 

{0.243203, 0.136968, 0.519852, 0.099977,
  0.18015, 0.259433, 0.274435, 0.285982,
 0.222959, 0.377985, 0.161732, 0.237323,
 0.223547, 0.212419, 0.229855, 0.334179,
 0.221649, 0.122485, 0.247443, 0.408423,
 0.057965, 0.269432, 0.376488, 0.296116,
 0.095672, 0.447774, 0.237718, 0.218836,
 0.048989, 0.268686,  0.33011, 0.352215} 

{0.194419, 0.164468, 0.560458, 0.080656,
  0.17697, 0.264264, 0.270007, 0.288759,
 0.229639, 0.360693, 0.168018, 0.241649,
 0.143379, 0.203132, 0.224235, 0.429254,
  0.21685, 0.120484, 0.258511, 0.404155,
 0.076867, 0.250192, 0.274688, 0.398254,
 0.096415, 0.388928, 0.244017,  0.27064,
 0.073495, 0.340358, 0.237369, 0.348778} 

{0.207476, 0.154441, 0.570309, 0.067773,
 0.171421, 0.277634, 0.268679, 0.282266,
 0.229575, 0.364183, 0.168456, 0.237786,
 0.142927, 0.261058, 0.237782, 0.358233,
 0.217958, 0.136413,  0.25224, 0.393389,
 0.101693, 0.200707, 0.298644, 0.398956,
 0.097695, 0.374543, 0.268628, 0.259134,
 0.081368, 0.785675, 0.091972, 0.040985} 

{0.197059, 0.143263, 0.582329, 0.077349,
 0.175542, 0.254427, 0.281867, 0.288164,
 0.223001, 0.367417, 0.167129, 0.242453,
 0.119201, 0.230657, 0.234409, 0.415733,
 0.157781, 0.140743, 0.255106, 0.446369,
 0.105399, 0.276258, 0.203224, 0.415119,
 0.095986,   0.4957, 0.206647, 0.201667,
 0.029377, 0.366454, 0.137835, 0.466333} 

{0.199647, 0.149804, 0.571536, 0.079012,
 0.175486, 0.245303, 0.286659, 0.292553,
 0.220678,  0.36237, 0.167829, 0.249124,
 0.123714, 0.198648, 0.243108,  0.43453,
 0.168432, 0.145462, 0.246724, 0.439382,
 0.088539, 0.253923, 0.182119, 0.475418,
 0.079858, 0.532567,  0.16774, 0.219834,
 0.035611, 0.371177, 0.143638, 0.449574} 

{0.213236, 0.144772, 0.560546, 0.081445,
 0.177883, 0.246298, 0.285269,  0.29055,
 0.224014, 0.355591, 0.174048, 0.246347,
 0.187705,  0.18393, 0.191087, 0.437277,
 0.153807, 0.136036, 0.266952, 0.443204,
 0.112059, 0.176376, 0.171907, 0.539659,
 0.051888, 0.494742,  0.15818,  0.29519,
 0.093473, 0.324825, 0.116868, 0.464834} 

{0.220345, 0.144814, 0.517667, 0.117174,
 0.179702, 0.249513,  0.28396, 0.286825,
 0.226799, 0.346948, 0.176619, 0.249634,
 0.206234, 0.215621, 0.136436, 0.441709,
 0.153002,  0.13931, 0.272602, 0.435085,
 0.044296, 0.201833, 0.200969, 0.552902,
 0.093418, 0.506533, 0.161028, 0.239022,
 0.144048, 0.224456, 0.099854, 0.531642} 

{0.212604, 0.150372, 0.509993,  0.12703,
 0.178752, 0.260588, 0.279047, 0.281613,
 0.227207, 0.347939, 0.176594,  0.24826,
 0.166136, 0.271628, 0.157221, 0.405015,
 0.148339,  0.12695, 0.282119, 0.442591,
 0.059875, 0.182277, 0.250273, 0.507575,
 0.080081, 0.547166, 0.151119, 0.221634,
 0.038131, 0.550202, 0.071615, 0.340052} 

{0.223527, 0.155899, 0.490157, 0.130416,
 0.170734, 0.260416, 0.283252, 0.285599,
 0.223834, 0.357616, 0.170206, 0.248345,
  0.17352, 0.279794, 0.167841, 0.378845,
 0.159186, 0.136841, 0.296814, 0.407159,
 0.066696, 0.197474, 0.325537, 0.410293,
 0.064113, 0.532881, 0.168488, 0.234518,
 0.145363, 0.428491, 0.082482, 0.343664} 

{0.237335, 0.115424, 0.482815, 0.164426,
 0.170476, 0.258108, 0.285825, 0.285591,
 0.219424, 0.356472, 0.170052, 0.254052,
 0.215756,  0.29287, 0.152873, 0.338502,
 0.143528, 0.164092, 0.292613, 0.399766,
 0.086912, 0.194696, 0.202821, 0.515571,
 0.063773, 0.538783, 0.197432, 0.200011,
 0.309348, 0.253424,  0.08096, 0.356268} 

{0.235715, 0.115964, 0.496681,  0.15164,
 0.173399, 0.250271, 0.286502, 0.289828,
 0.220929, 0.352345, 0.169305, 0.257421,
 0.222221, 0.329789,  0.13765,  0.31034,
  0.13707, 0.183199, 0.290567, 0.389165,
 0.071008, 0.192463, 0.309887, 0.426642,
 0.092449, 0.533516, 0.204298, 0.169737,
 0.036769, 0.119102, 0.364918, 0.479212} 

{0.248602, 0.154879, 0.470621, 0.125898,
 0.170544, 0.252664, 0.282058, 0.294734,
 0.223211,  0.34998, 0.170082, 0.256727,
 0.204975, 0.325043,  0.18343, 0.286552,
  0.13225, 0.220583, 0.255626,  0.39154,
 0.050599, 0.219176, 0.275699, 0.454527,
 0.109072, 0.487806, 0.274971, 0.128151,
 0.050514, 0.582835, 0.282379, 0.084272} 

{0.280385,  0.16407, 0.428784,  0.12676,
 0.166822, 0.270574, 0.281595, 0.281009,
 0.213034, 0.358963,  0.17524, 0.252762,
 0.237418, 0.349899, 0.170714, 0.241968,
 0.125257, 0.243378, 0.240238, 0.391127,
 0.158413,  0.25413, 0.117052, 0.470405,
 0.204302, 0.422278, 0.222685, 0.150735,
 0.034878, 0.056225, 0.694049, 0.214848} 

{0.299299, 0.167348, 0.399807, 0.133546,
 0.158601, 0.272854, 0.294456, 0.274089,
  0.21799, 0.366506, 0.174447, 0.241057,
 0.245908,  0.35581, 0.143257, 0.255024,
 0.155428, 0.252322, 0.254577, 0.337674,
 0.141876, 0.282406, 0.112833, 0.462884,
 0.073533, 0.497027, 0.272515, 0.156924,
 0.144503, 0.358162, 0.423901, 0.073434} 

{0.289233, 0.159682, 0.401516, 0.149569,
 0.157941, 0.268738, 0.290974, 0.282347,
  0.20936, 0.355828, 0.197753, 0.237058,
 0.258326, 0.332005, 0.145035, 0.264634,
 0.160062,  0.24606, 0.253397,  0.34048,
 0.177431,  0.33049, 0.161735, 0.330343,
 0.117134, 0.477489, 0.283926, 0.121451,
  0.22117, 0.134951, 0.396414, 0.247465} 

{0.281881, 0.165825, 0.374339, 0.177954,
 0.158112, 0.265853, 0.295034, 0.281001,
 0.212933, 0.363635, 0.198581, 0.224851,
 0.249543, 0.330067,  0.17613, 0.244261,
 0.142988, 0.259551, 0.272129, 0.325333,
 0.282198, 0.270723, 0.135139, 0.311941,
 0.106611, 0.448188, 0.308206, 0.136996,
 0.278713, 0.394692, 0.217795,   0.1088} 

{0.288561, 0.161644, 0.375406, 0.174389,
 0.159582, 0.252985, 0.301549, 0.285884,
 0.211632, 0.352862, 0.209029, 0.226478,
 0.253863, 0.275264, 0.198008, 0.272864,
 0.124628, 0.277583, 0.269662, 0.328127,
 0.215358, 0.278683,  0.27214, 0.233819,
 0.127843, 0.393058, 0.314166, 0.164933,
  0.11075, 0.154587, 0.579793,  0.15487} 

{0.205961, 0.185351, 0.415392, 0.193296,
 0.158305, 0.241759, 0.314424, 0.285513,
 0.214565, 0.350372, 0.208577, 0.226487,
 0.176233, 0.299186, 0.264046, 0.260535,
 0.116873, 0.271504,  0.31512, 0.296503,
 0.316884, 0.224951, 0.200249, 0.257916,
 0.230201, 0.334545,  0.26237, 0.172884,
 0.075619,  0.11449, 0.574844, 0.235047} 

{0.225433, 0.192942, 0.405742, 0.175883,
 0.153278, 0.245291, 0.310065, 0.291367,
 0.216742, 0.357017, 0.202436, 0.223805,
  0.22361, 0.279353, 0.248798, 0.248239,
 0.102589, 0.293594, 0.287769, 0.316049,
 0.262993, 0.226199, 0.198387, 0.312421,
  0.18038, 0.395334, 0.235748, 0.188538,
 0.040392, 0.098068, 0.793113, 0.068427} 

{0.216847, 0.212437, 0.400748, 0.169968,
 0.158737, 0.238126, 0.317817, 0.285319,
 0.233018,  0.36059,   0.2065, 0.199893,
 0.225711, 0.297017, 0.246874, 0.230398,
 0.099109, 0.256904, 0.299751, 0.344236,
 0.203478, 0.361139, 0.113467, 0.321916,
 0.116433, 0.411443, 0.276418, 0.195706,
 0.036408, 0.068226,  0.80791, 0.087455} 

{0.220304, 0.205901, 0.402164, 0.171631,
 0.155849, 0.237063, 0.317221, 0.289867,
 0.230865, 0.363289, 0.206356,  0.19949,
 0.265497, 0.211471, 0.306882,  0.21615,
 0.100366, 0.261675, 0.294906, 0.343053,
  0.18248, 0.410045, 0.117337, 0.290138,
 0.082255, 0.474558, 0.256689, 0.186498,
 0.175444, 0.287058, 0.282586, 0.254912} 

{0.227611, 0.209701,  0.40654, 0.156149,
 0.156966, 0.241223, 0.312336, 0.289476,
 0.235356, 0.360196, 0.204774, 0.199674,
 0.230133, 0.223433, 0.313838, 0.232596,
 0.102888, 0.271276, 0.266232, 0.359604,
 0.166599, 0.433115, 0.113346, 0.286941,
 0.097279, 0.390415, 0.316869, 0.195437,
 0.098599,  0.54394, 0.255981,  0.10148} 

{0.237708, 0.218579, 0.398984, 0.144729,
 0.151148, 0.241294, 0.314898, 0.292659,
 0.236179, 0.358843,  0.20613, 0.198848,
 0.165525, 0.246126, 0.336024, 0.252325,
 0.108699, 0.274567,  0.25514, 0.361594,
 0.197786, 0.302226, 0.179475, 0.320513,
  0.04909, 0.477339, 0.317352, 0.156218,
 0.106276, 0.555251, 0.177575, 0.160898} 

{ 0.22084, 0.206575, 0.450398, 0.122187,
  0.15396, 0.243281, 0.313605, 0.289154,
 0.241057, 0.359234, 0.210147, 0.189561,
 0.119306, 0.308394, 0.322182, 0.250118,
 0.133633, 0.272841, 0.244911, 0.348615,
 0.234409, 0.263085,  0.17798, 0.324525,
 0.047644, 0.447355, 0.363616, 0.141385,
 0.322403, 0.236853, 0.184982, 0.255762} 

{0.216875, 0.189229, 0.467317, 0.126579,
 0.154855, 0.242977, 0.314516, 0.287652,
  0.24381, 0.366864,  0.20943, 0.179896,
 0.110506, 0.310775, 0.329804, 0.248915,
 0.137398,   0.2798, 0.241564, 0.341238,
 0.258022, 0.266637, 0.146995, 0.328346,
  0.04667, 0.499424, 0.298076,  0.15583,
  0.06466, 0.190313, 0.676536, 0.068491} 

{0.237452, 0.186037, 0.448394, 0.128118,
 0.154142, 0.244809, 0.316495, 0.284554,
  0.24236, 0.362844,  0.21669, 0.178106,
 0.125526, 0.291653, 0.346029, 0.236793,
 0.132277, 0.249969, 0.278994,  0.33876,
 0.152046, 0.297105, 0.213331, 0.337518,
 0.104154,  0.45676, 0.296518, 0.142569,
 0.215957, 0.301051,  0.38244, 0.100552} 

{0.265604, 0.192391, 0.459405, 0.082599,
 0.151605, 0.220872, 0.329641, 0.297883,
 0.239968, 0.361148, 0.218786, 0.180099,
 0.128746,  0.39799, 0.270944,  0.20232,
 0.122089,  0.24969, 0.300572, 0.327649,
 0.036555, 0.315385, 0.208761, 0.439299,
 0.111331, 0.503587, 0.285173, 0.099909,
 0.461478, 0.206732, 0.299981, 0.031809} 

{0.265758, 0.131942, 0.454287, 0.148013,
 0.147029, 0.221377, 0.333906, 0.297688,
 0.241299, 0.362654,  0.21481, 0.181237,
 0.168262, 0.386152, 0.262259, 0.183327,
 0.097717, 0.278116, 0.307547,  0.31662,
 0.031061, 0.280793, 0.347599, 0.340548,
  0.16359,  0.48375, 0.260425, 0.092236,
 0.352801, 0.206089, 0.278431, 0.162679} 

{ 0.22858, 0.141768, 0.476964, 0.152688,
 0.150928, 0.230971, 0.313553, 0.304548,
 0.244738, 0.361712, 0.215453, 0.178097,
 0.176274, 0.442629, 0.206922, 0.174175,
 0.132869, 0.294136,  0.28113, 0.291865,
 0.044063,  0.16031, 0.325735, 0.469892,
 0.156859, 0.454348, 0.297202,  0.09159,
 0.058504, 0.545232, 0.208989, 0.187274} 

{0.195659, 0.139317, 0.489958, 0.175066,
 0.146766, 0.228664, 0.313962, 0.310608,
 0.247568, 0.351928, 0.217973, 0.182531,
 0.147218, 0.461703,  0.24817, 0.142909,
 0.160837,  0.25698, 0.289064,  0.29312,
 0.051003, 0.387755, 0.185374, 0.375868,
 0.136159, 0.402279,  0.37357, 0.087991,
 0.243991, 0.318688, 0.253215, 0.184107} 

{0.187518, 0.150785, 0.522601, 0.139097,
 0.156999,  0.23083, 0.295483, 0.316688,
 0.253596, 0.353249, 0.204824, 0.188331,
 0.174058, 0.431424, 0.214914, 0.179604,
 0.170887,  0.24028, 0.293421, 0.295411,
 0.104917,  0.33741, 0.224891, 0.332783,
 0.090119,  0.36014, 0.352969, 0.196773,
 0.101496, 0.058348, 0.566791, 0.273365} 

{0.184247, 0.191517, 0.490098, 0.134137,
 0.154512, 0.235267, 0.295531, 0.314691,
 0.259033, 0.340832, 0.212252, 0.187883,
 0.168385, 0.417996, 0.214066, 0.199553,
 0.176929, 0.244616,  0.29396, 0.284494,
 0.106225, 0.323642, 0.254413,  0.31572,
 0.071726, 0.369233, 0.352129, 0.206912,
 0.053041,  0.12396, 0.631221, 0.191778} 

{0.192747, 0.147655, 0.508048,  0.15155,
 0.152272, 0.235067, 0.294375, 0.318286,
 0.253185, 0.342757, 0.208036, 0.196021,
 0.141559, 0.614557, 0.095889, 0.147995,
  0.18623, 0.237295, 0.243957, 0.332518,
  0.10849, 0.382953, 0.181069, 0.327488,
 0.074063, 0.411709, 0.335744, 0.178484,
 0.075037, 0.100542, 0.615493, 0.208927} 

{0.169145, 0.162874, 0.525135, 0.142846,
 0.160287, 0.230906, 0.296258, 0.312549,
 0.249068, 0.341982,  0.20677, 0.202181,
 0.218544,  0.53709, 0.083701, 0.160665,
 0.174875, 0.222284, 0.269488, 0.333353,
 0.179707, 0.325846, 0.260792, 0.233654,
 0.099071, 0.521858, 0.201827, 0.177244,
 0.089654,  0.21844,  0.32134, 0.370566} 

{0.167445, 0.165694,  0.53093,  0.13593,
 0.161008, 0.236085, 0.298225, 0.304681,
  0.23857, 0.344894, 0.207984, 0.208551,
 0.240912, 0.519255, 0.065873,  0.17396,
 0.183066, 0.215173, 0.267932, 0.333829,
 0.144181, 0.299285, 0.411499, 0.145035,
 0.078113, 0.458903, 0.229858, 0.233126,
 0.059142, 0.099541,  0.75148, 0.089838} 

{0.151824, 0.223869, 0.506478, 0.117829,
 0.151858, 0.232188, 0.295181, 0.320774,
  0.24094, 0.340412, 0.207734, 0.210913,
 0.210136, 0.544655, 0.077434, 0.167775,
 0.167683, 0.213435,  0.27733, 0.341553,
 0.165907, 0.369509,  0.29149, 0.173094,
 0.036676, 0.409433, 0.209233, 0.344658,
 0.097245, 0.239495, 0.200775, 0.462485} 

{0.139519, 0.219037, 0.468016, 0.173429,
 0.151574, 0.234121, 0.301209, 0.313097,
 0.237569, 0.339228, 0.217412, 0.205791,
 0.202585, 0.527709, 0.088698, 0.181009,
 0.190315, 0.230426, 0.231089, 0.348171,
 0.047584, 0.277118, 0.174436, 0.500861,
 0.070397, 0.397251, 0.198404, 0.333948,
 0.219856, 0.252004, 0.339079, 0.189061} 

{0.151646, 0.203584, 0.467127, 0.177643,
 0.149006, 0.235569,  0.30176, 0.313664,
  0.23622,  0.33785, 0.222924, 0.203006,
 0.220062,   0.4804, 0.116037, 0.183501,
  0.14281, 0.241149,  0.24794,   0.3681,
 0.157317, 0.318888, 0.127627, 0.396169,
 0.095186, 0.407245, 0.206036, 0.291533,
  0.04403,  0.34365, 0.308236, 0.304084} 

{0.131643, 0.255004, 0.471737, 0.141617,
 0.153601, 0.224073, 0.308625, 0.313701,
 0.219776, 0.343733, 0.223219, 0.213273,
 0.312707, 0.363303, 0.097973, 0.226017,
 0.140974, 0.244717, 0.246782, 0.367526,
 0.168797, 0.344149, 0.175171, 0.311883,
 0.129413, 0.383348, 0.216371, 0.270868,
 0.249542, 0.029868, 0.207893, 0.512697} 

{0.119141, 0.228316, 0.478724, 0.173819,
 0.163367, 0.227965, 0.284672, 0.323996,
 0.203382, 0.349445, 0.226692, 0.220481,
 0.297023, 0.380709, 0.109343, 0.212925,
 0.140153,  0.25531,  0.26287, 0.341667,
 0.222066, 0.258646, 0.263888,   0.2554,
  0.08003, 0.309526, 0.224834,  0.38561,
 0.105939, 0.127941, 0.327859, 0.438261} 

{0.109677, 0.225766, 0.495319, 0.169239,
 0.164985, 0.229155, 0.279384, 0.326476,
 0.208638, 0.344741, 0.228678, 0.217943,
 0.243993, 0.324108, 0.208961, 0.222938,
 0.144903, 0.255667, 0.255023, 0.344408,
 0.143203, 0.287349, 0.287409, 0.282039,
  0.05613,  0.40318, 0.237126, 0.303565,
 0.149608, 0.030034, 0.285346, 0.535011} 

{0.124294, 0.244655, 0.385131,  0.24592,
 0.167782, 0.226888,  0.27498,  0.33035,
 0.206566, 0.346801, 0.231191, 0.215442,
 0.215298, 0.354407, 0.171221, 0.259073,
 0.085751, 0.250531, 0.275354, 0.388364,
 0.163695,  0.28207, 0.245688, 0.308547,
 0.055624, 0.390086, 0.263433, 0.290857,
 0.044389,  0.11485,  0.35407, 0.486691} 

{0.100349, 0.249506, 0.413879, 0.236266,
 0.171244, 0.226126, 0.269898, 0.332733,
 0.210971, 0.343277, 0.234606, 0.211147,
 0.195334, 0.408858, 0.171721, 0.224087,
 0.110243, 0.266733,  0.26287, 0.360154,
 0.165385, 0.271983,  0.21754, 0.345091,
  0.02397, 0.348189, 0.237079, 0.390762,
 0.026183, 0.130135, 0.512145, 0.331538} 

{0.082642, 0.296858, 0.398482, 0.222018,
 0.172501, 0.241145, 0.260847, 0.325508,
 0.206934, 0.340388, 0.238098,  0.21458,
 0.196257, 0.450723, 0.160425, 0.192595,
 0.122352, 0.270265, 0.259421, 0.347961,
 0.125589, 0.284574, 0.241368, 0.348469,
 0.014439, 0.405151,  0.17258,  0.40783,
 0.030683,  0.15877, 0.433525, 0.377022} 

{0.078212, 0.294607, 0.406666, 0.220514,
 0.170052, 0.239634, 0.257877, 0.332436,
  0.20531, 0.352249, 0.231064, 0.211377,
 0.182806, 0.413981,  0.15893, 0.244283,
 0.208184, 0.236947, 0.227708, 0.327161,
 0.099939, 0.284951, 0.180797, 0.434313,
  0.01618, 0.398962, 0.182702, 0.402156,
 0.009311, 0.288139,  0.34927,  0.35328} 

{0.082342, 0.307301, 0.411821, 0.198535,
  0.16604, 0.248317, 0.255936, 0.329707,
 0.206729, 0.357033, 0.235322, 0.200917,
 0.201781, 0.424001, 0.187275, 0.186943,
   0.2041, 0.203455, 0.260437, 0.332008,
 0.077602,  0.25309, 0.123103, 0.546206,
   0.0242, 0.423753, 0.179143, 0.372904,
 0.040386, 0.510121, 0.263806, 0.185687} 

{0.086269, 0.272522, 0.428542, 0.212667,
 0.170702, 0.249239, 0.248268, 0.331791,
 0.204967, 0.356711, 0.240741, 0.197581,
 0.230983, 0.442513, 0.162931, 0.163573,
 0.182173, 0.207706, 0.266582, 0.343539,
 0.072552,  0.22903, 0.164491, 0.533927,
 0.011561, 0.490805, 0.183483, 0.314151,
 0.011065,  0.35846, 0.263362, 0.367112} 

{0.093178, 0.297149, 0.444786, 0.164888,
 0.175895, 0.245162, 0.250655, 0.328287,
 0.213695, 0.361817, 0.241206, 0.183282,
 0.226198, 0.458703, 0.173677, 0.141421,
 0.148185, 0.206848, 0.289176, 0.355791,
 0.045778, 0.202068, 0.107669, 0.644485,
 0.012355, 0.522161, 0.199688, 0.265796,
 0.018465, 0.201798, 0.374808, 0.404929} 

{0.107987,  0.31913, 0.423424, 0.149458,
 0.176393, 0.241501, 0.251312, 0.330795,
 0.210758, 0.367696, 0.237737, 0.183809,
 0.173206,  0.58554, 0.133411, 0.107843,
 0.125598,  0.19816, 0.306364, 0.369878,
 0.033756, 0.312995, 0.094325, 0.558925,
  0.03322, 0.453112, 0.250177, 0.263491,
 0.058131, 0.111478, 0.252404, 0.577986} 

{0.157854, 0.256092, 0.427011, 0.159043,
 0.177514, 0.236004, 0.262046, 0.324436,
 0.210307, 0.367717, 0.241085, 0.180891,
 0.183325, 0.588231, 0.134163, 0.094281,
