potestas : 2391 documents
{0.196672, 0.344761, 0.254605, 0.203962,
 0.226368, 0.253011, 0.245074, 0.275547} 

{0.195354, 0.343264, 0.255901, 0.205481,
 0.226726, 0.252032, 0.245278, 0.275965} 

{0.192982, 0.342615,    0.259, 0.205403,
 0.226656, 0.252177, 0.245143, 0.276024} 

{0.194385, 0.343956, 0.258258, 0.203401,
 0.225176, 0.253073, 0.245433, 0.276318} 

{  0.1959, 0.342973, 0.257875, 0.203252,
 0.224457, 0.252558, 0.246146, 0.276838} 

{0.195307, 0.343039, 0.257578, 0.204076,
 0.224394, 0.252414, 0.246536, 0.276656} 

{0.195571, 0.343505, 0.257194,  0.20373,
 0.224832, 0.252288, 0.245855, 0.277024} 

{0.193481,  0.33635, 0.269358, 0.200811,
 0.224442, 0.253114, 0.245475, 0.276968} 

{0.197479, 0.336736, 0.261714, 0.204071,
 0.223528, 0.254285, 0.244743, 0.277445} 

{0.197928,  0.33599,    0.261, 0.205081,
 0.223878, 0.254761, 0.244006, 0.277355} 

{0.200002, 0.336757, 0.260668, 0.202574,
 0.223512, 0.254742, 0.244473, 0.277273} 

{0.201456, 0.335157, 0.261486, 0.201901,
 0.223874, 0.254737, 0.244427, 0.276962} 

{0.202528, 0.330515, 0.264337,  0.20262,
  0.22418, 0.254629, 0.244028, 0.277162} 

{0.201407, 0.331485,  0.26359, 0.203517,
 0.224867, 0.254831, 0.242589, 0.277713} 

{0.195835, 0.334561, 0.265132, 0.204473,
 0.225095, 0.255113, 0.242372,  0.27742} 

{0.198028, 0.333285,  0.26431, 0.204377,
 0.225227, 0.255183, 0.241783, 0.277807} 

{0.191226, 0.330927, 0.274484, 0.203363,
 0.224755, 0.256134,   0.2415, 0.277611} 

{0.193544, 0.327175, 0.276267, 0.203014,
 0.224928,  0.25705, 0.242088, 0.275934} 

{0.189123, 0.329493,  0.27777, 0.203614,
 0.224385, 0.257947, 0.242006, 0.275661} 

{0.190536, 0.328404, 0.280656, 0.200404,
 0.224327, 0.258348, 0.241922, 0.275403} 

{0.187671, 0.325741, 0.286195, 0.200393,
 0.222593, 0.256822, 0.246748, 0.273837} 

{0.186787, 0.325887, 0.282616,  0.20471,
 0.221788, 0.258307, 0.246779, 0.273126} 

{ 0.18993, 0.326584, 0.280877, 0.202608,
 0.223674, 0.257426, 0.245862, 0.273038} 

{0.192487,  0.32797, 0.281986, 0.197556,
 0.224506, 0.257689, 0.245938, 0.271867} 

{0.191963, 0.329449, 0.281789, 0.196799,
 0.224268, 0.257581, 0.246056, 0.272095} 

{0.192985,  0.32956, 0.285804, 0.191651,
 0.223728, 0.256625,  0.24591, 0.273737} 

{0.194031, 0.330791, 0.283655, 0.191522,
 0.224661, 0.256606, 0.245837, 0.272895} 

{0.191946, 0.333409, 0.282988, 0.191657,
 0.224636, 0.256487, 0.245596, 0.273281} 

{0.191872, 0.333573, 0.283119, 0.191435,
 0.224474, 0.256053, 0.246246, 0.273226} 

{0.191081, 0.334201, 0.285017, 0.189702,
 0.225025, 0.256552,   0.2456, 0.272823} 

{0.191267, 0.328786, 0.285626, 0.194321,
 0.225445, 0.256504,  0.24506, 0.272991} 

{0.189969, 0.330224, 0.285159, 0.194648,
 0.225747, 0.256102, 0.244948, 0.273203} 

{0.190161, 0.329708, 0.287005, 0.193126,
 0.225291, 0.255673, 0.246577, 0.272459} 

{0.188837, 0.335415, 0.282934, 0.192813,
  0.22512,  0.25564, 0.246659, 0.272581} 

{0.185422, 0.332622,  0.28003, 0.201926,
 0.223884, 0.255237, 0.246776, 0.274103} 

{0.185443, 0.333299, 0.277839, 0.203419,
 0.223347, 0.255914, 0.246883, 0.273856} 

{0.186665, 0.333515, 0.276568, 0.203252,
 0.223147, 0.256252, 0.246712, 0.273888} 

{0.188578,  0.33208, 0.274416, 0.204926,
 0.223222, 0.256725,  0.24671, 0.273343} 

{0.188295, 0.335041, 0.273127, 0.203537,
 0.223887, 0.256789, 0.246479, 0.272845} 

{0.188495, 0.334468, 0.272073, 0.204964,
 0.224435, 0.256989, 0.246304, 0.272271} 

{0.190947, 0.333037, 0.271711, 0.204305,
 0.223813, 0.256094,  0.24757, 0.272523} 

{0.191522, 0.333878, 0.271928, 0.202672,
 0.223638,  0.25642, 0.247542, 0.272399} 

{0.193119, 0.335154, 0.269864, 0.201863,
 0.223629, 0.256444, 0.247315, 0.272613} 

{0.192646, 0.333278, 0.270845, 0.203232,
 0.223273, 0.256463, 0.247408, 0.272856} 

{0.195168, 0.331912, 0.270237, 0.202683,
 0.223499, 0.256571, 0.247481, 0.272448} 

{0.195291, 0.329855,  0.27646, 0.198393,
 0.222708, 0.256531, 0.247951,  0.27281} 

{0.195922, 0.331061, 0.278558, 0.194458,
 0.223399, 0.256769, 0.247184, 0.272648} 

{0.194756, 0.330742, 0.278876, 0.195626,
  0.22256, 0.256798, 0.247902, 0.272739} 

{0.190319, 0.334951, 0.277524, 0.197205,
 0.222904, 0.255994, 0.248048, 0.273055} 

{  0.1893, 0.343052, 0.275351, 0.192296,
 0.222927, 0.255851, 0.248089, 0.273133} 

{0.188467, 0.347267, 0.272369, 0.191898,
 0.222957, 0.255353, 0.248537, 0.273153} 

{0.190556, 0.343694,  0.27445, 0.191299,
 0.223876, 0.256701, 0.244919, 0.274504} 

{0.186956, 0.347413, 0.274291,  0.19134,
 0.223455, 0.256865, 0.245494, 0.274186} 

{  0.1893,  0.35603, 0.273067, 0.181604,
 0.223506, 0.256621, 0.245634, 0.274239} 

{0.186806,  0.35789, 0.271934, 0.183371,
 0.223413, 0.256864, 0.245292, 0.274431} 

{0.189949, 0.353625, 0.267962, 0.188464,
 0.224029,  0.25812, 0.244357, 0.273494} 

{0.189963, 0.355391, 0.268352, 0.186294,
 0.224518, 0.259522, 0.241798, 0.274161} 

{ 0.19099, 0.350266, 0.270024,  0.18872,
 0.224393, 0.259163,  0.24122, 0.275224} 

{0.190461, 0.349916, 0.270213,  0.18941,
 0.224499, 0.259052, 0.241225, 0.275224} 

{ 0.19125, 0.351747, 0.269146, 0.187857,
 0.224427, 0.259122, 0.241139, 0.275312} 

{ 0.18991, 0.350469, 0.273126, 0.186495,
 0.223811, 0.259196, 0.241586, 0.275408} 

{0.190633, 0.346706, 0.273371, 0.189289,
 0.223844, 0.260028, 0.241716, 0.274413} 

{0.190708, 0.349515,  0.27461, 0.185167,
 0.224918, 0.260037, 0.241002, 0.274043} 

{0.189921, 0.353659, 0.273396, 0.183025,
 0.226098, 0.259552, 0.240483, 0.273868} 

{0.190206, 0.357547, 0.269891, 0.182357,
 0.226276, 0.256981, 0.242192, 0.274552} 

{0.190292, 0.357662, 0.269715, 0.182331,
 0.225893,  0.25711, 0.243057,  0.27394} 

{0.189378, 0.354621, 0.270473, 0.185528,
 0.225765, 0.256984, 0.243687, 0.273564} 

{0.188079, 0.353013, 0.271989, 0.186919,
  0.22598, 0.256696, 0.243346, 0.273979} 

{0.187644, 0.355879, 0.268636, 0.187842,
 0.225866,  0.25679, 0.242974,  0.27437} 

{0.188962, 0.362992, 0.259022, 0.189024,
 0.226217,  0.25682, 0.242578, 0.274385} 

{0.187641, 0.363207, 0.256831,  0.19232,
  0.22616, 0.256987, 0.242099, 0.274754} 

{0.187783, 0.362734, 0.256757, 0.192727,
 0.225679, 0.256261, 0.241822, 0.276237} 

{0.187168, 0.363967, 0.255711, 0.193153,
 0.225145, 0.255549, 0.241576,  0.27773} 

{0.190436, 0.363913, 0.253988, 0.191664,
 0.225039, 0.255778, 0.241894, 0.277289} 

{0.187385, 0.359847, 0.264219, 0.188548,
 0.225997, 0.255277, 0.241661, 0.277065} 

{0.187303, 0.361124, 0.264587, 0.186986,
 0.225121, 0.255038, 0.241965, 0.277876} 

{0.188682,  0.35783, 0.267101, 0.186386,
 0.224754, 0.255076, 0.242133, 0.278037} 

{0.186703, 0.358016, 0.268588, 0.186693,
 0.224342, 0.254883, 0.242715,  0.27806} 

{0.186921, 0.358418, 0.269497, 0.185164,
 0.224649, 0.255118, 0.242584,  0.27765} 

{0.186601, 0.355594, 0.268982, 0.188823,
 0.224379, 0.255436, 0.242255,  0.27793} 

{ 0.18817, 0.355167, 0.263708, 0.192955,
 0.224031, 0.254911, 0.241448,  0.27961} 

{0.185612, 0.355722, 0.262684, 0.195982,
 0.224044, 0.255048, 0.241327,  0.27958} 

{0.187038, 0.355624, 0.261176, 0.196163,
 0.224184, 0.254836, 0.241615, 0.279365} 

{0.187091, 0.352877, 0.261277, 0.198755,
 0.223761, 0.255038, 0.241611,  0.27959} 

{0.189631, 0.354421, 0.258046, 0.197902,
   0.2234, 0.255098, 0.242107, 0.279395} 

{0.192609, 0.353925,  0.25708, 0.196387,
 0.223358, 0.254753, 0.242336, 0.279553} 

{0.192149, 0.350497, 0.258433, 0.198922,
  0.22314, 0.254969, 0.242333, 0.279557} 

{0.191267, 0.346404, 0.257884, 0.204445,
 0.223109, 0.254886, 0.242883, 0.279122} 

{ 0.19165, 0.346859, 0.250078, 0.211413,
 0.223654, 0.254778, 0.241877, 0.279691} 

{0.193621,   0.3431, 0.256734, 0.206545,
 0.223691, 0.254495, 0.241795,  0.28002} 

{0.196321, 0.339796, 0.255713, 0.208169,
 0.224036, 0.254518, 0.242309, 0.279137} 

{0.195841, 0.341271, 0.255511, 0.207377,
 0.224192, 0.253534, 0.242761, 0.279513} 

{ 0.19444, 0.342612, 0.255298, 0.207649,
 0.224437, 0.254021,  0.24272, 0.278822} 

{0.190398, 0.347763, 0.253894, 0.207944,
 0.224064, 0.253719, 0.243114, 0.279103} 

{0.189781, 0.347961, 0.255019, 0.207239,
 0.224329, 0.254316, 0.241151, 0.280204} 

{ 0.18888, 0.347021, 0.256069,  0.20803,
 0.225265, 0.254493, 0.240834, 0.279408} 

{0.190022, 0.346828, 0.255349, 0.207801,
 0.224978, 0.253931, 0.240355, 0.280736} 

{0.189826, 0.345088, 0.256117, 0.208969,
 0.224122, 0.254108, 0.240292, 0.281478} 

{0.190547, 0.348926, 0.255789, 0.204739,
 0.224087, 0.254188, 0.240231, 0.281493} 

{0.189641, 0.352327,  0.25457, 0.203462,
 0.224544, 0.253409, 0.239855, 0.282191} 

{0.184251, 0.351448, 0.257207, 0.207094,
 0.223974, 0.254242,  0.23975, 0.282033} 

{0.183341, 0.351767, 0.255836, 0.209056,
 0.224264, 0.253915, 0.239595, 0.282226} 

{0.181143, 0.352142, 0.256237, 0.210477,
 0.223659, 0.254574, 0.239703, 0.282063} 

{0.185092, 0.355356, 0.251804, 0.207748,
 0.226529, 0.253657, 0.238569, 0.281244} 

{ 0.18354, 0.356921, 0.250733, 0.208806,
  0.22634, 0.254431, 0.238292, 0.280936} 

{0.184999, 0.356218,  0.24922, 0.209564,
 0.226481, 0.254499,  0.23805,  0.28097} 

{ 0.18988,  0.35889, 0.255054, 0.196176,
 0.226417, 0.254425, 0.238031, 0.281128} 

{0.190751,  0.35802, 0.254649,  0.19658,
 0.227587, 0.254427, 0.237772, 0.280214} 

{0.188873, 0.359933,  0.25685, 0.194344,
 0.227567, 0.254938, 0.236739, 0.280755} 

{0.187658, 0.364045,  0.25349, 0.194807,
 0.227624, 0.255131,  0.23609, 0.281155} 

{0.187722, 0.367444, 0.249785, 0.195049,
 0.227673, 0.255043, 0.236045, 0.281239} 

{0.186681, 0.376572, 0.240733, 0.196014,
 0.227796, 0.254945, 0.236079,  0.28118} 

{0.185059, 0.377658, 0.240812, 0.196471,
  0.22806, 0.253965,  0.23629, 0.281685} 

{0.184926, 0.378172, 0.239099, 0.197802,
 0.228722, 0.253496, 0.236549, 0.281233} 

{ 0.18701, 0.374757, 0.239382, 0.198851,
 0.229332, 0.253083, 0.236554,  0.28103} 

{0.191658,  0.37183, 0.238073, 0.198439,
 0.228661, 0.252296, 0.236771, 0.282272} 

{0.190743, 0.369061, 0.241347, 0.198849,
 0.229691, 0.251279, 0.236765, 0.282265} 

{0.189073, 0.369529, 0.239916, 0.201482,
 0.229807, 0.251252,  0.23669, 0.282252} 

{0.186693, 0.368205, 0.239326, 0.205776,
  0.22961, 0.251458, 0.236741, 0.282192} 

{0.185651, 0.369903, 0.237913, 0.206534,
 0.230075,  0.25068, 0.236492, 0.282753} 

{0.185707, 0.367972, 0.241504, 0.204817,
 0.230243, 0.250446, 0.235887, 0.283423} 

{0.187127, 0.366355, 0.243707, 0.202811,
 0.230293, 0.250595, 0.236259, 0.282853} 

{0.185752,  0.36576, 0.245141, 0.203347,
 0.230519, 0.251007, 0.236969, 0.281504} 

{0.187133, 0.369422, 0.244279, 0.199167,
 0.230372, 0.250714, 0.236983, 0.281931} 

{0.187252,   0.3675, 0.248811, 0.196437,
 0.230398, 0.250727, 0.237199, 0.281676} 

{0.187566, 0.369553, 0.244898, 0.197983,
 0.228945, 0.251958, 0.237971, 0.281126} 

{ 0.18463, 0.374613, 0.249168, 0.191588,
 0.228605, 0.251424, 0.238916, 0.281055} 

{0.183696, 0.373378, 0.245434, 0.197493,
 0.230797, 0.250824, 0.238169,  0.28021} 

{0.184905,   0.3719, 0.247341, 0.195854,
 0.230551, 0.251522, 0.237788, 0.280139} 

{0.186372, 0.369326, 0.247249, 0.197053,
 0.230296, 0.250792, 0.238166, 0.280747} 

{0.184367, 0.379022,  0.24287, 0.193741,
 0.230146,   0.2512, 0.238383,  0.28027} 

{0.190192, 0.373823, 0.242545, 0.193439,
 0.229706, 0.251808, 0.239004, 0.279482} 

{0.190589, 0.374326, 0.243168, 0.191916,
 0.230189, 0.251322, 0.239023, 0.279466} 

{0.189031, 0.375849, 0.241739, 0.193381,
 0.231008, 0.251441, 0.239245, 0.278307} 

{0.191039,  0.37532, 0.241282, 0.192359,
 0.231096, 0.251423,  0.23955, 0.277931} 

{0.191703, 0.377119, 0.238326, 0.192852,
 0.231188, 0.250626,  0.23999, 0.278195} 

{0.185828, 0.378075, 0.238783, 0.197314,
 0.231207, 0.250646, 0.240116, 0.278031} 

{0.188655, 0.372433, 0.240226, 0.198685,
 0.230612, 0.250384, 0.238329, 0.280675} 

{0.189738, 0.367914,  0.24073, 0.201617,
 0.230668, 0.250535, 0.237769, 0.281028} 

{ 0.18714, 0.366507, 0.241475, 0.204878,
 0.230123, 0.250373, 0.238898, 0.280605} 

{0.188706, 0.366834, 0.239783, 0.204677,
 0.230345, 0.250622, 0.237924,  0.28111} 

{0.187419, 0.366133, 0.241949, 0.204499,
 0.230796, 0.249892,  0.23761, 0.281702} 

{0.183674, 0.369222, 0.243074,  0.20403,
 0.230941, 0.249118, 0.237586, 0.282355} 

{0.176651, 0.366753, 0.246629, 0.209967,
   0.2317, 0.249575, 0.237358, 0.281367} 

{0.173627, 0.368028, 0.246402, 0.211943,
 0.231821, 0.249116, 0.237413,  0.28165} 

{0.171486, 0.377298, 0.242493, 0.208723,
 0.230994, 0.249492, 0.237746, 0.281768} 

{0.173324, 0.375527, 0.241579,  0.20957,
 0.230687, 0.249873, 0.237752, 0.281688} 

{0.171592, 0.375337, 0.242994, 0.210076,
 0.230436,  0.24986, 0.238084, 0.281621} 

{0.176012, 0.366651, 0.246998,  0.21034,
  0.22997, 0.249304, 0.237633, 0.283093} 

{0.178706,  0.36777, 0.244637, 0.208887,
 0.229912, 0.248739, 0.237545, 0.283803} 

{0.181476, 0.368169, 0.245332, 0.205023,
 0.229119, 0.248862, 0.237009,  0.28501} 

{0.177465, 0.368214, 0.246607, 0.207714,
 0.229358, 0.249522, 0.237656, 0.283463} 

{0.176769, 0.365738, 0.248923,  0.20857,
 0.229895, 0.248942, 0.237699, 0.283464} 

{ 0.17605, 0.367628, 0.248693, 0.207629,
 0.229301, 0.248702, 0.237291, 0.284706} 

{0.176044, 0.370796, 0.247349, 0.205811,
 0.228322, 0.250497,  0.23726, 0.283921} 

{0.178454, 0.378806, 0.244709, 0.198031,
 0.227981, 0.251689, 0.237004, 0.283327} 

{0.179566, 0.385729, 0.239744, 0.194961,
 0.228192,  0.25127, 0.236874, 0.283664} 

{0.179837, 0.387043, 0.238206, 0.194914,
 0.227991,  0.25243, 0.236979, 0.282599} 

{0.178999, 0.386688, 0.236201, 0.198112,
 0.227723, 0.251759, 0.237665, 0.282853} 

{0.178144, 0.392771, 0.233572, 0.195512,
 0.227222,   0.2522, 0.237966, 0.282611} 

{0.179616,   0.3927, 0.234114,  0.19357,
 0.228513, 0.251809, 0.237394, 0.282283} 

{0.180402, 0.393276, 0.235695, 0.190627,
 0.228062, 0.252072,  0.23751, 0.282356} 

{0.179138, 0.385849, 0.235776, 0.199237,
  0.22818, 0.251561, 0.237273, 0.282986} 

{0.179502, 0.378643,  0.24081, 0.201044,
 0.228189, 0.251501, 0.237392, 0.282918} 

{ 0.17837, 0.377588, 0.239875, 0.204167,
 0.227529, 0.250501, 0.239695, 0.282275} 

{0.177507, 0.378444, 0.241081, 0.202968,
 0.228421, 0.249948, 0.239459, 0.282173} 

{0.176488, 0.378015, 0.241476, 0.204021,
  0.22856, 0.250024, 0.239149, 0.282266} 

{0.176164, 0.378678, 0.241708,  0.20345,
 0.228822, 0.251419, 0.238745, 0.281014} 

{ 0.17736, 0.383348, 0.240614, 0.198678,
 0.228606, 0.251542, 0.238984, 0.280869} 

{0.178072, 0.381574, 0.241573, 0.198781,
 0.228593, 0.250902, 0.238769, 0.281737} 

{0.185648, 0.377838,  0.23995, 0.196564,
 0.229929, 0.249755, 0.238017, 0.282299} 

{ 0.18617, 0.378536,    0.239, 0.196294,
   0.2301, 0.249443, 0.238315, 0.282142} 

{0.183455, 0.379049, 0.240355, 0.197141,
  0.22958, 0.249584, 0.238458, 0.282378} 

{0.183524, 0.379934, 0.240323,  0.19622,
 0.229553, 0.249874, 0.238116, 0.282457} 

{ 0.18229, 0.382492, 0.242608, 0.192611,
 0.229753, 0.249783, 0.238164, 0.282301} 

{0.187008, 0.379238, 0.242371, 0.191383,
 0.229889,  0.24964, 0.238158, 0.282313} 

{0.179937, 0.384023, 0.243443, 0.192597,
 0.228365, 0.249036, 0.240272, 0.282327} 

{ 0.18271, 0.384905, 0.242227, 0.190158,
 0.227326, 0.248141,   0.2408, 0.283734} 

{0.182859, 0.384481, 0.244114, 0.188546,
 0.227473, 0.248964, 0.240004, 0.283559} 

{0.183054, 0.389524,  0.24452, 0.182902,
 0.227346, 0.248313, 0.240786, 0.283555} 

{0.185183, 0.389668, 0.244822, 0.180327,
 0.227103, 0.248174, 0.241118, 0.283605} 

{0.185052, 0.384793, 0.248686, 0.181469,
 0.229052, 0.246944, 0.240974, 0.283029} 

{0.185158, 0.383765, 0.248914, 0.182163,
 0.229424, 0.246834, 0.240853, 0.282889} 

{ 0.18585, 0.388017, 0.241991, 0.184141,
 0.229788, 0.246438, 0.241357, 0.282417} 

{0.187362, 0.385271, 0.241537, 0.185831,
 0.230037, 0.246326, 0.241274, 0.282362} 

{0.181549, 0.379173, 0.246178,   0.1931,
 0.230025,  0.24668, 0.241086, 0.282209} 

{0.182501, 0.377741, 0.247473, 0.192286,
 0.229731, 0.247108, 0.241572, 0.281589} 

{0.181331, 0.375189, 0.246086, 0.197393,
 0.229839, 0.247281, 0.241265, 0.281615} 

{0.179869, 0.377936, 0.245426, 0.196769,
 0.230192, 0.247455, 0.241315, 0.281039} 

{0.179554, 0.374837, 0.249115, 0.196494,
 0.230424,  0.24742,  0.24142, 0.280736} 

{0.183526, 0.373394, 0.248275, 0.194805,
 0.230597,  0.24686, 0.240769, 0.281774} 

{0.187846, 0.372596, 0.244797, 0.194761,
 0.229444, 0.246044, 0.243473, 0.281038} 

{0.186953, 0.373422, 0.246346, 0.193279,
 0.230244, 0.245642, 0.242918, 0.281196} 

{0.184954, 0.369735, 0.249936, 0.195375,
 0.230044, 0.246102, 0.243003, 0.280851} 

{0.186931, 0.372935, 0.249819, 0.190316,
 0.230178, 0.246038, 0.243035, 0.280749} 

{0.188255, 0.371945, 0.251166, 0.188633,
 0.230456, 0.246017, 0.243463, 0.280064} 

{0.185228, 0.374825, 0.250665, 0.189282,
 0.230129, 0.246069,  0.24385, 0.279952} 

{0.184348,   0.3742, 0.251655, 0.189796,
 0.230083, 0.246097, 0.243042, 0.280779} 

{0.182097, 0.375397, 0.252139, 0.190366,
 0.229751, 0.246393,  0.24353, 0.280326} 

{0.181156, 0.375112, 0.252983, 0.190749,
 0.230052, 0.246094, 0.243776, 0.280078} 

{0.183979, 0.372475, 0.252215, 0.191331,
  0.23001, 0.245229, 0.244986, 0.279775} 

{0.187542, 0.371297, 0.249631, 0.191531,
  0.22998, 0.245458, 0.244959, 0.279603} 

{0.179212, 0.373124,  0.25506, 0.192604,
 0.230949, 0.245847, 0.245789, 0.277414} 

{  0.1792, 0.370378, 0.257297, 0.193125,
   0.2302, 0.246398, 0.245977, 0.277425} 

{0.178757, 0.369358,  0.26391, 0.187976,
 0.230407, 0.246175, 0.246172, 0.277247} 

{0.181047,  0.36683, 0.262109, 0.190014,
 0.229485, 0.249448, 0.245088, 0.275979} 

{0.180637, 0.367736, 0.262314, 0.189312,
 0.230636, 0.249034, 0.244881, 0.275448} 

{ 0.18367, 0.364669,   0.2616, 0.190061,
 0.230097, 0.248223, 0.245661, 0.276018} 

{0.184453, 0.370268, 0.252437, 0.192842,
 0.231295, 0.248086, 0.245919,   0.2747} 

{ 0.18602, 0.366776, 0.251531, 0.195673,
 0.231625,  0.24778, 0.246091, 0.274503} 

{0.183714, 0.366538, 0.252685, 0.197063,
 0.231332, 0.248328, 0.246867, 0.273472} 

{0.183583, 0.363355,  0.25274, 0.200321,
 0.231558, 0.248136,  0.24681, 0.273496} 

{0.184003, 0.364698, 0.252194, 0.199105,
 0.231798, 0.248342, 0.246757, 0.273104} 

{0.186102, 0.360208, 0.252031, 0.201659,
 0.232505, 0.248484, 0.246857, 0.272154} 

{ 0.19165, 0.357068, 0.252077, 0.199205,
 0.232331, 0.249756, 0.245455, 0.272458} 

{0.183602, 0.359536, 0.258477, 0.198386,
 0.232267, 0.250399, 0.245256, 0.272077} 

{0.183737, 0.361858, 0.255963, 0.198442,
  0.23326, 0.248998, 0.245788, 0.271955} 

{0.184392, 0.358086, 0.253998, 0.203524,
 0.232929, 0.248767, 0.245933,  0.27237} 

{0.185278, 0.355676, 0.254242, 0.204804,
 0.232525, 0.249086, 0.245878, 0.272511} 

{0.183831,  0.35066, 0.257365, 0.208144,
   0.2323, 0.247895, 0.247412, 0.272394} 

{0.188101, 0.347275, 0.256195, 0.208428,
 0.232455, 0.248528,  0.24809, 0.270928} 

{0.188176, 0.347708, 0.256161, 0.207955,
 0.232279, 0.248252, 0.248299,  0.27117} 

{ 0.18607, 0.347162, 0.254202, 0.212566,
  0.23137,  0.24848, 0.248639, 0.271511} 

{0.185078, 0.346359,  0.25271, 0.215853,
 0.231618,  0.24851, 0.248482,  0.27139} 

{0.186428, 0.343674, 0.253614, 0.216284,
 0.233718,  0.24703, 0.248365, 0.270887} 

{0.187211, 0.345148, 0.250299, 0.217341,
 0.233162, 0.247632,  0.24885, 0.270357} 

{ 0.18574, 0.346123, 0.249184, 0.218953,
 0.232951, 0.247435, 0.249334,  0.27028} 

{ 0.18676, 0.345823, 0.248624, 0.218792,
 0.233004, 0.247226, 0.249845, 0.269925} 

{0.187676, 0.346015, 0.245947, 0.220363,
 0.233513, 0.247146, 0.249237, 0.270104} 

{ 0.18931, 0.348647, 0.246006, 0.216037,
 0.233411, 0.247606, 0.249329, 0.269654} 

{0.189464, 0.347662, 0.246935, 0.215939,
 0.232517, 0.247873,   0.2499,  0.26971} 

{0.191887, 0.348296, 0.244344, 0.215473,
 0.232651, 0.248277, 0.250247, 0.268825} 

{0.186622, 0.351127, 0.241493, 0.220757,
  0.23326, 0.248817, 0.248296, 0.269627} 

{0.186415, 0.351299, 0.240895, 0.221391,
 0.234529, 0.248106, 0.247979, 0.269386} 

{0.186894, 0.350735,  0.24165, 0.220721,
 0.234533, 0.247554, 0.248132,  0.26978} 

{0.187058, 0.347388, 0.245805, 0.219749,
 0.234366, 0.247986, 0.247933, 0.269716} 

{  0.1885, 0.347288, 0.247097, 0.217115,
  0.23524, 0.247983, 0.247291, 0.269486} 

{0.190585, 0.343778,  0.24841, 0.217227,
   0.2349, 0.247897, 0.247637, 0.269566} 

{0.191745, 0.348222, 0.242555, 0.217478,
 0.234941, 0.247688,  0.24741,  0.26996} 

{0.191201, 0.349011,  0.24119, 0.218598,
 0.235014, 0.247919, 0.247581, 0.269486} 

{0.189837,  0.35011, 0.242896, 0.217156,
 0.234842,  0.24711, 0.248193, 0.269855} 

{0.190401, 0.344206, 0.238757, 0.226636,
 0.235333, 0.246739, 0.248181, 0.269747} 

{ 0.18955, 0.343988, 0.237554, 0.228908,
 0.234536,  0.24769, 0.247747, 0.270026} 

{0.193502, 0.341174, 0.237935, 0.227389,
 0.234759, 0.249244, 0.246878, 0.269118} 

{0.192022, 0.344605, 0.236526, 0.226848,
 0.234277, 0.249089, 0.247221, 0.269413} 

{0.190766, 0.343223, 0.238021,  0.22799,
 0.234427, 0.248875, 0.248016, 0.268682} 

{0.188227,  0.34516, 0.236792, 0.229822,
 0.234511, 0.248979, 0.247089, 0.269421} 

{0.191246,  0.34251, 0.239682, 0.226562,
 0.234428,  0.24949, 0.247134, 0.268948} 

{0.184046,  0.34835, 0.238226, 0.229377,
 0.234098, 0.249672, 0.247139, 0.269091} 

{  0.1822, 0.349183,  0.24174, 0.226877,
 0.233908, 0.250144,  0.24701, 0.268939} 

{0.180556, 0.350498, 0.242395, 0.226551,
  0.23417, 0.249471, 0.246858, 0.269501} 

{0.178356, 0.352451, 0.244972, 0.224221,
 0.233433,  0.24946,  0.24743, 0.269677} 

{0.179457, 0.351964, 0.243738,  0.22484,
 0.233309,  0.24977, 0.247152,  0.26977} 

{0.175274, 0.355594, 0.245025, 0.224107,
 0.234386, 0.250605, 0.247361, 0.267647} 

{0.172268, 0.356633, 0.248158, 0.222941,
 0.234567, 0.250562,  0.24719,  0.26768} 

{0.174335, 0.355638, 0.247815, 0.222212,
   0.2343, 0.250702, 0.246934, 0.268064} 

{0.172076, 0.354347, 0.254323, 0.219254,
 0.233975, 0.250492, 0.247834, 0.267699} 

{0.170754, 0.356277, 0.253517, 0.219453,
  0.23413, 0.250545, 0.247177, 0.268148} 

{0.172845, 0.354651, 0.254008, 0.218496,
 0.234456, 0.250728, 0.246171, 0.268645} 

{0.173329, 0.354457, 0.254085, 0.218128,
 0.234747, 0.251117, 0.245851, 0.268285} 

{0.173836, 0.352791, 0.253597, 0.219776,
 0.234663,  0.25107, 0.245893, 0.268374} 

{0.174633, 0.346994, 0.254992,  0.22338,
 0.234604, 0.251542, 0.245868, 0.267987} 

{ 0.17611,  0.34314, 0.255262, 0.225488,
 0.234129, 0.251969, 0.246154, 0.267748} 

{0.177116, 0.342103, 0.255784, 0.224998,
 0.234151, 0.252088, 0.245962, 0.267799} 

{0.175884, 0.340088, 0.259811, 0.224216,
 0.234185, 0.252201, 0.245904, 0.267711} 

{0.175086, 0.337458, 0.258912, 0.228544,
  0.23417, 0.252716, 0.246514, 0.266601} 

{0.175115,  0.33418, 0.261396, 0.229309,
 0.234709, 0.252704, 0.246312, 0.266276} 

{0.177378, 0.336626, 0.258243, 0.227753,
