regnum : 2344 documents
 0.258287, 0.233455, 0.241153, 0.267105} 

{0.256091, 0.355708, 0.179132, 0.209068,
 0.258862,  0.23225, 0.241602, 0.267286} 

{0.255965, 0.358758, 0.174434, 0.210843,
 0.260178, 0.232887, 0.242171, 0.264764} 

{0.257727,  0.35433, 0.176026, 0.211916,
 0.259835, 0.233203,  0.24242, 0.264542} 

{0.258892, 0.360316, 0.175334, 0.205457,
 0.259481, 0.232968, 0.242947, 0.264604} 

{0.260225, 0.362663, 0.169351, 0.207761,
 0.259754, 0.232796, 0.242792, 0.264658} 

{0.264297,  0.36552, 0.160993,  0.20919,
 0.259954, 0.232775, 0.242905, 0.264365} 

{0.262647, 0.366893, 0.160941,  0.20952,
 0.259414, 0.232787,  0.24374, 0.264059} 

{0.258177, 0.368388,   0.1619, 0.211536,
 0.259151, 0.233274,  0.24403, 0.263545} 

{0.258054, 0.366899, 0.162652, 0.212395,
 0.259535, 0.233514, 0.243317, 0.263634} 

{0.260078, 0.367253, 0.160913, 0.211756,
 0.259525, 0.233531, 0.243301, 0.263644} 

{0.261823,  0.36953, 0.159289, 0.209358,
 0.259195, 0.233668, 0.243387, 0.263751} 

{ 0.26317, 0.370384, 0.158361, 0.208085,
 0.258876, 0.233094, 0.244262, 0.263768} 

{0.269206, 0.364746, 0.154966, 0.211082,
  0.25883, 0.232859, 0.244346, 0.263966} 

{0.271144,  0.36388, 0.157127, 0.207849,
 0.259508, 0.232648, 0.243852, 0.263992} 

{0.274047, 0.361559, 0.158091, 0.206302,
 0.259665, 0.231903, 0.244524, 0.263907} 

{ 0.27687, 0.358606, 0.159758, 0.204766,
 0.260705, 0.231132, 0.244574, 0.263588} 

{0.275362, 0.357533, 0.160762, 0.206343,
 0.260641, 0.231375, 0.244233, 0.263751} 

{0.276433, 0.356223, 0.160557, 0.206787,
 0.261032, 0.230701,  0.24435, 0.263917} 

{0.281518, 0.355033, 0.161049,   0.2024,
 0.261807, 0.230561, 0.243885, 0.263747} 

{0.282076, 0.357003,  0.16305, 0.197872,
 0.261957, 0.231044, 0.243402, 0.263596} 

{0.281861, 0.356111, 0.162832, 0.199196,
 0.261995, 0.230843, 0.243472,  0.26369} 

{ 0.28119, 0.356139, 0.161954, 0.200717,
 0.261462, 0.231345, 0.243699, 0.263493} 

{0.281703,  0.35541, 0.161342, 0.201544,
 0.260651, 0.231637,  0.24363, 0.264082} 

{0.283686, 0.356293, 0.162583, 0.197438,
 0.262798,  0.23005, 0.243702, 0.263451} 

{0.285289, 0.360354, 0.161985, 0.192371,
 0.262984,  0.22989, 0.243562, 0.263564} 

{0.281842, 0.361097, 0.163499, 0.193561,
 0.263767, 0.229623, 0.243449, 0.263162} 

{0.286382, 0.354271, 0.163399, 0.195948,
 0.263302, 0.229601, 0.243913, 0.263183} 

{0.289507, 0.353139, 0.160033,  0.19732,
 0.263251, 0.229384,  0.24401, 0.263354} 

{0.295129, 0.353641,  0.15788, 0.193349,
 0.263121, 0.230478,  0.24374, 0.262661} 

{ 0.28358, 0.364028, 0.157346, 0.195045,
 0.262756, 0.231191, 0.243393,  0.26266} 

{0.281099, 0.360271, 0.159992, 0.198638,
 0.263399, 0.230722, 0.243494, 0.262385} 

{0.280168, 0.361503, 0.159125, 0.199205,
 0.263648, 0.230483, 0.243215, 0.262654} 

{0.286621, 0.364256, 0.160567, 0.188555,
 0.264166, 0.230244, 0.243171,  0.26242} 

{0.288051, 0.363551,  0.16109, 0.187308,
 0.264157, 0.230232, 0.244052, 0.261558} 

{0.292655, 0.366154, 0.157775, 0.183416,
 0.263549, 0.230423, 0.244014, 0.262014} 

{ 0.29384,  0.36819, 0.153678, 0.184293,
 0.263654, 0.230012, 0.244533, 0.261801} 

{0.292448, 0.369948, 0.152904, 0.184699,
 0.263678, 0.229916, 0.244954, 0.261452} 

{0.295898,  0.37288, 0.154011, 0.177211,
 0.263478, 0.229901, 0.245243, 0.261377} 

{0.299397, 0.372637, 0.151572, 0.176394,
 0.262557, 0.230126,  0.24559, 0.261727} 

{0.295265, 0.372096, 0.155561, 0.177079,
 0.263317, 0.228794, 0.245851, 0.262037} 

{0.300981, 0.369395, 0.155074,  0.17455,
 0.263418, 0.228633, 0.245824, 0.262125} 

{0.299927, 0.369215, 0.156471, 0.174387,
 0.261492, 0.228709, 0.246646, 0.263152} 

{0.302222, 0.368473, 0.153403, 0.175901,
 0.261707, 0.228931, 0.246377, 0.262985} 

{0.305687, 0.366516, 0.151658, 0.176139,
 0.261555, 0.228902, 0.246704, 0.262839} 

{0.300268, 0.372225, 0.151339, 0.176168,
 0.262125, 0.229446, 0.245388, 0.263041} 

{ 0.29532, 0.379487, 0.148707, 0.176485,
 0.262697, 0.229511, 0.244962,  0.26283} 

{0.303041, 0.373235, 0.149208, 0.174516,
 0.262791, 0.229035,  0.24527, 0.262905} 

{0.309003, 0.374977, 0.152036, 0.163983,
 0.263063, 0.229667, 0.244604, 0.262667} 

{0.300251, 0.377381, 0.154165, 0.168202,
 0.263051, 0.229483, 0.244729, 0.262737} 

{0.297535, 0.373575, 0.153156, 0.175735,
 0.262981, 0.228604, 0.244563, 0.263853} 

{0.295871, 0.374291, 0.151865, 0.177972,
 0.262335, 0.228523, 0.244767, 0.264374} 

{0.294656, 0.373349, 0.157187, 0.174808,
 0.261541,  0.22879, 0.244692, 0.264978} 

{0.287257, 0.380764, 0.154602, 0.177377,
 0.261191, 0.230218, 0.244197, 0.264394} 

{ 0.28707, 0.380066, 0.156614, 0.176251,
 0.262281, 0.230004, 0.244335,  0.26338} 

{0.290454, 0.378506, 0.156403, 0.174637,
 0.261705, 0.230564, 0.245154, 0.262577} 

{0.290956, 0.377345, 0.155122, 0.176577,
 0.262034,  0.23055, 0.244748, 0.262668} 

{0.289881, 0.378339, 0.154844, 0.176936,
 0.261914, 0.231134, 0.244768, 0.262184} 

{ 0.29407, 0.367644, 0.157301, 0.180984,
 0.261877,  0.23125, 0.244644, 0.262229} 

{0.291537, 0.365192, 0.159221,  0.18405,
 0.261272, 0.231865, 0.243887, 0.262977} 

{0.292177, 0.359069,  0.16139, 0.187363,
 0.261041, 0.231827, 0.243919, 0.263213} 

{0.291543, 0.358425,  0.16251, 0.187521,
 0.259981, 0.231415, 0.244703, 0.263901} 

{0.292802, 0.356631, 0.162923, 0.187643,
 0.260371, 0.230988,  0.24465, 0.263992} 

{0.290065, 0.362386, 0.161747, 0.185802,
 0.260282, 0.231033, 0.244715,  0.26397} 

{ 0.28963, 0.361616,  0.16278, 0.185975,
   0.2604, 0.230189, 0.244719, 0.264691} 

{0.290181, 0.361414, 0.159951, 0.188453,
 0.259626, 0.230272, 0.244894, 0.265208} 

{0.289037, 0.362017, 0.160637,  0.18831,
 0.259444, 0.231079,  0.24615, 0.263327} 

{0.294094, 0.356745, 0.163236, 0.185925,
 0.258944, 0.232494, 0.245658, 0.262904} 

{0.295258, 0.358955, 0.150363, 0.195424,
 0.256231, 0.233578, 0.246889, 0.263302} 

{0.293264, 0.359549, 0.151897, 0.195289,
 0.255813, 0.233449, 0.247313, 0.263425} 

{0.293032, 0.360775, 0.149784, 0.196409,
 0.256058, 0.233607, 0.246355,  0.26398} 

{0.301856, 0.352449, 0.147035,  0.19866,
 0.255966, 0.233101, 0.246442, 0.264491} 

{0.301448, 0.351941, 0.146957, 0.199653,
 0.255629, 0.234552, 0.245869,  0.26395} 

{ 0.30506, 0.349389, 0.146313, 0.199237,
  0.25557,  0.23458, 0.246152, 0.263698} 

{0.300661, 0.355407, 0.148605, 0.195327,
 0.255679,  0.23486, 0.246045, 0.263416} 

{0.297864, 0.353373, 0.150317, 0.198445,
 0.255958, 0.235731, 0.245566, 0.262745} 

{0.301373, 0.350828, 0.150705, 0.197094,
 0.255901, 0.236241, 0.245414, 0.262444} 

{0.303017, 0.351262, 0.148406, 0.197315,
 0.256044, 0.233093, 0.248442, 0.262421} 

{0.299052, 0.355606, 0.146317, 0.199025,
 0.254884,  0.23394, 0.248664, 0.262512} 

{0.297995, 0.354313,  0.14768, 0.200012,
 0.255383, 0.234301, 0.248274, 0.262042} 

{0.301757, 0.349916, 0.148712, 0.199615,
 0.254629, 0.234834, 0.248911, 0.261627} 

{0.303996, 0.347906, 0.149424, 0.198674,
 0.254453, 0.235386, 0.248602, 0.261559} 

{0.304259,   0.3421, 0.152987, 0.200655,
 0.255116, 0.234822, 0.248714, 0.261349} 

{0.305878, 0.336148, 0.151745, 0.206229,
 0.255017, 0.234899, 0.248919, 0.261165} 

{0.312243, 0.320716, 0.159589, 0.207453,
 0.255024, 0.235483, 0.247809, 0.261684} 

{0.308969,  0.32178, 0.161801,  0.20745,
 0.254743, 0.235408, 0.248337, 0.261512} 

{  0.3125, 0.323066, 0.161811, 0.202623,
 0.254263, 0.235986, 0.248473, 0.261279} 

{ 0.31653, 0.320111,  0.16131,  0.20205,
  0.25444, 0.235673,  0.24876, 0.261128} 

{0.322684, 0.318439,  0.15834, 0.200537,
  0.25455, 0.235992, 0.248389,  0.26107} 

{0.324972, 0.320205, 0.156477, 0.198346,
 0.254938, 0.236254, 0.247968, 0.260839} 

{0.323893, 0.320607, 0.160058, 0.195441,
 0.254979, 0.237169, 0.247856, 0.259996} 

{ 0.31901,  0.32366, 0.164819, 0.192511,
 0.253016, 0.237259, 0.247971, 0.261755} 

{0.321647, 0.323245, 0.163133, 0.191975,
 0.252969, 0.236346, 0.248461, 0.262224} 

{0.311147, 0.327243, 0.167477, 0.194133,
 0.253518, 0.235817, 0.248773, 0.261892} 

{0.319787, 0.316437, 0.172854, 0.190922,
  0.25334, 0.236344, 0.248491, 0.261825} 

{0.317614, 0.318278, 0.173779, 0.190329,
 0.253222, 0.236496, 0.248372, 0.261911} 

{0.316886, 0.318918, 0.173015, 0.191181,
 0.253384, 0.236605, 0.248352,  0.26166} 

{0.314233,  0.32731, 0.170251, 0.188205,
 0.252954, 0.236116, 0.249093, 0.261838} 

{0.316768, 0.322439,  0.16931, 0.191483,
 0.254443, 0.235481, 0.249297, 0.260779} 

{0.318283, 0.318822, 0.168795, 0.194099,
 0.254099, 0.235339, 0.249674, 0.260888} 

{0.321999, 0.325977,  0.15447, 0.197554,
 0.254313,  0.23596,  0.24851, 0.261218} 

{0.318636, 0.328486, 0.152896, 0.199982,
 0.254989, 0.235986, 0.248522, 0.260503} 

{0.320851, 0.325765, 0.152151, 0.201233,
 0.254855, 0.236016, 0.248611, 0.260517} 

{0.317888, 0.325316, 0.153986,  0.20281,
 0.254935, 0.235898, 0.248699, 0.260469} 

{0.315691, 0.325882, 0.153412, 0.205015,
 0.255433, 0.236158, 0.249523, 0.258886} 

{ 0.31289, 0.323387, 0.159826, 0.203897,
 0.255259, 0.236289, 0.249674, 0.258778} 

{0.311635, 0.323276, 0.162638,  0.20245,
 0.255871, 0.236509, 0.248436, 0.259184} 

{0.313501, 0.321715, 0.162356, 0.202428,
 0.256384, 0.237448, 0.247853, 0.258315} 

{0.303572, 0.330191, 0.163335, 0.202902,
 0.255731, 0.237952,  0.24736, 0.258957} 

{0.310945,  0.31676, 0.166399, 0.205896,
 0.257116, 0.237993, 0.247288, 0.257603} 

{0.307436, 0.322875, 0.164899,  0.20479,
 0.256866, 0.238114, 0.247656, 0.257364} 

{ 0.31253, 0.320968, 0.162528, 0.203975,
 0.256219, 0.238389, 0.247775, 0.257617} 

{0.310533, 0.324016, 0.160565, 0.204886,
 0.256488, 0.238501, 0.247805, 0.257206} 

{0.310638,  0.32526, 0.159724, 0.204378,
 0.256225, 0.238554, 0.248049, 0.257172} 

{0.322598, 0.322369,  0.15319, 0.201843,
 0.256564,  0.23871, 0.248035, 0.256691} 

{0.326087, 0.320541, 0.152636, 0.200736,
 0.257262, 0.238849, 0.248114, 0.255774} 

{0.325324,   0.3236, 0.149891, 0.201184,
 0.257645, 0.238761,  0.24797, 0.255625} 

{0.324986, 0.325542, 0.148986, 0.200486,
 0.257209, 0.239232, 0.247736, 0.255823} 

{0.326972,  0.32451, 0.148117, 0.200401,
 0.256272,  0.24115, 0.247238,  0.25534} 

{0.329361, 0.321184, 0.150766, 0.198689,
 0.256089,  0.24134, 0.247333, 0.255239} 

{0.332773, 0.325977, 0.155466, 0.185783,
 0.256128, 0.240968, 0.247143, 0.255762} 

{0.332967, 0.329168,   0.1554, 0.182466,
 0.255826, 0.240567, 0.247693, 0.255913} 

{ 0.32667, 0.327422, 0.165814, 0.180095,
 0.255382, 0.240742, 0.247787,  0.25609} 

{0.326498, 0.327299, 0.163133,  0.18307,
 0.254966, 0.240969,  0.24801, 0.256055} 

{0.326345, 0.329034, 0.162782, 0.181838,
   0.2543, 0.241308, 0.248193,   0.2562} 

{0.324241, 0.332423, 0.163313, 0.180023,
 0.254387, 0.241162,  0.24816, 0.256291} 

{0.325823, 0.331815, 0.160535, 0.181827,
 0.255164, 0.241457, 0.247063, 0.256317} 

{0.321248, 0.336617, 0.160501, 0.181634,
 0.255577, 0.241856, 0.247198, 0.255369} 

{0.319409, 0.333784, 0.166391, 0.180416,
 0.255198, 0.242849, 0.246863, 0.255089} 

{0.314655, 0.338021, 0.168164,  0.17916,
 0.254426, 0.243635, 0.246453, 0.255485} 

{0.312966, 0.340154, 0.169072, 0.177808,
 0.253259, 0.244241, 0.247054, 0.255446} 

{0.319718, 0.340391, 0.165437, 0.174454,
 0.252896, 0.243858, 0.247608, 0.255638} 

{ 0.31811, 0.340332, 0.165475, 0.176083,
 0.253081, 0.242465, 0.248096, 0.256358} 

{0.321306, 0.337345, 0.164856, 0.176493,
 0.252872, 0.242211,  0.24834, 0.256577} 

{ 0.33322,  0.33186, 0.163268, 0.171652,
  0.25295, 0.241755, 0.248461, 0.256834} 

{0.336406, 0.326582, 0.163994, 0.173018,
 0.253054, 0.241751, 0.248599, 0.256596} 

{0.334632, 0.324664, 0.163827, 0.176877,
 0.253432, 0.241521, 0.247476, 0.257572} 

{0.336375, 0.329967,   0.1643, 0.169358,
 0.253625, 0.241842, 0.247256, 0.257278} 

{0.335061, 0.328796, 0.166023,  0.17012,
 0.253718, 0.241732, 0.247441,  0.25711} 

{0.329909, 0.325627, 0.175249, 0.169216,
 0.254063, 0.241659, 0.246608, 0.257671} 

{0.326036, 0.329516, 0.175582, 0.168866,
 0.254143, 0.241732, 0.246932, 0.257193} 

{0.328347,  0.32766, 0.176091, 0.167902,
 0.252699, 0.242067,  0.24687, 0.258364} 

{0.329949, 0.324774, 0.174411, 0.170866,
 0.251869, 0.243495,  0.24632, 0.258315} 

{0.330714, 0.326775, 0.173457, 0.169055,
 0.253902, 0.242719, 0.246398, 0.256981} 

{0.328683, 0.320743, 0.173597, 0.176977,
 0.254323, 0.242368, 0.246352, 0.256957} 

{0.327796, 0.320841, 0.167186, 0.184177,
 0.255294, 0.241876,  0.24627,  0.25656} 

{0.326907, 0.323051, 0.169235, 0.180808,
 0.256386, 0.241324, 0.246018, 0.256272} 

{0.326599, 0.319551, 0.171612, 0.182238,
 0.255931, 0.240224,  0.24671, 0.257135} 

{ 0.32771, 0.317588, 0.172374, 0.182328,
 0.256359, 0.239235, 0.246728, 0.257678} 

{0.326749, 0.314882,  0.17447, 0.183899,
 0.257168, 0.238842, 0.245613, 0.258377} 

{0.326422, 0.314039, 0.176069, 0.183469,
 0.257298, 0.238907, 0.245625,  0.25817} 

{0.321229,  0.31435, 0.179188, 0.185233,
 0.257423, 0.239065, 0.245287, 0.258225} 

{0.314956, 0.315515, 0.183483, 0.186045,
 0.258587, 0.239162, 0.244467, 0.257783} 

{0.319352, 0.310173, 0.182937, 0.187537,
 0.259513, 0.238042, 0.244717, 0.257728} 

{ 0.31643, 0.313684,   0.1818, 0.188086,
 0.259559, 0.237895, 0.244417, 0.258129} 

{ 0.31901, 0.312413, 0.175436, 0.193141,
 0.259298, 0.237854, 0.244632, 0.258216} 

{0.319808, 0.307835, 0.175041, 0.197315,
 0.259992, 0.237625, 0.244612, 0.257771} 

{0.321404, 0.306474, 0.175229, 0.196894,
 0.260001, 0.237372, 0.245048, 0.257579} 

{0.322778, 0.305688, 0.174715,  0.19682,
 0.260339, 0.236776, 0.243719, 0.259166} 

{0.319416, 0.309918, 0.175721, 0.194945,
 0.259557, 0.236936, 0.244409, 0.259099} 

{0.322522, 0.307496, 0.175121, 0.194861,
 0.259702, 0.236881, 0.244449, 0.258968} 

{ 0.32465, 0.306983, 0.172908, 0.195459,
 0.259476, 0.237331, 0.243859, 0.259334} 

{0.324952, 0.306257, 0.172508, 0.196283,
 0.259258, 0.237231, 0.244687, 0.258825} 

{0.328519, 0.305645,  0.17294, 0.192896,
 0.259881, 0.237125, 0.243837, 0.259157} 

{0.327373, 0.308153, 0.173354,  0.19112,
 0.260091, 0.237386, 0.243324, 0.259199} 

{0.328429, 0.305788,   0.1745, 0.191284,
 0.260449,  0.23734, 0.243249, 0.258962} 

{0.331269, 0.308529, 0.178802, 0.181401,
 0.260775, 0.237277, 0.242855, 0.259093} 

{0.328101, 0.306287, 0.177946, 0.187666,
 0.260963, 0.237293, 0.242936, 0.258808} 

{0.325804, 0.312479,  0.17676, 0.184957,
 0.261449,  0.23746, 0.243332, 0.257759} 

{0.326937, 0.320065, 0.170061, 0.182937,
 0.260253, 0.236703, 0.246157, 0.256887} 

{0.326205, 0.320572, 0.164861, 0.188362,
  0.26005, 0.237418, 0.246194, 0.256337} 

{0.327371, 0.319371, 0.165062, 0.188196,
 0.260228, 0.237632,  0.24597,  0.25617} 

{0.330742, 0.312091, 0.167551, 0.189617,
 0.257352,  0.23783, 0.245688,  0.25913} 

{0.329625, 0.314017,  0.16464, 0.191717,
 0.257258, 0.238036, 0.245015,  0.25969} 

{0.325341, 0.318151, 0.164839, 0.191669,
 0.256961, 0.239547,  0.24392, 0.259572} 

{0.325317, 0.320538, 0.160607, 0.193537,
 0.256862, 0.240339, 0.243386, 0.259413} 

{0.329334, 0.320053, 0.163656, 0.186957,
 0.256263, 0.240423, 0.242636, 0.260678} 

{ 0.32946, 0.320703,  0.15998, 0.189858,
 0.255054, 0.241699, 0.242392, 0.260855} 

{0.325472, 0.319358, 0.164263, 0.190907,
 0.254671, 0.242687, 0.241424, 0.261218} 

{0.323109, 0.316106, 0.169258, 0.191527,
 0.253954, 0.241864, 0.241314, 0.262869} 

{0.321879, 0.316039, 0.167717, 0.194365,
 0.254219, 0.241798,  0.24129, 0.262694} 

{0.324307, 0.316687, 0.168789, 0.190217,
 0.254681, 0.241622, 0.241389, 0.262309} 

{0.323755, 0.317794, 0.169891,  0.18856,
 0.254926, 0.241601, 0.241436, 0.262036} 

{0.323274, 0.317988, 0.169337,   0.1894,
 0.255399, 0.241619, 0.241458, 0.261524} 

{0.320293, 0.326608, 0.167149, 0.185951,
 0.257395,  0.24114, 0.240987, 0.260478} 

{ 0.31793, 0.325244, 0.170478, 0.186347,
 0.257313, 0.241442,  0.24072, 0.260525} 

{ 0.31766, 0.321413, 0.176389, 0.184538,
 0.257381, 0.241251, 0.241424, 0.259944} 

{0.316242, 0.325915, 0.175681, 0.182162,
 0.256796, 0.241185, 0.241779,  0.26024} 

{0.314857, 0.324022, 0.179772, 0.181348,
 0.257327,  0.24126, 0.241885, 0.259528} 

{0.320723, 0.321659, 0.171639, 0.185979,
 0.257308, 0.241497, 0.241755,  0.25944} 

{0.313836, 0.322342, 0.179446, 0.184376,
   0.2573, 0.242189, 0.241464, 0.259047} 

{0.309967, 0.319044, 0.188522, 0.182467,
 0.257677, 0.242119, 0.241372, 0.258833} 

{0.304626, 0.317788, 0.194299, 0.183287,
 0.257525, 0.242521, 0.241055, 0.258899} 

{0.302445, 0.316356, 0.195719,  0.18548,
 0.257555, 0.242576, 0.240584, 0.259285} 

{0.301059, 0.316881, 0.199245, 0.182815,
 0.257347, 0.242787, 0.241301, 0.258566} 

{0.303003, 0.316179,  0.20373, 0.177088,
 0.257223, 0.243148, 0.240429,   0.2592} 

{0.307516, 0.313704, 0.200069, 0.178711,
 0.257401,  0.24339,  0.24092, 0.258289} 

{0.307185, 0.313706, 0.198777, 0.180331,
 0.257138, 0.243365, 0.241088, 0.258409} 

{0.310201, 0.310626,  0.20062, 0.178554,
 0.257392, 0.243107, 0.240955, 0.258546} 

{0.309739, 0.308207,  0.20535, 0.176704,
 0.257852, 0.243086, 0.240818, 0.258243} 

{0.306797, 0.305734, 0.204143, 0.183326,
 0.257473, 0.242763,  0.24066, 0.259104} 

{0.299329, 0.310292, 0.206613, 0.183766,
 0.257313, 0.243629, 0.240595, 0.258463} 

{0.304825, 0.312308,  0.19905, 0.183817,
 0.257352, 0.243362, 0.240821, 0.258465} 

{0.302849, 0.316033, 0.197006, 0.184112,
 0.256303, 0.242923, 0.241287, 0.259487} 

{0.303735, 0.315777, 0.197544, 0.182944,
 0.258307, 0.242344, 0.240144, 0.259206} 

{0.303915, 0.315205, 0.196613, 0.184266,
 0.257712, 0.242637, 0.240466, 0.259185} 

{0.304497, 0.313618, 0.197226, 0.184659,
 0.257943, 0.243002, 0.239542, 0.259513} 

{0.298344, 0.315964, 0.197223, 0.188468,
 0.258008, 0.243493, 0.239966, 0.258532} 

{0.293948, 0.313242, 0.198823, 0.193987,
  0.25779,  0.24403, 0.239976, 0.258204} 

{0.289001, 0.318405, 0.196205,  0.19639,
 0.257607, 0.244961, 0.239542,  0.25789} 

{0.288618, 0.316621, 0.201757, 0.193004,
 0.258206, 0.244255, 0.239916, 0.257624} 

{0.287388, 0.316576, 0.202305, 0.193731,
 0.258073, 0.244933, 0.239659, 0.257335} 

{0.290482, 0.319428,  0.20131,  0.18878,
  0.25754, 0.245312, 0.239339, 0.257809} 

{0.290324, 0.322411, 0.200062, 0.187203,
  0.25775, 0.245043, 0.239277, 0.257931} 

{0.285615, 0.335255, 0.196639, 0.182491,
 0.257733, 0.245387, 0.239162, 0.257719} 

{0.284936, 0.336091, 0.199232,  0.17974,
 0.258004,   0.2461, 0.239743, 0.256154} 

{  0.2805, 0.336324, 0.201023, 0.182152,
 0.258528, 0.246498, 0.240374,   0.2546} 

{0.274397, 0.337794, 0.204801, 0.183008,
 0.257669, 0.246272, 0.240786, 0.255274} 

{0.275271, 0.336145, 0.205829, 0.182755,
 0.257969, 0.247143, 0.239426, 0.255461} 

{0.279136,  0.33473, 0.203669, 0.182465,
 0.257554, 0.248285, 0.238982, 0.255178} 

{ 0.27676, 0.336213, 0.203895, 0.183133,
 0.257372, 0.248739, 0.238975, 0.254914} 

{0.277773, 0.335716, 0.202232, 0.184279,
 0.257271, 0.248679, 0.239277, 0.254773} 

{0.279932, 0.336959, 0.199254, 0.183855,
 0.258195, 0.249202, 0.237544, 0.255058} 

{0.282218, 0.336055, 0.199113, 0.182614,
 0.257323, 0.249462, 0.237257, 0.255958} 

{0.285093, 0.333531, 0.197996,  0.18338,
 0.257251, 0.249645, 0.237273, 0.255831} 

{0.281762, 0.332167, 0.200104, 0.185967,
 0.257683, 0.249348, 0.237325, 0.255644} 

{0.280336, 0.339182, 0.194384, 0.186098,
 0.256947, 0.247961, 0.238276, 0.256816} 

{  0.2732, 0.343375, 0.194102, 0.189324,
 0.256598, 0.247968, 0.238473,  0.25696} 

{0.275407, 0.341759, 0.196083, 0.186751,
 0.256264, 0.248461, 0.238695, 0.256581} 

{0.278764,  0.33733, 0.197457, 0.186449,
 0.256844, 0.248031, 0.238548, 0.256577} 

{0.278293, 0.334065, 0.198493,  0.18915,
 0.259716, 0.247496, 0.237558,  0.25523} 

{0.278269, 0.334829, 0.195399, 0.191503,
 0.261059, 0.247832, 0.237069, 0.254041} 

{0.278567, 0.333578, 0.194564, 0.193292,
 0.260613, 0.248052, 0.237262, 0.254073} 

{0.279206, 0.331304,   0.1964,  0.19309,
 0.261028, 0.248114, 0.237342, 0.253516} 

{0.278932,   0.3327, 0.197561, 0.190807,
 0.260464, 0.248444, 0.238187, 0.252905} 

{0.282333, 0.338277, 0.200537, 0.178853,
  0.26045, 0.249093,  0.23761, 0.252847} 

{0.285479, 0.341981, 0.196393, 0.176148,
 0.259869, 0.249653, 0.237579, 0.252899} 

{0.290284, 0.338978, 0.196282, 0.174456,
 0.259476,  0.24911, 0.237147, 0.254267} 

{0.291319, 0.344166, 0.187284, 0.177231,
 0.260513, 0.248207, 0.237114, 0.254165} 

{0.293129, 0.341975, 0.185246,  0.17965,
 0.260376, 0.248356, 0.237284, 0.253984} 

{ 0.29031, 0.344077, 0.185135, 0.180478,
 0.260964, 0.248251,  0.23645, 0.254335} 

{0.288694, 0.342064, 0.188006, 0.181236,
 0.260745, 0.247902, 0.236418, 0.254935} 

{ 0.29109, 0.340035,  0.18739, 0.181485,
   0.2601, 0.248636, 0.235888, 0.255376} 

{0.298852, 0.338661, 0.184887,   0.1776,
 0.261214, 0.247983, 0.235988, 0.254814} 

{0.296048, 0.341251, 0.183972, 0.178729,
 0.260978, 0.248668, 0.235951, 0.254403} 

{0.294576, 0.348703, 0.184224, 0.172497,
   0.2609, 0.248348, 0.236095, 0.254657} 

{0.301712, 0.352746, 0.169031,  0.17651,
 0.260959, 0.248297, 0.236071, 0.254674} 

{0.303709, 0.350932, 0.172817, 0.172542,
 0.261627, 0.248454, 0.235747, 0.254171} 

{0.304907, 0.346782, 0.176347, 0.171964,
 0.261251, 0.248952,  0.23579, 0.254006} 

{0.302312, 0.348021,  0.17524, 0.174427,
  0.26139, 0.249451, 0.235183, 0.253977} 

{0.306563, 0.348149, 0.170484, 0.174804,
 0.261253, 0.249527, 0.235283, 0.253937} 

{0.308126, 0.348139, 0.168416, 0.175319,
 0.260959, 0.250081, 0.234935, 0.254025} 

{0.309532, 0.345343, 0.167493, 0.177632,
 0.261247, 0.250143,  0.23523,  0.25338} 

{0.312719, 0.348074,  0.16726, 0.171946,
 0.261172, 0.250199, 0.235309, 0.253319} 

{0.312049, 0.350807, 0.166152, 0.170992,
 0.261254, 0.250693, 0.234973,  0.25308} 

{ 0.31078, 0.348377, 0.166978, 0.173865,
  0.26138, 0.250658, 0.234213,  0.25375} 

{0.310475, 0.348949, 0.165622, 0.174954,
 0.261828, 0.250933, 0.233851, 0.253388} 

{0.314536, 0.345362, 0.165949, 0.174153,
   0.2622, 0.251178, 0.233444, 0.253178} 

{0.319588, 0.340173, 0.162755, 0.177483,
 0.261725, 0.252127, 0.232945, 0.253202} 

{0.320743, 0.340135,  0.15991, 0.179211,
 0.261648, 0.253105, 0.232707,  0.25254} 

{0.316151, 0.336379, 0.157533, 0.189938,
 0.261585, 0.253071, 0.231584,  0.25376} 

{0.316497, 0.337344, 0.157061, 0.189098,
 0.261654, 0.253229, 0.231071, 0.254046} 

{0.316724, 0.337062, 0.157272, 0.188941,
 0.260947, 0.253649, 0.231193, 0.254212} 

{0.320334, 0.334932, 0.157782, 0.186952,
 0.261281, 0.254134, 0.231282, 0.253303} 

{ 0.32165, 0.334731, 0.156676, 0.186943,
 0.261201, 0.254904, 0.230952, 0.252944} 

{0.320565, 0.333968, 0.158252, 0.187215,
 0.260281, 0.255329, 0.231444, 0.252946} 

{ 0.31706, 0.335029, 0.157784, 0.190127,
 0.260265, 0.255083, 0.231892,  0.25276} 

{0.318399, 0.334211, 0.155907, 0.191483,
 0.261443, 0.254695, 0.231694, 0.252168} 

