sanctus : 2084 documents
 0.232765, 0.241665, 0.233294, 0.292276} 

{0.235994, 0.166684, 0.295675, 0.301647,
 0.232282, 0.243133, 0.233082, 0.291503} 

{0.230212, 0.166931, 0.303401, 0.299455,
 0.232607, 0.243256,   0.2326, 0.291537} 

{0.267091, 0.156633, 0.299896, 0.276379,
 0.232267, 0.244008, 0.233181, 0.290543} 

{0.232144, 0.165529, 0.311261, 0.291067,
 0.231923,   0.2436, 0.234293, 0.290184} 

{0.231747, 0.183386, 0.295658, 0.289209,
 0.231046, 0.243986, 0.234227, 0.290741} 

{0.218437, 0.208501, 0.287478, 0.285584,
 0.231015, 0.243769, 0.234164, 0.291051} 

{ 0.23245, 0.200903, 0.277162, 0.289486,
 0.230827, 0.243579, 0.234219, 0.291375} 

{0.243498, 0.230635, 0.278324, 0.247543,
 0.230097,   0.2436, 0.234781, 0.291522} 

{0.253269, 0.219784, 0.280857,  0.24609,
 0.230142, 0.243573, 0.234821, 0.291465} 

{0.282006, 0.214043, 0.263561,  0.24039,
 0.229903, 0.243659, 0.235022, 0.291416} 

{ 0.29181, 0.191471, 0.265945, 0.250773,
 0.230118, 0.243922, 0.234744, 0.291216} 

{0.286331, 0.183506, 0.275548, 0.254616,
 0.230269, 0.243923, 0.234631, 0.291178} 

{0.265151, 0.199693,  0.27671, 0.258445,
 0.230724,   0.2428, 0.235019, 0.291457} 

{0.255599, 0.208373, 0.285404, 0.250623,
 0.230391, 0.242666, 0.235444, 0.291499} 

{0.254684, 0.205035, 0.288653, 0.251628,
 0.230798,  0.24129, 0.235221,  0.29269} 

{0.260875, 0.202495, 0.282253, 0.254377,
 0.230664, 0.241641, 0.236122, 0.291573} 

{0.275173, 0.207946, 0.285416, 0.231465,
 0.230422, 0.241675, 0.236941, 0.290962} 

{0.280484, 0.207214, 0.289704, 0.222598,
 0.232098, 0.241228, 0.235854, 0.290819} 

{0.295218, 0.215143, 0.266971, 0.222668,
 0.231606, 0.241449, 0.235461, 0.291484} 

{0.324516, 0.202063, 0.224753, 0.248668,
 0.231671, 0.241082, 0.235818,  0.29143} 

{0.342963, 0.205845, 0.236765, 0.214426,
 0.230986, 0.240583, 0.235796, 0.292635} 

{0.318682, 0.206776, 0.228017, 0.246525,
 0.231364, 0.241063, 0.234841, 0.292732} 

{0.301277, 0.195473, 0.229554, 0.273697,
 0.231454, 0.240933, 0.234525, 0.293088} 

{0.278911,  0.21061, 0.227785, 0.282694,
 0.231815, 0.241584, 0.234002, 0.292599} 

{0.276833, 0.206503, 0.235515, 0.281148,
 0.232442, 0.241598, 0.233842, 0.292118} 

{0.277438, 0.201599, 0.244805, 0.276158,
 0.232807, 0.241891, 0.233645, 0.291657} 

{ 0.27772,  0.20709, 0.242901, 0.272289,
  0.23335, 0.241548, 0.233338, 0.291763} 

{0.292605, 0.204235, 0.232712, 0.270447,
 0.233024, 0.241497, 0.234062, 0.291417} 

{0.292066, 0.213326,  0.23946, 0.255148,
 0.233063,   0.2414, 0.233958, 0.291579} 

{0.287009, 0.215262, 0.253625, 0.244104,
 0.232211,  0.24186, 0.233721, 0.292208} 

{0.292031, 0.200444, 0.258954, 0.248571,
 0.232057,  0.24099, 0.233939, 0.293013} 

{0.300635, 0.191292, 0.268036, 0.240037,
  0.23205, 0.241279,  0.23388,  0.29279} 

{0.301895, 0.191088, 0.264684, 0.242332,
 0.232155, 0.242062, 0.232672, 0.293111} 

{0.321077, 0.182266, 0.260631, 0.236025,
 0.231949, 0.241807,  0.23252, 0.293724} 

{0.306158, 0.174222, 0.264609, 0.255011,
 0.231006, 0.242139, 0.233738, 0.293117} 

{  0.3144, 0.168183, 0.271678, 0.245739,
 0.230127, 0.241314, 0.234185, 0.294374} 

{0.325345, 0.177409, 0.266023, 0.231222,
 0.230506, 0.241044, 0.234028, 0.294421} 

{0.308128,  0.21094, 0.257171, 0.223761,
 0.229254, 0.241556, 0.234297, 0.294892} 

{0.312794, 0.207215, 0.247825, 0.232167,
 0.231651, 0.239349, 0.233897, 0.295103} 

{0.298252, 0.204342, 0.264839, 0.232567,
 0.231034, 0.239351, 0.234145,  0.29547} 

{0.323717, 0.224507, 0.273331, 0.178444,
 0.230775, 0.239385,  0.23428,  0.29556} 

{0.355929, 0.218256, 0.259766, 0.166049,
 0.230828,  0.23986, 0.234506, 0.294805} 

{0.351877, 0.227523, 0.256752, 0.163848,
 0.230369, 0.239845, 0.233765, 0.296021} 

{0.341534, 0.228842, 0.264023,   0.1656,
 0.230229, 0.240023, 0.233971, 0.295777} 

{0.350339, 0.215949, 0.270549, 0.163164,
 0.231089, 0.240681, 0.232058, 0.296172} 

{ 0.34333, 0.216368, 0.277331, 0.162971,
 0.231243, 0.240771, 0.232341, 0.295645} 

{ 0.37467, 0.212501, 0.250197, 0.162632,
 0.231316, 0.241258, 0.232875, 0.294552} 

{ 0.38817, 0.213179, 0.239617, 0.159034,
  0.23203, 0.240333, 0.232395, 0.295242} 

{0.406562, 0.206476, 0.210149, 0.176812,
 0.232128,  0.24039, 0.232916, 0.294566} 

{0.382522, 0.216541, 0.216426, 0.184511,
  0.23254,  0.24109, 0.231415, 0.294955} 

{0.386774, 0.212541, 0.220402, 0.180283,
 0.232958, 0.241548, 0.231867, 0.293628} 

{0.359407, 0.216265, 0.243276, 0.181052,
 0.233079, 0.241514,  0.23211, 0.293297} 

{0.355956, 0.190696, 0.233458,  0.21989,
 0.233283, 0.241252, 0.231936, 0.293529} 

{0.354201, 0.190148, 0.232404, 0.223247,
 0.233981, 0.240779, 0.231641,   0.2936} 

{0.359448, 0.185992, 0.242298, 0.212262,
 0.233899, 0.240726, 0.231957, 0.293418} 

{0.349106, 0.189236, 0.249195, 0.212463,
 0.234612, 0.240996, 0.233009, 0.291383} 

{0.357495, 0.195735, 0.250984, 0.195786,
 0.234362, 0.241296, 0.233289, 0.291052} 

{0.339347, 0.235229, 0.237687, 0.187738,
 0.234196, 0.240841, 0.233663, 0.291299} 

{0.349067, 0.211665, 0.256181, 0.183087,
 0.233941, 0.240512, 0.233017, 0.292531} 

{ 0.36838, 0.185715, 0.250853, 0.195052,
 0.234469, 0.240603, 0.232692, 0.292236} 

{0.354023, 0.205805, 0.244682,  0.19549,
  0.23498, 0.240745, 0.232726, 0.291549} 

{0.333161, 0.226269,  0.25107,   0.1895,
 0.235691, 0.240358, 0.232656, 0.291295} 

{ 0.31249, 0.232854, 0.268307, 0.186348,
 0.235715, 0.240695,  0.23257, 0.291021} 

{0.336395, 0.215605, 0.256784, 0.191217,
  0.23538, 0.241524, 0.232205,  0.29089} 

{0.315533, 0.240427, 0.245068, 0.198972,
 0.235832, 0.241603, 0.231806, 0.290758} 

{0.319163, 0.217502,  0.25289, 0.210445,
 0.236379, 0.241087, 0.231577, 0.290958} 

{0.314655, 0.232696, 0.245945, 0.206703,
 0.235839, 0.241466, 0.231712, 0.290983} 

{0.315854, 0.246866, 0.240465, 0.196815,
  0.23598, 0.241483, 0.231807,  0.29073} 

{0.323509, 0.233374,  0.24122, 0.201898,
 0.236489, 0.241996, 0.230317, 0.291198} 

{0.325737,  0.23048, 0.239524, 0.204259,
 0.236814, 0.241754, 0.230352, 0.291081} 

{0.341543, 0.205363, 0.246287, 0.206807,
 0.236724, 0.241913,  0.23005, 0.291313} 

{0.345485, 0.201953, 0.240395, 0.212168,
 0.236417, 0.242035, 0.230024, 0.291525} 

{0.350185, 0.194536, 0.243974, 0.211305,
 0.236592,  0.24177,  0.22967, 0.291968} 

{0.333154, 0.194293, 0.263596, 0.208958,
  0.23672,  0.24181, 0.229799, 0.291671} 

{  0.3269, 0.186224, 0.264532, 0.222344,
 0.235539, 0.241584, 0.229536, 0.293342} 

{0.329442,   0.1836, 0.254076, 0.232882,
 0.235238, 0.242074,  0.22941, 0.293278} 

{0.316846,  0.19151,  0.26453, 0.227114,
 0.235818, 0.242047, 0.229351, 0.292785} 

{0.318236, 0.188547, 0.270797, 0.222419,
  0.23595, 0.242712, 0.229346, 0.291992} 

{0.304172, 0.181562, 0.271029, 0.243238,
 0.235673, 0.243494, 0.229195, 0.291638} 

{  0.3057, 0.192837, 0.265778, 0.235685,
 0.235339, 0.243074, 0.228572, 0.293016} 

{0.288904, 0.192116, 0.277565, 0.241416,
 0.235125,  0.24375,  0.22843, 0.292694} 

{ 0.27893,  0.18297, 0.281389, 0.256711,
 0.235222, 0.243161, 0.228702, 0.292915} 

{0.289077, 0.175317, 0.281214, 0.254391,
 0.235527, 0.242948, 0.228268, 0.293257} 

{0.297498, 0.174606, 0.282634, 0.245262,
 0.235625, 0.242692, 0.228662, 0.293022} 

{0.290596, 0.147049,  0.32567, 0.236685,
 0.236348, 0.242525, 0.227937,  0.29319} 

{0.287617,  0.14729, 0.327203, 0.237891,
 0.237167, 0.242266,  0.22771, 0.292858} 

{0.281983, 0.162965, 0.322526, 0.232527,
 0.237187, 0.242884, 0.226728, 0.293201} 

{0.276217, 0.165647, 0.329414, 0.228722,
 0.238325, 0.242739, 0.226254, 0.292682} 

{ 0.26977,  0.16667, 0.324998, 0.238562,
 0.237821,  0.24427, 0.225347, 0.292561} 

{0.272993, 0.162137, 0.322616, 0.242254,
 0.237508, 0.244563, 0.224133, 0.293796} 

{0.259678, 0.162722, 0.322052, 0.255548,
 0.237157, 0.244507, 0.224319, 0.294016} 

{0.252966, 0.157704, 0.330129, 0.259201,
 0.236951, 0.244799, 0.224101, 0.294149} 

{ 0.25101, 0.158214, 0.328042, 0.262734,
 0.236938, 0.244954, 0.223853, 0.294254} 

{0.273321, 0.160272, 0.323611, 0.242796,
 0.237059, 0.245098, 0.223672, 0.294171} 

{0.275118, 0.165551, 0.319814, 0.239517,
 0.237907, 0.244751,  0.22392, 0.293421} 

{0.280918, 0.170394, 0.321013, 0.227675,
 0.238226, 0.244886,  0.22367, 0.293217} 

{0.296487,  0.17929, 0.302774, 0.221449,
 0.237224, 0.245197, 0.224079,   0.2935} 

{0.293239, 0.189773, 0.298572, 0.218416,
 0.238707, 0.244943, 0.223255, 0.293095} 

{0.291634, 0.217792, 0.301872, 0.188702,
 0.239616,  0.24602, 0.220829, 0.293534} 

{0.300841, 0.209614, 0.304964, 0.184581,
 0.240401, 0.246503, 0.220335,  0.29276} 

{0.292054, 0.213069, 0.308611, 0.186266,
 0.240157, 0.246501,  0.22045, 0.292892} 

{0.299235, 0.185292, 0.313913, 0.201561,
 0.240066, 0.246716, 0.220389, 0.292829} 

{0.300999, 0.188691, 0.317697, 0.192613,
 0.239486, 0.247313, 0.219939, 0.293261} 

{0.303405, 0.184984, 0.327121,  0.18449,
  0.23923, 0.246866, 0.220848, 0.293057} 

{0.320571,  0.19016, 0.299663, 0.189605,
 0.238887, 0.248866,   0.2208, 0.291447} 

{0.330053, 0.162201, 0.308887,  0.19886,
 0.238796, 0.249313,  0.22079,   0.2911} 

{0.323684, 0.158593, 0.313515, 0.204208,
 0.238055, 0.250161, 0.220249, 0.291536} 

{0.315796, 0.174841, 0.312234, 0.197129,
 0.238216, 0.249742,  0.22071, 0.291332} 

{0.326235, 0.167323, 0.300461, 0.205981,
 0.238229, 0.249677, 0.220382, 0.291711} 

{0.326039, 0.171555, 0.301839, 0.200568,
 0.237202,  0.25046, 0.220697, 0.291641} 

{0.310252, 0.163943, 0.312874, 0.212932,
 0.237688,  0.25047, 0.220876, 0.290966} 

{0.311316, 0.152384, 0.308265, 0.228035,
 0.237394, 0.250927, 0.220258, 0.291421} 

{0.324739, 0.155591, 0.299235, 0.220435,
 0.236994, 0.249583, 0.220309, 0.293114} 

{0.321181, 0.155807, 0.306114, 0.216898,
 0.235839, 0.250833, 0.220197, 0.293131} 

{0.323812,  0.15647,  0.30815, 0.211569,
 0.235706, 0.251033, 0.219883, 0.293378} 

{0.323328, 0.156137, 0.304482, 0.216053,
 0.235577, 0.251012,  0.22002, 0.293391} 

{0.317781, 0.160695, 0.315583,  0.20594,
 0.235735, 0.250552, 0.220652, 0.293061} 

{0.305333, 0.173016, 0.314377, 0.207274,
 0.236709, 0.249037,  0.22012, 0.294133} 

{0.294979, 0.176212, 0.316612, 0.212198,
 0.236715, 0.249361, 0.220266, 0.293659} 

{0.303088, 0.191942, 0.291448, 0.213523,
 0.234771, 0.249793, 0.220591, 0.294845} 

{0.337616, 0.160766, 0.312317, 0.189301,
 0.234892, 0.249895, 0.220533,  0.29468} 

{0.333818, 0.153642,  0.33246,  0.18008,
 0.234448, 0.250066, 0.220395, 0.295091} 

{0.318862, 0.162768, 0.328074, 0.190297,
 0.233787,   0.2509, 0.220384, 0.294928} 

{0.309076, 0.161072, 0.335457, 0.194395,
 0.233432, 0.250966, 0.220356, 0.295245} 

{0.331554, 0.108782, 0.354074,  0.20559,
 0.233456, 0.250869, 0.220406, 0.295269} 

{0.321553, 0.127989, 0.341118, 0.209341,
 0.232998, 0.249996, 0.221341, 0.295666} 

{0.342333, 0.128596, 0.319949, 0.209122,
    0.233, 0.250494, 0.220978, 0.295528} 

{0.358778, 0.136544, 0.292085, 0.212594,
 0.232995, 0.250065,  0.22122, 0.295719} 

{0.355048,  0.14451, 0.300675, 0.199767,
 0.232787, 0.250065, 0.221327,  0.29582} 

{0.365403,  0.15618,  0.27152, 0.206897,
 0.232824, 0.248733, 0.222009, 0.296435} 

{ 0.36067, 0.170388, 0.273896, 0.195046,
 0.232813, 0.248303, 0.221895, 0.296988} 

{0.362558, 0.166647, 0.268634, 0.202161,
 0.232558, 0.248044, 0.221739, 0.297659} 

{0.360018, 0.173256, 0.279367,  0.18736,
 0.232858, 0.247459, 0.222258, 0.297425} 

{0.358903, 0.170321, 0.283968, 0.186808,
 0.232964, 0.247059,  0.22282, 0.297156} 

{0.355884, 0.170979, 0.287529, 0.185608,
 0.232968, 0.246939, 0.223097, 0.296997} 

{0.337305, 0.167409, 0.301043, 0.194243,
 0.232275, 0.246944, 0.223149, 0.297633} 

{0.328118, 0.144581, 0.342875, 0.184426,
 0.232291, 0.246556, 0.223575, 0.297578} 

{0.345322, 0.137842, 0.332407, 0.184429,
 0.231904,  0.24745, 0.223102, 0.297544} 

{0.360321, 0.161328,  0.26878, 0.209571,
 0.232097, 0.247823,  0.22344, 0.296641} 

{0.351109, 0.158495, 0.278667, 0.211729,
 0.231918, 0.247774, 0.222849,  0.29746} 

{0.402192, 0.149298, 0.270138, 0.178372,
   0.2317,  0.24685, 0.223235, 0.298214} 

{0.395248, 0.153065, 0.273414, 0.178273,
 0.231097, 0.246477, 0.224899, 0.297527} 

{0.385249, 0.160892, 0.270461, 0.183397,
 0.231569,  0.24656, 0.224753, 0.297119} 

{0.392484, 0.177991, 0.253829, 0.175695,
 0.232159, 0.246977, 0.223789, 0.297075} 

{0.404977, 0.185154, 0.253387, 0.156483,
 0.232527, 0.247358, 0.222996, 0.297119} 

{0.396223, 0.173006, 0.262946, 0.167825,
 0.233033, 0.246924, 0.222927, 0.297116} 

{0.408817, 0.174095, 0.255472, 0.161616,
 0.232856, 0.247167, 0.222754, 0.297223} 

{0.400152,  0.16665, 0.270191, 0.163008,
 0.232887, 0.247305, 0.222553, 0.297255} 

{0.401225,  0.16386, 0.272203, 0.162712,
 0.232971, 0.247325, 0.222682, 0.297023} 

{0.419279, 0.178654, 0.218133, 0.183935,
 0.233211, 0.246541, 0.223036, 0.297212} 

{0.387848, 0.182571, 0.236628, 0.192954,
 0.232883, 0.246268, 0.223347, 0.297501} 

{0.328559, 0.194126, 0.266555,  0.21076,
 0.232635, 0.246889, 0.223152, 0.297324} 

{0.349942, 0.204521, 0.259775, 0.185762,
 0.232578, 0.246842, 0.223025, 0.297555} 

{0.359898, 0.204799, 0.263259, 0.172045,
 0.233053, 0.246872, 0.222386, 0.297689} 

{0.363073, 0.210734, 0.275453,  0.15074,
 0.233996, 0.247212, 0.222216, 0.296576} 

{0.377505, 0.206436, 0.276111, 0.139948,
 0.234284, 0.246855, 0.222098, 0.296763} 

{0.386885, 0.182217, 0.278582, 0.152315,
 0.235027, 0.246203, 0.222216, 0.296554} 

{0.390749, 0.182242, 0.269005, 0.158004,
 0.235307, 0.245457,  0.22273, 0.296506} 

{0.385791, 0.173422, 0.274694, 0.166093,
 0.235437, 0.245779, 0.223098, 0.295686} 

{0.373425,  0.18923, 0.266342, 0.171003,
 0.235522, 0.245742,  0.22304, 0.295696} 

{ 0.37278, 0.187079, 0.263873, 0.176269,
 0.235961, 0.246256, 0.223349, 0.294435} 

{ 0.36647, 0.182342, 0.265173, 0.186014,
 0.235818, 0.246275, 0.223161, 0.294746} 

{0.335661, 0.207741, 0.269083, 0.187516,
 0.235882, 0.246183, 0.222995, 0.294941} 

{0.314107, 0.215586,  0.26358, 0.206727,
 0.235629, 0.244865, 0.222799, 0.296706} 

{  0.3212, 0.266915, 0.226333, 0.185553,
 0.235078, 0.244716, 0.222993, 0.297214} 

{0.330478, 0.254847, 0.229684, 0.184991,
 0.234927, 0.244385, 0.222757, 0.297931} 

{0.330161, 0.255356, 0.228343,  0.18614,
 0.235004, 0.244634, 0.222276, 0.298086} 

{0.334739,  0.26782, 0.225211,  0.17223,
 0.235251, 0.244405, 0.222203, 0.298141} 

{0.325567,   0.2576, 0.211069, 0.205763,
 0.234629, 0.245785, 0.221735, 0.297851} 

{0.334175, 0.259758,  0.21375, 0.192318,
 0.234821, 0.245162, 0.222099, 0.297918} 

{0.315009, 0.249046, 0.237063, 0.198882,
 0.234676, 0.245627, 0.221341, 0.298356} 

{0.318086, 0.246649, 0.234811, 0.200454,
 0.234825, 0.244573, 0.221949, 0.298652} 

{0.338375, 0.234887, 0.236043, 0.190695,
  0.23517, 0.244758, 0.221722, 0.298349} 

{0.335408, 0.239642, 0.230554, 0.194396,
 0.235541, 0.243701, 0.222156, 0.298602} 

{0.344089, 0.241666, 0.223834, 0.190411,
 0.235343, 0.243254, 0.221966, 0.299436} 

{0.358913, 0.214335,  0.23909, 0.187663,
 0.235041, 0.243198, 0.221935, 0.299826} 

{0.348056, 0.215586, 0.239989, 0.196369,
 0.234767, 0.243804, 0.222128, 0.299301} 

{0.344829, 0.206334, 0.250664, 0.198174,
  0.23438, 0.244016, 0.222119, 0.299485} 

{0.344598, 0.213718, 0.245698, 0.195986,
 0.234336, 0.244022, 0.222244, 0.299398} 

{0.345819, 0.216474, 0.260361, 0.177346,
 0.234155, 0.244313,  0.22144, 0.300093} 

{0.334765, 0.224772, 0.261166, 0.179297,
 0.234586, 0.244343, 0.220817, 0.300254} 

{0.351369,  0.21266, 0.280536, 0.155436,
  0.23531, 0.243664, 0.220214, 0.300812} 

{0.334181,  0.21403, 0.275446, 0.176343,
 0.234573, 0.243141, 0.219727, 0.302559} 

{0.323629, 0.203586, 0.298054, 0.174731,
  0.23558, 0.241568,  0.21964, 0.303212} 

{0.307021, 0.201429, 0.325964, 0.165586,
 0.235392, 0.241499, 0.219565, 0.303544} 

{0.303034, 0.197683, 0.337439, 0.161844,
 0.234862, 0.241917, 0.219576, 0.303645} 

{0.287557, 0.210484, 0.337869,  0.16409,
 0.235317, 0.242306, 0.218793, 0.303584} 

{0.287733, 0.196919, 0.331161, 0.184187,
 0.234797, 0.243835, 0.218207,  0.30316} 

{0.282784, 0.203914, 0.317093, 0.196209,
 0.234481, 0.243939,  0.21853, 0.303051} 

{0.292833, 0.187566, 0.324899, 0.194702,
 0.235008, 0.244255, 0.218334, 0.302403} 

{ 0.27686, 0.168267, 0.337699, 0.217174,
 0.235241, 0.244381, 0.218564, 0.301815} 

{0.260615,  0.17204, 0.353238, 0.214106,
 0.234651, 0.244971, 0.218254, 0.302124} 

{0.271035, 0.160233, 0.366922, 0.201809,
 0.235391, 0.245007, 0.218387, 0.301216} 

{  0.2755, 0.159101, 0.386996, 0.178404,
 0.234637,  0.24645, 0.218584, 0.300329} 

{0.270071,  0.16357, 0.390779,  0.17558,
 0.234978, 0.246981, 0.219013, 0.299029} 

{0.266862, 0.160568, 0.396083, 0.176487,
 0.234783, 0.247807, 0.218905, 0.298504} 

{ 0.25972, 0.184919, 0.388159, 0.167202,
 0.234812, 0.247757, 0.218781,  0.29865} 

{0.254769, 0.184776, 0.391938, 0.168517,
 0.235102, 0.247725, 0.218235, 0.298939} 

{0.272044, 0.194235, 0.379609, 0.154111,
 0.235602, 0.247866, 0.217635, 0.298897} 

{0.266273,  0.17849, 0.361918,  0.19332,
 0.235621, 0.247939, 0.217384, 0.299057} 

{0.250307, 0.221888, 0.320208, 0.207597,
 0.235511,  0.24821, 0.217393, 0.298886} 

{0.247207, 0.217148, 0.335304, 0.200341,
 0.235459, 0.248468, 0.217244, 0.298829} 

{0.241384, 0.211395,  0.33078, 0.216442,
 0.236151, 0.247968, 0.217172, 0.298709} 

{0.258771, 0.209746, 0.316285, 0.215198,
 0.234942, 0.248575, 0.217759, 0.298724} 

{0.246272, 0.218096, 0.303231, 0.232401,
 0.235728, 0.248585, 0.217068, 0.298619} 

{0.242217, 0.220411, 0.307319, 0.230054,
 0.235734, 0.248433, 0.217246, 0.298587} 

{0.249853, 0.220122,  0.29574, 0.234284,
 0.235723, 0.247953, 0.217458, 0.298865} 

{0.247621, 0.214116, 0.301316, 0.236947,
 0.236038, 0.247975, 0.217221, 0.298766} 

{ 0.23056, 0.225782, 0.288634, 0.255024,
 0.236399,  0.24757, 0.217113, 0.298919} 

{0.229227, 0.234326, 0.287873, 0.248575,
 0.236335, 0.247285, 0.217454, 0.298927} 

{0.226753, 0.228229, 0.283371, 0.261648,
 0.236872, 0.248217, 0.216908, 0.298003} 

{0.212055, 0.214457, 0.292985, 0.280503,
 0.237449, 0.247477, 0.218319, 0.296755} 

{0.208449, 0.220605, 0.287106,  0.28384,
 0.236985, 0.247691, 0.218472, 0.296852} 

{0.230477, 0.195228, 0.303756, 0.270539,
 0.236974, 0.247604, 0.218576, 0.296846} 

{0.226189, 0.190321, 0.302792, 0.280698,
 0.237528,  0.24725, 0.218874, 0.296348} 

{0.270867, 0.179663, 0.284466, 0.265004,
 0.237697, 0.247205, 0.218768, 0.296329} 

{0.258866, 0.192154, 0.282474, 0.266506,
 0.237855, 0.246994, 0.219351, 0.295799} 

{0.261798, 0.190457, 0.304062, 0.243683,
 0.237651, 0.246259, 0.219217, 0.296873} 

{0.313537, 0.182426, 0.265683, 0.238354,
  0.23778, 0.246456, 0.219215, 0.296549} 

{0.306237, 0.185632, 0.268576, 0.239556,
 0.237798, 0.246539, 0.218833,  0.29683} 

{0.318944, 0.185216, 0.261754, 0.234086,
 0.238431, 0.244798, 0.219266, 0.297505} 

{0.317363, 0.187437,  0.25809, 0.237111,
 0.238034, 0.245361, 0.219054, 0.297551} 

{ 0.29888, 0.185967,  0.25997, 0.255182,
 0.238081, 0.245773, 0.218706, 0.297439} 

{ 0.28336, 0.209911, 0.261841, 0.244888,
 0.238826, 0.245727, 0.218286, 0.297161} 

{0.292514, 0.212291, 0.262415, 0.232779,
 0.239294, 0.245389, 0.218219, 0.297098} 

{0.299252, 0.218695, 0.250063,  0.23199,
 0.239211,  0.24529, 0.218527, 0.296972} 

{0.287725, 0.209305, 0.269231, 0.233739,
 0.240272, 0.246678, 0.218726, 0.294324} 

{0.299702,  0.21756, 0.268478,  0.21426,
 0.240767, 0.246881, 0.218783, 0.293569} 

{ 0.29346, 0.227517, 0.265397, 0.213625,
 0.241109, 0.247048,  0.21854, 0.293303} 

{ 0.29163, 0.219498, 0.263779, 0.225094,
 0.240902, 0.247394, 0.218597, 0.293106} 

{0.335818, 0.226025, 0.268693, 0.169463,
 0.241316, 0.247319, 0.218294, 0.293071} 

{ 0.38263, 0.204612, 0.247787, 0.164971,
 0.241962, 0.247242, 0.218099, 0.292697} 

{0.372694, 0.192156, 0.257746, 0.177404,
 0.242071, 0.247024, 0.218163, 0.292743} 

{0.363419, 0.188826, 0.267408, 0.180347,
 0.242316,  0.24663, 0.217715, 0.293339} 

{0.376154, 0.189445, 0.253924, 0.180478,
 0.242827, 0.246331, 0.217297, 0.293544} 

{0.374113, 0.200791, 0.249005, 0.176091,
 0.243476, 0.246554, 0.217737, 0.292233} 

{0.361883, 0.225858, 0.241219, 0.171039,
 0.244393,  0.24685, 0.217032, 0.291725} 

{0.357954, 0.231973, 0.229712, 0.180361,
 0.243324, 0.247361, 0.217462, 0.291853} 

{0.354582, 0.243613, 0.222061, 0.179745,
 0.243451,  0.24768, 0.216846, 0.292022} 

{ 0.38214, 0.233645, 0.204367, 0.179848,
  0.24294, 0.248056,  0.21661, 0.292394} 

{0.389043, 0.234173, 0.206462, 0.170322,
 0.242413,  0.24831, 0.216807,  0.29247} 

{0.396957, 0.235122, 0.194344, 0.173576,
 0.242355, 0.248221, 0.216883, 0.292541} 

{0.388585, 0.224148, 0.201012, 0.186255,
  0.24208, 0.247968, 0.216831, 0.293122} 

{0.393723,  0.21413, 0.198278,  0.19387,
 0.242547, 0.247791, 0.216218, 0.293443} 

{0.406181, 0.213412, 0.188691, 0.191716,
 0.242241, 0.246473, 0.215524, 0.295762} 

{0.406935, 0.201351, 0.193606, 0.198108,
 0.242357, 0.246736, 0.215714, 0.295193} 

{0.386924, 0.197603, 0.189398, 0.226076,
 0.241932, 0.247731, 0.215459, 0.294877} 

{0.393067, 0.191024, 0.197995, 0.217915,
 0.241943, 0.247425, 0.215119, 0.295513} 

{  0.3869, 0.193015,  0.19593, 0.224155,
 0.242015, 0.247234, 0.215007, 0.295745} 

{0.389805, 0.196667, 0.188551, 0.224977,
 0.242735, 0.247925, 0.213554, 0.295786} 

{0.375262, 0.203411, 0.189022, 0.232305,
 0.242614, 0.248492, 0.213691, 0.295203} 

{0.360346, 0.213843, 0.181102, 0.244709,
 0.242634, 0.248282, 0.214204,  0.29488} 

{0.376973, 0.222123, 0.190728, 0.210176,
 0.242367,   0.2493, 0.214496, 0.293837} 

{0.374311, 0.220388, 0.188664, 0.216637,
 0.242469, 0.249049, 0.214969, 0.293513} 

{0.372301, 0.220779, 0.182595, 0.224325,
 0.240257, 0.249377, 0.216381, 0.293985} 

{0.350113, 0.207509, 0.173773, 0.268605,
 0.240861,  0.24912, 0.216179,  0.29384} 

{0.313853, 0.202119, 0.203167, 0.280861,
 0.240434, 0.249691, 0.216479, 0.293396} 

{0.307404, 0.204839, 0.192795, 0.294963,
 0.240581, 0.250186, 0.216346, 0.292888} 

{0.321491,  0.18954, 0.198666, 0.290303,
 0.239878, 0.250509, 0.216563, 0.293051} 

{0.305248, 0.209556, 0.198918, 0.286277,
 0.240757,  0.25028, 0.216187, 0.292775} 

{0.291469, 0.218989, 0.199664, 0.289877,
 0.240762, 0.250156, 0.216256, 0.292826} 

{0.300529, 0.210149, 0.207186, 0.282135,
 0.240175, 0.250428, 0.216595, 0.292801} 

{0.311574,  0.19049, 0.224162, 0.273774,
 0.240005, 0.250687, 0.216747, 0.292562} 

{0.312287, 0.201666, 0.224959, 0.261089,
 0.241399, 0.251617, 0.216021, 0.290963} 

{0.329292,  0.18489, 0.230209, 0.255609,
 0.240411, 0.251679, 0.216242, 0.291667} 

{0.329773, 0.183907, 0.230184, 0.256135,
 0.239855, 0.251435, 0.216586, 0.292124} 

{0.326863, 0.190582, 0.251967, 0.230588,
 0.239567, 0.251318, 0.216765,  0.29235} 

{0.333399, 0.199158, 0.255843, 0.211601,
