necessarius : 1535 documents
{0.408301, 0.106913, 0.317558, 0.167229,
 0.271459, 0.225763, 0.263042, 0.239736} 

{ 0.40367, 0.108662, 0.319591, 0.168077,
 0.271737, 0.225429, 0.263035, 0.239799} 

{0.411604, 0.119116, 0.310144, 0.159135,
 0.271335, 0.225806, 0.263554, 0.239305} 

{ 0.41398, 0.117207, 0.309992,  0.15882,
  0.27166, 0.225704, 0.263402, 0.239234} 

{0.411472, 0.118374, 0.310602, 0.159552,
 0.270476, 0.226358, 0.263571, 0.239595} 

{0.397186, 0.119037, 0.306867, 0.176909,
 0.271959, 0.225454, 0.262874, 0.239714} 

{0.396901, 0.122029, 0.305295, 0.175776,
  0.27159, 0.225839, 0.262762, 0.239809} 

{0.401974,  0.12656, 0.294989, 0.176476,
 0.272985, 0.225079, 0.262396,  0.23954} 

{0.393713, 0.124933, 0.303903, 0.177451,
   0.2728, 0.225185, 0.262175,  0.23984} 

{0.385469, 0.131508, 0.303475, 0.179547,
 0.272998, 0.225221, 0.262503, 0.239277} 

{0.379333, 0.130259, 0.313139, 0.177269,
 0.272665, 0.227086, 0.261458, 0.238792} 

{ 0.37352, 0.132759, 0.316381,  0.17734,
 0.274129, 0.227167, 0.259474,  0.23923} 

{0.365852, 0.138266, 0.316916, 0.178967,
 0.274617, 0.226843, 0.258834, 0.239706} 

{0.367918, 0.137004, 0.319453, 0.175625,
 0.275208,   0.2264, 0.258965, 0.239426} 

{0.368768, 0.135731,  0.32374, 0.171762,
 0.274599,  0.22607, 0.258651, 0.240681} 

{0.374043, 0.128687, 0.326803, 0.170468,
 0.274498, 0.225972, 0.258784, 0.240746} 

{0.378227, 0.112749, 0.338359, 0.170666,
 0.273263, 0.226186, 0.258301,  0.24225} 

{0.376406, 0.114047, 0.338432, 0.171115,
  0.27358, 0.225547, 0.258634, 0.242239} 

{0.378453, 0.113315,  0.33828, 0.169952,
 0.273211, 0.225654,   0.2595, 0.241634} 

{0.365459, 0.113304,  0.34717, 0.174067,
 0.273472, 0.225786, 0.258891, 0.241851} 

{ 0.36244,  0.11598, 0.352059, 0.169521,
 0.274077, 0.226118, 0.258103, 0.241701} 

{0.362533, 0.126897, 0.336894, 0.173675,
 0.273413, 0.226461,  0.25846, 0.241666} 

{0.360033, 0.133742, 0.336596, 0.169629,
 0.271908, 0.226161, 0.257608, 0.244323} 

{0.359547, 0.134621,  0.34003, 0.165802,
   0.2719, 0.226018, 0.257827, 0.244255} 

{0.352685, 0.135192, 0.346167, 0.165955,
 0.270667, 0.225417, 0.256622, 0.247293} 

{0.343793, 0.139986, 0.347435, 0.168786,
 0.270175, 0.226071, 0.256258, 0.247497} 

{0.347514, 0.140341, 0.346167, 0.165977,
 0.270685, 0.225062,  0.25689, 0.247363} 

{0.353645, 0.142094, 0.352564, 0.151697,
  0.27047, 0.224911,  0.25699,  0.24763} 

{0.351546,  0.13956, 0.362955, 0.145938,
 0.269569, 0.225514, 0.257088, 0.247829} 

{0.356187, 0.138863, 0.359765, 0.145185,
 0.270687, 0.223149, 0.256763, 0.249401} 

{0.355368, 0.141788, 0.356917, 0.145927,
 0.269849, 0.223276, 0.256681, 0.250193} 

{0.352675, 0.144221, 0.360596, 0.142509,
 0.270776, 0.223046, 0.256463, 0.249715} 

{0.366053, 0.143119, 0.350369, 0.140458,
  0.27149, 0.223294, 0.256808, 0.248408} 

{0.366608, 0.146154, 0.351307, 0.135931,
 0.271639, 0.223318,  0.25697, 0.248072} 

{0.354999,  0.14416, 0.366255, 0.134587,
 0.271483, 0.223668, 0.257608, 0.247241} 

{0.357498, 0.137877, 0.368309, 0.136317,
 0.273038, 0.219967, 0.259031, 0.247963} 

{0.361356, 0.136414, 0.355655, 0.146575,
 0.273221, 0.219896, 0.258698, 0.248185} 

{0.374184, 0.122319, 0.361059, 0.142439,
  0.27373, 0.220384, 0.260073, 0.245813} 

{0.384395, 0.122157, 0.346978,  0.14647,
 0.274099,   0.2203, 0.259925, 0.245676} 

{0.384482, 0.120427, 0.342393, 0.152697,
 0.274484, 0.220775, 0.259474, 0.245267} 

{ 0.38292, 0.120385, 0.342623, 0.154071,
  0.27396, 0.220364, 0.260638, 0.245038} 

{0.378639, 0.126414, 0.334073, 0.160874,
 0.273221, 0.220287,   0.2604, 0.246091} 

{0.385491, 0.129255, 0.324784, 0.160469,
 0.273192, 0.220748, 0.260182, 0.245878} 

{0.376274, 0.128991, 0.324809, 0.169926,
 0.272964, 0.220872, 0.260428, 0.245735} 

{0.378115, 0.127807, 0.322135, 0.171943,
 0.271503, 0.221446, 0.260864, 0.246186} 

{0.377883, 0.126667, 0.320862, 0.174588,
 0.271783, 0.221029, 0.260158,  0.24703} 

{0.366951, 0.121848, 0.329781,  0.18142,
 0.271413, 0.221317, 0.259743, 0.247527} 

{0.387835, 0.110417, 0.326839, 0.174909,
 0.270909, 0.220414, 0.260592, 0.248085} 

{0.400786, 0.109255, 0.316499,  0.17346,
 0.271168, 0.220197, 0.261102, 0.247532} 

{0.399783,  0.10893, 0.318545, 0.172742,
 0.271352,  0.22033, 0.261136, 0.247182} 

{0.398456, 0.108078, 0.319645, 0.173821,
 0.270986, 0.221668, 0.260744, 0.246602} 

{0.399769,  0.10925, 0.313671, 0.177309,
 0.271394, 0.221028, 0.259827, 0.247751} 

{0.390193, 0.114476, 0.314958, 0.180374,
 0.272333, 0.219696, 0.259357, 0.248614} 

{0.386648,  0.11791, 0.311946, 0.183495,
 0.272452, 0.220569, 0.258883, 0.248096} 

{0.388841, 0.118775, 0.316955, 0.175429,
 0.272971, 0.221643, 0.257907, 0.247479} 

{0.382797, 0.118999, 0.317537, 0.180667,
 0.272184, 0.221744, 0.258429, 0.247643} 

{0.388857, 0.121289, 0.311243, 0.178611,
 0.273237, 0.221763, 0.258376, 0.246624} 

{0.386131,  0.12514, 0.312265, 0.176464,
 0.273035, 0.221208, 0.258843, 0.246914} 

{0.390911, 0.125724, 0.310036, 0.173328,
 0.273479, 0.221306, 0.259283, 0.245932} 

{0.400546,  0.12893, 0.297753, 0.172771,
 0.273687, 0.221324, 0.258869,  0.24612} 

{0.405274, 0.128791, 0.296915,  0.16902,
 0.275231, 0.220012, 0.260598, 0.244159} 

{0.402873, 0.127706, 0.306087, 0.163333,
 0.276641, 0.220831,  0.25744, 0.245088} 

{0.398455, 0.132566, 0.308772, 0.160207,
 0.276658, 0.218338, 0.259778, 0.245225} 

{0.398576, 0.133226, 0.307262, 0.160936,
 0.276765, 0.217721, 0.259191, 0.246323} 

{0.396932, 0.135373, 0.310548, 0.157147,
 0.274354, 0.218216, 0.259403, 0.248027} 

{0.395828, 0.134385, 0.306114, 0.163674,
 0.275371, 0.218422, 0.259466, 0.246741} 

{0.396406, 0.132024, 0.302548, 0.169022,
 0.275657,  0.21939, 0.258593,  0.24636} 

{0.395196, 0.132463,  0.30602, 0.166321,
 0.275298, 0.219226, 0.257824, 0.247653} 

{0.391796, 0.135286, 0.302977, 0.169941,
 0.274408, 0.219015, 0.258774, 0.247802} 

{0.391117, 0.135957, 0.307041, 0.165885,
 0.276526, 0.217885, 0.259538, 0.246051} 

{0.389024, 0.138885, 0.306371,  0.16572,
 0.276375, 0.217949, 0.259503, 0.246173} 

{0.385739,  0.13975,   0.3095, 0.165011,
 0.275291, 0.218502,  0.25987, 0.246336} 

{  0.3874, 0.138781, 0.310617, 0.163202,
 0.275227, 0.217309, 0.260176, 0.247288} 

{0.400435, 0.131425, 0.306134, 0.162005,
 0.274912, 0.217266, 0.260194, 0.247628} 

{0.410059, 0.128721, 0.298403, 0.162818,
 0.275136, 0.217381, 0.259979, 0.247504} 

{0.396485, 0.124292, 0.315293,  0.16393,
 0.274859, 0.217415, 0.260421, 0.247305} 

{0.404977, 0.127975, 0.312119, 0.154929,
 0.275116, 0.217855, 0.259811, 0.247218} 

{0.408276,  0.12845, 0.306566, 0.156708,
 0.274534, 0.217797, 0.261043, 0.246626} 

{0.413523, 0.117497, 0.317145, 0.151835,
 0.274267,  0.21806, 0.259802, 0.247871} 

{0.410973, 0.116787, 0.324293, 0.147947,
 0.275318, 0.217913, 0.258814, 0.247955} 

{0.415909, 0.114764, 0.322699, 0.146628,
 0.276991,  0.21687, 0.258373, 0.247766} 

{0.415441, 0.118333, 0.319215, 0.147011,
 0.277024, 0.216449, 0.259219, 0.247308} 

{ 0.40745, 0.125483, 0.317062, 0.150005,
  0.27653, 0.217435, 0.259065,  0.24697} 

{0.410216, 0.125407, 0.316592, 0.147785,
 0.277064, 0.217999, 0.257481, 0.247457} 

{0.402672, 0.133406,  0.31985, 0.144072,
 0.277306, 0.217531, 0.257714, 0.247449} 

{0.400394, 0.138098, 0.320091, 0.141418,
 0.277061, 0.218074, 0.257627, 0.247238} 

{0.389321, 0.141101, 0.322226, 0.147352,
 0.278076, 0.218433, 0.258116, 0.245374} 

{0.384469, 0.142315, 0.327424, 0.145792,
 0.277949, 0.218193, 0.257758,   0.2461} 

{0.384094, 0.139506, 0.324516, 0.151884,
 0.278254, 0.218455, 0.256695, 0.246596} 

{0.376562, 0.144478, 0.327944, 0.151016,
 0.276695, 0.218809,  0.25741, 0.247085} 

{0.377456,  0.13124, 0.328468, 0.162836,
 0.277628, 0.219202, 0.255644, 0.247525} 

{0.378041, 0.131768, 0.327453, 0.162739,
 0.278105, 0.220153, 0.256031, 0.245711} 

{ 0.37403, 0.130298, 0.342429, 0.153243,
   0.2781, 0.219824, 0.256564, 0.245512} 

{0.373519,  0.13172, 0.342277, 0.152485,
 0.278597, 0.219686, 0.256056, 0.245662} 

{0.373563, 0.131728, 0.342171, 0.152538,
 0.279067, 0.220264, 0.255761, 0.244908} 

{0.373646, 0.133242, 0.335373,  0.15774,
  0.27842, 0.219231, 0.256567, 0.245783} 

{0.366859, 0.137748, 0.337912, 0.157481,
 0.279045, 0.219851, 0.256121, 0.244982} 

{0.357412, 0.136734, 0.341296, 0.164558,
 0.279245, 0.219248, 0.256573, 0.244933} 

{0.363127, 0.140488, 0.328296, 0.168088,
 0.278058, 0.219166, 0.256398, 0.246377} 

{ 0.36028, 0.142117, 0.329785, 0.167818,
 0.277749,  0.21916, 0.255843, 0.247249} 

{0.360767, 0.144002, 0.330831, 0.164399,
 0.278242, 0.219033, 0.255155, 0.247569} 

{ 0.36125,  0.14155,  0.32633, 0.170869,
 0.280224, 0.218301, 0.254449, 0.247026} 

{0.356932, 0.147583, 0.331348, 0.164137,
 0.280207, 0.216976, 0.254944, 0.247873} 

{0.355299, 0.148321, 0.330835, 0.165545,
 0.279779, 0.216828, 0.254756, 0.248637} 

{0.357296, 0.149577, 0.330133, 0.162993,
 0.279307, 0.217645, 0.254505, 0.248543} 

{0.350308, 0.147403,  0.34282, 0.159469,
 0.278186, 0.220267, 0.253345, 0.248202} 

{0.332285, 0.152683, 0.353118, 0.161914,
 0.277756,  0.22163, 0.252492, 0.248121} 

{0.332992, 0.146621, 0.356707,  0.16368,
 0.278687, 0.221906, 0.251753, 0.247654} 

{0.332854, 0.146789, 0.355246, 0.165111,
 0.277949, 0.222021, 0.252589, 0.247442} 

{0.336969, 0.142413, 0.357369, 0.163249,
 0.280261, 0.221237,  0.25086, 0.247642} 

{0.337453, 0.144965, 0.353936, 0.163646,
 0.280655, 0.220868, 0.250367, 0.248109} 

{0.331697,  0.14676, 0.351861, 0.169682,
 0.280891, 0.220022, 0.250447,  0.24864} 

{0.347119, 0.146559, 0.339607, 0.166715,
  0.28228, 0.220181, 0.249543, 0.247997} 

{0.347032, 0.143994, 0.343305, 0.165669,
  0.28222, 0.220236, 0.249523, 0.248021} 

{0.347288, 0.145535, 0.341374, 0.165803,
 0.281749, 0.221806, 0.249043, 0.247401} 

{0.345052, 0.146968, 0.343912, 0.164068,
 0.281475, 0.220631, 0.250544, 0.247349} 

{0.342526, 0.151066, 0.339179, 0.167229,
 0.281573, 0.220304, 0.249463,  0.24866} 

{0.347327, 0.149226, 0.338268,  0.16518,
 0.283152, 0.219463, 0.249761, 0.247624} 

{0.347074, 0.146996,  0.33788,  0.16805,
 0.283048, 0.219388, 0.250072, 0.247491} 

{0.340042, 0.147149, 0.340694, 0.172114,
 0.282425, 0.219293, 0.251032, 0.247251} 

{0.336478, 0.148961, 0.340644, 0.173917,
 0.282276,  0.21974, 0.249872, 0.248112} 

{0.328033, 0.162591, 0.330548, 0.178827,
  0.28218, 0.218934,  0.24941, 0.249476} 

{0.335049, 0.158853, 0.331369, 0.174729,
 0.282161,  0.21854, 0.250125, 0.249175} 

{0.344006,  0.16022, 0.326165,  0.16961,
 0.281766,  0.21871, 0.249763, 0.249761} 

{0.350247, 0.161004, 0.336558, 0.152191,
 0.281821, 0.218425, 0.249747, 0.250008} 

{0.352915, 0.163493,  0.33601, 0.147582,
 0.281286, 0.218196, 0.250682, 0.249837} 

{ 0.36598, 0.157511, 0.326093, 0.150416,
 0.281228,  0.21772, 0.251777, 0.249275} 

{0.357819, 0.150174, 0.339946, 0.152062,
 0.282322, 0.218907, 0.248529, 0.250242} 

{0.357491, 0.154823, 0.333007, 0.154679,
 0.282409, 0.217989, 0.249144, 0.250458} 

{0.355249, 0.156509, 0.335853, 0.152389,
  0.28269, 0.216597, 0.250355, 0.250358} 

{ 0.35413, 0.157907, 0.331192, 0.156771,
 0.282378, 0.216188, 0.250735,   0.2507} 

{0.361885, 0.158144, 0.322764, 0.157207,
 0.281994, 0.215803, 0.250603, 0.251601} 

{0.362668, 0.156389, 0.325346, 0.155597,
 0.281455, 0.216094, 0.251283, 0.251168} 

{0.360183, 0.153634,  0.32392, 0.162263,
 0.282067, 0.215902, 0.250467, 0.251565} 

{ 0.36218, 0.147105, 0.327475,  0.16324,
 0.281158, 0.215844, 0.250857,  0.25214} 

{ 0.35545, 0.145994,  0.33916, 0.159396,
 0.282634, 0.216454, 0.251523,  0.24939} 

{0.350039, 0.161109, 0.342222,  0.14663,
 0.281869, 0.215908, 0.251507, 0.250717} 

{ 0.34632, 0.160172,  0.34692, 0.146589,
 0.281803, 0.216268, 0.252087, 0.249842} 

{0.339625, 0.175338, 0.342612, 0.142425,
 0.281355, 0.216762, 0.251736, 0.250147} 

{0.344019, 0.177444, 0.331606, 0.146931,
 0.281529, 0.216293, 0.252488, 0.249691} 

{0.343782, 0.176588, 0.331896, 0.147734,
  0.28068, 0.216289, 0.252321,  0.25071} 

{0.352029, 0.175469, 0.322857, 0.149645,
 0.281686, 0.215714,   0.2516,    0.251} 

{0.349808, 0.175332, 0.336514, 0.138347,
 0.282018, 0.215794, 0.250784, 0.251404} 

{0.342722, 0.171876, 0.334071, 0.151331,
 0.281893, 0.216302, 0.251432, 0.250374} 

{0.340188, 0.169558, 0.340537, 0.149717,
 0.281943,  0.21694, 0.250217,   0.2509} 

{0.349195,   0.1661, 0.341916, 0.142789,
 0.282968, 0.216525, 0.249708,   0.2508} 

{0.342455, 0.173181, 0.341225, 0.143138,
 0.283869, 0.216555, 0.249621, 0.249955} 

{0.344672, 0.173881, 0.342665, 0.138781,
 0.284645, 0.216976, 0.249501, 0.248879} 

{0.340468, 0.178034, 0.344819, 0.136679,
  0.28393, 0.216154, 0.249688, 0.250228} 

{0.333484, 0.170137,  0.35828, 0.138099,
 0.283096, 0.216604, 0.250131, 0.250169} 

{0.333258,  0.16796, 0.352569, 0.146212,
 0.282721, 0.216253, 0.250177, 0.250849} 

{ 0.34238, 0.166297, 0.347416, 0.143907,
 0.283376, 0.216084, 0.249774, 0.250766} 

{0.340115, 0.165854, 0.350371,  0.14366,
 0.283316,  0.21543, 0.249611, 0.251644} 

{ 0.34751,  0.16979, 0.336139,  0.14656,
 0.282938, 0.214744, 0.250576, 0.251742} 

{0.347113, 0.167427, 0.336125, 0.149336,
 0.283004, 0.214535, 0.249749, 0.252712} 

{0.353064, 0.165775, 0.333628, 0.147534,
 0.282748, 0.215447, 0.248259, 0.253546} 

{0.355036, 0.167468, 0.332303, 0.145192,
 0.283138, 0.214848, 0.248318, 0.253696} 

{0.354684, 0.163297, 0.334212, 0.147807,
  0.28372, 0.214736, 0.247944,   0.2536} 

{0.356198, 0.162069, 0.334282, 0.147452,
 0.283606, 0.214086, 0.247531, 0.254776} 

{0.355248, 0.162847, 0.334041, 0.147864,
 0.283453, 0.214037, 0.248026, 0.254484} 

{0.344483, 0.168427, 0.343197, 0.143893,
 0.283551, 0.213531, 0.246929, 0.255989} 

{0.324075,  0.18093, 0.351635,  0.14336,
 0.283435, 0.214083, 0.247559, 0.254924} 

{0.326279, 0.186719, 0.347628, 0.139375,
 0.283108, 0.214033, 0.247414, 0.255445} 

{0.319343, 0.187947, 0.354332, 0.138378,
 0.283495, 0.213572, 0.247295, 0.255638} 

{0.320902, 0.186478, 0.354687, 0.137933,
 0.282852, 0.215078, 0.247147, 0.254922} 

{0.317774, 0.183829, 0.369753, 0.128645,
 0.283324, 0.213534, 0.247688, 0.255454} 

{0.316685, 0.175544, 0.378334, 0.129437,
 0.283505, 0.213739, 0.247674, 0.255082} 

{0.318607, 0.180724, 0.373284, 0.127385,
 0.283135, 0.213705, 0.247648, 0.255512} 

{ 0.32049, 0.177919, 0.380171, 0.121421,
 0.282123, 0.213612, 0.247479, 0.256786} 

{0.319411, 0.177424, 0.379176, 0.123989,
  0.28192, 0.214913,  0.24675, 0.256417} 

{0.322769,  0.17624, 0.383533, 0.117458,
 0.281256, 0.215073, 0.247526, 0.256145} 

{0.319664, 0.179233, 0.382626, 0.118478,
 0.281402, 0.214844, 0.247187, 0.256568} 

{0.311788, 0.187526, 0.383877, 0.116809,
 0.280406, 0.216009, 0.248066, 0.255519} 

{ 0.31175, 0.185172, 0.385977, 0.117102,
 0.280352, 0.216044, 0.248593,  0.25501} 

{0.309278, 0.182876, 0.387271, 0.120575,
 0.280513, 0.216501, 0.247988, 0.254998} 

{0.312474,  0.17759, 0.391353, 0.118582,
 0.281608, 0.216932, 0.246073, 0.255386} 

{ 0.31369, 0.176063, 0.393353, 0.116894,
  0.28126,  0.21736, 0.246152, 0.255228} 

{0.311006, 0.178786,  0.39288, 0.117329,
 0.279013, 0.217829,  0.24709, 0.256067} 

{ 0.31182, 0.179662, 0.395617, 0.112901,
 0.279894, 0.218395, 0.246447, 0.255265} 

{0.308994, 0.181181,  0.39423, 0.115595,
 0.278914, 0.219226, 0.245597, 0.256263} 

{0.319843, 0.177144, 0.389899, 0.113115,
 0.277787,  0.21961, 0.246646, 0.255957} 

{0.323008, 0.172468, 0.386029, 0.118494,
 0.277636, 0.219194, 0.246874, 0.256296} 

{0.322293, 0.177242, 0.383121, 0.117344,
 0.277101, 0.219067,  0.24756, 0.256271} 

{0.322422, 0.177199, 0.385706, 0.114673,
 0.276944, 0.221009, 0.246137,  0.25591} 

{0.326345, 0.178939, 0.380501, 0.114216,
 0.277227, 0.222146, 0.245706, 0.254922} 

{0.323835, 0.181174, 0.381466, 0.113525,
 0.277741, 0.222415, 0.245515, 0.254329} 

{0.319205, 0.178528, 0.388368,   0.1139,
 0.275646, 0.224212, 0.245558, 0.254584} 

{0.319412, 0.167333, 0.391165, 0.122091,
 0.276156, 0.223549, 0.245373, 0.254922} 

{0.320049, 0.161642, 0.393412, 0.124897,
 0.277593, 0.223904, 0.245487, 0.253016} 

{ 0.32383, 0.162914, 0.388228, 0.125028,
 0.276444, 0.223625,  0.24618, 0.253752} 

{0.323063, 0.153343, 0.395342, 0.128253,
 0.276456,  0.22383, 0.246058, 0.253656} 

{0.327677, 0.156133, 0.388682, 0.127509,
 0.274939, 0.223747, 0.246871, 0.254444} 

{0.324381,  0.15445,  0.39675, 0.124419,
 0.274942, 0.223365, 0.247184, 0.254509} 

{0.325493, 0.141918, 0.401844, 0.130745,
 0.275028, 0.223741, 0.247065, 0.254165} 

{0.325976, 0.143355,  0.40103, 0.129639,
 0.274618, 0.224183, 0.247485, 0.253715} 

{ 0.32941, 0.141948, 0.402322, 0.126319,
 0.273658, 0.225067, 0.247418, 0.253858} 

{0.340159, 0.125255, 0.413347, 0.121239,
 0.274524, 0.225155, 0.247577, 0.252744} 

{0.346338, 0.126012, 0.405017, 0.122633,
 0.274566,  0.22519,  0.24753, 0.252714} 

{0.346472,  0.12235,  0.40747, 0.123708,
 0.274333, 0.225123, 0.248187, 0.252357} 

{0.346561, 0.123346, 0.406378, 0.123715,
 0.273467, 0.225338, 0.250948, 0.250247} 

{0.341978,  0.13641, 0.401453, 0.120159,
 0.273621, 0.225621, 0.250316, 0.250442} 

{0.337862, 0.134517, 0.406075, 0.121547,
 0.274364, 0.225957,  0.24968, 0.249998} 

{0.337963, 0.133044, 0.403402,  0.12559,
 0.275329, 0.225951, 0.249571, 0.249149} 

{ 0.33819, 0.131491, 0.404603, 0.125716,
 0.276168, 0.226007,     0.25, 0.247825} 

{0.350857, 0.134632, 0.387278, 0.127232,
  0.27584,  0.22444, 0.250807, 0.248913} 

{0.352374, 0.128949, 0.395983, 0.122694,
  0.27585, 0.223394, 0.251348, 0.249408} 

{0.321165, 0.135665, 0.415883, 0.127288,
 0.275921, 0.223568, 0.251365, 0.249146} 

{0.319991, 0.135626, 0.418571, 0.125811,
 0.276297, 0.224023, 0.251559, 0.248122} 

{ 0.32604, 0.135605, 0.418828, 0.119527,
 0.276658, 0.224043, 0.251879,  0.24742} 

{0.325468, 0.131642, 0.418731, 0.124159,
 0.277121, 0.222627, 0.251453, 0.248798} 

{ 0.32437, 0.125843, 0.416298, 0.133489,
 0.278193, 0.222142, 0.251388, 0.248278} 

{0.321001, 0.125211, 0.418505, 0.135283,
 0.280125, 0.221735,  0.25034, 0.247801} 

{0.329307, 0.124013,  0.40753,  0.13915,
   0.2803, 0.222004, 0.250002, 0.247694} 

{ 0.33333, 0.128033, 0.398355, 0.140281,
 0.280207, 0.221884, 0.250568,  0.24734} 

{0.342358, 0.123692, 0.394805, 0.139145,
 0.280476, 0.221968, 0.250294, 0.247262} 

{0.345299, 0.121318, 0.394664,  0.13872,
 0.280259, 0.222071, 0.250074, 0.247596} 

{0.338724, 0.116805, 0.403956, 0.140515,
 0.279961, 0.222783, 0.249902, 0.247355} 

{0.339991, 0.114727, 0.403772,  0.14151,
 0.280594, 0.223228, 0.248944, 0.247234} 

{0.350465, 0.110996, 0.398123, 0.140417,
 0.281002, 0.223486, 0.248083,  0.24743} 

{0.352395,  0.11263, 0.395833, 0.139142,
 0.280787, 0.224555,  0.24861, 0.246048} 

{ 0.33368, 0.111397, 0.420027, 0.134895,
 0.281051, 0.224646, 0.248394,  0.24591} 

{ 0.33837, 0.113097, 0.416699, 0.131833,
 0.280592, 0.224683, 0.248632, 0.246093} 

{0.336433, 0.113723, 0.418542, 0.131302,
 0.279156, 0.225355, 0.249072, 0.246417} 

{0.345293, 0.105914,  0.41269, 0.136103,
  0.27943, 0.225248, 0.248351, 0.246971} 

{0.350215,  0.10773,  0.40707, 0.134986,
 0.280277, 0.223965,  0.24837, 0.247388} 

{0.346499, 0.114714, 0.404657,  0.13413,
 0.279604, 0.223656, 0.249339,   0.2474} 

{0.350624, 0.114554, 0.402016, 0.132806,
 0.278991, 0.224093, 0.250114, 0.246801} 

{0.348029, 0.115676, 0.408229, 0.128065,
 0.279113, 0.224062, 0.250075,  0.24675} 

{0.348548, 0.110921,  0.40391, 0.136621,
 0.279365, 0.223443, 0.249827, 0.247365} 

{0.345939, 0.110873, 0.407563, 0.135625,
 0.279916, 0.224212, 0.249201, 0.246671} 

{0.349209, 0.111754, 0.396274, 0.142763,
 0.279628, 0.223661, 0.248819, 0.247893} 

{0.354306, 0.113155, 0.393064, 0.139475,
 0.279046, 0.223799, 0.249523, 0.247633} 

{ 0.35956, 0.115901, 0.386495, 0.138044,
 0.278148, 0.223778, 0.250971, 0.247103} 

{0.358721, 0.114747, 0.391025, 0.135508,
 0.278149, 0.223269, 0.250744, 0.247838} 

{0.365646, 0.123005, 0.383434, 0.127915,
  0.27812,  0.22325, 0.250869, 0.247761} 

{0.370234, 0.124876, 0.377787, 0.127103,
 0.278051,  0.22328, 0.251194, 0.247476} 

{0.374823, 0.124134, 0.374411, 0.126631,
 0.279091, 0.220613, 0.252186,  0.24811} 

{0.373195, 0.126447, 0.373937, 0.126421,
 0.279402, 0.220456, 0.251254, 0.248887} 

{0.375857, 0.131978, 0.366567, 0.125599,
 0.281095, 0.221494, 0.249424, 0.247987} 

{0.376637, 0.134965, 0.365464, 0.122935,
 0.280058, 0.221538, 0.248109, 0.250295} 

{0.376719, 0.132218, 0.365454,  0.12561,
 0.279869, 0.221537, 0.248106, 0.250487} 

{0.376397, 0.131833, 0.364964, 0.126806,
 0.278004,  0.22329, 0.249157, 0.249549} 

{0.371086, 0.138725, 0.366363, 0.123825,
  0.27763, 0.223228, 0.249518, 0.249624} 

{0.364441, 0.132203, 0.383607, 0.119749,
 0.278023, 0.223157,  0.24947,  0.24935} 

{0.365899, 0.137198, 0.376716, 0.120187,
 0.277832, 0.223002, 0.248931, 0.250236} 

{0.372222, 0.142949, 0.371355, 0.113475,
 0.277852, 0.222957, 0.249246, 0.249945} 

{0.373074, 0.148717, 0.360533, 0.117676,
 0.278451, 0.223332, 0.249496, 0.248721} 

{0.379874,  0.14789, 0.360782, 0.111455,
 0.277079, 0.223468, 0.250094, 0.249359} 

{0.383807, 0.153943,  0.35266, 0.109589,
 0.277108, 0.222936, 0.250924, 0.249032} 

{0.374004, 0.151583, 0.355364,  0.11905,
  0.27808, 0.223405, 0.248532, 0.249982} 

{0.362911,  0.15486, 0.362587, 0.119641,
 0.278407, 0.222491, 0.248978, 0.250125} 

{0.363604, 0.156034, 0.356025, 0.124336,
 0.279928, 0.221475, 0.249027,  0.24957} 

{0.368997, 0.156606, 0.361889, 0.112509,
 0.279722, 0.222476,  0.24869, 0.249111} 

{0.352859, 0.156309, 0.372814, 0.118018,
 0.278664, 0.222066, 0.250669, 0.248601} 

{   0.355,  0.16186, 0.363612, 0.119528,
 0.278679, 0.221253, 0.251664, 0.248405} 

{0.355897, 0.158655, 0.362843, 0.122606,
  0.27867,  0.22102, 0.251439, 0.248872} 

{0.351014, 0.159442, 0.365927, 0.123617,
 0.277645, 0.222755, 0.250572, 0.249028} 

{0.341702, 0.169875,  0.36495, 0.123472,
 0.278175,  0.22144,  0.25103, 0.249354} 

{0.335016, 0.173482, 0.372172, 0.119331,
 0.279493, 0.221955, 0.248579, 0.249973} 

{0.332644, 0.175599, 0.368902, 0.122854,
 0.279754, 0.221993, 0.249348, 0.248905} 

{0.341887, 0.171858, 0.360116, 0.126139,
 0.279477,  0.22096, 0.249394, 0.250169} 

{0.337754, 0.168706, 0.355608, 0.137932,
 0.280165, 0.219376, 0.249187, 0.251273} 

{0.339574, 0.167815, 0.360698, 0.131913,
 0.280183, 0.218709, 0.249105, 0.252004} 

{0.343508, 0.164686, 0.358196,  0.13361,
  0.27928, 0.218031,  0.24905, 0.253639} 

{0.342989, 0.163012, 0.355444, 0.138556,
 0.279399, 0.217594, 0.248613, 0.254394} 

{0.342388, 0.159417, 0.362242, 0.135953,
 0.280773, 0.216133, 0.248095, 0.254999} 

{0.344945, 0.155969, 0.362989, 0.136097,
 0.280041, 0.217004, 0.247888, 0.255066} 

{0.336888, 0.166064, 0.364339, 0.132709,
