imperator : 1688 documents
 0.241127, 0.253982, 0.255857, 0.249034} 

{ 0.17223, 0.320112, 0.240643, 0.267015,
 0.240103, 0.253839, 0.256408,  0.24965} 

{0.171293,  0.32171, 0.239704, 0.267294,
 0.241624, 0.253312, 0.255858, 0.249205} 

{0.176398, 0.330945,  0.23026, 0.262397,
 0.242078, 0.253076,  0.25242, 0.252426} 

{0.180352, 0.331369, 0.228661, 0.259618,
   0.2427, 0.253643, 0.252206, 0.251451} 

{0.181773, 0.328712, 0.233548, 0.255967,
 0.242523, 0.253803, 0.252227, 0.251447} 

{0.181273, 0.324939, 0.236369, 0.257419,
  0.24292, 0.254609, 0.251829, 0.250642} 

{  0.1823, 0.326855,  0.23229, 0.258556,
 0.242894, 0.253523, 0.253688, 0.249894} 

{0.182877, 0.328595, 0.232481, 0.256047,
 0.243737, 0.253827, 0.253401, 0.249035} 

{0.183582, 0.326381, 0.232676, 0.257361,
 0.243896, 0.253988, 0.253057, 0.249059} 

{0.188511, 0.323918, 0.231241,  0.25633,
 0.243862, 0.255119, 0.252127, 0.248893} 

{0.190673, 0.314112, 0.230136, 0.265079,
 0.242682, 0.257601, 0.251347, 0.248371} 

{0.191658, 0.319081, 0.227127, 0.262134,
 0.244568, 0.257616, 0.249996,  0.24782} 

{0.188068, 0.319884, 0.228799, 0.263249,
 0.244221, 0.257403, 0.250596,  0.24778} 

{ 0.18762, 0.317379,  0.22756, 0.267441,
 0.242954, 0.258288, 0.251043, 0.247716} 

{0.192088, 0.322465, 0.226029, 0.259418,
 0.243013, 0.258692, 0.251575,  0.24672} 

{0.190176, 0.320064, 0.231155, 0.258606,
 0.243404, 0.258866, 0.251476, 0.246253} 

{0.187819, 0.319886, 0.231511, 0.260783,
 0.243131, 0.258501,  0.25231, 0.246058} 

{0.187612, 0.323275, 0.224933,  0.26418,
 0.243467, 0.258187, 0.251629, 0.246717} 

{0.196309, 0.319785, 0.223342, 0.260564,
 0.243906, 0.258403, 0.251033, 0.246657} 

{ 0.19885, 0.319588, 0.220623, 0.260939,
 0.243712, 0.258404, 0.251036, 0.246847} 

{0.199556,  0.31743, 0.221323, 0.261691,
 0.246035, 0.257171, 0.250718, 0.246076} 

{ 0.19953, 0.314505, 0.223117, 0.262848,
  0.24544, 0.257041, 0.251212, 0.246307} 

{0.194252, 0.322374,  0.22532, 0.258055,
  0.24497, 0.257825, 0.251248, 0.245957} 

{0.191279, 0.326867, 0.225376, 0.256479,
 0.244331, 0.257706, 0.250886, 0.247077} 

{0.191591, 0.324545, 0.226561, 0.257302,
 0.247547, 0.256173, 0.250264, 0.246017} 

{0.193414, 0.320972, 0.234726, 0.250887,
 0.247886, 0.255814, 0.249735, 0.246564} 

{0.192334,  0.32268, 0.232088, 0.252898,
 0.247244, 0.256583, 0.249728, 0.246446} 

{0.192348, 0.321689, 0.234062, 0.251901,
 0.246339, 0.257867, 0.249676, 0.246118} 

{0.192856, 0.321145, 0.234327, 0.251671,
 0.245772, 0.257576,  0.25002, 0.246632} 

{0.189239, 0.321293,  0.23454, 0.254928,
 0.247458, 0.256904, 0.249655, 0.245983} 

{0.189075, 0.320733, 0.235755, 0.254437,
 0.247164, 0.257083, 0.248248, 0.247505} 

{0.189298, 0.322228, 0.240043,  0.24843,
 0.248224, 0.255916, 0.247322, 0.248539} 

{0.193299, 0.318882, 0.242713, 0.245106,
 0.244647, 0.257698, 0.248916, 0.248739} 

{0.195736, 0.315433,  0.24482, 0.244012,
   0.2438, 0.258109, 0.249798, 0.248293} 

{0.192808, 0.316577, 0.251411, 0.239204,
 0.242348, 0.259692, 0.249554, 0.248406} 

{0.189674, 0.318372, 0.251433, 0.240521,
 0.241596, 0.260425, 0.249213, 0.248765} 

{0.188292, 0.322372, 0.251403, 0.237933,
 0.241525, 0.260382, 0.249259, 0.248835} 

{0.190167, 0.320201, 0.251512,  0.23812,
 0.239117, 0.262393, 0.250195, 0.248295} 

{0.189818, 0.323089, 0.249781, 0.237312,
 0.238007, 0.263446, 0.250344, 0.248204} 

{0.191505,  0.32469, 0.245923, 0.237882,
 0.238106,  0.26377, 0.249921, 0.248203} 

{0.202438, 0.324294, 0.238861, 0.234408,
 0.238003, 0.263683,  0.25001, 0.248304} 

{0.199116, 0.321952, 0.245301, 0.233631,
 0.238159, 0.263563, 0.249453, 0.248825} 

{0.197892,   0.3292, 0.240327, 0.232581,
 0.238125, 0.264155, 0.248991, 0.248729} 

{ 0.19933, 0.326955, 0.237285,  0.23643,
 0.238699, 0.264192, 0.248501, 0.248608} 

{0.201454,  0.32418, 0.238496, 0.235869,
  0.23847, 0.262087, 0.249369, 0.250075} 

{0.201137, 0.326219, 0.238555, 0.234089,
  0.23907, 0.261202, 0.249625, 0.250103} 

{0.199486,  0.32785, 0.237211, 0.235454,
 0.238962, 0.261001, 0.250195, 0.249842} 

{0.201239, 0.328949, 0.236261,  0.23355,
 0.238519, 0.259265, 0.252984, 0.249232} 

{0.205011, 0.329895, 0.237247, 0.227847,
 0.238003, 0.259471, 0.253325, 0.249201} 

{0.202147, 0.329287, 0.238721, 0.229846,
 0.237977, 0.260399, 0.252769, 0.248856} 

{0.195306, 0.332025, 0.243669,    0.229,
  0.23854, 0.260952, 0.250008,   0.2505} 

{0.195605, 0.331366, 0.243938, 0.229091,
 0.239558, 0.261309,  0.24897, 0.250162} 

{0.199943, 0.331546,  0.24114, 0.227372,
 0.239139, 0.261521, 0.248721, 0.250619} 

{ 0.19659, 0.329683, 0.243233, 0.230494,
 0.238526, 0.260274, 0.248219,  0.25298} 

{0.197267, 0.332256, 0.242054, 0.228422,
 0.239207, 0.261175, 0.246359, 0.253259} 

{0.203174, 0.330631, 0.242458, 0.223737,
 0.239304, 0.261541, 0.246046, 0.253109} 

{0.203063, 0.330391, 0.244299, 0.222248,
 0.238705, 0.261561, 0.246356, 0.253378} 

{0.206048, 0.331419, 0.236116, 0.226417,
 0.238385, 0.262037,  0.24656, 0.253018} 

{0.205691, 0.332612, 0.237123, 0.224573,
  0.23928,  0.26126, 0.246285, 0.253175} 

{0.203872, 0.334145, 0.241119, 0.220863,
 0.239706, 0.261816, 0.245949, 0.252528} 

{0.202277, 0.333987, 0.240389, 0.223348,
 0.239524, 0.261813, 0.245685, 0.252978} 

{0.203739, 0.342972, 0.233389, 0.219901,
 0.240122, 0.261884, 0.245446, 0.252547} 

{0.207427, 0.341131, 0.231999, 0.219443,
 0.240678, 0.261043, 0.244606, 0.253673} 

{0.207402, 0.340971, 0.232626, 0.219002,
 0.240585, 0.260643, 0.244927, 0.253845} 

{0.209386, 0.342658,  0.22765, 0.220305,
 0.240335, 0.260843,   0.2455, 0.253321} 

{0.210509,  0.34162, 0.227457, 0.220414,
 0.240358,  0.26102,  0.24585, 0.252772} 

{0.211343, 0.341938, 0.224419,   0.2223,
 0.240055, 0.260048, 0.246022, 0.253875} 

{0.213105, 0.340375, 0.220745, 0.225775,
 0.239676, 0.258947, 0.248297, 0.253079} 

{0.210963, 0.342069, 0.220075, 0.226892,
 0.239814, 0.257059, 0.248945, 0.254182} 

{0.207278, 0.347609,  0.22004, 0.225073,
 0.239656, 0.257663, 0.248941,  0.25374} 

{0.207741, 0.345533,  0.21849, 0.228237,
 0.239183, 0.257199, 0.250642, 0.252975} 

{ 0.20653, 0.348499, 0.217445, 0.227526,
 0.239262, 0.257223, 0.252123, 0.251392} 

{0.205585, 0.349001, 0.217143, 0.228271,
 0.238298, 0.257401, 0.252437, 0.251863} 

{0.201674, 0.348633, 0.213149, 0.236544,
 0.238768, 0.257653,  0.25279,  0.25079} 

{0.201594, 0.349078,  0.21367, 0.235658,
 0.239077, 0.257527, 0.252959, 0.250437} 

{ 0.20195, 0.347288, 0.214013,  0.23675,
 0.238727,   0.2593, 0.252907, 0.249065} 

{0.202017, 0.347702, 0.212429, 0.237852,
 0.237784, 0.258267, 0.255654, 0.248295} 

{0.200621, 0.345128, 0.214183, 0.240068,
 0.237387, 0.257601, 0.256893, 0.248119} 

{0.202928, 0.342105, 0.213438,  0.24153,
 0.237341, 0.257445, 0.257183, 0.248032} 

{0.202104, 0.341541, 0.216297, 0.240058,
 0.236336, 0.257207, 0.258866, 0.247591} 

{0.204674, 0.338755, 0.215237, 0.241335,
  0.23619, 0.257158, 0.258797, 0.247856} 

{0.205026, 0.337525, 0.215586, 0.241863,
 0.236294,  0.25706, 0.258652, 0.247994} 

{0.199051, 0.339104, 0.216251, 0.245595,
  0.23565, 0.257426, 0.259091, 0.247833} 

{ 0.19786, 0.336046, 0.219572, 0.246522,
   0.2353, 0.257019, 0.260381, 0.247301} 

{0.199557, 0.337665,  0.21544, 0.247338,
 0.233348, 0.257473, 0.262383, 0.246797} 

{0.199252, 0.334779, 0.218569,   0.2474,
 0.231662,  0.25899, 0.262137,  0.24721} 

{0.198419, 0.333569, 0.220672,  0.24734,
 0.232169, 0.259506, 0.264285,  0.24404} 

{0.198292, 0.328644, 0.226086, 0.246979,
 0.232415, 0.259714, 0.263359, 0.244512} 

{0.197075, 0.326956, 0.228685, 0.247285,
  0.23224, 0.259255, 0.263809, 0.244697} 

{0.202131, 0.319256, 0.233137, 0.245475,
 0.232831, 0.259412, 0.262283, 0.245475} 

{0.202623, 0.317466, 0.234417, 0.245494,
  0.23337, 0.257618, 0.263015, 0.245996} 

{0.203731, 0.316663, 0.233176,  0.24643,
 0.232133,  0.25794, 0.263926, 0.246001} 

{0.204432,  0.31172, 0.234691, 0.249157,
 0.232585, 0.259135, 0.262654, 0.245626} 

{0.205092, 0.312381, 0.234511, 0.248016,
 0.233026, 0.259401, 0.261327, 0.246246} 

{0.203617, 0.309229, 0.237742, 0.249412,
 0.233039, 0.259128, 0.261324,  0.24651} 

{0.203564, 0.309111,  0.23761, 0.249715,
 0.233422,  0.25945, 0.260716, 0.246412} 

{0.203716, 0.310218,  0.23651, 0.249556,
 0.233608, 0.257343,  0.26176, 0.247289} 

{0.199597, 0.312223, 0.237858, 0.250322,
 0.234132,  0.25637, 0.261048, 0.248449} 

{0.205908, 0.310019, 0.236163,  0.24791,
 0.233092, 0.256829, 0.261353, 0.248727} 

{0.205641, 0.307572, 0.240309, 0.246478,
 0.233729, 0.256789, 0.260852,  0.24863} 

{0.204604, 0.305788, 0.243744, 0.245863,
 0.233182, 0.256412, 0.260923, 0.249483} 

{0.194982,  0.31878, 0.241933, 0.244305,
 0.233894, 0.256688, 0.261104, 0.248314} 

{0.192071, 0.318183, 0.241571, 0.248175,
 0.234415, 0.256029, 0.261323, 0.248233} 

{0.194057, 0.321489, 0.243122, 0.241331,
  0.23292, 0.257223, 0.263683, 0.246174} 

{0.192638, 0.320075, 0.245358, 0.241929,
 0.233118, 0.257321, 0.263994, 0.245567} 

{0.190058, 0.319204, 0.248218, 0.242519,
 0.233057, 0.256733,  0.26484, 0.245371} 

{0.188702, 0.320686,   0.2501, 0.240511,
 0.235036, 0.256539,  0.26353, 0.244895} 

{0.186742, 0.319734, 0.248406, 0.245118,
 0.234828, 0.255749, 0.264021, 0.245401} 

{0.183223, 0.319648,  0.24724, 0.249889,
 0.234943, 0.256272, 0.264725, 0.244061} 

{0.184955, 0.322331, 0.245404,  0.24731,
 0.233873, 0.256197,  0.26368,  0.24625} 

{0.186677, 0.321541, 0.247356, 0.244426,
 0.233551, 0.256994, 0.263769, 0.245686} 

{0.185825,  0.32098, 0.249334,  0.24386,
 0.233225,  0.25681, 0.263987, 0.245978} 

{0.191405, 0.317364, 0.248274, 0.242956,
 0.233539, 0.256702, 0.264023, 0.245737} 

{0.189727, 0.317195, 0.249756, 0.243321,
 0.232982, 0.256558, 0.264664, 0.245796} 

{0.190691, 0.322355,  0.24259, 0.244365,
 0.233075,  0.25681, 0.264487, 0.245628} 

{0.191926, 0.321344, 0.241931,   0.2448,
  0.23326, 0.256136, 0.265276, 0.245327} 

{0.184548, 0.320922, 0.254011, 0.240519,
 0.234104, 0.256565,  0.26472, 0.244611} 

{0.182252, 0.327852, 0.251114, 0.238782,
  0.23392, 0.256547, 0.264152, 0.245381} 

{0.182692, 0.328787, 0.249962, 0.238559,
 0.233079,  0.25684,  0.26353, 0.246552} 

{0.181247, 0.332478, 0.247873, 0.238401,
 0.231204, 0.257414, 0.264594, 0.246787} 

{0.181326, 0.337166, 0.241443, 0.240064,
 0.230456, 0.259557, 0.263858, 0.246129} 

{0.179273, 0.335225, 0.241831,  0.24367,
 0.231161, 0.258899, 0.263976, 0.245965} 

{0.180569, 0.334837, 0.242103, 0.242491,
 0.231557, 0.258923,  0.26159,  0.24793} 

{0.182186, 0.335845, 0.243967, 0.238002,
 0.231768, 0.259063, 0.261846, 0.247323} 

{0.184284, 0.336598, 0.244304, 0.234815,
 0.232282,  0.25949, 0.261117,  0.24711} 

{0.182323, 0.340139, 0.242828,  0.23471,
 0.233916, 0.258911, 0.260618, 0.246555} 

{0.184694, 0.335936, 0.245416, 0.233954,
 0.233889, 0.259438, 0.260306, 0.246367} 

{0.184547, 0.336295, 0.246808, 0.232351,
 0.233299, 0.258338, 0.261785, 0.246578} 

{0.183217, 0.338681, 0.242802,   0.2353,
 0.233531,  0.25855, 0.261432, 0.246486} 

{0.180579, 0.339405, 0.246169, 0.233847,
 0.235043, 0.253448, 0.264201, 0.247307} 

{0.180202, 0.335718, 0.248314, 0.235766,
 0.234391, 0.253139, 0.265817, 0.246654} 

{0.179956,  0.33246, 0.246284,   0.2413,
 0.234896, 0.253423, 0.266147, 0.245535} 

{0.180923, 0.332852, 0.247038, 0.239187,
 0.236142, 0.253478, 0.265386, 0.244994} 

{0.181621, 0.337726, 0.246229, 0.234424,
 0.236261, 0.253812, 0.265393, 0.244534} 

{0.183295, 0.336054, 0.243977, 0.236674,
 0.236238, 0.254206, 0.264778, 0.244779} 

{0.185301, 0.339474,   0.2416, 0.233624,
 0.235916,  0.25508, 0.265124,  0.24388} 

{0.186758, 0.341468, 0.241908, 0.229866,
 0.235145, 0.256723, 0.264486, 0.243646} 

{0.179324, 0.340204, 0.245909, 0.234563,
 0.236093, 0.255803, 0.264615, 0.243489} 

{0.173241, 0.339968, 0.245207, 0.241583,
 0.235783, 0.256013, 0.264674,  0.24353} 

{0.174085,  0.34087, 0.241919, 0.243126,
   0.2361, 0.253573, 0.266239, 0.244089} 

{0.171773, 0.338598, 0.240501, 0.249129,
 0.235941, 0.253701, 0.266229, 0.244129} 

{0.167097, 0.347366, 0.239093, 0.246444,
 0.236786, 0.253339, 0.266252, 0.243623} 

{0.166602, 0.345706, 0.238326, 0.249367,
  0.23669, 0.252919, 0.266971, 0.243419} 

{0.167399, 0.338836, 0.241666, 0.252099,
 0.235118, 0.252167, 0.268558, 0.244157} 

{0.164937,  0.33852, 0.241098, 0.255445,
 0.234113, 0.252505, 0.269905, 0.243477} 

{0.164431, 0.334776,  0.24048, 0.260314,
 0.234189, 0.252094, 0.270078, 0.243638} 

{0.165099, 0.334497, 0.240623,  0.25978,
 0.233671, 0.251526, 0.269803,    0.245} 

{ 0.16803, 0.334655, 0.240309, 0.257006,
 0.233996, 0.251391, 0.269404, 0.245209} 

{0.168908,    0.336,  0.24111, 0.253982,
 0.233805, 0.251648,  0.26901, 0.245538} 

{0.169619, 0.336142, 0.240381, 0.253857,
 0.234982, 0.251573, 0.269775, 0.243669} 

{ 0.16746, 0.341129, 0.239284, 0.252127,
 0.234838, 0.251292, 0.271073, 0.242797} 

{0.168964, 0.337206, 0.239042, 0.254788,
 0.234757,  0.25106, 0.270944, 0.243239} 

{0.174042,  0.33988, 0.240923, 0.245155,
 0.235617, 0.250409, 0.271412, 0.242562} 

{0.171586, 0.340452, 0.238773, 0.249189,
 0.236452, 0.249623, 0.271366,  0.24256} 

{0.171314, 0.339266, 0.240205, 0.249214,
 0.236932, 0.249077, 0.271983, 0.242008} 

{0.176569, 0.340191, 0.237636, 0.245604,
 0.236859,  0.25008,  0.27138, 0.241681} 

{0.177247, 0.339574, 0.241301, 0.241878,
 0.237667, 0.248771, 0.271719, 0.241842} 

{0.180385, 0.342472, 0.233979, 0.243163,
 0.238141, 0.248607, 0.271425, 0.241827} 

{0.183381, 0.338307, 0.230752,  0.24756,
 0.236551, 0.248764, 0.269136, 0.245549} 

{0.183173, 0.338254, 0.232601, 0.245972,
 0.235805, 0.249227, 0.268183, 0.246785} 

{0.183321,  0.33881, 0.232562, 0.245307,
 0.235779, 0.249299, 0.268837, 0.246084} 

{0.184632, 0.341006, 0.232526, 0.241835,
 0.236556, 0.249799, 0.267354, 0.246291} 

{0.184174,  0.33985, 0.235122, 0.240854,
 0.236596, 0.249096, 0.268291, 0.246018} 

{0.183873, 0.338735, 0.236368, 0.241024,
 0.237103, 0.248647, 0.268748, 0.245503} 

{0.186399, 0.335551, 0.236582, 0.241468,
 0.238013, 0.249014, 0.268613, 0.244359} 

{0.186564, 0.335309, 0.237233, 0.240893,
 0.237994, 0.248552,   0.2681, 0.245353} 

{0.186165, 0.336426, 0.234076, 0.243333,
 0.237702, 0.248585, 0.267962, 0.245751} 

{0.185476, 0.330007,  0.23839, 0.246128,
 0.237368, 0.248485, 0.268196, 0.245951} 

{0.192992,  0.33138, 0.231911, 0.243717,
 0.237095, 0.249281, 0.268766, 0.244858} 

{0.190591, 0.330161, 0.237689, 0.241559,
 0.237476, 0.249999, 0.265732, 0.246793} 

{0.191262, 0.331787, 0.238047, 0.238903,
 0.236736, 0.251372, 0.265382,  0.24651} 

{0.195705, 0.325032, 0.240616, 0.238647,
 0.234599, 0.252735, 0.265679, 0.246987} 

{0.191617, 0.329066,  0.24091, 0.238407,
 0.235425, 0.250268, 0.267165, 0.247142} 

{0.189861, 0.332072, 0.243387,  0.23468,
 0.235216, 0.249577, 0.267713, 0.247494} 

{0.185151, 0.336454, 0.239598, 0.238797,
 0.235191, 0.249624, 0.267809, 0.247375} 

{0.177324, 0.334574, 0.242338, 0.245764,
 0.234975, 0.249879, 0.268487, 0.246659} 

{0.179938, 0.329212, 0.243254, 0.247596,
 0.234812, 0.250149, 0.268561, 0.246478} 

{ 0.17796, 0.334973, 0.241875, 0.245191,
 0.236074, 0.250113,  0.26783, 0.245983} 

{0.178196, 0.333143, 0.243873, 0.244788,
 0.236288, 0.250505, 0.268178, 0.245028} 

{0.177132, 0.332239, 0.246796, 0.243833,
 0.235863, 0.250797, 0.268347, 0.244993} 

{0.176954, 0.333578, 0.246662, 0.242806,
 0.235695, 0.250776, 0.268424, 0.245106} 

{0.178386, 0.335364, 0.247078, 0.239171,
 0.236103, 0.250999, 0.268312, 0.244586} 

{0.179966, 0.339011, 0.243635, 0.237388,
 0.238267, 0.249841, 0.268573,  0.24332} 

{ 0.17874, 0.338087, 0.245263, 0.237911,
 0.239043, 0.250095, 0.267574, 0.243288} 

{ 0.18184, 0.344424, 0.251159, 0.222577,
 0.239241, 0.250181, 0.267476, 0.243102} 

{0.179251, 0.351072, 0.250599, 0.219079,
 0.238492,  0.25019, 0.268212, 0.243106} 

{0.177393, 0.354168, 0.248363, 0.220075,
 0.238131, 0.250036, 0.269168, 0.242665} 

{0.175955,  0.35842, 0.247934,  0.21769,
 0.237735, 0.250395, 0.269118, 0.242753} 

{0.173377, 0.358367, 0.249894, 0.218362,
 0.236481, 0.250607, 0.268947, 0.243965} 

{0.173967, 0.359191, 0.246521, 0.220321,
 0.234739, 0.251164, 0.269216, 0.244882} 

{ 0.17364, 0.352953, 0.254743, 0.218664,
 0.236069, 0.250692, 0.268238, 0.245001} 

{0.172049, 0.354018, 0.254154, 0.219778,
 0.236113, 0.250726, 0.266937, 0.246223} 

{0.171136, 0.351819, 0.256729, 0.220317,
 0.234974, 0.249901, 0.268615, 0.246509} 

{0.170894, 0.354765, 0.250705, 0.223636,
 0.233972, 0.249051, 0.269772, 0.247205} 

{ 0.17278, 0.352992, 0.250971, 0.223256,
  0.23407, 0.248942, 0.269174, 0.247814} 

{0.173238, 0.356417, 0.250446, 0.219899,
 0.233496, 0.248946, 0.269477,  0.24808} 

{0.175248, 0.356424, 0.249907,  0.21842,
 0.233326, 0.249589, 0.269092, 0.247993} 

{0.175129, 0.358611, 0.248184, 0.218076,
 0.234681, 0.251138, 0.266736, 0.247445} 

{ 0.17569, 0.362634, 0.241867, 0.219809,
 0.234352, 0.251149, 0.266148, 0.248352} 

{0.174521, 0.364451, 0.242697, 0.218331,
 0.234377, 0.250799, 0.265598, 0.249226} 

{0.174323,  0.36594, 0.241961, 0.217776,
 0.234793, 0.250613, 0.266724,  0.24787} 

{0.173673, 0.360063, 0.246417, 0.219847,
 0.233361,  0.25068, 0.268095, 0.247863} 

{0.177575, 0.357416, 0.242391, 0.222618,
 0.233674, 0.250276, 0.268101, 0.247948} 

{0.177834, 0.363399,  0.23668, 0.222087,
 0.233231, 0.250208, 0.268366, 0.248196} 

{0.176538, 0.359677, 0.239286, 0.224499,
 0.232977, 0.253788, 0.266392, 0.246843} 

{0.181328, 0.357514, 0.238671, 0.222487,
 0.233677, 0.253991, 0.266235, 0.246097} 

{0.177515, 0.357717, 0.240186, 0.224583,
 0.233504, 0.253832, 0.266918, 0.245746} 

{0.181777, 0.361423,  0.23808,  0.21872,
 0.233738, 0.253831, 0.266854, 0.245577} 

{0.184813, 0.360519, 0.237308,  0.21736,
 0.234531, 0.253587, 0.266496, 0.245386} 

{0.186532, 0.356989,  0.23518, 0.221299,
 0.232665, 0.253137, 0.268651, 0.245547} 

{0.186561, 0.354495, 0.234925, 0.224018,
 0.232756, 0.252934, 0.268604, 0.245706} 

{0.185989, 0.355302, 0.236071, 0.222638,
 0.231902, 0.253023, 0.269082, 0.245993} 

{0.186656,   0.3534,  0.23153, 0.228414,
 0.232177, 0.252553, 0.268871,   0.2464} 

{ 0.18388,  0.35861, 0.230714, 0.226796,
 0.233328, 0.253485, 0.266095, 0.247091} 

{0.182916, 0.357249, 0.232206, 0.227628,
 0.233117, 0.255118, 0.264448, 0.247318} 

{0.184451,  0.35667, 0.231382, 0.227498,
 0.234009, 0.253852, 0.263694, 0.248445} 

{0.184845, 0.356382, 0.231496, 0.227277,
 0.232733, 0.255553,  0.26352, 0.248194} 

{0.178254, 0.357238, 0.234632, 0.229877,
 0.232964, 0.255632, 0.263415, 0.247989} 

{0.177266, 0.357664, 0.233787, 0.231283,
 0.232514,  0.25561, 0.264617,  0.24726} 

{0.176637, 0.355922, 0.235846, 0.231594,
 0.232478,  0.25615, 0.264203, 0.247169} 

{0.178046, 0.353098, 0.236248, 0.232608,
 0.232316, 0.256275, 0.263107, 0.248303} 

{0.170856,  0.36543, 0.231422, 0.232292,
 0.233538, 0.255867, 0.263094, 0.247501} 

{0.169734, 0.366155, 0.233361,  0.23075,
 0.233893, 0.254871, 0.263511, 0.247726} 

{0.169063, 0.362926,  0.23334, 0.234671,
 0.234957, 0.255103, 0.262182, 0.247759} 

{0.169702, 0.362672, 0.232068, 0.235559,
 0.235271, 0.254551,  0.26224, 0.247938} 

{0.168787, 0.369048, 0.230293, 0.231872,
 0.235265, 0.253987,  0.26285, 0.247897} 

{0.171357, 0.364768, 0.228799, 0.235076,
 0.234761, 0.253323, 0.263564, 0.248352} 

{0.167728, 0.367737, 0.230543, 0.233992,
 0.235313, 0.254762, 0.263673, 0.246252} 

{0.169983, 0.363911, 0.231949, 0.234156,
 0.235771, 0.254878, 0.263278, 0.246073} 

{0.168313,  0.36451, 0.229465, 0.237712,
 0.235391, 0.254675, 0.263279, 0.246656} 

{0.168079, 0.363192, 0.232475, 0.236255,
 0.236091, 0.253657, 0.263083, 0.247169} 

{0.165131, 0.361923, 0.236323, 0.236624,
 0.237411,  0.25329, 0.262523, 0.246776} 

{0.168974, 0.359385, 0.237684, 0.233957,
 0.238249, 0.253352,  0.26252, 0.245879} 

{0.170324, 0.357623, 0.238006, 0.234046,
 0.237536, 0.253721, 0.262785, 0.245958} 

{0.170525, 0.358392, 0.241471, 0.229612,
 0.238509, 0.253152, 0.262705, 0.245634} 

{0.167202, 0.358195, 0.242677, 0.231927,
 0.237892,  0.25368, 0.263047, 0.245382} 

{0.165836, 0.364132, 0.239018, 0.231015,
 0.237689, 0.252296, 0.264505,  0.24551} 

{0.166668, 0.365628, 0.240276, 0.227428,
 0.238088, 0.251634,  0.26438, 0.245898} 

{ 0.16658, 0.367431, 0.241466, 0.224523,
 0.238144, 0.251937, 0.264979, 0.244939} 

{0.163576, 0.371203, 0.240846, 0.224375,
 0.238138, 0.251849, 0.264873,  0.24514} 

{0.165055, 0.371802,  0.23937, 0.223773,
  0.23896,  0.25005, 0.265618, 0.245373} 

{0.164916, 0.374307, 0.236797, 0.223981,
 0.237939, 0.250812, 0.265979,  0.24527} 

{0.163686, 0.371734, 0.234534, 0.230046,
 0.239298, 0.250616, 0.265075, 0.245011} 

{ 0.16883, 0.370356, 0.231183,  0.22963,
 0.238898, 0.251151, 0.264933, 0.245018} 

{0.167837,  0.37163, 0.232803,  0.22773,
 0.238493, 0.252711, 0.264271, 0.244525} 

{0.169586, 0.372121, 0.230984,  0.22731,
 0.239831, 0.252372, 0.263544, 0.244252} 

{0.175762, 0.369914, 0.229324,    0.225,
 0.239541, 0.252708,   0.2637, 0.244052} 

{0.174974, 0.370029, 0.230573, 0.224424,
 0.241084, 0.251828, 0.263805, 0.243282} 

{0.171789, 0.362174, 0.234751, 0.231286,
 0.240309,  0.25132, 0.264004, 0.244367} 

{ 0.17137, 0.364414, 0.233652, 0.230564,
 0.240261, 0.251732, 0.263216, 0.244791} 

{0.173622, 0.365379, 0.234063, 0.226936,
 0.240856, 0.249649, 0.263449, 0.246045} 

{0.168406, 0.367723, 0.235777, 0.228093,
 0.240491, 0.249708,  0.26442, 0.245382} 

{0.168622, 0.367999, 0.233604, 0.229776,
 0.240607, 0.249894, 0.264527, 0.244972} 

{0.170606, 0.365486, 0.231886, 0.232022,
 0.240363, 0.248717, 0.264326, 0.246595} 

{0.174014, 0.360747, 0.233559, 0.231679,
  0.24023, 0.249095, 0.264914, 0.245761} 

{0.172755, 0.359696, 0.235806, 0.231743,
 0.239771, 0.249356, 0.264433,  0.24644} 

{0.172077,  0.36066, 0.234263,    0.233,
 0.240586, 0.248808, 0.264075, 0.246531} 

{0.167962, 0.360393, 0.240795,  0.23085,
 0.240637, 0.248589, 0.264101, 0.246673} 

{0.171479, 0.355964, 0.241363, 0.231193,
 0.240284, 0.247794, 0.263805, 0.248117} 

{0.174437, 0.353886, 0.243476, 0.228201,
 0.240035, 0.249493, 0.263029, 0.247443} 

{ 0.17374, 0.354175, 0.243141, 0.228944,
 0.241836, 0.249262, 0.262449, 0.246453} 

{0.176631, 0.355941, 0.241915, 0.225513,
 0.241623, 0.248962, 0.262915,   0.2465} 

{0.175179, 0.354421, 0.244069,  0.22633,
 0.241194, 0.251223, 0.261668, 0.245914} 

{0.173472, 0.353934, 0.244829, 0.227765,
 0.241166, 0.251583, 0.261195, 0.246056} 

{0.172583, 0.349575, 0.250467, 0.227375,
 0.241243, 0.251738, 0.260751, 0.246268} 

{0.176617, 0.347363, 0.247446, 0.228574,
 0.242871, 0.250292,  0.26057, 0.246266} 

{0.173668, 0.345691, 0.247033, 0.233607,
 0.240983, 0.251709, 0.260496, 0.246812} 

{0.175622, 0.345881, 0.243427, 0.235071,
