honor : 2427 documents
{0.338518, 0.297694, 0.154458, 0.209331,
  0.23899, 0.252915, 0.248015,  0.26008} 

{  0.3431, 0.296624, 0.151855, 0.208421,
 0.238888,  0.25267, 0.248369, 0.260073} 

{0.343745, 0.296804, 0.150806, 0.208645,
 0.238692, 0.252798,  0.24828, 0.260231} 

{0.344188, 0.295474, 0.151979,  0.20836,
 0.238612, 0.252475, 0.249368, 0.259545} 

{0.342302, 0.294015, 0.152021, 0.211662,
 0.238453, 0.252143, 0.249558, 0.259846} 

{0.343545, 0.292447, 0.151786, 0.212222,
 0.238386,  0.25167, 0.250348, 0.259595} 

{0.339354,  0.29492, 0.153324, 0.212402,
 0.237605, 0.251289, 0.251434, 0.259672} 

{0.340425,  0.29591, 0.148565,   0.2151,
 0.237797, 0.250468, 0.251738, 0.259997} 

{0.337011, 0.292364, 0.151162, 0.219464,
 0.237791, 0.250184, 0.252235,  0.25979} 

{0.334572, 0.292825, 0.159115, 0.213488,
 0.238065, 0.249863, 0.252108, 0.259964} 

{0.336122,  0.29048,  0.16168, 0.211718,
 0.237886, 0.250017, 0.252137,  0.25996} 

{0.336639, 0.290104, 0.158991, 0.214266,
 0.238044, 0.249494, 0.252764, 0.259698} 

{0.335507, 0.288681,  0.16257, 0.213242,
 0.237664, 0.249438, 0.252971, 0.259927} 

{0.336124, 0.288446, 0.162037, 0.213393,
  0.23831, 0.249294, 0.252658, 0.259738} 

{ 0.33639, 0.294486, 0.160574,  0.20855,
 0.239156, 0.250066, 0.252372, 0.258406} 

{0.335183, 0.295023, 0.159675, 0.210119,
 0.239615, 0.248961, 0.253411, 0.258013} 

{0.336302, 0.292217, 0.157947, 0.213534,
  0.24016, 0.248387, 0.253314, 0.258139} 

{0.337479, 0.291881, 0.157283, 0.213356,
 0.240164, 0.248549, 0.253219, 0.258069} 

{0.333364, 0.290196, 0.161444, 0.214996,
 0.240738, 0.248251, 0.253969, 0.257042} 

{0.332448, 0.289886, 0.164454, 0.213211,
 0.240975, 0.248223, 0.253716, 0.257086} 

{0.328262, 0.292904,  0.16588, 0.212954,
 0.240701, 0.248783, 0.254158, 0.256358} 

{0.324578, 0.293226, 0.167506,  0.21469,
 0.240633, 0.248691, 0.253486, 0.257191} 

{0.326642, 0.284284, 0.172441, 0.216634,
 0.240626, 0.248977, 0.254829, 0.255568} 

{0.328161, 0.282462, 0.171237,  0.21814,
 0.240734, 0.248366, 0.255411, 0.255489} 

{0.325068,  0.28068, 0.172211, 0.222041,
 0.240116, 0.248545, 0.255794, 0.255545} 

{0.324156, 0.282434, 0.170905, 0.222506,
 0.240219, 0.250058, 0.255177, 0.254546} 

{0.324503, 0.282271, 0.170911, 0.222315,
 0.240163, 0.250249, 0.255115, 0.254473} 

{ 0.32328,  0.28084, 0.169907, 0.225974,
 0.240666,   0.2505, 0.254778, 0.254056} 

{0.325516, 0.279339, 0.170221, 0.224924,
 0.240568, 0.249806, 0.255301, 0.254325} 

{ 0.32699, 0.277101, 0.169889, 0.226021,
 0.240794, 0.249943, 0.255243, 0.254019} 

{0.325618, 0.281705, 0.168998, 0.223679,
 0.240309, 0.250484, 0.254437,  0.25477} 

{0.323977, 0.283047, 0.170087, 0.222889,
 0.240028, 0.250929, 0.253654, 0.255389} 

{0.322584, 0.285124, 0.169125, 0.223167,
 0.240003, 0.250788, 0.253615, 0.255595} 

{0.325154, 0.285455,  0.16691, 0.222481,
 0.240349, 0.250877, 0.253111, 0.255663} 

{0.327115, 0.285266,  0.16143, 0.226188,
 0.239402, 0.251248,   0.2533, 0.256049} 

{0.324145, 0.289798, 0.159088, 0.226968,
 0.238675,  0.25143,  0.25328, 0.256614} 

{ 0.32286, 0.286349, 0.161529, 0.229263,
 0.238399, 0.251135, 0.253733, 0.256733} 

{0.324988,  0.28543, 0.160973, 0.228609,
 0.238264, 0.250718, 0.253746, 0.257272} 

{0.329934, 0.283008, 0.157902, 0.229156,
 0.237855, 0.250268, 0.255178, 0.256699} 

{0.334567, 0.281001,  0.15736, 0.227071,
  0.23802, 0.250097, 0.255263,  0.25662} 

{ 0.33124, 0.282795, 0.153563, 0.232402,
 0.236941, 0.250955,  0.25561, 0.256493} 

{0.331735,  0.27937,  0.15476, 0.234135,
 0.237072, 0.250993, 0.255087, 0.256848} 

{0.330968, 0.282137, 0.155513, 0.231383,
 0.237517, 0.251024, 0.254623, 0.256836} 

{ 0.33336, 0.280898, 0.156003, 0.229738,
 0.238407, 0.250657, 0.254439, 0.256497} 

{0.333402, 0.279984, 0.156546, 0.230068,
 0.238855, 0.250493, 0.254551,   0.2561} 

{0.339653, 0.280906, 0.153183, 0.226258,
 0.239308, 0.250423, 0.254569,   0.2557} 

{0.336405, 0.284691, 0.154076, 0.224827,
 0.239287, 0.250347, 0.254444, 0.255922} 

{0.337442,  0.28505, 0.154636, 0.222873,
  0.23876,  0.25175, 0.253999, 0.255492} 

{0.336919, 0.285272,  0.15395, 0.223859,
 0.238918, 0.252394, 0.253521, 0.255168} 

{0.334356, 0.286514, 0.154768, 0.224362,
 0.239649, 0.251901, 0.253318, 0.255131} 

{0.334651, 0.288055, 0.160603, 0.216691,
 0.240248, 0.252036, 0.253149, 0.254568} 

{  0.3382, 0.286697, 0.157044, 0.218059,
 0.240547, 0.251594, 0.253387, 0.254471} 

{0.337788, 0.285631, 0.158475, 0.218107,
 0.241852, 0.251345, 0.252131, 0.254672} 

{0.332909, 0.292503, 0.160874, 0.213714,
 0.241593, 0.251579,  0.25191, 0.254918} 

{0.333376, 0.291149, 0.162625,  0.21285,
 0.241377, 0.251581, 0.251182,  0.25586} 

{0.333948, 0.292064, 0.160836, 0.213152,
 0.241485, 0.251611, 0.251038, 0.255866} 

{ 0.33293, 0.292305, 0.158885, 0.215881,
 0.241767, 0.249787,   0.2524, 0.256045} 

{0.332241, 0.293214, 0.157973, 0.216572,
 0.243404, 0.249215, 0.252252, 0.255128} 

{ 0.33282, 0.289566, 0.161286, 0.216327,
 0.243918, 0.247573, 0.253058, 0.255451} 

{0.336764, 0.290375, 0.160004, 0.212857,
 0.243848, 0.247393, 0.252774, 0.255985} 

{0.337584, 0.291443, 0.159999, 0.210975,
 0.243146, 0.248009, 0.253028, 0.255817} 

{0.337457, 0.284428, 0.168468, 0.209646,
 0.243402,   0.2481, 0.253194, 0.255304} 

{0.339082, 0.283525, 0.170659, 0.206733,
 0.243343, 0.248035, 0.253482,  0.25514} 

{0.334342, 0.285483, 0.170973, 0.209202,
 0.243515, 0.247473, 0.252815, 0.256197} 

{0.338776, 0.282691, 0.168647, 0.209886,
 0.242032, 0.248261, 0.253616, 0.256091} 

{0.338199, 0.285858, 0.165915, 0.210028,
 0.242153, 0.248233, 0.252381, 0.257233} 

{0.338865, 0.285884, 0.167189, 0.208062,
 0.242221, 0.247624, 0.253137, 0.257018} 

{0.336975,   0.2863, 0.168051, 0.208675,
 0.243527, 0.246007, 0.253592, 0.256874} 

{0.336558, 0.284733, 0.170212, 0.208498,
 0.244382, 0.245606, 0.253028, 0.256984} 

{0.331452, 0.294745,  0.16757, 0.206233,
 0.244561, 0.246121, 0.252646, 0.256673} 

{0.333781, 0.291945,  0.16637, 0.207903,
 0.245063, 0.245795, 0.252615, 0.256526} 

{0.330732, 0.289866, 0.168898, 0.210505,
  0.24533,  0.24491, 0.252478, 0.257282} 

{0.330242,  0.29261,  0.16648, 0.210669,
 0.245202, 0.245215, 0.252291, 0.257292} 

{ 0.32997, 0.295741, 0.167348,  0.20694,
 0.245481, 0.245472, 0.251685, 0.257361} 

{0.335441, 0.286838, 0.167325, 0.210397,
 0.245063, 0.245894, 0.251514, 0.257529} 

{0.334567, 0.287725, 0.165386, 0.212322,
 0.245538,  0.24558, 0.251562, 0.257319} 

{0.335097, 0.286938, 0.164726, 0.213239,
 0.245592, 0.247017, 0.250565, 0.256825} 

{0.338107, 0.290751, 0.161054, 0.210088,
 0.246448,  0.24735,  0.25085, 0.255352} 

{0.338002, 0.290552, 0.162069, 0.209377,
 0.246655, 0.247398, 0.251029, 0.254918} 

{0.338339, 0.291694, 0.161455, 0.208513,
 0.247174, 0.248316, 0.250175, 0.254336} 

{0.343319, 0.289946, 0.159153, 0.207581,
 0.246666, 0.248322, 0.250394, 0.254619} 

{0.340967, 0.290813, 0.158977, 0.209243,
  0.24641, 0.248468, 0.250691, 0.254431} 

{0.339278, 0.290168, 0.161406, 0.209147,
 0.246571, 0.247785, 0.251115, 0.254529} 

{0.335668, 0.292299, 0.162108, 0.209926,
 0.246356,  0.24816, 0.251928, 0.253556} 

{0.336381, 0.287729, 0.163926, 0.211964,
 0.244992, 0.248316, 0.251714, 0.254978} 

{  0.3301, 0.289363, 0.171847,  0.20869,
 0.244662, 0.249181, 0.251286, 0.254872} 

{0.322084, 0.287949, 0.179903, 0.210064,
 0.245277, 0.247449, 0.252051, 0.255223} 

{0.324177, 0.279808, 0.183465,  0.21255,
 0.245027, 0.245809, 0.253051, 0.256113} 

{0.326038, 0.279143, 0.183382, 0.211438,
  0.24547, 0.245028, 0.252925, 0.256578} 

{0.325159, 0.291956, 0.172133, 0.210752,
 0.245385, 0.244603, 0.254161, 0.255852} 

{0.324016, 0.293509, 0.172959, 0.209516,
 0.245504, 0.244932, 0.253216, 0.256348} 

{0.323688, 0.291777,  0.17423, 0.210306,
 0.246192, 0.245535, 0.252099, 0.256174} 

{0.333517, 0.296612, 0.178797, 0.191074,
 0.246015, 0.247119, 0.251363, 0.255504} 

{0.334302, 0.297386, 0.176726, 0.191586,
 0.245695, 0.247365, 0.251221, 0.255719} 

{0.334115, 0.300296, 0.177728, 0.187861,
 0.246936, 0.247643, 0.251511,  0.25391} 

{ 0.32642, 0.301003, 0.178275, 0.194301,
 0.247169, 0.247553, 0.251551, 0.253726} 

{0.326535, 0.298087,  0.17712, 0.198259,
 0.248672, 0.247294, 0.251191, 0.252843} 

{0.326336, 0.298977, 0.177183, 0.197503,
 0.248373, 0.247172, 0.250829, 0.253626} 

{0.318371, 0.309829, 0.177105, 0.194696,
 0.247271, 0.247721, 0.251243, 0.253765} 

{0.317908, 0.306796, 0.173804, 0.201492,
 0.247124, 0.247786, 0.251373, 0.253718} 

{0.320297, 0.307554, 0.169867, 0.202281,
 0.248132, 0.247298, 0.251535, 0.253035} 

{ 0.32528, 0.305462, 0.166591, 0.202666,
 0.248369, 0.246506, 0.251939, 0.253186} 

{0.324716, 0.305179, 0.167149, 0.202956,
 0.248424, 0.246893, 0.251193, 0.253491} 

{0.323477, 0.304051, 0.171128, 0.201344,
  0.24864, 0.247506, 0.251045, 0.252809} 

{0.326979, 0.300811, 0.169883, 0.202327,
 0.248173, 0.247922, 0.250788, 0.253118} 

{0.326623, 0.299314, 0.170293, 0.203771,
 0.248436, 0.247959, 0.250786, 0.252818} 

{0.325888, 0.297907, 0.170671, 0.205535,
 0.248478, 0.248432, 0.251352, 0.251738} 

{0.324217, 0.298708, 0.171338, 0.205738,
 0.248271, 0.248161, 0.251663, 0.251905} 

{0.323461, 0.299216, 0.171501, 0.205822,
 0.248652, 0.248082,  0.25123, 0.252036} 

{0.326037, 0.294193, 0.172001, 0.207769,
 0.247842, 0.247842, 0.252555, 0.251761} 

{0.331439, 0.290425, 0.170539, 0.207597,
 0.248352,  0.24762,   0.2523, 0.251728} 

{0.331555, 0.290305, 0.170802, 0.207338,
 0.247876,  0.24779, 0.252272, 0.252061} 

{0.328397, 0.302765, 0.165984, 0.202855,
 0.247892, 0.247917, 0.252156, 0.252035} 

{0.331074, 0.302542, 0.164602, 0.201782,
 0.247984, 0.248589, 0.252154, 0.251272} 

{0.335156, 0.301829, 0.161197, 0.201818,
 0.248062,  0.24845, 0.252201, 0.251286} 

{0.338735, 0.299878, 0.154015, 0.207371,
 0.249563, 0.248739,  0.24974, 0.251958} 

{0.348927, 0.293666, 0.157497, 0.199911,
 0.250592, 0.246801, 0.250044, 0.252562} 

{  0.3481, 0.290519, 0.157509, 0.203873,
 0.250494, 0.246779, 0.249876, 0.252851} 

{0.349668, 0.291789, 0.159042, 0.199502,
 0.248361, 0.247527,  0.25047, 0.253642} 

{0.347291, 0.295552, 0.155385, 0.201772,
 0.247571,  0.24822, 0.250537, 0.253672} 

{0.347468, 0.295457, 0.155244, 0.201832,
 0.247491, 0.248372, 0.250843, 0.253294} 

{0.345694, 0.294279, 0.159939, 0.200088,
 0.246883, 0.247797, 0.252604, 0.252717} 

{0.347045, 0.295401, 0.160118, 0.197436,
 0.246607, 0.247999, 0.251804, 0.253591} 

{0.346733, 0.296601,   0.1613, 0.195366,
 0.247518, 0.247867,  0.25187, 0.252745} 

{0.347754, 0.297951, 0.158509, 0.195786,
 0.248038, 0.246938, 0.251739, 0.253285} 

{ 0.34795, 0.298737, 0.158816, 0.194498,
 0.247832, 0.247803, 0.251592, 0.252773} 

{0.348233, 0.297549, 0.160001, 0.194217,
 0.247928, 0.246754, 0.252469, 0.252849} 

{0.349081, 0.298159, 0.159315, 0.193446,
 0.249068, 0.246802, 0.251682, 0.252447} 

{0.350222,  0.30004, 0.158906, 0.190832,
 0.248899, 0.246755, 0.251398, 0.252948} 

{0.348351, 0.299512, 0.161481, 0.190656,
  0.24893, 0.246585, 0.251009, 0.253476} 

{0.344422, 0.299447, 0.164783, 0.191347,
 0.249992, 0.245974, 0.250325,  0.25371} 

{0.347072, 0.297589, 0.164386, 0.190953,
 0.250021, 0.246069, 0.250332, 0.253578} 

{ 0.34674, 0.299804, 0.164988, 0.188468,
 0.249925, 0.245544, 0.249989, 0.254542} 

{ 0.34711, 0.300741,  0.16327, 0.188879,
 0.250108, 0.245697, 0.250028, 0.254167} 

{0.344513, 0.300538, 0.163982, 0.190968,
 0.250068, 0.245643, 0.249824, 0.254465} 

{0.347193, 0.302946, 0.162804, 0.187057,
 0.250445, 0.245565, 0.250418, 0.253572} 

{0.349059, 0.299497, 0.163009, 0.188434,
 0.250206, 0.246471, 0.249725, 0.253598} 

{0.344853, 0.304745, 0.161976, 0.188426,
 0.249935, 0.246781,  0.24961, 0.253675} 

{0.342079, 0.308727, 0.160266, 0.188927,
 0.250573, 0.245923, 0.249383, 0.254122} 

{0.342781, 0.307676,  0.15913, 0.190413,
 0.250791,  0.24633, 0.249735, 0.253145} 

{0.343074, 0.307688, 0.161797, 0.187441,
 0.250712, 0.246611, 0.249863, 0.252814} 

{0.345522, 0.304856,  0.16345, 0.186172,
 0.250604,  0.24654, 0.250124, 0.252733} 

{0.344193,  0.30434, 0.164172, 0.187295,
 0.250554, 0.245891, 0.250042, 0.253514} 

{0.343086, 0.303199,  0.16712, 0.186595,
  0.25031, 0.247885, 0.249207, 0.252599} 

{0.346348, 0.301689, 0.167563,   0.1844,
 0.250348, 0.248185, 0.248994, 0.252473} 

{0.347007,  0.29987, 0.170797, 0.182326,
 0.249255, 0.249323, 0.248858, 0.252564} 

{0.344566, 0.301016, 0.171029, 0.183389,
 0.249509, 0.249752, 0.249257, 0.251482} 

{0.343522,  0.30166, 0.170728,  0.18409,
  0.24917,  0.24936, 0.249062, 0.252408} 

{0.348688, 0.298251,   0.1686, 0.184462,
 0.249399, 0.249379,  0.24915, 0.252071} 

{0.352472, 0.295935, 0.168835, 0.182758,
 0.248859,   0.2489,  0.25085, 0.251391} 

{0.354091, 0.292451, 0.169878, 0.183579,
 0.248709, 0.248907, 0.250944,  0.25144} 

{0.353909, 0.291961, 0.169119, 0.185011,
 0.249106,  0.24902, 0.250829, 0.251046} 

{0.355441, 0.293151, 0.167614, 0.183794,
 0.248078,  0.24896, 0.251802, 0.251159} 

{0.351338, 0.294713,  0.16861, 0.185339,
 0.247759, 0.248472, 0.251355, 0.252414} 

{ 0.35771, 0.284654,   0.1698, 0.187835,
 0.247674, 0.248759, 0.251146, 0.252421} 

{0.355672, 0.285873, 0.169173, 0.189282,
 0.247939, 0.248493, 0.251483, 0.252085} 

{0.358272, 0.287502, 0.162155, 0.192072,
 0.246753, 0.249014, 0.251801, 0.252432} 

{0.358065, 0.282699, 0.163817, 0.195419,
 0.246777, 0.249119, 0.250836, 0.253268} 

{0.360187,  0.27964, 0.163776, 0.196398,
 0.247259, 0.249141, 0.250119, 0.253481} 

{0.357269, 0.275724, 0.171564, 0.195443,
 0.247232, 0.249613,  0.24941, 0.253744} 

{0.354258, 0.283414,  0.16969, 0.192639,
 0.247171, 0.249989, 0.249405, 0.253435} 

{0.355762,  0.27667, 0.173528,  0.19404,
 0.246664, 0.249844,  0.24987, 0.253621} 

{0.354122, 0.280544, 0.171177, 0.194157,
 0.246422, 0.250578, 0.249689, 0.253312} 

{0.358471, 0.277251, 0.172866, 0.191412,
 0.246071, 0.250495, 0.249783, 0.253651} 

{ 0.35945, 0.276693, 0.172922, 0.190935,
 0.244621, 0.251062, 0.250382, 0.253935} 

{0.363383, 0.276586, 0.171875, 0.188156,
 0.244288, 0.251643,  0.24963, 0.254438} 

{0.363929, 0.277639, 0.169042,  0.18939,
 0.244253, 0.251666, 0.249698, 0.254383} 

{0.365196, 0.276616, 0.170158, 0.188031,
 0.244586, 0.251794, 0.250156, 0.253464} 

{0.366155, 0.276883, 0.171888, 0.185074,
 0.244003, 0.252154, 0.250093,  0.25375} 

{0.364633, 0.276453, 0.173772, 0.185142,
  0.24576,  0.25241, 0.249972, 0.251858} 

{0.368849, 0.279422, 0.169625, 0.182104,
 0.245181,  0.25093, 0.251228,  0.25266} 

{0.371456, 0.279362, 0.169855, 0.179327,
  0.24497, 0.251123, 0.251207, 0.252699} 

{0.370503, 0.280585, 0.166643, 0.182268,
 0.245779, 0.250761,  0.25081,  0.25265} 

{0.368941, 0.285909, 0.164116, 0.181034,
 0.245774, 0.251271, 0.249877, 0.253077} 

{ 0.36874, 0.285594, 0.164076, 0.181589,
 0.246145, 0.249984, 0.250227, 0.253644} 

{0.371278, 0.283979, 0.164741, 0.180002,
 0.246163, 0.249424, 0.249923,  0.25449} 

{0.375149, 0.280987, 0.167216, 0.176648,
 0.245937, 0.249892, 0.250349, 0.253822} 

{ 0.37717, 0.278425, 0.166944, 0.177461,
 0.246201, 0.249517, 0.251089, 0.253193} 

{0.373655,  0.27799, 0.166263, 0.182093,
 0.245914, 0.250029, 0.251514, 0.252543} 

{0.374069, 0.278127, 0.165272, 0.182531,
 0.246533, 0.249474,  0.25174, 0.252254} 

{0.380045, 0.276401, 0.161959, 0.181595,
 0.246971, 0.249554, 0.251318, 0.252157} 

{0.373221, 0.278294, 0.162777, 0.185707,
 0.246835, 0.250763, 0.250546, 0.251857} 

{0.369386, 0.277465, 0.166588, 0.186561,
 0.246338, 0.252099, 0.250308, 0.251256} 

{0.365323, 0.280475, 0.166724, 0.187478,
 0.246113, 0.250981, 0.251653, 0.251254} 

{0.359101, 0.280627, 0.170686, 0.189585,
 0.245891, 0.250882, 0.252283, 0.250944} 

{0.356999, 0.280973, 0.170121, 0.191907,
 0.246894, 0.252026, 0.250947, 0.250133} 

{0.362121, 0.277535,  0.16893, 0.191414,
 0.246564, 0.251934, 0.252628, 0.248874} 

{0.361804, 0.277918,  0.16396, 0.196318,
 0.248056, 0.251944, 0.252103, 0.247897} 

{0.359318, 0.279925, 0.164411, 0.196347,
   0.2477, 0.251912, 0.252345, 0.248043} 

{0.359203, 0.282956, 0.162363, 0.195478,
 0.249064, 0.251826, 0.251939, 0.247171} 

{ 0.35924, 0.282065, 0.161049, 0.197647,
 0.248901, 0.252153, 0.251979, 0.246967} 

{0.358477, 0.285134, 0.156246, 0.200142,
 0.248557, 0.252281, 0.252249, 0.246913} 

{0.365711, 0.282202, 0.154028,  0.19806,
 0.248652, 0.253054, 0.252116, 0.246178} 

{0.367219, 0.282168,  0.15545, 0.195162,
 0.247997, 0.253949, 0.252081, 0.245972} 

{0.369417, 0.283803, 0.156693, 0.190087,
 0.249171, 0.253568,  0.25123,  0.24603} 

{0.371197,  0.28244, 0.157111, 0.189252,
 0.249668, 0.253333, 0.251032, 0.245967} 

{0.370839, 0.283364, 0.156331, 0.189466,
 0.249815, 0.253171, 0.251033, 0.245981} 

{0.371544,  0.28729,  0.15405, 0.187117,
 0.249684, 0.252462, 0.251293,  0.24656} 

{0.374468, 0.288496,  0.15163, 0.185406,
 0.249395, 0.251624, 0.252256, 0.246725} 

{0.373556, 0.289918, 0.150373, 0.186154,
 0.249426, 0.251604, 0.251982, 0.246988} 

{0.375797, 0.291039, 0.149083,  0.18408,
 0.249148, 0.251766,   0.2525, 0.246586} 

{0.377475, 0.285559, 0.151187, 0.185779,
 0.249207, 0.251918, 0.252454,  0.24642} 

{0.378415, 0.289768, 0.146916, 0.184901,
 0.248958, 0.252591, 0.252153, 0.246298} 

{0.381806, 0.281696,  0.14951, 0.186988,
 0.249596, 0.252802, 0.251504, 0.246097} 

{0.382478, 0.282021, 0.149634, 0.185866,
 0.249239, 0.253897, 0.250836, 0.246028} 

{0.382042, 0.282354, 0.148123,  0.18748,
  0.24911, 0.253429, 0.251586, 0.245875} 

{0.380341,  0.27985, 0.153636, 0.186173,
 0.249328, 0.253629, 0.251429, 0.245614} 

{0.390304, 0.277415, 0.151267, 0.181015,
 0.249789, 0.253643, 0.251148,  0.24542} 

{0.385039, 0.280106,  0.15105, 0.183805,
  0.24936,  0.25443,  0.25162, 0.244591} 

{ 0.38575,  0.27922, 0.149393, 0.185638,
 0.249109, 0.254781, 0.252168, 0.243942} 

{ 0.38181, 0.281738, 0.149477, 0.186976,
 0.249286, 0.254388, 0.252415, 0.243912} 

{0.383059, 0.280062, 0.152111, 0.184767,
 0.248952, 0.254492, 0.252551, 0.244005} 

{0.383062, 0.279996, 0.150555, 0.186386,
 0.246642, 0.255036, 0.254462,  0.24386} 

{0.383011,  0.28139, 0.149436, 0.186163,
 0.246638, 0.254931, 0.254562, 0.243869} 

{0.391453, 0.274439, 0.153128,  0.18098,
 0.246551, 0.254854, 0.254544, 0.244052} 

{0.392003, 0.274198, 0.152193, 0.181606,
 0.247179, 0.255128,  0.25339, 0.244303} 

{0.393314,  0.27406, 0.151577, 0.181049,
 0.247203, 0.255114, 0.253308, 0.244375} 

{0.391223, 0.274341, 0.150203, 0.184233,
 0.246519, 0.255501, 0.253769, 0.244211} 

{0.391083, 0.273192, 0.150264, 0.185462,
 0.246643, 0.255943, 0.252927, 0.244487} 

{0.389179, 0.277588, 0.148617, 0.184615,
 0.247377, 0.254911,  0.25287, 0.244843} 

{0.385154, 0.277166, 0.152108, 0.185571,
 0.247007, 0.255088,  0.25294, 0.244965} 

{0.383591, 0.282705,  0.14845, 0.185254,
  0.24711, 0.255035, 0.252802, 0.245054} 

{ 0.38184, 0.283838, 0.147626, 0.186696,
 0.247053, 0.254988, 0.252812, 0.245148} 

{0.383621, 0.283449, 0.146036, 0.186894,
 0.247681, 0.254253, 0.253785, 0.244281} 

{0.382012, 0.279776, 0.146022,  0.19219,
 0.248881, 0.254799, 0.253799, 0.242521} 

{0.385245,  0.27592, 0.146369, 0.192465,
 0.249027, 0.254598, 0.253438, 0.242936} 

{0.381192,  0.27842, 0.148561, 0.191828,
 0.248616, 0.254904, 0.253092, 0.243388} 

{0.383066, 0.282391, 0.142864, 0.191679,
 0.248466, 0.255072, 0.252444, 0.244018} 

{0.384509, 0.283586, 0.141224, 0.190681,
 0.248063,  0.25519, 0.252736, 0.244011} 

{0.384805, 0.285077, 0.141062, 0.189056,
 0.248089, 0.254746, 0.252852, 0.244312} 

{0.385534, 0.283196, 0.142307, 0.188963,
 0.248234,  0.25459, 0.252547, 0.244629} 

{0.378269, 0.285892, 0.144122, 0.191716,
 0.247934, 0.254693, 0.252649, 0.244725} 

{ 0.37786,  0.28391, 0.142823, 0.195407,
 0.247121, 0.256204, 0.252363, 0.244311} 

{0.377443, 0.281497, 0.141943, 0.199117,
 0.247042,  0.25628, 0.252222, 0.244456} 

{0.374265, 0.281147, 0.143913, 0.200675,
  0.24669, 0.256412, 0.251706, 0.245192} 

{0.373206,  0.28124, 0.143853, 0.201702,
 0.247115, 0.256032, 0.251204, 0.245649} 

{0.372397, 0.280955, 0.147267, 0.199382,
 0.247052, 0.256677, 0.250965, 0.245307} 

{0.369072, 0.279582, 0.150372, 0.200975,
 0.247756, 0.256429, 0.249799, 0.246015} 

{0.366309, 0.282139, 0.151821, 0.199731,
 0.246823, 0.256417, 0.250489, 0.246271} 

{0.367578, 0.281458, 0.151269, 0.199695,
 0.246763, 0.256954,  0.25065, 0.245633} 

{0.365265, 0.282342, 0.153664, 0.198729,
 0.244681, 0.258259, 0.251268, 0.245792} 

{0.363876, 0.279052, 0.159483,  0.19759,
  0.24475, 0.258046, 0.251154, 0.246049} 

{0.363901, 0.279666,  0.15911, 0.197322,
 0.244974, 0.257977,  0.25067,  0.24638} 

{0.365016, 0.279744,  0.15639,  0.19885,
  0.24472, 0.258029, 0.250988, 0.246263} 

{0.366096, 0.278945, 0.157812, 0.197147,
 0.243944, 0.258186, 0.250951, 0.246919} 

{0.365819, 0.280183, 0.158612, 0.195386,
 0.244587, 0.258744, 0.250123, 0.246547} 

{0.369371, 0.280091, 0.159617, 0.190922,
 0.245947, 0.258522, 0.249491,  0.24604} 

{0.364954,  0.28241, 0.160475, 0.192162,
 0.245915, 0.258488, 0.249598, 0.245999} 

{0.363416, 0.286264, 0.161664, 0.188656,
 0.245764, 0.258842,  0.25067, 0.244725} 

{ 0.36204, 0.284228, 0.162349, 0.191383,
   0.2455, 0.258663, 0.251224, 0.244614} 

{0.360131, 0.285924, 0.162076,  0.19187,
  0.24581, 0.258792, 0.252031, 0.243367} 

{0.360263, 0.287324, 0.159199, 0.193214,
 0.245532, 0.258915,  0.25207, 0.243483} 

{0.360706, 0.288485, 0.157531, 0.193279,
 0.246112, 0.258764, 0.251413, 0.243711} 

{0.363611, 0.288293, 0.157921, 0.190176,
 0.246402, 0.259043,  0.25114, 0.243415} 

{0.365371, 0.288366, 0.155166, 0.191097,
 0.247786, 0.259307, 0.250176,  0.24273} 

{0.358775, 0.293797, 0.155389, 0.192038,
 0.247369, 0.259136, 0.250515, 0.242979} 

{0.358077, 0.292851, 0.156554, 0.192518,
 0.247268, 0.258711,  0.25016, 0.243861} 

{0.358038, 0.289234, 0.157256, 0.195473,
 0.247566,  0.25875, 0.250284,   0.2434} 

{0.360317, 0.285998,  0.15816, 0.195525,
 0.247223, 0.258725, 0.250146, 0.243905} 

{0.363056, 0.287808, 0.157626, 0.191511,
 0.247092, 0.258264, 0.250284, 0.244359} 

{ 0.36184, 0.286565, 0.157258, 0.194336,
 0.246892,  0.25918, 0.250012, 0.243915} 

{0.364209, 0.283428, 0.156977, 0.195386,
 0.246914, 0.258229, 0.250241, 0.244616} 

{0.365144, 0.283142, 0.157506, 0.194208,
 0.246287, 0.258116, 0.250581, 0.245017} 

{ 0.36411, 0.280627,  0.16104, 0.194222,
 0.246344, 0.258078, 0.250274, 0.245305} 

{0.365117, 0.280504, 0.158252, 0.196127,
 0.245229, 0.260123, 0.249861, 0.244787} 

{0.354566, 0.282767,  0.16355, 0.199117,
 0.245568, 0.260497, 0.248745,  0.24519} 

{0.357381,  0.28626, 0.161405, 0.194955,
 0.245599, 0.260251,  0.24832, 0.245829} 

{0.357548, 0.278731, 0.169051, 0.194671,
