simplex : 968 documents
{0.262891, 0.197712, 0.207977, 0.331421,
 0.219433, 0.285478, 0.224206, 0.270883} 

{0.281552, 0.183383, 0.189649, 0.345417,
 0.219579, 0.286885, 0.223495, 0.270041} 

{0.278519, 0.164053, 0.199316, 0.358111,
 0.223062, 0.286563, 0.222189, 0.268186} 

{0.311777, 0.172521,  0.18573, 0.329972,
 0.223919, 0.285769, 0.222559, 0.267753} 

{0.291347, 0.173215, 0.208162, 0.327276,
 0.225147, 0.283956, 0.224461, 0.266436} 

{0.291629,  0.16607, 0.221558, 0.320743,
 0.223801, 0.285739, 0.225336, 0.265124} 

{0.271726, 0.152112, 0.230683, 0.345479,
 0.225885, 0.284347, 0.224535, 0.265232} 

{0.269354, 0.160269, 0.235296,  0.33508,
 0.225036, 0.285404, 0.224596, 0.264963} 

{0.260102, 0.158397, 0.240872, 0.340629,
 0.225376, 0.285342,  0.22476, 0.264522} 

{0.276685, 0.132521, 0.248219, 0.342575,
 0.225831, 0.285497,  0.22434, 0.264333} 

{0.271345,  0.13293, 0.224197, 0.371528,
 0.225657, 0.286739, 0.225145,  0.26246} 

{0.231085,  0.15446,  0.22503, 0.389424,
 0.226921, 0.286116, 0.225163, 0.261799} 

{0.247101, 0.174914, 0.212866, 0.365119,
 0.225538, 0.288032,  0.22622, 0.260211} 

{0.255711, 0.169695, 0.200623, 0.373971,
 0.225409, 0.287467, 0.226009, 0.261115} 

{0.267131, 0.171296,  0.19406, 0.367513,
 0.223828, 0.287693, 0.227256, 0.261223} 

{0.248086, 0.163832, 0.189453, 0.398628,
 0.223169, 0.287494, 0.228777, 0.260559} 

{0.253292, 0.163843, 0.179696, 0.403169,
 0.223096, 0.287768, 0.228827,  0.26031} 

{0.261097, 0.171193, 0.152745, 0.414965,
 0.223993, 0.286769, 0.228729, 0.260509} 

{0.231346, 0.196824, 0.155502, 0.416329,
 0.223037, 0.287033,  0.22902,  0.26091} 

{ 0.22538,  0.19691, 0.163628, 0.414082,
 0.223067,  0.28752, 0.227796, 0.261616} 

{0.208416, 0.208352, 0.161226, 0.422007,
 0.224325, 0.287662, 0.227254, 0.260759} 

{0.211732, 0.202652, 0.163118, 0.422498,
 0.225548, 0.288275, 0.226372, 0.259805} 

{0.212501, 0.205982, 0.142338, 0.439179,
 0.225048, 0.289169, 0.227091, 0.258693} 

{0.217287, 0.194119, 0.161798, 0.426795,
  0.22619, 0.289051, 0.225033, 0.259727} 

{0.216463, 0.169309, 0.164283, 0.449944,
 0.226553, 0.291282, 0.223049, 0.259116} 

{0.205513, 0.240418, 0.168268, 0.385801,
 0.226551, 0.293755, 0.221969, 0.257724} 

{0.186284, 0.237286, 0.173152, 0.403278,
 0.226336,  0.29273, 0.222845, 0.258089} 

{0.153754, 0.279949, 0.172119, 0.394178,
 0.227112, 0.291112,  0.22355, 0.258225} 

{0.155864, 0.209638, 0.207431, 0.427066,
 0.225606, 0.291113, 0.222818, 0.260463} 

{0.156047,  0.20727, 0.195062, 0.441621,
 0.229897, 0.287614, 0.221904, 0.260586} 

{ 0.17255, 0.196438, 0.209418, 0.421594,
 0.229653, 0.286982, 0.222183, 0.261182} 

{0.160279, 0.214888, 0.196486, 0.428347,
 0.230172, 0.287947, 0.220421,  0.26146} 

{0.129496, 0.232776, 0.199213, 0.438515,
 0.229147, 0.288763, 0.220562, 0.261528} 

{0.138434, 0.227013, 0.183846, 0.450706,
   0.2279, 0.288555, 0.221991, 0.261555} 

{0.150803, 0.211684, 0.187683,  0.44983,
 0.228231, 0.291474, 0.219128, 0.261167} 

{0.156314, 0.222105, 0.195721,  0.42586,
 0.228961, 0.287025, 0.220132, 0.263882} 

{0.161081, 0.176351, 0.218944, 0.443624,
 0.228938, 0.286478, 0.220625, 0.263958} 

{0.229104, 0.164371, 0.181942, 0.424583,
 0.228579, 0.286302, 0.222063, 0.263056} 

{0.243286, 0.155429, 0.179521, 0.421764,
 0.228042,   0.2873, 0.222019,  0.26264} 

{0.260334, 0.167783,  0.18178, 0.390103,
 0.227983, 0.289312, 0.220807, 0.261898} 

{0.271393, 0.178625, 0.195683, 0.354298,
 0.228713, 0.285982,  0.22146, 0.263845} 

{ 0.25764, 0.173325, 0.204761, 0.364274,
 0.229084,  0.28598, 0.221488, 0.263447} 

{0.273191,  0.19784,  0.14318, 0.385788,
 0.230067, 0.284076, 0.221646, 0.264211} 

{0.247733, 0.204162, 0.154066, 0.394039,
 0.230761, 0.284036, 0.221254,  0.26395} 

{0.247271, 0.203006, 0.147961, 0.401763,
 0.231817, 0.283264, 0.221241, 0.263678} 

{0.298157, 0.181544, 0.141567, 0.378732,
 0.229967, 0.283062, 0.223474, 0.263497} 

{0.315276, 0.180726, 0.149146, 0.354852,
  0.23251, 0.283719, 0.218761,  0.26501} 

{0.385031, 0.154673,  0.16694, 0.293356,
 0.230529, 0.286641, 0.219505, 0.263325} 

{0.338906, 0.151141, 0.183665, 0.326288,
 0.230879, 0.287304, 0.218656, 0.263162} 

{0.341514, 0.158414, 0.167152,  0.33292,
 0.230941, 0.286986,  0.21891, 0.263164} 

{0.274427, 0.191256,  0.15827, 0.376047,
 0.226991, 0.286255, 0.220665,  0.26609} 

{0.268346, 0.201095, 0.160603, 0.369955,
 0.229031, 0.286158, 0.220138, 0.264673} 

{0.260493, 0.172367, 0.178351,  0.38879,
 0.229853, 0.285287, 0.222005, 0.262855} 

{0.272306, 0.174228, 0.173035, 0.380432,
 0.229706,  0.28575,  0.22184, 0.262704} 

{0.277102,  0.17588, 0.173611, 0.373407,
 0.231478,   0.2852, 0.221043, 0.262279} 

{0.265164, 0.189747, 0.185424, 0.359665,
 0.231707, 0.284954, 0.220882, 0.262458} 

{0.262538, 0.190431, 0.195841,  0.35119,
 0.231165, 0.285309, 0.220524, 0.263002} 

{0.262878,  0.20847, 0.154577, 0.374074,
 0.232026, 0.286156,  0.22046, 0.261358} 

{0.253641, 0.205238,  0.16409, 0.377031,
 0.230995, 0.285065, 0.221421, 0.262519} 

{0.257462, 0.206347, 0.162416, 0.373775,
 0.231644, 0.282909, 0.222579, 0.262868} 

{0.272731,  0.20347, 0.160266, 0.363533,
 0.229359, 0.285808, 0.222469, 0.262363} 

{0.277022, 0.217306, 0.125289, 0.380383,
 0.232225, 0.284811, 0.222566, 0.260398} 

{0.272865, 0.235796, 0.128603, 0.362737,
 0.232176, 0.288583, 0.218883, 0.260357} 

{0.297674,  0.24086, 0.094163, 0.367303,
 0.230619, 0.289595, 0.218696,  0.26109} 

{0.306165, 0.273219, 0.089435, 0.331181,
 0.232384, 0.287555, 0.218872, 0.261188} 

{0.251516, 0.274835, 0.129839,  0.34381,
  0.23132, 0.286188, 0.220783, 0.261709} 

{0.255985, 0.270538, 0.127269, 0.346207,
 0.230606, 0.287002, 0.220387, 0.262005} 

{0.276748, 0.261445, 0.108451, 0.353356,
 0.231203, 0.287071, 0.219679, 0.262047} 

{0.269561, 0.284157, 0.105274, 0.341007,
 0.232726, 0.286884, 0.218255, 0.262135} 

{0.282984, 0.275311, 0.100139, 0.341566,
 0.232586, 0.287921, 0.218879, 0.260614} 

{0.272096, 0.259493,  0.08186, 0.386551,
 0.233653, 0.287626, 0.218488, 0.260233} 

{0.259432, 0.260563, 0.080295,  0.39971,
 0.235718, 0.289409, 0.215942, 0.258931} 

{0.279668, 0.262888,  0.07843, 0.379014,
  0.23621,  0.29032, 0.215169, 0.258301} 

{0.271798, 0.291722, 0.076693, 0.359787,
 0.237407, 0.289061, 0.215876, 0.257656} 

{0.296563, 0.283368, 0.064691, 0.355379,
 0.236545, 0.288848, 0.217425, 0.257181} 

{0.313916, 0.265538, 0.066131, 0.354416,
 0.236418, 0.286818, 0.218406, 0.258358} 

{0.273705, 0.260688, 0.103154, 0.362452,
 0.236137, 0.285797, 0.216781, 0.261286} 

{0.263569, 0.235404, 0.117066, 0.383961,
 0.234956, 0.288665, 0.215584, 0.260795} 

{0.263575, 0.237818, 0.111826, 0.386782,
 0.234665, 0.288092, 0.216664, 0.260579} 

{0.233945, 0.259876,  0.13383,  0.37235,
 0.234826, 0.288604, 0.216221, 0.260349} 

{ 0.21546, 0.255868, 0.149116, 0.379556,
  0.23367, 0.288262, 0.217901, 0.260168} 

{0.212445, 0.249292, 0.130584,  0.40768,
 0.231631, 0.289045, 0.218511, 0.260813} 

{ 0.23764, 0.234026, 0.133274, 0.395059,
  0.23196, 0.288162,  0.21814, 0.261738} 

{0.246291, 0.224252, 0.125072, 0.404385,
 0.231963, 0.288097, 0.217982, 0.261958} 

{0.237778, 0.221389, 0.134675, 0.406158,
 0.232683, 0.287506, 0.217758, 0.262053} 

{0.232752,  0.20757, 0.148523, 0.411156,
 0.233467, 0.285925, 0.218178, 0.262429} 

{0.204789, 0.197416, 0.183997, 0.413798,
 0.232988, 0.286338, 0.217707, 0.262967} 

{0.210433, 0.183799, 0.190195, 0.415572,
 0.233532, 0.285608, 0.218127, 0.262734} 

{ 0.19257, 0.184976,  0.20218, 0.420274,
 0.233253, 0.285758, 0.218258, 0.262731} 

{0.222285, 0.173811, 0.234911, 0.368994,
 0.232474, 0.285455, 0.218603, 0.263468} 

{0.224083, 0.176886, 0.224037, 0.374994,
 0.233116, 0.282815, 0.219776, 0.264294} 

{0.252449, 0.152626, 0.233179, 0.361745,
 0.233212, 0.281809, 0.219891, 0.265088} 

{0.251059, 0.169656,  0.21174, 0.367545,
  0.23339, 0.280296, 0.219628, 0.266687} 

{0.253791, 0.158691, 0.206892, 0.380627,
 0.232335, 0.279585, 0.220648, 0.267431} 

{0.229486, 0.153683, 0.247491, 0.369341,
 0.231522, 0.279474, 0.220194, 0.268811} 

{0.220072, 0.148943, 0.253508, 0.377477,
 0.232285, 0.280021, 0.217383,  0.27031} 

{0.218912, 0.177451,    0.242, 0.361636,
 0.232351, 0.279531, 0.216502, 0.271616} 

{0.222011, 0.169219,  0.25668,  0.35209,
  0.23333, 0.277296, 0.216849, 0.272526} 

{0.209321, 0.173333, 0.249789, 0.367557,
 0.233825,  0.27682, 0.215766, 0.273589} 

{0.206991, 0.201742, 0.224391, 0.366876,
 0.234131, 0.276206, 0.215659, 0.274005} 

{0.223485, 0.194861, 0.189325, 0.392328,
  0.23783,  0.27293, 0.215361, 0.273879} 

{0.214924, 0.218723, 0.185911, 0.380443,
  0.23796, 0.273827, 0.214121, 0.274091} 

{0.216113,  0.19726, 0.169989, 0.416638,
  0.23775,  0.27435, 0.214796, 0.273104} 

{0.230588, 0.188754, 0.180482, 0.400176,
 0.238382, 0.274861, 0.215896, 0.270861} 

{0.229044, 0.186689, 0.152268, 0.431999,
 0.239832, 0.274138, 0.215088, 0.270941} 

{0.223069, 0.189077, 0.151048, 0.436807,
 0.239176, 0.272783,  0.21691, 0.271132} 

{ 0.21264, 0.217108, 0.155509, 0.414742,
 0.241053, 0.270094, 0.216597, 0.272256} 

{0.233115, 0.225963,  0.15652, 0.384401,
 0.240562, 0.270433, 0.217293, 0.271713} 

{ 0.20859, 0.215743, 0.140815, 0.434851,
 0.242331, 0.269478, 0.215262, 0.272929} 

{0.209725, 0.206816, 0.145812, 0.437647,
  0.24301,  0.26806, 0.216379, 0.272551} 

{0.209462, 0.205698, 0.138433, 0.446407,
 0.243684, 0.268575, 0.215346, 0.272395} 

{0.217889, 0.214223, 0.144086, 0.423802,
 0.243383, 0.270131, 0.215792, 0.270694} 

{0.228446, 0.224031, 0.132677, 0.414847,
 0.244203, 0.269605, 0.215952, 0.270241} 

{0.236241,  0.22559, 0.134119,  0.40405,
 0.244542, 0.270374, 0.216523, 0.268561} 

{0.291169, 0.237851, 0.157679, 0.313301,
 0.243684,  0.27126, 0.216516,  0.26854} 

{ 0.30052, 0.223317, 0.156983,  0.31918,
 0.244289, 0.269763, 0.216226, 0.269721} 

{0.297677, 0.204697, 0.155635, 0.341991,
 0.246673, 0.269456,  0.21525, 0.268621} 

{0.298546, 0.242828, 0.115751, 0.342875,
 0.247656, 0.270268, 0.214515, 0.267561} 

{0.290029, 0.264025, 0.118911, 0.327034,
  0.24837, 0.270559, 0.215536, 0.265535} 

{0.292239, 0.255951, 0.119604, 0.332205,
 0.247572, 0.271504, 0.216235,  0.26469} 

{0.281934, 0.273405, 0.123047, 0.321615,
 0.248424,  0.27283, 0.215047, 0.263699} 

{0.288969, 0.290534, 0.098188, 0.322309,
 0.248493, 0.273512, 0.214506, 0.263489} 

{0.289904, 0.270366, 0.116856, 0.322875,
 0.248929, 0.272554, 0.215116, 0.263401} 

{0.289238, 0.274557, 0.124585, 0.311621,
 0.251769, 0.271044, 0.213615, 0.263572} 

{0.277586, 0.304215, 0.138818, 0.279382,
 0.252025, 0.271665, 0.213362, 0.262949} 

{0.258885, 0.316512, 0.153563,  0.27104,
 0.250428, 0.270975, 0.216785, 0.261812} 

{0.259494,  0.30447, 0.139093, 0.296944,
 0.252428, 0.272313, 0.215374, 0.259885} 

{0.264078, 0.291869, 0.172021, 0.272032,
 0.254006, 0.269922,   0.2182, 0.257872} 

{0.298854, 0.237364, 0.152484, 0.311298,
 0.252162, 0.275879, 0.216733, 0.255225} 

{0.305849, 0.225008, 0.163803, 0.305339,
 0.253039,  0.27621, 0.214377, 0.256374} 

{0.308187, 0.233567, 0.158425, 0.299821,
  0.25507, 0.278026, 0.212884,  0.25402} 

{0.318583, 0.224894, 0.164094, 0.292429,
  0.25626, 0.274907, 0.213948, 0.254884} 

{0.314913, 0.239687, 0.149771, 0.295629,
 0.254918, 0.275023, 0.215511, 0.254547} 

{0.318256, 0.256008, 0.153611, 0.272125,
   0.2564, 0.274131, 0.214713, 0.254756} 

{0.309835, 0.264739, 0.143464, 0.281961,
 0.256877, 0.274642, 0.216305, 0.252175} 

{0.308217, 0.257657, 0.145762, 0.288363,
 0.257284, 0.274131, 0.216891, 0.251695} 

{0.313721, 0.255271, 0.140946, 0.290061,
 0.256743, 0.271642, 0.216746, 0.254869} 

{0.354079, 0.248026, 0.126824, 0.271071,
 0.255126, 0.271445, 0.217165, 0.256264} 

{ 0.33243, 0.272374, 0.150952, 0.244243,
  0.25517, 0.271048,  0.21811, 0.255671} 

{0.308865,  0.27843, 0.161238, 0.251467,
 0.256216, 0.271187, 0.216668, 0.255929} 

{0.291482,  0.28129, 0.166198, 0.261029,
 0.255994, 0.271505, 0.217546, 0.254955} 

{0.284764, 0.289011, 0.159183, 0.267041,
 0.256824, 0.271339, 0.214599, 0.257239} 

{0.304221,  0.27862, 0.142527, 0.274632,
 0.256472, 0.269641, 0.216939, 0.256948} 

{0.294211, 0.249523, 0.196634, 0.259631,
 0.255905, 0.270793, 0.216667, 0.256635} 

{0.283566, 0.271725,  0.18244, 0.262269,
 0.255421, 0.269945, 0.217473, 0.257162} 

{ 0.25153, 0.290804, 0.208101, 0.249565,
 0.253234, 0.271568, 0.216702, 0.258496} 

{0.243487,  0.35518, 0.175246, 0.226087,
 0.252707, 0.271147, 0.216672, 0.259474} 

{0.249646, 0.372589, 0.178225,  0.19954,
 0.250664, 0.272456, 0.216733, 0.260147} 

{0.211688,  0.36905, 0.214494, 0.204768,
 0.250949, 0.274293, 0.212723, 0.262035} 

{ 0.22997, 0.331909, 0.235209, 0.202912,
 0.250614, 0.273159, 0.211715, 0.264513} 

{0.222254, 0.322229, 0.229955, 0.225561,
 0.250981, 0.273447, 0.210328, 0.265244} 

{0.214841, 0.323759, 0.236081, 0.225319,
 0.252219, 0.272131, 0.209329,  0.26632} 

{0.217341, 0.303169, 0.225857, 0.253634,
 0.252523, 0.272751, 0.210139, 0.264587} 

{0.224246, 0.304078, 0.213209, 0.258467,
 0.252224, 0.273312, 0.209901, 0.264563} 

{0.208414, 0.322457, 0.215154, 0.253976,
 0.254015, 0.274329, 0.210636,  0.26102} 

{0.219759, 0.300576, 0.207986, 0.271678,
 0.254096, 0.273281, 0.211581, 0.261042} 

{0.214872, 0.293711, 0.215999, 0.275418,
 0.252844, 0.273668,  0.21166, 0.261828} 

{0.206143, 0.283166,  0.21622, 0.294471,
 0.252886, 0.273134, 0.212077, 0.261903} 

{ 0.23462, 0.297677,  0.20047, 0.267234,
 0.252328, 0.273547, 0.212148, 0.261978} 

{0.254424, 0.268305, 0.218815, 0.258455,
 0.253548, 0.273506, 0.211233, 0.261713} 

{0.262852, 0.289468, 0.212265, 0.235416,
 0.255386, 0.272719, 0.209973, 0.261922} 

{0.252867, 0.270611,  0.20954, 0.266982,
 0.254731, 0.271723, 0.209788, 0.263759} 

{0.270192, 0.282686, 0.162308, 0.284813,
 0.253812, 0.275684, 0.210299, 0.260205} 

{0.284852, 0.287925, 0.173639, 0.253584,
 0.254945, 0.275541, 0.211624,  0.25789} 

{  0.3008, 0.286568, 0.163969, 0.248664,
 0.256097, 0.275195, 0.210565, 0.258143} 

{0.328675,  0.24913, 0.169414, 0.252781,
  0.25553,  0.27555, 0.211025, 0.257895} 

{0.299929, 0.255889, 0.183185, 0.260998,
 0.255246, 0.276294, 0.210974, 0.257486} 

{0.340081, 0.222257, 0.198184, 0.239479,
 0.255745, 0.274578, 0.212386, 0.257291} 

{0.372046, 0.201037, 0.191057,  0.23586,
 0.257243, 0.274988, 0.211567, 0.256202} 

{0.336363, 0.184886, 0.208316, 0.270435,
 0.255507,  0.27662, 0.211503,  0.25637} 

{0.334258, 0.187376,  0.20116, 0.277205,
 0.254375, 0.277146, 0.211271, 0.257207} 

{0.338923, 0.210597, 0.163381, 0.287099,
  0.25727, 0.276429, 0.211474, 0.254827} 

{0.336355, 0.228244,  0.15209, 0.283311,
 0.256482, 0.276632,  0.21114, 0.255746} 

{0.331661,  0.21659, 0.159728,  0.29202,
 0.256491, 0.276821, 0.211354, 0.255333} 

{0.331223, 0.205669, 0.164174, 0.298933,
 0.256178, 0.276489, 0.212571, 0.254762} 

{0.326075, 0.191849, 0.175725, 0.306351,
 0.255484, 0.276091,  0.21214, 0.256285} 

{0.316063, 0.198146, 0.175715, 0.310076,
 0.254768, 0.275821, 0.210901, 0.258509} 

{0.301997, 0.206512, 0.156126, 0.335364,
 0.255957, 0.276264,  0.21039, 0.257388} 

{0.306747, 0.200054, 0.168738, 0.324461,
 0.256889, 0.275956,  0.20934, 0.257816} 

{0.299434, 0.220495, 0.131485, 0.348586,
 0.257452, 0.276258, 0.209748, 0.256541} 

{0.265078, 0.221413, 0.173043, 0.340466,
 0.258226, 0.273616, 0.210605, 0.257553} 

{0.232416, 0.254186, 0.124795, 0.388603,
 0.259392, 0.273776, 0.209746, 0.257086} 

{0.236049, 0.228526, 0.157416, 0.378009,
 0.261251, 0.274733, 0.206105, 0.257911} 

{0.229729, 0.240451, 0.153082, 0.376738,
 0.262604, 0.273569, 0.206165, 0.257662} 

{0.223319, 0.258781, 0.154329,  0.36357,
 0.262349, 0.274206, 0.206012, 0.257432} 

{0.210033, 0.261335, 0.159291, 0.369341,
 0.262629, 0.274053, 0.205887, 0.257431} 

{0.213517, 0.263135, 0.152146, 0.371202,
 0.263017, 0.274737, 0.205671, 0.256575} 

{0.223774, 0.240975, 0.166143, 0.369107,
 0.263666, 0.274819, 0.205399, 0.256116} 

{0.231752, 0.244884, 0.171871, 0.351492,
 0.264081, 0.273481, 0.207084, 0.255354} 

{0.227407, 0.253226, 0.196771, 0.322596,
 0.262649, 0.275061, 0.206775, 0.255515} 

{0.244125, 0.244055, 0.189419,   0.3224,
 0.261845, 0.276439, 0.206629, 0.255087} 

{ 0.26867,  0.25038, 0.144093, 0.336857,
 0.259399, 0.277928, 0.207555, 0.255118} 

{0.288024, 0.236946, 0.140548, 0.334482,
 0.259822, 0.274139, 0.210215, 0.255823} 

{0.285808, 0.234628, 0.144336, 0.335229,
 0.258978,  0.27316,   0.2107, 0.257162} 

{0.337316, 0.204968, 0.147081, 0.310634,
 0.258676, 0.272082, 0.211544, 0.257699} 

{0.317854, 0.216088, 0.132952, 0.333106,
 0.259682, 0.271765, 0.211973,  0.25658} 

{0.321947, 0.248332, 0.118855, 0.310866,
 0.257982, 0.273564, 0.211155, 0.257299} 

{0.317843, 0.254619, 0.117498,  0.31004,
 0.260304, 0.274426, 0.210637, 0.254633} 

{0.298816, 0.268689, 0.138935,  0.29356,
 0.261357, 0.273611, 0.210462,  0.25457} 

{0.326226, 0.244782, 0.128297, 0.300696,
 0.262298, 0.273689, 0.209761, 0.254253} 

{0.333227, 0.243321, 0.124053, 0.299399,
 0.261382, 0.270292, 0.210644, 0.257681} 

{0.335308, 0.247487, 0.124712, 0.292493,
 0.260019, 0.273785, 0.210835, 0.255361} 

{0.329156, 0.253764, 0.112602, 0.304478,
 0.259482, 0.273717, 0.211702, 0.255098} 

{0.344714, 0.253525, 0.097908, 0.303853,
 0.260249, 0.269599, 0.213603, 0.256549} 

{0.336513, 0.261505, 0.107064, 0.294918,
 0.260931,   0.2684, 0.214392, 0.256276} 

{0.284721,  0.26872, 0.102376, 0.344184,
 0.260114, 0.267053, 0.213246, 0.259587} 

{0.287984, 0.265783,  0.09716, 0.349073,
 0.259401, 0.267272, 0.214137,  0.25919} 

{0.280134, 0.284724, 0.083778, 0.351364,
 0.260422, 0.266219, 0.212538,  0.26082} 

{0.315176, 0.269298, 0.074774, 0.340752,
 0.261089, 0.265721, 0.212463, 0.260727} 

{0.287132, 0.286098, 0.071082, 0.355688,
 0.262681, 0.260045, 0.214517, 0.262757} 

{ 0.28136, 0.291515, 0.069852, 0.357273,
 0.262709, 0.261222, 0.214228,  0.26184} 

{0.295807, 0.284731, 0.076916, 0.342546,
 0.262944, 0.261327, 0.214545, 0.261184} 

{0.322926, 0.265679,  0.09041, 0.320985,
  0.26569, 0.258848, 0.215718, 0.259745} 

{0.301394, 0.276929, 0.093598, 0.328079,
 0.267025, 0.257689, 0.215757, 0.259529} 

{0.302764, 0.251643, 0.102198, 0.343396,
 0.267335, 0.258301,  0.21519, 0.259174} 

{0.276283, 0.269086, 0.094981, 0.359649,
 0.266533, 0.256029, 0.215957, 0.261482} 

{0.280511, 0.293098, 0.094925, 0.331466,
 0.266606,    0.259, 0.214791, 0.259603} 

{0.266578, 0.273993,  0.09621,  0.36322,
 0.266159, 0.258388, 0.216843,  0.25861} 

{0.301973, 0.270191, 0.096082, 0.331753,
  0.26554,  0.25821, 0.216578, 0.259673} 

{0.309032, 0.273917, 0.101165, 0.315886,
 0.266634, 0.258604, 0.215067, 0.259695} 

{0.302904, 0.264787, 0.125976, 0.306333,
 0.267127, 0.257433, 0.214772, 0.260668} 

{ 0.29851, 0.274272, 0.118666, 0.308552,
 0.265748, 0.257165,  0.21706, 0.260027} 

{0.243241, 0.329482, 0.115416, 0.311862,
 0.265355, 0.257567, 0.217196, 0.259882} 

{0.248406, 0.352199, 0.090017, 0.309378,
 0.264562, 0.257182, 0.218234, 0.260022} 

{0.280988, 0.300882, 0.096022, 0.322108,
 0.264715, 0.256386, 0.218194, 0.260705} 

{0.255162, 0.329368,  0.09576,  0.31971,
 0.264131, 0.255925,  0.21798, 0.261964} 

{0.262182,  0.35046, 0.087349, 0.300009,
 0.263117, 0.255502, 0.218197, 0.263183} 

{0.270694, 0.341906, 0.087584, 0.299815,
 0.263852, 0.255725, 0.218679, 0.261743} 

{0.255583,  0.35649, 0.094946, 0.292981,
 0.263462, 0.257095, 0.218285, 0.261159} 

{0.263323, 0.369843,  0.10328, 0.263554,
 0.262987, 0.257385, 0.218098,  0.26153} 

{0.276355, 0.364927, 0.097901, 0.260817,
  0.26292, 0.256422, 0.219346, 0.261312} 

{0.279844, 0.360029, 0.100677,  0.25945,
 0.263274, 0.255451, 0.218938, 0.262336} 

{0.278147, 0.361685, 0.105733, 0.254435,
 0.262601, 0.255518, 0.218581,   0.2633} 

{ 0.30835, 0.315375, 0.108783, 0.267492,
 0.263217,  0.25259, 0.219401, 0.264791} 

{0.282785, 0.300129, 0.112922, 0.304164,
 0.263278, 0.252722, 0.220374, 0.263627} 

{0.264261,  0.28215, 0.168394, 0.285195,
 0.264754, 0.253618, 0.222514, 0.259113} 

{0.257746,  0.28941, 0.150795, 0.302049,
 0.262499, 0.253651,  0.22442, 0.259429} 

{0.250103, 0.261939, 0.172771, 0.315187,
  0.26138, 0.253395, 0.224224, 0.261002} 

{0.266436, 0.235723, 0.183034, 0.314807,
 0.262465, 0.253827, 0.221782, 0.261927} 

{0.289621, 0.222406, 0.215903, 0.272071,
 0.260795, 0.254294, 0.222231,  0.26268} 

{0.294157, 0.231063, 0.204759, 0.270021,
 0.263269, 0.254058, 0.220917, 0.261756} 

{0.275419, 0.233003, 0.215143, 0.276434,
 0.263194, 0.253257, 0.221954, 0.261596} 

{0.266266, 0.218167, 0.204507, 0.311061,
 0.263299, 0.252418, 0.222246, 0.262038} 

{ 0.25434, 0.222477, 0.236854,  0.28633,
 0.263637,   0.2542, 0.220642, 0.261522} 

{0.250781, 0.226076, 0.241246, 0.281897,
 0.264009, 0.253882, 0.220016, 0.262092} 

{0.279483, 0.215931, 0.212399, 0.292186,
 0.263407, 0.255986, 0.219214, 0.261393} 

{0.263383, 0.210664, 0.200546, 0.325407,
 0.263942, 0.256941, 0.218674, 0.260443} 

{ 0.27771, 0.189323,  0.18303, 0.349937,
 0.263294,  0.25498, 0.218586, 0.263141} 

{0.283053, 0.118004, 0.218991, 0.379952,
 0.263923, 0.254214, 0.218576, 0.263287} 

{0.262064, 0.119994, 0.235561,  0.38238,
 0.264567, 0.254239, 0.219087, 0.262108} 

{0.248851, 0.134256, 0.224061, 0.392833,
 0.263663,  0.25457, 0.219448, 0.262319} 

{0.251587, 0.127868, 0.242038, 0.378506,
 0.263987, 0.252764, 0.216582, 0.266667} 

{0.271699, 0.121861, 0.191113, 0.415327,
 0.264563,  0.25043, 0.216739, 0.268268} 

{0.257915, 0.145464, 0.210476, 0.386145,
 0.265041, 0.251097, 0.217569, 0.266293} 

{ 0.23216, 0.154873, 0.214417,  0.39855,
 0.264575, 0.250308, 0.223316, 0.261801} 

{0.280069, 0.151919, 0.202636, 0.365377,
 0.266822, 0.250644, 0.222727, 0.259808} 

{0.279493, 0.159593, 0.212893, 0.348021,
 0.265988, 0.250761, 0.223543, 0.259709} 

{0.292794,  0.13339, 0.216719, 0.357097,
 0.265747, 0.249861,  0.22106, 0.263331} 

{0.317492, 0.154589, 0.193923, 0.333995,
 0.266004, 0.249564, 0.220736, 0.263696} 

{0.318169, 0.152945, 0.180505, 0.348381,
 0.268101, 0.250246, 0.216174, 0.265479} 

{0.297499,  0.15695, 0.209455, 0.336097,
 0.269199, 0.248687, 0.217156, 0.264958} 

{0.290334, 0.137259, 0.216933, 0.355473,
 0.269045, 0.248893, 0.218212,  0.26385} 

{0.298677, 0.138813, 0.209366, 0.353144,
 0.267655, 0.250642, 0.218653,  0.26305} 

{0.299342, 0.134059, 0.215066, 0.351534,
  0.26745, 0.250394,  0.21981, 0.262347} 

{0.316842, 0.124973, 0.211199, 0.346985,
 0.267261, 0.251203, 0.219924, 0.261612} 

{0.335539, 0.119322, 0.209492, 0.335647,
 0.263567, 0.253197, 0.221737, 0.261499} 

{0.412474, 0.117832, 0.191272, 0.278422,
 0.263744, 0.254085, 0.221449, 0.260721} 

{0.415201, 0.122876, 0.195541, 0.266382,
 0.264232, 0.254829, 0.221873, 0.259066} 
