cohors : 629 documents
{ 0.24207, 0.123624,  0.22338, 0.410925,
  0.21376, 0.168493, 0.286931, 0.330815,
 0.293013, 0.239451, 0.262135, 0.205402,
 0.099681, 0.107887, 0.586397, 0.206035,
 0.168865, 0.198837, 0.303336, 0.328962,
 0.263518, 0.219163, 0.305963, 0.211356,
 0.096213, 0.217265, 0.291024, 0.395498,
 0.028728,  0.11801, 0.242502,  0.61076}
{0.214055, 0.172405, 0.494353, 0.119188,
 0.121383, 0.222377, 0.434912, 0.221328,
 0.086275, 0.221396,  0.26095, 0.431378,
 0.099727, 0.254296, 0.262467,  0.38351,
 0.087191, 0.293706, 0.279689, 0.339414,
 0.096711, 0.308626,  0.18434, 0.410323,
 0.070728, 0.358901, 0.119707, 0.450663,
 0.061151, 0.195368, 0.040997, 0.702484} 


1 14.052180798483597
{0.239114, 0.125854,  0.22072, 0.414312,
 0.200195, 0.169026, 0.293771, 0.337008,
 0.289508, 0.236317, 0.270962, 0.203212,
 0.229477, 0.136354, 0.299569, 0.334599,
 0.158574,  0.16345, 0.350997,  0.32698,
 0.191506, 0.354587, 0.220834, 0.233074,
 0.085865, 0.216865, 0.302088, 0.395182,
 0.068055, 0.106338, 0.252207, 0.573399}
{0.093505, 0.088139, 0.599336,  0.21902,
 0.100653, 0.130168, 0.473573, 0.295606,
 0.076214, 0.173622, 0.356009, 0.394154,
 0.042032, 0.295169, 0.245192, 0.417607,
 0.047142, 0.160424, 0.179437, 0.612997,
 0.095421,  0.10428, 0.215204, 0.585095,
 0.057421, 0.172867,  0.08621, 0.683503,
  0.03662, 0.113553, 0.044739, 0.805088} 


1 12.816155109685269
{0.253347, 0.117757, 0.215938, 0.412958,
 0.204338, 0.171058, 0.294213, 0.330391,
 0.257554, 0.242495, 0.293519, 0.206432,
 0.360316, 0.102108, 0.394054, 0.143522,
 0.114357, 0.171711, 0.372411,  0.34152,
 0.179375, 0.379921, 0.234775, 0.205929,
  0.09265, 0.209477, 0.299097, 0.398776,
 0.077521, 0.343096, 0.203079, 0.376303}
{0.082992,  0.23269, 0.323691, 0.360626,
 0.066388, 0.213102, 0.337821, 0.382688,
 0.080711, 0.194658, 0.356076, 0.368555,
 0.090951, 0.267673, 0.195131, 0.446245,
 0.075488, 0.140553, 0.099833, 0.684126,
 0.046403, 0.226791, 0.039751, 0.687054,
 0.037208, 0.145732, 0.030153, 0.786907,
 0.091319,   0.2565,  0.06817, 0.584012} 


1 13.38078928138026
{ 0.25965, 0.117676, 0.205994,  0.41668,
 0.204753, 0.168143, 0.295134,  0.33197,
  0.29166, 0.262534, 0.224691, 0.221115,
  0.16207, 0.246414, 0.350406,  0.24111,
 0.111258, 0.177656, 0.379944, 0.331142,
 0.111422, 0.237927, 0.263839, 0.386812,
  0.09492, 0.203206,  0.27982, 0.422054,
 0.147802, 0.164376, 0.192028, 0.495794}
{ 0.04979, 0.088347,  0.58997, 0.271892,
 0.059336, 0.139229, 0.619725, 0.181711,
  0.08835, 0.139864, 0.367205, 0.404581,
 0.035558, 0.098894,  0.13114, 0.734409,
 0.013046, 0.060596, 0.013682, 0.912676,
 0.016421, 0.069726, 0.023329, 0.890524,
 0.026966, 0.193589, 0.021687, 0.757758,
 0.042942,  0.18209, 0.013958, 0.761009} 


1 24.430120546136703
{0.236432, 0.117652,  0.20625, 0.439667,
 0.210403, 0.169273, 0.294007, 0.326317,
 0.287353, 0.262752, 0.219808, 0.230087,
  0.22163, 0.106502, 0.453887, 0.217981,
  0.12705, 0.188204, 0.365761, 0.318985,
 0.115233, 0.242881, 0.190959, 0.450927,
  0.09411, 0.207116, 0.277371, 0.421403,
 0.304812, 0.284451, 0.185344, 0.225393}
{0.057783, 0.077868, 0.644043, 0.220306,
 0.084705, 0.059151, 0.445459, 0.410684,
 0.077822, 0.140522,  0.41658, 0.365076,
 0.027296, 0.056228, 0.050313, 0.866164,
 0.011257, 0.034233,  0.03591,   0.9186,
 0.033639, 0.076789, 0.023984, 0.865588,
  0.06076, 0.111139, 0.023223, 0.804878,
 0.225768, 0.264657,  0.04333, 0.466245} 


1 24.998742920819254
{0.235848, 0.124231, 0.204977, 0.434945,
 0.212098, 0.156401, 0.304367, 0.327134,
 0.243293, 0.270133,  0.23162, 0.254954,
 0.301115, 0.196541, 0.252388, 0.249957,
 0.129773, 0.203717, 0.354766, 0.311744,
 0.082928, 0.218899,  0.26612, 0.432053,
 0.089336, 0.207961, 0.272234, 0.430469,
 0.092424, 0.142496, 0.441339,  0.32374}
{0.126114, 0.104139, 0.472071, 0.297677,
 0.099733, 0.127835, 0.385646, 0.386786,
 0.085167,  0.13509, 0.394498, 0.385245,
 0.022617, 0.066892, 0.046352, 0.864139,
 0.050028, 0.148424, 0.023532, 0.778017,
 0.167182, 0.068101, 0.028215, 0.736502,
 0.208115, 0.104117, 0.040693, 0.647075,
 0.202359,  0.03897, 0.051425, 0.707245} 


1 23.29905734445755
{0.244157, 0.124967, 0.213705, 0.417171,
 0.209966, 0.154899, 0.305739, 0.329396,
 0.241892, 0.253909, 0.253848, 0.250351,
 0.300652, 0.183628, 0.268533, 0.247187,
 0.135108, 0.221858, 0.318368, 0.324666,
 0.138608, 0.139898, 0.285121, 0.436373,
 0.096014, 0.210833, 0.273365, 0.419788,
 0.042023, 0.495365, 0.209221, 0.253391}
{0.067051, 0.071587, 0.573011, 0.288352,
 0.067476,  0.06701,  0.56916, 0.296355,
 0.074951, 0.136864, 0.350302, 0.437883,
 0.046514, 0.161723, 0.074873,  0.71689,
  0.07435, 0.127081, 0.030512, 0.768057,
 0.197847, 0.075939, 0.031162, 0.695052,
 0.251012, 0.039002, 0.050532, 0.659453,
 0.136383, 0.023729, 0.026068,  0.81382} 


1 31.006604972944828
{0.243149, 0.120143, 0.216286, 0.420423,
 0.211993, 0.157431, 0.308302, 0.322273,
 0.241963,  0.23343, 0.274624, 0.249983,
 0.346586, 0.080514, 0.393047, 0.179853,
 0.130526, 0.206251, 0.305409, 0.357814,
  0.15656,  0.22844, 0.293706, 0.321294,
 0.105893, 0.208204, 0.274871, 0.411032,
 0.103082, 0.213554, 0.215019, 0.468345}
{0.192596, 0.146566,  0.33167, 0.329168,
 0.104136, 0.152182, 0.203604, 0.540079,
  0.08627, 0.143034, 0.339538, 0.431158,
  0.18773, 0.221621, 0.093872, 0.496776,
 0.479565, 0.118613, 0.086188, 0.315634,
 0.268125, 0.164909, 0.101639, 0.465327,
 0.332964, 0.141566, 0.135512, 0.389957,
 0.054764, 0.068799, 0.071663, 0.804774} 


1 14.891483789476393
{0.248532, 0.113286, 0.216587, 0.421595,
 0.210886, 0.160254, 0.310207, 0.318653,
 0.242727, 0.229154, 0.275004, 0.253115,
 0.353531, 0.241322, 0.228348, 0.176799,
 0.146199, 0.207509, 0.296991, 0.349301,
 0.164471, 0.126928, 0.361971,  0.34663,
 0.097278, 0.212118, 0.268061, 0.422543,
 0.100976, 0.258055, 0.416523, 0.224446}
{0.115698, 0.118987, 0.232548, 0.532767,
 0.051926, 0.071451, 0.221502, 0.655121,
  0.07412, 0.135194, 0.239927, 0.550759,
 0.145459, 0.101517, 0.142778, 0.610246,
 0.184789, 0.108239, 0.100848, 0.606124,
 0.254565, 0.123576, 0.127293, 0.494566,
 0.120634, 0.098495, 0.100421,  0.68045,
 0.091883, 0.102913, 0.096502, 0.708702} 


1 10.509978361015918
{0.236241,  0.15731, 0.204598, 0.401851,
 0.213343, 0.162885,  0.30405, 0.319721,
  0.22529, 0.273985, 0.264081, 0.236644,
 0.220919, 0.286018, 0.203834, 0.289229,
 0.134613, 0.198297, 0.277937, 0.389154,
 0.132065, 0.208216, 0.307111, 0.352608,
 0.101282, 0.215622, 0.270052, 0.413043,
 0.027795, 0.163703, 0.181077, 0.627425}
{0.090823, 0.046523, 0.344604, 0.518049,
 0.078109, 0.086545, 0.200803, 0.634543,
 0.138609, 0.125067, 0.206332, 0.529991,
 0.145813,  0.18883, 0.164539, 0.500818,
 0.201287, 0.134027, 0.187869, 0.476817,
 0.145166, 0.142823, 0.104664, 0.607347,
 0.223545, 0.093713, 0.080526, 0.602216,
  0.21403, 0.054547, 0.038239, 0.693184} 


1 12.650430026316933
{ 0.23446, 0.157896, 0.212553, 0.395091,
  0.21845, 0.166016, 0.308221, 0.307312,
 0.216228, 0.289587, 0.260514, 0.233671,
 0.153849, 0.380012, 0.287753, 0.178385,
 0.138518, 0.201796, 0.282038, 0.377649,
 0.101683, 0.245071, 0.254967, 0.398279,
 0.078466, 0.234765, 0.239595, 0.447174,
 0.093248, 0.246844, 0.230137, 0.429771}
{0.065692, 0.123513,  0.15949, 0.651305,
  0.13362,  0.30121, 0.108728, 0.456442,
 0.127756, 0.133833, 0.189235, 0.549176,
 0.167194, 0.111668, 0.211548, 0.509591,
 0.116398, 0.126158, 0.093107, 0.664336,
 0.126014, 0.100265,  0.08829, 0.685431,
 0.128871, 0.074797, 0.051757, 0.744575,
 0.171994, 0.069667, 0.039102, 0.719237} 


1 8.562693685676132
{0.238992, 0.145579,    0.215, 0.400429,
 0.221348, 0.166919, 0.308063, 0.303671,
 0.230416,  0.28666,  0.26776, 0.215164,
 0.220615, 0.247902, 0.165013,  0.36647,
 0.186335, 0.218512, 0.167466, 0.427687,
 0.135665, 0.249371, 0.271468, 0.343496,
 0.097002, 0.223936, 0.237727, 0.441334,
 0.079061, 0.164548,  0.17211,  0.58428}
{0.177049, 0.191155, 0.071916, 0.559879,
 0.220642, 0.123258, 0.131983, 0.524117,
 0.165577, 0.115365, 0.173869, 0.545189,
 0.134997, 0.112113, 0.161614, 0.591277,
 0.114875, 0.083283, 0.189793, 0.612049,
 0.112887, 0.053709, 0.077742, 0.755662,
 0.233688, 0.056508, 0.032073, 0.677732,
 0.177963, 0.055433, 0.023906, 0.742698} 


1 12.212500392234443
{0.235689, 0.143864, 0.198462, 0.421986,
 0.222904, 0.167248,   0.3048, 0.305048,
 0.254257,  0.24855, 0.273392, 0.223801,
 0.208927, 0.169848, 0.160888, 0.460337,
 0.166049, 0.200551, 0.160669, 0.472731,
 0.269247, 0.251417, 0.203148, 0.276188,
 0.140152, 0.216145, 0.234732, 0.408971,
 0.101156, 0.101006,  0.08308, 0.714758}
{0.152196, 0.119952, 0.066729, 0.661123,
 0.191982, 0.244118, 0.090106, 0.473793,
 0.188203, 0.155491, 0.134453, 0.521853,
 0.217474, 0.092198, 0.094916, 0.595412,
 0.235011, 0.087781, 0.066476, 0.610732,
  0.20254, 0.057784, 0.077273, 0.662403,
 0.266259, 0.057517, 0.090456, 0.585767,
 0.284654, 0.210025, 0.076495, 0.428827} 


1 9.06710943560594
{0.234792, 0.148529, 0.197477, 0.419202,
 0.221399, 0.167244, 0.305958, 0.305399,
  0.24936, 0.255111, 0.277622, 0.217907,
 0.379445, 0.234341,  0.20424, 0.181974,
 0.180652, 0.193729, 0.167131, 0.458488,
 0.206845, 0.214982, 0.268322, 0.309851,
 0.143259,  0.22166, 0.222504, 0.412577,
 0.149177, 0.227761, 0.094208, 0.528854}
{0.101815,  0.14283, 0.066609, 0.688745,
 0.080947, 0.112323, 0.062265, 0.744465,
 0.157102,  0.13903, 0.183598,  0.52027,
 0.279351, 0.098971,  0.16261, 0.459067,
 0.323416, 0.080362, 0.130595, 0.465628,
 0.388217, 0.073336, 0.068136, 0.470311,
 0.178546, 0.121489, 0.126787, 0.573177,
  0.21881, 0.211034, 0.128933, 0.441224} 


1 8.439502938912844
{0.234311, 0.147056, 0.202913,  0.41572,
 0.228409, 0.168421, 0.297452, 0.305718,
 0.232087, 0.231294, 0.292718, 0.243901,
 0.361811, 0.141306, 0.099737, 0.397145,
 0.213831, 0.185062, 0.169205, 0.431902,
 0.181313, 0.322461, 0.224316,  0.27191,
 0.144277, 0.224536, 0.201562, 0.429624,
 0.239236,  0.11394, 0.085939, 0.560885}
{0.113147, 0.110897, 0.070203, 0.705752,
 0.072048, 0.142876, 0.120982, 0.664094,
 0.169114, 0.124532, 0.186021, 0.520333,
 0.212089,  0.07974, 0.162582, 0.545589,
 0.254085, 0.070308, 0.067414, 0.608194,
 0.119426,  0.06297, 0.098084,  0.71952,
 0.200726,   0.1802, 0.085429, 0.533646,
 0.217229, 0.105091, 0.038539,  0.63914} 


1 8.486712525979767
{ 0.22577, 0.157049, 0.211718, 0.405463,
 0.229423, 0.168165, 0.296935, 0.305477,
   0.2265, 0.199402, 0.275931, 0.298167,
 0.325941, 0.197912, 0.185812, 0.290335,
 0.201607, 0.158984, 0.211621, 0.427788,
 0.199342, 0.294592,  0.19144, 0.314625,
 0.143387, 0.193799, 0.211502, 0.451312,
  0.28561, 0.152954, 0.316557, 0.244878}
{0.071947, 0.065676, 0.066646,  0.79573,
 0.109937, 0.107663, 0.160145, 0.622255,
 0.174616, 0.110296, 0.181621, 0.533468,
 0.226377, 0.070378, 0.124564, 0.578682,
 0.170405, 0.060239, 0.115578, 0.653778,
 0.313402, 0.083941, 0.118989, 0.483667,
  0.23958, 0.117782, 0.048749, 0.593888,
 0.160748, 0.072983, 0.057879,  0.70839} 


1 6.30369530653101
{0.227281, 0.132687, 0.233077, 0.406955,
 0.234001, 0.156924, 0.311093, 0.297982,
 0.218607, 0.206842, 0.271235, 0.303317,
 0.268514, 0.125378, 0.331263, 0.274844,
 0.189434,  0.20342, 0.181356, 0.425791,
  0.21896, 0.167889, 0.213431,  0.39972,
 0.146163, 0.167539, 0.220135, 0.466163,
  0.14956, 0.104686,  0.32148, 0.424274}
{ 0.06994, 0.093366, 0.136066, 0.700628,
 0.105337, 0.093534, 0.135273, 0.665855,
 0.172407, 0.157565, 0.222799, 0.447229,
 0.162568, 0.129808, 0.205206, 0.502418,
 0.278042, 0.069229, 0.095654, 0.557075,
  0.13432, 0.073224, 0.046806,  0.74565,
 0.125064, 0.109182, 0.043272, 0.722482,
 0.029786, 0.069829, 0.049325, 0.851059} 


1 7.898420996789414
{0.225633,  0.13785, 0.228813, 0.407705,
 0.231308, 0.156253, 0.322482, 0.289957,
 0.222802, 0.197233,  0.26894, 0.311025,
  0.23255, 0.203537, 0.163066, 0.400847,
 0.169825, 0.207149, 0.184722, 0.438303,
 0.212921, 0.243378, 0.197645, 0.346056,
 0.154821, 0.170743, 0.228522, 0.445915,
 0.159506, 0.133992, 0.125047, 0.581454}
{0.209023, 0.165105, 0.199615, 0.426257,
 0.199469, 0.222508, 0.287651, 0.290372,
 0.138241,   0.1708, 0.233331, 0.457628,
 0.214474, 0.120886, 0.108565, 0.556076,
 0.152977, 0.123915, 0.083015, 0.640093,
 0.204787, 0.188927, 0.045227, 0.561059,
 0.120782, 0.140061, 0.056946, 0.682212,
 0.117161, 0.087019, 0.049663, 0.746157} 


1 6.9879103594537595
{0.226927, 0.137673, 0.232508, 0.402892,
  0.24223,  0.15379, 0.319626, 0.284354,
  0.24707, 0.190763, 0.251161, 0.311006,
 0.240597, 0.185586, 0.207875, 0.365942,
 0.141873, 0.206515,  0.19673, 0.454881,
 0.143612,  0.24642, 0.190689, 0.419279,
 0.148439, 0.173435, 0.230616, 0.447511,
 0.221492, 0.269134, 0.154748, 0.354626}
{0.306126, 0.225891, 0.206798, 0.261184,
   0.2273, 0.259679, 0.140667, 0.372354,
  0.21702, 0.147067, 0.218158, 0.417755,
 0.186975, 0.124291, 0.138163, 0.550572,
  0.28339, 0.123451, 0.049699,  0.54346,
 0.161819, 0.153836, 0.049083, 0.635262,
 0.142088, 0.190868, 0.054923, 0.612122,
   0.1246, 0.227248, 0.065068, 0.583084} 


1 6.60240391004152
{0.235068, 0.132768, 0.233907, 0.398258,
 0.242922, 0.149338, 0.320617, 0.287123,
 0.256701, 0.186107, 0.249511, 0.307681,
  0.23394, 0.150319, 0.254175, 0.361566,
 0.141183, 0.197122, 0.208117, 0.453578,
 0.129772, 0.224314, 0.265057, 0.380856,
 0.173809,  0.18324, 0.207934, 0.435016,
 0.145114, 0.165394, 0.316153, 0.373339}
{0.261289,  0.21031, 0.193819, 0.334583,
 0.173301, 0.175291, 0.300799, 0.350609,
  0.22056,  0.12915,  0.24976,  0.40053,
   0.2447, 0.104691, 0.061628, 0.588981,
 0.207307, 0.103135, 0.043814, 0.645744,
 0.114349, 0.089578,  0.02973, 0.766343,
 0.185042, 0.105886, 0.061791, 0.647281,
 0.224343, 0.089848, 0.041384, 0.644426} 


1 7.873107639737181
{0.236239,  0.13444, 0.230013, 0.399308,
 0.244518, 0.148144, 0.322572, 0.284767,
 0.265056, 0.197241, 0.236876, 0.300827,
 0.199217, 0.162673, 0.340599, 0.297511,
 0.156519, 0.173293, 0.243656, 0.426533,
 0.209812,  0.13938,  0.31426, 0.336549,
  0.18166, 0.197484, 0.209385, 0.411471,
 0.099274, 0.260302, 0.116767, 0.523657}
{0.341473, 0.228277, 0.220875, 0.209375,
 0.280229, 0.251404, 0.228525, 0.239841,
 0.188069, 0.151722, 0.213222, 0.446987,
 0.250332, 0.156742, 0.122189, 0.470737,
 0.136109, 0.174573, 0.138095, 0.551223,
 0.177162, 0.143029, 0.129456, 0.550353,
 0.226839, 0.150346, 0.075198, 0.547617,
 0.172647, 0.236269, 0.072185,   0.5189} 


1 6.615859117863871
{0.241926,  0.13601, 0.230174,  0.39189,
  0.24394, 0.148661, 0.325182, 0.282217,
 0.272136, 0.184219, 0.223131, 0.320514,
 0.162076, 0.199091, 0.259961, 0.378872,
 0.172353,  0.14279,   0.2795, 0.405357,
 0.195272,  0.25061, 0.232685, 0.321433,
  0.18178, 0.200691, 0.217788, 0.399741,
 0.076836, 0.185334, 0.231963, 0.505867}
{0.268184, 0.211212, 0.394914,  0.12569,
 0.231267, 0.213484, 0.304036, 0.251214,
 0.210591, 0.181459, 0.247277, 0.360673,
 0.166409, 0.146224, 0.189971, 0.497397,
 0.172734, 0.166917, 0.181133, 0.479217,
 0.143567, 0.155913, 0.072486, 0.628033,
 0.088275, 0.189447, 0.080634, 0.641644,
 0.079804, 0.151593, 0.104192, 0.664412} 


1 8.89723221832913
{0.256915,  0.13376, 0.227813, 0.381511,
 0.241822, 0.147784, 0.327975, 0.282419,
 0.263921, 0.177386, 0.237743,  0.32095,
 0.229637, 0.170312, 0.232165, 0.367885,
 0.187346, 0.142825, 0.267214, 0.402615,
 0.175557, 0.286675, 0.218241, 0.319527,
 0.182243,  0.19281, 0.224468, 0.400479,
 0.285103, 0.094352, 0.091241, 0.529304}
{0.200262, 0.228617, 0.263082,  0.30804,
 0.229061,  0.20978, 0.239826, 0.321333,
 0.197739, 0.189283, 0.253751, 0.359226,
 0.301273, 0.153666, 0.202889, 0.342172,
 0.152902, 0.077139, 0.127529,  0.64243,
 0.111224, 0.156503, 0.110273,    0.622,
 0.052414, 0.209287,  0.07922, 0.659079,
  0.04127, 0.110084, 0.090434, 0.758211} 


1 8.88401909900175
{0.253626, 0.141142,  0.22635, 0.378883,
 0.239511, 0.149346, 0.326516, 0.284627,
  0.27101, 0.158871, 0.218412, 0.351707,
 0.183257, 0.167524, 0.238491, 0.410728,
 0.222356, 0.158106, 0.236295, 0.383244,
 0.245279, 0.279401, 0.160275, 0.315044,
 0.173445, 0.165768, 0.190185, 0.470603,
 0.104612, 0.172515, 0.190374, 0.532499}
{0.291225,  0.16661, 0.260109, 0.282055,
 0.220364, 0.152839, 0.272186, 0.354612,
 0.237222,  0.18467, 0.293127,  0.28498,
 0.197502, 0.064277, 0.169903, 0.568317,
 0.217542, 0.077982, 0.145943, 0.558533,
 0.110658, 0.141581, 0.112381, 0.635379,
 0.038819, 0.153694, 0.062164, 0.745323,
 0.049102,  0.06189, 0.062297,  0.82671} 


1 9.892290907719024
{0.257101, 0.133762, 0.233097,  0.37604,
 0.235661,  0.15193, 0.323856, 0.288553,
 0.266048, 0.166086,  0.20303, 0.364837,
  0.19757, 0.230171, 0.219259,    0.353,
 0.245511, 0.143014, 0.246546, 0.364929,
 0.264146, 0.099322, 0.238799, 0.397733,
 0.164301, 0.185173, 0.203424, 0.447103,
 0.102597, 0.190862, 0.138536, 0.568004}
{0.389609, 0.073868, 0.143472,  0.39305,
 0.233825, 0.140396, 0.183391, 0.442388,
 0.181846,  0.15394, 0.184867, 0.479347,
 0.285556, 0.160374, 0.173184, 0.380886,
 0.188328, 0.085986, 0.132821, 0.592866,
 0.073603, 0.103972, 0.106526, 0.715899,
 0.078528, 0.066937,  0.09145, 0.763085,
 0.091253, 0.098197, 0.138618, 0.671932} 


1 6.1749351867521325
{0.263177, 0.119058, 0.234903, 0.382861,
 0.238347, 0.151393, 0.324149, 0.286112,
  0.28158, 0.157393, 0.203732, 0.357296,
 0.338399, 0.164229, 0.224047, 0.273325,
  0.24117, 0.124295, 0.250088, 0.384448,
 0.204346,  0.15189, 0.306648, 0.337116,
 0.129615, 0.177636, 0.239838, 0.452911,
  0.19297, 0.199331, 0.087853, 0.519846}
{ 0.17198, 0.215375, 0.141987, 0.470659,
 0.133129, 0.162626, 0.165908, 0.538338,
 0.172441, 0.132302, 0.200067, 0.495191,
 0.156799, 0.098978, 0.140109, 0.604114,
 0.073086, 0.100563, 0.121869, 0.704482,
 0.046441, 0.084466, 0.133034, 0.736059,
 0.053097,  0.10265, 0.111606, 0.732647,
 0.017417, 0.055363, 0.060315, 0.866905} 


1 8.242168881840481
{0.264511, 0.123767, 0.232584, 0.379137,
 0.223748, 0.153599, 0.333428, 0.289224,
 0.267451, 0.136957, 0.223347, 0.372245,
 0.460186,  0.05881, 0.227506, 0.253498,
  0.22991, 0.114429, 0.260388, 0.395273,
 0.170156, 0.188354, 0.277971,  0.36352,
 0.164847, 0.173998, 0.212734, 0.448421,
 0.132913, 0.138572, 0.105311, 0.623204}
{0.067202, 0.179535, 0.145235, 0.608028,
 0.125113,  0.25793, 0.151561, 0.465395,
 0.160922, 0.133231, 0.217905, 0.487942,
 0.177668, 0.193774,  0.21423, 0.414328,
 0.072503, 0.146703, 0.214434,  0.56636,
 0.051002, 0.185042, 0.119423, 0.644532,
 0.021573, 0.138298, 0.073144, 0.766985,
 0.030545, 0.119621, 0.183334,   0.6665} 


1 8.433898924840875
{0.265301, 0.120778, 0.231757, 0.382164,
 0.233383,  0.15782, 0.326209, 0.282588,
 0.298007, 0.125702, 0.221712, 0.354579,
    0.333, 0.104283, 0.276756, 0.285961,
 0.209583, 0.110148, 0.267244, 0.413024,
 0.163722, 0.153357, 0.349833, 0.333088,
 0.172879, 0.183829, 0.207755, 0.435538,
 0.157963,  0.21128, 0.078031, 0.552725}
{0.092323, 0.154908, 0.112276, 0.640493,
 0.127898, 0.255715, 0.100911, 0.515477,
  0.09728, 0.137366, 0.203935, 0.561419,
 0.069959, 0.199582, 0.153911, 0.576548,
 0.079632, 0.233928, 0.135755, 0.550686,
 0.029681, 0.120575, 0.109386, 0.740357,
 0.032455, 0.096718, 0.201399, 0.669428,
 0.022823, 0.069339, 0.089666, 0.818172} 


1 7.4221093718578235
{0.250635, 0.130699, 0.233723, 0.384942,
 0.235591, 0.157817, 0.324903,  0.28169,
  0.29435, 0.117348, 0.239843, 0.348459,
  0.26248, 0.140295, 0.256478, 0.340748,
 0.193482, 0.113059, 0.256844, 0.436616,
 0.178694,  0.18893, 0.268185, 0.364192,
 0.183646, 0.170898, 0.237345, 0.408111,
 0.145788, 0.264923, 0.137517, 0.451773}
{0.146298,  0.19453, 0.084049, 0.575122,
 0.114608, 0.213582, 0.150887, 0.520922,
 0.065295, 0.155681, 0.188555, 0.590468,
 0.056195,  0.14613, 0.188476, 0.609199,
  0.04109, 0.125298, 0.182334, 0.651279,
 0.041758, 0.121189, 0.180136, 0.656917,
 0.020291, 0.130313, 0.205877, 0.643518,
  0.03141,  0.22767, 0.278464, 0.462456} 


1 5.932175671239664
{0.251933, 0.129846, 0.239608, 0.378613,
 0.232118, 0.155639, 0.328454, 0.283789,
 0.301204, 0.140789, 0.230383, 0.327624,
 0.171558, 0.121896, 0.240113, 0.466433,
 0.203998,  0.11567, 0.239646, 0.440686,
 0.143025, 0.199884, 0.347298, 0.309794,
 0.179373, 0.146702, 0.294572, 0.379353,
 0.085307,  0.10349, 0.249444, 0.561759}
{0.207173, 0.221539, 0.087994, 0.483293,
 0.137545, 0.136563,  0.10858, 0.617312,
 0.078217, 0.120895, 0.189511, 0.611377,
 0.033218, 0.116096, 0.208395, 0.642291,
 0.042392,  0.12477, 0.206399,  0.62644,
 0.026224, 0.053037, 0.167982, 0.752757,
  0.01837, 0.081089,  0.24068, 0.659861,
 0.033863, 0.110186, 0.313647, 0.542304} 


1 8.971338660280258
{0.247219, 0.128504,  0.23484, 0.389437,
 0.234739, 0.156314, 0.328394, 0.280553,
 0.282266, 0.147384, 0.216786, 0.353563,
 0.258686,  0.12801, 0.207279, 0.406025,
 0.188014, 0.114892, 0.242223, 0.454871,
 0.167774, 0.193258, 0.356115, 0.282853,
  0.17558, 0.143445, 0.304821, 0.376154,
 0.087982, 0.190327, 0.277632, 0.444059}
{0.227484, 0.147891, 0.109702, 0.514924,
 0.105318, 0.120158, 0.128827, 0.645696,
 0.095604, 0.095839, 0.225882, 0.582675,
 0.050686,  0.14246, 0.208058, 0.598796,
 0.024069, 0.093555, 0.162193, 0.720183,
 0.032883, 0.126509,  0.17837, 0.662238,
 0.021325, 0.106466, 0.254475, 0.617734,
 0.011194, 0.083492, 0.187292, 0.718022} 


1 10.10149575968898
{0.256224,  0.13051, 0.217615,  0.39565,
 0.229937, 0.161913, 0.333607, 0.274543,
 0.270195, 0.151722, 0.197135, 0.380948,
 0.230543, 0.121629, 0.173203, 0.474625,
  0.18833, 0.120617, 0.242303,  0.44875,
 0.177381, 0.196234,  0.35045, 0.275935,
 0.169762, 0.151141, 0.314876, 0.364221,
 0.245769, 0.118508, 0.270952,  0.36477}
{0.117035, 0.078892, 0.145021, 0.659052,
 0.089992, 0.079602, 0.158755, 0.671651,
 0.121349, 0.104343, 0.277599, 0.496709,
 0.049678, 0.108371, 0.309759, 0.532192,
 0.035741, 0.170113, 0.242764, 0.551382,
 0.021031, 0.149562, 0.163431, 0.665976,
 0.012054, 0.060301, 0.096773, 0.830872,
 0.007418, 0.038254, 0.073867, 0.880462} 


1 10.014589240525966
{0.264055, 0.133088, 0.212902, 0.389955,
 0.231723, 0.158909, 0.333917, 0.275451,
 0.289719, 0.158856, 0.202287, 0.349138,
 0.194318, 0.149491, 0.219543, 0.436648,
 0.172967, 0.129638,  0.25484, 0.442555,
 0.238362, 0.146666, 0.338275, 0.276697,
 0.167019, 0.147782, 0.313462, 0.371737,
