itero : 109 documents
 0.345151, 0.169792, 0.272898, 0.212159,
 0.171965, 0.188042, 0.507164, 0.132829,
  0.07247, 0.246724, 0.275898, 0.404908,
 0.113964, 0.265803, 0.340854, 0.279379} 


1 16.440078237707475
{ 0.24724, 0.231185, 0.165988, 0.355587,
 0.401169, 0.219592, 0.200276, 0.178963,
 0.245973,  0.29928, 0.274298, 0.180449,
 0.350977, 0.117381,  0.25884, 0.272803,
 0.318577, 0.281383,  0.19956,  0.20048,
 0.340219, 0.236281, 0.223088, 0.200413,
 0.382459, 0.245584, 0.127855, 0.244102,
 0.234537, 0.213517, 0.189046, 0.362899}
{0.385316, 0.143014, 0.325506, 0.146164,
 0.548525, 0.130629, 0.177161, 0.143685,
 0.422396, 0.161693, 0.197996, 0.217915,
 0.535591, 0.062559, 0.203504, 0.198346,
  0.37002, 0.206063,  0.30485, 0.119067,
 0.244332, 0.312369, 0.133558, 0.309742,
 0.230916, 0.068002, 0.273233,  0.42785,
 0.081503, 0.223804, 0.355161, 0.339533} 


1 20.393850230307095
{0.266956, 0.217602, 0.177313, 0.338129,
 0.369968, 0.231734,  0.21832, 0.179979,
 0.275714, 0.203849, 0.304223, 0.216213,
 0.224243, 0.236006, 0.387041,  0.15271,
 0.335885, 0.152039, 0.247581, 0.264495,
 0.268672,  0.13684, 0.302872, 0.291616,
 0.384822, 0.257763, 0.125534, 0.231881,
 0.195665, 0.219168,  0.14496, 0.440206}
{0.787009, 0.073794, 0.097541, 0.041655,
 0.486795, 0.053078, 0.306956,  0.15317,
 0.411356,  0.10187, 0.196359, 0.290415,
 0.388234, 0.139092, 0.327756, 0.144918,
 0.445383, 0.150991, 0.234739, 0.168887,
 0.336558, 0.159047, 0.252373, 0.252022,
 0.149215, 0.291257, 0.314487,  0.24504,
 0.083302,  0.28482, 0.327341, 0.304538} 


1 21.894374121579848
{0.191471, 0.249008, 0.297796, 0.261725,
 0.361966, 0.217733,  0.23676, 0.183541,
 0.272069, 0.241723, 0.291014, 0.195194,
  0.30545, 0.268506,  0.26037, 0.165675,
  0.39408, 0.142857,   0.2711, 0.191963,
 0.375654,  0.11424, 0.183578, 0.326529,
 0.414349, 0.224583, 0.133289,  0.22778,
 0.266778, 0.193228, 0.095875, 0.444119}
{0.302231, 0.061459, 0.535478, 0.100832,
 0.176345, 0.159235, 0.500978, 0.163441,
 0.482555, 0.111908, 0.140443, 0.265094,
 0.599386, 0.135055, 0.155612, 0.109947,
 0.452716,  0.09111, 0.292983, 0.163191,
 0.324379, 0.136838,  0.42352, 0.115262,
 0.109304, 0.189744, 0.475489, 0.225464,
 0.087968, 0.214714, 0.370832, 0.326486} 


1 15.172559202494016
{0.306501, 0.162441, 0.341212, 0.189846,
 0.328919, 0.260688,  0.27652, 0.133874,
  0.28967, 0.278159, 0.231301,  0.20087,
 0.328565, 0.315304, 0.087119, 0.269012,
 0.326189, 0.368261, 0.124125, 0.181425,
 0.412629, 0.269703, 0.085199, 0.232469,
 0.262556, 0.267018, 0.124638, 0.345787,
 0.484443, 0.267565, 0.138965, 0.109027}
{ 0.16293, 0.133169, 0.578604, 0.125298,
 0.315823,  0.23552, 0.246001, 0.202656,
 0.418047, 0.124617, 0.138535, 0.318801,
 0.400313, 0.057525, 0.223755, 0.318407,
 0.319557, 0.045013,  0.39254,  0.24289,
 0.129794,  0.14321, 0.482237, 0.244759,
   0.2089, 0.089374, 0.412237, 0.289489,
 0.126684, 0.168771, 0.394182, 0.310363} 


1 14.670013305214333
{0.302253, 0.304799,  0.20195, 0.190998,
 0.299354, 0.307548, 0.239697, 0.153402,
 0.282806, 0.279123, 0.197867, 0.240203,
 0.373957, 0.311993, 0.117913, 0.196138,
 0.421882, 0.170906, 0.087396, 0.319816,
 0.310909, 0.222879, 0.150221, 0.315991,
 0.341516, 0.219671,  0.11745, 0.321363,
 0.500863,  0.24422, 0.092891, 0.162026}
{0.223724,  0.16105, 0.424915, 0.190311,
 0.357244, 0.125357, 0.266549, 0.250851,
 0.371974, 0.071701,  0.14564, 0.410684,
 0.549755, 0.066109, 0.189953, 0.194183,
 0.127358, 0.134681, 0.418167, 0.319794,
 0.187631, 0.111082, 0.491673, 0.209615,
 0.171298, 0.081593,  0.46048, 0.286628,
  0.18147, 0.132118, 0.444366, 0.242045} 


1 9.4044165310625
{0.284979,  0.27377,  0.27805, 0.163201,
 0.312356, 0.280112, 0.268783, 0.138748,
 0.336743, 0.244447, 0.208283, 0.210526,
  0.45576, 0.175869, 0.179536, 0.188835,
 0.535923, 0.181901, 0.091775, 0.190401,
 0.415092, 0.150248, 0.132378, 0.302283,
 0.412221, 0.226428,  0.09288, 0.268472,
 0.512717, 0.312728, 0.056053, 0.118502}
{0.226881, 0.162637, 0.365866, 0.244615,
 0.283842, 0.105801, 0.227271, 0.383086,
 0.397717, 0.069689, 0.155769, 0.376825,
 0.126638, 0.062526, 0.395414, 0.415421,
 0.261444,  0.08793, 0.407676,  0.24295,
 0.296077, 0.050068, 0.508161, 0.145694,
 0.184007, 0.061565, 0.511288, 0.243139,
 0.125591, 0.076277, 0.495527, 0.302604} 


1 8.991081134930575
{0.230679, 0.194832,  0.37185,  0.20264,
 0.304383, 0.271544, 0.269697, 0.154376,
 0.302895, 0.261509, 0.209918, 0.225679,
 0.347883, 0.231491, 0.221084, 0.199543,
 0.438151, 0.190743,  0.17829, 0.192816,
 0.422638, 0.166917, 0.127667, 0.282777,
 0.468764, 0.232072, 0.067866, 0.231298,
 0.476125, 0.279454, 0.034258, 0.210163}
{0.187859, 0.130671, 0.339407, 0.342063,
 0.299857, 0.152148, 0.237897, 0.310097,
 0.244415, 0.089423, 0.196023, 0.470139,
 0.237776, 0.080321, 0.282971, 0.398932,
 0.277496, 0.045543, 0.424349, 0.252613,
 0.197442, 0.056272, 0.470667,  0.27562,
  0.15885, 0.067821, 0.410692, 0.362637,
 0.125617, 0.118411,  0.39512, 0.360851} 


1 8.751346192930695
{0.318692, 0.170289,  0.29239, 0.218628,
 0.316644, 0.252354, 0.261924, 0.169078,
 0.248247, 0.260466, 0.308246, 0.183042,
 0.362149, 0.213206, 0.225707, 0.198939,
 0.347628, 0.229346, 0.147019, 0.276007,
 0.362818, 0.344444, 0.107043, 0.185694,
 0.501779, 0.203314, 0.059834, 0.235072,
 0.434683, 0.210321, 0.081017, 0.273979}
{0.163399, 0.069993, 0.245022, 0.521586,
 0.245302, 0.062533,  0.17982, 0.512345,
 0.272413, 0.062765,  0.29492, 0.369902,
 0.275192, 0.038274, 0.394058, 0.292476,
 0.327735, 0.034596, 0.321937, 0.315732,
 0.312996, 0.053011, 0.374267, 0.259726,
 0.331512,  0.09147, 0.319276, 0.257742,
 0.151305, 0.058839, 0.456196,  0.33366} 


1 7.909394435251868
{0.297625, 0.338399, 0.158589, 0.205386,
 0.321464,  0.27733,  0.23447, 0.166736,
 0.282028, 0.198256, 0.366883, 0.152833,
 0.383425, 0.205375, 0.222416, 0.188784,
  0.38264, 0.248717,  0.15694, 0.211703,
 0.643285, 0.146617, 0.081311, 0.128787,
 0.445924, 0.316565, 0.064791, 0.172721,
 0.275378, 0.434896, 0.096977, 0.192749}
{0.185497, 0.062202, 0.100566, 0.651735,
 0.281601,  0.05938,  0.12314, 0.535879,
 0.286389, 0.055412, 0.251735, 0.406463,
 0.190598, 0.037271, 0.336699, 0.435432,
 0.313813, 0.041449, 0.395388, 0.249349,
 0.323816, 0.051409, 0.288175, 0.336601,
 0.260414, 0.047028, 0.301863, 0.390695,
 0.194768, 0.051818, 0.540943, 0.212471} 


1 9.63147434067417
{0.291795, 0.318587,  0.19753, 0.192087,
  0.29772, 0.252076, 0.279761, 0.170443,
 0.287775, 0.264714, 0.259288, 0.188223,
 0.331307,  0.24666, 0.152501, 0.269532,
 0.475153, 0.278248, 0.107133, 0.139466,
 0.559699, 0.231886, 0.079514, 0.128901,
 0.376429, 0.361525, 0.094161, 0.167885,
 0.285624, 0.436989, 0.145019, 0.132367}
{0.275217, 0.031125, 0.056637, 0.637021,
 0.389645, 0.046479, 0.073646,  0.49023,
 0.183311, 0.061999, 0.168186, 0.586504,
 0.292857, 0.041622, 0.366367, 0.299154,
 0.194161, 0.034203, 0.251932, 0.519703,
 0.184546, 0.049939, 0.341595,  0.42392,
 0.137635, 0.039725, 0.468843, 0.353796,
  0.13919, 0.089933,  0.52154, 0.249336} 


1 10.338280886631454
{0.423887, 0.108576, 0.214984, 0.252554,
   0.3144, 0.257354, 0.225142, 0.203104,
 0.282387, 0.125788,  0.30496, 0.286865,
   0.5425, 0.148797, 0.164731, 0.143972,
 0.458614, 0.189813, 0.118911, 0.232662,
 0.466714, 0.189368, 0.093695, 0.250223,
 0.437739, 0.288152, 0.118593, 0.155516,
  0.21026, 0.469777, 0.121906, 0.198056}
{0.491748,  0.04374, 0.026491, 0.438021,
 0.412885, 0.073821, 0.085522, 0.427772,
 0.179907, 0.067594, 0.206343, 0.546156,
 0.205386, 0.075446,  0.24838, 0.470789,
 0.261002, 0.075177,    0.257, 0.406821,
 0.200559, 0.083234, 0.456411, 0.259796,
 0.104356, 0.062753, 0.521503, 0.311388,
 0.087082, 0.065023,  0.48855, 0.359346} 


1 15.057743230337868
{0.397493, 0.142075, 0.197257, 0.263175,
 0.352827, 0.179919, 0.237819, 0.229435,
  0.39935, 0.102095, 0.256727, 0.241828,
 0.459639, 0.229562, 0.112553, 0.198245,
 0.432292, 0.179678, 0.114187, 0.273843,
 0.394154, 0.307823, 0.062154, 0.235868,
 0.327906, 0.235529, 0.121141, 0.315424,
 0.156198, 0.166736, 0.143803, 0.533263}
{0.150664, 0.058729, 0.046194, 0.744414,
 0.339086, 0.056774, 0.042211,  0.56193,
 0.168394, 0.075058, 0.200412, 0.556135,
 0.168859, 0.052255, 0.134045,  0.64484,
 0.222539, 0.055394, 0.354172, 0.367896,
 0.162617, 0.088981, 0.343528, 0.404874,
 0.072447, 0.051696,  0.50141, 0.374447,
  0.07366, 0.052827, 0.573485, 0.300028} 


1 14.9460256158629
{0.364946,  0.17714, 0.185605, 0.272309,
 0.340141, 0.189581, 0.237599, 0.232679,
 0.406029, 0.195652, 0.181022, 0.217297,
 0.340839, 0.129482, 0.127811, 0.401868,
 0.457884, 0.176011, 0.059245, 0.306861,
 0.353961,  0.15414, 0.039997, 0.451902,
 0.319922, 0.148369,  0.15446,  0.37725,
  0.32925,   0.2216, 0.083895, 0.365255}
{0.238106, 0.037172,  0.02536, 0.699362,
 0.264084, 0.073135, 0.093518, 0.569264,
 0.227863,   0.0984, 0.187756, 0.485981,
 0.161658, 0.069222, 0.162542, 0.606578,
 0.231608, 0.041027, 0.308439, 0.418926,
  0.13106, 0.056359, 0.509774, 0.302806,
 0.174822,  0.05655, 0.503043, 0.265586,
 0.173022,  0.07693, 0.422107, 0.327941} 


1 13.368390714366116
{0.269742, 0.210873, 0.198705,  0.32068,
 0.341666, 0.174737, 0.251206, 0.232391,
 0.318022, 0.205462, 0.259635,  0.21688,
 0.446913, 0.183531, 0.153509, 0.216047,
 0.408341, 0.142772, 0.078877, 0.370011,
 0.505419, 0.155556, 0.084023, 0.255002,
 0.533768, 0.139115,  0.10453, 0.222588,
  0.42056, 0.275484, 0.090976,  0.21298}
{0.394952, 0.098431, 0.098657, 0.407961,
 0.283764, 0.105756, 0.088092, 0.522388,
 0.288667,  0.12865, 0.144131, 0.438552,
 0.283881,  0.11552, 0.211814, 0.388785,
 0.210984, 0.077404, 0.305708, 0.405904,
 0.247563, 0.036436, 0.423769, 0.292233,
 0.136955, 0.034211, 0.325058, 0.503776,
 0.165558, 0.071576, 0.353088, 0.409777} 


1 9.41991724537425
{0.255933, 0.171774, 0.268051, 0.304242,
 0.313757,  0.17207, 0.279474,   0.2347,
 0.383954,  0.22244, 0.184478, 0.209127,
  0.31467, 0.185961, 0.135504, 0.363865,
 0.497971, 0.107305, 0.067969, 0.326755,
 0.389466, 0.126959, 0.059447, 0.424127,
 0.511915, 0.202262, 0.095725, 0.190097,
 0.348079, 0.345076, 0.091065,  0.21578}
{0.239524, 0.064794, 0.047635, 0.648047,
  0.25452, 0.128436,  0.10854, 0.508503,
 0.270725,  0.08719, 0.125101, 0.516983,
  0.31553, 0.123001, 0.188598, 0.372871,
 0.371949, 0.122303, 0.272578,  0.23317,
 0.239929, 0.051069, 0.404039, 0.304962,
  0.16064, 0.047368,  0.25856, 0.533433,
 0.132764, 0.061135, 0.380561, 0.425539} 


1 12.762924122081719
{0.195082, 0.384879, 0.200407, 0.219632,
 0.315983, 0.167497, 0.251454, 0.265066,
 0.294838, 0.259835, 0.213807,  0.23152,
 0.296813, 0.148601, 0.192329, 0.362256,
 0.430571, 0.085787, 0.098224, 0.385417,
 0.547664, 0.104248, 0.087869,  0.26022,
 0.505877, 0.126043, 0.095077, 0.273003,
 0.463846, 0.210893, 0.073803, 0.251458}
{ 0.10838, 0.225354, 0.145567,   0.5207,
 0.188672, 0.167399, 0.202837, 0.441091,
 0.250564, 0.127596, 0.092519, 0.529321,
 0.422816, 0.110467, 0.136811, 0.329905,
 0.305308, 0.100442, 0.249582, 0.344668,
 0.258166, 0.040873,  0.17301, 0.527952,
  0.27544, 0.059598, 0.126189, 0.538773,
 0.206603, 0.096823, 0.330025, 0.366549} 


1 14.957865201790819
{0.111613,  0.30244, 0.230013, 0.355934,
 0.321429, 0.156307, 0.246881, 0.275384,
 0.337939, 0.277217, 0.156963, 0.227881,
 0.230929,  0.39061, 0.079813, 0.298648,
 0.394462, 0.178363, 0.110518, 0.316656,
 0.340123, 0.212726, 0.075623, 0.371528,
 0.502718, 0.192095,  0.08683, 0.218357,
 0.611064, 0.121391, 0.056016, 0.211529}
{0.094039, 0.126678,  0.22169, 0.557593,
 0.139538, 0.093518, 0.186765, 0.580179,
 0.255073, 0.051459, 0.070897, 0.622572,
  0.26058, 0.154939, 0.164455, 0.420025,
 0.345166,  0.05474, 0.135767, 0.464326,
 0.378088, 0.074654, 0.088227, 0.459031,
 0.312637, 0.064755,  0.20676, 0.415848,
 0.195067, 0.058893, 0.262548, 0.483492} 


1 12.174655989029105
{0.128808, 0.234838, 0.199968, 0.436386,
  0.33998, 0.163197, 0.187491, 0.309332,
 0.285943, 0.309534, 0.174491, 0.230032,
 0.267125, 0.230119, 0.139919, 0.362837,
 0.216292, 0.153491, 0.144102, 0.486115,
 0.339554, 0.234808, 0.107052, 0.318586,
 0.375223, 0.180892, 0.106391, 0.337494,
 0.651029, 0.086622, 0.057963, 0.204387}
{0.082937, 0.078234, 0.099289,  0.73954,
 0.139904, 0.113584,  0.08098, 0.665532,
 0.178737, 0.073085, 0.130977,   0.6172,
  0.20802, 0.041721, 0.107921, 0.642337,
 0.448856, 0.063298, 0.079864, 0.407982,
 0.343543, 0.085535, 0.152552,  0.41837,
 0.332771, 0.068896, 0.138225, 0.460107,
 0.272097, 0.032184, 0.151374, 0.544345} 


1 10.816569385880745
{0.219636, 0.247985, 0.179165, 0.353214,
 0.334847,  0.18477, 0.150363,  0.33002,
 0.279148, 0.313121, 0.211971, 0.195761,
 0.146177,  0.29832, 0.174874, 0.380629,
 0.213127, 0.174331, 0.132421, 0.480122,
 0.384673, 0.203711, 0.074033, 0.337582,
 0.459292, 0.229907, 0.123894, 0.186907,
 0.336053, 0.154643, 0.166094, 0.343209}
{0.154837, 0.049604, 0.123545, 0.672014,
 0.183447, 0.077134, 0.179299, 0.560121,
 0.106194, 0.049517, 0.106429,  0.73786,
 0.231438, 0.067831, 0.087402, 0.613328,
 0.309723, 0.080517, 0.110683, 0.499078,
 0.229981, 0.098221, 0.144754, 0.527044,
 0.292963, 0.117986, 0.210354, 0.378698,
 0.119751, 0.106733, 0.236025, 0.537491} 


1 10.861432779152032
{0.153092, 0.193442, 0.157062, 0.496403,
  0.33263, 0.187672, 0.152954, 0.326744,
 0.362639, 0.365651, 0.102333, 0.169377,
 0.253973, 0.322942, 0.084303, 0.338782,
 0.195648, 0.279672, 0.077689, 0.446991,
 0.329549, 0.199588, 0.098654, 0.372209,
  0.37445, 0.167815, 0.095519, 0.362216,
 0.480547, 0.118846, 0.033961, 0.366647}
{ 0.20181, 0.165856, 0.121428, 0.510906,
 0.089882, 0.062739,  0.15804, 0.689339,
 0.118998, 0.059439, 0.130997, 0.690566,
 0.238758, 0.069737, 0.088843, 0.602663,
 0.299625,  0.07932, 0.086409, 0.534646,
 0.257903,  0.06639, 0.170867, 0.504839,
 0.204287, 0.099412, 0.219261,  0.47704,
 0.095764, 0.170611,  0.21768, 0.515945} 


1 15.708801782505102
{0.186551, 0.101619,  0.14184, 0.569991,
 0.346341, 0.195942, 0.139392, 0.318325,
 0.355883, 0.324888, 0.140943, 0.178286,
 0.234112, 0.209184, 0.138856, 0.417848,
 0.342342, 0.187004, 0.064773, 0.405881,
 0.589925, 0.104936, 0.078745, 0.226394,
 0.438595, 0.150066, 0.072574, 0.338764,
 0.518425, 0.160907, 0.015448, 0.305219}
{0.187901, 0.054144, 0.141461, 0.616495,
 0.131604, 0.039885, 0.275862, 0.552649,
  0.18802, 0.093044,  0.14378, 0.575156,
 0.123418, 0.116982, 0.099692, 0.659909,
 0.354221, 0.116375, 0.140622, 0.388783,
 0.115764, 0.187008, 0.085882, 0.611346,
 0.091566, 0.206951, 0.198066, 0.503418,
 0.068203, 0.162102, 0.260899, 0.508797} 


1 23.685333409324752
{0.207323, 0.060639, 0.169976, 0.562062,
 0.323252, 0.209957, 0.142887, 0.323905,
 0.357034, 0.232702, 0.133195, 0.277069,
 0.204215, 0.325409, 0.237886, 0.232489,
  0.39863, 0.212359, 0.201446, 0.187566,
 0.356543, 0.296734, 0.113235, 0.233488,
 0.371359, 0.155282, 0.051266, 0.422093,
 0.375813, 0.204471, 0.064549, 0.355167}
{0.037736, 0.079004, 0.343813, 0.539448,
 0.146234, 0.047676, 0.332444, 0.473647,
 0.130053, 0.093043, 0.128828, 0.648076,
 0.153008, 0.066647, 0.110001, 0.670343,
  0.09304,   0.0902, 0.166591, 0.650169,
 0.182729, 0.174063, 0.276429, 0.366778,
  0.16766, 0.139868, 0.351092,  0.34138,
 0.117011, 0.065693, 0.256415, 0.560881} 


1 19.772664954575355
{0.221084, 0.110631,  0.21081, 0.457474,
 0.281987,  0.20364, 0.197157, 0.317216,
 0.354203, 0.209235, 0.140405, 0.296157,
 0.347096, 0.234593, 0.270376, 0.147935,
 0.448139, 0.276908, 0.081717, 0.193236,
 0.514451, 0.155225, 0.030673,  0.29965,
 0.438635, 0.220189, 0.051098, 0.290079,
 0.317367, 0.167257, 0.065735, 0.449641}
{0.119399, 0.138817, 0.354059, 0.387726,
 0.122785, 0.084819, 0.316209, 0.476187,
 0.131642, 0.100844, 0.166159, 0.601355,
 0.177274, 0.145145, 0.138253, 0.539328,
 0.117558,  0.13851, 0.079924, 0.664008,
 0.108684, 0.097609, 0.290867,  0.50284,
 0.162833, 0.098116, 0.295944, 0.443108,
 0.073142, 0.043006, 0.201998, 0.681853} 


1 16.425412395925644
{0.186028, 0.135047, 0.266634, 0.412291,
  0.27544, 0.225171, 0.201462, 0.297927,
  0.35276, 0.162894, 0.156028, 0.328319,
 0.579259, 0.193758, 0.100858, 0.126125,
 0.456342, 0.312681, 0.081155, 0.149822,
 0.492669, 0.249658, 0.030216, 0.227457,
 0.464277, 0.232557, 0.070172, 0.232995,
  0.34102, 0.234904, 0.050866,  0.37321}
{0.191566, 0.091811, 0.373102, 0.343521,
 0.114686, 0.098506,  0.27235, 0.514458,
 0.054715, 0.141934, 0.123471,  0.67988,
 0.071166,  0.08136, 0.047749, 0.799724,
 0.152914, 0.053825,  0.15171, 0.641552,
 0.160378, 0.062284, 0.343036, 0.434302,
 0.133068, 0.054003, 0.317479, 0.495451,
 0.105371, 0.051663, 0.255693, 0.587273} 


1 18.841227688995733
{0.189371, 0.098125, 0.302457, 0.410047,
  0.26882, 0.243951,  0.20562, 0.281609,
 0.430773, 0.135667, 0.152932, 0.280628,
 0.538721, 0.172879, 0.114162, 0.174238,
 0.461868, 0.330352, 0.042012, 0.165768,
  0.43932, 0.160598, 0.107835, 0.292247,
 0.465143,   0.1905, 0.054728, 0.289629,
 0.396926, 0.157771,  0.05678, 0.388524}
{0.286321, 0.103325, 0.293093, 0.317261,
 0.106242, 0.149848, 0.170482, 0.573427,
 0.143943,   0.1289, 0.077616, 0.649541,
 0.169643, 0.056862, 0.167567, 0.605928,
 0.094142, 0.076339, 0.276855, 0.552664,
 0.091471, 0.069489, 0.408072, 0.430968,
 0.059074, 0.040564, 0.337079, 0.563283,
 0.101243, 0.047009, 0.233187,  0.61856} 


1 21.1835624840404
{0.112078, 0.083382, 0.449955, 0.354585,
 0.222806, 0.245198, 0.231306, 0.300691,
 0.506253,  0.11908, 0.124826, 0.249841,
  0.37469, 0.312005, 0.086539, 0.226766,
 0.529076, 0.145544, 0.130923, 0.194458,
 0.326998, 0.256805, 0.116251, 0.299946,
 0.441892, 0.130047, 0.074586, 0.353475,
 0.507235, 0.104375, 0.031141, 0.357249}
{0.187979, 0.077337, 0.125018, 0.609666,
 0.066334, 0.100508, 0.207885, 0.625274,
 0.259384, 0.172994, 0.052679, 0.514943,
 0.131417, 0.161563, 0.147446, 0.559574,
 0.094836, 0.093833, 0.217806, 0.593525,
  0.08783, 0.045792, 0.321653, 0.544725,
 0.101119,  0.03957, 0.187696, 0.671615,
 0.104568, 0.026914, 0.232372, 0.636146} 


1 22.197453922559152
{0.163841, 0.246048, 0.264995, 0.325116,
  0.22891, 0.207798, 0.280323, 0.282969,
 0.489016, 0.103568, 0.203654, 0.203761,
 0.485444, 0.124932, 0.139746, 0.249877,
 0.575704, 0.071486, 0.121752, 0.231058,
 0.351554, 0.213511,  0.15009, 0.284845,
 0.327996, 0.231833, 0.065257, 0.374914,
 0.457071, 0.112782, 0.058185, 0.371962}
{0.071949, 0.141147, 0.455798, 0.331106,
 0.118725, 0.314132, 0.323356, 0.243787,
 0.226199, 0.291041,  0.05864,  0.42412,
 0.174895,  0.20354, 0.066821, 0.554744,
 0.104937, 0.088672, 0.157309, 0.649082,
 0.237423, 0.066246, 0.112059, 0.584272,
 0.160071, 0.026383, 0.113967, 0.699578,
 0.058482, 0.031761,  0.25234, 0.657417} 


1 23.665687868694384
{0.182529, 0.226601,  0.27469,  0.31618,
 0.212023, 0.180867, 0.357103, 0.250007,
 0.513514, 0.200741, 0.098725, 0.187021,
 0.561819, 0.129846, 0.151528, 0.156808,
 0.570661, 0.070249, 0.143719, 0.215371,
 0.321128, 0.161903, 0.086902, 0.430067,
 0.381501, 0.175783, 0.132553, 0.310164,
 0.476263, 0.124752, 0.067307, 0.331679}
{0.091462, 0.332656, 0.381718, 0.194164,
 0.099331, 0.416586, 0.133883, 0.350199,
 0.265336, 0.238507, 0.150449, 0.345708,
 0.211881, 0.183542, 0.153738, 0.450839,
 0.122814, 0.068523, 0.114341, 0.694322,
 0.193028, 0.027194, 0.113886, 0.665892,
 0.216093,  0.03099, 0.209331, 0.543586,
 0.140098, 0.016481, 0.270139, 0.573283} 


1 22.71393413615341
{0.217749, 0.344231, 0.219555, 0.218465,
 0.193344, 0.190754, 0.326829, 0.289072,
 0.490122,  0.17461, 0.167319, 0.167949,
 0.439088, 0.147321, 0.076613, 0.336978,
  0.43654,   0.1854, 0.078688, 0.299373,
 0.296161, 0.180193, 0.184517, 0.339128,
 0.460574, 0.167324, 0.118899, 0.253203,
 0.504007, 0.103867, 0.057572, 0.334554}
{0.300058, 0.277016, 0.215611, 0.207315,
 0.249908, 0.221797, 0.140831, 0.387464,
 0.258357, 0.245404, 0.166797, 0.329443,
 0.129575,  0.10696, 0.050016,  0.71345,
 0.148578,  0.14597, 0.094602, 0.610849,
 0.101551, 0.113271, 0.217037, 0.568141,
 0.185613, 0.032649, 0.439387, 0.342351,
 0.305306, 0.029377, 0.463409, 0.201908} 


1 20.199806734245456
{0.209123, 0.292471, 0.250829, 0.247577,
 0.183255, 0.183199, 0.223092, 0.410453,
 0.510526, 0.116537, 0.088108, 0.284828,
 0.379706,  0.19402, 0.102018, 0.324256,
 0.355938, 0.168678, 0.080862, 0.394522,
 0.249436, 0.458773, 0.067818, 0.223973,
 0.524713, 0.136552, 0.101171, 0.237564,
 0.477626, 0.163497,  0.07446, 0.284417}
{0.271744, 0.152394, 0.188977, 0.386885,
 0.280499, 0.122232, 0.141334, 0.455935,
 0.219773, 0.182241,  0.11388, 0.484106,
 0.187176, 0.296192,  0.13628, 0.380353,
 0.121921, 0.148741, 0.256521, 0.472817,
 0.155234, 0.102071, 0.380752, 0.361943,
 0.173895, 0.029946, 0.574527, 0.221632,
  0.17395, 0.022023,  0.62168, 0.182346} 


1 15.241912481844452
{0.118499, 0.335837, 0.286614,  0.25905,
 0.223163, 0.175389, 0.212133, 0.389315,
 0.491943, 0.137065, 0.095583, 0.275409,
 0.590524, 0.073254, 0.052144, 0.284077,
 0.406322, 0.135661, 0.064843, 0.393173,
 0.381399, 0.203089, 0.134147, 0.281365,
 0.488366, 0.205994, 0.064735, 0.240906,
 0.529613, 0.222505, 0.088813, 0.159069}
{0.029012, 0.207908, 0.113007, 0.650073,
 0.134864, 0.195007, 0.098026, 0.572102,
 0.231656, 0.181806, 0.082275, 0.504263,
 0.182365, 0.200671,  0.12751, 0.489454,
 0.243654, 0.124133, 0.261188, 0.371026,
 0.292185, 0.046042, 0.379684, 0.282088,
 0.150684, 0.027346, 0.528242, 0.293728,
 0.121848, 0.021887,  0.64379, 0.212476} 


1 22.113479257706395
{0.119761, 0.175468, 0.294467, 0.410304,
 0.217198, 0.164185, 0.243633, 0.374984,
 0.498868, 0.119581, 0.116323, 0.265228,
 0.465224, 0.140948, 0.055429, 0.338399,
 0.494716, 0.187849,  0.06396, 0.253475,
 0.422489, 0.314816,  0.06461, 0.198085,
 0.398988, 0.238388, 0.096737, 0.265887,
 0.173863, 0.532164, 0.060731, 0.233242}
{0.203504, 0.112841, 0.093074,  0.59058,
 0.209731, 0.149563, 0.033778, 0.606928,
 0.158797, 0.216566, 0.051763, 0.572875,
 0.197847,  0.18216,  0.07375, 0.546243,
 0.461122,   0.0939, 0.191006, 0.253972,
 0.181199, 0.061096, 0.421876, 0.335829,
 0.085889,  0.02442, 0.393629, 0.496061,
   0.1011, 0.032895, 0.541151, 0.324853} 


1 23.9877519299942
{0.089235, 0.202958, 0.324961, 0.382846,
 0.216283, 0.180543, 0.232614,  0.37056,
 0.446382, 0.123386, 0.139841, 0.290391,
