imperator : 1610 documents
  0.28325, 0.179966,  0.25754, 0.279244,
 0.253584, 0.269407, 0.181175, 0.295834,
 0.198029, 0.334336, 0.174049, 0.293586,
 0.233361, 0.333697, 0.146105, 0.286838,
 0.176278, 0.274193, 0.207924, 0.341605,
 0.261398, 0.553096, 0.058317, 0.127189}
{ 0.36969, 0.207291,  0.16893, 0.254089,
 0.285605, 0.113236, 0.294891, 0.306268,
 0.349091,   0.1171, 0.154566, 0.379243,
 0.264298,  0.26249, 0.275415, 0.197796,
 0.252487, 0.317577, 0.249708, 0.180228,
 0.097462, 0.636111, 0.069142, 0.197285,
 0.066897, 0.678005, 0.038973, 0.216126,
 0.049652, 0.644977, 0.059749, 0.245623} 


1 21.243530895996763
{0.224481, 0.080196, 0.426663,  0.26866,
 0.198831, 0.190807, 0.310157, 0.300205,
 0.280024, 0.184898, 0.255562, 0.279517,
 0.251964, 0.263848, 0.190208,  0.29398,
 0.198244, 0.335909, 0.173922, 0.291926,
 0.231464, 0.335013, 0.149742, 0.283782,
 0.151029, 0.306347, 0.192886, 0.349737,
 0.074996, 0.335728, 0.196422, 0.392853}
{0.096416, 0.080539,  0.22332, 0.599725,
 0.258226, 0.073994, 0.299515, 0.368264,
 0.377951, 0.123823, 0.191472, 0.306755,
 0.313185, 0.161099, 0.362691, 0.163026,
 0.286716, 0.222337, 0.272249, 0.218698,
 0.182357, 0.428579, 0.115764, 0.273299,
 0.115788, 0.519145, 0.111731, 0.253336,
 0.151069, 0.368219, 0.144059, 0.336654} 


1 17.085412450447233
{ 0.21798, 0.088332, 0.421325, 0.272363,
 0.197082, 0.204242,  0.30325, 0.295426,
 0.284507, 0.183017, 0.256629, 0.275847,
  0.24067, 0.252588, 0.200411,  0.30633,
 0.196668,   0.3347, 0.175024, 0.293608,
 0.229844, 0.343444, 0.140095, 0.286617,
 0.141051, 0.300493, 0.198582, 0.359873,
 0.555926, 0.198514, 0.076668, 0.168892}
{0.042988, 0.066581, 0.208338, 0.682092,
 0.257016, 0.041669, 0.375664, 0.325652,
 0.370228, 0.118979, 0.207073,  0.30372,
  0.40036, 0.075528, 0.254684, 0.269428,
 0.455587,  0.13916, 0.144695, 0.260557,
  0.22422,  0.35803, 0.094341, 0.323409,
 0.139919, 0.323048, 0.211215, 0.325819,
 0.180687, 0.057837, 0.587409, 0.174067} 


1 21.312767084028458
{0.216507, 0.085038, 0.423777, 0.274678,
 0.192336, 0.205426, 0.308005, 0.294233,
 0.290471, 0.182753, 0.251931, 0.274845,
 0.253522,  0.23325, 0.205901, 0.307327,
 0.197418, 0.334794, 0.174267, 0.293521,
 0.228558,  0.35434,  0.14354, 0.273562,
 0.167308,  0.30354, 0.170878, 0.358274,
 0.155675, 0.368154, 0.273352, 0.202819}
{0.244643, 0.019316, 0.591752, 0.144289,
 0.260469, 0.059537, 0.420315, 0.259679,
 0.402883, 0.092366, 0.161308, 0.343443,
  0.33571,  0.22533, 0.097649, 0.341311,
 0.553135, 0.182306, 0.079817, 0.184742,
 0.384202, 0.237644, 0.055841, 0.322312,
 0.145883, 0.168066, 0.481817, 0.204233,
 0.120785, 0.033155, 0.737176, 0.108884} 


1 23.078439396641482
{0.218833, 0.082277, 0.425077, 0.273812,
 0.193832, 0.201773, 0.306062, 0.298333,
 0.291705, 0.183546, 0.249571, 0.275178,
 0.245875, 0.238468, 0.205641, 0.310017,
 0.195278, 0.337924, 0.174906, 0.291892,
 0.240952, 0.351412, 0.147368, 0.260268,
 0.149435, 0.311705, 0.187448, 0.351412,
 0.355446, 0.252347, 0.174235, 0.217972}
{0.298126, 0.073541, 0.511598, 0.116734,
 0.364441, 0.042428, 0.384035, 0.209096,
 0.378063, 0.085996, 0.190131,  0.34581,
 0.543035,  0.17944, 0.101005,  0.17652,
 0.676406, 0.176709, 0.042122, 0.104763,
 0.350668, 0.188728, 0.136851, 0.323753,
 0.133388, 0.090478, 0.419519, 0.356615,
 0.141885,  0.06353, 0.570074, 0.224512} 


1 20.826447529458314
{0.219005, 0.082075, 0.425871, 0.273049,
 0.207794, 0.189015, 0.305849, 0.297342,
 0.288335, 0.185052, 0.254562, 0.272051,
 0.247179, 0.236116, 0.206069, 0.310636,
 0.195741,  0.33853, 0.175759,  0.28997,
 0.231429, 0.337126, 0.143584, 0.287861,
 0.121427, 0.322766,  0.19483, 0.360978,
 0.052977, 0.286028, 0.278424, 0.382571}
{0.419021, 0.074197, 0.411418, 0.095364,
 0.361151,  0.03797, 0.394755, 0.206124,
 0.426087, 0.123978, 0.221535,   0.2284,
 0.589372, 0.165691, 0.177374, 0.067563,
 0.516014, 0.286073, 0.129592, 0.068321,
  0.37925, 0.187083, 0.315893, 0.117773,
 0.186776, 0.098416, 0.643622, 0.071186,
 0.135259, 0.064141, 0.759834, 0.040766} 


1 19.502234851831325
{0.216247, 0.083019, 0.426152, 0.274583,
 0.201613, 0.195449, 0.298517, 0.304421,
 0.286387, 0.184133, 0.251954, 0.277526,
 0.254694, 0.222753, 0.210872, 0.311681,
 0.199046,  0.33742, 0.175467, 0.288067,
 0.232715, 0.340104,   0.1496, 0.277581,
 0.099754, 0.342758, 0.181344, 0.376144,
 0.165649, 0.149333,  0.14955, 0.535468}
{0.198236, 0.048958, 0.458979, 0.293826,
 0.309325, 0.046071, 0.367051, 0.277553,
 0.407834, 0.141848, 0.192668,  0.25765,
  0.51356, 0.191421, 0.201943, 0.093076,
 0.430394, 0.257424, 0.201147, 0.111035,
  0.21951, 0.185156, 0.513793, 0.081541,
 0.168228, 0.217907, 0.542819, 0.071046,
 0.045464,  0.20925,  0.67602, 0.069266} 


1 17.632849386558874
{0.222812, 0.082773, 0.425501, 0.268913,
 0.204068,  0.19329, 0.297392,  0.30525,
 0.285038, 0.190696, 0.252527, 0.271739,
 0.257361, 0.217861,  0.21106, 0.313717,
 0.199009, 0.334501, 0.173716, 0.292774,
 0.257074, 0.313444,  0.14887, 0.280612,
 0.104158, 0.292845, 0.231818,  0.37118,
 0.033487, 0.187442, 0.353161, 0.425911}
{0.455126, 0.038412, 0.377191, 0.129271,
  0.33058, 0.071208, 0.344712,   0.2535,
 0.451817, 0.133117, 0.177342, 0.237724,
 0.500015, 0.177793, 0.215888, 0.106304,
 0.456395, 0.191942, 0.211509, 0.140154,
 0.269487, 0.191977, 0.483105, 0.055431,
 0.197667, 0.117698, 0.634855, 0.049781,
 0.093606, 0.121313, 0.768023, 0.017058} 


1 21.772324102933624
{ 0.21823, 0.085917, 0.426987, 0.268866,
  0.20742, 0.195954, 0.289261, 0.307365,
 0.284954, 0.187975, 0.251237, 0.275834,
 0.266834, 0.216456,  0.20256, 0.314151,
 0.198346, 0.334981, 0.174098, 0.292576,
 0.251854, 0.311364, 0.155094, 0.281688,
 0.115786, 0.293204, 0.227929, 0.363081,
 0.096801, 0.383115,  0.04421, 0.475874}
{0.472025, 0.079061, 0.245292, 0.203622,
 0.335839, 0.074005, 0.328603, 0.261553,
 0.450766, 0.094274, 0.229546, 0.225414,
 0.400796, 0.155031, 0.328985, 0.115188,
 0.321711, 0.249809, 0.337105, 0.091375,
 0.290322, 0.129457, 0.480279, 0.099942,
 0.212044,  0.14495, 0.558234, 0.084772,
 0.062815, 0.246899, 0.610496, 0.079789} 


1 21.92956184015827
{0.216068,  0.08826,  0.42777, 0.267902,
 0.206986, 0.190517, 0.296398, 0.306099,
 0.280752, 0.193349, 0.249968, 0.275931,
 0.267965, 0.213309, 0.194921, 0.323804,
 0.199938,  0.33702, 0.176782,  0.28626,
  0.23508, 0.322604, 0.161934, 0.280382,
 0.138744, 0.271626, 0.205052, 0.384578,
 0.078697, 0.378653, 0.169655, 0.372995}
{0.261729,  0.07138, 0.501327, 0.165564,
 0.329015, 0.096483, 0.303046, 0.271455,
  0.44088, 0.084475, 0.201533, 0.273113,
 0.412361, 0.081342,  0.38329, 0.123007,
 0.304931,    0.204, 0.355487, 0.135582,
 0.259969, 0.086957, 0.568554,  0.08452,
 0.142852, 0.129337, 0.641314, 0.086497,
 0.111303, 0.125283, 0.714554,  0.04886} 


1 13.654061961309198
{0.215736, 0.089189,  0.42629, 0.268785,
  0.20781, 0.187795, 0.293759, 0.310636,
 0.284508, 0.191564, 0.243356, 0.280572,
 0.260293, 0.256833, 0.192363, 0.290511,
 0.197424, 0.337649, 0.177756, 0.287172,
   0.2337, 0.315497,  0.16436, 0.286443,
 0.196177, 0.280621, 0.197096, 0.326106,
 0.125554, 0.442165, 0.295764, 0.136517}
{0.439358, 0.051336, 0.347453, 0.161853,
 0.285816, 0.059338, 0.386479, 0.268367,
 0.371486, 0.052281, 0.239033, 0.337199,
 0.450212,  0.09012, 0.266553, 0.193115,
 0.207673, 0.158867, 0.511231,  0.12223,
 0.171341, 0.190515, 0.572623, 0.065521,
 0.077441, 0.169839, 0.716614, 0.036106,
 0.060911, 0.106651, 0.793986, 0.038451} 


1 19.45178617221057
{0.216874, 0.090595, 0.424091,  0.26844,
 0.209688, 0.182354, 0.293599, 0.314359,
 0.287506, 0.193565, 0.243656, 0.275272,
 0.268385, 0.219667, 0.220558,  0.29139,
 0.197174, 0.332905, 0.181112, 0.288809,
  0.24883, 0.295938, 0.172023, 0.283209,
 0.186362, 0.259251,  0.17429, 0.380096,
 0.302585, 0.244475, 0.185917, 0.267023}
{ 0.53311, 0.039848, 0.299668, 0.127374,
 0.216833, 0.042858, 0.554623, 0.185685,
 0.364974, 0.061559, 0.309502, 0.263965,
  0.22027, 0.115063, 0.495217,  0.16945,
 0.202128, 0.269228, 0.329898, 0.198746,
 0.229662, 0.163164, 0.476761, 0.130413,
 0.103118, 0.126462, 0.683459, 0.086961,
 0.264361, 0.211905, 0.415059, 0.108674} 


1 14.666670666048311
{0.215945, 0.094678, 0.421625, 0.267752,
  0.21378, 0.180984, 0.290182, 0.315055,
 0.294914, 0.186981,  0.23464, 0.283465,
 0.261079, 0.230536, 0.222118, 0.286267,
 0.197563, 0.335389, 0.179322, 0.287726,
 0.276461, 0.279704, 0.168773, 0.275062,
 0.183033, 0.279828, 0.171816, 0.365323,
 0.241968, 0.295354,  0.07426, 0.388419}
{0.156432, 0.097007, 0.515484, 0.231077,
 0.171871, 0.048489, 0.580314, 0.199326,
 0.397565, 0.093157, 0.315827, 0.193451,
 0.394241, 0.093803, 0.180215, 0.331741,
 0.178456, 0.203243, 0.253102,   0.3652,
 0.170815, 0.120999, 0.576895, 0.131291,
 0.147309, 0.218677, 0.511749, 0.122265,
 0.228419, 0.281042, 0.348616, 0.141922} 


1 10.682747543732635
{0.212481, 0.094938, 0.423425, 0.269156,
 0.215076,  0.17815, 0.287613, 0.319161,
 0.290542, 0.187441, 0.229529, 0.292488,
 0.253788, 0.242106, 0.224234, 0.279871,
 0.199496, 0.334135, 0.178296, 0.288074,
  0.28916, 0.293936, 0.180308, 0.236595,
 0.175344, 0.287259, 0.170451, 0.366947,
 0.293166, 0.203792, 0.231607, 0.271435}
{0.151311, 0.031106, 0.684941, 0.132642,
 0.167291, 0.063692, 0.568671, 0.200347,
 0.498231, 0.070572, 0.212275, 0.218921,
 0.277137, 0.125159,  0.27576, 0.321944,
 0.243728, 0.141536, 0.269016,  0.34572,
 0.216761, 0.180293, 0.368887, 0.234059,
 0.170138, 0.396416, 0.325238, 0.108208,
 0.124003, 0.509916, 0.306404, 0.059678} 


1 14.077835708615288
{0.203625, 0.095727, 0.431288,  0.26936,
 0.213161, 0.189632, 0.282856,  0.31435,
 0.292692, 0.187515, 0.229984,  0.28981,
 0.247698, 0.248481, 0.223251, 0.280569,
 0.200491, 0.334517, 0.176858, 0.288133,
 0.299251, 0.285106,  0.18114, 0.234503,
 0.182115,   0.2596,  0.13697, 0.421315,
 0.321274, 0.076826, 0.214982, 0.386919}
{0.146977, 0.023363, 0.596831, 0.232829,
 0.340185, 0.070239, 0.390464, 0.199112,
  0.43879, 0.057711, 0.233786, 0.269713,
 0.189188, 0.079969, 0.262779, 0.468063,
 0.184461, 0.202953, 0.308884, 0.303702,
 0.175559, 0.262417,  0.38293, 0.179094,
 0.105771, 0.417897, 0.391048, 0.085285,
 0.078089, 0.388276, 0.256649, 0.276986} 


1 18.899090860286563
{0.203123,  0.09066, 0.437084, 0.269133,
 0.221896, 0.186343, 0.285671,  0.30609,
 0.293232, 0.188992, 0.231388, 0.286388,
 0.254906, 0.253526, 0.219294, 0.272274,
 0.197854, 0.336266, 0.177616, 0.288264,
 0.326975, 0.285148, 0.156013, 0.231865,
 0.170202, 0.235011, 0.185851, 0.408936,
 0.123478, 0.223279, 0.162644,   0.4906}
{0.421888,  0.11958, 0.221374, 0.237158,
 0.323105, 0.045444, 0.448788, 0.182664,
 0.375022, 0.079125, 0.287379, 0.258474,
 0.320658, 0.066146, 0.187138, 0.426058,
  0.20387, 0.192275, 0.302598, 0.301257,
 0.202417, 0.231367, 0.313618, 0.252598,
 0.083791, 0.298963, 0.347196,  0.27005,
 0.041349, 0.523269, 0.217658, 0.217724} 


1 17.685204953716173
{0.200984, 0.091097, 0.437939,  0.26998,
 0.220559, 0.172344, 0.289884, 0.317212,
 0.300597, 0.185448, 0.231968, 0.281987,
 0.263993, 0.238064, 0.223047, 0.274896,
 0.194072, 0.338315, 0.177226, 0.290387,
 0.332281, 0.281924, 0.166953, 0.218842,
 0.145056, 0.268251, 0.182418, 0.404275,
 0.070206, 0.156757, 0.204856, 0.568181}
{0.402038, 0.015382, 0.475692, 0.106889,
 0.245564, 0.043593, 0.538643,   0.1722,
 0.370588, 0.087135, 0.160115, 0.382163,
 0.347893, 0.180946, 0.225926, 0.245235,
 0.274743, 0.163195, 0.261901, 0.300161,
 0.100052, 0.228386, 0.344327, 0.327235,
 0.044631, 0.300851, 0.372156, 0.282362,
 0.122373, 0.248911, 0.437254, 0.191461} 


1 21.0221956246846
{ 0.19688,  0.09405,  0.44208,  0.26699,
 0.210519, 0.171495, 0.288046,  0.32994,
 0.296413,  0.18783, 0.230006, 0.285751,
 0.258149, 0.236252,  0.22257, 0.283029,
 0.196771, 0.343976, 0.175219, 0.284034,
 0.314255, 0.312732,  0.15138, 0.221633,
 0.190913,  0.24616, 0.155228, 0.407699,
 0.046703, 0.570973, 0.039918, 0.342406}
{0.359307, 0.074614, 0.395161, 0.170917,
 0.243629, 0.124965, 0.471903, 0.159503,
 0.372857, 0.092961, 0.147684, 0.386499,
 0.377146, 0.067533, 0.169356, 0.385965,
 0.275211, 0.135459, 0.277564, 0.311766,
 0.132037, 0.227775, 0.354069, 0.286119,
  0.05475, 0.281457, 0.508762, 0.155032,
 0.045447, 0.149024, 0.674145, 0.131385} 


1 20.241395576199462
{ 0.19842, 0.095397,  0.43582, 0.270363,
 0.213045, 0.175684, 0.277608, 0.333664,
 0.301518, 0.181834, 0.229407,  0.28724,
 0.261762, 0.241827, 0.220562,  0.27585,
 0.199219, 0.348521, 0.164499, 0.287761,
 0.305434, 0.304537, 0.155866, 0.234163,
 0.188571, 0.225945, 0.155016, 0.430468,
 0.093146, 0.661269, 0.030967, 0.214618}
{0.292491,  0.23013, 0.433709, 0.043671,
 0.306033, 0.142514, 0.434198, 0.117254,
 0.344149, 0.123148, 0.179117, 0.353586,
 0.428834, 0.046684, 0.244975, 0.279506,
  0.31703, 0.044958, 0.254273, 0.383738,
 0.187316, 0.091059,  0.39869, 0.322935,
 0.087287,  0.16607, 0.442724, 0.303919,
 0.093978, 0.071524, 0.559978,  0.27452} 


1 19.418400592430576
{0.195238, 0.097471, 0.436135, 0.271156,
 0.211822, 0.168751,  0.28334, 0.336088,
 0.305245,  0.18544, 0.225925,  0.28339,
 0.273665, 0.230324,  0.22627, 0.269741,
 0.200874, 0.348133, 0.163423,  0.28757,
 0.307264,  0.30466,  0.15632, 0.231756,
 0.209096, 0.202357, 0.138057,  0.45049,
 0.109956, 0.201253, 0.172845, 0.515946}
{ 0.59221, 0.157543, 0.174036,  0.07621,
 0.269784, 0.141531, 0.375891, 0.212795,
 0.354673, 0.068673, 0.178382, 0.398273,
 0.303448,  0.03316, 0.288661, 0.374732,
 0.208847, 0.120572, 0.331679, 0.338902,
 0.105671, 0.081327, 0.629951, 0.183051,
 0.087943, 0.120454, 0.660652, 0.130951,
 0.043843, 0.058674, 0.728082, 0.169401} 


1 16.61955519869738
{0.192387, 0.096796, 0.434689, 0.276128,
 0.209777, 0.174286, 0.269388, 0.346549,
  0.30779, 0.186311, 0.223519,  0.28238,
  0.27642, 0.220089,  0.21811, 0.285382,
 0.198106, 0.346982, 0.163583, 0.291329,
 0.333708,  0.29436,  0.14789, 0.224042,
 0.147292,  0.21346, 0.139509, 0.499739,
  0.23733,  0.33436, 0.064413, 0.363897}
{ 0.28115, 0.085023, 0.154409, 0.479417,
  0.32414, 0.139928,  0.31173, 0.224202,
 0.304688, 0.093195, 0.300523, 0.301595,
 0.197733, 0.122562, 0.446581, 0.233124,
 0.176674, 0.155048, 0.391193, 0.277086,
 0.103972, 0.171106, 0.538529, 0.186393,
 0.060702, 0.071451, 0.629298, 0.238549,
  0.12327, 0.047924, 0.600312, 0.228494} 


1 11.199659176194428
{0.192509, 0.095499,  0.43545, 0.276542,
  0.20531, 0.177981,  0.26877, 0.347939,
 0.300265, 0.187033, 0.233034, 0.279668,
 0.281473, 0.194215, 0.226572,  0.29774,
 0.195339, 0.348013, 0.164355, 0.292292,
 0.312303, 0.282448, 0.135964, 0.269286,
 0.168482, 0.203818, 0.134634, 0.493066,
  0.11308, 0.310696, 0.112422, 0.463801}
{0.293276, 0.237174, 0.185382, 0.284168,
 0.261532, 0.171355, 0.343914, 0.223199,
 0.286964, 0.145023, 0.352057, 0.215956,
 0.308743, 0.271828, 0.286613, 0.132817,
 0.213098, 0.173187, 0.398718, 0.214997,
 0.118937, 0.117265, 0.543757, 0.220041,
 0.135221, 0.056326, 0.543287, 0.265166,
 0.089244, 0.100223, 0.206327, 0.604207} 


1 12.540987020600049
{ 0.19538, 0.095217, 0.431058, 0.278345,
 0.202096, 0.182673,   0.2694, 0.345831,
 0.300698, 0.189087, 0.229948, 0.280266,
 0.285607, 0.194534, 0.231703, 0.288155,
 0.198376, 0.343413, 0.165914, 0.292297,
 0.306892, 0.280985, 0.144642, 0.267481,
 0.219319, 0.186893, 0.137513, 0.456276,
 0.333723,  0.06977, 0.096926, 0.499582}
{0.299249, 0.111974, 0.471039, 0.117738,
 0.282577, 0.144749, 0.380118, 0.192555,
 0.270654, 0.209355, 0.333779, 0.186212,
 0.358921, 0.108545, 0.332593,  0.19994,
  0.22505, 0.128075, 0.412891, 0.233983,
 0.269041,   0.0804, 0.338761, 0.311798,
  0.06289, 0.078589, 0.360272, 0.498249,
 0.037264,  0.10429, 0.337445, 0.521002} 


1 12.703068529202449
{0.195045, 0.092296, 0.431582, 0.281077,
 0.200451,  0.18102, 0.271136, 0.347394,
 0.303263, 0.187321,  0.22847, 0.280946,
 0.281921,  0.19376, 0.237302, 0.287017,
 0.198714, 0.343977, 0.167507, 0.289802,
 0.300708, 0.276068, 0.143089, 0.280135,
 0.219795,  0.20222, 0.145234, 0.432751,
 0.170489, 0.160011, 0.143646, 0.525854}
{0.259529, 0.117916, 0.316329, 0.306226,
 0.381537, 0.153118, 0.274325,  0.19102,
 0.384358, 0.123426, 0.284112, 0.208104,
 0.300606, 0.312437, 0.221498, 0.165458,
 0.147705,  0.13252,  0.38913, 0.330645,
 0.304062, 0.075062, 0.154561, 0.466315,
 0.231076, 0.179978, 0.301899, 0.287048,
 0.226561, 0.172647, 0.442055, 0.158737} 


1 8.300664305947315
{0.195639, 0.089708, 0.431717, 0.282935,
 0.195407, 0.179061, 0.281542,  0.34399,
 0.305648, 0.187931, 0.231083, 0.275339,
 0.277522, 0.190021, 0.230309, 0.302147,
 0.195528, 0.348872, 0.169525, 0.286075,
 0.307262, 0.270321, 0.131911, 0.290506,
 0.225103, 0.202826, 0.133919, 0.438152,
 0.344996,  0.16696, 0.136021, 0.352023}
{0.356941, 0.233264, 0.216475,  0.19332,
 0.362455, 0.217159, 0.256715, 0.163671,
 0.278551,  0.20409, 0.229153, 0.288207,
 0.223608, 0.188774, 0.314102, 0.273515,
 0.314813, 0.147652, 0.272816,  0.26472,
  0.31804, 0.186065, 0.273045,  0.22285,
 0.280303, 0.192145, 0.358638, 0.168914,
 0.166035, 0.148591, 0.591708, 0.093665} 


1 7.508793496155115
{0.192502,  0.08952,  0.43381, 0.284168,
  0.20003, 0.178543, 0.282378, 0.339049,
 0.309586, 0.189223, 0.226735, 0.274456,
 0.268847, 0.192127,  0.23321, 0.305815,
 0.195444, 0.347784, 0.169216, 0.287556,
 0.304038, 0.252518, 0.174031, 0.269413,
 0.222857, 0.209275,  0.14918, 0.418688,
 0.169481, 0.213956, 0.167795, 0.448767}
{0.541513, 0.194815, 0.156857, 0.106814,
 0.441507, 0.162739, 0.248102, 0.147653,
 0.320611,  0.17634, 0.226743, 0.276306,
 0.323106, 0.158429, 0.167414, 0.351051,
 0.352835, 0.210548, 0.197678, 0.238939,
 0.306266, 0.174736, 0.263981, 0.255017,
 0.227813, 0.116552,  0.39913, 0.256505,
 0.441622, 0.093295, 0.249356, 0.215726} 


1 8.459310839901377
{0.194024, 0.091097, 0.431067, 0.283812,
 0.207024, 0.181472, 0.286548, 0.324956,
 0.311507, 0.189643, 0.227526, 0.271323,
 0.270859, 0.194349, 0.239624, 0.295169,
 0.196297, 0.343565, 0.170172, 0.289965,
 0.311452, 0.255781, 0.168772, 0.263994,
 0.247334, 0.189961, 0.155781, 0.406925,
 0.259007, 0.259811,  0.11203, 0.369152}
{0.500402, 0.129869, 0.121463, 0.248266,
 0.429583, 0.112348, 0.273123, 0.184946,
 0.366253, 0.152727, 0.239834, 0.241186,
 0.491889,  0.19255, 0.131509, 0.184053,
 0.292744,  0.29715, 0.195082, 0.215024,
 0.280284, 0.174674, 0.232361,  0.31268,
 0.363998, 0.113915, 0.189397,  0.33269,
  0.48691, 0.081488, 0.147582,  0.28402} 


1 7.2762703772786015
{0.191839,  0.09131, 0.432544, 0.284307,
 0.202615, 0.182099, 0.287016,  0.32827,
 0.312355, 0.189399,   0.2278, 0.270446,
 0.286331, 0.185383, 0.248916,  0.27937,
  0.19535, 0.347421, 0.170594, 0.286635,
 0.289191, 0.250167, 0.162599, 0.298043,
 0.243044, 0.229072, 0.154927, 0.372957,
 0.266444, 0.225584, 0.197996, 0.309975}
{0.236594, 0.251884, 0.236761, 0.274761,
 0.323258,  0.08218, 0.368745, 0.225817,
 0.456178, 0.162938,  0.23413, 0.146754,
 0.423766, 0.270735,  0.09762, 0.207879,
 0.241619, 0.342615, 0.194895,  0.22087,
 0.383294, 0.131923, 0.167561, 0.317221,
 0.484998, 0.147204, 0.133107, 0.234691,
 0.448182, 0.165168, 0.099518, 0.287132} 


1 8.068342464852977
{0.194581, 0.090565, 0.432221, 0.282633,
 0.200305, 0.180247, 0.290859, 0.328589,
 0.311591, 0.194024, 0.225804, 0.268581,
 0.294128, 0.181332, 0.242069, 0.282472,
 0.198175, 0.352454,  0.16291, 0.286462,
 0.300446, 0.240722, 0.160821,  0.29801,
 0.206907, 0.232946, 0.163407,  0.39674,
 0.075323, 0.222097, 0.266365, 0.436215}
{0.330067,   0.0758, 0.367153,  0.22698,
 0.362259, 0.145282,  0.27214, 0.220319,
 0.433082, 0.153608, 0.221437, 0.191872,
 0.395821, 0.219503, 0.166872, 0.217804,
 0.217068,   0.2558, 0.195257, 0.331874,
 0.349743, 0.250732, 0.180235, 0.219291,
 0.415212, 0.161486, 0.114329, 0.308973,
  0.51815, 0.051267, 0.098802,  0.33178} 


1 9.25474156138264
{0.197322, 0.089284, 0.432148, 0.281246,
 0.211956, 0.174174, 0.294326, 0.319544,
 0.315124,  0.19124, 0.225662, 0.267974,
  0.27531, 0.182935, 0.242866,  0.29889,
 0.190091, 0.355182, 0.164948, 0.289779,
 0.304189, 0.231857,  0.15428, 0.309673,
 0.193677, 0.228828, 0.196897, 0.380598,
  0.25347, 0.324832, 0.152481, 0.269217}
{0.455314, 0.147679, 0.282973, 0.114034,
 0.504419,  0.12082, 0.197598, 0.177163,
 0.393241, 0.190094, 0.199376, 0.217289,
 0.245285, 0.179853, 0.354036, 0.220826,
 0.322004, 0.225964, 0.260609, 0.191424,
 0.475373,  0.14245, 0.120718, 0.261458,
 0.436322, 0.145623,   0.1016, 0.316455,
 0.462277, 0.114657, 0.073822, 0.349244} 


1 8.037532906877033
{0.198197,   0.0879, 0.432594, 0.281308,
 0.211902,  0.17301, 0.289199,  0.32589,
 0.318477, 0.190231, 0.228689, 0.262602,
 0.269185, 0.187475, 0.252551, 0.290789,
 0.189651, 0.356488, 0.165745, 0.288115,
 0.296557, 0.234432, 0.163059, 0.305952,
  0.19469, 0.219341, 0.182856, 0.403113,
 0.220476, 0.201102, 0.257295, 0.321127}
{ 0.55625, 0.072167, 0.201414, 0.170169,
 0.402506, 0.100671, 0.255512, 0.241311,
 0.371423, 0.179216, 0.225715, 0.223646,
 0.268054, 0.200759, 0.205716, 0.325472,
 0.342967, 0.196212, 0.261941, 0.198879,
 0.394464, 0.244542, 0.180653, 0.180342,
 0.413092, 0.170422, 0.152853, 0.263633,
  0.34071, 0.179799, 0.187807, 0.291684} 


1 6.273910615978493
{0.195756, 0.091266, 0.433125, 0.279854,
 0.213811, 0.181029, 0.284895, 0.320265,
 0.318496, 0.190631, 0.226693,  0.26418,
 0.253687, 0.193679,  0.26033, 0.292303,
 0.187223, 0.356988, 0.165737, 0.290052,
 0.304628, 0.230351, 0.161754, 0.303267,
 0.194346, 0.225955, 0.160312, 0.419387,
 0.182068, 0.267866, 0.293963, 0.256104}
{0.469237, 0.124186, 0.127832, 0.278745,
  0.37642, 0.097569, 0.247923, 0.278088,
  0.36644, 0.219287, 0.174066, 0.240206,
    0.305, 0.188593, 0.252327,  0.25408,
 0.374284, 0.187929, 0.216896, 0.220892,
 0.256954, 0.270572, 0.247914,  0.22456,
 0.372742, 0.233467, 0.175778, 0.218013,
 0.287224, 0.267312, 0.282313,  0.16315} 


1 5.477402912840824
{0.199748, 0.096771, 0.422324, 0.281157,
 0.212681, 0.170702, 0.286329, 0.330288,
 0.317879, 0.188701, 0.230233, 0.263187,
 0.244867, 0.192811, 0.259004, 0.303317,
 0.187646, 0.355642, 0.165391, 0.291322,
 0.310022, 0.255261, 0.151877,  0.28284,
 0.186275, 0.213108, 0.230204, 0.370413,
 0.235277, 0.137411, 0.269246, 0.358066}
{0.443639,  0.08361, 0.105848, 0.366902,
