salus : 1584 documents
 0.287028, 0.264303, 0.229263, 0.219406,
 0.202592, 0.461173, 0.126134, 0.210101}
{0.200223, 0.478095, 0.094808, 0.226874,
 0.199692, 0.331576, 0.275425, 0.193308,
 0.150659,  0.34785, 0.208979, 0.292512,
 0.097739, 0.280689, 0.319681,  0.30189,
 0.137275, 0.303245, 0.299442, 0.260038,
 0.189789, 0.393873, 0.165282, 0.251056,
 0.197688, 0.461552, 0.154758, 0.186002,
 0.216999, 0.346984, 0.208945, 0.227073} 


1 6.160382057938664
{0.272748, 0.214291, 0.330001,  0.18296,
 0.264099, 0.226125, 0.319119, 0.190656,
 0.172638, 0.306585, 0.315137,  0.20564,
 0.250561,  0.30075, 0.217878, 0.230811,
 0.267609, 0.305166, 0.196185,  0.23104,
   0.3446, 0.349782, 0.140181, 0.165437,
 0.265861, 0.280977, 0.267796, 0.185366,
 0.186709, 0.493923, 0.138972, 0.180396}
{ 0.16767, 0.265792, 0.434312, 0.132225,
 0.204678, 0.318614, 0.280371, 0.196337,
 0.154825, 0.351263, 0.203317, 0.290594,
 0.091562, 0.417273, 0.240195,  0.25097,
 0.141244, 0.302786, 0.273961, 0.282009,
 0.160129, 0.417748, 0.174331, 0.247793,
  0.22235,   0.3947, 0.162302, 0.220648,
 0.225489, 0.357452, 0.181193, 0.235866} 


1 5.885815598864368
{0.267531,  0.21399,  0.33716, 0.181319,
 0.270095, 0.226872, 0.319791, 0.183241,
 0.173871, 0.295743, 0.325517,  0.20487,
 0.243293, 0.295609, 0.202295, 0.258802,
 0.268097, 0.306363, 0.194373, 0.231167,
 0.319401, 0.351676, 0.132246, 0.196677,
 0.267765,  0.28098, 0.262376, 0.188879,
 0.195093, 0.435669, 0.161688, 0.207549}
{0.220858, 0.275704, 0.324447, 0.178991,
 0.209224, 0.313226, 0.278766, 0.198783,
  0.15123, 0.360433, 0.200619, 0.287717,
  0.13331,  0.30141, 0.182246, 0.383034,
 0.141244, 0.301748, 0.258065, 0.298942,
 0.201733, 0.336959, 0.185978, 0.275329,
 0.232223, 0.352825, 0.142605, 0.272346,
 0.235023, 0.378794, 0.178325, 0.207858} 


1 5.653670915964873
{0.272373, 0.214165,  0.33211, 0.181353,
 0.265889, 0.225958, 0.322997, 0.185156,
 0.176323, 0.292557, 0.324894, 0.206226,
 0.230367, 0.304388, 0.205082, 0.260163,
 0.271167, 0.315986, 0.186621, 0.226225,
 0.314058, 0.367838, 0.121573, 0.196531,
  0.24263, 0.310879, 0.265355, 0.181136,
 0.165591, 0.448408, 0.204474, 0.181527}
{0.133344, 0.450615, 0.243408, 0.172633,
 0.190058, 0.306954, 0.277934, 0.225054,
 0.150655, 0.362722, 0.203898, 0.282725,
 0.143737, 0.382094, 0.196361, 0.277808,
 0.120707, 0.299493, 0.288095, 0.291706,
 0.189398, 0.277068, 0.203131, 0.330403,
 0.187352, 0.340946, 0.204215, 0.267488,
 0.234991, 0.393265, 0.171039, 0.200705} 


1 5.798831402747989
{0.267208, 0.222879, 0.327621, 0.182292,
 0.268384, 0.226655, 0.330178, 0.174784,
 0.170219, 0.287832, 0.328216, 0.213733,
 0.249306, 0.316373, 0.215064, 0.219258,
 0.273027, 0.310627, 0.189149, 0.227197,
  0.27646, 0.426801, 0.113624, 0.183115,
 0.247018, 0.284714, 0.285643, 0.182625,
 0.162422, 0.476716, 0.207735, 0.153128}
{0.151522, 0.292635, 0.356351, 0.199493,
 0.185582, 0.305725, 0.275419, 0.233273,
   0.1564, 0.362245, 0.210917, 0.270438,
   0.1623, 0.322962, 0.251258, 0.263479,
 0.129519, 0.304277, 0.296227, 0.269976,
 0.247349, 0.286296, 0.189627, 0.276728,
  0.23305, 0.385364, 0.155676,  0.22591,
 0.238762, 0.384099,  0.17713, 0.200008} 


1 6.116314171121653
{0.267311, 0.221522, 0.334031, 0.177135,
 0.270041, 0.227944, 0.326945,  0.17507,
 0.169969, 0.289149, 0.328965, 0.211917,
 0.238545, 0.323582, 0.205611, 0.232262,
 0.275204, 0.321174, 0.191292,  0.21233,
 0.228254, 0.389241, 0.142982, 0.239522,
  0.24743, 0.298943,  0.27379, 0.179838,
 0.158275, 0.483637, 0.198069,  0.16002}
{0.144233, 0.298312, 0.307584, 0.249872,
 0.172804, 0.316777, 0.270628, 0.239791,
 0.154768, 0.355875, 0.206287, 0.283071,
 0.174895, 0.352032,  0.17331, 0.299762,
 0.122088, 0.307693, 0.296813, 0.273407,
 0.267858, 0.295371, 0.156575, 0.280196,
 0.234053,  0.35161,  0.22056, 0.193777,
 0.242888, 0.381341, 0.175211,  0.20056} 


1 5.678812701028225
{0.266325, 0.221575, 0.334371, 0.177729,
 0.273795,  0.22828, 0.324383, 0.173542,
 0.168237, 0.285428, 0.330789, 0.215546,
 0.240059, 0.343522,  0.17817, 0.238249,
 0.280427, 0.322194, 0.185797, 0.211582,
 0.207206, 0.344232, 0.128131, 0.320432,
 0.249432, 0.289716, 0.271588, 0.189264,
 0.108467, 0.531994,  0.20982, 0.149718}
{0.092332, 0.280533, 0.417326, 0.209809,
 0.159612,  0.30961, 0.289532, 0.241247,
 0.156579, 0.356261, 0.200482, 0.286678,
 0.141632,  0.34979, 0.222342, 0.286236,
  0.13389, 0.355405, 0.238205,   0.2725,
 0.229148, 0.396968, 0.133211, 0.240673,
 0.313641, 0.456037, 0.092433, 0.137889,
 0.244038, 0.379035, 0.173354, 0.203573} 


1 8.196429453247292
{0.263113, 0.222335, 0.338121, 0.176431,
 0.278814,  0.22856, 0.323472, 0.169154,
 0.164917, 0.285566,  0.33023, 0.219286,
 0.239429, 0.362897, 0.188595, 0.209079,
 0.288084, 0.306425, 0.202379, 0.203112,
 0.212583, 0.334516, 0.127556, 0.325345,
 0.253008, 0.294457, 0.265514, 0.187021,
 0.163678, 0.455648, 0.188848, 0.191826}
{0.134093, 0.397505, 0.163206, 0.305197,
 0.159384, 0.321505, 0.285259, 0.233851,
 0.166019, 0.353113, 0.196263, 0.284605,
 0.134012,   0.4207, 0.235713, 0.209575,
 0.155724, 0.320624,  0.24317, 0.280482,
 0.231545, 0.416561, 0.100338, 0.251555,
 0.249297, 0.469308, 0.112048, 0.169347,
  0.23918, 0.389193, 0.170468, 0.201159} 


1 7.53795221586515
{0.260438, 0.220425, 0.343001, 0.176136,
 0.272347, 0.234255, 0.317992, 0.175406,
 0.163194,  0.28289, 0.337683, 0.216233,
 0.204742,  0.36885, 0.198682, 0.227726,
 0.286542, 0.297191, 0.199998, 0.216269,
 0.209013, 0.364662, 0.125699, 0.300626,
 0.265218, 0.227354, 0.276767, 0.230661,
 0.161516, 0.384639, 0.306653, 0.147192}
{0.109461, 0.409567, 0.214663, 0.266308,
 0.151136, 0.324953, 0.285587, 0.238323,
 0.166252, 0.353391, 0.201004, 0.279354,
 0.124771, 0.445493, 0.287648, 0.142087,
 0.149427, 0.362388, 0.232972, 0.255212,
 0.245807,  0.36939, 0.105425, 0.279378,
 0.258889,  0.37809, 0.188465, 0.174556,
 0.234667, 0.381805, 0.178341, 0.205187} 


1 7.556969254066306
{0.261588, 0.221768, 0.342477, 0.174167,
 0.275904, 0.237807, 0.306989, 0.179299,
 0.166618, 0.279294, 0.337603, 0.216484,
 0.193499, 0.355638,  0.22435, 0.226513,
 0.288926, 0.302437, 0.204979, 0.203658,
 0.208462, 0.378087,  0.13124, 0.282211,
 0.265772, 0.216941,  0.28159, 0.235697,
 0.183117, 0.513693, 0.125728, 0.177462}
{0.163529, 0.314379, 0.284885, 0.237206,
 0.149416, 0.338241, 0.278275, 0.234068,
 0.164365, 0.364877, 0.195876, 0.274882,
   0.1915, 0.351221, 0.240405, 0.216874,
 0.135857, 0.350568, 0.260714, 0.252861,
 0.271478,  0.42623,  0.12968, 0.172611,
 0.246058, 0.480687, 0.123759, 0.149496,
 0.238735, 0.383439, 0.171333, 0.206493} 


1 6.264381693954103
{0.267679,  0.21866, 0.340035, 0.173625,
  0.27383, 0.239982,  0.30992, 0.176268,
 0.167005, 0.281147,   0.3361, 0.215748,
 0.199596, 0.367489, 0.204776, 0.228138,
 0.290404, 0.303298,  0.20687, 0.199428,
 0.212244, 0.324686,  0.16491,  0.29816,
 0.226407, 0.233841, 0.292131,  0.24762,
 0.137449, 0.552876, 0.135387, 0.174288}
{0.154398, 0.328637, 0.316909, 0.200056,
 0.154546, 0.342484,  0.26303,  0.23994,
 0.162352, 0.365043, 0.191516, 0.281089,
 0.095803, 0.300942, 0.307793, 0.295462,
 0.139256, 0.364266, 0.274275, 0.222203,
  0.26351, 0.410802, 0.120351, 0.205337,
 0.284364, 0.334134, 0.149089, 0.232413,
 0.248565, 0.367515, 0.171423, 0.212497} 


1 6.456885177139139
{0.278586, 0.210858, 0.332803, 0.177753,
 0.257833, 0.242711,  0.31714, 0.182316,
  0.16118, 0.284608, 0.337037, 0.217174,
 0.200643, 0.390421, 0.195037,   0.2139,
  0.28905, 0.287306, 0.214841, 0.208803,
 0.222624, 0.288866, 0.182206, 0.306303,
  0.21723, 0.231335, 0.302568, 0.248868,
 0.170884, 0.530252, 0.171428, 0.127435}
{0.180126,   0.2607, 0.259178, 0.299996,
 0.167061, 0.332656, 0.263982, 0.236301,
 0.163293, 0.364777, 0.199432, 0.272498,
 0.098559, 0.469934, 0.227274, 0.204233,
 0.134307,  0.37912,  0.27334, 0.213233,
 0.207742, 0.422834, 0.153809, 0.215615,
 0.132156, 0.498707,   0.1379, 0.231237,
 0.250813, 0.357527, 0.169474, 0.222186} 


1 6.143511251395672
{0.278227,  0.21215, 0.333183,  0.17644,
 0.271915, 0.243042,   0.3052, 0.179843,
 0.162869, 0.284513, 0.333709, 0.218909,
 0.212981, 0.385732, 0.214797,  0.18649,
 0.306157, 0.279873, 0.213409, 0.200561,
 0.293705, 0.271311, 0.195057, 0.239927,
  0.21927,  0.24942, 0.289307, 0.242003,
 0.125279,  0.45634, 0.139009, 0.279372}
{0.236343, 0.247406, 0.303133, 0.213118,
  0.16968, 0.342446, 0.260758, 0.227115,
 0.163423, 0.364587, 0.202943, 0.269046,
 0.242776, 0.264833, 0.218567, 0.273824,
 0.150081, 0.398975, 0.256427, 0.194518,
 0.163586, 0.485986, 0.154674, 0.195755,
 0.222209,  0.44468, 0.138193, 0.194918,
 0.245384, 0.371471, 0.168947, 0.214198} 


1 6.0373755253938155
{0.278709,   0.2134,  0.33044,  0.17745,
  0.27141, 0.243881, 0.304211, 0.180498,
  0.15946,  0.29075, 0.329432, 0.220358,
 0.191087, 0.393846, 0.218039, 0.197028,
  0.30452, 0.279024, 0.215311, 0.201146,
 0.285493,  0.29192, 0.172117,  0.25047,
 0.235745, 0.238037, 0.288135, 0.238083,
 0.102577, 0.466907, 0.152692, 0.277825}
{0.119183, 0.423074, 0.226253,  0.23149,
 0.169712, 0.338363, 0.260015,  0.23191,
  0.16427, 0.370733, 0.196949, 0.268047,
 0.127973, 0.399843, 0.222056, 0.250129,
 0.147071, 0.372055, 0.274541, 0.206334,
 0.185973, 0.439975, 0.140351, 0.233701,
 0.137371, 0.582316, 0.064245, 0.216067,
 0.244955, 0.373803, 0.161244, 0.219997} 


1 6.786222148011913
{0.280299, 0.214034, 0.327607,  0.17806,
 0.270662, 0.255171, 0.300808, 0.173359,
 0.159117, 0.293891, 0.326966, 0.220026,
 0.187398, 0.397118, 0.214573, 0.200911,
 0.302475, 0.284992, 0.215947, 0.196586,
   0.2859, 0.317867,  0.15649, 0.239744,
 0.216148, 0.262019, 0.304938, 0.216895,
 0.164135, 0.556078, 0.086998, 0.192789}
{ 0.15011, 0.328837, 0.286075, 0.234979,
 0.162361, 0.356896, 0.235748, 0.244995,
   0.1625, 0.341703, 0.203984, 0.291813,
 0.127473, 0.387743, 0.284636, 0.200148,
 0.164475, 0.362962, 0.285991, 0.186571,
 0.164013,  0.46183, 0.125502, 0.248655,
 0.158192,  0.50115, 0.108984, 0.231675,
 0.238752, 0.402311, 0.148076, 0.210861} 


1 6.590987913299264
{0.281485, 0.213131,   0.3274, 0.177984,
 0.269766, 0.256414,  0.29539,  0.17843,
  0.16296, 0.293183, 0.324961, 0.218896,
 0.215236, 0.374536, 0.204387, 0.205842,
 0.302381, 0.286019, 0.219768, 0.191832,
 0.244394, 0.337541, 0.178259, 0.239806,
 0.213413, 0.266351, 0.298393, 0.221844,
 0.160605, 0.547644, 0.114854, 0.176897}
{0.244208, 0.351775, 0.278012, 0.126004,
 0.158413, 0.358502, 0.223967, 0.259119,
 0.162137, 0.344711, 0.203653, 0.289499,
 0.192282, 0.271027, 0.275517, 0.261174,
 0.146114, 0.395893, 0.268442, 0.189551,
 0.177993, 0.493882, 0.094779, 0.233346,
 0.264755, 0.461415, 0.100827, 0.173003,
 0.230285,  0.39677, 0.155887, 0.217058} 


1 7.116581549381509
{0.279222, 0.212842, 0.322042, 0.185893,
 0.264277, 0.259501, 0.297867, 0.178355,
  0.16052, 0.294492, 0.333134, 0.211853,
 0.210165, 0.385119, 0.192226,  0.21249,
  0.30251, 0.286434, 0.219264, 0.191792,
 0.235027, 0.331687, 0.213168, 0.220119,
 0.183339, 0.308147,  0.28321, 0.225304,
 0.206866, 0.486691, 0.111982, 0.194461}
{0.177914, 0.339058, 0.197909,  0.28512,
 0.155347, 0.366689, 0.221695, 0.256269,
 0.161829, 0.341402, 0.198536, 0.298233,
 0.180374, 0.416324, 0.177241, 0.226061,
 0.149721, 0.389307, 0.269504, 0.191469,
 0.195258, 0.418734, 0.159157, 0.226851,
 0.095731, 0.581355, 0.196148, 0.126766,
 0.224554, 0.383133, 0.167522, 0.224791} 


1 5.48429329482409
{0.280289, 0.210875,  0.32083, 0.188006,
 0.260332, 0.258474, 0.304345, 0.176849,
  0.15646,   0.3004, 0.339422, 0.203718,
 0.206567, 0.367206, 0.224558, 0.201669,
 0.304283, 0.290036, 0.216372, 0.189309,
 0.220942, 0.344318, 0.221669,  0.21307,
 0.187596, 0.304751, 0.283716, 0.223937,
 0.213559, 0.435733, 0.132068,  0.21864}
{0.155788, 0.480058, 0.132221, 0.231933,
 0.153372, 0.360321,   0.2374, 0.248907,
 0.166116, 0.339565, 0.199717, 0.294601,
 0.158504, 0.421666, 0.275004, 0.144826,
 0.127128, 0.428487, 0.261729, 0.182655,
 0.183032, 0.395234, 0.212565, 0.209169,
 0.203584, 0.438362, 0.186138, 0.171916,
 0.233966, 0.367558, 0.175976,   0.2225} 


1 4.9887026679817446
{0.277755, 0.210285, 0.325176, 0.186785,
 0.253569,  0.26191, 0.297681,  0.18684,
 0.153924,  0.29791,  0.33048, 0.217686,
 0.183902, 0.362222, 0.245057, 0.208818,
 0.299211, 0.289498, 0.210618, 0.200674,
 0.208587, 0.366613, 0.217142, 0.207658,
  0.19706,  0.30838, 0.268789, 0.225771,
 0.170547, 0.379422,  0.21045, 0.239581}
{ 0.18021, 0.327606, 0.235117, 0.257067,
 0.157523, 0.368807, 0.227158, 0.246512,
  0.16769, 0.342601,  0.19306, 0.296649,
 0.095919, 0.415163, 0.159115, 0.329803,
 0.142498, 0.378659, 0.291421, 0.187423,
  0.19654, 0.396559, 0.154764, 0.252137,
 0.246283,  0.39559, 0.153068,  0.20506,
 0.245697, 0.359448, 0.168649, 0.226205} 


1 5.8135460432046635
{0.278551, 0.209421, 0.325514, 0.186514,
 0.255427, 0.263537, 0.293462, 0.187574,
 0.150827, 0.292398, 0.331733, 0.225042,
 0.183181, 0.360934, 0.241225, 0.214661,
 0.271545, 0.300786, 0.220883, 0.206786,
 0.203281, 0.387598, 0.199822, 0.209299,
 0.202576, 0.318138,  0.24038, 0.238905,
 0.232659,  0.32673, 0.199307, 0.241303}
{0.179157, 0.387642, 0.291306, 0.141894,
 0.172602, 0.367016, 0.215516, 0.244866,
 0.171201, 0.341284, 0.189907, 0.297609,
 0.117878, 0.392836, 0.253343, 0.235942,
 0.156847, 0.393259, 0.265813, 0.184081,
 0.210496, 0.382463, 0.169503, 0.237539,
 0.169916,  0.32863,  0.21397, 0.287483,
 0.238275, 0.363599, 0.169292, 0.228835} 


1 4.843238705867775
{0.269197, 0.208761, 0.328128, 0.193914,
 0.258127, 0.257998, 0.297751, 0.186123,
 0.148891, 0.278689, 0.327457, 0.244963,
  0.15856, 0.343616, 0.269758, 0.228066,
 0.273319,  0.30374, 0.220034, 0.202907,
 0.191874, 0.402065, 0.179992, 0.226068,
 0.226755, 0.301255, 0.236207, 0.235784,
 0.220372, 0.356185, 0.188318, 0.235125}
{0.201684, 0.356149,  0.26315, 0.179017,
 0.178761, 0.343195, 0.216762, 0.261282,
 0.180724,  0.33759, 0.183516, 0.298171,
 0.170751, 0.385586, 0.226815, 0.216849,
 0.138729, 0.368284, 0.313271, 0.179715,
 0.225684, 0.344825,  0.18395, 0.245541,
 0.228764, 0.354074, 0.223685, 0.193478,
 0.252997, 0.373942, 0.128236, 0.244825} 


1 4.671098016182593
{0.270638, 0.209959, 0.328256, 0.191147,
 0.251146, 0.276081, 0.291926, 0.180848,
 0.149445, 0.279365,  0.32388, 0.247311,
 0.157802, 0.363899, 0.268698, 0.209601,
 0.268405, 0.299699, 0.222755, 0.209141,
 0.198028, 0.427096, 0.174981, 0.199896,
 0.227051, 0.294553,  0.24336, 0.235036,
 0.208797, 0.360393,  0.21762,  0.21319}
{0.299333, 0.290689, 0.176512, 0.233465,
 0.167554, 0.347472, 0.224351, 0.260623,
 0.182089, 0.319889, 0.188282, 0.309739,
 0.163924, 0.431402,  0.18608, 0.218594,
  0.14323, 0.313471, 0.287594, 0.255705,
  0.19348, 0.416823, 0.225981, 0.163716,
 0.265654,  0.39291, 0.151802, 0.189634,
   0.2601, 0.387011, 0.119146, 0.233744} 


1 4.618243138550772
{0.270359, 0.210435, 0.325307,   0.1939,
 0.247557, 0.278134, 0.297046, 0.177263,
 0.155077, 0.272837, 0.322555,  0.24953,
 0.152212,  0.38803, 0.226085, 0.233673,
 0.274045, 0.298665, 0.221707, 0.205583,
 0.194685,  0.43057, 0.150328, 0.224417,
 0.208621, 0.287307,  0.23805, 0.266021,
 0.235228,  0.36336, 0.190068, 0.211344}
{0.239831, 0.226502, 0.197372, 0.336294,
  0.16052, 0.339129, 0.222877, 0.277473,
  0.17033,   0.3268, 0.194607, 0.308263,
  0.13302, 0.285905, 0.219147, 0.361928,
 0.142716, 0.313876, 0.295915, 0.247493,
 0.185802,  0.44185, 0.209708,  0.16264,
 0.208674, 0.499447, 0.125621, 0.166258,
 0.256707, 0.382811, 0.119953, 0.240529} 


1 5.240779175714337
{0.274928, 0.212707, 0.327287, 0.185077,
 0.250537, 0.277657, 0.293453, 0.178353,
 0.158898, 0.272392, 0.321003, 0.247706,
 0.172239, 0.392751, 0.206299, 0.228711,
 0.276979, 0.304743, 0.221587, 0.196692,
 0.217076, 0.403785, 0.165136, 0.214003,
 0.211128,   0.3056, 0.237876, 0.245396,
 0.165002, 0.404058, 0.209888, 0.221052}
{0.213256, 0.203716, 0.229915, 0.353113,
 0.163621, 0.317281,  0.23909, 0.280008,
 0.170733, 0.306312, 0.215216, 0.307739,
    0.147, 0.334307, 0.240288, 0.278405,
 0.118991, 0.280472, 0.345131, 0.255405,
 0.188647, 0.470736, 0.206087,  0.13453,
 0.276506, 0.424104, 0.152184, 0.147206,
 0.258328, 0.378743, 0.124015, 0.238914} 


1 5.590174990893966
{0.281947,  0.20981, 0.325867, 0.182376,
 0.255602, 0.280616, 0.287151, 0.176632,
 0.160723, 0.275531, 0.321074, 0.242672,
 0.160614, 0.386667, 0.235944, 0.216775,
 0.273959, 0.316369, 0.215671, 0.194001,
 0.224148, 0.432361, 0.159712, 0.183779,
 0.204116, 0.304043, 0.231345, 0.260497,
 0.162686, 0.333718, 0.283995, 0.219601}
{0.120964, 0.468269, 0.230431, 0.180335,
 0.162747, 0.330664,  0.23573,  0.27086,
 0.169493, 0.307456, 0.214947, 0.308104,
 0.127232, 0.280477, 0.286936, 0.305355,
  0.10458,  0.30401, 0.341241, 0.250169,
 0.177534, 0.417757, 0.204169, 0.200541,
  0.25911, 0.325154, 0.176467, 0.239269,
 0.255802, 0.374524, 0.122941, 0.246733} 


1 5.194122824574206
{0.281091, 0.210734, 0.326813, 0.181361,
 0.255256, 0.275705, 0.292224, 0.176816,
 0.167239, 0.276461, 0.322865, 0.233436,
 0.182935, 0.398859, 0.244255, 0.173951,
 0.274546, 0.324322, 0.217064, 0.184069,
 0.225302, 0.430826,  0.15845, 0.185422,
 0.216287, 0.310242, 0.254308, 0.219163,
 0.147076, 0.375276, 0.296867, 0.180781}
{0.164488, 0.142621, 0.368675, 0.324216,
 0.167559, 0.330938, 0.236766, 0.264736,
 0.170131, 0.320276, 0.218014, 0.291579,
 0.138781, 0.320839, 0.265034, 0.275346,
  0.12019, 0.301021, 0.333925, 0.244864,
 0.171715, 0.425187, 0.194393, 0.208705,
 0.195827, 0.234494, 0.182707, 0.386972,
 0.254514, 0.372357, 0.120953, 0.252177} 


1 5.0722992961562365
{0.278329, 0.210661, 0.331552, 0.179458,
 0.251957, 0.276947, 0.296887, 0.174209,
  0.16631, 0.280466, 0.319644,  0.23358,
 0.174065, 0.384979, 0.275972, 0.164984,
 0.284685, 0.311451, 0.218225, 0.185639,
 0.230789, 0.446901, 0.146657, 0.175654,
 0.220118, 0.311327, 0.249884, 0.218671,
 0.122108, 0.407451, 0.266459, 0.203982}
{0.096319,  0.24417, 0.239189, 0.420322,
 0.188011, 0.309119, 0.237547, 0.265322,
 0.159769, 0.317007,  0.21703, 0.306194,
 0.228745, 0.327082, 0.236057, 0.208116,
 0.124725, 0.303593, 0.335119, 0.236562,
   0.1735, 0.424591, 0.172716, 0.229193,
 0.306119, 0.348318, 0.110987, 0.234577,
 0.249576, 0.370727,  0.12288, 0.256818} 


1 5.793846383500627
{0.274591, 0.208402, 0.332886, 0.184122,
 0.252436, 0.278493,  0.29612, 0.172951,
 0.164162, 0.279878, 0.311924, 0.244036,
 0.182424, 0.391876, 0.229584, 0.196117,
 0.285584, 0.307005, 0.221354, 0.186057,
 0.221698, 0.414942, 0.150797, 0.212562,
 0.215153, 0.308889, 0.274241, 0.201716,
 0.124768, 0.423005,  0.24029, 0.211936}
{0.110545, 0.274014, 0.200978, 0.414464,
 0.189676, 0.301139, 0.248557, 0.260628,
 0.155323, 0.317419, 0.220953, 0.306305,
 0.089244, 0.346645,  0.35531, 0.208801,
 0.122587, 0.298408, 0.324218, 0.254787,
 0.160096, 0.432974, 0.181216, 0.225714,
 0.165477, 0.503587, 0.123975, 0.206961,
 0.243547, 0.366467, 0.127259, 0.262727} 


1 5.73251521170169
{0.270942, 0.211779, 0.335807, 0.181472,
 0.259543, 0.274118, 0.290558, 0.175781,
  0.16582, 0.277464, 0.312209, 0.244507,
 0.185499,  0.36904, 0.238603, 0.206857,
 0.287378, 0.304629, 0.219752, 0.188241,
 0.205711, 0.396778, 0.145946, 0.251566,
 0.222267, 0.297516, 0.270452, 0.209764,
 0.151815, 0.353922, 0.271702, 0.222561}
{0.189559, 0.308782, 0.169241, 0.332418,
 0.190611, 0.291892, 0.258577, 0.258921,
 0.158508, 0.317851, 0.218124, 0.305516,
 0.121878, 0.325336, 0.295321, 0.257465,
 0.140685, 0.296514, 0.308957, 0.253844,
 0.171739, 0.384975, 0.229385,   0.2139,
 0.207553, 0.406556, 0.134616, 0.251275,
 0.253137, 0.364263, 0.123804, 0.258796} 


1 4.109131623732446
{ 0.27643, 0.207134, 0.325514, 0.190922,
 0.269952, 0.274064, 0.281686, 0.174298,
   0.1637, 0.278981, 0.313231, 0.244088,
 0.169944, 0.311074, 0.341966, 0.177016,
 0.295193, 0.297665, 0.214571, 0.192571,
 0.209023, 0.389927, 0.154279, 0.246771,
 0.180109, 0.320759, 0.273713,  0.22542,
 0.157214,  0.36675, 0.281334, 0.194702}
{0.251254, 0.235295,  0.27569, 0.237762,
 0.217828,  0.28039, 0.251853, 0.249929,
 0.175847, 0.304867, 0.217935, 0.301352,
 0.159629, 0.365825, 0.227513, 0.247033,
 0.176943, 0.266777, 0.297448, 0.258832,
 0.204891, 0.349802, 0.189856,  0.25545,
  0.21943, 0.401203, 0.155898, 0.223469,
 0.258592, 0.359271, 0.123175, 0.258962} 


1 3.873222437676706
{ 0.28009, 0.204593, 0.326034, 0.189283,
 0.269593, 0.276662, 0.279551, 0.174193,
 0.154723, 0.283991, 0.316037, 0.245248,
 0.182585, 0.302902, 0.366161, 0.148351,
 0.293592, 0.292748, 0.208292, 0.205368,
 0.206727, 0.391622, 0.142514, 0.259137,
 0.194672, 0.308931, 0.260861, 0.235536,
 0.233874, 0.336365, 0.301158, 0.128603}
{0.226861, 0.378458, 0.175004, 0.219677,
 0.198138,  0.28073,  0.25318, 0.267952,
 0.173835,  0.30169, 0.224141, 0.300335,
 0.190598, 0.328462, 0.275051, 0.205889,
 0.156394, 0.290493, 0.267796, 0.285317,
 0.191335, 0.409631,  0.17844, 0.220594,
 0.227139, 0.342303, 0.146935, 0.283623,
 0.252523, 0.368294,  0.12044, 0.258744} 


1 4.419249670068106
{0.278896, 0.209496, 0.327002, 0.184606,
 0.268476, 0.279791, 0.273401, 0.178332,
 0.166149,  0.27367, 0.311226, 0.248955,
 0.167199, 0.306651, 0.354196, 0.171953,
 0.293809, 0.292509, 0.206969, 0.206713,
 0.189672,  0.40409, 0.149538, 0.256701,
 0.195272,  0.31056, 0.269258,  0.22491,
 0.233977, 0.317965, 0.301986, 0.146072}
{0.283963, 0.158798, 0.310376, 0.246863,
 0.193645, 0.255388,  0.24527, 0.305696,
 0.185726, 0.298162, 0.225678, 0.290433,
 0.109894, 0.330699, 0.331526, 0.227881,
 0.153871, 0.286964, 0.273139, 0.286026,
 0.199232, 0.386991, 0.211073, 0.202704,
 0.260712, 0.448256, 0.120483,  0.17055,
 0.257845, 0.362243, 0.125172,  0.25474} 


1 7.488796014192233
{0.266802, 0.211323, 0.332363, 0.189512,
 0.264597, 0.279318, 0.280394, 0.175691,
 0.162568, 0.281063, 0.311904, 0.244465,
 0.150194, 0.309877, 0.363569,  0.17636,
 0.299407, 0.274151, 0.216435, 0.210006,
 0.195225, 0.420596, 0.162287, 0.221893,
 0.241447, 0.290853, 0.248392, 0.219308,
 0.238324, 0.264864, 0.216124, 0.280689}
{0.204832, 0.189663, 0.211606, 0.393899,
 0.186094, 0.238953, 0.224278, 0.350675,
  0.18504, 0.296106, 0.230086, 0.288768,
 0.215098, 0.263907, 0.257416, 0.263579,
 0.164462, 0.300501, 0.251126, 0.283911,
 0.209639, 0.432977, 0.201018, 0.156366,
