acerbus : 191 documents
{0.006884, 0.630932, 0.198563, 0.163622,
 0.065632,  0.59325, 0.239533, 0.101584,
 0.031356, 0.682547, 0.116547, 0.169549,
 0.023507, 0.440026, 0.334609, 0.201858,
 0.028852, 0.377463, 0.537177, 0.056508,
  0.12043, 0.233737, 0.582621, 0.063213,
 0.680752, 0.127625, 0.133931, 0.057691,
 0.729894, 0.038716, 0.174511, 0.056879} 


1 43.97010287081519
{0.125981, 0.468268, 0.054123, 0.351628,
 0.267705, 0.323375,  0.11487, 0.294051,
 0.101813, 0.462008, 0.164328,  0.27185,
 0.174471,  0.35432, 0.201969,  0.26924,
 0.150442, 0.488675, 0.187111, 0.173771,
 0.097021, 0.417204, 0.348366,  0.13741,
 0.275386, 0.358037,  0.32278, 0.043797,
 0.187438, 0.482374, 0.318788,   0.0114}
{ 0.11704, 0.313771, 0.306095, 0.263094,
  0.03371, 0.707595, 0.150153, 0.108542,
 0.002691,  0.80471,  0.08264, 0.109959,
 0.002776, 0.621995, 0.357003, 0.018225,
 0.020535,  0.38068, 0.578299, 0.020485,
 0.064277, 0.485459, 0.378791, 0.071473,
 0.277331, 0.395394, 0.250988, 0.076287,
 0.336351, 0.428537, 0.097148, 0.137964} 


1 45.96422185647746
{0.123102, 0.457339, 0.050889,  0.36867,
 0.270568, 0.328368, 0.121083, 0.279981,
 0.125147, 0.360163, 0.201759, 0.312932,
 0.068074, 0.352548, 0.097636, 0.481742,
 0.349221, 0.247307, 0.088642,  0.31483,
 0.303573, 0.395171, 0.242184, 0.059072,
 0.221376, 0.358104, 0.394256, 0.026264,
 0.153524, 0.610548, 0.221499, 0.014429}
{0.135062, 0.645953, 0.077086,   0.1419,
 0.032515, 0.801236, 0.091134, 0.075115,
 0.002522, 0.788079, 0.110313, 0.099086,
 0.004564, 0.696758, 0.200896, 0.097782,
 0.031626, 0.427159,  0.42138, 0.119836,
 0.031236, 0.561511, 0.278051, 0.129202,
 0.165163, 0.540366, 0.114172, 0.180299,
 0.539975, 0.311662, 0.058255, 0.090109} 


1 56.778086006795
{0.111913, 0.453897, 0.054901, 0.379289,
 0.243706, 0.352954, 0.136812, 0.266527,
 0.126937, 0.391461, 0.078292,  0.40331,
 0.146824, 0.348398, 0.078754, 0.426024,
 0.236009, 0.429015, 0.080182, 0.254793,
 0.193748, 0.570956,  0.18933, 0.045967,
 0.222177, 0.342405, 0.378263, 0.057154,
  0.07967, 0.168846, 0.731188, 0.020296}
{0.450021, 0.201986, 0.171981, 0.176012,
 0.020637, 0.784906, 0.071808,  0.12265,
 0.005283, 0.757419, 0.067603, 0.169695,
 0.003683, 0.716583, 0.080969, 0.198765,
 0.003756, 0.450288, 0.417964, 0.127992,
 0.020059, 0.544173, 0.353284, 0.082485,
 0.061721,  0.68454,  0.21883, 0.034909,
 0.730417, 0.057935, 0.051545, 0.160103} 


1 73.43756797097814
{ 0.10459, 0.453778, 0.093768, 0.347864,
 0.224547, 0.381006, 0.136826, 0.257621,
 0.145016, 0.435833, 0.054854, 0.364296,
 0.094153, 0.569328, 0.140599, 0.195921,
 0.407324, 0.544548, 0.017133, 0.030995,
 0.222035,  0.56154, 0.168232, 0.048192,
 0.203268, 0.401271, 0.323001, 0.072459,
 0.317736, 0.030753, 0.243187, 0.408324}
{0.007571, 0.734197, 0.167814, 0.090418,
 0.003411,  0.76943, 0.103793, 0.123366,
 0.001668, 0.828518,  0.07591, 0.093904,
 0.001098, 0.449057,  0.20222, 0.347624,
 0.007255, 0.346046, 0.449504, 0.197195,
 0.026014, 0.603354, 0.329362,  0.04127,
 0.258581, 0.361223, 0.091934, 0.288262,
 0.672644, 0.036657, 0.030986, 0.259714} 


1 79.4849562480116
{ 0.11221, 0.449697, 0.082881, 0.355212,
  0.20508, 0.424328, 0.136015, 0.234577,
 0.133329, 0.456925, 0.057258, 0.352488,
 0.134804,  0.58683, 0.210903, 0.067463,
 0.202401, 0.673496, 0.092686, 0.031417,
 0.134764, 0.579598, 0.241171, 0.044468,
 0.218214,  0.34135, 0.359968, 0.080468,
 0.616118, 0.015925, 0.357522, 0.010435}
{0.000767, 0.177389,  0.40533, 0.416514,
 0.000696, 0.523986, 0.182443, 0.292875,
 0.000235, 0.670661, 0.038511, 0.290594,
 0.001336, 0.466701, 0.240023,  0.29194,
 0.029973,  0.22933, 0.597229, 0.143469,
 0.096235, 0.125613,  0.16032, 0.617832,
 0.329223, 0.041347, 0.023651, 0.605779,
 0.736532, 0.010883, 0.032341, 0.220244} 


1 130.64831233957815
{0.083131, 0.470916, 0.085397, 0.360556,
 0.183287, 0.431288, 0.152183, 0.233242,
 0.143356, 0.464044, 0.054966, 0.337634,
 0.110733, 0.474447, 0.214479, 0.200341,
 0.319279, 0.652255, 0.024781, 0.003684,
 0.076367, 0.796307, 0.087448, 0.039878,
 0.219346, 0.334282, 0.354863, 0.091508,
 0.005342, 0.019394, 0.840278, 0.134986}
{0.000062, 0.629889, 0.080051, 0.289998,
 0.000084, 0.241672, 0.074531, 0.683713,
 0.000129, 0.572209, 0.218762,   0.2089,
 0.000168, 0.723336, 0.205322, 0.071174,
 0.008171, 0.192341, 0.258981, 0.540507,
 0.022229, 0.031091, 0.031244, 0.915435,
  0.72588, 0.008919, 0.057529, 0.207671,
  0.64618, 0.014627, 0.084527, 0.254666} 


1 185.64833371885473
{0.053507, 0.454118, 0.107013, 0.385362,
 0.211294, 0.424617, 0.143204, 0.220884,
 0.142987, 0.439768, 0.063472, 0.353774,
 0.487775, 0.360505, 0.114545, 0.037175,
 0.751608,  0.21194,  0.02678, 0.009671,
 0.076334, 0.346788, 0.533958, 0.042921,
 0.218241, 0.331097, 0.348614, 0.102048,
 0.343111, 0.037938, 0.192045, 0.426906}
{0.000455,  0.02718, 0.019612, 0.952753,
 0.000062, 0.138376, 0.047463, 0.814099,
 0.000344, 0.705523, 0.119014, 0.175118,
  0.00973, 0.189085, 0.223939, 0.577246,
  0.03345, 0.382178, 0.078787, 0.505585,
 0.034687, 0.288495, 0.111487, 0.565332,
 0.080197,  0.14248, 0.611598, 0.165726,
  0.57714, 0.019036,  0.15245, 0.251374} 


1 108.18055416153848
{0.062608, 0.474318, 0.101393, 0.361681,
 0.230319, 0.455257, 0.104483, 0.209941,
 0.140425, 0.435462, 0.084033, 0.340081,
 0.245723, 0.263405, 0.436352,  0.05452,
 0.545029, 0.250352, 0.195377, 0.009243,
 0.076904, 0.548818, 0.298802, 0.075477,
  0.22872, 0.356859, 0.326745, 0.087675,
 0.141828, 0.038854, 0.805046, 0.014272}
{0.000051, 0.041833, 0.019893, 0.938224,
 0.000243,  0.20745, 0.038061, 0.754246,
 0.000192, 0.558017, 0.051195, 0.390596,
 0.001711, 0.722627, 0.085847, 0.189815,
 0.006537,   0.6556, 0.053333, 0.284531,
 0.005212, 0.548387, 0.212917, 0.233484,
 0.041369, 0.038035, 0.742504, 0.178092,
 0.225789, 0.031284, 0.219988, 0.522939} 


1 106.1626640291612
{0.061459, 0.489713, 0.111451, 0.337377,
 0.229195, 0.444564, 0.118646, 0.207596,
 0.143366, 0.446851, 0.078022, 0.331761,
 0.089471, 0.509666, 0.278344, 0.122519,
 0.328749, 0.316702, 0.212539,  0.14201,
 0.150154, 0.465133, 0.279714, 0.104999,
 0.253439,  0.39173, 0.297969, 0.056862,
 0.305674, 0.378985, 0.218754, 0.096587}
{0.000083, 0.312809, 0.131162, 0.555946,
   0.0001, 0.271905, 0.195479, 0.532516,
  0.00118, 0.734915,  0.05001, 0.213896,
 0.003847, 0.667628, 0.113043, 0.215482,
 0.002855, 0.442432, 0.191643,  0.36307,
 0.001848,  0.12894, 0.567426, 0.301786,
 0.039981, 0.065675,  0.52348, 0.370863,
 0.409206, 0.049397, 0.252341, 0.289056} 


1 84.86920960998104
{0.065383, 0.469577,   0.1159, 0.349141,
 0.178109, 0.428696, 0.166454, 0.226741,
 0.151497, 0.453983, 0.075173, 0.319346,
 0.192961, 0.296598, 0.391855, 0.118587,
 0.223818, 0.367106, 0.361479, 0.047598,
 0.072924, 0.535948, 0.242786, 0.148342,
 0.237051, 0.391681, 0.317847, 0.053421,
 0.351145, 0.072768, 0.409722, 0.166365}
{0.000022, 0.619824, 0.199088, 0.181066,
 0.000074, 0.436954, 0.407063,  0.15591,
  0.00004, 0.599361, 0.091006, 0.309593,
 0.001028, 0.372013, 0.086785, 0.540174,
 0.002254, 0.577362, 0.094702, 0.325682,
 0.041509, 0.405051, 0.242753, 0.310687,
 0.110345, 0.227756, 0.372658,  0.28924,
   0.2255, 0.057928, 0.508228, 0.208344} 


1 116.672547184273
{0.058494, 0.480058, 0.123988,  0.33746,
 0.193686, 0.406549,   0.1668, 0.232965,
 0.143026, 0.444687, 0.089082, 0.323205,
 0.251737,  0.19204, 0.399768, 0.156454,
 0.294871, 0.263965, 0.265374, 0.175791,
 0.094729, 0.474937, 0.211066, 0.219267,
 0.199271, 0.380423,  0.29773, 0.122577,
 0.230566,   0.2032, 0.551979, 0.014255}
{0.000161, 0.680767, 0.154545, 0.164527,
 0.000064, 0.337279, 0.411821, 0.250836,
 0.000216, 0.725174, 0.066297, 0.208313,
 0.000322,  0.71219, 0.161019, 0.126468,
 0.000943, 0.719529, 0.110376, 0.169152,
 0.019295, 0.446132, 0.455981, 0.078592,
 0.067644, 0.083875, 0.608694, 0.239788,
 0.373696,  0.01285, 0.142548, 0.470906} 


1 104.47292713952314
{0.069373, 0.461379, 0.124609, 0.344639,
 0.213524, 0.389508, 0.189025, 0.207943,
 0.150658, 0.430871, 0.084115, 0.334355,
 0.086756, 0.247688, 0.426216, 0.239339,
 0.316569, 0.264569, 0.065906, 0.352956,
 0.096671, 0.571394, 0.178133, 0.153802,
 0.188907, 0.394672, 0.313428, 0.102993,
 0.298098, 0.423791, 0.068282, 0.209829}
{0.000009, 0.652803, 0.246529, 0.100659,
 0.000133, 0.287009, 0.239238,  0.47362,
  0.00007,  0.85442, 0.050098, 0.095413,
 0.002359, 0.366225, 0.465704, 0.165712,
 0.005362,  0.36621,  0.32149, 0.306938,
 0.058192, 0.607772, 0.294196,  0.03984,
 0.505848, 0.039946, 0.223162, 0.231044,
 0.304963,  0.03731, 0.134949, 0.522778} 


1 131.54269125287257
{0.049431, 0.478217, 0.121039, 0.351313,
   0.2143, 0.364498, 0.188772,  0.23243,
 0.126314,  0.43773, 0.096295, 0.339662,
 0.013502, 0.459064, 0.224431, 0.303003,
 0.312644, 0.438096, 0.116207, 0.133052,
 0.104356, 0.165772,  0.43301, 0.296862,
 0.195908, 0.350298, 0.349202, 0.104592,
 0.242571, 0.009359, 0.018604, 0.729466}
{0.000158, 0.477902, 0.404682, 0.117258,
 0.000208, 0.157251, 0.333507, 0.509034,
 0.000115, 0.783867, 0.091428,  0.12459,
 0.003335, 0.459195, 0.376109, 0.161361,
 0.029859, 0.614621, 0.257475, 0.098045,
 0.284096, 0.512959, 0.128643, 0.074302,
 0.460631, 0.282771, 0.018218, 0.238379,
 0.740814, 0.085132, 0.117171, 0.056883} 


1 142.71918118577366
{ 0.03417, 0.474662, 0.143613, 0.347556,
 0.201348, 0.401237, 0.188841, 0.208574,
 0.091753, 0.456206, 0.087646, 0.364395,
  0.01794, 0.362991, 0.256219, 0.362851,
 0.096653, 0.047751, 0.618056,  0.23754,
 0.067347, 0.152212, 0.490644, 0.289796,
 0.122466, 0.493228, 0.296159, 0.088147,
  0.01052, 0.935338, 0.048181,  0.00596}
{0.000062, 0.040276, 0.116388, 0.843274,
 0.000151, 0.123625, 0.253595, 0.622629,
 0.000168, 0.805444, 0.064011, 0.130378,
  0.00159,  0.35753, 0.065386, 0.575494,
 0.018757, 0.608746, 0.363728, 0.008769,
 0.104112, 0.810062, 0.045723, 0.040104,
 0.517988, 0.178397, 0.120588, 0.183027,
 0.734543, 0.016951, 0.201533, 0.046973} 


1 158.29782808888493
{0.041048, 0.464336, 0.147576,  0.34704,
 0.144777,  0.41384, 0.180737, 0.260646,
 0.089761, 0.439113, 0.121267, 0.349859,
 0.012079, 0.420724, 0.526713, 0.040483,
 0.047851, 0.083181, 0.806698, 0.062269,
 0.268192, 0.131615, 0.495592, 0.104601,
  0.10478, 0.471891, 0.325825, 0.097504,
 0.007857, 0.614861,  0.01619, 0.361092}
{0.000024, 0.062795, 0.161699, 0.775481,
 0.000675,  0.25508, 0.295452, 0.448793,
 0.003228, 0.726063,  0.10335, 0.167359,
 0.046176, 0.837036, 0.106313, 0.010475,
 0.060744, 0.697629, 0.147388, 0.094238,
 0.082736, 0.535661, 0.055689, 0.325914,
 0.078902, 0.629948, 0.106097, 0.185053,
  0.63646, 0.177057, 0.137215, 0.049268} 


1 129.71721091630363
{0.040124, 0.432672, 0.136253, 0.390951,
 0.153949, 0.400509,  0.17887, 0.266672,
 0.102677, 0.426165, 0.121003, 0.350155,
 0.040606,  0.68728, 0.235197, 0.036917,
  0.08663, 0.291947, 0.142285, 0.479138,
 0.078146, 0.640971, 0.226562, 0.054321,
 0.144654, 0.440935, 0.326678, 0.087734,
 0.008719, 0.044226, 0.941854, 0.005201}
{0.000323, 0.022901, 0.532753, 0.444024,
 0.002064, 0.682624, 0.106734, 0.208579,
 0.004285, 0.847378, 0.038677,  0.10966,
 0.444975, 0.135159, 0.311454, 0.108412,
 0.086799, 0.766356, 0.093486, 0.053359,
 0.069501,  0.60433, 0.101385, 0.224784,
 0.431607,  0.45406, 0.077387, 0.036947,
 0.824797, 0.100692, 0.014024, 0.060487} 


1 108.62513110547515
{0.028808, 0.414421, 0.128476, 0.428295,
 0.177688, 0.420542, 0.131701, 0.270069,
 0.116255, 0.406946, 0.147607, 0.329192,
 0.038788, 0.686166, 0.102677,  0.17237,
 0.171267, 0.404475, 0.243317,  0.18094,
  0.14289, 0.594721, 0.183196, 0.079193,
 0.108633, 0.518324, 0.297308, 0.075735,
 0.011866, 0.440651, 0.507923, 0.039561}
{0.005361, 0.542056, 0.031599, 0.420984,
 0.006694,  0.59351, 0.030156, 0.369639,
 0.021832, 0.878176,  0.01766, 0.082331,
 0.046794, 0.654697, 0.106201, 0.192308,
 0.010959,  0.94274, 0.030842, 0.015458,
 0.188673, 0.598373, 0.174802, 0.038153,
  0.62837, 0.304087, 0.027192, 0.040351,
 0.493916, 0.419166, 0.038498,  0.04842} 


1 62.19868132977749
{0.027751, 0.406487, 0.130311,  0.43545,
 0.166776, 0.403284, 0.134537, 0.295402,
 0.104226, 0.376597, 0.161546, 0.357631,
 0.172315, 0.428955, 0.231963, 0.166767,
 0.197999, 0.269858, 0.414963,  0.11718,
  0.05576, 0.654102,  0.14766, 0.142478,
  0.13547, 0.512326, 0.272579, 0.079625,
 0.384891, 0.550146, 0.047407, 0.017556}
{0.071511, 0.590508,  0.05613, 0.281851,
 0.060608, 0.602523,  0.05221,  0.28466,
 0.020404,  0.85492, 0.027036,  0.09764,
 0.005753, 0.932568, 0.027811, 0.033867,
 0.063701, 0.828093, 0.058039, 0.050166,
 0.272064, 0.604204,  0.10208, 0.021651,
 0.559717, 0.316035, 0.083085, 0.041162,
  0.71807, 0.133318, 0.046699, 0.101912} 


1 49.16511071519667
{0.051065,  0.32961, 0.153657, 0.465669,
 0.158709,  0.38619, 0.155735, 0.299367,
 0.098302, 0.403219, 0.168519, 0.329959,
 0.213049, 0.287428, 0.376061, 0.123462,
 0.154788, 0.576923, 0.156023, 0.112266,
  0.05265, 0.546508,  0.18514, 0.215702,
 0.140484, 0.511895, 0.267148, 0.080472,
 0.161776, 0.543006, 0.209956, 0.085262}
{0.012589, 0.637171, 0.053354, 0.296886,
 0.045192, 0.626011, 0.084073, 0.244724,
 0.025009, 0.849558, 0.026027, 0.099406,
 0.028568, 0.835939, 0.062913,  0.07258,
 0.215338,   0.5564, 0.164916, 0.063346,
 0.668269, 0.186342, 0.076556, 0.068832,
 0.543704,  0.13675, 0.217659, 0.101888,
 0.588567, 0.069301, 0.100404, 0.241728} 


1 45.461869694152035
{0.060438, 0.339832, 0.143962, 0.455768,
 0.187207, 0.356519, 0.153205, 0.303069,
 0.087998,  0.43362,  0.16846, 0.309922,
  0.03012, 0.747374, 0.145716,  0.07679,
 0.044757, 0.676556, 0.088511, 0.190177,
  0.07838, 0.648503, 0.094812, 0.178305,
 0.166454, 0.492088, 0.251597,  0.08986,
 0.036138,  0.52499, 0.338899, 0.099973}
{0.052081, 0.519685, 0.115434,   0.3128,
 0.139482, 0.535074, 0.104043, 0.221401,
 0.027131, 0.857028, 0.032379, 0.083462,
  0.11231, 0.526556, 0.294871, 0.066262,
 0.291741, 0.144623, 0.526935, 0.036701,
 0.236568, 0.372597, 0.321173, 0.069661,
 0.190754, 0.312255, 0.386583, 0.110407,
 0.640983, 0.105696, 0.193039, 0.060282} 


1 32.19376569410717
{0.084899, 0.336219, 0.141784, 0.437098,
  0.21524, 0.349699, 0.169738, 0.265323,
  0.09475, 0.443657, 0.181481, 0.280113,
 0.212465, 0.360697, 0.190782, 0.236057,
 0.144278, 0.739557, 0.051525,  0.06464,
 0.269009, 0.467497, 0.161513, 0.101981,
 0.182569,  0.46131, 0.247212, 0.108909,
 0.202423, 0.095541, 0.660039, 0.041997}
{0.075909, 0.568622, 0.023497, 0.331972,
  0.12983, 0.544997, 0.096632, 0.228541,
 0.056108, 0.779636, 0.087553, 0.076703,
 0.070296, 0.386685, 0.447627, 0.095393,
 0.124478, 0.207991,  0.51497, 0.152562,
 0.395281, 0.116717, 0.461241,  0.02676,
 0.552621, 0.234705, 0.203055, 0.009619,
 0.542987, 0.036996, 0.395962, 0.024056} 


1 51.887761479442005
{0.097516, 0.321025, 0.142903, 0.438556,
 0.249606, 0.334942, 0.154253, 0.261199,
 0.073021, 0.507051, 0.147686, 0.272242,
 0.067406, 0.723958,  0.06016, 0.148476,
 0.090751, 0.795265, 0.061203, 0.052781,
 0.225795, 0.589992, 0.132945, 0.051267,
 0.166252, 0.490627, 0.271344, 0.071776,
 0.034365, 0.563936, 0.356894, 0.044805}
{0.250403, 0.178015, 0.060385, 0.511197,
 0.121377, 0.342008, 0.172809, 0.363806,
  0.06505, 0.630896,  0.12093, 0.183123,
  0.11336, 0.355036, 0.426294, 0.105309,
 0.184578, 0.276252,  0.49628,  0.04289,
 0.301646, 0.123636, 0.560434, 0.014285,
 0.635248, 0.062453, 0.287814, 0.014486,
 0.766426, 0.011348, 0.197523, 0.024703} 


1 59.51468797773822
{0.100249, 0.323677, 0.146032, 0.430043,
 0.279094,   0.3104, 0.163747, 0.246759,
 0.068278, 0.560959, 0.119257, 0.251506,
 0.040276, 0.590525, 0.321461, 0.047738,
 0.055331, 0.747793, 0.071521, 0.125354,
 0.089412, 0.519281, 0.097422, 0.293886,
 0.134222, 0.526487, 0.225442, 0.113849,
 0.205245, 0.422341, 0.075647, 0.296766}
{0.297424, 0.372385, 0.017619, 0.312572,
  0.12782, 0.398593, 0.199897,  0.27369,
 0.044144, 0.783474, 0.093161,  0.07922,
 0.100602, 0.113619, 0.721326, 0.064453,
 0.317009, 0.135735, 0.533433, 0.013823,
 0.409763, 0.064605, 0.499521, 0.026111,
 0.596767, 0.014001, 0.373055, 0.016177,
 0.575895, 0.069953, 0.316315, 0.037838} 


1 55.175606547973125
{0.092733, 0.320103, 0.109909, 0.477255,
 0.255723, 0.345586, 0.139383, 0.259309,
 0.064147, 0.571803, 0.111233, 0.252817,
 0.083321, 0.353699, 0.407485, 0.155496,
 0.029099, 0.550709, 0.222693, 0.197498,
 0.067326, 0.566845, 0.121405, 0.244424,
 0.168131, 0.481354, 0.224572, 0.125943,
 0.058117, 0.801293, 0.056699, 0.083892}
{0.063402, 0.854864, 0.037094,  0.04464,
 0.072231, 0.687429, 0.083831, 0.156509,
  0.08609, 0.570237, 0.256806, 0.086867,
 0.121359, 0.519001,  0.33483,  0.02481,
 0.216024, 0.410497, 0.360577, 0.012902,
 0.693975, 0.075703, 0.207102, 0.023221,
 0.588489, 0.014681, 0.376875, 0.019956,
 0.717932, 0.017681, 0.198551, 0.065835} 


1 59.681451668226
{ 0.09703, 0.332197, 0.106441, 0.464332,
 0.264753,   0.3331, 0.144462, 0.257685,
 0.075138, 0.566877, 0.081585, 0.276399,
 0.066876,  0.46419, 0.348999, 0.119936,
 0.021811, 0.546939, 0.254466, 0.176784,
 0.067289, 0.405698, 0.398478, 0.128536,
 0.141168,  0.50072, 0.225568, 0.132544,
 0.108632, 0.752957, 0.053913, 0.084498}
{0.117832, 0.763106, 0.040762, 0.078301,
 0.066919, 0.602635, 0.104792, 0.225654,
 0.063088, 0.695166, 0.167272, 0.074474,
 0.171068, 0.622741, 0.179795, 0.026397,
 0.367183, 0.147903, 0.439225, 0.045688,
 0.434526, 0.121567, 0.383822, 0.060085,
 0.753606, 0.036416, 0.130001, 0.079977,
 0.653358, 0.009473, 0.269394, 0.067775} 


1 78.29039715629534
{0.102245, 0.322136,  0.13547, 0.440149,
 0.305616, 0.308616, 0.135586, 0.250181,
 0.105154, 0.512276, 0.084113, 0.298457,
 0.117339, 0.559927, 0.189321, 0.133414,
 0.239051,  0.40414, 0.148584, 0.208226,
 0.257125, 0.266299, 0.317525,  0.15905,
 0.275111, 0.295584, 0.265175,  0.16413,
  0.25915, 0.454102,  0.21826, 0.068488}
{0.047566, 0.731639, 0.174618, 0.046176,
  0.18206, 0.575634, 0.164442, 0.077864,
 0.119165, 0.726278, 0.100078,  0.05448,
 0.020343, 0.919445, 0.051078, 0.009134,
 0.163881, 0.166427, 0.637128, 0.032564,
 0.565665, 0.109541, 0.296318, 0.028476,
 0.713804,  0.10245, 0.176122, 0.007625,
 0.927847, 0.021433, 0.042501, 0.008219} 


1 85.03106925705879
{0.108305, 0.354514, 0.150295, 0.386886,
  0.32768, 0.269474, 0.141358, 0.261488,
 0.100921, 0.501574,  0.09138, 0.306125,
 0.166522, 0.447034, 0.219484,  0.16696,
 0.271862, 0.386326, 0.284789, 0.057022,
 0.160516, 0.311651, 0.394999, 0.132835,
  0.31354, 0.340394, 0.226594, 0.119472,
 0.141924, 0.165918, 0.633688,  0.05847}
{0.181761, 0.327435, 0.485239, 0.005564,
 0.156684,  0.69817,  0.10582, 0.039327,
 0.081644, 0.708089, 0.063441, 0.146826,
 0.146033, 0.056261,   0.6428, 0.154906,
 0.210836, 0.099272,  0.64395, 0.045942,
 0.376963, 0.135269, 0.475186, 0.012581,
  0.68191, 0.021258, 0.278438, 0.018394,
 0.780167, 0.015178, 0.115117, 0.089537} 


1 51.50224157094805
{0.112834, 0.350821, 0.192038, 0.344307,
 0.269751, 0.317338, 0.152426, 0.260485,
 0.075471, 0.494141, 0.124042, 0.306346,
 0.177671,  0.55644, 0.181141, 0.084748,
 0.281865, 0.524648, 0.101466,  0.09202,
  0.26878, 0.458758, 0.116755, 0.155707,
 0.305548, 0.374906, 0.226044, 0.093503,
 0.239478, 0.146232, 0.390853, 0.223436}
{0.026594, 0.858762, 0.091464,  0.02318,
 0.064194, 0.606863,  0.08739, 0.241554,
 0.028346, 0.526408, 0.241601, 0.203645,
 0.034961,  0.16957, 0.661394, 0.134075,
 0.121743, 0.154356, 0.688185, 0.035715,
 0.397822, 0.021229, 0.559083, 0.021867,
 0.556229, 0.029756, 0.259766, 0.154249,
 0.640238, 0.010825, 0.090729, 0.258207} 


1 63.91239678012446
{0.113556, 0.356033, 0.178603, 0.351809,
 0.226318, 0.331636, 0.144004, 0.298042,
 0.093137, 0.507798, 0.151171, 0.247893,
 0.274733, 0.429157, 0.249586, 0.046523,
 0.379392, 0.448553,  0.12803, 0.044025,
 0.442919, 0.390054, 0.112127,   0.0549,
 0.319342, 0.332986, 0.219701, 0.127971,
 0.035201, 0.427962, 0.395688, 0.141149}
{0.013087, 0.417081, 0.006359, 0.563473,
 0.007331, 0.550239, 0.042635, 0.399795,
 0.010638,  0.72789, 0.160913, 0.100559,
 0.048035, 0.821945, 0.123923, 0.006097,
 0.381546, 0.202881, 0.369707, 0.045866,
 0.219407, 0.317554, 0.384291, 0.078749,
 0.813486, 0.042981, 0.051383,  0.09215,
 0.465835, 0.047825, 0.124533, 0.361807} 


1 86.47058446339429
{0.112629, 0.359111, 0.161428, 0.366832,
 0.217274, 0.326186,  0.14808,  0.30846,
 0.104473, 0.466046, 0.189158, 0.240324,
 0.092484, 0.681189, 0.180367, 0.045961,
 0.382828,  0.36853, 0.155205, 0.093437,
 0.525879, 0.309663, 0.127132, 0.037326,
 0.486779, 0.206655,  0.19896, 0.107606,
 0.277076, 0.135923, 0.354937, 0.232064}
{0.016228, 0.211564, 0.018768,  0.75344,
 0.008533, 0.343755, 0.064107, 0.583605,
 0.013687, 0.874713, 0.052593, 0.059007,
 0.091487, 0.500955, 0.370358, 0.037201,
 0.199699, 0.185186, 0.515387, 0.099727,
 0.322449, 0.164128, 0.390297, 0.123126,
 0.158447, 0.282922, 0.209005, 0.349625,
 0.370687, 0.245225, 0.096165, 0.287922} 


1 58.41198184626408
{0.112794, 0.359406, 0.156827, 0.370974,
 0.231544, 0.296027, 0.179683, 0.292746,
 0.118331, 0.385347, 0.221779, 0.274543,
 0.205655, 0.402087, 0.267819, 0.124439,
  0.24422, 0.656721, 0.071077, 0.027981,
 0.315848, 0.305431, 0.280682, 0.098039,
 0.341938, 0.278852, 0.249622, 0.129587,
 0.076218, 0.648633, 0.235079, 0.040071}
{0.001552, 0.122381, 0.014933, 0.861134,
 0.006382, 0.345798, 0.033145, 0.614675,
 0.009568, 0.890555, 0.047124, 0.052753,
 0.025028, 0.652665, 0.162393, 0.159914,
 0.198792, 0.613555, 0.130353, 0.057299,
 0.349019, 0.409157, 0.039553, 0.202271,
 0.305881, 0.254146,  0.05486, 0.385112,
  0.22007, 0.151004, 0.192096, 0.436831} 


1 60.7837200247115
{0.046509, 0.395662,  0.17278, 0.385048,
 0.201145, 0.328435, 0.182097, 0.288323,
 0.123423, 0.405574, 0.183942, 0.287061,
 0.461272, 0.368455, 0.162057, 0.008217,
 0.227337, 0.692067, 0.063361, 0.017235,
 0.181467, 0.291898,  0.26673, 0.259905,
  0.33524, 0.293112, 0.233154, 0.138494,
 0.133007, 0.115698, 0.040639, 0.710657}
{0.000194, 0.141538, 0.003938,  0.85433,
 0.005293, 0.507309, 0.074514, 0.412885,
 0.003201, 0.859079, 0.012118, 0.125603,
 0.027219, 0.880324, 0.025423, 0.067035,
 0.124009,  0.57224,  0.05737, 0.246381,
 0.193684,  0.20586, 0.063095,  0.53736,
 0.031684, 0.484819,  0.11705, 0.366446,
 0.136944, 0.333106, 0.244859, 0.285091} 
