regnum : 3198 documents
1 2.008980016383007
{0.251157, 0.295758, 0.253189, 0.199896,
 0.241015,  0.22881, 0.246291, 0.283883,
 0.254512, 0.247479, 0.236838,  0.26117,
  0.25146, 0.189037, 0.287211, 0.272292,
 0.275149, 0.245969, 0.251023, 0.227859,
 0.231475,  0.23998, 0.250713, 0.277833,
 0.211004, 0.225712,  0.23294, 0.330344,
  0.23304, 0.184917,  0.31443, 0.267613}
{ 0.14936, 0.330776, 0.179672, 0.340192,
  0.15906, 0.305736, 0.241523, 0.293681,
 0.224883, 0.239853, 0.227206, 0.308058,
 0.252525, 0.181878, 0.219469, 0.346128,
 0.213985, 0.197842, 0.249367, 0.338807,
 0.243658, 0.205885, 0.259322, 0.291135,
 0.296754, 0.214806,  0.20896,  0.27948,
 0.280496, 0.275016, 0.210135, 0.234353} 


1 2.1220199525814247
{0.252697, 0.297701, 0.246117, 0.203485,
 0.242829,   0.2285, 0.245618, 0.283053,
 0.253362, 0.248301, 0.236919, 0.261418,
 0.253545,  0.17774, 0.289408, 0.279307,
 0.275524, 0.245949, 0.249965, 0.228562,
 0.231945, 0.239808, 0.250346, 0.277901,
  0.20855, 0.230979, 0.229936, 0.330536,
 0.262287,  0.23639, 0.190035, 0.311288}
{0.162582, 0.288202, 0.257869, 0.291348,
 0.170557, 0.276374, 0.257076, 0.295992,
 0.224085, 0.240866, 0.227785, 0.307265,
 0.262633, 0.147611, 0.205029, 0.384727,
 0.234839,  0.18749, 0.224825, 0.352845,
 0.208795, 0.211083, 0.230944, 0.349178,
  0.20575, 0.257986, 0.246872, 0.289392,
 0.281509, 0.262551, 0.211501, 0.244439} 


1 1.8703417329236356
{0.249632, 0.293688, 0.250807, 0.205873,
 0.243231, 0.229295, 0.243681, 0.283793,
 0.253443, 0.247739,  0.23713, 0.261688,
 0.254269, 0.177778, 0.290847, 0.277106,
 0.277221, 0.246197, 0.249456, 0.227126,
 0.234728, 0.243664, 0.246608, 0.274999,
  0.21958, 0.233799,  0.20884, 0.337781,
 0.206592,  0.27281, 0.183385, 0.337213}
{0.129934, 0.210365, 0.240355, 0.419345,
  0.16595, 0.277517, 0.260463,  0.29607,
  0.22605, 0.251897, 0.226583,  0.29547,
 0.219811, 0.219228, 0.195814, 0.365147,
 0.193441, 0.261672, 0.213418, 0.331469,
 0.198201, 0.221424, 0.248138, 0.332237,
 0.257775, 0.233358, 0.305264, 0.203603,
 0.279059, 0.261049, 0.212814, 0.247078} 


1 2.5995350710837335
{0.250533, 0.293184, 0.249578, 0.206705,
 0.244009, 0.227335, 0.244642, 0.284014,
  0.25536, 0.250357, 0.237973, 0.256309,
 0.254262, 0.181795, 0.295486, 0.268457,
 0.278077, 0.246241, 0.249778, 0.225903,
 0.231852, 0.246614, 0.249986, 0.271549,
 0.217554, 0.240356, 0.205588, 0.336502,
 0.195453, 0.245533,  0.26956, 0.289455}
{0.136561,  0.31109, 0.315354, 0.236996,
  0.16971,  0.27893, 0.238265, 0.313096,
 0.232214,  0.24866, 0.224188, 0.294937,
 0.213952, 0.300509, 0.210516, 0.275024,
 0.252832, 0.233299, 0.231091, 0.282778,
 0.209588, 0.192271, 0.312821, 0.285319,
 0.371382, 0.182993, 0.182124,   0.2635,
 0.274724, 0.272949,  0.20924, 0.243088} 


1 3.308191506615874
{0.252929, 0.291545,  0.25143, 0.204096,
 0.244074, 0.227547, 0.244475, 0.283904,
 0.256692, 0.249775, 0.237485, 0.256047,
 0.254839, 0.182662, 0.296188, 0.266311,
 0.277096, 0.246022,  0.25071, 0.226173,
  0.25372, 0.229339, 0.240748, 0.276193,
 0.226206, 0.235371, 0.205655, 0.332767,
 0.273515, 0.182647, 0.295717, 0.248121}
{0.164012, 0.225059, 0.204462, 0.406468,
 0.170147, 0.278005, 0.234766, 0.317083,
 0.224439, 0.250925, 0.224998, 0.299638,
 0.263478, 0.212336, 0.234069, 0.290117,
 0.271344, 0.217489, 0.228198, 0.282969,
 0.242906, 0.163391, 0.275621, 0.318083,
  0.26162, 0.259183, 0.269968, 0.209229,
 0.280701, 0.274118, 0.210466, 0.234716} 


1 2.418396857663271
{0.249728, 0.288533, 0.256225, 0.205514,
 0.241105, 0.231432, 0.243982, 0.283481,
  0.25713, 0.249414, 0.234105,  0.25935,
 0.259877, 0.181287, 0.289208, 0.269628,
 0.278129, 0.246162, 0.253066, 0.222643,
 0.252987, 0.230152,  0.24262, 0.274242,
 0.225848, 0.250369, 0.194533,  0.32925,
 0.288629, 0.242502, 0.226182, 0.242688}
{0.160684, 0.204351,  0.26848, 0.366485,
 0.161684, 0.269417,  0.22414, 0.344759,
 0.223869, 0.246983, 0.224866, 0.304283,
 0.229486, 0.259002, 0.200773, 0.310739,
 0.260311, 0.215117, 0.235373, 0.289199,
 0.256205, 0.187862, 0.225324, 0.330609,
 0.269077, 0.205508, 0.269935, 0.255481,
 0.291948, 0.274965,  0.20531, 0.227776} 


1 1.9080015502424112
{0.248188, 0.297113, 0.253025, 0.201674,
 0.243266,  0.23176, 0.241944,  0.28303,
  0.25742, 0.253584, 0.233355, 0.255641,
 0.258939, 0.179428, 0.287074, 0.274559,
  0.27759, 0.247034, 0.252779, 0.222597,
 0.247832, 0.234368, 0.244583, 0.273217,
 0.224631,  0.25561, 0.195281, 0.324479,
 0.249589, 0.201631, 0.201413, 0.347367}
{0.119508, 0.318339, 0.290025, 0.272127,
 0.154709,  0.27495, 0.226719, 0.343622,
 0.223761, 0.257933, 0.223194, 0.295112,
 0.216742, 0.260733, 0.231224, 0.291301,
 0.252499, 0.230247, 0.215385, 0.301869,
 0.255067, 0.187628,  0.24809, 0.309214,
 0.238296,   0.2718, 0.257968, 0.231937,
 0.306736, 0.264768, 0.205688, 0.222808} 


1 2.36834212523929
{0.247844, 0.295565, 0.256488, 0.200103,
 0.240107, 0.231632, 0.246889, 0.281371,
 0.256633, 0.252933, 0.233263, 0.257171,
 0.257659, 0.178242,  0.28893, 0.275168,
 0.276784, 0.247039, 0.252626, 0.223551,
 0.251604, 0.234373, 0.230575, 0.283448,
 0.226496, 0.256912, 0.192149, 0.324443,
 0.321593, 0.200337, 0.214261,  0.26381}
{0.131448, 0.250095, 0.192795, 0.425662,
 0.163316, 0.241518, 0.248162, 0.347004,
 0.225553, 0.259284, 0.216234, 0.298928,
 0.235707, 0.236482, 0.239625, 0.288186,
 0.257483,  0.22371, 0.224416, 0.294391,
 0.237563, 0.165623, 0.307302, 0.289513,
 0.227564, 0.289746, 0.238011, 0.244679,
  0.29902, 0.278454, 0.212875, 0.209651} 


1 2.4169780744346014
{0.242716, 0.300886, 0.255298, 0.201099,
 0.238507, 0.233159,  0.24433, 0.284004,
 0.256768, 0.258326, 0.229378, 0.255527,
  0.25928, 0.176637, 0.288689, 0.275394,
  0.27719, 0.247985, 0.252216, 0.222609,
  0.25054, 0.240983, 0.229246, 0.279231,
 0.229826, 0.251876, 0.186281, 0.332017,
 0.262375, 0.233654, 0.205247, 0.298724}
{ 0.17697, 0.158848, 0.317882,   0.3463,
 0.165604, 0.248349, 0.320545, 0.265503,
 0.224888, 0.258349, 0.226887, 0.289875,
  0.23603, 0.278637, 0.197352, 0.287981,
 0.259663, 0.216248, 0.210782, 0.313306,
 0.233627, 0.220804, 0.289942, 0.255627,
 0.219574, 0.305314, 0.263119, 0.211993,
 0.286641, 0.266438, 0.204715, 0.242206} 


1 1.7820417273601428
{0.241749, 0.303073, 0.255241, 0.199937,
 0.237385, 0.232749, 0.242574, 0.287292,
 0.255216,  0.25793, 0.229326, 0.257528,
 0.254029, 0.177767, 0.292441, 0.275763,
 0.277951, 0.247215, 0.251553, 0.223281,
 0.257404, 0.231318, 0.235201, 0.276076,
  0.20304, 0.256555, 0.201145,  0.33926,
 0.214458, 0.327782, 0.186902, 0.270858}
{0.298452,  0.25673, 0.232887, 0.211931,
 0.168799, 0.252374, 0.310414, 0.268413,
 0.228389, 0.264856, 0.219952, 0.286803,
 0.220465, 0.207136, 0.280327, 0.292072,
 0.271963,  0.21909, 0.220995, 0.287953,
 0.261408, 0.204542, 0.268801, 0.265249,
 0.241076, 0.263527, 0.280722, 0.214674,
 0.293823, 0.266608, 0.204729, 0.234841} 


1 1.5770030144383742
{ 0.24033, 0.302914,   0.2537, 0.203056,
 0.236198, 0.232828,  0.24259, 0.288384,
 0.254559, 0.256941,  0.22984,  0.25866,
 0.250721, 0.180913, 0.290596, 0.277769,
  0.28013, 0.246952, 0.250977, 0.221941,
 0.265934, 0.223573, 0.248928, 0.261565,
 0.216245,  0.25564, 0.202169, 0.325946,
 0.237883, 0.187971, 0.226317, 0.347829}
{0.175145, 0.303913, 0.328964, 0.191978,
 0.175169, 0.254087, 0.312409, 0.258335,
 0.221668, 0.266959, 0.231384, 0.279989,
 0.244929, 0.244702, 0.216053, 0.294317,
  0.25749, 0.247228, 0.214298, 0.280984,
 0.258309, 0.205954,  0.29265, 0.243087,
 0.328499, 0.256786, 0.231384, 0.183331,
 0.315936,  0.23735, 0.208532, 0.238182} 


1 1.8403127345331716
{0.239969, 0.303076, 0.253209, 0.203746,
 0.237303, 0.232622, 0.242661, 0.287414,
 0.258211, 0.255814, 0.229945,  0.25603,
  0.24901, 0.179658, 0.294429, 0.276903,
 0.280952, 0.247288, 0.249649, 0.222111,
 0.269288, 0.199983, 0.261691, 0.269037,
 0.220439, 0.261978, 0.203572, 0.314011,
 0.320119,  0.18929, 0.144238, 0.346353}
{0.211272, 0.174845, 0.365502,  0.24838,
  0.17351, 0.240715, 0.316191, 0.269584,
 0.223484, 0.277845, 0.214016, 0.284655,
 0.301742, 0.216892, 0.235672, 0.245694,
 0.255881, 0.206202, 0.267032, 0.270885,
 0.289501, 0.196925, 0.280083, 0.233491,
 0.286559, 0.251743, 0.224368,  0.23733,
 0.305686, 0.244339, 0.201311, 0.248664} 


1 2.0506381919500014
{0.239431, 0.304701, 0.251957,  0.20391,
 0.231089, 0.236489, 0.246211, 0.286211,
 0.259917, 0.249806, 0.231342, 0.258935,
 0.245432, 0.177274, 0.302457, 0.274837,
 0.278884, 0.248837,  0.24877, 0.223509,
 0.277931, 0.194186, 0.260324,  0.26756,
 0.238441, 0.250197, 0.198366, 0.312996,
 0.238377, 0.285463,  0.25703,  0.21913}
{0.160985, 0.268472, 0.328445, 0.242098,
 0.167101,  0.24769, 0.313688,  0.27152,
 0.228385, 0.270639, 0.207819, 0.293157,
 0.269048, 0.216875, 0.255068, 0.259008,
 0.248513, 0.195894, 0.290043, 0.265551,
 0.242216, 0.218364, 0.289148, 0.250272,
 0.245848, 0.248578, 0.222705, 0.282869,
 0.293195, 0.237698, 0.195204, 0.273902} 


1 1.8541859608181228
{0.240155,  0.30671, 0.252508, 0.200627,
 0.232871, 0.234514, 0.245515,   0.2871,
 0.257736, 0.249055,  0.22951, 0.263698,
 0.248437,  0.17209,  0.30202, 0.277453,
 0.279013, 0.246421, 0.250885, 0.223681,
 0.278351,   0.1935, 0.260613, 0.267535,
 0.237382, 0.246921, 0.198832, 0.316865,
 0.227647, 0.231637, 0.205642, 0.335075}
{0.141534, 0.229917, 0.386021, 0.242529,
 0.176114, 0.247917, 0.309962, 0.266007,
  0.23979, 0.273719, 0.197281,  0.28921,
 0.197314, 0.263673, 0.248924, 0.290089,
 0.220625, 0.188577, 0.299535, 0.291263,
 0.222862, 0.221243,   0.2429, 0.312996,
 0.215058, 0.216922, 0.226335, 0.341684,
 0.304335, 0.241279,  0.18821, 0.266176} 


1 1.9375536345270827
{0.240788, 0.306178, 0.255797, 0.197237,
 0.233305,   0.2345, 0.246148, 0.286047,
 0.254347, 0.250319, 0.230975, 0.264359,
 0.247997, 0.171403, 0.301697, 0.278903,
 0.278499, 0.245361, 0.250523, 0.225617,
 0.272716, 0.206987, 0.269969, 0.250329,
   0.2646, 0.237062, 0.192748,  0.30559,
 0.315355, 0.330595, 0.073167, 0.280883}
{0.181816, 0.215532, 0.263966, 0.338685,
 0.182963, 0.239404, 0.310342, 0.267291,
 0.231917, 0.277201, 0.203108, 0.287774,
 0.186142, 0.214503, 0.276278, 0.323077,
 0.189871, 0.218673, 0.309042, 0.282414,
 0.225933, 0.247158, 0.247516, 0.279393,
  0.27205, 0.218964, 0.179409, 0.329577,
 0.297034, 0.249145, 0.185586, 0.268235} 


1 3.0624433234696196
{0.240329, 0.307586, 0.255434, 0.196651,
 0.232744, 0.238876, 0.245543, 0.282836,
 0.253364,  0.25086, 0.232109, 0.263668,
 0.247033, 0.171114, 0.301699, 0.280154,
 0.279278, 0.246159, 0.250888, 0.223675,
 0.277619, 0.207299, 0.270085, 0.244997,
 0.267135, 0.240442, 0.196992,  0.29543,
 0.301234, 0.201818, 0.187809, 0.309139}
{ 0.17546, 0.233206, 0.307185, 0.284149,
  0.19762, 0.241379, 0.300684, 0.260317,
 0.249609, 0.256208, 0.209209, 0.284974,
  0.21147,  0.24143, 0.185282, 0.361818,
 0.192435, 0.265712, 0.263634, 0.278219,
  0.23558, 0.207467, 0.235662, 0.321291,
 0.241311, 0.250688, 0.243745, 0.264257,
 0.287754, 0.267466, 0.178694, 0.266086} 


1 2.3899950782524693
{0.237451, 0.310112,  0.25489, 0.197547,
 0.233525, 0.239083, 0.247035, 0.280357,
 0.248905, 0.251739, 0.234212, 0.265144,
 0.247333, 0.169225,  0.30143, 0.282011,
 0.279725, 0.245983, 0.251035, 0.223257,
 0.275585, 0.205713, 0.274611, 0.244092,
 0.260889, 0.234393, 0.208421, 0.296297,
 0.368343, 0.173841, 0.201887, 0.255929}
{0.234465, 0.185421, 0.278462, 0.301652,
 0.196067, 0.216691,  0.29774, 0.289503,
 0.243491, 0.251835, 0.213523, 0.291151,
 0.178713, 0.242297, 0.292119, 0.286871,
 0.197195,  0.27794, 0.261957, 0.262907,
  0.23284, 0.223371, 0.248092, 0.295697,
 0.239202, 0.241547, 0.248577, 0.270673,
 0.284773, 0.246698, 0.205387, 0.263141} 


1 2.08474285176392
{0.235296, 0.306724, 0.259001, 0.198978,
 0.236742, 0.236377,  0.24611, 0.280771,
 0.246761,   0.2505, 0.234308, 0.268431,
 0.239999, 0.173134, 0.305864, 0.281003,
 0.280043, 0.247096, 0.251015, 0.221846,
 0.277186, 0.198961, 0.271426, 0.252427,
 0.257605, 0.236734, 0.209492,  0.29617,
 0.302654, 0.179922, 0.122392, 0.395033}
{0.187798, 0.233718, 0.242985, 0.335499,
 0.201184,  0.21565, 0.280604, 0.302562,
 0.238153, 0.248408, 0.219023, 0.294416,
 0.178749, 0.326994, 0.228928, 0.265329,
 0.184472, 0.324097, 0.189243, 0.302188,
 0.249063,  0.25271, 0.211088, 0.287139,
 0.331739,  0.27969, 0.222382, 0.166189,
 0.287526, 0.244657, 0.206066, 0.261751} 


1 3.150572605999804
{ 0.23506, 0.305145, 0.262155,  0.19764,
 0.237804, 0.236703, 0.247376, 0.278117,
 0.246745, 0.250319, 0.235787,  0.26715,
 0.245298, 0.170518,   0.3026, 0.281584,
 0.281388, 0.247389, 0.250978, 0.220245,
 0.273761, 0.202882, 0.276794, 0.246562,
 0.261832, 0.227386, 0.210238, 0.300544,
 0.332453, 0.185792, 0.269611, 0.212144}
{0.207259, 0.192338, 0.232454, 0.367949,
 0.208013,  0.22703, 0.249715, 0.315242,
 0.234581, 0.246257,  0.23675, 0.282411,
 0.243698,  0.18085, 0.297133, 0.278319,
 0.187128, 0.301835, 0.218341, 0.292696,
 0.247436, 0.291602, 0.194379, 0.266582,
  0.22496,  0.30512, 0.200677, 0.269243,
 0.278034, 0.251277, 0.209093, 0.261596} 


1 2.127961459749359
{0.229676, 0.312245, 0.261446, 0.196633,
 0.237682, 0.236941, 0.246683, 0.278694,
 0.247601, 0.250724, 0.232793, 0.268883,
 0.248086, 0.166926, 0.301537, 0.283451,
 0.279612, 0.247554, 0.252537, 0.220296,
 0.275225, 0.202682, 0.276783, 0.245311,
 0.268852, 0.224333, 0.207976, 0.298839,
 0.369813,  0.21606, 0.245447, 0.168679}
{0.179804,  0.27935, 0.223199, 0.317648,
 0.215468, 0.221158, 0.251848, 0.311527,
 0.229622, 0.248935, 0.234757, 0.286686,
 0.225404, 0.316564,  0.24433, 0.213702,
 0.192051, 0.304508, 0.226836, 0.276605,
 0.214841, 0.258243, 0.220327, 0.306588,
 0.188431, 0.335362, 0.266477,  0.20973,
 0.273752, 0.248927, 0.197625, 0.279696} 


1 2.0830709048407923
{ 0.22874, 0.308027, 0.261957, 0.201277,
 0.237784, 0.237796,  0.24687,  0.27755,
 0.248313,  0.24961, 0.236089, 0.265988,
 0.241983, 0.166573, 0.307239, 0.284205,
 0.279481,  0.24422, 0.252527, 0.223772,
 0.275126, 0.202326, 0.276545, 0.246002,
 0.262472, 0.224561, 0.207275, 0.305692,
 0.194329, 0.252603, 0.289236, 0.263831}
{0.294419, 0.243017, 0.184767, 0.277797,
 0.217972, 0.235476, 0.238241, 0.308311,
  0.22501, 0.254385, 0.241693, 0.278912,
 0.187846, 0.269191, 0.262552,  0.28041,
 0.205547, 0.306199, 0.231481, 0.256773,
 0.243828, 0.271364, 0.279011, 0.205796,
 0.204474, 0.228812,  0.27736, 0.289353,
 0.273158,  0.26062, 0.197531, 0.268691} 


1 1.8006341221592925
{0.229493,  0.30951, 0.255299, 0.205698,
 0.233912, 0.238926, 0.246458, 0.280704,
 0.249963, 0.249598, 0.234599,  0.26584,
 0.242255,  0.16745, 0.306606, 0.283689,
 0.279694, 0.244131, 0.252866, 0.223309,
 0.275017, 0.206236, 0.272089, 0.246659,
   0.2648, 0.218664, 0.207414, 0.309122,
 0.263942,  0.25162, 0.126453, 0.357985}
{0.273387, 0.191706, 0.216603, 0.318304,
 0.200738, 0.221514, 0.267378,  0.31037,
 0.223786,  0.24484, 0.245034, 0.286339,
 0.217195, 0.232798,  0.25267, 0.297337,
 0.214061, 0.239276, 0.269221, 0.277442,
 0.237295, 0.230654, 0.307249, 0.224803,
 0.235877,   0.2746, 0.231679, 0.257844,
 0.269255, 0.256122,  0.20469, 0.269932} 


1 2.399943880033032
{ 0.23753, 0.303638, 0.250234, 0.208598,
 0.234646, 0.238534, 0.242671, 0.284149,
 0.247876,  0.24819, 0.239634, 0.264299,
 0.245644, 0.169856, 0.306097, 0.278403,
 0.279871, 0.244332, 0.254057,  0.22174,
 0.273655, 0.207912, 0.273351, 0.245082,
 0.262834, 0.219965, 0.205769, 0.311432,
 0.215753, 0.180544, 0.205808, 0.397895}
{0.226034, 0.110541,  0.36702, 0.296405,
 0.196862, 0.233032, 0.272283, 0.297823,
 0.227094, 0.248425, 0.243671,  0.28081,
 0.238185,  0.23867, 0.302839, 0.220306,
 0.198335, 0.247294, 0.268331,  0.28604,
 0.199384, 0.236854, 0.292654, 0.271107,
 0.230054, 0.274674, 0.230887, 0.264385,
  0.26327, 0.254057, 0.203943,  0.27873} 


1 2.337763063602431
{0.240243, 0.294327,  0.25585,  0.20958,
 0.234764,   0.2389, 0.242455, 0.283881,
 0.249235, 0.247279, 0.236375, 0.267111,
 0.244076, 0.168913, 0.317565, 0.269446,
 0.281152, 0.244236, 0.254798, 0.219814,
   0.2713, 0.208529,  0.27984, 0.240331,
 0.253458, 0.225013, 0.203984, 0.317545,
 0.273781, 0.197073, 0.174725, 0.354422}
{0.144022, 0.250171, 0.314065, 0.291742,
 0.200029, 0.233254, 0.255691, 0.311026,
 0.221858, 0.259772, 0.229902, 0.288468,
 0.182767, 0.289926, 0.232479, 0.294827,
 0.186237, 0.241342, 0.291098, 0.281323,
 0.190312, 0.251583, 0.271697, 0.286409,
 0.165585, 0.259862, 0.196976, 0.377578,
  0.25508, 0.269745, 0.200129, 0.275045} 


1 1.828723905093029
{0.240343, 0.289497, 0.257219, 0.212941,
   0.2352, 0.239148,  0.24199, 0.283661,
 0.249444, 0.243954, 0.228249, 0.278353,
 0.248836, 0.170815, 0.307583, 0.272767,
 0.282535, 0.243978, 0.253155, 0.220332,
 0.287969, 0.199271, 0.282595, 0.230165,
 0.249911, 0.221479,  0.20672,  0.32189,
 0.379247, 0.162797, 0.130812, 0.327145}
{0.197304, 0.258406, 0.267167, 0.277124,
 0.186362, 0.228805, 0.243229, 0.341603,
 0.220619, 0.264317, 0.236186, 0.278878,
 0.220194, 0.287485, 0.279593, 0.212727,
 0.176576, 0.245481, 0.294778, 0.283164,
 0.223931, 0.277937, 0.234233, 0.263899,
 0.196274, 0.278534, 0.228117, 0.297076,
 0.251102, 0.278346, 0.196881, 0.273671} 


1 2.2247015511818584
{0.241949,  0.28862, 0.255933, 0.213497,
 0.233414,  0.23914, 0.243603, 0.283843,
 0.246787, 0.244564, 0.229453, 0.279196,
 0.239398, 0.170656, 0.310289, 0.279657,
 0.283166, 0.246409, 0.253125,   0.2173,
 0.304791, 0.193245, 0.274998, 0.226966,
 0.255889, 0.222193, 0.212461, 0.309457,
 0.239207, 0.301173, 0.175568, 0.284051}
{ 0.12514,  0.28274,  0.29324,  0.29888,
 0.183213, 0.234832, 0.240147, 0.341808,
 0.224153, 0.262633, 0.237045, 0.276169,
 0.192169, 0.215503, 0.312618, 0.279709,
 0.173879, 0.246547, 0.287801, 0.291773,
 0.255739, 0.240434, 0.243804, 0.260023,
 0.215352, 0.278949, 0.256489,  0.24921,
 0.257181, 0.251712, 0.201406, 0.289701} 


1 2.222941371064359
{0.235773, 0.293201, 0.258726, 0.212301,
 0.234355, 0.241334, 0.245764, 0.278547,
 0.246555, 0.246623, 0.228609, 0.278212,
 0.238766,  0.17025, 0.311053, 0.279931,
 0.280461, 0.248965, 0.251061, 0.219512,
 0.304656, 0.194309, 0.273001, 0.228033,
 0.261244, 0.215523, 0.209405, 0.313828,
 0.263778, 0.282492, 0.292442, 0.161289}
{0.182829, 0.245233, 0.253726, 0.318211,
 0.169994, 0.287466, 0.215496, 0.327044,
 0.223534, 0.266453, 0.230698, 0.279315,
 0.163646, 0.268274, 0.267261, 0.300818,
 0.137053, 0.310191, 0.281672, 0.271084,
 0.196425,  0.25045, 0.287854, 0.265271,
 0.203563, 0.267134, 0.167331, 0.361971,
 0.254746, 0.254606,  0.20293, 0.287717} 


1 2.2361768177023094
{0.236008, 0.291961, 0.261685, 0.210346,
 0.233954, 0.241111, 0.246361, 0.278574,
 0.245555,  0.24802, 0.228837, 0.277587,
 0.239999, 0.168461, 0.314577, 0.276963,
 0.280291, 0.250111, 0.251316, 0.218282,
 0.303421, 0.190279, 0.276856, 0.229444,
 0.266339, 0.203896, 0.217688, 0.312078,
 0.249765, 0.188026, 0.211171, 0.351038}
{0.137697, 0.377888, 0.165386, 0.319029,
 0.162397, 0.288574,  0.22473, 0.324299,
  0.22299, 0.272019, 0.233606, 0.271385,
 0.208951, 0.239192, 0.257636,  0.29422,
 0.164958, 0.298821, 0.237671, 0.298551,
 0.191973, 0.302461, 0.227273, 0.278294,
 0.221792, 0.269319, 0.206676, 0.302213,
 0.251241, 0.252278, 0.200034, 0.296447} 


1 1.9679222272523196
{0.235298, 0.295146, 0.260691, 0.208866,
 0.234549, 0.241006,  0.24681, 0.277635,
 0.245653, 0.247694, 0.229042, 0.277612,
 0.239598, 0.169647, 0.315519, 0.275236,
 0.281098, 0.247904, 0.252757,  0.21824,
 0.308095, 0.186765, 0.265414, 0.239727,
 0.265776, 0.201163, 0.220651,  0.31241,
 0.253377, 0.183773, 0.186915, 0.375935}
{0.192074, 0.254998, 0.205781, 0.347147,
  0.17231, 0.278202, 0.225563, 0.323925,
 0.226172, 0.265426, 0.235659, 0.272743,
 0.195767, 0.244226,  0.25316, 0.306847,
 0.187053,  0.29001, 0.232148, 0.290788,
 0.222829, 0.263998, 0.252369, 0.260804,
 0.224037, 0.241349, 0.293501, 0.241112,
 0.258821, 0.250051, 0.187683, 0.303445} 


1 2.0263525117324797
{0.237792,  0.29328, 0.263372, 0.205556,
 0.237171, 0.239916,  0.24643, 0.276484,
 0.246963, 0.247895,  0.22825, 0.276893,
 0.239031, 0.163282, 0.322779, 0.274909,
 0.286356, 0.246502, 0.252516, 0.214626,
 0.304908, 0.194145, 0.261563, 0.239384,
 0.267121,  0.20498, 0.218048,  0.30985,
 0.237466, 0.255218, 0.176872, 0.330444}
{0.190528, 0.334653, 0.194589,  0.28023,
 0.168144, 0.300738, 0.204048,  0.32707,
 0.222098, 0.270957, 0.240473, 0.266472,
 0.217703, 0.262571, 0.272416,  0.24731,
 0.212559,  0.28344, 0.225874, 0.278127,
 0.247218, 0.278808,  0.20737, 0.266604,
 0.265115, 0.225447,  0.33388, 0.175558,
 0.258136, 0.247349, 0.187825,  0.30669} 


1 2.007949677701101
{ 0.23863, 0.296175,  0.26068, 0.204515,
 0.235188, 0.239451, 0.247076, 0.278285,
 0.245751, 0.251711, 0.228036, 0.274502,
 0.240363, 0.160903, 0.322163, 0.276571,
 0.288239, 0.247227, 0.249557, 0.214977,
 0.286834, 0.204931, 0.270921, 0.237314,
 0.258362, 0.216327, 0.220041,  0.30527,
 0.290667, 0.154471, 0.214596, 0.340265}
{0.135836, 0.245425, 0.220279,  0.39846,
 0.158621, 0.307427, 0.214191, 0.319761,
 0.223767, 0.266494, 0.241861, 0.267878,
 0.239002,  0.20021, 0.208091, 0.352697,
 0.202809,  0.27329, 0.233946, 0.289954,
  0.22744, 0.294969, 0.223357, 0.254234,
 0.245826, 0.277356, 0.224927, 0.251891,
 0.261573, 0.249299, 0.189916, 0.299212} 


1 2.360560263158238
{0.235331, 0.292523, 0.257477, 0.214669,
  0.23309, 0.240566, 0.247401, 0.278943,
 0.244028, 0.250448, 0.226281, 0.279244,
 0.241818, 0.163242, 0.314688, 0.280251,
 0.289411, 0.249046, 0.247516, 0.214027,
  0.28819, 0.207017, 0.265637, 0.239155,
 0.283291, 0.209189, 0.214429, 0.293091,
 0.273926, 0.177221, 0.199452, 0.349402}
{0.161278, 0.294225, 0.163876, 0.380621,
 0.167765, 0.293895, 0.214941,   0.3234,
 0.219286, 0.262906,  0.24894, 0.268868,
 0.225705, 0.310548, 0.196765, 0.266981,
 0.230136, 0.261331, 0.193853,  0.31468,
 0.231031, 0.244053, 0.199161, 0.325756,
 0.208943, 0.267022, 0.191208, 0.332827,
  0.26781, 0.240778, 0.187168, 0.304244} 


1 1.5667593058012528
{ 0.23785, 0.288926, 0.257829, 0.215396,
 0.233361, 0.239971, 0.246803, 0.279866,
 0.243568, 0.249893, 0.225842, 0.280697,
 0.241591,  0.16389,  0.31394, 0.280579,
 0.290669, 0.249319, 0.246056, 0.213956,
 0.296984,  0.21009, 0.247629, 0.245297,
 0.269935, 0.208303,  0.21636, 0.305402,
