nobilitas : 316 documents
 0.429712, 0.135873, 0.389835, 0.044581} 


1 10.601101225463069
{0.721318, 0.145402,  0.07212,  0.06116,
 0.397301, 0.224338, 0.235334, 0.143027,
 0.387975, 0.222871, 0.245986, 0.143168,
 0.430173, 0.191643, 0.139374,  0.23881,
 0.336835, 0.201071,  0.15784, 0.304254,
 0.322163, 0.313793, 0.178213, 0.185832,
 0.302452, 0.283442, 0.188319, 0.225788,
 0.257726, 0.242822, 0.091025, 0.408426}
{0.903805,  0.03299, 0.034527, 0.028678,
 0.740805, 0.041693, 0.156193, 0.061309,
 0.525709, 0.098072, 0.243542, 0.132677,
 0.620413, 0.179856, 0.112724, 0.087007,
  0.49302,  0.20361, 0.169614, 0.133755,
 0.586476, 0.187775, 0.154993, 0.070755,
 0.498551, 0.165078, 0.284574, 0.051798,
 0.540795, 0.189741,  0.22763, 0.041834} 


1 12.08234670403104
{0.684922, 0.150535, 0.082989, 0.081554,
 0.400234, 0.214904, 0.235094, 0.149769,
 0.414188, 0.204252, 0.202674, 0.178886,
 0.429292, 0.263963, 0.131778, 0.174968,
 0.346587, 0.167531, 0.166293, 0.319589,
 0.287976, 0.262837, 0.241836, 0.207351,
 0.243115, 0.364003,  0.21119, 0.181692,
 0.243645, 0.207135, 0.276812, 0.272409}
{ 0.78095, 0.031401, 0.096038,  0.09161,
 0.641257, 0.059956, 0.177541, 0.121245,
 0.655297, 0.111912, 0.100855, 0.131936,
 0.445079, 0.241694, 0.190918, 0.122309,
 0.559582, 0.211257, 0.169553, 0.059607,
 0.378901, 0.184855, 0.366038, 0.070206,
 0.474313, 0.184865, 0.255307, 0.085515,
  0.43775, 0.228411, 0.225824, 0.108015} 


1 10.369725537447422
{0.677536, 0.153488, 0.066332, 0.102644,
 0.395203, 0.215321, 0.239154, 0.150322,
 0.466193, 0.193587, 0.196442, 0.143777,
 0.554501, 0.143358, 0.159582, 0.142559,
 0.330345, 0.172242,  0.17539, 0.322024,
 0.265543,  0.25195,  0.23071, 0.251797,
 0.267529, 0.325507, 0.226192, 0.180772,
 0.359142, 0.239824, 0.123725, 0.277309}
{ 0.75822, 0.022326, 0.152909, 0.066544,
 0.797697, 0.026592, 0.100675, 0.075036,
 0.678667, 0.124897, 0.108294, 0.088142,
 0.676339, 0.182825, 0.080711, 0.060125,
 0.494902, 0.141429, 0.288542, 0.075127,
 0.533411, 0.156482, 0.247168, 0.062939,
 0.407607, 0.098021, 0.434984, 0.059388,
  0.30393, 0.379404, 0.238434, 0.078233} 


1 13.098738057892897
{  0.6726, 0.165927, 0.057877, 0.103596,
 0.377107, 0.201596, 0.234418,  0.18688,
  0.45466, 0.181077, 0.202315, 0.161949,
 0.563839, 0.188132, 0.127703, 0.120326,
 0.325214, 0.169012, 0.169027, 0.336748,
 0.268398, 0.263061, 0.225219, 0.243321,
  0.32812, 0.264302, 0.238889, 0.168689,
 0.264956, 0.297034, 0.344944, 0.093066}
{ 0.77964, 0.026944, 0.112504, 0.080913,
 0.777973, 0.055193, 0.080955, 0.085879,
 0.689778, 0.171592, 0.039871,  0.09876,
 0.605455, 0.244805, 0.104083, 0.045657,
 0.601085, 0.186849, 0.138027,  0.07404,
 0.522489, 0.163123,  0.27825, 0.036138,
 0.301909,   0.3546, 0.263136, 0.080355,
 0.300621, 0.369328, 0.271835, 0.058216} 


1 15.617024594276652
{0.683762, 0.163393, 0.058719, 0.094126,
 0.376864, 0.205964, 0.220005, 0.197167,
 0.409201,  0.19194, 0.239859,    0.159,
 0.576692, 0.126393,  0.16316, 0.133755,
 0.325145, 0.164224, 0.168363, 0.342268,
 0.430311, 0.240675, 0.129617, 0.199398,
 0.366053, 0.237919,  0.28503, 0.110999,
 0.220643, 0.345565, 0.328419, 0.105373}
{ 0.72725,  0.06098, 0.075133, 0.136637,
 0.727261, 0.097563,  0.05442, 0.120755,
 0.670776, 0.175484,  0.06692,  0.08682,
 0.517075, 0.271925, 0.086491, 0.124509,
 0.551511, 0.204344, 0.181493, 0.062652,
 0.268144, 0.284235, 0.350345, 0.097275,
 0.436915, 0.272779, 0.198268, 0.092038,
 0.238251, 0.360932, 0.295934, 0.104883} 


1 14.299519963966258
{0.714836,  0.15379, 0.050332, 0.081043,
 0.368019, 0.200512, 0.223981, 0.207487,
 0.399366, 0.200602, 0.233073,  0.16696,
 0.376558, 0.168884, 0.231736, 0.222822,
 0.334811,   0.1257, 0.180977, 0.358511,
 0.404191, 0.240996, 0.117072, 0.237741,
 0.394954, 0.201301, 0.269111, 0.134634,
 0.268705, 0.257298, 0.285075, 0.188922}
{0.771993,  0.10514, 0.059494, 0.063373,
 0.874611, 0.049851,   0.0418, 0.033738,
 0.702583, 0.119264, 0.061031, 0.117123,
 0.735642, 0.057949, 0.129234, 0.077175,
 0.550201, 0.159692, 0.214986, 0.075121,
 0.550842, 0.274714, 0.121629, 0.052815,
 0.477842,  0.22577, 0.224316, 0.072072,
 0.259683, 0.406391, 0.269833, 0.064093} 


1 16.046853179186577
{ 0.70305, 0.172881, 0.046609,  0.07746,
 0.369873, 0.165684, 0.257209, 0.207234,
 0.383178, 0.203053, 0.233692, 0.180076,
 0.453401, 0.202679, 0.147924, 0.195997,
 0.309263, 0.133423, 0.181528, 0.375786,
 0.414053, 0.215523, 0.144614, 0.225811,
 0.400881, 0.245503, 0.214819, 0.138797,
 0.447514, 0.259318, 0.143615, 0.149554}
{0.928415, 0.030341, 0.024727, 0.016518,
 0.882904, 0.050325, 0.038419, 0.028352,
 0.753821, 0.094657, 0.078192,  0.07333,
 0.609155, 0.085237, 0.148648, 0.156961,
  0.53207, 0.161786, 0.220212, 0.085932,
 0.600975, 0.174102, 0.158684, 0.066239,
 0.590467,  0.15684, 0.221385, 0.031308,
 0.695428,  0.14523, 0.126276, 0.033066} 


1 12.89016426181415
{0.712524, 0.158766, 0.040095, 0.088615,
 0.373737,  0.16832, 0.257083,  0.20086,
 0.374453, 0.228302, 0.219264, 0.177982,
 0.492209, 0.084219, 0.261614, 0.161958,
 0.304391, 0.138617, 0.182681,  0.37431,
 0.397932, 0.167683, 0.238321, 0.196064,
 0.392997,  0.22848, 0.220968, 0.157556,
 0.259196, 0.131233,  0.40931, 0.200261}
{0.688091, 0.191551, 0.024538,  0.09582,
  0.85452,  0.06518, 0.038259, 0.042042,
 0.656386, 0.145724, 0.073468, 0.124421,
 0.634008, 0.129458, 0.141981, 0.094553,
 0.601273, 0.131438, 0.151177, 0.116112,
 0.673894, 0.137691, 0.155105,  0.03331,
 0.672007, 0.164944, 0.138348, 0.024701,
 0.562284, 0.242331, 0.174879, 0.020506} 


1 16.4303784005273
{ 0.67785, 0.165374, 0.062449, 0.094327,
  0.37474, 0.179085, 0.242588, 0.203588,
 0.329677, 0.253477, 0.268623, 0.148223,
 0.387125, 0.115321, 0.220869, 0.276684,
 0.348662, 0.120786, 0.176664, 0.353887,
 0.318536, 0.228009, 0.216499, 0.236956,
 0.422915, 0.180098, 0.260075, 0.136912,
 0.628132, 0.179306, 0.121522,  0.07104}
{0.886427, 0.051596, 0.026724, 0.035252,
  0.80108, 0.095511, 0.049756, 0.053653,
 0.576776, 0.107306, 0.146637, 0.169281,
 0.480957, 0.161133, 0.138836, 0.219074,
 0.563901, 0.145583, 0.220351, 0.070164,
  0.59074, 0.182919, 0.183283, 0.043059,
 0.683558, 0.161168, 0.136063, 0.019212,
 0.425194, 0.236601, 0.310553, 0.027651} 


1 15.653453423354364
{0.711501, 0.133865, 0.068091, 0.086543,
 0.392633, 0.204197, 0.209881, 0.193289,
 0.331576,  0.20281, 0.318596, 0.147018,
 0.346887,  0.13844, 0.209948, 0.304725,
 0.289283, 0.096844, 0.178268, 0.435605,
 0.274749, 0.209413,  0.19792, 0.317918,
 0.408008, 0.178625, 0.295645, 0.117721,
 0.358857, 0.204454,  0.33552, 0.101169}
{0.881943, 0.079658, 0.010783, 0.027615,
  0.84808, 0.066835, 0.016584, 0.068501,
 0.669129, 0.150397, 0.048025, 0.132448,
 0.834927, 0.087394, 0.056427, 0.021252,
 0.803886,  0.11937, 0.047338, 0.029407,
  0.87196, 0.089797, 0.026351, 0.011891,
 0.768383, 0.130225, 0.088075, 0.013317,
  0.68188,  0.21821, 0.077919, 0.021991} 


1 15.377371177213503
{0.708142, 0.132837, 0.062034, 0.096987,
 0.401092, 0.208592,  0.20465, 0.185666,
 0.289624,  0.21385,  0.34399, 0.152536,
  0.33397, 0.159159, 0.187148, 0.319723,
 0.300632, 0.095486,   0.1788, 0.425082,
 0.309035, 0.198921, 0.226806, 0.265238,
 0.431881, 0.159911, 0.267264, 0.140944,
 0.473279, 0.273546, 0.200626,  0.05255}
{ 0.90716, 0.036268, 0.017439, 0.039134,
 0.840405, 0.065337, 0.054654, 0.039605,
 0.867053, 0.083592, 0.018636, 0.030718,
  0.81168, 0.112204, 0.040096,  0.03602,
 0.924606,  0.03575, 0.020198, 0.019446,
 0.919698,  0.04518, 0.024651, 0.010472,
 0.787539, 0.120352, 0.081033, 0.011076,
 0.716224, 0.161274, 0.109386, 0.013116} 


1 13.174726859364396
{0.722193, 0.129114, 0.056643, 0.092051,
 0.385294,    0.207, 0.213722, 0.193984,
  0.31071, 0.195327, 0.271439, 0.222524,
 0.344451, 0.153169, 0.170129, 0.332251,
  0.30769, 0.104702, 0.182461, 0.405147,
  0.45435,  0.14691, 0.149918, 0.248821,
 0.428132, 0.191306, 0.246658, 0.133904,
 0.665238, 0.085109, 0.121295, 0.128357}
{0.761305,  0.11035, 0.079396, 0.048949,
  0.82049, 0.093893, 0.042541, 0.043076,
 0.757708, 0.163564, 0.036289, 0.042439,
 0.883483, 0.074299, 0.016787, 0.025431,
 0.909153,  0.04912, 0.022617, 0.019111,
 0.876282, 0.077707,  0.03356, 0.012451,
 0.747177, 0.128377, 0.099486,  0.02496,
 0.842022, 0.092781, 0.050724, 0.014473} 


1 9.202954595551141
{0.719979,  0.13604, 0.049976, 0.094005,
  0.43901, 0.196071,  0.19836,  0.16656,
 0.298258, 0.207961, 0.269582, 0.224199,
 0.351036, 0.209765, 0.157047, 0.282152,
 0.302811, 0.127972, 0.183921, 0.385296,
 0.456151, 0.169392, 0.133654, 0.240802,
 0.448502, 0.182247, 0.223246, 0.146005,
  0.34543, 0.190819, 0.295366, 0.168386}
{0.767706, 0.106966, 0.078627, 0.046701,
  0.58057, 0.204089,  0.13888, 0.076461,
 0.751901, 0.146864, 0.057393, 0.043842,
 0.806672, 0.128354, 0.042065, 0.022909,
 0.840158, 0.090505, 0.051963, 0.017374,
 0.766445, 0.129269, 0.084313, 0.019973,
 0.787066, 0.100793, 0.096076, 0.016065,
 0.880589, 0.035159, 0.078904, 0.005348} 


1 9.667024378155709
{0.706846, 0.144706, 0.056845, 0.091603,
 0.441806, 0.190665, 0.201533, 0.165996,
 0.299008, 0.219601, 0.253451,  0.22794,
 0.302232, 0.205104, 0.163578, 0.329085,
 0.320561, 0.139939, 0.171117, 0.368383,
 0.333195, 0.195326, 0.182672, 0.288808,
  0.42186, 0.203379, 0.222816, 0.151945,
 0.549646, 0.159451, 0.233197, 0.057706}
{0.463002, 0.297793, 0.159259, 0.079947,
 0.410338, 0.315228, 0.187403, 0.087031,
 0.740697, 0.170899, 0.044952, 0.043451,
  0.74409, 0.169925, 0.045771, 0.040214,
 0.724888, 0.189988, 0.050999, 0.034125,
 0.747225, 0.142813,   0.0795, 0.030462,
 0.881796, 0.044972, 0.063778, 0.009454,
 0.876827, 0.063481, 0.052745, 0.006947} 


1 13.015375494643438
{0.702646, 0.143107, 0.063068,  0.09118,
 0.424309,  0.16615, 0.203666, 0.205875,
 0.334002, 0.219032, 0.262101, 0.184866,
 0.321914, 0.217246, 0.192029, 0.268811,
 0.315227, 0.143508, 0.171461, 0.369804,
 0.391002, 0.239796, 0.093594, 0.275608,
 0.438753, 0.154836, 0.213152, 0.193259,
  0.40365, 0.162563, 0.166339, 0.267448}
{0.261274, 0.192319, 0.351303, 0.195104,
 0.653328, 0.148995,  0.11093, 0.086747,
 0.764958, 0.161525,  0.01953, 0.053987,
 0.701232, 0.180862, 0.064296,  0.05361,
 0.748254, 0.144166, 0.072347, 0.035234,
 0.840734, 0.053108, 0.087141, 0.019017,
 0.767001, 0.094641, 0.126618,  0.01174,
 0.733021, 0.068604, 0.186094, 0.012281} 


1 15.699526650044312
{0.695633, 0.152416, 0.065876, 0.086074,
 0.433816, 0.163247, 0.200832, 0.202105,
 0.336571, 0.205477, 0.254061, 0.203891,
 0.369456, 0.117443, 0.154723, 0.358378,
  0.32321, 0.141207, 0.160893,  0.37469,
 0.380673, 0.235878, 0.115854, 0.267594,
 0.388927, 0.160045,  0.24337, 0.207658,
 0.233018, 0.269604, 0.251321, 0.246058}
{0.558375, 0.156678, 0.105315, 0.179633,
  0.63345,  0.21139, 0.051679, 0.103481,
 0.463457, 0.200725,  0.18253, 0.153288,
  0.60224, 0.157464, 0.133369, 0.106926,
 0.849783, 0.060344, 0.059384, 0.030489,
 0.779498, 0.102746,  0.09967, 0.018086,
 0.840498, 0.054211, 0.091701,  0.01359,
 0.924506, 0.041906, 0.026046, 0.007542} 


1 15.591758135041278
{0.659706, 0.158158, 0.076864, 0.105272,
 0.433367, 0.164146, 0.198717, 0.203771,
  0.33465, 0.207933, 0.292185, 0.165232,
 0.446967, 0.138403, 0.157843, 0.256787,
 0.335269, 0.131046, 0.163583, 0.370102,
 0.395086, 0.234596, 0.135994, 0.234324,
 0.386895, 0.181476, 0.234316, 0.197314,
 0.326017,  0.23575, 0.168759, 0.269474}
{ 0.60518, 0.148775, 0.035991, 0.210054,
 0.554117, 0.192425, 0.061157, 0.192301,
 0.594238, 0.151936, 0.137744, 0.116082,
 0.796634, 0.078821, 0.084861, 0.039683,
 0.859867, 0.070632, 0.051672, 0.017829,
 0.894195, 0.042364, 0.046275, 0.017166,
 0.947413, 0.024405, 0.019791, 0.008392,
 0.923751, 0.036374, 0.025888, 0.013987} 


1 16.56307874940411
{0.683411, 0.157409, 0.073525, 0.085655,
 0.405276, 0.162494, 0.226055, 0.206175,
 0.324061, 0.208507,  0.28815, 0.179281,
 0.357968, 0.174859, 0.176727, 0.290446,
 0.334644,  0.13273, 0.162901, 0.369725,
 0.389061, 0.203283, 0.142211, 0.265445,
 0.392658, 0.204575, 0.205244, 0.197523,
 0.476122, 0.225233, 0.107991, 0.190654}
{0.676924,  0.05679, 0.076841, 0.189445,
 0.552239, 0.131194, 0.098269, 0.218298,
 0.675553, 0.060333, 0.164376, 0.099738,
 0.792652, 0.096271, 0.070303, 0.040774,
 0.819337, 0.070084, 0.090454, 0.020125,
 0.901065, 0.034426, 0.043004, 0.021505,
  0.91449,  0.03626, 0.023517, 0.025733,
 0.830752,  0.07372, 0.020651, 0.074878} 


1 22.121903157133016
{0.677389,   0.1553, 0.081043, 0.086269,
 0.398844,  0.15442, 0.216196, 0.230541,
 0.351748, 0.207598, 0.274143, 0.166511,
 0.468693,  0.13957, 0.184778, 0.206959,
 0.325696, 0.141334, 0.179613, 0.353357,
 0.346078, 0.186663, 0.059747, 0.407512,
 0.498455, 0.140685, 0.112957, 0.247903,
 0.331627, 0.108686, 0.075239, 0.484449}
{0.534093, 0.136335, 0.218175, 0.111398,
 0.638264,   0.1101, 0.199192, 0.052444,
  0.68461, 0.175801, 0.099561, 0.040028,
 0.748345, 0.064212, 0.176358, 0.011085,
 0.869758, 0.066285, 0.059703, 0.004254,
 0.686994, 0.212749, 0.065779, 0.034478,
 0.691094, 0.113005,  0.17615,  0.01975,
 0.636151, 0.309702, 0.045331, 0.008817} 


1 18.748397410386172
{0.661827, 0.166651, 0.084799, 0.086723,
  0.40197, 0.163319,  0.20604, 0.228671,
 0.350264, 0.221256, 0.294704, 0.133776,
  0.56316, 0.131421, 0.157914, 0.147505,
 0.337533, 0.132445, 0.184598, 0.345425,
 0.425279, 0.214883,  0.05699, 0.302849,
 0.494574, 0.144051, 0.127017, 0.234358,
 0.502695, 0.042784, 0.060372, 0.394149}
{0.669798, 0.193654, 0.085764, 0.050785,
 0.645035, 0.256197,  0.08186, 0.016908,
 0.584371, 0.178061, 0.201547, 0.036021,
 0.774523, 0.142506, 0.069144, 0.013827,
 0.734494, 0.165884, 0.083678, 0.015944,
 0.685558, 0.198052, 0.096468, 0.019922,
 0.544549,  0.26861, 0.175437, 0.011404,
 0.353568,  0.17789, 0.462756, 0.005787} 


1 16.352499598097058
{0.682214, 0.168252, 0.088636, 0.060897,
 0.399684, 0.153985, 0.207054, 0.239276,
 0.325509, 0.220802, 0.317152, 0.136537,
 0.365377, 0.186651,  0.30298, 0.144991,
 0.285493, 0.139025, 0.198787, 0.376695,
 0.405476, 0.227018, 0.098638, 0.268869,
 0.463601, 0.163243, 0.143346, 0.229809,
 0.290791, 0.122827, 0.276779, 0.309604}
{0.799905,  0.14989, 0.042539, 0.007666,
 0.574956, 0.324321, 0.082562, 0.018161,
 0.424463, 0.416065, 0.112661, 0.046812,
 0.635665, 0.260107, 0.078515, 0.025713,
 0.711723, 0.182483,  0.09506, 0.010734,
 0.633588,  0.18862, 0.162824, 0.014968,
 0.497928, 0.177109, 0.317781, 0.007183,
  0.37149, 0.233373, 0.385774, 0.009362} 


1 14.934724559602754
{0.679916,  0.18564, 0.062003, 0.072441,
 0.414915, 0.140835, 0.218763, 0.225487,
 0.325209, 0.247071, 0.301287, 0.126433,
 0.369304, 0.164586, 0.304967, 0.161144,
  0.30242, 0.160953, 0.163555, 0.373072,
 0.462762, 0.103187, 0.146773, 0.287278,
 0.469221, 0.127697, 0.160776, 0.242305,
 0.577328, 0.057214, 0.119368,  0.24609}
{0.446367, 0.430224, 0.103337, 0.020072,
 0.524834, 0.319799,  0.11489, 0.040476,
 0.440499,  0.47584, 0.055269, 0.028392,
 0.530856, 0.362548, 0.085385,  0.02121,
 0.430954,  0.43707, 0.117538, 0.014438,
 0.466876, 0.326425, 0.194163, 0.012536,
 0.328775, 0.366613, 0.300113, 0.004499,
 0.318445, 0.196693, 0.482091, 0.002771} 


1 17.758049996992753
{0.674133, 0.184682, 0.050948, 0.090237,
 0.395177, 0.135172, 0.227679, 0.241973,
 0.318585,  0.26367, 0.313448, 0.104296,
 0.313976, 0.207517, 0.310244, 0.168264,
 0.292739, 0.185607, 0.157228, 0.364427,
  0.44966, 0.103196, 0.156279, 0.290865,
 0.448019, 0.135428, 0.163036, 0.253517,
 0.624179, 0.119253, 0.097821, 0.158747}
{0.786664,  0.08977, 0.066791, 0.056775,
 0.592757, 0.348748, 0.030757, 0.027738,
 0.518988, 0.391971, 0.048066, 0.040974,
 0.535022,  0.40407, 0.026835, 0.034073,
 0.477141, 0.392715, 0.097629, 0.032515,
 0.453747, 0.253293, 0.278768, 0.014192,
 0.325585, 0.074194, 0.594733, 0.005487,
 0.442578, 0.164051, 0.390811,  0.00256} 


1 28.07239501580254
{0.676536, 0.200613,   0.0461, 0.076751,
 0.391255, 0.131445, 0.218518, 0.258782,
 0.342044, 0.252106,  0.29363,  0.11222,
 0.167378, 0.324935, 0.235043, 0.272644,
 0.284796, 0.180579,  0.16191, 0.372716,
 0.402612, 0.164749, 0.191262, 0.241377,
 0.417698, 0.156905, 0.182258, 0.243139,
 0.264456, 0.296446, 0.124669,  0.31443}
{0.434565,  0.42231, 0.008046, 0.135079,
 0.596827, 0.314497, 0.023958, 0.064718,
 0.521714, 0.373296, 0.045938, 0.059052,
 0.412125, 0.491282, 0.040387, 0.056206,
 0.611965, 0.320398, 0.042021, 0.025616,
 0.245225, 0.587072, 0.152907, 0.014796,
 0.344286, 0.385852,  0.24579, 0.024073,
 0.394602, 0.441211, 0.152634, 0.011553} 


1 25.457227318740852
{0.627767, 0.198603, 0.035103, 0.138528,
 0.381317, 0.137697, 0.222361, 0.258625,
 0.329127, 0.242368,  0.26071, 0.167796,
 0.164357, 0.202958,  0.31658, 0.316104,
 0.309151, 0.178268, 0.162555, 0.350026,
  0.35542, 0.190823, 0.199955, 0.253802,
 0.421481, 0.163551, 0.211103, 0.203865,
 0.282734, 0.156437, 0.306702, 0.254127}
{0.592189,  0.26264, 0.118217, 0.026954,
 0.548048, 0.338487, 0.062722, 0.050743,
 0.574008, 0.271556, 0.093217, 0.061218,
 0.718308, 0.231347, 0.025913, 0.024433,
 0.728203,  0.22264,  0.03277, 0.016387,
  0.58221, 0.342307, 0.042681, 0.032803,
 0.580998, 0.387747, 0.019373, 0.011882,
  0.46554, 0.495616, 0.024444,   0.0144} 


1 13.141444727086775
{0.612433, 0.200107, 0.048539, 0.138921,
 0.404487, 0.131955, 0.212175, 0.251383,
 0.344844, 0.239562, 0.262192, 0.153403,
 0.288354, 0.179439, 0.185922, 0.346285,
 0.321579, 0.178572, 0.163982, 0.335867,
 0.263829, 0.226258, 0.156542, 0.353372,
  0.41298, 0.165526, 0.210632, 0.210863,
 0.277619, 0.072895, 0.280768, 0.368718}
{0.190312, 0.728191, 0.036779, 0.044717,
 0.261615, 0.579347, 0.122079, 0.036959,
 0.589996, 0.301824, 0.064918, 0.043261,
 0.535486, 0.366395,  0.05223, 0.045889,
 0.588148, 0.315547,   0.0701, 0.026205,
 0.776477, 0.170497, 0.031106,  0.02192,
 0.684915, 0.258983, 0.041339, 0.014762,
 0.723296, 0.221788, 0.045225, 0.009691} 


1 12.367014922375509
{0.621391, 0.196423, 0.054668, 0.127519,
    0.404, 0.159043, 0.198377, 0.238579,
 0.332608, 0.231843, 0.288843, 0.146706,
  0.36374, 0.127871, 0.259392, 0.248997,
 0.334413, 0.180203, 0.179688, 0.305696,
 0.284643, 0.217689, 0.194984, 0.302683,
  0.34966, 0.183828, 0.194751, 0.271761,
 0.316072, 0.273281, 0.248032, 0.162615}
{0.162373, 0.611343, 0.181678, 0.044605,
 0.359961, 0.477518, 0.123946, 0.038575,
  0.55382, 0.296333, 0.110525, 0.039322,
 0.568053, 0.300028, 0.094213, 0.037706,
 0.688041, 0.246205, 0.034164, 0.031591,
 0.702416, 0.204045,  0.06631,  0.02723,
 0.655678, 0.213422, 0.099973, 0.030928,
 0.706037, 0.128591, 0.149686, 0.015685} 


1 10.12317413020261
{0.563949, 0.243831, 0.071624, 0.120596,
 0.384733, 0.204929, 0.195156, 0.215182,
 0.323733, 0.228759, 0.302399, 0.145109,
 0.373554, 0.201008, 0.180308,  0.24513,
  0.34578, 0.156438, 0.176196, 0.321587,
 0.298766, 0.180145, 0.275879,  0.24521,
 0.321712, 0.159477,  0.25265, 0.266161,
 0.295281,  0.08552, 0.281551, 0.337648}
{0.610596, 0.196797, 0.142149, 0.050458,
 0.533221, 0.297607, 0.127643, 0.041529,
  0.51129, 0.305913, 0.141757, 0.041041,
 0.669135,   0.2572, 0.037729, 0.035936,
 0.534192, 0.375424, 0.056257, 0.034127,
 0.481943, 0.405564, 0.095522,  0.01697,
 0.735357,  0.15989, 0.091206, 0.013547,
 0.754827, 0.164298, 0.069801, 0.011073} 


1 7.689725432006671
{0.569617,  0.25061, 0.060226, 0.119547,
 0.368548, 0.220682, 0.205333, 0.205436,
 0.333831, 0.238576,  0.26912, 0.158472,
 0.415634, 0.131092, 0.263667, 0.189607,
 0.393219, 0.154242, 0.135192, 0.317347,
 0.358761, 0.163959, 0.190971, 0.286309,
 0.330652, 0.188166, 0.196472, 0.284711,
 0.306476,  0.11189, 0.168991, 0.412644}
{0.537908, 0.317187, 0.111558, 0.033347,
 0.540679, 0.298151, 0.126535, 0.034635,
 0.575666, 0.310901, 0.058752, 0.054682,
  0.62173, 0.273143, 0.064899, 0.040228,
   0.5664, 0.330868,  0.07437, 0.028362,
 0.676875, 0.201807, 0.105143, 0.016176,
 0.608763, 0.259212, 0.110869, 0.021155,
 0.485772, 0.323309,  0.16618, 0.024739} 


1 6.338995695404947
{0.525493, 0.273571, 0.065451, 0.135485,
 0.380433, 0.224483, 0.203698, 0.191387,
 0.332619, 0.241766, 0.264212, 0.161403,
 0.416899, 0.149515, 0.222253, 0.211332,
 0.383559, 0.151377,  0.14538, 0.319685,
 0.309532, 0.145952, 0.217631, 0.326885,
 0.332776, 0.170608, 0.210608, 0.286007,
 0.356058, 0.187914, 0.180192, 0.275836}
{0.646649, 0.267672, 0.063178, 0.022502,
 0.632781, 0.267555, 0.057072, 0.042593,
 0.569041, 0.324868, 0.062607, 0.043484,
 0.686787, 0.244867, 0.033783, 0.034563,
 0.732907, 0.197748, 0.050943, 0.018402,
 0.691976, 0.213017, 0.080228, 0.014778,
 0.714913, 0.168637,   0.1031,  0.01335,
 0.784753, 0.138329, 0.065617, 0.011301} 


1 5.897345181047262
{0.552919, 0.270977, 0.073615, 0.102489,
 0.364905, 0.241221, 0.201344, 0.192529,
  0.33721, 0.242432, 0.264101, 0.156257,
 0.310729, 0.196431,     0.19,  0.30284,
 0.341687, 0.144577, 0.167248, 0.346488,
 0.295125,  0.18331,  0.20867, 0.312895,
 0.339994, 0.185476, 0.208338, 0.266192,
 0.392148, 0.150301, 0.267019, 0.190532}
{0.556026, 0.309585, 0.068272, 0.066116,
 0.612571, 0.245608, 0.077594, 0.064227,
 0.544068, 0.334059, 0.058862, 0.063011,
 0.602805, 0.299526, 0.056205, 0.041463,
 0.647125, 0.206166, 0.112932, 0.033777,
 0.692303, 0.212635, 0.073167, 0.021894,
 0.775715,  0.14914, 0.062836,  0.01231,
 0.748299, 0.147467, 0.079471, 0.024763} 


1 7.792368359787343
{0.561836, 0.271319, 0.064635, 0.102211,
 0.368894, 0.246824, 0.193649, 0.190634,
 0.346702, 0.290501, 0.204558, 0.158239,
 0.279165, 0.259162, 0.188875, 0.272798,
 0.340746, 0.154042, 0.167914, 0.337298,
 0.286121, 0.196619, 0.173455, 0.343805,
 0.333858, 0.155123, 0.239538, 0.271481,
 0.446456, 0.154655, 0.150714, 0.248174}
{0.412809, 0.451065, 0.052544, 0.083582,
 0.514545,  0.33891, 0.037281, 0.109264,
 0.573758, 0.301273, 0.049219,  0.07575,
 0.529693, 0.333252, 0.104272, 0.032783,
 0.573152,  0.35929, 0.051999, 0.015559,
 0.600433, 0.337356, 0.041011,   0.0212,
 0.700436, 0.206788, 0.050171, 0.042606,
 0.741117,  0.17673, 0.051959, 0.030194} 


1 9.142868505884493
{0.569372, 0.274412, 0.043754, 0.112462,
  0.35793, 0.246081, 0.207333, 0.188655,
 0.377983, 0.283105, 0.187701, 0.151211,
 0.361316, 0.256269, 0.127908, 0.254508,
 0.352187, 0.130055, 0.196186, 0.321572,
