dolus : 285 documents
 0.199586, 0.224883, 0.477726, 0.097806,
  0.24399, 0.198472, 0.490617, 0.066921,
  0.22376, 0.304127, 0.342772, 0.129341,
 0.223565, 0.431544, 0.231692, 0.113199,
 0.434817, 0.364558,  0.11269, 0.087935,
 0.397358, 0.408644, 0.065945, 0.128053} 


1 9.335791771044512
{0.189411, 0.242901, 0.150419, 0.417269,
 0.256253, 0.216697, 0.180092, 0.346958,
 0.214241, 0.265929, 0.197992, 0.321838,
 0.264981, 0.119541, 0.182932, 0.432546,
 0.276773, 0.107932, 0.270959, 0.344335,
  0.33066, 0.089716, 0.165012, 0.414612,
  0.48337, 0.092175, 0.143013, 0.281442,
 0.523834, 0.063455, 0.139547, 0.273164}
{0.158715, 0.355611, 0.267706, 0.217967,
 0.172247, 0.356457, 0.328389, 0.142907,
 0.232917,  0.13103, 0.518117, 0.117936,
 0.279007, 0.164476, 0.428398, 0.128119,
 0.196886, 0.335543,   0.2935, 0.174071,
 0.234256, 0.453803, 0.215428, 0.096513,
 0.407408, 0.334373, 0.163053, 0.095166,
 0.356221, 0.444303, 0.115901, 0.083575} 


1 9.696325702185797
{0.194205,  0.24711, 0.157325, 0.401361,
 0.234143, 0.222691, 0.176691, 0.366475,
 0.201073, 0.277857, 0.201401, 0.319669,
 0.199953, 0.131157, 0.279046, 0.389845,
 0.303446, 0.152455,  0.21495, 0.329149,
 0.469815, 0.101918, 0.206311, 0.221956,
 0.469474, 0.102006, 0.107504, 0.321016,
 0.394736,  0.04091, 0.121984,  0.44237}
{ 0.23212, 0.293522, 0.414044, 0.060313,
 0.187173, 0.176951, 0.556821, 0.079055,
 0.252535,   0.1586, 0.480851, 0.108013,
 0.268869, 0.116499, 0.413228, 0.201404,
 0.325323, 0.252426, 0.268201,  0.15405,
 0.415213, 0.265999, 0.191698,  0.12709,
 0.390679,  0.35632,  0.16393, 0.089071,
 0.519986, 0.294264, 0.055662, 0.130087} 


1 12.655874243620755
{0.191143, 0.228173, 0.165656, 0.415028,
 0.229507, 0.215793, 0.203234, 0.351466,
 0.206981,  0.27823, 0.200984, 0.313805,
 0.184937, 0.129089, 0.261566, 0.424409,
 0.299927, 0.123648, 0.208136, 0.368289,
 0.580566, 0.116802, 0.091561, 0.211071,
  0.40101, 0.105808, 0.113399, 0.379784,
 0.483137, 0.098858, 0.096086, 0.321918}
{0.215243, 0.141033, 0.572878, 0.070847,
 0.228964, 0.234122, 0.396645, 0.140269,
 0.327729, 0.190033, 0.315475, 0.166763,
 0.401756, 0.170702, 0.219856, 0.207686,
 0.483525, 0.160434, 0.202805, 0.153235,
 0.472722, 0.278093, 0.110401, 0.138784,
 0.679387, 0.122354, 0.083028, 0.115231,
 0.646297, 0.191156, 0.069031, 0.093516} 


1 12.908304506181336
{0.220389, 0.236097, 0.156116, 0.387397,
 0.211884, 0.202938,  0.25011, 0.335068,
 0.210235, 0.270758, 0.182887,  0.33612,
 0.162755, 0.127489, 0.328409, 0.381347,
 0.295397, 0.128881, 0.222792,  0.35293,
 0.474224, 0.080792,  0.10654, 0.338444,
  0.28214, 0.112946, 0.086811, 0.518104,
 0.581611, 0.112927, 0.059687, 0.245775}
{0.216519, 0.394215, 0.299312, 0.089954,
 0.244444, 0.265816, 0.320084, 0.169655,
 0.273055, 0.187222, 0.260525, 0.279198,
  0.24486, 0.165339,   0.4223, 0.167501,
 0.366074,  0.17559, 0.271668, 0.186668,
  0.49002, 0.173337, 0.134185, 0.202458,
 0.502756, 0.200677, 0.063455, 0.233113,
 0.593192,  0.22356, 0.068286, 0.114963} 


1 13.977353262728386
{0.223252,  0.23978, 0.151625, 0.385343,
  0.21754, 0.212017, 0.253904, 0.316539,
 0.208053, 0.256577, 0.194488, 0.340881,
 0.149632, 0.203639, 0.297494, 0.349236,
 0.232619, 0.136258, 0.278941, 0.352182,
 0.440333, 0.130844, 0.083844,  0.34498,
 0.317449, 0.145017, 0.064559, 0.472976,
 0.450481,  0.12093, 0.051943, 0.376646}
{0.368781,  0.34413, 0.092121, 0.194968,
 0.307461, 0.220127, 0.173595, 0.298818,
  0.27955, 0.159552, 0.316035, 0.244863,
 0.295989, 0.290487, 0.254877, 0.158647,
 0.348229,  0.30415,  0.16176, 0.185861,
 0.600822,  0.17084, 0.094651, 0.133687,
 0.573113, 0.257847, 0.085936, 0.083104,
 0.355453, 0.354545,  0.22375, 0.066252} 


1 11.451881557032516
{0.215632, 0.271988,  0.15081,  0.36157,
 0.214413,  0.20302, 0.266013, 0.316554,
 0.204956, 0.252845, 0.178706, 0.363494,
  0.15997, 0.102225, 0.322492, 0.415313,
 0.249853, 0.176948, 0.219808, 0.353391,
 0.384733, 0.132341, 0.084223, 0.398703,
 0.349207, 0.136673, 0.093697, 0.420423,
 0.345531, 0.142971, 0.166546, 0.344952}
{0.321755, 0.164494, 0.274636, 0.239115,
 0.265065,  0.11929, 0.220527, 0.395118,
 0.247068, 0.174236, 0.314088, 0.264608,
 0.393708, 0.180151, 0.232767, 0.193374,
  0.54118, 0.182086, 0.131535, 0.145199,
 0.475663, 0.238887, 0.107704, 0.177746,
 0.429753, 0.374704, 0.138283, 0.057261,
 0.486987, 0.303651, 0.170417, 0.038945} 


1 13.296378474104106
{0.238022, 0.259722, 0.147101, 0.355155,
 0.217341, 0.199551,  0.29614, 0.286968,
 0.208334, 0.246123, 0.187431, 0.358112,
 0.165624, 0.213742, 0.262228, 0.358406,
  0.29256, 0.179792, 0.221956, 0.305692,
 0.196495, 0.123283, 0.105571, 0.574651,
 0.342795, 0.135727, 0.126279, 0.395198,
 0.510874,   0.1059, 0.049431, 0.333794}
{0.308085, 0.147102, 0.206666, 0.338147,
 0.166546,  0.13692, 0.290597, 0.405937,
 0.242108, 0.146403, 0.320992, 0.290497,
 0.426464, 0.124562,  0.33252, 0.116454,
 0.347578, 0.152465, 0.250953, 0.249003,
  0.52794, 0.202311, 0.114106, 0.155642,
 0.584269, 0.256163, 0.121113, 0.038456,
 0.461061, 0.322399, 0.168301, 0.048239} 


1 14.349722761318734
{0.272335, 0.257985, 0.136708, 0.332971,
 0.224198, 0.192235, 0.295127,  0.28844,
 0.207656, 0.244116,  0.18501, 0.363218,
 0.171328, 0.168324, 0.388325, 0.272022,
 0.289791, 0.166973, 0.214778, 0.328458,
 0.249968, 0.176546, 0.203025,  0.37046,
 0.381439, 0.132823,  0.14354, 0.342198,
 0.368459, 0.247901,  0.08247,  0.30117}
{0.125658, 0.141095, 0.357151, 0.376096,
 0.107161, 0.148774, 0.246555,  0.49751,
 0.203916, 0.181823, 0.300598, 0.313663,
 0.232111, 0.195536, 0.261241, 0.311112,
 0.411529, 0.223729, 0.158729, 0.206013,
 0.470431, 0.129282, 0.254084, 0.146203,
 0.557725, 0.257429, 0.097208, 0.087638,
 0.318041, 0.459969, 0.166189,   0.0558} 


1 14.078905793427474
{0.273998, 0.233439, 0.169095, 0.323467,
  0.22922, 0.188107, 0.288493, 0.294181,
 0.215906, 0.218359, 0.194044, 0.371691,
 0.163927, 0.129152, 0.409164, 0.297757,
 0.284884, 0.174924, 0.215354, 0.324838,
 0.362065, 0.135138, 0.175226,  0.32757,
 0.360314, 0.124702, 0.158082, 0.356902,
 0.442988, 0.128349, 0.073397, 0.355266}
{ 0.09899, 0.242093, 0.155251, 0.503666,
 0.113048, 0.262433,  0.30709, 0.317429,
 0.170389, 0.173918,  0.29909, 0.356604,
 0.358033, 0.100116,  0.12194, 0.419911,
 0.462885, 0.171288, 0.177814, 0.188013,
 0.470745, 0.148908,  0.19558, 0.184767,
 0.348199, 0.272966, 0.188444, 0.190391,
 0.338872, 0.420362, 0.161001, 0.079765} 


1 12.507582612012959
{0.264368, 0.227288, 0.184296, 0.324048,
  0.23387, 0.190341,  0.27907, 0.296719,
  0.19903, 0.220091, 0.202466, 0.378413,
 0.130341, 0.173253, 0.340184, 0.356222,
 0.278225,   0.1726, 0.247873, 0.301303,
 0.293545, 0.088957, 0.126994, 0.490504,
 0.303112, 0.131134, 0.154516, 0.411239,
 0.460835, 0.134658, 0.150588, 0.253919}
{0.109698, 0.196214, 0.208906, 0.485182,
 0.083405, 0.225718, 0.200068, 0.490809,
 0.193462, 0.232061, 0.241261, 0.333215,
 0.354948, 0.199523, 0.180558, 0.264972,
 0.466262, 0.134165, 0.193742, 0.205831,
 0.440474, 0.261269, 0.210437,  0.08782,
 0.358267, 0.392093, 0.169568, 0.080072,
 0.346355, 0.329936, 0.215903, 0.107806} 


1 15.067914262993002
{0.251972, 0.239008, 0.180823, 0.328197,
 0.245698,  0.20776, 0.290944, 0.255598,
 0.190102, 0.208614, 0.228257, 0.373028,
 0.167426, 0.189712, 0.276057, 0.366805,
 0.306551,  0.17089, 0.244463, 0.278096,
 0.261592, 0.162665, 0.154748, 0.420995,
 0.314345, 0.147304, 0.155683, 0.382668,
 0.389525, 0.131416, 0.252634, 0.226426}
{0.158722, 0.161573, 0.143799, 0.535906,
 0.091668, 0.270876, 0.233148, 0.404307,
 0.181197, 0.248872, 0.253788, 0.316143,
 0.142179, 0.125101, 0.161981, 0.570738,
 0.387817, 0.151966, 0.205364, 0.254853,
 0.434177, 0.163364, 0.254019, 0.148441,
 0.440314, 0.202359, 0.211624, 0.145702,
 0.399515, 0.233144, 0.236972, 0.130369} 


1 11.438674084014924
{0.238342, 0.249511, 0.218524, 0.293623,
 0.262921, 0.193443, 0.286681, 0.256954,
 0.167859,  0.20426,   0.2175, 0.410381,
 0.158105, 0.165302, 0.379261, 0.297331,
 0.316331, 0.163341, 0.248971, 0.271357,
 0.302363,  0.11376,  0.19587, 0.388007,
 0.359312, 0.111485, 0.166418, 0.362786,
  0.27651, 0.148976,  0.12706, 0.447454}
{0.118128, 0.266398, 0.149122, 0.466353,
 0.124447, 0.157061, 0.239042,  0.47945,
 0.198721, 0.225519, 0.237159, 0.338601,
 0.350714, 0.203204, 0.176514, 0.269568,
 0.367305, 0.142228, 0.099573, 0.390894,
 0.430873, 0.246464, 0.151423,  0.17124,
 0.663655, 0.157025, 0.096392, 0.082928,
 0.537895,  0.17743, 0.213692, 0.070983} 


1 12.319645996790879
{0.234608, 0.257138, 0.213931, 0.294323,
 0.290458, 0.196759, 0.239757, 0.273026,
 0.185108,  0.20244, 0.205731, 0.406721,
 0.237818, 0.189992, 0.211878, 0.360312,
 0.312096, 0.152121, 0.243161, 0.292622,
 0.266941, 0.095529,  0.22365,  0.41388,
 0.283127, 0.167664, 0.172022, 0.377187,
 0.300896, 0.079891, 0.168412, 0.450801}
{0.091492, 0.053756, 0.306911, 0.547841,
 0.185856,  0.11267, 0.239159, 0.462316,
 0.199037, 0.227797, 0.247692, 0.325474,
 0.204692, 0.370773, 0.168544,  0.25599,
 0.431349, 0.213877, 0.153311, 0.201463,
 0.467402, 0.230415, 0.130645, 0.171538,
 0.456872, 0.205025,  0.18508, 0.153023,
  0.37392, 0.326085, 0.159125,  0.14087} 


1 11.499325122996645
{0.207342, 0.236069, 0.170058, 0.386531,
 0.283418, 0.190955, 0.240101, 0.285525,
 0.204352, 0.203691, 0.187247, 0.404709,
  0.23148, 0.245034, 0.231931, 0.291556,
 0.333236, 0.117743, 0.236163, 0.312858,
 0.200321, 0.090684,  0.23163, 0.477365,
 0.276152, 0.145782,   0.1993, 0.378766,
 0.358251, 0.090671, 0.129551, 0.421527}
{  0.2604, 0.090652, 0.101826, 0.547122,
 0.186371, 0.144782, 0.244217,  0.42463,
 0.208166, 0.247143, 0.238711,  0.30598,
 0.352824, 0.184207, 0.246033, 0.216937,
 0.255673, 0.238523, 0.118713, 0.387091,
 0.556255, 0.111569, 0.164906,  0.16727,
 0.253845, 0.231043, 0.233224, 0.281887,
 0.342309,  0.26723, 0.100957, 0.289504} 


1 8.300634301638238
{0.216914, 0.255821, 0.155541, 0.371724,
 0.286643, 0.188754, 0.237849, 0.286754,
 0.202565, 0.197684, 0.183865, 0.415886,
 0.203592, 0.114347, 0.206606, 0.475456,
 0.292569, 0.128327,  0.24917, 0.329933,
 0.226113, 0.111535, 0.172862, 0.489491,
 0.280291, 0.085668, 0.186254, 0.447788,
 0.236728, 0.074594, 0.123713, 0.564965}
{0.144992, 0.069272, 0.201991, 0.583744,
 0.172141, 0.122996, 0.293139, 0.411725,
 0.203978, 0.210231, 0.277027, 0.308764,
 0.302014,  0.28898, 0.121991, 0.287015,
 0.361305, 0.164677, 0.173895, 0.300122,
   0.2902, 0.195541, 0.294105, 0.220155,
 0.219832, 0.303654, 0.221276, 0.255238,
 0.354823, 0.373836, 0.061422,  0.20992} 


1 9.245777074916747
{0.218939, 0.232644, 0.160153, 0.388264,
 0.302756, 0.189436, 0.222897, 0.284911,
 0.211392, 0.182988, 0.197914, 0.407707,
 0.239196, 0.140123,  0.25078, 0.369901,
 0.292675, 0.157103, 0.217987, 0.332235,
 0.226167, 0.063155, 0.204398,  0.50628,
 0.287389, 0.077158, 0.190611, 0.444842,
 0.258627, 0.067343, 0.077694, 0.596336}
{0.257453, 0.165108, 0.301797, 0.275643,
 0.165695, 0.135466, 0.342619,  0.35622,
 0.190837, 0.197449, 0.285886, 0.325828,
 0.225631, 0.188628, 0.237715, 0.348025,
 0.345154,  0.22025,  0.21321, 0.221387,
 0.388535, 0.137653, 0.234727, 0.239085,
  0.50456, 0.210912, 0.079875, 0.204653,
 0.277788, 0.511303, 0.042815, 0.168094} 


1 12.167808464399387
{0.214445, 0.251461, 0.149895,   0.3842,
  0.30327, 0.190982, 0.195528, 0.310221,
 0.205859, 0.185223, 0.173908,  0.43501,
 0.249275, 0.187047, 0.240924, 0.322754,
 0.342415, 0.131225, 0.232216, 0.294144,
 0.204228, 0.098037, 0.267635, 0.430099,
 0.418619, 0.104277, 0.199588, 0.277516,
 0.319748, 0.164409, 0.146035, 0.369808}
{0.107523, 0.114316, 0.354246, 0.423916,
 0.196855, 0.163244,  0.44503, 0.194871,
  0.18945, 0.239471, 0.284341, 0.286738,
    0.373, 0.277752, 0.215767, 0.133482,
 0.363464, 0.156997, 0.162712, 0.316827,
 0.360285, 0.190078, 0.195478, 0.254159,
 0.338321, 0.374814, 0.037365,   0.2495,
 0.319928,  0.28013,  0.03194, 0.368001} 


1 14.121920910658307
{0.206483, 0.260365, 0.140848, 0.392305,
 0.320313, 0.186476,  0.18349, 0.309721,
 0.205237, 0.190399,  0.17094, 0.433424,
 0.287128,  0.25327, 0.151211, 0.308392,
 0.285485, 0.189846, 0.240705, 0.283963,
 0.226574, 0.081275, 0.137158, 0.554992,
 0.253992, 0.118959, 0.215755, 0.411294,
 0.349259, 0.187616, 0.214106, 0.249018}
{0.133951, 0.110563, 0.427148, 0.328337,
 0.155525, 0.131989, 0.391794, 0.320692,
  0.17313, 0.247713, 0.333988, 0.245169,
 0.338851, 0.268246,  0.20358, 0.189322,
 0.297619,  0.36583, 0.210935, 0.125617,
 0.370054, 0.399242,  0.17157, 0.059134,
 0.444139, 0.253233,  0.11281, 0.189818,
 0.363067,  0.25053, 0.111017, 0.275386} 


1 11.921783730652683
{0.220232, 0.300544, 0.137882, 0.341342,
 0.294157, 0.210069, 0.178378, 0.317396,
   0.2013, 0.187581, 0.173081, 0.438038,
 0.233855, 0.328252, 0.184199, 0.253694,
 0.271972, 0.200186, 0.257784, 0.270058,
  0.36332,  0.15387, 0.203026, 0.279785,
  0.29842, 0.181338, 0.272995, 0.247247,
 0.246678, 0.153932, 0.229691, 0.369698}
{0.208423, 0.198368, 0.217338, 0.375871,
 0.144759, 0.147216, 0.448352, 0.259673,
 0.166424,  0.24306, 0.342866,  0.24765,
 0.364153, 0.262698, 0.236901, 0.136248,
 0.419754, 0.223518, 0.284759, 0.071969,
 0.367636, 0.288822, 0.212973, 0.130569,
 0.286585, 0.360314, 0.190406, 0.162696,
 0.408794, 0.337547, 0.098447, 0.155212} 


1 9.175085899317548
{0.264786, 0.311299, 0.125058, 0.298857,
 0.294537, 0.224605, 0.155739, 0.325119,
 0.204828, 0.193118, 0.175335, 0.426718,
 0.245611, 0.337858, 0.167309, 0.249223,
 0.266177, 0.245072, 0.270531,  0.21822,
 0.359315, 0.158678, 0.257051, 0.224956,
 0.306963, 0.159824, 0.268921, 0.264292,
  0.29439, 0.237936, 0.218289, 0.249385}
{0.202425, 0.118304, 0.331054, 0.348216,
 0.105609, 0.146217, 0.316858, 0.431316,
 0.288016, 0.198769, 0.285993, 0.227221,
 0.313227, 0.258499, 0.247123,  0.18115,
  0.31484, 0.300132, 0.261548,  0.12348,
 0.311317, 0.238971, 0.332354, 0.117357,
   0.4093, 0.339506, 0.154423, 0.096771,
 0.544316, 0.182185, 0.208453, 0.065046} 


1 10.853900573478779
{0.275788, 0.289308,   0.1287, 0.306203,
 0.318305, 0.202845, 0.155786, 0.323065,
 0.212754, 0.177913, 0.170883,  0.43845,
 0.354244, 0.159661, 0.274639, 0.211457,
 0.298012, 0.193144, 0.266747, 0.242096,
 0.449241, 0.120227, 0.209075, 0.221457,
 0.377771, 0.160856,  0.21406, 0.247313,
 0.336185, 0.107206, 0.265823, 0.290786}
{0.073491, 0.154542, 0.392337, 0.379629,
 0.101547,  0.15282, 0.410986, 0.334646,
 0.341906, 0.189037, 0.263714, 0.205343,
 0.373142, 0.374317, 0.149418, 0.103123,
 0.288793, 0.401056, 0.168515, 0.141636,
 0.321905, 0.311457, 0.163665, 0.202973,
 0.390327, 0.285175, 0.235683, 0.088815,
  0.39442, 0.328856, 0.147164,  0.12956} 


1 11.285454987904354
{ 0.26589, 0.308799, 0.128465, 0.296846,
 0.323587, 0.187327, 0.163419, 0.325667,
 0.207597, 0.178053, 0.174783, 0.439568,
 0.168139,  0.24744, 0.184113, 0.400308,
 0.300216, 0.162277, 0.282451, 0.255056,
 0.367968, 0.188192, 0.144868, 0.298973,
 0.307692, 0.133482, 0.170298, 0.388528,
 0.564702, 0.127927, 0.133745, 0.173625}
{0.087615, 0.302771, 0.411709, 0.197904,
 0.149919, 0.133836, 0.371705, 0.344539,
 0.309836, 0.209422, 0.288691, 0.192051,
 0.409115, 0.264656, 0.166741, 0.159488,
 0.360074, 0.443408, 0.131187, 0.065331,
 0.537947, 0.246051, 0.154917, 0.061085,
 0.401137, 0.367793, 0.107963, 0.123107,
 0.427397, 0.414792, 0.089707, 0.068104} 


1 13.67977191431976
{0.270631, 0.291576, 0.144824, 0.292969,
 0.316339, 0.217303, 0.141533, 0.324824,
 0.238802,  0.19809, 0.193275, 0.369833,
 0.223525, 0.128593, 0.119523, 0.528359,
 0.349824,  0.16417, 0.237356,  0.24865,
 0.362527, 0.139555, 0.181514, 0.316403,
 0.182205, 0.171964, 0.236649, 0.409183,
 0.379061, 0.219159, 0.092469, 0.309312}
{ 0.12265, 0.103423, 0.484463, 0.289463,
 0.221908, 0.237165, 0.268951, 0.271976,
 0.285443, 0.224894, 0.311806, 0.177857,
 0.368572, 0.278558, 0.233546, 0.119324,
 0.423164, 0.335473, 0.158667, 0.082696,
 0.534628, 0.298231, 0.108759, 0.058382,
 0.464622, 0.355326, 0.105326, 0.074727,
 0.321744, 0.452267,  0.14406, 0.081928} 


1 12.665647541124763
{0.284467,  0.30027, 0.133192, 0.282071,
  0.34063, 0.190474, 0.123372, 0.345524,
  0.24399,  0.19744, 0.196931, 0.361639,
 0.270997, 0.190247, 0.124952, 0.413803,
 0.310968, 0.164333, 0.343165, 0.181534,
 0.274478, 0.144282, 0.205378, 0.375862,
 0.240483, 0.150003, 0.214191, 0.395324,
 0.493496, 0.050866,  0.05708, 0.398558}
{0.255092, 0.111402, 0.472531, 0.160975,
 0.310076, 0.104109, 0.217363, 0.368453,
 0.272102, 0.208682, 0.280049, 0.239168,
 0.461431, 0.291987, 0.167271, 0.079311,
 0.550167, 0.283605, 0.071578,  0.09465,
 0.464882, 0.364549, 0.097614, 0.072955,
 0.447081, 0.314167,   0.1387, 0.100052,
  0.43511, 0.378467, 0.077202, 0.109221} 


1 22.359943439428452
{0.306802, 0.260972, 0.141408, 0.290818,
 0.385754, 0.219944, 0.126684, 0.267618,
 0.240844, 0.205956, 0.208212, 0.344988,
 0.256417, 0.113335, 0.189684, 0.440564,
 0.332906,  0.18751, 0.370639, 0.108945,
 0.205754, 0.192671, 0.317781, 0.283794,
 0.210946, 0.152176, 0.179219, 0.457659,
  0.12703, 0.156999, 0.156453, 0.559518}
{0.260972, 0.075782, 0.435889, 0.227357,
 0.298154, 0.066118, 0.292622, 0.343105,
 0.317379, 0.254732, 0.284307, 0.143582,
 0.616304, 0.202028, 0.132855, 0.048813,
 0.316018, 0.372881, 0.223257, 0.087844,
 0.423513, 0.375868, 0.102148, 0.098471,
  0.63973, 0.226972, 0.076029, 0.057269,
 0.377708,  0.33169,  0.09817, 0.192432} 


1 20.555718903994542
{0.337902, 0.243021, 0.135948, 0.283129,
 0.384019, 0.228287, 0.127209, 0.260485,
 0.231735, 0.203281, 0.198606, 0.366377,
 0.280802, 0.088547, 0.323456, 0.307196,
 0.347437, 0.149083, 0.371998, 0.131482,
 0.215883, 0.238027, 0.296759, 0.249331,
 0.129047, 0.132894, 0.257922, 0.480137,
 0.116236, 0.149568, 0.317885, 0.416311}
{0.297327, 0.065398, 0.199403, 0.437872,
 0.305735, 0.084851, 0.284182, 0.325231,
 0.319754, 0.234273, 0.314842,  0.13113,
 0.342021, 0.350326, 0.187885, 0.119769,
  0.24469, 0.480176, 0.159721, 0.115414,
  0.46316, 0.245933,  0.19222, 0.098687,
 0.525201, 0.211123, 0.176676,    0.087,
 0.463822, 0.292813,  0.10889, 0.134475} 


1 21.223243216638934
{0.345051, 0.252786, 0.106469, 0.295694,
 0.394287, 0.232819,  0.13077, 0.242124,
 0.232433, 0.199614, 0.202154, 0.365799,
 0.249109, 0.255321, 0.358854, 0.136716,
 0.341096, 0.174181, 0.348585, 0.136138,
 0.186048, 0.127491, 0.389986, 0.296476,
 0.099753, 0.227791, 0.295976, 0.376481,
 0.110806,  0.17454, 0.412878, 0.301777}
{0.399076,   0.0362, 0.367725,    0.197,
 0.306642, 0.058085, 0.395655, 0.239618,
 0.341456, 0.261586, 0.278614, 0.118344,
 0.306029,  0.34887, 0.199819, 0.145282,
 0.320066, 0.286404, 0.183688, 0.209842,
  0.44827, 0.102445, 0.316398, 0.132887,
 0.461129,  0.23862, 0.141734, 0.158516,
 0.571572,   0.2588, 0.053871, 0.115758} 


1 21.664406265656467
{0.351881, 0.230255, 0.143143, 0.274722,
 0.377737, 0.229538,  0.15685, 0.235874,
 0.227639, 0.199841, 0.208118, 0.364402,
 0.273078, 0.167894, 0.372922, 0.186106,
 0.297816, 0.224197, 0.303199, 0.174788,
 0.144985, 0.190562, 0.370607, 0.293846,
 0.098964, 0.130916, 0.306833, 0.463288,
 0.069417, 0.315089, 0.462288, 0.153207}
{0.493995, 0.051277, 0.219996, 0.234733,
 0.382488, 0.085794, 0.322646, 0.209072,
  0.34231, 0.206953, 0.335049, 0.115688,
 0.365787, 0.157939, 0.284118, 0.192156,
 0.453819, 0.263164, 0.120145, 0.162872,
 0.473352, 0.205193, 0.165713, 0.155742,
  0.59068, 0.176802, 0.116927, 0.115592,
 0.660845, 0.212497, 0.070995, 0.055663} 


1 19.424877611286757
{0.331993, 0.219263, 0.136338, 0.312406,
  0.34428, 0.246003, 0.165228, 0.244488,
 0.236887, 0.212672, 0.215921,  0.33452,
 0.288065, 0.176688, 0.399489, 0.135758,
 0.336526, 0.190543, 0.328124, 0.144807,
 0.201386, 0.092701, 0.474524, 0.231389,
 0.092164, 0.115446, 0.323107, 0.469282,
 0.137615, 0.281645, 0.289363, 0.291377}
{0.232191, 0.045104, 0.535356, 0.187349,
 0.444099, 0.066804, 0.267172, 0.221925,
 0.352488, 0.224789, 0.285684, 0.137039,
 0.430126, 0.230319, 0.147509, 0.192046,
 0.350275, 0.175503, 0.171019, 0.303202,
 0.436432, 0.171783, 0.189976, 0.201809,
 0.456549, 0.210343, 0.163234, 0.169874,
 0.179651,  0.55904,  0.16527, 0.096039} 


1 20.744779312415886
{0.325301, 0.245839, 0.132172, 0.296688,
 0.307032, 0.275322, 0.156767, 0.260879,
  0.23926,  0.21213, 0.210716, 0.337894,
 0.259131, 0.325087, 0.298883, 0.116899,
 0.323174,  0.16681, 0.381646,  0.12837,
 0.311671, 0.091252, 0.313794, 0.283283,
 0.078138, 0.199727,  0.28039, 0.441745,
 0.012574, 0.166356, 0.309446, 0.511623}
{0.199609, 0.116243, 0.316701, 0.367447,
 0.305091, 0.079817, 0.321506, 0.293586,
 0.313847, 0.258189, 0.284851, 0.143113,
 0.251128, 0.344625, 0.276484, 0.127763,
 0.302479, 0.168067, 0.204227, 0.325226,
 0.152546, 0.086615, 0.278265, 0.482574,
 0.160919, 0.114644, 0.453985, 0.270452,
 0.080387, 0.295275, 0.287236, 0.337102} 


1 28.03320026341125
{0.334153, 0.259304, 0.119511, 0.287032,
 0.295266, 0.239155, 0.190702, 0.274877,
 0.243517, 0.216671, 0.217836, 0.321976,
 0.297028, 0.188473,  0.33496,  0.17954,
 0.305061, 0.162238, 0.393684, 0.139017,
 0.297813, 0.142141, 0.299051, 0.260995,
 0.085602, 0.258109, 0.238726, 0.417563,
 0.064751, 0.333085, 0.309126, 0.293038}
{0.245534, 0.090451, 0.319703, 0.344312,
 0.152192, 0.144766, 0.326695, 0.376347,
 0.281723, 0.267354,  0.29353, 0.157393,
 0.527994,   0.1009, 0.174566,  0.19654,
 0.535489, 0.049742, 0.179011, 0.235758,
 0.200006, 0.265726, 0.312996, 0.221272,
 0.035639, 0.351207, 0.350808, 0.262346,
 0.088237, 0.282429, 0.282322, 0.347012} 


1 23.372576099817827
{0.323863, 0.269055, 0.113454, 0.293628,
 0.290811, 0.240621, 0.180649, 0.287919,
 0.239909, 0.222763, 0.235867, 0.301462,
 0.335626, 0.166812,  0.26998, 0.227582,
 0.319724, 0.227571, 0.256395, 0.196311,
  0.19255, 0.238486, 0.312336, 0.256628,
 0.075953, 0.286285, 0.212067, 0.425696,
 0.057685, 0.167985, 0.042944, 0.731385}
{ 0.12105, 0.082049, 0.288703, 0.508198,
 0.136882, 0.284449, 0.186543, 0.392126,
 0.242258, 0.300605, 0.251369, 0.205768,
 0.237541, 0.121741, 0.136987, 0.503731,
 0.254733, 0.153493, 0.107979, 0.483795,
 0.198133, 0.204981, 0.400129, 0.196757,
 0.213252, 0.160367, 0.476632,  0.14975,
 0.098604, 0.215012, 0.354181, 0.332203} 


1 22.673173436165026
