scriptura : 666 documents
 0.308184, 0.222902, 0.185622, 0.283293,
 0.321725, 0.305771, 0.119802, 0.252702}
{0.172857, 0.208847, 0.300769, 0.317527,
 0.177623,  0.18369, 0.440094, 0.198593,
 0.262053, 0.209322, 0.332441, 0.196185,
 0.249043, 0.125371, 0.349389, 0.276197,
  0.20424, 0.257971, 0.178439, 0.359349,
 0.300141, 0.289717, 0.138778, 0.271364,
 0.173659,  0.42512, 0.152677, 0.248544,
 0.227726, 0.438825, 0.162624, 0.170826} 


1 8.38423286462162
{0.201027, 0.162093, 0.341191, 0.295688,
 0.196442, 0.193922, 0.205281, 0.404355,
 0.213369, 0.191646, 0.300816, 0.294169,
 0.301581, 0.198005,  0.32485, 0.175563,
 0.257731, 0.299668, 0.225822, 0.216779,
 0.224444, 0.188171, 0.361048, 0.226338,
 0.317652, 0.212147, 0.186326, 0.283875,
  0.30747, 0.303397, 0.136458, 0.252675}
{0.103887, 0.221964, 0.474189,  0.19996,
 0.176636, 0.189273, 0.427369, 0.206722,
  0.25674, 0.184081, 0.329771, 0.229408,
 0.230933, 0.236086, 0.273034, 0.259947,
 0.221112, 0.228296, 0.170761, 0.379831,
 0.230889, 0.326059, 0.157234, 0.285818,
 0.190465, 0.467246, 0.154782, 0.187508,
 0.185058, 0.443243, 0.165475, 0.206224} 


1 8.597902882379087
{0.304541, 0.178604, 0.296586, 0.220269,
 0.173264, 0.219226, 0.217163, 0.390348,
 0.213222, 0.200675,  0.30283, 0.283272,
 0.309907, 0.172682,  0.32186, 0.195551,
 0.259475, 0.296237, 0.227714, 0.216574,
 0.242245, 0.179519,  0.34432, 0.233916,
 0.375535, 0.198649, 0.210403, 0.215413,
 0.254129, 0.300122,  0.16073,  0.28502}
{0.161318, 0.264612, 0.392453, 0.181616,
 0.184226, 0.191408, 0.437036,  0.18733,
 0.257107, 0.197078, 0.298716, 0.247099,
  0.19131, 0.165749, 0.334674, 0.308267,
  0.22279, 0.252423,  0.19286, 0.331927,
 0.164055, 0.322583, 0.162341, 0.351021,
 0.142416, 0.419587, 0.201979, 0.236017,
 0.218056,  0.41248,  0.16067, 0.208794} 


1 6.328754645459478
{0.291426, 0.128749, 0.242978, 0.336847,
 0.213912,  0.14919, 0.250107, 0.386791,
 0.201482, 0.198778,  0.31053,  0.28921,
 0.287726, 0.219446, 0.296612, 0.196215,
 0.247847, 0.295402,  0.24189, 0.214861,
 0.275087, 0.170247,  0.31616, 0.238506,
 0.294548, 0.210053, 0.262847, 0.232552,
 0.268836, 0.287435, 0.157635, 0.286094}
{0.179057, 0.246345, 0.431236, 0.143363,
  0.16968, 0.222192, 0.419112, 0.189016,
 0.258568, 0.215525, 0.294805, 0.231102,
 0.287314, 0.173823, 0.226833,  0.31203,
 0.223558,  0.24711, 0.196216, 0.333116,
 0.163346, 0.374336, 0.157137, 0.305181,
 0.228763, 0.419473, 0.158993, 0.192771,
 0.218342, 0.400105, 0.172361, 0.209192} 


1 7.606490149079683
{0.223005, 0.129972, 0.192552, 0.454471,
 0.221349,  0.11655, 0.347134, 0.314967,
  0.20575, 0.187752, 0.306283, 0.300216,
 0.254163, 0.201978, 0.357496, 0.186362,
 0.246499, 0.297621, 0.229249,  0.22663,
 0.287976, 0.161977, 0.310049, 0.239997,
  0.33205, 0.199422, 0.244999, 0.223529,
 0.282507, 0.255747, 0.158904, 0.302841}
{0.219938,  0.20656, 0.354205, 0.219297,
 0.174769, 0.221281, 0.410034, 0.193916,
 0.230152, 0.220556, 0.315346, 0.233946,
 0.227241, 0.187941, 0.198966, 0.385852,
  0.24722, 0.230946, 0.176311, 0.345523,
 0.264495, 0.245243, 0.200746, 0.289515,
 0.303263, 0.360408, 0.163151, 0.173178,
 0.203985, 0.405359, 0.182569, 0.208088} 


1 8.028385526147085
{ 0.24514, 0.124154, 0.178786,  0.45192,
 0.265413, 0.137006, 0.261302, 0.336279,
 0.200272, 0.182903, 0.336354, 0.280471,
 0.254588, 0.154675,   0.4037, 0.187038,
 0.241107,  0.30327, 0.235613,  0.22001,
 0.252295, 0.187821, 0.309588, 0.250296,
 0.302722, 0.184973, 0.279047, 0.233259,
 0.250648,  0.25128, 0.161145, 0.336927}
{0.131657, 0.179013, 0.552268, 0.137062,
 0.181963, 0.245283, 0.398011, 0.174743,
 0.256343, 0.237316, 0.300391,  0.20595,
 0.185944, 0.273483, 0.308266, 0.232306,
 0.249093,  0.20018, 0.202787,  0.34794,
 0.251551,  0.25402, 0.203249,  0.29118,
 0.253925, 0.317166, 0.212322, 0.216587,
 0.205891, 0.405466, 0.177792, 0.210851} 


1 7.8253086819369395
{0.282023, 0.119987, 0.258685, 0.339305,
 0.223124, 0.193471, 0.261175,  0.32223,
 0.206453, 0.179533, 0.322532, 0.291482,
 0.217206, 0.201321, 0.379037, 0.202436,
 0.227498, 0.294641, 0.245551,  0.23231,
 0.257589, 0.189426, 0.281699, 0.271286,
  0.26992, 0.229798, 0.257796, 0.242487,
 0.270148, 0.220085, 0.128662, 0.381106}
{0.156099, 0.324923, 0.313315, 0.205663,
 0.163167, 0.233393, 0.412979, 0.190461,
 0.234326, 0.267603, 0.303741,  0.19433,
 0.243865, 0.264402, 0.224011, 0.267722,
 0.253489, 0.206101, 0.210763, 0.329646,
   0.2312, 0.266112, 0.162452, 0.340235,
 0.194089, 0.317951, 0.252391,  0.23557,
 0.211718, 0.383226, 0.191371, 0.213685} 


1 6.475284676694757
{0.279245, 0.145759, 0.235977, 0.339019,
 0.221659, 0.156897, 0.250868, 0.370577,
 0.208756, 0.178849, 0.326937, 0.285458,
 0.185684, 0.206819, 0.433898, 0.173599,
 0.219507, 0.289871,  0.24724, 0.243383,
 0.219979, 0.198507, 0.295407, 0.286106,
 0.279176, 0.204617, 0.261728, 0.254479,
 0.323015, 0.222428, 0.145743, 0.308814}
{0.133327, 0.274847, 0.349699, 0.242127,
 0.162299, 0.243838, 0.406513,  0.18735,
 0.231253, 0.287305,  0.30658, 0.174862,
 0.146732, 0.268702, 0.345159, 0.239407,
 0.253366, 0.213161, 0.221807, 0.311666,
 0.175064, 0.302174, 0.192687, 0.330075,
 0.179946, 0.308737, 0.194829, 0.316489,
 0.219252, 0.389262, 0.188696,  0.20279} 


1 6.190184877220845
{0.253335, 0.262495, 0.199922, 0.284248,
 0.197173, 0.172354, 0.228141, 0.402332,
 0.212812, 0.182307, 0.332749, 0.272133,
 0.193292, 0.161085,  0.46974, 0.175883,
 0.209132, 0.285746, 0.267075, 0.238047,
 0.242464, 0.207306, 0.275646, 0.274584,
 0.278827, 0.239058, 0.183095, 0.299019,
 0.256677, 0.269539,  0.12029, 0.353493}
{0.072402, 0.154686, 0.249386, 0.523527,
  0.16134, 0.252895, 0.392098, 0.193668,
 0.235293,  0.29177, 0.300137,   0.1728,
 0.208188, 0.217596, 0.330245, 0.243972,
 0.289052, 0.200256, 0.202473,  0.30822,
  0.18922, 0.323611, 0.135853, 0.351317,
 0.191987, 0.253475,  0.20268, 0.351859,
 0.213021, 0.394329, 0.190716, 0.201934} 


1 7.908739095571854
{0.269494, 0.257741, 0.194171, 0.278594,
 0.236683, 0.125499, 0.246654, 0.391164,
 0.220197, 0.183773, 0.329158, 0.266872,
 0.186668,  0.16341, 0.451329, 0.198593,
 0.223251, 0.281292, 0.253182, 0.242274,
 0.238658, 0.223665, 0.273391, 0.264286,
 0.244121, 0.276033, 0.198982, 0.280864,
 0.267767, 0.268796, 0.111132, 0.352305}
{0.068887, 0.285329, 0.329696, 0.316089,
 0.148494, 0.245379, 0.423338,  0.18279,
 0.257613, 0.299416, 0.288536, 0.154435,
 0.321336, 0.203045, 0.217653, 0.257966,
 0.312872,  0.19946, 0.206167, 0.281501,
 0.207782, 0.301712, 0.149914, 0.340592,
 0.169534, 0.257756, 0.140624, 0.432087,
 0.217793, 0.389116, 0.184734, 0.208357} 


1 8.339100083414717
{0.265234, 0.244495, 0.213229, 0.277043,
 0.202377, 0.102772, 0.313512, 0.381339,
 0.218176,  0.18408, 0.337446, 0.260298,
 0.187015, 0.183014, 0.445352, 0.184618,
 0.219266, 0.279491, 0.252281, 0.248963,
 0.166316, 0.228484, 0.295685, 0.309514,
 0.240158, 0.229634, 0.233987,  0.29622,
 0.253504, 0.281281, 0.085132, 0.380082}
{ 0.17991, 0.241879, 0.261795, 0.316416,
 0.139235, 0.241251, 0.434325, 0.185188,
 0.275648, 0.273328, 0.291213, 0.159811,
 0.386676, 0.106345, 0.388602, 0.118378,
  0.39753, 0.188682, 0.153957, 0.259831,
 0.296315, 0.287422, 0.127284, 0.288978,
 0.229705, 0.206704, 0.326393, 0.237198,
 0.226847, 0.379326, 0.188768,  0.20506} 


1 8.9258782952313
{0.358155, 0.260396, 0.204895, 0.176555,
 0.172179, 0.151414, 0.260405, 0.416003,
 0.215517,  0.19699, 0.329718, 0.257774,
 0.183572, 0.174908, 0.426859,  0.21466,
 0.225478, 0.273581, 0.249879, 0.251062,
 0.179658, 0.238619, 0.331272, 0.250452,
 0.227743, 0.232765, 0.229329, 0.310163,
 0.211805, 0.273906, 0.121043, 0.393247}
{0.265856, 0.157681, 0.344319, 0.232144,
 0.142867,  0.22664, 0.460943,  0.16955,
  0.24942, 0.270692, 0.307944, 0.171944,
 0.195153, 0.355086, 0.235362, 0.214399,
 0.394369, 0.211644, 0.145504, 0.248483,
 0.319342, 0.269885, 0.112478, 0.298295,
 0.303116, 0.259586, 0.237877, 0.199421,
 0.224023, 0.378235, 0.200147, 0.197595} 


1 7.507403606519602
{ 0.27639, 0.254667, 0.280257, 0.188686,
 0.177171, 0.216606, 0.243681, 0.362542,
 0.232184, 0.191361, 0.320319, 0.256136,
 0.172515, 0.196254,  0.44822,  0.18301,
 0.256413, 0.245336, 0.250794, 0.247458,
 0.226799, 0.195054, 0.317546, 0.260601,
 0.233022, 0.202266, 0.276332,  0.28838,
 0.204991, 0.252187, 0.156441, 0.386381}
{0.076863, 0.178637, 0.649076, 0.095425,
 0.136412, 0.267304, 0.414231, 0.182054,
 0.227912, 0.271985, 0.284697, 0.215407,
 0.273059, 0.310714, 0.179063, 0.237163,
 0.332069, 0.221404, 0.164736, 0.281792,
 0.249596, 0.292172, 0.168226, 0.290006,
 0.263152, 0.256984, 0.271533, 0.208331,
 0.245813, 0.390785, 0.168513, 0.194888} 


1 8.499531126998619
{0.269962, 0.235169, 0.213389,  0.28148,
  0.20147, 0.147023,  0.27161, 0.379898,
 0.237814, 0.174952,  0.32841, 0.258823,
 0.184642,  0.19179, 0.440818,  0.18275,
 0.279012, 0.222059,  0.25933, 0.239599,
 0.233582, 0.204458, 0.288635, 0.273325,
 0.238887,  0.21393, 0.267642, 0.279541,
 0.166674, 0.262828, 0.165099, 0.405399}
{0.034249, 0.236566, 0.577187, 0.151999,
  0.14567,  0.27277, 0.434819, 0.146741,
 0.231862, 0.279863, 0.278153, 0.210123,
 0.268037, 0.192895, 0.144663, 0.394406,
 0.290582, 0.211314, 0.145927, 0.352176,
 0.230344, 0.304619, 0.197878,  0.26716,
 0.281347, 0.248676, 0.264465, 0.205512,
 0.261302, 0.409519, 0.171056, 0.158123} 


1 11.367972802041043
{0.332833, 0.271956, 0.192735, 0.202475,
 0.184428, 0.156134, 0.281497, 0.377941,
 0.252165, 0.166384, 0.323363, 0.258088,
 0.200973,  0.21267, 0.387788, 0.198569,
 0.287386,  0.19852, 0.270357, 0.243737,
 0.197645, 0.205831, 0.317635, 0.278889,
 0.259179,    0.192, 0.238454, 0.310367,
 0.200764, 0.230686, 0.131319, 0.437232}
{0.092497, 0.461014, 0.184194, 0.262295,
 0.147458, 0.275011, 0.444016, 0.133514,
 0.237884, 0.248821, 0.271159, 0.242136,
 0.505102, 0.200541, 0.132438, 0.161918,
 0.284196,  0.19827,   0.1784, 0.339134,
 0.281427, 0.243694, 0.158036, 0.316844,
 0.287291, 0.238628, 0.215337, 0.258744,
 0.275494, 0.420578, 0.159275, 0.144653} 


1 8.4961443139465
{ 0.32024, 0.259943, 0.220452, 0.199365,
 0.182624, 0.140707, 0.292119,  0.38455,
 0.255921,  0.16947,  0.31858,  0.25603,
 0.228052,  0.19415, 0.366396, 0.211403,
  0.25529, 0.218778, 0.268363, 0.257569,
 0.208078, 0.202519, 0.305993,  0.28341,
 0.238007, 0.109204, 0.394043, 0.258747,
 0.205887, 0.177201, 0.141895, 0.475016}
{0.199351, 0.163928, 0.569265, 0.067456,
 0.121543, 0.269587, 0.428398, 0.180472,
 0.233876, 0.227525,  0.30888, 0.229719,
  0.23062, 0.267664,  0.20377, 0.297946,
 0.285712, 0.193285,  0.17858, 0.342424,
 0.264686, 0.286087, 0.137814, 0.311413,
 0.266381, 0.325102,  0.18354, 0.224977,
 0.273148, 0.384121, 0.168196, 0.174536} 


1 8.870884861181018
{0.320168, 0.234829, 0.233675, 0.211328,
 0.207376,   0.1975, 0.240844, 0.354281,
 0.250974, 0.177277, 0.312299,  0.25945,
 0.241815, 0.185529, 0.378694, 0.193962,
 0.241379,  0.23516, 0.267328, 0.256132,
 0.179979, 0.189548, 0.341116, 0.289357,
  0.24477, 0.118272, 0.392925, 0.244033,
 0.210688, 0.189353, 0.141112, 0.458847}
{ 0.15846, 0.250983, 0.453279, 0.137277,
 0.118749, 0.298461, 0.407185, 0.175605,
 0.227429, 0.193408, 0.356347, 0.222816,
 0.327101, 0.137828, 0.280534, 0.254536,
 0.305889, 0.210477, 0.178257, 0.305378,
 0.252147, 0.281083, 0.155115, 0.311655,
 0.231327, 0.294273, 0.273063, 0.201337,
 0.270728, 0.381469, 0.167578, 0.180225} 


1 7.548859156532055
{0.255567, 0.127884,  0.23441, 0.382138,
 0.219525, 0.141744, 0.271835, 0.366895,
 0.247197, 0.200303, 0.287791, 0.264709,
 0.230572, 0.216428, 0.350428, 0.202572,
 0.231311, 0.239941, 0.263958,  0.26479,
 0.184997,  0.17504, 0.354778, 0.285185,
 0.209556, 0.186326, 0.373169, 0.230949,
 0.164523, 0.175193, 0.193066, 0.467218}
{0.137207, 0.497318, 0.236878, 0.128597,
 0.096152, 0.302226, 0.426626, 0.174995,
 0.230431, 0.191958, 0.353094, 0.224518,
 0.291734, 0.271906, 0.196092, 0.240269,
 0.305964, 0.210537, 0.176331, 0.307167,
 0.251632, 0.232376, 0.168748, 0.347244,
 0.250757,  0.39627,  0.18029, 0.172683,
 0.293989, 0.390871, 0.147113, 0.168027} 


1 7.1151903548867
{0.294201, 0.105553, 0.209786,  0.39046,
 0.308391, 0.138388, 0.236372, 0.316848,
 0.244086, 0.198576, 0.278922, 0.278416,
 0.183443, 0.233001, 0.383168, 0.200389,
  0.23856, 0.225565, 0.265844, 0.270031,
 0.192264, 0.175271, 0.354405,  0.27806,
  0.19807, 0.171354, 0.356186, 0.274391,
 0.163693,  0.22112, 0.190517,  0.42467}
{0.217208, 0.200999, 0.335646, 0.246147,
 0.100425, 0.297819, 0.435172, 0.166584,
 0.293712,  0.19224, 0.289651, 0.224397,
 0.253877, 0.215996,  0.24642, 0.283707,
 0.270877, 0.200863, 0.189867, 0.338394,
 0.247478, 0.275196, 0.157141, 0.320185,
 0.215394, 0.387982, 0.197933, 0.198691,
 0.294787, 0.393705, 0.141743, 0.169765} 


1 6.202042802372293
{ 0.25879, 0.125808, 0.316925, 0.298477,
 0.197697, 0.160641,  0.33894, 0.302722,
 0.241632, 0.196671, 0.280965, 0.280732,
 0.184311, 0.247893, 0.370626, 0.197171,
 0.240216,  0.22496, 0.261108, 0.273716,
 0.188024, 0.211648, 0.317875, 0.282453,
 0.323944, 0.160304, 0.295045, 0.220706,
 0.214081, 0.220092, 0.152197,  0.41363}
{0.118148, 0.268774, 0.487176, 0.125903,
 0.087824, 0.287693, 0.444762, 0.179721,
 0.286579, 0.206495, 0.278479, 0.228447,
 0.196824, 0.211541, 0.269603, 0.322032,
 0.265491, 0.207863, 0.179964, 0.346682,
 0.244024, 0.280657, 0.175019,   0.3003,
 0.282278, 0.345303, 0.132642, 0.239777,
 0.304113, 0.394068, 0.143114, 0.158704} 


1 7.500618581722663
{0.239937, 0.125307, 0.348979, 0.285777,
 0.229858, 0.176177, 0.268118, 0.325847,
 0.244758, 0.187276, 0.285827, 0.282139,
  0.19209, 0.251699,  0.35709, 0.199122,
 0.238136,  0.22372, 0.260249, 0.277894,
 0.192196, 0.222446, 0.319019, 0.266339,
 0.293241, 0.175174, 0.308304,  0.22328,
 0.219562, 0.192064, 0.157367, 0.431007}
{0.053506, 0.454117, 0.420893, 0.071483,
 0.086153, 0.304549, 0.411285, 0.198013,
  0.26286, 0.214843, 0.270912, 0.251384,
 0.219995, 0.242385,  0.21923,  0.31839,
  0.30391, 0.187965, 0.192292, 0.315834,
 0.287801, 0.250395, 0.175225, 0.286579,
 0.231086, 0.405617, 0.169765, 0.193532,
 0.296004, 0.394339, 0.140657,    0.169} 


1 9.206104631064411
{0.302938,  0.13774, 0.212426, 0.346896,
 0.247721, 0.178508, 0.258576, 0.315194,
 0.242546, 0.193643, 0.282826, 0.280985,
 0.194704, 0.180718, 0.382248,  0.24233,
 0.235868, 0.239438, 0.250713, 0.273981,
 0.144748, 0.260257, 0.346154, 0.248841,
 0.204689, 0.189008, 0.392134, 0.214169,
 0.216767, 0.171811, 0.161139, 0.450283}
{0.095368,  0.19137,  0.58447, 0.128793,
 0.099196, 0.243323, 0.447708, 0.209773,
 0.264696, 0.231666, 0.241025, 0.262612,
 0.358847, 0.223676, 0.262963, 0.154514,
 0.284421, 0.167092, 0.162005, 0.386481,
 0.271184, 0.239544, 0.169355, 0.319917,
 0.322757, 0.278907, 0.236594, 0.161741,
 0.288632, 0.389188, 0.141713, 0.180467} 


1 7.767281578391837
{0.219984, 0.220751, 0.261195, 0.298071,
 0.217242, 0.173401, 0.207686, 0.401671,
 0.227302,  0.19833,  0.28955, 0.284817,
  0.19253, 0.176534, 0.382152, 0.248784,
 0.232695, 0.240628,  0.25533, 0.271347,
  0.14993, 0.274178, 0.346339, 0.229553,
 0.207304, 0.220002, 0.348898, 0.223797,
 0.186393, 0.259164, 0.174857, 0.379586}
{0.054149, 0.381015, 0.337211, 0.227626,
 0.097344, 0.238843, 0.467787, 0.196027,
 0.276471, 0.243208, 0.248565, 0.231757,
 0.264711, 0.257145, 0.256581, 0.221563,
 0.300986, 0.166223,  0.14503, 0.387762,
 0.299714, 0.231509, 0.166247,  0.30253,
 0.408744, 0.269924, 0.141832, 0.179501,
 0.274778, 0.418104, 0.134959,  0.17216} 


1 8.115285121060063
{0.301589, 0.178411, 0.160127, 0.359872,
 0.290659, 0.161557, 0.190294,  0.35749,
 0.216207,  0.20122, 0.296298, 0.286275,
 0.199518, 0.239427, 0.320904, 0.240151,
 0.248277, 0.248546, 0.259693, 0.243485,
 0.156863, 0.280695, 0.338215, 0.224227,
 0.201929, 0.185277, 0.334305, 0.278489,
 0.169039, 0.263348, 0.197046, 0.370567}
{ 0.07418, 0.250236, 0.523162, 0.152422,
 0.089813, 0.233555,  0.47579, 0.200841,
 0.319966, 0.242705, 0.249936, 0.187392,
  0.37921,  0.14464, 0.205837, 0.270313,
 0.304663, 0.170896,  0.13231, 0.392131,
 0.271225, 0.283211, 0.149424, 0.296141,
  0.43392, 0.191221, 0.147654, 0.227204,
  0.26629, 0.407025, 0.161979, 0.164706} 


1 9.29366127472627
{0.295658, 0.190197, 0.196354, 0.317791,
  0.25073, 0.216288, 0.201301, 0.331681,
 0.206836, 0.224158, 0.292307, 0.276698,
  0.25285, 0.177447, 0.337639, 0.232064,
 0.245932, 0.247569, 0.259072, 0.247427,
 0.160127, 0.293761, 0.329658, 0.216453,
 0.246408, 0.184814, 0.347022, 0.221756,
 0.202259, 0.256964, 0.228355, 0.312421}
{0.091644, 0.182113, 0.432915, 0.293328,
 0.100911, 0.270197, 0.450092,   0.1788,
 0.267775, 0.267072,  0.27364, 0.191513,
 0.389743, 0.206767,  0.15207, 0.251419,
 0.323337, 0.220053, 0.133032, 0.323577,
 0.294274, 0.280969, 0.123259, 0.301498,
 0.222565, 0.315423, 0.223958, 0.238055,
   0.2579, 0.416094,  0.15499, 0.171016} 


1 8.078986288859532
{0.411552, 0.129291, 0.182254, 0.276903,
 0.177761, 0.215994, 0.233763, 0.372482,
 0.211936, 0.218888, 0.289683, 0.279493,
  0.20341, 0.181349, 0.349492, 0.265749,
 0.250564, 0.246508, 0.256757, 0.246172,
 0.163874, 0.292882, 0.349172, 0.194072,
 0.325499, 0.120645, 0.368507, 0.185349,
 0.262511, 0.267772, 0.218711, 0.251006}
{0.101646, 0.310148, 0.484029, 0.104177,
 0.105656, 0.272636, 0.452749, 0.168958,
 0.255767, 0.298097, 0.233155, 0.212981,
 0.224922, 0.212629, 0.228724, 0.333725,
  0.27513, 0.240388,  0.15461, 0.329873,
 0.323687, 0.231659, 0.182343, 0.262311,
 0.281182, 0.367056, 0.148234, 0.203528,
 0.260476, 0.417976,  0.14972, 0.171828} 


1 8.65797367791802
{0.454746, 0.179332, 0.127771, 0.238151,
 0.215512, 0.230366,  0.24889, 0.305233,
 0.228918, 0.219383, 0.296124, 0.255575,
 0.202946, 0.242643, 0.342656, 0.211755,
   0.2631, 0.229959, 0.265544, 0.241397,
 0.183612, 0.242951, 0.368659, 0.204778,
 0.327138, 0.141711, 0.370976, 0.160175,
 0.269115, 0.309421, 0.198638, 0.222826}
{0.141338, 0.256443, 0.470799, 0.131421,
 0.108699, 0.270085,  0.43815, 0.183065,
  0.25793, 0.283914, 0.244442, 0.213713,
 0.259006, 0.206303, 0.210343, 0.324348,
 0.278792, 0.200607, 0.169267, 0.351334,
 0.280487, 0.237077, 0.215673, 0.266763,
 0.340258, 0.316776, 0.131321, 0.211646,
 0.258691, 0.419573, 0.148647, 0.173089} 


1 8.273719260682602
{0.299817, 0.335237, 0.167653, 0.197293,
 0.254903, 0.251147, 0.266108, 0.227842,
 0.230578, 0.212645,  0.29703, 0.259748,
 0.226729, 0.214259, 0.344605, 0.214407,
 0.254916, 0.236507, 0.271196, 0.237381,
 0.204861, 0.240693, 0.360598, 0.193848,
 0.279641, 0.135024, 0.408948, 0.176387,
 0.199867, 0.362709, 0.206689, 0.230735}
{0.199827, 0.266542, 0.328207, 0.205423,
 0.106643, 0.277726, 0.434873, 0.180758,
 0.265993, 0.300825, 0.220896, 0.212286,
 0.305142,  0.19406, 0.286393, 0.214405,
 0.281377, 0.248238, 0.176137, 0.294248,
 0.255428, 0.250187, 0.202787, 0.291598,
 0.285336, 0.321432, 0.128821, 0.264411,
 0.266925, 0.406044, 0.146378, 0.180653} 


1 6.2010172922700795
{0.422705, 0.169265, 0.111857, 0.296173,
 0.326782, 0.232742, 0.168579, 0.271897,
  0.23381, 0.208087, 0.296377, 0.261726,
 0.226923, 0.214457, 0.354995, 0.203625,
 0.266448, 0.240454, 0.265681, 0.227417,
 0.199295, 0.228805, 0.369738, 0.202162,
 0.189259, 0.213579, 0.395324, 0.201838,
 0.211308, 0.370478, 0.210889, 0.207325}
{ 0.11656, 0.110419, 0.516363, 0.256658,
 0.112656,  0.26957,  0.43591, 0.181864,
 0.255803, 0.290676, 0.230397, 0.223124,
 0.349682, 0.272916, 0.147344, 0.230058,
 0.250862, 0.253072, 0.192097, 0.303969,
 0.268084, 0.241254, 0.162119, 0.328542,
 0.306264, 0.266905, 0.146931,   0.2799,
 0.261485, 0.391991, 0.149578, 0.196945} 


1 9.496931927028433
{0.295721, 0.256348, 0.158862, 0.289069,
 0.272661, 0.212077,  0.15088, 0.364381,
 0.236212, 0.215243, 0.287206, 0.261339,
 0.258586,  0.20714, 0.362876, 0.171398,
 0.251214, 0.259026, 0.267551, 0.222209,
 0.218437, 0.249592, 0.344669, 0.187302,
 0.199269, 0.197038, 0.387819, 0.215873,
 0.224829, 0.287817, 0.358139, 0.129214}
{ 0.15777, 0.167265,  0.51107, 0.163895,
 0.120573, 0.224362, 0.466218, 0.188847,
 0.234989, 0.290131, 0.254302, 0.220578,
 0.237754, 0.224602, 0.224888, 0.312757,
 0.209928, 0.255325, 0.206224, 0.328522,
 0.244983, 0.235495, 0.164149, 0.355373,
 0.272207, 0.279623, 0.133074, 0.315096,
 0.269495,   0.3807, 0.146349, 0.203456} 


1 7.229207338438946
{0.359902, 0.199777, 0.125838, 0.314484,
 0.280081, 0.209516, 0.190877, 0.319526,
  0.23861, 0.209945, 0.291884, 0.259561,
 0.279064, 0.201809,   0.3487, 0.170427,
 0.248864, 0.256256, 0.278436, 0.216444,
 0.232189, 0.244765, 0.325848, 0.197198,
 0.288126, 0.228488,   0.3643, 0.119086,
 0.187338, 0.285525, 0.357483, 0.169654}
{0.137454, 0.291499, 0.370023, 0.201024,
 0.107955, 0.209641, 0.468564, 0.213839,
 0.225088, 0.287265, 0.254053, 0.233595,
 0.168307, 0.333108, 0.236168, 0.262416,
 0.182433, 0.323253, 0.215847, 0.278468,
 0.235129, 0.278938, 0.137877, 0.348055,
  0.30465, 0.308287, 0.127448, 0.259614,
 0.266082, 0.368944, 0.159029, 0.205945} 


1 7.063033167499324
{0.317442, 0.217552, 0.136966,  0.32804,
 0.277918, 0.240231, 0.201391,  0.28046,
 0.243969, 0.203574, 0.294142, 0.258316,
 0.241484, 0.217958, 0.342125, 0.198433,
 0.250226,   0.2529, 0.279849, 0.217026,
 0.203971, 0.255964, 0.319742, 0.220322,
 0.260859, 0.159398, 0.458435, 0.121308,
 0.152246, 0.318348, 0.340488, 0.188918}
{0.110564,  0.08577, 0.571174, 0.232492,
 0.104786, 0.210516, 0.480431, 0.204267,
 0.215387, 0.236392, 0.267874, 0.280348,
  0.19899, 0.164347, 0.349376, 0.287287,
 0.189599, 0.336341, 0.204707, 0.269353,
 0.243533, 0.248985, 0.181034, 0.326448,
 0.202536,  0.26738, 0.172949, 0.357135,
 0.305649, 0.353908, 0.146235, 0.194208} 


1 9.264783724064845
{0.276076, 0.169045, 0.106853, 0.448026,
 0.273564, 0.241369,  0.16718, 0.317888,
 0.238358, 0.201957, 0.296085,   0.2636,
 0.243669, 0.210174, 0.323471, 0.222686,
 0.279192, 0.249127, 0.255642, 0.216039,
  0.19826, 0.234727, 0.340669, 0.226345,
 0.240897, 0.185663, 0.448757, 0.124682,
 0.221511, 0.207823, 0.332559, 0.238107}
{0.118443, 0.168181, 0.531605, 0.181771,
 0.098749, 0.185833, 0.526698,  0.18872,
 0.218867, 0.228009,  0.28478, 0.268344,
 0.247509, 0.215546, 0.248806, 0.288139,
 0.177147, 0.340795, 0.189286, 0.292772,
 0.252624, 0.243131, 0.185855,  0.31839,
