licet : 2592 documents
 0.209023, 0.264912, 0.271178, 0.254887,
 0.276087, 0.254688, 0.243722, 0.225502,
 0.208936, 0.280103,   0.2154,  0.29556,
 0.213913, 0.231907, 0.253595, 0.300586,
 0.188093, 0.294264, 0.265773,  0.25187,
  0.29127,  0.14759, 0.288497, 0.272644,
 0.203268, 0.188607, 0.399356,  0.20877}
{0.329977, 0.165355, 0.205137,  0.29953,
 0.293705, 0.222752, 0.197799, 0.285743,
 0.188033, 0.226662, 0.289216,  0.29609,
 0.200787, 0.247796, 0.305205, 0.246212,
 0.165441, 0.304071, 0.199579, 0.330909,
 0.152609, 0.170703, 0.223422, 0.453267,
 0.218939, 0.177048, 0.204044, 0.399969,
 0.172705, 0.257683, 0.166104, 0.403509} 


1 2.918313167982863
{0.209868, 0.242795,  0.29736, 0.249976,
 0.208942, 0.265603, 0.271498, 0.253956,
 0.276289, 0.254599, 0.242344, 0.226768,
 0.200371, 0.304466, 0.193165, 0.301998,
 0.209749, 0.232168, 0.256734, 0.301349,
 0.192412, 0.294258, 0.266819, 0.246511,
 0.292696,  0.15033, 0.277629, 0.279345,
 0.201957, 0.186756, 0.409896,  0.20139}
{0.276212, 0.177751, 0.167021, 0.379017,
 0.306979, 0.218172, 0.191984, 0.282865,
 0.210919, 0.220428, 0.281143, 0.287511,
 0.172043, 0.260693, 0.216183, 0.351081,
 0.156192, 0.305921, 0.200667,  0.33722,
 0.161204, 0.186466, 0.214072, 0.438258,
 0.202012, 0.221112, 0.190347,  0.38653,
 0.175008, 0.263087,  0.16376, 0.398145} 


1 3.089586127053106
{0.207821, 0.247489,  0.29526,  0.24943,
 0.207531, 0.263837, 0.270064, 0.258568,
 0.277327, 0.254925, 0.241412, 0.226337,
 0.240207, 0.252907, 0.202085, 0.304801,
 0.211816, 0.230532, 0.256401, 0.301251,
 0.200221, 0.292185, 0.262219, 0.245376,
 0.294052, 0.154652, 0.271159, 0.280137,
 0.204185, 0.188618, 0.414489, 0.192707}
{0.288769, 0.134585, 0.251287, 0.325359,
 0.287515, 0.205429,  0.20619, 0.300867,
 0.217956, 0.234387, 0.277969, 0.269688,
 0.202067, 0.217071, 0.300272, 0.280591,
 0.163796, 0.293108, 0.199517, 0.343579,
 0.147401, 0.180432, 0.235503, 0.436664,
 0.213387,  0.30843,  0.19424, 0.283943,
 0.171166, 0.273961, 0.169476, 0.385398} 


1 3.226780683470266
{0.207048, 0.253736,  0.29401, 0.245206,
 0.206941, 0.263247, 0.269943,  0.25987,
  0.27372, 0.258109, 0.242336, 0.225835,
 0.248065, 0.251784, 0.215965, 0.284187,
 0.211993, 0.232239, 0.254818,  0.30095,
 0.207545, 0.285929, 0.261427, 0.245099,
 0.282512, 0.161155,  0.29216, 0.264173,
 0.231383, 0.190705, 0.370803,  0.20711}
{0.247426, 0.216095, 0.178496, 0.357982,
 0.286961, 0.206111, 0.205482, 0.301446,
 0.223631, 0.244192, 0.254234, 0.277943,
 0.138074, 0.296848, 0.250928,  0.31415,
 0.166965,  0.27713, 0.212325,  0.34358,
 0.162724, 0.179629,  0.23546, 0.422187,
 0.189074, 0.285644,  0.20947, 0.315812,
 0.145224, 0.284525, 0.175781, 0.394469} 


1 2.956582045767704
{0.206165, 0.249661, 0.297953, 0.246222,
 0.207386, 0.261503, 0.270823, 0.260288,
 0.275197, 0.254732, 0.243843, 0.226228,
 0.277492, 0.288492, 0.186042, 0.247974,
   0.2139, 0.232657, 0.254313,  0.29913,
 0.208899, 0.279564, 0.260015, 0.251521,
 0.278219, 0.185659, 0.276752,  0.25937,
 0.191199, 0.211437,  0.37457, 0.222794}
{0.336242, 0.227764, 0.144657, 0.291336,
 0.278882, 0.205605, 0.209833, 0.305679,
 0.223503, 0.241714, 0.250037, 0.284746,
 0.156424, 0.196789, 0.355335, 0.291452,
 0.168312, 0.258623, 0.228084, 0.344981,
 0.145592, 0.171184, 0.266091, 0.417134,
 0.120704, 0.194138, 0.214205, 0.470952,
 0.149843, 0.298127, 0.172737, 0.379294} 


1 3.6025030420738027
{0.204748, 0.249875, 0.298959, 0.246417,
 0.208905,  0.26055, 0.270817, 0.259729,
 0.276398, 0.252084, 0.244103, 0.227416,
 0.287356,  0.27839, 0.195676, 0.238577,
 0.215881, 0.232604, 0.252703, 0.298813,
 0.217802, 0.278272,  0.24633, 0.257597,
 0.281376, 0.187846, 0.275803, 0.254975,
  0.18759, 0.209234, 0.381834, 0.221342}
{0.319276, 0.171791, 0.263708, 0.245226,
 0.257953, 0.217886, 0.219847, 0.304314,
 0.223164, 0.238637, 0.255089,  0.28311,
 0.199219,  0.20257, 0.212464, 0.385748,
 0.172544, 0.277432, 0.224295, 0.325728,
 0.146112, 0.169851, 0.247773, 0.436264,
  0.15595, 0.285479, 0.173812, 0.384759,
 0.144041, 0.295538, 0.173621, 0.386801} 


1 2.727106672239511
{0.189556,  0.25145, 0.306345, 0.252649,
 0.207417, 0.261443, 0.271063, 0.260078,
 0.276908, 0.253718, 0.242465, 0.226909,
 0.330359, 0.230379,  0.19917, 0.240092,
  0.21405, 0.231617, 0.255095, 0.299237,
  0.21315, 0.265672, 0.246262, 0.274917,
 0.263112, 0.195164, 0.282038, 0.259687,
 0.200447, 0.182674, 0.395148, 0.221731}
{0.271342, 0.235434, 0.165351, 0.327873,
 0.262275, 0.219687,  0.21412, 0.303918,
 0.193383,  0.24422, 0.264757,  0.29764,
 0.307949, 0.214826, 0.185578, 0.291646,
 0.180432, 0.267357, 0.222076, 0.330135,
  0.12942,  0.16727, 0.266727, 0.436584,
 0.128268, 0.284007, 0.233899, 0.353826,
 0.134917, 0.291662, 0.178882, 0.394539} 


1 2.622357336483684
{0.190956, 0.249647, 0.304539, 0.254858,
 0.205709, 0.271293, 0.265265, 0.257733,
 0.275436, 0.254407, 0.244145, 0.226012,
 0.341404, 0.198881, 0.191015,   0.2687,
 0.212306, 0.231189, 0.249499, 0.307005,
 0.212033, 0.266478, 0.244581, 0.276908,
 0.239877,  0.20847, 0.284386, 0.267267,
 0.198012, 0.188892, 0.389116,  0.22398}
{0.257895, 0.241036, 0.272953, 0.228116,
 0.259956, 0.223025, 0.212549,  0.30447,
   0.1833, 0.252144, 0.258319, 0.306236,
 0.190858, 0.202692, 0.221776, 0.384674,
 0.177229, 0.275973, 0.218062, 0.328736,
  0.13924, 0.194247, 0.271161, 0.395352,
 0.109987, 0.238118,  0.20582, 0.446076,
 0.121603,  0.29237,  0.16003, 0.425997} 


1 2.572544224335012
{0.191337, 0.265581,  0.29573, 0.247352,
 0.201844, 0.265693, 0.263472, 0.268991,
 0.274281, 0.254218, 0.243295, 0.228206,
 0.271825, 0.294157, 0.210525, 0.223494,
 0.204471, 0.229587, 0.249578, 0.316364,
  0.22327, 0.267703,  0.23714, 0.271887,
 0.214637, 0.214511, 0.297008, 0.273844,
 0.200576, 0.187741, 0.364352, 0.247331}
{0.238483, 0.197213, 0.220705, 0.343598,
 0.267705, 0.226106, 0.211755, 0.294434,
 0.189353, 0.242321, 0.263467, 0.304859,
 0.199532, 0.239215,  0.26451, 0.296744,
 0.176546, 0.285137, 0.207763, 0.330554,
 0.136815, 0.214971,  0.26373, 0.384484,
 0.099582, 0.203671,  0.22336, 0.473387,
 0.121225, 0.295614, 0.168429, 0.414733} 


1 2.536773663872059
{0.187687, 0.266911,  0.29697, 0.248432,
  0.20358, 0.265819, 0.262185, 0.268416,
 0.274606,  0.25556, 0.241732, 0.228102,
  0.29996, 0.287533, 0.198145, 0.214362,
 0.204411, 0.229681, 0.252412, 0.313496,
 0.217569,  0.27406, 0.234474, 0.273898,
 0.214568, 0.212774, 0.311608,  0.26105,
 0.199898, 0.213683, 0.359732, 0.226687}
{0.241025, 0.207644, 0.202972,  0.34836,
 0.283361, 0.229973, 0.204739, 0.281927,
  0.18764, 0.238123, 0.259273, 0.314964,
 0.209533, 0.320076,  0.18024, 0.290151,
 0.200463, 0.287435, 0.213471, 0.298631,
 0.124953,  0.20829, 0.252207,  0.41455,
 0.116867,  0.24339, 0.223371, 0.416372,
 0.124377,  0.30241, 0.167765, 0.405448} 


1 2.813616888202997
{ 0.19744, 0.253318, 0.303297, 0.245946,
 0.205621, 0.264928, 0.261978, 0.267473,
 0.277444, 0.254259,  0.23943, 0.228867,
 0.310263, 0.256473, 0.217272, 0.215992,
 0.200659, 0.227274,  0.25968, 0.312386,
 0.193221, 0.279186,   0.2501, 0.277493,
 0.211246, 0.219903,   0.3125, 0.256351,
   0.2167, 0.193614, 0.360528, 0.229158}
{0.513016,  0.13384, 0.138401, 0.214743,
   0.2747, 0.222796,  0.22771, 0.274794,
  0.19458, 0.237155, 0.255884, 0.312381,
 0.203043, 0.267157, 0.221873, 0.307927,
 0.192469, 0.290284, 0.212111, 0.305136,
 0.127421, 0.187636, 0.270282, 0.414661,
 0.115947, 0.270655, 0.290102, 0.323296,
 0.113938, 0.296155, 0.165351, 0.424556} 


1 4.383781193950857
{0.198551, 0.252666, 0.302484, 0.246299,
 0.205803,   0.2634, 0.264159, 0.266638,
 0.278847, 0.254504, 0.238519,  0.22813,
 0.349673, 0.232719, 0.211892, 0.205716,
 0.202298, 0.233359, 0.255064, 0.309279,
 0.190236, 0.281284, 0.256111, 0.272369,
 0.217761, 0.220383, 0.297271, 0.264585,
 0.215789, 0.201288, 0.354133,  0.22879}
{0.281197, 0.217699, 0.352573, 0.148531,
  0.27437,  0.22134, 0.226258, 0.278032,
 0.197585, 0.233645, 0.254113, 0.314657,
 0.138245, 0.254393, 0.221707, 0.385655,
 0.181299, 0.291174, 0.213721, 0.313806,
 0.154148, 0.179985, 0.255756,  0.41011,
 0.165109, 0.266318, 0.173869, 0.394705,
 0.107298, 0.295565, 0.185583, 0.411553} 


1 3.485737026497971
{0.200629, 0.249626, 0.302696, 0.247049,
 0.204315, 0.263901, 0.267595, 0.264189,
 0.279136, 0.251971, 0.241134,  0.22776,
 0.327627,  0.23443, 0.234539, 0.203404,
 0.205186, 0.225643, 0.258579, 0.310591,
 0.191828, 0.279307, 0.255159, 0.273706,
 0.217105, 0.214293, 0.309576, 0.259025,
  0.20175, 0.201832, 0.359323, 0.237095}
{0.273986,  0.24204, 0.209867, 0.274106,
 0.260313, 0.212975, 0.239465, 0.287247,
 0.199553, 0.228583, 0.262533, 0.309331,
  0.24617,  0.21117, 0.240353, 0.302306,
 0.173302, 0.281484, 0.216713, 0.328501,
 0.189309,  0.17199, 0.251658, 0.387042,
 0.155497, 0.332597, 0.169918, 0.341988,
 0.102468, 0.300675, 0.183065, 0.413792} 


1 2.9273628574656905
{0.192057, 0.251077, 0.305038, 0.251828,
 0.205344, 0.263245, 0.266399, 0.265013,
 0.277973, 0.252102, 0.242063, 0.227862,
 0.304114, 0.231113, 0.244758, 0.220016,
 0.211345,  0.22597,  0.25621, 0.306475,
 0.190701, 0.284328, 0.250438, 0.274532,
 0.215279, 0.203641, 0.306662, 0.274418,
 0.207555, 0.199265,   0.3522, 0.240981}
{0.353408, 0.110163, 0.188575, 0.347855,
 0.253359, 0.219784, 0.249657,   0.2772,
 0.205418, 0.228631, 0.264354, 0.301597,
  0.10719, 0.286916, 0.281455, 0.324439,
 0.159523, 0.313793,  0.20902, 0.317664,
 0.187258, 0.177922, 0.254702, 0.380118,
 0.162826, 0.250585, 0.202533, 0.384056,
 0.109829, 0.299948, 0.175301, 0.414922} 


1 3.9683415013345256
{0.189579, 0.254379, 0.308563, 0.247479,
 0.205378, 0.262007, 0.270462, 0.262153,
 0.276441, 0.253139, 0.242547, 0.227874,
 0.313877, 0.237826, 0.216123, 0.232173,
 0.209837, 0.224818, 0.261067, 0.304277,
 0.214118, 0.278441, 0.239057, 0.268384,
 0.214333, 0.206804, 0.295572,  0.28329,
 0.211501,   0.1957,  0.34696,  0.24584}
{0.135553, 0.193406, 0.184128, 0.486913,
 0.241417, 0.203365, 0.253816, 0.301402,
 0.206004, 0.236996, 0.257373, 0.299626,
 0.205422, 0.220451, 0.218776, 0.355351,
 0.160052, 0.319515, 0.198398, 0.322035,
 0.172016, 0.198851, 0.249946, 0.379188,
 0.189558, 0.284525, 0.247479, 0.278437,
 0.096062, 0.305477, 0.176971,  0.42149} 


1 2.6425028569611633
{0.187604, 0.252052, 0.317326, 0.243018,
 0.211143, 0.259195, 0.269909, 0.259753,
 0.276449, 0.254116, 0.242258, 0.227177,
 0.285606, 0.222321, 0.212751, 0.279322,
 0.210578, 0.226678, 0.263688, 0.299056,
 0.209307, 0.278188, 0.247505, 0.265001,
 0.220369,  0.22094,  0.27743, 0.281261,
 0.200795, 0.231168, 0.329755, 0.238283}
{0.249072, 0.195431, 0.230766,  0.32473,
 0.246221, 0.199549, 0.261597, 0.292633,
 0.199338, 0.246122, 0.259027, 0.295513,
 0.191669, 0.311624, 0.235286, 0.261421,
 0.165481,  0.30493, 0.209107, 0.320482,
 0.154796,  0.22692, 0.259223, 0.359061,
 0.130394,  0.33197, 0.203969, 0.333666,
 0.097712, 0.290826, 0.172134, 0.439328} 


1 2.2371085243059055
{0.192769, 0.245978,  0.31748, 0.243773,
 0.211629, 0.259316, 0.271345,  0.25771,
 0.276591, 0.251464, 0.242181, 0.229764,
 0.275391, 0.205581, 0.220485, 0.298544,
 0.214525, 0.228206, 0.263998, 0.293271,
 0.208454, 0.279285, 0.239924, 0.272337,
 0.210084, 0.212247, 0.286803, 0.290866,
 0.193573, 0.249347, 0.318212, 0.238869}
{0.244723, 0.188024, 0.194342, 0.372911,
 0.268856, 0.215843, 0.240174, 0.275128,
  0.21345, 0.242137, 0.260345, 0.284069,
 0.241071, 0.214895, 0.287253, 0.256781,
 0.172539, 0.295245, 0.225589, 0.306627,
 0.162178, 0.205141,  0.26994, 0.362741,
 0.087035, 0.242391, 0.162493, 0.508082,
 0.104634, 0.296544, 0.156818, 0.442003} 


1 2.9738398154807117
{0.190354, 0.253608, 0.317894, 0.238143,
 0.210255, 0.259825, 0.272756, 0.257164,
 0.275052, 0.249744,  0.24367, 0.231534,
 0.284133,  0.21466,  0.17844, 0.322766,
 0.212382, 0.228504, 0.263913, 0.295201,
 0.190393, 0.285761, 0.246034, 0.277812,
 0.208911, 0.206154, 0.289753, 0.295182,
 0.193813, 0.264701, 0.306998, 0.234489}
{0.335051, 0.138267, 0.257237, 0.269444,
 0.280368, 0.217534, 0.238301, 0.263797,
  0.20891, 0.243897, 0.260809, 0.286384,
 0.191928, 0.241722, 0.244838, 0.321512,
 0.162428, 0.304409, 0.226045, 0.307117,
 0.147087, 0.198546, 0.271035, 0.383333,
 0.151386, 0.306561, 0.183494, 0.358559,
  0.11683,  0.28288, 0.161309, 0.438981} 


1 3.359664074239898
{0.190616, 0.255155, 0.320371, 0.233859,
 0.211179, 0.257507, 0.273104,  0.25821,
 0.274924, 0.250975, 0.244285, 0.229816,
 0.274189, 0.212338, 0.189031, 0.324442,
 0.209539, 0.230784, 0.267635, 0.292042,
 0.193312, 0.285715, 0.255023, 0.265949,
 0.198261, 0.210292, 0.298771, 0.292676,
  0.18249, 0.228635, 0.361465,  0.22741}
{0.249297, 0.214874,   0.2856, 0.250228,
  0.28344, 0.235073, 0.231958, 0.249529,
 0.221764, 0.236511, 0.264174, 0.277551,
 0.239432, 0.217582, 0.230156,  0.31283,
 0.163375, 0.307192, 0.220364,  0.30907,
 0.176764, 0.204057,  0.26728, 0.351899,
 0.161596, 0.280341, 0.223626, 0.334437,
 0.119862, 0.258094, 0.170723, 0.451321} 


1 2.5469919954764277
{0.191207, 0.257688, 0.318966, 0.232139,
 0.205542, 0.259007, 0.271512, 0.263939,
  0.27547, 0.251004, 0.242762, 0.230764,
 0.278701, 0.218538, 0.186844, 0.315917,
 0.207631, 0.240142, 0.266305, 0.285923,
 0.193648, 0.288396, 0.263984, 0.253972,
 0.181662, 0.235542,  0.29927, 0.283526,
 0.172325, 0.222424, 0.375549, 0.229703}
{ 0.37589, 0.109787, 0.248662, 0.265661,
 0.279963,   0.2463, 0.213963, 0.259774,
 0.226948, 0.240293, 0.258803, 0.273956,
 0.163444, 0.261269, 0.220547,  0.35474,
 0.164894, 0.294214, 0.217257, 0.323635,
 0.177876, 0.203512, 0.251431,  0.36718,
 0.191693, 0.216226, 0.248922, 0.343158,
 0.135572, 0.266105, 0.173094,  0.42523} 


1 3.6826648397185253
{0.193493, 0.258873, 0.314259, 0.233375,
 0.205376, 0.259017, 0.270292, 0.265315,
 0.277823, 0.246417, 0.244657, 0.231103,
 0.268097,  0.19469, 0.202442, 0.334771,
 0.205239, 0.243843,  0.26743, 0.283487,
 0.189709, 0.294348, 0.265389, 0.250554,
 0.176213, 0.231753, 0.312761, 0.279273,
 0.170978, 0.219376, 0.372225, 0.237421}
{0.208896, 0.243313, 0.238154, 0.309638,
 0.247261,  0.26589, 0.223028,  0.26382,
 0.235925, 0.250528, 0.246013, 0.267534,
 0.200911, 0.300776, 0.213191, 0.285121,
 0.162901,  0.30777,  0.21354, 0.315789,
 0.204251, 0.192431, 0.244198, 0.359119,
 0.111172, 0.220169, 0.320053, 0.348607,
 0.109749, 0.245978, 0.172835, 0.471438} 


1 2.461692487047393
{0.190927, 0.251657, 0.321995, 0.235421,
 0.205979,  0.25453, 0.270169, 0.269322,
 0.273844, 0.246214, 0.248741, 0.231202,
 0.247837, 0.227628, 0.207028, 0.317507,
 0.203243, 0.244222, 0.267156, 0.285379,
 0.188929, 0.296526, 0.263773, 0.250773,
 0.175481, 0.251373, 0.308527, 0.264619,
 0.167589, 0.226286, 0.365664, 0.240461}
{0.352557, 0.285391, 0.151445, 0.210607,
 0.259313, 0.280718, 0.212017, 0.247952,
 0.240961, 0.248181, 0.241612, 0.269246,
 0.228897, 0.251263, 0.266334, 0.253505,
 0.169924, 0.305089, 0.213572, 0.311415,
 0.212729,  0.21311, 0.255731,  0.31843,
 0.168133, 0.243053, 0.280546, 0.308268,
 0.105926, 0.248793, 0.171848, 0.473433} 


1 3.1406808070222003
{0.193832, 0.249093, 0.322418, 0.234657,
 0.203166, 0.256091, 0.267358, 0.273385,
 0.274611, 0.248974, 0.245641, 0.230773,
 0.230575, 0.233935, 0.211756, 0.323734,
 0.202131, 0.242684,  0.27283, 0.282355,
 0.190521, 0.290682,  0.26839, 0.250407,
  0.17874, 0.248895, 0.293577, 0.278788,
 0.164565, 0.229424, 0.352378, 0.253633}
{0.270545, 0.276446, 0.174057, 0.278952,
  0.26185, 0.275416, 0.215207, 0.247527,
 0.251112, 0.219247, 0.259439, 0.270202,
 0.236463, 0.261281, 0.221092, 0.281164,
 0.182578, 0.314151, 0.199139, 0.304132,
 0.202921, 0.215563, 0.260993, 0.320523,
 0.165298, 0.329333, 0.225918,  0.27945,
 0.098325, 0.252116,    0.186, 0.463559} 


1 2.6200719898946367
{0.194814, 0.248375,  0.32156, 0.235251,
 0.205598, 0.256161, 0.266619, 0.271623,
  0.27452, 0.249818, 0.245329, 0.230333,
 0.240141, 0.234144, 0.224043, 0.301671,
 0.203625, 0.243716, 0.271664, 0.280995,
 0.181878, 0.288427, 0.262833, 0.266862,
 0.179657, 0.247599, 0.294382, 0.278362,
 0.158343, 0.230492, 0.355391, 0.255773}
{0.346018,  0.22454, 0.196434, 0.233008,
 0.261239, 0.271233,  0.21335, 0.254177,
 0.254545, 0.215811, 0.255236, 0.274408,
 0.229689, 0.196665, 0.277523, 0.296123,
  0.23516, 0.287831, 0.188495, 0.288513,
 0.198851, 0.227112, 0.252208, 0.321829,
 0.158066, 0.278004, 0.246957, 0.316973,
 0.103885, 0.238192, 0.215389, 0.442534} 


1 3.201064254140388
{0.195018, 0.249313,  0.32314, 0.232529,
 0.208112, 0.255118, 0.264102, 0.272669,
 0.275735, 0.249612, 0.242388, 0.232264,
 0.253729, 0.226012, 0.242428,  0.27783,
 0.204606, 0.247019, 0.272166,  0.27621,
 0.181367, 0.280512, 0.262048, 0.276073,
 0.171956, 0.248037, 0.285229, 0.294778,
 0.146264, 0.226992, 0.381519, 0.245225}
{0.267664, 0.340213, 0.225023, 0.167101,
  0.25891, 0.270685, 0.206025,  0.26438,
 0.255245,  0.20878, 0.259112, 0.276864,
 0.285898, 0.198916, 0.225849, 0.289336,
 0.245201, 0.272025, 0.189826, 0.292948,
  0.18047, 0.233297, 0.254132, 0.332101,
 0.151915, 0.256114, 0.244092,  0.34788,
 0.104581, 0.249171, 0.218706, 0.427542} 


1 3.4324828900819115
{0.192695, 0.252419, 0.326382, 0.228504,
  0.20414, 0.252129, 0.259911, 0.283821,
 0.273614, 0.251112, 0.242273, 0.233001,
 0.244051, 0.242003, 0.238678, 0.275268,
 0.206868, 0.245295, 0.270256, 0.277581,
 0.184041,  0.27716,  0.26251, 0.276289,
   0.1814, 0.252158, 0.270733, 0.295708,
 0.145311, 0.218773, 0.398621, 0.237294}
{ 0.17741, 0.283227, 0.307607, 0.231755,
 0.257871, 0.268783, 0.208473, 0.264872,
  0.25503, 0.208808, 0.261464, 0.274698,
 0.235005, 0.327331, 0.220305, 0.217359,
 0.267601, 0.247166, 0.189505, 0.295728,
 0.207212, 0.220303, 0.263765,  0.30872,
 0.183048, 0.288446, 0.207207, 0.321299,
 0.103991, 0.251414, 0.214612, 0.429983} 


1 2.924945037799053
{0.193806, 0.260287, 0.320152, 0.225754,
 0.202388, 0.252742, 0.259046, 0.285823,
 0.272869, 0.251508, 0.242182,  0.23344,
 0.226613, 0.236165,  0.24269, 0.294532,
 0.207795, 0.242625, 0.269383, 0.280198,
 0.188848, 0.274795, 0.262523, 0.273834,
 0.189492, 0.256944, 0.254264, 0.299301,
  0.14288, 0.226592, 0.402558, 0.227969}
{0.168633, 0.244613, 0.259864, 0.326891,
  0.25459, 0.247248, 0.218715, 0.279447,
 0.269739,   0.2035, 0.246678, 0.280083,
 0.289792, 0.224032, 0.220785, 0.265391,
 0.269421, 0.227451, 0.190901, 0.312226,
 0.196325, 0.226876, 0.269077, 0.307723,
 0.166168, 0.195994, 0.327723, 0.310115,
 0.099919, 0.246911,  0.21079,  0.44238} 


1 2.9355127732672845
{0.193024, 0.258217, 0.323517, 0.225242,
 0.202275, 0.251986, 0.260148, 0.285591,
 0.272801,  0.24987, 0.243331, 0.233999,
 0.219289, 0.238059, 0.230048, 0.312604,
   0.2088, 0.243104, 0.270384, 0.277712,
   0.1968, 0.271374, 0.264114, 0.267713,
 0.186726, 0.261919, 0.243938, 0.307417,
 0.148149, 0.240676, 0.422236, 0.188938}
{0.216223, 0.191672, 0.313574, 0.278531,
 0.234676, 0.264782, 0.231092, 0.269451,
 0.271156, 0.204486,  0.25635, 0.268008,
 0.216607, 0.249645, 0.226446, 0.307302,
 0.283252, 0.225603, 0.181821, 0.309324,
 0.248479, 0.211829, 0.242922,  0.29677,
 0.183081, 0.268123, 0.229273, 0.319524,
 0.128538, 0.226512, 0.210126, 0.434824} 


1 2.8331512239909493
{0.192672, 0.255529, 0.323177, 0.228622,
 0.202762, 0.251215, 0.260704, 0.285319,
 0.271842, 0.249956, 0.244764, 0.233437,
 0.207303,  0.22626, 0.287069, 0.279367,
 0.200252, 0.244276, 0.271631, 0.283841,
 0.195933, 0.273496, 0.259528, 0.271043,
 0.193923, 0.243667, 0.243009, 0.319401,
 0.153996, 0.205847, 0.437868, 0.202289}
{0.309427, 0.322203, 0.221922, 0.146448,
 0.228968, 0.255649, 0.249467, 0.265916,
 0.257659, 0.207388,  0.24892, 0.286033,
 0.283781,  0.21241, 0.174247, 0.329561,
 0.292764, 0.226408, 0.185696, 0.295132,
 0.247148, 0.257266, 0.211357, 0.284229,
 0.142783, 0.274514, 0.153179, 0.429523,
  0.11004, 0.208961, 0.224737, 0.456262} 


1 4.590356287735497
{ 0.19704,  0.25876, 0.312616, 0.231583,
 0.203002, 0.249739, 0.263225, 0.284035,
 0.270803, 0.247755, 0.249358, 0.232084,
 0.229913, 0.288523, 0.203052, 0.278512,
 0.198468, 0.256025, 0.260483, 0.285024,
 0.190062, 0.275799, 0.258879,  0.27526,
 0.183171,  0.24878, 0.244984, 0.323065,
 0.139363, 0.205409, 0.448116, 0.207111}
{0.283207, 0.188843, 0.265352, 0.262598,
   0.2215, 0.254501, 0.246392, 0.277608,
 0.271611, 0.204205, 0.248066, 0.276117,
 0.344752, 0.200899, 0.216132, 0.238217,
 0.280964, 0.220261, 0.205259, 0.293516,
 0.248906, 0.260771, 0.205347, 0.284977,
 0.149661, 0.323125, 0.162484,  0.36473,
  0.10844, 0.202875, 0.230315, 0.458369} 


1 3.9286592168009262
{0.200676, 0.253013, 0.309887, 0.236424,
 0.200158, 0.249247, 0.266564, 0.284031,
 0.270004, 0.247844, 0.250624, 0.231528,
 0.239374, 0.284778, 0.212523, 0.263325,
  0.20053, 0.258304, 0.256295, 0.284871,
 0.185683, 0.282566, 0.258665, 0.273086,
 0.182184, 0.255511, 0.242127, 0.320178,
 0.162764, 0.209718, 0.432415, 0.195103}
{0.339197, 0.244614, 0.175069,  0.24112,
 0.244532, 0.255647, 0.236262,  0.26356,
 0.272592, 0.207141, 0.246929, 0.273338,
 0.297454,  0.20241,  0.23306, 0.267076,
 0.300372, 0.224536, 0.198135, 0.276957,
  0.25431, 0.261269, 0.199105, 0.285316,
 0.171407, 0.276348, 0.224427, 0.327817,
 0.110043, 0.231968, 0.243402, 0.414587} 


1 3.2191535739095625
{0.196119,  0.25148, 0.314213, 0.238188,
 0.197968, 0.252491, 0.268024, 0.281517,
 0.270545, 0.247639, 0.250098, 0.231718,
 0.248815, 0.297007, 0.223622, 0.230556,
 0.201114, 0.256425, 0.248126, 0.294335,
 0.185736, 0.288624, 0.240907, 0.284733,
  0.17821, 0.256922, 0.268048, 0.296819,
 0.177275, 0.226428, 0.404942, 0.191356}
{0.346631, 0.201165, 0.206265, 0.245939,
 0.290833, 0.236842, 0.226946,  0.24538,
 0.273471, 0.212911, 0.239619, 0.273999,
 0.282342, 0.167938, 0.158786, 0.390934,
 0.294948, 0.220971, 0.203737, 0.280344,
 0.243787, 0.234756, 0.189809, 0.331647,
 0.151414, 0.249003, 0.222439, 0.377143,
 0.091958, 0.264929, 0.239241, 0.403872} 


1 3.919902613859804
{0.198654, 0.247455, 0.315647, 0.238244,
 0.198248, 0.256162, 0.264783, 0.280806,
 0.270355, 0.248038, 0.250783, 0.230824,
 0.228559, 0.319238, 0.220623, 0.231579,
 0.207032, 0.255637, 0.247362,  0.28997,
 0.190357,    0.272, 0.236102,  0.30154,
  0.19063, 0.266699, 0.249552, 0.293119,
 0.188285, 0.243586, 0.369207, 0.198922}
{0.239244, 0.263043, 0.123224, 0.374489,
