nepos : 569 documents
 0.166852, 0.345731,   0.2488, 0.238617,
 0.150932,  0.29065, 0.225643, 0.332774,
 0.120218, 0.331165, 0.348918, 0.199699,
 0.080936, 0.286988, 0.395243, 0.236833,
 0.080284,  0.15543, 0.444138, 0.320149}
{0.061445, 0.436528, 0.421629, 0.080398,
 0.156499, 0.378317,  0.37086, 0.094323,
 0.146443,  0.52598, 0.232595, 0.094981,
 0.177652, 0.537138,  0.23056, 0.054649,
 0.182019, 0.553247, 0.227491, 0.037243,
 0.095118, 0.776956, 0.104254, 0.023671,
 0.199738, 0.574182, 0.191787, 0.034293,
 0.137011, 0.421557, 0.398608, 0.042825} 


1 12.921227013851809
{0.098733, 0.337933, 0.350088, 0.213246,
 0.207483, 0.313927, 0.255461, 0.223129,
 0.205308,  0.45736, 0.168329, 0.169002,
 0.225983, 0.338252, 0.220831, 0.214935,
 0.152237, 0.292748, 0.212419, 0.342595,
 0.069542, 0.271923, 0.408181, 0.250354,
 0.064774, 0.232098, 0.461398,  0.24173,
 0.101793, 0.237324, 0.452589, 0.208294}
{0.093433, 0.278777, 0.425956, 0.201834,
 0.114652, 0.280146, 0.450624, 0.154578,
 0.148047, 0.468389,  0.26756, 0.116004,
 0.183572, 0.559167, 0.202486, 0.054775,
  0.20572,   0.6414, 0.117634, 0.035246,
 0.186446, 0.556561,  0.21294, 0.044053,
 0.140766, 0.545081, 0.279934, 0.034219,
 0.126813, 0.710964, 0.146066, 0.016158} 


1 16.015658348858686
{0.099649, 0.349194, 0.358582, 0.192575,
 0.196597, 0.314306, 0.263236,  0.22586,
 0.197758, 0.460853, 0.171336, 0.170053,
 0.168556, 0.407018, 0.205072, 0.219354,
 0.148065, 0.309206, 0.195687, 0.347042,
 0.043982, 0.368415, 0.296898, 0.290705,
 0.051773, 0.256883, 0.485739, 0.205604,
 0.080104, 0.098188, 0.692221, 0.129488}
{0.092968, 0.428006, 0.254445, 0.224581,
 0.142746, 0.358117, 0.389504, 0.109633,
 0.135614, 0.423796, 0.324724, 0.115866,
 0.080886, 0.660546, 0.174468,   0.0841,
 0.156462, 0.480346, 0.301509, 0.061683,
 0.161544, 0.378224, 0.413169, 0.047063,
  0.22531, 0.446347, 0.290666, 0.037676,
 0.051786, 0.564257,  0.29636, 0.087598} 


1 17.382221087132397
{0.095839, 0.372062, 0.353679,  0.17842,
 0.181752, 0.319008, 0.263541, 0.235699,
 0.182506, 0.476654, 0.171986, 0.168853,
 0.181535, 0.395005, 0.213303, 0.210157,
 0.162184, 0.302917, 0.220894, 0.314005,
 0.057167, 0.344878, 0.352252, 0.245703,
 0.047166, 0.251529, 0.509419, 0.191887,
 0.079928, 0.386356, 0.425244, 0.108472}
{0.275082, 0.248767, 0.320447, 0.155704,
 0.278837, 0.332302, 0.327347, 0.061513,
 0.103004,   0.4863, 0.281994, 0.128702,
 0.059856, 0.641984, 0.206009, 0.092151,
 0.132487, 0.461883, 0.317047, 0.088582,
 0.120313, 0.552573, 0.259086, 0.068028,
 0.057893, 0.643295, 0.235412,   0.0634,
  0.07505, 0.500195,  0.36877, 0.055985} 


1 10.902830566610431
{0.114878, 0.354267, 0.354398, 0.176457,
 0.182062,  0.31704, 0.260304, 0.240594,
  0.18099, 0.463719, 0.185715, 0.169577,
 0.193155,  0.41929, 0.240984, 0.146571,
  0.17276, 0.295548, 0.222889, 0.308803,
  0.04425, 0.318939, 0.403154, 0.233657,
 0.032071, 0.355515, 0.481932, 0.130482,
 0.135144, 0.271455, 0.479013, 0.114388}
{0.360279, 0.499225, 0.098161, 0.042335,
 0.298472, 0.491213, 0.138864, 0.071452,
 0.165807, 0.458213, 0.257768, 0.118213,
 0.161744,  0.35577, 0.274286,   0.2082,
 0.123666, 0.563369, 0.220755,  0.09221,
 0.082544, 0.455919, 0.351315, 0.110223,
 0.048355, 0.485134, 0.322678, 0.143833,
 0.013805, 0.649836, 0.240679, 0.095681} 


1 19.752979182373036
{0.128202, 0.373373, 0.315815, 0.182611,
 0.176992, 0.314361, 0.262486,  0.24616,
 0.176298, 0.464044, 0.183722, 0.175936,
 0.181858, 0.409689, 0.243659, 0.164794,
 0.172047, 0.275246, 0.207012, 0.345695,
 0.054017,  0.39276, 0.236065, 0.317158,
 0.086162, 0.340533, 0.395356,  0.17795,
 0.085634, 0.178565, 0.484324, 0.251477}
{0.488743, 0.365244,  0.10928, 0.036733,
 0.333516, 0.386318, 0.166051, 0.114115,
 0.185875, 0.447387, 0.208538, 0.158199,
 0.133177,  0.60639, 0.189024, 0.071408,
 0.061087, 0.260402,  0.62654,  0.05197,
 0.037937, 0.568087, 0.311409, 0.082567,
 0.021797, 0.701905, 0.206085, 0.070212,
  0.03991, 0.440648, 0.412569, 0.106873} 


1 23.652278604268307
{0.122567, 0.372672, 0.319085, 0.185676,
 0.180054, 0.315203, 0.256724, 0.248019,
 0.175565, 0.475424, 0.183275, 0.165736,
 0.159979, 0.427208, 0.252556, 0.160257,
 0.171273, 0.291735, 0.198247, 0.338745,
 0.103187, 0.407172, 0.255861, 0.233781,
 0.109368, 0.363103, 0.390223, 0.137307,
 0.131541,  0.36034, 0.368435, 0.139684}
{0.232283, 0.585063, 0.155967, 0.026687,
 0.257069, 0.446286,  0.18601, 0.110635,
 0.235277, 0.417036, 0.232475, 0.115211,
 0.111492, 0.328632, 0.442058, 0.117818,
 0.055011,  0.37874, 0.445007, 0.121242,
 0.037222, 0.518602, 0.366327, 0.077848,
 0.014822, 0.500431, 0.430154, 0.054594,
 0.061914, 0.421302, 0.372689, 0.144095} 


1 17.805170181491516
{0.116179, 0.383506, 0.315109, 0.185206,
 0.181352, 0.316136, 0.260458, 0.242054,
 0.176611, 0.488659, 0.179596, 0.155134,
 0.170218, 0.414785, 0.213479, 0.201518,
 0.133397, 0.310756, 0.205991, 0.349856,
 0.127186, 0.414593, 0.242843, 0.215379,
 0.104062, 0.348283, 0.388758, 0.158898,
 0.139537, 0.383557, 0.141975, 0.334931}
{0.424297,  0.39079, 0.061461, 0.123452,
 0.191867, 0.413848, 0.270776, 0.123509,
 0.190555,  0.45123, 0.205674, 0.152541,
 0.104197, 0.474819, 0.259707, 0.161277,
 0.050735,  0.58629, 0.247147, 0.115828,
 0.011729, 0.839447,  0.10627, 0.042554,
 0.017447, 0.637865, 0.279263, 0.065425,
 0.034978, 0.564897, 0.227318, 0.172806} 


1 18.16813325594347
{0.113811, 0.383195,  0.31661, 0.186384,
 0.175067, 0.337916, 0.256374, 0.230643,
 0.175519,  0.48422, 0.172809, 0.167452,
 0.195372, 0.400651, 0.173161, 0.230816,
 0.135408, 0.306747, 0.228562, 0.329284,
 0.051783, 0.434598, 0.282311, 0.231308,
   0.0697, 0.323588, 0.433043, 0.173669,
 0.118214, 0.248983, 0.577211, 0.055591}
{0.123013, 0.518405, 0.260967, 0.097615,
 0.121339, 0.556583,   0.1576, 0.164478,
 0.205521, 0.454038, 0.171587, 0.168854,
 0.110981, 0.613649, 0.121266, 0.154103,
 0.030157, 0.805712, 0.118194, 0.045937,
  0.00726,   0.8026,  0.14931, 0.040829,
 0.011526, 0.759079, 0.162328, 0.067067,
 0.024557, 0.647325, 0.238037, 0.090081} 


1 16.349136444310428
{0.107707, 0.370839, 0.331678, 0.189776,
 0.176401,  0.33836, 0.255203, 0.230036,
 0.177853, 0.474524, 0.178058, 0.169565,
  0.17874, 0.427954, 0.159362, 0.233944,
 0.118889, 0.294324, 0.216171, 0.370617,
  0.09935, 0.340161, 0.297838, 0.262651,
 0.111529, 0.318995, 0.404426,  0.16505,
 0.267222, 0.159725, 0.272312, 0.300742}
{0.174642, 0.423471, 0.219269, 0.182618,
 0.172201, 0.468753, 0.234894, 0.124151,
  0.20299, 0.467442, 0.167318, 0.162249,
 0.107688, 0.552219, 0.188769, 0.151325,
 0.032017, 0.844749, 0.091296, 0.031938,
 0.015095, 0.830455, 0.099251,   0.0552,
 0.027046, 0.695588, 0.197834, 0.079531,
 0.011779, 0.816484, 0.108799, 0.062938} 


1 14.01768075326734
{0.108949, 0.362652, 0.342029, 0.186371,
 0.176308, 0.340552, 0.258014, 0.225125,
 0.183106, 0.470879, 0.178882, 0.167134,
 0.192285, 0.389533, 0.170449, 0.247733,
 0.130518, 0.278937, 0.199226, 0.391319,
 0.122707, 0.307744, 0.324343, 0.245206,
 0.139364, 0.352998, 0.310284, 0.197354,
   0.2768, 0.206249, 0.301351,   0.2156}
{0.152149, 0.692219, 0.124749, 0.030883,
 0.181861, 0.483614, 0.179891, 0.154635,
 0.180876, 0.466841,  0.17623, 0.176052,
 0.087907, 0.625896, 0.201608, 0.084588,
 0.020527, 0.659162, 0.226397, 0.093915,
 0.022038, 0.722412, 0.173208, 0.082342,
 0.026534, 0.704305, 0.215815, 0.053347,
 0.014333,  0.80065, 0.123684, 0.061332} 


1 12.678137042713576
{0.139802, 0.360392, 0.389339, 0.110467,
 0.172943, 0.343411, 0.255609, 0.228037,
 0.185297, 0.466101,  0.17823, 0.170372,
 0.316954, 0.230409, 0.195752, 0.256885,
 0.127958, 0.293881, 0.194986, 0.383175,
 0.179064, 0.385615, 0.225531,  0.20979,
 0.237174, 0.318238, 0.321664, 0.122925,
 0.454986, 0.240661, 0.269709, 0.034643}
{0.164975, 0.433332, 0.214472, 0.187221,
 0.139121, 0.372325, 0.158509, 0.330045,
 0.194963, 0.409957, 0.240248, 0.154832,
 0.065603, 0.567982, 0.299326, 0.067089,
 0.046574, 0.653488, 0.238612, 0.061326,
  0.02493, 0.722027, 0.189681, 0.063362,
 0.027026, 0.863011,  0.06646, 0.043504,
  0.00856, 0.640329, 0.210344, 0.140767} 


1 20.118756570256775
{0.163087, 0.331618, 0.406392, 0.098903,
 0.178279, 0.338173, 0.259115, 0.224433,
 0.187715, 0.467818, 0.173244, 0.171222,
 0.211992, 0.356328, 0.216985, 0.214694,
 0.146078, 0.243683, 0.205584, 0.404654,
 0.231697, 0.359799, 0.196697, 0.211807,
 0.274177, 0.275444, 0.325449,  0.12493,
 0.428243, 0.414333, 0.060585, 0.096839}
{0.157125, 0.171277,  0.21008, 0.461518,
 0.177225, 0.227254, 0.255571, 0.339951,
 0.182856, 0.307839, 0.303072, 0.206234,
  0.12546, 0.392601, 0.377724, 0.104215,
 0.033073, 0.573561, 0.244871, 0.148494,
 0.014626, 0.856308, 0.100143, 0.028923,
  0.00549, 0.895624, 0.071603, 0.027283,
 0.005553, 0.915188, 0.066641, 0.012618} 


1 30.4131650467684
{0.177791, 0.315311, 0.401077, 0.105821,
 0.182209,  0.33572, 0.259057, 0.223015,
 0.190483, 0.459387, 0.175898, 0.174231,
 0.228518,  0.39645, 0.154614, 0.220418,
  0.13104, 0.246952, 0.218468,  0.40354,
 0.193713, 0.356243, 0.227336, 0.222709,
 0.205782, 0.266823, 0.349663, 0.177732,
 0.236629, 0.481115, 0.172721, 0.109535}
{0.554832, 0.053093, 0.113836, 0.278239,
 0.370372, 0.142798, 0.415679,  0.07115,
 0.178226,  0.27797,  0.33715, 0.206654,
  0.03852, 0.750798,  0.12449, 0.086192,
 0.053602, 0.841943, 0.048961, 0.055493,
  0.00602,  0.95237, 0.016757, 0.024853,
  0.00791, 0.912419, 0.046179, 0.033492,
 0.007825, 0.882349, 0.080195, 0.029632} 


1 39.66536879956408
{0.186106, 0.229328, 0.465282, 0.119284,
 0.181619,  0.33807,  0.26415, 0.216162,
 0.188591, 0.457338, 0.171485, 0.182585,
 0.224426, 0.369984, 0.178968, 0.226622,
 0.120271, 0.276012, 0.215908, 0.387809,
  0.12907, 0.496194, 0.201134, 0.173601,
 0.161527, 0.285088, 0.396629, 0.156756,
 0.161475, 0.704901, 0.114664, 0.018961}
{0.090162, 0.046547, 0.739003, 0.124288,
 0.149902, 0.347717, 0.384355, 0.118025,
 0.178623, 0.333079, 0.279676, 0.208623,
 0.049074, 0.823814, 0.047382,  0.07973,
 0.012192, 0.851834, 0.031007, 0.104967,
  0.03346, 0.684929, 0.084388, 0.197224,
 0.054776, 0.770625, 0.060006, 0.114593,
 0.180331, 0.630181, 0.171515, 0.017973} 


1 36.626840545959546
{0.139229, 0.233758, 0.497651, 0.129362,
 0.183503, 0.330639,  0.25767, 0.228188,
 0.194829, 0.450818, 0.172365, 0.181989,
 0.281724, 0.350599,  0.16846, 0.199217,
 0.118998, 0.276694,   0.2206, 0.383708,
 0.160241, 0.464225, 0.170616, 0.204918,
 0.151269, 0.300522,  0.35413, 0.194079,
 0.138196, 0.508104, 0.287628, 0.066072}
{0.022142, 0.506831, 0.391411, 0.079616,
 0.057802, 0.757385, 0.152139, 0.032674,
 0.196123, 0.427123, 0.149967, 0.226787,
 0.011827, 0.591054, 0.223978, 0.173141,
 0.015882, 0.706202, 0.132813, 0.145102,
  0.01844, 0.850538, 0.092652, 0.038369,
 0.091806, 0.788895, 0.088069, 0.031229,
 0.081365, 0.644604, 0.253762, 0.020269} 


1 22.296246199029902
{0.125334, 0.235583, 0.508332, 0.130751,
 0.191555, 0.328546, 0.251974, 0.227925,
 0.193994, 0.451879, 0.173743, 0.180385,
 0.250328, 0.344776, 0.172543, 0.232353,
 0.108279,  0.28679, 0.213811,  0.39112,
 0.102203, 0.516872, 0.217602, 0.163323,
 0.084041, 0.297893, 0.360539, 0.257527,
 0.152906, 0.308477, 0.318698, 0.219919}
{0.094626, 0.710283,   0.1791, 0.015992,
 0.145018, 0.549016, 0.221178, 0.084788,
 0.113712, 0.428608, 0.187008, 0.270671,
 0.052321, 0.695706, 0.137833,  0.11414,
 0.014906, 0.857376, 0.106346, 0.021371,
 0.081167, 0.610832, 0.269017, 0.038984,
 0.036581, 0.742572,  0.19841, 0.022436,
 0.029319, 0.794481, 0.144075, 0.032124} 


1 17.12830376753248
{0.124097, 0.242896, 0.493841, 0.139165,
  0.19497, 0.328463, 0.246886, 0.229681,
 0.191002, 0.445005, 0.182463,  0.18153,
 0.193812, 0.330455, 0.162594, 0.313139,
 0.136078,  0.29628,  0.20004, 0.367603,
 0.080264, 0.330029, 0.265459, 0.324248,
 0.092813, 0.316549, 0.321402, 0.269236,
 0.065538, 0.122082, 0.493351,  0.31903}
{0.264564,  0.36961, 0.283336, 0.082491,
 0.214735, 0.476612, 0.166181, 0.142473,
 0.160114,  0.49744, 0.152902, 0.189544,
 0.041665, 0.826588, 0.094563, 0.037184,
 0.022572, 0.866472, 0.093572, 0.017384,
 0.026193, 0.848081, 0.103017,  0.02271,
 0.019448, 0.806239,  0.13704, 0.037273,
 0.043083, 0.701652, 0.186947, 0.068318} 


1 17.078216207144763
{0.128234, 0.244509,  0.48728, 0.139977,
 0.195709, 0.329834, 0.247091, 0.227366,
  0.20485, 0.437207, 0.183281, 0.174662,
 0.150846, 0.363606, 0.188621, 0.296927,
  0.19986, 0.272355, 0.185363, 0.342421,
 0.106123, 0.299885, 0.252926, 0.341066,
 0.126007, 0.319978, 0.328775,  0.22524,
 0.173849, 0.160946, 0.387261, 0.277944}
{0.273002, 0.508799, 0.103514, 0.114684,
 0.182912,  0.54457,  0.15463, 0.117888,
 0.123896, 0.524517, 0.173342, 0.178245,
 0.052438, 0.701685, 0.153543, 0.092333,
 0.026879, 0.873991, 0.084339, 0.014791,
 0.019797, 0.864897, 0.090649, 0.024656,
 0.028027, 0.801212, 0.138187, 0.032574,
 0.041829, 0.630863, 0.303806, 0.023502} 


1 14.659811179304453
{0.126328, 0.239705, 0.482208, 0.151758,
 0.185038, 0.334319, 0.252725, 0.227919,
 0.204177, 0.434743, 0.182531, 0.178549,
 0.166255, 0.413653,  0.16138, 0.258712,
 0.207282, 0.264143, 0.201849, 0.326726,
  0.16808,  0.24098, 0.183079, 0.407861,
 0.111343, 0.306729, 0.350785, 0.231143,
 0.129672, 0.210545, 0.324005, 0.335778}
{0.050419, 0.734117, 0.112376, 0.103089,
 0.179449, 0.460878, 0.239429, 0.120244,
   0.1351, 0.497866, 0.241463, 0.125571,
 0.062894,  0.62638, 0.242023, 0.068702,
 0.027361, 0.721977, 0.221125, 0.029537,
 0.029526, 0.833166, 0.110826, 0.026482,
 0.031405, 0.770374,  0.17086, 0.027361,
 0.024417, 0.725272, 0.229683, 0.020628} 


1 11.812867523897733
{0.111293, 0.288388, 0.467876, 0.132444,
 0.169544, 0.328948, 0.277009, 0.224499,
 0.205097, 0.434265, 0.179271, 0.181367,
 0.182613, 0.433019, 0.183895, 0.200472,
 0.182322,  0.26747, 0.217159, 0.333049,
 0.158212, 0.354443, 0.268244, 0.219102,
 0.114981, 0.318704, 0.329082, 0.237232,
 0.222966, 0.216851, 0.167676, 0.392507}
{0.166943, 0.367808, 0.337801, 0.127449,
 0.144823, 0.565202, 0.186126, 0.103849,
 0.150876, 0.500152, 0.214277, 0.134695,
 0.056002, 0.582847, 0.305527, 0.055623,
 0.021217, 0.795196, 0.164638, 0.018948,
 0.019139, 0.777053, 0.188786, 0.015022,
 0.029108,   0.7205,  0.22491, 0.025481,
 0.022886, 0.731861, 0.226088, 0.019166} 


1 13.476612672208825
{0.113963, 0.313218, 0.436054, 0.136764,
 0.168744, 0.331165, 0.283909, 0.216182,
 0.192704, 0.444695, 0.183477, 0.179124,
 0.219473, 0.347823, 0.194204,   0.2385,
 0.176215, 0.259934, 0.218698, 0.345153,
 0.191392, 0.321051, 0.269081, 0.218477,
  0.12824, 0.291331, 0.348444, 0.231985,
   0.3828, 0.248998, 0.191418, 0.176783}
{0.107732, 0.435569, 0.343215, 0.113484,
 0.106801, 0.453053, 0.314389, 0.125756,
 0.098942, 0.528614, 0.229118, 0.143326,
 0.021558, 0.664576, 0.251409, 0.062457,
 0.020992, 0.742253, 0.195796, 0.040959,
 0.028575, 0.597925, 0.333227, 0.040272,
 0.025508, 0.782289, 0.154836, 0.037367,
 0.031424, 0.820085, 0.088583, 0.059908} 


1 12.103626219847978
{0.115725, 0.327263,  0.43106, 0.125953,
 0.163806, 0.329986, 0.289924, 0.216284,
 0.191789, 0.452698, 0.176772,  0.17874,
 0.172049, 0.399552,  0.17265, 0.255749,
 0.178055, 0.236901, 0.226035, 0.359009,
 0.211434, 0.327687, 0.236474, 0.224405,
 0.165149, 0.280761, 0.392102, 0.161988,
 0.213889, 0.274379, 0.387061,  0.12467}
{0.034503, 0.387971, 0.499123, 0.078403,
 0.038352, 0.520335, 0.376815, 0.064497,
 0.093857, 0.457859, 0.313338, 0.134947,
 0.055535, 0.710268,  0.16298, 0.071217,
 0.024985, 0.675317, 0.236358,  0.06334,
  0.04851, 0.687758, 0.184018, 0.079714,
 0.054622, 0.671364, 0.170815,   0.1032,
 0.017957, 0.877327, 0.071795, 0.032921} 


1 9.967815643024968
{0.127933, 0.321414, 0.436653, 0.114001,
 0.164598, 0.342351, 0.271833, 0.221218,
 0.171222, 0.469162, 0.178557, 0.181058,
 0.109094, 0.414871, 0.229872, 0.246163,
 0.199403, 0.229497, 0.219541, 0.351558,
 0.210835, 0.234985, 0.304408, 0.249772,
  0.14271, 0.330151, 0.386836, 0.140304,
 0.147111,  0.24982, 0.519808, 0.083261}
{0.026732, 0.501839, 0.440835, 0.030594,
 0.050145, 0.522737, 0.377758, 0.049359,
 0.056494, 0.578994, 0.276485, 0.088027,
  0.01806, 0.631153,  0.28267, 0.068117,
 0.034522,  0.64551, 0.232543, 0.087424,
 0.040168, 0.692957,  0.12998, 0.136895,
 0.033059,  0.78452, 0.127409, 0.055012,
 0.041442, 0.743081, 0.156978,   0.0585} 


1 8.192117493108372
{0.119541, 0.323914, 0.440186, 0.116359,
 0.166324, 0.339222, 0.275935, 0.218519,
 0.178793, 0.472305, 0.171929, 0.176973,
 0.121557, 0.378806, 0.255553, 0.244084,
 0.206464, 0.235134, 0.198666, 0.359736,
 0.147397, 0.236232, 0.365393, 0.250977,
 0.140747, 0.315953, 0.390586, 0.152714,
 0.132944, 0.412034, 0.279675, 0.175347}
{0.054733, 0.564318, 0.333363, 0.047586,
 0.055853, 0.563514, 0.321459, 0.059174,
 0.058337, 0.560523, 0.264915, 0.116225,
 0.036993, 0.671784, 0.205297, 0.085926,
 0.027528, 0.723412, 0.188717, 0.060343,
 0.019809, 0.814554, 0.106961, 0.058676,
 0.026093, 0.816777, 0.110187, 0.046943,
 0.042565,  0.81349, 0.119112, 0.024833} 


1 7.593000465013477
{   0.112, 0.298439, 0.478099, 0.111462,
 0.161966, 0.344133, 0.270873, 0.223029,
  0.18456, 0.470493, 0.168147,   0.1768,
 0.117714, 0.448796, 0.221865, 0.211625,
 0.189636, 0.247675, 0.229783, 0.332906,
 0.145254, 0.231737, 0.316205, 0.306803,
  0.16586, 0.358879, 0.283261, 0.191999,
 0.209463, 0.410772, 0.145916, 0.233849}
{ 0.03943,  0.72329, 0.177682, 0.059598,
 0.031944, 0.546096, 0.353018, 0.068942,
 0.049591, 0.562656, 0.254871, 0.132881,
 0.039166, 0.483756, 0.393059,  0.08402,
 0.020555, 0.667786, 0.213503, 0.098157,
 0.024729, 0.687406, 0.212995,  0.07487,
 0.034838, 0.741304, 0.195454, 0.028404,
 0.021546, 0.807476, 0.145401, 0.025577} 


1 6.7074185503061035
{0.107848, 0.264409, 0.505995, 0.121748,
 0.162228, 0.346409, 0.274597, 0.216767,
 0.186739, 0.468746,  0.16651, 0.178006,
 0.134362, 0.502212, 0.142678, 0.220747,
 0.184465, 0.254383, 0.188734, 0.372417,
 0.146723, 0.329787, 0.274659, 0.248831,
 0.208685, 0.331907, 0.261965, 0.197443,
 0.319025, 0.368305, 0.196124, 0.116546}
{0.029357,  0.65137, 0.289401, 0.029872,
 0.031516,  0.56752, 0.363308, 0.037656,
  0.02492,  0.59211, 0.283561,  0.09941,
 0.026911, 0.562806, 0.293408, 0.116874,
 0.028381, 0.548359, 0.296718, 0.126542,
 0.038759, 0.682751, 0.238907, 0.039583,
 0.028122, 0.730073, 0.208855,  0.03295,
 0.039103, 0.710181, 0.226372, 0.024343} 


1 7.615323012149232
{0.110582, 0.275041, 0.502327,  0.11205,
 0.163665, 0.337438, 0.286456, 0.212441,
 0.193106, 0.468789, 0.162343, 0.175761,
 0.146733, 0.501221, 0.174854, 0.177191,
  0.17978, 0.263666, 0.188737, 0.367817,
 0.140618, 0.300062, 0.301409, 0.257911,
 0.185133,  0.36782, 0.279639, 0.167408,
 0.248354, 0.192758, 0.246203, 0.312685}
{0.039893, 0.482519, 0.408414, 0.069174,
  0.04789, 0.568923, 0.290365, 0.092823,
 0.026619,  0.55596, 0.311855, 0.105566,
 0.033094,  0.58012, 0.261572, 0.125214,
  0.04517, 0.505713, 0.354033, 0.095083,
 0.042272, 0.704203, 0.205137, 0.048388,
 0.039093, 0.667045, 0.274051, 0.019812,
 0.050969,   0.6678, 0.254208, 0.027023} 


1 8.797527326519427
{0.122282,  0.26107, 0.474846, 0.141801,
 0.158276,  0.32779, 0.298767, 0.215167,
 0.187542,  0.48074, 0.156514, 0.175204,
 0.148652, 0.469277, 0.186936, 0.195134,
 0.169805, 0.271552, 0.218036, 0.340607,
 0.124651, 0.299422, 0.328214, 0.247713,
 0.215286, 0.307374, 0.244105, 0.233235,
 0.115665, 0.244686,  0.27457, 0.365078}
{ 0.03798, 0.747861, 0.156276, 0.057884,
 0.028938, 0.639553, 0.270885, 0.060624,
 0.038776, 0.512941, 0.266982, 0.181301,
 0.046077, 0.452705, 0.350786, 0.150431,
 0.072927, 0.485719,  0.38288, 0.058475,
  0.06768,  0.70056, 0.202024, 0.029736,
 0.083736, 0.652995, 0.221009, 0.042261,
 0.097869, 0.649486, 0.217501, 0.035144} 


1 8.662321613583602
{0.116106, 0.265851, 0.470186, 0.147856,
 0.160266, 0.329589, 0.301944,   0.2082,
  0.17271, 0.490298, 0.158879, 0.178113,
 0.153924, 0.453332, 0.196019, 0.196726,
 0.178941, 0.248999, 0.252818, 0.319241,
 0.114992, 0.244403, 0.361221, 0.279385,
 0.123858, 0.352567, 0.305683, 0.217893,
 0.084969, 0.380771, 0.350261,    0.184}
{0.014516,  0.73381,   0.2305, 0.021174,
 0.048331, 0.660285, 0.228397, 0.062987,
 0.072932, 0.457099, 0.328873, 0.141095,
  0.05528, 0.496075, 0.360807, 0.087837,
 0.098989, 0.545957, 0.305689, 0.049364,
 0.100166, 0.536411, 0.312261, 0.051163,
 0.087278, 0.604865, 0.228112, 0.079745,
 0.055158, 0.702082, 0.213833, 0.028927} 


1 7.576353887325079
{0.127176, 0.240105, 0.484611, 0.148108,
 0.163355, 0.327856, 0.310236, 0.198554,
 0.171127, 0.492053, 0.163645, 0.173175,
 0.136652, 0.412912, 0.226275,  0.22416,
 0.179983, 0.251204, 0.258162,  0.31065,
  0.13072, 0.255874, 0.387705, 0.225702,
 0.129152, 0.359746, 0.277763, 0.233339,
 0.237517, 0.284603, 0.245084, 0.232795}
{  0.0469,  0.68568, 0.211486, 0.055934,
 0.047368, 0.565339, 0.279566, 0.107727,
 0.033831, 0.484928, 0.326421, 0.154821,
 0.047592, 0.669848, 0.200195, 0.082365,
 0.056686, 0.622723, 0.278912, 0.041679,
 0.036348, 0.756994, 0.173474, 0.033183,
 0.051523, 0.782194, 0.130375, 0.035909,
 0.060137, 0.787751, 0.108217, 0.043895} 


1 7.18032391405973
{0.123867, 0.268651, 0.477797, 0.129685,
 0.161064, 0.334032, 0.309256, 0.195647,
 0.165693, 0.489452, 0.159887, 0.184969,
 0.123859, 0.395889, 0.250043,  0.23021,
 0.160173, 0.271861, 0.271792, 0.296174,
 0.078711, 0.188376, 0.400673,  0.33224,
 0.145848, 0.372511, 0.252304, 0.229336,
 0.109718, 0.556463, 0.133557, 0.200261}
{0.078709, 0.707717, 0.165915, 0.047658,
 0.043822, 0.608767, 0.246324, 0.101087,
 0.051683, 0.509981, 0.275518, 0.162818,
 0.043617,  0.38389, 0.403037, 0.169456,
 0.066429, 0.527666, 0.258443, 0.147462,
 0.093744, 0.546763, 0.220452, 0.139041,
  0.09171, 0.678563, 0.140707,  0.08902,
 0.076913, 0.721083, 0.123031, 0.078972} 


1 8.910706627664778
{0.118004, 0.321584, 0.436706, 0.123706,
  0.16318, 0.332595, 0.307651, 0.196574,
 0.165616, 0.489654,  0.16047,  0.18426,
 0.125541, 0.395571, 0.221281, 0.257608,
 0.150365, 0.307937, 0.263423, 0.278275,
 0.097071, 0.253119, 0.404164, 0.245646,
  0.14102,  0.37211, 0.258408, 0.228462,
 0.173045, 0.338939, 0.289505, 0.198511}
{0.037509, 0.627173, 0.202812, 0.132506,
 0.046605, 0.515433, 0.303123,  0.13484,
