fidelis : 1287 documents
{0.217431, 0.131194, 0.213709, 0.437666,
 0.227513, 0.122758, 0.397232, 0.252497,
 0.205585, 0.189469, 0.389916,  0.21503,
 0.222083, 0.201556, 0.317123, 0.259238,
 0.165315, 0.283554, 0.299769, 0.251362,
  0.18277, 0.197732, 0.369112, 0.250387,
 0.291469, 0.259192, 0.211785, 0.237554,
 0.184754,   0.3206, 0.263818, 0.230828} 


1 5.395394843805138
{0.289085, 0.192168, 0.302568, 0.216179,
 0.205258, 0.207645, 0.346272, 0.240824,
 0.241889, 0.260085, 0.262488, 0.235538,
 0.209135, 0.358856, 0.207041, 0.224968,
 0.203436, 0.327093, 0.222958, 0.246513,
 0.225103, 0.337435,   0.2217, 0.215762,
 0.239015, 0.253976, 0.322897, 0.184112,
 0.231597, 0.179547, 0.286252, 0.302604}
{0.247665, 0.156459, 0.368269, 0.227607,
 0.196559, 0.157427,   0.4408, 0.205214,
 0.211192,  0.19313, 0.392845, 0.202833,
 0.138068, 0.193792,  0.45697,  0.21117,
 0.154227,  0.28881, 0.286244, 0.270718,
  0.21244, 0.240365, 0.305509, 0.241686,
 0.262737, 0.252496, 0.256156,  0.22861,
  0.18505, 0.320917, 0.261893,  0.23214} 


1 6.599742318419942
{0.293302, 0.187184, 0.300932, 0.218582,
 0.234489, 0.196991, 0.316155, 0.252365,
 0.246155, 0.267788, 0.245414, 0.240643,
  0.20055, 0.370003, 0.204099, 0.225347,
   0.1988, 0.325844, 0.229946,  0.24541,
 0.202104, 0.330257, 0.263004, 0.204635,
 0.281137, 0.246621, 0.306872,  0.16537,
 0.236583, 0.191983,  0.28885, 0.282584}
{0.245733, 0.146027, 0.469935, 0.138306,
 0.181815,  0.18351, 0.457788, 0.176887,
 0.210843, 0.189841,  0.39388, 0.205436,
 0.197594,  0.25333, 0.344016,  0.20506,
 0.146355, 0.267916, 0.308287, 0.277443,
 0.180487, 0.210559, 0.343461, 0.265493,
 0.204772, 0.228945, 0.256913, 0.309371,
 0.198116,  0.31321, 0.259706, 0.228968} 


1 6.25294520565565
{0.302187, 0.174744, 0.298944, 0.224125,
 0.228937, 0.201056, 0.324925, 0.245082,
 0.247274,  0.26219, 0.241928, 0.248608,
 0.197526, 0.373068, 0.206367, 0.223039,
 0.199759, 0.327998, 0.230503,  0.24174,
 0.213005, 0.343109,   0.2597, 0.184186,
 0.219747,  0.22281, 0.398109, 0.159334,
 0.233739, 0.193874, 0.280545, 0.291842}
{0.178291, 0.248244, 0.414692, 0.158773,
 0.175406, 0.153872, 0.503685, 0.167037,
 0.205805, 0.200133, 0.395502,  0.19856,
  0.19504, 0.239313, 0.398375, 0.167272,
 0.165114, 0.250424, 0.310526, 0.273936,
 0.275398, 0.224338, 0.307008, 0.193256,
 0.201639, 0.282785, 0.215058, 0.300517,
 0.196154, 0.311636, 0.258417, 0.233793} 


1 5.296707855368256
{0.305007, 0.189413, 0.283887, 0.221693,
 0.241311, 0.191409, 0.368658, 0.198622,
   0.2508, 0.255293, 0.246273, 0.247633,
  0.20402, 0.355028, 0.212185, 0.228767,
 0.198229, 0.331439, 0.229289, 0.241043,
 0.195841, 0.344408, 0.263222,  0.19653,
 0.225145, 0.277895, 0.315836, 0.181124,
 0.225229, 0.194773, 0.291792, 0.288205}
{0.197426, 0.190071, 0.508414, 0.104089,
 0.181232, 0.124442, 0.517886, 0.176441,
 0.220879, 0.190075, 0.381715, 0.207331,
 0.145463,  0.22627, 0.360853, 0.267414,
 0.205222, 0.251091,  0.30712, 0.236567,
 0.268318, 0.206748, 0.347543, 0.177391,
  0.22923,  0.25628,  0.28176,  0.23273,
 0.200058, 0.315694, 0.250933, 0.233315} 


1 5.249691882688739
{0.294185, 0.195623, 0.299216, 0.210976,
 0.217056, 0.217373, 0.366117, 0.199454,
 0.258752, 0.257278, 0.247519, 0.236451,
 0.200287, 0.357953, 0.207703, 0.234057,
 0.197055, 0.331301, 0.230757, 0.240888,
 0.177362, 0.295911, 0.302628, 0.224099,
 0.267937, 0.272355, 0.254389, 0.205318,
  0.22603, 0.199518, 0.283791, 0.290662}
{0.108965, 0.238217, 0.440922, 0.211896,
  0.18428, 0.241185, 0.350358, 0.224176,
 0.226432, 0.192328, 0.379385, 0.201855,
  0.26936, 0.189011, 0.314862, 0.226768,
 0.209554, 0.243416, 0.306175, 0.240856,
 0.272621, 0.183131, 0.397716, 0.146532,
  0.24539, 0.191308, 0.334539, 0.228763,
 0.196441, 0.312642, 0.258274, 0.232643} 


1 4.300639069520535
{0.285944, 0.195616, 0.315885, 0.202555,
 0.226627, 0.220325, 0.364427, 0.188621,
 0.262104,   0.2498, 0.241517, 0.246579,
 0.194781, 0.335205, 0.226099, 0.243915,
 0.189253, 0.330012,  0.24069, 0.240046,
 0.208671, 0.236003,  0.31959, 0.235736,
 0.264545,  0.24736, 0.294141, 0.193954,
 0.241388, 0.195013, 0.279996, 0.283604}
{0.180126, 0.309325, 0.295264, 0.215285,
 0.161991, 0.247611, 0.409276, 0.181122,
 0.226494,  0.17826, 0.394211, 0.201035,
  0.30276, 0.155613, 0.353815, 0.187812,
 0.224799, 0.251686,  0.30184, 0.221675,
 0.305746,  0.18904, 0.366035, 0.139179,
  0.20329, 0.169598, 0.354534, 0.272578,
  0.18853, 0.315531, 0.257476, 0.238463} 


1 4.413146744784547
{0.302442, 0.196306, 0.303311, 0.197941,
 0.262535, 0.196079, 0.351081, 0.190304,
 0.269967, 0.238922, 0.261559, 0.229552,
 0.199412, 0.338667, 0.216037, 0.245884,
 0.190823, 0.328731, 0.236318, 0.244128,
 0.199876, 0.281855, 0.308854, 0.209414,
  0.25012, 0.250744, 0.303285, 0.195851,
 0.235317, 0.213667, 0.265975,  0.28504}
{0.128294, 0.259736, 0.445184, 0.166787,
 0.170169, 0.195861, 0.449402, 0.184568,
 0.214562, 0.184156, 0.413447, 0.187834,
 0.250547, 0.240732, 0.350172, 0.158548,
 0.219442, 0.247205, 0.301003,  0.23235,
 0.318148, 0.156421, 0.344868, 0.180563,
 0.252717, 0.142871, 0.362207, 0.242205,
  0.18725, 0.317408, 0.255843, 0.239499} 


1 4.6824724779983535
{0.285537, 0.192129, 0.301664,  0.22067,
 0.242232, 0.198307, 0.380426, 0.179036,
 0.277081,  0.24156, 0.243891, 0.237468,
 0.207466, 0.334827,  0.22112, 0.236586,
  0.18735, 0.329003, 0.233799, 0.249848,
 0.203936, 0.274176, 0.308033, 0.213856,
 0.249374, 0.250425, 0.290961, 0.209239,
 0.226175, 0.203625, 0.304036, 0.266164}
{0.075132, 0.063611, 0.634201, 0.227056,
 0.160515, 0.159875, 0.528449, 0.151161,
  0.22483, 0.177191, 0.412689,  0.18529,
 0.154023,  0.23526, 0.379588, 0.231129,
 0.220307, 0.235421, 0.297587, 0.246685,
 0.280582, 0.143852, 0.349851, 0.225716,
 0.306556, 0.171505, 0.241577, 0.280362,
 0.189436, 0.317155, 0.256454, 0.236954} 


1 6.013796170339679
{0.284641, 0.193652, 0.313508, 0.208199,
 0.240185, 0.197112,   0.3715, 0.191204,
 0.263605,  0.23878, 0.248895,  0.24872,
 0.203601, 0.333762, 0.216626,  0.24601,
 0.190758,  0.32731, 0.234561, 0.247371,
 0.192262, 0.323043, 0.313136, 0.171559,
 0.255186, 0.249742, 0.349968, 0.145104,
 0.237361, 0.182613, 0.310434, 0.269591}
{0.129753,  0.17762, 0.594892, 0.097735,
 0.178383, 0.143491, 0.525478, 0.152648,
 0.222289,  0.18108, 0.412335, 0.184296,
 0.234512, 0.319519, 0.199791, 0.246178,
 0.206001,  0.26716, 0.284495, 0.242344,
 0.219429, 0.188897, 0.329178, 0.262495,
  0.20147, 0.167001, 0.299472, 0.332057,
 0.189207, 0.323744, 0.259828, 0.227221} 


1 5.586125810948252
{0.265111, 0.200429, 0.353535, 0.180925,
 0.176732, 0.194534, 0.410924,  0.21781,
 0.253295, 0.235421, 0.251513,  0.25977,
 0.216066, 0.331973, 0.222226, 0.229735,
 0.190876, 0.326044,  0.23576,  0.24732,
 0.200463, 0.330392, 0.310336, 0.158809,
 0.238324, 0.286463, 0.335239, 0.139973,
 0.239201,  0.17888, 0.313614, 0.268305}
{ 0.18009, 0.081372, 0.591113, 0.147425,
 0.222208, 0.161346, 0.462757, 0.153688,
 0.218542, 0.187927, 0.405964, 0.187567,
 0.263864,  0.22221, 0.290774, 0.223152,
  0.19345, 0.275051, 0.287559,  0.24394,
 0.198262, 0.174716, 0.360035, 0.266987,
 0.189944, 0.267476, 0.318618, 0.223962,
 0.192372, 0.330989,  0.25756, 0.219079} 


1 5.607772171196295
{0.269334, 0.167903,  0.36879, 0.193973,
 0.188951, 0.164652, 0.394593, 0.251804,
 0.250409, 0.233798, 0.251142, 0.264652,
 0.219707, 0.331643,  0.22577,  0.22288,
 0.187865, 0.330681,  0.23372, 0.247734,
 0.188581,  0.32366, 0.307175, 0.180584,
 0.342376, 0.325051, 0.200278, 0.132295,
 0.234821, 0.172541, 0.312769, 0.279869}
{0.224018, 0.079442, 0.568795, 0.127745,
 0.248483, 0.152531, 0.402339, 0.196646,
 0.220566, 0.182055, 0.407094, 0.190285,
 0.153623, 0.266088, 0.392703, 0.187586,
 0.195564, 0.277499, 0.302446, 0.224491,
 0.125457, 0.237862, 0.431672, 0.205008,
 0.231067,  0.30047, 0.274922, 0.193541,
  0.19509, 0.334318, 0.249672, 0.220919} 


1 8.090552531643457
{0.281684, 0.184327, 0.383486, 0.150504,
  0.22122, 0.168736, 0.372388, 0.237655,
 0.255716, 0.232933, 0.247882, 0.263469,
 0.224608, 0.336975, 0.217189, 0.221227,
 0.185102, 0.332423,  0.23389, 0.248585,
 0.180017, 0.425444,  0.27336,  0.12118,
 0.318174, 0.306767, 0.237487, 0.137572,
 0.233757, 0.177783, 0.306841, 0.281619}
{0.145231, 0.195861, 0.534444, 0.124463,
 0.254034, 0.169244,  0.38913, 0.187591,
 0.227414, 0.187838, 0.403025, 0.181723,
 0.201549, 0.202121, 0.336964, 0.259367,
 0.193736, 0.309752, 0.282818, 0.213694,
 0.192643, 0.253849, 0.401285, 0.152222,
 0.226644, 0.343388, 0.228926, 0.201042,
 0.194072, 0.333606, 0.249202,  0.22312} 


1 7.133257286182225
{0.288381, 0.189665, 0.394024,  0.12793,
 0.248098, 0.176227, 0.336106, 0.239569,
 0.255305, 0.241752,  0.24779, 0.255153,
 0.229513,  0.32401, 0.219437,  0.22704,
 0.189582,   0.3307,  0.23136, 0.248359,
 0.197221, 0.418572, 0.257951, 0.126256,
 0.326511, 0.265732, 0.203352, 0.204406,
 0.235533, 0.173751, 0.303961, 0.286755}
{0.248613, 0.186882, 0.351048, 0.213457,
 0.242755, 0.161105, 0.392412, 0.203729,
 0.221036, 0.189605, 0.404692, 0.184667,
 0.180724, 0.227896, 0.432828, 0.158552,
 0.202761, 0.318742, 0.272025, 0.206472,
  0.18942, 0.240673, 0.392143, 0.177765,
 0.180195, 0.244955,  0.38448, 0.190369,
 0.193537, 0.331011, 0.252582,  0.22287} 


1 7.177134262800406
{0.272595, 0.184545, 0.411044, 0.131817,
 0.225398, 0.214643, 0.295399,  0.26456,
 0.242393, 0.230917, 0.277568, 0.249121,
 0.222745, 0.314604, 0.234705, 0.227946,
 0.191112, 0.332483, 0.229756, 0.246649,
 0.173227, 0.415641, 0.276076, 0.135055,
 0.322807, 0.239534,  0.25361, 0.184049,
 0.227897, 0.177926, 0.314073, 0.280103}
{0.388852, 0.143892, 0.253223, 0.214033,
 0.235557,  0.13676, 0.356753,  0.27093,
 0.234888, 0.169147, 0.400191, 0.195774,
 0.237494, 0.218628, 0.301738,  0.24214,
 0.209683, 0.300501, 0.292906,  0.19691,
 0.185122, 0.223754, 0.424404,  0.16672,
 0.214199,  0.33967, 0.273489, 0.172642,
 0.194683, 0.335127, 0.252546, 0.217644} 


1 7.045182852073138
{ 0.28982, 0.169332, 0.418927, 0.121921,
 0.235319, 0.218706, 0.246439, 0.299535,
 0.236235, 0.235389, 0.277654, 0.250721,
 0.206406, 0.336883,  0.22484, 0.231872,
 0.193063, 0.337961, 0.227468, 0.241509,
 0.157459, 0.368472, 0.313698, 0.160371,
  0.34953,  0.27662, 0.211356, 0.162494,
 0.234691, 0.177649, 0.319378, 0.268281}
{0.351716, 0.085237, 0.455339, 0.107707,
 0.260341, 0.101791,  0.39913, 0.238738,
 0.245004,  0.16229, 0.405406, 0.187301,
 0.177812,  0.30897, 0.327426, 0.185791,
 0.229855,  0.28896, 0.281848, 0.199337,
 0.204562, 0.182965, 0.414153,  0.19832,
 0.201046, 0.261515, 0.297137, 0.240302,
 0.195464, 0.338051, 0.251052, 0.215433} 


1 9.625850839393918
{0.278105, 0.178709, 0.412713, 0.130473,
  0.15581, 0.248277, 0.286661, 0.309252,
 0.253351, 0.232212, 0.287856,  0.22658,
 0.196619, 0.346721, 0.226408, 0.230252,
 0.192273, 0.341811, 0.225199, 0.240717,
 0.168472, 0.384689, 0.274628, 0.172212,
 0.312181, 0.319293, 0.215042, 0.153483,
  0.23845, 0.177488, 0.323473, 0.260589}
{0.199255, 0.073432, 0.409489, 0.317825,
 0.260901, 0.082009, 0.406751, 0.250339,
 0.244945, 0.157597, 0.407332, 0.190126,
 0.230179, 0.143329, 0.240325, 0.386166,
 0.226094, 0.287149, 0.275884, 0.210873,
 0.240757,  0.13886, 0.456722, 0.163661,
 0.306691, 0.190273, 0.279943, 0.223092,
 0.197258, 0.333318,  0.25169, 0.217733} 


1 8.965196595240046
{0.295079, 0.154531, 0.415321, 0.135068,
 0.148093, 0.266579, 0.293463, 0.291865,
 0.259523, 0.236807, 0.271778, 0.231892,
 0.201665, 0.341438, 0.230536, 0.226361,
 0.191348, 0.338643, 0.230649,  0.23936,
 0.167497, 0.378082, 0.272583, 0.181838,
 0.326481, 0.291431, 0.229112, 0.152975,
 0.248093, 0.186391, 0.351179, 0.214337}
{0.285592, 0.145232, 0.363727, 0.205449,
 0.212295, 0.119377, 0.435707, 0.232621,
 0.239062, 0.165785, 0.378813, 0.216341,
 0.227124,  0.20913, 0.372852, 0.190894,
 0.228243,  0.29053, 0.277778, 0.203449,
 0.225719, 0.150759, 0.384224, 0.239299,
 0.301255, 0.215254, 0.272606, 0.210885,
 0.196657, 0.328184, 0.253833, 0.221326} 


1 7.09666234339182
{0.300657, 0.152195, 0.412625, 0.134522,
 0.147776, 0.223815, 0.365479, 0.262929,
 0.265495,  0.23171, 0.268684, 0.234111,
 0.157581, 0.348616, 0.238851, 0.254953,
 0.190288, 0.341561, 0.236316, 0.231835,
 0.180606,  0.34828, 0.277395, 0.193718,
 0.321187, 0.306165, 0.223401, 0.149246,
 0.273425, 0.184528,  0.32472, 0.217327}
{ 0.45526, 0.129238, 0.214717, 0.200785,
 0.235336, 0.101901, 0.437118, 0.225645,
 0.233813, 0.173346,  0.37243, 0.220411,
 0.197383, 0.285022,  0.29129, 0.226304,
 0.212105, 0.273193,  0.30852, 0.206182,
 0.233339, 0.153239, 0.410249, 0.203173,
 0.247519, 0.279384,  0.29545, 0.177647,
 0.197287, 0.329347, 0.251994, 0.221372} 


1 8.191425612171225
{0.309217, 0.140975, 0.421429,  0.12838,
 0.159934, 0.197697, 0.416194, 0.226175,
 0.263576, 0.224321, 0.264369, 0.247734,
 0.170805, 0.327073, 0.252704, 0.249418,
 0.191431, 0.341859, 0.236567, 0.230143,
 0.142349, 0.386759, 0.279525, 0.191367,
 0.270936, 0.382298, 0.198256,  0.14851,
 0.293257, 0.185685, 0.292045, 0.229013}
{0.423142, 0.150279, 0.283662, 0.142917,
 0.234483, 0.100346,  0.41275, 0.252421,
 0.223426, 0.190222, 0.383995, 0.202357,
 0.192179, 0.178534, 0.341116, 0.288171,
 0.203484, 0.278415, 0.318017, 0.200085,
 0.195867, 0.151646, 0.470991, 0.181496,
 0.214207,  0.22048, 0.332121, 0.233193,
 0.199927,   0.3267, 0.249622, 0.223751} 


1 6.972887027063313
{0.319041, 0.130634, 0.421048, 0.129277,
 0.189419, 0.182585, 0.396815, 0.231181,
 0.266186, 0.222348, 0.261233, 0.250234,
 0.178623, 0.320779, 0.267724, 0.232874,
 0.186843, 0.347189, 0.239493, 0.226476,
 0.147983, 0.357948, 0.299034, 0.195035,
 0.267647, 0.327508, 0.231198, 0.173646,
 0.308723,  0.17406, 0.298242, 0.218974}
{0.310934, 0.074371, 0.312155,  0.30254,
 0.219614, 0.140317, 0.365116, 0.274953,
 0.210832, 0.179891, 0.399773, 0.209504,
 0.221023, 0.207412, 0.397434, 0.174131,
 0.221316, 0.262695, 0.313159,  0.20283,
 0.124399, 0.197538, 0.457787, 0.220276,
 0.203561, 0.215997, 0.328659, 0.251783,
 0.187452, 0.333061, 0.249724, 0.229763} 


1 8.386168221194172
{0.313244, 0.117834, 0.440865, 0.128057,
 0.201277, 0.187824, 0.361735, 0.249164,
 0.270456, 0.224929, 0.257578, 0.247037,
 0.175201,  0.32039, 0.273759, 0.230651,
 0.188306, 0.342761, 0.240919, 0.228013,
 0.183604, 0.362061,  0.27193, 0.182405,
 0.264222, 0.305225, 0.229502, 0.201051,
 0.310885,  0.17548, 0.300649, 0.212986}
{0.173514, 0.080677, 0.409195, 0.336614,
 0.208769, 0.115551,   0.3694,  0.30628,
 0.209375, 0.184574, 0.403622, 0.202428,
 0.134188, 0.296645,   0.3482, 0.220967,
 0.221038, 0.267318, 0.333135, 0.178509,
 0.210253, 0.171321, 0.375512, 0.242914,
 0.204779, 0.200817, 0.307455, 0.286948,
 0.191506, 0.331178,  0.25067, 0.226646} 


1 8.229250093552235
{0.270303, 0.117651, 0.486927, 0.125119,
 0.199517, 0.166555, 0.375826, 0.258101,
 0.273507, 0.225624, 0.256207, 0.244662,
  0.19615, 0.315546, 0.258651, 0.229653,
 0.188387, 0.339798, 0.247231, 0.224584,
 0.176013, 0.335961, 0.291648, 0.196377,
 0.292813, 0.262912, 0.236895,  0.20738,
 0.265434, 0.191469, 0.304757, 0.238341}
{0.159701, 0.088826, 0.291143,  0.46033,
 0.190713, 0.118424, 0.371294,  0.31957,
 0.205414, 0.180905, 0.401023, 0.212658,
  0.21589, 0.169509, 0.476065, 0.138535,
 0.237931, 0.234361, 0.339533, 0.188175,
 0.214434, 0.115201, 0.404191, 0.266175,
 0.214583, 0.187335, 0.300789, 0.297293,
 0.191753, 0.328754, 0.252796, 0.226697} 


1 8.0935621989853
{0.262837,  0.12391,  0.48581, 0.127442,
 0.244619, 0.152322, 0.343917, 0.259142,
 0.254563, 0.216251, 0.262411, 0.266774,
 0.164421, 0.327915, 0.269928, 0.237736,
 0.189213, 0.340509, 0.244012, 0.226265,
 0.164312, 0.304178, 0.324389, 0.207121,
 0.280456, 0.293939, 0.244687, 0.180918,
 0.266272, 0.208086, 0.298558, 0.227085}
{0.150839, 0.150586, 0.401959, 0.296616,
 0.196165, 0.146144, 0.264771, 0.392921,
 0.192359, 0.190584, 0.402997,  0.21406,
 0.108974, 0.286344, 0.386103, 0.218579,
 0.225283, 0.230929, 0.333169, 0.210619,
 0.186316, 0.201138, 0.372239, 0.240307,
  0.26908, 0.168792, 0.272598, 0.289531,
 0.186178, 0.328951, 0.255844, 0.229027} 


1 6.959085384875861
{0.274068, 0.119875, 0.475372, 0.130685,
 0.264077, 0.165562, 0.330758, 0.239604,
 0.261974, 0.215699, 0.263256, 0.259071,
 0.161427, 0.330679, 0.264069, 0.243825,
  0.18877,  0.34249, 0.243693, 0.225047,
 0.187402, 0.310558, 0.293751, 0.208289,
  0.25156, 0.309681, 0.263802, 0.174958,
 0.278491,  0.22315, 0.282837, 0.215522}
{0.105196, 0.177818, 0.299304, 0.417682,
 0.200608, 0.135279, 0.283228, 0.380886,
 0.195337, 0.188422, 0.414018, 0.202222,
 0.221256, 0.183408, 0.401138, 0.194198,
 0.254688, 0.218126, 0.339177, 0.188009,
 0.181393, 0.177475, 0.310207, 0.330925,
 0.273798, 0.165978, 0.306669, 0.253555,
 0.179265, 0.336859, 0.246589, 0.237288} 


1 7.460628069481708
{0.270806,  0.13432, 0.442659, 0.152215,
 0.201628,  0.18498, 0.360711, 0.252681,
 0.260609, 0.221299, 0.263363, 0.254729,
 0.156806, 0.351402, 0.245791, 0.246002,
 0.189706, 0.340261, 0.239273,  0.23076,
 0.174753,  0.32203, 0.301903, 0.201314,
 0.278378,  0.23832, 0.281039, 0.202263,
 0.265716, 0.237814, 0.287926, 0.208544}
{0.299707, 0.101028, 0.381664, 0.217601,
 0.252705, 0.066499,  0.29331, 0.387486,
 0.199716,  0.18589, 0.408102, 0.206292,
 0.314433, 0.213926, 0.252962,  0.21868,
 0.232098, 0.243601, 0.319432, 0.204869,
 0.177955, 0.187281, 0.331127, 0.303637,
 0.262178, 0.178986, 0.251584, 0.307252,
 0.195598, 0.332115, 0.240336,  0.23195} 


1 7.3391132892155895
{0.270935, 0.133623,  0.45239, 0.143051,
 0.184763, 0.168128,  0.38592, 0.261189,
 0.265733, 0.215827, 0.267483, 0.250956,
 0.153454, 0.354424,  0.24413, 0.247992,
 0.186264,  0.33984, 0.242449, 0.231446,
 0.170395,  0.33028,   0.3154, 0.183924,
 0.241698, 0.220436, 0.275839, 0.262027,
 0.259971, 0.240631, 0.290201, 0.209197}
{0.148543, 0.083056, 0.294443, 0.473957,
 0.223772, 0.123546, 0.349609, 0.303072,
 0.231851,  0.17469, 0.398451, 0.195008,
 0.210717, 0.208695, 0.349261, 0.231327,
 0.235418,  0.21511, 0.336368, 0.213104,
 0.178799, 0.116034, 0.410995, 0.294171,
 0.264806, 0.158561, 0.372234, 0.204399,
 0.196613, 0.330585, 0.237572,  0.23523} 


1 7.698807077913803
{ 0.27953, 0.145684, 0.426807, 0.147979,
  0.19568, 0.206856, 0.384952, 0.212512,
 0.248255, 0.231627, 0.261652, 0.258466,
 0.143158, 0.358401, 0.222142, 0.276299,
 0.186571, 0.343682, 0.241849, 0.227898,
 0.154625, 0.349539, 0.304136,   0.1917,
  0.26986, 0.214886, 0.264915, 0.250339,
  0.26198, 0.234539, 0.277019, 0.226462}
{0.206713, 0.219852, 0.451834, 0.121601,
  0.13137, 0.186082,  0.35233, 0.330218,
 0.229719, 0.166128, 0.397435, 0.206718,
 0.395178, 0.134883, 0.232387, 0.237552,
 0.238748, 0.219291, 0.332346, 0.209616,
 0.189195, 0.113745, 0.380685, 0.316376,
 0.255196, 0.146633, 0.325548, 0.272623,
 0.195159, 0.332633, 0.238067, 0.234141} 


1 8.488097334681754
{0.297663, 0.143537, 0.408833, 0.149968,
 0.188479, 0.217068, 0.377452, 0.217001,
 0.222962, 0.236613, 0.271551, 0.268874,
 0.180608, 0.344699, 0.216832, 0.257861,
 0.186394, 0.347718,  0.24011, 0.225779,
 0.157152, 0.347681, 0.304118,  0.19105,
 0.292813, 0.230379, 0.244872, 0.231936,
 0.261174, 0.238951, 0.276937, 0.222938}
{0.160784, 0.216134, 0.409218, 0.213864,
 0.153569, 0.184872, 0.451424, 0.210135,
 0.219192,   0.1655, 0.405952, 0.209356,
 0.220141,  0.19418, 0.360492, 0.225187,
 0.246701, 0.215189, 0.319961, 0.218149,
 0.178121, 0.202804, 0.415275,   0.2038,
 0.293534, 0.204754, 0.316065, 0.185647,
 0.198994, 0.330626, 0.235053, 0.235328} 


1 6.70110623798794
{0.292529, 0.152316, 0.412028, 0.143128,
 0.208865, 0.212931, 0.356887, 0.221317,
  0.19935, 0.243586, 0.282274, 0.274791,
 0.186892, 0.344045, 0.218999, 0.250064,
  0.18634, 0.348454, 0.238977, 0.226229,
 0.165316, 0.264688, 0.357971, 0.212025,
 0.227323, 0.274259, 0.255458,  0.24296,
 0.254258, 0.246363, 0.266889,  0.23249}
{0.172413, 0.199162, 0.479079, 0.149346,
 0.191712, 0.162743,  0.42402, 0.221526,
 0.228494, 0.162421, 0.393369, 0.215717,
 0.166434, 0.227386,  0.34262, 0.263559,
 0.241633, 0.215582, 0.291018, 0.251767,
 0.208064, 0.201683, 0.409595, 0.180658,
 0.301055, 0.216657, 0.306933, 0.175354,
 0.197459, 0.337054, 0.234698, 0.230789} 


1 6.442301241537687
{0.300537, 0.128592, 0.426888, 0.143983,
 0.207862, 0.205004, 0.356237, 0.230897,
 0.207579, 0.239001, 0.283954, 0.269465,
 0.188043, 0.356175,  0.20886, 0.246922,
  0.18799, 0.346036, 0.239564,  0.22641,
 0.151612, 0.242461, 0.364004, 0.241924,
 0.231995, 0.258517, 0.286561, 0.222928,
 0.257322, 0.258032, 0.254098, 0.230548}
{0.182242, 0.183493, 0.399207, 0.235058,
 0.203892, 0.141107, 0.417417, 0.237583,
 0.219778,  0.18462, 0.363819, 0.231783,
 0.168873, 0.231787, 0.364679, 0.234662,
 0.221216, 0.227823, 0.299862, 0.251099,
 0.275521, 0.164288,  0.40356, 0.156632,
 0.299051, 0.197869, 0.315279, 0.187801,
  0.19846, 0.342316, 0.232343, 0.226881} 


1 6.413965809997124
{0.286265, 0.122867, 0.402903, 0.187964,
 0.210168, 0.204323, 0.342241, 0.243267,
 0.209604, 0.237176, 0.287714, 0.265506,
 0.179698, 0.358636, 0.212379, 0.249286,
 0.190535, 0.343085, 0.239699, 0.226682,
 0.163975, 0.266744, 0.333015, 0.236266,
  0.23872, 0.227575, 0.345146, 0.188559,
 0.253192, 0.260656, 0.256617, 0.229536}
{0.229955, 0.221898,  0.32174, 0.226407,
 0.217919, 0.188385,  0.34395, 0.249746,
 0.225206, 0.197315, 0.368868, 0.208612,
 0.209782, 0.222682,  0.33835, 0.229186,
 0.210101, 0.213285, 0.325544,  0.25107,
 0.260677, 0.127685, 0.446077,  0.16556,
 0.309964, 0.200307, 0.343669, 0.146061,
 0.198736, 0.342055, 0.228695, 0.230513} 


1 7.718972306348242
{0.296916, 0.124663, 0.404056, 0.174365,
 0.246698, 0.189614, 0.344252, 0.219437,
 0.206605, 0.246104, 0.277508, 0.269783,
 0.179865, 0.352949, 0.206725, 0.260461,
 0.196468,  0.34464, 0.236229, 0.222664,
 0.212875, 0.294584, 0.278179, 0.214361,
 0.348893, 0.205847, 0.305481, 0.139779,
 0.248262, 0.254885, 0.269689, 0.227163}
{0.180599, 0.282793, 0.216543, 0.320065,
 0.207289, 0.148422, 0.387107, 0.257183,
 0.232431,  0.20021, 0.370292, 0.197067,
  0.23733, 0.119927, 0.315913,  0.32683,
 0.201711, 0.220752, 0.331605, 0.245932,
 0.307214, 0.143746, 0.246658, 0.302381,
 0.393717, 0.200379, 0.279123, 0.126781,
 0.201208, 0.344784, 0.234013, 0.219996} 
