simplex : 860 documents
{0.216118, 0.161805, 0.179868, 0.442208,
 0.242084, 0.249705, 0.185801,  0.32241,
 0.268707, 0.328206, 0.156454, 0.246633,
 0.352098,  0.18002, 0.120751,  0.34713,
 0.255066, 0.242127, 0.131845, 0.370963,
 0.296029, 0.263533, 0.171083, 0.269356,
 0.231319,  0.31566, 0.121688, 0.331333,
 0.167208, 0.332935, 0.102112, 0.397745} 


1 5.096600164487311
{0.191266, 0.228742, 0.392336, 0.187656,
 0.213344, 0.299626,  0.28454,  0.20249,
 0.359358, 0.262473, 0.219656, 0.158512,
 0.313964, 0.153679, 0.200838, 0.331519,
 0.213702,  0.13531,  0.19769, 0.453298,
 0.263838, 0.343225, 0.149172, 0.243765,
 0.254049, 0.257733,  0.22931, 0.258907,
 0.148539, 0.354627, 0.369577, 0.127258}
{0.152849, 0.128825, 0.234093, 0.484233,
 0.224017, 0.236858, 0.193354, 0.345771,
 0.295958, 0.329201, 0.153344, 0.221497,
 0.369423, 0.223795, 0.152264, 0.254517,
 0.247547, 0.255461, 0.139692,   0.3573,
 0.309394, 0.238416, 0.173996, 0.278193,
 0.201686, 0.320033, 0.107578, 0.370703,
 0.200381, 0.322059,  0.08432,  0.39324} 


1 6.309948116218099
{0.201044,  0.21336, 0.397955, 0.187642,
 0.214282, 0.306868, 0.300684, 0.178166,
 0.368785, 0.264715, 0.206567, 0.159933,
 0.297684, 0.184779, 0.222756, 0.294781,
 0.212537, 0.133094, 0.196736, 0.457633,
 0.263064,  0.35057,  0.14298, 0.243386,
 0.264884, 0.268655, 0.219542, 0.246918,
 0.177789,  0.31411, 0.334906, 0.173195}
{ 0.25601, 0.150422, 0.276404, 0.317163,
 0.267187, 0.217759, 0.184542, 0.330512,
 0.260392, 0.332415, 0.176392, 0.230802,
 0.302551, 0.186863,  0.14536, 0.365227,
 0.280191, 0.218353, 0.134591, 0.366865,
 0.258506, 0.259897, 0.161962, 0.319635,
 0.136674, 0.237463, 0.118193,  0.50767,
 0.217364, 0.275426, 0.115239, 0.391971} 


1 5.052668820280037
{0.176939, 0.221109, 0.393443, 0.208509,
 0.211225, 0.304105, 0.294258, 0.190412,
 0.380779, 0.264711, 0.196185, 0.158325,
 0.281568, 0.194529, 0.196101, 0.327802,
 0.212151, 0.135854, 0.189865,  0.46213,
 0.294455, 0.372164, 0.138761,  0.19462,
 0.244424, 0.299942, 0.183837, 0.271798,
 0.193911, 0.310687, 0.339463, 0.155939}
{ 0.30435, 0.131037, 0.207661, 0.356953,
 0.272974, 0.235943, 0.200065, 0.291018,
 0.260073, 0.300193, 0.179882, 0.259851,
 0.207788, 0.206737, 0.088765,  0.49671,
 0.258747, 0.228487, 0.131839, 0.380927,
 0.277614, 0.212752, 0.166312, 0.343321,
  0.18683, 0.291531, 0.122368, 0.399271,
  0.22894, 0.239888, 0.138847, 0.392325} 


1 5.183035536932709
{0.193809, 0.232862, 0.383968,  0.18936,
 0.231436,  0.28522, 0.292991, 0.190352,
 0.383245, 0.261377, 0.196119, 0.159258,
  0.23762,  0.28185, 0.181601, 0.298929,
 0.216811, 0.119281, 0.194593, 0.469315,
 0.300653, 0.349662, 0.148325,  0.20136,
 0.262972, 0.313307, 0.198115, 0.225607,
 0.203788, 0.316622,  0.31186,  0.16773}
{ 0.28576, 0.163091,  0.21392, 0.337228,
 0.231528, 0.218778, 0.256962, 0.292732,
 0.242301,  0.29125, 0.193378, 0.273071,
 0.285759, 0.219211, 0.202428, 0.292602,
 0.280323, 0.202377, 0.134512, 0.382788,
 0.271717, 0.253694, 0.149779, 0.324809,
 0.277394, 0.295172, 0.162877, 0.264557,
 0.232558,  0.24029, 0.110366, 0.416786} 


1 4.7078400144237404
{0.195393, 0.229638, 0.377745, 0.197224,
 0.229832, 0.285588, 0.290895, 0.193686,
 0.385371, 0.273788,  0.18286,  0.15798,
 0.247891, 0.196037, 0.199552, 0.356519,
 0.216717, 0.120793, 0.189153, 0.473337,
   0.3094,  0.29823, 0.159007, 0.233363,
 0.333159, 0.249922, 0.201339,  0.21558,
 0.254081, 0.309456, 0.281493, 0.154971}
{0.250815, 0.230993, 0.284639, 0.233552,
 0.210459, 0.232677, 0.256775, 0.300089,
 0.293934, 0.251141, 0.199202, 0.255722,
 0.289156, 0.244937, 0.200681, 0.265226,
 0.253354, 0.191534, 0.143338, 0.411774,
 0.277538, 0.211218, 0.198387, 0.312856,
  0.35289, 0.199518, 0.140592,    0.307,
 0.236666, 0.236756, 0.115311, 0.411267} 


1 4.534203339057802
{ 0.19179, 0.230016, 0.381811, 0.196382,
 0.245796, 0.277908, 0.288107, 0.188189,
 0.352311, 0.275702, 0.197068, 0.174919,
  0.24598, 0.220224, 0.210568, 0.323228,
  0.21922, 0.124561, 0.182557, 0.473663,
  0.31285, 0.297813, 0.148376, 0.240961,
 0.314821, 0.225716, 0.232525, 0.226938,
 0.202189, 0.334013, 0.303696, 0.160103}
{0.152607, 0.221176, 0.225461, 0.400756,
 0.233686, 0.203262, 0.266731, 0.296321,
 0.310874, 0.246728, 0.237672, 0.204726,
 0.406022, 0.230779, 0.136293, 0.226906,
 0.230354,  0.18205, 0.167183, 0.420413,
 0.289092, 0.197779, 0.212629, 0.300499,
 0.257378, 0.252622, 0.116188, 0.373812,
 0.249072, 0.186214, 0.117571, 0.447143} 


1 5.147822690698429
{0.186391, 0.243951, 0.385168,  0.18449,
 0.221502, 0.289289,  0.28795, 0.201258,
 0.348783, 0.274081, 0.192313, 0.184823,
 0.322529, 0.221349,   0.1496, 0.306523,
    0.215, 0.124112, 0.182417, 0.478471,
 0.315469, 0.272851, 0.114418, 0.297262,
  0.29202, 0.232962, 0.235792, 0.239226,
 0.170963, 0.373576, 0.248746, 0.206715}
{0.283399, 0.266372, 0.174739, 0.275489,
 0.243693, 0.207451, 0.231696, 0.317159,
 0.312267, 0.246376, 0.223459, 0.217899,
 0.252899, 0.287504, 0.205104, 0.254494,
 0.224286,  0.19283, 0.150518, 0.432366,
 0.290807, 0.191389, 0.229672, 0.288133,
  0.31003, 0.165427, 0.116484, 0.408059,
 0.276692, 0.179907, 0.119204, 0.424197} 


1 4.9863544029971685
{ 0.18851, 0.243697,  0.38911, 0.178683,
 0.247662, 0.285056,  0.26412, 0.203162,
 0.333942, 0.267025, 0.223987, 0.175046,
 0.327107, 0.249956, 0.169122, 0.253815,
 0.213302, 0.124285,  0.18282, 0.479592,
 0.326248,  0.25626, 0.116432,  0.30106,
 0.298953, 0.241191, 0.225939, 0.233917,
 0.210156, 0.321287, 0.244816, 0.223741}
{0.376453, 0.132376, 0.160218, 0.330953,
 0.236332, 0.195492, 0.218068, 0.350108,
 0.309926,   0.2546, 0.223012, 0.212461,
 0.280434, 0.267831, 0.154953, 0.296782,
 0.265521, 0.165477, 0.165214, 0.403788,
 0.244248, 0.204211, 0.261141, 0.290401,
 0.232877, 0.215506, 0.291351, 0.260266,
 0.263838, 0.185967,  0.13988, 0.410315} 


1 4.731878478310986
{0.181215, 0.252593, 0.395868, 0.170324,
 0.244317, 0.281724,  0.26269, 0.211269,
 0.345581, 0.255713, 0.223964, 0.174742,
  0.30295, 0.206292, 0.174206, 0.316552,
 0.208708, 0.132746, 0.179031, 0.479516,
 0.335552,  0.22785, 0.117774, 0.318824,
 0.279812,   0.2659, 0.218177, 0.236111,
 0.217374, 0.316867, 0.249476, 0.216284}
{0.232636, 0.193251, 0.155235, 0.418878,
 0.245998, 0.189185, 0.247794, 0.317024,
 0.247353, 0.257756, 0.196165, 0.298726,
 0.261422, 0.194977,  0.16056,  0.38304,
 0.285035, 0.163649, 0.155075, 0.396241,
  0.23779, 0.206332, 0.213589,  0.34229,
 0.236366, 0.133792, 0.125459, 0.504383,
 0.291939, 0.187498,  0.13586, 0.384703} 


1 4.236595623888591
{0.178958, 0.269535,  0.34792, 0.203587,
 0.239315, 0.266827, 0.263916, 0.229942,
 0.338031, 0.256074, 0.225142, 0.180753,
 0.350312, 0.143578, 0.181001, 0.325109,
 0.211128, 0.134046, 0.175446,  0.47938,
  0.29393, 0.219696, 0.171309, 0.315065,
 0.341096, 0.226009, 0.209514, 0.223381,
 0.180153, 0.330305, 0.265618, 0.223924}
{0.285405, 0.136711, 0.317345, 0.260539,
 0.245246, 0.207754, 0.239992, 0.307008,
 0.249113, 0.267643, 0.187971, 0.295273,
 0.183109, 0.232259, 0.177894, 0.406739,
 0.298474, 0.175445, 0.160635, 0.365446,
  0.24803, 0.189281, 0.232398, 0.330291,
 0.266314, 0.137349, 0.140826, 0.455511,
 0.261568, 0.189972, 0.151008, 0.397452} 


1 4.316138964799584
{ 0.19848, 0.282384, 0.290835, 0.228301,
 0.236262, 0.269489,  0.25754, 0.236709,
 0.336072, 0.257925, 0.225645, 0.180357,
 0.338025, 0.170722, 0.180179, 0.311074,
 0.208715, 0.140395, 0.173293, 0.477598,
 0.308626, 0.216722, 0.139645, 0.335006,
 0.280851, 0.237919, 0.226833, 0.254397,
 0.180298, 0.351438, 0.238453,  0.22981}
{0.274583, 0.297195, 0.251412,  0.17681,
 0.253983, 0.273697, 0.222916, 0.249404,
 0.253674, 0.237702, 0.154448, 0.354175,
 0.179318, 0.180505, 0.253074, 0.387103,
 0.268607, 0.174587, 0.208228, 0.348578,
 0.246751,  0.21128, 0.238867, 0.303103,
 0.395895, 0.177917, 0.115772, 0.310417,
 0.283347, 0.215381, 0.082957, 0.418315} 


1 6.299080610997152
{ 0.18874, 0.293702, 0.288565, 0.228993,
 0.223737, 0.262933, 0.252828, 0.260502,
 0.342996, 0.248194, 0.218871,  0.18994,
 0.268621, 0.218051, 0.179639, 0.333689,
 0.213383, 0.143436, 0.169776, 0.473404,
 0.289581, 0.267899, 0.098638, 0.343883,
 0.282749, 0.211005, 0.219921, 0.286325,
 0.200702, 0.346046, 0.232317, 0.220935}
{0.187328, 0.311886, 0.226364, 0.274421,
 0.190973, 0.313909,  0.23474, 0.260377,
 0.268388, 0.231484, 0.214631, 0.285498,
 0.214525,  0.19565, 0.198485, 0.391339,
 0.282007, 0.179085,  0.21312, 0.325788,
 0.285922, 0.215783, 0.227981, 0.270314,
  0.29489, 0.217141, 0.133383, 0.354586,
 0.297658, 0.222642, 0.078738, 0.400962} 


1 4.695693096153299
{0.191129, 0.276376, 0.308294, 0.224202,
 0.234594, 0.273616, 0.247015, 0.244775,
 0.335284, 0.250742, 0.225746, 0.188229,
  0.26901, 0.176165, 0.226676, 0.328149,
 0.214677, 0.147095, 0.169085, 0.469144,
 0.316794, 0.209938,  0.13099, 0.342279,
  0.28884, 0.200005, 0.248485,  0.26267,
 0.187265, 0.320071,   0.3053, 0.187364}
{0.252732, 0.312519, 0.219503, 0.215246,
 0.200222, 0.328439, 0.238223, 0.233116,
 0.265992, 0.225573, 0.227505,  0.28093,
 0.258921, 0.157633, 0.199169, 0.384277,
 0.330968, 0.141782, 0.191803, 0.335447,
 0.295269, 0.226587, 0.226539, 0.251606,
 0.240811, 0.296955, 0.091351, 0.370882,
 0.324516, 0.183561, 0.084351, 0.407572} 


1 6.305136205148092
{0.192813, 0.291391, 0.293633, 0.222162,
 0.230536, 0.302858, 0.233332, 0.233274,
 0.329508, 0.235477, 0.228706, 0.206308,
 0.327108, 0.153975, 0.171554, 0.347363,
 0.216595, 0.149209, 0.164472, 0.469723,
 0.347688, 0.213698, 0.143475, 0.295139,
 0.256903, 0.198125, 0.255883, 0.289089,
 0.180848,  0.29504, 0.357866, 0.166245}
{0.192318, 0.346498,  0.28497, 0.176215,
 0.172414, 0.370618, 0.228806, 0.228162,
 0.259923, 0.254578, 0.216385, 0.269114,
 0.276309, 0.173118, 0.181532, 0.369041,
 0.355617, 0.142386, 0.174002, 0.327995,
 0.267715,  0.22539, 0.241471, 0.265425,
 0.314632, 0.147069, 0.101505, 0.436794,
 0.307606, 0.188752, 0.099251, 0.404391} 


1 7.205678796911866
{ 0.22277, 0.271604, 0.286359, 0.219266,
 0.233299, 0.299329, 0.229576, 0.237796,
 0.310582, 0.252184, 0.220892, 0.216342,
 0.240143, 0.253757, 0.201396, 0.304704,
 0.222459, 0.150113, 0.165936, 0.461492,
 0.330124, 0.207423, 0.149193, 0.313261,
 0.297806, 0.248874, 0.232883, 0.220437,
 0.198208, 0.310426, 0.346014, 0.145352}
{0.292595, 0.348105, 0.177394, 0.181906,
 0.204748, 0.328825, 0.243843, 0.222583,
 0.225499, 0.260206, 0.247404, 0.266891,
 0.252961, 0.230755, 0.180192, 0.336092,
 0.332281, 0.166414, 0.162253, 0.339052,
 0.273637, 0.206405, 0.250743, 0.269215,
 0.191883, 0.158566, 0.219955, 0.429596,
 0.289208, 0.191229, 0.127279, 0.392284} 


1 5.585395721679837
{ 0.24342, 0.230701, 0.269969,  0.25591,
 0.236235, 0.285534, 0.240681,  0.23755,
 0.324606, 0.247728, 0.225125, 0.202541,
 0.308794, 0.239808, 0.172596, 0.278803,
 0.223935, 0.149563, 0.165322, 0.461181,
 0.336106, 0.189228, 0.143151, 0.331515,
   0.2871, 0.249267, 0.266351, 0.197282,
 0.197173, 0.342892,  0.31692, 0.143014}
{0.166191, 0.258391, 0.266966, 0.308452,
 0.219146, 0.284345, 0.275172, 0.221338,
  0.22571, 0.257378, 0.262745, 0.254167,
 0.211155, 0.258459, 0.145177, 0.385209,
  0.30779, 0.192283, 0.175219, 0.324708,
 0.260889, 0.209882, 0.262872, 0.266357,
 0.264391, 0.145767, 0.193424, 0.396419,
 0.283019, 0.192466, 0.136213, 0.388302} 


1 4.598868013297205
{0.239331, 0.244008, 0.278024, 0.238638,
  0.23229, 0.292393, 0.250551, 0.224765,
  0.33435, 0.241356, 0.229667, 0.194627,
 0.369981,  0.14229,  0.25204, 0.235689,
 0.231145, 0.150656, 0.161687, 0.456513,
 0.359119, 0.214698, 0.143828, 0.282355,
  0.25936, 0.232627, 0.260603,  0.24741,
 0.194961, 0.346378, 0.280042, 0.178619}
{ 0.20172, 0.247778, 0.356531, 0.193971,
 0.228408, 0.287493, 0.269255, 0.214844,
 0.231714, 0.212161, 0.281645,  0.27448,
  0.23688, 0.166304, 0.383252, 0.213564,
 0.314585, 0.204364, 0.192171, 0.288881,
 0.286598, 0.192568, 0.269882, 0.250952,
  0.22474, 0.203684,  0.24151, 0.330067,
 0.264289, 0.162338, 0.118162, 0.455211} 


1 4.9276511503597415
{0.268336, 0.236729, 0.268489, 0.226446,
 0.258666, 0.289331, 0.245871, 0.206131,
  0.32833, 0.250963, 0.216926, 0.203781,
 0.428736,  0.15888,  0.21046, 0.201924,
 0.228475,  0.15897, 0.165319, 0.447237,
  0.33388, 0.203312, 0.130115, 0.332693,
 0.283939, 0.248945, 0.197083, 0.270033,
 0.159533, 0.452268, 0.232822, 0.155377}
{0.158755, 0.411749, 0.174505, 0.254991,
 0.220888, 0.253184, 0.302808, 0.223121,
 0.211788, 0.184432, 0.274883, 0.328897,
 0.155484, 0.239315,  0.22527, 0.379932,
 0.247682, 0.189734, 0.173652, 0.388932,
 0.266123, 0.176207, 0.267395, 0.290274,
 0.327426,  0.17721, 0.140723,  0.35464,
 0.277715, 0.176771, 0.108288, 0.437226} 


1 6.207581410191833
{0.269606, 0.257264, 0.271279,  0.20185,
 0.248951, 0.289993, 0.246794, 0.214262,
 0.315692, 0.266788, 0.218559, 0.198962,
 0.457706, 0.147791, 0.215854, 0.178649,
 0.232036, 0.156792,  0.16089, 0.450282,
 0.312097, 0.196639, 0.162239, 0.329024,
 0.286647, 0.254468, 0.196318, 0.262567,
  0.18852, 0.278412, 0.328258, 0.204809}
{ 0.13858, 0.283924, 0.199632, 0.377865,
 0.213532, 0.289334, 0.288097, 0.209037,
 0.227695, 0.163603, 0.276831, 0.331872,
 0.247853, 0.149584, 0.236338, 0.366225,
 0.234127, 0.120361, 0.203643,  0.44187,
 0.279666, 0.173677, 0.289246, 0.257411,
 0.284862, 0.160463, 0.216945, 0.337731,
 0.353508, 0.203546, 0.096024, 0.346922} 


1 5.892662352403868
{ 0.24891, 0.285198, 0.266247, 0.199645,
 0.238407, 0.286617, 0.229539, 0.245437,
 0.327661,  0.25606, 0.222085, 0.194194,
 0.457135, 0.162696,   0.1802,  0.19997,
 0.229629, 0.156746, 0.162791, 0.450834,
  0.31109, 0.203512, 0.158015, 0.327383,
 0.274368,  0.27225, 0.194567, 0.258815,
 0.202333, 0.272073, 0.338069, 0.187526}
{0.195485, 0.132883, 0.491214, 0.180418,
 0.168329, 0.330994, 0.289189, 0.211489,
 0.246331, 0.189072, 0.313429, 0.251168,
 0.253401, 0.201231,  0.21095, 0.334417,
 0.254583, 0.130009, 0.195937, 0.419471,
  0.29175, 0.157709, 0.302901,  0.24764,
 0.263129, 0.116899, 0.236186, 0.383787,
 0.316273, 0.197089, 0.135818,  0.35082} 


1 5.911764078773865
{0.283345,  0.26963, 0.255763, 0.191262,
 0.223155, 0.318817, 0.231129, 0.226899,
 0.325553, 0.260289, 0.223782, 0.190375,
  0.42054, 0.154347, 0.217306, 0.207806,
 0.220159, 0.160361, 0.163672, 0.455808,
 0.299431, 0.245943, 0.167792, 0.286834,
 0.318035, 0.255493, 0.174495, 0.251977,
 0.170039, 0.326525, 0.316543, 0.186893}
{0.141736, 0.310355, 0.283816, 0.264093,
 0.149427, 0.317126, 0.339105, 0.194342,
 0.252941, 0.167812, 0.335492, 0.243755,
 0.262255, 0.122833, 0.321493, 0.293419,
 0.272672, 0.159375, 0.195614, 0.372339,
 0.315708, 0.126916, 0.274152, 0.283223,
 0.279026,  0.19853, 0.221592, 0.300852,
 0.271624, 0.216102, 0.215365, 0.296909} 


1 5.464704514466995
{0.268307, 0.220177, 0.272384, 0.239131,
 0.217056, 0.308289, 0.240286, 0.234369,
 0.317999, 0.268915,  0.21793, 0.195156,
 0.264237, 0.173853, 0.241853, 0.320058,
 0.215383, 0.164687, 0.166092, 0.453837,
 0.291128, 0.206606, 0.198063, 0.304204,
 0.288687, 0.249611, 0.195901, 0.265801,
 0.164478, 0.354578, 0.320094,  0.16085}
{0.197859, 0.294473, 0.364139, 0.143529,
 0.138717, 0.256152, 0.439344, 0.165787,
 0.243566, 0.175483, 0.316804, 0.264147,
 0.178118, 0.210672, 0.229777, 0.381432,
 0.203136, 0.184989, 0.197422, 0.414453,
 0.291838, 0.140255, 0.264103, 0.303804,
 0.187801, 0.132777, 0.400031, 0.279391,
 0.224119, 0.266846, 0.175461, 0.333573} 


1 5.34012737168668
{0.273772, 0.241507, 0.266684, 0.218037,
 0.212939, 0.306988, 0.246744, 0.233329,
 0.311363, 0.257933, 0.228569, 0.202135,
 0.336266, 0.178126, 0.212633, 0.272976,
 0.214524, 0.165173,  0.16435, 0.455954,
 0.261775, 0.200247, 0.190554, 0.347424,
 0.215143, 0.260311, 0.241587, 0.282959,
 0.170243, 0.360844, 0.321156, 0.147757}
{  0.1071, 0.285024,  0.42459, 0.183286,
 0.183453, 0.285613, 0.369921, 0.161013,
 0.333155, 0.156858, 0.283724, 0.226263,
 0.227962, 0.235594, 0.241565, 0.294879,
 0.176325, 0.177649, 0.217466, 0.428559,
 0.294694, 0.159057, 0.297899, 0.248349,
 0.187533,  0.23165, 0.285935, 0.294881,
 0.207369,  0.25312, 0.181139, 0.358372} 


1 6.768019582410882
{0.267573, 0.252048, 0.258357, 0.222022,
 0.206939, 0.321227, 0.268209, 0.203625,
  0.31076, 0.273895, 0.222989, 0.192356,
 0.316796, 0.140521, 0.170224, 0.372459,
 0.222501, 0.163491, 0.162845, 0.451164,
  0.23943, 0.201057, 0.252305, 0.307208,
 0.207908, 0.289364, 0.237102, 0.265625,
 0.172338, 0.318133, 0.357481, 0.152047}
{0.130739, 0.285915, 0.385752, 0.197594,
 0.168839, 0.268263, 0.379517,  0.18338,
 0.260423, 0.170737, 0.309344, 0.259496,
 0.214074, 0.152947, 0.257364, 0.375615,
 0.167886, 0.149846, 0.279879, 0.402389,
 0.282645, 0.156035, 0.325112, 0.236209,
 0.310332, 0.185046,  0.21288, 0.291742,
 0.178531, 0.243423, 0.253014, 0.325031} 


1 5.127201219711895
{0.281534,  0.25734, 0.265175, 0.195951,
 0.205327, 0.310515, 0.278455, 0.205702,
 0.317352, 0.265057,  0.22418, 0.193411,
 0.306541, 0.177353, 0.182413, 0.333692,
  0.22328, 0.163365, 0.163229, 0.450126,
 0.254747, 0.211225, 0.213372, 0.320656,
 0.196051, 0.290492, 0.241935, 0.271523,
 0.178752,  0.29597,  0.42868, 0.096597}
{0.219305, 0.257597, 0.253183, 0.269915,
 0.156812, 0.265607, 0.349158, 0.228422,
 0.239022, 0.174601, 0.280836, 0.305542,
 0.174065,  0.15728, 0.293812, 0.374842,
 0.159751, 0.137855, 0.280036, 0.422358,
 0.301462, 0.182716, 0.287891, 0.227931,
 0.207257, 0.239686,  0.27396, 0.279096,
 0.183857, 0.269162, 0.236183, 0.310799} 


1 5.619670568972402
{0.286874, 0.255911, 0.260231, 0.196983,
 0.220864,  0.32285, 0.266753, 0.189534,
 0.309065, 0.268608, 0.231939, 0.190389,
  0.31855, 0.205411, 0.191549, 0.284491,
 0.225884, 0.160009,  0.16253, 0.451578,
 0.263916, 0.215202, 0.189385, 0.331497,
 0.223867, 0.258179, 0.264011, 0.253943,
 0.137797, 0.250336, 0.507905, 0.103962}
{0.195877, 0.250571, 0.370134, 0.183418,
 0.246405,  0.23822, 0.298827, 0.216548,
  0.21366, 0.217817, 0.227801, 0.340723,
 0.181789, 0.152223, 0.385953, 0.280035,
  0.14732, 0.156988, 0.262827, 0.432864,
 0.275946,  0.13985, 0.355982, 0.228222,
 0.312083, 0.199909, 0.228013, 0.259995,
  0.19341, 0.258182, 0.234045, 0.314362} 


1 6.517905004161868
{ 0.28688, 0.260703, 0.261818, 0.190599,
 0.203221, 0.291147, 0.319626, 0.186006,
 0.313316, 0.269937,  0.22855, 0.188197,
 0.336542, 0.211957, 0.201787, 0.249714,
  0.22272, 0.161282, 0.163688, 0.452311,
 0.305284, 0.201802, 0.170895, 0.322019,
 0.234328, 0.269355,  0.25359, 0.242727,
 0.146943, 0.224674, 0.535481, 0.092902}
{0.243236, 0.152683, 0.337459, 0.266621,
 0.225672, 0.248024, 0.313054,  0.21325,
 0.206291, 0.183335, 0.265016, 0.345359,
 0.148077, 0.210959, 0.271412, 0.369552,
 0.189737, 0.137271, 0.260311, 0.412681,
  0.31005, 0.140465, 0.301939, 0.247546,
 0.343636, 0.136536, 0.183189, 0.336639,
  0.19307,  0.27021, 0.229712, 0.307008} 


1 6.821661629943219
{0.306877, 0.252367, 0.255217, 0.185539,
 0.201927, 0.292943,  0.32039,  0.18474,
 0.320797, 0.276741, 0.236271, 0.166192,
 0.320831, 0.160606, 0.154114, 0.364448,
 0.222007, 0.160103, 0.164918, 0.452973,
 0.301517, 0.209234, 0.163012, 0.326238,
 0.260052, 0.267754, 0.261473, 0.210721,
  0.12744, 0.215693, 0.444391, 0.212476}
{0.103162, 0.220708, 0.190542, 0.485587,
 0.205828, 0.248857,  0.32563, 0.219685,
 0.178759,  0.21805,  0.27135,  0.33184,
 0.125474, 0.183908, 0.257535, 0.433083,
 0.197762, 0.125576, 0.197878, 0.478784,
 0.240231, 0.116406, 0.354097, 0.289266,
 0.162004, 0.199879, 0.316159, 0.321958,
 0.126331, 0.376343, 0.177186,  0.32014} 


1 6.746489053935131
{0.293352, 0.251479,  0.25558, 0.199588,
 0.206737, 0.286743, 0.327472, 0.179048,
  0.32636, 0.289749, 0.215041, 0.168849,
 0.228549, 0.234116, 0.155081, 0.382255,
 0.219933, 0.160681, 0.165799, 0.453588,
 0.324759,  0.20503, 0.158173, 0.312038,
 0.260529,  0.25981, 0.267218, 0.212443,
  0.16927, 0.241682, 0.384988, 0.204059}
{0.171197, 0.194743, 0.290153, 0.343906,
 0.224939, 0.167306, 0.333329, 0.274427,
 0.178528, 0.223258, 0.234603, 0.363611,
  0.18896, 0.176216, 0.205832, 0.428992,
 0.234251, 0.123348, 0.199452, 0.442949,
 0.212939, 0.130957, 0.377905, 0.278199,
 0.214517,  0.22129, 0.305163,  0.25903,
 0.150675,  0.37635, 0.162501, 0.310474} 


1 5.970950838188518
{0.254043, 0.236083, 0.264924, 0.244951,
 0.208827, 0.266129, 0.328761, 0.196283,
 0.323701, 0.274766, 0.209988, 0.191545,
 0.197914,  0.35255, 0.186962, 0.262575,
  0.21931,  0.16183, 0.165477, 0.453384,
 0.323741, 0.218363, 0.161955,  0.29594,
 0.345062, 0.210404, 0.233444,  0.21109,
  0.16577, 0.259065, 0.359662, 0.215503}
{0.104221, 0.162599, 0.406358, 0.326821,
 0.158013, 0.200771, 0.323893, 0.317323,
  0.20879, 0.184291, 0.247428,  0.35949,
 0.329008, 0.110312, 0.223903, 0.336777,
 0.232636, 0.099473, 0.188101,  0.47979,
 0.215578, 0.175338, 0.396275,  0.21281,
 0.184433,  0.26823, 0.282714, 0.264623,
 0.164439, 0.339987, 0.158998, 0.336575} 


1 6.394712974659529
{0.273389,  0.18593, 0.296341,  0.24434,
 0.200375, 0.275471, 0.322324, 0.201831,
 0.315651, 0.264731, 0.226748, 0.192869,
 0.278088,  0.27897, 0.137379, 0.305563,
 0.220957, 0.161828,  0.16488, 0.452335,
 0.306188,  0.22215, 0.182511, 0.289151,
 0.326842, 0.201469,  0.26561, 0.206079,
 0.178255, 0.257971,  0.36688, 0.196895}
{0.185231,  0.36725, 0.177609,  0.26991,
 0.156496,  0.22239, 0.328015, 0.293099,
 0.197025, 0.227237, 0.266899, 0.308839,
 0.221871, 0.155937, 0.191168, 0.431024,
  0.25567, 0.071993, 0.171623, 0.500713,
 0.212751, 0.179461, 0.404318,  0.20347,
 0.261378, 0.261415,  0.22741, 0.249798,
 0.157346, 0.363852, 0.174007, 0.304795} 


1 6.481181650591687
{0.267733, 0.190034,  0.28946, 0.252774,
 0.207008, 0.273513, 0.318622, 0.200857,
 0.317708, 0.270477, 0.232692, 0.179123,
 0.259149, 0.216646, 0.154483, 0.369722,
 0.223545, 0.163403, 0.159972,  0.45308,
 0.315782, 0.193114, 0.177296, 0.313808,
 0.296772, 0.195874, 0.264038, 0.243315,
 0.206611, 0.211989,  0.37532, 0.206081}
{0.263811, 0.257947, 0.191371,  0.28687,
 0.168759, 0.200629, 0.315505, 0.315107,
 0.208382,  0.18432, 0.234619, 0.372679,
 0.241902, 0.122799, 0.312059,  0.32324,
 0.253367, 0.069197, 0.185118, 0.492319,
 0.229155,  0.18812, 0.343324, 0.239401,
  0.18875, 0.273093,  0.35071, 0.187446,
 0.166356, 0.346148, 0.176756,  0.31074} 
