necessarius : 1385 documents
 0.305931, 0.263683, 0.215525, 0.214862,
 0.244374, 0.465982, 0.176321, 0.113323,
 0.214578, 0.404873, 0.243114, 0.137435,
 0.205436, 0.336157, 0.284265, 0.174142,
 0.276034, 0.243082, 0.250524, 0.230361,
 0.129317, 0.299863, 0.219491, 0.351329}
{0.202876, 0.076903, 0.260652, 0.459569,
 0.370872, 0.230743, 0.235461, 0.162924,
 0.463903, 0.376553, 0.110183, 0.049361,
 0.320376, 0.471498, 0.154678, 0.053448,
 0.314692, 0.531511, 0.108031, 0.045765,
 0.199138, 0.503321, 0.179046, 0.118495,
 0.169272, 0.173783, 0.431682, 0.225263,
 0.193346, 0.187549, 0.251699, 0.367407} 


1 19.130530372334626
{0.434881, 0.257964,  0.19003, 0.117125,
 0.354416, 0.269696, 0.202702, 0.173186,
 0.300145, 0.264241, 0.221107, 0.214508,
 0.228215, 0.447059, 0.189874, 0.134851,
 0.214554, 0.402826, 0.242721, 0.139899,
 0.202217,  0.31837, 0.301325, 0.178088,
 0.289678, 0.242863, 0.236193, 0.231266,
 0.115504, 0.309957, 0.225097, 0.349441}
{0.197065, 0.194134,  0.38266, 0.226141,
  0.35251, 0.291818, 0.215933, 0.139739,
  0.35863, 0.439857, 0.146591, 0.054923,
 0.215083, 0.691573, 0.058621, 0.034723,
 0.318582, 0.547291, 0.090645, 0.043482,
 0.194655, 0.448162, 0.196822, 0.160362,
 0.334376, 0.135303, 0.362093, 0.168229,
 0.193063,  0.18028, 0.274661, 0.351996} 


1 17.891013385317184
{0.434226, 0.250517, 0.196862, 0.118394,
 0.337621, 0.277408, 0.205806, 0.179165,
 0.288953, 0.252953, 0.227512, 0.230582,
 0.227344, 0.465684, 0.175873, 0.131099,
 0.214484, 0.402151, 0.242313, 0.141053,
  0.20069, 0.333791, 0.292051, 0.173467,
 0.284626, 0.236074, 0.228961, 0.250338,
 0.121895, 0.297881, 0.221396, 0.358829}
{0.532399, 0.284505, 0.079377, 0.103719,
 0.335301, 0.324821, 0.241388,  0.09849,
 0.359262, 0.437605, 0.122953, 0.080179,
 0.536975, 0.248243, 0.196623, 0.018159,
 0.350634, 0.534441, 0.070413, 0.044511,
 0.230168, 0.415332, 0.190236, 0.164264,
 0.246731, 0.359908, 0.246219, 0.147142,
 0.201738, 0.180876, 0.288783, 0.328603} 


1 16.126854318250466
{0.434241, 0.253816, 0.191811, 0.120131,
 0.344693,  0.28569, 0.195401, 0.174216,
 0.293501, 0.253278, 0.231904, 0.221318,
 0.203209,  0.44664,   0.2152, 0.134952,
 0.216776, 0.403642, 0.238246, 0.141335,
 0.197403,  0.34573, 0.202133, 0.254735,
 0.321674, 0.202295, 0.227884, 0.248148,
 0.128269, 0.314235, 0.221976,  0.33552}
{0.231351, 0.503144, 0.201193, 0.064312,
 0.288811, 0.334462, 0.255461, 0.121266,
 0.428575, 0.359559, 0.141398, 0.070468,
 0.476397, 0.343089, 0.105631, 0.074882,
 0.340226, 0.521152, 0.079977, 0.058646,
 0.234996, 0.389227, 0.209226, 0.166551,
  0.20305, 0.334466, 0.280607, 0.181877,
  0.18314, 0.193325, 0.290789, 0.332746} 


1 11.864719996492147
{0.434132, 0.255729, 0.189069,  0.12107,
  0.33812, 0.298049, 0.191805, 0.172027,
 0.291559,  0.25649, 0.228306, 0.223645,
 0.185056, 0.410445, 0.262534, 0.141965,
 0.214943, 0.405581, 0.239654, 0.139823,
 0.238263, 0.319225, 0.200098, 0.242415,
 0.329982, 0.190401, 0.249279, 0.230338,
 0.123371, 0.312792, 0.222666, 0.341171}
{0.344198, 0.405439, 0.154968, 0.095396,
 0.274242, 0.352584, 0.244781, 0.128393,
 0.418065, 0.381857, 0.133475, 0.066604,
 0.374564, 0.440085, 0.142156, 0.043195,
 0.301936, 0.506251, 0.149721, 0.042092,
 0.247007, 0.407872, 0.164117, 0.181004,
 0.368572, 0.246475, 0.176905, 0.208049,
 0.185079, 0.194631, 0.280785, 0.339505} 


1 14.11754285303076
{0.431566,  0.25577, 0.190002, 0.122663,
 0.334966,  0.29786,  0.19252, 0.174654,
  0.30079, 0.249958, 0.231458, 0.217794,
 0.228336, 0.438539, 0.183717, 0.149408,
  0.22138, 0.403417, 0.236852, 0.138351,
 0.229115, 0.329987, 0.188609, 0.252289,
  0.32544, 0.176784, 0.259476,   0.2383,
 0.136095, 0.310517, 0.266203, 0.287185}
{0.248832, 0.327605, 0.298973, 0.124591,
 0.271399,  0.33729, 0.273424, 0.117887,
 0.423904, 0.360696, 0.154146, 0.061254,
 0.276075, 0.282775, 0.363833, 0.077317,
 0.276017,  0.52529, 0.155906, 0.042787,
 0.228025,  0.36286, 0.255997, 0.153117,
 0.229517, 0.235617, 0.306118, 0.228748,
 0.211117, 0.194243, 0.263356, 0.331284} 


1 11.960181137979056
{0.424536, 0.254126, 0.194603, 0.126735,
  0.34195, 0.297419,  0.18949, 0.171141,
 0.298341,  0.24799, 0.234565, 0.219104,
 0.230004, 0.436771, 0.178933, 0.154292,
 0.223124, 0.400311, 0.239023, 0.137543,
 0.226214, 0.322871, 0.203692, 0.247223,
 0.339428, 0.195796, 0.203626,  0.26115,
 0.139069, 0.286334, 0.278197, 0.296399}
{0.497971, 0.341074, 0.096649, 0.064305,
 0.297747, 0.307332, 0.264664, 0.130256,
 0.359971, 0.374301, 0.211852, 0.053876,
 0.209615, 0.599594, 0.162677, 0.028114,
 0.289087, 0.521976, 0.146444, 0.042493,
  0.20336, 0.429519, 0.190386, 0.176735,
 0.249895,  0.29658, 0.324228, 0.129297,
 0.212979,  0.19767, 0.261995, 0.327356} 


1 14.073001465305218
{0.426727, 0.257398, 0.195087, 0.120789,
 0.342099, 0.300678, 0.185933,  0.17129,
 0.295947,  0.24587, 0.235756, 0.222426,
 0.197115, 0.442241, 0.164627, 0.196017,
  0.22653, 0.401068, 0.235898, 0.136504,
 0.226192, 0.315581, 0.215358, 0.242869,
 0.347681, 0.189673, 0.194571, 0.268075,
  0.13257,  0.28436, 0.288186, 0.294884}
{0.507141,   0.2045, 0.180776, 0.107584,
 0.292516, 0.316427, 0.235663, 0.155394,
 0.408005, 0.339038, 0.186933, 0.066024,
 0.322079, 0.499426, 0.124113, 0.054382,
 0.247456, 0.579543, 0.126903, 0.046097,
 0.271578, 0.430567, 0.177003, 0.120852,
  0.29188, 0.234749, 0.309908, 0.163462,
 0.221196, 0.201634, 0.257242, 0.319928} 


1 13.724366168374663
{0.423118,   0.2611, 0.196293, 0.119489,
 0.347817, 0.297383,  0.17941, 0.175391,
 0.291753, 0.243742, 0.242462, 0.222043,
 0.255085, 0.392802, 0.200128, 0.151985,
 0.226767, 0.399598, 0.236558, 0.137077,
 0.242596, 0.320069, 0.216648, 0.220688,
 0.372605, 0.172232, 0.156163, 0.298999,
 0.146841, 0.285853, 0.293062, 0.274244}
{0.399626,  0.29526, 0.214259, 0.090855,
  0.29822, 0.326041, 0.215422, 0.160317,
 0.389613,  0.38209, 0.177227, 0.051069,
 0.293024, 0.528551, 0.131794, 0.046632,
 0.265126, 0.600015, 0.082168, 0.052691,
 0.184313, 0.589383, 0.106657, 0.119648,
 0.206257, 0.312722,  0.34836, 0.132661,
 0.222183,  0.20167, 0.250672, 0.325475} 


1 15.167308045674059
{0.421488, 0.253348, 0.197538, 0.127626,
 0.336587, 0.307766, 0.177283, 0.178364,
 0.291686, 0.241915,  0.24326, 0.223138,
 0.253403,  0.34754, 0.236456, 0.162602,
 0.227546, 0.397177,  0.23843, 0.136846,
 0.220526, 0.332981, 0.184166, 0.262327,
  0.37732, 0.181779, 0.136845, 0.304057,
 0.138688, 0.296521, 0.287149, 0.277642}
{0.424245, 0.424051, 0.068422, 0.083281,
 0.323173, 0.339866,  0.19484, 0.142121,
 0.367539, 0.371027, 0.177308, 0.084126,
 0.240023, 0.588274, 0.144905, 0.026798,
 0.237233, 0.619759,  0.09732, 0.045689,
 0.174293, 0.571327, 0.109188, 0.145191,
 0.355173,  0.25212, 0.226752, 0.165954,
  0.22603, 0.198889, 0.256995, 0.318086} 


1 15.302018291781817
{0.417552, 0.252962, 0.198211, 0.131275,
 0.332679, 0.307009, 0.177691, 0.182621,
  0.28535, 0.241149, 0.247074, 0.226427,
 0.322163, 0.311463, 0.150126, 0.216248,
 0.229599, 0.394488, 0.239391, 0.136522,
 0.208712, 0.318879, 0.176943, 0.295466,
 0.335596, 0.223475, 0.155053, 0.285877,
 0.160179, 0.303583, 0.263963, 0.272275}
{ 0.25542, 0.390366,  0.16085, 0.193364,
  0.40445, 0.219614, 0.189069, 0.186867,
 0.357336, 0.383682,  0.19999, 0.058993,
 0.307632, 0.531667, 0.091416, 0.069285,
 0.233206, 0.601315, 0.122436, 0.043043,
  0.17327, 0.526518, 0.138106, 0.162106,
 0.227094, 0.304403, 0.242611, 0.225892,
 0.226877, 0.205394, 0.255337, 0.312393} 


1 13.069964855704823
{0.417646, 0.252328,  0.19842, 0.131605,
  0.33253, 0.310021, 0.176067, 0.181381,
 0.286922, 0.238292,  0.24719, 0.227596,
 0.218505, 0.360119, 0.175511, 0.245864,
 0.227552,   0.3958, 0.240078,  0.13657,
 0.207237, 0.308131,  0.17087, 0.313762,
 0.347438, 0.244589, 0.163537, 0.244436,
  0.19629,  0.30033, 0.252554, 0.250826}
{0.316278,  0.20588, 0.179994, 0.297848,
 0.401448, 0.221889, 0.202744, 0.173918,
 0.389337, 0.348541, 0.213875, 0.048248,
 0.515033, 0.370748, 0.092903, 0.021316,
 0.208945, 0.599769, 0.125152, 0.066135,
 0.172789, 0.534047, 0.136395, 0.156769,
 0.290127, 0.221529, 0.211691, 0.276653,
 0.235571, 0.195286, 0.255367, 0.313776} 


1 16.42126572842363
{0.414558, 0.252693, 0.200644, 0.132105,
 0.324309, 0.307325, 0.183353, 0.185013,
 0.289003, 0.231002, 0.249302, 0.230693,
 0.291685, 0.364737, 0.137046, 0.206531,
 0.224087, 0.398577, 0.238237, 0.139099,
 0.150471, 0.308653, 0.209178, 0.331698,
 0.316587, 0.258112, 0.181764, 0.243536,
 0.222562, 0.291625, 0.248485, 0.237329}
{ 0.13919, 0.624959,  0.07817, 0.157682,
  0.36737, 0.225199, 0.212516, 0.194915,
 0.385265, 0.356549, 0.216502, 0.041685,
 0.397227, 0.335902, 0.231321, 0.035551,
 0.198184, 0.630215, 0.100369, 0.071232,
 0.228141, 0.481477, 0.136242, 0.154141,
 0.272464, 0.283189, 0.157284, 0.287062,
 0.239984, 0.195615, 0.261301,   0.3031} 


1 14.019666592818924
{0.407389, 0.255153, 0.202775, 0.134683,
 0.341551, 0.307948, 0.172744, 0.177758,
 0.290967, 0.226094,  0.25221, 0.230729,
 0.248256, 0.368358, 0.180932, 0.202454,
 0.227083,  0.39738, 0.237225, 0.138312,
 0.154372, 0.305582, 0.214693, 0.325353,
 0.319815, 0.253766, 0.165562, 0.260857,
 0.242276, 0.255542, 0.245513, 0.256669}
{0.289515, 0.339024, 0.115705, 0.255757,
 0.391408, 0.236913, 0.189167, 0.182512,
 0.420105, 0.329631, 0.198914,  0.05135,
 0.258404, 0.489264, 0.170854, 0.081478,
 0.180383, 0.689807, 0.065121, 0.064689,
 0.187546, 0.482266,  0.16356, 0.166628,
 0.286207, 0.392631, 0.108679, 0.212483,
 0.238073, 0.193107, 0.265075, 0.303746} 


1 12.059334897314274
{0.409702, 0.249985, 0.207096, 0.133217,
 0.333737, 0.313877, 0.171439, 0.180947,
 0.290663, 0.228092, 0.247811, 0.233434,
 0.301102, 0.271695, 0.210696, 0.216507,
 0.232282, 0.398542, 0.231281, 0.137895,
 0.179585, 0.283167, 0.210642, 0.326607,
 0.284524, 0.289963, 0.170777, 0.254736,
 0.241351, 0.266453, 0.239139, 0.253057}
{0.413843,  0.13854, 0.204455, 0.243162,
  0.38688,  0.24376, 0.207515, 0.161845,
 0.485546, 0.275161, 0.162707, 0.076586,
 0.376008, 0.440972, 0.122824, 0.060195,
   0.2027, 0.667907, 0.059692, 0.069701,
 0.179723,  0.49176, 0.159856, 0.168661,
  0.23529, 0.265639, 0.171587, 0.327484,
  0.24627, 0.194784, 0.250198, 0.308749} 


1 12.995234040737119
{0.401861, 0.263276, 0.197005, 0.137858,
 0.306881, 0.293209, 0.193131, 0.206779,
 0.292569, 0.228272, 0.255591, 0.223567,
 0.317744, 0.301545, 0.139755, 0.240956,
 0.231202, 0.393806, 0.240986, 0.134006,
 0.178718, 0.274197, 0.219221, 0.327864,
 0.315177, 0.211213, 0.192224, 0.281386,
 0.248003, 0.288185, 0.248428, 0.215384}
{0.354411, 0.250817, 0.202318, 0.192455,
 0.472592, 0.218614, 0.180224,  0.12857,
 0.444659, 0.311013, 0.163769, 0.080559,
 0.395744, 0.487601, 0.069411, 0.047244,
 0.193277, 0.676672, 0.057778, 0.072273,
 0.149524, 0.485359, 0.189003, 0.176115,
 0.219082, 0.313277,  0.29548,  0.17216,
 0.250649, 0.196024, 0.241941, 0.311387} 


1 13.70818837201377
{0.383661, 0.249675, 0.204154,  0.16251,
 0.299427, 0.291695, 0.202987, 0.205891,
 0.297935, 0.226402, 0.257126, 0.218538,
  0.34344, 0.341252, 0.160812, 0.154495,
 0.232766, 0.394168, 0.239775, 0.133292,
 0.167445, 0.318157, 0.217099, 0.297299,
 0.324563, 0.207654, 0.191241, 0.276542,
 0.245083, 0.293283, 0.262123, 0.199512}
{0.510688, 0.293366, 0.124641, 0.071305,
 0.496349,  0.19047, 0.208266, 0.104915,
 0.429694, 0.327641, 0.160158, 0.082506,
 0.434614, 0.459879, 0.069575, 0.035932,
 0.216494, 0.630783, 0.109302, 0.043421,
 0.199938, 0.457394, 0.191219,  0.15145,
 0.215072, 0.248516, 0.218072,  0.31834,
 0.241964, 0.196871, 0.243067, 0.318097} 


1 13.149952351908423
{0.396593, 0.249116, 0.202076, 0.152214,
 0.297678, 0.297669, 0.203956, 0.200697,
 0.305565, 0.218678, 0.257055, 0.218702,
 0.292684, 0.321225, 0.118985, 0.267106,
 0.227609, 0.396472, 0.237461, 0.138458,
 0.157263, 0.333181, 0.206375, 0.303181,
 0.309491, 0.225912, 0.191798, 0.272799,
 0.253987,  0.30016, 0.246656, 0.199196}
{0.342279, 0.166417, 0.347982, 0.143321,
 0.507995, 0.149953, 0.249092, 0.092959,
 0.462462, 0.299168, 0.127063, 0.111307,
 0.334635, 0.526431, 0.107617, 0.031317,
 0.209006, 0.640375, 0.118042, 0.032577,
 0.193259, 0.469119, 0.203286, 0.134336,
 0.206387, 0.289605, 0.222685, 0.281323,
 0.236787, 0.202188, 0.256747, 0.304277} 


1 14.095484079413005
{0.400503, 0.244899,  0.20149, 0.153108,
 0.299098, 0.295775, 0.204885, 0.200242,
 0.298362,  0.21867, 0.254626, 0.228341,
 0.243812, 0.383909, 0.155086, 0.217193,
 0.226258, 0.394935, 0.238328,  0.14048,
   0.1482, 0.352503, 0.202675, 0.296622,
 0.293513, 0.248838, 0.193395, 0.264254,
 0.228487, 0.310806, 0.246265, 0.214442}
{0.518584, 0.163775, 0.248186, 0.069455,
 0.503515, 0.152656,  0.24965, 0.094179,
 0.461431, 0.322493, 0.141362, 0.074714,
 0.222553, 0.598866, 0.132546, 0.046035,
  0.21013, 0.635857, 0.093749, 0.060263,
  0.19704, 0.457911, 0.236921, 0.108128,
 0.330081, 0.360338, 0.221747, 0.087833,
  0.22978,  0.20347,  0.25312, 0.313631} 


1 15.234114440905415
{0.402073, 0.246076, 0.205882, 0.145969,
 0.292146, 0.297317, 0.205937, 0.204601,
 0.293666, 0.219495, 0.256487, 0.230353,
 0.212943,  0.42449, 0.156361, 0.206206,
 0.225315, 0.396863, 0.237599, 0.140223,
 0.159637, 0.336258, 0.210881, 0.293224,
 0.278747,   0.2534, 0.197168, 0.270685,
 0.217931, 0.307854, 0.249813, 0.224402}
{0.663031, 0.194125,  0.09301, 0.049834,
 0.518937, 0.152964, 0.217083, 0.111016,
 0.483313, 0.276498, 0.186038, 0.054151,
 0.442581, 0.405635, 0.125524,  0.02626,
 0.187617, 0.635325, 0.098537, 0.078521,
  0.24429, 0.451305, 0.201254, 0.103151,
 0.313969, 0.335735, 0.216981, 0.133315,
 0.221587, 0.197307, 0.256072, 0.325034} 


1 13.843655494863324
{0.424549, 0.259431, 0.163008, 0.153011,
 0.291417, 0.297584, 0.206987, 0.204011,
 0.296091, 0.213589, 0.249536, 0.240784,
 0.208162, 0.399588, 0.155005, 0.237245,
 0.224951, 0.396786, 0.245663,   0.1326,
  0.16991, 0.337506, 0.197594, 0.294991,
 0.278837, 0.305333, 0.156548, 0.259282,
 0.244404, 0.300858,  0.22463, 0.230108}
{ 0.57505, 0.120685,  0.21095, 0.093316,
 0.528942, 0.138181, 0.243347, 0.089529,
  0.44695, 0.255683, 0.212361, 0.085005,
 0.102264, 0.693744, 0.128001, 0.075991,
 0.184515, 0.654861, 0.090913, 0.069711,
 0.249058, 0.466516, 0.175061, 0.109365,
  0.26225, 0.249727, 0.300983,  0.18704,
 0.215603, 0.201773, 0.252227, 0.330397} 


1 15.154739656360265
{0.412791, 0.253295, 0.171755, 0.162159,
 0.292372, 0.297068, 0.210068, 0.200491,
 0.304451, 0.213434, 0.255048, 0.227067,
 0.150093, 0.419759, 0.152731, 0.277416,
 0.241865,  0.38752, 0.241787, 0.128828,
 0.157189, 0.325803, 0.211627, 0.305382,
 0.273497, 0.249636, 0.154227,  0.32264,
 0.242773, 0.303512, 0.223527, 0.230188}
{0.691388, 0.058122, 0.145737, 0.104753,
 0.538696, 0.143428, 0.227379, 0.090498,
 0.425458,  0.25007, 0.233463, 0.091009,
 0.264567, 0.398219, 0.249541, 0.087673,
 0.197827,  0.66262,   0.0801, 0.059453,
 0.256931, 0.477217, 0.147927, 0.117925,
 0.286311, 0.235793, 0.299294, 0.178602,
 0.216951, 0.205788, 0.246853, 0.330409} 


1 16.30185048670474
{ 0.41017, 0.258483, 0.172734, 0.158613,
 0.313301, 0.289101, 0.204914, 0.192684,
 0.314392, 0.216057, 0.253195, 0.216355,
 0.162291, 0.370052, 0.254934, 0.212724,
 0.240675, 0.387472, 0.243616, 0.128236,
 0.215038, 0.307879,  0.22011, 0.256973,
 0.263742, 0.272142, 0.158707,  0.30541,
 0.215101, 0.320239,  0.23222,  0.23244}
{0.485101, 0.078364, 0.287871, 0.148664,
 0.523152, 0.142685,  0.22692, 0.107243,
 0.448951, 0.186032, 0.236457,  0.12856,
 0.364282, 0.306037, 0.228658, 0.101023,
 0.210876, 0.652423, 0.075079, 0.061622,
 0.297825,  0.44111, 0.183316,  0.07775,
 0.191691, 0.278265, 0.376678, 0.153366,
  0.21321, 0.206657, 0.243693,  0.33644} 


1 14.512705954114955
{0.418965, 0.252653, 0.169501, 0.158882,
 0.312502, 0.285164, 0.209417, 0.192917,
 0.322039, 0.205064, 0.254471, 0.218426,
 0.153292, 0.365879, 0.290886, 0.189943,
 0.238517, 0.381714,  0.24942, 0.130348,
 0.250487, 0.328646, 0.217912, 0.202955,
 0.269079, 0.268438, 0.154836, 0.307647,
 0.199772,  0.38272, 0.249589, 0.167918}
{0.478617, 0.087392, 0.250057, 0.183934,
 0.556809,  0.13151, 0.189412, 0.122269,
 0.512575, 0.128755, 0.257893, 0.100777,
 0.480002,  0.30485, 0.110733, 0.104415,
 0.220884, 0.648472, 0.074867, 0.055778,
 0.275458, 0.462939, 0.186764, 0.074839,
 0.218383, 0.151151,  0.48364, 0.146826,
 0.221453, 0.196518, 0.246249, 0.335781} 


1 14.55589412304459
{0.413442,  0.25571, 0.172416, 0.158432,
 0.311678, 0.287111, 0.201762,  0.19945,
 0.324693, 0.204868, 0.254851, 0.215588,
 0.214952, 0.378345, 0.203511, 0.203192,
 0.236865, 0.382638, 0.249882, 0.130615,
 0.244972,  0.35212, 0.202286, 0.200622,
 0.281265, 0.270591, 0.151203, 0.296941,
  0.21672, 0.380719, 0.258834, 0.143727}
{0.604385, 0.145603,  0.19151, 0.058502,
 0.546282, 0.121155, 0.211653,  0.12091,
 0.425149, 0.292493, 0.187778, 0.094581,
    0.332, 0.426615, 0.111463, 0.129922,
 0.233339, 0.628361, 0.091101,   0.0472,
 0.283412, 0.421386, 0.181644, 0.113558,
 0.216551,  0.16422, 0.432601, 0.186628,
  0.22518, 0.198804, 0.246593, 0.329423} 


1 14.698413413967295
{0.416201, 0.252332, 0.173968, 0.157499,
 0.316489, 0.282649, 0.202619, 0.198243,
  0.32848, 0.208944, 0.253289, 0.209287,
 0.211197, 0.380362, 0.223952,  0.18449,
  0.23798, 0.380631, 0.251721, 0.129668,
 0.241686, 0.348863, 0.175489, 0.233962,
 0.264524, 0.253668, 0.137268,  0.34454,
 0.226274, 0.379245, 0.253538, 0.140943}
{0.685173, 0.094849, 0.134206, 0.085772,
 0.532593, 0.114133, 0.197973,   0.1553,
 0.401234,  0.28624,  0.18606, 0.126466,
 0.335498, 0.327938, 0.235825, 0.100739,
  0.23192, 0.611001, 0.084952, 0.072127,
 0.255101, 0.431679, 0.180977, 0.132243,
 0.301891, 0.193879, 0.351527, 0.152703,
 0.213438, 0.208405, 0.252383, 0.325773} 


1 13.39973758419743
{0.417104, 0.249588, 0.179006, 0.154302,
 0.323639, 0.288279, 0.197919, 0.190163,
 0.326463, 0.214331, 0.256274, 0.202931,
 0.233146,  0.30016, 0.278972, 0.187721,
 0.237381,  0.37707, 0.255977, 0.129573,
 0.269626, 0.326545, 0.168078, 0.235751,
 0.231361, 0.241739, 0.162293, 0.364607,
 0.212945, 0.366565, 0.256512, 0.163977}
{0.467631, 0.116761, 0.298317, 0.117291,
 0.538896, 0.134159, 0.246174, 0.080771,
 0.371645, 0.307553, 0.194858, 0.125944,
 0.166404, 0.465439,  0.13449, 0.233667,
 0.243937, 0.601323, 0.080032, 0.074708,
  0.31417, 0.390184, 0.172669, 0.122977,
 0.243927, 0.205378, 0.349232, 0.201462,
 0.224867, 0.200822, 0.255703, 0.318607} 


1 12.771863767817504
{0.421692, 0.253301,  0.16843, 0.156576,
 0.318715, 0.297391, 0.199665, 0.184229,
 0.322181, 0.222296, 0.251486, 0.204037,
 0.283936, 0.290264,  0.23976,  0.18604,
  0.23617, 0.378992, 0.254689, 0.130149,
 0.234469, 0.262232, 0.237852, 0.265447,
 0.202332, 0.241068, 0.210488, 0.346111,
 0.206975, 0.381982, 0.247106, 0.163937}
{0.426411, 0.174344, 0.290608, 0.108638,
 0.537306,  0.13824,  0.24421, 0.080244,
 0.390008, 0.292168, 0.221489, 0.096334,
 0.201136,  0.55895, 0.155907, 0.084007,
 0.247407,  0.57576, 0.077387, 0.099446,
 0.222073, 0.450492, 0.182068, 0.145368,
 0.264248, 0.293175, 0.256196, 0.186381,
 0.230373, 0.197172, 0.261848, 0.310607} 


1 11.51846623165299
{0.415919, 0.258024, 0.168667,  0.15739,
 0.315151,  0.29784, 0.202854, 0.184156,
 0.315046, 0.222039, 0.248056, 0.214859,
 0.392025,   0.2628, 0.191046, 0.154129,
 0.235321, 0.377244,  0.25834, 0.129096,
 0.254784,  0.26296, 0.234682, 0.247574,
 0.214903, 0.200817,  0.21964, 0.364639,
 0.227343, 0.381898, 0.221002, 0.169757}
{0.384536,  0.07548, 0.422012, 0.117971,
 0.428543, 0.177951, 0.281696,  0.11181,
 0.396111, 0.314963, 0.199239, 0.089686,
 0.457289, 0.394036, 0.079214,  0.06946,
 0.270172, 0.568244, 0.080187, 0.081398,
 0.202719, 0.485877, 0.128475,  0.18293,
 0.139506, 0.305762, 0.296953, 0.257778,
  0.23058, 0.188622, 0.275665, 0.305133} 


1 15.558814910712515
{0.421249, 0.260434, 0.167066, 0.151251,
  0.31577, 0.298535, 0.201924, 0.183772,
 0.321101, 0.225615, 0.237693,  0.21559,
 0.465106, 0.200668, 0.203295, 0.130931,
 0.230719, 0.376893, 0.262255, 0.130133,
 0.265899, 0.266863, 0.210695, 0.256543,
 0.230749, 0.187694, 0.218595, 0.362961,
 0.227805, 0.381036, 0.216749, 0.174409}
{0.678377, 0.055104, 0.157222, 0.109297,
 0.431027, 0.177079, 0.264523, 0.127371,
 0.420679, 0.293338, 0.177326, 0.108657,
 0.319705, 0.396783,  0.18504, 0.098471,
 0.291671, 0.534391,  0.09303, 0.080909,
   0.1973,   0.4774, 0.148008, 0.177292,
 0.142561, 0.234647, 0.373608, 0.249184,
 0.227099,  0.18218, 0.301957, 0.288765} 


1 13.751694404900986
{0.422258, 0.251662, 0.170666, 0.155413,
 0.318842, 0.291965, 0.203418, 0.185775,
 0.303161, 0.233607, 0.246386, 0.216846,
 0.483004, 0.197806, 0.152613, 0.166577,
 0.234266, 0.374439, 0.262597, 0.128698,
  0.27494, 0.222009, 0.226193, 0.276858,
 0.268394, 0.176322, 0.207004,  0.34828,
 0.219336, 0.358628, 0.229315, 0.192721}
{0.414108, 0.143839, 0.303349, 0.138704,
 0.422361, 0.184844, 0.270946, 0.121849,
 0.370338, 0.252661, 0.271009, 0.105991,
  0.33867,  0.35081, 0.190859, 0.119661,
 0.312694,  0.50947, 0.097401, 0.080435,
 0.180398, 0.472611, 0.154308, 0.192683,
  0.11558,  0.31009, 0.376206, 0.198124,
 0.232409, 0.182225, 0.301553, 0.283813} 


1 12.130104938135862
{0.421132, 0.250242,  0.17208, 0.156546,
 0.320458, 0.290529, 0.205197, 0.183816,
  0.29986, 0.239635, 0.243753, 0.216751,
 0.339196, 0.322478, 0.154495, 0.183831,
 0.233878,   0.3762, 0.260718, 0.129203,
 0.266491, 0.214389, 0.243722, 0.275397,
 0.268829, 0.173017, 0.216917, 0.341238,
 0.216706, 0.352805, 0.223577, 0.206911}
{0.485773, 0.187521, 0.263718, 0.062988,
 0.400121, 0.235713, 0.241377,  0.12279,
 0.439015, 0.265927, 0.206071, 0.088987,
 0.415425, 0.304558, 0.164274, 0.115743,
 0.294579, 0.482327, 0.096461, 0.126632,
 0.200284, 0.534357, 0.133413, 0.131946,
 0.227571, 0.269707, 0.270041, 0.232681,
 0.230144, 0.179496, 0.315561, 0.274799} 


1 11.564857734331412
{0.415018, 0.265666, 0.169016,   0.1503,
  0.32224, 0.291548, 0.202818, 0.183394,
 0.290002, 0.245865, 0.241967, 0.222166,
 0.287505, 0.316615, 0.178899, 0.216981,
 0.232778, 0.382952, 0.256391, 0.127879,
 0.292666, 0.226219, 0.235261, 0.245853,
 0.275903, 0.177494, 0.216401, 0.330202,
 0.216512, 0.345036, 0.220711, 0.217742}
{0.198314, 0.464936, 0.227221, 0.109529,
