poena : 1539 documents
 0.229897, 0.305117, 0.307546,  0.15744,
  0.60041, 0.116014, 0.203107, 0.080469,
 0.272481, 0.257035,  0.28858, 0.181904,
 0.054841, 0.058108, 0.589824, 0.297228}
{0.626581, 0.175882, 0.125554, 0.071984,
 0.515531, 0.219306, 0.153799, 0.111365,
 0.262047, 0.414645, 0.165715, 0.157593,
 0.290398, 0.387826, 0.176811, 0.144965,
 0.320895, 0.299308, 0.275263, 0.104534,
 0.265248,  0.36717, 0.289025, 0.078556,
 0.066337, 0.521444, 0.300628, 0.111591,
 0.070076, 0.207749, 0.610446, 0.111729} 


1 22.676894300903484
{0.428302, 0.334791, 0.068956, 0.167951,
 0.353039, 0.327714, 0.120612, 0.198635,
  0.25142,  0.26196, 0.208921, 0.277699,
 0.239167, 0.269836, 0.354957,  0.13604,
  0.22854, 0.320789,  0.30129, 0.149381,
 0.548255, 0.153011, 0.230244,  0.06849,
 0.286167, 0.252239, 0.328355, 0.133239,
 0.043342, 0.058644, 0.600167, 0.297848}
{0.693786, 0.042388, 0.181244, 0.082583,
 0.503583, 0.211135, 0.159471, 0.125811,
 0.268473, 0.405787, 0.169024, 0.156715,
 0.380931, 0.270092, 0.248105, 0.100872,
 0.307951, 0.268243, 0.318145, 0.105661,
 0.268146,  0.35868, 0.276998, 0.096177,
  0.09345, 0.255287, 0.526809, 0.124454,
 0.073832, 0.206644, 0.591648, 0.127876} 


1 24.46847078471503
{0.415575, 0.346538, 0.070068, 0.167818,
 0.352612, 0.326763,  0.12144, 0.199185,
  0.25512, 0.261079, 0.208093, 0.275708,
 0.176763, 0.253255, 0.288378, 0.281604,
 0.233499, 0.314419, 0.301961, 0.150121,
 0.500295, 0.148035, 0.210809,  0.14086,
 0.254087,  0.26403, 0.377565, 0.104319,
 0.045766, 0.053085, 0.614603, 0.286546}
{0.675421, 0.146766, 0.096181, 0.081632,
 0.517698, 0.211731, 0.138325, 0.132247,
 0.274112, 0.405184, 0.164826, 0.155878,
 0.419521, 0.290091,   0.2266, 0.063788,
 0.329411, 0.276913, 0.293722, 0.099955,
 0.256386, 0.350163, 0.274992, 0.118459,
 0.117767, 0.145522, 0.639729, 0.096982,
 0.036303, 0.225568, 0.614968, 0.123161} 


1 27.69933528845954
{0.413817, 0.345046, 0.069871, 0.171266,
 0.349333, 0.326397, 0.124214, 0.200057,
 0.257128, 0.260842, 0.202857, 0.279174,
 0.213196, 0.346117, 0.228825, 0.211862,
 0.235537, 0.318479, 0.300008, 0.145976,
 0.478315, 0.162391, 0.236397, 0.122896,
 0.251468, 0.272641, 0.372573, 0.103319,
 0.042853,  0.04419, 0.621622, 0.291335}
{0.423446, 0.286901, 0.140789, 0.148865,
 0.512249, 0.228578, 0.135181, 0.123992,
  0.27968, 0.399405, 0.164499, 0.156416,
 0.366216, 0.241686, 0.301768,  0.09033,
 0.319469, 0.276378, 0.294071, 0.110082,
 0.249106, 0.307674, 0.330601, 0.112619,
 0.030376, 0.346361, 0.542332, 0.080931,
 0.045424, 0.250256,  0.59649,  0.10783} 


1 29.689575168493505
{0.420382, 0.340825, 0.066849, 0.171945,
 0.351616, 0.324111, 0.123669, 0.200603,
 0.258445, 0.260872, 0.201181, 0.279502,
 0.150051, 0.432624, 0.223247, 0.194078,
 0.233465, 0.324087, 0.295723, 0.146725,
 0.377017, 0.203717, 0.274557,  0.14471,
 0.183513,  0.28133, 0.398103, 0.137053,
 0.034388, 0.041995, 0.608652, 0.314965}
{0.510007, 0.294967, 0.101488, 0.093538,
 0.459911, 0.259116, 0.118861, 0.162112,
 0.289753, 0.393891, 0.157505, 0.158851,
 0.224136, 0.307611, 0.286524, 0.181728,
 0.326949, 0.287573, 0.290148, 0.095329,
 0.207888, 0.329133, 0.379809,  0.08317,
 0.100651, 0.212802, 0.534182, 0.152365,
 0.038547,  0.25547, 0.588007, 0.117977} 


1 27.02622513479474
{0.419679, 0.337506, 0.071542, 0.171273,
  0.35125, 0.323086, 0.125847, 0.199817,
 0.255855, 0.265936, 0.200343, 0.277866,
 0.175066, 0.385762, 0.239654, 0.199518,
  0.25636, 0.318019,  0.28233, 0.143291,
 0.349682, 0.261035,  0.24552, 0.143762,
 0.191275,  0.27875, 0.391751, 0.138224,
 0.032306, 0.040047, 0.615026, 0.312622}
{0.463137, 0.080664, 0.283147, 0.173052,
 0.481035, 0.282182, 0.063264, 0.173519,
  0.26712, 0.403467,  0.16601, 0.163403,
 0.459326, 0.211772, 0.169896, 0.159005,
 0.342988, 0.272537, 0.287747, 0.096728,
 0.217758, 0.353664, 0.342851, 0.085726,
 0.123444, 0.345274, 0.475177, 0.056105,
 0.024299, 0.252934, 0.564472, 0.158295} 


1 29.28831109512657
{0.429486, 0.331599, 0.069385, 0.169529,
 0.350424,  0.31852, 0.126458, 0.204597,
 0.257096, 0.269076, 0.195841, 0.277987,
 0.267758, 0.327835, 0.227052, 0.177355,
 0.252804, 0.325413, 0.282404, 0.139379,
 0.342387, 0.264893, 0.252884, 0.139836,
 0.185312, 0.295069, 0.390842, 0.128776,
 0.034269, 0.040144,  0.61183, 0.313758}
{0.518574, 0.170376, 0.056705, 0.254346,
  0.50473, 0.266878, 0.059456, 0.168936,
 0.267208, 0.405325, 0.161552, 0.165914,
 0.343881,  0.30977, 0.175502, 0.170846,
  0.35089, 0.295122, 0.255521, 0.098467,
  0.22854, 0.384285,   0.3044, 0.082775,
 0.046654, 0.218604, 0.661136, 0.073606,
 0.014863, 0.238137, 0.572153, 0.174847} 


1 35.837119281316625
{0.428048, 0.328957, 0.074371, 0.168623,
 0.353555, 0.312071,  0.12581, 0.208565,
 0.259513, 0.265685, 0.195927, 0.278875,
 0.154332, 0.390249, 0.277669, 0.177749,
 0.256029, 0.324247, 0.273756, 0.145969,
 0.263063, 0.315841, 0.320336,  0.10076,
 0.205183, 0.309708, 0.357447, 0.127662,
 0.031828,  0.05348, 0.587669, 0.327023}
{0.929791, 0.038852, 0.003872, 0.027485,
 0.501587, 0.264498, 0.059637, 0.174277,
 0.265639, 0.416142, 0.160774, 0.157445,
 0.342457, 0.460283, 0.088035, 0.109225,
 0.356521, 0.301775, 0.248888, 0.092816,
   0.2648, 0.398143, 0.234996, 0.102061,
 0.053626, 0.540153, 0.324165, 0.082055,
 0.051645, 0.215367, 0.559826, 0.173163} 


1 38.62013503596621
{0.425802, 0.327552, 0.073445, 0.173201,
 0.353216, 0.311604, 0.124997, 0.210183,
 0.260182, 0.266553, 0.195239, 0.278026,
 0.176953, 0.387059, 0.239605, 0.196383,
 0.257194,  0.31834, 0.270163, 0.154304,
 0.246291, 0.357957, 0.300146, 0.095606,
 0.229404, 0.292222, 0.364014, 0.114361,
 0.037276, 0.072263, 0.570807, 0.319653}
{0.208665, 0.636294, 0.071807, 0.083233,
 0.475976, 0.285249,  0.06154, 0.177235,
 0.260176, 0.402331, 0.177693,   0.1598,
 0.241204, 0.092211,  0.36931, 0.297275,
 0.330304, 0.308964, 0.249783, 0.110948,
  0.34171, 0.403351, 0.198212, 0.056727,
 0.278989, 0.226577, 0.207761, 0.286673,
 0.074717,  0.22232, 0.502132, 0.200832} 


1 26.58678478045493
{0.401432, 0.364025, 0.069733, 0.164809,
 0.357964, 0.309669,  0.11936, 0.213007,
 0.260589, 0.268382,  0.19443,   0.2766,
 0.150823, 0.518101, 0.066562, 0.264513,
 0.267049,  0.27771, 0.289636, 0.165605,
 0.243938, 0.386345, 0.259506, 0.110211,
 0.240731, 0.303947, 0.352038, 0.103284,
 0.027004, 0.086745, 0.562598, 0.323653}
{0.515894, 0.264883, 0.064773,  0.15445,
 0.500287, 0.287572, 0.048471, 0.163669,
 0.256779,  0.39451, 0.181071,  0.16764,
 0.335411, 0.404584, 0.122417, 0.137588,
 0.338269, 0.301817,   0.2506, 0.109314,
 0.279836, 0.321509, 0.158963, 0.239692,
 0.090894, 0.230271, 0.266182, 0.412654,
 0.062536, 0.221548, 0.521796,  0.19412} 


1 27.74555981919323
{0.400213, 0.361596, 0.074805, 0.163387,
 0.358143, 0.303578,  0.12191,  0.21637,
 0.259808, 0.267994, 0.195984, 0.276214,
 0.139923, 0.523528,  0.13775,   0.1988,
 0.260925, 0.284996, 0.297004, 0.157075,
 0.332643, 0.343005, 0.233714, 0.090637,
 0.246604, 0.307586, 0.327738, 0.118072,
 0.023627, 0.088466, 0.570773, 0.317134}
{0.340571, 0.519355, 0.023589, 0.116485,
 0.489724, 0.281679, 0.047033, 0.181565,
 0.256389, 0.396335, 0.179807, 0.167469,
 0.240873, 0.333072, 0.273462, 0.152593,
 0.332933, 0.297468, 0.249515, 0.120084,
 0.394714, 0.345383, 0.162898, 0.097006,
 0.103402, 0.432342, 0.293411, 0.170844,
 0.093101, 0.223443, 0.505934, 0.177522} 


1 27.58143914767318
{0.409179, 0.351271, 0.073938, 0.165612,
 0.352529,  0.30867, 0.122188, 0.216613,
 0.258749, 0.268303, 0.195769, 0.277179,
 0.200909,  0.43378,  0.16201,   0.2033,
 0.269585, 0.287681, 0.303347, 0.139387,
 0.322786, 0.385568, 0.222159, 0.069486,
 0.241659,   0.3003, 0.335202, 0.122839,
 0.023386, 0.089136, 0.548015, 0.339463}
{0.357919, 0.408686, 0.125673, 0.107722,
 0.460837, 0.285441, 0.063959, 0.189763,
 0.255252, 0.398247, 0.184414, 0.162086,
 0.464118, 0.154005, 0.321421, 0.060457,
 0.331756, 0.290267, 0.246154, 0.131823,
  0.40251, 0.346209, 0.185268, 0.066013,
 0.142293,  0.19901, 0.457524, 0.201172,
 0.076078,  0.25735, 0.464417, 0.202154} 


1 25.660684865722338
{0.413767, 0.338265, 0.080839, 0.167129,
 0.353769, 0.306305, 0.121509, 0.218418,
 0.263586, 0.266074, 0.193065, 0.277275,
 0.246722, 0.356071, 0.197839, 0.199367,
 0.266841, 0.285642,  0.29718, 0.150338,
 0.343654, 0.392099, 0.209241, 0.055005,
  0.24011,  0.28802, 0.341057, 0.130814,
  0.01685, 0.079082, 0.549686, 0.354382}
{0.186583, 0.608342, 0.059414, 0.145661,
 0.446626, 0.299864, 0.059927, 0.193583,
 0.253261, 0.391593, 0.191445, 0.163701,
 0.385963, 0.187448, 0.286194, 0.140396,
 0.352326, 0.298561, 0.266358, 0.082755,
 0.403771,  0.34587, 0.208042, 0.042316,
 0.372724, 0.226381, 0.341122, 0.059773,
 0.093215, 0.238908, 0.466634, 0.201243} 


1 28.926262007792335
{0.413967,   0.3464, 0.078644, 0.160988,
 0.351752, 0.310909,  0.12019, 0.217149,
 0.262375,  0.26769, 0.192396, 0.277539,
 0.285296, 0.264073, 0.216469, 0.234162,
 0.269861,  0.28596, 0.303694, 0.140485,
 0.384126, 0.386446, 0.193779, 0.035649,
 0.213768, 0.287084, 0.355382, 0.143766,
  0.02062, 0.076569, 0.557729, 0.345082}
{0.070911, 0.780752, 0.093581, 0.054755,
 0.404997, 0.290944, 0.074347, 0.229712,
 0.253667, 0.394302, 0.192324, 0.159706,
  0.25099, 0.427514, 0.148884, 0.172612,
  0.36296, 0.302533,  0.28712, 0.047387,
   0.3773, 0.407413, 0.154779, 0.060508,
 0.289243, 0.272924, 0.338115, 0.099719,
 0.091225, 0.232256, 0.543763, 0.132755} 


1 28.600872414745936
{0.399684, 0.356073, 0.079581, 0.164661,
 0.345691, 0.321147, 0.119429, 0.213733,
 0.265345, 0.270499, 0.188352, 0.275803,
  0.29332, 0.277556, 0.245213, 0.183912,
 0.265849, 0.299317, 0.288249, 0.146585,
 0.359629, 0.402222, 0.173948, 0.064201,
 0.238856,  0.31134, 0.333271, 0.116532,
 0.019593, 0.077654,  0.56797, 0.334783}
{0.692134, 0.076217, 0.115471, 0.116179,
  0.42178, 0.265761, 0.081096, 0.231364,
 0.257306, 0.394522, 0.191851, 0.156321,
 0.197852, 0.172881, 0.548759, 0.080508,
 0.319293, 0.304607, 0.314538, 0.061562,
  0.31674, 0.380998, 0.247844, 0.054418,
 0.203159, 0.215339, 0.352466, 0.229037,
 0.060633, 0.215755, 0.578405, 0.145207} 


1 31.207409353238717
{ 0.39087, 0.353385, 0.080322, 0.175423,
 0.345535, 0.316656, 0.121907, 0.215902,
 0.268886, 0.278593, 0.187077, 0.265443,
  0.30138, 0.360812, 0.178848, 0.158961,
 0.226956, 0.315535, 0.305694, 0.151815,
 0.340975, 0.417624, 0.169329, 0.072072,
 0.210376, 0.340634, 0.341587, 0.107402,
 0.020608, 0.070099,  0.57214, 0.337152}
{0.342031, 0.325696, 0.107007, 0.225266,
 0.463634, 0.249733, 0.064914, 0.221719,
 0.258371, 0.398202, 0.189884, 0.153542,
 0.393918, 0.289001, 0.228054, 0.089026,
 0.315666, 0.314835, 0.305593, 0.063905,
 0.302158, 0.373767, 0.257632, 0.066443,
 0.170672, 0.110526, 0.670113, 0.048689,
  0.09993, 0.180466, 0.608413, 0.111191} 


1 30.65884636035459
{ 0.38841, 0.348535,  0.07911, 0.183945,
 0.354592, 0.316875, 0.122227, 0.206307,
 0.266667, 0.278559, 0.189614,  0.26516,
 0.318773, 0.402289, 0.140467, 0.138471,
 0.249272, 0.313189, 0.291484, 0.146054,
 0.337686, 0.295714, 0.220454, 0.146146,
 0.224955,  0.31005, 0.324138, 0.140857,
 0.019897, 0.068671, 0.567186, 0.344247}
{ 0.37444, 0.244334, 0.058671, 0.322555,
 0.477246, 0.223601, 0.093742, 0.205411,
 0.260491, 0.400655, 0.186276, 0.152577,
 0.161401, 0.583743, 0.210914, 0.043942,
 0.299742, 0.341097, 0.306363, 0.052797,
 0.211291, 0.445531, 0.305438,  0.03774,
 0.247168,  0.11902, 0.485894, 0.147918,
 0.131948, 0.129439, 0.581989, 0.156624} 


1 30.571661538863196
{0.393721,  0.33495, 0.081248, 0.190082,
 0.355899, 0.314209, 0.122778, 0.207114,
 0.267562, 0.272883, 0.194561, 0.264994,
  0.49807, 0.232593, 0.121329, 0.148008,
 0.246429, 0.297908, 0.274996, 0.180666,
 0.378306, 0.229797, 0.193793, 0.198103,
 0.225344, 0.281815,  0.32126, 0.171581,
 0.022251, 0.053365, 0.582723, 0.341661}
{0.508869, 0.143644, 0.035213, 0.312274,
 0.487216, 0.215434, 0.091871, 0.205478,
 0.254021, 0.394607, 0.195526, 0.155846,
 0.173267, 0.469334, 0.312564, 0.044835,
 0.288667, 0.346189, 0.310142, 0.055002,
 0.209606, 0.421465,  0.28977,  0.07916,
 0.133277, 0.302304, 0.212103, 0.352316,
 0.112169, 0.148641, 0.608988, 0.130203} 


1 31.942861098540618
{0.406552, 0.317167, 0.084174, 0.192108,
 0.357209, 0.313795, 0.123116,  0.20588,
 0.266821, 0.272284, 0.193283, 0.267612,
 0.391308,  0.27465, 0.164345, 0.169697,
 0.257795, 0.288876, 0.271776, 0.181553,
 0.378769, 0.243142, 0.170734, 0.207355,
 0.220335, 0.282065, 0.323169, 0.174431,
 0.020316, 0.045892, 0.596925, 0.336867}
{0.503864, 0.030635, 0.260359, 0.205141,
 0.448346, 0.198247, 0.129333, 0.224073,
 0.259145, 0.388404, 0.198412, 0.154038,
 0.488918, 0.128219, 0.273851, 0.109013,
 0.291396, 0.357955, 0.304492, 0.046157,
  0.23513,  0.39308, 0.312643, 0.059148,
 0.248625, 0.287244, 0.292306, 0.171825,
 0.068713, 0.137235, 0.625766, 0.168285} 


1 31.8836791200605
{0.414045, 0.313228, 0.082226,   0.1905,
 0.356652, 0.312766, 0.126719, 0.203863,
 0.254941, 0.277539, 0.199295, 0.268226,
 0.320562, 0.314391, 0.151256, 0.213791,
  0.24793, 0.300576, 0.273465, 0.178029,
 0.347044, 0.277062, 0.194157, 0.181737,
 0.223004, 0.260198, 0.345986, 0.170813,
 0.024601, 0.041587, 0.597472, 0.336341}
{0.310866, 0.525212, 0.046488, 0.117433,
 0.473961, 0.179141, 0.123653, 0.223245,
 0.272109, 0.378046, 0.202288, 0.147557,
 0.112965, 0.738055, 0.083692, 0.065287,
 0.279526,  0.36145, 0.305815, 0.053209,
 0.259248, 0.413804, 0.302644, 0.024304,
 0.211744, 0.277594, 0.441375, 0.069287,
 0.043357, 0.143807, 0.629235, 0.183602} 


1 36.598422301254004
{0.412333, 0.316477, 0.082169, 0.189021,
 0.361613, 0.316051, 0.125475, 0.196861,
  0.25293,  0.27937, 0.201756, 0.265944,
 0.290342, 0.360526, 0.127661, 0.221472,
 0.239303, 0.305186, 0.276118, 0.179393,
 0.330976, 0.273326,  0.20201, 0.193687,
 0.195378, 0.268744, 0.361356, 0.174522,
 0.028471, 0.039593, 0.595377,  0.33656}
{0.277803, 0.195464, 0.388886, 0.137847,
 0.511699, 0.192859, 0.062664, 0.232777,
 0.275412, 0.372759, 0.205749,  0.14608,
 0.157433, 0.515855, 0.205917, 0.120795,
 0.302579, 0.322866, 0.308068, 0.066487,
 0.339654, 0.288655, 0.320816, 0.050874,
 0.178402, 0.259132, 0.359005, 0.203461,
 0.035861, 0.169769, 0.682824, 0.111547} 


1 28.945418432985075
{0.411454, 0.315883,  0.08176, 0.190903,
 0.363526, 0.320361, 0.118703,  0.19741,
 0.252304, 0.279849,  0.20169, 0.266157,
 0.308754, 0.358588, 0.151427,  0.18123,
 0.240299, 0.313334, 0.258174, 0.188193,
 0.358073,  0.19198, 0.249635, 0.200312,
 0.187952, 0.250287, 0.367647, 0.194114,
 0.032477,  0.03816,  0.58739, 0.341973}
{0.375087,  0.29146, 0.237091, 0.096362,
 0.512176, 0.192253, 0.060417, 0.235154,
 0.276671, 0.381025, 0.201268, 0.141035,
 0.216045, 0.336795, 0.371441, 0.075719,
 0.306591, 0.337569, 0.299185, 0.056655,
 0.319863, 0.302597,  0.30142,  0.07612,
  0.33196, 0.108638, 0.447008, 0.112394,
 0.109369, 0.142272, 0.645417, 0.102942} 


1 26.541276666626246
{0.411358, 0.318172, 0.083631, 0.186839,
 0.368684, 0.310495, 0.126551,  0.19427,
 0.253117, 0.281981, 0.200645, 0.264258,
 0.207669, 0.391298, 0.194377, 0.206657,
 0.250437, 0.315835,  0.23733, 0.196397,
 0.349322, 0.183389, 0.257716, 0.209573,
 0.196691, 0.250135, 0.350992, 0.202181,
 0.033032, 0.036386, 0.587566, 0.343017}
{0.739983, 0.063612, 0.036084, 0.160321,
 0.520135, 0.209908, 0.056985, 0.212971,
 0.273665, 0.381661,  0.19983, 0.144845,
 0.146368, 0.469957, 0.196972, 0.186703,
 0.301758, 0.334221, 0.289595, 0.074426,
   0.3054, 0.291426, 0.323285,  0.07989,
 0.255892, 0.412652, 0.274899, 0.056556,
 0.115151, 0.153508, 0.645023, 0.086318} 


1 31.68494078891802
{0.416053,  0.32133, 0.085964, 0.176653,
 0.372493, 0.309032, 0.125061, 0.193414,
 0.254122, 0.279899, 0.200459, 0.265519,
 0.198078, 0.336746, 0.295825, 0.169351,
 0.249773, 0.313144,  0.23963, 0.197454,
 0.373662, 0.191028, 0.251548, 0.183762,
 0.190249, 0.260721, 0.398308, 0.150723,
 0.038499, 0.030277, 0.580343, 0.350881}
{0.382382, 0.319105, 0.166856, 0.131657,
 0.515113, 0.162289,    0.079, 0.243597,
 0.275843, 0.381646, 0.200989, 0.141522,
 0.166269, 0.390969, 0.363521,  0.07924,
 0.287733, 0.326415, 0.313712, 0.072139,
 0.304806, 0.322603, 0.328422, 0.044169,
 0.180464, 0.359306, 0.343477, 0.116753,
 0.141241, 0.225744, 0.537501, 0.095514} 


1 25.84467258641212
{0.413207, 0.325264, 0.085752, 0.175777,
 0.378314, 0.306766, 0.122259,  0.19266,
  0.25782, 0.281452, 0.196343, 0.264385,
 0.201643, 0.233273, 0.375967, 0.189116,
 0.268049, 0.336074, 0.220431, 0.175446,
 0.310661, 0.295979, 0.247193, 0.146168,
 0.172299, 0.255197, 0.426919, 0.145584,
 0.035505, 0.039365, 0.581657, 0.343474}
{0.418348, 0.236097, 0.065383, 0.280172,
 0.523108, 0.163984, 0.082737, 0.230171,
 0.274949, 0.369385, 0.215955, 0.139711,
 0.345494, 0.277096, 0.312076, 0.065334,
 0.299772, 0.322467, 0.303663, 0.074098,
 0.350772, 0.348358, 0.257715, 0.043155,
 0.354208, 0.384909, 0.221575, 0.039308,
 0.101676, 0.239533, 0.543165, 0.115626} 


1 29.903781050608107
{0.410998,  0.32557, 0.088164, 0.175268,
 0.380375, 0.306849, 0.117487, 0.195289,
 0.263893, 0.276529, 0.193391, 0.266187,
 0.296012, 0.224423, 0.310475, 0.169091,
 0.265938, 0.334303, 0.220147, 0.179613,
 0.267491, 0.266641, 0.275304, 0.190564,
 0.192413, 0.251858, 0.431002, 0.124727,
 0.029218, 0.032276, 0.589246,  0.34926}
{0.308239, 0.188565, 0.271889, 0.231307,
 0.505156, 0.164457, 0.076666, 0.253721,
 0.285559, 0.358247, 0.210692, 0.145503,
 0.370686, 0.468976, 0.113259,  0.04708,
 0.301624, 0.335289, 0.301628, 0.061458,
 0.307868,  0.37061, 0.256832, 0.064689,
 0.313694, 0.181743,  0.36851, 0.136053,
  0.08572, 0.196003,  0.63469, 0.083588} 


1 27.78117589373196
{0.410075, 0.332347, 0.085943, 0.171635,
 0.379393, 0.310383, 0.116927, 0.193298,
 0.259626, 0.279694, 0.195116, 0.265564,
 0.220583, 0.223661, 0.284888, 0.270868,
 0.264303, 0.321134, 0.222495, 0.192067,
 0.275877, 0.238437, 0.409573, 0.076114,
 0.197343, 0.240977, 0.426997, 0.134683,
 0.028565, 0.030423, 0.588811,   0.3522}
{0.600148,  0.22193, 0.057641, 0.120281,
 0.487953, 0.161057, 0.086671, 0.264319,
   0.2861, 0.356977,  0.20824, 0.148682,
 0.190259, 0.638734, 0.127825, 0.043182,
 0.288131,  0.34085, 0.306515, 0.064505,
 0.295272, 0.291265, 0.366078, 0.047385,
  0.12407, 0.243571, 0.599903, 0.032456,
 0.130618,  0.18097, 0.596853, 0.091559} 


1 32.423798029363084
{0.421388, 0.329997, 0.077333, 0.171282,
 0.374807, 0.313433, 0.117861,   0.1939,
 0.257637, 0.284234, 0.193002, 0.265126,
 0.143897, 0.404731,  0.27193, 0.179443,
 0.266036,  0.32921, 0.212969, 0.191785,
 0.372468, 0.223808, 0.321956, 0.081767,
 0.186287, 0.240634, 0.430971, 0.142108,
 0.026063, 0.045846, 0.572976, 0.355115}
{0.124351, 0.156962, 0.274782, 0.443905,
 0.516824, 0.135852, 0.106993, 0.240331,
 0.286421, 0.355955, 0.205333,  0.15229,
  0.25963, 0.541927,  0.12397, 0.074473,
 0.254303, 0.341874, 0.333133, 0.070689,
 0.257128, 0.295104, 0.415776, 0.031992,
 0.219866, 0.275422, 0.414922, 0.089789,
 0.145946,  0.16173, 0.575692, 0.116632} 


1 31.668378567001636
{ 0.42171, 0.333761, 0.075923, 0.168605,
 0.372833, 0.311168, 0.118087, 0.197912,
 0.259077, 0.281107, 0.194229, 0.265587,
 0.209483, 0.403396, 0.098749, 0.288373,
 0.263068, 0.332601, 0.218997, 0.185333,
 0.354124, 0.197581, 0.284678, 0.163617,
 0.190951, 0.260504, 0.400261, 0.148283,
 0.030595, 0.041806, 0.573819,  0.35378}
{0.696578, 0.149634, 0.027982, 0.125806,
 0.534517, 0.135758, 0.096169, 0.233556,
 0.285116, 0.347685, 0.201504, 0.165694,
 0.325935, 0.233224, 0.245511, 0.195331,
 0.270852, 0.359136, 0.344075, 0.025937,
 0.330538, 0.257339,  0.38135, 0.030773,
 0.253123, 0.391959, 0.213437, 0.141481,
 0.159181, 0.166341, 0.585455, 0.089024} 


1 33.415630196169865
{0.422611, 0.335719, 0.076691,  0.16498,
 0.369715, 0.315375, 0.117048, 0.197862,
 0.255897, 0.291058, 0.190654, 0.262391,
 0.189143, 0.245066, 0.242462, 0.323329,
 0.259833, 0.324783, 0.215446, 0.199938,
  0.41167, 0.159192, 0.229602, 0.199536,
 0.204428, 0.252793, 0.398961, 0.143817,
 0.032549, 0.043009, 0.570863, 0.353579}
{0.805345, 0.015511, 0.031161, 0.147982,
 0.512865, 0.133027, 0.119107, 0.235001,
 0.291142, 0.341337, 0.198559, 0.168962,
 0.385527, 0.143376, 0.358651, 0.112446,
  0.27857, 0.351082, 0.324216, 0.046132,
 0.377047, 0.375821, 0.215684, 0.031448,
 0.355966, 0.231212, 0.329445, 0.083378,
 0.161556, 0.117479, 0.615406,  0.10556} 


1 35.433998265485016
{0.433174, 0.330612, 0.075368, 0.160846,
  0.37295, 0.312354, 0.118162, 0.196534,
   0.2597, 0.288493, 0.190824, 0.260983,
 0.264638, 0.295738, 0.280019, 0.159605,
 0.256531, 0.331525, 0.212839, 0.199106,
 0.387948, 0.365264, 0.168693, 0.078095,
 0.202616, 0.278697, 0.369921, 0.148765,
 0.034629, 0.051104,  0.56752, 0.346747}
{0.785841, 0.091384, 0.040104, 0.082671,
  0.53625, 0.135195, 0.077054, 0.251501,
  0.29934, 0.347543,  0.19276, 0.160356,
 0.184697,   0.6529, 0.124483, 0.037919,
 0.273045, 0.328993, 0.353845, 0.044116,
 0.371482, 0.385294,  0.22373, 0.019494,
 0.433999, 0.134221, 0.337343, 0.094437,
 0.129577, 0.170366,  0.59603, 0.104027} 


1 36.49786798526748
{0.436447, 0.330214,  0.08192, 0.151419,
 0.371543, 0.306799, 0.124383, 0.197275,
 0.259805, 0.290275, 0.190815, 0.259105,
 0.292638,  0.31215, 0.240071,  0.15514,
 0.262392, 0.348547, 0.208486, 0.180575,
 0.417229, 0.327115, 0.180156,   0.0755,
  0.19628, 0.277825, 0.379021, 0.146873,
 0.031865,  0.04641, 0.573701, 0.348025}
{0.109692, 0.110555, 0.218693,  0.56106,
 0.543501, 0.133741, 0.097263, 0.225496,
 0.299609, 0.355725, 0.185936, 0.158729,
 0.127457, 0.377185, 0.251999, 0.243358,
  0.27665, 0.324877, 0.341938, 0.056535,
 0.248848, 0.455853, 0.260082, 0.035217,
 0.161787, 0.332099, 0.414915, 0.091199,
 0.111993, 0.177478, 0.602001, 0.108528} 


1 32.81613429690582
{0.435663, 0.326047, 0.084627, 0.153664,
 0.374859, 0.306832, 0.125019,  0.19329,
 0.262051, 0.287218, 0.190474, 0.260257,
 0.315684, 0.340468, 0.251298, 0.092551,
 0.268677, 0.358752, 0.203127, 0.169444,
 0.433916, 0.347072, 0.165895, 0.053117,
 0.208978, 0.290243, 0.356859,  0.14392,
 0.034341, 0.055173, 0.573958, 0.336529}
{0.209427, 0.162222,  0.17278,  0.45557,
 0.509372, 0.127722, 0.153027, 0.209878,
 0.291627, 0.359691, 0.181883, 0.166799,
