consilium : 2752 documents
 0.309508, 0.189177, 0.209625,  0.29169,
  0.26598, 0.240976, 0.151929, 0.341115,
 0.316922, 0.283201, 0.110142, 0.289735,
 0.349168, 0.324482, 0.084617, 0.241733,
 0.309257, 0.383625, 0.094987, 0.212131,
 0.300571, 0.241632, 0.117333, 0.340464,
 0.375046, 0.296475, 0.133297, 0.195182} 


1 4.626885432133891
{0.255727, 0.162864, 0.227472, 0.353936,
 0.203853,   0.2236, 0.264649, 0.307898,
 0.281768, 0.253791, 0.222634, 0.241807,
  0.24963, 0.325266, 0.204269, 0.220835,
 0.273082, 0.261692, 0.191293, 0.273933,
 0.228936, 0.257277,    0.283, 0.230787,
 0.294251, 0.238617, 0.219181, 0.247951,
 0.529231, 0.153008, 0.195759, 0.122002}
{0.295842, 0.244505, 0.174413, 0.285241,
 0.354914, 0.200525, 0.185723, 0.258838,
 0.268036, 0.249718, 0.170386,  0.31186,
 0.320747, 0.316161, 0.119632,  0.24346,
 0.404724, 0.360864, 0.085846, 0.148566,
  0.30942, 0.377925, 0.087629, 0.225026,
 0.300997,   0.2585,  0.08763, 0.352874,
 0.368723, 0.319063, 0.126918, 0.185296} 


1 4.504890928146252
{0.261618,  0.16231, 0.224907, 0.351165,
 0.203474,  0.22352, 0.264537, 0.308468,
  0.28628, 0.248848, 0.218469, 0.246403,
 0.258405, 0.330466, 0.203094, 0.208035,
 0.273043, 0.260929, 0.190965, 0.275064,
 0.225975, 0.266314, 0.276977, 0.230734,
 0.297314, 0.236093, 0.221636, 0.244958,
 0.536639,  0.15227, 0.187658, 0.123433}
{0.343673, 0.205106, 0.218702, 0.232519,
 0.370706, 0.183775, 0.217119,   0.2284,
 0.262657, 0.242733, 0.168798, 0.325812,
  0.41827,  0.33939, 0.089682, 0.152659,
 0.421306, 0.357555, 0.075788,  0.14535,
 0.295977, 0.392307,  0.05655, 0.255166,
 0.354876, 0.317102, 0.068948, 0.259074,
 0.364226, 0.317156, 0.130273, 0.188345} 


1 6.159768169626311
{0.263674, 0.159925, 0.223072, 0.353329,
  0.20303,  0.22171, 0.264827, 0.310433,
 0.282298, 0.248799, 0.219675, 0.249228,
 0.255808, 0.349524,  0.19213, 0.202537,
 0.276722, 0.258214, 0.190812, 0.274252,
 0.233214, 0.282175, 0.266463, 0.218149,
 0.297772, 0.230084, 0.224768, 0.247375,
 0.529042,  0.15792, 0.187105, 0.125933}
{0.568363, 0.078949, 0.204354, 0.148333,
 0.366552, 0.156802, 0.234435, 0.242211,
 0.267434,  0.24222, 0.171377, 0.318969,
   0.3231, 0.360592, 0.089151, 0.227157,
 0.258028, 0.468073, 0.089898, 0.184001,
 0.268806, 0.372798,  0.07598, 0.282416,
  0.33656, 0.288369, 0.138755, 0.236316,
 0.361576, 0.313936, 0.135577, 0.188912} 


1 7.277146588032134
{0.263407, 0.162218,  0.22062, 0.353756,
 0.206303, 0.220933, 0.264788, 0.307976,
 0.286025, 0.241283, 0.221652,  0.25104,
 0.257347, 0.347274, 0.191399, 0.203979,
 0.274914, 0.258098, 0.191184, 0.275803,
 0.240118, 0.294433, 0.259913, 0.205536,
 0.295871, 0.232099, 0.224296, 0.247734,
 0.508014, 0.158281, 0.189145,  0.14456}
{0.447686, 0.121826, 0.211242, 0.219246,
 0.332082, 0.172165, 0.246432,  0.24932,
 0.294335, 0.217337, 0.165247,  0.32308,
  0.19174, 0.478563,  0.15802, 0.171677,
 0.272287, 0.407834, 0.078846, 0.241032,
 0.289647, 0.359736, 0.087157, 0.263461,
 0.314419,  0.27135, 0.151578, 0.262654,
 0.365781, 0.305376, 0.144865, 0.183978} 


1 5.919459621576527
{0.265922, 0.159182, 0.223498, 0.351398,
 0.207044, 0.224836, 0.261176, 0.306944,
  0.29584, 0.235997, 0.215471, 0.252692,
 0.242803, 0.360011,   0.1848, 0.212387,
 0.275519, 0.258004, 0.190088, 0.276389,
 0.233449, 0.300566, 0.255769, 0.210216,
 0.297149, 0.230989, 0.226428, 0.245435,
 0.500036, 0.154932, 0.181008, 0.164025}
{0.229749, 0.198188,  0.33607, 0.235993,
 0.234276, 0.166412, 0.297437, 0.301875,
 0.290997,  0.22162, 0.160663,  0.32672,
 0.174486, 0.361034, 0.143161, 0.321319,
 0.265327, 0.381895, 0.082414, 0.270364,
  0.30522, 0.351827, 0.105845, 0.237108,
 0.250401, 0.294325, 0.232924, 0.222351,
 0.391047, 0.292462, 0.138062, 0.178428} 


1 5.416262909852063
{0.265377, 0.160291, 0.223262, 0.351069,
 0.205609, 0.223889, 0.262062,  0.30844,
  0.29426, 0.236756, 0.211837, 0.257147,
 0.240177, 0.358639, 0.191036, 0.210147,
 0.276215, 0.253282, 0.190369, 0.280134,
 0.219662,   0.2894, 0.248881, 0.242057,
 0.297864, 0.237536, 0.220946, 0.243654,
 0.510815, 0.156883, 0.181692, 0.150609}
{0.194464, 0.191745, 0.263475, 0.350317,
 0.264518, 0.162209, 0.265235, 0.308037,
 0.306983,  0.16256, 0.209574, 0.320883,
 0.327523, 0.246457, 0.170811, 0.255209,
  0.35154, 0.251686, 0.090643,  0.30613,
 0.298426, 0.351116, 0.111313, 0.239144,
 0.337835, 0.307285, 0.121503, 0.233376,
  0.38989, 0.294575, 0.139867, 0.175668} 


1 4.997517890765825
{0.264989, 0.160256, 0.222463, 0.352291,
 0.207437, 0.224024, 0.260795, 0.307744,
  0.29352, 0.237054, 0.212454, 0.256972,
 0.254885,  0.34661,  0.17745, 0.221055,
 0.276825, 0.253848,  0.19101, 0.278317,
 0.223529, 0.293859, 0.238589, 0.244022,
 0.297743, 0.244748, 0.216724, 0.240785,
 0.503986, 0.157718, 0.187559, 0.150737}
{0.357662, 0.208507,  0.15967,  0.27416,
 0.256914, 0.159776, 0.270278, 0.313032,
 0.312266, 0.166505,  0.23007,  0.29116,
   0.3351, 0.167454, 0.099011, 0.398435,
 0.309675,  0.29278, 0.096112, 0.301433,
 0.337171,  0.33743, 0.101446, 0.223952,
 0.317856, 0.281742, 0.129664, 0.270737,
 0.370088, 0.303073, 0.143597, 0.183241} 


1 5.060023809624027
{0.265093, 0.158285, 0.222228, 0.354395,
 0.207507, 0.224006, 0.259247,  0.30924,
 0.285723, 0.242708, 0.209196, 0.262373,
 0.256855, 0.323876,  0.17548, 0.243789,
 0.271876, 0.254119, 0.192879, 0.281125,
 0.227174, 0.294506, 0.235517, 0.242803,
 0.298642, 0.246374, 0.200414,  0.25457,
 0.496624, 0.171583, 0.173763,  0.15803}
{0.389767, 0.055722, 0.390565, 0.163945,
 0.218589, 0.086875,  0.37448, 0.320056,
 0.272959, 0.172111, 0.255849, 0.299081,
 0.384819, 0.200374, 0.177346, 0.237462,
  0.30001,  0.34532, 0.117911, 0.236759,
 0.323675, 0.347766, 0.112151, 0.216408,
 0.361462, 0.340817, 0.091476, 0.206245,
  0.39144, 0.287477, 0.142982, 0.178101} 


1 8.433427703954196
{0.263252, 0.158417,  0.22141, 0.356921,
 0.207736, 0.224748, 0.259481, 0.308034,
 0.293128, 0.247838, 0.217839, 0.241196,
  0.27771, 0.313233,  0.17789, 0.231168,
 0.275267, 0.253104, 0.192309,  0.27932,
 0.229329, 0.294492, 0.239219,  0.23696,
 0.300993, 0.254054, 0.198877, 0.246076,
 0.523904, 0.156751,  0.18231, 0.137035}
{0.114335, 0.047263, 0.614419, 0.223982,
 0.216701, 0.083359, 0.380476, 0.319463,
 0.232291, 0.163835, 0.280279, 0.323595,
 0.281236, 0.274852, 0.236047, 0.207865,
   0.2979, 0.375039, 0.155442, 0.171619,
 0.335784, 0.323833, 0.127343, 0.213039,
 0.300974, 0.425822, 0.087284,  0.18592,
 0.392006, 0.290199, 0.145525,  0.17227} 


1 10.79481799481579
{ 0.26455, 0.159263,  0.22181, 0.354378,
 0.208874, 0.220688, 0.263141, 0.307297,
 0.292694,  0.24864, 0.219907,  0.23876,
 0.291471,  0.27936, 0.186035, 0.243133,
 0.271438, 0.257147, 0.196129, 0.275286,
 0.223327, 0.294937,  0.24373, 0.238005,
  0.31074, 0.247969, 0.196118, 0.245173,
 0.527708, 0.156254, 0.182822, 0.133216}
{0.323696, 0.063967, 0.279699, 0.332638,
 0.208232, 0.105289, 0.431501, 0.254977,
 0.221672, 0.176013, 0.259877, 0.342438,
 0.201897, 0.235173, 0.254315, 0.308616,
 0.307722, 0.379433, 0.147864, 0.164982,
 0.317374, 0.368186, 0.131742, 0.182697,
 0.269541, 0.440714, 0.106562, 0.183184,
 0.390992, 0.286815, 0.146916, 0.175277} 


1 8.28312239364474
{0.264502, 0.158286, 0.222382,  0.35483,
 0.208736, 0.221784, 0.263069, 0.306411,
 0.295689, 0.251746, 0.213175, 0.239389,
 0.286498, 0.297972, 0.171414, 0.244115,
 0.275233, 0.255755, 0.192983, 0.276029,
   0.2095, 0.311084, 0.243889, 0.235527,
 0.317425, 0.249996, 0.188781, 0.243797,
 0.540134, 0.152087, 0.174962, 0.132817}
{0.061699, 0.066081, 0.520946, 0.351275,
 0.227614, 0.079761, 0.400657, 0.291969,
 0.194373, 0.177401, 0.250652, 0.377574,
 0.173327,  0.39663, 0.201107, 0.228937,
 0.214665, 0.494921, 0.138909, 0.151505,
 0.308937, 0.375407, 0.149524, 0.166133,
 0.367461, 0.371431, 0.110587, 0.150521,
  0.38415, 0.297365, 0.140501, 0.177985} 


1 12.141663302597008
{0.262319, 0.159879, 0.222114, 0.355688,
 0.209047, 0.224898, 0.261546, 0.304509,
 0.292914, 0.252965, 0.212489, 0.241633,
 0.292591, 0.290849,  0.16736,   0.2492,
 0.278027, 0.257315, 0.194199,  0.27046,
 0.230665, 0.302242, 0.231859, 0.235234,
 0.324124, 0.248368, 0.184054, 0.243453,
 0.542794, 0.154608,  0.17077, 0.131828}
{ 0.24414, 0.062512, 0.599581, 0.093767,
 0.228322, 0.069139, 0.380548, 0.321991,
 0.198251, 0.198005, 0.242583, 0.361161,
 0.243323, 0.360931,   0.1548, 0.240946,
 0.283212, 0.230392, 0.230624, 0.255771,
  0.33996, 0.392487, 0.103593, 0.163959,
 0.337861, 0.295139, 0.199233, 0.167767,
 0.381932, 0.293409,  0.14887, 0.175789} 


1 9.646918544699197
{0.262464, 0.158381, 0.221961, 0.357194,
 0.207934, 0.232455, 0.256677, 0.302934,
 0.294117, 0.251811, 0.215307, 0.238764,
 0.306685, 0.280308, 0.159278,  0.25373,
 0.289389, 0.243205, 0.194843, 0.272563,
 0.233974, 0.280949, 0.224042, 0.261035,
 0.321993, 0.248737, 0.183347, 0.245922,
  0.54518, 0.156693,  0.16992, 0.128207}
{0.455722, 0.026031, 0.214467, 0.303781,
 0.232377, 0.091354, 0.377187, 0.299081,
 0.258635,  0.17311, 0.244824, 0.323431,
 0.286958,  0.15877, 0.206884, 0.347388,
 0.264044, 0.229572, 0.244302, 0.262082,
 0.322048, 0.359591,  0.18793, 0.130432,
 0.380032, 0.292155, 0.150504, 0.177308,
 0.379146, 0.296581, 0.149773,   0.1745} 


1 9.20763172986923
{0.262454, 0.158794,  0.22243, 0.356323,
 0.207864, 0.237084, 0.252127, 0.302926,
 0.293742, 0.249822, 0.219537, 0.236899,
 0.336229, 0.249558, 0.159284, 0.254929,
 0.288924, 0.242936, 0.195575, 0.272565,
 0.235937, 0.275716, 0.228084, 0.260263,
 0.321497, 0.246635, 0.187753, 0.244115,
 0.536978, 0.153472, 0.170224, 0.139325}
{0.317022, 0.053191, 0.376545, 0.253242,
 0.224448,  0.06652, 0.407353, 0.301679,
 0.290475, 0.142889, 0.248712, 0.317924,
  0.27538, 0.186482, 0.226475, 0.311663,
 0.287061, 0.322648, 0.224626, 0.165664,
 0.261285, 0.458204,  0.17041,   0.1101,
 0.347423, 0.337823, 0.156958, 0.157796,
 0.377369, 0.293421, 0.149529, 0.179682} 


1 8.897064658340282
{0.262582, 0.160806, 0.220985, 0.355628,
 0.208959, 0.233776, 0.252038, 0.305227,
 0.293946, 0.251631, 0.220065, 0.234358,
 0.344369, 0.232123, 0.167198,  0.25631,
 0.295916,  0.23865, 0.196312, 0.269122,
 0.224923, 0.275573, 0.239562, 0.259941,
 0.321401, 0.244833, 0.190828, 0.242938,
 0.538656, 0.149058, 0.182957, 0.129329}
{0.120107, 0.066297, 0.566037, 0.247559,
 0.230753, 0.068043, 0.401738, 0.299466,
 0.283746, 0.136487, 0.242945, 0.336822,
 0.339627, 0.230393, 0.233588, 0.196392,
 0.262123, 0.381673, 0.236259, 0.119944,
 0.244665, 0.466285,   0.1633,  0.12575,
   0.4111, 0.333174, 0.139018, 0.116708,
 0.372451, 0.297098, 0.152162, 0.178288} 


1 10.604931120212191
{0.261596, 0.161245,  0.22021, 0.356949,
 0.211157, 0.233641, 0.254558, 0.300643,
  0.30045, 0.243116, 0.221267, 0.235167,
 0.343094, 0.244443, 0.165748, 0.246715,
 0.295896, 0.237718, 0.198801, 0.267585,
 0.229001, 0.268492,  0.24299, 0.259516,
 0.323451, 0.238795, 0.192581, 0.245174,
 0.542843, 0.135784, 0.188706, 0.132667}
{0.356276, 0.065706, 0.368475, 0.209542,
 0.227173, 0.073344, 0.397903, 0.301581,
   0.2915, 0.138668, 0.263639, 0.306194,
 0.214119, 0.307476, 0.230606, 0.247799,
 0.247467,   0.2944, 0.340664,  0.11747,
  0.23908, 0.455743, 0.173142, 0.132034,
 0.214634, 0.499292,  0.14329, 0.142785,
 0.378721, 0.294006, 0.162072, 0.165201} 


1 9.491157004246825
{0.262743, 0.158231, 0.221394, 0.357632,
 0.212691, 0.232139, 0.254197, 0.300973,
 0.299706, 0.245615, 0.218655, 0.236024,
 0.338765, 0.255904,  0.15856, 0.246771,
 0.295699, 0.234674, 0.199338,  0.27029,
 0.234372, 0.267376, 0.236799, 0.261454,
 0.316952, 0.241763, 0.195834,  0.24545,
 0.545552, 0.135001, 0.187807,  0.13164}
{0.284179, 0.157344, 0.244102, 0.314375,
 0.212169, 0.107181, 0.375978, 0.304672,
 0.298538, 0.134434, 0.254767, 0.312262,
 0.305057, 0.172233, 0.292803, 0.229907,
 0.305066,  0.29519, 0.290919, 0.108825,
  0.25129,   0.4464, 0.178882, 0.123428,
 0.258152, 0.403695, 0.141342, 0.196811,
  0.36751, 0.300864, 0.155521, 0.176104} 


1 7.292405376345048
{0.261813, 0.158436, 0.221003, 0.358748,
  0.21272, 0.231671, 0.251727, 0.303882,
 0.293092, 0.240787, 0.221351, 0.244771,
 0.344591, 0.249459, 0.157635, 0.248315,
 0.294013, 0.236145, 0.200299, 0.269543,
 0.228641, 0.274372, 0.236086, 0.260901,
 0.315765,  0.23652,   0.1999, 0.247816,
 0.539747, 0.131083, 0.194567, 0.134603}
{0.079576, 0.192647, 0.551367,  0.17641,
 0.184612, 0.106128,   0.3968,  0.31246,
 0.290159, 0.140735, 0.230766,  0.33834,
 0.292254, 0.255423, 0.278146, 0.174178,
  0.29972, 0.344817, 0.221198, 0.134264,
 0.234409, 0.466972, 0.163976, 0.134643,
 0.189999, 0.415535, 0.228994, 0.165473,
 0.374259, 0.298512, 0.145819,  0.18141} 


1 9.34348467098899
{0.261824, 0.157961, 0.220913, 0.359302,
  0.21314,  0.23245, 0.250561, 0.303849,
 0.293407, 0.241607, 0.221626,  0.24336,
 0.349165, 0.240061, 0.161546, 0.249228,
 0.293651, 0.236517, 0.200379, 0.269453,
  0.23662, 0.282292, 0.219262, 0.261826,
 0.313277, 0.236457, 0.199742, 0.250524,
 0.538405,  0.12448,  0.20806, 0.129055}
{0.090273, 0.035764, 0.711154, 0.162809,
 0.199616,  0.08498,  0.40731, 0.308093,
 0.302256, 0.117569, 0.253618, 0.326557,
 0.373579, 0.186214,  0.29124, 0.148967,
 0.271241, 0.329805, 0.223566, 0.175388,
 0.190523, 0.547539, 0.172687, 0.089251,
 0.366439, 0.443547,  0.08213, 0.107884,
 0.367427, 0.300551,  0.15531, 0.176712} 


1 16.033846424986425
{ 0.25983, 0.158424, 0.220901, 0.360846,
 0.221691, 0.233192, 0.246153, 0.298964,
 0.299087, 0.239363,  0.21989,  0.24166,
  0.34647, 0.245519, 0.161273, 0.246737,
 0.292428, 0.237649,  0.20091, 0.269013,
 0.245005, 0.283122, 0.204653, 0.267219,
 0.310017, 0.231529, 0.206954,   0.2515,
 0.531757, 0.140374, 0.204843, 0.123025}
{0.503284, 0.030984, 0.244841,  0.22089,
 0.223968, 0.074487, 0.397632, 0.303913,
 0.307912, 0.143417, 0.239739, 0.308932,
 0.133534, 0.458556, 0.296809, 0.111101,
 0.314746, 0.379035, 0.175575, 0.130643,
 0.187514, 0.506556, 0.184474, 0.121456,
 0.280397, 0.375729,  0.19034, 0.153533,
 0.368585, 0.300874, 0.155174, 0.175367} 


1 12.780921694649763
{0.263228, 0.157296, 0.219761, 0.359715,
  0.22168, 0.233411, 0.245896, 0.299014,
 0.305703, 0.229625, 0.221937, 0.242735,
 0.343315, 0.228661, 0.168611, 0.259413,
 0.291296, 0.238352, 0.201086, 0.269266,
 0.241857, 0.276734, 0.225778, 0.255631,
 0.301068, 0.235368, 0.205082, 0.258482,
  0.53142, 0.135383, 0.209297,   0.1239}
{0.345173, 0.049427, 0.302714, 0.302686,
 0.239261, 0.057263, 0.404598, 0.298878,
 0.307119, 0.144669, 0.261589, 0.286623,
 0.167994, 0.246547, 0.401477, 0.183982,
 0.276037, 0.442195, 0.123895, 0.157873,
 0.195899, 0.583908, 0.112067, 0.108126,
 0.350646, 0.310203,  0.16844, 0.170711,
 0.362362,  0.30324, 0.156607, 0.177792} 


1 12.717622818071202
{0.263271, 0.157098,  0.22044,  0.35919,
 0.220744, 0.232669, 0.246185, 0.300402,
 0.302722, 0.232127, 0.222425, 0.242726,
 0.354813,  0.21981,  0.16611, 0.259267,
 0.289999, 0.238945, 0.201293, 0.269764,
 0.252231, 0.281417, 0.219482,  0.24687,
 0.302415, 0.233328, 0.205104, 0.259152,
 0.537024, 0.137954, 0.213328, 0.111694}
{0.285123, 0.048063, 0.289619, 0.377194,
 0.235306, 0.077875, 0.355572, 0.331248,
 0.344509, 0.132663, 0.258714, 0.264114,
 0.459174, 0.243496, 0.151794, 0.145536,
 0.268409, 0.346731, 0.160196, 0.224664,
 0.187539, 0.602986, 0.109958, 0.099518,
 0.365238, 0.363936, 0.063218, 0.207607,
 0.365822, 0.285963, 0.145296, 0.202919} 


1 12.382340303868098
{0.262787, 0.156847, 0.218986,  0.36138,
  0.22296,  0.22996, 0.241983, 0.305098,
 0.302908, 0.226052, 0.221614, 0.249425,
 0.338506, 0.220816, 0.181684, 0.258994,
 0.289665, 0.237514, 0.201849, 0.270972,
 0.241539,  0.27402, 0.226185, 0.258255,
 0.305865, 0.228758, 0.198846, 0.266531,
 0.523495,  0.14029, 0.223635,  0.11258}
{0.160359, 0.079454, 0.280304, 0.479883,
 0.235052, 0.077017, 0.368841,  0.31909,
 0.322343, 0.144057, 0.262537, 0.271064,
 0.454148, 0.182059, 0.199008, 0.164785,
 0.219224, 0.405204, 0.196107, 0.179465,
 0.200974, 0.596865, 0.086088, 0.116073,
 0.205374, 0.468204,  0.14827, 0.178152,
 0.369369, 0.289628, 0.142247, 0.198756} 


1 13.158640635729796
{0.262072, 0.157979, 0.218741, 0.361209,
 0.222452, 0.237268, 0.239268, 0.301011,
 0.304142, 0.226085, 0.224811, 0.244962,
 0.339942, 0.226864, 0.178163,  0.25503,
 0.291204, 0.236671, 0.204098, 0.268028,
 0.247416, 0.278413, 0.221191, 0.252979,
 0.304772, 0.228996, 0.200436, 0.265797,
 0.555897, 0.128521, 0.211722, 0.103861}
{0.231369, 0.073636, 0.326397, 0.368598,
 0.234445, 0.064228,  0.35446, 0.346866,
 0.327378, 0.120377, 0.240203, 0.312043,
 0.320754, 0.228048, 0.179579, 0.271619,
 0.233461, 0.382357, 0.178505, 0.205677,
 0.212164,  0.55946,  0.09069, 0.137686,
 0.218497, 0.245758, 0.139004, 0.396741,
 0.370151, 0.288463, 0.142345, 0.199041} 


1 11.014900353854287
{0.261928, 0.157929, 0.220362, 0.359781,
 0.222291, 0.235094, 0.240086, 0.302529,
  0.29941, 0.227635, 0.227252, 0.245704,
 0.340495, 0.220097, 0.189083, 0.250324,
  0.29137, 0.236605, 0.202902, 0.269122,
 0.258883, 0.247279, 0.227878,  0.26596,
 0.299776, 0.231507, 0.201764, 0.266953,
 0.553292, 0.123853, 0.216931, 0.105924}
{0.085348, 0.013939, 0.662249, 0.238464,
 0.244184, 0.057919, 0.355665, 0.342232,
 0.320853, 0.117746, 0.247426, 0.313975,
 0.204494, 0.234199, 0.375932, 0.185375,
 0.223072, 0.381346,  0.18525, 0.210331,
  0.22726,  0.50067, 0.156418, 0.115653,
 0.368036, 0.187722, 0.157895, 0.286346,
 0.367022, 0.276953, 0.159922, 0.196103} 


1 15.365473986958321
{0.262625, 0.157794, 0.220486, 0.359095,
 0.219134, 0.236001,  0.24124, 0.303624,
 0.304099, 0.219305, 0.223179, 0.253416,
 0.361866, 0.212295, 0.180258,  0.24558,
 0.292111,  0.23645, 0.201756, 0.269683,
 0.260707, 0.235991, 0.240017, 0.263286,
  0.30139, 0.234676, 0.192112, 0.271822,
 0.562972, 0.123526, 0.221278, 0.092224}
{0.204006, 0.041326, 0.317814, 0.436853,
 0.237661, 0.076284, 0.415162, 0.270893,
 0.260782, 0.129886, 0.299846, 0.309487,
 0.178702,  0.23052, 0.122522, 0.468256,
 0.207194, 0.326139, 0.136756, 0.329911,
 0.205212, 0.519268, 0.155048, 0.120472,
 0.280783, 0.206939, 0.181341, 0.330936,
  0.36485, 0.281304, 0.158202, 0.195644} 


1 11.30394215452984
{0.261723, 0.158318, 0.220307, 0.359651,
 0.218673, 0.231877, 0.244813, 0.304637,
 0.305248, 0.219019, 0.220063, 0.255669,
 0.364615, 0.206909, 0.175262, 0.253214,
  0.29279, 0.236107, 0.199346, 0.271756,
 0.257031, 0.234139, 0.260711, 0.248119,
 0.303131, 0.234204, 0.192644, 0.270021,
 0.554179, 0.128215, 0.224218, 0.093388}
{0.290402, 0.083263, 0.372515, 0.253821,
 0.237528, 0.075814, 0.453893, 0.232764,
 0.262051, 0.132747, 0.305774, 0.299428,
 0.197636, 0.167047, 0.240476, 0.394841,
  0.20039, 0.327202, 0.142017, 0.330391,
 0.210663, 0.564374, 0.113745, 0.111218,
 0.355917, 0.294945, 0.124038,   0.2251,
 0.360474, 0.280517, 0.148246, 0.210763} 


1 11.012848167400245
{0.261795, 0.158171, 0.220638, 0.359396,
 0.220502, 0.232378, 0.247201, 0.299919,
 0.306582, 0.220363, 0.215544, 0.257512,
 0.351268, 0.203018,  0.18112, 0.264594,
 0.295941, 0.237302, 0.198335, 0.268422,
 0.269817, 0.225579, 0.244173, 0.260431,
 0.297423, 0.238199, 0.196971, 0.267407,
 0.555143, 0.126511, 0.225755, 0.092591}
{0.266663, 0.135496, 0.365419, 0.232422,
 0.252982, 0.084344, 0.478704,  0.18397,
  0.27232, 0.129396, 0.295519, 0.302765,
 0.248373, 0.235573, 0.246704,  0.26935,
 0.170994,  0.35375, 0.139342, 0.335914,
 0.242161, 0.494081, 0.137866, 0.125892,
 0.344145, 0.439616, 0.114247, 0.101992,
 0.359528, 0.280994,  0.14908, 0.210398} 


1 12.126402118914285
{0.261925,  0.15822, 0.222262, 0.357593,
 0.220364,  0.23315, 0.246759, 0.299727,
 0.303663, 0.228499,  0.21361, 0.254228,
 0.350596, 0.198008, 0.182115, 0.269282,
 0.296576, 0.237646, 0.199339, 0.266439,
   0.2729, 0.226323, 0.244779, 0.255998,
  0.29656, 0.233275, 0.203429, 0.266736,
 0.545879, 0.125144, 0.226028, 0.102949}
{0.261141, 0.109332, 0.432451, 0.197077,
 0.249607, 0.114846, 0.422524, 0.213023,
 0.251383, 0.132445, 0.321552,  0.29462,
 0.234697, 0.159717, 0.301922, 0.303665,
  0.17411, 0.365287, 0.185263,  0.27534,
 0.250624, 0.516465, 0.116468, 0.116444,
 0.312882, 0.356177, 0.146697, 0.184243,
 0.365598, 0.276553, 0.133625, 0.224224} 


1 10.558111435510986
{0.263153, 0.156795, 0.222908, 0.357144,
 0.214685, 0.233554, 0.253147, 0.298614,
 0.310607, 0.223363, 0.210048, 0.255983,
 0.359398, 0.186151, 0.181001,  0.27345,
  0.29763, 0.237206,  0.20028, 0.264884,
 0.273122, 0.243879, 0.230199, 0.252799,
  0.30052, 0.230337, 0.200716, 0.268427,
 0.517173, 0.151357, 0.226629, 0.104842}
{0.203205, 0.127798, 0.521055, 0.147942,
 0.244787, 0.125394, 0.396768, 0.233051,
  0.27267, 0.141544, 0.319751, 0.266035,
 0.198916, 0.207239, 0.251233, 0.342612,
 0.223985,  0.38893, 0.103329, 0.283756,
 0.271365, 0.517517, 0.113508,  0.09761,
 0.307402, 0.374938, 0.126223, 0.191438,
 0.366279, 0.277345, 0.132807, 0.223569} 


1 10.435065018510317
{0.261993, 0.157677, 0.224241, 0.356089,
 0.214217, 0.238244, 0.251674, 0.295865,
 0.309371, 0.219448,  0.20868, 0.262501,
  0.36174, 0.188822, 0.177167, 0.272272,
 0.296326, 0.238414, 0.200406, 0.264854,
 0.270343, 0.247845, 0.230466, 0.251347,
 0.303081, 0.232465, 0.197525, 0.266929,
 0.503428, 0.148116, 0.221999, 0.126457}
{0.268691, 0.102142, 0.300259, 0.328908,
 0.233458,  0.12908,  0.38953, 0.247932,
 0.249324, 0.147077, 0.326277, 0.277321,
 0.342633, 0.284805, 0.210163, 0.162399,
 0.207275, 0.497246, 0.114635, 0.180844,
 0.280125, 0.509238, 0.116144, 0.094493,
 0.457643, 0.266641, 0.087062, 0.188654,
 0.362035, 0.282954, 0.125594, 0.229417} 


1 11.04996351230859
{0.261889, 0.157182, 0.224252, 0.356677,
  0.21791,   0.2386, 0.248829, 0.294662,
 0.305992, 0.219322, 0.210612, 0.264074,
 0.386516, 0.172059, 0.173998, 0.267427,
 0.293953, 0.237694, 0.201391, 0.266963,
 0.266116, 0.249176, 0.231559, 0.253149,
 0.300746, 0.228649, 0.196801, 0.273804,
 0.513814, 0.141996, 0.215507, 0.128682}
{0.205084, 0.091896, 0.260268, 0.442752,
 0.216173, 0.126045, 0.336716, 0.321066,
 0.244708, 0.140628, 0.303307, 0.311357,
 0.196816, 0.433415, 0.168911, 0.200858,
 0.208144, 0.530979, 0.097246, 0.163632,
 0.257586,  0.53356, 0.111753, 0.097101,
 0.349139, 0.313143, 0.139022, 0.198696,
 0.361916, 0.284027, 0.124177,  0.22988} 


1 10.352245863417913
{0.262141, 0.156936, 0.224401, 0.356522,
