dubius : 944 documents
 0.189426, 0.325067, 0.254589, 0.230918,
 0.210025, 0.448212, 0.171717, 0.170046,
 0.246873, 0.481113, 0.109723,  0.16229,
 0.158274, 0.539446, 0.093136, 0.209144,
 0.160642, 0.426684, 0.122712, 0.289962} 


1 6.71953191596916
{0.181701, 0.168063, 0.313666,  0.33657,
 0.251104,  0.23135, 0.203097, 0.314448,
  0.22563, 0.225348, 0.192868, 0.356154,
 0.197162, 0.354222, 0.139895, 0.308721,
 0.177811, 0.367783, 0.156718, 0.297688,
 0.188125, 0.319922, 0.222088, 0.269866,
 0.220401, 0.311272, 0.208915, 0.259412,
 0.286461, 0.203812, 0.254591, 0.255136}
{0.359897, 0.200721, 0.132192,  0.30719,
 0.206554, 0.206068, 0.257995, 0.329383,
  0.18878, 0.236369, 0.306531, 0.268319,
 0.191348, 0.409901, 0.149686, 0.249066,
 0.247647, 0.467303, 0.108951, 0.176099,
 0.214831, 0.499264, 0.093735,  0.19217,
 0.153778,  0.57205, 0.106368, 0.167805,
 0.159239, 0.390468, 0.133837, 0.316456} 


1 5.799428198013159
{0.185506, 0.141142, 0.326557, 0.346795,
 0.257619, 0.220954, 0.205635, 0.315793,
 0.231141, 0.218233, 0.194464, 0.356161,
 0.200249, 0.356432, 0.130102, 0.313218,
  0.17346, 0.362317, 0.150104, 0.314118,
 0.182728, 0.382625, 0.255022, 0.179625,
  0.20836,  0.30659, 0.219405, 0.265645,
 0.205858, 0.220642, 0.299995, 0.273505}
{ 0.10458, 0.355505, 0.180806, 0.359109,
  0.20867, 0.228955, 0.227688, 0.334687,
 0.258095, 0.217473, 0.270132,   0.2543,
 0.250813,  0.32411,  0.17753, 0.247547,
 0.264061, 0.390057, 0.117295, 0.228586,
 0.182506, 0.521935, 0.089043, 0.206516,
 0.222116, 0.491631, 0.059605, 0.226648,
 0.162417, 0.387358, 0.078162, 0.372062} 


1 7.380918498559986
{0.174653,  0.13855, 0.329427, 0.357369,
  0.25468, 0.216972, 0.207128, 0.321219,
 0.240559, 0.218402, 0.199841, 0.341198,
 0.202519, 0.356705, 0.142325, 0.298451,
 0.185054, 0.362144, 0.146974, 0.305827,
   0.1718,  0.36883, 0.275651, 0.183718,
 0.279499, 0.286682, 0.184669,  0.24915,
  0.19667, 0.234918, 0.280656, 0.287756}
{0.255617, 0.178572, 0.288618, 0.277193,
 0.210216, 0.226879, 0.227575,  0.33533,
 0.265341, 0.211042,  0.25216, 0.271456,
 0.298403, 0.242801, 0.188238, 0.270559,
 0.259072, 0.284531, 0.155354, 0.301043,
 0.169807, 0.578865, 0.053098,  0.19823,
 0.241534, 0.383024, 0.076538, 0.298904,
 0.244005, 0.350834, 0.063928, 0.341233} 


1 7.475272688948811
{0.177065, 0.135471, 0.327557, 0.359907,
  0.25835, 0.215555, 0.208512, 0.317583,
 0.235448, 0.218245, 0.201028, 0.345279,
 0.193139, 0.379408, 0.132671, 0.294782,
  0.18682, 0.364559,  0.15481, 0.293811,
 0.161902, 0.404107, 0.242087, 0.191905,
 0.324083, 0.293891, 0.183055, 0.198971,
  0.20286, 0.143264, 0.315252, 0.338624}
{0.128169,  0.40264, 0.289973, 0.179218,
 0.196764, 0.202512, 0.331487, 0.269237,
 0.331304, 0.244808, 0.240177, 0.183711,
 0.217417, 0.319259, 0.102178, 0.361146,
 0.255489, 0.278348, 0.198946, 0.267218,
 0.142862, 0.558141, 0.070924, 0.228073,
 0.156966,  0.39331, 0.052227, 0.397497,
 0.243878, 0.351969, 0.060209, 0.343944} 


1 9.514069859261314
{0.176324, 0.138456, 0.330386, 0.354834,
 0.257315, 0.220457,  0.20675, 0.315478,
 0.234718, 0.222935, 0.188522, 0.353825,
 0.212035, 0.366545, 0.133307, 0.288113,
 0.184198, 0.365159, 0.165594, 0.285049,
 0.172518, 0.398419, 0.252551, 0.176512,
 0.232092, 0.332452, 0.194844, 0.240613,
 0.211198, 0.157705, 0.262206,  0.36889}
{0.312541, 0.203854, 0.281764, 0.201841,
 0.260072, 0.209097, 0.293718, 0.237113,
 0.323365, 0.243943, 0.232609, 0.200084,
 0.264096, 0.270539, 0.252305, 0.213061,
 0.264412, 0.418891, 0.116023, 0.200673,
 0.186248, 0.507417, 0.091247, 0.215088,
 0.193987, 0.347232, 0.102276, 0.356505,
 0.182907, 0.246204, 0.076364, 0.494524} 


1 7.528955592512783
{0.172947, 0.138096, 0.336062, 0.352895,
 0.260015, 0.216965, 0.203802, 0.319219,
 0.233304, 0.214004, 0.195408, 0.357284,
 0.249025, 0.328573, 0.135867, 0.286535,
 0.190128, 0.397752,  0.16605, 0.246069,
 0.180121, 0.399075, 0.239309, 0.181495,
 0.229091, 0.303845, 0.240753, 0.226312,
 0.274791, 0.156783, 0.268343, 0.300083}
{0.200791,   0.2558, 0.357296, 0.186112,
 0.239251, 0.211841, 0.302774, 0.246134,
 0.291938, 0.228978, 0.275834,  0.20325,
 0.244278, 0.253191, 0.192953, 0.309578,
 0.276726, 0.445716, 0.110365, 0.167193,
  0.19853,  0.51778, 0.066023, 0.217666,
 0.158271,  0.38589, 0.083086, 0.372752,
  0.16886, 0.273193, 0.070729, 0.487218} 


1 8.396169937583913
{0.173981, 0.136265, 0.334481, 0.355273,
 0.263026, 0.215955, 0.194578, 0.326441,
 0.233029, 0.202447, 0.209272, 0.355252,
 0.241022, 0.351722, 0.158198, 0.249059,
 0.199883, 0.403521, 0.165308, 0.231289,
 0.196862, 0.410203, 0.197846,  0.19509,
 0.223669, 0.321016,  0.22378, 0.231535,
 0.263137, 0.145312, 0.283289, 0.308262}
{0.247908, 0.180602, 0.284671, 0.286819,
 0.225831, 0.144445, 0.352065, 0.277659,
 0.298001, 0.214656, 0.281999, 0.205345,
 0.219853, 0.452771, 0.118358, 0.209018,
 0.238962, 0.518528, 0.075275, 0.167235,
 0.148752, 0.520959, 0.085039,  0.24525,
 0.181215, 0.400648, 0.089625, 0.328512,
 0.168043, 0.269167, 0.059314, 0.503476} 


1 10.13642090558589
{0.182616, 0.127637, 0.329096, 0.360651,
  0.26266, 0.214805, 0.195082, 0.327454,
 0.229947, 0.200858,   0.2064, 0.362795,
 0.207932, 0.387096, 0.170687, 0.234285,
 0.196263, 0.411842, 0.159312, 0.232583,
 0.149416, 0.434632, 0.241063, 0.174888,
 0.242834, 0.292807, 0.263546, 0.200813,
 0.249854, 0.158954, 0.289828, 0.301364}
{0.331193, 0.115695, 0.299743, 0.253369,
 0.253378, 0.150033, 0.380734, 0.215855,
 0.278922, 0.229386,  0.28417, 0.207522,
 0.268613, 0.341911, 0.170633, 0.218843,
 0.255197,  0.38765,  0.09122, 0.265932,
   0.1677, 0.455813, 0.078107,  0.29838,
 0.226517,  0.43094, 0.078811, 0.263732,
 0.171279, 0.295364, 0.036418, 0.496938} 


1 12.446510744047316
{0.175245, 0.132072,  0.33036, 0.362324,
 0.267835, 0.227419, 0.198457, 0.306289,
  0.22505, 0.199539, 0.203822, 0.371589,
 0.242374, 0.336495,  0.17245, 0.248681,
 0.194071, 0.407632, 0.164893, 0.233403,
 0.175652,  0.37925, 0.206353, 0.238745,
 0.233688, 0.300965, 0.259935, 0.205412,
 0.238069,  0.21659, 0.267462, 0.277879}
{0.201506, 0.200068, 0.516186,  0.08224,
 0.235016, 0.153487, 0.383378, 0.228119,
 0.297538, 0.230988, 0.268185, 0.203288,
 0.285614, 0.353059, 0.094954, 0.266374,
 0.261291, 0.348519, 0.079472, 0.310719,
 0.145956,  0.49057,  0.04811, 0.315363,
 0.110939, 0.399487, 0.072807, 0.416766,
 0.163864, 0.274975,   0.0296,  0.53156} 


1 14.073509630902182
{0.173348,  0.13581, 0.334089, 0.356752,
 0.265958, 0.223503, 0.208049, 0.302491,
 0.232612, 0.198285, 0.191499, 0.377605,
 0.248339, 0.367739, 0.168036, 0.215885,
 0.193944, 0.397253, 0.182119, 0.226684,
 0.162168, 0.446887, 0.200155, 0.190789,
 0.243369, 0.316082, 0.243676, 0.196873,
 0.194269,  0.23719, 0.320737, 0.247804}
{0.231727, 0.201532, 0.494727, 0.072014,
 0.223651, 0.167481, 0.380626, 0.228242,
  0.29007, 0.234204, 0.281467, 0.194259,
 0.346599, 0.354026, 0.095672, 0.203703,
 0.362145, 0.350399, 0.071035, 0.216421,
 0.171164, 0.443023, 0.046143,  0.33967,
 0.171932, 0.406968, 0.032765, 0.388334,
 0.168175, 0.265987, 0.027921, 0.537917} 


1 15.95349202882317
{0.181594, 0.132118, 0.334332, 0.351957,
 0.260352, 0.218565, 0.215919, 0.305164,
 0.236406, 0.205245, 0.189082, 0.369266,
 0.264129, 0.349235, 0.174995, 0.211642,
 0.183024, 0.413611, 0.158221, 0.245144,
 0.144538, 0.398724, 0.251248,  0.20549,
 0.253648, 0.334212, 0.255321,  0.15682,
  0.25207, 0.222527, 0.296166, 0.229238}
{0.180939, 0.224609, 0.485947, 0.108505,
 0.201674, 0.154841, 0.383535, 0.259949,
 0.272579, 0.221503, 0.311614, 0.194304,
 0.281234, 0.189909, 0.206112, 0.322745,
 0.241483, 0.219631, 0.107557, 0.431329,
 0.174345, 0.522852, 0.029985, 0.272818,
 0.199313, 0.301661, 0.031964, 0.467062,
 0.180664, 0.298103, 0.034166, 0.487067} 


1 15.784898348279048
{ 0.17897, 0.130348, 0.343951, 0.346731,
 0.264543, 0.211455, 0.216171,  0.30783,
 0.247243, 0.207786, 0.171379, 0.373591,
 0.256706, 0.364145, 0.168872, 0.210277,
 0.174753, 0.428529, 0.149316, 0.247403,
 0.173525, 0.410596, 0.200444, 0.215435,
 0.250207, 0.351183, 0.260653, 0.137956,
 0.250855, 0.279702, 0.232022, 0.237421}
{0.371069, 0.063947, 0.329537, 0.235448,
 0.217541, 0.125507, 0.362408, 0.294543,
 0.265355,  0.24891, 0.282514,  0.20322,
 0.445947, 0.211181,  0.11379, 0.229082,
 0.233695, 0.209099, 0.086234, 0.470972,
 0.196722, 0.515576, 0.031026, 0.256676,
 0.209324, 0.488638, 0.020494, 0.281544,
 0.147862, 0.401908, 0.018427, 0.431803} 


1 19.742009035045765
{0.177192, 0.129332, 0.355943, 0.337532,
 0.266332,  0.21032, 0.215266, 0.308082,
 0.244699, 0.205666, 0.175091, 0.374544,
 0.263606, 0.347295, 0.170136, 0.218963,
  0.17584, 0.415603, 0.156684, 0.251873,
 0.177576, 0.398746, 0.215292, 0.208387,
 0.278251, 0.347459, 0.242437, 0.131854,
 0.269429, 0.265021, 0.227498, 0.238052}
{0.189279, 0.073814, 0.267351, 0.469556,
 0.182991, 0.128062, 0.357803, 0.331144,
 0.302991, 0.213824, 0.268328, 0.214857,
 0.242974, 0.337137, 0.111243, 0.308645,
 0.293143, 0.223441, 0.058728, 0.424688,
 0.205104,  0.51674, 0.033026,  0.24513,
 0.192086, 0.447777,  0.02273, 0.337406,
 0.156093, 0.412476,  0.05241, 0.379022} 


1 14.977798899180254
{0.171983, 0.128222, 0.357507, 0.342289,
 0.262317, 0.215749, 0.204254, 0.317679,
 0.240087, 0.216174, 0.173203, 0.370537,
 0.221319, 0.343128, 0.179426, 0.256127,
 0.181399, 0.395489,  0.16459, 0.258523,
 0.173921, 0.360368,  0.24066, 0.225052,
 0.283981, 0.358815, 0.212819, 0.144385,
 0.215114, 0.318376, 0.163452, 0.303057}
{0.054459, 0.095813, 0.341651, 0.508077,
 0.233515, 0.128435, 0.319409, 0.318641,
 0.266005, 0.195699, 0.234198, 0.304097,
 0.337023, 0.114334, 0.135487, 0.413155,
 0.416153, 0.298446, 0.051727, 0.233674,
 0.215812, 0.412753, 0.058329, 0.313106,
 0.132851, 0.411468, 0.069577, 0.386105,
 0.141957, 0.487392, 0.060647, 0.310004} 


1 14.343881937520777
{0.169184, 0.128537, 0.359306, 0.342972,
 0.259888, 0.214467, 0.201668, 0.323976,
 0.240046, 0.211812, 0.177022, 0.371119,
   0.2574, 0.327041, 0.158252, 0.257306,
 0.183682,  0.39497, 0.188238, 0.233111,
 0.188662, 0.417557, 0.212582, 0.181199,
 0.301795, 0.351898, 0.215219, 0.131088,
 0.234467, 0.283974,  0.18016, 0.301399}
{0.342981,  0.11139,  0.41474, 0.130889,
 0.229867, 0.135975, 0.322329, 0.311828,
 0.279153, 0.220798, 0.241695, 0.258353,
 0.214611,  0.33665, 0.116018, 0.332722,
 0.297322,  0.33556, 0.094743, 0.272375,
 0.185948, 0.442449, 0.063331, 0.308271,
 0.203753, 0.399562, 0.090223, 0.306462,
 0.144142, 0.476636, 0.065893, 0.313328} 


1 11.011564459230241
{0.169932, 0.137671, 0.357313, 0.335084,
 0.262852, 0.216324, 0.202679, 0.318145,
  0.24691, 0.205392, 0.176415, 0.371282,
 0.238477, 0.318797, 0.141008, 0.301718,
 0.193685, 0.400473, 0.175253,  0.23059,
 0.212023, 0.427078, 0.208389,  0.15251,
 0.305518, 0.364731, 0.198724, 0.131027,
 0.218546, 0.267599,  0.20704, 0.306815}
{0.167143, 0.085254, 0.420908, 0.326695,
 0.215206, 0.100272, 0.344705, 0.339818,
 0.347851, 0.201224, 0.215444, 0.235481,
 0.400083,  0.17972, 0.225827, 0.194369,
 0.321932, 0.188725, 0.163966, 0.325377,
 0.158583, 0.516392, 0.060907, 0.264118,
 0.097681, 0.616722, 0.078236, 0.207362,
 0.139101, 0.473008, 0.078554, 0.309336} 


1 13.665618747818243
{0.172193, 0.137739, 0.344787, 0.345282,
 0.260962, 0.216384, 0.200927, 0.321727,
 0.248758, 0.206465, 0.176936,  0.36784,
 0.246822, 0.331223, 0.140265,  0.28169,
 0.195973,  0.36751, 0.160527,  0.27599,
 0.152053, 0.441828, 0.224086, 0.182033,
 0.300495, 0.314135, 0.207574, 0.177797,
 0.258133, 0.260512, 0.213474,  0.26788}
{0.320236, 0.048797, 0.209588, 0.421379,
 0.261234, 0.103897, 0.294932, 0.339937,
 0.386839, 0.184437, 0.206962, 0.221761,
 0.266181, 0.286759,  0.15461,  0.29245,
  0.35034, 0.202152, 0.125119, 0.322389,
 0.164066, 0.496816, 0.087578,  0.25154,
 0.187548, 0.339361, 0.105802, 0.367289,
 0.161168,  0.53559, 0.081406, 0.221837} 


1 11.188335722251443
{0.171258, 0.136705, 0.341426, 0.350611,
 0.262506, 0.216414, 0.197442, 0.323638,
 0.249828, 0.201882, 0.177236, 0.371053,
 0.304175, 0.336822, 0.077932, 0.281071,
 0.206162, 0.362689, 0.157941, 0.273209,
 0.234175, 0.313345, 0.257625, 0.194854,
 0.294565, 0.286609, 0.237881, 0.180945,
 0.244007, 0.258328, 0.222766,   0.2749}
{0.331669, 0.044892, 0.390363, 0.233076,
 0.234981, 0.078772, 0.306122, 0.380125,
 0.356617, 0.213786, 0.216144, 0.213452,
 0.418713, 0.256438, 0.135835, 0.189013,
 0.290806, 0.315495, 0.143816, 0.249883,
 0.214963, 0.461495, 0.106138, 0.217404,
 0.213522, 0.507347, 0.095283, 0.183849,
 0.165828,   0.4512,  0.08108, 0.301892} 


1 12.991061811147798
{0.156582, 0.154755, 0.335951, 0.352712,
 0.264675, 0.214693,  0.20229, 0.318342,
 0.248285, 0.205079, 0.177361, 0.369275,
 0.343963, 0.282688, 0.166061, 0.207288,
 0.198777, 0.357498, 0.162528, 0.281198,
 0.243182, 0.316205, 0.239383, 0.201229,
  0.26349, 0.281401, 0.225704, 0.229405,
  0.23671, 0.255232, 0.212247, 0.295811}
{0.485562, 0.085627, 0.143174, 0.285638,
 0.213889, 0.078119, 0.285617, 0.422374,
 0.383252, 0.197533, 0.189463, 0.229752,
 0.299511, 0.232926, 0.213506, 0.254058,
 0.366343, 0.257314, 0.089868, 0.286475,
 0.186322,  0.48373, 0.111994, 0.217954,
 0.157401,   0.4548, 0.090053, 0.297747,
 0.188798, 0.412393, 0.086882, 0.311928} 


1 9.395348495988598
{0.153545, 0.158344, 0.339318, 0.348794,
  0.26446, 0.221748, 0.205756, 0.308035,
 0.250115, 0.203643, 0.178335, 0.367908,
 0.293991, 0.306278, 0.198681,  0.20105,
 0.196994, 0.357961, 0.161097, 0.283948,
 0.230903, 0.294534, 0.256836, 0.217727,
 0.275371, 0.271216, 0.222344, 0.231069,
 0.270039, 0.232445, 0.206426, 0.291091}
{0.203693, 0.075739, 0.245082, 0.475485,
 0.223521, 0.085092, 0.249544, 0.441842,
 0.311701, 0.194598,  0.21063, 0.283071,
 0.464591, 0.166439, 0.082657, 0.286313,
 0.352762,  0.26092,   0.0724, 0.313918,
 0.244383, 0.440517, 0.079115, 0.235985,
 0.230615, 0.459174,  0.10584, 0.204372,
 0.202528, 0.374777, 0.078189, 0.344507} 


1 9.383220698773272
{  0.1542, 0.143886, 0.343626, 0.358288,
 0.266958, 0.222235, 0.203536,  0.30727,
 0.249107, 0.201482, 0.177931,  0.37148,
 0.225641, 0.383845, 0.170764,  0.21975,
 0.196231, 0.354922,  0.16316, 0.285687,
 0.258575, 0.291862, 0.218775, 0.230788,
 0.274389, 0.276463, 0.199466, 0.249682,
 0.318391,  0.15654, 0.258402, 0.266666}
{0.403625, 0.050466,  0.16024, 0.385669,
 0.267407, 0.099922, 0.269398, 0.363273,
 0.329694, 0.181221, 0.219057, 0.270028,
 0.301228, 0.268849, 0.100983, 0.328939,
 0.394173, 0.319024, 0.085111, 0.201691,
 0.269452, 0.491067, 0.077246, 0.162235,
 0.294705, 0.417807, 0.085186, 0.202302,
 0.157931, 0.415698, 0.088187, 0.338184} 


1 10.18721202531678
{0.153687, 0.149543, 0.331251, 0.365519,
 0.268667, 0.223274, 0.201626, 0.306433,
 0.249472, 0.201561, 0.179437,  0.36953,
 0.236417, 0.273831,  0.16447, 0.325283,
 0.196031, 0.348717, 0.158381, 0.296871,
  0.23197, 0.265485, 0.239685, 0.262859,
 0.301598,  0.28375, 0.188154, 0.226498,
 0.341228, 0.214175, 0.248347,  0.19625}
{ 0.23381,  0.15138, 0.275196, 0.339614,
  0.19492, 0.127671, 0.275616, 0.401793,
 0.327191, 0.177778,  0.23116, 0.263871,
 0.456126, 0.182359, 0.137531, 0.223983,
 0.431203, 0.306626, 0.104683, 0.157488,
 0.333545, 0.430723, 0.092477, 0.143255,
 0.168702, 0.559115, 0.090701, 0.181482,
 0.175315, 0.431953, 0.108592, 0.284139} 


1 8.535563948830816
{0.157583, 0.142644,  0.33898, 0.360793,
 0.270381, 0.221857, 0.201595, 0.306167,
 0.248219, 0.203021, 0.179373, 0.369387,
 0.252508, 0.262476, 0.167421, 0.317594,
 0.206456, 0.362169, 0.162218, 0.269157,
  0.23486, 0.278022,  0.24582, 0.241298,
 0.224896, 0.372603,  0.16931, 0.233191,
 0.338241, 0.216366, 0.231137, 0.214257}
{0.219205,  0.08268, 0.355974, 0.342141,
 0.247049, 0.128349, 0.263364, 0.361239,
 0.345219, 0.189098, 0.187547, 0.278136,
 0.306302, 0.265636, 0.180481, 0.247581,
 0.335109, 0.334262,  0.17277,  0.15786,
 0.212282, 0.463394, 0.111233, 0.213091,
 0.148585, 0.331579, 0.157906,  0.36193,
 0.172765, 0.480953, 0.092035, 0.254247} 


1 7.821865755326939
{0.158891, 0.140614, 0.339577, 0.360918,
 0.269827, 0.220592, 0.205859, 0.303721,
 0.245089, 0.206893, 0.178664, 0.369353,
 0.228772, 0.249551, 0.188373, 0.333304,
 0.206549, 0.356093, 0.167047, 0.270311,
  0.18888, 0.255829,  0.28031, 0.274982,
 0.224812, 0.385645, 0.173383,  0.21616,
 0.339652, 0.233987, 0.203092, 0.223269}
{0.185747,  0.15851, 0.253698, 0.402044,
 0.245379, 0.182114,  0.31406, 0.258447,
 0.358951, 0.176726, 0.207231, 0.257092,
 0.368307, 0.284504, 0.206172, 0.141017,
 0.301885, 0.346233, 0.181561,  0.17032,
 0.176669, 0.496408, 0.101562, 0.225361,
 0.352358, 0.347928, 0.080219, 0.219495,
 0.261813, 0.411184, 0.083625, 0.243379} 


1 7.115322041155245
{0.153812, 0.151083, 0.335314, 0.359791,
 0.268287, 0.222227, 0.201737, 0.307748,
 0.255415, 0.206662, 0.177799, 0.360124,
 0.230959, 0.208292,  0.19587, 0.364878,
  0.19798, 0.352397, 0.187809, 0.261814,
 0.189376, 0.280853, 0.286954, 0.242818,
 0.227555, 0.393767, 0.170814, 0.207865,
 0.346738, 0.224759, 0.210665, 0.217838}
{0.202336, 0.192041, 0.223392, 0.382232,
 0.323027, 0.157603, 0.316793, 0.202577,
 0.369227, 0.184672, 0.204783, 0.241318,
  0.30169, 0.202313, 0.259319, 0.236677,
 0.205336, 0.371653, 0.095808, 0.327203,
 0.243426, 0.488273, 0.075645, 0.192656,
 0.195063,  0.56714,  0.03704, 0.200758,
 0.228246, 0.454138, 0.070478, 0.247138} 


1 10.318223499641931
{0.151428,   0.1548, 0.336861,  0.35691,
 0.269711, 0.225217, 0.202234, 0.302838,
 0.256902, 0.207943,  0.17768, 0.357475,
  0.21912, 0.260278, 0.161309, 0.359293,
 0.195152, 0.350005, 0.192598, 0.262244,
 0.198617, 0.283865, 0.258237, 0.259281,
 0.224333, 0.395312, 0.202131, 0.178224,
 0.351887, 0.228242, 0.191897, 0.227973}
{0.457833, 0.091316, 0.346024, 0.104827,
 0.334742, 0.141627, 0.295723, 0.227908,
 0.380886, 0.189852, 0.197903, 0.231359,
  0.25018, 0.197005, 0.175342, 0.377472,
 0.180055, 0.327375, 0.087735, 0.404835,
 0.238116, 0.536943, 0.040139, 0.184802,
 0.289916, 0.475272, 0.041116, 0.193695,
 0.221669, 0.447196,  0.07449, 0.256645} 


1 12.30121040709176
{0.157782, 0.154368, 0.350392, 0.337458,
   0.2732, 0.216953, 0.204226, 0.305621,
 0.261004, 0.203483, 0.178118, 0.357396,
 0.221265, 0.293911, 0.133034, 0.351791,
 0.195597, 0.354208, 0.193951, 0.256244,
 0.270379, 0.271754, 0.240683, 0.217185,
 0.228096, 0.374398, 0.189589, 0.207917,
 0.335008, 0.220808, 0.210809, 0.233375}
{0.178023, 0.163146,  0.36135, 0.297481,
 0.357182, 0.140984, 0.240947, 0.260887,
 0.367745, 0.197259, 0.174982, 0.260014,
 0.331758, 0.217752, 0.152621, 0.297869,
 0.359839, 0.325658,  0.09911, 0.215392,
 0.189355, 0.560886, 0.040957, 0.208802,
  0.24347, 0.529061, 0.044877, 0.182592,
 0.216681, 0.445181, 0.082168, 0.255969} 


1 9.565794518704939
{0.160569, 0.151622, 0.356399, 0.331409,
 0.275439, 0.221646, 0.201539, 0.301376,
 0.259537, 0.203549,  0.17843, 0.358484,
 0.240009, 0.287554, 0.123659, 0.348778,
 0.194867, 0.350288,  0.20062, 0.254226,
 0.227658,  0.28266, 0.232256, 0.257426,
  0.22366, 0.408606, 0.186752, 0.180982,
 0.372551, 0.231676, 0.155221, 0.240551}
{0.266508, 0.085079, 0.398349, 0.250064,
 0.358082, 0.088175,  0.28533, 0.268413,
 0.339876, 0.208126,  0.18375, 0.268248,
 0.325156, 0.233051, 0.165541, 0.276251,
 0.379134, 0.338808, 0.083766, 0.198291,
 0.218712,  0.50236, 0.067818,  0.21111,
 0.090488, 0.582583, 0.081527, 0.245402,
  0.22722, 0.496642, 0.090966, 0.185172} 


1 11.618753336709494
{0.164063, 0.154535, 0.353052, 0.328351,
 0.275589, 0.217954, 0.200002, 0.306455,
  0.26177, 0.195307, 0.181054, 0.361869,
 0.233915, 0.363835, 0.082421,  0.31983,
 0.197947, 0.346365, 0.186022, 0.269666,
 0.253694,   0.3243, 0.181881, 0.240125,
 0.233024, 0.400521, 0.196702, 0.169752,
 0.347024, 0.242008, 0.167837, 0.243131}
{0.242361, 0.084096, 0.278263, 0.395281,
  0.38719, 0.085422, 0.269145, 0.258244,
 0.306044, 0.221953, 0.174669, 0.297334,
 0.372631, 0.227387, 0.131616, 0.268366,
 0.338471, 0.297403, 0.067098, 0.297028,
 0.176304, 0.505367, 0.051087, 0.267242,
 0.150073, 0.507852, 0.068046, 0.274029,
 0.249856, 0.433826, 0.094409,  0.22191} 


1 11.184116296796917
{0.164816, 0.154952, 0.354521, 0.325712,
 0.276006, 0.215415,  0.20401, 0.304569,
  0.25324, 0.193953, 0.181011, 0.371796,
 0.236242, 0.392343, 0.097219, 0.274197,
 0.185028, 0.358281, 0.193388, 0.263302,
 0.239007, 0.280603, 0.247857, 0.232533,
 0.261869, 0.417187, 0.160341, 0.160603,
 0.318199, 0.246402, 0.196472, 0.238927}
{0.493091,  0.07843, 0.204175, 0.224304,
 0.412712, 0.091912, 0.230642, 0.264734,
 0.303027, 0.229635, 0.163193, 0.304145,
  0.32374, 0.306525, 0.135969, 0.233766,
 0.296499,  0.34703, 0.103973, 0.252497,
 0.179034, 0.537603, 0.091313, 0.192051,
 0.268996, 0.471419, 0.050961, 0.208625,
 0.227494, 0.415331, 0.093752, 0.263423} 


1 10.680102423762648
{0.175326,  0.14845,  0.35125, 0.324975,
 0.275282,  0.21906, 0.200026, 0.305632,
 0.254084, 0.193349, 0.177469, 0.375098,
 0.249956, 0.366822, 0.136939, 0.246284,
 0.201014,  0.32528, 0.179139, 0.294568,
 0.208016, 0.335442, 0.239209, 0.217333,
 0.273763,  0.41122,  0.16418, 0.150837,
 0.326343, 0.210439, 0.188292, 0.274926}
{0.624274, 0.061792, 0.179817, 0.134117,
 0.406307, 0.094254, 0.225926, 0.273513,
 0.316645, 0.232935, 0.164322, 0.286098,
 0.360951, 0.275899, 0.124565, 0.238584,
 0.338826, 0.386152, 0.130442,  0.14458,
 0.219015, 0.519548, 0.046186, 0.215252,
 0.222429, 0.385492, 0.075576, 0.316504,
 0.244868, 0.432576,   0.0842, 0.238357} 


1 11.44263838231747
{0.172608, 0.152263, 0.356303, 0.318826,
 0.272795, 0.209535, 0.199925, 0.317746,
 0.263501, 0.204318, 0.179173, 0.353008,
 0.231586, 0.359271, 0.141854, 0.267289,
 0.199172, 0.317135, 0.184851, 0.298842,
 0.221011, 0.330097, 0.234558, 0.214334,
 0.276829, 0.408561, 0.159349, 0.155261,
 0.298006, 0.211791, 0.198569, 0.291634}
{0.368863,  0.09922, 0.153759, 0.378159,
 0.342382, 0.119951, 0.240016, 0.297651,
 0.325407, 0.198654, 0.172125, 0.303814,
 0.386936, 0.250678, 0.231276,  0.13111,
 0.274665, 0.272685, 0.101663, 0.350987,
 0.229542,  0.44765,  0.07622, 0.246588,
 0.197764, 0.442463, 0.056125, 0.303648,
 0.260708, 0.451098, 0.060191, 0.228004} 


1 9.825415661372238
{0.174425, 0.159356, 0.345008, 0.321211,
 0.272286, 0.208342, 0.201847, 0.317525,
