sapientia : 1021 documents
 0.604967, 0.223214, 0.038816, 0.133002}
{0.331311,  0.38256, 0.154048, 0.132081,
 0.282968, 0.400994, 0.235979, 0.080059,
  0.29632,  0.36991, 0.233675, 0.100095,
 0.262112, 0.371369, 0.233936, 0.132582,
 0.173706, 0.232008, 0.157296, 0.436991,
 0.569703, 0.182944, 0.056957, 0.190396,
 0.494824, 0.116619, 0.279457,   0.1091,
 0.506435, 0.241511, 0.162631, 0.089422} 


1 43.196022134514635
{0.381339, 0.183498, 0.395714, 0.039449,
 0.240929, 0.189259, 0.331935, 0.237877,
 0.207527, 0.244092, 0.263877, 0.284504,
 0.088693, 0.418226, 0.228958, 0.264124,
 0.132164, 0.201985, 0.149547, 0.516304,
  0.40732, 0.175709, 0.203988, 0.212983,
 0.318752, 0.245928, 0.227273, 0.208047,
 0.492756, 0.172267, 0.246258,  0.08872}
{0.138825, 0.310689, 0.455956,  0.09453,
 0.306783, 0.364824, 0.241269, 0.087124,
 0.292186, 0.374963, 0.236412, 0.096439,
 0.191656, 0.469878, 0.082927, 0.255539,
 0.186686, 0.229441, 0.152123,  0.43175,
 0.581771, 0.172027, 0.057395, 0.188807,
 0.604105, 0.125768, 0.210702, 0.059426,
 0.512124, 0.237946, 0.164061, 0.085868} 


1 45.18838281632267
{0.380469, 0.180696, 0.393582, 0.045253,
 0.252374, 0.209329, 0.322095, 0.216201,
 0.211195, 0.252749, 0.254169, 0.281886,
 0.088966, 0.399917, 0.276676, 0.234441,
 0.136521, 0.200045, 0.150172, 0.513262,
 0.415945, 0.163602, 0.202869, 0.217585,
 0.311477, 0.201224, 0.253611, 0.233688,
 0.578454, 0.180882, 0.161213,  0.07945}
{0.323732, 0.373489, 0.245654, 0.057125,
  0.31115, 0.377274, 0.246816,  0.06476,
 0.352578, 0.391682, 0.165151, 0.090589,
 0.371488, 0.271067, 0.092513, 0.264933,
 0.182377,  0.22499, 0.152919, 0.439715,
 0.540152, 0.205327, 0.061384, 0.193137,
 0.470311, 0.103458, 0.319655, 0.106575,
 0.468913, 0.272361, 0.168147, 0.090579} 


1 42.05647474340401
{0.396215, 0.185729, 0.381724, 0.036333,
 0.257505, 0.179491, 0.335935, 0.227069,
 0.255546, 0.202614, 0.264929, 0.276911,
 0.099187, 0.369391, 0.250756, 0.280665,
 0.137301, 0.192614, 0.153299, 0.516786,
 0.411319,  0.18418, 0.206889, 0.197612,
 0.329351, 0.169893, 0.246232, 0.254524,
 0.459708, 0.139498,  0.25434, 0.146455}
{0.477657, 0.184024, 0.249175, 0.089143,
 0.338857, 0.339257, 0.240029, 0.081857,
  0.32736, 0.428489, 0.159643, 0.084507,
 0.128762, 0.309108, 0.125672, 0.436458,
 0.187232, 0.219818, 0.151905, 0.441045,
 0.453794, 0.243548, 0.041286, 0.261373,
 0.366017,  0.14526, 0.307251, 0.181472,
 0.493418, 0.268729,  0.15514, 0.082712} 


1 39.500927540030546
{0.393419, 0.183931, 0.387615, 0.035035,
 0.264222, 0.188107,  0.33048, 0.217191,
 0.227195, 0.212388, 0.237457,  0.32296,
 0.194659,  0.34351, 0.185547, 0.276284,
 0.139009, 0.190479, 0.156074, 0.514437,
 0.406391, 0.174366, 0.217203,  0.20204,
 0.339277, 0.171914,  0.27727, 0.211539,
 0.437638,  0.20379,   0.2409, 0.117671}
{0.261603, 0.648393, 0.058551, 0.031452,
 0.299309, 0.368703, 0.258464, 0.073524,
 0.338688, 0.423784,  0.15457, 0.082958,
 0.331511, 0.233553, 0.268671, 0.166264,
 0.194116, 0.240897, 0.125617, 0.439369,
 0.467046, 0.180341, 0.097957, 0.254657,
 0.229282, 0.188091, 0.492672, 0.089955,
 0.512687, 0.253507, 0.148333, 0.085474} 


1 40.2472412311841
{0.392702, 0.179231, 0.392506, 0.035561,
 0.253286, 0.220217, 0.320548, 0.205949,
 0.186064, 0.217929, 0.261658, 0.334349,
 0.150367, 0.356858, 0.194946, 0.297829,
 0.140523, 0.195979, 0.148947, 0.514551,
 0.374687, 0.155162, 0.240031, 0.230121,
  0.32705, 0.174174, 0.293304, 0.205471,
 0.218645, 0.142677, 0.420082, 0.218596}
{0.708609, 0.206407, 0.064622, 0.020362,
 0.300575, 0.368942, 0.249423,  0.08106,
 0.338587, 0.436995, 0.136714, 0.087705,
 0.311195, 0.414029, 0.120051, 0.154725,
 0.184765, 0.233316, 0.131345, 0.450574,
 0.457076, 0.198884, 0.133976, 0.210064,
 0.283489, 0.297715,  0.27638, 0.142417,
 0.522955, 0.238822, 0.155455, 0.082767} 


1 39.37987719160821
{0.389442, 0.179255, 0.392596, 0.038707,
 0.256099, 0.225643,  0.32526, 0.192999,
 0.189491, 0.204993, 0.262132, 0.343384,
 0.229108, 0.323651, 0.160864, 0.286377,
  0.14257, 0.192877, 0.147185, 0.517367,
 0.377316, 0.150527, 0.233671, 0.238486,
 0.325055, 0.171316,  0.28548, 0.218149,
 0.293319, 0.082802, 0.374229,  0.24965}
{0.281697, 0.272592, 0.422038, 0.023674,
 0.195659,  0.43188, 0.289862, 0.082598,
 0.351418, 0.386592,  0.13608, 0.125909,
 0.214621, 0.463055, 0.036359, 0.285965,
 0.188713, 0.233679, 0.126045, 0.451563,
 0.498566,  0.14539, 0.142767, 0.213277,
 0.405981, 0.357849, 0.149169, 0.087001,
 0.467178, 0.235305, 0.166053, 0.131463} 


1 37.56925393128243
{0.393334,  0.18417, 0.363059, 0.059437,
 0.245991, 0.223912, 0.323762, 0.206335,
 0.198165, 0.206591, 0.262171, 0.333073,
 0.155484, 0.198085, 0.128718, 0.517713,
 0.146203, 0.195892, 0.147566,  0.51034,
 0.383373, 0.141816, 0.247963, 0.226848,
 0.317873, 0.177715, 0.279759, 0.224652,
 0.551491, 0.077392, 0.154846, 0.216271}
{ 0.08642, 0.836361, 0.041588, 0.035631,
 0.168197, 0.436958, 0.292705,  0.10214,
 0.308392, 0.410905,  0.12614, 0.154564,
 0.315403, 0.077902, 0.364572, 0.242124,
 0.203232, 0.228852, 0.123146,  0.44477,
 0.485608, 0.134679, 0.190151, 0.189563,
 0.393247, 0.241994, 0.226634, 0.138125,
 0.459284, 0.232665, 0.179352, 0.128699} 


1 39.02562176586493
{0.397225, 0.187606, 0.370792, 0.044378,
 0.247485, 0.231222, 0.315926, 0.205367,
 0.212343,  0.19069, 0.259471, 0.337496,
 0.151554, 0.189209, 0.133505, 0.525731,
 0.147568,   0.1951, 0.147961, 0.509371,
 0.359252, 0.151105, 0.276228, 0.213415,
 0.295719, 0.180476, 0.301038, 0.222766,
 0.430652, 0.086094, 0.297943, 0.185311}
{0.106713,  0.45152, 0.359886, 0.081881,
 0.177309, 0.365615, 0.303877, 0.153198,
  0.31018, 0.419582,  0.13355, 0.136687,
 0.203178, 0.269903, 0.113569,  0.41335,
 0.197973, 0.228391, 0.130964, 0.442673,
 0.518521, 0.136049, 0.180008, 0.165423,
 0.575012, 0.203767, 0.130723, 0.090498,
 0.451967, 0.248475,  0.17605, 0.123508} 


1 37.98571898163877
{ 0.41432, 0.192383, 0.340774, 0.052523,
  0.26187, 0.224638, 0.315554, 0.197938,
 0.222296, 0.188814, 0.275629,  0.31326,
 0.129652, 0.199853, 0.195226, 0.475269,
 0.144328, 0.193449, 0.147144, 0.515079,
 0.357997, 0.139141, 0.287536, 0.215327,
 0.300552, 0.180168, 0.293751, 0.225529,
 0.394959, 0.102983, 0.273021, 0.229036}
{0.109098, 0.556917, 0.272383, 0.061601,
  0.17717, 0.330917, 0.322104, 0.169809,
 0.371626, 0.388559, 0.129748, 0.110067,
 0.291218, 0.339932, 0.225134, 0.143716,
 0.193366, 0.222609, 0.139888, 0.444137,
 0.501358,  0.16468, 0.158617, 0.175345,
 0.392632, 0.267213, 0.115543, 0.224612,
 0.458042, 0.252127, 0.164037, 0.125794} 


1 32.17626056453182
{0.423817, 0.185845, 0.319106, 0.071231,
 0.263624, 0.222256, 0.314818, 0.199301,
 0.217851, 0.189237, 0.295533, 0.297379,
 0.161189, 0.215448, 0.172474, 0.450889,
 0.145705, 0.203616, 0.153151, 0.497528,
 0.369286, 0.133367, 0.286202, 0.211145,
 0.255874, 0.196669, 0.326717,  0.22074,
 0.398748, 0.104502, 0.122872, 0.373878}
{ 0.11886, 0.274383, 0.533107, 0.073651,
 0.208222, 0.300383, 0.334763, 0.156632,
 0.389841, 0.393357, 0.137514, 0.079287,
  0.14378, 0.317551, 0.190874, 0.347795,
 0.190427, 0.199773, 0.127347, 0.482454,
 0.515565, 0.160759, 0.165702, 0.157974,
 0.375303, 0.376486, 0.132975, 0.115236,
 0.469081, 0.235201, 0.149824, 0.145894} 


1 31.104344070710656
{0.426683, 0.196249, 0.300883, 0.076184,
 0.248447, 0.251572, 0.306048, 0.193933,
 0.217084, 0.198727,  0.29977, 0.284419,
 0.153755, 0.234558,  0.26893, 0.342758,
 0.148691, 0.206925, 0.152995, 0.491389,
 0.369957, 0.134698, 0.297193, 0.198152,
  0.23657, 0.188903, 0.307378, 0.267149,
 0.407699, 0.181243, 0.089706, 0.321352}
{0.249022, 0.533555, 0.157979, 0.059444,
 0.166948,  0.30653, 0.359358, 0.167164,
 0.338398, 0.413342, 0.124829,  0.12343,
 0.407319, 0.334201, 0.097033, 0.161447,
 0.181396,  0.19891,  0.13189, 0.487804,
 0.543981,  0.14792,  0.14588, 0.162219,
  0.59475, 0.166471, 0.151335, 0.087444,
  0.46443, 0.240438, 0.151608, 0.143524} 


1 27.76754646667185
{0.394163,  0.21075, 0.316948,  0.07814,
 0.257928, 0.231342, 0.327538, 0.183192,
 0.197109, 0.205279, 0.322529, 0.275083,
 0.138014, 0.252782, 0.283947, 0.325257,
 0.151587, 0.205556, 0.151966, 0.490891,
 0.366594, 0.127615, 0.282527, 0.223264,
 0.258121, 0.179069,  0.31504,  0.24777,
 0.369275,  0.20053, 0.077372, 0.352823}
{0.164451,  0.33205, 0.299008, 0.204491,
 0.137531, 0.262746, 0.395306, 0.204416,
 0.315751, 0.465031, 0.116122, 0.103095,
  0.17208, 0.304331,  0.16346, 0.360128,
 0.187724, 0.173986, 0.132533, 0.505758,
 0.507152, 0.159452, 0.147417, 0.185979,
 0.378486, 0.185967, 0.207472, 0.228075,
 0.473758, 0.246365, 0.133917,  0.14596} 


1 26.56040839328369
{0.401984, 0.208118, 0.320463, 0.069435,
  0.26476,  0.22784, 0.328041, 0.179359,
 0.187594,  0.24999, 0.338208, 0.224208,
 0.154616, 0.242715, 0.310759,  0.29191,
 0.156038, 0.208521, 0.150986, 0.484455,
 0.367033, 0.125382,  0.28485, 0.222735,
 0.266352,  0.15562, 0.323366, 0.254661,
 0.305299, 0.102211, 0.277032, 0.315458}
{0.370572, 0.125182, 0.256963, 0.247282,
 0.150941, 0.227402, 0.379061, 0.242596,
 0.328557, 0.429879, 0.140729, 0.100835,
 0.182046, 0.150281, 0.121743, 0.545931,
 0.194912, 0.183813, 0.132292, 0.488983,
 0.634407, 0.160035, 0.084752, 0.120806,
 0.577698, 0.132945, 0.053296, 0.236061,
 0.440499, 0.250145, 0.142353, 0.167003} 


1 34.224272722540206
{0.403524, 0.211838,   0.3143, 0.070338,
 0.280523, 0.199953, 0.334987, 0.184536,
 0.210615, 0.244603, 0.322496, 0.222287,
 0.188999, 0.294605, 0.172629, 0.343768,
 0.157343, 0.211035, 0.150917, 0.480705,
    0.359, 0.124666, 0.295862, 0.220471,
 0.259159, 0.166214, 0.313763, 0.260863,
 0.263204, 0.196369, 0.451323, 0.089105}
{0.276619, 0.142387, 0.342834, 0.238161,
  0.18852, 0.265147, 0.302342, 0.243991,
 0.380252, 0.352967, 0.155266, 0.111514,
 0.379375, 0.378869,  0.13076, 0.110996,
 0.199746,  0.18714, 0.133756, 0.479359,
 0.642877,  0.19101, 0.040804,  0.12531,
 0.517604, 0.188242, 0.191049, 0.103104,
 0.431537, 0.286991, 0.140338, 0.141134} 


1 31.011614241682167
{0.395876,  0.21965, 0.313684,  0.07079,
 0.257933, 0.212515, 0.329414, 0.200138,
 0.219802, 0.234754, 0.327649, 0.217795,
 0.193076, 0.282223, 0.209605, 0.315096,
 0.158329,   0.2117, 0.151387, 0.478584,
 0.358547, 0.127939, 0.292402, 0.221112,
  0.25156, 0.166246, 0.310088, 0.272106,
 0.189062,  0.15586, 0.401889, 0.253188}
{0.070158, 0.299109, 0.324346, 0.306387,
 0.198704, 0.270135, 0.292515, 0.238645,
 0.366217, 0.380101, 0.145863, 0.107819,
  0.29048, 0.468383, 0.078504, 0.162633,
  0.18926,  0.18682, 0.135977, 0.487943,
 0.624013, 0.205612, 0.060555,  0.10982,
 0.468032, 0.294696, 0.158693, 0.078579,
 0.428447, 0.292347, 0.139581, 0.139625} 


1 31.065857094487125
{ 0.39919, 0.219581,  0.30954, 0.071689,
 0.252313, 0.205286, 0.334173, 0.208228,
 0.236827, 0.253018, 0.311225,  0.19893,
 0.238544, 0.308603, 0.178396, 0.274457,
 0.158173, 0.210786, 0.153824, 0.477217,
 0.336323, 0.143275, 0.299241, 0.221161,
 0.253049, 0.156155, 0.320007, 0.270789,
  0.29927, 0.200383, 0.237968, 0.262378}
{0.132319, 0.438395, 0.094549, 0.334737,
  0.16579, 0.287843, 0.318883, 0.227484,
 0.308538, 0.376044,  0.15925, 0.156167,
 0.200488, 0.468844, 0.136263, 0.194405,
 0.209546, 0.201455, 0.124782, 0.464218,
 0.573779, 0.188191, 0.097793, 0.140237,
 0.432033, 0.295709, 0.134689, 0.137569,
 0.442068, 0.285065, 0.134412, 0.138455} 


1 33.33274969097441
{0.383075,  0.22173, 0.320827, 0.074368,
 0.248901, 0.209599, 0.338922, 0.202578,
 0.242391, 0.250407, 0.311151, 0.196051,
 0.305183, 0.270504,  0.13539, 0.288924,
 0.157875, 0.206016, 0.154748, 0.481361,
 0.334308, 0.150877, 0.283973, 0.230842,
 0.233478, 0.153595, 0.330077, 0.282851,
 0.392926, 0.296419, 0.181406, 0.129249}
{0.082725, 0.300423, 0.255824, 0.361029,
 0.169102, 0.295216, 0.338422, 0.197261,
 0.300429, 0.350531, 0.175177, 0.173862,
 0.374148, 0.229155, 0.124578, 0.272119,
 0.198228, 0.203517, 0.120831, 0.477424,
  0.51138,  0.18463, 0.136383, 0.167607,
 0.293922, 0.367413, 0.183089, 0.155577,
 0.434361, 0.283964, 0.152435,  0.12924} 


1 26.87771964504149
{0.393275, 0.217334, 0.321949, 0.067442,
 0.239527, 0.213763, 0.337696, 0.209013,
 0.241034, 0.231547, 0.311519, 0.215901,
  0.26447, 0.213372, 0.127902, 0.394256,
 0.156944, 0.212009, 0.147941, 0.483106,
 0.348278, 0.157422, 0.262199,   0.2321,
 0.235417, 0.156185, 0.338699, 0.269699,
  0.59091, 0.105731, 0.152905, 0.150454}
{0.164163,   0.4702, 0.096494, 0.269142,
 0.175025, 0.265546, 0.359135, 0.200293,
 0.272568,  0.40109,  0.15052, 0.175822,
  0.41539, 0.170754, 0.320418, 0.093438,
  0.19849, 0.209405,   0.1185, 0.473605,
 0.630366, 0.175246, 0.078269, 0.116119,
  0.34435, 0.356564, 0.169035, 0.130051,
 0.442823,  0.27458, 0.158446, 0.124151} 


1 27.026662888605262
{0.381565, 0.227271, 0.319209, 0.071956,
 0.240788, 0.200673, 0.358257, 0.200282,
 0.236585, 0.223105, 0.333725, 0.206585,
 0.271253, 0.230984, 0.162685, 0.335078,
  0.15441, 0.211387, 0.155482, 0.478721,
 0.334293, 0.149564, 0.271055, 0.245088,
 0.236962, 0.163459, 0.336727, 0.262852,
 0.660044, 0.095346,  0.12051,   0.1241}
{ 0.07053, 0.217305, 0.462542, 0.249623,
 0.176001, 0.247942, 0.359007, 0.217049,
 0.268052,   0.3932, 0.156771, 0.181978,
 0.212848, 0.304569, 0.155807, 0.326776,
 0.197955, 0.204639, 0.118846, 0.478559,
  0.52234, 0.234627, 0.097524, 0.145508,
 0.517679, 0.080301,  0.15844, 0.243581,
 0.450403, 0.258705, 0.175444, 0.115448} 


1 34.275526813981855
{0.372945,  0.22036,  0.33037, 0.076326,
 0.246716, 0.193213,  0.36811, 0.191961,
  0.22431,  0.26883, 0.314128, 0.192732,
 0.295854, 0.224812,  0.14766, 0.331675,
 0.157443,  0.21354, 0.151115, 0.477902,
 0.338873, 0.163237, 0.268262, 0.229629,
 0.258878, 0.161669, 0.322807, 0.256646,
  0.68001, 0.109221, 0.105687, 0.105082}
{ 0.04285, 0.048232,  0.76833, 0.140588,
 0.187422, 0.240741,  0.37875, 0.193086,
 0.244243, 0.425757, 0.153704, 0.176296,
 0.403967, 0.272555, 0.211664, 0.111814,
 0.193955,   0.2073, 0.117798, 0.480948,
 0.619583, 0.193454, 0.074857, 0.112107,
  0.36938, 0.393353, 0.106101, 0.131166,
 0.438365, 0.262772, 0.179113, 0.119749} 


1 38.60038801693038
{0.354583, 0.222559, 0.335483, 0.087375,
 0.258251, 0.184012, 0.362812, 0.194925,
  0.24625,  0.26409, 0.299909, 0.189751,
 0.227756, 0.229179, 0.252929, 0.290136,
 0.157405, 0.220206, 0.146857, 0.475533,
 0.349649, 0.160613, 0.269895, 0.219844,
 0.262719, 0.153916, 0.303245,  0.28012,
 0.558639, 0.091065, 0.161652, 0.188644}
{0.457093,  0.16573, 0.104562, 0.272614,
 0.294571, 0.243385, 0.296586, 0.165458,
 0.201152,  0.49374, 0.142978,  0.16213,
  0.30736, 0.238488, 0.132022,  0.32213,
 0.194617, 0.201684, 0.114136, 0.489562,
 0.598863, 0.213072, 0.082853, 0.105212,
 0.326812,  0.34737, 0.150607, 0.175212,
 0.453055,  0.26575, 0.186747, 0.094448} 


1 27.132487491556635
{ 0.35974, 0.227129, 0.330772, 0.082358,
 0.296281, 0.196442, 0.350132, 0.157145,
  0.23013, 0.290934, 0.298676,  0.18026,
 0.171119, 0.306936, 0.252371, 0.269575,
 0.157611, 0.219892, 0.151144, 0.471353,
 0.327415, 0.157453, 0.269677, 0.245455,
 0.262135, 0.170228, 0.296293, 0.271344,
 0.367565, 0.139231, 0.344662, 0.148541}
{0.272916, 0.316425, 0.184003, 0.226655,
 0.278017, 0.282603, 0.286226, 0.153154,
 0.198777,  0.51789, 0.134764, 0.148569,
 0.187863, 0.554534, 0.065629, 0.191975,
 0.197968, 0.205263, 0.112895, 0.483874,
 0.604428, 0.172391, 0.111269, 0.111912,
 0.347591, 0.407984, 0.158302, 0.086123,
 0.474711, 0.244505, 0.177492, 0.103292} 


1 34.049390620894684
{0.358659, 0.222032, 0.326951, 0.092357,
 0.288744, 0.231834, 0.336673,  0.14275,
 0.230523, 0.296328, 0.301846, 0.171303,
 0.193418, 0.342643, 0.229145, 0.234795,
 0.145791, 0.231225, 0.153569, 0.469415,
 0.340654, 0.169356, 0.244781, 0.245209,
 0.251952, 0.165858, 0.304062, 0.278128,
 0.455163, 0.262548, 0.176705, 0.105584}
{0.562424, 0.287204, 0.097376, 0.052996,
 0.261932, 0.338367, 0.238042, 0.161659,
 0.219393, 0.518016, 0.137217, 0.125375,
 0.225113, 0.440745, 0.113659, 0.220482,
  0.19732, 0.206822, 0.104122, 0.491735,
 0.604499, 0.176073, 0.068674, 0.150754,
 0.431659, 0.313544, 0.138137,  0.11666,
 0.469592, 0.244581,  0.18148, 0.104347} 


1 25.734409118753018
{0.361365, 0.218873, 0.328737, 0.091024,
 0.277278, 0.235118, 0.338873, 0.148731,
 0.233138, 0.289748, 0.302396, 0.174718,
 0.135681, 0.382395, 0.208887, 0.273037,
 0.152909, 0.227351, 0.150619,  0.46912,
 0.339261, 0.169942, 0.227046, 0.263751,
 0.221397, 0.180153,  0.31671, 0.281739,
 0.381183, 0.183483, 0.198886, 0.236448}
{0.440467, 0.194695, 0.211472, 0.153365,
 0.258512, 0.338473,  0.23723, 0.165784,
 0.229073, 0.500998, 0.154786, 0.115144,
 0.320357, 0.266223, 0.210366, 0.203054,
 0.188268, 0.213679, 0.105576, 0.492477,
 0.608104, 0.174604, 0.079715, 0.137577,
 0.528466, 0.233823, 0.140557, 0.097154,
 0.472484,  0.20325, 0.183231, 0.141035} 


1 25.819489447205267
{ 0.35729,  0.21986, 0.331461, 0.091389,
 0.256308, 0.234978, 0.360288, 0.148425,
  0.22494, 0.301246, 0.311573, 0.162241,
 0.133111, 0.401412, 0.222998, 0.242479,
 0.149086, 0.234895,  0.15261,  0.46341,
 0.325466, 0.197386, 0.215289,  0.26186,
 0.226131, 0.205678, 0.238074, 0.330117,
 0.372322, 0.208564, 0.245758, 0.173356}
{ 0.28402, 0.402991, 0.083744, 0.229245,
 0.224889, 0.335353, 0.264298,  0.17546,
 0.175327, 0.562268, 0.143872, 0.118534,
 0.309102, 0.447697, 0.084634, 0.158567,
 0.191409, 0.215221, 0.104294, 0.489076,
 0.629779, 0.157227,  0.07653, 0.136465,
 0.401387, 0.246077, 0.198612, 0.153924,
 0.459119, 0.217107, 0.184605, 0.139169} 


1 26.700940693536594
{0.341178, 0.222165, 0.340311, 0.096346,
  0.27681, 0.222632, 0.355175, 0.145383,
 0.207376, 0.261253, 0.305542,  0.22583,
 0.102147, 0.413105, 0.250298,  0.23445,
 0.156083, 0.231242, 0.147164, 0.465511,
 0.329916, 0.188376, 0.215575, 0.266133,
 0.223955,  0.19101, 0.269906,  0.31513,
 0.239959, 0.133876, 0.342438, 0.283727}
{0.352391,  0.18918, 0.304046, 0.154383,
 0.219349, 0.357076,  0.26347, 0.160105,
  0.18209, 0.549424, 0.138856,  0.12963,
 0.225041, 0.463229, 0.093624, 0.218106,
 0.185606, 0.219028, 0.104067, 0.491298,
 0.602701, 0.147705,  0.13908, 0.110514,
 0.379359, 0.222515,  0.30827, 0.089855,
 0.459638,  0.22778, 0.186861,  0.12572} 


1 30.423807564039176
{0.331497, 0.227326, 0.345958, 0.095219,
 0.291771, 0.198595,  0.36076, 0.148874,
 0.211689, 0.253215, 0.291111, 0.243986,
  0.20349,   0.3679, 0.210161, 0.218448,
 0.155303, 0.227577, 0.146374, 0.470747,
 0.325563, 0.193008, 0.228718,  0.25271,
 0.208405, 0.207777, 0.267781, 0.316036,
 0.402077, 0.136247, 0.347247, 0.114429}
{0.277804,  0.26707, 0.275368, 0.179758,
 0.209784, 0.377231, 0.270136,  0.14285,
 0.222601, 0.528807, 0.124016, 0.124575,
 0.420681, 0.181036, 0.144613,  0.25367,
 0.186421, 0.220132, 0.106003, 0.487444,
 0.634262,  0.12389, 0.141694, 0.100154,
 0.310662, 0.148069,  0.42525, 0.116018,
 0.465908, 0.228309, 0.179458, 0.126325} 


1 26.019497261220337
{0.353831, 0.232839, 0.341666, 0.071663,
 0.296692, 0.199142, 0.357445, 0.146721,
 0.209077, 0.245106, 0.293557,  0.25226,
 0.181737, 0.271421, 0.196546, 0.350296,
 0.155053, 0.230735, 0.150949, 0.463262,
 0.337233, 0.191169, 0.232099,   0.2395,
 0.217173, 0.223703,  0.23719, 0.321934,
 0.788026, 0.054698,  0.09204, 0.065236}
{0.104896, 0.122937, 0.677614, 0.094553,
 0.210595, 0.383067, 0.283561, 0.122776,
 0.209768, 0.506747, 0.152647, 0.130837,
 0.219067, 0.416295, 0.085632, 0.279006,
 0.194042, 0.216376, 0.106075, 0.483506,
 0.654751, 0.113192, 0.133175, 0.098882,
 0.440613, 0.112173, 0.237255, 0.209959,
 0.464588, 0.226447, 0.185231, 0.123733} 


1 35.27162642722201
{0.352344, 0.235362, 0.344653,  0.06764,
 0.277197, 0.197721, 0.354701, 0.170382,
 0.211542, 0.238939, 0.307704, 0.241815,
 0.173695, 0.295148, 0.219151, 0.312006,
 0.153751, 0.227577, 0.146139, 0.472533,
 0.347335, 0.183042, 0.235896, 0.233726,
 0.183383, 0.249625, 0.257376, 0.309615,
 0.363826, 0.146251, 0.194694, 0.295228}
{0.073975, 0.439431, 0.427709, 0.058885,
 0.213669, 0.402643, 0.275871, 0.107817,
 0.213791,  0.50938, 0.152372, 0.124457,
 0.241547, 0.298865, 0.088718, 0.370871,
 0.196366, 0.211216,   0.1092, 0.483218,
 0.676338, 0.107343, 0.117992, 0.098327,
 0.572531,  0.11919, 0.153887, 0.154392,
 0.465529, 0.219513, 0.190884, 0.124074} 


1 33.31804227355367
{0.353008, 0.236774, 0.343806, 0.066412,
 0.266312, 0.203801, 0.351939, 0.177947,
 0.202569,  0.25019, 0.307909, 0.239333,
 0.150071,  0.35042, 0.179436, 0.320073,
 0.152072, 0.234821, 0.142574, 0.470533,
 0.338044,  0.17938, 0.249629, 0.232947,
 0.187588, 0.266356, 0.241407, 0.304649,
 0.267912, 0.162222,  0.17577, 0.394095}
{0.417504, 0.444058,   0.1022, 0.036238,
 0.227974, 0.416515, 0.248043, 0.107468,
 0.180012, 0.552152, 0.139973, 0.127863,
 0.334008, 0.344548, 0.080917, 0.240527,
 0.201491, 0.206845, 0.103079, 0.488584,
 0.650354, 0.097759, 0.125942, 0.125945,
 0.476483, 0.209782, 0.158122, 0.155613,
 0.468747, 0.238764, 0.164627, 0.127861} 


1 29.42999979324444
{ 0.34578,  0.22935, 0.351885, 0.072984,
 0.256954,  0.19379, 0.359464, 0.189792,
 0.203733, 0.237387, 0.316599, 0.242281,
 0.114893, 0.364224, 0.190456, 0.330428,
  0.15041, 0.234291, 0.148989,  0.46631,
 0.336185, 0.187188,  0.24319, 0.233436,
 0.185498, 0.266926, 0.244042, 0.303534,
 0.201156, 0.095651, 0.211054, 0.492138}
{0.085539, 0.504783, 0.302251, 0.107427,
 0.180536, 0.457258, 0.255797, 0.106409,
 0.207983, 0.534575, 0.131077, 0.126365,
 0.523105, 0.201927, 0.087414, 0.187554,
 0.201395, 0.204704, 0.109425, 0.484475,
 0.649834, 0.097653, 0.118555, 0.133957,
 0.649125, 0.164443, 0.114082, 0.072351,
 0.447678, 0.262733, 0.162914, 0.126676} 


1 33.793084155591124
{0.346334, 0.230039, 0.350348, 0.073279,
  0.25488, 0.184842, 0.373597, 0.186681,
 0.228765, 0.230583, 0.303817, 0.236836,
 0.126569, 0.385236, 0.186543, 0.301651,
 0.153366,  0.22552, 0.143005, 0.478108,
 0.333113, 0.198263, 0.241086, 0.227538,
 0.183063, 0.256543, 0.239393, 0.321001,
 0.494543, 0.128062, 0.042659, 0.334736}
{0.174032, 0.154767, 0.573175, 0.098026,
  0.15139, 0.453188,    0.304, 0.091422,
 0.208613, 0.529052, 0.141137, 0.121198,
 0.160866, 0.464272, 0.166449, 0.208414,
 0.202258, 0.205645,  0.10056, 0.491538,
 0.664613, 0.094236, 0.102323, 0.138828,
