beatus : 1175 documents
 0.228818, 0.369853,  0.20678, 0.194548,
 0.226165, 0.259863, 0.232296, 0.281676,
 0.245457, 0.206506, 0.248987,  0.29905,
 0.272395, 0.245751, 0.154507, 0.327347,
 0.258202, 0.264725, 0.211316, 0.265757}
{0.236532, 0.431905, 0.204343,  0.12722,
 0.228858, 0.438442, 0.170582, 0.162118,
 0.222232, 0.322831, 0.216371, 0.238566,
 0.197335, 0.375575,  0.18173, 0.245361,
 0.297178, 0.330863, 0.184791, 0.187169,
 0.217015, 0.379176, 0.173411, 0.230398,
 0.220435, 0.291145, 0.253801, 0.234618,
 0.189085,   0.2037, 0.442065,  0.16515} 


1 3.4921957339126806
{0.200909, 0.346051,  0.23971, 0.213331,
  0.21218, 0.275657, 0.287314, 0.224849,
 0.239034, 0.312658, 0.257829, 0.190479,
 0.225023,  0.36901, 0.210203, 0.195765,
 0.224334,  0.25578, 0.238252, 0.281634,
 0.226932, 0.222536, 0.229004, 0.321528,
 0.241063, 0.239246, 0.170846, 0.348845,
 0.263976,  0.21854, 0.282538, 0.234945}
{0.172545, 0.439669, 0.119694, 0.268092,
 0.227061, 0.391376, 0.160026, 0.221538,
 0.221719, 0.336083, 0.216294, 0.225904,
  0.29705, 0.341137, 0.194548, 0.167264,
 0.285426, 0.338995, 0.185244, 0.190334,
 0.249704, 0.387149,  0.18797, 0.175177,
 0.234285,  0.27377, 0.274467, 0.217479,
 0.190425, 0.209792, 0.428883,   0.1709} 


1 4.266011194814988
{0.199019, 0.355001, 0.236382, 0.209598,
 0.219274, 0.283612, 0.267655, 0.229459,
  0.24161,  0.32126, 0.249147, 0.187982,
  0.22987, 0.369303, 0.202802, 0.198025,
 0.227297, 0.254278, 0.243063, 0.275362,
 0.220194, 0.238654,  0.19073, 0.350422,
 0.235591, 0.266009, 0.169205, 0.329195,
 0.233755, 0.211043, 0.233073, 0.322129}
{0.203245, 0.353667, 0.129679, 0.313408,
 0.238045, 0.467689, 0.108565,   0.1857,
 0.227172, 0.375863,  0.19187, 0.205095,
 0.167519, 0.376839,  0.22997, 0.225671,
 0.273533, 0.339303, 0.200503, 0.186661,
 0.286663, 0.340773, 0.183986, 0.188579,
 0.207144, 0.287759, 0.281219, 0.223878,
 0.179267, 0.214876,  0.39811, 0.207747} 


1 4.587972979804494
{0.190303, 0.357945, 0.238894, 0.212858,
 0.205672, 0.281036, 0.278441, 0.234851,
 0.240703, 0.317269, 0.247925, 0.194102,
 0.229257, 0.371719, 0.202781, 0.196243,
 0.227336, 0.259181, 0.241042, 0.272441,
 0.204448, 0.278368, 0.183237, 0.333947,
 0.229931, 0.243443, 0.181893, 0.344732,
 0.220167, 0.284718,  0.23979, 0.255325}
{0.217483, 0.474333, 0.100757, 0.207427,
 0.254919, 0.392029, 0.127741, 0.225312,
 0.222022, 0.384269, 0.176729,  0.21698,
 0.217269, 0.461677, 0.135281, 0.185772,
 0.309524, 0.336121,  0.20367, 0.150684,
 0.277345, 0.339849,   0.1806, 0.202206,
 0.197025, 0.289194,  0.31536, 0.198422,
 0.176689, 0.269512, 0.363575, 0.190224} 


1 4.049633159072623
{0.177007, 0.361994, 0.242935, 0.218064,
 0.197208, 0.286522, 0.278611, 0.237659,
  0.23713, 0.326149, 0.242868, 0.193853,
 0.223618, 0.368542, 0.198996, 0.208843,
 0.226719, 0.260218, 0.239736, 0.273327,
 0.215023, 0.263033, 0.180462, 0.341483,
  0.23589, 0.233432, 0.187024, 0.343654,
 0.200162, 0.341238, 0.176149, 0.282451}
{0.323676,  0.22899, 0.161718, 0.285616,
 0.199162, 0.320074,  0.16366, 0.317104,
 0.222998,  0.37959, 0.178385, 0.219026,
 0.357432, 0.270323, 0.168562, 0.203683,
 0.305942, 0.367866, 0.140862,  0.18533,
 0.328271, 0.351007, 0.157266, 0.163456,
 0.207166, 0.340413, 0.251624, 0.200797,
 0.169481, 0.321764, 0.336275,  0.17248} 


1 3.6942521418404684
{0.176089, 0.366032, 0.219212, 0.238668,
 0.245982, 0.259906, 0.244533, 0.249579,
 0.246788, 0.322355, 0.238007, 0.192849,
 0.217183,  0.37272, 0.202231, 0.207866,
 0.225578, 0.266011,  0.23506, 0.273351,
 0.284321,  0.21983, 0.176598, 0.319251,
 0.216162, 0.240346, 0.171038, 0.372453,
 0.203882, 0.185686, 0.205466, 0.404966}
{0.201353, 0.251209, 0.178636, 0.368803,
 0.203938, 0.306197, 0.201582, 0.288284,
 0.236576, 0.310942,  0.20105, 0.251433,
 0.327734, 0.286476, 0.188762, 0.197028,
 0.295413, 0.383396, 0.137459, 0.183732,
 0.277714, 0.376261, 0.180398, 0.165627,
 0.185709, 0.351128, 0.231343,  0.23182,
 0.161536, 0.357197, 0.315421, 0.165846} 


1 4.201804671925954
{0.203134,  0.38678, 0.173615, 0.236471,
 0.248886, 0.266421, 0.238202, 0.246492,
 0.246929,  0.31426, 0.245836, 0.192975,
 0.216855, 0.373605, 0.205445, 0.204095,
 0.223947, 0.263384, 0.243121, 0.269548,
 0.287559, 0.212962, 0.171715, 0.327765,
 0.237434, 0.205893, 0.178913,  0.37776,
 0.198634, 0.208205, 0.178483, 0.414678}
{0.227841,  0.33975, 0.156456, 0.275952,
 0.188017, 0.296253, 0.216481, 0.299249,
 0.237736, 0.316048, 0.197711, 0.248505,
 0.317349, 0.387277,   0.1273, 0.168075,
 0.293772, 0.389882, 0.140179, 0.176167,
 0.269138, 0.365797, 0.182233, 0.182832,
 0.211548, 0.339607, 0.230188, 0.218657,
 0.147522, 0.392492, 0.299123, 0.160863} 


1 4.669123113962627
{0.199838, 0.390008, 0.177573,  0.23258,
 0.255059,  0.25671, 0.243759, 0.244473,
 0.249215, 0.317245, 0.241701,  0.19184,
 0.213875, 0.370499, 0.205876,  0.20975,
  0.22405, 0.258479, 0.243889, 0.273582,
 0.284451, 0.210993, 0.167069, 0.337488,
 0.250788, 0.187239,    0.164, 0.397972,
  0.26113, 0.226874, 0.138871, 0.373125}
{0.127046, 0.290888, 0.219411, 0.362656,
 0.183689, 0.336448, 0.165259, 0.314604,
 0.218977, 0.374947, 0.182944, 0.223132,
 0.202513, 0.346422, 0.211399, 0.239667,
 0.284225,  0.35515, 0.163348, 0.197277,
 0.260447, 0.344817, 0.220902, 0.173834,
  0.24133, 0.280028, 0.254572,  0.22407,
 0.177289, 0.365367, 0.301754, 0.155589} 


1 4.340580052431489
{0.220768, 0.382908, 0.178142, 0.218182,
 0.254859, 0.245447, 0.247676, 0.252018,
  0.25675, 0.315029,  0.23608, 0.192141,
 0.219174, 0.360933, 0.208952, 0.210941,
 0.225583, 0.264434, 0.243633,  0.26635,
 0.311787, 0.206232, 0.158435, 0.323547,
 0.215608, 0.201588, 0.145642, 0.437163,
 0.204521, 0.216547, 0.126175, 0.452757}
{0.171818, 0.386512, 0.188501,  0.25317,
 0.150773, 0.436314,  0.14798, 0.264933,
 0.226718, 0.374191, 0.174958, 0.224133,
  0.21298, 0.447024, 0.153769, 0.186226,
 0.311792, 0.331317, 0.169439, 0.187452,
 0.231169, 0.389536, 0.209658, 0.169637,
 0.233256, 0.286458, 0.270491, 0.209795,
 0.176254,  0.35892, 0.341363, 0.123462} 


1 6.160205456501607
{0.216603, 0.371231, 0.198178, 0.213988,
 0.262096, 0.248694, 0.246555, 0.242656,
 0.244872, 0.319184, 0.236132, 0.199812,
 0.213164, 0.362875,  0.21347, 0.210492,
 0.223817, 0.271919, 0.239311, 0.264953,
 0.318185, 0.183099, 0.159956,  0.33876,
 0.269227, 0.247578, 0.125536, 0.357658,
 0.247766, 0.174395, 0.104237, 0.473602}
{0.102298, 0.409562, 0.060974, 0.427166,
 0.163604, 0.429954, 0.114325, 0.292117,
 0.237314, 0.357808, 0.200384, 0.204494,
 0.271642, 0.323972, 0.142099, 0.262287,
 0.245921,  0.37063, 0.186416, 0.197033,
 0.212271, 0.369227, 0.252797, 0.165705,
 0.227273,  0.29242, 0.270086, 0.210221,
 0.173242,  0.36875, 0.335607, 0.122401} 


1 9.045714599534072
{0.217428, 0.369883, 0.200228, 0.212461,
 0.253586,  0.24911, 0.250696, 0.246608,
 0.241746, 0.334062, 0.231198, 0.192993,
 0.216487, 0.359209, 0.215089, 0.209215,
 0.225982, 0.271201, 0.237954, 0.264862,
 0.355211, 0.163165, 0.156766, 0.324858,
 0.283257, 0.194854, 0.135126, 0.386763,
 0.259078,  0.13998, 0.116754, 0.484188}
{0.145884, 0.546628, 0.053396, 0.254092,
 0.165849, 0.464298, 0.111653,   0.2582,
 0.231393, 0.350499, 0.199115, 0.218993,
 0.268568, 0.294306, 0.200047, 0.237078,
 0.274128,  0.34015, 0.192219, 0.193503,
 0.279851, 0.340714, 0.216853, 0.162581,
 0.220623, 0.315926,  0.26693,  0.19652,
 0.211649, 0.339528, 0.327003, 0.121821} 


1 7.618947193918579
{0.208986, 0.358221, 0.202157, 0.230635,
  0.24957, 0.245371, 0.261107, 0.243953,
 0.244471, 0.325033, 0.237774, 0.192722,
 0.221208, 0.352312, 0.214932, 0.211548,
 0.222188, 0.272342, 0.242849,  0.26262,
 0.360998,  0.17494, 0.149566, 0.314496,
 0.280287, 0.182077, 0.162101, 0.375535,
   0.3495, 0.164311, 0.172449,  0.31374}
{0.195898, 0.409708, 0.111878, 0.282516,
 0.186344, 0.465192,   0.1393, 0.209164,
  0.23232,  0.34379,  0.21586,  0.20803,
  0.23361, 0.216803, 0.193024, 0.356563,
 0.271785, 0.303399, 0.218196,  0.20662,
 0.221014, 0.379665, 0.220946, 0.178375,
 0.277999, 0.311808, 0.181057, 0.229136,
 0.226567, 0.320122, 0.296738, 0.156573} 


1 5.917554333946674
{0.214377, 0.359146,  0.19055, 0.235928,
 0.250897, 0.234558,  0.26377, 0.250775,
 0.246327, 0.324476, 0.234632, 0.194565,
 0.220626, 0.347273, 0.221624, 0.210478,
 0.219326,   0.2666, 0.240311, 0.273763,
 0.354435,  0.16394, 0.148458, 0.333168,
 0.305169, 0.197437, 0.153786, 0.343608,
 0.348438, 0.166848, 0.171952, 0.312762}
{0.142626, 0.421271,  0.19765, 0.238454,
 0.197087, 0.446792, 0.136315, 0.219806,
 0.229993, 0.323171, 0.206749, 0.240086,
 0.160092, 0.354861, 0.290906, 0.194141,
 0.236422, 0.298049, 0.237421, 0.228109,
 0.233975, 0.374135, 0.226947, 0.164943,
 0.272102, 0.299306, 0.187484, 0.241108,
 0.209043, 0.344734, 0.266441, 0.179782} 


1 7.034358262627429
{0.223892, 0.349016, 0.176033,  0.25106,
 0.256764, 0.235064, 0.264123, 0.244049,
 0.251464, 0.333309, 0.222234, 0.192994,
  0.22766, 0.342878, 0.216584, 0.212878,
 0.226273, 0.263662, 0.238753, 0.271312,
 0.358443, 0.179419, 0.163203, 0.298934,
 0.359814,  0.19806,  0.14606, 0.296067,
 0.446829, 0.084775, 0.163692, 0.304703}
{0.130138, 0.309704, 0.164854, 0.395305,
 0.230951, 0.408687, 0.101545, 0.258818,
  0.21804, 0.318654, 0.201933, 0.261374,
 0.315464,     0.26, 0.241321, 0.183214,
 0.271062,  0.28777, 0.212058, 0.229111,
 0.215616, 0.403075, 0.228987, 0.152322,
 0.267408, 0.292558, 0.181535, 0.258499,
 0.216962, 0.371052, 0.269522, 0.142465} 


1 7.90772331371184
{0.219478, 0.362948, 0.177523,  0.24005,
 0.260554, 0.247301, 0.239608, 0.252537,
 0.249509, 0.344123, 0.217998,  0.18837,
 0.222123, 0.346447, 0.220276, 0.211154,
  0.22173, 0.264559, 0.245084, 0.268627,
 0.321801, 0.181858, 0.176979, 0.319363,
 0.396343, 0.220013, 0.148898, 0.234746,
  0.36989, 0.076156, 0.126574,  0.42738}
{0.148592, 0.400767, 0.121133, 0.329508,
 0.192733, 0.375193,   0.0926, 0.339474,
 0.213701,  0.28819, 0.210886, 0.287224,
 0.304677, 0.314543, 0.199798, 0.180981,
  0.26475, 0.285699, 0.213012,  0.23654,
  0.19735, 0.449695, 0.199953, 0.153002,
 0.276418, 0.320466, 0.165034, 0.238082,
 0.228803, 0.339736, 0.291617, 0.139844} 


1 7.510202157365783
{0.216412, 0.369742,  0.17538, 0.238465,
 0.257638, 0.249237, 0.242541, 0.250585,
 0.243775, 0.343689, 0.220785, 0.191751,
 0.227495, 0.349663, 0.213305, 0.209538,
 0.215904, 0.263381,  0.24779, 0.272925,
 0.324905, 0.193542, 0.164425, 0.317128,
 0.434734, 0.186666, 0.170517, 0.208083,
 0.248742, 0.246591, 0.188474, 0.316192}
{ 0.23928, 0.355443, 0.054208, 0.351069,
 0.226275, 0.298008,  0.13976, 0.335957,
 0.253028, 0.289984, 0.198261, 0.258727,
 0.279146, 0.278059, 0.131063, 0.311732,
 0.250564, 0.308721, 0.199997, 0.240719,
  0.16382, 0.442942, 0.255808,  0.13743,
 0.223491, 0.293716, 0.254244, 0.228548,
 0.291084, 0.306858,  0.29706, 0.104998} 


1 6.549408113799672
{0.225045, 0.370833, 0.149838, 0.254284,
 0.254823, 0.245288, 0.256113, 0.243776,
 0.247223, 0.338803, 0.224627, 0.189347,
 0.241437, 0.343044, 0.213114, 0.202404,
 0.214777, 0.256125, 0.245938,  0.28316,
 0.322078, 0.193907, 0.171227, 0.312788,
  0.41192, 0.189196, 0.175382, 0.223502,
 0.186347, 0.419208, 0.093019, 0.301426}
{ 0.31704, 0.238009, 0.200029, 0.244921,
 0.280383, 0.224548, 0.150777, 0.344293,
 0.274964, 0.282234,  0.19516, 0.247643,
 0.311658, 0.228053, 0.193677, 0.266613,
 0.284014, 0.296103, 0.189003,  0.23088,
 0.171604, 0.430953, 0.245148, 0.152294,
 0.242789,  0.27235, 0.288157, 0.196703,
 0.283994, 0.292355, 0.309069, 0.114581} 


1 6.237795218595889
{0.232079, 0.393669, 0.172857, 0.201395,
  0.26783, 0.247865,  0.25129, 0.233014,
 0.258339, 0.323846, 0.223637, 0.194177,
 0.245253, 0.330479, 0.217491, 0.206777,
 0.214989, 0.251108, 0.249694, 0.284209,
  0.32386, 0.211265, 0.168708, 0.296167,
 0.396273, 0.225107, 0.152917, 0.225703,
  0.26995, 0.330174, 0.108124, 0.291751}
{0.502686, 0.210179, 0.101292, 0.185842,
 0.401721, 0.305342, 0.157563, 0.135374,
 0.280694, 0.284941, 0.193468, 0.240898,
 0.203409, 0.364723, 0.193326, 0.238542,
 0.286652, 0.277043, 0.190446, 0.245859,
 0.186779, 0.405479, 0.242736, 0.165006,
 0.224459, 0.284188, 0.250614, 0.240739,
 0.274754, 0.292528, 0.318721, 0.113997} 


1 5.7106888095866255
{0.234656, 0.389974, 0.169488, 0.205882,
 0.272883,  0.24425, 0.251384, 0.231483,
 0.247754, 0.323827, 0.235887, 0.192531,
 0.242926,  0.33156, 0.214847, 0.210667,
 0.216676, 0.253476, 0.246732, 0.283115,
   0.3498, 0.209626, 0.158088, 0.282486,
 0.364667, 0.234117, 0.163571, 0.237645,
 0.173747, 0.384627, 0.184655, 0.256972}
{0.467889, 0.223826, 0.082536,  0.22575,
 0.340834, 0.332737, 0.134242, 0.192188,
 0.299208, 0.272922, 0.198656, 0.229215,
  0.25097, 0.209016, 0.168867, 0.371147,
 0.287855, 0.283156, 0.184153, 0.244836,
 0.178234,  0.43665, 0.228261, 0.156855,
 0.228216, 0.344302,  0.20635, 0.221132,
 0.288297, 0.276565, 0.331907,  0.10323} 


1 6.622744698583636
{ 0.22431, 0.395683, 0.169625, 0.210383,
 0.273154, 0.238523, 0.250045, 0.238279,
 0.244341, 0.328653, 0.240283, 0.186723,
 0.235235, 0.329097, 0.233413, 0.202256,
  0.22129,  0.24372, 0.246569,  0.28842,
 0.360708, 0.217526, 0.139171, 0.282595,
 0.323221, 0.284548, 0.143478, 0.248753,
 0.148477, 0.424688, 0.113851, 0.312985}
{0.257827, 0.409342, 0.140789, 0.192042,
 0.283833, 0.302236, 0.103779, 0.310152,
 0.268249, 0.263419, 0.214205, 0.254127,
 0.288236, 0.192326, 0.171575, 0.347862,
 0.275658, 0.296944, 0.178694, 0.248704,
 0.183044, 0.437741, 0.211541, 0.167675,
 0.227002, 0.385803, 0.237447, 0.149747,
 0.292416, 0.282793, 0.325505, 0.099286} 


1 6.262542257827211
{0.217163, 0.414321, 0.168097, 0.200419,
 0.272456, 0.237663, 0.240901, 0.248981,
 0.244557, 0.331873, 0.236716, 0.186855,
 0.237258, 0.341144, 0.220328,  0.20127,
 0.219103, 0.247585, 0.246398, 0.286914,
  0.34446, 0.203713, 0.132277,  0.31955,
 0.300949, 0.297832, 0.131568, 0.269652,
 0.170689, 0.422942, 0.112843, 0.293525}
{ 0.41056, 0.158774, 0.178182, 0.252484,
 0.269541, 0.279402, 0.121831, 0.329226,
    0.222, 0.306394, 0.213393, 0.258212,
 0.241903, 0.299247,  0.15787,  0.30098,
 0.310317, 0.262073, 0.157674, 0.269936,
 0.164536,  0.42144, 0.163778, 0.250246,
 0.273792, 0.334404, 0.225122, 0.166682,
 0.278712, 0.299192, 0.337641, 0.084455} 


1 6.351077013709695
{0.215651, 0.407706, 0.171589, 0.205054,
 0.262374, 0.253707, 0.233822, 0.250097,
 0.251886,  0.32075, 0.233124,  0.19424,
 0.234765, 0.340815, 0.224399, 0.200021,
 0.221572, 0.243398, 0.250966, 0.284064,
 0.311739, 0.201529,  0.14141, 0.345322,
 0.294076, 0.326369,  0.10174, 0.277814,
  0.22187, 0.391568, 0.106977, 0.279585}
{0.273785, 0.300962, 0.072152,   0.3531,
 0.343089, 0.219811, 0.163083, 0.274017,
 0.220588, 0.302761, 0.214101, 0.262549,
 0.254869, 0.279423, 0.187391, 0.278318,
 0.257389, 0.254801, 0.147669, 0.340141,
 0.170071, 0.466186, 0.154642, 0.209101,
 0.191443, 0.367573, 0.221112, 0.219872,
 0.287065, 0.313298, 0.309514, 0.090123} 


1 6.0549516733141955
{0.201719, 0.404631, 0.181945, 0.211705,
 0.261723, 0.245455, 0.237908, 0.254914,
  0.26985, 0.309437, 0.229143,  0.19157,
 0.229919, 0.342961, 0.226339, 0.200781,
 0.224864, 0.238877,  0.25499, 0.281269,
 0.275893, 0.203269, 0.184023, 0.336815,
 0.289863, 0.334879, 0.104002, 0.271257,
 0.245141, 0.362363, 0.111541, 0.280955}
{0.257221, 0.159501, 0.123615, 0.459663,
 0.302963, 0.182964, 0.221751, 0.292322,
 0.211605, 0.318182, 0.211133, 0.259079,
 0.238155, 0.209773, 0.208907, 0.343165,
  0.26936, 0.233722, 0.153623, 0.343294,
 0.165708, 0.486297, 0.155191, 0.192804,
 0.212685, 0.354089, 0.219447, 0.213779,
 0.247253,  0.33735, 0.323458,  0.09194} 


1 6.104908066327908
{0.197076, 0.407962, 0.188702, 0.206259,
 0.267564, 0.244997, 0.234722, 0.252717,
 0.266776,  0.31087, 0.231134,  0.19122,
 0.228791,  0.33933, 0.224021, 0.207858,
 0.229313, 0.238419, 0.252079,  0.28019,
 0.306841, 0.209475, 0.175344,  0.30834,
 0.197019,  0.32004, 0.129142, 0.353798,
 0.248707, 0.305335,  0.11358, 0.332378}
{0.333806, 0.290101, 0.237446, 0.138646,
 0.284917, 0.290932, 0.214496, 0.209655,
 0.208501, 0.317945,  0.21375, 0.259804,
 0.163073, 0.288888, 0.187633, 0.360406,
 0.255863, 0.239428, 0.182637, 0.322072,
  0.15991, 0.518674, 0.169231, 0.152185,
 0.213636, 0.334689, 0.238419, 0.213257,
 0.270665, 0.335157, 0.308865, 0.085314} 


1 5.4114547475725505
{ 0.19707, 0.418501, 0.187982, 0.196447,
 0.265354, 0.249549, 0.237782, 0.247315,
 0.268679, 0.317522, 0.221681, 0.192118,
 0.226635, 0.340895, 0.224166, 0.208305,
 0.214473, 0.240777, 0.247728, 0.297022,
 0.281772, 0.224527, 0.182608, 0.311093,
  0.20255, 0.298735, 0.102326, 0.396389,
 0.257569, 0.273359, 0.098252, 0.370821}
{0.306071, 0.333197, 0.173763, 0.186969,
  0.34006, 0.283252, 0.149773, 0.226915,
 0.251415,  0.28752, 0.209692, 0.251373,
 0.326116, 0.363205,   0.1742, 0.136478,
 0.225344,  0.23567, 0.236959, 0.302027,
 0.148235, 0.513502, 0.170583,  0.16768,
 0.309307, 0.317725, 0.152968, 0.219999,
 0.315817, 0.309116, 0.270133, 0.104934} 


1 5.019581850545813
{0.189163, 0.419731, 0.195785, 0.195321,
 0.274371, 0.259401, 0.241415, 0.224812,
 0.267092, 0.308646, 0.224961, 0.199301,
 0.225438, 0.340455, 0.221689, 0.212419,
  0.21366, 0.241611, 0.245455, 0.299275,
 0.313062, 0.224196, 0.182996, 0.279746,
 0.199054, 0.288567, 0.123367, 0.389012,
 0.261188, 0.261508, 0.107618, 0.369686}
{0.416674, 0.258371, 0.164752, 0.160203,
 0.312204, 0.328883, 0.125483, 0.233429,
 0.269049,  0.31114, 0.172189, 0.247623,
 0.241849, 0.223505, 0.326911, 0.207735,
 0.219087, 0.248384,  0.23587, 0.296659,
 0.189577, 0.504713, 0.126073, 0.179637,
 0.279992, 0.359193, 0.109563, 0.251252,
 0.309349, 0.291164, 0.260273, 0.139214} 


1 5.226672111524013
{0.186494, 0.432143, 0.190966, 0.190397,
 0.272302, 0.260787, 0.238631,  0.22828,
 0.267641, 0.309879, 0.226618, 0.195863,
 0.224349,   0.3371,  0.21813,  0.22042,
 0.211781, 0.245768, 0.242642, 0.299809,
 0.286143, 0.220397, 0.185239, 0.308221,
 0.195882, 0.286807, 0.115013, 0.402299,
 0.197075, 0.206638, 0.094138, 0.502149}
{0.177571, 0.525068, 0.133859, 0.163502,
 0.134962, 0.418645, 0.157085, 0.289308,
 0.279656, 0.311542, 0.159723, 0.249079,
 0.230261, 0.300706, 0.185291, 0.283742,
 0.216588, 0.270334, 0.238546, 0.274531,
 0.248748,  0.49528, 0.113687, 0.142285,
 0.276684, 0.332584, 0.138151, 0.252581,
 0.331056, 0.321482, 0.260828, 0.086634} 


1 6.474505160674423
{0.187696, 0.430467, 0.199339, 0.182498,
 0.271774, 0.262475, 0.241868, 0.223883,
  0.27244, 0.311479, 0.212691,  0.20339,
 0.216206, 0.346335, 0.210772, 0.226687,
 0.208821, 0.246247, 0.246199, 0.298733,
 0.275583, 0.215064, 0.212707, 0.296647,
 0.162161, 0.321747, 0.118196, 0.397896,
  0.13734, 0.304634, 0.083649, 0.474376}
{0.172952, 0.405377, 0.247936, 0.173735,
 0.218881, 0.424529, 0.159615, 0.196975,
  0.28008, 0.316005, 0.151041, 0.252874,
 0.200456, 0.382849, 0.236683, 0.180012,
 0.219164, 0.274646, 0.220648, 0.285541,
 0.268646, 0.459465, 0.112248,  0.15964,
 0.265228,  0.37065, 0.114144, 0.249978,
 0.337617,  0.28914, 0.279938, 0.093304} 


1 6.672296188828562
{0.187791, 0.429676, 0.189723,  0.19281,
 0.283429, 0.262967, 0.221024,  0.23258,
 0.269257, 0.307119, 0.210555, 0.213068,
 0.216195, 0.341847, 0.212707, 0.229252,
 0.205517, 0.246255,  0.25385, 0.294379,
 0.266825, 0.179331, 0.239746, 0.314098,
 0.242537,  0.27963, 0.141817, 0.336016,
 0.233001, 0.304427, 0.063164, 0.399408}
{0.260659, 0.485553, 0.092655, 0.161133,
 0.359829, 0.415877, 0.076724,  0.14757,
 0.269815, 0.327355, 0.161512, 0.241318,
 0.217715, 0.269343, 0.210747, 0.302194,
 0.226327, 0.269072, 0.208085, 0.296516,
 0.255866,  0.45727, 0.102785, 0.184079,
 0.300747,  0.28765,  0.13793, 0.273673,
 0.318059, 0.278697, 0.288669, 0.114575} 


1 8.7567763406131
{0.181423, 0.427049, 0.183772, 0.207756,
 0.277005, 0.256584, 0.221042, 0.245368,
 0.269175, 0.312624, 0.204541, 0.213661,
 0.211735, 0.344472, 0.215392, 0.228401,
 0.206384, 0.246965, 0.251072, 0.295579,
 0.242946, 0.202654, 0.224686, 0.329713,
 0.229616, 0.290332, 0.115439, 0.364613,
 0.116744, 0.196342, 0.056292, 0.630622}
{0.389098, 0.322136,  0.04834, 0.240427,
 0.221806, 0.494244, 0.128631, 0.155319,
 0.232355, 0.356491, 0.166934,  0.24422,
  0.12483, 0.354189, 0.192263, 0.328718,
 0.215578,   0.2849, 0.207563, 0.291959,
 0.319284,  0.40041, 0.102039, 0.178266,
 0.267469, 0.238527, 0.118753, 0.375251,
 0.231972, 0.296473, 0.351246, 0.120309} 


1 12.958318900310507
{0.190806, 0.423596, 0.182355, 0.203243,
 0.270916, 0.257599, 0.216972, 0.254513,
 0.265627, 0.311933, 0.203317, 0.219122,
 0.210057, 0.352101,  0.21254, 0.225302,
 0.209285, 0.242758, 0.250958, 0.296999,
 0.271365, 0.197249, 0.219634, 0.311752,
 0.235026, 0.259443, 0.126071,  0.37946,
 0.070748, 0.168562, 0.069325, 0.691364}
{0.284097, 0.490256, 0.061519, 0.164128,
 0.211258, 0.419224, 0.141297, 0.228221,
 0.227048, 0.369321, 0.157164, 0.246467,
 0.288139, 0.347781, 0.170218, 0.193861,
  0.26203, 0.224158, 0.200144, 0.313669,
 0.304201, 0.394834,  0.12356, 0.177405,
 0.249163, 0.326653, 0.098341, 0.325843,
 0.253941, 0.314176, 0.332979, 0.098904} 


1 10.219668525612258
{0.171901, 0.437208, 0.180916, 0.209974,
 0.267728, 0.250802, 0.210749, 0.270722,
 0.259522, 0.325811, 0.202019, 0.212647,
 0.208725, 0.353099, 0.210787, 0.227389,
 0.204759, 0.242315, 0.253789, 0.299137,
 0.292403, 0.206909,  0.15796, 0.342728,
 0.258219, 0.248465, 0.122338, 0.370978,
 0.158869, 0.182004, 0.037726, 0.621401}
{0.059107, 0.799407, 0.054945,  0.08654,
 0.193852, 0.424228, 0.164758, 0.217162,
 0.229265, 0.361874, 0.153444, 0.255418,
 0.181112, 0.376448, 0.165942, 0.276499,
 0.271693, 0.230201, 0.222043, 0.276063,
 0.275086, 0.404021, 0.132125, 0.188768,
  0.21895, 0.334464, 0.130971, 0.315615,
 0.247729, 0.302557, 0.348166, 0.101548} 


1 13.69439881510931
{0.175278, 0.380827, 0.212613, 0.231282,
 0.271002,  0.26283, 0.202731, 0.263437,
 0.260946, 0.329047, 0.201038, 0.208968,
 0.208508, 0.351703, 0.207328, 0.232461,
 0.204677, 0.242446, 0.255065, 0.297811,
 0.292911, 0.240954, 0.156043, 0.310092,
 0.262066, 0.249527, 0.111833, 0.376574,
 0.172179, 0.145407, 0.071172, 0.611242}
{0.229484, 0.387757,  0.15793, 0.224829,
 0.266559, 0.411029, 0.083528, 0.238884,
 0.229749, 0.358077, 0.159595, 0.252578,
