sensus : 1586 documents
 0.212119, 0.196437, 0.379176, 0.212267,
 0.308875, 0.239172, 0.207054,   0.2449,
 0.483332, 0.100105, 0.118244, 0.298319,
 0.470417, 0.154742, 0.118291,  0.25655,
 0.337068, 0.181435, 0.221365, 0.260132,
 0.279792, 0.309431, 0.239625, 0.171152} 


1 8.266488313571296
{  0.2337, 0.193093, 0.315498, 0.257708,
 0.231998, 0.230035, 0.268884, 0.269083,
 0.186128, 0.317255, 0.200123, 0.296495,
 0.249658, 0.173979, 0.203007, 0.373356,
 0.383519, 0.164209, 0.252797, 0.199475,
 0.240512, 0.205843, 0.221476, 0.332169,
 0.244371, 0.258201, 0.207432, 0.289996,
 0.198493, 0.256358, 0.091722, 0.453427}
{0.292595, 0.160615, 0.258719, 0.288072,
 0.205397, 0.185721, 0.317269, 0.291613,
 0.210727, 0.191674, 0.373417, 0.224182,
 0.468024, 0.098585, 0.204074, 0.229317,
 0.499402, 0.076509, 0.116806, 0.307283,
 0.427499, 0.117478, 0.194013,  0.26101,
 0.229441, 0.228752, 0.291158, 0.250649,
 0.277482, 0.309736, 0.238099, 0.174683} 


1 9.772359689917074
{0.236022, 0.197565, 0.307791, 0.258623,
 0.232582, 0.227124, 0.273407, 0.266888,
 0.183971, 0.323711, 0.195533, 0.296785,
 0.294203, 0.189791, 0.197368, 0.318639,
 0.378441, 0.171405,  0.25172, 0.198435,
 0.233261, 0.207034, 0.231245,  0.32846,
 0.262303, 0.284247, 0.183501, 0.269949,
 0.193921, 0.252391, 0.205773, 0.347915}
{0.127595, 0.259942, 0.269426, 0.343038,
 0.209185, 0.190325,  0.31318,  0.28731,
 0.211332, 0.196021, 0.378192, 0.214455,
 0.327875, 0.154893, 0.301917, 0.215316,
 0.478123, 0.075776, 0.113832, 0.332269,
 0.439007, 0.109664, 0.173422, 0.277907,
  0.36914, 0.193924, 0.225637, 0.211299,
 0.266878, 0.304783, 0.252122, 0.176216} 


1 8.148164082116953
{0.241994, 0.193089, 0.310877, 0.254039,
 0.231987, 0.219826, 0.281954, 0.266234,
 0.184695, 0.311648, 0.201718, 0.301938,
 0.224972, 0.244357, 0.210713, 0.319958,
 0.377858, 0.176416,  0.25449, 0.191236,
 0.230764, 0.206765, 0.242275, 0.320196,
 0.258862,  0.29302, 0.172701, 0.275416,
 0.188227, 0.240255,   0.2216, 0.349918}
{0.240061, 0.100129, 0.354632, 0.305178,
 0.203982, 0.190259, 0.309835, 0.295924,
 0.201806, 0.196674, 0.384558, 0.216962,
 0.391834, 0.208153, 0.169598, 0.230415,
 0.521867, 0.092909, 0.119301, 0.265923,
 0.446451, 0.095805,  0.16828, 0.289464,
 0.405006, 0.141436, 0.191429, 0.262128,
  0.27117, 0.304852, 0.250775, 0.173203} 


1 7.696693002990505
{0.239694, 0.193274, 0.307031, 0.260001,
 0.226583, 0.221199, 0.290339, 0.261879,
 0.179485, 0.312816, 0.196042, 0.311657,
 0.250522, 0.217117, 0.196804, 0.335557,
 0.378199, 0.176593, 0.254559, 0.190649,
 0.229616, 0.201383, 0.238008, 0.330993,
 0.258284, 0.290899, 0.172177,  0.27864,
 0.186015, 0.203977, 0.278861, 0.331147}
{  0.1378, 0.108776, 0.261951, 0.491473,
 0.208469, 0.197527, 0.305919, 0.288085,
  0.20185, 0.192208, 0.377111, 0.228831,
 0.363194, 0.082694,  0.19868, 0.355432,
 0.520648, 0.091102, 0.122647, 0.265603,
 0.501397, 0.066937, 0.166256,  0.26541,
 0.401107, 0.107528, 0.147245,  0.34412,
 0.275845, 0.301889, 0.248631, 0.173636} 


1 9.643535613356782
{0.246556, 0.196296, 0.305757,  0.25139,
 0.231164, 0.224155, 0.292967, 0.251713,
 0.170215, 0.305356, 0.191401, 0.333028,
 0.263718, 0.216981, 0.174085, 0.345216,
 0.381752, 0.176388, 0.247811,  0.19405,
 0.224744, 0.203178, 0.240427, 0.331651,
 0.253888, 0.266182, 0.210812, 0.269117,
 0.174885, 0.230498,  0.29996, 0.294657}
{0.094822,  0.11651, 0.474555, 0.314113,
 0.221926, 0.190595, 0.303638, 0.283841,
  0.20645, 0.190776, 0.378728, 0.224046,
  0.38504, 0.179221, 0.262775, 0.172965,
 0.519679, 0.089495, 0.118799, 0.272027,
 0.454358, 0.082614, 0.178122, 0.284905,
 0.312901, 0.194956, 0.333826, 0.158317,
 0.276022, 0.296338, 0.248753, 0.178887} 


1 9.796349912901873
{ 0.25189, 0.195259,  0.29598, 0.256871,
 0.226701, 0.247874, 0.280443, 0.244981,
 0.167919, 0.319054, 0.189431, 0.323597,
 0.222547, 0.206816, 0.210211, 0.360426,
 0.382771, 0.176308, 0.246263, 0.194658,
 0.221337, 0.187741, 0.250084, 0.340838,
 0.271592, 0.268663, 0.191852, 0.267892,
 0.183033, 0.271231, 0.302119, 0.243617}
{0.320808, 0.240517, 0.130128, 0.308547,
 0.232382,   0.1605, 0.318964, 0.288154,
 0.211943, 0.194455, 0.373988, 0.219614,
 0.346251, 0.212213, 0.260198, 0.181337,
 0.507967, 0.076428, 0.151153, 0.264453,
 0.443837, 0.094103, 0.186127, 0.275933,
 0.282302,  0.15609, 0.301329, 0.260279,
 0.274879, 0.297869, 0.245743, 0.181509} 


1 8.110259851853908
{0.254877,  0.20112, 0.296392, 0.247612,
 0.217697, 0.243261, 0.287615, 0.251427,
 0.175474,  0.31244, 0.191264, 0.320822,
 0.245139, 0.161597, 0.202291, 0.390974,
 0.384096, 0.174672, 0.246924, 0.194308,
 0.216203, 0.201753, 0.243857, 0.338188,
 0.273439, 0.258805, 0.173345, 0.294411,
 0.205411, 0.312191, 0.194867, 0.287531}
{0.224664,  0.17564, 0.408028, 0.191669,
 0.225095, 0.149367,  0.35754, 0.267999,
 0.207043, 0.195778, 0.372436, 0.224743,
 0.341019, 0.106778, 0.350842, 0.201361,
 0.534088, 0.084201,  0.14331, 0.238401,
 0.472367, 0.120339, 0.188796, 0.218497,
 0.322757, 0.146252, 0.324044, 0.206947,
 0.277575,  0.28746, 0.255458, 0.179508} 


1 7.693930185062544
{0.257182, 0.200622, 0.299795, 0.242401,
 0.203995, 0.261025, 0.278674, 0.256306,
 0.166401, 0.313773, 0.194126, 0.325699,
 0.235326, 0.163787, 0.242824, 0.358063,
 0.381556, 0.177201, 0.246427, 0.194816,
 0.212078, 0.201154, 0.238876, 0.347892,
  0.28671, 0.264732, 0.140325, 0.308234,
 0.178799, 0.278322, 0.127745, 0.415135}
{0.289857, 0.070546,  0.51091, 0.128687,
  0.22437, 0.153766, 0.342689, 0.279175,
 0.203557, 0.191999, 0.366255, 0.238189,
 0.400726,  0.19373, 0.212407, 0.193138,
 0.533538, 0.093626, 0.148476,  0.22436,
 0.473027,  0.13221, 0.191551, 0.203212,
 0.423896, 0.117704, 0.149729, 0.308672,
 0.287769, 0.280282, 0.247999, 0.183951} 


1 9.937093247843295
{0.256724, 0.200465, 0.306516, 0.236295,
  0.20113, 0.261375, 0.275103, 0.262393,
 0.182112, 0.310707, 0.191469, 0.315712,
 0.193736, 0.226069,  0.19287, 0.387324,
 0.379412, 0.175484, 0.249192, 0.195912,
  0.22556,  0.19713, 0.223628, 0.353681,
 0.281012, 0.282935, 0.132766, 0.303287,
 0.130542, 0.303728, 0.157649, 0.408081}
{0.252868,  0.12635,   0.3693, 0.251482,
 0.248802, 0.153307, 0.329211,  0.26868,
 0.211385, 0.191844, 0.367788, 0.228983,
 0.331928, 0.128257, 0.321019, 0.218796,
 0.536224, 0.113647,  0.14235, 0.207779,
 0.454743, 0.129698, 0.199802, 0.215757,
 0.261957, 0.153939, 0.370189, 0.213915,
 0.291755, 0.277471, 0.246965, 0.183809} 


1 8.380300265538514
{ 0.26114, 0.201296, 0.303661, 0.233904,
 0.204813, 0.264659, 0.272047, 0.258481,
 0.176129, 0.329543, 0.186512, 0.307816,
 0.202954, 0.349909, 0.204253, 0.242884,
 0.378738, 0.174714,  0.24917, 0.197378,
 0.226596,  0.18869, 0.227109, 0.357605,
 0.276359, 0.307964,  0.11874, 0.296937,
 0.125164, 0.373331,  0.13912, 0.362386}
{0.296141, 0.092164, 0.301081, 0.310615,
 0.239714,  0.15454, 0.325949, 0.279797,
  0.21644, 0.179454, 0.372289, 0.231818,
 0.399203,  0.11848, 0.297942, 0.184375,
 0.494803, 0.134803, 0.139265, 0.231129,
  0.46261, 0.126798, 0.184031, 0.226561,
 0.434233, 0.148384, 0.253865, 0.163518,
  0.29148, 0.276386, 0.245992, 0.186143} 


1 7.943593243520427
{0.256937, 0.203006, 0.298346,  0.24171,
 0.203173, 0.265186, 0.275213, 0.256428,
 0.176367, 0.334413, 0.185554, 0.303667,
 0.237355, 0.276297, 0.212678, 0.273669,
 0.377657, 0.182064, 0.252585, 0.187694,
 0.228469, 0.207084, 0.209773, 0.354675,
 0.297173, 0.308361, 0.133466,    0.261,
 0.167393, 0.301718,  0.08387, 0.447019}
{0.316326, 0.128146, 0.409058,  0.14647,
 0.239959, 0.159755, 0.314431, 0.285855,
 0.221784, 0.183194, 0.324338, 0.270683,
 0.269299, 0.298769, 0.252898, 0.179034,
 0.476958, 0.177326, 0.125942, 0.219773,
 0.471109, 0.117785, 0.168216,  0.24289,
 0.374147, 0.171285, 0.252654, 0.201913,
 0.290214, 0.282314, 0.242192, 0.185281} 


1 9.414581437552089
{0.253315, 0.194696, 0.305853, 0.246137,
 0.207185, 0.266132, 0.266064,  0.26062,
 0.180611,  0.32965, 0.187448, 0.302291,
 0.222082,  0.22762, 0.251788,  0.29851,
 0.377598, 0.187413, 0.250929, 0.184061,
 0.234364, 0.202502, 0.200559, 0.362575,
  0.28445,  0.32236, 0.106452, 0.286738,
 0.156939, 0.335586, 0.136105,  0.37137}
{ 0.28743, 0.231107, 0.323039, 0.158423,
 0.235059, 0.164366, 0.314349, 0.286226,
 0.221647, 0.183281,  0.32769, 0.267382,
 0.336291, 0.127552, 0.219951, 0.316205,
 0.493513, 0.175372, 0.130352, 0.200763,
 0.465013, 0.130337,  0.16482, 0.239829,
 0.445286, 0.248349,  0.13988, 0.166484,
 0.293255, 0.285594, 0.242673, 0.178479} 


1 7.964092685127669
{0.260282, 0.193083, 0.305324, 0.241311,
 0.214559, 0.270673, 0.265886, 0.248882,
  0.17954, 0.336012, 0.183785, 0.300663,
 0.206813, 0.197715, 0.317051, 0.278421,
 0.381568, 0.189372, 0.244571, 0.184489,
 0.239071, 0.200509, 0.206327, 0.354092,
 0.280405, 0.333426, 0.093631, 0.292539,
 0.180581, 0.334467, 0.082836, 0.402117}
{0.166391,  0.26971, 0.300269, 0.263629,
 0.244769, 0.162709, 0.320356, 0.272167,
 0.229733,  0.18268, 0.322927,  0.26466,
 0.382157, 0.169579, 0.228912, 0.219351,
 0.499175, 0.163408, 0.121349, 0.216068,
 0.466939, 0.137797, 0.155143, 0.240121,
 0.405226, 0.158426, 0.168456, 0.267893,
 0.295911, 0.291887, 0.232604, 0.179599} 


1 10.200419881217941
{0.257063, 0.184982, 0.304759, 0.253196,
 0.216116,  0.26727, 0.258396, 0.258218,
  0.17382, 0.342805, 0.180297, 0.303078,
 0.201575, 0.186064, 0.311981,  0.30038,
 0.382764, 0.186876, 0.248047, 0.182314,
   0.2504, 0.202115,  0.19042, 0.357065,
 0.308084, 0.325053, 0.068676, 0.298187,
   0.1069, 0.321832,  0.08754, 0.483728}
{0.214758, 0.064102, 0.467817, 0.253323,
 0.255876, 0.138782, 0.322879, 0.282464,
 0.223564,  0.18424, 0.313957, 0.278239,
 0.248157, 0.185288, 0.185186, 0.381369,
 0.519015, 0.118178, 0.130206,   0.2326,
 0.480835,  0.13217, 0.145901, 0.241094,
 0.388471, 0.159875, 0.150313, 0.301341,
 0.296083, 0.296653, 0.236979, 0.170286} 


1 12.218121486917985
{ 0.24906, 0.183949, 0.318343, 0.248648,
 0.216781, 0.271524, 0.253908, 0.257786,
 0.174877, 0.339782, 0.176984, 0.308357,
  0.20555, 0.209838, 0.286575, 0.298037,
 0.385449, 0.182208, 0.249211, 0.183132,
 0.255221, 0.198571, 0.176233, 0.369975,
 0.318169, 0.306985, 0.067204, 0.307642,
 0.125422, 0.404289, 0.091924, 0.378365}
{0.328816,  0.12629, 0.237235, 0.307659,
 0.259652, 0.158115, 0.315195, 0.267038,
 0.238785, 0.179424, 0.297359, 0.284432,
 0.319353, 0.145796, 0.234728, 0.300123,
 0.522234, 0.135527, 0.137264, 0.204975,
 0.518199, 0.120373, 0.135768, 0.225659,
 0.262391, 0.216011, 0.352606, 0.168992,
 0.297162, 0.317261, 0.211835, 0.173742} 


1 11.037555939726023
{0.243796, 0.180419, 0.329331, 0.246454,
 0.219477,  0.27108, 0.253366, 0.256076,
 0.172509, 0.342802,  0.17618, 0.308508,
 0.227899, 0.211905, 0.264309, 0.295887,
 0.387445, 0.177835, 0.250148, 0.184572,
 0.264787, 0.202191, 0.158588, 0.374434,
 0.301799, 0.301224, 0.087009, 0.309969,
  0.10214, 0.344067, 0.105138, 0.448655}
{0.174756, 0.121331, 0.373553,  0.33036,
  0.26913, 0.160816, 0.295484, 0.274569,
 0.242946, 0.169225, 0.307735, 0.280094,
 0.471179, 0.140334,  0.24345, 0.145036,
 0.563361, 0.131106, 0.131002, 0.174532,
 0.552692, 0.143119, 0.143913, 0.160277,
 0.396203, 0.345885,  0.08599, 0.171923,
 0.289066,  0.32024, 0.214783, 0.175911} 


1 12.540471190110235
{0.249334, 0.180171, 0.324211, 0.246284,
 0.231202, 0.266417, 0.251321, 0.251059,
 0.169253, 0.337664,  0.17754, 0.315543,
 0.199526, 0.364189, 0.211486, 0.224798,
 0.386798, 0.176292, 0.248907, 0.188003,
 0.299305,  0.19471, 0.149988, 0.355997,
 0.320767, 0.280738, 0.090937, 0.307558,
 0.129634, 0.389898, 0.103261, 0.377208}
{0.273394, 0.119475,  0.54538, 0.061752,
 0.261574, 0.161862, 0.293986, 0.282577,
 0.239366, 0.177408,  0.30685, 0.276375,
 0.415483, 0.149941, 0.178285, 0.256292,
  0.57716, 0.102361, 0.138636, 0.181843,
 0.528633, 0.207864, 0.110567, 0.152935,
 0.400206, 0.245086, 0.216359, 0.138349,
 0.290286, 0.313688,  0.21952, 0.176506} 


1 13.538290033803975
{0.245597, 0.176447, 0.333403, 0.244553,
 0.234702, 0.260416, 0.253375, 0.251507,
 0.173257, 0.339776, 0.171029, 0.315937,
 0.222501, 0.333096, 0.208627, 0.235776,
   0.3877, 0.174414, 0.247997, 0.189888,
 0.285193, 0.190264, 0.152679, 0.371864,
 0.262591, 0.353421, 0.089283, 0.294705,
 0.158216, 0.407326, 0.109195, 0.325263}
{0.180631,  0.18517, 0.340728, 0.293471,
 0.236434, 0.162252, 0.301128, 0.300187,
 0.226891, 0.175294, 0.315916, 0.281899,
 0.322474, 0.226596, 0.301118, 0.149813,
 0.564187, 0.109463, 0.147146, 0.179204,
 0.525059, 0.189968, 0.100116, 0.184857,
 0.364066, 0.246969, 0.200558, 0.188407,
 0.296297, 0.314101,  0.21668, 0.172922} 


1 10.974043850045136
{0.243113, 0.175816,  0.33728, 0.243791,
 0.231583, 0.260875,  0.25895, 0.248592,
 0.168725, 0.346326,  0.17407, 0.310878,
 0.168805, 0.328212, 0.242107, 0.260876,
 0.383263, 0.175059, 0.247169, 0.194509,
 0.289401, 0.186021, 0.148778,   0.3758,
 0.266463, 0.347049, 0.084436, 0.302053,
 0.198271,  0.35932, 0.091247, 0.351162}
{0.331901, 0.182978, 0.227172, 0.257949,
 0.235013, 0.168607, 0.301957, 0.294423,
 0.228883, 0.181972, 0.315733, 0.273412,
 0.417342, 0.117222, 0.263886, 0.201549,
 0.631315, 0.068057, 0.121812, 0.178816,
 0.516932, 0.227926, 0.077803,  0.17734,
 0.312262, 0.397074, 0.117153, 0.173512,
 0.301742, 0.312043, 0.215535, 0.170679} 


1 12.669057748233502
{0.251654, 0.175848, 0.329889, 0.242609,
 0.230181, 0.261692, 0.259556,  0.24857,
 0.167489, 0.342234, 0.184125, 0.306153,
 0.249348, 0.270515,   0.2229, 0.257237,
 0.382849, 0.174353, 0.246798, 0.195999,
 0.288971, 0.175237, 0.158032, 0.377761,
 0.251833, 0.317454, 0.075046, 0.355666,
   0.1557, 0.493535, 0.063948, 0.286816}
{0.170438,  0.24067, 0.310601, 0.278291,
 0.240482, 0.155048, 0.298301, 0.306168,
 0.223323,  0.16444,   0.3409, 0.271338,
 0.325845, 0.068498, 0.300218, 0.305439,
 0.578909, 0.078351, 0.133751, 0.208988,
 0.505019,  0.22295, 0.088648, 0.183384,
 0.247655, 0.266944, 0.179354, 0.306046,
 0.297808, 0.306605, 0.226146,  0.16944} 


1 13.6801510266931
{0.255709, 0.169305, 0.328614, 0.246373,
 0.234275, 0.264647, 0.255191, 0.245887,
 0.173698, 0.346109, 0.196441, 0.283752,
 0.265777, 0.275991, 0.209383,  0.24885,
 0.379738, 0.177015, 0.246655, 0.196592,
 0.296704, 0.180058, 0.171921, 0.351317,
 0.246509, 0.363117, 0.073665, 0.316709,
 0.146526, 0.476239, 0.042709, 0.334526}
{0.129794, 0.221646,   0.3886,  0.25996,
 0.219847, 0.163088, 0.297089, 0.319976,
 0.224668, 0.171663, 0.315946, 0.287723,
 0.387236, 0.077244, 0.101742, 0.433777,
 0.578554, 0.082699, 0.127465, 0.211282,
  0.50805,  0.20533, 0.096762, 0.189858,
  0.36445, 0.255577, 0.153307, 0.226667,
  0.29654,  0.30847, 0.226225, 0.168765} 


1 15.447244893990812
{0.252154,  0.18377,  0.32504, 0.239036,
 0.237034, 0.252543, 0.262993,  0.24743,
 0.182982, 0.330272, 0.197595, 0.289151,
 0.288295, 0.286316, 0.165902, 0.259487,
 0.371566, 0.175232,  0.25971, 0.193491,
 0.287273, 0.193938, 0.172971, 0.345818,
 0.229452, 0.342009, 0.079642, 0.348897,
 0.148408, 0.404918, 0.120623, 0.326051}
{0.115894, 0.089549,  0.35914, 0.435417,
 0.217582, 0.177249, 0.293739,  0.31143,
 0.224323,  0.16933, 0.320628, 0.285719,
 0.462635, 0.142084, 0.272409, 0.122872,
  0.57715, 0.095472, 0.110182, 0.217197,
  0.52704, 0.196051, 0.128141, 0.148768,
 0.398006, 0.210464, 0.196365, 0.195165,
 0.284887,  0.31299, 0.230387, 0.171737} 


1 12.808830102639572
{0.263229, 0.180337, 0.323619, 0.232816,
 0.235491, 0.254194,    0.263, 0.247314,
 0.183526,  0.31625, 0.214197, 0.286028,
  0.26765, 0.306762, 0.172585, 0.253003,
 0.369982, 0.173706, 0.265989, 0.190323,
  0.30854, 0.178156, 0.178365, 0.334938,
 0.225989, 0.338652, 0.077958, 0.357401,
 0.131592, 0.420207, 0.119962, 0.328239}
{0.146124, 0.176392, 0.323543,  0.35394,
 0.203624, 0.176402, 0.314457, 0.305517,
 0.218501, 0.168171, 0.328529, 0.284799,
 0.438006, 0.158665, 0.190173, 0.213155,
 0.548992, 0.120747, 0.096051, 0.234209,
 0.486011, 0.183637, 0.145652,   0.1847,
 0.344482, 0.244094, 0.149243, 0.262181,
 0.283561, 0.318307, 0.232395, 0.165737} 


1 11.680486177248124
{0.258987, 0.178511,  0.33183, 0.230671,
 0.243458, 0.252332, 0.264564, 0.239646,
  0.18145, 0.319034, 0.213696,  0.28582,
 0.223428, 0.304927, 0.236038, 0.235607,
 0.384819, 0.171169,   0.2571, 0.186912,
  0.31065, 0.182925, 0.182336, 0.324089,
 0.198422, 0.323773, 0.086502, 0.391303,
 0.196725, 0.334005, 0.149231, 0.320039}
{0.178872, 0.370332, 0.245746,  0.20505,
 0.210158,  0.17061, 0.315176, 0.304057,
 0.219126, 0.173009, 0.322169, 0.285696,
 0.205014, 0.276162, 0.108865, 0.409959,
  0.55238, 0.094745, 0.107713, 0.245162,
 0.501206, 0.183706, 0.147954, 0.167135,
  0.41905, 0.223463, 0.210211, 0.147275,
  0.27975, 0.320143, 0.237584, 0.162523} 


1 13.212691983129819
{0.262053, 0.176098,  0.33096, 0.230889,
 0.244446, 0.255691, 0.262122,  0.23774,
 0.179089,  0.32644, 0.210572, 0.283899,
 0.231325, 0.287392, 0.176726, 0.304557,
 0.386436, 0.173298, 0.251628, 0.188638,
  0.30067, 0.184291, 0.187018, 0.328021,
 0.182999, 0.324792, 0.097263, 0.394946,
 0.180356, 0.362691,  0.15793, 0.299024}
{0.168146, 0.167465, 0.253942, 0.410447,
 0.209962,  0.17964,  0.32355, 0.286847,
 0.220038, 0.171898, 0.319781, 0.288283,
 0.417976, 0.143695, 0.193447, 0.244882,
 0.560461, 0.091999, 0.108371, 0.239169,
 0.501034, 0.176386, 0.197635, 0.124945,
 0.355419, 0.271459, 0.249034, 0.124088,
 0.276085, 0.319624, 0.240382, 0.163909} 


1 12.74259664385919
{0.255753,  0.17823, 0.332174, 0.233843,
   0.2447, 0.255731, 0.265441, 0.234129,
 0.173143, 0.329558, 0.210205, 0.287094,
 0.249618, 0.247177, 0.191997, 0.311207,
 0.377632, 0.171078, 0.251321, 0.199969,
 0.293009, 0.178919, 0.185842,  0.34223,
 0.201602, 0.325744, 0.100516, 0.372138,
 0.145457,  0.40769, 0.141894, 0.304959}
{0.322468,  0.24792, 0.213466, 0.216145,
 0.194195, 0.178338, 0.324797,  0.30267,
 0.223306, 0.162146, 0.315507, 0.299041,
 0.421046, 0.107447, 0.181734, 0.289773,
  0.55108,  0.09833, 0.114894, 0.235696,
 0.472504, 0.197339, 0.217725, 0.112432,
 0.411644,  0.33202, 0.179148, 0.077189,
 0.262777,  0.33168,  0.24275, 0.162793} 


1 14.563779105255238
{0.259381, 0.179882, 0.334401, 0.226336,
 0.241956, 0.255079, 0.264364, 0.238601,
 0.181361, 0.325402, 0.205372, 0.287865,
 0.280036, 0.212078, 0.278742, 0.229144,
 0.378942, 0.170499,  0.24944, 0.201119,
 0.294017,  0.17517, 0.193418, 0.337395,
 0.243675, 0.320257, 0.103266, 0.332802,
 0.089575, 0.412175, 0.160724, 0.337526}
{0.335555,  0.09882, 0.289271, 0.276354,
  0.21192, 0.172042,  0.31957, 0.296468,
 0.220055, 0.166569,  0.31447, 0.298906,
 0.238383, 0.273042, 0.227056, 0.261519,
 0.537231, 0.106507,   0.1232, 0.233063,
 0.470639, 0.190944, 0.210125, 0.128291,
  0.23904, 0.295147, 0.297245, 0.168569,
 0.268243, 0.343618, 0.213227, 0.174912} 


1 13.662485296066732
{0.257802, 0.181985, 0.335297, 0.224916,
 0.236562, 0.254216, 0.280631, 0.228592,
 0.176215, 0.331534, 0.205359, 0.286892,
 0.236861, 0.248136, 0.328922, 0.186082,
 0.381471, 0.169297, 0.247848, 0.201384,
 0.307893, 0.166828, 0.197255, 0.328024,
 0.250947, 0.326251, 0.098498, 0.324304,
 0.091582, 0.391449, 0.104802, 0.412167}
{0.196615, 0.364716, 0.143348, 0.295321,
 0.240665, 0.163227, 0.297607, 0.298502,
 0.215775, 0.157542, 0.305294, 0.321389,
 0.296866, 0.194759, 0.117876, 0.390499,
 0.526705, 0.117701,   0.1161, 0.239494,
 0.481132, 0.184204, 0.200631, 0.134033,
 0.478306, 0.205398, 0.145346, 0.170951,
 0.272554, 0.340653, 0.216635, 0.170158} 


1 13.133523494528538
{0.246801, 0.188868, 0.335098, 0.229234,
 0.236851, 0.252441, 0.282642, 0.228066,
 0.175174, 0.326779, 0.213107, 0.284939,
 0.222649, 0.262243, 0.328356, 0.186751,
 0.388572, 0.168593, 0.241414, 0.201422,
 0.305827, 0.169148, 0.197877, 0.327148,
 0.235793, 0.322228, 0.097244, 0.344735,
 0.096424, 0.432189, 0.123249, 0.348138}
{0.106732, 0.068653, 0.044162, 0.780452,
 0.245069, 0.157706, 0.283249, 0.313976,
 0.218384, 0.158483, 0.303416, 0.319717,
 0.378063, 0.225214, 0.117291, 0.279432,
 0.517803, 0.161497, 0.097438, 0.223262,
 0.511609, 0.176074, 0.203704, 0.108614,
 0.326469, 0.229633,  0.20942, 0.234477,
 0.259087, 0.346148, 0.218784, 0.175981} 


1 14.699692710810687
{0.238111, 0.190109, 0.332642, 0.239138,
 0.233712, 0.256257, 0.278536, 0.231495,
 0.168439, 0.322376, 0.216462, 0.292723,
 0.317831, 0.204124, 0.285607, 0.192438,
 0.395905, 0.163643, 0.237915, 0.202537,
 0.308901, 0.164706, 0.198791, 0.327602,
 0.247133, 0.305317, 0.086878, 0.360672,
  0.14304, 0.355792, 0.105926, 0.395242}
{0.178001, 0.048306, 0.424282, 0.349411,
 0.246176, 0.169862, 0.265017, 0.318945,
 0.211886,  0.16321, 0.305874, 0.319029,
 0.504079, 0.117248, 0.098335, 0.280338,
 0.506996, 0.157145, 0.094944, 0.240915,
 0.523261, 0.193895, 0.146136, 0.136709,
 0.466878,  0.26266, 0.160448, 0.110014,
 0.257149, 0.338605, 0.221972, 0.182273} 


1 13.885744807010687
{0.239023,  0.19047, 0.327976, 0.242531,
 0.231787, 0.260326, 0.279725, 0.228162,
 0.167983, 0.321477, 0.219414, 0.291127,
 0.310511, 0.213214, 0.272166,  0.20411,
  0.39093, 0.165971, 0.237776, 0.205322,
 0.302616, 0.161579, 0.192765,  0.34304,
  0.27076, 0.306091, 0.074031, 0.349117,
 0.099961, 0.483741, 0.069532, 0.346767}
{0.401736, 0.145103, 0.187361,   0.2658,
  0.25341, 0.169434, 0.260796,  0.31636,
 0.224704, 0.167246, 0.307851,   0.3002,
 0.295723, 0.120234,  0.18073, 0.403313,
 0.514001,  0.13198, 0.104128, 0.249891,
 0.532631, 0.198955, 0.154457, 0.113957,
 0.372421, 0.265304, 0.199041, 0.163233,
 0.261542, 0.325379, 0.222558, 0.190522} 


1 12.542142002272659
{0.254598, 0.182303, 0.325706, 0.237393,
 0.229456, 0.263433, 0.274148, 0.232963,
  0.17222, 0.321408, 0.218654, 0.287718,
 0.265816, 0.235793, 0.259489, 0.238903,
 0.390851, 0.167089, 0.234889,  0.20717,
 0.338377, 0.135734, 0.187181, 0.338707,
 0.256829, 0.309547, 0.070913, 0.362711,
 0.232635, 0.402722, 0.058091, 0.306552}
{0.231965, 0.164163, 0.129431, 0.474441,
 0.256212, 0.172286, 0.267654, 0.303848,
 0.213879, 0.170348, 0.307217, 0.308556,
 0.302339, 0.184991,  0.19566,  0.31701,
 0.530838,  0.12355, 0.109353, 0.236259,
 0.508248, 0.206563, 0.141012, 0.144177,
 0.367278, 0.193456, 0.269328, 0.169937,
  0.26132, 0.330515, 0.218852, 0.189313} 


1 11.89402835090615
{0.244642, 0.179472, 0.313746,  0.26214,
