oportet : 1728 documents

{0.248114, 0.195385, 0.347226, 0.209274,
 0.234481, 0.271435, 0.261431, 0.232653} 

{0.249844, 0.191115, 0.347687, 0.211354,
 0.234374, 0.271306, 0.260917, 0.233403} 

{0.246442,  0.18928,  0.35367, 0.210607,
 0.234067, 0.270528, 0.261721, 0.233684} 

{0.244426, 0.193037, 0.357593, 0.204944,
 0.234539, 0.270617, 0.261552, 0.233292} 

{0.246165, 0.193072, 0.357684, 0.203078,
 0.233649, 0.271071,  0.26141, 0.233871} 

{0.249752, 0.192642, 0.354574, 0.203032,
 0.233964, 0.270696, 0.261412, 0.233929} 

{0.251728,  0.19417, 0.348096, 0.206006,
 0.232745, 0.270699, 0.262037, 0.234519} 

{0.257618, 0.180915, 0.353394, 0.208074,
 0.232789, 0.269172,   0.2626, 0.235439} 

{0.259336, 0.181931, 0.352776, 0.205957,
 0.233341, 0.267633, 0.263416,  0.23561} 

{0.263881, 0.181593, 0.349404, 0.205122,
 0.232966,  0.26628, 0.264145, 0.236608} 

{0.260666, 0.185538, 0.347775,  0.20602,
 0.232522, 0.266653, 0.263808, 0.237017} 

{0.263348, 0.188453, 0.342228, 0.205971,
 0.232334, 0.266988, 0.264017,  0.23666} 

{0.261541, 0.193636, 0.339958, 0.204865,
  0.23065, 0.267163, 0.264752, 0.237435} 

{0.263456, 0.195253, 0.341571,  0.19972,
 0.229568, 0.267404, 0.265164, 0.237864} 

{0.259811,   0.1982, 0.345199,  0.19679,
 0.228602, 0.266943, 0.268053, 0.236402} 

{0.259461, 0.197518, 0.346325, 0.196696,
  0.22912, 0.266556, 0.267848, 0.236475} 

{0.254832, 0.193886, 0.351401, 0.199881,
 0.229466, 0.265854, 0.267635, 0.237045} 

{0.251636, 0.199458, 0.347533, 0.201372,
 0.229938, 0.265342, 0.267492, 0.237228} 

{0.250928, 0.199253, 0.347437, 0.202382,
 0.229516, 0.265272, 0.266747, 0.238465} 

{0.246697, 0.198679,  0.34476, 0.209865,
 0.228663, 0.265115,  0.26721, 0.239012} 

{0.245997, 0.196459, 0.346725, 0.210819,
 0.228136, 0.264666,  0.26764, 0.239557} 

{ 0.24251, 0.196863, 0.348968, 0.211659,
 0.228447,  0.26483, 0.267675, 0.239048} 

{0.244641,  0.19561, 0.349834, 0.209916,
   0.2279, 0.266409, 0.267441,  0.23825} 

{0.242662, 0.196358, 0.349746, 0.211234,
 0.228129, 0.266315,  0.26731, 0.238247} 

{0.248814, 0.197422, 0.340495, 0.213268,
 0.227803, 0.266211, 0.267877, 0.238109} 

{0.254218, 0.195141, 0.339161,  0.21148,
 0.229486, 0.266475, 0.266374, 0.237665} 

{0.253897, 0.195067, 0.337043, 0.213993,
 0.229814, 0.266529,    0.265, 0.238657} 

{0.255133, 0.190727, 0.334811, 0.219329,
 0.230308, 0.266959, 0.264581, 0.238152} 

{0.248702, 0.195053, 0.339287, 0.216958,
 0.230611,   0.2661, 0.264093, 0.239196} 

{0.247783, 0.195664, 0.339022, 0.217532,
 0.231174, 0.265971, 0.264649, 0.238206} 

{  0.2488, 0.199176, 0.334855, 0.217169,
 0.231508,  0.26642, 0.264155, 0.237917} 

{0.246579, 0.199748, 0.334548, 0.219125,
 0.232166, 0.266963, 0.263707, 0.237164} 

{0.248008, 0.198068, 0.335106, 0.218818,
 0.232344, 0.267485,  0.26347,   0.2367} 

{0.247559, 0.199741, 0.334982, 0.217717,
 0.232694, 0.267516, 0.263215, 0.236575} 

{0.246864, 0.195198, 0.342032, 0.215905,
 0.233121, 0.267352, 0.261508, 0.238019} 

{0.247663, 0.194922, 0.342409, 0.215006,
 0.233628, 0.267384, 0.260721, 0.238268} 

{0.251681, 0.199259, 0.331032, 0.218027,
  0.23362, 0.267413,  0.26072, 0.238247} 

{0.255747, 0.200709, 0.325709, 0.217834,
 0.234514, 0.267262, 0.260811, 0.237414} 

{0.253767,  0.20634, 0.324328, 0.215565,
 0.234223, 0.268362, 0.260879, 0.236536} 

{0.249372, 0.208132, 0.324057, 0.218439,
 0.236172, 0.268016,  0.26016, 0.235652} 

{0.247357, 0.203683,  0.32934,  0.21962,
 0.236595, 0.267314, 0.259679, 0.236411} 

{ 0.24669, 0.200625, 0.329961, 0.222724,
  0.23719, 0.266446, 0.259801, 0.236563} 

{0.249718, 0.202976, 0.325688, 0.221617,
 0.236835, 0.267165, 0.259835, 0.236165} 

{0.252389, 0.201699, 0.326658, 0.219254,
 0.237152, 0.266755, 0.259912, 0.236181} 

{0.252454,  0.20273, 0.328954, 0.215863,
 0.232065,    0.269, 0.258871, 0.240065} 

{0.257222, 0.201462, 0.329158, 0.212157,
 0.232044, 0.268903,  0.25875, 0.240303} 

{0.257209, 0.203078,  0.32975, 0.209962,
 0.233269, 0.269249, 0.258252,  0.23923} 

{0.254191, 0.208108, 0.328909, 0.208792,
 0.232629, 0.270223, 0.258737,  0.23841} 

{0.263207, 0.204737, 0.331141, 0.200915,
 0.233049,  0.27004, 0.258712, 0.238199} 

{0.265859, 0.203103, 0.329297, 0.201742,
 0.233338, 0.269593, 0.259361, 0.237709} 

{0.265198, 0.203397, 0.327329, 0.204076,
 0.232806, 0.270865,  0.25875, 0.237579} 

{0.266444, 0.202665, 0.327655, 0.203235,
 0.234175,  0.27046, 0.258374, 0.236991} 

{0.265728, 0.208846, 0.324175,  0.20125,
 0.234469, 0.268502, 0.259033, 0.237996} 

{0.263576, 0.203918, 0.328888, 0.203618,
 0.234822, 0.268424, 0.257814,  0.23894} 

{0.259539, 0.212118, 0.324506, 0.203837,
 0.234764, 0.269004, 0.257582,  0.23865} 

{0.270565, 0.220274, 0.297641,  0.21152,
 0.234949, 0.269641, 0.256766, 0.238644} 

{0.259354, 0.223387, 0.304948, 0.212311,
 0.234881, 0.269333, 0.258326, 0.237461} 

{0.267214, 0.223947, 0.301394, 0.207445,
 0.234332, 0.269408, 0.258828, 0.237432} 

{  0.2697, 0.223252, 0.302426, 0.204622,
 0.234749, 0.269468, 0.258499, 0.237285} 

{0.272606, 0.220959, 0.301661, 0.204773,
 0.235018,  0.26698,  0.25946, 0.238542} 

{0.273104,  0.22167, 0.299482, 0.205744,
 0.234813, 0.265217, 0.259843, 0.240127} 

{0.276915, 0.211032, 0.303489, 0.208564,
 0.235376, 0.264179, 0.260442, 0.240002} 

{0.278644, 0.211645, 0.302469, 0.207242,
 0.235669,  0.26524, 0.258301, 0.240789} 

{0.277413, 0.212196, 0.301266, 0.209125,
 0.235727, 0.264717, 0.257809, 0.241747} 

{0.279332, 0.213402, 0.299949, 0.207318,
  0.23684, 0.264201, 0.258427, 0.240532} 

{0.274866, 0.213717, 0.303737,  0.20768,
   0.2366, 0.263926, 0.258681, 0.240794} 

{0.276822, 0.212369, 0.305284, 0.205525,
  0.23751, 0.261713, 0.259059, 0.241719} 

{0.274836, 0.210781, 0.310614,  0.20377,
 0.237368, 0.260265, 0.260413, 0.241954} 

{0.275995, 0.210472, 0.311808, 0.201726,
 0.237483, 0.260776, 0.260046, 0.241694} 

{0.278425, 0.211505, 0.312308, 0.197763,
 0.236314, 0.263804, 0.259099, 0.240783} 

{ 0.28694, 0.206697, 0.309892, 0.196471,
 0.237028, 0.263048, 0.258361, 0.241563} 

{0.289212, 0.210548, 0.304526, 0.195713,
 0.239078, 0.263132, 0.257104, 0.240685} 

{0.285873,  0.20953, 0.303798, 0.200799,
 0.238529, 0.264951, 0.255468, 0.241053} 

{0.279672, 0.210954, 0.306271, 0.203103,
 0.236488, 0.263423, 0.257896, 0.242193} 

{0.285535, 0.209433,  0.30381, 0.201222,
 0.237153,  0.26372, 0.257587, 0.241541} 

{0.286928, 0.209293, 0.304256, 0.199523,
 0.238923, 0.261013, 0.258014,  0.24205} 

{0.287399, 0.212257, 0.300898, 0.199446,
  0.24025, 0.259799, 0.257771,  0.24218} 

{0.286111, 0.212179,  0.29996,  0.20175,
 0.243209, 0.260272, 0.257017, 0.239501} 

{0.279968, 0.213796, 0.303123, 0.203113,
 0.243869, 0.260481, 0.256543, 0.239107} 

{0.290626, 0.205906, 0.302376, 0.201091,
 0.243299,  0.25987, 0.255812, 0.241019} 

{0.290792, 0.205233, 0.303103, 0.200871,
 0.244356, 0.261101, 0.256596, 0.237947} 

{0.290157, 0.205304, 0.303553, 0.200985,
 0.243662, 0.260986, 0.256516, 0.238836} 

{0.293461, 0.205936, 0.300647, 0.199956,
 0.243048, 0.260915, 0.256318, 0.239719} 

{0.296087, 0.204601, 0.301108, 0.198203,
 0.242606, 0.260896,  0.25668, 0.239818} 

{ 0.29536,  0.20251, 0.305182, 0.196948,
   0.2414, 0.261208, 0.257132,  0.24026} 

{0.295377, 0.203899, 0.306312, 0.194412,
 0.241808,  0.26133, 0.256804, 0.240058} 

{0.294627, 0.212078, 0.299208, 0.194087,
 0.240465, 0.262885, 0.256399, 0.240251} 

{0.297392, 0.212732, 0.300198, 0.189678,
  0.24077, 0.263162, 0.255957, 0.240111} 

{0.302503, 0.214529, 0.293169, 0.189798,
  0.24052, 0.264127, 0.255348, 0.240005} 

{0.321705, 0.207499, 0.284883, 0.185913,
 0.241295, 0.263809, 0.254698, 0.240198} 

{0.314104, 0.199374, 0.289162,  0.19736,
  0.24161, 0.262951, 0.254653, 0.240787} 

{0.312993, 0.200877, 0.290304, 0.195826,
 0.242432, 0.263041, 0.252486, 0.242042} 

{0.311842, 0.200578,  0.29165,  0.19593,
 0.241932, 0.263009, 0.253098, 0.241962} 

{0.303382, 0.201571, 0.297059, 0.197989,
 0.242251, 0.262003, 0.252749, 0.242997} 

{0.297877, 0.206309, 0.298405,  0.19741,
 0.242212, 0.262658, 0.252713, 0.242417} 

{0.298776, 0.206794,  0.29915,  0.19528,
 0.242311, 0.262103, 0.253037, 0.242549} 

{0.300351, 0.208512, 0.295414, 0.195722,
 0.242052,   0.2615, 0.252913, 0.243535} 

{  0.3033, 0.210046, 0.291922, 0.194732,
 0.241736, 0.262413,  0.25285, 0.243001} 

{0.305216, 0.207684, 0.293295, 0.193805,
 0.242111, 0.262876, 0.252173, 0.242839} 

{0.306766,  0.20757, 0.291072, 0.194592,
 0.242261,  0.26297, 0.252168, 0.242602} 

{0.301634, 0.208296,  0.29566, 0.194411,
 0.245018,  0.26282, 0.250639, 0.241523} 

{0.301643, 0.206984,  0.29462, 0.196752,
  0.24516, 0.261352,  0.25179, 0.241699} 

{0.303432,  0.20366, 0.297474, 0.195434,
 0.243385, 0.261334, 0.253052, 0.242228} 

{0.297953, 0.206968, 0.297072, 0.198007,
 0.243426, 0.260615, 0.254022, 0.241937} 

{0.295627, 0.205081, 0.291347, 0.207944,
 0.243377, 0.260833, 0.254403, 0.241387} 

{ 0.29392, 0.211786, 0.289407, 0.204887,
 0.243745, 0.260179,  0.25408, 0.241995} 

{0.291535, 0.209469,  0.29573, 0.203267,
  0.24272, 0.260293, 0.254549, 0.242439} 

{0.292026, 0.213091, 0.293644,  0.20124,
 0.242841, 0.260563, 0.254517, 0.242079} 

{0.278685, 0.212731, 0.301987, 0.206598,
 0.242948, 0.261151,  0.25439, 0.241511} 

{0.276707, 0.212458, 0.300713, 0.210122,
 0.242033, 0.261026, 0.255595, 0.241346} 

{0.273076, 0.213691, 0.302014, 0.211219,
 0.241429, 0.261312, 0.255365, 0.241894} 

{ 0.27288, 0.216984, 0.302427, 0.207709,
  0.24186, 0.262419, 0.254232, 0.241489} 

{0.273059, 0.216754, 0.301004, 0.209183,
 0.240882, 0.262668, 0.254057, 0.242393} 

{0.270244, 0.215092, 0.300873,  0.21379,
 0.241089, 0.263599, 0.254098, 0.241214} 

{0.267818, 0.211328, 0.304376, 0.216478,
 0.241617, 0.263309, 0.254689, 0.240385} 

{0.265529, 0.208369, 0.305869, 0.220233,
 0.239942, 0.264076, 0.254573, 0.241409} 

{0.267403, 0.208761, 0.305477,  0.21836,
 0.239968, 0.263339, 0.255137, 0.241557} 

{0.267098, 0.206324, 0.309488,  0.21709,
 0.238933, 0.264035, 0.255378, 0.241654} 

{0.267354, 0.207129, 0.308101, 0.217416,
 0.240833, 0.263533, 0.254322, 0.241311} 

{0.262758,  0.20672, 0.311418, 0.219104,
 0.240968, 0.263463, 0.254345, 0.241224} 

{0.263353, 0.206318, 0.311765, 0.218564,
 0.241761,  0.26365, 0.253781, 0.240808} 

{0.264347,  0.20549,  0.30983, 0.220334,
 0.241625, 0.263086, 0.253349,  0.24194} 

{  0.2652, 0.199016, 0.309371, 0.226413,
 0.242867, 0.260623, 0.253493, 0.243017} 

{0.266137, 0.198495, 0.309273, 0.226095,
 0.243623, 0.257083, 0.255749, 0.243545} 

{ 0.26607, 0.199901,  0.31052, 0.223509,
 0.242507, 0.257328, 0.256044, 0.244121} 

{0.264056, 0.197183, 0.312822, 0.225939,
 0.242232, 0.257535, 0.256167, 0.244067} 

{0.260844, 0.200171,  0.31168, 0.227305,
 0.242953, 0.258214, 0.255394, 0.243439} 

{0.272153, 0.193267, 0.308042, 0.226538,
 0.242387, 0.257904, 0.257118, 0.242591} 

{0.272507, 0.187822, 0.308526, 0.231145,
  0.24199, 0.258404, 0.256053, 0.243553} 

{0.270636, 0.189976, 0.306971, 0.232417,
 0.242001,  0.25921, 0.256361, 0.242428} 

{0.270969, 0.185924, 0.302835, 0.240272,
 0.241961, 0.258306, 0.256811, 0.242922} 

{0.271336,  0.18579, 0.301852, 0.241022,
 0.242425,  0.25858, 0.256135,  0.24286} 

{0.274669, 0.178076, 0.306548, 0.240707,
 0.241863, 0.261149, 0.255215, 0.241773} 

{0.273366,  0.17843, 0.306853, 0.241351,
 0.241863, 0.260525, 0.253772,  0.24384} 

{0.272333, 0.178555, 0.307782,  0.24133,
 0.242127, 0.259825, 0.253348,   0.2447} 

{0.273848, 0.175094, 0.306498,  0.24456,
 0.242248, 0.259339, 0.253195, 0.245218} 

{ 0.27711, 0.174383, 0.304959, 0.243548,
   0.2433, 0.258652, 0.252968, 0.245079} 

{0.276058, 0.175272, 0.304562, 0.244108,
  0.24296, 0.258279,  0.25338, 0.245381} 

{0.277268, 0.172889, 0.300096, 0.249747,
 0.242119, 0.259431,  0.25364, 0.244811} 

{0.275728, 0.170848, 0.302084,  0.25134,
  0.24101, 0.259748, 0.253569, 0.245674} 

{0.274771, 0.173386, 0.300448, 0.251394,
 0.241186, 0.259672, 0.253435, 0.245708} 

{0.270323, 0.173946, 0.298805, 0.256926,
 0.241031, 0.258835, 0.252917, 0.247216} 

{0.267421, 0.174576, 0.299825, 0.258178,
 0.241589, 0.259194, 0.252553, 0.246664} 

{0.270585, 0.173856, 0.301916, 0.253643,
 0.241781, 0.259664, 0.249928, 0.248626} 

{0.274643, 0.172237,  0.30305,  0.25007,
 0.241016, 0.259492, 0.251185, 0.248308} 

{0.272951, 0.173218, 0.304618, 0.249213,
 0.240535, 0.259269, 0.251906,  0.24829} 

{0.274827, 0.167492, 0.306616, 0.251065,
 0.241309, 0.258589, 0.252214, 0.247888} 

{0.277384, 0.167637, 0.306798,  0.24818,
 0.240778, 0.258316, 0.253414, 0.247492} 

{0.277891, 0.169717, 0.307814, 0.244578,
 0.240337, 0.258115, 0.253955, 0.247593} 

{0.276973, 0.171509, 0.309567, 0.241951,
 0.241355, 0.257143, 0.254195, 0.247308} 

{0.273981, 0.173536, 0.310862, 0.241621,
 0.241154, 0.257401, 0.253204, 0.248241} 

{0.275286, 0.175056, 0.306341, 0.243318,
 0.240372, 0.258266, 0.253926, 0.247436} 

{0.271062, 0.175184, 0.313412, 0.240343,
 0.241347, 0.259064, 0.252802, 0.246787} 

{0.264913, 0.172973, 0.318663, 0.243452,
 0.241512, 0.258832, 0.252955, 0.246701} 

{0.265555, 0.175108, 0.316767,  0.24257,
 0.243103, 0.258235, 0.252161, 0.246501} 

{0.265358, 0.174186, 0.319591, 0.240865,
 0.242974, 0.258465, 0.252278, 0.246282} 

{0.263781, 0.174356, 0.319523,  0.24234,
 0.242398, 0.260181, 0.252304, 0.245117} 

{0.264326, 0.174123, 0.320113, 0.241438,
 0.242457, 0.260054, 0.252353, 0.245137} 

{0.265235, 0.170975, 0.324648, 0.239142,
 0.242437, 0.260097, 0.252349, 0.245117} 

{0.264272,  0.17545, 0.322633, 0.237644,
 0.241988, 0.260401, 0.252173, 0.245438} 

{0.262801, 0.174982, 0.320881, 0.241336,
 0.242424, 0.260063, 0.252572,  0.24494} 

{  0.2616,   0.1756, 0.322785, 0.240015,
 0.242435,  0.25911, 0.252542, 0.245913} 

{0.262143, 0.176032, 0.324015,  0.23781,
 0.242195, 0.260683,   0.2511, 0.246022} 

{0.259213, 0.181324, 0.323296, 0.236167,
 0.242741, 0.262066, 0.249434,  0.24576} 

{ 0.25772, 0.180394, 0.323951, 0.237935,
 0.242592,  0.26204, 0.249662, 0.245706} 

{0.254158, 0.179196, 0.329127, 0.237519,
 0.241553, 0.263045,  0.24917, 0.246233} 

{0.252588,  0.17832, 0.332786, 0.236306,
 0.241154, 0.262751,  0.25037, 0.245725} 

{0.250643,  0.17697, 0.337654, 0.234733,
 0.241492, 0.262259,  0.24997,  0.24628} 

{0.248083, 0.183492, 0.335045,  0.23338,
 0.241676, 0.262103, 0.248967, 0.247254} 

{ 0.24814, 0.183992, 0.334993, 0.232875,
 0.241475, 0.262458,   0.2492, 0.246868} 

{ 0.25381, 0.177823, 0.334177,  0.23419,
 0.241322, 0.262068, 0.248997, 0.247613} 

{0.254552, 0.177981, 0.332116,  0.23535,
 0.240516,  0.26218, 0.248992, 0.248312} 

{0.255307, 0.186358, 0.328359, 0.229976,
  0.24085, 0.260709, 0.250472, 0.247969} 

{0.251776,  0.18539,   0.3326, 0.230235,
 0.239873, 0.261329, 0.250082, 0.248716} 

{0.252407, 0.186289, 0.331274,  0.23003,
 0.239916, 0.260565, 0.250839,  0.24868} 

{0.254298, 0.184383,  0.33357, 0.227749,
 0.240202,   0.2606, 0.250482, 0.248716} 

{0.255968, 0.184513, 0.330792, 0.228726,
  0.23991, 0.261056, 0.250112, 0.248922} 

{0.254344, 0.184666, 0.332728, 0.228262,
 0.240244, 0.261614,  0.24927, 0.248873} 

{0.253968,  0.18638, 0.335936, 0.223715,
 0.239872, 0.261574, 0.249142, 0.249412} 

{0.251666, 0.187978, 0.338974, 0.221382,
 0.239547, 0.261096, 0.248762, 0.250594} 

{0.245951, 0.186307, 0.347601, 0.220142,
 0.238043,  0.26072, 0.249966, 0.251271} 

{0.248399, 0.184646, 0.344763, 0.222192,
  0.23652, 0.261341, 0.251164, 0.250975} 

{0.250634, 0.185385, 0.339883, 0.224097,
 0.235461, 0.262546, 0.252149, 0.249845} 

{0.256827, 0.183387, 0.339246, 0.220541,
  0.23498, 0.264612, 0.253105, 0.247304} 

{0.254085, 0.183394, 0.340405, 0.222115,
 0.235251, 0.263751, 0.253407, 0.247591} 

{0.254761,  0.18559, 0.342227, 0.217423,
 0.237346, 0.263919, 0.253547, 0.245188} 

{ 0.25534, 0.187559, 0.343121,  0.21398,
 0.238379,  0.26414, 0.254018, 0.243464} 

{0.250472, 0.189461,  0.34558, 0.214487,
 0.238466, 0.264226, 0.253831, 0.243477} 

{0.255756, 0.195098, 0.336931, 0.212215,
 0.238827, 0.264459, 0.254682, 0.242032} 

{0.256062, 0.194825, 0.336607, 0.212507,
 0.240534,  0.26348, 0.253783, 0.242202} 

{0.254801, 0.194394, 0.334747, 0.216058,
 0.236074, 0.264025, 0.256755, 0.243145} 

{0.252927, 0.190684, 0.335275, 0.221114,
 0.236949, 0.263749, 0.256552,  0.24275} 

{0.251899, 0.190769,  0.33353, 0.223802,
 0.237849, 0.264867, 0.256716, 0.240567} 

{0.248743,  0.19953, 0.331417, 0.220311,
  0.23822, 0.264905, 0.256294, 0.240581} 

{0.248901, 0.200035, 0.331576, 0.219488,
 0.235422, 0.264249, 0.257385, 0.242944} 

{  0.2469, 0.201311,  0.33254,  0.21925,
 0.236069, 0.264007, 0.258117, 0.241807} 

{0.242634, 0.202101, 0.335077, 0.220188,
 0.235578, 0.264714, 0.258083, 0.241625} 

{0.244739, 0.197417, 0.337971, 0.219873,
 0.235782, 0.263424, 0.259495, 0.241298} 

{0.242862, 0.194011, 0.338881, 0.224246,
 0.235736, 0.263427, 0.258847,  0.24199} 

{0.238049, 0.194755, 0.343907,  0.22329,
 0.236266, 0.264525, 0.257381, 0.241828} 

{0.241071,   0.1966, 0.346149,  0.21618,
 0.239674, 0.263916, 0.257153, 0.239257} 

{0.241295, 0.196408, 0.344636, 0.217662,
 0.238811, 0.264332, 0.257439, 0.239418} 

{0.241007, 0.198864, 0.339611, 0.220518,
 0.239338, 0.264383, 0.256858, 0.239422} 

{0.238164, 0.199238,  0.34436, 0.218238,
  0.23982, 0.263534,  0.25722, 0.239426} 

{0.235876, 0.197665, 0.346513, 0.219946,
 0.239188, 0.263724, 0.256743, 0.240345} 

{0.235804, 0.193451,  0.35142, 0.219324,
 0.239986, 0.263404, 0.256498, 0.240112} 

{0.237361, 0.192881, 0.351639,  0.21812,
 0.241301, 0.264846, 0.254963,  0.23889} 

{0.237571, 0.190225, 0.351213, 0.220991,
  0.24143, 0.264467, 0.255392, 0.238711} 

{0.233655, 0.187373, 0.350237, 0.228736,
 0.242374, 0.264398, 0.254611, 0.238616} 

{0.235049, 0.190898,  0.34997, 0.224082,
 0.243027, 0.264913, 0.253817, 0.238244} 

{ 0.24135, 0.188989, 0.349188, 0.220473,
 0.243875, 0.264239, 0.253683, 0.238203} 

{0.243582, 0.189147, 0.344172, 0.223099,
 0.243305, 0.264459,  0.25359, 0.238646} 

{0.243478, 0.188442, 0.342597, 0.225483,
 0.242825, 0.265776, 0.253451, 0.237949} 

{0.242469, 0.187024, 0.346259, 0.224248,
 0.242667,  0.26662, 0.253274, 0.237439} 

{0.243268, 0.187614, 0.344202, 0.224916,
 0.243243, 0.265624, 0.253573, 0.237561} 

{0.242635, 0.187015, 0.344329, 0.226021,
 0.243889, 0.265101, 0.254172, 0.236838} 

{0.239311, 0.185102, 0.352182, 0.223405,
 0.243962,  0.26509, 0.254091, 0.236857} 

{0.242505, 0.184185, 0.348836, 0.224474,
 0.245442, 0.265255, 0.253638, 0.235664} 

{0.241565, 0.186926, 0.345664, 0.225845,
 0.245521, 0.265053, 0.254662, 0.234764} 

{ 0.23975, 0.187892, 0.346447, 0.225911,
 0.244857, 0.265342, 0.255044, 0.234757} 

{0.240833, 0.187829, 0.344105, 0.227234,
  0.24333, 0.265913, 0.255017,  0.23574} 

{0.240943, 0.189259, 0.340616, 0.229183,
 0.242412, 0.265678, 0.255188, 0.236722} 

{0.242991, 0.188973, 0.340831, 0.227206,
 0.242206, 0.266119, 0.254798, 0.236877} 

{0.243121, 0.189717, 0.337673, 0.229489,
 0.241812, 0.266006, 0.255508, 0.236675} 

{0.243573, 0.192205, 0.337037, 0.227186,
 0.241713, 0.264983, 0.256072, 0.237232} 

{0.240844, 0.192091, 0.340746, 0.226319,
 0.242619,  0.26237, 0.257094, 0.237917} 

{0.240827, 0.189223, 0.342375, 0.227575,
 0.241349,  0.26241, 0.258422, 0.237819} 

{0.240435, 0.189768, 0.342193, 0.227604,
  0.24163, 0.262083, 0.258521, 0.237767} 

{0.237702, 0.189877,  0.34357, 0.228851,
 0.240433, 0.263272, 0.259418, 0.236877} 

{0.236879, 0.190007, 0.342113, 0.231001,
 0.239755, 0.263259, 0.259196,  0.23779} 

{0.235634, 0.190129, 0.344314, 0.229923,
 0.239149, 0.263102, 0.259558, 0.238191} 

{0.235256, 0.189723, 0.347071,  0.22795,
 0.238318, 0.262962, 0.260791, 0.237929} 

{0.238348, 0.189614, 0.343023, 0.229015,
 0.240839, 0.260791, 0.260831, 0.237539} 

{0.233557,  0.18822, 0.346404, 0.231818,
 0.241637, 0.261255, 0.259768,  0.23734} 

{0.231239, 0.191209, 0.344002,  0.23355,
 0.241311, 0.261457, 0.259946, 0.237286} 

{0.232912, 0.191536, 0.340766, 0.234787,
 0.241194, 0.261092, 0.260674,  0.23704} 

{0.233158, 0.192069, 0.339753,  0.23502,
 0.240141, 0.260361,  0.26333, 0.236168} 

{0.235086,  0.19519, 0.337385, 0.232338,
 0.241187, 0.259553, 0.262883, 0.236377} 

{0.234367, 0.198854, 0.338388, 0.228391,
 0.240509, 0.258616, 0.262408, 0.238467} 

{0.235653,  0.19374, 0.341438, 0.229169,
 0.241092, 0.258439, 0.260807, 0.239662} 

{0.235583, 0.185059, 0.344259, 0.235099,
 0.242022, 0.259166, 0.260988, 0.237824} 

{0.234774, 0.184278, 0.344949, 0.235999,
 0.241333, 0.258233, 0.261653, 0.238781} 

{0.234952, 0.188106, 0.346713, 0.230229,
 0.242766, 0.257207, 0.261265, 0.238762} 

{0.241225, 0.186903,  0.34295, 0.228921,
 0.243932, 0.256306, 0.261259, 0.238502} 

{0.241893, 0.187804, 0.341563,  0.22874,
 0.243458, 0.257129, 0.260945, 0.238468} 

{0.241939, 0.187252, 0.338418, 0.232392,
 0.243406, 0.256973, 0.260904, 0.238717} 

{0.237675, 0.193376, 0.333683, 0.235267,
 0.243922, 0.257361,  0.25938, 0.239337} 

{0.236688, 0.192303, 0.332225, 0.238784,
 0.243388, 0.257151, 0.258854, 0.240607} 

{0.236102, 0.201419, 0.329347, 0.233132,
 0.244194, 0.256948, 0.258243, 0.240616} 

{0.235489,  0.20279, 0.326017, 0.235704,
 0.244298, 0.256143, 0.258943, 0.240616} 

{0.236858, 0.202556, 0.326022, 0.234564,
 0.244752, 0.256493, 0.257395,  0.24136} 

{0.236466, 0.202564, 0.325328, 0.235643,
 0.244565, 0.255098, 0.258163, 0.242175} 

{0.234398, 0.196091, 0.334964, 0.234546,
 0.244505, 0.255232, 0.258004, 0.242259} 

{0.238569, 0.197597, 0.340608, 0.223226,
 0.244689,  0.25447, 0.258578, 0.242263} 

{0.236627, 0.199493, 0.341132, 0.222747,
 0.244516,  0.25358, 0.260034, 0.241869} 

{0.238366, 0.203652, 0.330113, 0.227869,
 0.244439, 0.252992, 0.261103, 0.241466} 

{0.242263, 0.202794, 0.324999, 0.229944,
 0.244272, 0.253521, 0.259999, 0.242207} 

{0.240543,  0.20317, 0.327422, 0.228866,
  0.24434, 0.253552, 0.260926, 0.241182} 

{0.245949, 0.205687, 0.318655, 0.229709,
 0.245291, 0.253725, 0.260958, 0.240025} 

{0.250426, 0.211056, 0.306996, 0.231522,
 0.242388, 0.253729, 0.261749, 0.242135} 

{0.249287, 0.209776, 0.309225, 0.231712,
 0.242119,  0.25367, 0.262745, 0.241465} 

{0.252385, 0.207765, 0.307838, 0.232013,
 0.242574, 0.253399, 0.262746, 0.241281} 

{0.250884,  0.20847, 0.305651, 0.234995,
 0.243349, 0.253428,  0.26181, 0.241413} 

{0.252099, 0.209807, 0.305941, 0.232153,
 0.242949, 0.253361, 0.262225, 0.241466} 

{0.248521,  0.21647, 0.304488, 0.230522,
 0.243947, 0.253248, 0.260537, 0.242268} 

{0.248307,   0.2166, 0.304344, 0.230749,
 0.244607, 0.252792, 0.260147, 0.242454} 

{0.250504, 0.219924, 0.301109, 0.228463,
 0.245885,  0.25261, 0.260432, 0.241074} 

{ 0.25153, 0.218173, 0.303803, 0.226494,
 0.245519, 0.253014, 0.261169, 0.240298} 
