fidelis : 1487 documents
 0.257761, 0.242945, 0.226916, 0.272378} 

{0.146034, 0.454801, 0.156305,  0.24286,
 0.257983, 0.244079, 0.226508,  0.27143} 

{0.145222, 0.434999,  0.15897, 0.260809,
 0.258292, 0.244182, 0.226656, 0.270871} 

{0.147129, 0.450436, 0.140861, 0.261575,
 0.257076, 0.243992, 0.227706, 0.271226} 

{0.149285, 0.459893, 0.132601, 0.258221,
 0.257677, 0.244928, 0.227663, 0.269732} 

{0.170595, 0.437772, 0.133127, 0.258505,
 0.257755, 0.244215, 0.228533, 0.269497} 

{  0.1459, 0.450036, 0.141376, 0.262688,
  0.25735, 0.245249, 0.227546, 0.269855} 

{0.141052, 0.455742, 0.144057, 0.259149,
 0.257222, 0.245308, 0.227328, 0.270142} 

{ 0.13619, 0.465922, 0.147747, 0.250141,
 0.257272, 0.244555, 0.228009, 0.270164} 

{0.156976, 0.447518, 0.146598, 0.248908,
 0.261358, 0.243247, 0.225811, 0.269583} 

{0.140698, 0.434047, 0.153022, 0.272232,
 0.260602, 0.242939, 0.226889,  0.26957} 

{ 0.12975, 0.427879, 0.166574, 0.275797,
 0.260642, 0.242378, 0.226734, 0.270246} 

{0.146539, 0.420322, 0.161725, 0.271414,
 0.262122, 0.241666, 0.226478, 0.269734} 

{0.156693, 0.424128, 0.173191, 0.245987,
 0.261835, 0.242296, 0.226315, 0.269554} 

{ 0.18554, 0.407813, 0.169216,  0.23743,
 0.261803, 0.242605, 0.225846, 0.269745} 

{0.188731, 0.414465, 0.157591, 0.239214,
 0.262269, 0.241675, 0.226315, 0.269742} 

{0.190941, 0.405737, 0.158772,  0.24455,
 0.262863, 0.241265, 0.226351,  0.26952} 

{0.200821, 0.397076,  0.15862, 0.243483,
 0.262688, 0.240888, 0.226728, 0.269697} 

{0.205916, 0.399277, 0.148925, 0.245882,
 0.262674, 0.240404, 0.227726, 0.269196} 

{0.203625,  0.40051, 0.151739, 0.244126,
 0.262789, 0.240258, 0.227541, 0.269412} 

{0.210637, 0.374314,  0.15958, 0.255469,
 0.262905, 0.241716, 0.227573, 0.267807} 

{0.199622, 0.396384, 0.152938, 0.251055,
 0.262449, 0.241532, 0.228702, 0.267317} 

{0.200352, 0.384977, 0.140817, 0.273854,
 0.262912, 0.241507, 0.229693, 0.265889} 

{0.189163, 0.413964, 0.129359, 0.267514,
 0.263002, 0.240939, 0.229967, 0.266092} 

{0.198818,  0.40055,  0.12081, 0.279821,
 0.262931, 0.240999, 0.229838, 0.266233} 

{0.172138, 0.425611, 0.121107, 0.281145,
  0.26224, 0.241463, 0.230118, 0.266179} 

{0.158347, 0.444948, 0.114048, 0.282657,
 0.261302, 0.241999, 0.230676, 0.266024} 

{0.160654, 0.426065, 0.120031,  0.29325,
 0.260943, 0.242723, 0.230698, 0.265636} 

{0.143397, 0.423081, 0.116793, 0.316729,
 0.259822, 0.245388, 0.230153, 0.264637} 

{0.140794,  0.43254, 0.124753, 0.301912,
 0.259473, 0.245579, 0.229492, 0.265456} 

{0.159158, 0.407472, 0.118555, 0.314814,
 0.259061, 0.244422, 0.228613, 0.267903} 

{0.166135, 0.401691, 0.116643, 0.315531,
 0.257937, 0.244622, 0.230136, 0.267305} 

{0.163254, 0.391738, 0.130673, 0.314335,
 0.257824,  0.24465, 0.229975, 0.267552} 

{0.163365, 0.394454, 0.124642, 0.317539,
 0.257236, 0.245109,  0.23009, 0.267566} 

{0.190765, 0.377173, 0.121912,  0.31015,
 0.257674, 0.245216, 0.229978, 0.267132} 

{0.176975, 0.351285, 0.121596, 0.350144,
 0.257675, 0.245095, 0.230115, 0.267115} 

{0.140298, 0.376614, 0.123108, 0.359981,
 0.256735, 0.246685, 0.229693, 0.266886} 

{0.133571, 0.370578, 0.138743, 0.357109,
 0.255696, 0.247403, 0.230401,   0.2665} 

{0.148196, 0.322766, 0.151079, 0.377959,
 0.255669, 0.249037, 0.229893, 0.265401} 

{0.139519, 0.322739,  0.15918, 0.378562,
 0.254898, 0.249679, 0.230231, 0.265192} 

{0.140313, 0.309336, 0.170432, 0.379919,
 0.255362, 0.249466, 0.230392,  0.26478} 

{0.140847,  0.29943, 0.171891, 0.387833,
  0.25531, 0.249193, 0.230868, 0.264629} 

{0.139039, 0.311676, 0.165298, 0.383987,
  0.25568, 0.249067,  0.23067, 0.264582} 

{0.146074, 0.310552, 0.168738, 0.374636,
 0.255648, 0.249101,  0.22981, 0.265441} 

{0.144807, 0.319754, 0.165358,  0.37008,
 0.255411, 0.249731, 0.229597, 0.265261} 

{0.143976, 0.335114, 0.167978, 0.352932,
 0.255378, 0.248588, 0.230056, 0.265978} 

{0.147571, 0.364407, 0.145636, 0.342386,
 0.255582, 0.247541, 0.230765, 0.266112} 

{0.158838, 0.368865, 0.145216, 0.327081,
 0.255083, 0.247762, 0.230871, 0.266284} 

{0.129453, 0.388146, 0.160051,  0.32235,
 0.256344,  0.24639, 0.230759, 0.266506} 

{0.127288, 0.394473, 0.165124, 0.313115,
 0.256209, 0.246675, 0.230273, 0.266843} 

{0.127238, 0.383279, 0.175952, 0.313532,
 0.256197, 0.246225, 0.231309,  0.26627} 

{0.124926, 0.393981, 0.169428, 0.311664,
  0.25412, 0.247382, 0.231214, 0.267285} 

{0.124825, 0.407058, 0.154536, 0.313581,
 0.253145, 0.247391, 0.232219, 0.267246} 

{0.103967, 0.419048, 0.163071, 0.313914,
 0.252119,  0.24745, 0.232424, 0.268007} 

{0.108972, 0.421435, 0.162337, 0.307256,
 0.251034,  0.24917, 0.231987, 0.267809} 

{0.128472, 0.386082, 0.171473, 0.313973,
 0.251522,  0.24769, 0.231756, 0.269032} 

{0.138862, 0.341618, 0.191062, 0.328458,
 0.252007, 0.246922, 0.231111,  0.26996} 

{0.140302,  0.30166, 0.225237, 0.332802,
 0.249911, 0.248529,  0.23086,   0.2707} 

{0.141471, 0.296788, 0.243409, 0.318332,
 0.251227, 0.247086, 0.231083, 0.270604} 

{0.139942, 0.298675, 0.216679, 0.344703,
 0.251082,  0.24782, 0.231211, 0.269888} 

{0.180094, 0.290029, 0.187348, 0.342529,
 0.249174, 0.248433, 0.231441, 0.270952} 

{0.183988, 0.286834, 0.195775, 0.333403,
 0.247604, 0.252171,  0.23068, 0.269544} 

{0.179607, 0.291997, 0.200739, 0.327657,
 0.248232, 0.252311, 0.229853, 0.269604} 

{ 0.16945, 0.277043, 0.207583, 0.345924,
 0.248716, 0.252089,  0.22965, 0.269545} 

{0.164051, 0.281577, 0.211741, 0.342631,
 0.247939,  0.25139, 0.230493, 0.270178} 

{0.159647,   0.2874, 0.210614,  0.34234,
 0.253039, 0.250384, 0.229043, 0.267534} 

{0.133187, 0.280386, 0.228923, 0.357505,
  0.25291, 0.250848,  0.22933, 0.266911} 

{0.157626, 0.269458, 0.223043, 0.349873,
 0.252643, 0.250228, 0.230191, 0.266938} 

{0.170167, 0.268117, 0.214157,  0.34756,
 0.253055, 0.250428, 0.229909, 0.266608} 

{0.185512,  0.27443, 0.215654, 0.324403,
 0.252934, 0.249867,  0.23063, 0.266569} 

{0.185046, 0.257385, 0.227813, 0.329757,
 0.253949, 0.249722, 0.231451, 0.264879} 

{0.179048, 0.277271, 0.218988, 0.324694,
 0.254501, 0.250569, 0.231403, 0.263527} 

{0.179548, 0.291919, 0.197227, 0.331306,
 0.254285, 0.251016, 0.231236, 0.263463} 

{0.182524, 0.284543, 0.199608, 0.333326,
 0.254113, 0.251272, 0.231026, 0.263588} 

{0.207901, 0.279919, 0.199772, 0.312408,
 0.253859, 0.251309, 0.231092,  0.26374} 

{0.212661, 0.277789,  0.20424,  0.30531,
 0.254373, 0.251217, 0.230477, 0.263933} 

{0.225455, 0.267401, 0.200489, 0.306654,
 0.254716, 0.251106, 0.230088, 0.264091} 

{0.234524, 0.261125, 0.192741,  0.31161,
 0.255193, 0.251651, 0.229316,  0.26384} 

{0.224778, 0.270211,  0.19623, 0.308781,
 0.254388, 0.252655, 0.229291, 0.263665} 

{0.235604, 0.270599, 0.202827, 0.290971,
  0.25456, 0.253553, 0.228263, 0.263624} 

{0.241321, 0.267204, 0.207536,  0.28394,
  0.25464,   0.2541, 0.227812, 0.263448} 

{0.245135, 0.266547, 0.207524, 0.280794,
 0.253953, 0.254026, 0.228123, 0.263898} 

{0.223764, 0.277614, 0.210259, 0.288362,
 0.253953, 0.254222, 0.227916, 0.263909} 

{0.220258, 0.287011, 0.202208, 0.290523,
 0.254068, 0.253761, 0.228048, 0.264124} 

{0.226737, 0.278958, 0.212002, 0.282303,
 0.252961, 0.253766, 0.229048, 0.264225} 

{0.220982, 0.271824, 0.222158, 0.285037,
 0.251451, 0.252728, 0.232471, 0.263349} 

{0.211069, 0.266987, 0.224981, 0.296963,
 0.251881, 0.253031, 0.231985, 0.263103} 

{0.213236, 0.257839, 0.228901, 0.300024,
 0.251299, 0.253244, 0.233018, 0.262438} 

{0.210129, 0.261306, 0.206593, 0.321973,
 0.251526, 0.252952, 0.232958, 0.262564} 

{0.212721, 0.275011, 0.190997, 0.321271,
 0.252886, 0.251827, 0.232468, 0.262819} 

{0.202316, 0.287045, 0.181776, 0.328863,
 0.252875, 0.251905, 0.232538, 0.262682} 

{0.186727,  0.32432, 0.174592, 0.314361,
 0.253347, 0.250963,  0.23333, 0.262359} 

{0.183514, 0.332573,  0.15694, 0.326974,
 0.253395, 0.250915,  0.23315, 0.262539} 

{0.177638, 0.317242, 0.164368, 0.340752,
 0.254208, 0.249906, 0.233321, 0.262565} 

{0.164328, 0.345732, 0.154492, 0.335448,
 0.255652, 0.249225, 0.233387, 0.261736} 

{0.175122, 0.346295,  0.14809, 0.330493,
 0.255357,  0.24919, 0.232894, 0.262559} 

{0.179483, 0.338217, 0.140477, 0.341823,
 0.253633, 0.249497, 0.232815, 0.264054} 

{0.182057, 0.341114, 0.155147, 0.321682,
 0.252941, 0.249865, 0.233133,  0.26406} 

{0.177765, 0.340428, 0.162273, 0.319535,
 0.253276, 0.250063,  0.23336, 0.263301} 

{0.182931, 0.330205,  0.16498, 0.321884,
 0.253562, 0.250758, 0.232051, 0.263628} 

{0.204349, 0.324249, 0.154387, 0.317014,
 0.255553, 0.249708, 0.231565, 0.263175} 

{0.207134, 0.312965, 0.159407, 0.320494,
 0.255649, 0.249473, 0.231635, 0.263243} 

{ 0.18549, 0.330035, 0.145301, 0.339175,
 0.255613, 0.248696, 0.231658, 0.264033} 

{0.189392, 0.331248, 0.144968, 0.334392,
 0.255688,   0.2488, 0.229402,  0.26611} 

{ 0.19046,   0.3342, 0.147766, 0.327574,
 0.255545, 0.248565,  0.22953,  0.26636} 

{0.188217, 0.338953, 0.149376, 0.323454,
 0.255112, 0.249023, 0.229693, 0.266172} 

{0.187775, 0.344396, 0.145255, 0.322574,
 0.255608,  0.24928, 0.228905, 0.266207} 

{0.185583, 0.363395, 0.120802,  0.33022,
 0.254706, 0.249769, 0.229107, 0.266418} 

{0.213737, 0.349221, 0.121868, 0.315174,
 0.253118, 0.251098, 0.229519, 0.266265} 

{0.208013, 0.362032, 0.118608, 0.311347,
 0.252729, 0.253166, 0.228376, 0.265729} 

{0.233708, 0.346823, 0.123262, 0.296208,
 0.253515, 0.253427, 0.227595, 0.265462} 

{0.238997, 0.332542, 0.118976, 0.309485,
 0.254753,  0.25306, 0.227103, 0.265084} 

{ 0.24691, 0.324727, 0.115505, 0.312858,
 0.253986, 0.254549, 0.227261, 0.264203} 

{0.232304, 0.346803, 0.122711, 0.298182,
 0.253119, 0.253233, 0.230034, 0.263614} 

{0.245441, 0.335812, 0.111289, 0.307459,
 0.252476, 0.253621, 0.228743, 0.265161} 

{0.239989, 0.319499, 0.117445, 0.323067,
 0.251184, 0.254055, 0.229191,  0.26557} 

{0.208218,  0.31458, 0.114928, 0.362274,
 0.251959, 0.251695,   0.2298, 0.266546} 

{0.208572, 0.323783, 0.091893, 0.375752,
 0.251274, 0.253267, 0.229434, 0.266024} 

{0.217471, 0.336198, 0.084595, 0.361737,
 0.250276, 0.255174, 0.228325, 0.266224} 

{0.203522, 0.346533, 0.077442, 0.372504,
 0.251631,   0.2548, 0.227725, 0.265843} 

{0.191387, 0.316761, 0.090279, 0.401573,
 0.250614, 0.254856, 0.227742, 0.266788} 

{   0.182, 0.323476, 0.085719, 0.408805,
 0.250277, 0.254869, 0.227398, 0.267456} 

{0.162464, 0.337779,  0.12143, 0.378328,
 0.250561, 0.257481, 0.227869, 0.264088} 

{0.183369, 0.314833,  0.11606, 0.385738,
 0.250801, 0.257654, 0.227553, 0.263992} 

{0.163807, 0.354691, 0.114839, 0.366663,
 0.250342, 0.258209, 0.227229,  0.26422} 

{0.192314, 0.348981, 0.099147, 0.359558,
 0.250456, 0.257192, 0.227714, 0.264639} 

{0.200777, 0.352681, 0.108603, 0.337939,
 0.249787, 0.261333,  0.22643,  0.26245} 

{0.179945, 0.347779, 0.132269, 0.340007,
 0.249417, 0.260843, 0.227322, 0.262418} 

{ 0.16397, 0.351472, 0.152279, 0.332279,
 0.249075, 0.262163,  0.22727, 0.261492} 

{0.166491, 0.346745, 0.153781, 0.332983,
 0.249031, 0.262224, 0.226823, 0.261922} 

{0.160963, 0.343849, 0.162991, 0.332197,
 0.251661, 0.261629, 0.225972, 0.260739} 

{0.176172,  0.32713, 0.186051, 0.310647,
 0.251514, 0.262298, 0.225873, 0.260314} 

{0.169265, 0.334621, 0.176289, 0.319825,
 0.252193, 0.261612, 0.226023, 0.260171} 

{0.185635,  0.33588, 0.202972, 0.275513,
 0.250758, 0.262065, 0.226566, 0.260611} 

{0.181405, 0.341997, 0.210312, 0.266285,
  0.24817, 0.263122, 0.227425, 0.261284} 

{0.157899, 0.314845, 0.233922, 0.293334,
 0.249957, 0.262338, 0.226879, 0.260826} 

{0.167108, 0.274516, 0.244768, 0.313609,
 0.249978, 0.262704, 0.226671, 0.260647} 

{0.183422, 0.269966, 0.244886, 0.301726,
 0.250637, 0.262964, 0.224852, 0.261547} 

{ 0.17181, 0.260667, 0.259121, 0.308403,
 0.250732, 0.263358, 0.224818, 0.261092} 

{0.176349, 0.256128, 0.257945, 0.309578,
 0.249572, 0.263823, 0.225487, 0.261119} 

{0.168076, 0.253835,  0.27306, 0.305029,
 0.246408, 0.265366, 0.227644, 0.260582} 

{0.174922, 0.255583, 0.275879, 0.293616,
 0.245611, 0.265584, 0.227384, 0.261421} 

{0.182748, 0.243917, 0.216136,   0.3572,
 0.244798, 0.266201, 0.227225, 0.261777} 

{0.181998, 0.244262, 0.219903, 0.353838,
 0.245221, 0.265084, 0.227726, 0.261969} 

{0.177383, 0.259516, 0.213897, 0.349205,
 0.244874, 0.265606, 0.227024, 0.262496} 

{0.173834,  0.26058, 0.219513, 0.346074,
 0.243671, 0.265517, 0.228505, 0.262306} 

{0.185471, 0.262311, 0.231979,  0.32024,
 0.243906,  0.26438, 0.228719, 0.262995} 

{ 0.19439, 0.268591, 0.236421, 0.300599,
 0.244819, 0.264126, 0.229444,  0.26161} 

{0.190431, 0.265979, 0.247346, 0.296245,
 0.244782, 0.264173, 0.229419, 0.261626} 

{0.151383, 0.291187, 0.250493, 0.306936,
 0.245029, 0.264172, 0.229536, 0.261263} 

{0.152449, 0.296002, 0.236372, 0.315177,
 0.244272, 0.264086, 0.229221, 0.262421} 

{0.150576, 0.301212, 0.235072, 0.313139,
  0.24414, 0.263128, 0.229674, 0.263058} 

{0.139371, 0.309055,   0.2292, 0.322374,
 0.242407,  0.26335, 0.229972, 0.264271} 

{0.140282, 0.299687, 0.231907, 0.328124,
 0.242572,  0.26274, 0.230567,  0.26412} 

{0.145953, 0.294708, 0.233714, 0.325625,
 0.242678, 0.262893, 0.230691, 0.263737} 

{0.175828, 0.294506, 0.213872, 0.315794,
 0.243518, 0.263042, 0.229931, 0.263508} 

{0.173218, 0.320543,  0.23513, 0.271109,
 0.243085, 0.263444, 0.229044, 0.264427} 

{0.171933, 0.320016, 0.245166, 0.262886,
 0.242814, 0.263701, 0.229153, 0.264331} 

{ 0.17484, 0.314057, 0.234258, 0.276846,
 0.242079, 0.262667, 0.231803, 0.263451} 

{0.181089, 0.334453, 0.208642, 0.275816,
 0.240373, 0.263492,  0.23247, 0.263665} 

{0.192869, 0.361424, 0.157645, 0.288062,
  0.23917,  0.26134, 0.232791,   0.2667} 

{0.203378, 0.366671, 0.144503, 0.285449,
 0.239348,   0.2625, 0.233072, 0.265081} 

{0.208382, 0.363894, 0.144089, 0.283635,
 0.238493, 0.263416, 0.232954, 0.265136} 

{ 0.22079, 0.323726, 0.155024, 0.300459,
 0.238572, 0.263438, 0.232984, 0.265006} 

{0.215571, 0.346569, 0.159726, 0.278134,
 0.237101, 0.263525,  0.23486, 0.264514} 

{0.216475, 0.341163, 0.151057, 0.291306,
 0.234274, 0.264063, 0.236335, 0.265329} 

{0.234313, 0.322931, 0.150902, 0.291854,
 0.234714, 0.264243, 0.236667, 0.264376} 

{0.223984, 0.329001, 0.153852, 0.293164,
 0.236083, 0.263847, 0.237768, 0.262301} 

{0.230206,  0.33526, 0.152975,  0.28156,
 0.235311, 0.263619, 0.237486, 0.263583} 

{0.235018, 0.338389, 0.146854, 0.279739,
 0.235063, 0.263655, 0.237438, 0.263844} 

{0.240082, 0.335933, 0.135429, 0.288557,
 0.235451, 0.262531,  0.23742, 0.264599} 

{0.251508,  0.30642, 0.141197, 0.300875,
 0.235889, 0.262674, 0.235771, 0.265666} 

{0.251899, 0.304783, 0.141042, 0.302276,
 0.235909, 0.263207, 0.235655, 0.265229} 

{0.253724, 0.283956, 0.143664, 0.318657,
 0.236347, 0.263874, 0.235219,  0.26456} 

{0.258147, 0.293219, 0.142635,    0.306,
 0.236313, 0.263334, 0.236218, 0.264135} 

{0.256099,   0.2912, 0.147831,  0.30487,
 0.236864, 0.263342,  0.23601, 0.263784} 

{0.228913, 0.285257, 0.159082, 0.326748,
 0.236463, 0.263554, 0.236274, 0.263709} 

{0.233014, 0.295155, 0.169713, 0.302119,
 0.236697, 0.263184, 0.236158,  0.26396} 

{0.242543, 0.282048, 0.165828, 0.309581,
 0.236178, 0.263741, 0.236205, 0.263876} 

{0.229613,  0.27808, 0.160175, 0.332133,
 0.236685, 0.264092, 0.235929, 0.263295} 

{0.262893, 0.280624, 0.136044,  0.32044,
 0.236603, 0.263772, 0.236041, 0.263585} 

{0.239948, 0.294341, 0.148135, 0.317576,
 0.237026, 0.264735, 0.232846, 0.265393} 

{0.241001, 0.284573, 0.170432, 0.303994,
 0.236717, 0.264434,  0.23274, 0.266109} 

{0.236694, 0.273075, 0.176703, 0.313528,
 0.236838, 0.264592, 0.232571, 0.265999} 

{0.246475, 0.272477, 0.178985, 0.302062,
 0.236627, 0.264546, 0.233612, 0.265215} 

{0.241378, 0.278181, 0.180476, 0.299965,
 0.238097,  0.26414, 0.233123,  0.26464} 

{0.206312,  0.30948,  0.16604, 0.318168,
 0.238516, 0.264104,  0.23319, 0.264189} 

{0.211946, 0.297937, 0.166182, 0.323935,
 0.239187, 0.264791, 0.233518, 0.262504} 

{0.214705, 0.293163,  0.16917, 0.322962,
 0.239274,  0.26499, 0.233307,  0.26243} 

{0.235266, 0.288487, 0.148812, 0.327435,
 0.239715, 0.264952, 0.233132, 0.262201} 

{0.276342, 0.280679, 0.142426, 0.300552,
 0.239913, 0.264256, 0.233738, 0.262094} 

{0.278436, 0.276702, 0.162773,  0.28209,
 0.239659, 0.264564, 0.234162, 0.261615} 

{ 0.29847, 0.264461, 0.165087, 0.271982,
  0.23762, 0.266997, 0.235027, 0.260356} 

{0.290874, 0.247617,  0.17669, 0.284819,
  0.23792, 0.267622, 0.235512, 0.258946} 

{0.283125, 0.246911, 0.181101, 0.288863,
 0.237787, 0.267631, 0.235277, 0.259305} 

{0.277856, 0.262149, 0.187856, 0.272138,
 0.237526,  0.26797, 0.235243,  0.25926} 

{0.295272, 0.263622, 0.184635, 0.256471,
 0.236636, 0.267481, 0.235985, 0.259898} 

{  0.3002, 0.255863, 0.191985, 0.251951,
 0.236566,  0.26769, 0.235477, 0.260267} 

{0.293771, 0.257682, 0.189906, 0.258641,
 0.233417, 0.269902, 0.235973, 0.260709} 

{0.297149, 0.255838, 0.180822, 0.266192,
 0.232468, 0.269369, 0.236529, 0.261635} 

{0.302987,  0.25087, 0.179704, 0.266439,
 0.231033,  0.26987, 0.236445, 0.262651} 

{0.275329, 0.251747, 0.192447, 0.280476,
 0.230398, 0.270779, 0.235379, 0.263443} 

{0.278861, 0.251181,  0.19566, 0.274297,
 0.229869, 0.269961, 0.235309, 0.264861} 

{ 0.28021, 0.251288, 0.191009, 0.277493,
 0.229952, 0.269953, 0.235471, 0.264624} 

{0.261284, 0.253523, 0.208695, 0.276498,
 0.229874, 0.270064, 0.235436, 0.264626} 

{0.265783, 0.255708, 0.192888, 0.285622,
 0.229777, 0.269867, 0.235751, 0.264605} 

{0.261309, 0.265717, 0.185503, 0.287472,
 0.227134,   0.2706, 0.236618, 0.265647} 

{0.260883, 0.260189, 0.199823, 0.279105,
 0.228242, 0.269871, 0.235791, 0.266096} 

{0.245101, 0.288049, 0.195039, 0.271811,
 0.228383, 0.269759, 0.235816, 0.266042} 

{0.239352, 0.306701, 0.189731, 0.264215,
 0.227598, 0.269965,  0.23581, 0.266627} 

{ 0.25447, 0.296963, 0.187103, 0.261464,
 0.227504, 0.270411, 0.236182, 0.265903} 

{0.255299, 0.291678,  0.19167, 0.261353,
 0.227273, 0.270137, 0.236987, 0.265603} 

{0.256593, 0.304831, 0.198534, 0.240042,
 0.226888, 0.268526, 0.237628, 0.266958} 

{0.247274, 0.307524, 0.183273, 0.261929,
 0.226513, 0.269302, 0.238177, 0.266008} 

{0.252591, 0.306805,  0.18948, 0.251123,
 0.225557, 0.270809, 0.238171, 0.265463} 

{0.249207, 0.319002, 0.189083, 0.242708,
 0.225551, 0.270539, 0.238365, 0.265545} 

{0.236832,  0.34696, 0.186346, 0.229862,
  0.22508, 0.270508, 0.238087, 0.266325} 

{0.253589, 0.330462, 0.193584, 0.222365,
  0.22464, 0.270182, 0.238512, 0.266665} 

{0.264257, 0.335285, 0.176263, 0.224195,
 0.224404, 0.268979, 0.238867, 0.267751} 

{ 0.23652, 0.344917, 0.170044,  0.24852,
 0.224735, 0.268395, 0.238379,  0.26849} 

{0.233339, 0.344841, 0.173424, 0.248396,
 0.223495, 0.270316, 0.238208, 0.267981} 

{0.242435, 0.369455, 0.176242, 0.211868,
 0.223543, 0.270024, 0.238529, 0.267905} 

{0.252689, 0.371033, 0.177033, 0.199246,
 0.223744, 0.269775, 0.238576, 0.267906} 

{0.240756, 0.380156, 0.171626, 0.207463,
 0.224431, 0.269084,  0.23771, 0.268775} 

{0.231504, 0.395285, 0.168145, 0.205066,
  0.22498, 0.270464, 0.236813, 0.267743} 

{0.223076, 0.394699, 0.158067, 0.224158,
 0.224851,  0.27141,  0.23566, 0.268079} 

{0.222077, 0.402055, 0.159392, 0.216477,
 0.224873, 0.272039, 0.235442, 0.267645} 

{0.210112, 0.396196, 0.186315, 0.207376,
 0.224887, 0.271959, 0.235546, 0.267608} 

{0.208454, 0.392432, 0.193136, 0.205978,
  0.22198, 0.271149, 0.240242, 0.266629} 

{0.214448, 0.399897, 0.174909, 0.210746,
 0.221894, 0.272307, 0.241267, 0.264532} 

{0.216788, 0.399505, 0.175127,  0.20858,
 0.221623, 0.273414, 0.240541, 0.264422} 

{0.209674, 0.394862,  0.18952, 0.205944,
  0.22151, 0.273724, 0.240802, 0.263965} 

{0.212972, 0.383229, 0.206639,  0.19716,
 0.220444, 0.273073, 0.241575, 0.264908} 

{0.211012, 0.416632, 0.186467, 0.185889,
 0.219997, 0.272862, 0.242189, 0.264952} 

{0.140902, 0.442972, 0.205044, 0.211081,
 0.218961, 0.273319, 0.242561, 0.265159} 

{0.143631, 0.452175, 0.203665, 0.200529,
 0.220059, 0.273595, 0.240572, 0.265774} 

{0.139177, 0.463621, 0.197913, 0.199289,
 0.221471, 0.273837, 0.240428, 0.264264} 

{0.133032, 0.465603, 0.194895,  0.20647,
 0.223236, 0.273078,  0.24011, 0.263575} 

{0.134444,  0.46103, 0.193581, 0.210945,
 0.222293, 0.273521, 0.240033, 0.264153} 

{0.143373, 0.478486,  0.17734, 0.200801,
  0.22152, 0.273002, 0.241404, 0.264074} 

{0.163961, 0.471314, 0.170301, 0.194425,
 0.219827, 0.274188, 0.242612, 0.263373} 

{0.171823,  0.45031, 0.179729, 0.198138,
 0.220238,  0.27439, 0.243403, 0.261969} 

{0.170993, 0.451711, 0.186111, 0.191185,
 0.220135, 0.274928, 0.243219, 0.261718} 

{0.174046, 0.445824, 0.187686, 0.192444,
 0.219258, 0.277058, 0.242134, 0.261549} 

{0.163849, 0.432719, 0.171848, 0.231584,
 0.219884, 0.276658, 0.242046, 0.261413} 

{0.170833, 0.420786,  0.16619, 0.242191,
 0.219214, 0.274167, 0.243388, 0.263231} 

{0.162732, 0.407143, 0.184595, 0.245531,
 0.219726, 0.271655, 0.245183, 0.263437} 

{ 0.16632, 0.380587, 0.193922, 0.259172,
 0.220282, 0.271581, 0.245752, 0.262385} 

{0.165759, 0.384447, 0.197121, 0.252673,
 0.220246, 0.271529, 0.245631, 0.262593} 

{0.154045, 0.385647, 0.209961, 0.250348,
 0.219524, 0.272191,  0.24509, 0.263196} 

{0.150256, 0.397388, 0.207825, 0.244532,
 0.219702, 0.271585, 0.245389, 0.263323} 

{0.152224, 0.419734, 0.175385, 0.252657,
 0.219478, 0.271897, 0.245421, 0.263204} 

{0.159631, 0.423254, 0.174509, 0.242605,
 0.219075,   0.2714,  0.24565, 0.263874} 

{0.163496, 0.426758, 0.159828, 0.249919,
 0.219626, 0.271887, 0.244096, 0.264391} 

{0.166553, 0.414751, 0.174355, 0.244342,
 0.221487, 0.271317, 0.243927,  0.26327} 

{0.171374, 0.433986, 0.177179, 0.217461,
 0.222609, 0.271212, 0.243432, 0.262747} 

{0.228329, 0.388362, 0.169919,  0.21339,
 0.222114, 0.270199, 0.243328, 0.264359} 

{0.225162, 0.429365, 0.143542,  0.20193,
 0.221354, 0.270159, 0.243736, 0.264751} 

{0.226832, 0.440708,  0.13751,  0.19495,
 0.220781, 0.269543, 0.245142, 0.264535} 

{ 0.23609, 0.430512, 0.132806, 0.200592,
 0.219887, 0.270836, 0.244797,  0.26448} 

{0.255237, 0.430901, 0.120947, 0.192915,
 0.218758, 0.271636, 0.245075, 0.264531} 

{0.258176, 0.410163,  0.12318, 0.208481,
  0.21786,  0.27406,   0.2445, 0.263581} 

{0.257667, 0.415518, 0.113337, 0.213478,
 0.218611, 0.273682, 0.243991, 0.263716} 

{0.261438, 0.409711, 0.108425, 0.220427,
 0.218563, 0.274404, 0.243817, 0.263215} 

{0.266414, 0.409824,  0.10227, 0.221492,
 0.219134, 0.271799, 0.244243, 0.264824} 

{0.246448, 0.421864, 0.105656, 0.226032,
 0.218776, 0.272015, 0.244352, 0.264857} 

{0.232586, 0.441794, 0.105687, 0.219933,
 0.219196, 0.271498, 0.244472, 0.264833} 

{0.227389, 0.423628, 0.107938, 0.241046,
 0.219047, 0.270461, 0.246505, 0.263988} 

{0.198256,  0.37397, 0.111617, 0.316157,
