consilium : 2727 documents
 0.258742, 0.244486, 0.249721, 0.247052} 

{0.172214, 0.243953, 0.289365, 0.294469,
 0.259302, 0.244543, 0.249313, 0.246842} 

{0.171521, 0.242649, 0.290045, 0.295785,
 0.259802, 0.243286, 0.249283, 0.247628} 

{0.170379, 0.244122, 0.290737, 0.294762,
 0.260094, 0.242825, 0.249913, 0.247168} 

{0.170423, 0.242276, 0.290188, 0.297113,
 0.259941, 0.242406, 0.249674, 0.247979} 

{0.171328, 0.240676, 0.289407,  0.29859,
 0.259654, 0.242467, 0.249606, 0.248274} 

{0.171675, 0.240944, 0.290346, 0.297035,
 0.259808, 0.242825, 0.249145, 0.248222} 

{0.170969, 0.240135, 0.291888, 0.297008,
 0.260512, 0.242235, 0.248786, 0.248467} 

{0.169779, 0.240934,  0.29145, 0.297837,
 0.260195, 0.241874, 0.249162, 0.248769} 

{0.169329, 0.241002,  0.29152, 0.298149,
 0.260085, 0.241983, 0.249141,  0.24879} 

{0.168406, 0.242232, 0.292132,  0.29723,
 0.259859, 0.241965, 0.249088, 0.249087} 

{0.170282, 0.241644, 0.292117, 0.295957,
 0.260968, 0.241299, 0.248781, 0.248952} 

{0.170402, 0.242927, 0.291795, 0.294877,
 0.261015,  0.24183, 0.248841, 0.248314} 

{0.169067, 0.243791, 0.290149, 0.296992,
 0.261267, 0.242242, 0.249019, 0.247472} 

{0.170759, 0.243085, 0.290692, 0.295463,
 0.261577, 0.241657,  0.24937, 0.247397} 

{0.169777, 0.240104, 0.288627, 0.301492,
 0.261955, 0.241724, 0.248904, 0.247416} 

{0.169795, 0.240189, 0.288403, 0.301613,
 0.262173, 0.241476, 0.249554, 0.246798} 

{0.172558, 0.238528, 0.287243, 0.301671,
 0.262324, 0.241527, 0.249471, 0.246678} 

{0.172151, 0.240852,  0.28614, 0.300858,
 0.261581, 0.241598, 0.249868, 0.246953} 

{0.172375, 0.240492, 0.286313,  0.30082,
 0.261619, 0.241809, 0.249551, 0.247021} 

{0.172682, 0.239289, 0.286102, 0.301926,
 0.263902, 0.240941, 0.248965, 0.246192} 

{0.173097, 0.237535, 0.286882, 0.302486,
  0.26341, 0.241419, 0.248527, 0.246644} 

{0.174163, 0.237094, 0.287828, 0.300915,
 0.263358, 0.241348, 0.247998, 0.247297} 

{0.172872, 0.236772, 0.290397, 0.299959,
  0.26371, 0.241789, 0.247051, 0.247449} 

{0.174327, 0.236302, 0.291322, 0.298049,
 0.263572, 0.241895, 0.247001, 0.247532} 

{0.174141, 0.237234, 0.289432, 0.299194,
 0.263208, 0.242053, 0.247846, 0.246894} 

{0.174065, 0.238396, 0.288947, 0.298592,
 0.263435, 0.241599, 0.248439, 0.246527} 

{0.170721, 0.240372, 0.289426, 0.299481,
 0.263672, 0.241584, 0.248064,  0.24668} 

{0.170785, 0.238956, 0.291391, 0.298868,
 0.264147, 0.241514, 0.247287, 0.247051} 

{0.174216, 0.239302, 0.289786, 0.296695,
 0.264759, 0.240439, 0.247236, 0.247567} 

{0.173942, 0.241091, 0.289423, 0.295544,
 0.264825, 0.240779, 0.246457, 0.247939} 

{0.174171, 0.241226, 0.285335, 0.299268,
 0.264567, 0.240371, 0.246329, 0.248733} 

{0.178816,  0.24095, 0.286454, 0.293781,
  0.26459, 0.240208,  0.24663, 0.248572} 

{0.179904, 0.239375, 0.284779, 0.295942,
 0.265504, 0.239757, 0.247077, 0.247662} 

{0.180724, 0.238204,   0.2845, 0.296572,
 0.265446, 0.239662, 0.247291, 0.247601} 

{0.182189, 0.236424, 0.283307,  0.29808,
  0.26482,  0.23958,  0.24707,  0.24853} 

{0.182507, 0.235938, 0.283303, 0.298253,
 0.264836, 0.239755,  0.24676, 0.248649} 

{0.183014, 0.237453, 0.281953, 0.297581,
 0.264963, 0.238373, 0.247376, 0.249288} 

{0.182851, 0.238922, 0.280423, 0.297804,
 0.264805, 0.238916, 0.246817, 0.249463} 

{0.183374, 0.239055, 0.281799, 0.295772,
 0.264522, 0.240321, 0.246285, 0.248871} 

{0.181815, 0.240575, 0.281352, 0.296258,
 0.264709, 0.240348, 0.246088, 0.248855} 

{0.180329,  0.23982, 0.282897, 0.296955,
  0.26468, 0.239945, 0.246016, 0.249359} 

{0.180557, 0.240063, 0.282825, 0.296555,
 0.264692,  0.24066, 0.245268,  0.24938} 

{0.180854, 0.240168,  0.28273, 0.296249,
 0.263971, 0.242431,  0.24505, 0.248548} 

{0.177572, 0.242154, 0.283346, 0.296929,
 0.264425,  0.24287, 0.244275, 0.248431} 

{0.178056, 0.243479, 0.283171, 0.295294,
 0.265241, 0.242806, 0.244023, 0.247931} 

{0.177285, 0.246264, 0.282426, 0.294025,
 0.264523,  0.24612, 0.242268,  0.24709} 

{ 0.17631, 0.247662, 0.282741, 0.293288,
 0.264318, 0.246318, 0.242177, 0.247187} 

{0.176466, 0.249346, 0.281397, 0.292791,
 0.264407, 0.246522, 0.242918, 0.246153} 

{0.175787, 0.250022, 0.281686, 0.292505,
 0.264796, 0.246136, 0.243136, 0.245932} 

{0.174629, 0.250285, 0.284226,  0.29086,
 0.264617, 0.245848, 0.243077, 0.246457} 

{0.174368, 0.249996, 0.284811, 0.290825,
 0.264431,  0.24555, 0.242722, 0.247297} 

{0.175424, 0.248889, 0.285678, 0.290008,
 0.264439, 0.245696, 0.242887, 0.246978} 

{ 0.18032, 0.247447, 0.285027, 0.287207,
 0.264993, 0.245797, 0.242239, 0.246971} 

{0.179475, 0.246934, 0.286145, 0.287447,
 0.265288, 0.245269, 0.243088, 0.246355} 

{ 0.18073, 0.247098, 0.286433, 0.285738,
 0.265133, 0.245342, 0.243065,  0.24646} 

{0.181258,    0.246, 0.287562,  0.28518,
 0.265721, 0.245661, 0.243021, 0.245597} 

{0.181863, 0.246133, 0.289307, 0.282697,
 0.265846, 0.245731, 0.242278, 0.246146} 

{0.181344, 0.246979, 0.289247, 0.282431,
 0.265129, 0.245272, 0.241365, 0.248234} 

{0.180454, 0.247357, 0.290761, 0.281428,
 0.263843, 0.245973, 0.242334,  0.24785} 

{0.180036, 0.246978,  0.29151, 0.281476,
 0.263265, 0.246694, 0.242329, 0.247711} 

{0.181294, 0.247198, 0.290468,  0.28104,
 0.263092, 0.246461, 0.242172, 0.248275} 

{0.182613,  0.24318,  0.29139, 0.282816,
  0.26324, 0.246365, 0.242081, 0.248314} 

{0.181224, 0.244618, 0.290944, 0.283214,
 0.262728, 0.246467, 0.243077, 0.247728} 

{0.182049, 0.245411,  0.29123,  0.28131,
 0.263638, 0.244998, 0.242948, 0.248416} 

{0.181196,  0.24907, 0.291386, 0.278348,
 0.263704,  0.24515, 0.243161, 0.247985} 

{0.181746, 0.249034,  0.28906,  0.28016,
 0.264398, 0.245039,  0.24265, 0.247914} 

{0.181631,  0.24808, 0.290723, 0.279565,
 0.263865, 0.244567, 0.242522, 0.249046} 

{0.183615, 0.246105, 0.290955, 0.279324,
 0.263664, 0.244315, 0.243258, 0.248764} 

{0.186692, 0.242945, 0.294243,  0.27612,
 0.263073, 0.244278,  0.24445, 0.248199} 

{ 0.18462, 0.245547, 0.294365, 0.275468,
 0.262634, 0.244743, 0.244271, 0.248352} 

{0.183976, 0.244249, 0.295816, 0.275959,
 0.262729, 0.244633, 0.244139,   0.2485} 

{0.182207, 0.244085, 0.296529, 0.277179,
 0.262311,  0.24523, 0.243899, 0.248561} 

{0.182251, 0.243064, 0.296355,  0.27833,
 0.263121,  0.24569, 0.241921, 0.249268} 

{0.182099, 0.244996, 0.297942, 0.274963,
 0.263894, 0.245332,  0.24183, 0.248944} 

{ 0.18389, 0.246216, 0.297064, 0.272831,
 0.264318, 0.244945, 0.241404, 0.249334} 

{0.183598, 0.246151, 0.295487, 0.274764,
  0.26385, 0.244786, 0.241836, 0.249527} 

{0.183078, 0.246638, 0.294884,   0.2754,
   0.2634, 0.245627,  0.24149, 0.249483} 

{0.184197, 0.247118, 0.296156, 0.272529,
 0.263928, 0.247024, 0.239403, 0.249645} 

{0.185254, 0.246292, 0.297241, 0.271213,
 0.264423, 0.247146, 0.238719, 0.249711} 

{0.185144, 0.245636, 0.297265, 0.271955,
 0.264981, 0.246575, 0.238611, 0.249833} 

{0.186991, 0.244902, 0.297651, 0.270456,
  0.26482,  0.24691, 0.238464, 0.249806} 

{0.186839, 0.246331, 0.298395, 0.268434,
 0.264997, 0.245947, 0.237998, 0.251058} 

{ 0.18586, 0.244508,  0.29752, 0.272113,
 0.265158, 0.245994, 0.237554, 0.251293} 

{0.183569, 0.244812,  0.29818, 0.273439,
 0.265816, 0.245068, 0.238527, 0.250589} 

{0.183389, 0.244884, 0.299164, 0.272563,
 0.265461, 0.245722, 0.237514, 0.251302} 

{0.184115, 0.244343, 0.298404, 0.273139,
   0.2651, 0.246201, 0.237566, 0.251133} 

{0.184471,  0.24386, 0.299486, 0.272183,
 0.265244, 0.246387, 0.237214, 0.251155} 

{0.184954, 0.244034,  0.29914, 0.271871,
 0.265537, 0.246729, 0.237366, 0.250368} 

{0.185878, 0.244732, 0.295388, 0.274002,
 0.264348, 0.247174, 0.237739,  0.25074} 

{ 0.18593, 0.244161, 0.295952, 0.273957,
 0.264664,  0.24743,   0.2372, 0.250706} 

{0.185218, 0.243947, 0.297277, 0.273559,
 0.264231, 0.247882, 0.237226, 0.250661} 

{0.184529, 0.243959, 0.297569, 0.273943,
 0.264265, 0.248499, 0.237004, 0.250232} 

{0.181838,  0.24457, 0.298005, 0.275588,
 0.264728, 0.248443, 0.236162, 0.250667} 

{0.180896, 0.244927, 0.298287,  0.27589,
 0.264363, 0.248711, 0.236172, 0.250755} 

{0.180325, 0.247914, 0.296858, 0.274903,
 0.264528, 0.248618, 0.235861, 0.250993} 

{0.180791, 0.247205, 0.297227, 0.274777,
 0.264174, 0.248678, 0.236132, 0.251016} 

{0.179328, 0.250216, 0.296224, 0.274232,
 0.264482, 0.247831, 0.236649, 0.251039} 

{0.179356, 0.249114, 0.295557, 0.275973,
 0.264595, 0.247533, 0.236738, 0.251135} 

{0.180991, 0.248864, 0.295526, 0.274619,
 0.264363, 0.247614, 0.236428, 0.251595} 

{0.181414, 0.247883, 0.295184, 0.275518,
 0.264204, 0.247796, 0.236821,  0.25118} 

{0.180307,  0.24763, 0.296713,  0.27535,
 0.265187,  0.24701, 0.237119, 0.250684} 

{0.180956,  0.24756,  0.29672, 0.274764,
 0.265491, 0.246898, 0.237454, 0.250157} 

{ 0.18101, 0.248546, 0.296691, 0.273753,
 0.266493, 0.245778, 0.237758, 0.249971} 

{0.181139, 0.248794, 0.296083, 0.273984,
 0.266718,   0.2455, 0.237701, 0.250081} 

{0.181385, 0.246806, 0.297505, 0.274304,
 0.266798, 0.246432, 0.238111,  0.24866} 

{0.182871, 0.247662, 0.293738, 0.275729,
 0.268319, 0.245907, 0.237475, 0.248299} 

{ 0.18599, 0.245952, 0.294247, 0.273811,
 0.268434, 0.245586, 0.237205, 0.248775} 

{0.190521, 0.243965, 0.293043, 0.272471,
 0.267663, 0.246233, 0.238057, 0.248047} 

{0.189582, 0.243505, 0.291851, 0.275062,
  0.26794, 0.245277, 0.237966, 0.248817} 

{0.190271, 0.244253, 0.292181, 0.273296,
 0.268298, 0.245101, 0.238002, 0.248599} 

{0.190734, 0.243416, 0.293027, 0.272823,
 0.267838, 0.244677, 0.238208, 0.249277} 

{0.189797, 0.249521, 0.290725, 0.269957,
 0.267368, 0.244569, 0.238231, 0.249831} 

{0.189357,  0.24759, 0.292017, 0.271036,
 0.267249, 0.243742, 0.239361, 0.249647} 

{0.191679, 0.247701, 0.289968, 0.270652,
 0.266598, 0.244021, 0.239339, 0.250043} 

{0.191623, 0.247343, 0.290479, 0.270555,
 0.266475, 0.243823, 0.240014, 0.249688} 

{0.186222, 0.249815, 0.292073,  0.27189,
 0.266926, 0.244145, 0.238425, 0.250504} 

{0.185002, 0.252177, 0.289778, 0.273042,
 0.267153, 0.243664, 0.238347, 0.250836} 

{0.183638, 0.251865, 0.290309, 0.274188,
  0.26743, 0.243311, 0.237539,  0.25172} 

{0.186894, 0.251622, 0.288843, 0.272641,
 0.265644, 0.244124, 0.238746, 0.251486} 

{0.186741, 0.253642, 0.288174, 0.271443,
 0.265526, 0.244051, 0.238511, 0.251912} 

{0.185865, 0.252727, 0.287496, 0.273912,
 0.265823, 0.244299, 0.238449, 0.251429} 

{0.186034, 0.252501, 0.287448, 0.274017,
 0.265757, 0.243876, 0.238655, 0.251711} 

{0.186068, 0.252282, 0.287276, 0.274374,
 0.265569, 0.243579, 0.238522,  0.25233} 

{0.189305, 0.254165, 0.284982, 0.271548,
 0.265371, 0.243179, 0.238257, 0.253193} 

{0.194128, 0.250866,  0.28322, 0.271786,
  0.26537, 0.243137,   0.2386, 0.252893} 

{0.193167, 0.249433, 0.284626, 0.272774,
 0.266427, 0.243465, 0.237088,  0.25302} 

{0.190231, 0.248062, 0.291335, 0.270372,
 0.266937, 0.241521, 0.236975, 0.254566} 

{0.191648, 0.249546, 0.291047,  0.26776,
 0.266813, 0.242107, 0.237171, 0.253909} 

{0.189166, 0.248769, 0.286915,  0.27515,
  0.26662, 0.243065, 0.236775, 0.253539} 

{0.189735, 0.248539, 0.287169, 0.274558,
 0.266239, 0.242293, 0.238068, 0.253399} 

{0.189816, 0.246367, 0.290328, 0.273488,
 0.265637, 0.241956, 0.237782, 0.254625} 

{0.188861, 0.247654, 0.290213, 0.273272,
 0.265862, 0.242146, 0.237097, 0.254894} 

{0.187985, 0.246544,  0.29264, 0.272831,
 0.266497, 0.240614, 0.238087, 0.254803} 

{0.190456, 0.244086, 0.293555, 0.271903,
 0.266323, 0.240816,   0.2378, 0.255061} 

{0.191606,  0.24453, 0.292061, 0.271803,
 0.265929,  0.24126, 0.237316, 0.255496} 

{0.193859, 0.244419, 0.291251, 0.270471,
 0.266318, 0.241026, 0.236523, 0.256132} 

{0.193788, 0.244018, 0.290901, 0.271293,
 0.265933, 0.240812, 0.236972, 0.256284} 

{0.192289, 0.247277, 0.289787, 0.270647,
 0.264996, 0.241639, 0.236873, 0.256491} 

{0.191775,   0.2464, 0.291084, 0.270741,
  0.26424, 0.241069, 0.237854, 0.256837} 

{0.190062, 0.248381, 0.291795, 0.269762,
 0.264449, 0.241648, 0.237794, 0.256109} 

{0.189248,  0.24638, 0.293887, 0.270485,
 0.264805, 0.241336, 0.237608,  0.25625} 

{0.189522, 0.244666, 0.294047, 0.271765,
 0.264865, 0.241615, 0.237581,  0.25594} 

{0.187128, 0.247058, 0.293588, 0.272227,
 0.264496, 0.240864, 0.238126, 0.256514} 

{0.187845, 0.246688, 0.293029, 0.272439,
 0.264162, 0.241831, 0.237618, 0.256388} 

{0.186656, 0.248799, 0.293311, 0.271234,
 0.265261, 0.241436, 0.237378, 0.255925} 

{0.187292, 0.248233, 0.293668, 0.270807,
 0.264875,  0.24101, 0.237482, 0.256634} 

{0.188363, 0.247402, 0.291063, 0.273172,
 0.264348, 0.241568, 0.237567, 0.256516} 

{  0.1887, 0.244047, 0.293049, 0.274204,
 0.264108, 0.242164, 0.238227, 0.255502} 

{0.188593, 0.241816, 0.293593, 0.275998,
 0.262874, 0.242997,  0.23881, 0.255319} 

{0.189327, 0.241436, 0.293023, 0.276214,
 0.262705, 0.242844, 0.238699, 0.255751} 

{0.189356, 0.241526, 0.293357, 0.275761,
 0.263345, 0.241573, 0.239359, 0.255723} 

{0.188879, 0.241285, 0.293443, 0.276393,
 0.263746, 0.241279, 0.238703, 0.256272} 

{0.184987, 0.242382, 0.295731,   0.2769,
 0.263775, 0.241798, 0.238227,   0.2562} 

{0.185255, 0.242703,  0.29546, 0.276582,
 0.262548, 0.242402, 0.238647, 0.256402} 

{ 0.18519, 0.238535,  0.29787, 0.278405,
 0.262924, 0.242748, 0.237546, 0.256781} 

{0.186346, 0.237181, 0.301309, 0.275163,
 0.262925, 0.242268, 0.238198, 0.256609} 

{ 0.18685, 0.236833, 0.300658,  0.27566,
 0.263706, 0.242976, 0.237305, 0.256013} 

{0.190135, 0.239079, 0.292318, 0.278469,
 0.263882, 0.242965,  0.23676, 0.256393} 

{ 0.18749, 0.240159, 0.292015, 0.280337,
  0.26393, 0.243321, 0.236099,  0.25665} 

{0.188788, 0.240164, 0.292543, 0.278504,
 0.264713, 0.243649, 0.234892, 0.256745} 

{0.186718, 0.241257,  0.29496, 0.277064,
 0.265251, 0.243471, 0.234566, 0.256712} 

{ 0.18741, 0.239886, 0.294517, 0.278187,
 0.265361, 0.243173, 0.234608, 0.256858} 

{0.182759, 0.241824, 0.295065, 0.280351,
 0.264508, 0.242945, 0.235881, 0.256666} 

{0.180537, 0.243633, 0.294452, 0.281378,
 0.264621, 0.243295, 0.235692, 0.256392} 

{0.181092, 0.245818, 0.294778, 0.278313,
 0.262731, 0.243569, 0.236997, 0.256702} 

{0.182524, 0.250751, 0.295493, 0.271232,
 0.262514, 0.243673, 0.237056, 0.256757} 

{0.183331, 0.250044,  0.29562, 0.271004,
 0.262359, 0.243373, 0.237564, 0.256703} 

{0.181455, 0.250156, 0.297078, 0.271311,
 0.262609, 0.242592, 0.237418, 0.257382} 

{0.183201, 0.248082, 0.297096, 0.271621,
 0.263085, 0.242736, 0.236859, 0.257321} 

{0.183418, 0.249792, 0.297215, 0.269575,
 0.262975, 0.243422, 0.236836, 0.256767} 

{0.185033, 0.247805, 0.298024, 0.269139,
 0.263214, 0.243539, 0.236819, 0.256427} 

{0.186562, 0.246547, 0.298002,  0.26889,
 0.263046, 0.243513,  0.23664, 0.256802} 

{0.187649,  0.24477, 0.298332, 0.269248,
 0.262749, 0.243431, 0.236973, 0.256847} 

{ 0.18714, 0.246352, 0.297818,  0.26869,
 0.263046, 0.243521, 0.236748, 0.256685} 

{0.191081, 0.243981, 0.297974, 0.266965,
 0.263575, 0.243485, 0.236467, 0.256473} 

{0.193135, 0.244529, 0.294549, 0.267787,
 0.262045, 0.244629, 0.236831, 0.256495} 

{0.192514, 0.243918, 0.294566, 0.269003,
 0.262603, 0.244904, 0.237039, 0.255454} 

{0.192473, 0.243137, 0.295881,  0.26851,
 0.262251, 0.244967, 0.236915, 0.255867} 

{0.193492, 0.242698, 0.296149, 0.267661,
 0.262363,  0.24481,  0.23671, 0.256117} 

{0.195497, 0.243668,   0.2937, 0.267135,
 0.262737, 0.243976, 0.237004, 0.256283} 

{ 0.19585, 0.244615, 0.291121, 0.268414,
 0.262868, 0.243751,  0.23738, 0.256001} 

{0.196519, 0.243366, 0.291695,  0.26842,
 0.263047, 0.244519, 0.236098, 0.256337} 

{0.196823, 0.243023, 0.292718, 0.267436,
  0.26369, 0.243961, 0.236126, 0.256223} 

{0.197786, 0.242751,  0.29221, 0.267253,
 0.263617, 0.244126, 0.235966, 0.256291} 

{ 0.19705, 0.243897, 0.291136, 0.267917,
 0.263419, 0.244918, 0.235762, 0.255901} 

{0.198335, 0.243434, 0.290245, 0.267986,
  0.26314, 0.244381, 0.236037, 0.256443} 

{0.195633, 0.244747, 0.291631, 0.267988,
 0.262839, 0.244632, 0.235638, 0.256891} 

{0.194849,  0.24577, 0.292261,  0.26712,
 0.262789, 0.244646, 0.235923, 0.256642} 

{0.194695, 0.245554, 0.292406, 0.267345,
 0.263432, 0.244852, 0.235795,  0.25592} 

{0.195113,  0.24568, 0.292051, 0.267156,
  0.26329, 0.244337, 0.236621, 0.255752} 

{0.196452, 0.245687, 0.292251, 0.265609,
 0.263421, 0.245254, 0.236772, 0.254553} 

{0.195016, 0.245166, 0.293503, 0.266315,
 0.263985, 0.245273, 0.236604, 0.254138} 

{0.195347, 0.244813, 0.292355, 0.267486,
  0.26394, 0.244806, 0.236314,  0.25494} 

{0.193886, 0.245415, 0.294637, 0.266062,
 0.265541,  0.24521, 0.234514, 0.254735} 

{0.193803, 0.242889, 0.297745, 0.265564,
 0.265977, 0.245091, 0.234638, 0.254294} 

{0.194084, 0.241962, 0.298207, 0.265747,
 0.265426, 0.244844, 0.234168, 0.255562} 

{0.192983, 0.239575, 0.300507, 0.266935,
 0.264741,  0.24532, 0.234248, 0.255691} 

{ 0.19217, 0.240544,  0.29911, 0.268176,
 0.265019, 0.245375, 0.233903, 0.255704} 

{0.192513, 0.238004, 0.299182, 0.270301,
 0.264739, 0.246217, 0.234206, 0.254838} 

{0.194935, 0.238361, 0.297017, 0.269688,
 0.265111,  0.24627, 0.234024, 0.254595} 

{ 0.19184, 0.241991,    0.298, 0.268169,
 0.264776, 0.245754, 0.234512, 0.254958} 

{0.191194, 0.242204, 0.298768, 0.267833,
 0.265461, 0.245277, 0.234474, 0.254788} 

{0.190508, 0.242647, 0.298947, 0.267897,
 0.265433, 0.245612, 0.234405, 0.254549} 

{0.189752, 0.242618, 0.301774, 0.265857,
 0.265321,  0.24572, 0.234138, 0.254821} 

{0.190559,  0.24259, 0.300833, 0.266018,
 0.265485, 0.245633, 0.234175, 0.254706} 

{0.190808, 0.242262, 0.301453, 0.265476,
 0.265535, 0.245382, 0.234017, 0.255066} 

{0.188958, 0.243196, 0.301034, 0.266812,
 0.265152, 0.245801, 0.233811, 0.255236} 

{0.189149, 0.242732, 0.300526, 0.267592,
  0.26498, 0.246046, 0.234034,  0.25494} 

{0.190023, 0.243615, 0.298065, 0.268297,
 0.264971, 0.244998, 0.235131,   0.2549} 

{0.189387, 0.242365, 0.298113, 0.270136,
 0.263727, 0.245519,  0.23599, 0.254764} 

{0.191495, 0.242229, 0.296505, 0.269771,
 0.264366, 0.244917, 0.236071, 0.254646} 

{0.190824, 0.242007,  0.29815,  0.26902,
 0.263991,   0.2448, 0.236944, 0.254265} 

{0.190921, 0.242101, 0.298725, 0.268253,
 0.262366, 0.244982, 0.237557, 0.255095} 

{0.191363, 0.239162, 0.303661, 0.265814,
 0.262747, 0.244955, 0.237008, 0.255289} 

{ 0.19271,  0.24147, 0.304702, 0.261117,
 0.262282, 0.246579, 0.235543, 0.255595} 

{0.190938, 0.241864, 0.305864, 0.261334,
 0.261812, 0.247149, 0.235283, 0.255755} 

{0.191481, 0.240762, 0.306397, 0.261359,
 0.261595,  0.24695, 0.235804, 0.255651} 

{0.192411, 0.236901, 0.308601, 0.262087,
 0.261416, 0.247115, 0.235804, 0.255665} 

{0.192773, 0.236933, 0.308895, 0.261399,
 0.261185, 0.247259, 0.235506, 0.256051} 

{0.194083, 0.234796, 0.309099, 0.262022,
 0.260895, 0.246975, 0.235828, 0.256302} 

{ 0.19402, 0.235743, 0.306346, 0.263891,
 0.260043, 0.246594, 0.236373,  0.25699} 

{ 0.19639, 0.234768, 0.305649, 0.263193,
 0.260738,   0.2465, 0.236907, 0.255855} 

{0.194717,  0.23269, 0.308926, 0.263667,
 0.261116, 0.246337, 0.236927,  0.25562} 

{0.194301, 0.234841, 0.306919, 0.263939,
  0.26146, 0.246371, 0.236243, 0.255926} 

{0.195004, 0.235754, 0.306283, 0.262959,
 0.260863, 0.246648, 0.236631, 0.255858} 

{0.193154, 0.236368, 0.306972, 0.263505,
 0.260087, 0.247811,  0.23659, 0.255512} 

{0.192275,  0.23638, 0.306651, 0.264694,
 0.261152, 0.247777, 0.235544, 0.255527} 

{0.191017, 0.237604, 0.306281, 0.265098,
 0.260984, 0.247743, 0.234613, 0.256661} 

{0.192593, 0.236591, 0.306984, 0.263832,
 0.261348, 0.248444, 0.233661, 0.256547} 

{0.194407, 0.236208, 0.304419, 0.264965,
 0.261385,  0.24852, 0.233911, 0.256184} 

{0.195618, 0.235304, 0.304969, 0.264109,
 0.261453, 0.248858, 0.234051, 0.255637} 

{0.195271, 0.235738, 0.304953, 0.264038,
 0.261884, 0.247281, 0.234828, 0.256007} 

{0.197063, 0.235735, 0.303709, 0.263493,
 0.262438, 0.247578, 0.232601, 0.257383} 

{0.202654, 0.228744, 0.303666, 0.264936,
 0.262759, 0.247674, 0.232176, 0.257391} 

{0.201516,  0.22947, 0.303908, 0.265106,
 0.262756, 0.248062, 0.232716, 0.256467} 

{0.202613, 0.228151,  0.30381, 0.265426,
  0.26234, 0.248725,  0.23266, 0.256276} 

{0.203536, 0.228105, 0.305161, 0.263198,
 0.263403, 0.247488,  0.23234, 0.256769} 

{0.202061, 0.228071, 0.307382, 0.262486,
 0.263314, 0.247444, 0.232061,  0.25718} 

{0.202399, 0.226057, 0.306321, 0.265222,
 0.263659, 0.246919, 0.232107, 0.257315} 

{0.203384, 0.223314, 0.304516, 0.268786,
 0.263249, 0.247022, 0.232456, 0.257273} 

{0.204715, 0.223679, 0.302222, 0.269385,
 0.263399, 0.246507, 0.233119, 0.256975} 

{0.205257, 0.225175, 0.301418, 0.268151,
 0.263066, 0.246545, 0.233028, 0.257361} 

{0.206331, 0.224713, 0.302866, 0.266091,
  0.26326, 0.246447, 0.232733,  0.25756} 

{0.205087, 0.225937, 0.302175, 0.266802,
 0.264112, 0.245849, 0.232255, 0.257784} 

{ 0.20675, 0.224728, 0.303587, 0.264936,
 0.263686, 0.245913, 0.231969, 0.258432} 

{ 0.20913, 0.224375,  0.30339, 0.263105,
 0.263376, 0.245923, 0.232555, 0.258146} 

{0.210055,   0.2229, 0.303972, 0.263073,
 0.263591,  0.24489, 0.232894, 0.258625} 

{0.208504, 0.226178,  0.30278, 0.262537,
 0.263169,  0.24465, 0.232855, 0.259326} 

{0.208727, 0.226674, 0.299863, 0.264736,
 0.263802, 0.244114, 0.232953, 0.259131} 

{0.206099, 0.224249, 0.306377, 0.263275,
 0.263671, 0.244697, 0.233422,  0.25821} 

{0.197821, 0.221518, 0.315531,  0.26513,
 0.263968, 0.244743, 0.233338, 0.257951} 

{0.199696, 0.221813, 0.313986, 0.264505,
 0.264014, 0.245183, 0.233805, 0.256998} 

{0.201432, 0.221474,  0.31265, 0.264444,
 0.263155, 0.247696,  0.23297, 0.256179} 

{ 0.20351, 0.219457, 0.312954, 0.264079,
 0.263009, 0.248714, 0.233061, 0.255216} 

{0.203728, 0.219098, 0.313596, 0.263578,
 0.263219,   0.2486, 0.232431,  0.25575} 

{0.204178, 0.215724, 0.314692, 0.265406,
 0.263582, 0.248642, 0.232075,   0.2557} 

{0.204261, 0.214774,  0.31588, 0.265086,
 0.263056, 0.248767, 0.232192, 0.255986} 

{0.204105, 0.214194, 0.316929, 0.264771,
 0.262969, 0.247884, 0.232508, 0.256639} 

{0.203125, 0.214841, 0.317045, 0.264989,
 0.264418, 0.247743, 0.232305, 0.255533} 

{0.203561, 0.215487,  0.31544, 0.265511,
 0.264142, 0.248325,  0.23206, 0.255473} 

{0.202042, 0.216278,  0.31523, 0.266451,
 0.263689, 0.248473, 0.232678,  0.25516} 

{0.201791, 0.215188, 0.316751,  0.26627,
 0.263679,  0.24819, 0.233234, 0.254897} 

{ 0.20275, 0.215011, 0.315083, 0.267156,
 0.263673, 0.248417, 0.233074, 0.254836} 

{ 0.20149, 0.214966, 0.318231, 0.265313,
 0.263406, 0.248755, 0.232787, 0.255053} 

{0.200839, 0.214398,  0.31815, 0.266613,
 0.263907, 0.249552, 0.232674, 0.253867} 

{0.199902, 0.215788, 0.318517, 0.265792,
  0.26417, 0.249891, 0.232283, 0.253655} 

{0.200079, 0.216043, 0.319459, 0.264419,
 0.264439, 0.249279, 0.232408, 0.253874} 

{0.200882, 0.216077, 0.318948, 0.264093,
