sapientia : 1365 documents
{0.545895,  0.10791, 0.118853, 0.227343,
 0.223743, 0.310126, 0.228082, 0.238049} 

{0.558146, 0.109239, 0.107243, 0.225372,
 0.223327, 0.309571, 0.228175, 0.238927} 

{0.546868, 0.108392, 0.100517, 0.244223,
 0.223132, 0.309401, 0.228405, 0.239062} 

{0.538845, 0.106274, 0.117182, 0.237699,
 0.222248, 0.309671, 0.228642, 0.239439} 

{0.548954, 0.105231, 0.108064, 0.237751,
 0.222094, 0.311389,  0.22818, 0.238337} 

{0.557557, 0.106967, 0.110311, 0.225165,
 0.222372, 0.310974, 0.228179, 0.238476} 

{0.558349, 0.106399, 0.119844, 0.215407,
 0.221068, 0.313005, 0.228209, 0.237719} 

{0.559799, 0.099619, 0.115893, 0.224688,
 0.219345, 0.311206, 0.230052, 0.239397} 

{0.568369, 0.096757, 0.118184,  0.21669,
  0.21967, 0.311457, 0.229093,  0.23978} 

{0.569253, 0.090669, 0.130856, 0.209222,
 0.218955, 0.311508,  0.22921, 0.240327} 

{0.563619, 0.111189, 0.127796, 0.197396,
 0.219528, 0.310491, 0.228303, 0.241679} 

{0.576993, 0.115996, 0.123275, 0.183736,
 0.217715, 0.311636, 0.229539,  0.24111} 

{0.563919, 0.118744, 0.120674, 0.196664,
 0.216564, 0.313534, 0.230194, 0.239708} 

{0.574709, 0.114268, 0.121074, 0.189949,
 0.216569, 0.314162,  0.22982, 0.239448} 

{0.575725, 0.097854, 0.132081, 0.194339,
  0.21591, 0.314026, 0.230354,  0.23971} 

{0.577887, 0.093652, 0.140496, 0.187965,
 0.216032, 0.314669,  0.23004, 0.239259} 

{0.584345, 0.090184, 0.142773, 0.182697,
 0.216098, 0.314507, 0.229097, 0.240298} 

{0.571961,  0.08848, 0.155933, 0.183626,
 0.216672, 0.315393, 0.227822, 0.240112} 

{0.589338, 0.085083, 0.150366, 0.175214,
 0.216309, 0.315586,   0.2283, 0.239804} 

{0.587279,  0.08988, 0.147153, 0.175688,
 0.215315, 0.316613, 0.228328, 0.239744} 

{0.557344,  0.08473, 0.136719, 0.221207,
  0.21558, 0.316318, 0.228514, 0.239588} 

{0.568251, 0.085888, 0.135736, 0.210124,
 0.214952, 0.314159, 0.228842, 0.242047} 

{0.558259,  0.08476, 0.134829, 0.222152,
 0.215048,  0.31467, 0.228013,  0.24227} 

{0.543889, 0.084819, 0.147333, 0.223959,
 0.214668, 0.315123, 0.228404, 0.241804} 

{0.542867, 0.082137, 0.147554, 0.227442,
 0.213747, 0.315123, 0.228864, 0.242265} 

{0.535876, 0.091082, 0.147059, 0.225983,
 0.213812, 0.314047, 0.229191,  0.24295} 

{0.540642, 0.093584, 0.149401, 0.216373,
 0.213628, 0.315371, 0.228466, 0.242535} 

{0.545761, 0.090454, 0.149434, 0.214351,
 0.213822, 0.315301, 0.228252, 0.242625} 

{0.558393,  0.10587, 0.161811, 0.173926,
 0.213311,  0.31506, 0.229477, 0.242151} 

{0.558469, 0.101905, 0.163299, 0.176327,
 0.213127, 0.315588, 0.229844, 0.241441} 

{0.544647, 0.101123, 0.174164, 0.180066,
 0.213768, 0.316351, 0.229045, 0.240836} 

{0.548013, 0.098578, 0.173668, 0.179741,
 0.214124, 0.316411, 0.228991, 0.240474} 

{0.542567, 0.103491, 0.168328, 0.185614,
 0.213713, 0.315043, 0.230499, 0.240745} 

{0.546258, 0.093248, 0.170536, 0.189958,
 0.213901, 0.315189,  0.22983,  0.24108} 

{0.542513, 0.113025, 0.158012,  0.18645,
 0.214503, 0.313884, 0.231093, 0.240521} 

{0.549789, 0.113556, 0.151074, 0.185581,
 0.213445, 0.314153, 0.231759, 0.240643} 

{0.547383, 0.105605, 0.156428, 0.190584,
 0.211381,  0.31569, 0.231132, 0.241797} 

{0.546425,  0.09946, 0.157819, 0.196296,
 0.210143, 0.319159, 0.230114, 0.240585} 

{0.552246, 0.099685, 0.155194, 0.192875,
 0.210316, 0.319326, 0.229605, 0.240753} 

{ 0.54896, 0.095505,  0.16286, 0.192675,
 0.210559, 0.319688, 0.229994,  0.23976} 

{0.546565, 0.099847, 0.153821, 0.199767,
 0.209632, 0.320918, 0.228203, 0.241247} 

{0.543003, 0.100576, 0.156175, 0.200246,
 0.209698, 0.320274, 0.227647, 0.242381} 

{0.511351, 0.104045,  0.16489, 0.219714,
 0.209466,  0.31988, 0.228607, 0.242047} 

{0.508959, 0.106842, 0.163374, 0.220825,
 0.208892, 0.320254, 0.229658, 0.241197} 

{0.509711, 0.101891, 0.164545, 0.223853,
 0.207823, 0.320605, 0.230584, 0.240988} 

{0.504565, 0.114929, 0.159982, 0.220524,
 0.208189,  0.31919, 0.232108, 0.240513} 

{0.497458,  0.11683,  0.16106, 0.224652,
 0.209132, 0.320163, 0.229855,  0.24085} 

{0.504498, 0.115166, 0.162084, 0.218252,
 0.208078, 0.319368, 0.231022, 0.241533} 

{0.513074, 0.112939, 0.135659, 0.238328,
 0.208336, 0.318898,  0.23142, 0.241345} 

{0.495725, 0.124373, 0.142936, 0.236967,
 0.206712, 0.319087, 0.231273, 0.242927} 

{0.489759, 0.132198, 0.140963,  0.23708,
  0.20698, 0.318965, 0.231191, 0.242864} 

{0.496372, 0.123748, 0.139813, 0.240066,
  0.20752, 0.319672, 0.229331, 0.243477} 

{0.513343, 0.124055, 0.132393, 0.230208,
 0.207835, 0.317857, 0.229974, 0.244334} 

{0.509989, 0.134774, 0.124081, 0.231155,
 0.207326, 0.317972, 0.229119, 0.245583} 

{0.508736, 0.138759, 0.128262, 0.224243,
 0.207952, 0.317319, 0.228884, 0.245844} 

{0.509154, 0.141279, 0.130629, 0.218937,
 0.208808, 0.316011, 0.229168, 0.246013} 

{0.516662, 0.138382, 0.131575,  0.21338,
 0.208321, 0.315899, 0.230005, 0.245775} 

{0.520859, 0.137283,   0.1276, 0.214258,
 0.209016, 0.316148, 0.228086, 0.246749} 

{0.517418, 0.134907, 0.122946, 0.224729,
 0.209516, 0.316779, 0.227012, 0.246694} 

{0.517995, 0.132796, 0.124984, 0.224226,
 0.210609, 0.317403, 0.225588,   0.2464} 

{0.529645, 0.121513, 0.124818, 0.224024,
 0.210428, 0.318224, 0.226046, 0.245302} 

{0.514985, 0.125943, 0.129988, 0.229084,
 0.210331, 0.317924, 0.226471, 0.245274} 

{0.518247, 0.121338, 0.131314, 0.229102,
 0.209726, 0.317041, 0.226156, 0.247077} 

{0.532144, 0.091717,  0.13556, 0.240579,
   0.2105,  0.31678, 0.225881, 0.246839} 

{0.533833, 0.089415, 0.128401, 0.248351,
 0.210444,  0.31523, 0.227124, 0.247202} 

{0.545327, 0.071959, 0.127109, 0.255606,
 0.210201, 0.316304, 0.227247, 0.246247} 

{0.563859, 0.068941, 0.115943, 0.251257,
 0.209084, 0.320189, 0.226102, 0.244624} 

{0.565439, 0.067414, 0.114721, 0.252426,
 0.210205, 0.319482, 0.225939, 0.244374} 

{0.564547,   0.0618, 0.119246, 0.254407,
 0.209265, 0.319162, 0.226713,  0.24486} 

{0.571108, 0.069627, 0.119836,  0.23943,
 0.209857, 0.318361, 0.226903, 0.244879} 

{0.576815, 0.069108,   0.1207, 0.233377,
 0.209976, 0.318495, 0.227221, 0.244308} 

{0.596128, 0.065431, 0.117811,  0.22063,
 0.209979, 0.318255, 0.227322, 0.244444} 

{0.597365, 0.065375, 0.117401, 0.219859,
 0.209995, 0.317731, 0.228238, 0.244036} 

{0.590742, 0.074915, 0.117551, 0.216791,
 0.209844, 0.317882, 0.228096, 0.244178} 

{0.600762, 0.055657, 0.118854, 0.224727,
 0.209362, 0.317655, 0.228349, 0.244635} 

{ 0.59111, 0.079001, 0.119906, 0.209983,
 0.208978, 0.317897, 0.228681, 0.244444} 

{0.567605,  0.07801,  0.12665, 0.227735,
  0.20907, 0.318673, 0.228929, 0.243328} 

{0.567114, 0.075888, 0.126771, 0.230226,
 0.210188, 0.318357, 0.228248, 0.243207} 

{0.593453, 0.077206, 0.126852, 0.202489,
 0.213138,    0.318,  0.22774, 0.241122} 

{0.580869, 0.081447, 0.119577, 0.218107,
  0.21237, 0.317908, 0.228007, 0.241715} 

{0.573857, 0.085533, 0.126397, 0.214213,
 0.211862, 0.317198, 0.229097, 0.241844} 

{0.573335, 0.078761, 0.132083, 0.215822,
 0.212031, 0.316787, 0.228798, 0.242384} 

{0.584546, 0.078432, 0.125806, 0.211215,
 0.212425, 0.315937, 0.228304, 0.243334} 

{0.573416, 0.089914, 0.126362, 0.210307,
 0.212241, 0.316189, 0.227539, 0.244031} 

{0.563521, 0.085285, 0.143786, 0.207409,
 0.212634, 0.317701, 0.225963, 0.243702} 

{0.562325, 0.089057, 0.137824, 0.210794,
 0.210745, 0.316727, 0.225813, 0.246714} 

{0.551915, 0.089824, 0.147635, 0.210626,
 0.210743, 0.314966, 0.228781,  0.24551} 

{0.554095, 0.089949, 0.151106, 0.204849,
 0.209943, 0.314343, 0.229628, 0.246087} 

{0.555341, 0.092878, 0.150047, 0.201734,
 0.210059, 0.315988, 0.228435, 0.245517} 

{0.535723, 0.110369, 0.153826, 0.200082,
 0.210928,  0.31519, 0.228545, 0.245337} 

{0.515555, 0.122443, 0.153308, 0.208695,
 0.210724,  0.31567, 0.228165,  0.24544} 

{0.523943, 0.127293,   0.1438, 0.204964,
 0.209422, 0.315697, 0.227815, 0.247066} 

{0.526574, 0.126446, 0.139372, 0.207608,
 0.208791, 0.314348, 0.228332, 0.248529} 

{  0.5359, 0.129017, 0.140365, 0.194717,
  0.20907, 0.314053, 0.227792, 0.249086} 

{0.556754, 0.124747, 0.133983, 0.184516,
 0.208156, 0.315018,  0.22827, 0.248557} 

{0.555712, 0.123473, 0.133421, 0.187394,
  0.20965,  0.31369, 0.227908, 0.248752} 

{0.564784, 0.119207, 0.126872, 0.189137,
 0.210161, 0.313553, 0.227823, 0.248463} 

{0.559088, 0.117719, 0.134235, 0.188958,
 0.210631, 0.312576, 0.228266, 0.248527} 

{0.557493,  0.10514, 0.141855, 0.195512,
 0.211797,   0.3131, 0.228566, 0.246537} 

{ 0.56415, 0.106803, 0.137741, 0.191305,
 0.211752, 0.313132,  0.22919, 0.245926} 

{0.555747,  0.11139, 0.142817, 0.190046,
 0.211799, 0.312655, 0.228965, 0.246581} 

{0.550243, 0.113996,  0.14523,  0.19053,
 0.211965, 0.312421, 0.229237, 0.246377} 

{0.551361, 0.111376, 0.147823,  0.18944,
  0.21186, 0.314243, 0.228477,  0.24542} 

{0.579058, 0.094646,  0.13586, 0.190436,
 0.211635,   0.3134, 0.228523, 0.246442} 

{0.571376, 0.095194, 0.142171, 0.191259,
  0.21207, 0.311899, 0.230034, 0.245997} 

{0.567393, 0.090715, 0.146133, 0.195758,
 0.213305, 0.311571, 0.229659, 0.245465} 

{ 0.57696, 0.092334, 0.136192, 0.194514,
 0.213413, 0.311621, 0.229666,   0.2453} 

{0.575059, 0.092881, 0.136921, 0.195139,
 0.211843, 0.311804, 0.229702, 0.246651} 

{0.582526, 0.090339, 0.137306, 0.189829,
  0.21189, 0.312665, 0.229675, 0.245771} 

{0.568761, 0.096001, 0.139909, 0.195329,
 0.211662, 0.314292, 0.228477, 0.245569} 

{0.579632, 0.086865,  0.13798, 0.195524,
  0.21183, 0.314025, 0.229251, 0.244893} 

{0.591344, 0.082987, 0.132757, 0.192912,
 0.211796, 0.315326, 0.229364, 0.243513} 

{0.602162, 0.078071, 0.122474, 0.197293,
  0.20941, 0.316651, 0.229778, 0.244161} 

{0.604475, 0.080131, 0.118049, 0.197345,
 0.209768, 0.317049, 0.228644, 0.244539} 

{0.595931, 0.086575, 0.119172, 0.198323,
  0.21059, 0.316447, 0.227482, 0.245482} 

{0.593449, 0.087218, 0.117013,  0.20232,
 0.210134, 0.315627, 0.226802, 0.247436} 

{0.586217, 0.092077, 0.115748, 0.205957,
  0.20994, 0.316769, 0.227142, 0.246149} 

{0.595072, 0.088476,  0.11459, 0.201862,
 0.211802, 0.315771, 0.226928, 0.245499} 

{0.608698, 0.073663, 0.115283, 0.202356,
 0.212053, 0.316156,  0.22747, 0.244321} 

{0.613063, 0.067103, 0.115539, 0.204295,
 0.212162, 0.315567, 0.227671,   0.2446} 

{0.617694, 0.066599, 0.110317,  0.20539,
  0.21217, 0.315164, 0.226655, 0.246011} 

{0.621575, 0.071912, 0.105467, 0.201046,
 0.212481, 0.314485, 0.227292, 0.245741} 

{0.625346, 0.065859, 0.108046, 0.200749,
 0.214348, 0.313855, 0.226989, 0.244808} 

{ 0.62208, 0.070095, 0.113377, 0.194447,
 0.212974, 0.314935, 0.227379, 0.244711} 

{0.598962, 0.070985, 0.137153, 0.192901,
 0.213412, 0.316037, 0.227526, 0.243024} 

{ 0.60003, 0.075837, 0.123008, 0.201125,
 0.214996, 0.315665,  0.22554, 0.243799} 

{0.593447, 0.088734, 0.120114, 0.197705,
 0.214963, 0.316195, 0.225258, 0.243583} 

{0.594827, 0.087684, 0.121877, 0.195612,
 0.214652, 0.316286, 0.225415, 0.243647} 

{0.594807, 0.100772, 0.122874, 0.181547,
 0.213946, 0.316191, 0.226296, 0.243567} 

{0.582386, 0.104016, 0.123718,  0.18988,
 0.213785, 0.316224, 0.225817, 0.244174} 

{0.569605, 0.110588, 0.125819, 0.193989,
 0.213841, 0.317197,  0.22586, 0.243102} 

{0.572874, 0.107545, 0.128536, 0.191045,
 0.214616, 0.317366, 0.226224, 0.241794} 

{0.562634, 0.111233, 0.126703,  0.19943,
 0.215489, 0.316764, 0.225284, 0.242464} 

{0.552317, 0.115091, 0.124239, 0.208352,
 0.214328, 0.315915, 0.227037,  0.24272} 

{0.554517, 0.117019, 0.123023,  0.20544,
 0.215158, 0.317242, 0.225422, 0.242178} 

{ 0.54098, 0.123741, 0.120376, 0.214903,
 0.215729, 0.317792, 0.224586, 0.241893} 

{0.539311, 0.127745, 0.117423, 0.215522,
 0.216239, 0.319822, 0.224304, 0.239636} 

{0.530254, 0.125423, 0.116466, 0.227857,
  0.21595, 0.319846,  0.22571, 0.238494} 

{0.517803, 0.120275, 0.137469, 0.224453,
 0.217177, 0.318574, 0.225881, 0.238368} 

{0.507468, 0.121579, 0.148457, 0.222496,
 0.217863, 0.318712, 0.225205,  0.23822} 

{0.494529, 0.117175, 0.139566,  0.24873,
 0.218606, 0.317876, 0.225767, 0.237751} 

{0.483425, 0.123868, 0.147102, 0.245605,
 0.218817, 0.318373, 0.225841,  0.23697} 

{0.488321, 0.121501, 0.147389, 0.242789,
  0.21945, 0.317473, 0.225687, 0.237391} 

{0.485793, 0.122414, 0.147224, 0.244569,
 0.220636,   0.3182,  0.22407, 0.237095} 

{ 0.49109, 0.120373, 0.137426, 0.251111,
 0.220612, 0.319649, 0.223594, 0.236144} 

{0.484334, 0.120107,  0.14089, 0.254669,
 0.218872, 0.320555,   0.2249, 0.235674} 

{0.507545, 0.111182, 0.141768, 0.239506,
 0.219648, 0.320162, 0.224623, 0.235567} 

{0.491668, 0.108197, 0.136278, 0.263856,
 0.219767, 0.319055,  0.22556, 0.235618} 

{0.486758, 0.113435, 0.136584, 0.263223,
 0.219388, 0.319444, 0.225327,  0.23584} 

{0.505333, 0.113808, 0.125379,  0.25548,
 0.219061, 0.319779, 0.225882, 0.235279} 

{0.514437, 0.108685, 0.125384, 0.251494,
 0.218765, 0.320501, 0.225863, 0.234872} 

{0.523528, 0.110598, 0.126437, 0.239437,
 0.218722, 0.320558, 0.225921, 0.234799} 

{0.521797, 0.111497, 0.121281, 0.245424,
  0.21807, 0.320225, 0.225501, 0.236205} 

{0.519497, 0.116034, 0.120751, 0.243718,
 0.217594, 0.319995, 0.226609, 0.235802} 

{0.528165, 0.106724, 0.118583, 0.246529,
 0.217429, 0.319984, 0.226819, 0.235768} 

{0.532745, 0.102204, 0.114216, 0.250835,
 0.217346, 0.319967, 0.226484, 0.236203} 

{0.536439, 0.102628, 0.116423,  0.24451,
 0.217039, 0.323005, 0.223226,  0.23673} 

{ 0.55084, 0.082971, 0.110479, 0.255709,
 0.216746, 0.322444, 0.223455, 0.237354} 

{0.550977, 0.094489, 0.105444,  0.24909,
 0.218046, 0.322496,  0.22235, 0.237108} 

{0.560453, 0.098084, 0.085153,  0.25631,
 0.218304, 0.322688, 0.221121, 0.237886} 

{0.552371, 0.096832, 0.091728, 0.259069,
 0.219002, 0.322681, 0.220981, 0.237336} 

{0.565179, 0.085215, 0.099092, 0.250515,
 0.219742, 0.321989,  0.22174,  0.23653} 

{0.556476, 0.087952, 0.100756, 0.254816,
 0.218178, 0.322662, 0.221585, 0.237575} 

{0.555831, 0.085214, 0.097656, 0.261299,
 0.219095, 0.322513, 0.221844, 0.236547} 

{ 0.53473, 0.126413, 0.095472, 0.243384,
 0.219242,  0.32172, 0.222085, 0.236953} 

{0.543202, 0.131582, 0.096577, 0.228638,
 0.219331, 0.321277, 0.222284, 0.237108} 

{0.545814, 0.128791, 0.098827, 0.226567,
 0.219858, 0.321121, 0.222253, 0.236768} 

{0.544137, 0.123486,  0.10198, 0.230396,
  0.22036,  0.32213,  0.22154,  0.23597} 

{0.541773,  0.12117, 0.098606, 0.238451,
 0.221011, 0.321932, 0.220069, 0.236988} 

{0.577835, 0.121801,  0.09941, 0.200954,
 0.221236, 0.322022, 0.219243,   0.2375} 

{0.569649, 0.137105, 0.085614, 0.207632,
 0.221081, 0.322039,  0.21934, 0.237539} 

{0.556603, 0.146563, 0.085618, 0.211216,
 0.220696, 0.322245, 0.218976, 0.238084} 

{ 0.54123, 0.143259, 0.096686, 0.218825,
 0.218504, 0.323001, 0.218128, 0.240367} 

{0.516115, 0.172953, 0.100263,  0.21067,
 0.219025, 0.322737, 0.218217, 0.240021} 

{0.518209,  0.17806,  0.09903, 0.204701,
 0.219203,  0.32202, 0.218175, 0.240602} 

{ 0.52928, 0.175069, 0.096656, 0.198994,
 0.219695, 0.320516, 0.219555, 0.240233} 

{0.530811, 0.175099,   0.0966,  0.19749,
 0.219623, 0.320947, 0.219904, 0.239525} 

{0.554787,  0.16745,  0.09383, 0.183933,
 0.220272, 0.319986, 0.220119, 0.239624} 

{0.555494, 0.167939,  0.09629, 0.180277,
 0.221658, 0.319426, 0.220402, 0.238514} 

{0.561324, 0.167845, 0.091067, 0.179765,
 0.222962, 0.316593, 0.220133, 0.240312} 

{0.569293, 0.155446, 0.093615, 0.181646,
 0.223357, 0.316611, 0.220113,  0.23992} 

{0.577665, 0.150315, 0.086803, 0.185216,
 0.223174, 0.315897, 0.221307, 0.239622} 

{0.553594, 0.163054,   0.0859, 0.197451,
 0.223182, 0.316641, 0.220987,  0.23919} 

{0.554199, 0.167256,  0.09065, 0.187895,
 0.223263, 0.315888, 0.222338, 0.238511} 

{0.543002, 0.167558, 0.099976, 0.189464,
 0.222627, 0.316354, 0.221132, 0.239887} 

{0.539898, 0.156651, 0.107092,  0.19636,
 0.222153, 0.318145, 0.220735, 0.238966} 

{0.533267, 0.158329, 0.103328, 0.205076,
 0.222061, 0.317658, 0.220769, 0.239511} 

{0.536307, 0.155061,  0.10631, 0.202322,
 0.221158, 0.317206, 0.221048, 0.240588} 

{0.537133, 0.147625, 0.107109, 0.208132,
 0.218949, 0.320054, 0.220654, 0.240343} 

{0.538607, 0.129989, 0.124462, 0.206942,
 0.217227, 0.319261, 0.220468, 0.243044} 

{0.552833, 0.127679, 0.123376, 0.196112,
 0.215132,  0.31997, 0.220446, 0.244452} 

{ 0.54646, 0.137856, 0.124311, 0.191373,
 0.215152, 0.318973, 0.221099, 0.244777} 

{ 0.53862, 0.131095, 0.132075, 0.198211,
 0.215042, 0.317889, 0.222717, 0.244352} 

{0.542676, 0.124818, 0.130714, 0.201792,
 0.214896, 0.316709, 0.223229, 0.245166} 

{0.537389, 0.123957, 0.129273, 0.209381,
 0.215492,  0.31619, 0.223239, 0.245079} 

{0.527164, 0.105585,  0.16331,  0.20394,
 0.217245, 0.315738, 0.222842, 0.244176} 

{  0.5558, 0.107763, 0.129157,  0.20728,
 0.217098, 0.315444, 0.223084, 0.244374} 

{0.555575, 0.111515, 0.133933, 0.198978,
 0.217206, 0.315064, 0.223194, 0.244536} 

{0.551225, 0.112399, 0.149807, 0.186569,
 0.216738, 0.315625, 0.222992, 0.244646} 

{0.553306, 0.109356, 0.147051, 0.190287,
 0.216895, 0.315411, 0.222473, 0.245222} 

{0.567922, 0.102862, 0.144933, 0.184283,
 0.217438, 0.314847, 0.222422, 0.245294} 

{0.569237,  0.10292, 0.152754, 0.175089,
 0.217303, 0.313497, 0.224617, 0.244583} 

{0.558145, 0.106617, 0.159562, 0.175676,
 0.217521, 0.313104, 0.225618, 0.243756} 

{0.551673, 0.109497, 0.160987, 0.177843,
 0.217773, 0.312566, 0.226305, 0.243356} 

{0.556833, 0.118347, 0.146754, 0.178067,
 0.217301, 0.313081, 0.226429, 0.243189} 

{0.557324, 0.117642, 0.156691, 0.168343,
 0.217149, 0.312888,  0.22672, 0.243243} 

{0.567788, 0.112136, 0.146482, 0.173594,
   0.2169, 0.311581, 0.227279,  0.24424} 

{ 0.57537,  0.10501, 0.139668, 0.179951,
 0.216765, 0.310694, 0.228853, 0.243688} 

{ 0.57828, 0.103373, 0.137508, 0.180839,
 0.217062, 0.307777,  0.22815, 0.247011} 

{ 0.57377, 0.099629, 0.144883, 0.181718,
 0.217714, 0.307482, 0.227548, 0.247256} 

{0.579964, 0.096506, 0.144329, 0.179201,
 0.217797,  0.30733, 0.227313,  0.24756} 

{0.557823, 0.103706, 0.148618, 0.189852,
 0.217107, 0.309001,   0.2273, 0.246591} 

{0.568731, 0.100416, 0.144233,  0.18662,
 0.219213, 0.307951, 0.227063, 0.245773} 

{0.581447,  0.09154, 0.165608, 0.161405,
 0.218303, 0.308053, 0.229263, 0.244382} 

{0.576067, 0.088063, 0.167175, 0.168695,
 0.217235, 0.312885, 0.226325, 0.243555} 

{0.578271, 0.094848, 0.164524, 0.162357,
 0.215629, 0.313203, 0.227516, 0.243651} 

{ 0.57941, 0.095888, 0.161581, 0.163122,
 0.214402, 0.312432, 0.229846,  0.24332} 

{0.595268, 0.085059, 0.152506, 0.167167,
 0.213457, 0.312193, 0.229868, 0.244482} 

{0.607717, 0.086042, 0.138859, 0.167382,
 0.212863, 0.312975, 0.229367, 0.244795} 

{0.618566, 0.080877,  0.12354, 0.177016,
 0.212578, 0.313028, 0.229133, 0.245262} 

{0.621954, 0.081544, 0.121694, 0.174808,
 0.213481, 0.312505, 0.228845, 0.245169} 

{0.626327, 0.080022, 0.119558, 0.174093,
 0.212814, 0.313306, 0.229515, 0.244366} 

{0.607453, 0.070068, 0.137064, 0.185415,
  0.21409, 0.312457, 0.228577, 0.244877} 

{0.613921, 0.065294, 0.133728, 0.187057,
 0.212233, 0.312459, 0.230043, 0.245265} 

{ 0.61025, 0.063023, 0.136535, 0.190193,
 0.211625, 0.311893, 0.231355, 0.245127} 

{0.607819, 0.066497, 0.138396, 0.187287,
 0.211713, 0.310418, 0.231264, 0.246605} 

{0.591284,  0.06508, 0.135974, 0.207662,
 0.211276, 0.310525, 0.233241, 0.244958} 

{0.576281, 0.081806, 0.136089, 0.205824,
 0.210429, 0.310926, 0.233322, 0.245323} 

{0.582231, 0.079665, 0.127263, 0.210841,
 0.210539, 0.311037, 0.234039, 0.244386} 

{0.584635, 0.072049, 0.131535, 0.211781,
 0.210953, 0.310576, 0.236033, 0.242438} 

{0.584078, 0.072058, 0.138656, 0.205208,
 0.210924, 0.309295, 0.236019, 0.243762} 

{0.579991, 0.072386, 0.137751, 0.209872,
 0.209797, 0.309708, 0.237175, 0.243321} 

{0.596019, 0.072594, 0.122083, 0.209304,
 0.209748, 0.309712, 0.237269, 0.243272} 

{0.567491, 0.077401, 0.119492, 0.235615,
 0.209162,  0.30859, 0.238171, 0.244077} 

{0.575614, 0.071834, 0.122113, 0.230439,
 0.207973, 0.309609, 0.238582, 0.243836} 

{0.590087, 0.073683, 0.113322, 0.222908,
 0.208098, 0.310955, 0.237596, 0.243351} 

{0.584425, 0.090706, 0.106974, 0.217895,
  0.20715, 0.311156, 0.237921, 0.243773} 

{0.595014, 0.089651, 0.099226, 0.216109,
 0.207673, 0.311021,  0.23809, 0.243216} 

{0.604681,  0.08979, 0.094426, 0.211104,
 0.207155, 0.312062, 0.237869, 0.242914} 

{0.587167, 0.098726, 0.096686,  0.21742,
 0.208073, 0.311333, 0.237307, 0.243287} 

{0.572923, 0.103968, 0.109645, 0.213463,
   0.2074, 0.313114, 0.236758, 0.242729} 

{0.556803, 0.105149, 0.112088,  0.22596,
 0.207642, 0.313489, 0.235944, 0.242925} 

{0.559418, 0.101782, 0.113383, 0.225418,
 0.209598, 0.310724, 0.235898,  0.24378} 

{0.569101, 0.102243, 0.114613, 0.214042,
  0.20945, 0.311331, 0.235659,  0.24356} 

{0.556157, 0.101761, 0.122951, 0.219131,
 0.209495, 0.310358, 0.237229, 0.242918} 

{0.556368, 0.116832, 0.115759,  0.21104,
 0.208566, 0.311148, 0.237314, 0.242972} 

{0.555314, 0.111757, 0.121937, 0.210992,
   0.2081, 0.310559, 0.237657, 0.243684} 

{0.556692, 0.115781, 0.111011, 0.216516,
 0.207889, 0.311078, 0.237952, 0.243081} 

{0.533785, 0.118614, 0.133687, 0.213913,
   0.2078, 0.311663, 0.237528, 0.243008} 

{0.550783, 0.097508, 0.130911, 0.220798,
 0.207827, 0.313635, 0.236031, 0.242507} 

{0.550074, 0.099885, 0.118818, 0.231223,
 0.208284, 0.313487,   0.2354, 0.242829} 

{0.549816, 0.100728, 0.116763, 0.232693,
 0.207645, 0.313742, 0.235544, 0.243069} 

{0.553603, 0.101731, 0.114386, 0.230281,
 0.208522, 0.313468, 0.235479, 0.242531} 

{0.545477, 0.102649, 0.124976, 0.226898,
 0.209838, 0.312114, 0.235467, 0.242581} 

{0.529509, 0.103407, 0.131704,  0.23538,
 0.209475, 0.312648, 0.235039, 0.242838} 

{0.527833, 0.116852, 0.120462, 0.234853,
  0.20897, 0.311116, 0.235035, 0.244879} 

{0.544731, 0.120598, 0.119274, 0.215397,
 0.209027, 0.312943, 0.234828, 0.243201} 

{0.553862,  0.12447, 0.103952, 0.217715,
 0.209125, 0.313821, 0.233408, 0.243645} 

{0.542015, 0.151927, 0.096012, 0.210046,
 0.208421, 0.313355, 0.234349, 0.243875} 

{0.547409, 0.146393,  0.09555, 0.210648,
 0.209651, 0.311733, 0.235121, 0.243495} 

{0.564691, 0.145312, 0.091567,  0.19843,
  0.21036, 0.311367,  0.23424, 0.244033} 

{0.578803,   0.1395, 0.089566, 0.192131,
 0.209598, 0.311082, 0.234464, 0.244855} 

{0.585554, 0.133068, 0.102301, 0.179078,
 0.211239, 0.309684, 0.234467,  0.24461} 

{0.596347, 0.134331, 0.101065, 0.168256,
 0.211372, 0.308419, 0.233874, 0.246334} 

{  0.5979, 0.133771, 0.100341, 0.167988,
 0.210791, 0.308162, 0.235065, 0.245982} 

{0.598434, 0.132576,  0.10389, 0.165101,
 0.211936, 0.307115,  0.23497, 0.245979} 

{0.566625, 0.154448, 0.109589, 0.169339,
 0.211463, 0.306662, 0.234895,  0.24698} 

{0.563725,  0.15631, 0.111281, 0.168684,
 0.211964, 0.306403, 0.234277, 0.247356} 
