civitas : 2794 documents
 0.245949,  0.24015, 0.261093, 0.252808} 

{0.228444, 0.229708, 0.294942, 0.246906,
 0.246109, 0.240161, 0.261225, 0.252505} 

{0.228739, 0.228977, 0.294969, 0.247315,
 0.246504, 0.240329, 0.260962, 0.252205} 

{0.225955, 0.230158, 0.295272, 0.248615,
 0.246746, 0.240706, 0.260618,  0.25193} 

{0.226963, 0.228532,   0.2958, 0.248704,
 0.247424, 0.241126,  0.26059,  0.25086} 

{ 0.22869, 0.227127, 0.295466, 0.248718,
 0.247386, 0.240854, 0.260832, 0.250929} 

{0.225558, 0.227092, 0.296034, 0.251316,
 0.247434, 0.240698,  0.26126, 0.250608} 

{0.226612, 0.226393, 0.294224, 0.252771,
 0.248503, 0.240706, 0.262375, 0.248417} 

{0.226374,  0.22621, 0.294281, 0.253136,
 0.248325, 0.239813, 0.262788, 0.249075} 

{0.226394, 0.226381, 0.294692, 0.252533,
 0.248116, 0.240307,  0.26321, 0.248367} 

{0.226081, 0.227184, 0.295924, 0.250811,
 0.248249, 0.240092, 0.262667, 0.248993} 

{0.226845, 0.228667, 0.299656, 0.244832,
 0.248631, 0.239716, 0.262676, 0.248977} 

{0.226194, 0.226939, 0.301623, 0.245244,
 0.248833, 0.239503, 0.262796, 0.248868} 

{0.227446, 0.228327, 0.300089, 0.244138,
 0.248445,  0.23905, 0.263237, 0.249268} 

{0.227859, 0.228458, 0.298805, 0.244878,
 0.248323, 0.239008, 0.263492, 0.249176} 

{0.228063, 0.228686, 0.298426, 0.244826,
 0.247965,  0.23989, 0.262548, 0.249597} 

{0.227581, 0.229173, 0.298855,  0.24439,
 0.248898, 0.240267, 0.261707, 0.249128} 

{0.226554, 0.228384, 0.300531,  0.24453,
 0.248951, 0.240203, 0.261629, 0.249217} 

{ 0.22473, 0.228799, 0.300754, 0.245717,
 0.249099, 0.239594, 0.262787,  0.24852} 

{ 0.22522, 0.229391, 0.300693, 0.244696,
 0.248974, 0.239689, 0.263119, 0.248218} 

{0.224494, 0.229644, 0.301211, 0.244651,
 0.248694, 0.239417, 0.263833, 0.248056} 

{0.224945, 0.228951,  0.30137, 0.244734,
 0.248523, 0.239933, 0.263482, 0.248062} 

{0.223548, 0.230187, 0.300215,  0.24605,
 0.247876, 0.239233,  0.26521,  0.24768} 

{0.223645, 0.230347, 0.299895, 0.246114,
 0.248961,  0.23914, 0.265339, 0.246559} 

{0.221549, 0.228955, 0.303875, 0.245621,
 0.248737, 0.238719,  0.26573, 0.246815} 

{0.220739, 0.229268,  0.30388, 0.246113,
 0.248882, 0.238876, 0.265177, 0.247065} 

{0.219544, 0.227745, 0.308187, 0.244525,
 0.248639, 0.238838,  0.26534, 0.247183} 

{0.219082, 0.227489, 0.309035, 0.244395,
 0.248567, 0.239067, 0.265238, 0.247129} 

{0.217897, 0.227384, 0.310201, 0.244518,
 0.248382, 0.239023, 0.265273, 0.247322} 

{0.218703, 0.227241, 0.309012, 0.245044,
  0.24789, 0.238552, 0.266782, 0.246776} 

{0.216494, 0.227456, 0.310443, 0.245607,
 0.247404,  0.23873, 0.266442, 0.247424} 

{0.218141, 0.225524, 0.310658, 0.245677,
  0.24713, 0.239337, 0.265493,  0.24804} 

{0.218221, 0.225544, 0.311326,  0.24491,
 0.247239, 0.239178, 0.265898, 0.247685} 

{0.217003, 0.228111, 0.310983, 0.243903,
 0.246984,  0.23909, 0.266776, 0.247151} 

{0.217163, 0.228749, 0.311381, 0.242707,
 0.247662, 0.238493, 0.265775,  0.24807} 

{0.216811, 0.227571,  0.31167, 0.243949,
 0.247315, 0.238695, 0.265612, 0.248377} 

{0.216934, 0.229825, 0.308236, 0.245004,
 0.247548,  0.23851, 0.265479, 0.248463} 

{0.217003, 0.228185, 0.309653,  0.24516,
 0.247461, 0.238621, 0.265305, 0.248612} 

{0.216349,  0.22779, 0.309241,  0.24662,
 0.247651, 0.238679, 0.265025, 0.248645} 

{0.216257, 0.228067, 0.311095, 0.244581,
 0.248193, 0.238802, 0.264645,  0.24836} 

{0.215157, 0.228371, 0.313862,  0.24261,
 0.248294, 0.238539, 0.264017,  0.24915} 

{0.213675,  0.22807, 0.315997, 0.242257,
 0.248144, 0.239705, 0.263643, 0.248509} 

{0.217446, 0.226663, 0.314116, 0.241775,
 0.248212, 0.240223, 0.263247, 0.248317} 

{0.215115, 0.228049, 0.314274, 0.242561,
 0.247773, 0.240616, 0.263567, 0.248043} 

{0.215104, 0.228317,  0.31431, 0.242269,
  0.24786, 0.239842, 0.264163, 0.248135} 

{0.214702,  0.22771, 0.315734, 0.241853,
 0.247781, 0.240816, 0.264006, 0.247397} 

{0.213691, 0.228221, 0.313772, 0.244316,
 0.246636, 0.241792, 0.264924, 0.246648} 

{0.212706,  0.22876, 0.313715, 0.244819,
 0.246051, 0.241785, 0.265141, 0.247024} 

{0.212264,  0.22798, 0.313363, 0.246394,
 0.245583, 0.241461, 0.264631, 0.248324} 

{0.212404, 0.228857, 0.312625, 0.246114,
 0.245612, 0.241365,  0.26464, 0.248383} 

{0.214168, 0.226862, 0.313373, 0.245597,
 0.246012, 0.240314, 0.265153, 0.248522} 

{0.214514, 0.226205,  0.31326, 0.246021,
 0.242947, 0.241248, 0.265702, 0.250102} 

{0.213823, 0.225393, 0.310981, 0.249802,
 0.244311, 0.240826, 0.265146, 0.249717} 

{0.214233, 0.225319, 0.310688, 0.249759,
 0.244638, 0.240653, 0.264189, 0.250519} 

{0.213946, 0.226453, 0.310321,  0.24928,
 0.244566, 0.240399, 0.264467, 0.250569} 

{0.214416, 0.226995, 0.308987, 0.249602,
 0.244342, 0.240382, 0.264547,  0.25073} 

{0.213578, 0.226221, 0.311486, 0.248715,
 0.244478, 0.240723,  0.26376,  0.25104} 

{0.212625, 0.226743, 0.311591,  0.24904,
 0.245014, 0.241293, 0.264033,  0.24966} 

{0.213393, 0.226326, 0.311916, 0.248365,
 0.244568, 0.241406, 0.264352, 0.249674} 

{0.214484, 0.224973, 0.312731, 0.247812,
 0.243812, 0.241657, 0.265317, 0.249214} 

{0.214174, 0.225908, 0.313364, 0.246554,
 0.243597, 0.242083, 0.265071, 0.249249} 

{0.213598, 0.226743, 0.312588, 0.247071,
 0.244052,  0.24272, 0.264323, 0.248905} 

{0.212858, 0.226153, 0.312497, 0.248491,
 0.244313, 0.242547, 0.264429, 0.248711} 

{0.212168, 0.226382, 0.312161,  0.24929,
 0.244824, 0.242699,  0.26411, 0.248367} 

{0.210928, 0.227498, 0.311037, 0.250537,
 0.244905, 0.242913,  0.26378, 0.248403} 

{0.210026, 0.226688, 0.314202, 0.249085,
 0.244961, 0.242695, 0.263509, 0.248836} 

{0.209318, 0.229082, 0.313397, 0.248203,
 0.245339, 0.243122, 0.263154, 0.248384} 

{0.211505, 0.229822, 0.310991, 0.247682,
  0.24541, 0.243279, 0.262739, 0.248572} 

{0.214407, 0.231249, 0.307681, 0.246663,
 0.245407, 0.243667, 0.262911, 0.248016} 

{ 0.21427, 0.231338, 0.306951, 0.247441,
 0.245033, 0.243103, 0.262717, 0.249146} 

{0.214923, 0.232653, 0.305464,  0.24696,
 0.244958, 0.243174, 0.262667, 0.249201} 

{0.214792, 0.233269, 0.305279, 0.246659,
 0.245104, 0.243024, 0.262679, 0.249193} 

{0.215519, 0.233193, 0.305579, 0.245709,
 0.244647, 0.242922, 0.262159, 0.250271} 

{0.216185, 0.232798, 0.305925, 0.245092,
 0.244745, 0.242979,  0.26212, 0.250157} 

{0.215201, 0.231758, 0.307501,  0.24554,
 0.244781, 0.243295, 0.261475, 0.250449} 

{0.214579, 0.229889, 0.310883, 0.244649,
 0.245287, 0.243788, 0.261273, 0.249651} 

{0.215333, 0.228886, 0.310737, 0.245043,
 0.245171, 0.243772, 0.261209, 0.249847} 

{ 0.21519,   0.2288, 0.310657, 0.245353,
  0.24504, 0.243463,  0.26147, 0.250027} 

{ 0.21548, 0.229663, 0.310361, 0.244496,
 0.245028, 0.243687, 0.261118, 0.250167} 

{0.213942, 0.232928, 0.310631, 0.242498,
 0.245347, 0.244619, 0.260779, 0.249255} 

{ 0.21381, 0.233297, 0.311309, 0.241585,
 0.245234, 0.244919, 0.260639, 0.249209} 

{0.213816, 0.232932, 0.310856, 0.242396,
 0.245479, 0.245149, 0.260717, 0.248655} 

{0.214707, 0.232629, 0.312339, 0.240324,
 0.245835, 0.244306, 0.260918, 0.248942} 

{0.215092, 0.232073, 0.311389, 0.241445,
 0.246202, 0.244492, 0.261241, 0.248066} 

{0.213106, 0.231355, 0.316245, 0.239294,
 0.245792, 0.244661, 0.261783, 0.247764} 

{ 0.21353, 0.231828, 0.316145, 0.238498,
 0.247084, 0.244276, 0.261241, 0.247399} 

{0.211497, 0.231236, 0.314802, 0.242465,
 0.246307, 0.246864, 0.260125, 0.246705} 

{0.211835, 0.229402, 0.314601, 0.244163,
 0.245665,  0.24716, 0.260256, 0.246919} 

{0.211436, 0.229269, 0.315025, 0.244271,
 0.245582, 0.247173,  0.26123, 0.246015} 

{0.211826, 0.228313, 0.317061,   0.2428,
 0.245788, 0.246707, 0.260073, 0.247433} 

{0.210499, 0.229985, 0.320807,  0.23871,
 0.245653, 0.246825, 0.260159, 0.247364} 

{0.212187, 0.230348, 0.320746, 0.236719,
 0.244667, 0.246944, 0.260835, 0.247554} 

{0.211503, 0.228192, 0.321483, 0.238823,
 0.244784, 0.245749, 0.260013, 0.249454} 

{0.211218,  0.22848,  0.32077, 0.239533,
 0.244409, 0.246248, 0.260143, 0.249199} 

{0.209973, 0.228806, 0.320865, 0.240356,
 0.244905, 0.246489, 0.260734, 0.247872} 

{0.210154, 0.228381, 0.320092, 0.241373,
 0.244195, 0.246191, 0.261436, 0.248178} 

{0.209721,  0.22807, 0.320474, 0.241735,
 0.244857, 0.244369, 0.261897, 0.248877} 

{0.210429,  0.22972, 0.319136, 0.240715,
 0.243592, 0.244247, 0.261076, 0.251085} 

{0.214116, 0.228695, 0.317299,  0.23989,
 0.243621, 0.245407,  0.26093, 0.250042} 

{0.212752,  0.22785, 0.320425, 0.238974,
 0.243456, 0.245349, 0.260897, 0.250298} 

{0.211554,  0.22751, 0.320154, 0.240782,
 0.242875, 0.245865, 0.261272, 0.249988} 

{0.211411, 0.227017, 0.322086, 0.239486,
 0.242818, 0.246287, 0.260983, 0.249912} 

{0.213657, 0.226219, 0.320261, 0.239864,
 0.244095, 0.245158, 0.261291, 0.249456} 

{0.213622, 0.225798, 0.320392, 0.240188,
 0.245518, 0.244505, 0.260786, 0.249191} 

{0.214316, 0.224276, 0.320532, 0.240877,
 0.245477, 0.245966,  0.25989, 0.248666} 

{0.213945, 0.226218, 0.318548, 0.241288,
 0.245194, 0.246321, 0.259876, 0.248608} 

{0.213656, 0.226495,  0.31873, 0.241118,
 0.243299, 0.246202, 0.260517, 0.249981} 

{0.214387, 0.225482, 0.320973, 0.239158,
 0.243571, 0.246515, 0.259829, 0.250085} 

{0.216727, 0.226095, 0.321863, 0.235315,
 0.243945, 0.246083, 0.259245, 0.250726} 

{0.217475, 0.225924, 0.321686, 0.234915,
 0.244827, 0.245854, 0.259143, 0.250176} 

{0.219204, 0.222186, 0.321586, 0.237025,
 0.246077,  0.24562, 0.258923, 0.249379} 

{0.218643, 0.222233, 0.322524,   0.2366,
 0.245993, 0.245663, 0.258824, 0.249521} 

{0.217723, 0.223843, 0.323198, 0.235237,
 0.245985, 0.245652, 0.258955, 0.249408} 

{0.218646,  0.22445,  0.32328, 0.233624,
 0.246259, 0.246274, 0.258815, 0.248652} 

{ 0.21793, 0.223198, 0.325474, 0.233399,
 0.246688, 0.245428, 0.259177, 0.248706} 

{0.217234, 0.222813, 0.324646, 0.235307,
 0.247845, 0.244965, 0.258267, 0.248922} 

{0.219055, 0.222793, 0.322618, 0.235533,
  0.24742, 0.244694, 0.258066,  0.24982} 

{0.220018,  0.22344, 0.322615, 0.233927,
 0.247725, 0.244087, 0.258718,  0.24947} 

{0.218511, 0.225222,   0.3223, 0.233967,
 0.247692, 0.243742, 0.258903, 0.249662} 

{0.218552,  0.22555, 0.321412, 0.234486,
 0.247832,  0.24358, 0.259304, 0.249284} 

{0.219031, 0.225916,  0.32011, 0.234944,
 0.249226, 0.240763, 0.259812, 0.250198} 

{0.218451, 0.226369, 0.320408, 0.234772,
 0.249107, 0.241278, 0.259933, 0.249682} 

{  0.2182, 0.224193, 0.323674, 0.233933,
 0.249501, 0.241894, 0.259505, 0.249101} 

{0.216612, 0.224743, 0.324596, 0.234049,
 0.250572, 0.242136, 0.258465, 0.248827} 

{0.217242, 0.223186, 0.324289, 0.235283,
 0.250748, 0.240399, 0.258783, 0.250071} 

{0.214765, 0.223615, 0.326796, 0.234824,
 0.250928, 0.240575, 0.258627,  0.24987} 

{0.214829, 0.223646, 0.327229, 0.234296,
 0.251759, 0.241157, 0.258194, 0.248889} 

{ 0.21482, 0.224435, 0.326906, 0.233839,
 0.253657, 0.240707, 0.257631, 0.248005} 

{0.215191, 0.224045, 0.326995, 0.233768,
 0.255294, 0.240098, 0.256967, 0.247641} 

{ 0.21507, 0.224949, 0.324795, 0.235186,
 0.255496, 0.240375, 0.256587, 0.247542} 

{0.215227, 0.224552,  0.32222, 0.238001,
 0.255303, 0.240603, 0.256689, 0.247404} 

{0.216241, 0.225359, 0.320753, 0.237647,
 0.255292, 0.240547, 0.256842, 0.247319} 

{0.218323, 0.225603, 0.323016, 0.233058,
  0.25476, 0.240998, 0.256746, 0.247496} 

{0.217399, 0.226009, 0.324238, 0.232354,
 0.255137, 0.241134,  0.25656, 0.247169} 

{0.218644, 0.226073, 0.324585, 0.230699,
 0.254589, 0.241119, 0.256863,  0.24743} 

{ 0.21732, 0.226562,   0.3237, 0.232418,
 0.254425, 0.240698, 0.256539, 0.248339} 

{0.217231, 0.225968, 0.324598, 0.232203,
 0.254129, 0.240033, 0.256438,   0.2494} 

{ 0.21973, 0.226432, 0.324647, 0.229191,
 0.253376, 0.241589, 0.256339, 0.248695} 

{0.219564, 0.228187, 0.322665, 0.229585,
 0.252912, 0.240747, 0.256369, 0.249972} 

{0.219035, 0.227306, 0.323197, 0.230461,
 0.253115, 0.240461, 0.256767, 0.249657} 

{0.219231, 0.228189,  0.32276,  0.22982,
 0.253952, 0.240572, 0.257457, 0.248019} 

{0.218308, 0.228709, 0.321537, 0.231446,
 0.253091, 0.240311, 0.258682, 0.247916} 

{  0.2183, 0.228248, 0.322934, 0.230518,
 0.252445, 0.241227, 0.258389, 0.247939} 

{0.218917, 0.229334, 0.321421, 0.230328,
 0.251959, 0.240411, 0.256151, 0.251479} 

{0.219521, 0.230203, 0.320474, 0.229802,
 0.251868, 0.240255, 0.256221, 0.251655} 

{0.222197, 0.229029, 0.319087, 0.229687,
 0.251718, 0.240101, 0.256674, 0.251506} 

{0.221422, 0.229129, 0.319159,  0.23029,
 0.251716, 0.240586, 0.256119, 0.251579} 

{0.219943, 0.228557, 0.323183, 0.228317,
 0.252019, 0.240226, 0.256539, 0.251215} 

{  0.2198, 0.226696, 0.325635, 0.227869,
 0.251548, 0.239836, 0.256686,  0.25193} 

{0.220241, 0.226658, 0.324876, 0.228224,
 0.251482,  0.24038, 0.257001, 0.251136} 

{0.220081, 0.228662, 0.324105, 0.227152,
 0.251728, 0.239561, 0.257121,  0.25159} 

{0.221634, 0.228267, 0.323254, 0.226845,
 0.251437, 0.239306, 0.257578,  0.25168} 

{0.222621, 0.229356, 0.321824, 0.226199,
 0.251913,  0.23915, 0.257257, 0.251679} 

{0.222648, 0.229749, 0.322359, 0.225243,
 0.251569, 0.238829, 0.257958, 0.251645} 

{0.224161, 0.229363, 0.322041, 0.224436,
 0.250545, 0.238601, 0.257477, 0.253377} 

{0.224606,  0.22807,  0.32233, 0.224994,
 0.250646, 0.238186, 0.257747,  0.25342} 

{0.223824, 0.228848,  0.32236, 0.224967,
 0.250811, 0.239015, 0.257389, 0.252785} 

{ 0.22368, 0.225904, 0.322655, 0.227761,
 0.250201, 0.240974, 0.256787, 0.252038} 

{0.223751, 0.225245, 0.321656, 0.229348,
 0.250173, 0.241021, 0.256611, 0.252195} 

{0.223421, 0.226603, 0.321051, 0.228925,
 0.249851, 0.240763, 0.257272, 0.252114} 

{0.221648, 0.227282, 0.323015, 0.228054,
 0.250322, 0.241083, 0.256715,  0.25188} 

{0.221144, 0.227256, 0.324456, 0.227144,
 0.250295, 0.241076, 0.256814, 0.251815} 

{0.220366, 0.228615, 0.324418, 0.226601,
 0.250613, 0.241055, 0.256607, 0.251725} 

{0.220654, 0.228079, 0.322657,  0.22861,
 0.249631, 0.241835, 0.256625, 0.251909} 

{0.222188,  0.22896, 0.319064, 0.229787,
 0.249536, 0.242061, 0.256797, 0.251606} 

{0.220351, 0.229615, 0.320304, 0.229729,
 0.250141, 0.242132, 0.257348, 0.250378} 

{0.220789, 0.231633, 0.315961, 0.231617,
 0.249639, 0.243701, 0.256578, 0.250082} 

{0.222124, 0.232754, 0.316679, 0.228443,
 0.250093, 0.244042, 0.255376, 0.250489} 

{0.223124,   0.2306,  0.31829, 0.227986,
 0.250129, 0.243382, 0.255905, 0.250583} 

{0.224258, 0.231576, 0.317389, 0.226776,
 0.250077, 0.243503, 0.255702, 0.250719} 

{  0.2241, 0.231039, 0.318023, 0.226838,
 0.250037, 0.243643, 0.255477, 0.250843} 

{0.225218,  0.23173, 0.316883,  0.22617,
  0.25076, 0.243528, 0.255091, 0.250621} 

{0.225915, 0.232258, 0.314723, 0.227103,
 0.251111, 0.244178, 0.255361,  0.24935} 

{0.226085, 0.233536, 0.315584, 0.224795,
 0.250616, 0.245595, 0.254746, 0.249044} 

{0.224802, 0.234183, 0.316106, 0.224909,
  0.25031,  0.24546, 0.254996, 0.249233} 

{0.227208, 0.234771, 0.315132, 0.222889,
  0.25067,  0.24559, 0.255142, 0.248598} 

{0.228302, 0.236556, 0.314525, 0.220616,
 0.250943, 0.245892, 0.256662, 0.246503} 

{0.228192, 0.238012, 0.313297, 0.220498,
 0.250757, 0.246466, 0.256782, 0.245994} 

{0.227163,  0.23726,  0.31515, 0.220427,
 0.251003, 0.246964,  0.25719, 0.244843} 

{0.226953, 0.237506, 0.315376, 0.220166,
 0.250973, 0.246682, 0.256606, 0.245738} 

{0.225849, 0.237653, 0.315929, 0.220568,
 0.250734, 0.247422, 0.256436, 0.245409} 

{0.225499, 0.238108, 0.315479, 0.220914,
 0.249446, 0.249082, 0.256599, 0.244873} 

{0.224552, 0.239317, 0.313537, 0.222594,
 0.248623, 0.249051, 0.256439, 0.245887} 

{0.226738, 0.236417, 0.314922, 0.221923,
 0.248456, 0.249431, 0.257097, 0.245015} 

{0.227351,  0.23597, 0.315518, 0.221161,
 0.247949, 0.250649, 0.256886, 0.244516} 

{ 0.22727, 0.237385,  0.31458, 0.220764,
 0.248914, 0.250618, 0.256712, 0.243756} 

{0.228813, 0.238254, 0.313372, 0.219561,
 0.249108, 0.250863, 0.255932, 0.244097} 

{0.228956, 0.240275, 0.312754, 0.218015,
 0.249036, 0.250316,  0.25721, 0.243438} 

{ 0.22998, 0.240856, 0.310884,  0.21828,
 0.249766, 0.250591, 0.255268, 0.244375} 

{0.230479, 0.240705, 0.309498, 0.219317,
 0.248727, 0.251348, 0.255275, 0.244651} 

{0.229751, 0.240838, 0.309298, 0.220112,
 0.249464, 0.250854, 0.255612,  0.24407} 

{0.230216, 0.240414, 0.309331, 0.220038,
 0.247791, 0.250653,  0.25592, 0.245636} 

{0.231691, 0.238538, 0.309285, 0.220486,
 0.247708, 0.249937, 0.256718, 0.245638} 

{0.231554, 0.237922, 0.309545, 0.220979,
 0.247688, 0.249674, 0.256479, 0.246159} 

{0.230665, 0.237581, 0.309231, 0.222523,
 0.247572, 0.249915, 0.257346, 0.245166} 

{0.231496, 0.236723, 0.309945, 0.221836,
 0.248072, 0.249979, 0.257767, 0.244182} 

{0.231214,  0.23653, 0.309762, 0.222493,
 0.247591, 0.250209, 0.257589, 0.244611} 

{0.231502, 0.238778, 0.307774, 0.221946,
 0.247399, 0.250324, 0.257799, 0.244478} 

{0.231056, 0.239646, 0.307069,  0.22223,
 0.247159, 0.250991, 0.257609, 0.244241} 

{0.231527, 0.241583,  0.30543,  0.22146,
 0.247047, 0.250464, 0.257315, 0.245174} 

{0.234517, 0.242803, 0.302116, 0.220564,
 0.246879, 0.250291, 0.257284, 0.245547} 

{0.235977,  0.24261, 0.301963,  0.21945,
  0.24754, 0.249971, 0.257926, 0.244564} 

{0.235221, 0.241359, 0.303517, 0.219903,
 0.246856, 0.249824, 0.258102, 0.245218} 

{  0.2345, 0.242033, 0.304048, 0.219419,
 0.247286, 0.248942, 0.258697, 0.245075} 

{0.232985, 0.241648, 0.302795, 0.222571,
 0.246696, 0.249278, 0.259013, 0.245014} 

{0.237238, 0.240846, 0.300259, 0.221657,
 0.246536, 0.249542, 0.259073, 0.244849} 

{0.237175, 0.242836, 0.300665, 0.219323,
 0.246104, 0.250362, 0.258921, 0.244613} 

{0.239431, 0.241494, 0.300324,  0.21875,
 0.246388, 0.249831, 0.258422, 0.245359} 

{0.237629, 0.242574, 0.300204, 0.219593,
 0.245654, 0.249715, 0.258528, 0.246103} 

{0.237779, 0.243213, 0.299696, 0.219311,
 0.245508, 0.249471,  0.25884, 0.246182} 

{0.237635, 0.242822, 0.299918, 0.219625,
 0.245803, 0.249229, 0.258826, 0.246142} 

{0.237045, 0.241441, 0.298709, 0.222805,
 0.245977, 0.249403, 0.259884, 0.244735} 

{0.237132, 0.242806, 0.298057, 0.222005,
 0.246741, 0.248959,  0.25959,  0.24471} 

{0.235572, 0.242958, 0.299147, 0.222324,
 0.246217,  0.24904, 0.259771, 0.244972} 

{0.236467, 0.242539, 0.298394, 0.222601,
 0.246221, 0.248881, 0.259979, 0.244919} 

{0.236105, 0.241283,  0.29757, 0.225042,
 0.247404,  0.24881, 0.258932, 0.244854} 

{0.235939, 0.243663, 0.295562, 0.224836,
 0.247732, 0.248516, 0.259063, 0.244689} 

{0.237515, 0.242727, 0.295296, 0.224462,
  0.24777, 0.248976, 0.259264,  0.24399} 

{0.235948, 0.247388, 0.290355, 0.226309,
 0.248173, 0.249226, 0.258877, 0.243724} 

{0.236069, 0.249188, 0.289305, 0.225439,
 0.247495, 0.249447, 0.259146, 0.243912} 

{0.236784, 0.250008, 0.286497, 0.226711,
 0.246983, 0.250272, 0.259486, 0.243259} 

{0.237514, 0.250524,  0.28633, 0.225631,
 0.248025, 0.249563,  0.25865, 0.243762} 

{ 0.23877, 0.250365, 0.284736, 0.226128,
 0.248022, 0.249424, 0.258705, 0.243849} 

{0.238354, 0.250149, 0.285076, 0.226421,
 0.248122, 0.249676, 0.258758, 0.243444} 

{0.237518, 0.250687, 0.285844, 0.225951,
 0.248129, 0.250031, 0.258367, 0.243473} 

{0.237781, 0.253621, 0.285875, 0.222723,
 0.249055, 0.249637, 0.258233, 0.243074} 

{0.236467, 0.255278, 0.285714, 0.222541,
 0.248829, 0.249923, 0.258218, 0.243029} 

{0.235825, 0.254801, 0.288085, 0.221289,
  0.24941, 0.250612, 0.258284, 0.241694} 

{0.236249, 0.257052, 0.287052, 0.219647,
 0.248947, 0.252093, 0.257701, 0.241258} 

{0.236763, 0.257051, 0.286064, 0.220122,
 0.249209, 0.251806, 0.257758, 0.241227} 

{   0.238, 0.255964,  0.28662, 0.219416,
 0.249623, 0.252677, 0.256555, 0.241145} 

{0.239203, 0.254226, 0.287501,  0.21907,
 0.248768, 0.255155, 0.255729, 0.240348} 

{0.239331, 0.254378, 0.286639, 0.219653,
 0.248725, 0.255342, 0.256087, 0.239846} 

{0.239557,  0.25423, 0.288703,  0.21751,
 0.248591, 0.255405, 0.255813, 0.240191} 

{0.241242, 0.255901, 0.286069, 0.216788,
 0.248459,  0.25531, 0.256051,  0.24018} 

{0.242843, 0.253016, 0.287221,  0.21692,
 0.249069,  0.25561, 0.255023, 0.240298} 

{0.243097, 0.254668,  0.28485, 0.217386,
  0.25047, 0.254273, 0.254577,  0.24068} 

{0.241697, 0.254246, 0.288987, 0.215071,
 0.250248, 0.253783, 0.255053, 0.240916} 

{ 0.24306, 0.253988,  0.28864, 0.214312,
 0.250178,   0.2538, 0.254964, 0.241058} 

{0.240202, 0.258828, 0.290341, 0.210629,
 0.249471, 0.253919, 0.254928, 0.241681} 

{0.239217, 0.259584, 0.291031, 0.210167,
 0.249656, 0.253381, 0.254776, 0.242187} 

{0.240033, 0.260504,  0.28759, 0.211873,
  0.24971, 0.253795, 0.254056, 0.242439} 

{0.240162, 0.258233, 0.290178, 0.211427,
 0.249979, 0.253593, 0.253937, 0.242491} 

{0.242727, 0.257827, 0.288304, 0.211142,
 0.250346, 0.253916, 0.252802, 0.242937} 

{0.243689, 0.255851, 0.288725, 0.211735,
 0.252125, 0.253297, 0.252214, 0.242363} 

{ 0.24333, 0.256911, 0.287472, 0.212287,
 0.251908, 0.253019, 0.252106, 0.242967} 

{0.245378, 0.256542, 0.287192, 0.210889,
 0.251608, 0.253017, 0.253117, 0.242258} 

{0.249568, 0.254558, 0.286446, 0.209429,
 0.251384, 0.253895, 0.252243, 0.242478} 

{0.249529, 0.253575, 0.286421, 0.210476,
 0.251221, 0.253677,  0.25241, 0.242691} 

{0.249545, 0.253742, 0.285485, 0.211228,
 0.249929, 0.253855, 0.252752, 0.243463} 

{0.250973, 0.253405, 0.282968, 0.212654,
 0.250196, 0.253607,   0.2528, 0.243397} 

{0.251143, 0.254005, 0.283051,   0.2118,
 0.250756, 0.253315,  0.25257,  0.24336} 

{0.252628, 0.253374, 0.282264, 0.211734,
 0.251221, 0.252793, 0.253511, 0.242475} 

{0.252684, 0.252448,  0.28109, 0.213778,
 0.251377, 0.252018, 0.253711, 0.242894} 

{0.250962,   0.2529, 0.280492, 0.215646,
 0.251711,  0.25194, 0.253626, 0.242723} 

{0.251864, 0.245347, 0.284388, 0.218401,
   0.2516, 0.252434, 0.253044, 0.242922} 

{0.252678,  0.24438, 0.284547, 0.218396,
 0.251991, 0.251892, 0.253383, 0.242734} 

{0.251469, 0.248104, 0.282022, 0.218405,
 0.251616, 0.252189, 0.253013, 0.243183} 

{0.251634, 0.248669,  0.28231, 0.217387,
 0.251982, 0.252339, 0.251896, 0.243783} 

{0.250758, 0.248563, 0.284244, 0.216435,
 0.251841,  0.25233, 0.252043, 0.243786} 

{0.249999,  0.25005, 0.285034, 0.214917,
 0.251318, 0.252358, 0.253441, 0.242882} 

{0.249003, 0.250332, 0.285186, 0.215479,
 0.251283, 0.252936, 0.253268, 0.242514} 

{0.249376, 0.248221, 0.286187, 0.216215,
  0.25125, 0.253159, 0.253275, 0.242316} 

{ 0.24966, 0.245115, 0.287351, 0.217874,
 0.251898, 0.250958, 0.253501, 0.243642} 

{0.251309,  0.24424, 0.287145, 0.217306,
 0.252033, 0.249817, 0.253135, 0.245014} 

{0.251039, 0.245477, 0.287306, 0.216178,
 0.252154,  0.24988, 0.252949, 0.245018} 

{0.252444,  0.24651, 0.286243, 0.214803,
  0.25147, 0.250017, 0.253353,  0.24516} 

{0.251873, 0.247685, 0.285682,  0.21476,
 0.251555, 0.249081, 0.253589, 0.245775} 

{0.252876, 0.248336, 0.286911, 0.211878,
